115,98,104 129,112,118 76,67,80 43,45,59 127,114,109 115,99,97 98,79,81 94,79,87 88,73,83 102,88,93 118,101,102 150,133,134 63,54,65 77,73,82 34,30,39 38,35,50 52,40,52 107,85,90 124,105,109 59,46,54 64,53,60 93,80,88 103,90,100 61,52,63 49,46,52 41,37,48 75,63,75 132,111,109 123,107,105 106,89,90 95,83,88 54,41,49 52,43,54 50,41,52 69,65,76 55,51,62 77,72,90 82,77,95 82,77,95 60,56,76 47,43,63 59,56,73 67,62,78 61,56,72 65,60,76 59,48,71 91,77,52 176,147,123 244,205,148 219,183,132 186,157,122 155,132,101 105,95,71 88,81,63 84,80,74 68,66,67 54,49,51 58,54,46 76,72,66 79,75,67 79,72,70 70,59,66 80,69,76 70,61,72 61,53,59 36,68,48 38,86,56 40,90,59 38,92,53 38,84,50 202,174,161 234,205,172 224,195,162 244,215,182 199,171,133 208,181,149 180,155,125 192,169,140 179,155,129 183,158,130 206,181,153 174,149,121 172,145,129 198,171,153 191,167,141 192,166,143 222,193,173 205,181,148 252,220,188 143,124,101 255,252,222 197,174,143 157,137,117 201,184,158 129,126,143 91,85,108
125,108,109 144,127,128 73,64,77 43,45,59 121,108,103 119,103,101 101,82,84 87,72,80 89,74,84 95,81,86 129,112,113 139,122,123 64,55,66 63,54,65 68,59,70 51,44,56 64,52,64 116,94,99 114,95,99 61,48,56 59,48,55 90,77,85 97,84,94 49,40,51 46,43,49 44,40,51 77,65,77 125,104,102 116,100,98 106,89,90 94,82,87 66,53,61 51,42,53 50,41,52 59,55,66 51,47,58 86,81,99 89,84,102 84,79,97 80,76,96 55,51,71 55,52,69 62,57,73 61,56,72 61,56,72 60,51,73 99,81,60 224,197,161 253,209,158 152,116,85 85,74,55 78,69,54 73,72,65 79,74,73 62,59,65 25,21,32 56,52,65 79,75,84 83,82,75 88,84,78 87,81,76 73,62,69 57,46,53 65,56,67 66,58,64 41,61,45 34,75,47 40,85,56 38,92,55 39,84,53 74,77,53 244,215,182 231,202,169 208,179,146 244,215,182 252,223,190 186,158,131 190,164,139 194,168,143 236,211,183 237,212,184 226,201,173 224,200,165 228,204,171 199,176,147 160,135,105 192,164,135 196,171,143 190,157,130 147,127,109 205,179,154 202,178,152 164,147,123 207,190,164 83,77,98 81,72,96
112,95,96 132,115,116 77,68,79 42,45,56 112,94,91 111,98,95 98,81,84 88,73,81 91,76,84 116,101,109 108,92,90 130,114,112 77,69,77 82,73,84 69,60,71 77,68,79 65,52,60 116,99,100 113,96,99 75,61,66 63,52,59 96,82,84 107,93,95 59,48,57 49,42,54 46,39,49 75,63,75 132,111,109 107,91,89 108,92,90 100,88,90 61,50,57 49,42,52 53,46,56 55,46,61 76,67,82 100,86,88 100,90,89 82,74,93 80,75,93 76,71,89 80,75,93 66,61,79 67,62,80 67,62,80 83,74,96 127,91,73 255,221,168 255,237,163 241,200,139 141,117,84 66,56,46 61,52,46 72,61,54 71,58,55 46,32,34 34,30,41 84,82,83 89,84,81 86,81,83 94,84,88 87,76,83 50,39,48 58,49,60 61,53,61 56,50,55 27,64,42 34,77,49 36,91,57 38,91,59 32,68,42 145,149,120 239,210,177 231,207,174 237,214,183 223,198,168 222,194,165 173,145,118 231,206,178 234,211,180 212,187,159 190,165,137 219,194,166 221,196,168 190,165,135 194,169,139 241,216,186 212,184,155 194,166,139 86,71,62 245,227,195 137,120,96 159,138,115 155,143,133 85,75,93 83,78,96
114,97,98 139,122,123 77,68,79 42,45,56 103,90,87 105,92,89 100,83,86 91,76,84 89,74,82 92,77,85 99,83,81 123,107,105 79,71,79 64,55,66 70,61,72 66,57,68 66,52,65 101,87,100 116,102,102 89,79,80 72,63,74 101,83,92 105,88,89 92,81,88 55,52,58 48,44,55 60,49,58 112,90,93 97,81,79 120,103,106 96,83,91 78,67,74 48,41,51 54,47,57 51,45,52 106,93,86 94,82,72 105,91,96 83,75,92 81,76,94 84,79,95 89,84,100 86,81,99 70,65,83 84,76,93 78,64,77 125,83,61 146,100,74 133,94,64 154,109,76 186,143,110 158,119,87 136,92,62 127,88,60 110,69,49 77,54,41 42,39,45 74,68,73 95,83,85 95,81,81 90,78,80 86,74,79 79,66,74 49,38,47 50,42,50 55,47,55 32,54,47 38,62,49 40,82,57 42,92,61 31,74,46 24,66,43 74,89,65 173,162,155 217,192,164 204,176,149 199,169,141 200,171,147 226,200,175 222,197,169 216,188,159 178,150,121 190,162,133 188,160,131 179,151,124 207,179,152 173,145,118 223,198,168 182,164,145 127,111,98 163,145,126 133,116,108 195,175,157 69,62,74 64,57,69 60,56,69
102,85,86 149,132,133 89,80,91 40,43,54 107,94,91 110,97,94 105,88,91 96,81,89 91,76,84 96,81,89 132,116,114 112,96,94 77,69,77 66,57,68 62,53,64 56,47,58 67,60,70 37,30,40 123,109,109 99,85,87 71,57,62 96,78,87 118,101,102 87,76,83 59,56,62 47,43,54 51,40,49 112,90,93 107,91,89 96,79,82 90,77,85 99,88,95 47,40,50 53,46,56 55,49,56 167,154,147 63,58,57 27,18,31 88,80,97 84,79,97 82,77,93 82,77,93 66,61,79 79,74,92 98,89,102 85,70,78 96,55,37 94,70,46 82,62,44 80,58,50 90,59,49 96,68,55 93,70,55 93,67,53 88,65,52 63,46,36 58,52,57 85,79,84 100,88,90 94,80,82 101,89,94 83,71,76 81,69,74 68,57,64 54,46,54 49,41,49 42,47,46 24,58,42 32,74,49 37,87,56 39,82,54 30,66,40 52,90,63 82,93,80 131,116,94 231,203,174 183,158,128 133,108,89 234,208,183 183,158,130 196,168,139 197,169,140 205,177,148 202,174,145 222,194,167 208,180,153 194,166,139 243,218,188 149,130,114 229,212,186 95,79,64 188,170,151 88,74,74 66,57,70 50,43,55 41,37,50
118,101,102 100,83,84 91,79,91 48,48,60 108,92,88 122,106,102 115,97,96 98,83,91 98,83,91 90,75,83 149,133,131 104,88,86 81,70,79 67,55,67 75,63,75 58,49,60 65,56,69 35,31,42 107,91,89 113,97,95 119,103,101 97,80,83 127,111,109 95,81,86 57,45,57 59,55,64 60,48,60 103,81,86 121,105,103 76,61,69 96,81,89 95,83,88 51,45,52 49,45,54 54,50,59 97,85,75 86,70,57 82,63,49 73,62,71 81,76,94 88,83,101 82,77,95 86,77,92 118,104,106 113,99,104 82,70,72 57,41,37 112,92,74 255,224,155 255,226,153 255,214,145 255,225,156 255,221,151 255,209,150 210,171,128 95,75,57 51,49,57 64,55,68 106,92,94 98,81,82 88,74,76 87,74,82 92,79,87 77,66,73 52,44,52 51,43,51 51,42,53 36,50,41 29,70,42 36,76,51 39,88,60 39,79,56 43,90,67 33,75,54 56,63,56 104,94,84 226,202,180 174,156,137 127,113,99 79,64,53 134,118,103 150,134,117 144,123,108 206,185,162 167,142,112 194,169,139 210,185,157 154,133,106 164,148,131 77,62,51 169,154,143 94,82,70 63,60,66 48,44,53 56,52,61 73,70,85
114,97,98 115,98,99 86,74,86 39,39,51 108,92,88 114,98,94 124,106,105 97,82,90 91,76,84 102,87,95 118,102,100 109,93,91 81,70,79 85,73,85 79,67,79 59,50,61 61,52,65 37,33,44 111,95,93 115,99,97 125,109,107 106,90,84 108,91,92 91,77,82 72,60,72 44,40,49 63,51,63 125,103,108 113,97,95 84,69,77 91,76,84 92,80,85 54,47,57 49,45,54 62,59,65 136,119,109 141,110,91 201,176,157 80,67,77 83,78,96 87,82,100 89,81,100 111,101,100 134,118,116 114,98,96 103,89,94 73,65,73 239,200,143 255,215,141 255,208,134 252,210,145 255,217,153 255,209,143 241,195,136 206,167,124 150,130,84 85,78,76 94,82,84 97,83,85 97,80,81 100,86,88 90,77,85 83,70,78 77,66,73 70,62,70 59,51,59 47,35,47 51,53,48 33,74,46 31,71,46 34,83,55 37,79,56 32,72,51 41,88,65 30,56,43 52,60,50 90,66,58 159,137,119 182,167,145 157,144,123 133,121,109 75,65,55 70,54,48 185,169,156 200,175,145 215,190,160 222,199,168 228,210,178 63,46,49 175,160,140 91,80,65 57,45,50 55,51,60 60,56,65 61,57,66 88,85,100
125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 108,90,89 88,73,83 80,65,73 91,76,84 109,93,91 108,92,90 78,66,78 78,66,78 72,60,72 55,46,57 57,50,62 47,40,52 116,100,98 120,104,102 122,106,104 109,93,89 99,82,85 74,60,65 75,67,75 57,49,57 45,32,42 118,101,104 113,96,97 74,61,69 80,67,75 102,89,97 54,51,55 49,46,50 55,55,55 140,127,106 166,135,112 171,142,118 180,145,120 216,178,161 245,207,190 129,112,115 127,109,106 123,103,96 106,90,86 105,87,96 151,118,79 255,216,147 255,213,144 235,190,126 248,208,142 248,207,146 248,207,148 229,190,133 209,171,123 179,152,109 116,100,87 135,120,109 103,89,89 102,86,84 97,85,85 76,64,69 82,68,81 77,66,73 84,73,80 71,60,67 51,45,52 51,45,52 40,77,53 29,67,40 36,74,47 37,84,57 38,79,51 40,84,62 25,56,41 41,55,51 93,73,64 92,70,75 101,87,73 166,150,133 184,166,147 156,139,115 182,163,136 196,171,141 208,183,153 255,230,200 217,192,162 76,64,54 174,154,136 137,123,109 48,41,41 48,41,51 69,65,76 65,61,72 76,71,87 87,84,101
120,104,98 151,134,135 95,80,88 42,37,53 109,93,89 114,98,92 120,102,99 89,73,71 85,71,76 91,77,82 113,97,95 113,97,95 92,79,89 70,58,70 82,70,82 58,49,60 58,49,62 57,48,61 112,93,95 126,108,103 129,113,109 96,83,80 91,77,82 86,73,81 68,56,61 79,67,72 65,54,63 45,34,43 108,95,103 72,61,70 75,62,72 106,92,97 80,73,76 49,46,52 58,52,59 110,97,92 164,131,106 180,145,118 176,141,116 252,214,195 184,145,133 132,97,84 123,105,100 132,111,109 119,101,96 102,86,82 184,150,109 255,214,151 255,216,149 255,213,151 249,209,143 234,195,136 230,193,138 219,182,129 208,175,127 176,148,108 124,113,98 123,122,111 99,85,85 102,85,86 96,84,84 94,77,80 87,76,85 84,73,80 85,73,78 74,62,67 62,54,62 58,50,56 49,76,56 30,66,40 34,69,46 37,85,55 42,78,52 35,73,46 35,60,44 74,69,66 95,78,68 116,103,96 119,101,96 81,65,78 96,75,50 220,199,174 219,194,166 179,151,124 248,224,191 247,222,194 146,124,116 50,35,43 192,175,151 66,53,61 69,62,65 78,72,79 48,46,56 66,63,78 96,93,108 89,87,107
123,107,103 110,96,98 95,82,92 47,44,59 106,90,86 113,97,91 122,104,101 97,81,79 89,75,80 96,82,87 120,104,102 114,98,96 100,87,97 67,55,67 66,54,66 51,42,53 64,55,68 55,46,59 103,84,86 119,101,96 114,98,94 95,82,79 84,70,75 85,72,80 87,75,80 87,75,80 89,78,87 79,68,77 97,84,92 52,44,52 65,52,62 110,96,98 100,86,91 56,48,56 54,51,57 97,82,71 161,127,105 174,139,114 196,159,135 150,112,93 139,107,93 110,84,74 122,104,99 127,109,106 126,105,101 93,77,73 158,129,98 239,202,147 218,177,130 210,172,124 223,181,139 218,180,134 221,183,133 197,161,114 186,159,116 156,132,97 109,99,87 107,102,99 103,89,89 109,92,95 95,83,83 113,96,97 82,71,78 87,76,83 85,73,78 92,80,85 78,71,74 52,45,45 71,86,72 37,73,47 31,66,43 34,71,47 39,64,48 37,61,50 25,45,48 55,45,63 65,54,49 120,105,96 119,98,94 204,181,168 214,192,158 235,213,179 221,193,166 194,166,139 227,202,172 172,152,134 67,53,53 159,150,135 85,74,71 50,44,51 60,55,57 47,41,48 64,61,78 105,108,128 110,113,133 79,77,97
137,121,119 107,97,101 91,79,93 39,38,53 109,96,91 127,111,105 121,103,100 98,82,80 86,69,75 98,81,82 116,100,98 118,102,100 97,84,94 82,70,82 81,69,81 63,54,65 62,53,66 55,46,59 101,83,82 123,105,100 123,107,101 99,83,79 87,69,78 82,67,77 77,63,68 96,82,84 93,81,86 71,58,68 73,62,69 55,48,58 63,51,63 103,89,89 94,82,87 49,46,52 57,49,55 133,111,103 154,121,96 123,92,69 136,109,91 211,174,150 141,109,95 171,148,133 173,154,140 124,108,95 147,127,118 126,109,101 135,118,108 107,58,36 103,50,25 103,52,24 110,60,29 100,49,21 82,45,19 110,75,48 172,146,107 149,127,91 104,91,84 88,86,87 126,113,110 105,87,96 95,84,81 106,92,94 87,77,81 110,96,101 82,70,72 104,92,94 80,69,76 74,63,70 96,102,93 63,79,48 44,69,49 38,63,47 52,50,48 77,72,74 40,38,48 40,38,50 40,31,44 106,88,87 101,80,78 218,198,166 240,213,181 252,225,191 212,184,155 211,183,154 208,183,155 173,159,132 54,45,41 175,155,137 70,60,64 58,51,54 57,51,58 59,55,66 88,84,104 105,108,130 84,87,109 89,87,109
118,104,109 82,72,76 51,47,58 44,40,51 114,96,95 121,105,101 115,99,95 98,84,84 87,73,78 91,78,75 113,97,93 112,96,92 107,95,100 60,49,58 72,61,70 63,54,65 57,50,60 69,60,71 101,85,83 131,108,105 119,104,95 97,79,88 97,80,83 90,74,72 83,68,59 102,88,74 123,109,93 107,93,75 89,77,65 69,63,58 68,55,65 110,96,98 98,83,91 68,51,54 126,108,89 151,125,104 159,124,97 186,160,137 170,144,130 187,161,149 195,171,147 222,197,167 134,110,102 102,86,82 66,52,54 100,84,78 200,180,148 96,67,32 136,89,37 221,177,124 233,188,140 158,116,76 95,57,22 80,41,11 68,41,23 61,42,30 93,87,78 84,82,80 140,124,118 102,86,80 126,110,106 94,84,83 84,75,71 95,85,84 88,77,86 83,76,79 83,72,69 76,64,64 103,91,91 163,110,69 83,71,71 65,54,63 88,75,83 79,67,72 47,44,50 38,35,50 36,34,46 100,82,91 203,174,143 243,220,189 223,199,164 221,194,160 195,172,141 205,182,151 190,168,150 74,55,57 141,127,111 124,108,91 43,36,39 58,52,57 59,54,70 72,67,83 74,70,90 88,86,108 101,99,121 83,79,103
132,118,123 99,89,93 61,58,64 66,63,69 118,101,104 113,95,90 126,109,101 77,63,63 82,68,73 92,79,76 119,103,99 118,102,98 109,97,102 75,64,73 68,57,66 63,54,65 61,55,62 63,55,63 111,95,91 142,115,108 115,98,90 87,70,76 98,80,79 100,82,79 126,105,92 131,113,94 118,98,80 128,110,89 123,107,90 120,105,94 100,86,86 85,69,67 119,101,96 114,97,87 143,116,100 155,124,101 179,143,114 186,159,141 102,85,86 79,58,56 203,174,150 212,184,155 152,129,116 97,82,73 85,73,75 64,51,59 173,155,134 203,169,126 230,187,127 253,213,149 240,201,142 220,183,128 217,181,130 201,165,118 177,147,119 48,29,17 36,27,23 86,81,83 137,122,113 104,88,82 109,91,88 101,85,83 102,88,88 88,74,79 105,90,100 92,80,85 94,82,87 98,86,88 76,64,64 199,135,89 75,54,50 77,66,75 68,55,63 100,88,93 47,45,53 41,39,49 36,33,48 70,59,68 216,188,159 219,194,164 200,173,141 242,215,183 194,171,142 152,129,100 150,134,117 54,40,42 169,158,143 78,71,74 59,52,52 61,54,64 77,72,88 69,64,80 66,62,82 73,76,96 86,89,109 78,74,98
102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 49,39,43 57,43,45 115,99,95 126,109,112 100,83,86 83,70,78 64,52,64 64,52,64 83,75,92 112,103,116 136,120,116 187,172,150 166,149,121 126,110,95 154,138,134 95,75,66 112,93,79 140,118,98 138,112,89 128,106,86 136,111,94 134,112,92 124,104,86 129,109,91 136,114,96 135,113,95 136,114,94 144,118,95 163,134,103 182,151,130 125,111,111 105,91,93 74,61,69 49,38,45 199,175,151 200,175,145 216,191,161 198,173,145 208,180,153 175,147,120 229,193,142 213,173,119 249,211,147 235,196,139 234,194,140 223,185,137 197,161,112 188,158,114 165,137,97 67,54,64 66,65,82 124,113,108 120,102,99 122,105,97 129,111,106 106,88,83 101,84,85 98,84,84 90,73,79 106,92,94 92,78,83 102,88,90 195,127,89 59,48,43 94,81,89 60,47,57 96,83,93 43,31,43 42,38,47 41,36,52 119,96,95 189,161,134 222,194,165 188,160,131 218,190,161 194,169,141 202,183,158 60,50,40 97,86,81 128,115,110 44,33,40 68,60,68 71,64,78 63,58,74 74,69,85 65,62,79 64,63,80 77,76,93 99,102,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 188,159,137 246,234,208 139,125,109 147,133,117 158,144,128 105,92,100 122,112,116 169,159,163 211,197,183 255,243,210 250,226,193 221,196,168 218,197,174 249,231,210 201,187,171 141,125,112 140,121,105 140,119,96 147,118,94 140,115,96 148,119,99 149,123,102 143,116,100 140,115,96 139,112,94 140,116,94 143,119,95 146,120,97 160,134,109 157,133,125 87,68,84 92,78,78 87,74,84 50,42,48 116,99,91 193,168,138 171,146,116 226,202,176 213,188,160 187,157,131 219,179,127 215,176,119 244,205,146 247,210,157 245,207,157 230,192,142 218,182,133 207,173,128 195,161,118 134,111,96 89,84,102 121,108,101 137,116,112 131,114,106 131,113,108 124,106,101 130,112,107 117,104,99 105,91,91 101,84,87 99,82,85 106,92,94 161,91,65 85,72,80 73,60,68 65,52,62 79,66,76 100,83,89 56,47,60 43,36,46 232,213,190 225,196,174 251,224,192 214,186,157 225,197,168 180,156,130 119,100,75 60,49,42 135,127,114 73,61,63 50,40,41 65,57,74 71,63,80 61,56,72 65,60,76 66,63,80 64,63,80 63,62,79 80,83,103
204,185,160 223,197,174 190,160,134 243,213,187 234,209,181 228,202,181 222,196,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 245,225,195 228,199,175 218,189,165 198,172,147 255,237,207 255,237,204 228,203,175 227,202,174 195,167,138 199,174,144 102,86,69 197,179,158 141,120,97 145,114,91 171,142,118 162,132,106 154,125,101 153,122,103 153,122,101 158,127,106 148,117,96 147,116,93 166,137,113 126,110,95 107,93,98 94,80,80 88,74,76 91,81,85 47,36,43 49,38,47 87,78,89 78,71,74 136,117,103 208,184,158 194,170,144 197,159,111 210,173,120 228,195,145 212,184,144 180,153,117 141,114,82 132,103,72 127,101,76 129,106,77 148,125,96 179,154,110 143,125,122 163,143,136 152,133,121 135,119,106 143,127,112 132,113,97 114,96,91 104,88,86 96,79,82 120,103,106 116,103,100 92,80,80 102,91,98 65,54,63 89,81,89 75,67,75 137,120,121 81,69,81 64,57,57 240,213,181 212,185,153 238,211,179 237,210,178 222,195,163 156,141,121 60,47,40 91,79,69 100,90,80 46,42,36 82,79,85 61,56,72 67,62,78 69,64,80 66,61,77 71,68,85 62,59,76 69,66,83 74,71,88
207,186,161 177,156,131 215,191,167 223,199,175 227,203,177 206,182,156 220,196,170 201,176,148 251,226,198 255,232,204 255,243,214 240,212,183 246,218,189 222,194,167 231,203,176 247,220,188 255,233,204 255,246,217 242,214,185 237,209,182 199,178,155 76,53,50 57,42,31 193,178,156 144,120,98 144,113,92 192,166,141 196,163,136 169,142,110 173,145,118 165,137,110 165,136,112 151,122,100 150,121,99 177,153,127 62,53,68 188,171,147 210,189,166 211,193,174 204,188,173 170,152,133 189,169,149 197,176,151 199,178,153 188,169,144 214,193,168 196,170,145 138,111,68 108,84,49 62,39,10 44,23,8 53,32,9 58,33,5 49,28,1 49,34,12 31,21,11 151,135,122 81,64,56 95,94,83 125,124,115 186,170,153 155,139,122 202,187,165 185,167,146 144,127,117 121,105,99 94,80,80 128,114,114 110,99,94 104,95,91 105,94,89 91,80,87 97,87,91 91,81,85 128,114,116 100,88,93 72,61,56 226,197,166 215,186,155 226,199,165 219,192,160 169,146,117 58,47,42 93,82,77 136,125,118 53,42,51 50,43,55 62,58,71 72,68,79 61,56,72 72,67,83 59,54,70 63,58,76 68,65,82 64,61,78 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 211,187,161 193,169,143 215,191,165 202,176,151 228,202,177 240,214,189 219,191,162 247,219,190 253,225,196 240,212,185 246,218,191 255,234,202 254,226,197 236,208,179 216,188,159 201,173,146 103,85,80 49,32,38 50,37,34 183,167,152 135,118,94 100,82,63 113,92,81 201,172,152 201,171,143 193,161,129 173,144,122 150,128,108 150,120,103 155,126,106 123,105,104 93,86,98 201,182,155 226,205,180 188,169,146 156,138,117 183,162,139 208,189,166 183,162,137 202,181,156 159,138,113 198,177,152 204,183,156 198,178,148 129,110,85 183,164,137 60,41,6 52,34,2 55,33,15 72,45,9 68,40,13 49,35,21 107,96,89 182,173,144 116,107,101 99,90,82 184,170,152 164,148,131 159,143,110 164,147,123 215,199,182 147,131,118 117,122,116 97,102,96 116,107,101 117,108,102 118,109,103 96,87,83 100,90,91 96,86,87 96,86,87 124,114,113 154,139,119 205,176,145 193,161,131 211,182,149 152,131,118 69,54,45 80,69,64 139,128,123 63,53,52 50,44,37 82,76,97 65,61,74 72,68,79 59,54,70 62,57,73 67,62,78 66,61,79 60,57,74 60,57,74 66,63,80
197,178,153 190,171,146 189,168,143 203,182,157 197,178,153 200,176,152 205,181,157 210,189,166 204,185,162 203,184,161 173,149,125 228,204,180 204,180,154 200,176,150 212,188,162 248,223,193 231,203,176 245,217,190 223,195,168 221,193,166 227,202,174 195,171,149 195,177,156 215,197,176 130,110,90 122,99,86 173,154,129 204,186,167 90,74,61 80,68,68 69,56,64 67,52,62 87,65,57 152,125,107 80,61,49 158,141,117 217,198,175 180,161,138 162,143,120 182,165,141 182,163,140 175,156,133 164,147,123 184,167,143 193,176,152 180,166,141 185,171,146 182,165,139 190,176,151 212,198,173 204,183,158 100,76,52 49,29,9 82,50,8 78,44,12 99,80,66 78,64,77 96,81,72 114,98,85 182,169,148 183,167,150 156,142,124 193,174,149 172,155,129 154,136,117 118,104,90 116,110,105 94,95,87 149,139,129 153,142,135 135,124,121 86,76,75 114,104,108 125,115,114 104,99,96 98,91,89 213,189,163 173,144,120 193,164,140 213,188,160 66,51,40 110,97,92 154,140,124 62,48,32 64,58,63 69,67,79 57,54,81 59,57,79 58,54,67 66,62,75 55,50,66 63,58,74 61,56,72 64,61,76 61,56,72 63,58,76
210,181,157 210,181,157 224,198,173 210,184,159 199,178,151 194,175,148 192,175,147 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 197,176,151 225,204,179 250,224,199 216,192,168 222,198,174 241,217,193 233,209,185 226,202,176 224,198,175 228,209,186 232,214,193 127,112,92 129,113,98 190,173,149 194,175,159 195,178,154 176,157,134 189,172,146 179,165,138 144,130,105 133,116,106 152,137,115 129,112,86 158,144,119 176,162,137 192,178,153 187,170,146 186,169,145 200,186,161 159,145,120 164,150,125 143,129,104 172,155,131 179,162,138 184,167,143 158,145,140 160,149,134 196,176,156 225,206,181 147,131,118 113,71,19 83,63,56 120,112,129 48,41,39 37,29,35 157,139,118 204,186,167 162,148,132 149,134,114 184,167,141 183,169,140 172,156,152 116,102,88 154,133,118 151,135,118 170,159,140 179,165,149 126,116,106 103,93,92 87,77,78 95,85,86 90,85,84 78,71,71 188,176,166 147,129,126 162,144,141 73,61,77 79,73,68 88,84,76 67,58,52 67,58,52 60,53,67 74,75,96 153,142,139 88,85,91 60,56,67 67,63,74 56,52,63 66,61,77 60,55,71 66,61,77 58,53,69 63,58,74
233,204,180 216,187,163 235,209,184 223,197,172 225,196,172 229,203,178 222,198,172 205,186,161 203,184,157 193,174,147 168,151,127 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 177,160,134 187,170,144 201,184,158 215,191,165 221,192,172 220,199,176 178,160,139 129,111,92 117,101,84 134,119,97 199,182,154 204,185,160 181,164,138 224,207,181 224,205,180 161,147,122 111,96,85 162,150,124 157,140,114 120,106,81 186,172,147 180,166,141 174,157,133 167,150,126 187,170,146 144,130,105 176,162,137 195,181,156 179,162,138 190,173,149 190,173,149 119,113,106 119,113,108 157,137,128 175,157,136 42,30,20 115,83,41 90,57,30 44,41,56 64,59,61 99,90,84 224,205,182 188,170,149 170,155,133 181,164,138 151,133,112 162,146,129 155,144,125 183,170,149 169,147,127 194,179,157 169,155,137 170,151,135 117,106,99 88,78,77 92,82,83 96,86,87 81,76,75 60,58,59 55,55,67 50,48,60 50,48,58 65,64,69 94,91,95 83,81,82 63,54,65 82,74,82 83,80,86 69,65,78 82,76,97 60,56,69 55,51,62 60,56,67 59,55,66 56,51,67 58,53,69 58,54,67 61,57,70 65,60,76
227,210,184 207,190,164 203,184,159 212,193,168 227,206,179 238,212,187 226,200,175 238,212,187 215,191,165 214,190,164 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 164,147,121 181,164,138 198,179,154 202,185,161 200,183,159 171,153,132 181,162,146 172,153,130 146,132,118 184,171,150 199,185,167 186,172,154 170,156,138 171,157,139 146,133,128 102,89,84 163,147,134 126,111,91 138,119,103 192,177,155 175,161,136 193,179,150 187,175,145 187,175,147 173,159,134 201,187,162 152,138,111 179,160,135 161,142,117 168,147,122 201,182,159 185,166,143 208,189,166 206,188,167 44,30,5 78,54,32 116,63,0 82,52,26 62,38,14 158,138,118 221,197,171 233,209,185 201,177,155 164,143,118 194,177,153 178,158,138 145,129,112 130,115,93 185,167,146 161,144,120 192,178,162 161,149,137 109,97,97 96,82,82 94,82,84 93,81,83 79,75,86 58,54,65 58,51,61 58,54,63 68,63,79 89,83,88 80,73,73 89,82,85 93,88,87 89,82,82 78,68,69 100,93,93 76,70,75 55,54,59 55,54,69 54,50,63 67,63,74 54,50,61 61,57,70 57,50,62 65,63,73 59,55,68
185,161,137 212,188,164 225,201,177 221,197,173 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 207,183,157 199,178,153 200,179,154 195,176,151 178,157,132 188,167,142 190,169,144 201,182,157 186,167,142 190,166,142 187,163,139 178,159,134 202,185,161 190,173,149 216,202,177 211,193,172 202,185,161 176,164,138 164,151,130 174,160,144 193,179,165 205,191,177 197,183,169 161,148,141 89,76,73 116,113,119 130,128,124 79,75,84 86,84,94 91,87,98 101,95,100 119,112,112 119,112,112 154,137,127 180,163,153 166,152,125 191,172,147 178,159,134 214,193,168 218,197,174 162,143,118 202,183,160 190,171,148 45,32,0 48,29,4 103,48,0 89,44,0 96,48,0 79,43,12 223,199,177 222,198,174 212,188,166 193,172,147 210,189,164 178,157,132 178,164,137 162,146,131 182,164,143 205,189,172 109,99,87 103,94,77 105,92,85 113,97,93 105,89,87 92,76,74 119,113,108 145,136,132 118,109,103 141,133,122 104,95,89 80,74,67 108,101,99 85,78,81 63,56,56 95,88,88 93,86,89 93,86,89 70,64,69 41,39,49 78,83,109 56,58,72 62,58,69 56,52,63 56,52,65 61,54,66 57,55,65 60,56,69
198,177,152 178,157,132 196,175,150 197,176,151 208,184,158 194,170,144 208,184,158 201,177,151 240,216,190 223,199,173 205,179,154 215,189,164 213,187,164 178,154,130 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 232,208,184 205,181,155 206,185,160 199,178,153 190,166,142 172,153,130 167,150,126 192,180,154 167,155,129 136,124,98 154,140,122 161,147,129 156,142,126 168,152,135 136,120,103 156,145,128 137,127,117 157,149,138 128,119,115 85,78,81 86,84,94 82,79,94 82,83,102 82,83,104 78,79,102 81,79,101 83,83,109 84,86,113 105,105,131 118,110,127 146,138,144 192,176,172 73,55,52 47,33,17 46,32,3 151,133,128 51,31,11 66,37,15 80,47,10 113,94,69 137,113,89 234,213,190 204,183,160 231,213,194 196,174,156 117,107,97 121,107,93 92,82,70 196,185,170 177,163,136 180,166,139 156,140,123 136,121,110 152,136,123 147,131,118 158,146,134 116,103,100 125,118,116 99,89,90 94,87,90 66,56,55 101,94,97 109,102,105 89,79,83 74,64,68 56,54,55 61,56,55 68,66,67 72,72,69 39,38,55 78,83,118 84,87,109 68,60,79 53,49,62 68,64,75 54,49,65 63,58,74
