68,61,73 41,37,46 39,39,49 37,40,51 43,42,59 44,43,60 46,45,62 37,37,49 35,35,45 36,36,46 39,39,49 39,39,49 45,45,55 50,48,58 44,42,52 34,34,44 48,47,62 78,77,92 88,84,104 87,83,103 84,83,100 86,85,102 129,117,119 144,128,126 153,140,133 152,141,136 152,141,136 146,135,130 111,102,115 92,88,101 85,83,105 89,92,112 93,99,118 94,100,119 97,100,120 92,93,114 95,98,118 96,102,121 122,113,135 164,149,138 207,188,161 224,199,169 239,211,182 245,217,188 239,211,182 224,196,167 235,207,178 233,205,176 233,205,176 232,204,175 223,201,167 237,209,182 249,221,192 210,189,67 192,161,54 182,148,58 163,124,63 154,121,73 148,117,94 135,108,90 124,98,75 120,95,65 120,95,67 128,104,67 132,110,63 131,108,48 139,116,58 144,119,73 113,89,54 110,84,59 99,73,50 95,69,44 94,68,43 93,69,43 83,64,48 68,57,52 54,49,46 43,46,36 50,47,34 79,66,45 74,59,39 78,65,44 71,62,43 52,46,37 47,46,35 74,65,38 206,183,154 215,187,160 196,170,147 160,141,125 103,89,89 88,74,76 80,66,68 80,66,68 92,78,80 89,75,77 76,64,66 76,64,66 88,76,78 110,96,96 104,91,86 103,89,89 105,91,91 103,89,91 95,81,83 79,67,72 65,53,58 49,45,54 42,42,54 41,40,57 48,47,64 45,44,61 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 102,91,98 86,76,77 72,60,62 63,53,54 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 59,49,53 60,50,54
62,55,67 40,36,45 39,39,49 37,40,51 44,43,60 44,43,60 44,43,60 37,37,49 35,35,45 36,36,46 41,41,51 42,42,52 44,44,54 50,48,58 45,43,53 35,35,45 52,51,66 74,73,88 76,72,92 73,69,89 73,72,89 84,83,100 89,92,110 93,92,107 91,92,113 89,92,114 87,88,111 89,90,113 92,90,110 87,85,105 86,87,108 93,94,115 95,101,120 100,106,125 97,103,122 99,102,122 103,106,126 112,105,115 158,142,138 201,182,157 233,210,179 237,209,180 226,198,169 226,198,169 226,198,169 221,193,164 230,202,173 239,211,182 238,210,181 246,218,189 243,220,191 239,211,184 238,210,181 204,183,61 191,163,55 178,148,52 161,124,53 159,128,68 141,112,77 131,103,74 123,95,68 123,97,72 120,92,63 110,86,49 87,64,22 151,128,70 116,92,37 114,93,39 107,85,40 106,77,44 104,71,44 97,67,41 96,68,41 91,66,38 84,63,38 62,51,32 53,50,37 51,50,39 54,51,36 69,59,37 66,56,44 65,56,48 58,52,43 52,53,41 48,51,31 63,57,34 177,157,127 209,184,156 186,160,137 142,123,107 100,86,86 87,73,75 73,59,61 84,70,72 94,80,82 92,78,80 78,66,68 78,66,68 97,85,87 102,88,90 104,90,90 105,91,93 105,91,91 111,97,99 99,85,87 81,69,74 69,57,62 52,48,57 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 46,45,62 59,56,71 104,93,100 82,72,73 67,55,57 63,53,54 61,51,52 64,54,53 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
53,46,58 42,38,49 41,39,49 42,41,56 44,43,60 39,38,53 43,42,57 36,36,46 35,35,45 36,36,46 44,44,54 42,42,52 41,41,51 45,43,53 44,42,52 35,35,45 52,51,66 71,70,85 65,64,79 64,63,78 71,69,89 80,78,98 83,81,101 81,79,99 82,85,103 85,88,106 93,96,118 93,96,118 95,98,120 93,96,118 96,98,123 97,99,124 98,101,121 100,103,123 98,101,121 97,100,120 100,102,116 139,133,126 184,167,143 215,190,162 239,210,179 237,208,177 222,194,165 225,197,168 225,197,168 228,200,171 235,207,178 235,207,178 242,214,185 249,221,192 238,211,179 221,193,166 223,196,160 188,162,53 199,169,57 181,147,47 171,134,51 171,134,65 155,124,71 132,110,65 119,93,52 115,90,44 116,86,40 105,80,36 76,58,14 143,121,56 83,58,14 50,32,11 68,51,23 98,75,33 103,69,37 96,63,36 86,61,31 79,56,27 73,49,23 62,48,30 44,41,26 43,41,23 58,51,33 75,66,39 66,55,38 61,51,41 55,54,45 52,54,39 52,55,33 56,53,27 138,118,88 212,187,157 196,175,152 127,110,102 90,74,72 87,70,71 80,63,66 92,78,78 92,78,78 98,84,84 91,77,79 82,68,73 95,81,83 113,99,101 102,88,88 96,82,84 107,93,98 116,99,100 105,88,89 82,73,69 70,60,64 55,49,56 43,43,53 42,41,56 46,45,60 50,49,66 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 60,50,51 58,48,49 63,53,54 63,53,54 57,47,51 57,47,51 59,49,50 60,50,51
50,43,55 42,38,49 41,39,49 43,42,57 43,42,59 41,40,55 44,43,58 35,35,45 35,35,45 37,37,47 45,45,55 39,39,49 41,41,51 45,43,53 45,43,53 36,36,46 58,57,72 74,73,88 72,71,86 72,71,86 77,75,95 84,82,102 85,83,103 86,84,104 91,94,112 98,101,119 99,102,124 99,102,124 98,101,123 93,96,118 91,93,118 90,92,117 97,100,120 99,102,122 102,105,125 127,120,132 163,150,147 197,179,160 212,191,164 233,205,178 253,221,191 243,215,186 237,209,180 239,211,182 239,211,182 239,211,182 237,209,180 231,203,174 231,203,174 237,209,180 223,195,168 224,197,165 219,193,154 184,158,49 211,178,58 186,150,49 174,132,49 164,126,50 163,129,66 143,113,55 135,108,47 134,110,46 121,102,47 82,65,26 119,97,34 181,154,70 150,121,56 104,87,50 81,72,43 71,57,28 63,45,15 68,49,22 63,49,24 62,48,23 58,45,24 51,47,30 49,49,33 49,50,31 56,52,33 73,64,37 80,66,39 70,58,32 61,57,38 54,55,36 55,56,33 56,53,27 119,100,73 206,181,151 179,160,137 109,94,85 80,64,62 90,74,72 75,63,63 145,135,134 88,74,74 99,85,85 85,71,76 84,70,75 102,88,90 114,100,100 99,85,85 98,84,86 110,96,98 108,91,92 113,96,97 86,77,73 71,61,65 55,49,54 45,45,53 44,43,58 45,44,59 45,44,61 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 59,49,50 58,48,49 60,50,51 59,49,50 60,50,54 57,47,51 63,53,54 61,51,52
44,44,56 38,38,48 39,39,47 43,42,57 44,43,60 45,42,57 47,44,59 37,35,43 37,35,43 37,37,47 44,44,54 39,39,49 41,41,51 47,45,55 48,46,56 37,37,47 64,63,78 83,82,97 86,84,104 88,86,106 85,86,105 86,87,106 88,91,109 89,92,110 92,95,113 92,95,113 95,98,120 96,99,121 93,96,118 89,92,112 86,94,112 88,96,114 95,98,116 101,103,119 143,137,144 181,174,158 195,179,166 201,183,164 197,179,160 216,196,166 236,211,181 238,210,181 236,208,179 234,209,179 235,210,180 240,212,183 229,201,172 224,196,167 228,200,171 231,203,174 235,207,180 234,209,179 230,204,163 197,171,51 214,184,55 180,145,39 174,134,43 160,122,35 163,129,55 157,120,49 149,120,44 135,112,43 100,85,36 96,77,13 196,166,81 182,152,69 180,146,72 156,124,51 134,107,42 127,103,41 120,101,48 71,49,13 66,52,27 60,50,28 54,47,31 49,44,32 45,45,31 48,48,32 53,50,35 59,55,36 73,64,35 76,65,32 69,60,31 61,57,36 58,54,35 58,55,29 112,97,75 193,169,145 151,135,122 107,91,85 82,66,64 88,74,74 83,76,74 128,122,117 123,112,109 104,90,92 83,69,74 91,77,82 105,91,96 104,90,92 96,82,84 102,85,88 112,100,102 109,96,93 111,98,95 86,77,71 71,61,62 57,50,53 50,48,56 44,43,58 44,43,58 39,38,53 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 59,49,53 57,47,51 60,50,51 58,48,49 63,53,57 61,51,55 64,54,58 60,50,54
42,41,56 42,42,54 41,41,51 43,43,53 45,45,57 48,46,58 47,45,57 37,35,43 37,35,43 37,37,47 43,43,53 42,42,52 42,42,52 47,45,55 46,44,54 42,42,52 64,63,78 83,82,97 85,83,103 89,87,107 87,88,107 93,94,113 93,96,116 89,92,112 89,92,112 92,95,115 96,99,121 96,99,121 92,95,117 88,91,111 92,94,108 91,93,107 120,112,118 151,144,142 177,165,153 177,164,157 151,141,145 125,121,134 122,118,131 189,167,149 236,212,179 242,214,185 238,210,181 227,202,172 224,199,169 235,207,178 228,200,171 235,207,178 232,204,175 236,208,179 249,221,192 247,223,190 224,199,155 220,193,61 218,184,54 181,143,36 176,137,35 168,132,33 161,126,43 161,124,41 142,113,39 131,106,47 116,89,24 201,171,75 187,155,69 170,136,62 170,137,71 160,129,67 135,111,47 132,110,45 129,106,48 116,93,35 123,101,52 96,73,33 74,56,26 61,51,29 51,49,31 50,52,35 51,48,33 53,50,35 63,57,34 74,65,36 82,71,38 66,57,30 60,52,30 66,61,31 82,76,53 74,61,58 137,126,121 101,90,87 86,69,70 87,73,73 89,82,82 111,107,101 203,194,190 104,92,92 94,80,85 104,90,95 100,86,91 90,76,78 96,82,82 109,93,91 116,105,102 113,100,97 112,99,96 88,79,73 71,61,62 57,50,53 57,55,63 46,45,60 41,40,55 39,38,53 43,42,57 45,44,59 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 61,51,55
44,42,54 44,42,54 46,44,56 43,41,51 46,44,54 54,50,61 49,45,56 38,36,46 37,35,45 35,35,45 41,41,51 42,42,52 42,42,52 46,44,54 44,42,52 46,46,58 63,62,79 84,83,100 87,86,103 89,88,105 87,88,107 92,93,114 92,95,117 93,96,118 90,93,115 93,96,118 95,98,120 97,100,122 95,98,120 92,95,117 91,92,111 113,113,125 155,141,146 154,141,149 130,126,137 105,109,122 95,101,122 96,101,125 103,101,123 178,155,140 223,198,170 228,203,173 231,206,178 227,202,172 228,203,173 237,212,182 235,210,180 235,210,180 236,211,183 242,217,189 241,215,190 238,210,181 210,185,141 228,196,52 215,179,50 188,149,38 192,154,47 179,143,44 164,127,42 161,130,41 141,113,43 117,97,36 196,158,51 191,158,63 184,151,72 178,144,72 170,134,72 153,123,65 142,118,54 139,117,52 130,107,47 117,94,34 130,105,46 133,109,47 137,115,52 119,95,44 88,73,37 64,61,37 54,54,38 49,48,37 49,49,33 66,62,41 82,71,36 74,60,31 61,55,32 72,65,34 89,84,54 43,39,31 38,38,35 55,50,49 78,71,71 88,76,78 87,80,80 105,103,99 159,158,151 161,157,151 156,152,146 162,158,152 112,105,103 91,81,80 97,87,86 111,99,99 116,106,105 103,91,91 105,93,93 92,80,80 70,60,59 58,51,54 61,58,64 51,49,61 41,40,55 39,38,53 43,42,57 45,44,59 49,48,65 51,50,67 86,78,86 92,82,83 68,56,58 57,50,53 59,49,53 59,49,53 59,49,50 63,53,54 67,57,61 59,49,53 59,49,53 58,48,52
45,43,55 45,43,55 46,44,56 41,39,49 45,43,53 59,55,66 49,45,56 38,36,46 38,36,46 36,36,46 42,42,52 43,41,51 43,41,51 41,39,49 43,41,51 45,45,57 56,55,72 69,68,85 74,73,90 80,79,96 86,87,106 89,90,109 88,91,109 89,92,110 90,93,115 96,99,121 97,100,122 98,101,123 92,95,117 91,94,116 90,93,115 100,98,118 105,106,125 95,98,116 93,99,120 95,98,118 95,97,124 100,99,116 124,119,118 191,170,147 222,199,168 226,201,173 219,194,166 217,192,162 222,197,167 226,201,171 222,197,167 221,196,166 226,201,173 235,209,184 216,190,167 123,97,74 142,126,72 228,197,50 214,179,52 197,159,43 196,159,47 180,146,44 148,113,32 162,127,44 134,108,38 164,130,30 214,172,60 180,148,62 177,143,69 179,142,71 176,144,73 163,135,67 159,131,63 164,136,66 146,119,54 135,108,45 144,114,47 146,113,47 166,133,56 160,131,55 119,100,47 93,83,45 69,67,49 57,58,46 45,48,36 53,55,38 72,65,34 76,63,29 66,59,32 74,68,32 88,81,50 74,71,58 71,71,68 34,36,36 35,33,34 64,54,58 90,85,87 105,103,99 132,131,124 120,119,112 106,105,98 97,96,89 67,65,61 70,65,62 74,69,66 75,70,67 79,74,71 93,86,84 115,108,106 137,130,128 105,98,96 62,55,58 60,54,61 53,49,62 39,38,53 38,37,52 43,42,57 45,44,59 46,45,62 50,49,66 90,82,90 89,79,80 67,55,57 56,49,52 59,49,53 58,48,52 60,50,54 60,50,54 65,55,59 61,51,55 59,49,53 60,50,54
46,44,52 48,46,54 50,48,56 41,39,49 43,46,55 65,61,70 47,43,52 38,36,44 38,36,44 38,38,48 39,39,49 41,39,49 41,39,49 41,39,49 43,41,51 42,38,47 37,37,49 51,51,63 69,68,83 83,82,97 87,86,103 86,85,102 83,84,103 82,88,105 92,95,117 95,98,120 93,94,113 89,90,109 92,95,113 96,99,117 89,95,112 90,96,113 88,91,111 82,85,105 80,83,103 88,91,113 95,94,111 114,109,108 177,161,144 214,190,164 222,194,165 211,183,154 203,175,148 210,182,155 214,186,159 232,202,176 236,206,178 230,205,177 235,211,185 183,162,137 69,51,32 108,89,66 133,124,68 220,192,55 203,165,47 215,174,46 203,167,50 164,134,38 142,112,29 152,120,36 170,124,40 244,194,61 206,172,70 179,152,68 187,160,76 207,176,87 197,163,73 191,159,75 181,150,70 182,150,66 184,151,74 164,127,58 164,127,54 162,125,52 183,148,63 196,166,70 145,127,56 104,94,54 72,70,48 68,70,53 48,55,39 62,65,45 74,69,41 78,65,31 64,55,28 80,74,40 84,79,49 65,61,51 77,76,69 52,52,52 29,30,35 30,31,36 81,80,85 102,102,102 104,104,101 87,85,83 83,81,79 70,68,66 51,49,47 53,51,49 54,52,50 58,56,54 63,61,59 70,68,66 76,74,72 87,85,83 96,94,92 127,122,121 132,130,126 59,56,60 47,45,55 37,36,51 42,41,56 44,43,58 49,48,65 49,48,65 87,79,87 86,79,79 65,53,55 52,45,48 59,49,53 57,47,51 58,48,52 60,50,54 67,57,61 64,54,58 59,49,53 60,50,54
52,50,58 52,50,58 52,50,58 41,39,49 44,47,56 65,61,70 42,38,47 38,36,44 38,36,44 37,37,47 39,39,49 41,39,49 41,39,49 41,39,49 43,41,51 42,38,47 34,34,46 45,45,57 71,70,85 81,80,95 79,78,95 74,73,90 72,73,92 78,84,101 91,94,116 93,96,118 91,92,111 90,91,110 91,92,111 90,91,110 86,89,107 88,91,109 87,88,109 81,82,103 80,83,105 86,89,109 105,102,117 136,130,125 194,176,155 223,197,172 224,194,166 210,180,152 121,91,65 134,101,76 127,94,69 175,145,119 236,206,178 242,214,187 206,182,156 97,76,51 79,64,42 123,106,80 131,121,68 201,173,46 201,160,45 224,182,48 205,169,50 169,136,39 146,116,29 155,121,33 218,172,63 244,191,59 196,164,62 179,152,68 199,173,80 227,199,100 230,198,96 212,182,88 191,159,73 195,166,74 201,171,84 180,144,66 180,145,64 182,147,62 197,164,67 203,174,73 162,140,66 115,105,65 74,72,50 75,77,60 56,60,45 68,69,50 74,69,41 83,71,34 62,53,26 79,73,39 82,77,47 58,55,42 62,61,54 48,48,48 44,48,50 33,32,37 78,77,82 91,90,95 85,84,87 74,71,75 68,65,69 44,41,45 35,32,36 35,33,34 38,36,37 40,38,36 44,42,40 51,49,47 62,60,58 69,67,65 86,84,82 103,101,97 127,126,119 155,153,151 53,49,58 41,38,53 43,42,57 45,44,59 49,48,65 50,49,66 91,83,91 90,83,83 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 61,51,55 63,53,57 67,57,61 60,50,54 59,49,53
53,51,59 53,51,59 53,51,59 43,41,51 47,50,59 65,61,70 44,40,49 38,36,44 37,35,43 36,36,46 39,39,49 41,39,49 40,38,48 41,39,49 41,39,49 42,38,47 38,38,50 45,45,57 57,56,71 64,63,78 64,63,80 67,66,83 72,73,92 78,84,101 83,86,108 82,85,107 84,85,104 81,82,101 79,77,97 84,82,102 84,85,104 83,84,103 83,81,101 81,79,101 84,86,102 95,94,109 125,123,131 173,162,145 210,190,158 229,200,176 233,203,175 128,95,68 125,88,64 128,88,63 135,94,67 144,105,73 130,93,67 101,72,48 82,61,36 106,88,58 126,110,79 122,109,75 125,111,66 164,142,38 190,157,39 237,198,56 207,170,48 172,138,38 163,126,41 183,143,37 255,208,66 243,190,58 197,161,58 170,139,50 209,178,71 243,210,92 249,209,88 221,183,78 199,160,76 215,177,90 218,179,97 194,163,85 190,157,64 199,168,61 208,172,69 202,174,95 125,99,49 93,75,43 82,73,46 83,80,54 63,61,39 76,73,49 79,74,44 83,72,39 66,56,32 78,72,38 81,76,46 46,45,36 36,36,33 34,34,34 62,66,68 41,40,45 71,70,75 73,71,83 57,55,65 47,45,55 38,36,44 33,32,37 34,31,37 34,31,35 34,31,35 35,33,34 35,33,34 34,32,33 39,37,38 42,40,38 61,59,57 84,82,80 104,102,100 121,116,115 148,142,147 45,43,55 41,40,55 45,44,61 49,48,65 52,51,68 95,87,95 84,77,77 60,48,50 52,45,48 64,54,58 64,54,58 60,50,54 70,60,64 64,54,58 64,54,58 60,50,54 58,48,52
54,52,62 54,52,62 52,50,60 46,44,54 54,52,62 61,59,69 40,38,48 37,35,45 37,35,45 38,36,46 40,38,48 40,38,48 41,39,49 40,38,48 40,38,48 41,37,46 44,41,56 60,59,74 64,63,78 59,58,73 58,60,74 62,64,78 74,73,90 77,75,95 74,77,95 75,78,96 75,78,96 81,84,102 78,81,99 82,85,103 86,88,104 85,87,103 83,84,103 84,82,102 92,90,110 121,115,122 174,161,154 200,180,150 219,199,167 237,212,182 145,115,87 105,75,47 124,87,61 135,91,65 147,101,73 121,80,49 74,48,23 63,47,32 123,106,80 126,111,73 123,110,76 121,110,75 122,110,71 128,112,38 194,170,37 238,205,55 209,173,54 172,136,37 168,135,40 220,177,50 255,208,55 230,177,49 191,148,45 164,123,35 224,181,64 227,181,53 215,164,55 182,132,49 167,116,51 176,125,60 187,137,75 176,129,79 153,110,63 144,101,54 119,85,44 110,80,54 105,76,52 95,71,47 84,64,46 81,67,42 80,71,44 75,68,39 85,79,43 82,75,46 72,67,39 66,64,31 80,78,45 33,33,30 30,30,27 31,33,30 51,53,53 44,43,48 53,51,59 55,53,65 46,46,58 41,41,53 31,31,39 33,32,37 32,31,36 32,31,36 33,30,34 33,30,34 34,31,35 34,31,35 35,32,38 38,35,41 39,36,42 41,38,42 80,77,81 97,92,94 37,31,36 48,44,55 44,41,56 46,43,60 46,44,64 53,51,71 92,85,88 82,70,72 58,48,49 53,48,50 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
53,51,61 53,51,61 51,49,59 46,44,54 57,55,65 55,53,63 38,36,46 37,35,45 38,36,46 35,38,47 36,39,48 43,40,55 45,42,57 45,43,53 46,44,54 44,40,51 51,48,63 58,57,72 56,55,70 57,56,71 54,56,70 54,56,70 60,59,76 65,63,83 74,72,92 77,75,95 77,75,95 73,71,91 72,70,90 76,74,94 88,87,102 86,85,100 94,92,102 94,92,100 122,120,130 170,158,146 200,183,157 226,202,167 247,220,188 253,221,191 118,82,53 110,73,47 120,81,53 137,94,59 117,73,35 86,57,33 57,43,25 56,40,27 147,134,102 129,117,76 121,111,73 113,105,71 112,104,68 115,105,56 167,146,35 229,201,53 195,159,42 176,138,31 193,159,44 245,200,65 238,190,45 202,154,41 124,86,0 150,113,32 104,70,11 94,53,4 88,49,8 84,45,6 86,46,10 87,52,14 84,45,6 90,55,17 109,69,35 122,79,46 143,102,75 133,100,75 108,81,63 81,64,54 70,59,44 85,78,49 82,77,45 63,61,32 72,73,36 84,79,47 72,70,37 63,62,26 69,68,41 32,32,32 31,33,30 36,38,35 46,50,52 52,50,58 51,49,61 54,51,68 51,50,65 41,44,53 29,33,37 31,32,37 30,31,34 33,32,35 34,31,35 34,33,36 33,32,35 36,35,38 37,35,43 38,34,45 42,38,49 41,37,46 42,38,47 46,42,51 68,62,69 75,69,76 54,50,61 47,44,59 45,43,63 60,58,78 91,84,87 78,66,68 59,49,50 54,49,51 63,53,57 64,54,58 64,54,55 60,50,51 63,53,54 60,50,51 59,49,53 59,49,53
50,48,58 51,49,59 51,49,59 46,44,54 55,53,63 55,51,62 37,35,45 35,35,45 36,36,46 38,38,48 42,42,52 46,44,56 46,44,56 44,44,54 43,43,53 41,41,51 46,46,56 43,43,53 42,45,56 55,58,69 50,52,66 49,51,65 57,56,73 69,68,85 84,82,102 81,79,99 74,72,92 74,72,92 78,79,98 79,81,97 96,92,105 106,101,100 133,120,115 140,127,120 169,155,141 201,187,162 229,202,170 244,220,187 255,223,191 237,201,168 104,68,39 116,77,49 124,80,52 115,72,39 114,73,42 75,46,24 68,50,31 63,48,28 120,106,77 131,119,82 123,113,73 118,108,70 114,103,68 113,100,66 130,115,36 201,177,44 186,153,35 201,165,48 214,177,53 241,204,64 223,184,42 201,158,41 214,170,48 223,173,42 254,188,67 254,187,71 255,195,98 249,185,102 255,208,128 255,208,127 255,208,133 255,199,129 255,202,133 250,181,114 235,174,109 189,147,84 132,102,60 81,67,40 63,60,34 84,81,37 80,79,43 59,57,26 75,75,41 83,84,47 72,71,35 68,64,29 57,55,37 32,32,29 38,37,40 40,39,42 36,37,42 52,52,64 53,52,69 50,49,66 49,51,67 39,42,49 29,33,35 31,32,35 30,31,34 33,32,35 33,32,35 33,32,35 31,32,35 36,35,40 37,35,43 37,35,45 38,36,46 47,45,57 52,50,62 99,96,100 181,176,173 101,91,90 71,63,69 53,50,56 50,47,62 66,62,71 89,82,85 76,64,66 57,47,48 55,50,52 68,57,64 65,54,61 61,51,55 60,50,54 61,51,55 61,51,55 58,48,52 59,49,53
54,52,62 52,50,60 46,44,54 41,39,49 52,50,60 53,49,60 37,35,45 35,35,45 36,36,46 41,41,51 44,44,54 51,49,59 48,46,56 46,46,58 44,44,54 39,39,49 48,48,58 45,45,57 44,46,62 46,48,64 42,44,58 47,49,63 69,68,85 80,79,96 81,79,99 73,71,91 73,71,91 80,78,98 87,86,103 105,96,107 124,112,112 135,124,109 161,148,125 176,164,138 197,183,154 214,189,161 226,198,171 246,217,182 249,206,171 255,226,181 110,74,45 104,65,37 132,84,55 117,71,41 98,59,31 71,45,24 71,53,34 57,42,22 117,100,74 123,108,72 129,115,72 122,107,67 116,104,67 109,95,66 107,96,52 150,133,39 183,150,30 204,169,42 218,184,52 233,200,61 210,180,44 190,154,51 190,154,25 219,181,34 226,189,49 219,183,52 182,148,44 179,144,51 196,156,52 208,165,60 191,149,59 161,127,55 116,92,28 105,81,26 91,81,32 96,87,42 81,76,37 68,63,33 71,67,32 88,83,40 74,70,35 56,54,23 70,70,36 78,77,39 75,71,34 65,63,32 42,38,30 37,35,36 38,37,40 37,36,39 25,24,29 57,55,67 57,54,71 53,50,65 49,48,63 32,36,40 32,33,36 34,33,36 33,32,35 34,31,35 33,32,35 33,32,35 31,32,35 35,35,45 38,38,50 39,39,51 48,47,62 50,49,66 49,48,63 86,85,90 120,118,114 153,147,140 142,136,129 79,72,70 58,54,63 74,68,75 85,78,81 74,62,64 56,46,47 57,52,54 72,61,68 65,54,61 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
54,52,62 52,50,60 48,46,56 43,41,51 53,51,61 52,50,60 37,35,45 36,36,46 36,36,46 39,39,49 44,44,54 48,48,60 48,47,62 48,48,60 44,44,56 45,44,59 47,51,64 47,51,64 45,49,64 43,47,62 38,42,57 45,49,64 71,70,87 77,76,93 80,76,96 83,79,99 83,78,94 90,85,101 111,105,112 142,127,118 151,137,123 144,133,118 148,132,117 159,140,124 187,168,143 200,176,150 217,185,155 249,207,153 255,249,186 255,229,184 91,56,29 115,76,48 115,68,36 105,62,29 101,65,36 67,47,27 72,52,34 59,43,28 126,109,85 117,99,67 133,116,69 126,110,66 115,103,62 112,101,66 103,94,63 97,84,36 162,135,29 196,164,40 221,181,56 218,185,50 199,168,37 174,140,38 191,156,33 206,173,36 202,170,44 177,146,37 134,110,30 113,91,24 137,120,42 126,112,44 97,84,32 84,76,26 86,78,28 87,79,29 87,82,31 83,77,29 76,71,30 67,61,27 72,68,33 85,78,37 67,62,32 57,55,26 71,64,33 74,68,32 77,66,31 63,59,38 34,36,31 37,39,36 35,39,41 29,33,37 23,22,25 57,55,67 50,49,66 51,50,67 50,50,62 36,35,40 34,33,38 34,33,36 33,32,35 34,33,36 34,33,36 36,35,40 35,36,41 39,39,47 41,41,53 50,50,62 50,49,64 57,56,73 45,45,57 50,48,56 82,81,86 103,98,97 119,113,108 144,138,133 84,77,75 87,80,83 92,80,82 73,61,63 56,49,52 52,52,52 58,50,56 67,56,63 63,53,57 60,50,54 60,50,54 63,53,57 64,54,58 60,50,54
55,53,63 53,51,61 43,41,51 39,37,47 52,50,60 47,45,55 37,35,45 37,37,47 39,39,49 38,38,48 46,46,56 48,48,60 46,45,60 48,48,60 39,39,51 48,47,62 48,52,65 39,43,56 38,42,57 40,44,59 36,40,55 36,40,55 48,47,64 65,64,81 73,71,83 82,80,92 97,92,94 124,111,104 142,126,120 143,129,113 145,134,117 151,137,121 166,147,131 179,159,139 185,164,137 200,174,135 255,209,150 255,229,158 255,244,172 233,194,153 94,57,31 109,68,39 138,95,62 107,63,33 97,61,32 64,46,25 63,42,27 53,36,26 131,112,87 105,86,59 133,114,75 134,114,66 127,110,63 115,103,64 106,95,62 100,86,57 102,88,22 163,140,51 192,158,43 212,175,51 189,159,32 162,133,30 187,155,39 185,154,35 169,140,37 154,129,33 112,91,21 89,75,19 86,73,23 80,67,19 78,67,21 80,71,26 81,70,24 84,74,25 85,75,24 84,76,26 75,68,27 61,57,22 79,73,37 76,70,34 58,53,25 66,61,33 73,65,31 70,62,26 67,58,31 51,47,39 36,38,33 39,41,41 34,40,41 47,51,55 26,24,25 62,60,72 57,56,73 55,54,71 48,48,60 37,35,43 37,36,41 37,36,41 37,36,41 37,35,43 38,36,44 37,35,43 40,38,48 41,39,51 49,48,63 50,49,64 55,54,71 49,47,67 51,51,63 50,48,56 43,41,49 56,53,57 83,81,82 99,97,93 122,117,114 112,105,105 88,76,78 69,57,59 54,47,50 50,50,50 54,46,52 64,53,60 71,61,65 68,58,62 66,56,60 64,54,58 61,51,55 60,50,54
57,55,65 55,53,63 41,39,49 38,36,46 52,50,60 48,46,56 37,35,45 38,38,48 39,39,49 41,41,51 48,48,60 48,48,58 44,44,54 43,43,53 37,40,51 48,55,67 44,51,63 32,39,51 34,38,51 39,43,56 36,40,53 36,40,53 55,55,67 76,72,81 89,78,85 107,97,98 127,115,103 144,130,116 156,142,126 151,136,116 162,149,128 186,171,149 201,184,158 203,182,155 222,186,155 255,231,167 255,241,169 250,197,129 255,218,150 242,200,158 118,79,47 122,79,44 122,77,44 98,57,28 88,53,28 62,42,24 59,43,28 60,44,31 71,59,47 139,125,107 115,101,72 135,115,65 129,112,61 122,105,66 109,93,60 102,85,57 92,80,52 83,72,37 141,121,42 170,138,34 175,145,29 161,132,27 160,133,31 150,125,27 135,112,27 124,102,24 97,82,21 76,63,15 67,55,14 72,57,17 73,61,20 76,64,23 78,67,23 78,69,24 79,70,25 78,69,24 69,62,21 64,60,25 73,66,35 68,61,30 63,58,28 66,61,31 73,62,27 68,60,26 54,51,36 47,45,46 36,41,37 42,46,48 56,59,66 29,28,31 21,19,17 66,64,76 56,57,78 59,57,77 55,54,69 39,37,45 40,39,44 38,37,42 38,37,42 37,35,43 39,37,45 40,38,48 41,39,51 48,46,56 49,48,63 51,50,65 56,55,72 48,47,62 35,35,47 78,76,86 37,35,45 39,35,44 46,45,50 80,77,81 97,92,91 55,48,48 81,71,72 63,53,54 52,45,45 48,47,52 56,48,54 66,55,62 68,58,62 71,61,65 67,57,61 58,48,52 58,48,52 64,54,58
