61,57,66 53,49,58 53,49,58 53,49,58 63,59,68 67,60,70 63,56,66 81,70,79 91,83,91 60,56,65 38,36,44 83,82,85 94,89,91 74,71,77 56,56,64 60,58,68 43,46,53 46,47,52 94,82,84 86,75,72 77,71,66 65,58,61 46,45,62 39,38,53 45,43,55 43,43,55 38,38,48 37,37,47 44,44,54 46,42,51 45,43,53 37,39,53 61,58,75 58,54,74 58,59,80 64,65,84 69,67,87 83,76,86 127,115,103 140,126,110 151,133,114 178,159,132 174,154,134 172,154,135 157,143,118 173,154,129 194,170,146 187,163,137 92,80,68 69,59,49 78,72,67 108,85,70 114,95,79 130,83,49 129,75,39 119,65,27 103,56,33 95,53,31 86,50,28 73,47,26 59,38,25 50,33,25 48,31,23 47,33,19 49,35,21 35,30,16 53,51,31 58,55,31 71,64,35 75,64,29 88,76,21 114,100,32 106,90,34 86,83,30 69,55,12 41,42,5 40,40,26 82,56,33 97,54,19 113,63,30 128,75,30 145,91,43 158,95,46 156,88,43 126,87,57 81,70,65 57,51,56 109,99,98 110,99,92 86,76,77 79,71,79 69,65,74 60,58,66 59,57,67 58,55,61 85,77,83 112,107,109 145,140,139 41,36,33 47,41,46 59,56,71 57,59,75 45,44,59 45,45,55 54,50,59 76,69,79 99,90,84 82,69,66 79,67,67 66,56,55 57,47,48 64,54,55 72,62,63 67,57,58 64,54,55 68,58,59 58,52,57 48,46,56 43,43,55 38,38,48 36,36,48 39,39,51 40,43,54 56,57,76 60,57,74 64,62,74 55,59,61 106,98,106
62,58,67 56,52,61 54,50,59 53,49,58 61,57,66 69,62,72 74,67,77 78,67,76 80,69,78 55,46,57 80,71,82 100,94,99 60,54,59 43,41,53 42,41,58 49,51,65 41,40,55 61,59,69 89,77,79 93,81,81 82,72,73 62,58,67 44,43,60 41,40,55 43,41,53 42,42,54 35,35,45 38,38,48 43,43,53 45,41,52 42,42,52 39,43,56 64,63,80 65,63,83 63,66,86 64,65,84 65,63,83 82,77,79 136,122,106 156,140,123 174,155,132 186,167,142 178,159,134 156,138,119 152,137,117 159,142,116 168,149,126 160,143,115 76,57,41 66,55,52 71,66,63 93,84,80 100,91,83 105,104,97 113,83,66 93,55,34 86,50,28 80,46,26 73,43,26 63,41,23 56,35,22 49,32,24 46,30,17 53,35,16 61,40,25 44,36,25 63,63,49 64,62,44 62,57,43 63,58,44 64,57,39 78,67,32 119,99,49 120,102,40 121,100,48 115,95,49 111,88,48 85,74,57 72,48,26 90,50,25 113,62,27 128,75,34 141,85,38 138,84,46 113,90,75 78,69,65 80,70,71 231,215,209 130,113,105 96,83,80 85,78,78 77,69,75 69,65,74 67,65,77 62,60,80 61,63,79 67,64,79 92,88,97 124,119,118 56,51,53 55,51,64 51,53,69 43,42,57 42,42,54 52,48,57 78,71,83 92,83,77 73,61,61 72,60,60 59,49,48 57,47,48 63,53,54 68,58,59 68,58,59 66,56,57 67,57,58 58,52,57 46,44,54 44,44,56 41,41,51 37,37,47 36,36,46 36,39,50 50,51,70 54,57,77 55,58,78 59,65,82 106,97,108
63,59,68 59,55,64 59,55,64 55,51,60 56,52,61 62,55,65 65,58,68 78,70,78 76,68,76 74,63,72 77,66,75 83,76,79 47,43,54 41,38,53 42,41,58 37,39,55 49,48,63 81,69,69 85,76,72 94,84,83 80,68,68 49,47,48 45,44,61 43,42,57 43,40,55 39,41,55 36,34,44 40,38,48 46,44,54 46,44,54 43,43,53 46,48,64 64,65,84 64,65,86 67,70,90 74,77,95 70,68,90 100,92,100 166,150,133 163,145,124 160,143,119 163,149,124 158,146,120 146,132,114 157,142,122 160,142,121 165,150,128 172,153,130 223,193,176 189,163,149 137,122,113 93,82,79 89,78,75 94,88,83 105,89,83 116,85,73 80,50,35 72,37,24 58,35,20 56,35,20 53,34,20 48,32,19 48,34,18 56,34,16 46,34,24 53,49,43 61,62,52 65,64,53 65,64,55 67,62,59 69,64,61 70,66,60 81,65,48 124,104,86 150,125,77 141,114,67 139,112,65 126,99,63 99,85,58 53,38,16 67,46,23 96,63,38 95,61,16 147,128,46 113,101,91 78,71,69 117,106,99 150,133,123 175,158,150 100,87,80 82,73,69 74,69,71 66,64,74 63,62,77 64,63,80 64,63,80 63,61,81 63,62,77 80,78,86 113,108,110 96,93,99 46,45,60 42,42,54 42,42,54 49,45,58 77,73,84 104,93,88 74,64,63 60,50,49 59,49,48 59,49,50 59,50,46 66,57,53 67,58,54 68,58,59 67,57,58 57,52,54 52,50,58 38,37,54 42,41,56 37,37,47 32,32,42 42,41,58 44,43,60 56,57,76 52,59,82 69,77,105 111,101,105
65,61,70 62,58,67 61,57,66 61,54,64 57,50,60 61,54,64 65,58,68 84,76,84 75,67,75 73,62,69 72,61,68 76,69,72 42,42,54 39,38,55 41,40,57 37,36,51 63,61,81 87,83,94 90,86,80 94,85,81 74,63,70 40,39,44 42,41,58 48,47,62 50,48,60 44,46,60 36,34,44 40,38,48 45,43,53 46,44,54 45,45,53 42,44,60 65,66,85 70,71,90 82,85,105 80,83,101 87,85,107 130,123,123 175,161,134 185,164,141 187,166,143 187,168,145 192,175,151 202,178,156 208,184,162 206,185,160 203,182,157 214,185,165 211,179,163 193,162,150 185,157,144 152,130,122 88,75,72 78,71,69 83,77,72 97,91,84 93,83,73 60,43,33 50,34,21 48,31,21 50,31,17 47,33,15 45,31,13 52,38,24 43,44,36 43,45,42 52,54,49 52,55,47 53,55,50 54,54,49 58,58,55 60,58,54 63,57,52 65,56,50 104,85,58 138,113,67 132,105,62 128,101,58 123,100,58 115,101,72 98,88,66 65,46,23 136,122,36 147,134,43 107,96,89 101,94,94 114,103,96 104,91,86 116,105,100 94,83,80 74,64,63 70,62,68 65,63,75 63,62,79 65,62,79 65,64,81 64,62,82 64,63,80 62,61,78 74,72,82 103,101,102 132,128,137 42,42,52 40,43,52 46,43,60 78,76,86 104,91,86 73,63,62 60,50,49 57,47,46 59,49,50 60,50,51 60,50,51 64,54,55 66,56,57 66,56,57 55,50,52 51,49,57 38,37,54 41,40,55 36,36,46 35,35,45 38,38,50 38,38,50 48,49,70 51,60,85 64,72,100 109,99,100
73,69,78 63,59,68 61,57,66 61,54,64 55,46,57 68,60,68 80,72,80 94,83,90 85,74,81 73,62,69 80,69,76 74,68,75 44,42,52 41,40,55 38,37,52 41,40,55 72,65,79 87,79,87 91,84,82 94,84,83 70,62,68 46,45,48 41,40,55 48,47,64 48,47,64 39,41,55 36,34,44 41,39,49 44,42,50 46,44,52 42,42,54 40,43,54 65,66,85 71,72,91 74,75,96 81,82,103 100,96,116 152,143,124 179,162,138 185,164,141 200,176,152 192,168,144 199,173,150 217,192,164 218,190,161 217,191,166 202,176,155 210,183,165 196,168,155 185,158,142 205,178,162 159,139,130 78,67,64 72,65,65 77,72,71 94,89,86 102,92,91 66,53,46 43,30,23 38,25,18 48,32,19 41,26,17 38,25,20 35,37,34 44,49,45 46,48,45 52,54,51 52,54,49 52,54,49 53,53,50 55,53,51 56,54,50 56,54,50 56,55,48 55,54,47 123,105,75 132,110,63 130,108,61 132,113,74 140,117,88 92,74,53 51,35,20 107,97,30 136,126,36 93,87,62 99,93,88 103,94,88 100,87,82 94,83,78 91,82,78 79,70,66 72,65,68 67,64,70 66,64,76 66,63,78 64,63,80 65,64,81 64,62,82 64,62,82 62,60,80 76,74,86 97,92,91 115,112,118 48,47,64 44,42,62 83,79,88 100,87,82 68,58,57 63,53,54 63,53,52 60,50,51 59,49,53 59,49,53 64,54,58 66,56,60 59,52,55 51,49,50 51,47,56 41,40,57 39,38,53 37,37,47 36,36,48 36,36,46 39,39,49 41,43,59 55,64,87 70,68,92 104,97,95
61,57,66 62,58,67 61,57,66 54,47,57 69,60,71 77,69,77 90,82,90 95,84,91 81,70,77 71,60,67 78,67,74 67,61,68 45,43,53 43,42,57 37,36,51 43,41,63 77,68,81 75,63,68 94,84,85 91,81,80 60,54,61 47,44,50 38,37,52 45,44,61 44,46,60 36,39,50 36,34,44 44,42,52 45,43,51 45,43,51 41,40,55 40,43,52 86,87,106 92,93,112 93,94,113 99,97,117 126,126,126 180,170,146 179,162,152 128,110,105 216,192,166 242,214,185 242,214,185 233,205,176 233,205,176 215,189,168 185,163,145 186,161,144 173,147,133 185,159,145 228,200,187 156,136,127 79,72,72 67,60,70 62,60,72 81,78,82 107,102,104 74,64,63 43,37,30 29,20,12 43,26,18 19,11,17 18,12,19 26,23,29 34,33,38 49,50,55 52,54,54 50,52,52 50,52,49 51,51,51 54,52,50 53,53,53 54,52,50 53,51,47 53,51,47 68,54,40 134,112,78 141,125,83 129,108,85 149,125,99 49,37,27 30,19,12 62,49,46 113,104,46 79,72,52 75,69,64 80,74,69 97,86,81 109,100,94 108,99,93 94,85,79 77,71,66 72,70,71 67,65,73 65,63,75 66,63,78 65,64,81 65,63,83 65,63,85 63,64,85 61,62,81 62,61,76 95,91,100 107,100,103 48,43,61 91,88,94 89,78,75 71,61,62 67,57,58 67,57,56 59,49,50 59,49,53 56,46,50 56,46,50 61,51,55 61,54,57 58,56,57 53,49,58 42,41,58 46,45,60 38,38,48 35,35,47 38,38,48 37,37,47 41,40,55 52,55,77 59,55,77 105,98,96
67,60,70 63,56,66 63,56,66 63,54,65 71,62,73 78,70,78 89,81,89 92,81,88 70,59,66 70,59,66 74,63,70 59,51,59 49,48,63 44,46,60 33,36,47 46,45,60 76,69,72 72,60,60 80,73,76 89,75,75 54,47,59 51,40,49 40,37,52 50,48,60 45,44,59 36,36,48 36,34,44 41,39,49 45,43,53 45,43,53 38,38,50 43,42,57 86,87,108 86,87,108 93,89,111 151,144,144 183,170,149 206,189,163 128,112,110 53,50,56 125,115,103 212,188,162 217,196,169 226,202,178 216,187,165 186,159,141 160,138,120 149,127,109 182,157,140 200,178,160 227,204,189 123,106,98 78,73,75 71,65,72 65,67,83 66,65,80 76,72,81 68,62,67 48,47,38 36,20,16 34,21,14 24,22,23 16,11,13 16,12,21 28,25,31 44,42,50 52,51,56 51,52,57 50,51,54 50,50,47 50,50,45 55,55,50 55,53,51 55,53,51 57,53,45 99,88,71 133,116,90 130,104,79 162,126,104 68,45,32 38,22,18 38,25,22 47,35,25 179,163,157 58,49,45 59,52,52 68,63,60 88,78,77 106,100,93 111,105,98 116,110,103 98,92,85 85,76,72 75,72,78 59,59,69 62,62,74 63,63,75 64,63,80 65,63,83 63,64,83 60,63,83 62,63,84 67,66,81 89,89,101 56,52,61 97,91,98 84,74,73 64,54,55 63,53,54 65,55,56 61,51,52 57,47,46 59,49,50 61,51,52 60,50,51 63,53,54 63,56,59 58,54,63 48,47,64 43,42,57 36,36,46 36,36,46 37,37,49 37,37,49 42,44,60 43,45,61 52,47,65 116,107,101
67,60,70 63,56,66 60,53,63 58,49,60 73,64,75 70,62,70 82,74,82 89,78,85 63,52,59 63,52,59 71,60,67 57,49,57 46,45,60 43,45,59 34,37,48 53,55,69 88,76,76 100,87,82 78,71,71 81,70,79 45,41,52 41,39,47 41,38,53 44,43,58 42,41,56 34,34,46 38,36,46 40,38,48 41,39,49 47,45,55 37,37,47 45,44,61 93,94,115 91,92,113 121,119,139 190,175,166 197,176,161 196,177,152 100,84,82 123,112,105 183,168,157 197,183,169 170,159,156 168,147,145 202,174,161 180,155,136 169,148,133 171,149,131 191,165,151 215,189,175 189,166,153 108,97,92 77,75,76 66,67,72 75,81,100 67,70,88 65,64,79 65,63,73 49,47,48 39,33,40 31,24,22 31,23,29 26,25,30 18,17,22 23,17,24 30,23,33 54,52,60 49,49,59 50,51,56 50,50,47 56,54,52 102,98,79 110,101,74 142,133,106 108,93,71 122,101,76 149,114,89 172,134,113 86,60,48 49,36,29 39,28,21 46,35,30 58,43,34 59,41,36 56,45,52 54,47,47 61,56,53 70,65,62 90,84,77 98,94,86 120,116,108 126,120,111 100,91,85 83,81,79 73,73,81 69,69,81 64,64,76 62,62,74 62,61,78 63,61,83 62,63,82 61,64,84 58,64,85 58,59,78 56,52,61 97,91,96 82,72,73 67,57,56 58,48,49 61,51,52 61,51,52 56,46,47 57,47,48 60,50,51 61,51,52 63,53,54 59,52,55 65,61,70 48,47,64 39,38,53 38,37,52 39,38,53 37,37,49 34,34,46 40,42,58 42,44,58 49,43,66 122,112,111
69,60,71 64,55,66 62,53,64 60,49,58 67,57,61 70,62,68 91,83,89 94,81,89 53,47,52 71,60,67 67,56,63 57,49,57 44,43,58 37,37,49 37,39,53 68,65,80 87,77,76 81,72,68 82,72,73 86,78,84 40,38,46 36,39,48 44,44,56 43,46,57 43,42,57 38,38,48 37,37,47 42,42,52 45,45,55 49,49,59 37,37,45 48,47,62 91,92,111 89,90,109 81,83,99 119,112,124 148,143,142 157,152,149 157,152,151 155,146,157 97,95,105 91,89,101 96,94,114 200,176,170 195,169,155 175,155,137 164,145,129 160,141,127 178,162,149 165,153,141 125,114,109 99,89,88 77,74,78 70,70,80 71,77,96 59,62,80 61,63,77 55,54,69 44,45,50 39,39,47 38,31,29 30,25,24 25,24,29 21,18,24 20,14,19 21,15,22 21,18,24 31,27,36 60,57,63 47,40,43 80,60,53 120,96,74 119,95,71 116,90,67 148,117,94 175,139,110 183,143,120 63,39,31 41,28,25 41,28,23 40,29,22 44,33,26 57,45,33 60,43,33 62,46,42 111,100,97 65,56,52 66,59,57 79,75,69 93,87,82 100,94,89 134,125,119 129,120,114 104,98,93 83,76,76 76,74,82 75,71,91 72,68,88 65,61,81 58,60,76 58,60,76 61,62,83 63,62,79 52,51,66 59,55,68 89,82,80 75,69,64 64,54,53 59,49,50 59,49,50 60,50,51 58,48,49 61,51,52 59,49,50 63,53,54 61,51,52 59,52,55 55,51,60 46,46,58 45,44,59 35,35,47 38,37,52 42,41,56 32,32,42 37,40,49 42,44,60 52,47,65 101,91,92
73,64,75 70,61,72 68,59,70 66,55,64 68,58,62 66,58,64 90,82,88 82,69,77 54,48,53 72,61,68 68,57,64 50,42,50 42,41,56 36,36,48 37,39,53 82,80,92 96,86,85 80,70,69 84,74,75 85,75,79 36,39,50 37,40,49 45,45,57 40,43,54 41,40,55 37,35,45 37,37,47 42,42,52 45,45,55 49,49,59 37,37,45 49,48,63 81,83,99 77,79,95 74,73,90 90,85,103 103,98,114 95,90,108 94,88,109 97,91,116 91,87,107 89,90,109 123,123,133 187,161,149 170,144,132 153,134,118 142,126,111 148,132,119 141,129,117 126,115,108 115,106,100 97,90,88 81,75,80 70,70,82 65,66,85 60,62,78 55,55,67 52,50,62 43,47,51 38,39,44 34,27,25 34,27,27 25,22,26 27,21,28 21,18,24 18,15,21 16,15,20 29,22,32 42,34,40 71,53,48 168,132,103 179,140,108 182,144,109 185,145,111 241,196,161 242,197,164 78,43,28 46,28,25 39,25,25 48,35,30 41,30,23 53,40,33 52,42,32 63,49,35 50,35,26 64,53,48 75,66,62 68,61,61 75,70,69 82,75,73 92,86,81 114,105,101 144,135,129 120,114,107 91,85,80 76,73,77 78,75,92 79,75,95 72,68,88 62,64,80 58,60,76 61,63,79 62,61,78 52,49,64 62,57,73 92,87,84 77,71,66 60,50,51 60,50,51 58,48,49 61,51,52 60,50,49 59,49,50 59,49,50 65,55,56 61,51,52 59,52,55 56,52,61 49,49,61 45,44,59 34,34,46 38,37,52 42,41,56 34,34,44 37,40,49 43,45,61 53,48,64 93,83,84
71,62,73 71,62,73 65,56,67 72,61,70 81,71,75 75,67,73 80,72,78 74,61,69 58,52,57 72,61,68 70,59,66 58,50,58 42,41,56 38,38,50 43,42,57 87,84,88 88,78,82 79,69,73 78,68,72 66,58,64 39,38,55 42,41,56 45,44,59 40,42,56 39,39,51 38,34,45 41,41,51 43,43,53 41,41,51 43,43,53 37,37,45 56,55,70 63,65,81 63,65,81 63,65,81 83,86,97 81,82,103 82,85,105 91,94,114 96,99,119 98,99,120 98,99,118 191,175,171 178,155,142 150,129,118 126,109,99 122,107,98 121,108,101 114,105,99 107,98,94 102,92,91 96,86,85 82,77,79 70,70,80 63,62,77 60,62,76 55,55,67 52,50,60 40,43,50 49,46,52 35,29,24 34,28,23 31,21,25 31,21,25 28,20,26 27,21,26 23,17,24 38,26,28 48,34,34 64,47,39 129,101,74 255,225,169 255,242,192 255,247,199 227,178,138 77,43,13 49,27,19 36,22,22 52,42,46 50,37,30 58,42,29 59,43,30 58,42,27 69,48,35 75,56,44 58,47,42 48,41,39 61,56,55 68,63,65 75,70,69 88,83,80 102,95,93 118,109,103 120,110,109 113,107,100 88,86,84 83,79,88 76,74,84 74,72,94 76,74,96 63,62,79 66,65,82 46,45,60 52,49,64 62,58,71 91,84,84 70,63,61 59,49,48 59,49,53 60,50,54 64,54,55 60,50,49 57,47,46 59,49,50 67,57,58 59,49,50 56,49,52 55,51,60 56,56,68 49,48,63 31,31,43 35,34,49 37,36,51 35,35,45 35,38,47 42,44,60 53,48,64 97,87,88
71,64,74 81,74,84 58,51,61 63,57,64 84,73,80 74,63,70 82,71,78 66,58,64 58,50,56 77,66,73 85,74,81 58,54,63 47,50,61 36,39,48 47,43,56 94,84,85 81,69,74 80,69,76 82,74,80 54,47,57 41,39,51 41,41,53 45,44,59 48,46,58 39,37,49 38,34,43 39,39,49 39,39,49 43,43,53 49,49,59 39,39,47 69,68,83 85,87,103 85,87,103 85,87,103 86,87,106 89,90,109 90,93,113 93,96,116 96,97,118 90,91,110 122,118,131 181,160,147 146,127,115 120,105,94 118,103,94 116,103,96 114,101,98 104,95,91 99,90,86 100,91,87 95,89,84 72,70,71 62,62,72 54,56,70 51,50,65 53,51,63 47,45,55 46,45,50 39,33,38 44,34,35 42,35,33 33,26,26 33,23,27 30,20,21 29,22,25 29,19,23 46,34,39 48,37,32 52,39,34 41,27,27 69,47,29 60,41,29 49,31,26 34,17,20 45,28,29 85,65,56 66,49,41 59,46,43 57,42,31 61,41,23 70,50,32 80,59,44 74,54,36 94,67,51 111,79,63 50,45,47 59,57,55 64,59,56 67,62,61 78,73,72 100,93,91 106,97,91 108,101,99 112,106,99 103,99,93 81,79,80 75,72,76 69,67,75 68,65,69 74,72,73 73,72,63 52,48,61 52,48,61 68,61,73 93,85,93 71,61,65 54,47,50 54,47,50 57,47,48 59,49,50 66,56,57 59,49,50 60,50,51 59,49,50 58,48,49 52,45,48 49,46,52 44,43,58 41,40,57 31,31,41 32,32,44 43,42,57 36,36,46 36,38,52 42,44,58 52,47,63 97,87,88
79,72,82 81,74,84 64,57,67 64,58,65 79,68,77 75,64,71 87,76,83 61,53,59 57,49,55 77,66,73 82,71,78 56,52,61 44,47,58 35,38,45 53,46,60 88,78,79 82,70,75 79,69,73 77,69,75 53,46,56 45,43,51 43,43,53 42,42,52 52,50,62 37,35,45 41,32,43 36,36,46 41,41,51 42,42,52 43,43,53 46,46,54 69,68,83 85,87,103 86,88,104 89,91,107 97,98,117 90,91,110 91,94,114 96,99,119 97,100,122 95,93,105 175,157,154 173,151,133 140,124,111 124,112,102 118,105,98 112,101,94 110,99,96 104,98,93 104,98,93 106,100,95 98,91,89 69,66,72 57,57,65 52,52,62 52,50,58 52,50,58 47,45,53 59,58,63 37,26,33 37,27,28 43,33,37 37,30,33 30,23,23 31,19,24 32,22,26 35,18,21 42,23,25 57,39,34 54,43,38 64,56,64 33,26,29 47,32,42 41,26,36 123,106,109 245,211,189 221,187,157 72,42,25 64,41,28 77,52,33 74,52,32 88,63,44 79,54,35 88,61,45 83,58,41 90,68,48 95,82,75 51,46,45 56,54,52 63,58,57 69,67,63 81,77,71 91,85,80 93,87,78 102,96,87 98,94,86 89,84,81 80,78,74 106,104,102 89,84,81 91,86,85 90,88,84 53,50,65 53,48,64 72,65,77 92,86,93 68,58,62 53,43,44 56,51,53 59,49,50 61,51,52 64,54,55 59,49,50 59,49,50 59,49,50 58,48,49 52,45,48 48,46,47 36,36,46 37,37,49 34,34,44 34,34,46 45,44,59 37,37,47 35,37,51 41,43,57 52,48,61 93,83,87
70,63,73 75,68,78 65,58,68 62,54,62 69,61,69 80,70,74 87,77,81 64,56,62 61,53,59 75,64,71 79,68,75 53,49,58 43,46,57 40,38,48 74,62,64 98,86,88 80,70,74 75,65,69 76,69,72 46,46,58 46,44,52 48,44,55 39,37,47 58,55,59 36,36,46 38,36,44 38,38,48 41,41,51 39,42,51 40,38,48 42,42,52 57,56,73 77,79,95 78,80,96 89,91,107 91,94,114 91,94,114 90,93,113 93,96,116 98,99,120 117,107,111 160,137,124 154,132,114 140,124,111 123,110,103 115,104,97 108,99,93 103,94,90 99,93,88 106,101,98 114,109,106 91,84,84 69,67,68 58,57,62 54,52,60 50,48,56 49,46,52 51,48,54 48,47,50 48,41,44 51,39,41 39,29,33 37,30,33 31,21,25 26,16,17 30,20,24 51,35,33 73,47,37 63,40,25 48,42,33 107,100,103 91,87,79 201,174,142 82,57,29 232,198,176 208,166,128 170,129,98 98,65,40 61,40,25 69,53,40 66,45,30 84,62,42 80,54,33 95,64,45 88,61,43 101,76,57 101,76,57 65,50,39 54,49,51 56,54,55 62,60,58 70,69,60 84,77,75 85,81,75 85,81,73 91,89,85 97,97,92 102,102,99 109,111,111 91,91,91 94,93,98 94,94,94 48,46,58 52,48,68 78,70,87 97,87,91 68,56,58 54,49,51 61,51,52 63,53,54 67,57,58 64,54,55 59,49,50 60,50,51 59,49,53 60,50,54 49,47,48 49,46,52 45,43,51 35,38,47 31,31,41 32,32,42 37,37,47 36,36,46 33,36,45 37,39,55 52,47,63 89,79,80
72,65,75 83,76,86 68,61,71 59,51,59 69,61,67 82,72,76 84,74,78 80,72,78 61,53,59 82,69,77 73,62,69 51,47,56 44,47,58 48,44,55 73,63,64 100,88,88 89,79,83 78,68,72 64,54,58 52,50,62 53,49,58 50,48,56 45,43,51 62,57,59 36,34,44 38,34,43 38,38,48 41,41,51 37,40,49 43,41,51 41,42,45 42,42,52 65,67,83 78,80,96 84,86,102 81,84,104 85,88,108 95,98,118 91,94,114 93,92,109 141,125,123 150,131,119 147,128,116 130,115,104 115,104,99 102,93,87 96,87,83 95,86,82 99,93,88 112,105,103 113,108,105 85,78,81 62,60,61 53,52,57 51,50,55 46,47,52 47,46,49 45,44,47 41,39,40 45,33,35 42,32,33 45,35,36 39,29,30 32,22,23 28,21,21 37,31,26 77,62,51 85,66,50 77,51,30 41,39,40 126,102,80 233,196,156 230,187,140 255,230,179 87,59,32 163,128,113 178,137,110 164,123,94 85,57,44 72,54,49 78,62,49 108,88,70 88,63,46 96,67,47 99,73,52 91,62,42 108,83,64 97,74,59 73,58,47 55,39,33 58,53,52 69,68,61 79,74,71 88,86,84 102,100,98 115,112,116 115,116,121 107,108,111 95,96,99 99,100,103 94,92,102 91,88,92 52,50,62 52,49,64 79,72,84 94,84,88 65,53,55 54,47,47 59,52,55 64,54,55 65,55,56 64,54,58 59,49,50 59,49,50 60,50,54 58,51,54 50,45,47 53,50,56 45,43,51 39,42,51 31,31,41 31,31,41 32,32,42 41,41,51 36,39,48 37,39,55 58,53,69 86,76,77
73,61,73 86,74,86 78,66,78 61,52,63 68,61,64 80,70,74 74,64,68 76,69,72 63,55,63 96,84,89 70,65,67 52,50,58 55,53,61 54,46,52 93,81,83 103,93,94 107,100,103 82,75,78 56,50,57 55,51,60 53,49,58 51,44,56 47,43,52 61,57,66 37,35,43 37,35,43 39,37,47 43,41,51 40,38,48 41,39,49 40,38,48 39,37,47 60,57,74 68,65,82 69,66,83 69,71,87 81,83,99 83,86,104 83,86,104 82,83,102 108,98,97 135,122,115 134,117,109 121,103,98 109,98,95 107,96,91 101,92,88 102,96,91 115,106,102 122,115,113 101,94,92 72,67,66 55,54,57 51,50,53 45,46,49 45,46,49 46,47,50 42,44,44 46,41,43 44,37,37 41,36,38 37,30,33 41,34,34 39,29,33 40,33,31 67,55,43 75,49,24 77,61,48 107,77,62 58,55,61 232,200,166 213,174,133 196,152,114 224,181,136 255,208,161 197,153,125 221,177,139 213,169,131 126,86,61 82,55,39 83,61,41 85,63,43 95,73,53 98,77,54 91,67,45 115,86,64 121,101,92 67,50,42 68,48,39 65,43,35 49,49,35 61,60,51 74,77,69 93,93,90 109,107,105 113,107,112 111,105,110 107,105,113 105,105,115 97,101,103 86,86,94 86,85,88 55,51,62 51,51,63 84,78,85 89,79,80 62,50,52 57,50,53 65,60,62 63,53,54 59,49,50 59,49,50 59,49,53 60,50,54 58,51,54 58,51,54 58,51,54 53,50,56 49,45,54 43,43,55 34,34,44 31,31,41 39,39,49 32,32,42 35,35,45 39,38,53 52,49,66 75,68,71
65,58,70 71,64,76 71,64,76 63,54,65 73,66,69 93,83,87 79,69,73 79,72,75 65,57,65 97,85,90 74,69,71 62,60,68 53,51,59 62,54,60 97,85,87 102,92,93 97,90,93 63,56,59 51,45,50 56,52,61 55,51,60 50,48,58 51,47,56 49,45,54 37,35,43 37,35,43 38,36,46 41,39,49 41,39,49 41,39,49 41,39,49 46,44,54 65,63,73 61,59,69 60,58,68 65,67,83 72,74,90 75,78,96 75,78,96 76,79,97 89,79,83 111,100,97 123,107,103 123,110,103 117,106,103 108,99,95 107,98,94 118,112,107 130,121,117 118,112,107 80,73,73 62,60,61 52,51,54 50,49,52 45,46,49 45,46,49 42,44,44 41,41,38 39,29,33 53,48,50 48,41,44 38,31,34 49,42,45 47,40,43 63,47,41 95,74,59 119,90,68 120,91,67 102,77,58 78,71,71 183,149,115 196,153,118 207,163,125 207,163,121 239,192,142 233,185,140 239,194,150 238,190,145 183,140,107 89,60,40 55,40,31 53,42,37 48,36,36 87,66,53 51,30,26 59,47,49 57,45,50 57,43,48 48,31,32 63,45,40 51,40,33 47,41,34 67,67,62 74,74,71 91,86,83 101,91,92 104,96,102 110,109,112 115,113,121 93,98,106 83,80,84 87,80,80 76,71,70 58,54,67 91,81,82 91,81,82 60,48,50 57,50,53 64,59,61 63,53,54 59,49,50 61,51,52 63,53,54 59,49,50 61,53,59 94,84,88 98,86,86 82,74,80 56,49,59 51,51,63 36,39,50 32,35,46 32,32,42 34,34,44 35,35,45 39,38,53 53,50,65 72,65,68
53,52,69 51,50,67 51,50,67 74,70,79 87,80,83 108,98,102 81,71,75 75,67,73 63,55,61 103,91,96 81,74,84 73,69,78 67,63,72 81,70,77 97,87,88 81,71,72 90,83,86 59,52,55 49,43,50 53,49,58 52,48,59 45,43,55 47,43,52 47,43,52 37,35,45 38,36,46 43,41,51 46,44,54 44,44,54 42,42,52 41,41,51 48,48,58 43,46,57 54,57,68 53,56,67 55,54,69 69,67,89 82,83,102 74,75,94 73,76,96 78,79,98 92,91,106 106,99,102 105,98,98 112,106,101 110,101,95 110,101,97 129,123,118 135,129,124 108,102,97 79,72,70 62,59,63 54,53,56 50,49,52 45,46,49 47,46,49 48,41,41 47,40,43 47,40,40 48,41,39 41,39,40 43,38,40 52,45,48 36,31,33 76,55,40 102,80,60 106,79,61 99,74,57 61,48,41 92,82,70 212,173,132 223,181,139 231,186,140 253,208,160 255,234,185 246,199,149 249,201,154 255,211,161 211,166,122 172,137,110 103,83,74 117,95,87 125,98,82 148,123,104 155,131,109 146,124,104 140,115,96 144,118,97 137,110,92 129,103,89 88,75,70 58,55,59 141,131,130 146,120,95 106,84,76 132,113,101 125,115,105 116,108,97 100,91,87 72,65,65 90,76,78 107,97,96 105,98,96 94,84,85 97,87,88 89,77,79 60,48,50 48,46,47 55,50,52 70,60,64 70,60,64 65,55,56 60,50,51 57,50,50 65,55,56 105,89,85 100,89,82 95,82,75 91,81,85 72,68,77 42,45,56 36,39,50 34,34,44 30,30,40 36,36,48 44,44,56 57,55,67 66,58,64
