73,69,78 60,56,65 64,57,67 55,46,57 77,69,77 91,80,87 85,74,81 77,66,73 70,64,71 44,42,52 41,40,55 38,37,52 72,65,79 85,78,76 94,84,83 70,62,68 41,39,47 46,45,62 48,47,64 38,36,46 39,37,47 44,42,50 46,44,52 38,38,48 65,66,85 70,73,93 76,77,98 100,96,116 179,165,138 182,164,143 200,176,152 197,168,146 216,191,163 218,190,161 209,183,160 198,171,153 196,168,155 195,168,152 179,159,150 78,67,64 72,67,66 92,85,85 102,92,91 54,42,30 39,26,19 48,32,19 41,25,19 33,28,25 44,49,45 49,51,48 52,54,49 52,54,49 54,52,50 56,54,50 56,54,50 56,55,48 105,87,57 132,110,63 124,106,64 143,121,85 92,74,53 78,68,30 132,122,32 93,87,62 101,92,88 105,90,81 94,83,78 81,72,68 75,68,71 67,64,70 66,63,78 66,63,78 65,64,81 62,61,78 59,57,77 76,74,86 113,108,107 46,42,51 44,42,62 110,98,100 72,62,61 63,53,54 60,50,51 59,49,50 59,49,53 65,55,59 59,52,55 51,49,50 45,44,59 38,37,52 37,37,47 37,37,45 38,38,48 41,43,59 66,78,102 97,93,102
62,58,67 61,57,66 56,49,59 71,62,73 82,74,82 93,82,89 79,68,75 74,63,70 64,58,65 46,44,54 41,40,55 38,37,52 75,66,79 81,71,72 89,79,78 58,52,59 39,37,45 44,43,60 44,46,60 35,31,42 41,39,49 45,43,51 41,39,47 39,39,47 87,88,107 92,95,113 98,96,116 135,135,135 197,182,160 95,83,83 201,177,151 238,210,181 235,207,178 231,203,174 187,162,143 178,156,138 173,147,133 218,192,178 170,150,141 79,72,72 67,60,70 72,68,77 100,95,97 64,55,51 33,24,16 41,24,16 20,12,20 18,15,21 44,43,48 50,51,54 51,53,53 50,52,49 53,51,52 54,52,53 54,52,50 53,51,47 63,49,35 127,105,71 134,116,86 142,117,87 46,34,24 36,23,16 128,119,61 74,67,47 71,65,60 94,83,78 113,104,98 104,95,89 82,76,71 74,72,73 66,64,74 65,63,75 64,63,80 64,62,82 62,63,84 61,62,81 68,66,78 100,94,99 49,44,62 114,104,105 75,65,66 64,54,55 63,53,54 58,48,49 57,47,51 59,49,53 61,54,57 56,54,55 45,44,59 49,48,63 37,37,47 41,41,49 36,36,46 42,41,56 45,50,74 94,91,97
67,60,70 63,56,66 61,52,63 71,62,73 78,70,78 89,78,85 67,56,63 75,64,71 59,51,59 49,48,63 35,38,49 41,40,57 78,66,66 76,69,67 86,75,82 49,45,56 41,39,51 47,44,61 46,45,60 35,35,45 40,38,48 44,42,52 41,39,49 35,35,47 90,91,112 87,88,109 170,154,148 194,175,152 182,166,153 52,49,55 132,117,108 211,192,165 209,186,171 208,178,161 169,147,127 160,137,122 191,166,149 233,208,191 131,118,111 80,73,76 64,68,83 68,71,91 65,63,75 53,52,55 38,28,27 32,23,19 24,21,25 21,15,20 26,20,27 53,49,60 47,50,57 50,51,54 51,52,44 58,57,50 69,66,53 116,109,93 106,91,71 124,100,78 164,128,106 67,39,26 38,24,24 38,27,22 58,42,40 63,53,57 56,51,50 74,69,66 95,89,82 113,109,101 116,110,103 91,82,76 72,70,78 61,64,75 60,59,74 63,61,81 61,64,82 61,64,84 61,64,84 65,66,87 58,54,63 101,90,97 67,57,56 59,49,50 65,55,56 58,48,49 60,50,51 60,50,51 61,51,52 64,57,60 57,56,71 38,37,52 36,36,46 36,36,46 32,32,44 41,43,59 44,46,60 96,91,93
69,60,71 63,54,65 59,48,57 67,57,61 82,74,80 96,81,89 53,47,52 73,62,69 61,53,61 44,43,58 35,37,51 58,57,72 87,77,76 78,68,67 98,90,96 40,38,46 40,37,52 43,45,59 43,42,57 35,35,47 42,42,52 45,45,55 44,44,54 37,37,47 91,92,111 84,85,104 97,90,102 148,143,142 161,156,153 161,153,161 97,95,105 93,90,107 195,171,165 195,169,155 168,149,133 166,147,133 178,162,149 143,133,123 104,94,93 77,74,78 69,71,87 57,63,82 61,63,77 45,45,53 42,42,50 38,31,29 28,23,25 24,23,28 20,14,19 21,18,24 26,22,31 60,57,63 61,47,47 118,97,74 119,95,71 129,100,78 166,130,101 183,143,120 44,28,24 39,28,25 40,29,22 44,34,24 57,40,30 62,46,42 92,83,79 65,58,56 79,75,69 97,91,86 123,114,108 129,120,114 89,82,82 77,74,78 75,71,91 66,62,82 60,62,78 58,60,76 61,62,83 50,52,68 59,55,68 95,85,86 67,57,56 59,49,50 59,49,50 59,49,50 61,51,52 59,49,50 61,51,52 59,52,55 44,42,52 45,44,59 35,35,47 46,45,62 31,31,41 37,40,49 44,46,62 96,89,99
75,66,77 70,61,72 68,57,66 78,68,72 82,74,80 82,67,75 56,50,55 74,63,70 58,50,58 41,40,55 34,36,50 73,72,87 101,91,95 75,65,66 72,65,65 37,39,53 43,40,55 37,39,53 38,38,50 37,35,47 44,44,54 41,41,51 42,42,52 42,42,52 69,71,87 68,70,86 85,83,103 88,86,108 86,88,104 91,92,111 93,94,113 98,102,117 199,173,159 167,144,131 134,119,108 133,121,111 126,114,104 109,100,96 104,94,93 83,76,79 71,70,85 58,60,76 52,52,64 42,42,50 43,42,47 38,31,29 33,28,27 31,24,27 25,19,24 18,15,21 31,24,27 46,34,34 110,84,59 241,189,139 255,212,164 255,236,193 255,245,204 63,35,24 40,26,26 48,37,32 56,44,32 52,42,30 57,42,31 61,46,37 65,54,51 66,59,57 70,65,64 84,79,78 102,93,89 129,123,116 115,105,104 83,78,75 76,74,84 80,77,94 70,73,93 60,63,81 60,62,76 48,48,60 62,57,73 90,83,83 59,49,48 57,47,51 59,49,50 61,51,52 57,47,46 60,50,51 58,48,49 56,49,52 58,56,66 51,50,65 31,31,43 46,45,62 35,35,45 35,38,47 42,43,62 79,72,82
69,62,72 67,60,70 61,55,62 85,74,81 82,71,78 75,67,73 58,50,56 82,71,78 60,56,65 47,50,61 37,39,53 82,74,82 81,69,74 77,69,75 70,63,73 40,38,50 42,41,56 45,45,57 39,37,49 37,36,41 42,42,52 42,42,52 45,45,55 45,45,55 82,84,100 81,83,99 86,87,106 87,88,107 97,100,120 98,99,120 93,94,113 180,167,164 167,148,136 120,105,94 118,103,94 118,105,100 108,99,95 97,88,84 94,88,83 75,73,74 58,61,72 53,55,69 53,51,63 45,44,49 36,30,35 46,36,37 31,24,24 31,21,25 31,21,22 31,21,25 44,32,37 46,35,30 41,28,25 105,87,84 72,53,41 57,41,39 36,19,20 67,47,38 59,43,41 74,61,54 70,50,32 63,43,25 70,50,32 77,50,34 48,41,41 58,56,57 64,59,56 68,63,62 100,93,91 109,100,94 114,108,101 105,99,92 76,74,75 72,70,78 70,67,71 69,67,68 80,77,81 53,49,60 64,57,69 89,79,83 55,48,51 54,47,50 63,53,54 66,56,57 58,48,49 59,49,50 58,48,49 54,47,50 48,48,60 45,44,61 31,31,41 43,42,57 35,35,45 36,38,52 42,44,58 81,74,84
79,72,82 69,62,72 63,57,64 79,68,77 84,73,80 73,65,71 57,49,55 82,71,78 62,58,67 44,47,58 35,37,51 88,77,84 82,70,75 76,68,74 56,49,59 45,43,51 39,39,47 49,49,59 37,35,45 40,36,45 41,41,51 42,42,52 42,42,52 52,52,62 85,87,103 87,89,105 96,97,116 90,91,110 93,96,116 98,99,122 95,93,105 176,153,142 148,132,119 124,112,102 116,103,96 112,101,96 104,98,93 105,99,94 100,93,91 69,66,72 51,51,61 49,49,59 52,50,58 47,46,51 46,35,42 37,27,28 38,31,34 29,24,23 31,19,24 30,20,24 41,22,24 57,39,34 56,45,52 37,29,37 47,32,42 82,66,79 232,198,176 221,187,157 65,39,27 72,47,30 74,52,32 74,52,32 93,66,50 83,58,41 86,65,50 54,42,42 56,54,52 65,60,57 79,75,69 91,85,80 99,93,84 102,96,89 89,84,81 93,93,93 101,96,93 91,86,85 86,87,90 51,48,63 72,65,77 89,79,83 53,43,44 56,51,53 60,50,51 60,50,51 59,49,50 59,49,50 59,49,50 52,45,48 46,46,54 37,37,49 34,34,44 49,48,63 37,37,47 35,37,51 42,44,58 85,78,90
67,60,70 71,64,74 59,51,59 70,62,70 89,79,83 70,62,68 63,55,61 88,77,84 51,47,56 43,46,57 50,44,51 99,85,87 86,76,80 76,64,66 48,48,60 50,48,58 40,36,45 62,59,65 39,37,47 40,39,44 41,41,51 39,42,51 43,41,51 43,43,51 65,67,83 86,88,104 86,89,109 89,92,112 96,99,119 94,95,116 130,116,116 156,130,116 144,130,116 123,112,105 109,98,93 100,91,87 96,92,86 113,108,105 92,87,86 67,65,66 53,51,59 48,49,54 47,46,49 47,46,49 43,33,37 48,36,38 38,28,32 36,26,27 40,30,29 37,28,22 83,57,43 67,43,21 66,62,71 144,120,96 237,199,149 83,53,25 170,130,105 174,135,107 82,56,33 53,36,28 70,54,41 80,55,36 106,75,54 98,72,51 87,62,43 99,77,59 53,44,40 60,58,59 68,67,58 83,76,74 88,83,80 94,94,91 122,123,126 107,108,111 95,95,95 96,94,102 98,97,100 51,48,65 78,70,87 86,74,76 51,46,48 63,53,54 64,54,55 66,56,57 59,49,50 59,49,53 60,50,54 48,46,47 52,49,55 39,39,49 31,31,41 32,32,42 38,38,48 35,38,47 43,44,63 74,67,77
73,61,73 81,69,81 63,54,65 66,59,62 80,70,74 77,70,73 62,54,62 93,83,87 53,49,58 55,53,61 65,55,59 105,91,93 104,97,100 68,60,66 56,52,61 53,49,58 40,36,45 65,61,70 37,35,43 37,35,43 43,41,51 40,38,48 41,39,49 41,39,49 64,61,78 74,71,88 65,67,83 81,83,99 90,93,111 86,89,107 118,107,104 144,125,113 124,107,99 108,97,94 96,87,83 103,94,90 111,105,100 119,114,111 82,77,76 55,54,57 50,49,54 46,47,50 48,49,52 41,43,43 46,36,37 37,32,31 36,29,29 42,32,33 35,28,26 82,68,52 51,35,22 92,65,47 85,75,76 248,205,160 199,156,111 255,214,161 132,97,82 211,170,139 160,121,93 80,52,41 60,41,27 97,73,51 102,76,55 89,63,42 81,54,36 77,52,35 82,63,49 77,54,51 63,62,55 76,77,69 107,107,107 122,119,123 108,107,110 106,107,112 96,97,100 88,88,96 78,77,80 52,49,64 83,77,84 76,64,66 54,47,50 64,59,61 59,49,50 59,49,50 58,48,52 57,50,53 58,51,54 60,55,57 49,46,52 44,44,56 34,34,44 31,31,41 35,35,45 37,37,47 45,44,61 65,61,72
65,58,70 76,69,81 64,55,66 73,66,69 86,76,80 80,73,76 65,57,65 89,79,83 62,60,68 53,51,59 79,69,73 107,95,97 97,90,93 56,48,54 55,51,60 55,51,60 45,41,50 56,52,61 37,35,43 37,35,43 41,39,49 41,39,49 41,39,49 41,39,49 65,63,73 60,58,68 62,64,80 72,74,90 75,78,96 77,78,97 89,79,83 121,108,103 123,110,103 117,106,103 107,98,94 105,98,96 130,121,117 99,92,90 65,63,64 52,51,54 46,47,50 45,46,49 42,44,44 44,39,38 56,51,53 48,41,44 52,37,47 45,38,41 63,47,41 100,74,53 104,75,51 102,77,58 133,118,98 186,143,108 207,163,125 230,185,139 249,201,156 239,194,150 217,171,130 97,60,34 55,40,31 51,40,37 84,63,50 51,30,26 57,45,47 54,42,47 48,31,32 58,43,32 47,41,34 67,67,62 81,79,77 100,93,91 104,96,102 117,114,120 99,104,112 83,80,84 94,87,87 55,49,56 91,81,82 74,62,64 52,45,48 64,59,61 60,50,51 59,49,50 63,53,54 61,54,57 94,84,88 98,86,86 62,54,62 53,51,61 36,39,50 31,31,43 34,34,44 35,35,45 45,44,59 63,59,70
52,51,68 50,49,66 73,69,78 87,80,83 93,83,87 77,69,75 63,55,61 96,85,92 75,71,80 70,66,75 95,85,89 78,68,69 84,77,80 49,43,50 51,47,56 52,48,59 44,40,49 54,50,59 37,35,45 39,37,47 47,45,55 44,44,54 42,42,52 41,41,51 43,46,57 51,54,65 52,51,66 69,67,89 76,77,96 71,74,94 83,84,103 103,99,108 106,99,99 113,107,102 110,101,97 121,115,110 132,126,121 91,85,80 65,62,66 54,53,56 46,47,50 44,45,48 50,43,43 45,38,38 52,45,43 40,38,39 52,45,43 35,30,32 80,59,44 91,65,42 81,56,39 66,53,46 202,178,143 223,181,139 235,190,144 255,235,185 255,211,161 248,200,153 234,187,137 196,154,116 112,92,83 152,129,116 147,122,103 151,127,105 145,123,103 139,117,99 137,110,92 108,91,81 74,71,75 149,139,138 171,147,121 174,154,145 164,154,144 97,88,80 65,58,58 91,77,79 116,109,107 104,94,95 96,86,87 72,60,62 48,46,47 53,48,50 72,62,66 67,57,61 59,49,50 59,52,52 111,95,91 104,93,86 86,74,74 91,83,89 53,56,67 34,37,48 31,31,41 36,36,48 50,50,62 59,55,64
43,49,66 43,49,66 46,48,64 74,65,89 85,78,76 89,81,87 83,75,81 83,75,83 69,63,70 79,73,80 84,74,78 81,69,74 68,59,70 47,43,54 54,51,55 52,50,60 36,39,48 51,46,48 39,35,44 37,37,49 50,48,60 48,48,58 40,48,55 49,53,66 42,45,63 40,43,54 57,55,77 80,76,100 81,76,92 88,84,93 129,123,118 150,136,118 149,136,115 151,137,121 94,88,81 114,110,104 94,89,86 73,71,69 60,58,59 55,53,51 47,47,47 57,57,57 61,56,55 57,45,47 47,42,39 41,39,40 52,49,53 59,56,60 85,66,52 203,171,137 196,157,118 234,192,152 255,215,163 255,218,166 242,197,151 251,203,156 250,202,148 255,223,169 245,194,141 227,179,134 203,161,121 187,147,111 173,136,110 160,129,106 154,125,101 145,119,94 138,114,90 122,104,83 123,111,101 95,88,91 68,67,70 85,85,82 79,73,68 84,75,71 74,62,62 107,91,89 104,95,91 104,94,93 96,86,87 68,58,59 47,47,47 55,50,52 64,54,58 68,58,62 54,44,45 58,53,52 109,93,78 102,86,80 98,85,80 112,97,88 104,92,92 101,94,97 97,94,98 100,90,94 113,108,110 88,82,87
41,42,61 46,47,66 48,51,71 59,64,88 45,42,59 67,61,68 72,64,70 67,61,68 64,58,63 94,88,93 77,67,71 81,68,76 53,46,56 51,47,56 52,48,57 51,48,63 39,37,45 45,43,51 38,36,44 43,41,49 52,50,62 44,44,54 38,46,53 46,50,63 34,38,51 37,44,56 44,44,56 74,74,84 106,96,95 139,126,119 149,133,116 170,155,133 193,176,150 192,175,151 102,97,85 98,100,97 103,101,99 103,101,99 73,71,69 59,57,53 46,45,48 72,71,74 59,53,46 37,34,38 47,46,49 62,59,63 75,72,78 73,72,77 146,126,106 209,170,131 236,193,144 255,223,167 255,237,179 255,240,188 255,230,178 255,232,177 255,226,168 255,238,181 255,232,175 235,188,136 223,178,132 216,174,134 203,164,134 185,150,125 166,135,112 162,134,107 155,127,100 145,124,101 125,110,99 104,92,94 90,87,91 40,35,37 49,39,40 81,69,71 80,66,66 105,91,91 108,98,97 101,91,90 95,85,84 69,62,62 46,46,46 58,53,55 64,54,58 59,49,53 54,44,45 55,53,51 103,87,72 96,83,78 92,81,78 116,101,92 111,98,93 97,85,85 99,86,81 125,114,109 127,121,114 61,56,58
43,41,61 48,46,66 48,49,68 53,56,74 42,40,60 47,44,61 76,67,78 79,72,75 91,83,89 76,68,74 87,76,83 74,64,65 48,45,51 51,48,54 47,44,50 45,43,51 43,41,51 45,43,53 38,36,44 46,44,52 46,46,56 34,34,44 39,39,49 32,35,44 34,34,44 31,39,46 68,65,71 112,99,96 122,108,94 153,135,116 173,159,134 184,167,143 172,154,133 170,155,133 186,169,145 129,112,88 101,103,103 100,100,100 90,88,89 70,68,69 54,53,56 78,77,80 65,68,77 65,65,75 67,67,77 66,66,74 74,74,82 80,77,83 204,167,127 226,185,140 255,211,155 255,212,147 255,220,155 255,229,171 255,222,163 255,244,182 255,240,179 255,246,188 255,240,184 255,215,163 243,198,152 243,200,155 214,174,138 191,155,124 169,139,111 169,141,114 161,131,105 138,114,92 135,120,109 104,94,95 96,93,99 107,100,98 119,106,103 82,66,64 77,63,63 110,98,98 101,91,90 99,89,90 96,84,86 70,60,59 45,45,42 58,53,55 61,51,55 65,55,59 65,55,56 63,56,56 124,112,102 90,79,76 85,75,76 97,81,79 114,103,98 102,89,86 98,85,78 119,107,97 109,98,93 55,49,44
45,43,63 46,44,64 47,48,67 46,49,67 42,40,60 46,43,60 73,64,75 89,82,85 69,61,67 73,65,71 82,71,78 66,56,57 48,45,51 55,49,56 54,48,55 44,41,47 44,42,50 44,42,50 47,45,55 50,48,58 45,45,55 57,57,67 32,32,42 35,35,45 38,36,46 36,41,49 77,73,84 149,136,129 140,127,106 128,110,91 163,148,126 148,134,109 143,125,104 158,143,121 168,149,124 130,115,93 129,123,114 104,99,98 79,77,78 76,74,75 69,64,63 76,76,76 79,82,89 72,75,84 75,78,87 75,78,87 79,82,91 145,133,121 198,159,116 246,204,152 255,212,145 255,200,133 255,212,145 255,226,166 255,246,184 255,231,169 255,229,168 255,235,176 255,242,184 255,224,170 255,221,172 255,217,172 235,196,157 222,184,149 189,160,127 186,157,126 172,144,117 162,138,114 133,119,105 97,87,88 97,94,100 122,116,111 113,95,92 90,74,72 83,69,69 128,114,114 99,89,88 97,85,87 99,85,87 71,59,59 48,46,47 56,51,53 60,50,54 61,51,55 67,57,58 57,50,48 110,98,98 112,100,102 86,76,77 107,90,91 104,88,82 92,79,74 88,77,70 111,97,79 132,109,94 63,58,57
48,47,64 45,44,61 52,50,70 48,51,71 39,40,61 42,40,62 52,51,68 72,68,77 58,54,65 80,70,74 90,78,80 62,55,58 53,49,58 60,56,65 52,48,57 42,42,52 44,42,50 39,37,45 50,48,58 51,49,59 59,57,69 46,49,60 49,49,59 44,40,49 53,51,61 55,53,63 67,65,77 93,82,75 102,86,71 116,100,85 135,120,100 136,122,97 156,139,115 186,169,145 188,169,144 179,161,140 180,161,145 159,144,124 137,118,102 172,156,143 81,70,65 96,96,108 87,90,101 83,86,95 78,81,88 83,88,98 100,89,84 247,200,150 255,209,154 255,239,181 255,222,155 255,205,137 255,226,156 255,239,173 255,243,182 255,244,181 255,242,181 255,234,173 255,219,163 255,225,173 255,231,182 254,213,166 250,208,166 225,188,148 211,172,140 183,149,119 160,131,107 164,140,118 139,127,115 100,93,96 103,100,106 104,99,98 146,131,122 112,96,94 93,77,75 114,101,98 107,98,94 105,91,91 107,90,91 68,54,54 54,48,55 62,56,63 65,55,59 64,54,58 59,49,50 56,49,49 101,94,94 97,85,85 83,71,71 97,85,85 95,79,66 91,76,65 105,89,74 105,92,89 95,85,84 55,48,46
48,49,68 43,44,63 50,51,70 51,52,75 54,57,77 41,44,62 46,44,64 55,52,67 71,63,69 83,71,73 85,73,75 51,45,52 50,44,51 59,56,62 53,50,56 38,36,44 43,43,53 37,37,47 41,41,53 39,39,51 61,58,75 79,72,75 65,56,69 100,91,87 109,93,91 90,78,78 101,91,90 107,94,87 116,104,92 133,118,107 134,120,95 155,141,114 188,167,144 189,170,147 193,178,156 159,144,122 157,142,122 183,168,146 194,177,153 197,178,155 139,127,117 91,94,103 91,99,108 84,89,99 83,88,98 87,95,102 244,210,169 255,244,183 255,234,173 255,244,181 255,226,157 255,225,153 255,222,158 255,226,169 255,245,188 255,249,188 255,241,180 255,235,170 255,237,181 255,213,162 246,203,156 245,202,157 254,215,172 241,204,162 239,199,163 196,164,132 180,154,129 193,169,143 161,145,130 96,85,94 88,87,92 107,100,100 142,127,116 122,106,102 91,74,75 140,122,121 124,106,103 105,88,89 116,99,100 77,63,63 46,43,47 54,51,55 63,53,57 60,50,54 59,49,53 56,49,49 93,86,86 100,90,89 86,76,77 106,96,97 111,90,79 117,96,73 103,85,66 102,91,86 96,86,87 53,48,45
50,51,70 49,50,69 46,47,66 50,51,74 54,57,77 45,48,66 46,44,64 47,44,61 76,67,78 103,89,89 85,73,75 57,51,58 57,51,58 62,59,65 51,48,54 39,37,45 45,43,53 47,45,55 60,58,70 58,56,68 58,56,68 57,49,55 72,63,59 96,85,80 113,98,87 111,96,87 107,92,81 120,106,88 136,123,102 135,119,102 147,132,110 158,144,119 157,139,118 158,140,119 186,168,147 153,135,116 154,138,121 175,161,136 196,177,152 200,179,154 185,165,145 98,95,101 95,102,114 90,94,107 91,98,112 172,157,137 255,248,180 255,245,176 255,248,178 255,248,182 255,242,175 255,243,176 255,246,182 255,253,192 255,249,186 255,250,189 255,241,179 255,234,176 255,228,170 255,223,169 248,200,153 252,207,163 255,211,171 243,201,159 237,198,159 179,151,122 185,156,136 203,170,145 174,155,139 98,92,99 89,87,95 91,84,87 149,134,125 121,105,103 91,77,77 157,141,139 124,106,103 118,101,102 97,80,81 71,57,59 41,38,42 54,51,55 59,49,53 59,49,53 57,50,50 55,48,48 93,86,86 99,89,88 86,76,77 96,86,87 101,86,75 100,90,89 105,89,76 109,97,87 85,76,72 54,47,47
50,53,71 50,48,68 48,46,66 49,52,72 48,51,71 47,48,67 46,43,60 45,44,61 66,62,73 101,89,89 66,56,60 60,53,63 54,47,57 58,54,63 53,49,58 37,37,47 49,48,63 50,50,60 50,50,60 49,49,59 61,57,66 78,71,71 92,83,77 99,87,77 99,84,73 113,97,84 112,97,86 123,109,91 141,125,108 152,137,115 165,150,128 161,146,124 144,129,109 167,149,130 178,160,141 158,143,123 186,171,151 198,179,154 214,193,168 197,176,153 202,181,156 106,95,102 93,100,112 98,98,106 191,173,143 255,249,184 255,252,182 255,248,180 255,255,188 255,255,192 255,247,185 255,249,186 255,248,185 255,252,187 255,248,184 255,252,188 255,247,186 255,245,185 255,243,182 255,236,178 255,222,168 255,215,170 246,204,164 242,200,158 223,183,147 178,149,125 182,153,131 204,171,146 177,158,142 99,96,102 91,91,103 96,91,90 141,126,115 124,111,106 98,84,84 153,140,135 133,117,115 126,109,112 94,82,84 61,51,55 47,41,46 47,44,48 68,58,59 59,49,50 57,45,47 58,48,49 88,78,79 93,83,82 84,74,75 93,83,84 94,84,83 89,79,78 92,82,81 96,85,82 84,75,71 62,51,48
50,53,71 52,55,73 47,48,67 53,56,74 49,52,70 50,48,68 49,48,65 49,48,63 58,55,72 92,79,76 65,57,63 62,56,63 58,52,59 56,52,61 42,38,47 43,42,57 44,43,58 51,50,65 51,51,61 50,50,60 87,77,76 82,71,68 87,75,65 100,88,78 101,87,71 117,101,84 114,100,84 127,114,91 130,117,94 144,126,105 165,148,124 167,150,126 174,156,135 192,175,151 165,150,128 150,135,113 182,164,143 193,172,147 189,170,147 185,168,144 197,173,149 127,114,107 130,110,90 255,228,172 255,234,167 255,249,182 255,245,175 255,250,184 255,255,190 255,253,188 255,246,180 255,250,184 255,253,189 255,249,186 255,246,185 255,245,184 255,248,192 255,250,193 255,243,187 255,225,170 255,207,153 252,204,159 255,214,172 254,212,170 225,189,156 172,148,124 193,163,137 205,173,143 165,150,139 93,92,97 96,94,106 92,90,88 139,124,113 111,98,93 91,78,75 151,138,135 161,145,143 114,97,100 96,84,89 58,48,52 50,44,49 46,43,47 61,54,54 67,55,57 56,46,47 61,49,51 82,70,72 99,89,88 99,89,90 102,92,93 89,79,78 96,86,85 96,86,85 86,75,72 80,74,67 64,52,52
55,58,76 50,53,71 49,50,69 49,52,70 49,50,69 50,48,68 48,47,64 50,49,64 59,57,69 84,71,64 65,57,63 62,56,63 56,50,57 55,51,60 42,38,47 46,46,56 45,45,57 51,51,63 51,51,63 48,48,60 79,69,68 82,71,68 92,80,70 104,89,78 123,107,90 122,104,85 136,120,103 141,127,102 149,135,110 159,142,118 182,165,141 159,142,118 164,147,123 195,178,154 166,149,125 165,148,124 196,179,155 196,175,148 228,204,178 211,191,161 233,212,187 255,243,204 255,238,171 255,244,176 255,250,185 255,246,180 255,248,179 255,247,181 255,251,184 255,247,179 255,234,157 255,231,155 255,248,182 255,250,184 255,245,184 255,244,185 255,232,178 253,211,157 255,214,162 244,197,145 240,193,143 253,205,160 255,218,178 246,204,166 201,169,139 159,137,117 204,175,144 207,174,147 147,134,129 90,88,96 97,95,105 100,95,94 129,114,103 98,85,80 104,91,88 118,105,102 139,123,121 102,85,88 102,90,95 57,47,51 51,45,50 46,43,47 61,54,54 61,49,51 57,47,48 61,49,51 75,63,65 106,96,95 99,89,90 91,81,82 86,76,75 91,81,80 97,87,86 94,85,81 88,79,75 61,51,52
52,55,75 49,52,72 49,52,70 49,52,70 50,49,66 50,49,66 45,45,57 51,49,61 75,65,69 78,66,68 65,55,59 69,61,67 59,51,57 56,56,66 35,35,45 49,52,63 44,44,56 44,44,56 41,44,53 66,62,73 96,85,80 100,88,76 98,86,74 112,96,81 119,105,89 119,104,84 128,113,93 150,135,113 161,144,120 178,161,137 167,150,126 160,142,121 200,176,154 195,174,151 176,163,140 170,155,133 222,198,172 210,189,166 212,191,164 181,164,138 211,190,165 255,244,195 255,249,181 255,249,184 255,248,182 255,251,183 255,244,181 255,247,185 255,245,178 255,229,158 255,220,148 255,241,170 255,242,174 255,215,152 255,234,173 255,243,181 255,236,178 255,232,176 255,220,171 255,215,168 225,177,132 238,193,147 248,209,168 239,201,164 185,159,138 143,125,106 207,175,143 204,175,144 117,112,111 92,92,102 94,94,104 94,91,95 114,102,90 89,76,71 122,106,104 127,111,109 126,113,110 103,91,91 103,93,97 52,44,50 45,42,46 42,39,43 56,51,53 65,55,59 58,48,49 59,52,55 66,59,62 95,85,86 85,75,74 89,79,78 75,65,66 94,84,85 80,70,69 89,76,73 92,79,76 74,61,54
48,51,69 50,53,71 53,56,74 53,56,74 51,50,67 49,48,65 45,45,57 53,51,63 77,67,71 74,62,64 68,58,62 71,63,69 63,55,61 45,45,55 39,39,49 43,46,57 39,39,51 43,43,55 49,52,61 79,75,86 93,82,77 120,108,96 97,85,73 106,90,75 114,100,84 127,112,92 144,129,107 168,153,131 189,168,145 187,170,146 187,170,146 188,170,149 233,209,187 202,178,156 156,142,124 190,172,153 207,186,161 210,189,164 203,177,152 190,166,142 222,198,174 255,225,177 255,245,178 255,248,182 255,237,168 255,244,177 255,246,182 255,246,182 255,245,177 255,232,160 255,241,168 255,235,168 255,237,170 255,212,145 255,244,182 254,206,150 255,242,182 255,242,186 255,229,182 255,216,174 237,189,144 236,191,147 247,208,169 221,185,152 149,131,112 164,144,126 211,179,147 188,160,133 95,94,97 93,93,101 99,99,107 87,84,88 111,99,89 91,78,71 132,116,114 129,113,111 117,104,101 101,89,91 95,85,89 49,41,49 44,41,45 54,51,55 51,46,48 67,57,61 60,50,51 57,50,53 68,61,64 102,92,93 82,72,71 81,71,70 77,67,68 94,84,85 91,81,80 98,85,82 84,71,68 89,76,69
55,56,75 48,49,68 51,49,69 50,48,68 49,48,65 50,49,66 46,46,58 57,55,65 72,64,70 72,65,68 71,60,67 68,61,64 63,57,64 41,41,51 45,45,55 44,47,58 51,51,63 50,50,62 60,57,63 98,85,82 90,78,68 96,81,72 107,92,81 134,118,101 143,129,111 159,144,122 166,149,125 182,165,141 183,164,139 188,167,142 173,152,127 195,176,153 214,185,163 181,155,132 161,148,125 192,175,151 202,178,152 224,198,175 207,183,159 194,175,152 220,194,171 235,205,163 255,245,178 255,247,182 255,249,182 255,242,176 255,248,182 255,236,168 255,234,163 255,233,157 255,238,163 255,239,167 255,237,165 255,227,162 255,244,184 255,241,181 255,237,182 239,196,147 225,182,135 239,195,153 238,199,156 234,195,152 232,194,157 204,172,142 140,120,111 171,151,131 201,175,150 152,133,121 91,92,95 95,96,101 89,93,97 83,82,85 106,94,84 97,82,73 146,130,128 129,113,111 124,111,108 98,86,88 79,72,72 47,41,46 44,37,49 85,78,78 38,38,46 48,48,58 63,63,75 58,56,57 55,53,54 101,91,90 81,72,68 92,83,79 78,68,67 78,68,67 78,68,69 95,85,84 80,70,69 106,97,91
