127,158,175 127,158,175 126,157,174 127,157,168 133,163,174 137,165,172 143,172,172 147,172,169 152,177,174 152,178,167 150,176,165 149,175,167 147,173,165 142,166,166 143,167,167 150,174,161 149,172,167 138,160,162 131,158,161 146,171,166 150,172,162 157,176,167 161,179,164 161,178,168 161,178,168 158,175,170 140,165,178 124,149,162 125,147,159 140,129,126 111,58,35 99,52,29 107,59,34 103,56,33 73,42,30 77,49,36 116,80,62 120,78,54 127,79,52 134,83,55 135,82,55 132,81,53 124,77,56 124,81,62 96,54,32 127,81,65 230,151,105 255,185,129 246,157,105 255,174,122 255,191,139 255,208,142 142,77,54 189,88,43 160,159,148 128,159,146 130,159,147 129,161,143 135,159,148 134,158,150 133,155,157 126,153,152 126,153,156 126,153,154 123,155,152 129,158,156 136,160,160 136,164,158 130,157,156 134,156,156 137,159,159 137,158,154 141,159,156 143,162,156 145,164,158 135,152,142 134,151,146 141,154,153 157,168,153 157,173,154 163,178,154 166,179,152 167,177,151 167,177,151 168,176,151 167,175,150 168,173,149 168,173,149 164,172,151 161,169,148 150,156,143 143,149,136 147,149,146 162,165,157 168,170,155 172,174,159 161,173,155 161,173,155 158,170,152 157,171,152 155,169,150 156,169,153 162,165,153 156,162,149 152,158,147 151,161,155 153,160,155 151,154,146 146,151,147 145,150,149 152,157,153 152,162,154 152,165,153 152,165,153 154,165,150 153,164,149 152,165,149 152,165,149 151,164,150 149,162,148 149,162,148 148,161,147 144,158,154 143,157,153 146,157,144 146,157,144 137,147,141 139,149,143
115,147,157 114,146,156 114,146,156 116,147,153 117,148,154 122,151,153 132,160,154 140,166,158 143,169,161 145,171,163 142,168,160 142,167,162 142,167,162 140,165,162 140,165,162 144,167,164 148,172,164 148,172,164 146,171,166 134,158,158 149,171,164 152,171,165 154,172,159 148,165,160 129,149,152 121,140,148 115,145,154 116,146,155 122,150,155 141,144,134 118,65,40 103,52,28 110,59,33 104,55,33 82,45,32 77,49,38 112,76,58 123,76,53 139,88,60 138,87,61 139,84,55 136,84,54 126,78,51 121,77,51 122,77,56 172,110,81 231,140,80 255,206,141 255,200,140 255,175,119 255,180,129 255,210,148 149,84,63 208,94,51 158,160,143 139,158,149 141,158,148 137,161,148 136,158,148 135,161,150 140,156,154 139,157,154 137,150,149 132,150,147 135,149,145 137,149,145 140,147,145 136,145,145 142,152,149 132,137,136 136,141,140 141,142,147 125,129,133 130,128,136 136,134,142 134,130,139 140,137,141 142,141,144 143,144,149 156,158,158 152,162,154 144,157,145 139,146,141 132,139,134 138,144,135 145,151,142 135,142,137 127,134,129 122,126,128 118,122,124 135,134,139 132,131,136 141,138,142 162,160,158 153,151,149 157,155,153 173,169,163 173,169,163 169,165,159 168,167,160 165,164,157 164,163,156 160,161,153 153,151,149 151,149,147 155,150,152 153,148,150 137,136,139 135,134,139 130,131,134 134,135,138 139,144,143 143,148,147 143,148,147 142,149,144 142,149,144 141,146,145 140,145,144 136,146,143 136,145,145 136,139,146 134,137,144 133,138,146 127,132,140 114,118,133 107,111,126 106,109,127 110,113,131
114,143,159 112,141,157 113,142,158 121,143,155 118,146,151 121,149,154 124,147,154 126,149,158 126,149,158 131,154,161 131,154,161 131,154,161 129,152,159 127,150,157 128,147,155 126,143,147 134,151,155 133,150,154 132,147,154 131,146,153 128,143,146 131,146,149 136,149,148 147,161,157 133,146,163 132,145,162 127,143,154 129,145,156 120,136,147 123,135,139 125,67,45 103,55,30 107,55,34 101,52,30 82,47,32 73,40,29 105,71,53 125,84,57 140,92,63 142,91,65 141,91,60 138,88,57 135,85,54 137,91,63 138,90,63 157,93,65 176,99,64 232,127,85 255,198,130 255,195,124 255,186,126 255,218,154 150,85,64 213,100,66 155,143,133 133,135,135 127,129,129 137,139,139 146,144,145 136,135,138 137,137,137 138,137,140 124,123,126 130,129,132 121,121,131 121,121,129 134,136,136 141,142,145 138,139,142 141,139,137 150,148,146 144,142,143 146,144,145 153,151,149 162,160,158 167,165,163 161,159,157 161,159,157 155,153,151 159,158,151 160,158,156 150,148,149 123,120,126 115,111,120 115,113,125 122,121,126 124,120,129 120,116,125 120,117,121 132,129,133 150,148,146 166,164,162 153,153,148 160,161,153 166,165,158 166,165,158 168,167,160 169,168,161 171,170,163 171,170,163 169,168,161 165,164,157 165,164,157 160,158,159 147,144,148 147,145,146 154,152,153 154,148,153 157,151,156 154,152,150 151,148,152 144,142,152 139,136,151 137,134,151 138,135,150 138,135,150 136,135,150 136,135,150 135,134,149 133,132,149 133,132,149 130,129,146 123,121,143 108,106,128 100,101,124 100,101,124 111,113,129 118,120,136
136,155,163 138,157,165 136,155,163 137,156,166 137,150,165 131,146,160 128,146,159 127,145,160 125,143,158 127,146,154 128,147,155 132,146,156 124,138,148 125,133,140 127,130,139 125,123,131 126,124,132 128,126,134 123,123,133 122,122,132 122,122,132 115,115,125 121,120,125 138,137,140 151,150,153 156,155,158 154,155,158 142,143,146 123,124,127 125,123,131 121,79,66 104,55,33 108,55,32 107,54,31 87,46,30 73,41,27 103,69,51 128,83,60 148,97,69 146,98,69 147,96,68 140,89,61 139,93,65 114,71,52 139,100,86 142,120,102 119,97,79 125,90,77 155,85,38 255,176,119 255,192,130 255,227,157 157,82,62 208,123,97 166,161,158 153,153,153 145,146,149 151,152,155 153,151,149 153,148,147 148,146,144 150,145,144 142,137,136 141,136,135 129,126,132 131,128,132 141,139,135 140,138,136 140,138,136 141,139,137 152,150,148 151,149,145 165,163,159 162,161,154 166,165,158 171,170,163 172,171,164 175,174,167 173,172,165 160,159,152 147,145,143 141,139,140 136,133,139 131,128,134 152,152,152 167,168,160 166,165,154 166,165,154 169,168,159 169,168,159 168,167,156 173,172,161 172,173,165 173,174,166 177,176,169 172,171,164 171,170,163 167,166,159 169,168,161 172,171,164 173,172,165 171,170,163 168,167,160 159,157,158 151,148,152 155,153,154 160,158,159 161,155,160 157,151,156 153,149,158 152,148,159 145,143,155 135,132,149 131,127,147 126,123,140 129,126,143 128,127,144 126,125,142 126,125,142 124,122,142 119,117,137 112,110,130 101,99,123 105,103,127 105,106,125 107,108,127 117,118,137 119,120,139
146,156,164 146,156,164 144,154,162 137,150,165 128,141,160 130,143,160 124,137,154 123,131,149 126,129,147 126,128,142 131,133,147 132,135,146 124,127,138 122,122,134 122,122,134 122,120,140 109,107,129 109,107,129 110,107,134 114,111,138 116,115,132 119,118,135 115,112,129 122,119,136 131,128,145 136,133,150 142,140,150 149,148,153 153,152,157 157,152,154 157,136,132 105,56,34 113,60,37 110,58,37 86,43,28 69,37,23 97,66,54 127,82,59 147,96,68 150,97,70 146,95,67 141,90,62 136,90,64 114,71,54 77,26,16 94,39,28 136,65,48 217,125,97 255,187,132 255,206,142 255,191,128 255,223,152 161,82,59 184,145,142 164,161,165 168,163,162 166,166,161 167,167,162 168,166,167 167,162,159 161,159,157 166,161,158 161,161,158 161,161,158 160,158,156 155,153,151 161,159,157 160,158,156 161,159,157 165,163,159 168,166,162 169,167,163 171,169,165 172,171,164 169,168,161 172,173,165 171,172,164 174,170,164 173,169,163 161,159,155 162,160,156 162,160,156 164,163,154 165,164,155 171,167,161 173,169,163 177,173,165 177,173,165 177,173,163 177,173,163 178,174,168 178,174,168 172,171,162 173,172,163 174,173,166 179,178,171 181,180,171 176,175,166 179,178,169 176,175,168 174,173,166 174,169,166 160,155,152 129,127,135 125,123,131 145,142,148 157,155,156 155,153,154 151,149,150 144,141,147 141,138,144 136,134,146 131,128,145 126,122,142 123,119,139 125,121,141 123,118,136 122,119,136 117,116,133 116,114,134 115,113,133 115,113,133 113,111,131 116,114,134 121,118,135 131,128,145 135,134,139 139,138,143
142,152,158 141,151,157 141,151,157 140,144,146 127,130,137 129,129,139 123,123,133 122,117,133 123,121,131 130,126,137 130,126,137 121,120,135 115,114,129 119,121,135 119,121,135 111,112,131 108,109,128 106,107,126 103,104,127 101,102,125 108,109,128 111,112,131 113,111,131 102,100,120 102,100,120 110,108,128 126,126,138 148,148,156 168,170,170 172,171,164 175,169,164 117,74,57 117,61,39 113,57,35 90,47,30 69,33,23 80,54,42 123,78,57 148,92,66 152,97,68 149,97,67 141,91,60 146,96,65 149,96,69 148,97,71 144,88,64 162,99,68 228,145,96 255,201,136 255,210,147 255,205,139 255,197,135 206,103,72 146,142,155 143,144,149 151,150,155 155,153,154 159,157,158 159,158,163 159,158,161 163,162,165 163,162,165 164,164,164 164,164,164 164,162,163 162,160,161 162,160,161 161,158,164 162,159,165 162,159,165 166,163,169 172,170,166 171,169,165 175,173,169 177,175,171 181,176,173 182,177,174 183,179,173 184,180,174 182,180,176 182,180,176 182,180,176 182,181,172 182,181,172 184,180,174 184,180,174 185,181,173 186,182,174 186,182,176 186,182,176 183,179,173 182,178,172 177,175,171 179,177,173 179,177,175 177,175,173 177,175,173 173,171,169 172,170,168 166,164,165 155,153,154 146,144,152 144,142,150 144,142,150 147,145,153 153,150,154 155,153,151 154,152,153 157,155,156 157,155,156 155,153,154 154,154,154 156,156,153 153,153,150 151,151,151 149,149,149 150,148,146 151,149,147 152,150,148 152,150,146 152,151,144 152,151,144 152,151,144 157,156,149 166,162,154 169,165,157 177,173,167 176,172,166
155,149,144 155,149,144 151,145,140 152,147,144 148,143,140 147,145,143 146,144,142 146,143,147 147,146,151 142,141,146 140,138,148 142,140,148 138,136,144 133,131,141 129,126,141 118,115,132 121,118,135 124,121,138 113,112,129 113,112,129 113,112,129 116,115,132 119,116,131 117,114,129 123,120,135 139,136,151 159,157,158 166,164,165 168,165,169 169,167,165 166,164,162 155,127,125 119,70,50 111,58,35 92,46,30 79,40,26 60,30,15 114,78,60 140,89,61 147,95,65 154,102,72 149,97,67 142,92,61 146,96,65 146,96,65 150,95,66 192,123,83 242,163,101 255,208,140 255,212,144 255,214,155 212,119,89 163,135,133 143,140,146 147,140,150 145,141,152 144,143,148 145,144,149 149,147,155 150,146,155 151,148,154 151,148,154 150,149,154 150,149,154 151,148,154 146,143,149 144,140,149 144,140,149 146,142,151 146,144,152 154,153,158 157,156,161 160,158,159 165,162,166 167,165,166 175,173,171 179,177,175 181,177,171 182,178,172 183,178,175 184,179,176 182,181,174 182,181,172 181,180,171 183,177,170 183,177,170 184,180,174 182,180,178 180,178,176 179,177,178 174,172,170 167,165,166 164,161,167 159,155,164 157,155,163 154,152,160 154,150,159 152,148,157 148,144,155 146,144,154 142,140,150 142,140,150 140,138,150 138,135,150 139,136,151 139,136,151 140,137,152 143,141,153 146,144,156 150,147,162 152,149,164 160,159,164 171,170,173 171,171,171 174,172,173 177,175,173 181,179,175 181,179,175 185,181,173 186,180,175 186,182,174 186,182,174 186,182,176 184,180,174 183,182,173 186,185,176 188,187,180 189,188,181
179,173,166 179,173,166 179,173,166 178,174,168 179,175,169 177,175,171 177,176,169 169,167,165 158,157,160 147,146,151 144,142,152 137,135,147 132,130,142 130,127,142 128,125,142 128,125,142 130,127,144 130,127,144 129,128,145 131,130,147 131,130,147 131,130,147 132,129,144 130,127,142 139,137,149 140,138,150 143,139,150 144,140,151 152,148,157 160,157,161 167,164,168 171,161,162 124,84,75 118,66,47 100,45,30 87,41,25 73,36,21 72,43,23 145,94,70 147,94,67 154,102,72 155,103,73 153,101,71 151,96,67 149,94,65 146,94,64 192,131,95 242,164,111 255,197,133 255,209,138 255,195,151 162,138,132 150,146,159 152,145,157 147,143,154 146,139,151 145,143,151 149,147,157 155,149,154 157,152,154 159,157,158 160,158,159 159,154,156 155,150,152 159,153,158 157,151,156 156,150,155 155,149,154 154,148,153 155,149,154 161,156,158 161,156,158 164,159,156 168,164,158 170,166,158 169,165,159 171,167,161 176,170,163 179,173,166 181,177,171 181,177,171 180,174,169 182,176,169 184,178,171 184,178,171 186,180,173 188,179,175 181,176,175 176,171,170 170,165,167 160,157,161 153,150,156 147,143,154 148,144,157 145,143,155 144,142,154 146,142,155 145,141,154 144,139,155 140,137,152 138,135,150 137,134,149 135,132,147 133,130,145 132,129,144 130,127,142 130,127,142 132,128,148 132,128,148 136,134,146 144,142,154 151,148,154 157,154,158 161,159,160 168,163,165 174,172,168 179,175,167 179,175,167 182,178,172 183,177,170 183,179,171 182,178,170 182,178,172 181,177,171 177,175,171 179,177,173 180,179,172 180,179,172
169,164,163 169,164,163 163,158,157 160,160,160 156,156,156 150,149,152 148,144,153 144,140,151 140,138,146 140,138,146 137,135,147 128,128,140 126,126,138 131,125,146 131,126,144 133,132,149 135,134,151 135,134,151 137,134,151 137,134,151 137,134,151 136,133,150 137,133,146 140,136,149 144,140,153 147,143,156 157,151,158 173,168,167 184,178,173 185,179,174 181,176,173 179,172,170 172,159,152 140,116,110 104,63,47 96,48,30 86,48,31 66,36,21 94,63,40 148,97,71 153,103,72 157,105,73 158,106,76 159,103,77 157,106,78 149,99,68 151,95,69 190,122,86 241,159,105 255,195,136 171,167,161 185,174,171 187,178,172 182,176,169 180,174,167 182,173,167 186,177,171 186,177,171 186,178,165 186,178,165 186,178,167 184,175,167 182,173,165 182,173,165 185,176,170 185,176,170 186,177,171 187,178,172 188,179,173 187,178,174 187,178,172 188,179,173 189,183,176 189,183,176 185,179,172 186,177,169 185,176,168 187,178,172 188,179,173 186,180,173 185,179,170 184,178,171 188,179,173 182,173,167 184,175,167 184,175,167 186,175,172 186,175,172 176,166,165 174,164,163 169,162,162 162,155,158 154,150,159 157,153,164 153,146,158 150,143,155 147,142,158 144,139,155 145,140,156 143,139,152 140,136,149 140,136,149 141,137,150 145,141,152 146,142,153 148,144,155 150,146,157 151,150,155 154,153,156 157,157,157 159,159,159 162,155,153 166,161,158 172,166,161 177,171,162 178,172,163 177,168,162 185,177,164 182,174,163 185,176,168 184,180,170 184,180,172 178,174,168 181,177,171 176,175,168 177,176,169 181,180,173 183,182,175
156,155,158 156,155,158 157,156,159 157,156,159 154,153,156 152,151,154 152,148,157 150,146,155 147,145,155 147,145,155 142,139,154 137,136,151 134,133,148 135,132,149 131,129,141 137,136,153 140,139,156 142,141,158 145,142,157 146,143,158 147,144,159 149,146,161 152,148,161 165,161,172 171,168,172 179,176,180 186,181,183 186,179,179 190,184,179 187,181,176 183,177,172 180,174,167 179,170,162 172,161,156 167,144,133 112,71,51 104,56,38 113,70,53 103,67,45 138,90,65 152,104,75 155,105,74 157,107,76 163,110,83 159,111,82 148,100,71 140,94,68 151,96,65 233,156,105 255,221,160 179,178,169 188,177,172 186,180,171 187,182,170 189,183,174 189,180,172 192,183,175 189,180,172 188,180,167 188,180,167 188,180,169 188,180,169 187,179,168 192,184,173 193,184,176 194,185,177 194,185,177 194,185,177 193,184,176 188,179,173 189,180,172 188,179,171 187,178,170 187,178,170 187,178,170 188,178,168 186,176,166 186,177,169 185,176,168 187,178,172 188,180,169 188,179,173 191,182,176 188,179,173 191,182,174 193,184,176 193,182,179 187,176,173 184,174,173 185,175,174 182,176,169 178,172,167 175,173,171 175,173,174 171,166,168 163,158,160 157,153,162 152,148,157 154,150,159 158,155,161 158,155,161 152,149,155 151,148,154 157,154,158 159,156,160 164,161,165 165,162,166 173,168,167 174,169,168 175,171,165 177,173,167 178,172,163 180,174,165 183,177,168 185,177,166 182,174,163 179,170,162 185,177,164 186,178,165 182,174,163 181,177,167 176,172,164 169,165,159 166,162,156 173,172,165 176,175,168 175,173,169 173,171,169
166,161,160 166,161,160 170,165,164 167,167,167 166,166,166 172,171,174 169,166,170 166,163,167 164,163,166 161,160,163 160,159,164 160,156,165 162,158,167 165,163,171 170,169,172 173,171,172 176,174,175 179,177,178 182,178,172 182,178,172 184,180,174 183,179,173 186,180,171 194,188,179 194,188,181 198,192,185 200,194,185 198,191,189 200,194,189 198,192,187 193,187,178 192,183,175 193,184,176 187,179,168 184,175,167 189,174,165 180,153,137 179,133,115 126,73,57 142,95,72 142,96,66 143,95,70 144,96,71 148,100,75 142,98,72 143,98,75 144,98,70 225,147,101 255,201,139 255,207,146 194,193,184 199,189,179 193,183,171 189,183,174 191,186,172 195,187,176 196,188,177 196,188,175 196,188,175 194,186,173 193,186,170 193,186,170 186,179,163 187,180,164 194,186,173 195,187,174 196,188,175 196,188,175 198,190,179 194,186,175 192,184,173 188,180,167 188,178,166 188,178,166 186,176,164 186,178,165 185,177,164 182,174,163 181,173,162 184,176,165 186,178,165 186,178,167 186,177,169 185,176,168 187,178,170 185,176,168 189,178,171 186,175,168 184,175,169 184,175,169 192,187,175 191,186,174 192,187,175 192,186,177 189,180,172 189,180,172 185,179,174 185,179,174 186,180,175 187,181,174 189,183,176 190,184,177 189,183,176 187,181,172 186,180,171 187,181,172 186,180,171 189,180,172 189,180,172 186,178,167 187,179,168 189,180,172 188,180,169 189,181,170 188,179,171 192,184,173 192,184,173 185,176,168 173,169,163 162,157,156 161,156,158 148,145,149 145,138,148 140,133,143 139,135,146 138,134,145 132,128,141 126,121,137
190,184,177 192,186,179 194,188,181 194,188,181 194,188,181 193,187,180 193,187,180 194,188,181 194,188,183 193,186,184 196,189,187 196,192,186 196,192,186 200,191,187 199,190,184 196,190,181 198,192,183 198,192,183 199,194,182 197,192,180 196,190,181 196,190,181 195,187,174 196,188,175 198,190,177 192,184,171 192,184,173 196,188,177 201,193,182 202,194,183 200,192,181 199,191,180 199,189,179 201,191,181 205,193,183 200,190,180 196,186,176 189,189,173 43,46,34 157,107,74 150,92,66 151,93,67 154,101,74 150,97,70 139,93,67 135,92,75 197,121,81 255,171,112 255,199,132 255,218,159 200,192,181 197,193,183 201,192,188 199,191,180 194,186,175 192,184,173 194,189,175 195,187,174 195,187,176 195,187,174 195,187,176 195,187,176 195,186,178 196,187,179 198,190,179 198,190,177 196,188,175 198,190,177 196,188,175 194,186,173 195,187,176 195,186,178 189,180,172 182,176,167 185,176,168 180,171,163 178,169,161 172,166,161 174,168,163 174,168,161 178,172,165 180,174,167 187,179,168 189,181,170 192,184,173 193,185,174 193,188,176 192,187,175 194,186,173 194,186,173 195,187,174 193,185,172 189,181,168 189,181,168 189,180,172 191,182,174 189,180,172 188,179,171 187,178,170 188,179,171 187,178,170 187,178,170 192,184,173 189,184,172 190,185,173 191,183,172 188,180,169 192,184,173 189,181,170 187,179,168 184,176,165 182,176,167 179,173,164 180,171,163 178,169,163 164,160,154 159,154,153 146,143,149 131,127,138 120,116,129 124,119,137 126,121,139 123,120,137 119,115,135 118,114,136 116,112,134 114,110,132 109,105,127
201,191,179 200,190,178 200,190,178 200,190,178 197,187,175 197,187,175 199,189,177 199,189,177 201,191,179 202,194,181 206,198,185 205,197,186 205,197,186 203,193,183 202,191,186 201,190,185 201,190,185 201,190,185 201,190,187 201,190,187 200,190,180 200,190,180 199,191,180 198,190,179 194,186,175 195,187,176 192,183,175 187,178,170 188,179,171 189,180,172 189,181,170 188,180,169 190,180,170 197,187,177 197,187,177 196,188,177 188,184,176 186,185,176 35,60,44 163,113,82 150,95,64 152,97,66 152,97,66 150,94,68 140,92,65 152,96,70 233,144,97 255,187,121 255,192,125 255,215,157 188,179,171 183,177,172 178,168,169 174,167,167 176,169,169 171,166,168 170,165,164 171,164,164 169,159,158 164,157,155 167,157,158 172,162,161 177,168,164 180,171,165 184,175,167 185,177,166 184,176,165 184,176,165 186,177,171 181,172,166 172,162,161 172,162,163 163,156,156 157,150,150 161,154,154 163,156,159 158,150,156 156,150,157 154,148,155 156,151,153 162,157,159 164,159,161 169,162,160 171,164,162 171,164,162 174,168,161 180,175,163 183,178,166 184,176,163 181,173,160 182,174,161 186,178,165 187,179,166 189,181,168 188,180,167 187,179,166 186,178,167 185,177,166 180,172,161 184,176,165 184,176,165 181,172,166 184,174,173 183,178,166 182,177,165 186,178,167 188,180,169 186,178,167 185,177,166 188,180,169 188,179,171 186,180,173 180,173,171 169,164,161 155,152,156 143,141,149 136,132,143 136,132,143 130,127,144 129,125,145 131,127,149 130,126,148 128,126,146 127,125,145 126,124,144 126,124,144 119,117,139 115,113,135
201,192,184 201,192,184 198,189,181 195,187,176 194,186,173 194,186,173 194,186,173 195,187,176 196,188,177 198,190,179 198,189,181 200,191,183 201,192,184 202,193,187 201,192,186 200,191,187 200,191,187 199,190,186 197,191,184 196,190,183 196,187,181 196,187,181 195,186,180 191,182,176 193,184,176 193,184,176 188,179,173 189,180,174 187,181,174 187,181,174 186,180,173 183,177,170 179,170,164 181,172,168 180,174,169 179,175,169 179,174,171 180,174,169 58,69,54 169,113,79 152,97,66 152,97,66 147,95,65 146,94,64 143,95,68 157,95,66 236,146,99 255,185,119 255,202,126 255,196,139 154,154,166 147,145,155 144,140,153 141,137,148 144,139,155 145,141,154 145,141,152 141,137,146 149,147,157 151,147,158 155,148,158 153,146,158 153,149,158 158,155,161 163,155,161 163,156,159 161,153,159 155,149,154 154,148,155 152,146,153 148,141,151 148,141,151 148,141,153 146,142,153 148,141,153 148,141,153 147,140,152 146,142,153 146,142,153 148,144,155 150,146,157 152,148,159 155,148,158 159,152,162 160,154,159 162,157,159 167,162,159 173,169,161 182,176,169 184,178,171 187,178,170 189,180,172 189,181,170 191,183,172 185,179,172 182,176,169 182,176,169 182,176,169 184,175,169 185,176,168 185,176,168 185,177,166 186,178,167 187,179,168 191,183,172 191,183,170 191,183,172 193,184,178 194,185,179 193,184,180 184,180,174 175,173,171 160,157,163 151,147,156 140,135,151 134,129,147 128,125,142 126,123,138 129,126,143 129,126,143 130,127,144 129,126,143 131,129,141 131,129,141 129,126,141 128,125,140 122,118,138 117,113,135
189,180,174 189,180,174 188,179,173 188,179,171 189,180,172 186,176,175 185,175,174 187,177,178 188,178,179 185,178,176 183,176,176 180,173,173 179,172,172 178,171,174 179,172,175 179,171,177 176,168,174 175,167,173 176,171,173 176,171,173 175,173,174 174,172,173 174,171,175 173,170,174 173,170,174 171,168,172 168,165,171 165,162,168 164,158,165 160,154,161 165,157,165 169,161,169 162,156,163 161,155,162 161,154,164 160,154,161 155,151,160 159,152,162 173,122,94 167,115,83 153,103,72 146,96,65 140,90,59 141,88,61 138,92,64 165,102,71 245,152,104 255,182,119 255,194,119 255,227,151 155,127,118 126,124,144 127,125,149 129,125,149 130,126,146 129,130,151 133,132,149 131,129,149 132,129,144 133,130,145 136,132,152 137,134,151 138,136,156 138,136,158 140,134,155 138,133,151 136,131,149 133,130,145 135,132,147 133,130,145 133,130,145 128,125,142 130,127,144 131,128,145 133,128,146 133,128,146 137,132,150 132,129,146 135,132,149 138,135,152 139,136,153 140,137,154 143,138,154 145,140,156 145,141,152 146,142,153 147,144,159 154,152,160 164,161,165 168,165,169 174,164,165 177,167,168 176,166,165 174,164,163 172,166,161 170,163,161 168,161,161 170,163,163 178,168,169 187,177,176 186,176,175 186,177,173 189,180,174 192,184,173 193,185,174 193,185,172 187,179,168 184,175,169 182,173,167 182,172,171 168,162,167 154,151,157 150,146,157 140,136,149 138,135,150 135,132,147 137,134,149 135,132,147 130,129,144 129,126,143 129,126,143 131,128,145 128,128,140 113,111,131 120,119,136 123,122,139 126,125,142 126,125,140
170,165,162 160,155,154 161,155,160 163,157,162 161,155,162 159,153,160 161,155,162 160,157,163 160,157,163 158,155,161 155,152,158 153,150,156 152,149,155 150,146,157 148,144,155 148,144,155 147,143,154 146,144,156 146,144,154 147,143,154 145,141,152 141,137,148 139,135,148 141,137,150 139,137,149 138,136,148 144,142,154 142,140,152 139,135,148 140,137,154 139,136,151 138,134,147 141,132,143 144,131,139 127,111,109 145,131,144 143,122,120 148,103,80 147,100,68 154,102,72 146,98,69 138,90,61 138,90,61 134,86,61 130,86,58 157,96,64 243,150,102 255,170,109 255,197,129 255,223,152 255,212,137 253,178,108 181,132,67 169,129,75 128,120,126 128,124,146 127,124,151 128,126,150 128,126,150 128,126,146 121,122,141 126,122,142 124,125,144 124,125,144 127,125,145 127,126,143 126,124,144 126,124,144 127,125,145 127,125,147 127,126,143 123,121,141 126,124,144 126,124,144 126,124,144 128,126,146 129,127,147 128,126,146 126,124,144 124,123,140 124,123,140 126,125,142 128,127,144 128,127,144 128,127,144 131,130,147 137,134,149 139,136,151 145,142,157 143,140,155 145,142,157 147,144,159 151,147,156 150,146,155 152,149,155 150,147,153 145,142,148 147,143,152 151,148,154 157,152,154 170,165,167 173,168,165 174,170,164 176,170,165 178,172,167 178,172,167 182,176,171 175,173,169 172,170,166 165,162,166 147,143,152 137,134,149 136,132,152 138,135,152 136,133,150 136,132,152 137,132,150 136,131,147 133,130,145 124,123,138 110,111,132 110,111,132 104,106,131 94,99,125 94,101,124 95,101,122 102,104,129 103,106,128
143,141,151 143,141,153 140,136,149 145,138,150 146,139,151 139,137,149 139,137,149 140,136,149 140,136,149 139,135,148 138,134,147 139,135,148 138,134,147 138,133,151 138,133,151 136,131,149 134,129,147 131,127,147 131,128,145 128,127,144 129,128,145 129,128,145 131,129,149 133,131,151 137,133,153 132,128,148 131,128,145 130,129,146 128,126,150 128,127,144 122,127,107 87,75,47 79,64,26 87,67,21 99,69,27 118,86,56 128,86,73 130,85,62 133,89,63 140,92,63 140,92,63 135,89,61 129,83,57 129,80,58 130,84,58 159,96,65 239,149,100 255,165,103 255,195,125 255,217,144 255,204,125 255,203,130 235,148,89 200,145,46 184,132,41 184,176,93 119,117,125 123,121,145 122,120,144 118,119,142 120,124,139 123,121,143 121,122,143 122,123,144 124,122,146 124,122,146 123,121,145 126,124,148 124,122,146 124,121,148 126,124,146 126,124,144 126,124,144 124,122,142 123,121,141 123,122,139 122,121,138 118,119,140 117,118,139 120,118,138 120,118,138 121,119,139 123,122,139 122,121,138 122,120,140 122,120,140 126,123,140 131,128,145 130,127,144 131,128,145 131,128,145 137,134,151 137,136,151 140,139,154 140,138,148 140,138,150 137,135,147 138,136,148 135,133,145 138,134,145 144,140,151 147,144,150 154,151,155 157,151,156 160,154,159 157,151,156 157,151,156 150,149,154 143,142,147 142,140,152 131,128,143 130,128,148 126,124,146 124,122,144 122,120,140 124,122,142 126,123,140 123,119,139 119,117,137 115,116,135 111,114,136 106,108,133 97,110,129 103,108,132 105,110,136 108,108,134 110,108,130 112,110,130
130,127,142 130,127,142 130,127,142 130,127,144 131,128,145 131,130,147 131,130,147 129,128,145 130,129,146 130,129,146 130,129,146 128,127,144 128,127,144 128,126,146 128,126,146 128,126,146 127,125,145 128,126,148 128,126,146 124,122,142 124,122,142 124,123,140 124,122,142 124,122,142 127,121,142 126,120,141 122,120,140 121,131,135 85,102,94 60,63,39 47,57,33 37,51,32 48,50,22 91,70,29 96,74,25 93,62,23 124,83,63 122,80,58 127,82,61 133,87,61 133,87,59 130,84,58 128,81,60 126,77,55 145,89,63 183,114,78 233,145,93 255,168,107 255,195,123 255,209,137 255,196,119 255,184,118 255,174,112 142,89,21 204,139,30 142,151,95 54,111,65 60,94,64 109,132,127 118,124,141 121,119,141 121,119,143 121,119,143 121,119,143 123,121,145 126,124,148 126,124,148 125,126,149 125,126,149 124,122,146 123,121,143 122,120,142 122,120,142 121,119,143 121,119,143 122,120,140 121,119,139 119,117,141 122,120,144 123,121,141 122,120,140 121,119,139 122,120,140 123,121,141 123,121,141 122,120,140 122,120,140 124,122,142 124,122,142 124,122,142 124,122,142 126,124,144 127,125,145 127,125,145 124,123,140 124,123,140 122,121,138 123,122,139 123,122,139 126,123,140 129,126,143 131,128,145 131,128,145 133,129,142 132,128,141 131,127,140 131,127,140 129,126,141 126,123,138 122,119,136 119,116,133 119,117,137 120,118,140 124,122,146 122,120,142 117,115,135 117,115,135 114,112,134 103,106,128 100,106,127 90,99,122 86,95,118 88,98,118 94,103,126 95,102,127 95,102,125 94,103,128 97,102,126
