146,156,164 145,155,163 138,151,166 128,141,160 126,139,156 123,133,153 126,129,147 127,129,143 133,136,147 124,127,138 122,122,134 123,123,135 109,107,129 108,105,132 114,111,138 116,115,132 117,114,131 118,115,132 131,128,145 138,135,152 147,146,151 153,152,157 160,146,148 99,61,44 113,60,37 95,45,28 70,38,24 97,66,54 133,85,58 150,98,68 146,95,67 142,91,63 112,69,52 77,26,16 111,50,34 189,111,85 255,187,132 255,201,137 255,223,152 161,82,59 173,159,161 167,162,161 166,166,161 167,167,164 168,163,160 161,159,157 167,162,159 161,161,158 160,158,156 158,156,154 160,158,156 161,159,157 166,164,160 171,169,165 171,169,165 171,170,163 172,173,165 171,172,164 174,170,164 168,164,158 162,160,156 162,161,152 165,164,155 171,167,161 178,174,166 177,173,165 177,173,163 178,174,164 178,174,168 172,171,162 171,170,161 177,176,169 181,180,171 179,178,169 179,178,171 174,173,166 170,165,162 133,131,139 125,123,131 154,151,155 158,156,157 151,149,150 141,138,144 138,135,141 131,128,145 123,119,139 125,121,141 123,118,136 119,118,135 120,119,136 115,113,133 115,113,133 116,114,134 121,118,135 135,133,145 138,137,142
138,148,154 136,146,152 135,139,141 125,128,135 127,127,137 119,114,130 124,122,132 130,126,137 123,122,137 117,116,131 121,123,137 113,115,129 112,113,132 107,108,131 99,100,123 110,111,130 115,113,133 106,104,124 103,101,121 116,114,134 147,147,155 170,172,172 176,172,166 147,127,118 120,64,42 100,51,31 75,39,29 74,48,36 140,87,62 149,94,65 151,99,69 140,87,60 149,96,69 149,98,72 147,89,63 207,130,93 255,207,142 255,209,143 255,224,162 226,123,92 147,140,150 147,145,153 152,150,151 155,152,158 154,153,156 157,156,159 161,160,163 160,160,160 160,158,159 160,158,159 158,155,161 159,156,162 164,161,167 172,170,168 173,171,167 176,174,170 181,176,173 182,177,174 183,179,173 184,180,174 182,180,176 182,181,172 182,181,172 184,180,174 184,180,172 186,182,174 190,186,180 186,182,176 179,175,169 176,174,170 177,175,171 177,175,173 172,170,168 167,165,163 164,162,163 152,150,151 144,142,150 147,145,153 147,145,153 152,150,151 155,153,154 158,156,157 158,156,157 158,156,157 159,159,156 159,159,159 160,160,160 160,158,156 162,160,158 162,160,158 162,161,154 162,161,154 165,164,157 174,170,162 177,173,165 183,179,173
170,164,157 170,164,157 170,166,156 171,167,159 168,166,162 167,165,161 156,155,158 146,144,152 145,143,151 138,136,144 131,129,141 121,118,135 125,122,139 123,122,139 123,122,139 121,120,137 126,123,138 126,123,138 137,135,147 151,149,159 153,149,158 154,150,159 166,163,167 162,159,163 114,68,54 106,53,37 88,47,31 64,32,18 132,90,68 143,92,64 154,102,72 149,97,67 143,91,61 147,95,65 174,113,81 231,156,109 255,207,139 255,206,130 197,114,101 140,138,150 140,138,150 140,138,150 138,138,150 146,144,154 152,148,157 152,149,155 152,149,155 147,145,153 149,147,157 145,143,153 140,138,148 142,140,150 147,145,155 152,150,158 155,152,156 162,160,158 164,162,158 173,171,167 175,174,167 182,176,171 182,178,172 184,180,172 183,179,171 183,177,170 186,180,173 184,179,176 181,179,177 173,170,174 161,158,162 154,150,159 149,147,157 147,145,155 147,143,154 145,141,152 142,140,152 139,137,149 137,135,147 135,132,147 131,128,143 132,129,144 135,131,151 136,132,152 139,136,153 145,143,155 160,160,160 169,167,165 173,171,167 179,178,171 181,177,167 185,179,172 184,180,172 182,181,172 182,178,172 180,179,172 182,181,174 182,181,174
169,164,163 168,163,162 160,160,160 156,156,156 149,148,153 147,143,154 140,138,146 139,137,147 130,130,142 126,126,138 132,126,147 134,129,145 135,134,151 137,134,151 137,134,151 137,134,151 137,133,146 139,135,148 144,140,153 150,146,159 167,162,161 184,178,173 185,178,176 179,172,170 172,159,152 111,75,65 100,52,34 86,48,31 68,41,23 142,100,78 153,103,72 156,104,72 160,104,78 157,106,78 145,94,66 183,122,90 241,159,105 221,176,141 183,172,169 187,178,172 180,174,167 182,173,165 186,177,171 184,179,167 186,178,165 186,178,167 182,173,165 182,173,165 185,176,170 186,177,171 186,177,171 188,179,173 187,178,174 186,177,171 189,183,176 189,183,176 186,177,169 185,176,168 187,178,172 188,179,173 185,179,170 186,177,171 184,175,169 184,175,167 185,174,171 186,175,172 176,166,165 173,163,164 163,156,159 154,150,159 154,150,161 150,143,155 147,142,158 144,139,155 146,142,155 140,136,149 140,136,149 144,140,151 146,142,153 150,146,157 150,149,154 154,153,156 158,158,158 160,158,156 166,161,158 172,166,159 178,172,163 177,168,162 183,173,163 184,176,165 184,180,170 180,179,172 179,175,169 176,175,168 177,176,169 182,181,174
154,153,156 156,155,158 158,157,160 158,157,160 159,158,161 155,152,158 150,148,156 145,143,153 145,141,154 144,140,153 146,141,159 154,150,163 158,154,163 164,158,163 170,164,169 174,168,173 175,168,168 179,172,172 191,184,184 196,189,189 196,189,187 194,187,185 187,181,176 182,176,167 182,178,168 180,171,167 181,154,138 121,79,57 138,89,69 130,85,62 142,96,68 152,104,79 156,105,77 151,105,75 150,104,76 167,117,86 255,213,153 205,182,153 188,179,171 191,182,174 186,181,169 193,185,172 195,187,174 191,186,174 187,179,166 186,178,165 186,178,165 186,178,165 193,185,174 195,187,176 195,187,176 194,186,175 188,179,171 187,179,168 181,173,162 182,174,163 184,179,167 184,179,167 182,176,167 178,172,163 184,179,167 186,177,169 187,178,170 191,182,176 195,184,179 192,181,176 189,180,176 195,186,180 191,186,174 192,186,177 192,186,179 184,175,169 177,170,170 174,167,167 177,170,168 177,170,168 176,169,167 177,171,166 177,171,166 180,174,169 179,175,167 182,178,170 183,179,169 183,180,167 186,181,169 192,183,175 192,184,173 186,177,169 185,177,166 183,177,168 177,173,167 161,159,160 156,151,153 162,160,161 161,158,162 155,152,158
190,184,177 191,185,178 192,186,179 191,185,178 190,184,177 191,185,178 191,185,180 191,184,182 191,187,181 192,188,182 198,189,185 195,186,180 194,188,179 196,191,179 192,187,175 196,190,181 198,190,177 198,190,177 198,190,177 195,187,174 199,191,180 202,194,183 202,194,183 199,191,180 197,187,177 201,191,181 199,189,179 195,185,175 90,97,81 123,95,68 151,93,67 151,95,69 149,96,69 139,93,67 141,88,65 242,153,104 255,202,135 209,186,171 197,193,183 198,189,185 191,186,174 188,179,171 194,189,175 198,190,177 195,187,174 195,187,176 200,190,180 199,190,182 198,190,179 198,190,177 198,190,177 196,188,175 195,187,174 195,187,176 192,183,175 189,183,174 185,176,168 181,172,164 177,171,166 178,172,165 182,176,169 188,180,169 188,180,169 191,183,172 190,185,173 191,186,174 191,183,170 192,184,171 189,181,168 187,179,166 188,180,169 189,180,172 192,183,175 189,180,172 192,183,175 191,182,174 194,186,175 191,186,174 191,186,174 188,180,169 191,183,172 186,178,167 182,174,163 183,177,168 180,174,165 184,175,169 171,167,161 167,162,161 139,135,144 124,120,133 126,121,139 124,121,138 122,118,138 117,113,135 112,108,130 110,106,128
201,191,179 200,190,178 200,190,178 197,187,175 199,189,177 199,189,177 201,191,179 206,198,185 205,197,186 205,197,186 202,191,184 202,191,186 201,190,185 201,190,187 201,190,187 200,190,180 199,191,180 199,191,180 194,186,175 192,184,173 188,179,171 188,179,171 189,180,172 188,180,169 190,180,170 197,187,177 196,188,177 188,184,176 153,162,145 121,95,72 150,95,64 153,98,67 151,95,69 140,92,65 190,118,83 255,172,117 255,192,125 193,176,166 184,178,173 178,168,169 174,169,168 173,168,167 170,165,164 169,162,160 163,156,154 167,157,158 177,165,165 180,171,165 184,175,167 184,176,165 182,174,163 186,177,171 179,170,166 173,163,164 163,156,156 159,154,153 163,156,159 158,150,156 156,150,157 156,150,157 162,157,159 169,162,160 170,163,161 171,164,162 177,171,162 183,178,166 184,176,163 184,176,163 186,178,165 187,179,166 189,182,166 187,179,166 186,178,167 179,171,160 184,176,165 184,176,165 184,175,171 183,178,166 182,177,165 187,179,168 187,179,168 185,177,166 187,179,168 187,181,174 180,173,171 161,159,157 145,143,151 136,132,143 133,129,142 129,125,145 131,127,149 130,126,146 128,126,146 126,124,144 121,119,139 115,113,135
192,183,177 193,184,178 194,185,177 193,185,174 194,186,175 193,184,176 195,186,178 193,187,180 192,186,179 193,187,180 193,187,180 193,187,180 190,184,179 189,185,177 189,185,177 186,180,173 185,179,172 185,179,174 187,181,174 183,177,170 183,177,172 179,175,169 175,171,165 179,172,170 175,171,165 173,168,165 174,167,167 164,162,163 167,158,152 171,116,87 153,101,69 148,93,64 142,92,61 139,93,65 202,122,86 255,177,122 255,198,127 156,137,125 132,134,150 130,128,148 128,127,144 134,133,150 136,136,148 134,133,148 145,141,154 144,140,153 146,141,159 146,143,160 154,146,163 152,145,159 144,140,153 141,137,150 140,136,149 138,134,145 138,134,147 138,134,147 140,136,149 140,136,149 140,138,150 143,141,153 145,143,155 147,143,154 148,144,155 151,148,154 153,149,158 161,158,164 176,171,173 184,178,173 187,178,170 186,177,171 185,176,170 180,174,169 179,173,168 184,178,173 188,179,173 186,177,171 185,176,168 192,184,173 193,185,174 194,186,173 188,179,173 191,182,176 186,180,175 169,167,168 152,148,161 140,135,151 132,129,144 131,128,145 128,127,142 129,126,143 126,123,140 129,126,143 126,123,138 129,126,141 126,123,138 122,119,134
177,171,162 172,166,161 171,166,163 169,164,163 170,162,170 167,161,168 166,163,169 164,161,167 160,157,163 159,156,162 155,151,162 154,150,161 153,149,160 152,150,160 157,153,162 154,150,159 148,144,155 147,143,154 144,142,154 147,145,157 145,143,153 143,139,150 145,141,152 142,139,156 138,136,148 143,139,150 139,135,146 139,132,146 149,105,77 157,107,76 152,102,71 143,93,62 139,88,62 133,89,61 202,126,86 255,171,116 255,197,129 255,226,144 181,157,151 140,129,126 131,126,144 126,124,146 128,126,148 129,127,149 131,128,145 124,127,145 127,125,147 126,127,146 130,128,148 128,126,146 128,127,144 128,127,144 127,126,143 124,123,138 124,123,140 126,124,144 129,128,145 130,129,146 131,128,145 128,125,142 124,123,138 128,127,144 129,128,145 130,129,144 140,138,150 143,141,153 149,147,157 151,147,158 155,148,158 154,148,155 157,151,156 153,150,154 152,149,153 155,152,158 159,154,153 176,171,170 177,173,165 179,173,164 179,173,164 183,177,168 182,181,172 176,175,166 160,158,159 142,140,150 139,136,153 138,135,150 137,134,151 139,134,150 135,133,145 130,128,140 119,117,137 119,117,139 97,102,126 96,101,125 107,105,129 114,112,132
143,141,151 140,137,152 143,136,148 146,139,151 139,137,149 139,137,149 140,136,149 139,135,148 139,135,148 138,134,147 138,133,151 136,131,149 134,129,147 131,128,145 128,127,144 129,128,145 129,127,147 133,131,151 137,133,153 131,129,149 129,128,145 128,126,150 133,133,145 93,91,69 79,64,26 89,64,18 107,75,45 128,86,73 131,87,61 140,94,66 140,92,63 132,86,58 129,80,58 130,84,58 203,124,85 255,165,109 255,195,125 255,218,150 255,205,132 235,148,89 204,141,40 193,167,74 119,117,125 122,120,144 118,119,142 120,124,139 123,121,143 122,123,144 124,122,146 123,121,145 124,122,146 124,122,146 127,125,149 126,124,146 126,124,144 126,124,144 123,122,139 122,121,138 118,119,140 118,119,140 120,118,138 122,121,138 122,121,138 122,120,140 124,121,138 129,126,143 130,127,144 132,129,146 136,133,150 137,136,151 142,140,152 139,137,147 137,135,147 138,136,148 137,133,144 144,140,151 148,145,149 157,151,156 160,154,159 157,151,156 152,151,156 143,142,147 136,133,148 129,128,145 126,124,146 126,124,146 124,122,142 126,123,140 120,118,138 117,115,135 111,114,136 102,104,129 103,108,132 105,110,136 110,107,134 110,108,130
130,127,142 129,126,141 128,125,142 129,126,143 128,127,144 127,126,143 127,126,143 129,128,145 129,128,145 128,127,144 128,126,146 127,125,145 127,125,145 128,126,146 126,124,144 123,121,141 123,121,143 124,122,142 127,121,142 125,119,140 107,117,121 38,55,47 39,49,25 38,47,28 44,46,18 97,67,21 96,65,26 120,79,59 126,81,60 128,83,62 132,86,58 124,79,56 124,75,53 155,99,73 217,138,94 255,165,107 255,195,123 255,208,135 255,183,117 255,174,112 197,131,27 155,120,35 51,108,62 118,128,122 121,127,144 122,120,142 120,118,142 120,118,142 123,121,145 126,124,148 122,123,146 124,125,148 123,121,143 120,118,140 122,120,142 120,118,142 122,120,140 121,119,139 121,119,141 123,121,145 122,120,140 122,120,140 123,121,141 123,121,141 121,119,139 123,121,141 124,122,142 124,122,142 124,122,142 126,124,144 128,124,144 121,120,137 119,118,135 120,118,138 122,119,136 126,123,140 131,128,145 131,127,140 130,126,139 126,122,135 126,123,138 123,120,135 117,114,131 113,111,131 115,113,135 122,120,144 117,115,135 115,113,133 101,102,125 97,100,122 88,97,120 86,95,120 94,103,126 95,102,127 95,102,125 95,102,125
126,124,144 126,124,144 126,124,144 126,124,144 128,126,146 127,125,145 127,125,145 127,125,145 127,125,145 126,124,144 127,125,145 127,125,145 126,124,144 124,123,140 124,122,144 124,122,144 125,121,141 126,122,142 118,134,134 42,66,53 28,51,34 25,43,28 42,48,19 33,46,21 46,58,24 119,82,27 129,88,31 190,127,92 223,145,99 209,134,85 156,99,55 126,78,49 150,87,56 220,142,94 219,136,85 255,171,111 255,186,108 255,202,133 255,167,104 255,171,106 155,101,24 195,137,34 89,86,35 73,80,46 50,99,60 98,166,109 123,121,143 124,120,142 122,120,140 124,122,142 126,124,146 123,121,143 123,119,139 123,119,141 125,121,141 122,120,140 122,120,140 121,119,139 121,119,141 121,119,139 121,119,139 122,120,140 120,118,138 116,114,134 116,114,134 119,117,137 121,119,141 123,121,143 123,119,141 123,119,141 119,115,135 120,118,138 120,118,138 119,117,137 119,117,137 121,119,139 123,121,141 121,119,139 121,119,139 119,120,139 121,119,139 116,114,134 114,112,132 114,112,132 110,108,128 106,104,128 101,99,123 93,95,120 91,92,122 95,96,126 88,95,118 88,95,118 85,94,117 88,100,122 93,100,123 110,113,135
128,126,146 127,125,145 127,125,145 128,126,146 127,125,145 123,121,141 122,120,140 122,120,140 126,124,144 129,127,147 130,128,148 130,128,148 128,126,146 127,126,143 128,127,144 131,130,147 137,134,149 137,134,149 48,75,59 20,50,31 26,49,30 36,60,38 44,66,40 48,60,26 70,83,42 117,95,48 126,90,30 167,111,73 175,109,75 195,119,77 245,160,103 255,168,112 209,135,83 231,145,95 242,154,98 255,176,119 255,179,111 255,170,109 255,198,132 255,202,136 141,92,25 215,154,40 83,78,23 87,82,39 45,85,46 53,99,65 128,160,142 126,122,144 126,124,144 127,125,145 124,122,142 125,122,139 128,124,144 128,124,146 125,121,141 122,120,140 122,120,140 123,121,141 124,123,140 126,125,142 123,121,141 122,120,140 123,121,141 126,124,144 123,121,141 126,124,144 126,125,142 129,128,145 126,123,140 124,121,138 122,118,138 120,118,138 120,118,138 121,119,139 122,120,140 119,117,137 117,115,135 120,118,138 117,115,135 115,116,135 123,121,141 114,112,132 107,105,129 103,101,125 98,96,120 93,98,124 93,98,124 90,97,120 90,97,120 92,99,122 95,102,125 95,102,125 91,100,123 90,99,122 97,99,124 106,109,131
134,133,150 131,130,145 133,131,143 135,133,141 136,134,142 138,136,144 142,140,148 144,141,147 148,145,149 155,152,156 158,155,159 153,150,154 151,148,154 148,145,151 149,148,153 153,152,157 150,151,156 67,92,76 29,52,33 23,46,29 29,52,33 33,57,35 36,60,38 95,88,47 41,68,40 85,80,41 135,97,31 183,130,75 183,123,84 193,125,85 212,134,88 231,149,91 255,168,107 255,172,113 255,179,119 255,178,116 255,176,114 255,181,119 255,196,126 255,203,130 136,85,28 226,153,39 92,104,57 82,86,46 45,87,52 47,91,56 59,114,68 107,152,121 136,133,148 134,126,143 136,133,148 136,134,146 142,134,153 138,135,152 137,134,151 137,134,151 130,127,142 132,129,144 136,133,148 137,135,147 138,135,150 139,135,148 140,136,149 143,141,151 146,143,149 144,141,147 144,141,147 145,142,148 143,141,149 138,136,146 132,129,144 132,127,143 131,128,143 128,125,140 123,120,137 123,120,137 119,118,135 114,112,132 110,108,128 112,110,130 105,103,127 92,93,116 96,103,126 95,102,125 98,100,125 91,96,120 95,100,124 93,102,127 97,99,124 98,100,125 98,101,123 99,102,124 103,101,125 113,111,131 115,113,133 113,111,131
171,164,164 175,168,168 176,171,168 176,172,164 181,178,165 182,178,168 192,188,178 197,192,178 198,193,179 201,196,184 201,196,184 199,194,182 197,191,182 200,194,185 203,194,186 203,194,186 199,194,180 36,62,39 30,50,32 24,47,28 24,47,30 31,54,35 33,53,35 33,44,29 37,70,34 89,90,51 136,95,25 162,110,48 185,123,81 197,130,87 214,139,90 234,157,97 246,162,102 255,166,106 255,173,111 255,180,118 255,179,115 255,180,120 255,201,131 255,211,137 187,121,71 208,137,24 89,101,56 86,89,38 46,90,55 47,91,54 47,98,58 74,143,83 154,156,156 152,151,154 160,157,161 156,155,158 158,157,162 155,152,156 150,149,152 154,153,156 154,151,155 155,152,156 157,157,157 163,163,160 167,167,167 166,164,162 166,164,162 170,165,164 171,165,160 175,169,164 172,165,163 169,162,160 162,157,159 154,148,153 147,145,155 146,142,153 142,135,145 140,133,143 134,130,141 128,126,138 126,125,140 121,119,139 105,103,123 98,96,116 95,93,117 104,105,128 109,105,127 117,113,135 114,112,134 107,105,127 112,110,132 114,110,130 115,111,133 115,111,133 117,113,133 121,117,137 123,121,141 124,122,142 120,118,138 119,117,137
208,201,183 198,191,173 194,187,171 192,185,169 192,185,165 196,189,169 206,199,179 206,199,181 202,195,175 202,195,175 207,198,179 205,198,178 205,198,178 208,201,181 215,208,188 211,203,181 85,112,84 30,54,32 29,52,33 28,49,28 24,49,31 23,48,28 24,47,28 25,49,36 43,58,23 39,59,32 135,94,33 147,101,31 193,126,83 203,135,92 221,147,95 238,158,101 246,162,102 255,164,102 255,167,105 255,173,110 255,175,112 255,181,114 255,194,128 255,214,143 235,161,107 212,140,35 167,129,51 89,88,50 45,92,51 46,91,51 47,94,53 59,108,69 178,193,167 182,179,164 185,180,168 182,177,165 187,179,166 186,181,167 189,181,168 188,180,169 189,181,168 192,184,171 199,190,173 203,194,175 202,193,174 198,191,173 198,191,173 201,192,175 201,192,177 193,184,169 191,183,170 180,172,159 165,157,146 163,154,148 165,156,150 169,160,156 148,143,142 152,147,146 139,134,136 135,128,138 115,112,129 103,100,117 109,106,123 111,107,127 112,108,128 116,112,132 116,114,134 117,115,135 119,118,135 119,117,137 121,119,139 122,120,140 128,126,146 122,120,140 120,118,138 121,119,139 122,120,140 120,118,138 124,122,142 102,105,125
206,197,180 193,184,167 182,175,157 188,181,163 205,198,180 210,204,181 210,204,181 210,203,183 203,196,176 210,203,183 208,199,180 210,201,182 209,202,182 216,206,184 213,203,181 213,203,181 46,80,50 28,53,33 33,54,33 34,52,35 23,50,32 27,52,34 30,50,32 32,53,32 82,85,36 42,60,27 113,83,25 146,99,36 187,124,73 208,140,100 231,154,101 249,169,110 255,173,111 255,167,102 255,165,105 255,165,105 255,164,102 255,175,112 255,192,129 255,207,141 255,208,144 210,154,44 160,131,55 116,95,41 52,97,57 44,88,51 45,89,56 47,93,57 101,148,105 208,199,180 211,202,183 208,200,178 213,203,181 211,203,181 213,200,179 215,202,179 221,209,183 223,209,184 218,206,180 219,207,181 215,203,177 214,201,178 212,199,176 204,189,169 199,189,167 196,183,162 194,185,166 186,179,163 173,165,152 173,165,154 158,150,139 162,153,145 164,153,146 156,145,142 155,148,148 156,149,147 147,145,143 150,147,151 148,145,149 146,143,147 143,143,153 134,134,144 126,125,140 123,122,137 125,122,139 122,121,138 121,120,137 126,123,140 126,123,140 125,122,139 128,125,142 126,123,140 124,121,138 121,119,143 108,114,133 64,72,100
182,176,167 182,176,167 191,183,172 195,187,176 196,189,171 196,189,171 200,193,175 202,195,175 204,193,174 209,198,179 200,191,172 199,190,171 205,198,178 216,205,186 217,203,185 202,193,176 32,63,39 29,53,31 31,50,30 32,50,33 24,49,31 28,51,32 30,51,30 36,55,33 94,91,47 31,45,24 59,54,22 141,95,27 153,105,49 202,143,95 211,147,83 223,155,85 231,157,82 210,140,64 195,125,49 189,125,40 207,142,64 219,151,81 255,184,113 255,207,138 255,219,145 214,149,42 107,117,54 72,81,33 56,93,60 41,78,45 43,85,50 45,89,52 49,101,56 197,212,173 211,199,173 208,195,172 213,200,179 214,201,180 221,206,184 222,210,184 220,206,181 220,206,181 215,203,177 217,205,179 212,200,174 212,201,182 211,200,181 206,197,178 208,194,176 204,193,174 189,181,170 176,170,163 174,168,163 167,160,158 167,160,158 161,159,157 150,148,149 140,137,143 136,132,141 124,120,131 140,136,147 138,133,149 133,128,144 129,124,140 124,123,140 122,121,138 123,121,143 124,122,144 125,122,139 124,123,140 123,122,139 128,125,142 130,127,144 132,129,146 135,132,149 131,128,145 128,125,142 126,125,140 71,75,104 54,62,90
144,142,143 147,145,146 154,152,150 164,162,160 171,167,161 172,166,159 174,168,161 174,169,157 176,168,157 184,176,165 178,173,159 174,169,155 176,171,157 182,174,161 189,177,165 171,171,155 28,52,30 30,51,30 28,48,30 27,47,31 28,51,32 25,50,32 30,50,32 31,51,33 60,64,35 27,48,27 54,51,25 132,101,41 136,94,29 140,101,28 164,112,25 172,118,28 178,122,28 180,127,30 183,125,22 185,126,26 187,128,30 191,132,32 184,123,19 182,124,17 209,143,39 226,151,33 154,167,83 125,130,67 44,73,45 36,64,39 41,75,45 43,85,50 45,89,52 102,158,107 206,193,170 203,190,169 207,194,173 206,193,170 209,199,175 201,193,169 208,197,178 208,197,178 206,197,178 201,192,175 201,192,175 203,196,178 196,191,177 174,170,162 161,156,153 153,151,152 150,144,149 141,143,157 139,137,147 143,141,151 139,137,149 136,134,144 133,130,145 128,125,140 126,125,140 126,128,142 131,128,143 128,125,142 128,125,142 128,125,142 125,122,139 124,121,138 126,123,140 128,125,142 130,127,144 129,126,143 136,133,150 137,134,151 133,130,147 131,128,145 131,128,145 130,127,144 126,127,146 96,97,118 61,68,93 47,55,83
132,129,146 136,133,150 136,133,148 136,133,148 140,136,149 146,142,153 145,141,152 150,144,151 154,149,151 152,147,146 146,144,142 146,144,142 143,141,139 141,136,135 151,149,147 79,97,84 28,51,32 24,49,31 24,49,31 24,49,31 24,49,33 24,47,32 31,54,37 28,48,32 70,76,47 73,85,51 69,73,35 40,54,24 78,78,44 38,59,25 90,83,40 88,95,49 106,108,55 95,87,22 82,102,45 44,81,46 43,80,45 49,79,42 92,106,56 51,85,42 115,99,41 174,181,97 174,180,72 63,103,51 43,68,48 24,49,29 39,64,44 42,74,43 44,84,45 57,100,60 199,181,160 199,188,173 185,179,170 174,170,164 164,159,161 161,156,158 158,150,156 158,150,156 160,155,157 163,158,160 164,159,161 158,155,161 157,153,164 139,135,146 136,129,143 140,135,151 137,136,141 231,156,127 127,125,147 131,127,138 127,126,141 127,126,141 123,122,137 131,130,145 131,126,144 127,126,143 124,122,142 122,119,136 122,119,136 128,125,140 129,126,143 129,126,143 128,127,144 123,122,139 122,121,138 114,113,130 119,118,135 126,123,140 123,122,139 123,122,139 126,123,140 130,127,144 98,100,125 52,62,82 47,55,85 35,35,61
123,120,137 125,122,139 128,125,140 131,128,143 130,126,139 131,127,138 130,126,137 133,129,138 132,128,137 136,129,139 138,135,141 137,134,140 138,135,141 138,134,143 130,130,138 51,74,57 28,51,32 24,49,31 23,48,30 25,50,32 23,47,34 23,46,31 32,57,39 22,45,28 35,59,37 57,69,35 41,55,25 31,52,29 33,50,22 47,50,26 39,68,38 46,73,43 75,90,53 100,103,43 43,85,48 100,109,65 70,83,42 41,79,41 49,76,37 99,99,54 53,83,46 128,115,40 142,189,105 95,141,82 19,42,25 25,48,31 25,50,32 35,63,38 41,75,41 46,88,51 109,150,106 182,173,165 161,156,155 146,143,147 139,137,145 137,135,143 139,135,146 139,135,146 138,136,144 138,136,144 138,136,144 135,133,141 131,129,139 133,131,141 133,131,143 135,132,147 157,127,126 211,148,117 130,126,148 134,127,141 131,128,143 135,132,147 135,132,147 132,129,144 125,126,147 128,126,138 126,122,144 124,121,138 126,123,140 129,126,141 131,128,145 132,129,146 129,126,143 129,126,143 126,125,142 127,126,143 129,128,145 129,128,145 127,126,143 126,125,142 126,123,140 128,125,142 66,72,102 55,63,91 41,50,73 45,52,75
130,128,140 135,133,145 132,130,142 128,126,138 135,132,149 129,126,143 129,126,143 123,120,135 125,122,137 129,126,141 126,123,138 125,122,137 126,123,138 128,125,140 117,128,129 32,60,37 26,49,32 23,48,30 23,48,30 22,47,31 21,46,30 23,42,31 25,48,31 37,52,26 53,70,30 40,69,37 61,76,48 53,55,27 71,65,31 78,83,47 37,63,38 44,76,45 58,67,21 53,81,44 49,88,54 135,110,53 111,114,65 65,82,42 58,64,35 51,80,36 35,84,47 76,78,21 92,120,58 140,210,112 27,46,26 24,49,31 22,47,29 31,56,38 40,69,41 45,79,47 45,102,58 168,173,153 161,157,151 154,149,146 155,150,152 159,154,156 170,165,167 173,169,163 171,166,165 166,161,160 160,153,151 155,150,149 160,155,154 152,147,146 153,147,152 153,141,146 185,120,81 203,138,101 136,124,138 132,129,144 134,129,145 145,133,145 153,116,101 151,94,75 161,105,69 190,135,106 126,125,142 117,116,133 112,110,130 111,108,123 119,114,130 127,122,138 132,127,143 136,131,147 130,127,144 133,128,146 132,127,145 128,125,140 131,128,143 130,127,142 130,127,142 118,115,130 61,70,95 55,63,93 44,53,78 48,56,86
156,156,156 161,161,161 157,156,161 158,157,162 147,145,153 137,135,145 137,135,145 137,135,147 133,130,145 135,132,147 135,132,147 131,128,143 130,127,142 131,128,143 108,132,124 29,55,32 26,49,32 23,48,30 23,48,30 22,47,31 24,46,36 21,40,34 27,47,33 68,69,46 81,94,51 40,72,43 35,59,35 59,51,17 52,54,26 60,68,43 37,64,36 83,89,48 43,81,43 45,84,48 50,89,53 95,90,37 157,114,56 99,91,41 47,70,37 80,86,45 61,82,48 51,92,46 147,166,103 130,169,93 32,52,38 22,47,31 24,47,30 23,48,30 34,60,35 37,69,40 43,92,53 130,173,131 201,192,175 196,187,170 188,178,166 189,179,167 193,184,169 208,199,180 218,209,182 217,208,181 210,202,180 208,201,181 200,193,173 204,195,176 200,191,174 154,120,100 167,114,89 204,163,145 168,166,167 151,144,147 146,97,77 147,99,70 165,104,86 154,106,79 177,157,150 149,143,148 152,142,146 120,117,121 110,106,115 106,101,117 117,112,128 117,112,128 120,115,131 132,128,141 138,134,145 137,133,144 136,132,143 138,137,142 123,120,137 117,114,131 84,84,110 58,58,84 51,60,85 50,59,82 56,64,96 71,79,109
183,178,164 187,182,168 189,184,170 182,177,163 168,167,156 160,158,156 155,153,154 151,149,150 154,151,155 152,149,153 146,144,152 140,138,146 139,135,146 138,134,147 66,96,79 29,53,31 27,52,34 23,48,30 23,48,30 22,47,31 24,43,32 21,40,31 29,44,28 56,75,39 39,76,41 82,92,55 38,63,36 46,58,24 33,52,32 38,50,30 35,61,38 40,68,43 77,96,58 46,80,46 96,75,21 159,123,63 77,90,49 41,79,39 41,70,42 45,66,34 47,81,49 65,85,42 44,91,48 131,165,94 42,59,51 22,47,31 21,46,28 23,48,30 25,48,31 37,60,41 45,84,48 56,103,60 219,206,183 221,208,185 227,213,188 227,213,186 220,206,179 204,190,163 213,199,170 223,209,180 233,219,192 224,212,184 222,208,183 223,204,179 152,107,86 164,109,78 232,141,97 238,152,102 154,97,68 159,104,75 152,107,74 169,138,115 172,136,114 134,92,70 136,91,70 138,88,57 150,102,77 164,122,98 179,175,154 177,168,151 183,174,157 183,174,157 182,172,160 173,163,151 157,147,135 177,168,153 178,169,154 180,169,154 73,84,111 55,66,93 59,68,93 61,70,95 54,62,82 53,58,82 73,78,102 87,94,119
