61,57,66 55,51,60 54,50,59 54,50,59 66,62,71 67,63,74 63,59,70 78,69,80 90,81,92 61,57,68 41,38,42 87,79,87 94,86,94 74,72,80 57,56,61 61,59,69 44,42,54 47,45,57 91,84,87 91,74,75 80,70,69 64,57,69 50,47,62 41,38,53 44,41,56 45,42,57 36,35,50 37,37,47 43,43,55 42,42,54 43,43,53 39,39,51 57,58,77 54,55,74 58,59,80 64,67,85 64,67,85 84,75,86 129,114,103 142,127,105 151,136,114 175,158,134 167,150,126 166,151,129 157,142,120 177,154,125 192,168,146 182,164,143 161,143,122 146,128,107 151,134,110 174,157,133 180,161,134 162,143,116 157,133,107 175,151,125 193,168,140 193,168,140 203,178,150 208,183,155 184,160,134 196,175,152 99,81,78 102,86,84 62,49,46 66,53,50 47,33,33 46,33,30 42,33,29 40,31,25 53,42,39 46,37,31 45,36,32 43,32,29 45,34,31 56,47,43 43,37,42 30,28,36 29,27,37 33,36,47 27,29,43 34,33,48 38,38,48 41,40,57 45,51,72 53,59,80 69,73,88 49,60,89 68,74,102 67,73,94 56,65,88 79,80,99 119,112,115 114,102,104 95,83,83 80,68,70 69,61,67 50,48,58 47,45,55 44,43,58 57,56,71 56,60,75 41,45,58 44,44,54 54,52,60 77,68,81 102,93,89 81,69,69 78,66,66 64,54,55 57,47,48 64,54,55 73,63,64 68,58,59 65,55,56 70,60,61 57,51,56 51,49,61 44,43,58 38,38,48 37,37,47 39,39,49 44,43,60 55,57,73 65,61,81 62,60,72 63,56,66 106,95,104
62,58,67 56,52,61 54,50,59 52,48,57 61,57,66 65,61,72 70,66,77 77,68,79 78,69,80 55,46,59 85,77,83 105,90,100 65,59,66 43,41,53 44,42,54 52,50,62 41,39,51 60,58,70 89,79,83 91,81,82 81,71,72 61,57,70 48,45,62 43,41,53 43,41,53 44,42,54 35,35,47 38,38,48 43,43,55 42,42,54 43,43,53 42,42,54 62,63,82 63,64,83 65,66,87 63,66,84 62,65,83 84,75,86 135,120,109 159,144,122 171,156,134 186,169,145 174,157,133 155,140,118 154,139,117 161,143,124 167,149,128 160,142,121 144,126,105 147,129,108 168,151,127 179,162,138 197,173,147 189,165,139 182,158,132 200,176,150 209,184,156 217,192,164 215,190,162 214,189,161 183,160,131 213,189,167 106,90,86 87,71,69 46,37,33 45,36,32 44,35,31 39,30,24 40,34,29 41,35,30 40,34,29 45,36,30 46,37,31 49,40,34 56,50,45 55,44,41 52,44,50 35,35,47 34,33,36 41,39,47 29,32,43 31,35,48 38,42,57 46,49,56 51,57,78 46,54,74 52,57,65 54,62,90 60,71,100 64,73,98 56,65,88 58,63,89 111,101,105 108,96,98 98,86,86 89,77,79 70,62,68 59,57,67 47,43,54 45,44,59 52,51,66 55,59,74 40,44,57 40,43,52 52,50,58 80,71,84 92,83,79 78,66,66 74,62,62 60,50,51 57,47,48 63,53,54 68,58,59 68,58,59 67,57,58 68,58,59 60,54,59 48,46,58 42,41,56 39,39,49 37,37,47 36,36,46 38,37,54 49,51,67 53,57,72 57,60,80 61,67,86 108,99,110
65,61,70 59,55,64 58,54,63 58,51,61 56,52,61 65,58,68 65,58,68 77,69,75 76,68,74 75,64,71 78,67,74 83,75,81 49,45,54 41,40,55 42,41,56 40,38,50 49,44,60 84,73,82 87,77,78 93,83,84 81,71,75 51,48,54 44,44,56 43,43,53 42,42,54 43,43,55 35,35,45 38,38,48 44,44,54 44,44,54 46,44,56 43,46,57 62,65,83 62,65,85 68,71,91 69,70,91 67,70,88 101,91,92 165,146,130 161,149,121 162,148,121 163,149,122 164,147,121 147,132,110 157,142,122 156,141,121 161,146,124 152,138,111 158,139,114 175,154,129 171,150,125 206,185,160 216,191,161 203,178,148 199,174,144 213,188,158 215,190,160 217,192,162 223,198,168 212,187,157 201,173,144 239,215,191 93,78,69 94,81,78 58,48,47 52,43,39 50,40,39 50,44,39 45,36,32 49,39,38 48,44,34 45,36,32 43,34,30 54,48,41 55,49,42 51,40,35 63,56,59 37,39,55 38,36,44 49,47,48 29,36,48 27,34,48 49,50,71 56,57,60 41,44,66 45,54,77 68,74,91 53,61,81 53,66,94 57,68,95 72,78,97 51,60,83 93,83,87 114,104,92 102,89,86 92,80,80 95,87,93 59,55,64 47,45,57 45,44,59 53,52,67 54,56,70 41,43,57 40,42,58 47,44,59 79,71,88 106,97,91 72,62,63 61,51,52 58,48,49 59,49,50 59,49,50 66,56,57 68,58,59 67,57,58 68,58,59 56,51,53 51,49,59 38,37,52 42,41,56 36,36,46 35,35,45 39,38,53 44,43,58 57,60,78 53,60,83 66,75,100 116,104,106
63,59,68 61,57,66 59,55,64 61,54,64 55,51,60 62,55,65 68,61,71 82,74,80 78,70,76 73,62,69 74,63,70 75,67,73 45,41,50 41,40,55 41,40,55 40,38,50 63,58,74 94,81,91 95,85,86 95,85,86 79,69,73 45,41,50 44,44,54 46,46,58 48,48,58 46,46,56 34,34,44 38,38,48 43,43,53 44,44,54 47,45,57 41,44,55 67,70,88 71,74,94 82,85,105 81,84,104 86,89,107 135,126,120 174,157,133 179,160,135 185,164,139 190,169,144 195,171,147 200,179,154 206,185,160 206,185,158 205,184,157 196,175,148 203,177,152 212,183,159 195,174,147 216,195,168 216,191,161 205,180,150 203,178,148 221,196,166 209,184,154 217,192,162 206,181,151 220,195,165 216,188,159 242,218,194 91,75,69 87,74,71 68,58,57 61,52,48 56,46,45 50,41,37 46,36,35 46,35,42 108,101,81 46,35,32 42,33,29 49,43,36 59,53,44 55,44,37 61,54,52 40,42,56 37,39,55 54,47,45 34,33,50 33,35,51 50,53,75 49,50,53 40,43,63 47,58,85 61,69,101 80,84,99 47,60,88 46,57,84 68,76,94 49,56,81 88,76,78 105,95,83 94,81,76 98,86,88 91,84,84 73,71,72 48,45,60 49,48,65 51,49,69 55,57,71 42,44,58 40,42,58 47,44,59 79,71,88 106,97,91 74,64,65 60,50,51 58,48,49 59,49,50 60,50,51 63,53,54 66,56,57 66,56,57 65,55,56 56,51,53 52,50,60 41,40,55 41,40,55 35,35,45 35,35,45 38,37,52 39,38,53 47,50,68 57,64,87 64,73,98 110,98,100
70,66,75 63,59,68 61,57,66 62,55,65 60,48,60 70,59,68 81,70,79 89,81,87 83,75,81 73,63,64 80,69,76 70,64,71 44,42,52 43,43,55 38,38,50 41,40,55 75,68,78 88,78,79 91,81,82 93,83,84 70,59,66 44,40,49 44,42,54 46,45,60 46,46,58 42,42,52 34,34,44 41,41,51 42,42,50 45,45,53 40,43,52 39,41,55 64,67,85 73,76,96 74,77,97 75,82,96 100,92,111 154,140,122 190,166,144 180,161,138 203,177,152 200,174,149 201,175,150 221,196,168 217,192,162 215,190,162 217,192,164 208,182,157 213,187,162 229,203,178 210,184,159 231,205,180 211,183,154 209,181,152 219,191,162 230,202,173 219,191,162 225,197,168 221,193,164 219,191,162 217,192,162 230,204,179 94,83,78 86,74,74 73,61,61 60,49,46 58,47,44 63,54,48 47,38,34 50,40,39 137,129,93 43,33,32 40,34,29 48,42,35 59,53,46 56,47,41 70,65,67 40,43,52 31,35,50 41,39,40 29,31,45 35,36,55 45,53,73 45,45,57 40,43,63 50,59,84 62,70,100 57,60,71 52,63,90 45,58,84 56,66,86 47,54,77 88,78,79 107,96,91 95,82,79 94,84,88 90,85,84 168,166,162 62,58,67 52,50,62 48,45,62 55,52,69 48,45,60 42,42,52 42,43,62 86,80,101 96,84,86 71,61,62 61,51,52 60,50,51 60,50,51 57,47,48 59,49,50 66,56,57 66,56,57 63,53,54 51,46,48 50,49,54 42,41,56 39,39,51 38,38,48 36,36,46 38,38,46 38,38,48 43,42,59 61,67,88 71,69,89 107,97,101
65,61,70 61,57,66 61,57,66 54,50,59 69,62,72 80,69,78 93,82,91 93,85,91 79,71,77 71,61,62 81,70,77 67,61,68 46,44,54 44,44,56 36,36,48 43,42,57 79,72,82 78,68,69 93,83,84 94,84,85 63,52,59 47,43,52 39,37,49 48,47,62 46,46,58 37,37,47 34,34,44 42,42,52 43,43,51 43,43,51 39,42,51 41,43,57 84,87,105 92,95,115 92,95,115 96,97,120 132,118,133 186,168,147 180,164,147 127,112,103 211,190,167 237,214,185 241,216,188 234,209,179 229,204,174 216,191,163 220,195,167 198,172,147 216,190,165 222,196,171 196,170,145 233,207,182 225,197,168 236,208,179 238,210,181 238,210,181 228,200,171 235,207,178 217,189,160 218,190,161 229,204,174 226,200,175 74,63,58 95,83,83 85,73,73 74,61,58 61,50,47 65,54,51 59,49,48 54,43,40 126,116,78 44,34,33 38,32,27 45,39,34 60,49,42 58,52,47 76,71,68 41,41,51 32,34,50 69,62,62 38,37,52 32,35,53 54,61,86 53,56,76 51,50,65 51,57,85 59,70,99 60,62,76 51,60,85 47,58,85 48,62,85 43,53,73 106,96,97 103,92,89 95,83,83 78,73,72 96,94,92 139,137,133 154,152,150 96,94,92 54,52,62 48,47,62 50,47,62 41,41,51 44,45,64 88,84,97 87,76,73 74,64,65 64,54,55 64,54,55 60,50,51 58,48,49 58,48,49 58,48,49 64,54,55 61,51,52 55,50,52 51,50,55 39,38,53 44,44,56 38,38,48 36,36,46 39,39,47 37,37,47 42,41,58 46,52,73 59,57,77 103,93,97
67,60,70 64,57,67 64,57,67 63,54,65 69,60,71 78,66,78 91,80,87 90,82,88 69,61,67 70,59,66 74,63,70 58,51,61 50,48,60 43,42,57 36,35,50 49,48,63 81,69,74 79,69,70 82,72,73 86,76,77 57,51,58 46,44,54 40,38,50 49,48,63 45,45,57 37,37,47 35,35,45 39,39,49 43,43,53 43,43,53 34,39,47 41,45,58 86,88,104 86,87,106 91,93,109 155,149,144 185,166,152 208,190,171 126,120,111 69,53,68 128,117,98 206,194,164 222,199,168 221,200,173 218,197,170 212,194,164 210,192,160 197,176,149 206,185,162 223,203,183 224,196,167 239,211,182 237,209,180 253,225,196 232,204,175 244,216,187 223,195,166 225,197,168 238,210,181 228,200,171 240,212,183 222,198,172 52,39,32 84,74,73 108,96,96 92,80,80 71,60,53 82,69,64 58,49,45 60,48,48 128,121,80 45,36,32 40,34,29 49,43,38 53,44,36 61,55,50 84,79,76 39,39,49 29,33,48 54,50,59 55,57,73 45,48,70 48,59,86 56,65,90 62,63,68 49,57,85 50,58,88 63,67,82 59,67,87 52,60,88 49,58,83 37,40,51 51,46,43 97,85,85 101,89,89 56,50,55 94,91,95 92,89,93 90,87,91 89,87,88 88,86,82 93,95,95 100,100,100 63,60,66 63,54,69 95,87,93 85,75,74 68,58,57 64,54,53 65,55,56 61,51,52 57,47,48 60,50,51 60,50,51 58,48,49 63,53,54 63,56,59 60,56,65 46,46,58 45,45,57 36,36,48 36,36,48 35,35,45 36,36,48 43,42,59 42,45,65 49,48,65 116,104,106
67,60,70 65,58,68 62,55,65 61,52,63 72,63,74 74,62,74 84,73,80 87,79,85 62,54,60 65,54,61 71,60,67 57,50,60 50,48,60 48,47,62 38,37,52 50,49,64 83,71,76 94,84,85 80,70,71 87,77,78 47,41,48 41,39,49 43,40,55 45,44,61 44,44,56 36,36,46 36,36,46 39,39,49 39,39,49 42,42,52 33,38,46 45,49,62 92,94,110 91,92,111 121,120,137 194,182,172 199,174,155 193,178,156 101,85,81 120,107,104 177,161,155 192,181,166 173,162,159 146,137,150 134,127,139 132,128,141 125,120,136 116,111,127 158,147,130 208,194,165 236,208,179 238,210,181 225,197,168 236,208,179 231,203,174 221,193,164 210,182,153 221,193,164 222,194,165 232,204,175 242,217,187 126,105,80 98,82,67 77,64,59 97,85,85 95,83,85 53,44,40 94,85,81 67,57,56 84,74,78 106,100,77 50,44,37 54,48,43 55,49,42 66,60,53 65,59,52 95,89,82 44,42,50 36,35,52 50,47,64 67,66,83 37,44,69 45,54,77 54,63,86 67,69,66 51,59,87 57,63,91 57,64,89 49,55,83 52,58,86 40,46,65 52,52,52 74,69,66 53,53,53 38,37,40 39,37,47 58,56,68 58,54,67 53,49,58 48,48,48 54,52,53 58,56,57 67,65,63 76,76,73 104,97,97 117,107,108 81,71,72 67,57,56 58,48,47 61,51,52 63,53,54 58,48,49 59,49,50 60,50,51 60,50,51 61,51,52 62,55,58 63,59,68 46,45,60 38,38,48 41,41,53 38,38,50 36,36,48 31,31,43 43,42,59 42,43,62 50,49,66 124,110,112
65,56,67 66,57,68 61,52,63 58,52,59 66,58,66 72,64,70 92,84,90 93,82,89 57,51,56 70,59,66 72,61,68 52,48,57 43,43,55 38,38,46 38,37,52 69,62,72 86,81,83 81,71,72 79,69,70 91,81,82 44,38,45 41,39,49 41,40,55 47,44,61 42,42,54 36,36,46 36,36,46 38,38,48 46,46,56 50,50,60 36,36,46 48,47,62 91,90,107 87,85,105 84,82,102 120,108,120 150,140,141 157,147,151 160,150,154 153,148,147 103,96,106 88,91,109 89,92,110 98,101,123 96,99,121 93,99,118 98,96,120 128,120,109 200,179,152 221,197,162 236,208,179 243,215,186 210,182,153 221,193,164 221,193,164 154,124,96 153,123,95 201,171,143 231,202,171 232,202,176 92,67,50 91,70,43 123,107,76 47,34,27 82,72,71 74,64,63 57,48,44 102,93,89 82,70,70 103,93,97 102,96,71 75,66,62 71,62,58 54,45,41 77,73,67 79,73,68 89,82,80 50,50,60 39,41,55 49,52,72 70,70,80 43,49,70 43,51,71 50,59,84 50,51,56 48,60,84 52,59,84 49,56,81 47,54,79 45,51,72 27,31,33 39,39,34 69,69,64 68,66,74 41,39,49 37,36,51 52,51,66 49,48,63 36,34,42 34,34,34 35,33,34 37,35,36 35,33,34 47,45,46 69,64,63 85,78,76 120,110,109 61,51,50 58,48,49 58,48,49 59,49,50 57,47,48 64,54,55 60,50,51 61,51,52 61,51,52 58,51,54 52,49,55 46,46,58 45,44,61 36,36,48 38,38,50 42,41,56 34,34,44 41,40,57 42,43,62 50,47,64 105,93,95
70,63,73 65,58,68 62,55,65 63,57,64 64,56,64 69,61,67 91,83,89 81,70,77 55,49,54 70,59,66 72,61,68 49,45,54 42,42,54 38,38,46 37,36,51 78,71,81 93,88,90 85,75,76 86,76,77 85,75,76 46,40,47 41,39,49 44,43,58 46,43,60 44,44,56 36,36,46 36,36,46 41,41,51 42,42,52 50,50,60 37,37,47 50,49,64 81,80,97 77,75,95 77,75,95 96,93,110 101,98,113 97,93,113 90,86,106 91,93,109 89,90,111 82,85,103 90,93,111 102,105,127 98,101,123 98,101,121 110,106,119 165,154,139 224,204,174 231,207,174 224,196,167 232,204,175 204,176,147 219,191,162 174,146,117 134,101,74 143,108,81 138,104,74 116,87,56 72,48,24 106,85,70 152,134,104 136,121,83 133,120,97 74,62,62 82,72,71 91,82,78 113,104,100 108,96,96 125,113,118 82,72,48 95,84,81 64,55,51 81,72,68 89,85,79 77,71,66 105,98,96 69,65,74 39,38,53 48,51,71 58,58,68 44,50,71 44,51,74 51,60,85 53,58,68 48,60,84 47,56,81 45,54,79 45,48,68 32,34,48 32,33,25 37,36,39 52,52,52 53,53,65 48,47,62 49,48,63 51,50,65 49,48,63 36,34,42 34,34,34 34,32,33 34,32,30 34,32,33 34,32,33 39,37,38 63,58,60 91,84,84 132,122,121 60,50,51 59,49,50 61,51,52 60,50,51 57,47,48 59,49,50 61,51,52 61,51,52 58,51,54 55,52,58 49,49,61 48,47,64 36,36,48 38,38,50 42,41,56 34,34,44 41,40,57 42,43,62 52,49,66 93,81,83
69,65,74 67,63,72 62,58,67 68,62,69 78,70,78 72,64,70 79,71,77 71,60,67 55,49,54 72,61,68 67,56,63 56,52,61 43,43,55 38,38,46 41,40,55 90,83,93 83,78,80 73,63,64 73,63,64 71,61,62 46,40,47 43,41,51 45,44,59 44,41,58 38,38,50 35,35,45 41,41,51 45,45,55 41,41,51 43,43,53 38,38,48 58,57,72 66,65,82 65,63,83 72,70,90 85,83,95 83,79,101 89,85,109 100,96,120 97,97,123 97,98,117 96,99,117 96,99,117 100,103,125 97,100,122 98,97,112 160,140,131 202,176,151 241,218,187 241,216,186 228,200,171 222,194,165 214,186,157 219,186,159 125,90,63 126,89,63 127,86,57 111,72,42 72,46,23 64,45,31 109,95,81 109,96,64 139,124,84 136,121,74 124,109,87 75,63,53 92,83,79 103,94,88 88,77,74 115,104,101 95,86,78 88,78,77 87,78,74 102,93,87 81,77,69 110,101,97 130,120,119 73,69,78 52,51,66 48,54,75 55,55,55 39,40,59 44,49,73 47,56,81 50,57,82 46,53,78 47,52,76 44,46,62 36,36,31 34,33,24 37,35,31 42,44,44 46,48,48 49,49,61 53,52,67 50,49,64 49,48,63 39,38,53 37,36,41 35,33,34 34,32,33 33,33,33 33,32,35 34,32,40 39,38,43 40,39,44 51,50,53 93,86,89 130,123,123 60,50,51 63,53,57 58,48,49 56,46,47 58,48,49 68,58,59 57,47,48 55,48,51 54,51,57 52,52,64 50,49,66 32,32,44 35,35,47 38,37,52 34,34,44 37,36,53 42,43,62 52,49,66 96,84,86
77,68,79 83,74,85 64,55,66 62,56,63 83,75,83 74,63,70 85,74,81 64,56,62 57,49,55 73,65,71 83,75,81 55,51,60 51,51,63 39,39,51 48,46,58 93,86,86 79,69,73 80,68,73 82,75,78 55,52,58 39,39,51 42,45,56 46,44,56 47,45,57 40,38,48 37,35,45 41,41,51 41,41,51 43,43,53 46,46,56 39,39,49 65,65,77 86,85,102 86,85,102 86,84,104 86,88,104 92,93,114 92,95,113 95,98,116 97,100,118 91,94,112 89,93,108 92,95,115 99,107,123 160,153,156 196,182,164 199,181,160 198,172,149 233,209,176 231,207,174 234,209,181 224,199,171 214,187,155 214,180,150 110,74,45 110,69,40 111,70,39 102,63,33 69,48,25 71,53,32 108,94,78 108,96,66 157,137,89 144,125,72 135,119,65 130,117,69 89,75,61 95,85,84 101,94,94 116,106,105 121,114,112 112,107,104 80,73,73 108,98,97 94,88,81 127,117,116 134,124,123 97,91,98 41,43,59 47,48,69 45,44,61 44,49,73 46,53,78 45,52,75 45,50,74 49,52,74 38,38,46 38,37,26 36,32,22 42,38,28 45,43,39 49,51,51 49,50,53 70,70,82 55,52,67 51,50,65 45,44,59 38,38,50 36,35,40 34,34,34 34,34,34 36,36,36 36,34,42 38,37,42 40,38,46 44,43,48 48,46,58 44,42,50 51,44,44 58,48,49 61,51,52 65,55,56 58,48,49 59,49,50 59,49,50 58,48,49 52,45,45 49,46,50 50,47,62 45,42,57 33,31,43 34,32,44 43,42,57 36,35,50 43,40,55 44,43,60 50,49,66 99,89,90
79,70,81 83,74,85 69,60,71 62,56,63 76,68,76 74,63,70 89,78,85 62,54,60 58,50,56 73,65,71 83,75,81 58,54,63 45,45,57 37,38,43 52,50,58 90,83,83 79,69,73 80,68,73 78,70,76 53,47,54 44,44,56 41,44,55 46,44,54 52,50,60 39,37,47 37,35,45 39,39,49 43,43,53 43,43,53 44,44,54 45,45,55 65,65,77 86,85,102 87,86,103 89,87,107 93,99,118 89,95,116 89,92,114 95,98,120 96,99,117 90,93,111 92,95,115 104,108,121 163,154,150 165,153,143 133,126,124 100,100,112 123,107,101 222,200,162 236,208,181 230,205,177 212,187,157 221,188,149 255,252,211 97,61,32 113,69,39 108,72,41 110,77,50 69,43,29 64,46,27 62,48,34 122,107,87 163,140,98 162,137,80 148,127,71 136,115,61 131,114,67 124,107,79 92,84,71 114,104,103 118,111,109 105,98,96 104,98,93 122,113,109 113,103,104 115,105,104 106,96,95 107,99,105 41,40,55 43,42,59 43,46,68 44,50,71 43,48,72 45,47,72 36,35,50 37,36,27 41,37,18 40,35,21 41,40,31 46,45,36 51,49,45 55,54,57 48,48,56 50,53,64 57,56,71 51,48,65 43,43,55 39,37,47 38,37,42 37,36,41 37,36,39 36,35,38 40,38,46 45,43,53 50,48,58 52,50,62 53,55,71 41,41,53 52,45,45 56,46,47 59,49,50 63,53,54 60,50,51 60,50,51 59,49,53 59,49,53 51,44,44 46,43,47 40,38,48 39,37,49 36,34,46 37,35,47 45,44,59 37,36,51 39,36,51 43,42,59 49,48,65 91,81,82
68,59,70 76,67,78 65,56,67 62,55,65 66,58,64 81,70,77 87,76,83 64,56,62 59,51,57 73,65,71 80,72,78 51,47,56 45,45,57 40,38,46 70,62,68 95,88,88 81,71,75 76,64,69 75,67,73 46,45,50 47,43,54 47,44,50 44,40,49 58,55,59 38,36,44 38,36,44 38,38,48 43,43,53 41,41,51 39,39,49 45,45,57 56,55,70 78,77,94 79,78,95 88,86,106 91,94,112 91,94,112 92,95,115 96,99,119 97,100,118 95,98,116 86,89,107 119,118,133 122,118,131 105,100,118 101,98,113 97,99,115 119,108,101 217,190,156 226,198,169 220,195,165 215,186,151 255,247,196 255,254,207 113,77,46 137,94,61 102,66,37 96,66,40 68,48,30 62,46,29 57,43,29 123,105,100 133,114,87 173,149,96 153,129,74 140,116,65 133,113,63 132,111,57 108,88,42 59,50,31 96,92,84 97,92,89 115,108,106 113,106,104 123,111,111 127,118,114 109,99,98 118,111,114 40,43,54 40,42,58 43,46,66 41,47,66 45,45,55 41,36,22 44,38,15 43,35,11 43,39,18 42,38,28 47,46,39 52,50,46 53,53,50 46,46,54 57,60,69 65,64,81 52,49,64 51,48,65 50,48,60 45,43,53 44,42,52 40,38,48 39,37,45 39,37,47 44,42,54 46,45,62 56,55,72 58,57,74 53,54,73 52,52,62 140,134,139 64,57,57 70,60,64 63,53,54 60,50,54 59,48,55 59,49,53 60,50,54 51,44,44 48,46,47 45,43,51 36,36,48 32,32,42 32,32,42 39,39,49 37,37,47 39,36,51 41,40,57 48,47,64 88,78,79
71,62,73 84,75,86 66,57,68 56,49,59 68,60,66 81,70,77 79,68,75 82,74,80 62,54,60 80,72,78 69,61,67 51,47,56 46,46,58 44,42,50 71,63,69 99,92,92 88,78,82 82,70,75 62,54,60 52,51,56 53,49,60 54,48,55 45,41,50 60,57,61 37,35,43 38,36,44 38,38,48 39,39,49 39,39,49 41,41,51 38,39,44 38,38,46 66,65,82 81,80,97 86,84,104 77,80,98 84,87,105 93,96,114 93,96,114 90,93,111 93,96,114 92,95,113 92,95,113 87,87,99 84,83,100 87,85,105 115,110,109 181,160,135 217,187,159 207,183,150 204,176,147 255,252,199 255,245,186 255,244,201 124,85,53 119,78,47 100,65,38 89,58,35 71,49,29 55,38,30 63,48,37 65,49,45 110,95,75 159,141,99 166,145,89 146,122,67 139,115,64 135,113,64 134,115,62 105,91,46 53,43,21 53,46,26 71,63,50 103,95,84 123,113,112 121,112,106 129,117,117 126,119,122 47,45,55 46,44,54 50,46,38 52,44,31 52,40,12 48,39,12 42,38,19 41,39,21 42,38,28 48,46,42 52,52,52 52,51,54 52,52,60 67,67,77 29,29,37 78,76,96 48,45,60 66,63,80 53,52,67 48,46,58 44,42,54 43,43,53 45,45,55 48,48,58 50,50,60 59,57,77 57,55,75 57,55,75 44,45,64 49,49,61 88,82,89 123,116,116 63,56,56 64,54,58 60,50,54 58,47,54 60,50,54 60,50,54 56,49,49 51,49,50 45,43,51 39,39,51 32,32,42 32,32,42 35,35,45 39,39,49 40,37,52 41,40,57 52,51,68 86,76,77
72,63,74 80,71,82 79,70,81 62,54,62 68,58,62 80,70,74 77,67,71 77,69,75 63,55,61 97,86,93 73,62,69 54,50,61 59,55,66 52,45,48 87,80,83 111,97,99 108,98,99 82,72,73 54,46,54 56,52,61 54,50,59 52,48,59 47,43,54 62,59,65 36,34,42 38,36,44 38,36,46 41,39,49 38,38,48 41,39,49 43,41,51 39,37,47 59,58,75 65,64,81 66,65,82 69,71,87 83,85,101 85,88,106 84,87,105 83,86,104 82,85,103 85,83,103 86,84,104 78,77,94 79,77,87 97,89,97 154,139,117 198,174,148 228,201,169 212,183,150 255,246,193 255,240,179 255,238,179 227,185,145 122,81,50 120,79,50 100,65,40 98,67,44 70,48,30 52,35,27 54,38,32 57,41,35 119,105,89 135,115,83 165,143,105 163,142,90 145,124,70 136,115,63 131,112,59 128,109,56 99,81,37 55,43,17 52,43,14 55,48,19 58,51,24 60,52,30 83,74,57 104,94,82 62,53,36 65,54,19 64,54,16 61,53,17 60,51,24 49,45,24 41,36,24 48,47,38 43,43,40 48,48,48 51,52,57 46,49,56 60,60,70 47,46,51 64,63,68 70,69,84 52,51,68 58,60,76 51,53,67 50,53,64 56,55,70 53,52,69 50,49,64 47,49,65 44,45,64 49,51,65 54,56,72 44,46,62 43,42,57 47,45,55 40,36,45 63,60,64 107,102,101 64,54,55 61,51,52 59,49,53 60,50,54 60,50,54 57,50,50 53,47,52 49,46,52 43,43,51 34,34,46 31,31,43 38,38,46 34,34,42 38,36,46 39,39,51 53,49,69 74,62,67
61,57,68 68,64,75 69,65,74 64,56,64 73,63,67 93,83,87 81,71,75 77,69,75 66,58,64 96,85,92 74,63,70 62,58,69 55,51,62 62,55,58 93,86,89 104,90,92 100,90,91 67,57,58 51,43,51 56,52,61 54,50,59 52,48,59 49,45,56 49,46,52 38,36,44 37,35,43 38,36,46 41,39,49 41,41,51 41,39,49 41,39,49 45,43,53 63,63,75 59,59,71 58,58,70 63,65,81 72,74,90 76,74,94 77,75,95 79,80,99 78,79,98 84,85,104 82,83,102 76,79,90 83,82,87 133,116,108 179,153,128 213,183,155 247,216,177 255,222,176 255,241,182 255,222,165 246,204,150 149,107,69 125,86,56 121,80,51 113,76,52 91,57,35 80,55,36 53,37,24 40,26,28 56,43,36 67,51,36 138,117,92 122,101,76 155,135,103 159,139,93 142,120,73 138,113,67 136,115,63 131,110,58 117,95,50 56,41,19 61,52,25 57,52,24 60,51,20 61,54,23 66,55,22 66,55,20 69,59,19 63,55,21 62,55,26 45,41,22 41,40,31 48,47,38 46,47,37 46,47,50 55,55,63 46,46,56 46,49,58 46,47,52 24,24,24 83,83,83 60,60,72 66,63,80 63,61,81 67,63,76 86,78,86 60,57,74 56,57,76 57,58,77 56,59,81 60,63,83 58,59,78 58,60,74 50,53,64 50,50,62 41,39,49 37,35,45 41,40,45 70,64,69 80,70,74 59,48,55 60,50,54 59,49,53 95,83,85 96,86,85 82,75,75 55,48,58 50,48,60 41,41,53 32,32,44 34,34,42 34,34,42 36,34,44 41,41,53 55,51,71 73,61,66
52,50,70 55,51,71 56,51,67 77,70,80 86,78,84 103,93,97 82,72,76 78,70,76 66,58,64 99,89,93 81,75,82 73,71,79 72,65,75 81,71,75 99,89,93 81,71,72 89,78,85 64,53,60 47,43,52 53,49,58 51,47,58 46,44,54 48,46,56 48,46,56 38,36,46 37,35,45 43,41,51 47,45,55 44,44,54 44,44,54 41,41,53 46,46,58 45,45,57 55,55,67 56,56,68 56,55,72 73,72,89 84,82,102 76,74,94 76,72,92 80,76,98 90,92,108 108,102,107 114,111,96 151,137,119 177,154,125 212,184,157 231,202,171 233,192,147 255,248,193 255,236,181 255,215,165 238,195,150 154,114,80 116,77,47 109,68,41 101,64,40 80,49,26 79,58,33 55,39,22 39,25,27 38,25,18 69,53,38 113,93,75 137,111,88 129,103,80 152,129,98 154,135,96 147,129,85 144,122,73 141,117,66 138,113,65 127,105,60 97,74,43 46,34,22 41,37,31 42,38,30 38,37,26 39,39,25 38,39,29 39,40,32 41,41,36 48,48,43 52,54,54 51,53,50 53,54,57 52,53,58 46,49,60 49,49,61 57,55,63 25,22,26 20,17,21 45,45,45 65,63,71 64,60,80 65,66,87 82,78,87 109,102,102 54,50,59 60,61,80 65,66,89 64,65,88 58,60,74 65,68,79 96,100,115 77,79,93 51,50,65 48,48,60 49,49,59 46,46,56 56,54,55 62,55,55 60,49,56 59,49,53 70,60,61 107,91,89 103,92,87 96,80,74 87,77,78 76,70,77 47,43,54 40,36,47 35,35,47 32,32,44 38,36,46 41,41,53 55,53,65 69,56,64
