249,232,181 247,230,179 238,221,170 245,228,179 238,222,168 242,225,176 240,223,172 248,231,180 235,218,167 239,222,171 233,218,171 236,219,182 121,106,84 47,36,21 63,48,28 65,40,21 66,42,18 65,41,17 65,39,16 64,40,18 62,38,16 64,40,18 73,49,27 64,39,20 60,32,19 63,35,22 60,33,17 60,33,17 60,33,15 73,42,19 80,49,26 70,40,14 76,42,20 73,39,17 80,46,24 80,47,22 86,53,28 123,105,75 141,130,97 150,134,103 147,131,100 154,141,109 142,128,101 141,127,102 147,133,108 120,110,88 120,109,90 121,112,93 117,106,87 116,105,86 142,128,110 127,113,95 130,123,107 150,155,181 116,159,242 110,157,244 114,157,240 114,157,240 112,158,240 112,158,240 112,158,238 112,157,242 112,157,244 114,160,242 114,160,242 114,160,242 115,160,247 121,163,251 125,166,246 168,141,176 115,69,55 86,51,38 57,29,16 56,29,13 74,44,27 104,73,54 112,81,60 122,78,50 153,94,64 163,101,74 107,70,46 135,100,73 133,88,65 179,118,82 105,54,17 226,148,95 231,142,90 229,142,97 231,142,93 239,150,101 252,159,111 255,174,127 255,172,124 225,146,102 92,64,55 73,51,43 63,40,27 68,40,27 95,52,35 120,60,35 168,87,55 166,80,46 187,151,159 197,215,241 196,219,246 199,218,249 205,220,252 206,221,253 210,226,253 213,226,245 215,228,247 219,229,249 224,230,247 230,233,251 232,239,253 232,240,249 237,242,250 237,242,250 235,243,250 232,239,251 230,237,251 229,236,250 223,237,249 217,229,253 193,218,255 170,210,255 152,200,255 151,198,255
232,215,164 234,217,166 218,201,150 224,207,158 232,216,162 221,204,155 241,224,173 234,217,166 237,220,171 231,214,165 237,222,173 247,230,181 203,186,158 98,84,70 59,45,27 50,32,11 54,35,12 57,36,13 65,41,17 63,42,17 66,42,18 60,36,12 60,35,18 56,30,16 59,31,18 60,32,19 59,32,14 65,38,20 65,39,18 75,44,21 77,46,23 75,45,19 71,40,17 73,39,17 76,42,20 85,50,25 87,54,29 101,78,49 130,114,81 157,142,106 149,133,102 133,116,90 126,109,85 130,115,93 142,129,106 123,116,96 123,116,96 114,107,87 119,108,89 133,122,103 127,114,91 135,122,99 120,116,99 156,157,176 118,160,246 114,161,246 115,160,245 115,160,245 115,161,241 115,161,241 116,162,244 116,162,242 116,162,242 117,163,245 117,163,245 117,163,243 122,168,246 128,171,254 136,177,255 166,168,224 138,92,92 84,51,40 64,36,23 59,32,16 77,47,30 99,68,49 114,76,55 134,84,53 156,93,60 119,73,55 105,69,49 108,72,52 121,83,64 207,145,105 255,195,133 255,192,130 255,172,112 229,148,98 235,152,101 236,153,102 248,162,112 255,173,126 255,171,124 255,166,115 129,83,65 76,55,44 65,42,29 66,38,25 92,49,32 122,62,37 171,90,56 183,95,59 148,129,136 183,206,244 183,210,249 184,210,245 188,209,246 197,215,253 199,218,251 201,219,245 205,223,249 216,229,248 222,231,244 226,235,248 231,238,250 232,240,247 237,242,248 237,242,248 234,242,249 231,239,248 230,234,249 230,234,249 224,235,248 220,230,248 209,227,255 197,219,255 181,213,255 180,212,255
205,188,139 212,195,146 242,225,176 247,230,181 251,234,183 239,222,173 246,226,178 187,171,127 210,193,146 237,220,173 244,227,178 245,228,179 216,200,158 176,163,142 45,30,19 50,35,15 54,35,12 56,35,12 64,40,14 56,35,12 60,36,12 65,39,16 57,33,11 62,38,16 63,41,21 57,35,15 59,34,17 59,34,15 64,40,18 71,40,17 74,44,18 69,38,15 78,44,24 73,39,17 76,43,18 82,47,20 82,49,22 94,71,40 160,144,111 130,114,83 143,128,92 150,134,101 137,120,94 132,114,93 131,116,94 130,120,98 136,127,108 117,110,90 108,99,82 105,96,79 114,103,84 123,112,93 133,127,118 163,163,173 135,173,245 124,165,247 123,166,249 121,164,247 125,166,248 131,173,250 137,178,255 136,177,255 135,178,255 135,176,255 138,175,254 140,177,255 145,181,255 151,185,253 159,192,254 167,195,247 151,131,143 85,50,37 70,38,24 61,31,16 70,40,25 98,61,46 125,78,57 129,78,52 132,84,59 116,75,55 101,67,45 110,75,50 239,161,115 242,165,114 255,215,152 255,211,142 255,200,131 255,170,111 236,156,101 238,158,103 250,165,112 255,173,121 255,171,121 255,171,116 191,122,84 88,56,42 70,48,40 66,38,27 91,50,34 112,60,30 170,89,62 210,102,68 138,107,115 173,196,248 169,197,247 168,199,244 177,203,249 182,204,247 186,208,249 188,211,247 192,215,249 206,221,253 217,229,251 219,229,249 226,234,250 231,238,250 234,243,245 232,240,245 231,239,248 227,234,248 224,233,246 223,232,245 222,230,250 221,229,249 216,228,250 209,227,255 198,220,252 202,224,255
214,196,154 163,145,103 216,199,152 252,235,188 230,213,166 244,227,178 255,240,192 215,200,153 228,211,164 232,215,168 233,216,169 227,210,163 217,201,159 207,191,160 110,99,82 50,34,19 55,36,13 66,42,20 56,35,10 56,36,16 67,43,19 66,40,17 65,41,19 59,35,13 63,41,21 60,38,18 59,34,17 58,33,14 65,41,19 70,39,16 69,38,19 66,37,17 71,40,19 74,43,20 78,48,22 80,45,18 80,48,18 80,58,24 147,132,94 151,135,102 157,142,106 175,160,122 144,127,99 131,114,90 140,122,101 135,122,101 118,111,93 115,108,90 102,95,77 107,100,82 111,104,88 111,104,88 129,124,126 152,163,190 162,184,245 159,185,251 150,182,249 150,182,249 156,186,251 163,193,254 173,197,255 173,197,255 171,198,255 169,196,253 171,195,255 172,196,255 176,200,255 175,203,255 175,203,255 174,202,254 172,161,186 92,49,41 70,40,25 66,36,21 70,40,25 91,54,39 129,84,63 129,84,61 128,83,62 118,75,56 124,81,62 133,87,69 136,79,62 142,76,62 172,96,72 246,143,101 255,208,133 255,188,130 241,159,103 243,163,108 252,164,110 255,169,115 255,172,120 255,175,116 248,159,105 118,77,57 69,49,40 62,39,26 86,48,31 105,57,28 179,92,67 222,106,75 149,108,108 159,188,245 160,189,246 157,192,242 164,196,247 171,196,247 173,199,247 175,201,245 178,205,246 187,210,244 197,217,243 202,220,244 212,224,246 220,228,246 216,229,248 214,228,249 212,226,247 210,223,249 207,223,248 206,222,247 210,222,246 211,223,247 212,224,246 209,227,255 201,224,251 200,222,254
220,199,156 171,150,107 198,178,132 237,217,169 214,197,150 212,197,148 248,228,178 215,195,149 229,214,167 232,217,170 219,203,159 222,206,162 230,214,172 208,191,152 133,122,103 55,41,25 57,40,16 63,41,21 54,35,12 61,42,19 66,42,18 66,40,17 60,36,14 59,34,17 62,38,16 64,40,18 55,30,11 59,34,15 64,38,17 70,39,18 67,38,18 65,36,16 69,38,15 82,52,26 77,47,19 82,47,20 82,47,20 77,52,22 139,124,88 152,136,105 147,131,100 143,127,96 137,120,92 135,118,92 150,133,109 146,133,112 114,107,89 103,96,78 107,98,81 109,100,83 107,100,80 111,104,88 138,137,142 179,197,214 177,194,225 188,204,255 176,196,249 174,194,247 176,195,246 182,201,252 188,208,252 189,209,253 186,208,251 183,205,248 183,205,248 185,207,250 185,206,252 183,204,250 182,203,249 178,202,249 181,178,205 114,67,56 78,41,28 72,37,24 69,37,21 71,39,25 129,87,65 135,89,63 133,87,61 126,84,62 137,89,64 122,73,51 114,64,60 101,61,56 95,64,54 116,68,50 231,147,105 255,177,116 252,167,112 246,164,108 248,163,108 255,169,113 255,170,113 255,177,119 255,168,112 172,106,72 64,47,39 54,34,25 80,46,28 108,59,39 187,97,71 212,99,63 150,102,100 155,182,241 150,186,242 155,189,246 158,189,247 161,190,247 162,192,246 166,194,244 167,195,247 169,199,249 176,202,248 183,207,252 185,208,246 189,212,246 194,215,252 195,216,253 188,211,247 188,211,247 193,214,251 194,215,252 195,214,247 200,220,248 198,220,250 202,224,254 197,220,254 195,218,254
214,194,144 211,191,141 246,226,176 254,234,184 234,217,168 243,228,179 248,228,178 235,215,169 215,200,153 232,217,170 216,200,156 236,220,176 225,209,165 238,222,180 205,188,151 121,106,84 52,36,21 58,38,20 61,44,20 64,43,20 57,35,15 56,31,12 58,34,12 58,33,16 58,33,16 53,28,11 57,32,15 60,35,16 63,39,17 66,40,17 66,40,15 68,39,15 74,45,21 77,48,24 74,45,21 82,48,26 79,45,23 74,48,25 109,92,66 136,119,93 143,126,100 140,126,99 138,124,99 140,122,101 152,135,111 126,113,90 115,108,88 107,98,79 131,120,101 125,114,95 127,120,100 107,100,84 124,124,124 190,208,236 199,217,245 195,212,255 186,209,247 186,209,247 187,207,249 187,207,249 189,209,251 190,210,252 188,210,251 187,209,250 187,209,250 188,210,251 188,210,251 187,210,248 186,208,251 186,207,253 191,192,224 120,70,66 86,49,36 72,37,24 67,35,19 66,34,20 132,92,69 138,92,66 139,93,67 138,90,63 135,87,69 107,63,53 58,41,31 36,26,16 47,35,23 66,38,25 215,128,85 246,161,106 247,162,107 246,161,104 247,162,105 255,171,115 255,173,119 255,170,116 255,174,118 203,134,101 64,47,39 48,28,19 70,38,22 104,55,33 180,91,62 216,105,68 135,104,126 155,181,243 149,182,242 151,182,240 149,182,242 153,181,243 155,184,243 154,186,239 156,187,243 156,187,243 159,189,241 166,194,244 168,193,246 168,194,242 166,195,242 166,195,242 166,195,242 168,197,244 176,202,246 178,204,248 178,202,247 186,211,251 185,211,248 188,214,251 186,212,255 182,208,252
223,203,153 228,208,158 230,210,160 249,229,181 212,195,148 219,204,157 242,225,176 223,206,157 230,214,170 214,198,154 225,209,165 224,208,166 197,181,139 224,208,166 204,187,150 176,161,139 74,58,43 53,34,18 54,36,17 56,35,12 58,37,14 63,39,17 64,38,17 57,32,13 58,31,15 58,30,17 66,39,21 66,40,17 64,38,17 56,35,12 60,36,14 68,42,21 68,42,21 69,40,16 69,40,16 73,44,20 70,39,18 68,42,19 90,76,51 133,116,88 131,114,86 145,131,104 125,112,89 116,101,81 154,139,119 142,129,108 112,101,82 128,115,92 128,118,96 110,100,78 115,106,87 111,102,85 101,94,92 141,147,150 197,208,235 191,212,251 183,205,248 182,204,247 183,203,247 183,203,245 183,205,246 185,207,248 184,210,247 185,210,252 188,210,251 188,210,251 189,211,252 189,210,249 188,209,248 186,208,249 191,202,240 117,84,86 94,55,43 78,39,27 74,42,28 64,29,14 115,81,63 137,93,67 136,95,68 138,94,68 144,99,78 99,53,35 136,76,66 203,121,99 230,133,111 252,147,115 255,162,116 255,169,115 240,155,100 245,157,101 247,162,105 255,168,112 255,172,116 255,163,109 255,167,109 192,129,98 52,33,21 52,31,18 74,42,26 105,54,30 200,110,63 229,107,69 138,161,215 150,178,242 150,178,242 151,179,243 151,179,243 151,181,242 152,183,241 156,183,240 156,184,238 155,184,241 157,186,243 160,189,246 158,190,243 156,188,241 152,187,239 152,187,239 153,182,239 161,190,247 162,192,242 164,194,244 170,195,246 179,200,248 180,205,247 184,208,253 182,208,252 177,206,251
229,209,159 255,235,185 236,216,166 237,217,169 217,199,155 202,187,140 228,211,164 189,171,127 219,201,157 223,207,163 202,186,144 221,205,163 214,198,156 223,207,165 222,207,167 168,152,121 87,71,54 48,32,15 51,33,14 55,34,11 57,36,13 62,38,16 57,32,15 56,33,18 55,30,13 56,30,16 58,33,14 70,44,21 64,38,17 58,37,14 65,44,21 58,37,14 61,40,17 66,40,17 74,45,23 75,44,21 70,41,19 68,42,19 84,69,47 131,115,84 146,130,97 127,113,84 123,108,86 123,112,93 111,104,86 124,115,98 119,105,89 158,145,113 139,127,101 104,93,74 104,95,76 121,112,93 102,102,99 140,137,122 194,204,220 184,204,246 179,203,250 179,203,250 181,202,250 180,201,249 175,201,245 175,201,245 177,201,248 180,204,249 187,209,250 190,212,253 193,215,255 193,214,253 190,211,250 187,210,248 188,199,239 175,159,176 102,62,57 82,42,33 76,42,24 77,40,25 73,46,30 134,89,66 135,94,65 138,94,66 143,97,71 140,93,70 128,81,58 128,80,62 129,82,61 156,94,65 235,153,99 252,170,112 249,161,102 244,156,97 247,159,103 255,167,108 255,168,112 255,163,108 251,159,104 163,118,85 47,28,14 52,31,16 79,42,27 110,52,28 210,114,76 201,118,101 142,179,244 149,178,246 150,178,242 150,178,242 150,178,242 158,182,240 165,191,239 180,200,244 179,199,243 173,194,244 172,193,243 171,192,242 166,189,243 164,187,241 159,187,241 156,184,238 153,182,239 153,182,239 154,184,238 157,187,241 166,191,242 176,197,245 180,205,245 186,211,253 190,215,255 190,215,255
213,196,145 225,208,157 253,236,185 221,204,155 227,209,165 232,214,170 226,208,164 212,196,154 208,191,152 225,208,171 219,202,165 219,203,161 226,210,168 225,209,167 230,216,171 215,200,160 150,135,113 57,41,24 53,34,18 55,34,11 61,40,17 62,41,18 55,30,13 53,28,11 53,31,11 54,32,14 64,39,22 56,34,16 57,35,17 57,35,17 53,32,9 60,36,14 64,40,18 67,41,18 71,40,19 76,45,24 71,45,22 67,41,18 88,73,51 140,124,91 173,158,118 138,124,95 124,109,87 119,108,89 113,106,88 106,99,83 109,99,87 119,109,87 151,138,115 113,103,81 117,108,89 110,103,87 119,122,133 166,177,204 167,181,218 176,202,246 169,197,249 171,199,251 171,200,247 171,199,249 168,196,250 164,192,246 168,196,248 174,203,250 183,208,248 186,211,251 190,215,255 192,215,253 193,216,254 185,211,246 186,206,250 180,190,226 134,104,107 91,55,47 80,38,27 89,48,32 68,31,18 121,83,62 138,94,66 143,97,69 144,96,69 145,97,72 131,86,65 127,85,61 131,91,55 166,109,69 241,159,105 255,169,113 253,168,111 247,162,105 248,160,106 245,157,103 238,152,102 236,150,100 230,144,94 88,61,45 52,31,16 63,36,20 90,48,35 140,69,48 238,122,87 157,177,230 150,180,245 150,178,242 148,177,236 153,179,241 154,181,240 166,191,242 186,209,247 200,218,246 204,222,248 202,218,243 200,215,247 198,213,245 186,207,242 184,205,240 179,203,248 172,196,241 162,190,242 155,182,239 157,181,239 161,186,241 166,190,239 178,202,247 192,210,250 200,219,252 206,226,254 206,226,254
221,204,153 219,202,151 241,224,173 217,200,153 200,182,138 213,195,151 207,189,145 209,193,151 191,174,135 188,171,134 212,195,158 205,189,147 225,209,167 211,195,153 205,189,145 229,212,173 193,176,148 90,75,55 57,39,20 57,36,13 61,40,17 61,40,17 54,32,14 56,31,14 60,38,18 57,35,17 59,34,17 57,35,17 58,36,18 58,36,18 60,39,16 65,41,19 64,38,17 64,38,15 69,38,17 71,40,19 64,38,17 66,40,17 79,64,44 115,99,68 142,127,91 123,109,80 116,101,79 116,107,88 113,106,88 102,95,79 108,100,87 107,98,83 100,89,70 119,105,87 133,122,103 97,92,78 106,108,122 143,156,184 163,181,217 159,189,239 157,192,244 159,191,244 162,192,244 164,192,246 163,191,245 163,191,245 163,191,243 171,200,247 179,204,244 183,208,248 185,210,250 187,209,250 188,210,251 185,211,248 185,207,250 184,195,235 165,141,161 129,91,95 88,45,28 80,44,26 84,42,29 99,61,42 141,96,73 146,98,69 146,98,69 146,98,71 133,88,67 127,86,59 161,109,77 199,134,93 244,162,106 255,167,108 255,173,118 250,165,110 245,157,105 234,145,96 223,139,93 220,143,92 197,128,90 73,46,30 56,30,16 71,39,23 102,52,37 155,94,62 218,140,128 140,180,240 148,176,240 153,179,241 154,181,240 156,180,240 164,189,244 176,200,249 191,212,249 208,219,246 217,229,251 219,229,247 217,226,251 214,222,250 200,220,248 199,219,247 194,217,251 188,211,247 176,202,250 164,189,242 164,189,244 166,191,244 173,197,244 181,206,248 201,217,255 208,226,254 213,231,255 213,231,255
252,235,184 246,230,176 244,227,178 216,199,152 224,206,162 219,202,155 182,164,120 214,198,156 209,192,153 164,147,110 211,194,157 216,200,158 218,202,160 222,206,164 194,177,138 218,201,162 201,184,156 147,133,108 69,51,32 54,32,14 57,35,15 56,35,12 59,40,17 57,35,15 53,33,13 53,33,13 57,35,17 62,40,20 58,38,20 51,31,13 60,36,14 66,42,20 64,40,18 66,40,17 65,39,16 64,38,15 60,36,14 64,38,15 65,50,30 127,114,82 130,117,85 157,140,116 125,112,91 114,105,88 112,103,86 109,100,85 133,124,105 121,112,97 99,92,74 97,88,71 103,92,73 99,91,80 128,134,155 160,167,192 156,183,224 148,175,246 150,180,241 147,177,238 151,181,242 153,183,244 157,185,239 162,190,244 163,191,243 168,197,244 176,201,241 178,203,243 181,206,246 183,205,248 182,204,247 180,205,245 182,204,245 177,197,241 181,185,218 153,144,168 119,65,58 77,41,21 90,49,33 85,47,26 130,85,62 147,96,68 148,97,69 142,96,66 129,87,63 133,86,63 162,112,79 183,121,79 227,149,101 236,154,100 240,160,105 233,152,100 215,140,93 199,127,81 191,119,80 169,112,72 99,56,41 58,42,36 67,30,17 109,65,53 112,59,43 217,148,133 157,186,243 161,186,241 159,186,243 161,185,243 163,188,243 170,193,247 176,200,249 185,208,246 195,213,253 206,222,247 210,227,249 214,229,245 211,225,248 210,223,249 200,220,248 199,219,247 199,218,249 199,218,249 187,208,245 179,199,243 179,201,244 182,204,245 188,209,248 194,215,250 209,222,250 213,226,245 217,229,251 217,229,253
255,243,185 247,231,175 202,184,140 206,188,144 235,218,169 253,236,187 187,169,125 207,191,149 219,202,163 186,169,130 194,177,138 221,205,161 221,205,161 221,205,163 211,194,155 222,207,169 174,158,127 156,139,113 106,90,73 53,34,20 55,35,15 54,35,12 52,32,12 54,34,16 58,36,16 57,35,15 63,41,21 54,32,12 53,33,13 54,34,14 58,37,14 61,40,17 67,43,21 70,44,21 66,40,17 64,38,15 60,39,16 63,39,15 58,45,24 138,124,95 124,110,81 137,120,94 107,94,71 111,100,83 123,114,97 125,114,99 144,129,109 122,106,89 139,126,105 105,94,75 106,95,78 96,88,75 118,128,148 159,174,208 148,177,234 148,175,246 147,177,240 147,177,240 149,179,240 151,181,242 154,182,244 158,187,244 161,191,243 164,194,246 166,197,244 167,198,245 168,199,246 171,200,247 170,199,246 174,198,245 173,199,245 175,201,247 171,187,239 160,167,220 151,130,147 121,66,51 93,45,27 97,50,29 115,69,43 148,100,71 152,105,73 144,100,72 140,96,68 130,86,60 132,86,60 139,88,64 175,107,69 199,128,86 197,129,86 185,116,76 170,109,75 158,101,70 143,99,73 94,63,44 91,70,55 80,45,32 150,91,72 72,32,23 191,177,205 162,192,244 169,186,247 166,188,247 169,192,244 171,192,242 173,194,244 175,194,241 182,202,246 186,207,246 188,209,248 191,212,247 191,212,247 193,211,249 192,210,248 192,210,248 180,206,243 180,206,243 183,206,244 183,206,244 185,208,246 181,204,242 180,203,241 183,206,244 187,210,246 189,212,248 197,217,245 202,221,242 208,225,245 208,222,245
238,222,164 239,223,167 203,186,139 220,202,158 209,192,143 247,230,181 207,189,145 194,178,136 208,192,150 204,188,144 197,181,137 202,186,142 201,185,143 204,187,148 202,185,146 201,186,148 213,198,162 175,159,126 98,83,61 53,34,20 54,34,14 55,36,13 52,32,12 52,31,16 55,33,15 58,37,14 54,32,12 53,33,15 61,42,19 63,42,19 60,39,16 60,39,14 68,39,17 68,39,17 72,43,19 64,38,15 63,42,19 65,41,17 52,39,18 115,98,70 118,101,73 119,105,78 118,105,84 113,102,83 112,103,86 108,99,84 118,107,90 96,87,72 112,101,84 104,90,72 132,122,100 100,90,80 134,148,196 147,180,240 147,175,237 147,175,237 146,176,239 146,176,239 146,176,239 149,179,242 151,181,244 153,184,242 156,188,241 157,189,242 159,191,244 159,191,244 159,191,244 160,190,244 160,190,244 161,191,243 158,190,241 159,191,242 162,187,240 161,180,231 150,166,214 158,132,153 133,69,52 102,55,32 99,53,27 117,71,43 147,101,71 149,105,79 143,97,71 131,86,63 133,88,65 131,89,65 131,89,65 138,94,68 142,98,70 143,99,71 144,100,72 142,98,68 120,80,57 98,71,55 97,71,57 126,73,61 146,103,97 189,178,212 167,188,236 167,190,244 169,192,244 169,192,244 170,193,245 173,194,244 174,195,245 176,195,244 180,200,244 179,204,244 180,205,245 177,202,244 176,201,243 173,199,247 171,197,245 171,197,245 168,196,246 164,192,242 169,195,241 172,198,244 173,199,245 169,195,241 170,196,242 171,197,243 172,198,242 173,199,243 178,203,243 182,206,237 187,210,244 188,209,246
231,214,167 216,199,152 210,193,144 240,223,174 217,200,151 234,217,170 226,208,166 222,206,162 221,205,161 224,208,166 219,203,159 221,206,159 216,200,156 214,197,158 209,192,153 179,167,130 216,204,167 197,184,150 137,123,94 64,48,31 51,31,11 51,31,11 53,33,15 52,32,12 57,36,13 63,39,17 58,34,10 59,40,17 55,36,13 57,36,13 61,42,19 62,41,16 64,40,16 63,39,15 72,43,19 70,44,21 64,43,20 66,42,18 56,43,22 105,93,67 125,113,87 120,108,82 120,107,86 121,107,89 109,98,79 103,94,77 96,87,72 110,99,82 110,100,78 135,121,96 157,143,114 103,93,83 117,127,135 142,170,222 144,176,243 144,176,243 143,177,245 143,177,245 143,175,242 143,176,240 144,179,242 148,181,241 149,182,244 150,183,243 149,184,245 149,184,245 149,184,245 147,185,243 147,185,243 148,183,242 150,185,244 149,184,245 146,183,250 148,182,248 144,172,234 153,170,231 137,125,157 163,82,55 130,62,40 110,52,28 132,84,59 148,103,80 149,103,77 135,90,67 133,88,65 129,87,63 128,86,62 129,87,63 135,94,67 139,98,71 155,102,75 166,108,75 111,73,52 102,71,52 94,75,50 149,101,113 166,195,240 160,192,243 160,192,245 161,191,245 161,191,245 161,191,245 164,192,244 166,191,242 170,195,246 171,195,244 171,194,246 168,196,246 167,195,245 167,195,249 163,191,245 162,190,242 161,189,241 161,189,241 159,189,243 159,189,243 162,192,244 162,192,244 162,192,244 162,192,244 162,192,244 162,192,244 161,191,245 161,191,245 164,194,246 170,198,248 173,198,251 176,199,251
232,215,166 212,195,146 233,216,167 245,228,179 234,217,166 240,223,172 211,192,153 228,212,170 203,187,145 212,196,154 218,202,158 221,204,165 219,202,165 215,198,159 212,195,156 178,166,129 188,175,141 185,172,138 178,164,135 79,66,45 54,36,17 52,32,12 55,35,17 54,34,14 56,35,12 58,37,14 61,40,15 58,39,16 61,42,19 55,35,15 53,36,10 64,43,18 66,40,17 67,41,16 67,38,16 64,40,14 61,40,15 58,37,14 83,70,47 116,102,77 127,113,88 122,107,85 128,115,94 150,137,116 121,111,89 123,112,93 107,100,84 148,137,120 116,105,86 147,132,110 116,102,86 125,116,97 140,148,176 161,175,216 135,179,255 135,179,255 133,179,255 133,179,255 135,180,251 147,180,251 150,185,248 154,184,245 147,182,245 146,181,242 145,183,245 145,183,245 145,183,245 140,184,249 140,183,251 141,184,254 138,185,255 136,184,255 139,185,255 136,184,255 135,185,255 140,182,255 135,174,252 138,173,252 156,131,170 170,95,79 135,76,46 123,82,62 147,102,79 140,96,70 133,88,65 128,86,62 128,86,62 130,85,64 140,95,72 147,103,77 196,124,85 148,89,59 111,73,52 106,72,54 85,68,58 42,47,43 163,193,255 158,190,255 157,191,248 156,187,245 154,185,243 155,184,243 154,184,247 157,185,247 157,185,247 157,188,246 157,189,242 158,189,245 157,188,244 154,185,241 153,184,240 153,184,240 156,187,243 156,187,243 158,188,240 159,189,241 161,191,241 165,195,245 166,196,246 167,197,247 166,196,246 166,196,246 164,194,246 160,190,242 159,190,248 161,190,247 161,190,249 163,190,247
224,207,160 223,206,159 217,200,153 234,217,170 238,221,170 241,224,173 202,184,142 204,188,146 224,208,166 202,186,144 223,207,163 217,201,157 216,200,158 209,192,153 202,185,146 201,189,152 199,187,150 178,168,130 178,166,136 121,108,85 56,40,23 52,34,15 54,34,16 52,35,11 56,37,14 56,34,14 51,31,13 60,41,18 56,37,14 52,32,12 64,43,18 67,41,18 68,39,17 68,39,15 68,37,16 64,40,14 62,41,16 61,39,19 68,55,34 112,98,71 120,106,79 120,106,81 115,102,81 112,99,76 126,113,90 129,122,106 97,94,81 101,94,78 107,98,83 109,98,83 104,95,78 142,126,113 157,171,208 143,188,255 136,184,255 140,189,255 138,188,255 142,192,255 153,193,255 162,198,254 168,198,252 167,197,251 164,194,248 159,188,247 154,189,252 148,182,248 144,182,252 140,187,255 143,189,255 136,187,255 133,189,255 129,187,255 131,189,255 130,189,255 129,188,255 127,189,255 128,190,255 132,186,255 134,183,255 131,178,255 159,180,255 122,89,89 146,100,72 141,97,67 133,86,63 128,86,62 132,86,60 131,83,58 158,96,56 199,123,81 203,124,76 144,85,55 113,75,56 104,73,52 84,69,58 30,59,47 154,193,248 155,194,247 158,194,250 159,193,250 154,188,245 153,183,244 153,183,244 153,184,242 153,184,242 154,182,244 151,184,244 151,182,240 151,182,240 153,181,243 154,183,240 159,189,241 162,192,244 162,192,244 164,194,246 164,194,246 173,197,246 174,198,247 173,199,245 168,198,248 168,198,248 167,197,247 165,195,247 160,190,242 159,189,243 159,189,243 158,188,242 158,188,242
218,201,150 242,225,174 237,220,169 245,228,177 226,209,162 224,206,162 175,156,117 193,177,135 225,209,167 226,210,168 219,203,159 228,212,168 223,207,163 218,203,163 207,192,154 202,190,153 202,190,153 199,189,151 161,147,118 143,131,105 97,81,64 50,32,13 52,32,12 53,33,13 53,33,13 54,34,14 55,36,13 55,35,15 51,31,11 58,37,14 69,45,23 68,39,17 69,38,17 68,39,15 67,36,13 63,39,15 57,36,13 51,30,15 48,34,18 106,92,67 109,95,70 107,92,70 106,95,76 111,101,79 149,135,110 98,93,79 94,91,78 104,97,81 101,94,78 107,96,81 116,105,88 147,135,123 139,149,169 148,189,255 145,194,255 148,199,255 155,199,255 162,203,255 169,207,255 178,210,255 186,212,255 187,213,255 183,210,251 180,206,252 169,205,255 163,199,255 158,197,255 151,198,255 151,196,255 140,196,255 136,194,255 136,195,255 132,192,255 129,194,255 130,195,255 126,194,255 125,193,255 131,190,255 128,192,255 126,195,255 134,190,255 124,116,149 150,97,72 141,97,67 132,85,62 130,85,62 130,86,60 148,91,62 203,124,85 216,137,91 214,131,80 156,94,54 109,71,50 103,72,49 71,59,47 33,63,44 149,187,229 161,197,251 171,201,255 172,202,255 166,196,250 160,192,243 160,192,243 169,192,244 171,194,246 169,194,247 161,191,243 154,185,241 153,184,240 153,182,239 159,189,243 162,193,240 169,200,247 169,200,247 173,199,247 171,197,245 172,196,243 173,197,244 171,196,247 166,194,246 162,192,242 161,191,241 161,191,243 161,191,243 161,191,245 161,191,245 162,192,246 164,194,248
200,183,134 232,216,162 228,211,162 237,220,171 203,188,148 217,200,163 171,154,117 211,194,155 218,201,162 209,193,149 218,202,158 209,193,149 202,186,142 206,191,155 192,176,143 174,159,123 201,186,150 202,186,153 186,170,139 152,138,111 69,53,36 44,26,7 49,29,9 51,33,12 54,34,14 55,35,15 51,31,11 53,33,13 58,38,18 62,41,18 55,34,11 60,36,12 67,38,16 67,38,14 68,37,14 63,39,15 55,34,11 52,31,16 48,34,18 112,98,73 116,102,77 116,101,79 109,98,79 116,105,86 150,137,114 118,109,94 95,90,78 106,99,83 118,104,86 115,101,85 119,110,95 119,118,123 130,150,203 143,181,253 144,197,255 149,197,255 153,201,255 154,201,255 168,203,255 176,205,255 180,208,255 182,211,255 183,212,255 182,211,255 179,210,255 174,205,255 172,205,255 163,206,255 161,205,255 155,202,255 155,201,255 145,201,255 144,199,255 141,198,255 137,198,255 131,197,255 128,193,255 127,194,255 127,194,255 132,192,255 130,194,255 130,157,226 154,102,70 147,97,66 136,90,64 130,83,60 131,83,56 170,100,69 212,130,85 217,138,92 225,139,89 190,112,64 140,84,50 113,73,50 73,59,45 38,74,46 133,171,204 161,194,254 171,200,247 178,202,251 178,202,251 177,203,247 179,204,246 182,205,243 186,209,247 186,209,247 178,205,246 167,197,249 160,190,244 159,188,245 161,191,245 161,191,245 169,197,247 171,196,247 172,198,246 172,198,246 171,197,243 171,197,243 170,196,242 166,194,244 160,190,240 160,190,242 160,190,242 161,191,243 164,194,246 166,196,246 169,198,245 173,202,245
