220,199,156 180,159,116 227,207,159 214,197,150 227,210,159 219,199,151 229,214,167 215,200,153 223,207,163 230,214,172 179,166,132 58,43,32 57,40,16 62,41,18 60,41,18 66,42,18 63,39,15 58,33,14 62,38,16 60,36,14 56,31,12 64,38,17 71,40,19 65,36,16 69,38,15 82,52,24 82,47,20 82,47,20 93,73,43 156,140,107 147,131,100 133,117,86 136,119,93 150,133,109 117,110,92 108,101,83 107,98,81 107,98,79 109,102,86 138,137,142 176,193,226 189,207,243 176,196,249 174,194,247 181,200,251 188,208,252 188,208,252 183,205,248 183,205,248 186,208,251 185,206,252 182,203,249 183,203,245 119,86,90 78,41,28 70,38,24 68,36,22 129,87,65 136,90,64 128,82,56 137,89,64 118,67,57 103,63,58 95,64,54 152,81,60 255,176,113 252,167,112 248,163,108 254,166,110 255,170,113 255,176,118 220,130,81 64,47,39 66,39,23 103,54,34 187,97,71 214,103,59 156,184,238 150,186,242 156,190,247 161,190,247 162,192,246 166,194,244 171,199,249 176,202,248 185,207,248 188,211,245 194,215,252 189,210,247 188,211,247 193,214,251 193,214,251 199,219,247 198,220,250 198,220,250 197,220,255
215,195,145 240,220,170 255,237,187 237,220,171 252,237,188 234,214,166 219,204,157 235,220,173 231,215,171 222,206,162 232,216,174 168,152,121 55,39,24 60,40,20 67,46,23 56,34,14 59,35,11 58,33,14 58,33,16 59,34,17 60,35,16 65,41,19 65,39,16 72,43,19 75,46,22 74,45,21 82,48,26 78,44,22 75,54,29 138,121,95 139,122,96 141,127,100 139,121,100 163,146,122 114,105,86 108,101,81 134,123,104 118,110,88 118,111,95 117,117,117 199,214,248 195,214,245 186,209,247 186,208,249 187,207,249 188,208,250 189,209,251 188,210,251 188,210,251 188,210,251 188,211,249 186,208,251 187,207,249 128,96,112 88,51,38 71,39,25 64,32,18 132,92,69 140,94,68 138,92,66 132,84,66 70,56,40 38,28,18 45,33,21 185,109,85 255,171,113 246,161,106 247,162,105 255,167,111 255,172,118 255,165,109 250,158,107 62,45,37 60,34,20 101,52,30 183,94,65 226,118,80 148,180,247 149,182,242 149,183,240 152,180,242 153,182,241 154,186,239 154,186,239 157,187,239 165,190,245 165,191,239 163,192,239 163,192,239 164,193,240 173,199,243 176,202,246 181,206,246 185,211,248 186,212,249 182,208,252
229,209,159 234,214,164 247,227,179 197,179,135 230,215,166 198,181,134 228,212,168 207,191,147 222,206,164 203,187,145 224,208,166 167,151,120 73,57,40 52,33,17 53,32,9 63,42,19 65,41,19 57,32,13 57,32,15 59,34,17 65,39,16 64,38,17 58,37,14 62,38,16 61,35,14 69,40,16 73,44,20 70,39,18 68,49,26 115,98,70 133,116,88 120,108,82 119,105,87 127,113,95 135,124,107 135,122,99 119,107,81 102,93,74 118,109,90 95,88,86 163,165,160 192,210,234 183,204,250 182,203,249 183,203,247 178,203,245 179,204,246 180,205,245 188,210,251 190,212,253 191,212,251 189,210,249 186,206,248 170,169,200 95,55,46 73,38,23 72,35,20 87,60,44 136,95,68 138,94,66 144,98,72 124,77,56 154,92,65 176,106,82 226,144,90 252,172,113 246,158,102 247,159,100 255,167,108 255,171,113 255,165,108 230,144,94 48,29,17 61,34,18 105,52,27 225,119,80 149,109,113 146,176,237 148,176,240 150,178,242 152,181,240 158,188,242 166,191,244 166,191,242 162,190,242 159,189,241 155,185,237 154,185,243 154,183,240 153,182,239 160,190,242 161,191,243 176,197,245 181,206,248 184,208,253 184,210,255
213,196,145 238,221,170 242,225,176 227,209,165 234,216,172 215,199,157 208,191,152 229,212,175 212,196,154 226,210,168 231,215,171 217,203,160 150,135,113 45,29,12 56,35,12 61,40,17 57,35,15 53,28,11 53,31,11 56,34,16 56,34,16 57,35,17 58,36,18 56,35,12 64,40,18 68,39,17 76,45,24 71,45,22 65,46,23 123,106,80 173,158,118 128,114,89 120,109,90 113,106,88 107,99,88 123,112,93 151,138,115 125,115,93 108,101,85 119,122,133 171,174,192 178,200,241 169,197,249 171,199,249 171,199,249 168,196,250 164,192,246 171,199,249 183,208,248 187,212,252 192,215,253 193,216,254 185,207,248 182,200,240 134,104,107 89,45,35 87,46,30 68,31,18 133,92,63 142,96,68 144,96,69 135,90,67 126,84,60 131,91,55 213,134,86 253,168,113 253,168,111 247,162,107 245,157,103 238,152,102 237,148,99 160,100,61 52,31,16 73,41,27 130,59,38 238,122,87 143,183,243 150,178,244 148,177,236 152,178,240 165,190,241 186,209,247 202,220,246 204,222,248 200,215,247 190,211,246 186,207,242 179,203,248 166,194,244 155,183,237 157,181,239 164,189,242 174,198,243 192,210,250 204,223,255 206,226,254
240,223,172 225,208,157 232,215,168 204,186,142 216,198,154 201,185,143 194,177,138 194,177,140 204,188,146 218,202,160 190,174,132 223,206,167 209,192,164 64,48,33 56,35,12 56,35,12 54,34,14 55,33,13 58,36,16 54,34,16 56,34,16 58,36,18 55,33,15 65,41,19 67,43,21 65,39,16 68,39,17 60,34,13 62,41,18 106,94,66 122,109,77 136,121,99 116,107,90 105,96,79 105,101,84 113,108,94 98,89,72 114,103,84 98,93,79 119,123,136 160,179,200 162,187,240 151,185,242 156,187,243 158,187,244 161,189,243 162,190,244 168,196,246 177,202,242 181,206,246 185,207,250 186,208,251 183,208,248 179,196,241 167,159,192 120,76,75 74,38,18 90,48,35 122,80,56 146,98,69 145,97,68 130,85,62 128,82,56 173,119,85 223,146,95 244,162,106 255,167,113 239,153,103 222,141,91 211,133,89 195,130,91 81,51,36 61,30,18 94,52,39 163,98,59 175,176,210 152,181,240 156,179,242 159,183,241 166,189,243 177,202,244 193,214,251 214,223,246 219,229,249 219,226,249 207,225,251 205,223,249 199,219,247 186,209,247 175,196,242 173,193,246 178,199,247 187,208,247 205,220,252 214,231,251 214,231,253
255,239,181 230,213,162 207,189,145 237,220,171 227,210,163 196,180,138 222,205,166 179,162,123 221,205,161 224,208,164 222,206,164 221,204,165 171,155,124 139,121,100 53,34,20 55,35,15 53,34,18 53,33,13 58,36,16 61,39,19 55,33,13 54,34,14 56,35,12 61,40,17 63,39,17 67,41,18 65,39,16 60,39,16 58,37,14 133,121,95 130,116,87 114,100,75 112,101,84 124,115,98 108,94,76 136,121,101 127,114,93 104,95,78 96,88,75 109,119,139 155,180,235 148,176,242 147,177,240 149,179,242 151,181,242 155,183,245 160,190,244 164,194,246 166,197,244 171,202,249 175,204,251 173,202,249 175,201,247 175,201,247 171,187,239 155,151,187 117,62,47 93,45,27 100,53,30 144,98,70 153,106,74 141,97,69 130,86,60 129,83,57 163,105,72 212,140,101 208,140,97 193,125,87 167,110,79 144,100,74 90,64,50 72,49,36 138,79,60 75,49,53 157,187,239 167,184,245 164,187,243 169,190,240 172,193,243 179,198,245 186,207,246 190,211,250 193,214,249 194,215,252 195,213,251 186,212,249 184,210,247 187,210,248 186,209,247 181,204,242 180,203,241 186,209,247 188,211,247 197,217,245 209,226,248 212,229,249
238,222,164 235,218,167 206,188,144 209,192,143 239,222,175 188,172,130 208,192,150 197,181,137 200,184,140 201,185,143 208,191,152 189,174,136 213,198,162 145,128,100 55,36,22 54,34,14 53,35,16 52,32,14 55,33,15 60,39,14 51,31,13 61,42,19 62,38,16 58,39,16 68,39,17 69,40,16 65,39,16 63,42,19 64,43,20 98,84,59 118,101,73 120,107,84 111,100,81 112,103,86 112,101,86 103,92,75 112,101,84 122,109,88 104,94,84 134,148,196 147,177,238 147,175,237 146,176,239 146,176,239 149,179,242 151,181,244 154,185,243 157,189,242 159,191,244 159,191,244 160,190,244 160,190,244 160,190,242 159,191,242 162,187,240 159,180,230 164,138,159 133,69,52 100,53,30 102,56,30 147,101,71 149,105,77 134,89,66 133,88,65 129,87,63 138,93,70 142,98,70 144,100,72 143,99,69 120,80,57 99,71,58 102,62,53 146,103,97 173,185,238 165,188,242 169,192,244 167,190,242 172,193,243 174,195,245 180,199,246 179,204,244 180,205,245 177,202,244 176,200,245 171,197,245 168,196,246 164,192,242 169,195,241 173,199,245 170,196,242 170,196,242 171,197,243 172,198,242 178,203,243 186,210,241 188,209,246
238,221,172 216,199,150 241,224,175 228,211,160 218,200,158 233,217,175 210,194,152 221,205,163 231,216,169 223,207,163 219,202,163 183,171,134 207,195,158 180,167,133 101,87,69 52,32,12 52,32,14 55,35,17 58,36,16 66,42,18 60,41,16 55,36,13 60,39,16 64,43,18 66,40,17 65,39,14 69,45,19 62,41,16 59,42,18 94,79,57 127,113,88 116,103,82 136,123,102 116,106,84 99,92,76 124,115,98 116,106,84 163,147,116 114,105,90 119,127,134 139,179,248 139,177,247 136,179,251 138,178,249 142,176,244 148,181,245 151,179,241 148,181,243 147,182,243 147,182,243 143,183,243 143,183,243 143,182,247 143,183,252 143,182,255 140,183,253 141,175,241 139,169,230 165,98,91 146,63,46 116,69,48 147,102,79 138,94,68 133,88,65 129,87,63 129,87,63 138,93,72 148,104,78 172,113,83 113,76,52 103,74,54 91,67,61 164,193,250 160,192,243 160,189,248 160,189,248 159,188,247 163,191,243 163,191,243 164,192,242 160,190,242 162,192,244 160,190,242 159,189,243 157,186,243 160,188,242 161,189,243 161,193,244 166,194,246 167,195,247 166,194,246 166,194,246 159,191,244 160,190,244 164,192,244 166,193,250
232,215,166 225,208,159 235,218,171 238,221,170 217,199,157 202,186,144 217,201,159 205,189,147 217,201,157 215,199,157 201,184,145 197,182,144 193,180,148 169,158,125 142,129,108 57,38,22 51,33,14 53,35,14 58,37,14 55,34,11 56,37,14 59,40,17 59,40,17 65,41,17 68,39,17 68,39,15 64,40,14 62,41,16 58,40,19 115,101,76 122,108,81 121,108,85 116,103,80 125,112,89 101,96,82 113,106,90 107,96,77 105,96,79 141,125,110 154,171,214 142,186,251 137,186,255 137,185,255 140,186,255 154,191,255 161,191,252 161,191,252 158,189,247 149,184,245 143,182,247 140,183,253 143,185,255 137,186,255 133,187,255 135,186,255 134,187,255 135,186,255 137,185,255 132,176,255 148,174,252 191,142,162 140,96,70 143,99,69 133,86,63 128,86,62 128,84,58 146,91,62 199,127,88 155,96,66 113,75,56 100,74,51 22,34,25 156,191,252 157,194,243 160,191,249 153,184,242 153,184,240 154,184,238 154,184,238 153,184,240 153,183,244 152,182,243 153,181,243 157,186,243 159,189,241 160,190,242 164,194,246 173,197,246 176,200,249 170,198,248 168,198,248 165,197,246 160,190,242 159,189,243 159,189,243 158,188,242
218,201,150 251,234,183 247,230,179 226,209,162 184,165,126 189,173,131 225,209,167 216,200,158 229,213,169 223,207,163 213,198,160 199,187,150 202,190,153 181,170,135 155,143,117 97,81,64 46,31,11 53,33,13 53,33,13 52,32,12 55,35,15 51,31,11 65,44,21 65,39,18 69,38,17 67,38,14 63,39,15 57,36,13 51,32,16 95,80,60 109,95,70 105,91,73 110,100,78 149,135,110 92,92,78 101,96,82 101,94,78 104,95,80 147,135,123 139,149,169 150,193,255 145,198,255 155,199,255 169,206,255 177,209,255 186,212,255 185,211,255 182,208,252 169,205,255 158,198,255 151,198,255 151,196,255 138,196,255 135,194,255 132,192,255 130,195,255 126,194,255 125,193,255 130,191,255 128,193,255 134,190,255 154,103,64 144,100,70 132,85,62 128,87,60 133,85,58 203,124,85 212,133,85 165,103,63 109,71,50 95,71,45 30,45,33 149,187,229 165,202,253 172,202,255 166,196,250 160,192,243 169,192,244 171,194,246 167,195,247 156,187,243 153,184,240 154,183,240 161,191,243 169,200,247 173,199,247 171,197,245 172,196,243 171,197,245 166,194,244 162,192,242 160,192,241 161,191,243 161,191,245 161,191,245 162,192,246
198,181,132 230,214,160 237,220,171 193,178,138 195,178,141 208,191,152 223,206,167 214,198,154 214,198,154 202,186,142 197,181,148 174,158,125 201,186,150 199,183,150 182,168,141 76,60,43 45,30,10 52,32,12 55,35,15 55,35,15 54,34,14 58,38,18 62,41,18 58,34,12 67,38,16 69,40,16 60,36,12 57,36,13 52,33,19 101,86,66 116,102,77 111,98,77 110,99,80 149,136,113 98,93,81 105,100,86 128,114,96 110,103,85 110,109,114 133,153,206 143,191,255 143,194,255 153,201,255 158,201,255 171,200,255 177,205,255 182,211,255 182,211,255 179,210,255 177,207,255 165,208,255 163,207,255 155,202,255 149,202,255 149,204,255 141,199,255 132,198,255 129,194,255 127,194,255 131,193,255 131,195,255 164,117,85 150,100,69 136,90,64 128,86,64 161,104,73 213,131,86 220,138,84 205,127,79 151,95,61 97,66,45 37,52,36 129,167,200 158,192,247 178,202,251 178,202,251 178,204,248 182,205,243 187,210,248 185,211,248 172,202,254 162,192,246 159,188,245 161,191,243 169,197,247 172,198,246 172,198,246 172,198,244 173,199,245 167,196,243 161,191,241 160,190,244 161,191,243 164,194,246 166,197,244 173,202,247
202,185,138 228,211,164 205,187,143 178,161,122 210,194,150 221,205,161 232,216,172 218,202,160 216,200,158 171,156,118 209,197,160 185,170,134 195,180,144 202,186,153 187,173,148 129,114,94 46,34,22 48,32,15 54,34,14 53,35,16 55,35,15 53,35,16 54,37,13 60,39,16 63,39,17 55,34,11 59,35,11 58,38,18 51,35,20 92,76,59 115,98,72 137,121,90 109,97,85 103,95,84 99,91,80 110,101,86 133,120,97 111,100,83 119,132,158 133,192,255 135,193,255 136,193,255 138,193,255 143,191,255 148,188,255 154,188,254 158,192,255 158,193,254 169,197,255 168,201,255 170,204,255 170,204,255 169,206,255 169,207,255 169,207,255 159,206,255 140,199,255 137,196,255 141,199,255 148,199,255 157,204,255 150,123,118 151,99,69 139,91,64 139,88,62 172,109,74 215,131,85 228,142,92 235,147,93 245,151,97 255,149,89 180,104,48 123,157,194 158,193,241 160,191,247 161,193,246 166,198,251 173,201,255 177,206,249 178,207,250 167,199,250 161,193,244 156,187,245 154,185,243 155,189,246 159,189,241 165,195,247 171,196,247 171,199,249 170,199,246 167,195,245 167,195,245 164,192,242 164,192,242 164,192,242 169,198,245
229,213,169 202,186,142 204,188,146 182,166,124 223,207,163 215,199,155 216,200,156 196,180,138 210,193,154 171,156,120 199,187,150 197,184,150 194,181,147 187,174,142 155,141,116 127,112,92 39,27,17 48,32,15 52,32,12 51,33,14 53,35,14 55,35,17 55,36,13 56,35,12 54,34,14 67,43,21 58,34,10 51,31,11 50,31,17 87,73,55 117,104,70 178,161,124 119,108,93 102,93,85 100,91,83 108,98,86 112,103,86 110,102,91 103,117,138 152,192,254 141,200,255 140,199,255 137,199,255 136,195,255 139,192,255 147,191,255 145,192,255 143,192,255 144,191,255 148,192,255 156,194,255 159,196,255 165,195,255 167,197,255 166,199,255 155,200,255 140,195,255 142,198,255 153,198,255 166,205,255 174,203,255 154,127,122 151,99,69 141,93,66 136,88,61 185,119,85 216,132,86 228,139,90 242,153,97 255,168,109 255,182,114 255,222,149 171,194,250 164,198,253 165,197,250 158,192,249 155,191,247 159,190,246 161,193,246 161,193,246 157,191,246 151,185,240 150,183,243 150,183,243 148,183,242 149,184,245 153,188,249 158,189,247 159,190,248 161,191,245 162,192,246 162,192,246 159,189,243 159,189,243 158,188,242 160,190,242
238,223,174 221,206,157 217,202,155 197,182,135 219,204,157 228,212,168 214,198,156 175,160,120 204,189,149 197,182,144 177,165,128 193,180,148 193,179,150 184,170,141 172,158,133 129,114,92 53,42,27 48,32,17 53,35,14 53,36,12 54,34,14 54,34,14 54,35,12 54,35,12 54,34,14 54,33,10 62,38,16 57,36,13 47,33,15 100,87,64 113,100,77 114,104,82 102,97,85 99,91,80 107,99,88 112,103,88 110,100,90 113,109,101 115,141,174 177,202,255 168,203,255 170,205,255 168,206,255 169,207,255 171,206,255 177,209,255 173,207,255 159,197,255 147,197,255 142,194,255 143,194,255 142,193,255 140,192,255 142,191,255 144,193,255 141,192,255 139,192,255 144,193,255 160,195,255 167,195,255 166,195,254 161,119,106 150,100,69 139,93,67 136,90,62 176,115,79 209,130,82 223,141,87 247,154,97 255,175,116 255,181,111 255,207,133 209,210,229 180,204,249 175,205,255 171,201,255 160,191,249 155,190,249 155,190,249 158,189,247 156,186,247 153,183,244 153,183,244 152,182,243 149,182,246 147,184,249 143,190,255 143,190,255 147,186,253 146,185,252 151,184,248 151,184,248 152,182,243 149,184,243 152,182,243 150,186,242
214,198,156 190,174,132 210,193,154 151,134,95 200,183,144 214,198,156 218,202,160 198,181,142 201,186,148 208,193,155 188,173,137 165,149,118 193,179,150 188,174,145 177,163,138 161,146,124 109,98,83 42,31,14 60,39,12 63,42,17 55,36,13 52,32,12 55,36,13 55,36,13 62,37,18 62,38,16 56,35,12 56,35,12 48,32,17 108,96,70 113,98,76 103,97,74 99,95,78 117,110,94 103,95,82 119,110,95 108,100,87 108,121,122 151,189,233 167,193,230 173,197,255 179,204,255 178,206,255 183,211,255 191,216,255 192,218,253 191,216,255 180,208,255 172,207,255 163,206,255 156,204,255 153,201,255 147,198,255 144,197,255 141,194,255 141,194,255 144,192,255 149,192,255 157,192,253 160,191,249 170,189,240 177,119,86 141,94,60 139,93,67 139,91,64 179,116,81 213,131,84 228,143,90 255,159,103 255,170,111 255,183,114 255,199,126 255,215,139 174,201,255 174,204,255 176,206,255 173,205,255 165,200,255 164,199,255 167,198,255 166,198,251 166,198,251 166,198,251 165,197,250 162,196,253 160,196,255 152,199,255 150,197,255 148,196,255 142,190,255 139,187,255 139,187,255 149,189,255 154,192,254 154,184,249 152,185,247
202,187,140 239,224,177 235,220,173 222,206,164 202,186,144 219,203,161 228,212,170 210,194,152 188,173,133 207,192,154 173,158,122 188,172,139 177,163,136 176,162,135 143,129,102 168,154,129 121,110,93 56,45,26 58,34,10 59,40,15 54,31,16 54,31,16 51,31,13 53,34,11 56,35,12 64,40,18 57,35,15 58,36,16 50,31,19 106,91,71 111,101,79 103,94,77 118,111,93 131,120,101 111,103,92 117,108,93 101,95,86 104,110,129 163,199,255 160,191,247 160,191,247 164,193,250 166,201,253 171,203,254 178,208,255 182,211,255 181,209,255 175,205,255 178,207,255 178,207,255 178,208,255 175,205,255 171,204,255 163,200,255 160,200,255 169,203,255 175,206,255 170,198,248 177,201,246 165,163,183 147,106,86 153,107,77 139,93,65 137,91,65 143,91,61 190,118,83 210,131,85 233,145,93 255,158,101 255,164,100 255,180,107 255,195,122 255,206,130 255,218,150 176,199,237 174,207,253 173,205,255 173,204,255 171,202,255 171,200,255 168,200,249 170,202,251 175,205,255 174,204,254 174,206,255 171,204,255 167,205,255 162,202,255 149,199,255 145,196,255 139,194,255 143,199,255 156,204,255 157,201,255 163,196,255 162,198,254
193,176,137 208,191,152 211,195,151 216,200,156 230,213,166 213,199,156 178,161,124 218,201,162 208,193,153 199,184,144 200,185,149 197,181,148 173,159,132 171,157,130 164,150,123 166,152,127 118,107,90 48,32,15 56,37,14 58,37,14 55,35,17 54,34,16 55,35,17 53,33,15 57,36,13 54,32,12 56,34,14 55,33,13 50,34,19 106,91,71 111,101,79 103,95,82 100,95,83 111,102,87 107,100,84 118,111,91 114,113,118 133,158,200 148,192,255 149,190,255 154,188,255 154,189,252 152,185,247 153,191,251 158,193,252 162,196,253 161,195,252 158,194,250 170,201,255 167,198,254 166,198,251 167,197,255 163,201,255 160,205,255 163,201,255 141,160,191 78,68,56 82,64,45 119,94,75 115,88,72 132,90,66 138,94,68 138,92,64 136,88,61 152,97,68 192,123,83 219,133,85 238,149,97 255,161,102 255,170,103 255,183,112 255,188,119 255,197,128 255,208,141 255,223,140 226,207,209 161,151,111 160,188,242 158,192,247 161,193,246 161,191,252 161,191,252 163,194,250 168,199,255 170,202,255 169,204,255 168,203,255 162,200,255 158,198,255 150,199,255 145,199,255 143,199,255 149,201,255 151,201,255 157,195,255 162,198,254
235,220,173 214,199,152 235,219,175 211,195,151 232,215,168 217,203,160 197,185,148 202,190,149 200,185,147 199,184,146 187,171,138 184,168,137 161,147,120 142,128,101 166,152,125 156,144,118 134,123,104 45,31,15 51,32,9 60,39,16 53,33,13 54,34,14 53,33,15 55,35,17 57,36,13 55,36,13 52,32,14 52,32,14 50,36,18 116,107,80 113,102,83 112,101,84 123,114,97 103,95,82 121,114,98 115,108,92 100,113,132 154,188,243 150,199,255 153,196,255 145,192,255 141,189,255 144,187,255 154,186,255 155,189,255 156,189,253 156,189,253 155,190,253 147,192,255 144,192,255 142,191,255 143,191,255 158,194,255 60,85,82 41,55,51 76,63,31 81,53,24 112,81,60 109,80,58 110,81,61 123,86,60 131,87,61 142,87,58 188,122,88 175,113,75 204,129,84 233,144,95 237,145,92 255,157,96 255,172,105 255,181,111 255,183,115 255,187,117 255,197,127 255,206,135 215,142,40 208,137,26 201,142,27 219,203,100 173,189,200 160,190,251 157,190,250 160,190,253 161,191,254 165,196,254 161,196,255 161,196,255 159,197,255 159,199,255 151,200,255 145,198,255 140,199,255 137,199,255 138,197,255 145,194,255 152,191,255
237,222,175 209,194,147 205,189,145 210,194,150 210,195,148 221,205,163 198,186,145 205,193,154 201,186,146 201,186,150 194,177,149 187,170,142 176,164,134 165,153,127 162,150,124 161,148,125 158,147,128 59,43,28 60,39,16 58,34,12 56,37,14 54,35,12 52,32,14 56,37,14 60,39,14 56,37,12 53,35,16 52,34,15 69,53,36 141,127,100 111,97,83 132,121,104 125,119,96 93,88,76 118,114,93 111,106,94 114,133,164 168,200,253 169,203,255 158,196,255 150,193,255 153,196,255 158,198,255 165,198,255 165,198,255 162,197,255 162,197,255 162,197,255 162,196,255 148,191,255 135,169,224 22,56,72 26,40,36 28,42,33 29,42,26 87,64,22 116,85,62 122,88,70 108,82,61 101,72,52 130,84,58 162,105,74 178,113,72 218,143,98 209,129,88 227,143,97 244,152,99 251,154,101 255,168,110 255,179,112 255,185,116 255,184,115 255,191,121 255,185,117 199,123,29 226,159,40 205,136,28 164,155,81 68,104,47 91,127,54 137,175,179 163,198,250 170,201,255 173,202,255 173,202,255 169,203,255 170,200,255 169,204,255 165,203,255 153,201,255 146,199,255 140,199,255 135,196,255 137,195,255 138,193,255 143,193,255
236,220,176 200,184,140 210,195,148 215,200,153 225,209,167 194,178,134 210,194,152 168,151,112 182,169,135 191,178,144 187,174,142 162,149,117 168,156,128 153,140,117 157,144,123 153,143,121 151,141,119 85,74,57 59,35,11 58,34,12 61,40,17 54,35,12 52,32,12 60,38,18 52,32,14 54,34,14 51,32,16 51,32,16 63,47,30 120,106,81 111,102,85 97,90,72 121,116,102 124,116,103 118,109,92 120,137,157 123,157,214 153,194,255 153,196,255 152,197,255 154,192,250 158,196,254 164,200,255 170,206,255 171,205,255 165,201,255 161,199,255 165,203,255 164,198,253 29,61,69 22,44,34 17,39,29 22,33,22 28,37,18 34,44,22 91,66,22 120,86,66 128,92,72 135,90,69 177,112,75 222,144,96 232,152,97 234,152,96 248,160,106 235,147,93 254,166,110 255,167,110 255,169,112 255,175,116 255,182,121 255,188,126 255,188,126 255,184,123 240,153,85 221,152,29 222,143,28 66,94,46 42,91,56 57,96,51 125,115,48 70,128,67 85,152,88 149,202,221 170,205,255 175,204,255 174,202,255 173,203,255 174,205,255 171,205,255 165,204,255 153,201,255 149,197,255 149,197,255 144,196,255 140,198,255 149,198,255
210,194,152 178,162,120 212,196,152 219,203,159 210,194,150 211,195,151 212,196,154 186,169,130 177,164,130 187,174,140 187,173,144 177,163,136 164,152,126 137,124,101 149,136,115 148,138,116 160,150,128 69,60,43 62,38,16 60,36,12 60,39,16 54,34,14 55,33,15 54,32,14 51,29,11 53,33,15 52,33,17 53,34,18 88,73,53 130,116,89 109,100,85 120,112,99 111,105,96 116,109,93 114,113,118 162,185,241 157,197,255 153,197,255 153,200,255 155,200,255 161,199,255 158,196,255 155,193,253 161,199,255 162,197,255 160,195,255 158,193,255 159,199,255 37,70,64 21,45,32 22,39,31 21,40,31 22,37,25 32,36,19 25,39,18 87,62,18 116,87,67 125,91,69 183,120,85 225,147,103 228,147,97 231,154,98 237,155,97 249,162,103 254,166,110 255,168,112 255,167,109 255,172,114 255,171,110 255,176,115 255,181,116 255,174,109 255,168,109 183,114,31 216,150,29 196,138,35 111,109,47 158,119,46 80,80,21 47,86,50 47,91,54 49,100,60 51,119,62 117,182,161 164,198,255 162,195,255 161,194,255 158,196,255 156,195,255 153,193,255 155,195,255 150,195,255 148,196,255 150,197,255 146,199,255 152,199,255
205,189,147 219,203,161 203,187,145 219,203,161 210,194,152 210,194,152 220,206,163 196,181,143 184,171,137 161,147,118 182,168,141 173,159,132 157,144,121 158,145,124 142,133,114 129,122,106 142,135,117 79,72,56 68,47,24 67,41,18 56,37,14 56,37,14 60,38,18 52,32,14 52,32,14 55,35,17 55,33,13 48,29,13 98,83,61 120,105,85 110,102,89 118,110,99 105,99,90 119,115,107 159,180,226 154,186,239 169,205,255 170,206,255 170,206,255 172,207,255 170,205,255 165,203,255 158,201,255 156,199,255 150,199,255 150,199,255 150,200,255 61,94,125 23,43,29 24,44,30 23,42,33 21,40,31 23,36,24 34,41,23 50,44,19 82,64,22 125,88,64 177,119,86 215,145,96 228,150,97 239,154,99 239,154,97 243,155,99 245,157,101 251,163,104 255,169,107 255,170,109 255,173,111 255,178,117 255,183,120 255,187,124 255,185,120 190,121,38 204,142,32 225,162,61 131,118,57 108,85,25 72,68,22 40,74,40 43,80,45 45,82,47 48,90,53 48,97,58 55,112,66 123,183,179 168,206,255 168,206,255 166,203,255 160,203,255 157,201,255 150,200,255 150,200,255 149,199,255 150,198,255 150,198,255 152,199,255
182,166,124 195,179,137 208,192,150 176,160,118 216,200,158 216,200,158 210,196,153 201,189,150 194,181,147 183,169,140 162,148,123 157,143,118 144,131,108 139,131,109 122,115,95 118,114,95 142,135,119 74,65,50 59,34,15 62,33,13 55,36,13 56,36,16 54,34,16 53,33,15 51,31,13 52,32,14 56,34,14 53,34,18 105,90,68 121,106,86 110,102,89 114,106,95 115,109,102 147,159,165 165,207,255 170,205,255 173,206,255 175,209,255 175,209,255 178,209,255 174,211,255 172,210,255 165,208,255 165,208,255 159,207,255 158,208,255 167,210,255 21,49,45 23,43,27 24,44,30 23,42,31 23,42,31 23,38,26 26,37,24 74,60,31 91,65,15 174,120,84 214,143,99 228,154,100 234,154,97 237,152,97 236,151,94 239,151,95 239,151,95 248,160,101 254,162,100 255,165,104 255,174,112 255,180,117 255,194,126 255,193,130 255,189,121 204,135,34 217,149,41 66,83,36 50,77,36 139,115,51 40,71,47 40,73,37 41,75,41 44,81,48 47,89,54 45,94,55 47,99,56 53,130,63 163,212,246 170,209,255 172,210,255 173,211,255 169,210,255 163,208,255 162,207,255 162,207,255 160,208,255 160,208,255 166,206,255
183,167,125 226,210,168 203,187,145 205,189,147 197,180,141 219,202,163 211,195,153 192,180,141 191,178,144 184,170,143 145,131,106 131,116,94 154,141,120 146,139,119 136,127,110 140,136,115 139,132,116 92,83,66 59,41,20 60,38,18 54,34,16 52,32,14 52,34,15 51,33,14 52,32,14 54,34,16 55,33,13 50,31,15 127,114,93 109,100,83 101,97,87 106,105,94 120,124,128 169,204,255 167,209,255 166,207,255 168,208,255 170,210,255 170,210,255 172,210,255 172,210,255 170,210,255 170,210,255 171,211,255 168,213,255 167,211,255 88,124,128 18,41,26 21,41,27 23,43,29 23,43,29 24,44,30 25,38,24 24,41,33 95,69,17 128,90,24 210,143,98 232,157,108 240,160,103 238,158,101 235,153,99 231,146,93 232,147,94 235,150,97 243,155,99 255,165,105 255,172,112 255,185,123 255,193,131 255,201,136 255,199,128 190,119,30 245,178,57 177,132,43 59,76,29 87,89,34 36,78,45 36,70,40 38,72,40 40,74,40 42,82,43 46,88,53 43,92,53 47,98,60 52,107,61 85,159,93 165,208,255 165,204,255 168,208,255 171,211,255 170,210,255 168,208,255 172,207,255 174,209,255 176,211,255 174,212,255
