135,126,137 134,125,136 135,126,139 134,125,138 134,125,140 133,124,139 134,125,140 135,126,139 133,124,137 133,126,138 136,127,138 135,128,140 137,128,141 138,126,140 136,127,140 138,126,140 136,127,138 133,126,140 133,123,141 132,122,142 127,117,135 121,112,125 111,89,97 90,48,37 82,43,29 79,42,27 77,40,25 68,37,25 116,74,52 118,77,57 63,37,27 107,88,76 43,45,42 56,51,48 112,76,56 143,97,71 131,81,48 192,124,81 232,145,86 168,99,59 79,53,41 109,87,79 101,96,84 37,31,22 79,56,45 106,61,38 97,59,40 81,53,40 69,52,44 86,51,38 116,59,30 145,75,44 157,71,37 173,79,38 184,82,44 138,119,123 132,124,141 130,125,143 128,125,140 126,121,137 125,120,136 125,120,136 125,120,136 126,121,137 125,120,136 125,120,136 126,121,137 128,120,137 130,120,138 132,122,140 133,125,142 131,123,140 132,122,140 131,123,140 134,125,138 140,131,144 146,135,144 148,137,146 145,134,143 142,129,139 136,128,136 132,123,134 128,121,133 127,118,133 125,120,136 125,120,136 124,119,135 122,117,133 123,118,134 120,115,131 118,113,129 118,113,129 120,115,131 125,117,134 124,119,135 125,120,136
131,123,140 131,123,140 129,121,138 131,123,140 128,121,135 126,122,135 126,121,137 130,126,139 132,124,141 134,126,143 134,127,141 133,129,142 134,127,141 136,127,142 139,130,145 141,129,145 135,126,139 134,127,139 132,123,136 132,124,141 129,122,136 129,125,136 126,106,116 91,53,43 83,44,30 72,37,24 77,40,25 68,35,24 107,65,43 94,60,40 108,87,76 115,100,80 55,52,56 51,48,52 72,44,31 124,83,63 137,85,53 228,150,99 255,176,107 225,136,84 98,57,37 110,72,55 138,90,63 161,115,85 202,123,84 217,139,95 191,119,80 145,89,63 74,50,42 73,47,37 145,75,46 149,75,41 169,78,43 177,75,37 184,82,44 134,116,125 129,124,140 127,122,140 124,119,135 124,119,135 124,119,135 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 127,122,138 129,121,138 126,121,137 123,118,134 123,118,134 126,118,135 128,120,137 127,123,136 131,124,138 132,123,138 129,122,136 128,119,132 127,118,131 120,116,127 118,114,125 121,114,128 122,117,133 124,119,135 125,120,136 123,118,134 123,118,134 124,119,135 120,115,131 119,111,128 118,110,127 117,109,126 113,103,123 112,107,125 111,106,124
128,120,137 131,123,140 131,123,140 132,124,141 132,124,141 132,125,139 135,127,144 135,128,142 139,127,141 141,129,141 141,132,145 142,133,144 144,136,144 148,137,146 148,137,144 149,138,147 147,134,144 146,133,141 147,135,140 146,133,141 144,133,140 148,137,144 145,127,124 98,62,54 88,50,33 71,38,27 71,36,23 68,37,25 114,69,48 134,89,66 126,85,65 120,77,58 115,77,56 109,73,51 89,57,41 119,78,58 140,79,45 255,171,109 255,168,100 255,163,97 249,151,91 223,143,86 213,132,80 232,147,92 255,159,101 255,178,117 255,175,108 255,162,99 197,119,75 70,47,36 132,62,36 139,69,40 163,78,41 176,79,46 192,81,44 150,117,119 130,125,143 127,122,140 125,120,136 126,121,137 126,121,137 129,121,138 130,121,136 129,120,133 129,122,136 129,122,136 129,122,134 129,121,138 126,119,133 125,121,134 124,119,135 122,117,135 119,114,132 117,114,131 123,118,136 123,118,136 120,115,131 121,113,130 124,116,133 123,118,134 124,119,135 126,118,135 128,119,134 126,118,135 127,119,136 127,119,136 127,119,136 125,117,134 127,117,135 127,117,135 122,114,131 119,111,128 118,110,129 111,106,124 103,97,120 95,93,113
163,151,156 167,153,158 164,147,153 153,141,146 144,137,137 148,138,139 146,136,137 147,134,131 151,137,137 156,143,140 165,152,147 163,150,145 162,149,144 167,156,149 168,158,146 170,159,152 176,159,151 182,165,155 184,170,156 186,170,153 182,164,143 188,169,153 183,162,139 132,91,73 97,52,31 77,36,20 71,36,21 70,38,24 114,72,50 125,79,51 126,78,51 122,75,52 119,77,55 119,73,55 116,70,52 122,77,56 150,77,45 255,170,104 255,186,122 241,142,87 214,134,75 216,131,74 221,132,80 234,145,89 255,156,101 255,175,118 255,180,119 255,180,114 255,180,109 87,46,26 114,56,32 132,68,42 146,65,31 182,85,50 217,101,56 146,124,132 138,127,136 141,133,141 140,132,138 142,135,138 144,134,138 145,134,141 145,135,139 148,138,142 149,139,143 151,141,145 151,140,147 144,133,142 139,128,137 137,129,137 137,128,141 136,124,138 137,125,139 133,124,137 130,121,136 129,122,136 128,121,135 129,121,140 129,121,140 125,121,134 127,119,136 125,118,132 122,115,127 125,118,132 122,117,133 119,111,128 116,111,127 116,111,127 117,112,130 115,110,128 101,95,116 102,96,117 102,96,117 99,97,117 94,92,112 97,93,115
194,180,164 201,185,170 202,183,167 196,177,161 196,177,161 198,182,165 193,177,160 200,180,160 197,177,157 207,187,167 208,191,167 202,183,160 207,189,170 211,193,172 213,196,170 210,193,169 219,196,167 218,198,168 217,198,171 220,197,168 215,192,163 215,190,160 207,182,154 130,92,71 101,51,34 82,39,24 71,36,21 69,37,23 119,74,51 125,79,51 123,77,47 122,76,48 120,73,50 118,73,52 114,72,50 122,80,56 174,97,64 255,174,110 255,190,123 255,161,97 168,100,60 200,114,64 218,129,77 226,134,81 243,143,93 255,162,109 255,167,107 255,178,113 255,187,115 110,59,31 107,51,27 122,58,30 147,66,32 189,95,52 196,104,74 162,146,144 168,155,150 167,156,151 167,156,149 171,160,153 175,162,157 175,162,155 175,163,153 177,165,155 177,164,157 176,163,156 172,159,152 166,152,152 159,145,147 151,138,146 149,138,145 146,135,142 144,133,140 142,131,140 135,126,139 133,124,137 133,124,135 132,124,141 133,123,141 133,124,137 133,124,137 132,123,136 129,122,134 127,120,134 125,121,134 125,120,136 119,114,130 115,110,126 99,98,115 98,97,114 98,94,114 101,97,117 111,108,123 111,108,125 105,102,119 109,106,123
219,191,164 217,192,164 214,195,160 219,200,165 211,191,159 211,187,161 206,182,156 206,186,154 211,191,159 213,193,161 207,187,155 209,191,161 214,194,164 216,198,166 218,198,166 218,195,164 213,190,159 215,192,161 219,199,167 221,198,167 221,198,167 223,203,171 221,198,167 153,118,93 108,60,42 86,40,24 86,47,33 66,34,20 126,80,54 132,80,50 129,76,49 126,76,45 122,76,46 118,73,50 114,71,52 136,87,65 180,106,68 255,184,123 255,212,134 255,207,130 145,88,48 155,99,65 199,118,68 210,124,74 227,132,85 245,145,97 255,156,96 255,179,111 255,187,116 121,57,29 101,45,23 122,63,35 151,66,29 198,106,74 194,180,155 207,190,164 211,190,163 210,190,160 207,186,159 215,192,163 209,188,161 210,189,162 211,190,163 209,190,165 204,183,160 195,178,154 191,176,156 186,170,153 179,165,149 176,161,150 169,157,147 163,150,145 158,147,144 152,140,140 150,138,138 146,134,139 141,133,139 143,132,139 145,134,143 145,135,139 139,127,139 137,125,137 128,121,131 126,119,131 126,122,135 112,107,125 102,98,118 97,92,110 97,94,111 95,91,111 109,104,122 112,107,125 117,112,128 118,113,129 117,112,128 120,116,129
207,187,155 213,188,158 214,192,158 208,185,154 200,181,154 203,183,153 199,179,149 204,183,156 210,190,160 212,192,162 211,191,159 205,187,157 211,191,161 210,192,160 219,200,165 221,196,166 226,201,171 223,203,171 220,200,168 223,203,171 216,196,164 220,201,166 223,200,169 168,139,115 119,77,55 100,52,36 94,52,39 78,43,28 93,51,27 138,83,54 136,80,54 129,79,48 125,77,50 118,73,50 125,79,53 157,104,79 145,88,57 204,125,77 251,161,98 214,126,70 215,138,85 140,81,51 189,110,66 206,123,74 220,127,79 238,137,92 255,153,95 255,181,115 255,185,112 134,59,30 116,61,32 139,68,42 144,66,36 230,191,159 226,202,165 217,200,165 218,198,166 212,192,162 216,196,164 223,200,169 222,199,168 219,199,169 220,196,170 223,198,170 217,196,169 213,192,165 208,189,166 208,189,166 204,187,161 200,182,161 193,178,156 191,175,158 187,173,159 179,165,151 167,154,147 156,143,140 145,133,133 144,130,132 138,126,131 136,126,127 130,119,128 129,117,129 122,118,129 113,108,124 116,111,127 110,105,123 111,107,127 112,107,123 112,109,124 123,120,137 125,120,136 127,122,138 126,122,133 124,120,131 119,115,126 128,119,130
203,183,163 201,181,161 197,178,155 190,171,148 186,168,147 189,169,151 198,179,156 204,187,163 209,189,169 209,190,167 209,190,167 210,189,164 216,196,166 210,190,160 213,193,163 216,196,166 221,198,169 223,200,169 218,201,166 221,202,167 219,199,169 210,191,164 212,188,162 213,189,165 170,139,118 92,51,31 85,42,27 114,78,60 79,45,27 144,89,58 140,83,54 134,81,54 129,78,50 118,72,44 118,72,44 118,73,52 126,84,60 129,83,53 253,159,105 255,160,93 250,151,96 219,131,77 194,116,70 208,125,76 219,129,80 231,138,90 255,162,102 255,181,112 255,185,114 137,54,16 144,66,38 136,63,33 141,86,55 215,193,157 221,199,165 218,195,166 215,192,163 216,193,164 220,197,166 219,196,165 218,198,168 209,191,159 216,199,173 205,185,165 187,173,157 186,170,157 183,168,159 183,167,161 181,165,161 179,166,161 174,161,156 170,157,154 159,147,147 157,145,145 150,140,144 145,135,139 141,133,141 137,129,137 135,124,133 126,120,127 122,118,129 114,112,122 119,115,128 122,118,129 125,121,132 127,120,134 128,121,135 130,121,134 130,121,134 135,126,141 137,125,139 132,120,134 129,120,135 132,123,136 129,120,133 130,121,136
166,153,146 168,155,148 169,154,145 175,159,155 170,157,152 172,159,154 174,162,152 172,156,150 169,157,147 174,159,148 175,161,147 182,168,154 187,171,156 184,168,151 184,169,147 195,175,155 205,185,155 204,184,154 202,181,156 202,181,156 200,183,155 198,179,152 202,183,158 189,168,145 179,155,133 162,131,112 94,53,33 78,42,22 77,47,32 143,95,66 147,84,60 134,87,55 129,81,52 127,79,50 128,82,54 123,77,49 135,76,46 155,94,60 249,155,101 255,172,108 255,173,108 255,164,107 211,126,73 215,129,79 225,135,86 240,148,95 255,172,106 255,187,113 255,190,113 152,83,47 177,118,88 152,77,46 208,186,150 211,188,157 209,190,155 204,184,154 201,183,153 201,185,154 194,175,152 186,171,151 178,162,147 176,160,147 170,157,152 158,146,146 153,141,143 151,139,144 151,139,144 144,136,142 144,136,142 145,135,139 143,132,139 142,131,138 141,130,137 142,131,138 141,130,137 142,130,142 139,127,139 136,127,138 137,129,137 137,128,141 128,121,133 129,122,134 130,121,134 125,118,130 132,120,132 134,127,139 134,125,138 133,124,137 130,121,134 127,118,131 127,118,131 128,119,132 129,122,134 132,120,134 131,124,136 134,122,136
146,135,142 144,133,140 143,132,139 145,134,141 144,131,141 143,132,141 144,133,142 141,133,141 143,132,141 147,134,144 143,132,139 148,137,144 152,140,145 153,141,146 156,145,142 156,144,144 168,155,148 172,159,152 173,161,149 173,161,149 170,158,146 174,160,144 181,167,149 188,170,151 181,163,142 174,155,132 118,87,68 82,46,28 71,36,23 102,62,39 158,97,63 143,91,61 137,84,57 139,87,57 136,84,54 133,86,54 176,102,66 209,134,87 214,131,91 255,165,116 255,182,114 255,178,106 233,144,88 219,134,81 233,141,86 246,153,94 255,175,106 255,177,104 255,186,124 152,74,46 166,81,53 183,158,141 175,162,155 177,161,157 172,156,152 167,157,147 167,156,151 165,156,148 164,147,148 150,138,143 145,134,143 143,132,141 139,130,141 138,126,138 137,128,141 137,128,139 135,126,137 137,128,141 137,128,141 140,132,140 140,131,144 135,126,137 135,123,135 137,125,139 137,129,137 142,130,142 142,130,142 141,129,141 143,131,143 139,130,141 134,125,138 133,124,137 130,121,132 132,125,135 133,124,137 130,126,135 128,121,133 128,119,130 129,120,133 128,119,132 126,119,131 125,118,130 126,122,133 129,122,134 125,123,133 128,121,133
129,120,133 128,119,132 128,119,132 133,124,137 133,124,137 129,120,133 130,121,136 132,123,138 132,123,138 132,123,138 132,123,134 135,126,137 131,119,131 128,120,128 127,119,127 136,123,131 135,124,131 142,131,138 148,134,136 156,142,144 162,149,146 170,154,148 171,155,149 174,159,150 175,160,149 165,146,130 174,152,132 136,107,87 85,50,37 77,40,27 157,94,61 152,95,66 144,88,62 146,91,62 139,88,60 126,74,53 113,65,47 114,59,46 124,66,52 145,86,67 190,110,92 139,80,50 215,130,77 225,137,83 235,144,84 255,161,100 255,176,110 255,173,109 173,113,90 172,114,92 151,134,135 155,135,145 150,139,146 149,139,143 151,141,142 145,135,136 145,133,138 142,130,135 142,131,140 139,131,139 138,131,141 137,128,139 134,127,137 133,124,137 133,124,137 130,121,136 132,123,138 133,124,139 130,121,134 133,124,137 135,126,139 133,124,137 129,122,134 132,125,135 140,131,144 140,131,142 133,126,136 133,126,136 132,123,134 131,124,134 128,119,132 130,121,134 135,126,139 132,125,137 130,121,134 122,118,129 120,116,127 119,115,126 130,121,134 133,124,137 133,124,137 132,125,137 127,120,132 127,120,130 120,116,127 127,119,136
125,121,132 120,116,129 126,117,132 130,121,134 130,121,136 134,125,138 132,123,134 134,122,134 132,120,134 132,120,136 131,119,131 130,118,130 135,123,135 134,122,134 134,122,134 135,123,135 133,124,135 133,124,135 137,129,137 140,132,140 144,133,140 145,134,143 145,135,139 145,135,139 153,139,141 162,146,144 162,149,142 165,151,135 171,156,136 150,131,115 141,93,68 153,101,69 144,92,60 142,89,62 127,75,54 125,73,54 120,67,51 134,75,56 178,102,78 187,103,72 224,138,88 233,145,89 219,131,77 229,140,84 238,147,89 255,166,104 255,176,113 255,168,102 167,158,152 167,151,145 164,148,142 172,154,149 159,149,137 162,150,140 165,149,143 162,149,144 159,145,147 156,142,144 155,145,146 152,140,145 147,135,140 143,133,137 143,133,137 141,130,139 138,127,134 138,127,134 134,125,136 136,129,141 135,127,133 134,126,134 134,126,134 136,124,138 137,125,137 136,124,136 142,133,146 139,130,143 133,124,139 139,131,139 137,128,139 140,131,142 140,131,144 136,127,140 134,127,139 131,124,136 128,122,129 128,119,134 125,118,132 127,120,132 133,124,135 137,128,139 139,130,143 134,125,138 139,127,141 140,132,138 149,139,140 160,146,146
138,128,132 139,129,130 143,132,139 144,133,140 143,132,139 133,124,135 127,118,131 134,125,138 134,122,134 129,117,131 131,119,131 132,120,132 134,122,134 135,123,135 131,119,131 132,120,132 130,121,136 130,121,136 133,124,135 134,125,136 137,125,137 137,128,141 136,127,138 139,133,138 143,133,137 151,139,144 155,146,142 159,148,141 168,156,146 172,160,150 184,165,149 152,104,75 151,96,65 144,91,64 144,92,62 141,90,62 131,86,63 122,80,58 124,82,60 164,110,76 222,141,89 241,153,97 232,144,85 230,139,81 247,151,93 255,164,105 255,163,102 255,188,120 204,190,165 204,185,160 216,192,166 214,191,162 207,188,161 207,188,163 210,189,162 201,184,160 197,179,160 197,179,158 194,176,157 182,166,151 181,166,155 176,164,154 174,162,152 173,160,153 172,160,150 171,160,153 168,157,152 168,157,152 160,147,144 166,153,148 161,148,143 157,145,145 158,146,146 157,145,147 146,135,144 143,132,141 144,133,142 143,132,139 142,131,138 144,133,142 145,134,143 143,132,141 146,138,146 137,129,137 133,125,133 133,124,135 126,117,128 122,113,126 126,117,128 130,121,132 145,132,140 159,147,149 172,159,152 180,164,151 189,170,154 193,177,160
132,120,132 136,124,136 130,121,132 137,128,139 137,128,139 137,125,137 141,129,141 134,122,134 135,123,135 141,129,141 141,129,141 138,126,138 138,126,138 139,127,139 137,126,135 136,124,136 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 135,126,137 137,128,139 140,132,140 150,138,143 151,139,144 146,134,136 150,138,138 155,142,137 158,147,144 162,149,146 164,144,137 151,100,65 143,91,61 143,91,61 138,88,57 130,84,54 136,85,57 170,104,70 204,129,82 237,149,93 242,151,91 242,151,91 242,151,91 253,158,97 250,160,97 255,171,105 255,192,118 220,197,155 226,200,161 225,198,162 214,187,153 209,182,146 208,180,151 212,185,151 219,195,158 226,199,163 231,205,166 223,199,162 217,193,156 215,193,157 211,189,153 212,190,154 211,188,157 226,199,163 230,203,167 230,206,169 226,204,168 223,201,165 223,196,162 217,193,158 219,196,165 220,196,170 213,189,163 203,183,163 193,174,151 178,160,139 165,149,136 157,141,137 160,144,142 147,134,131 155,142,139 167,152,143 168,153,142 161,145,139 147,131,125 129,112,113 115,103,105 132,116,112 141,126,117 142,127,116 161,147,131 188,169,146 205,182,153 201,175,150 202,174,147
135,123,135 139,127,139 138,127,136 141,130,139 142,130,142 143,131,143 143,131,143 140,131,142 141,129,141 141,129,141 142,130,144 144,132,144 143,131,145 143,131,143 141,129,141 141,130,139 142,130,142 143,131,143 139,127,139 141,129,141 141,129,141 140,131,142 139,130,141 141,130,139 149,136,144 144,131,139 149,137,137 159,146,143 155,142,137 160,147,144 158,146,146 163,147,145 163,127,109 150,98,66 141,89,59 139,89,58 136,88,59 141,89,59 173,108,69 207,137,86 239,154,97 242,154,93 244,156,97 245,154,94 234,143,85 255,166,105 255,169,102 255,194,120 226,199,163 218,189,154 233,207,168 237,210,176 222,195,159 227,203,168 216,192,157 226,202,165 229,202,166 217,190,154 222,199,159 227,204,164 229,202,166 232,210,172 228,206,168 226,204,166 223,197,158 228,202,163 231,208,168 234,211,171 230,206,169 225,199,160 230,204,165 223,199,164 220,198,160 215,193,155 224,200,163 222,198,161 224,197,163 204,175,151 165,151,126 186,165,150 161,146,135 139,124,113 149,132,122 175,160,140 193,173,143 192,171,144 184,163,138 178,158,138 175,161,136 186,172,145 190,171,146 191,173,143 200,171,147 183,159,137 182,159,130 202,172,144
127,118,133 135,123,137 141,129,143 145,133,145 145,133,145 143,131,145 143,131,145 143,131,143 144,130,143 143,129,142 142,130,142 139,131,139 136,124,136 136,127,138 137,125,137 138,126,138 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 137,125,137 135,128,138 137,129,137 143,133,137 148,138,139 151,141,142 153,141,146 155,145,149 145,133,135 151,137,142 150,140,141 147,134,131 149,133,131 146,97,61 143,94,58 136,90,62 126,80,52 154,98,64 193,121,82 222,140,84 235,151,91 229,147,93 215,135,78 254,156,96 255,157,91 255,173,103 255,196,122 212,187,157 202,184,154 205,185,155 195,174,147 194,177,151 185,166,143 207,187,167 205,185,155 208,190,160 208,190,160 206,185,160 218,197,172 220,201,166 227,205,171 232,211,170 238,215,173 243,217,178 228,202,163 227,205,169 230,208,172 240,214,173 236,213,173 235,211,174 230,206,169 231,208,168 229,206,166 213,191,153 206,184,148 201,178,147 208,184,149 206,182,147 210,186,153 194,169,141 200,175,147 202,175,143 219,192,160 214,189,161 216,191,161 215,190,160 210,185,155 197,174,145 196,167,143 185,161,137 183,162,139 188,167,142 194,170,148 196,175,150 189,168,143
104,91,112 107,94,115 117,104,123 128,116,132 138,126,140 144,132,144 139,127,139 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,132,139 137,126,135 139,128,137 139,127,139 142,130,142 138,126,140 138,126,138 139,127,139 143,131,143 141,132,143 143,134,145 143,135,141 143,135,141 147,139,145 146,136,140 143,131,136 142,132,136 136,125,132 144,131,139 152,141,148 147,135,140 149,136,144 152,130,124 152,97,66 140,92,63 134,86,59 127,79,54 146,95,60 190,114,72 199,132,84 183,107,65 242,148,96 254,152,91 255,156,88 255,175,104 255,200,126 193,178,167 184,166,147 185,172,151 184,166,147 184,168,153 187,170,144 192,174,153 193,175,154 197,178,155 198,179,156 209,188,161 212,191,164 210,191,164 220,197,166 224,200,165 228,204,167 235,211,176 224,200,163 228,204,169 222,198,163 205,181,148 201,177,144 217,190,158 213,188,158 229,202,168 221,194,160 220,197,166 205,182,153 196,176,146 200,177,146 193,170,139 202,179,148 222,193,158 223,194,159 216,189,157 207,180,148 178,161,135 179,160,137 177,156,133 197,173,147 212,187,157 206,182,147 206,181,151 207,182,152 197,177,147 191,172,147 202,181,156 189,170,147
109,96,117 109,96,117 108,94,118 111,98,119 124,111,130 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 146,134,146 144,132,144 144,132,144 141,129,143 135,123,137 141,129,145 141,129,141 143,131,145 144,132,144 145,133,145 146,134,146 144,135,146 143,134,145 142,133,144 140,131,144 132,123,136 132,124,132 137,126,135 137,126,135 137,129,137 146,138,146 145,133,145 139,130,143 144,130,143 158,126,121 150,95,64 136,88,59 127,79,52 124,80,54 122,80,56 109,69,46 155,93,64 211,125,75 248,145,91 253,149,87 255,159,90 255,181,108 255,200,120 185,162,147 174,159,150 167,157,147 173,164,149 175,159,142 185,173,147 189,176,153 194,175,159 197,179,158 200,182,161 186,169,145 188,171,147 200,181,154 198,179,152 200,180,150 202,181,154 203,182,157 212,191,164 220,200,170 217,197,167 214,194,164 213,193,163 214,190,164 205,184,157 192,175,149 182,165,139 161,147,131 133,118,107 127,115,105 113,98,87 120,105,94 125,110,99 172,155,131 182,165,141 188,167,142 183,162,137 174,157,133 188,167,144 177,160,136 185,164,141 200,174,149 208,183,153 210,185,155 208,183,153 192,171,146 189,170,147 183,164,141 151,140,123
109,99,119 106,96,116 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,145 146,134,146 149,137,151 148,136,150 145,133,145 145,133,145 144,132,144 135,126,137 134,122,134 138,126,138 138,126,138 137,125,137 137,125,137 139,127,139 141,132,143 141,129,141 141,129,141 132,123,134 144,92,60 156,104,72 143,91,61 132,84,55 129,83,55 123,79,53 119,77,55 168,102,70 219,130,78 250,144,94 255,157,96 255,164,95 255,180,109 255,205,128 255,234,166 166,153,148 163,150,147 179,167,157 176,161,152 181,167,149 187,172,150 195,177,156 192,175,149 193,176,150 195,178,152 195,176,153 196,179,153 172,155,131 194,177,149 219,199,169 222,198,174 226,202,178 225,201,175 215,191,167 201,182,157 180,162,141 154,143,126 149,138,121 135,124,109 140,128,118 139,127,117 137,125,115 130,118,106 123,108,99 123,108,99 125,111,97 131,114,104 131,114,104 145,129,116 143,127,112 186,168,138 190,171,144 185,166,139 187,168,143 188,167,140 202,182,152 195,174,147 193,172,145 195,174,147 197,176,151 158,142,127 121,108,105
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 145,131,144 136,122,135 129,120,131 137,123,136 143,129,142 143,131,143 142,130,142 142,130,144 139,127,139 137,128,139 138,124,137 141,130,139 119,88,76 143,90,63 155,101,67 146,94,62 141,91,60 134,86,59 131,85,55 128,81,58 183,114,78 239,139,87 255,150,95 255,156,90 255,162,95 255,178,106 255,208,132 255,222,138 255,206,138 160,150,149 163,151,156 160,148,148 160,147,142 167,155,145 178,163,154 187,168,154 191,175,158 205,186,163 214,195,168 230,207,176 219,200,177 219,198,171 221,200,173 221,196,168 229,204,176 220,197,168 206,182,156 203,182,157 178,166,138 166,151,131 170,151,135 178,159,136 185,166,143 168,149,126 172,153,130 172,159,138 166,152,127 176,161,139 169,155,130 164,148,131 165,149,132 164,149,129 162,146,133 134,120,106 141,126,115 143,128,119 169,153,136 183,167,150 180,164,147 171,155,140 161,146,137 142,126,122 139,122,123 146,129,130 147,133,138
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 136,124,136 136,124,136 141,129,141 142,133,144 137,128,139 137,128,139 138,126,138 144,132,144 136,127,138 136,127,138 132,120,132 136,127,138 109,83,69 114,80,62 132,86,60 143,91,59 144,92,62 141,91,60 135,85,54 129,83,55 126,79,56 175,107,71 231,134,81 255,154,99 255,156,93 255,166,99 255,182,110 255,204,124 255,217,137 255,224,149 213,182,163 156,144,146 149,139,140 152,141,148 149,137,137 156,144,146 166,153,150 172,156,150 180,169,154 186,172,156 194,179,157 195,180,160 196,179,155 195,176,153 198,177,154 200,179,154 197,178,153 198,177,154 197,178,151 199,182,156 210,190,160 214,193,166 210,189,164 196,175,150 190,171,146 186,167,142 193,174,151 190,171,148 181,162,139 187,169,150 177,162,142 176,161,141 172,156,139 154,137,127 174,163,148 168,153,144 155,139,137 149,136,129 153,137,133 142,126,122 154,138,136 151,137,137 152,138,143 152,140,140 158,146,148 158,146,146
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 104,96,115 103,95,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 139,127,139 143,131,143 143,131,143 144,132,144 142,130,142 146,134,146 145,133,147 144,132,146 137,128,141 141,132,143 143,134,149 140,131,144 136,124,138 134,125,138 140,118,112 104,74,59 99,68,47 106,72,52 121,80,53 135,89,59 141,90,62 140,89,63 133,82,54 133,82,54 137,82,53 178,109,71 230,136,82 255,161,103 255,155,92 255,167,98 255,186,112 255,201,119 255,206,121 255,215,136 255,223,143 255,225,144 109,84,65 171,129,75 145,128,148 143,136,136 156,139,140 139,126,136 144,133,142 146,138,144 146,135,142 152,138,140 164,148,146 165,154,149 160,147,144 170,157,152 167,150,151 170,154,152 169,156,151 159,146,143 156,143,138 161,148,143 154,141,138 161,148,143 163,150,145 156,145,140 162,146,144 154,140,140 158,144,146 156,142,144 144,132,134 147,135,137 155,142,139 162,149,146 160,147,142 161,148,145 159,145,145 153,142,139 156,145,142 158,145,142 159,145,145 147,135,137 149,137,139 151,137,142 152,137,145 143,132,139
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 94,86,105 96,88,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,127 135,123,135 135,123,135 131,119,131 136,124,136 136,123,133 140,132,140 143,131,145 139,128,137 139,127,132 66,50,46 63,48,37 135,116,118 98,72,58 92,64,51 92,66,45 92,65,47 99,65,45 112,71,51 122,77,54 131,83,58 131,83,58 136,85,57 158,100,65 182,110,73 196,118,74 235,142,85 255,154,95 255,157,92 255,169,99 255,185,111 255,194,117 255,205,122 255,205,122 255,209,123 255,213,133 255,219,132 139,84,43 222,137,41 204,147,78 144,132,137 151,138,146 128,119,132 128,119,130 128,121,131 134,123,132 144,133,140 141,136,138 139,128,137 142,131,138 138,128,132 143,132,139 142,134,140 137,130,133 140,133,136 140,132,138 139,128,137 137,126,133 142,132,133 141,133,139 144,132,137 146,134,139 144,131,139 145,135,139 146,136,137 145,133,135 150,140,141 153,143,142 150,138,138 154,140,140 135,121,126 138,126,128 159,146,141 156,145,142 156,142,142 153,139,139 159,145,145 151,137,137 139,124,132 138,125,133
94,83,106 94,84,104 102,92,112 98,87,110 98,87,110 97,89,108 99,91,110 106,96,116 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 117,104,123 115,102,121 124,111,130 128,119,132 130,121,134 135,121,136 136,125,134 90,87,72 63,61,39 57,45,15 69,46,17 70,50,20 77,51,30 98,57,39 141,80,46 158,90,50 173,102,60 165,93,54 161,93,55 160,94,60 151,88,57 151,88,57 167,99,63 181,107,69 214,128,80 221,132,78 241,142,87 255,156,95 255,160,93 255,173,104 255,186,112 255,194,116 255,204,121 255,197,116 255,195,118 255,199,122 255,203,125 133,65,25 195,127,11 216,141,40 225,215,121 225,197,87 114,128,107 124,120,133 125,116,129 125,116,129 131,125,132 128,121,133 130,121,134 133,124,135 134,125,138 135,126,139 134,125,138 137,128,139 135,126,137 135,126,137 136,123,131 136,123,131 139,130,141 130,121,134 126,119,129 143,132,139 151,140,147 149,139,143 149,139,143 154,142,144 150,138,143 149,137,139 152,138,140 153,139,141 146,134,136 148,138,142 149,137,142 146,134,139 149,137,137 146,134,136 146,134,136 141,135,140 139,131,139 133,125,133
