65,61,70 43,41,51 36,39,50 37,40,49 37,39,53 46,45,62 45,44,61 39,38,53 36,34,44 38,36,46 43,41,51 43,41,51 47,45,55 48,48,58 41,41,51 34,34,42 49,48,63 78,77,94 84,86,102 83,85,101 84,83,100 86,85,102 130,120,121 141,131,130 151,142,138 152,143,139 149,139,138 146,136,135 108,103,121 86,83,100 85,83,103 88,86,110 95,94,111 163,142,140 235,194,137 235,195,143 208,168,116 222,181,132 253,212,163 254,213,166 235,195,143 238,195,146 248,207,160 255,220,171 228,190,142 246,206,154 255,246,189 255,218,166 247,206,159 251,213,167 232,197,159 147,125,107 122,107,98 111,100,95 108,99,93 109,92,82 152,125,93 168,136,102 108,72,43 35,28,31 32,22,23 44,33,30 136,117,103 205,183,163 176,151,134 147,127,81 192,160,48 229,190,60 225,185,48 216,174,40 194,153,38 169,130,30 176,134,42 172,127,38 160,121,39 164,130,42 170,136,46 162,128,38 210,174,75 192,152,75 173,138,71 157,126,62 141,113,55 135,110,53 107,82,34 129,106,48 140,117,57 103,87,56 68,61,43 52,52,36 61,59,39 85,78,39 66,57,26 76,71,32 87,76,61 89,75,77 74,64,65 75,65,66 92,80,82 109,95,95 103,90,87 102,88,90 105,91,93 101,89,91 93,81,83 78,68,72 64,54,58 49,46,52 42,42,54 41,40,57 48,47,64 46,45,62 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 100,92,98 86,76,77 72,60,60 61,51,52 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 59,49,53 60,50,54
61,57,66 40,38,48 38,38,48 37,40,47 43,46,57 44,43,60 44,43,60 38,37,52 35,35,45 39,37,47 41,39,49 44,42,52 47,45,55 48,48,58 45,45,55 35,35,43 52,51,66 76,75,92 74,76,92 70,72,88 73,72,89 86,85,102 95,94,111 95,93,113 95,93,115 91,89,111 86,87,110 91,92,115 89,91,116 88,90,115 90,90,116 92,94,119 95,103,123 108,102,123 217,184,136 223,184,127 226,186,134 222,181,132 212,171,122 218,180,132 249,208,159 255,219,170 254,216,166 255,243,191 255,246,194 255,240,191 242,201,152 227,193,150 215,182,145 207,175,145 185,157,130 131,112,98 129,114,103 142,126,111 130,112,93 141,117,95 163,131,99 163,129,97 107,72,47 36,26,25 38,27,20 53,41,29 38,26,16 55,39,33 69,53,40 122,105,68 194,164,50 243,205,60 242,200,48 241,196,54 193,152,35 177,137,33 188,145,40 184,141,38 161,126,31 146,108,30 171,135,47 189,149,43 224,177,54 203,166,85 180,146,72 177,147,78 163,134,71 161,135,67 130,105,48 134,107,46 163,134,60 170,144,74 90,78,50 59,64,44 63,61,43 81,73,37 67,59,25 83,78,37 87,76,59 92,78,78 79,67,69 77,67,68 98,86,88 103,89,91 103,89,89 107,93,95 104,90,92 109,97,99 97,85,87 80,70,74 68,58,62 52,49,55 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 46,45,62 59,56,71 104,93,100 84,74,75 67,55,55 63,53,54 61,51,52 63,53,52 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
46,46,58 38,38,48 41,41,53 42,41,56 44,43,60 39,38,55 44,43,58 37,37,47 37,35,45 36,36,46 43,43,53 43,43,53 41,41,51 42,42,52 41,41,51 36,36,44 53,52,67 71,70,87 64,63,80 63,62,79 70,69,86 80,79,96 83,81,101 81,79,99 83,84,103 87,88,107 92,93,114 93,96,118 95,98,120 92,95,117 97,99,124 98,101,123 95,101,120 102,105,125 163,148,139 206,170,123 230,186,133 211,175,126 202,166,119 199,166,118 192,163,114 205,168,126 221,182,141 235,197,147 225,189,142 203,171,141 186,161,133 166,146,116 190,168,130 214,187,153 202,175,143 164,143,118 152,131,106 162,139,110 153,127,102 148,120,93 167,134,97 185,152,113 91,64,32 54,35,21 67,41,18 65,41,17 46,30,17 46,29,19 65,50,39 128,112,79 192,163,42 243,201,49 255,211,50 255,206,50 210,168,47 183,144,35 202,159,32 205,161,41 179,143,42 146,114,28 163,129,39 197,155,43 232,181,39 216,172,50 186,151,68 209,179,83 214,181,86 190,161,71 193,170,85 152,125,52 177,147,51 208,181,77 109,96,62 71,70,45 70,68,46 73,68,36 67,62,32 90,85,42 83,70,63 98,84,86 88,74,74 83,71,73 91,81,82 112,100,102 100,88,88 93,81,83 105,93,98 117,103,103 98,87,84 82,71,68 70,60,61 55,52,56 43,43,53 41,40,57 48,47,64 50,49,66 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 61,51,52 58,48,49 60,50,51 63,53,54 57,47,51 57,47,51 59,49,50 60,50,51
46,46,58 38,38,48 41,41,51 42,41,56 45,43,63 39,38,55 44,43,60 34,34,44 35,35,45 38,38,48 45,45,55 41,41,51 42,42,52 43,43,53 42,42,52 36,36,44 60,59,74 73,72,89 72,71,88 73,72,89 77,76,93 83,82,99 85,83,103 85,83,103 94,95,114 97,98,117 100,101,122 98,101,123 98,101,123 95,98,120 92,95,117 92,93,114 95,98,118 98,101,123 109,104,120 198,164,130 230,183,131 208,172,125 202,164,118 199,166,118 206,176,132 199,165,124 179,148,111 167,140,106 166,138,109 177,151,128 172,146,123 199,170,137 221,189,147 229,191,154 210,179,142 167,142,112 168,144,118 174,149,121 165,137,108 170,138,106 187,152,114 193,159,118 85,60,32 84,58,37 86,57,33 75,46,22 63,42,27 48,31,23 58,43,34 97,82,62 185,160,34 232,192,46 255,207,46 248,198,47 214,168,42 203,160,45 215,168,36 228,183,48 208,168,47 171,136,41 165,132,39 199,159,38 241,191,44 251,199,57 207,163,63 177,136,48 242,205,83 233,192,77 177,135,56 193,150,92 163,128,61 157,126,62 100,77,46 86,72,43 82,80,51 71,69,38 63,58,28 82,80,33 83,70,63 98,84,86 81,69,71 83,71,73 101,89,89 115,103,103 96,84,84 97,83,85 109,95,97 109,95,95 110,99,96 83,72,69 67,57,58 55,49,54 45,45,55 45,44,59 44,43,58 46,45,62 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 60,50,51 57,47,48 60,50,51 59,49,50 60,50,54 57,47,51 63,53,54 61,51,52
45,45,55 38,38,48 41,41,51 42,41,56 43,42,57 43,42,57 49,44,60 36,34,44 38,36,46 38,38,48 43,43,53 41,41,51 39,39,49 46,46,56 45,45,55 37,37,45 64,63,78 83,82,99 87,85,105 87,85,105 86,84,104 87,85,105 87,88,107 90,91,110 92,93,114 94,95,116 97,98,119 97,100,122 91,94,116 95,91,115 92,90,112 91,92,111 96,99,119 98,101,121 156,143,136 187,166,141 194,158,111 205,167,119 208,167,120 218,185,133 198,169,118 199,166,116 203,171,125 189,162,117 197,169,131 175,147,109 187,160,124 197,166,127 233,196,152 244,206,160 206,174,140 176,151,123 179,154,124 182,152,124 166,137,106 192,157,121 204,165,124 203,166,124 89,54,27 94,60,38 102,72,46 89,56,31 74,53,30 58,39,23 58,41,31 63,47,41 181,161,55 215,176,36 235,190,44 235,188,40 206,159,29 219,173,45 237,192,50 243,199,48 220,178,44 186,146,40 177,138,27 210,168,36 244,193,49 253,199,53 214,166,51 176,130,30 185,147,60 139,108,44 138,100,52 133,94,53 113,79,45 93,69,47 73,52,37 69,52,24 82,78,41 71,69,36 59,57,24 75,75,32 100,84,82 105,91,91 81,68,65 92,75,78 104,90,90 106,96,95 95,83,83 99,85,87 113,99,99 110,96,96 108,97,94 87,76,73 70,60,61 55,49,54 51,47,58 46,43,58 44,43,58 41,40,55 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 60,50,54 57,47,51 60,50,51 58,48,49 61,51,55 61,51,55 64,54,58 60,50,54
43,43,51 39,39,47 42,42,50 44,42,52 44,43,58 45,45,57 44,42,54 37,35,45 37,35,45 38,38,48 44,44,54 42,42,52 43,43,53 46,46,56 45,45,55 39,39,47 65,64,79 83,82,99 87,85,105 88,86,106 91,89,109 93,91,111 93,94,113 89,90,109 90,91,112 94,95,116 94,95,116 96,99,121 93,96,118 90,93,115 91,92,113 92,93,112 114,114,126 149,144,143 178,163,154 179,164,155 190,166,140 187,151,104 202,164,116 195,162,112 185,156,107 203,169,124 209,172,128 202,168,125 191,163,123 193,167,126 187,160,117 216,184,138 238,202,155 248,210,164 212,178,144 169,140,116 163,138,110 189,157,125 190,156,122 209,172,132 206,167,128 190,152,115 106,69,45 110,75,50 97,64,39 85,50,25 77,53,29 53,34,20 58,44,28 43,32,27 145,128,63 196,159,45 211,168,39 212,170,34 212,170,34 217,176,37 239,197,43 245,203,51 212,172,49 190,152,36 218,180,62 229,186,59 242,198,60 255,220,65 237,189,62 239,193,67 157,115,25 75,49,10 45,32,25 70,64,57 66,57,53 28,16,6 87,68,52 88,74,47 95,83,44 71,72,33 59,58,22 70,69,31 92,75,78 102,84,93 85,71,71 102,85,88 100,86,86 82,72,73 58,48,49 104,92,94 118,104,104 114,100,100 112,100,100 88,76,76 70,60,61 57,49,55 58,56,66 48,46,58 41,41,53 38,37,52 43,42,57 46,45,60 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 61,51,55
44,42,50 44,42,52 45,43,53 44,40,51 48,46,56 52,48,59 47,45,53 38,36,46 37,35,45 36,36,46 41,41,51 39,42,51 40,43,52 44,44,54 43,43,53 46,45,60 62,61,76 83,82,97 86,85,102 87,86,103 89,93,108 91,95,110 93,96,114 93,96,114 90,93,115 92,95,117 96,99,121 96,99,121 93,96,118 91,94,116 90,93,111 122,119,125 153,146,146 155,148,148 135,124,131 111,107,120 111,104,118 174,150,113 190,153,109 177,145,103 186,152,109 193,159,116 194,162,118 195,163,121 188,157,118 190,159,120 191,163,123 227,193,152 244,203,158 244,202,160 188,155,128 165,137,110 197,169,131 213,174,133 224,179,133 222,181,136 193,159,118 110,74,41 104,71,44 105,70,45 89,54,29 79,50,28 67,48,25 49,32,22 65,45,25 48,34,20 116,109,78 163,140,53 185,148,36 197,155,32 199,152,29 208,170,33 225,185,41 215,177,40 185,149,32 207,170,48 220,184,55 220,187,52 233,202,53 233,199,58 207,166,65 217,172,67 255,208,68 222,160,33 228,161,84 205,143,85 198,135,66 235,169,85 208,158,96 173,132,71 84,81,39 70,70,36 66,65,29 65,64,28 91,77,77 94,80,80 95,81,81 112,99,96 101,89,89 38,31,31 41,36,38 111,101,100 116,104,106 108,91,94 105,88,89 89,75,75 71,59,61 56,49,52 64,57,67 49,44,60 45,43,55 39,38,53 45,44,59 44,43,58 50,49,66 51,50,67 84,78,85 92,82,83 69,57,59 59,49,53 59,49,53 59,49,53 61,51,52 61,51,52 66,56,60 59,49,53 59,49,53 58,48,52
44,42,50 46,44,54 46,44,54 41,37,48 44,42,52 55,51,60 46,42,51 39,37,47 38,36,46 37,37,47 41,41,51 43,41,51 41,39,49 38,38,48 39,39,49 44,43,58 53,52,67 74,73,88 73,72,89 80,79,96 85,89,104 88,92,107 88,91,109 86,89,107 88,91,113 95,98,120 98,101,123 97,100,122 92,95,117 90,93,115 88,94,113 98,99,120 106,101,119 100,96,116 98,101,121 97,98,128 93,98,122 123,110,107 180,152,112 163,132,93 162,130,96 176,143,106 181,150,111 193,163,121 178,147,108 179,148,109 177,149,109 195,161,120 214,175,132 218,181,141 173,148,120 183,154,123 214,180,137 234,192,140 239,193,136 242,200,148 119,78,47 108,68,43 101,64,40 103,68,43 92,61,38 77,52,33 57,41,24 46,35,28 67,45,25 50,31,19 54,53,42 144,126,64 167,139,44 176,139,27 193,152,35 204,162,37 208,165,38 196,154,31 200,158,35 223,183,48 229,188,58 214,181,44 214,187,41 207,176,45 197,159,41 229,188,47 230,195,43 200,167,58 197,158,58 238,178,92 238,171,119 236,183,128 137,110,76 82,64,32 67,62,30 62,62,30 67,62,30 69,68,32 74,62,64 97,85,90 97,83,83 112,99,96 65,53,55 35,30,32 34,31,35 92,85,85 111,99,99 112,95,96 99,85,87 91,77,77 74,62,64 59,49,53 59,55,66 50,48,60 44,42,54 36,35,50 42,41,56 45,44,59 49,48,65 50,49,64 90,82,90 89,79,80 68,56,58 56,49,52 59,49,53 58,48,52 60,50,54 60,50,54 65,55,59 61,51,55 59,49,53 60,50,54
46,43,49 51,47,56 52,48,59 39,37,47 46,46,56 66,62,71 45,45,53 38,36,46 38,36,46 40,38,48 41,39,49 41,39,49 41,39,49 41,39,49 40,38,48 44,37,49 39,39,49 49,52,61 70,69,86 81,80,97 88,87,104 86,85,102 82,85,103 84,87,105 93,96,118 96,99,121 90,93,111 86,89,107 91,97,114 96,102,119 91,97,114 92,95,115 89,90,111 84,85,106 82,83,102 85,87,114 93,96,118 121,109,114 173,149,127 165,138,102 143,116,80 147,120,84 168,140,102 175,147,109 172,144,106 179,151,111 177,150,107 195,163,121 218,184,141 217,185,141 187,162,134 209,176,139 248,207,158 253,211,148 255,217,152 238,198,162 108,72,43 111,70,50 92,55,31 96,59,33 85,51,29 78,51,33 57,38,26 52,36,30 71,43,30 51,35,22 58,57,50 126,112,67 153,129,49 163,136,48 174,138,35 197,155,30 202,159,32 193,151,30 209,164,33 213,166,36 212,169,42 213,172,42 210,176,46 173,144,25 214,175,45 216,178,45 183,153,41 139,111,30 159,142,48 146,133,60 95,82,32 95,89,41 75,71,36 71,65,31 60,54,29 64,58,33 63,61,32 66,62,41 72,68,58 66,60,55 110,98,98 110,98,100 42,32,33 35,29,34 35,32,38 76,69,69 159,150,146 111,97,97 106,92,94 93,81,83 75,63,65 66,54,59 65,61,70 52,50,62 43,41,53 39,38,53 41,40,55 44,43,58 48,47,64 49,48,63 86,78,86 89,82,82 65,53,55 52,45,48 59,49,53 57,47,51 58,48,52 63,53,57 67,57,61 65,55,59 59,49,53 60,50,54
49,46,52 53,49,58 52,48,59 40,38,48 49,49,59 66,62,71 44,42,50 37,35,45 38,36,46 39,37,47 41,39,49 41,39,49 41,39,49 41,39,49 41,39,49 43,36,48 37,37,47 42,45,54 72,71,88 81,80,97 80,79,96 76,75,92 71,74,92 81,84,102 92,95,117 92,95,117 90,93,111 89,92,110 90,96,113 87,93,110 83,89,106 85,88,106 85,86,107 81,82,103 84,82,102 88,91,111 100,103,121 143,127,125 201,177,155 180,156,121 158,131,97 144,117,81 158,130,92 159,131,93 176,148,110 169,141,101 187,160,117 206,174,132 216,182,139 221,189,145 192,165,133 230,196,155 245,203,151 254,209,147 255,219,154 121,82,54 106,71,44 106,66,43 96,59,35 109,72,46 82,51,28 76,51,32 60,41,29 47,34,31 69,43,29 48,31,21 44,42,40 116,105,72 141,119,52 151,125,45 166,132,32 193,152,37 193,151,28 188,147,32 210,165,34 210,163,33 201,157,33 206,165,37 194,159,34 179,149,33 188,156,32 181,148,28 140,115,19 110,88,14 122,107,30 90,79,17 86,78,28 83,79,33 66,60,24 75,69,33 60,52,28 64,58,33 62,60,31 64,62,44 60,60,46 67,66,57 41,34,32 60,50,51 39,28,35 35,29,36 38,34,43 61,56,58 165,156,152 146,135,132 112,98,100 95,83,85 79,67,69 64,54,58 69,62,72 58,54,65 45,43,55 41,40,55 42,41,56 45,44,59 49,48,65 53,50,65 90,82,90 92,85,85 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 63,53,57 63,53,57 68,58,62 60,50,54 59,49,53
54,50,59 54,50,59 50,48,56 38,38,46 50,50,62 63,59,68 45,41,50 38,34,43 37,35,43 37,35,45 40,38,48 43,41,51 40,38,48 41,39,49 41,39,49 43,36,48 38,38,48 43,46,55 63,62,79 64,63,80 65,64,81 69,68,85 74,77,95 81,84,102 83,86,108 82,85,107 82,85,103 82,85,103 77,78,97 81,82,101 82,85,103 83,86,104 85,83,103 83,81,101 85,83,103 96,94,114 131,124,134 179,158,145 214,188,163 222,198,165 160,136,103 146,119,87 153,124,91 151,122,89 159,130,95 173,145,107 195,167,127 208,174,133 218,181,137 216,179,135 206,168,131 220,182,134 247,203,152 255,221,163 200,158,106 110,72,55 110,77,52 108,71,47 111,74,50 100,65,40 74,53,28 58,43,21 55,38,28 47,33,33 60,39,28 43,31,21 41,39,47 68,60,47 130,110,60 141,119,54 152,125,37 170,136,32 183,144,35 183,144,33 195,152,25 199,152,29 202,158,36 196,154,31 188,150,32 183,149,38 164,130,28 145,117,20 108,85,16 88,67,13 71,59,2 76,66,24 78,68,26 77,67,27 67,60,29 69,62,31 61,54,27 59,53,28 59,57,28 51,50,39 48,49,39 60,61,51 65,63,64 34,31,35 22,16,23 32,29,35 38,35,41 65,62,66 139,134,131 137,131,124 107,101,96 96,91,88 95,88,88 89,79,80 59,49,53 57,51,58 54,52,64 44,40,49 44,42,54 47,44,59 48,47,64 54,51,68 93,85,91 88,78,79 60,48,50 52,45,48 64,54,58 64,54,58 61,51,55 70,60,64 65,55,59 65,55,59 60,50,54 58,48,52
53,51,59 53,51,59 52,50,58 45,43,53 54,52,62 62,58,67 41,41,49 37,35,43 37,35,43 37,35,43 40,36,45 38,38,48 38,38,48 37,37,47 39,39,49 40,38,46 42,45,56 57,59,73 64,63,78 60,59,74 59,58,73 64,63,78 74,76,92 75,77,93 75,76,97 77,78,99 77,78,97 81,82,101 78,84,101 80,86,103 87,85,105 85,83,103 87,84,101 86,83,100 95,90,106 125,118,130 174,159,150 204,180,154 223,198,168 238,214,181 237,212,182 163,138,108 144,117,85 145,118,84 124,100,63 143,119,82 167,140,97 185,153,109 207,173,130 212,173,130 210,172,126 223,182,133 249,207,155 255,222,165 108,70,49 101,65,45 103,70,45 112,79,54 98,65,40 84,55,33 71,49,29 73,54,40 51,35,29 33,21,23 56,41,32 49,33,31 38,38,48 72,72,67 129,114,74 138,116,53 142,115,42 151,125,34 169,134,28 174,139,31 188,147,32 193,149,29 187,144,27 185,143,33 181,138,33 170,131,31 159,126,33 148,117,28 131,102,28 98,78,19 75,60,22 74,61,27 74,62,23 71,63,27 66,59,30 67,60,31 59,53,28 60,54,29 61,54,25 51,50,43 36,38,35 39,44,43 44,45,48 27,26,31 20,17,23 21,18,24 38,35,41 67,64,68 115,113,111 110,105,102 86,84,80 77,75,71 73,71,69 77,72,71 84,79,81 104,99,101 81,78,84 50,48,60 45,43,51 46,44,56 44,43,58 53,52,69 96,84,89 84,74,75 57,50,50 51,46,48 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
53,51,59 53,51,59 51,49,57 47,45,55 55,53,63 55,51,60 36,36,44 37,35,43 38,36,44 39,37,45 41,39,47 39,39,49 45,45,55 42,42,52 39,39,49 41,39,47 49,52,63 55,57,71 56,55,70 58,57,72 57,56,71 56,55,70 56,58,74 62,64,80 75,71,93 79,75,97 75,76,95 71,72,91 73,71,91 71,69,89 88,86,108 93,89,109 95,91,104 95,91,102 121,114,124 172,156,152 205,184,161 223,198,168 244,217,185 242,217,189 230,205,177 214,189,161 145,119,94 128,103,75 127,104,73 141,119,85 147,121,82 165,134,97 199,165,124 198,161,117 218,177,132 228,187,140 253,214,155 115,78,38 102,66,46 108,70,51 115,81,59 92,61,38 87,58,34 74,48,25 71,49,29 58,42,29 45,33,33 28,21,21 56,42,26 53,36,28 47,44,59 59,58,61 87,75,45 141,121,60 140,116,52 140,118,42 148,121,19 158,130,31 171,138,31 176,142,31 171,133,28 169,128,31 168,127,28 166,130,31 162,125,33 156,119,34 138,102,26 116,87,22 87,66,23 81,63,21 79,63,30 69,60,29 65,58,31 61,55,30 56,50,27 54,51,27 52,48,27 50,52,49 36,38,38 37,39,39 34,35,38 23,22,25 20,14,19 19,13,20 38,35,41 63,60,66 96,91,93 101,96,95 79,74,71 76,71,70 75,73,71 67,65,63 75,73,71 81,76,75 88,86,82 116,114,115 62,60,68 48,48,60 45,44,61 59,57,77 93,81,86 77,67,68 58,51,51 54,49,51 63,53,57 64,54,58 64,54,55 60,50,51 63,53,54 60,50,51 59,49,53 59,49,53
50,48,56 50,48,56 51,49,57 47,45,55 55,53,63 54,50,59 36,36,44 37,35,43 39,37,45 40,38,48 42,42,52 44,44,54 44,44,54 45,45,55 44,44,56 39,39,51 46,46,58 46,46,58 44,43,58 57,56,71 56,55,72 50,49,66 58,57,74 70,69,86 85,81,101 83,79,99 72,73,92 72,73,92 75,81,98 82,84,100 98,91,103 108,101,104 130,121,117 139,128,121 171,156,147 207,188,165 227,204,175 245,218,186 253,223,197 224,199,171 217,191,166 207,181,156 211,187,163 120,96,70 131,110,83 128,108,78 139,115,78 162,134,96 178,145,106 189,155,112 219,181,135 227,187,135 215,174,127 111,74,50 108,72,50 117,79,58 101,70,49 90,61,41 87,58,36 78,54,30 69,47,27 61,46,35 40,30,29 26,16,17 53,41,29 57,41,35 50,49,64 42,42,50 57,53,36 127,106,54 147,120,59 139,115,49 144,119,34 142,118,26 151,123,26 159,126,31 160,123,29 160,123,31 162,125,31 157,123,33 157,122,39 146,113,34 130,100,31 110,87,29 85,68,21 94,74,28 97,79,35 71,59,31 63,54,27 59,53,28 50,48,30 48,49,30 52,53,34 52,51,54 36,38,33 37,38,41 43,44,47 20,19,22 20,18,19 21,15,20 51,45,52 56,52,63 77,74,80 79,74,76 74,69,71 67,62,64 66,64,62 67,65,66 76,74,75 80,78,76 89,87,83 103,101,97 112,112,112 102,99,105 47,45,57 63,62,79 88,76,78 75,64,71 56,49,49 56,51,53 68,57,64 65,54,61 61,51,55 60,50,54 61,51,55 61,51,55 58,48,52 59,49,53
52,50,58 52,50,58 47,45,53 44,42,52 48,46,56 54,50,59 36,36,44 37,35,43 39,37,45 39,39,47 45,45,55 49,49,59 48,48,58 46,46,56 43,43,55 39,39,51 46,46,58 46,46,58 49,48,63 48,47,62 45,44,61 53,52,69 69,68,85 81,80,97 83,79,99 78,74,94 70,71,90 78,79,98 91,85,108 105,96,109 128,110,107 136,121,110 159,143,128 172,156,139 198,182,167 210,189,162 226,203,174 243,215,186 236,206,180 193,168,140 193,169,143 195,171,145 211,187,163 213,189,163 110,91,64 122,102,72 145,123,89 147,120,86 157,126,89 177,144,105 213,174,133 232,191,144 112,73,41 98,58,35 121,84,60 105,70,45 104,73,52 90,61,39 94,65,41 85,61,37 75,55,37 45,32,25 35,26,22 23,16,14 45,34,27 63,48,39 57,56,71 50,48,60 86,82,72 108,88,56 155,130,73 142,118,56 141,113,43 140,115,38 137,112,25 139,109,24 148,113,30 150,115,32 150,118,34 145,112,35 137,108,32 131,104,29 114,89,30 99,79,29 78,63,27 86,71,35 90,75,37 65,53,27 62,53,26 59,51,27 49,47,29 47,50,28 56,54,50 55,55,52 39,41,41 37,38,41 36,37,40 22,21,24 17,14,20 23,20,24 91,85,90 57,53,73 65,63,75 61,58,64 58,57,60 54,51,55 55,53,54 66,64,65 68,66,67 83,81,82 86,84,82 89,87,85 112,112,107 116,114,110 137,135,136 67,65,75 86,76,77 74,64,68 54,47,47 57,52,54 71,60,67 65,54,61 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
55,53,63 52,50,60 48,46,56 41,39,49 52,50,60 52,48,57 39,35,44 36,36,46 36,36,46 39,39,51 45,45,57 48,47,62 48,47,62 46,46,58 45,45,57 44,46,60 48,50,64 48,50,64 45,49,64 42,46,61 39,43,58 46,50,65 71,70,87 77,76,93 81,78,95 85,82,99 82,78,98 92,85,97 108,100,106 135,123,113 152,136,121 144,128,113 145,130,110 156,141,121 177,163,138 199,175,149 205,181,155 212,187,159 200,175,147 183,162,137 182,161,136 180,156,134 192,168,146 187,168,143 195,176,151 182,161,134 120,97,66 139,110,79 163,128,92 167,130,90 198,159,120 163,123,87 97,57,34 119,78,51 123,83,58 94,58,36 108,75,50 92,62,36 83,54,32 72,52,32 74,51,36 56,40,34 44,32,34 28,18,22 40,29,26 55,43,31 70,63,75 111,100,95 104,90,76 124,113,96 141,118,87 154,129,83 145,114,54 118,95,37 132,105,32 133,105,26 136,100,22 135,103,28 136,102,32 133,101,28 125,101,35 116,94,31 99,79,31 81,63,33 74,58,25 81,63,33 79,63,30 68,56,26 62,54,30 57,51,28 50,48,28 45,47,32 54,53,58 48,50,50 44,45,48 42,43,46 26,25,28 23,22,25 17,14,18 22,16,21 63,59,70 58,56,76 50,49,66 40,38,48 39,38,43 37,36,39 37,34,38 44,42,43 53,51,52 58,58,58 79,78,81 89,86,92 96,94,92 116,114,112 108,106,104 83,81,89 88,78,82 74,62,64 56,46,47 55,50,49 59,51,57 67,56,63 63,53,57 60,50,54 60,50,54 63,53,57 64,54,58 60,50,54
54,52,62 54,52,62 43,41,51 40,38,48 52,50,60 48,44,53 38,34,43 37,37,47 39,39,49 38,38,50 46,46,58 48,47,62 46,45,60 46,46,58 42,42,54 43,44,63 48,49,68 40,41,60 38,42,57 39,43,58 38,42,57 36,40,55 49,48,65 66,65,80 70,66,79 86,82,95 98,90,96 121,107,107 137,125,115 142,128,114 145,129,112 150,134,117 166,148,129 178,158,140 182,164,143 194,170,144 208,184,158 200,175,147 191,166,138 171,156,134 165,150,128 169,149,131 173,155,134 188,169,144 197,176,151 207,183,157 192,169,140 148,119,88 164,129,91 182,145,105 207,169,123 119,78,51 111,69,47 133,89,61 128,87,60 108,68,43 105,70,45 94,60,38 80,54,31 74,54,34 77,56,41 55,35,26 55,40,31 34,22,24 43,31,33 50,38,28 79,72,75 123,115,104 114,97,71 66,56,44 92,78,51 124,101,59 158,127,76 153,120,72 94,70,17 125,107,36 128,107,26 132,107,34 129,99,30 126,97,25 118,92,24 107,85,22 95,75,25 92,70,23 93,73,25 97,77,29 94,79,32 75,67,31 69,62,35 64,59,31 51,51,35 53,52,55 53,55,55 52,53,58 54,58,62 51,50,55 30,27,31 16,13,17 16,13,17 27,24,28 58,51,61 51,50,65 50,49,66 44,44,56 39,39,51 41,39,51 40,38,48 38,36,44 39,38,43 42,42,50 61,59,69 80,76,85 110,104,111 112,106,111 86,81,80 92,89,93 85,78,78 69,57,57 56,49,49 48,46,47 54,46,52 64,53,60 71,61,65 68,58,62 66,56,60 64,54,58 61,51,55 60,50,54
57,55,65 55,53,63 43,41,51 39,37,47 53,51,61 48,44,53 38,34,43 38,38,48 39,39,49 39,39,49 48,47,62 46,46,56 44,44,54 40,43,52 37,39,53 50,54,69 45,49,64 36,40,55 34,38,51 40,44,57 36,43,55 33,40,52 56,55,70 82,73,84 91,81,85 106,96,95 129,114,105 142,128,112 156,142,124 155,142,121 165,149,132 188,170,151 199,177,157 200,178,158 195,174,151 208,184,160 214,190,166 207,186,161 198,177,152 180,162,141 171,153,132 171,154,130 179,162,138 196,175,148 205,181,155 209,183,158 222,196,171 181,149,119 175,138,98 189,152,108 205,168,126 118,76,52 111,70,43 125,84,57 111,67,41 96,61,36 96,65,44 92,61,40 95,61,29 52,36,23 60,41,29 72,53,41 56,41,32 48,36,38 35,21,23 46,33,28 73,66,69 111,98,95 131,105,80 115,95,75 113,99,81 88,70,51 112,90,54 129,104,58 147,114,64 107,82,36 105,90,43 118,106,36 127,112,31 114,97,21 115,94,22 112,90,23 113,91,24 114,90,24 117,96,26 111,97,29 100,89,43 72,66,32 66,64,35 61,59,37 53,55,52 51,52,57 55,55,63 52,52,60 50,53,60 28,26,27 21,15,20 19,13,18 20,17,21 38,35,39 72,62,61 55,54,69 52,51,66 48,48,58 41,41,53 38,38,48 39,37,47 38,38,48 42,42,52 43,41,51 47,45,57 57,54,69 74,70,81 81,78,84 143,138,137 97,92,91 84,77,77 65,53,55 52,45,45 51,46,48 56,48,54 65,54,61 68,58,62 71,61,65 67,57,61 58,48,52 58,48,52 64,54,58
