45,45,55 39,39,49 43,42,57 43,42,57 49,44,60 38,36,48 38,36,46 43,43,53 42,42,52 39,39,49 46,46,56 38,38,48 64,63,78 86,84,104 86,84,104 86,84,104 87,88,107 90,91,110 92,93,114 97,98,119 97,100,122 91,94,116 96,91,109 90,91,110 96,99,119 124,121,136 182,161,136 194,158,111 205,164,115 218,180,130 198,169,118 204,170,125 187,160,115 197,169,131 196,168,130 193,166,130 233,196,152 237,200,160 176,151,123 179,154,124 168,139,108 182,150,116 204,165,124 161,125,92 98,64,42 102,72,46 84,53,30 58,40,21 58,41,31 137,122,71 216,177,37 235,190,44 225,179,42 211,164,41 237,192,50 238,196,46 191,151,45 177,138,27 227,177,44 252,202,46 214,166,51 171,127,29 142,111,47 138,100,52 122,82,46 102,72,46 73,52,37 94,81,47 71,69,36 59,57,24 79,74,42 111,97,97 81,68,65 102,85,86 101,91,90 95,83,83 110,96,98 108,96,96 108,97,94 75,66,62 56,50,55 51,47,58 45,44,61 41,40,57 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 60,50,54 59,49,53 57,47,48 61,51,55 63,53,57 63,53,57
44,44,52 41,41,49 44,42,52 44,43,58 53,49,62 37,34,49 37,35,45 41,41,51 43,43,53 43,43,53 45,45,55 43,43,53 64,63,78 85,83,103 88,86,106 91,89,109 93,94,113 91,92,111 90,91,112 96,97,118 96,99,121 93,96,118 89,90,111 93,94,113 123,123,135 170,159,154 167,152,143 176,152,126 189,151,103 195,159,110 191,162,113 212,173,130 200,166,123 189,161,121 183,158,114 209,182,139 236,200,153 234,197,157 171,142,118 163,138,110 191,159,125 206,171,133 209,170,131 101,65,34 113,78,53 90,57,32 79,46,21 53,33,15 61,47,31 83,72,55 182,145,31 207,164,35 209,167,31 217,177,44 240,198,44 226,185,44 193,155,39 219,181,63 242,195,65 255,217,65 240,192,65 218,170,55 129,103,64 48,35,28 39,30,26 34,28,23 88,69,53 90,81,50 76,77,38 62,61,25 77,71,48 99,82,83 88,74,74 109,95,95 84,74,75 47,37,38 118,104,106 116,104,104 108,96,96 75,65,64 61,53,59 59,57,67 43,42,57 39,38,55 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
43,41,49 45,43,53 45,41,52 46,44,54 58,54,63 36,34,44 37,35,45 38,38,48 41,41,51 41,41,51 42,42,52 44,44,54 58,57,72 83,82,99 83,82,99 86,90,105 89,92,110 92,95,113 91,94,116 93,96,118 96,99,121 95,98,120 90,93,115 103,102,119 139,132,142 115,108,122 99,100,123 94,92,114 184,154,112 172,140,98 174,139,101 187,155,113 192,160,118 188,157,118 183,155,115 197,169,129 223,181,139 200,168,136 169,140,109 206,174,132 226,181,133 235,188,136 179,141,104 98,63,36 105,70,45 87,53,31 67,45,27 47,33,17 74,53,30 47,41,32 150,130,55 169,140,35 199,157,36 208,169,41 210,170,37 199,159,36 212,176,45 219,180,50 216,183,44 227,201,52 195,155,49 235,198,46 248,205,78 218,157,73 234,162,114 251,177,125 172,129,82 90,83,42 68,68,34 67,63,28 78,74,55 92,78,83 96,82,82 112,98,98 40,33,36 37,34,38 109,99,98 109,95,97 102,85,88 79,67,67 58,47,54 61,54,66 46,43,60 41,38,55 42,41,56 45,44,61 51,50,65 86,78,86 80,68,70 58,51,54 59,49,53 58,48,52 60,50,51 64,54,58 59,49,53 59,49,53
46,43,49 52,48,59 43,41,51 46,46,56 62,60,72 38,36,46 38,36,46 41,39,49 41,39,49 41,39,49 41,39,49 41,39,49 39,39,49 60,59,76 79,78,95 88,87,104 81,84,102 84,87,105 93,96,118 95,98,120 86,89,107 91,97,114 91,97,114 92,95,115 89,90,111 82,83,104 84,86,113 93,96,118 150,130,121 167,143,106 143,116,80 157,130,94 180,152,114 172,144,106 177,149,109 184,157,114 218,184,141 189,162,126 213,180,143 248,207,158 255,224,159 251,208,152 108,72,43 108,68,45 96,59,33 85,51,29 70,44,30 52,36,30 71,43,30 38,31,29 116,102,57 153,129,49 164,134,36 193,152,35 202,159,32 193,149,25 212,165,35 212,169,42 214,175,45 190,158,34 214,175,45 211,172,42 142,114,33 159,142,48 107,95,40 94,86,34 75,71,36 81,75,39 63,57,32 63,61,32 67,64,49 69,65,57 110,98,98 74,64,65 35,29,34 35,32,38 201,194,192 108,97,94 106,92,94 81,69,71 69,57,62 65,61,70 48,46,58 43,40,55 41,40,55 45,44,59 49,48,63 86,78,86 79,67,69 52,45,48 59,49,53 57,47,51 60,50,54 67,57,61 61,51,55 61,51,55
55,52,58 55,51,62 44,42,52 49,49,59 58,54,63 36,34,42 37,35,43 39,37,47 43,41,51 40,38,48 41,39,49 41,39,49 36,36,46 58,57,74 70,69,86 71,70,87 66,69,87 77,80,98 85,88,110 84,87,109 85,88,106 84,85,104 83,84,103 83,86,104 83,84,105 83,81,101 86,87,106 111,109,119 192,170,152 215,190,160 152,125,93 150,123,89 152,123,88 169,141,103 182,154,114 196,169,126 202,168,125 209,181,143 222,185,141 255,214,160 255,235,171 133,89,47 115,80,53 101,61,38 100,63,39 82,56,33 60,41,25 46,32,32 62,41,28 37,32,34 52,42,20 136,112,57 151,126,41 171,138,31 185,144,27 196,154,31 205,159,31 204,161,34 199,162,36 181,148,28 168,136,24 139,111,14 100,78,11 92,78,12 79,70,23 82,77,26 68,60,24 72,65,36 59,56,30 57,55,26 53,53,48 60,59,48 57,52,51 33,26,29 36,30,37 38,34,43 140,135,134 143,134,128 116,104,104 89,79,80 68,58,62 62,56,63 53,51,61 44,41,56 44,43,58 44,43,58 53,50,67 92,84,92 74,62,64 52,45,48 63,53,57 61,51,55 65,55,59 60,50,54 64,54,58 59,49,53
53,51,59 53,51,59 47,45,55 55,53,63 52,52,60 37,35,43 37,35,43 39,35,44 38,38,48 38,38,48 38,38,48 39,39,49 40,43,54 64,63,78 60,59,74 60,59,74 70,72,88 76,78,94 77,78,99 78,79,100 81,82,101 76,82,99 81,87,104 85,83,103 87,84,101 86,83,100 108,101,113 164,149,140 201,176,148 229,205,172 227,202,172 149,124,94 144,117,83 139,115,78 161,135,96 190,160,118 203,169,126 213,175,129 213,172,123 249,207,155 170,132,95 101,65,45 101,68,43 97,64,39 102,73,51 69,47,27 69,52,42 40,26,26 59,44,35 37,31,38 66,66,61 128,113,73 140,116,50 150,125,48 172,137,31 183,144,33 191,147,27 190,147,30 184,142,34 184,144,40 159,126,33 140,108,24 99,79,20 74,59,21 76,63,29 73,63,23 66,59,30 64,57,30 58,52,27 60,53,24 48,48,48 42,47,43 60,61,64 25,22,28 21,18,24 38,35,41 106,104,105 116,114,110 91,89,85 77,75,73 79,74,73 91,86,88 74,71,75 52,50,60 43,41,49 45,45,57 50,49,66 96,84,89 70,63,63 51,49,50 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
53,51,59 54,52,60 45,43,53 55,53,63 42,42,50 37,35,43 38,36,44 40,38,46 39,39,49 45,45,55 43,43,53 44,44,54 49,52,63 55,54,69 58,57,72 57,56,71 55,57,73 60,62,78 75,71,93 79,75,97 71,72,91 73,71,91 85,83,103 91,89,109 95,91,104 104,100,111 164,148,144 205,184,161 233,209,176 244,219,189 230,205,177 201,176,148 134,109,81 127,104,73 139,115,80 173,146,103 199,165,124 210,172,126 223,182,135 253,214,155 115,77,56 115,79,61 115,81,59 89,60,38 78,52,29 71,49,29 47,34,27 33,23,24 56,42,26 45,37,45 44,43,46 87,75,45 138,115,55 140,119,49 148,121,19 168,136,34 175,141,30 171,133,28 168,127,28 169,130,30 162,125,33 146,109,28 121,92,27 87,66,23 79,61,29 77,65,28 65,58,31 57,51,26 54,51,27 52,48,27 50,50,50 36,38,38 34,35,38 21,18,22 19,13,20 38,35,41 79,73,78 104,99,98 79,74,71 75,70,69 67,65,63 75,73,71 86,84,80 106,104,102 62,60,68 44,43,58 55,53,73 93,81,86 66,59,59 51,49,50 63,53,57 65,55,59 59,49,50 63,53,54 59,49,50 59,49,53
52,50,58 51,49,57 45,43,53 52,50,60 43,43,51 37,35,43 39,37,45 43,43,53 46,46,56 46,46,56 45,45,55 39,39,51 45,45,57 41,40,55 50,49,64 46,45,62 51,50,67 70,69,86 86,82,102 75,71,91 75,76,95 81,82,103 94,90,101 128,115,110 155,140,129 179,165,149 205,186,159 229,206,175 253,223,197 219,191,164 202,176,151 206,182,156 211,187,161 122,103,76 145,122,91 147,120,84 164,133,94 195,158,116 230,190,136 119,80,39 100,62,41 122,85,61 99,68,47 96,67,45 86,60,37 69,47,27 43,32,27 28,18,17 48,36,26 51,44,54 52,52,64 89,85,75 148,125,67 145,120,63 144,117,40 139,117,23 148,117,28 157,121,31 154,118,30 152,118,30 144,113,33 129,101,33 108,87,33 84,67,28 102,83,30 76,58,26 63,54,27 54,48,25 51,52,33 53,52,41 46,46,41 37,38,41 48,49,52 17,14,18 19,16,20 74,68,75 53,51,63 79,76,82 70,65,67 61,59,60 63,61,62 76,74,75 87,85,83 97,95,93 115,113,111 131,129,130 69,64,80 94,82,84 58,51,51 52,50,51 70,59,66 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
55,53,63 51,49,59 40,38,48 52,50,60 44,40,49 35,35,45 36,36,46 43,43,55 48,47,62 49,48,63 46,46,58 44,44,56 48,51,62 45,49,64 42,46,61 39,43,58 62,61,78 79,78,95 86,84,96 83,79,92 89,82,96 103,96,108 142,131,114 145,129,114 149,133,116 178,163,143 198,177,150 207,184,155 220,195,167 188,162,137 185,161,135 191,165,142 192,171,146 193,174,149 119,96,65 137,110,78 156,123,86 191,154,114 225,186,143 104,64,39 120,80,55 113,78,53 111,77,55 108,77,54 72,53,30 67,44,29 44,33,30 24,17,20 45,32,27 49,40,36 86,76,75 75,63,51 124,107,70 150,129,88 142,112,45 132,105,30 135,101,27 136,102,28 138,106,31 137,105,30 130,104,36 112,84,26 89,69,37 72,58,29 79,64,24 69,57,29 61,53,29 54,50,29 47,48,29 55,54,57 43,45,45 45,46,49 28,30,30 18,15,19 19,14,16 73,70,76 57,53,73 48,46,56 40,39,42 34,34,34 46,46,46 55,55,55 67,65,66 84,82,83 100,101,93 117,115,111 88,84,95 88,78,82 58,51,51 51,49,50 63,55,61 68,57,64 60,50,54 60,50,54 63,53,57 59,49,53
54,52,62 48,46,56 39,37,47 52,50,60 39,35,44 36,36,46 39,39,49 43,43,55 48,47,62 46,45,60 43,43,55 43,43,55 48,49,68 38,42,57 39,43,58 38,42,57 42,40,60 63,62,77 70,66,79 87,83,94 116,102,102 137,125,115 143,129,115 148,132,115 166,148,129 179,161,140 193,169,143 208,184,158 195,170,142 175,157,136 165,150,128 173,153,133 185,166,141 197,176,151 220,197,168 145,117,90 164,129,91 188,151,109 112,71,44 111,69,47 129,85,57 110,71,43 105,70,45 94,63,42 73,53,33 77,56,41 56,39,29 36,23,18 43,31,33 54,41,34 111,103,92 114,97,71 120,109,92 125,106,69 158,127,76 132,103,54 120,102,31 128,107,26 132,105,32 126,96,27 118,92,24 102,81,27 93,71,24 93,73,25 97,81,27 80,70,28 69,62,35 58,55,29 52,51,54 53,55,55 46,50,54 50,51,56 30,27,31 14,11,15 19,16,20 58,51,61 52,51,68 50,49,64 39,39,51 41,39,49 37,35,43 39,38,43 48,46,54 74,70,81 110,104,111 107,102,101 104,101,105 85,78,78 64,54,55 48,43,42 54,46,52 67,56,63 68,58,62 66,56,60 63,53,57 59,49,53
58,56,66 48,46,56 39,37,47 54,52,62 39,35,44 37,37,47 39,39,49 44,44,54 49,49,59 42,42,52 37,40,51 51,53,69 43,47,62 33,37,50 36,40,53 36,43,55 44,46,62 79,75,86 95,85,89 118,107,104 143,129,113 156,142,124 161,147,129 188,173,151 200,178,158 195,174,151 201,177,153 213,189,165 202,181,156 187,169,148 173,155,134 173,156,132 192,171,144 205,181,155 209,183,158 207,178,154 172,135,95 204,167,123 109,67,43 111,70,43 110,69,40 113,73,48 97,66,45 83,49,27 58,42,29 61,42,30 69,53,40 54,41,38 38,24,26 52,39,32 96,83,80 134,108,83 113,98,78 127,112,92 88,66,30 140,111,62 134,109,63 79,64,17 116,101,24 122,105,27 118,97,25 119,97,30 120,96,30 122,101,31 100,86,32 72,62,22 62,60,31 52,52,38 49,50,55 43,43,51 61,64,71 31,29,37 23,17,22 16,13,19 37,34,38 71,61,60 46,45,60 48,48,60 41,41,53 39,37,47 42,42,52 43,43,53 45,43,53 50,47,62 61,57,68 81,75,80 148,143,142 84,77,77 54,44,45 50,45,47 56,48,54 68,57,64 71,61,65 67,57,61 57,47,51 60,50,54
48,46,56 50,48,58 39,35,48 58,54,65 38,36,44 37,37,47 41,41,51 46,46,58 44,44,54 34,34,44 35,35,45 43,43,53 31,31,39 34,33,48 35,35,45 39,42,51 70,66,77 103,93,92 117,100,92 127,110,102 150,135,115 164,151,130 175,162,141 181,164,140 177,162,140 159,143,128 178,162,145 202,186,169 176,161,139 156,141,121 155,140,120 170,155,133 197,176,149 210,189,162 214,190,166 199,173,150 174,141,102 159,124,86 109,65,35 121,76,43 125,83,61 133,92,61 58,32,11 113,80,53 65,44,31 54,35,21 52,40,30 45,34,29 33,23,27 52,37,28 109,96,91 177,133,91 140,111,87 122,101,78 78,63,43 101,82,59 128,104,67 120,92,52 98,76,40 35,28,12 26,24,20 27,27,13 27,26,17 31,30,19 27,22,19 34,32,30 55,52,56 68,67,70 49,48,63 50,51,70 71,64,64 50,39,32 21,11,15 20,14,21 45,36,32 71,75,88 56,51,67 46,46,58 45,44,59 45,45,57 44,47,58 44,47,58 48,51,62 50,52,68 56,55,70 98,97,100 113,109,101 131,126,125 61,51,50 51,46,45 53,48,50 68,58,62 64,54,58 65,55,59 57,47,51 59,49,53
44,42,52 45,43,53 41,37,50 55,51,62 39,37,45 41,41,51 46,46,56 43,43,55 45,44,59 59,58,73 34,34,44 38,38,48 35,35,47 34,34,46 33,35,49 33,37,50 69,65,76 141,132,128 156,140,123 144,128,111 141,126,106 151,138,117 165,152,131 151,136,114 144,128,111 148,132,115 166,150,133 165,149,132 154,139,117 145,130,110 154,139,119 172,157,135 198,177,150 212,191,164 198,177,152 205,184,159 188,154,124 114,78,47 142,99,66 105,66,38 109,65,37 121,73,44 93,56,32 93,60,35 67,42,23 55,34,23 52,36,30 54,41,36 38,28,29 44,32,32 81,59,51 205,177,150 179,143,114 134,106,79 107,93,68 113,100,77 123,104,79 116,94,58 123,96,53 125,101,68 65,57,46 44,49,43 46,47,50 47,47,47 71,66,63 102,96,87 84,78,73 105,98,101 74,71,75 115,99,93 70,49,34 24,16,22 41,26,34 33,26,26 57,45,35 67,65,85 53,52,69 49,52,63 65,58,68 53,46,56 46,46,58 53,52,67 57,56,73 57,58,79 51,51,63 57,56,71 46,43,49 96,91,88 134,127,125 50,45,44 56,51,53 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
46,44,54 41,39,49 40,38,50 53,49,58 39,37,45 44,44,54 49,49,59 42,42,54 52,51,68 55,54,71 38,38,50 32,32,44 32,32,42 36,35,50 36,35,50 46,48,64 76,71,89 109,100,96 127,111,98 119,103,90 116,100,87 121,105,90 147,131,114 140,125,105 140,125,105 159,144,124 170,155,133 176,161,139 170,155,135 158,145,124 167,154,133 182,167,147 188,171,147 192,175,151 192,171,146 200,179,154 208,177,154 141,97,69 111,74,48 129,94,69 159,102,62 143,93,60 127,88,60 98,63,38 80,53,35 65,46,30 49,34,23 50,37,32 44,32,32 36,29,32 44,33,28 74,51,48 230,187,142 167,128,100 125,96,74 117,96,73 124,104,84 137,121,106 127,113,95 134,121,100 142,129,108 88,77,58 96,89,71 87,78,63 109,93,78 123,109,95 114,92,72 137,113,87 170,138,106 79,59,39 31,21,20 26,19,22 31,21,20 26,16,15 81,60,45 65,50,41 62,59,74 53,52,69 56,55,70 55,53,65 50,49,66 57,55,75 57,55,79 53,54,73 63,63,71 48,48,58 55,53,61 74,71,77 75,73,74 47,45,46 60,55,57 66,56,60 65,55,59 61,51,55 61,51,55 66,56,60
50,48,58 45,43,53 40,38,50 49,45,54 40,38,46 45,45,55 51,51,61 49,49,61 57,56,73 52,51,68 51,51,63 46,46,58 42,42,52 50,49,64 52,51,66 57,59,75 72,63,87 82,72,73 98,81,73 105,87,84 119,103,90 133,117,102 134,118,101 134,118,101 151,136,116 177,162,142 188,174,147 188,171,147 177,162,142 178,165,144 175,162,141 177,162,142 180,163,139 191,172,149 202,181,156 206,180,157 111,70,50 84,48,26 101,62,34 126,80,54 148,97,60 102,61,34 87,52,25 96,60,38 70,50,30 67,48,32 65,49,36 56,41,32 46,32,34 36,24,29 40,30,29 51,35,33 110,86,78 249,207,153 182,142,108 160,125,98 129,107,87 112,94,75 100,84,71 88,77,62 108,98,88 106,96,74 94,83,66 93,79,61 129,109,89 150,124,101 153,123,97 194,165,134 78,57,32 33,20,17 22,15,15 26,19,22 42,32,36 63,49,35 50,33,23 60,41,27 69,54,45 80,72,78 62,60,82 55,56,79 58,59,80 59,62,84 61,62,83 86,88,104 64,67,76 57,57,67 40,38,48 37,37,47 33,30,36 51,46,48 57,52,54 61,51,55 61,51,55 60,50,54 70,60,64 66,56,60
47,45,53 39,37,45 40,38,48 49,45,54 41,41,49 43,43,53 38,38,48 45,45,55 55,54,69 76,70,77 61,59,60 65,63,64 97,88,82 100,89,86 90,79,76 88,76,78 104,93,86 100,89,84 113,98,89 116,101,92 134,118,101 131,115,98 136,121,101 157,142,120 172,154,133 191,172,149 191,170,145 202,181,156 173,154,131 159,140,117 158,143,123 176,162,137 193,176,152 205,184,161 200,176,152 196,170,147 84,53,32 84,55,24 99,59,34 112,68,40 124,78,50 106,64,40 89,58,39 98,64,46 83,54,32 84,58,35 56,35,22 45,30,21 45,33,23 47,33,33 36,24,26 42,28,33 52,36,34 115,105,106 255,214,161 227,184,135 209,167,129 171,131,97 175,139,108 154,125,94 148,118,92 161,129,99 174,138,107 167,131,98 200,164,131 217,182,146 186,157,135 72,49,38 31,24,24 30,23,26 21,15,20 36,26,25 44,27,28 73,55,34 66,46,37 55,42,37 66,47,33 53,37,24 64,51,44 72,65,75 58,57,74 60,58,80 67,65,77 96,94,106 84,87,98 62,62,70 79,77,85 46,46,58 107,105,113 118,116,117 56,51,53 63,53,57 60,50,54 64,54,58 65,55,59 65,55,59
52,48,59 39,39,49 41,41,53 48,45,51 41,41,53 43,42,57 41,40,55 56,55,72 62,61,78 61,58,64 62,56,51 73,67,62 109,97,87 129,115,101 107,93,79 105,89,85 115,98,88 116,99,89 124,107,97 138,121,111 137,121,106 131,115,100 143,127,110 164,146,127 180,163,137 175,160,140 170,155,133 182,167,145 168,154,138 156,140,123 151,136,114 173,158,138 182,163,140 212,191,166 208,184,160 117,91,70 100,71,51 128,81,58 95,60,33 97,57,34 98,58,33 105,60,37 119,77,53 90,57,32 63,48,28 52,33,19 57,42,22 55,36,24 52,36,30 53,40,37 36,26,25 40,28,28 56,40,34 66,58,66 188,156,122 255,209,157 255,220,163 255,222,157 255,219,168 222,180,138 206,171,135 215,177,140 223,181,143 205,166,136 94,67,49 82,59,44 38,26,26 33,26,29 27,20,23 27,20,23 26,15,22 30,20,21 40,28,33 69,53,40 86,63,48 59,41,36 62,44,41 90,73,65 38,27,24 60,58,66 78,80,94 85,85,97 112,112,107 114,109,108 90,93,104 72,72,80 55,58,65 82,80,92 62,61,76 87,84,90 100,95,97 68,61,64 63,53,57 65,55,59 59,49,53 59,49,53
50,48,58 37,36,51 44,43,60 44,42,54 51,51,63 56,55,70 56,55,70 51,50,67 51,50,67 52,49,55 72,66,61 78,72,67 98,86,76 102,88,74 105,91,77 109,95,81 110,93,83 121,104,94 128,113,93 136,121,101 145,127,108 152,134,115 164,146,125 157,142,122 152,131,116 150,134,117 169,155,130 180,166,141 155,141,123 154,139,119 163,148,126 186,169,145 192,171,146 219,193,170 209,180,158 115,79,57 111,74,48 128,82,54 94,60,30 138,94,66 119,78,47 118,77,50 72,43,21 86,57,37 66,36,19 87,53,31 55,38,28 70,49,34 62,42,35 46,35,32 41,40,43 50,45,42 45,32,29 40,30,34 90,81,94 195,166,135 190,159,136 129,98,88 255,229,192 254,216,170 255,215,169 123,91,61 62,48,48 46,36,37 30,20,24 34,26,32 33,22,29 33,25,31 43,33,32 37,25,25 36,26,30 40,30,29 45,31,31 55,38,30 49,34,25 54,38,34 45,34,31 71,54,46 52,41,38 64,63,68 78,81,90 78,81,90 88,82,103 130,121,113 90,88,100 87,87,97 60,63,72 49,49,57 73,71,81 57,55,75 69,63,70 60,55,57 67,57,61 60,50,54 63,53,57 64,54,58
48,48,58 39,38,53 46,45,62 43,42,59 53,50,65 50,49,64 50,49,64 49,48,63 59,57,65 75,69,74 89,78,73 93,82,77 101,87,73 106,92,78 99,85,71 113,98,87 112,96,83 121,105,88 128,113,93 142,127,107 150,135,115 167,147,129 167,147,129 160,141,125 149,134,114 150,135,115 166,148,129 178,160,141 175,157,138 155,140,120 191,176,156 201,182,157 205,181,155 221,197,171 130,99,76 104,73,50 86,57,33 105,65,40 141,100,71 152,106,76 111,67,37 113,79,49 105,74,51 92,58,36 83,54,34 63,41,23 77,50,32 68,46,28 64,48,33 51,36,27 48,32,26 47,31,25 63,50,43 24,22,23 30,27,31 48,43,42 24,23,26 21,18,22 26,20,25 34,27,25 45,35,25 33,24,20 27,20,23 30,23,26 30,20,24 37,27,26 46,34,36 31,20,27 47,30,31 46,33,30 47,30,31 49,36,29 48,36,26 64,48,33 84,61,48 96,75,62 58,41,33 72,56,43 34,23,20 84,85,90 94,94,104 87,85,95 85,83,95 103,100,104 90,86,95 93,91,103 77,77,89 56,56,64 36,35,38 37,33,44 49,43,48 56,48,54 60,50,54 59,49,53 63,53,57 58,48,52
43,43,53 41,40,55 46,45,60 43,42,57 48,47,62 48,48,60 48,48,58 51,51,63 78,68,69 87,76,73 87,74,69 94,81,76 104,90,76 98,84,70 106,92,78 112,98,84 105,90,79 111,97,81 126,111,91 129,114,94 141,128,107 153,132,117 171,150,135 160,142,123 165,147,126 187,169,148 192,177,155 170,155,133 155,140,118 157,139,120 195,177,158 197,178,155 204,183,158 201,175,150 118,85,60 85,55,29 94,59,44 139,103,81 107,66,37 105,66,38 98,65,40 81,50,27 74,50,26 98,69,45 74,47,29 70,46,24 85,54,33 81,55,34 69,49,29 71,49,29 59,40,28 59,44,35 68,72,76 79,72,82 48,37,20 51,40,33 32,32,32 57,63,66 42,46,50 20,19,22 42,36,31 39,27,29 23,23,23 26,34,43 47,35,35 40,26,28 45,34,31 33,20,28 38,26,28 55,43,43 39,25,27 52,39,34 49,34,23 72,56,43 88,65,52 44,27,19 57,40,32 60,43,33 44,34,33 91,90,95 86,89,98 87,87,95 84,84,94 92,92,102 108,102,107 92,88,97 94,91,106 86,89,100 47,46,49 46,40,45 53,50,56 55,50,52 61,51,55 58,48,52 60,50,54 58,48,52
38,38,48 45,44,59 48,47,62 42,41,56 55,54,69 53,52,67 50,49,64 53,53,65 82,70,72 80,69,66 83,70,65 89,76,71 101,87,73 106,92,78 118,104,90 122,108,90 120,106,90 135,122,101 138,123,103 138,123,103 142,129,108 165,144,129 187,166,151 168,150,131 174,156,135 182,164,143 187,172,150 169,154,132 152,137,115 161,143,124 188,170,151 183,171,145 197,176,151 165,136,112 123,86,62 94,55,25 109,68,37 142,101,72 133,88,55 96,57,27 121,87,65 85,54,33 96,62,40 103,67,47 108,77,54 86,57,35 109,73,51 70,50,32 76,62,46 63,43,25 70,49,38 42,29,22 64,70,71 56,52,46 157,137,107 215,191,158 93,77,73 118,115,119 202,178,156 236,205,152 109,86,57 60,38,30 53,44,40 59,55,64 45,37,45 43,30,25 58,42,38 45,31,33 38,26,28 55,43,43 44,28,22 45,34,27 67,47,38 39,26,19 106,78,67 51,34,37 90,69,58 84,66,63 40,35,37 94,92,100 84,87,94 81,81,89 84,84,94 92,92,102 134,122,112 132,122,121 102,102,114 99,102,113 105,105,113 46,40,47 48,45,51 58,53,55 66,56,60 59,49,53 59,49,53 60,50,54
39,37,49 50,48,60 46,48,62 45,44,59 50,50,62 53,52,67 49,48,65 50,48,58 86,74,74 89,76,73 97,84,77 96,84,74 106,91,80 120,104,89 122,107,87 119,104,84 137,122,102 143,128,106 148,133,113 155,140,118 161,142,126 174,154,136 178,158,138 155,140,120 150,134,117 186,168,149 190,173,149 168,149,133 162,146,131 174,157,133 204,187,161 196,177,152 216,195,172 226,202,180 145,134,127 56,50,57 39,30,26 87,70,62 90,67,56 71,53,34 129,95,73 122,93,69 132,98,80 101,71,56 73,48,29 84,55,35 126,95,74 52,37,28 85,74,69 85,63,45 64,51,46 76,79,90 113,107,102 203,168,130 175,144,107 237,196,135 157,138,111 84,67,57 111,90,79 167,141,102 150,118,88 49,33,16 50,35,26 42,27,18 39,26,19 45,29,23 52,35,27 52,39,32 36,25,22 52,36,32 57,41,35 61,41,34 89,70,56 47,33,33 95,75,68 54,38,34 69,56,53 60,50,51 50,42,48 88,85,91 86,87,92 78,76,84 81,81,89 94,94,102 96,90,97 177,156,131 162,148,130 115,112,116 107,106,121 57,50,60 48,42,47 58,52,57 66,56,60 58,48,52 59,49,53 64,54,58
39,37,49 50,48,60 46,48,62 45,44,59 48,48,60 44,43,58 48,47,64 65,61,70 96,85,82 99,86,83 102,85,75 103,86,76 110,94,81 121,105,90 119,104,82 119,104,84 134,119,99 145,127,106 151,132,120 163,144,130 175,155,135 181,161,141 162,140,120 157,142,122 173,158,138 202,180,160 185,168,142 178,160,141 158,142,127 192,174,153 216,197,174 209,185,163 212,191,168 216,192,170 222,195,163 215,179,130 172,141,104 157,125,95 131,112,96 61,47,29 74,55,39 60,41,27 117,91,68 91,60,41 92,67,48 98,72,51 109,78,57 90,59,38 89,59,42 135,104,83 57,49,55 79,75,84 179,151,122 198,157,126 192,149,114 217,175,121 241,199,145 114,95,83 79,62,63 148,126,90 137,107,79 65,45,27 43,26,16 52,36,23 62,47,36 66,46,37 69,50,38 74,58,45 65,49,43 52,37,28 62,49,42 55,37,36 67,47,40 71,51,44 50,32,29 51,35,33 59,43,41 44,32,34 47,40,43 97,96,99 93,92,97 98,97,102 100,100,110 92,95,104 94,92,102 163,147,132 200,176,141 178,157,142 108,108,118 130,130,130 50,43,43 54,51,55 61,51,55 63,53,57 57,47,51 59,49,53
41,39,51 46,44,56 44,43,58 43,42,57 41,41,51 45,44,59 64,64,72 88,78,79 89,77,77 98,85,78 110,93,83 100,86,72 106,90,77 114,99,79 113,98,78 122,107,87 133,115,96 149,131,112 173,154,129 181,162,137 176,157,130 185,166,139 180,161,136 178,160,139 218,189,169 221,192,170 199,182,158 170,152,131 167,149,130 203,183,163 206,185,162 206,185,158 211,187,163 194,168,145 255,235,176 224,175,124 183,146,102 174,137,93 165,131,90 162,124,87 176,136,100 175,137,102 157,125,93 85,61,39 67,47,29 84,62,42 104,75,55 139,105,85 109,78,59 80,59,44 58,58,66 92,79,74 172,136,103 191,154,114 207,168,127 222,179,132 249,206,157 184,145,113 115,92,77 175,147,109 155,121,87 75,54,31 47,34,27 52,39,32 47,31,25 61,39,31 53,34,20 65,49,32 57,40,30 58,43,32 80,60,51 100,73,57 73,51,43 52,34,31 64,46,43 52,38,38 43,31,31 41,30,27 65,63,64 93,94,97 103,104,109 102,101,106 105,105,115 98,103,111 94,96,110 141,132,124 206,177,144 201,173,144 166,147,133 136,129,127 139,129,117 58,53,55 68,61,64 61,51,55 59,49,53 66,54,59
