72,68,88 58,56,68 81,76,73 92,83,75 85,72,65 84,71,64 104,92,82 98,86,74 80,67,62 32,20,22 24,21,27 62,65,76 69,82,101 91,98,110 103,102,105 94,94,94 89,88,91 59,67,76 39,27,41 59,38,25 78,52,38 83,61,23 150,128,90 143,124,71 145,121,66 145,120,61 144,117,54 145,114,50 146,114,41 146,113,34 144,114,27 162,129,36 182,161,39 157,144,42 85,72,69 91,78,71 124,111,108 198,187,168 211,201,179 217,204,181 214,200,182 215,201,183 212,200,188 210,195,186 209,201,190 200,192,179 181,172,164 172,163,159 171,159,161 161,154,157 161,153,159 167,160,163 165,158,161 161,153,159 155,149,154 152,147,149 147,144,148 59,59,67 53,53,61 57,56,61 70,72,72 186,167,155 189,167,133 123,109,93 88,81,91 67,58,54 64,64,64 142,131,114 182,161,138 173,154,127 194,168,143 46,59,43 32,57,26 115,105,54 255,180,101 255,184,94 255,228,126 52,97,55 129,122,125 140,132,138 140,134,139 134,127,130 140,133,136 142,135,138 140,132,138 143,137,142 138,132,139 133,126,136 130,127,133 125,122,126 129,123,130 129,123,130 133,131,132 138,132,137 129,123,130 112,105,115
61,57,77 65,63,75 54,49,48 87,80,80 90,79,74 92,82,72 102,88,72 75,64,49 23,11,16 75,71,80 83,85,101 182,171,168 231,207,170 243,217,165 252,223,170 255,230,173 255,243,189 255,241,188 229,213,182 96,92,84 47,33,19 80,61,34 75,54,27 138,119,84 131,109,62 134,110,59 127,106,52 125,104,48 123,100,40 117,98,32 107,88,20 111,88,17 145,127,25 133,121,55 143,135,124 125,111,113 155,146,140 185,180,166 186,178,167 188,178,168 179,171,160 161,155,148 154,147,147 150,143,143 140,135,134 142,137,139 140,135,137 138,136,137 141,135,140 140,137,141 139,136,140 129,126,130 138,135,139 140,137,141 139,136,140 133,132,135 131,132,137 129,126,132 109,100,111 57,55,67 58,56,66 58,56,54 111,100,85 131,121,99 156,145,142 149,145,126 80,78,79 173,162,145 202,181,154 182,161,134 208,189,162 22,45,30 16,46,27 33,47,17 87,82,27 98,110,45 90,110,40 32,68,22 129,118,127 136,130,135 134,131,135 136,131,133 139,134,136 140,134,139 128,122,129 132,125,135 130,121,132 126,117,128 128,119,130 132,125,135 136,127,138 127,121,128 127,121,128 125,118,128 126,119,129 91,84,94
76,72,85 58,56,52 57,50,50 55,48,48 82,71,64 89,74,63 60,49,30 24,18,11 70,73,93 95,91,100 181,163,142 214,186,157 228,202,161 243,216,171 252,220,165 255,237,180 255,246,182 255,249,185 255,248,183 255,255,183 220,202,160 54,56,30 85,59,38 74,53,30 127,112,65 125,108,57 123,103,55 118,101,52 108,91,54 94,78,45 70,58,32 72,59,27 109,94,43 191,177,182 199,195,178 205,193,181 186,178,165 187,174,169 167,161,154 147,142,139 153,148,145 143,138,135 149,145,139 154,147,145 160,146,148 154,142,147 153,143,147 149,144,141 153,148,145 147,145,141 141,139,137 139,137,135 137,136,139 133,132,135 136,133,139 132,128,139 131,127,136 111,109,119 95,90,108 90,85,101 89,87,99 97,93,106 85,75,95 159,150,135 156,146,136 86,79,79 150,137,116 200,179,152 193,175,145 179,161,140 229,217,187 23,47,34 99,107,93 51,54,32 41,55,25 62,82,39 49,66,26 33,57,19 102,98,107 104,96,113 98,94,105 103,101,113 121,119,127 129,127,135 133,127,134 133,127,134 134,128,135 135,129,136 134,130,141 132,128,139 136,127,138 134,125,136 133,127,134 132,123,134 80,69,78 70,62,68
61,54,52 63,56,54 81,71,72 70,60,61 83,72,65 71,55,49 95,72,41 68,62,67 110,105,102 128,117,124 146,136,135 193,172,161 224,200,165 223,198,152 243,212,161 255,228,173 255,234,174 255,236,175 255,251,186 255,252,182 255,252,184 255,254,190 139,121,89 95,74,47 71,55,38 124,106,74 115,98,59 109,94,56 93,81,51 70,55,33 62,53,26 58,51,20 75,69,74 65,59,80 186,178,167 194,182,172 202,193,176 208,199,184 207,200,180 199,192,174 206,197,178 190,181,166 184,178,169 172,162,152 157,145,145 145,135,139 135,129,134 146,143,147 150,148,149 151,148,152 148,145,149 145,142,146 143,138,140 141,138,142 143,140,146 143,140,144 134,131,135 127,124,128 119,115,124 93,87,92 89,85,96 94,87,97 178,171,153 166,154,142 89,84,86 134,125,121 150,135,115 231,213,181 200,182,150 185,166,143 101,113,93 27,52,34 140,139,132 44,49,29 41,50,33 54,63,35 59,81,26 21,44,27 91,122,98 109,109,119 124,120,129 127,124,130 122,120,130 115,113,123 111,109,119 95,93,105 109,107,119 110,106,117 104,102,114 104,102,114 103,95,114 104,98,123 98,89,102 63,55,63 59,51,57 69,61,69
58,51,49 54,47,45 54,44,45 70,60,61 65,54,47 76,55,42 90,71,59 98,93,90 99,96,100 103,103,113 120,114,121 164,148,144 200,178,142 219,194,150 241,212,161 250,217,165 255,230,171 255,231,169 255,252,185 255,248,181 255,249,181 255,255,186 255,255,182 124,101,70 93,74,58 64,54,32 110,97,65 99,88,55 75,65,43 62,52,30 58,51,24 51,49,20 55,46,61 76,68,74 76,68,74 200,191,174 185,178,162 185,180,166 200,193,173 195,186,169 207,199,177 208,199,180 212,202,178 204,189,178 92,80,85 98,86,88 148,141,139 157,155,151 159,154,151 162,157,154 156,151,148 154,149,146 148,143,142 158,151,149 163,158,146 177,169,156 157,153,143 153,148,145 147,142,141 141,136,133 84,80,93 157,151,142 114,105,101 94,91,95 110,111,103 132,127,113 173,155,136 233,215,183 242,224,192 192,166,141 32,56,43 43,66,47 177,169,158 69,71,56 42,56,35 53,74,40 90,113,51 42,54,45 34,83,44 148,150,145 143,138,137 140,138,136 124,123,126 125,115,119 94,92,102 91,89,101 96,94,106 103,99,112 95,92,107 91,88,103 98,93,109 80,78,98 59,51,57 66,58,64 63,55,61 68,60,68
51,44,42 42,35,33 65,55,54 63,53,52 55,44,37 101,70,47 94,91,95 102,99,105 92,96,111 95,99,114 98,103,113 125,120,122 188,168,148 215,192,152 244,217,174 255,222,174 255,223,174 255,232,177 255,233,170 255,248,182 255,246,182 255,251,182 255,251,180 252,221,143 116,79,53 90,65,46 84,73,54 86,79,52 95,85,89 86,77,60 92,82,83 63,55,74 53,50,56 60,56,78 70,65,81 192,181,162 219,205,187 214,207,180 207,199,177 211,201,179 197,183,165 184,170,152 190,180,158 186,175,172 87,74,69 82,69,62 208,194,178 207,191,176 210,196,178 211,200,181 212,199,178 210,196,178 211,197,181 218,204,186 218,204,186 225,213,187 223,209,182 212,199,178 198,191,175 86,78,95 112,107,93 118,114,108 107,106,111 93,92,95 139,130,124 144,134,124 200,184,167 215,198,174 198,180,148 169,157,131 41,93,66 185,198,175 201,183,164 70,64,41 36,48,28 53,65,29 143,151,87 188,179,171 51,52,33 47,63,42 194,186,173 180,172,159 155,139,137 155,146,142 161,148,145 153,140,135 144,131,124 155,142,137 158,144,144 144,131,124 100,87,95 60,50,54 74,63,70 54,46,52 71,63,69 76,68,74
57,50,48 33,26,24 60,50,49 59,49,48 50,37,30 106,73,48 69,72,81 85,85,95 95,99,114 95,99,114 93,97,110 103,106,115 157,150,132 212,185,151 231,204,159 248,217,168 252,221,168 255,238,184 255,236,176 255,232,169 255,240,176 255,254,186 255,254,180 255,245,175 167,131,100 109,84,65 66,54,44 92,79,76 93,81,83 126,113,108 94,82,84 90,82,90 107,94,104 121,108,118 89,85,109 76,78,78 228,216,190 228,211,183 210,197,174 205,192,169 198,185,164 198,185,164 196,185,166 101,91,81 81,68,63 81,67,67 197,181,164 194,180,155 210,193,167 210,196,178 203,192,173 204,194,172 204,191,168 218,204,186 227,211,194 235,218,192 235,221,194 237,221,188 89,82,85 125,121,104 91,86,83 109,108,101 115,111,105 132,123,117 160,149,134 155,142,121 166,151,131 213,195,174 165,147,126 68,92,54 118,150,101 225,210,188 141,133,120 35,41,30 86,81,49 54,69,32 99,101,28 217,204,181 220,209,192 181,169,157 219,154,117 184,119,82 217,195,175 198,185,164 196,185,168 190,179,162 185,174,159 188,176,164 196,186,164 75,62,55 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
52,45,45 55,48,48 58,48,49 53,43,44 77,54,39 69,58,55 75,78,87 82,89,101 93,100,112 94,101,113 91,98,112 86,93,107 126,124,120 197,174,145 215,190,146 235,205,161 233,202,153 243,211,156 255,223,166 255,232,171 255,232,172 255,233,168 255,249,184 255,248,182 234,200,157 105,79,58 96,82,66 119,103,99 97,83,85 107,93,93 89,77,77 65,58,68 111,101,102 113,97,95 116,104,104 93,83,87 235,222,199 235,218,190 238,221,195 237,223,196 236,224,198 238,225,202 220,209,192 85,72,65 81,68,65 78,64,64 202,187,167 204,186,165 211,198,177 213,202,185 213,199,181 208,194,178 203,194,175 215,204,189 217,206,191 212,198,180 196,187,172 164,155,147 120,114,109 71,70,73 77,74,80 98,93,92 98,88,78 100,91,76 142,128,114 173,158,138 210,193,167 178,164,139 255,152,85 254,178,113 190,167,156 182,170,158 29,55,32 23,60,38 31,61,44 150,133,66 56,118,72 134,161,122 248,230,211 235,218,192 217,212,184 140,94,68 218,189,158 226,207,184 212,199,176 203,190,167 201,190,171 181,172,157 60,48,50 69,57,57 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
44,37,37 52,45,45 53,43,44 54,44,45 83,61,41 75,73,71 82,85,94 93,97,110 93,97,110 92,96,109 92,96,109 86,90,103 107,106,109 169,154,143 205,181,144 222,197,153 236,206,162 241,208,156 255,223,164 255,227,169 255,235,169 255,238,170 255,249,182 255,237,173 245,209,158 86,65,52 121,94,76 61,49,39 120,107,102 139,125,109 139,125,111 67,57,61 72,62,66 105,91,93 114,100,102 101,89,91 105,93,93 206,195,176 206,197,180 209,198,181 207,198,181 207,198,181 202,194,181 69,59,49 78,68,58 83,72,65 197,185,173 198,187,170 202,191,172 204,193,174 201,190,173 132,121,106 87,75,63 203,191,179 194,182,170 207,193,175 188,178,168 118,111,109 66,67,72 82,80,88 103,101,99 104,100,94 131,120,117 151,142,125 199,188,173 209,193,176 222,209,186 183,168,146 170,136,106 172,159,138 131,127,121 128,117,114 23,51,26 28,63,40 32,74,41 44,95,57 37,95,53 38,71,35 239,227,197 245,228,204 235,223,195 214,202,174 213,201,175 212,199,178 172,161,146 170,160,138 190,182,160 67,55,55 79,69,73 84,77,80 71,64,67 77,69,75 70,62,68 73,65,71 79,71,77 80,72,78
40,33,33 45,38,38 53,43,44 46,36,37 75,54,41 74,77,88 83,87,100 90,94,107 92,96,109 95,99,112 92,96,109 89,93,106 95,100,110 133,132,125 184,167,139 209,186,146 232,205,160 231,201,155 246,214,157 255,225,169 255,244,181 255,243,183 255,240,176 255,230,166 234,197,144 69,54,43 117,91,70 53,42,35 138,126,114 146,135,120 142,123,109 90,79,74 80,70,71 109,97,99 130,116,116 111,97,97 98,85,93 160,150,151 154,149,148 147,147,142 153,149,143 155,149,144 162,157,156 61,55,50 68,60,47 78,69,61 169,160,154 171,162,158 175,164,159 185,174,171 78,67,64 69,57,57 104,93,90 189,178,171 187,177,167 183,173,163 80,77,81 76,76,86 80,80,88 98,96,97 136,127,119 115,105,95 140,129,112 164,150,132 202,189,157 202,188,163 188,173,151 162,147,127 165,153,127 198,187,172 210,202,189 198,190,179 20,47,27 26,64,37 36,87,49 39,85,51 33,82,45 30,76,42 213,213,179 235,221,194 239,225,200 234,224,200 233,219,201 95,84,69 81,70,67 67,57,58 65,55,59 57,44,52 75,67,73 72,64,70 70,62,68 64,56,62 72,64,70 73,65,71 71,63,69 63,55,61
48,41,41 54,47,47 45,35,36 44,34,35 75,60,51 76,83,97 83,90,104 92,96,109 92,96,109 93,97,110 91,95,108 91,95,108 95,99,112 113,110,114 162,149,128 191,169,135 227,199,159 236,205,156 248,215,163 255,223,172 255,230,169 255,234,175 255,238,174 255,220,156 235,194,145 63,57,48 101,72,50 98,77,62 100,88,76 81,68,65 94,81,78 108,97,90 100,90,94 103,93,97 130,118,118 124,112,112 112,98,100 149,141,149 139,136,142 135,134,139 137,134,138 136,134,135 133,132,135 54,52,53 55,51,43 69,64,61 134,128,133 128,123,125 116,109,107 72,65,63 70,60,61 72,65,65 174,167,165 171,161,160 158,148,147 88,77,86 74,72,84 66,65,80 89,85,94 97,92,91 137,125,115 157,147,135 190,177,154 179,164,144 182,168,150 223,207,176 152,136,119 197,186,167 160,153,151 159,149,148 169,160,152 164,160,154 19,46,28 26,64,37 37,91,50 36,81,50 27,68,38 51,95,60 186,181,151 220,199,176 216,206,184 218,209,190 70,57,50 83,72,69 81,71,72 63,53,57 60,49,56 64,53,60 77,66,73 65,54,61 74,68,73 84,78,83 77,69,75 74,63,70 67,56,63 66,55,62
41,33,39 57,43,43 75,56,44 49,35,37 74,74,82 82,85,103 78,87,100 87,94,106 93,97,110 95,99,112 95,99,112 96,100,113 93,97,110 94,97,108 142,136,127 186,167,144 215,191,154 226,201,155 242,211,160 250,217,167 255,228,169 255,234,176 255,233,171 255,225,160 219,182,127 58,54,48 96,65,44 95,66,42 53,39,41 150,134,117 104,89,78 96,83,80 77,65,79 77,69,75 99,86,83 100,87,84 86,79,93 85,76,89 93,85,91 107,97,98 123,114,129 129,120,133 132,131,134 48,43,45 61,52,48 75,66,62 132,125,135 117,111,118 72,65,68 63,56,59 79,69,70 153,143,147 157,150,150 160,152,160 86,79,89 80,76,87 71,69,77 68,66,76 74,70,79 110,105,104 137,128,113 148,137,120 155,144,127 148,134,118 179,163,146 173,154,138 203,189,175 146,139,142 150,144,149 153,151,152 148,142,147 96,94,95 19,48,34 33,71,44 40,91,53 23,69,35 24,69,38 36,110,58 155,171,138 186,175,172 175,165,155 69,57,57 68,56,61 74,64,68 64,54,58 79,69,73 70,60,64 71,60,67 84,76,82 76,68,74 77,69,75 66,58,64 64,53,60 67,57,61 61,51,55 73,63,67
37,30,28 53,40,33 79,65,49 74,55,43 79,82,91 88,92,107 89,96,110 78,85,97 93,95,109 93,95,109 91,95,108 96,100,113 95,99,112 92,96,109 132,126,119 178,159,136 208,185,145 230,203,158 242,211,160 250,217,165 252,218,159 255,229,171 255,226,164 255,223,158 232,196,138 56,52,46 99,69,43 112,82,54 82,66,64 83,56,51 235,215,183 249,231,199 79,64,84 95,87,93 125,112,107 121,108,103 70,63,77 69,62,76 100,92,100 102,91,98 95,88,86 76,68,76 78,80,96 57,55,67 56,49,49 82,71,66 64,57,67 39,33,40 51,41,45 61,49,49 103,91,93 158,145,138 170,154,152 114,105,116 72,68,77 88,86,96 62,60,68 75,73,81 99,93,98 135,126,120 163,149,131 171,156,145 121,110,95 179,165,149 169,155,137 182,170,144 129,120,116 141,134,144 135,128,140 132,128,137 127,124,130 47,54,52 20,50,33 38,74,48 36,80,45 27,65,36 29,70,40 39,106,56 98,131,95 112,105,105 65,58,58 61,51,52 65,54,61 68,58,62 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 63,52,59 57,47,51 78,68,72 71,61,65
42,36,29 89,68,53 89,70,58 83,58,41 81,86,96 95,102,114 93,104,117 81,88,100 75,78,87 91,94,103 91,95,108 96,100,113 95,99,112 92,100,116 113,109,118 168,152,137 199,177,143 220,192,152 229,197,151 244,211,161 255,225,166 255,224,165 255,225,164 255,220,156 233,199,138 100,77,48 96,63,38 128,95,68 77,62,53 57,50,50 245,218,182 252,226,187 255,255,230 83,70,78 110,97,94 124,112,100 81,77,86 84,77,91 89,81,89 93,81,95 110,101,97 97,87,91 79,78,95 71,71,83 50,44,51 43,38,40 29,28,31 33,31,39 43,36,34 66,51,42 85,78,92 80,76,89 80,78,88 74,72,84 77,73,86 73,69,80 67,65,75 84,77,89 140,124,109 156,143,122 159,149,139 118,104,88 131,120,103 158,144,130 191,177,159 198,192,167 146,139,149 138,131,141 134,127,137 131,125,130 127,119,125 32,44,40 25,57,35 43,78,55 29,67,38 27,65,36 23,61,34 38,97,52 57,119,71 81,63,62 73,64,60 69,52,55 61,51,55 77,67,71 67,57,61 72,62,66 81,71,75 73,65,71 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
47,41,32 79,58,43 83,62,49 96,69,51 82,90,99 95,104,117 93,104,117 90,98,107 82,85,96 81,84,95 89,93,106 95,99,112 98,102,115 94,100,117 109,107,117 167,153,139 189,169,137 212,186,147 221,189,143 237,206,157 255,223,164 255,234,175 255,233,172 255,226,162 240,206,145 99,74,44 100,66,44 107,70,46 83,62,47 71,64,62 255,246,212 254,228,189 255,251,218 255,245,220 89,73,69 127,113,99 139,128,123 83,75,83 97,90,90 100,91,87 135,123,111 124,111,106 89,87,107 83,81,101 39,35,44 16,13,17 26,25,30 33,29,40 72,57,46 108,87,72 103,91,81 68,64,75 78,78,90 68,64,77 80,76,89 77,73,84 86,83,98 147,142,141 204,187,152 164,145,131 134,121,114 127,113,95 115,112,99 169,155,141 190,171,146 133,122,119 127,121,128 91,84,96 88,81,95 72,65,77 92,82,83 35,47,38 23,55,35 36,69,44 31,77,43 27,63,37 22,60,33 37,88,52 41,112,61 95,84,79 102,103,95 115,99,95 114,102,102 74,64,68 79,69,73 82,72,76 68,58,62 78,70,76 82,71,80 68,58,62 72,62,66 84,74,78 58,48,52 84,74,78 64,54,58 70,60,64
48,33,22 110,88,70 121,87,65 93,64,44 81,91,99 91,98,110 95,104,117 86,94,101 82,87,95 81,86,94 88,96,105 89,97,106 95,102,114 97,101,116 100,102,116 158,147,140 185,165,133 199,176,136 222,192,148 235,205,159 245,213,156 254,220,161 255,236,172 255,244,178 255,224,154 159,134,86 103,68,43 140,101,73 88,59,35 82,66,60 162,141,118 255,247,209 255,244,205 255,232,193 197,177,145 131,108,93 121,108,87 89,76,86 86,73,81 114,100,100 152,132,114 145,124,113 86,83,98 48,47,62 23,21,31 20,18,19 42,39,43 50,40,39 131,95,73 137,100,74 128,97,74 83,76,79 85,79,86 80,73,76 91,79,93 85,75,93 156,132,108 223,197,172 190,166,144 158,139,116 133,123,113 137,124,117 122,108,92 170,155,135 187,173,144 181,173,151 185,179,184 62,58,78 61,57,79 68,64,86 89,79,80 34,51,43 18,53,30 32,73,43 27,70,40 28,64,38 22,58,32 34,82,52 41,116,59 108,90,89 93,83,73 109,96,89 118,102,98 115,99,95 74,64,68 73,63,64 79,68,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
58,42,40 111,88,73 118,90,63 94,65,43 71,76,86 91,98,112 94,101,115 84,92,101 84,84,94 64,64,72 77,80,91 84,92,101 96,98,112 96,100,115 100,99,114 149,140,134 188,168,138 202,179,139 231,201,157 243,213,167 252,220,163 255,225,166 255,237,173 255,241,175 255,237,166 219,189,133 110,73,47 121,85,56 91,63,36 76,57,34 149,140,121 232,205,171 255,233,197 255,237,198 225,199,160 255,232,196 231,204,170 194,182,156 86,67,74 97,74,75 173,148,129 129,107,89 185,169,154 68,56,70 19,18,23 44,36,44 39,33,40 131,105,84 142,105,79 139,102,76 127,94,69 133,104,84 129,100,80 162,134,121 207,190,182 102,88,88 228,206,168 219,192,156 216,193,164 181,159,139 130,118,106 149,133,120 192,178,153 178,157,142 214,194,164 167,155,129 62,58,71 65,62,68 92,83,98 68,59,70 87,80,83 34,53,44 23,53,34 55,98,68 28,69,39 29,62,37 21,57,31 31,74,44 39,108,60 108,97,92 111,95,93 107,90,91 100,88,93 112,100,102 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 67,57,61 82,72,76 83,69,71 70,60,64 72,62,66 81,71,75
59,43,41 85,62,47 111,82,60 111,82,60 75,80,90 86,93,107 94,96,110 90,94,107 87,85,95 83,81,89 64,67,78 87,95,104 93,95,109 93,97,112 97,99,115 139,132,135 181,164,138 207,183,146 224,197,154 236,207,158 254,223,170 255,229,175 255,236,176 255,236,170 255,238,171 251,216,162 109,73,44 115,78,54 110,84,59 99,78,55 177,151,126 226,201,171 255,246,210 255,230,191 255,240,201 255,229,193 255,244,210 255,233,197 240,213,177 201,175,134 235,207,178 238,211,175 255,237,198 148,125,94 20,18,26 47,39,47 59,49,53 114,87,71 129,92,66 135,95,70 173,132,105 163,122,91 170,126,96 250,205,170 217,170,136 190,156,124 243,219,182 255,231,194 235,213,179 161,139,121 138,120,101 223,199,162 242,218,185 204,186,156 94,75,91 65,52,71 57,56,71 64,55,77 56,48,65 102,91,98 89,82,85 32,52,38 21,51,32 62,106,73 28,64,38 30,62,40 23,53,32 28,66,37 38,107,59 90,98,77 115,108,92 97,77,70 84,73,82 94,81,89 122,106,100 125,113,115 74,64,68 92,82,86 86,75,82 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
57,43,43 87,66,53 108,83,64 101,76,57 50,44,51 84,84,96 86,90,105 90,94,109 89,91,105 85,88,99 79,79,89 89,89,99 86,86,98 86,93,105 90,97,109 107,106,111 176,161,139 202,181,140 224,197,154 249,220,171 253,218,164 255,225,166 255,225,160 255,239,173 255,248,178 255,233,165 139,105,64 103,66,42 94,70,46 97,72,53 154,130,106 233,208,178 244,220,183 236,213,173 238,210,172 255,231,193 255,239,204 254,227,191 255,248,216 223,201,167 255,231,194 183,159,122 236,208,168 101,86,64 18,17,22 40,36,45 43,37,42 94,74,65 129,92,68 152,112,87 185,141,111 176,135,104 173,132,101 224,176,149 165,118,95 165,128,104 255,222,188 254,232,194 105,85,65 108,92,77 201,177,153 255,238,196 185,158,124 215,201,172 63,58,74 60,59,76 58,54,74 61,57,77 65,61,81 64,61,78 77,74,80 31,54,37 21,51,32 59,115,78 30,62,40 29,64,41 23,53,34 22,57,34 40,103,59 94,117,84 103,101,83 99,90,86 86,78,86 94,82,82 105,91,91 92,80,80 88,76,78 92,80,85 73,63,62 78,68,69 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,140
41,38,42 68,57,54 103,80,65 102,79,64 47,41,48 55,51,62 83,87,100 86,93,107 90,92,106 82,84,98 81,83,99 79,81,97 89,89,99 86,90,103 90,94,107 92,92,102 151,141,129 180,162,141 221,195,156 246,216,172 255,222,168 255,229,170 255,231,166 255,252,184 255,249,182 255,250,180 248,217,155 131,94,70 109,85,59 99,78,53 142,121,94 207,184,155 222,198,163 251,227,190 207,180,144 231,202,167 250,218,186 252,224,184 96,63,56 99,81,80 255,233,195 255,238,202 255,246,212 142,121,98 25,18,30 37,30,40 36,29,39 83,67,65 125,94,71 139,99,76 173,133,99 179,141,106 170,131,99 244,200,172 235,185,152 253,224,204 182,161,161 231,210,187 70,54,52 94,74,97 91,82,93 109,98,93 95,83,73 95,76,80 72,58,71 57,56,73 61,58,73 55,54,71 73,67,88 56,51,69 73,69,80 29,52,35 20,50,31 59,115,78 31,64,39 28,63,40 23,53,36 23,55,35 36,99,55 113,178,115 132,117,106 99,82,72 64,56,73 119,106,114 107,91,85 92,78,83 116,101,92 237,219,200 166,152,125 189,177,151 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
42,39,43 47,36,33 102,79,64 96,73,58 47,41,48 44,38,45 42,42,52 72,75,86 83,85,99 84,86,100 83,85,101 78,80,96 89,89,99 86,90,103 92,96,109 90,93,102 128,118,119 173,157,140 210,186,151 233,206,161 255,222,168 255,230,171 255,237,172 255,251,188 255,251,184 255,253,183 255,248,174 126,91,55 102,79,50 91,70,45 147,126,99 177,157,127 208,191,163 92,73,59 255,242,207 219,192,158 227,197,155 253,225,185 255,235,202 255,238,208 244,217,185 255,240,204 255,230,196 151,137,110 23,19,30 42,33,44 48,39,50 79,62,63 130,99,76 146,106,81 167,128,98 170,131,99 167,128,98 237,190,167 197,149,124 204,180,154 117,113,124 94,85,98 120,103,95 96,83,78 83,74,85 118,106,96 141,127,113 146,127,111 80,77,81 48,46,56 54,50,72 57,55,79 70,67,73 56,51,69 63,56,68 32,55,38 20,50,31 54,110,73 27,60,35 27,62,39 23,53,36 22,54,34 34,92,50 131,196,131 118,114,97 103,95,82 60,53,67 111,97,99 132,117,106 127,114,109 127,110,100 183,163,143 180,163,139 185,168,144 187,170,146 146,129,105 203,184,172 168,149,126 181,161,143 168,152,139
37,26,33 46,35,42 42,33,29 81,69,59 49,41,47 48,40,46 48,40,46 47,42,44 43,37,42 42,36,41 42,36,41 47,39,45 84,84,92 87,89,103 96,101,111 92,97,105 104,102,112 150,140,139 199,177,141 232,207,159 245,214,161 255,229,177 255,248,185 255,249,184 255,252,184 255,252,184 255,251,174 210,181,109 117,93,71 186,157,133 255,233,208 192,168,142 212,192,172 71,59,59 107,88,76 233,204,182 254,225,192 223,196,162 229,201,172 246,220,181 251,225,184 224,198,157 253,221,187 45,33,33 32,28,39 40,36,47 54,45,56 87,73,78 126,95,74 145,110,83 166,130,101 153,121,91 179,150,128 105,80,63 178,145,118 225,197,168 129,127,137 95,91,113 100,90,108 87,77,97 96,83,93 135,111,103 157,130,123 96,74,66 70,66,79 65,61,74 67,62,80 67,62,78 76,71,70 71,60,57 76,69,81 32,57,39 25,57,35 59,95,69 26,59,34 26,59,34 24,54,33 23,53,34 30,81,41 71,144,83 102,95,75 78,54,70 61,52,65 112,100,88 115,96,84 143,122,107 143,122,107 182,161,148 100,87,97 72,63,78 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
84,80,89 46,42,51 40,36,45 41,33,39 42,36,41 49,41,47 45,37,43 45,38,41 48,41,44 50,43,46 54,47,50 47,40,43 55,55,63 90,93,104 89,94,104 86,91,99 94,94,106 132,125,128 181,162,135 225,199,158 238,209,160 255,227,175 255,242,179 255,248,183 255,252,184 255,252,184 255,253,182 255,252,177 172,138,116 255,235,176 227,208,173 221,200,175 225,205,173 214,204,192 65,52,62 150,136,109 230,201,168 250,223,191 225,197,168 222,196,157 224,197,161 228,201,165 170,159,144 35,29,36 36,34,44 40,38,46 42,36,43 45,37,45 98,78,58 134,104,78 131,108,79 149,125,99 42,32,31 196,176,156 230,206,173 235,208,174 230,201,168 216,186,160 223,200,171 223,199,173 232,201,178 217,191,168 215,189,168 192,170,150 124,120,133 78,69,84 86,81,99 48,43,59 62,55,55 128,110,91 92,85,88 32,57,37 25,55,36 43,75,53 25,58,33 30,61,37 24,54,33 21,51,32 26,70,37 35,119,57 121,115,90 68,64,56 59,46,56 130,109,98 149,133,120 169,148,133 150,136,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
93,93,103 91,91,101 86,91,99 86,89,96 87,86,91 60,57,63 39,36,42 30,24,29 39,37,38 46,41,43 45,37,43 47,39,45 44,42,52 87,90,101 82,85,94 81,84,91 86,89,98 114,113,118 170,154,137 216,189,157 234,205,156 255,223,171 255,231,168 255,251,184 255,241,173 255,254,186 255,253,184 255,253,184 232,201,137 255,242,159 187,170,146 218,199,176 244,220,196 220,196,170 195,174,151 116,88,90 194,165,134 224,196,167 240,213,181 255,232,199 200,176,141 181,154,136 33,30,34 40,36,47 37,35,45 46,39,49 39,32,42 29,23,30 46,36,35 136,121,101 60,45,55 94,75,91 196,179,144 210,186,149 225,199,160 227,203,166 227,205,169 222,200,166 212,188,153 228,204,167 244,217,185 207,180,148 223,196,164 223,199,166 208,188,142 226,207,172 231,204,172 236,209,177 220,195,165 193,173,141 245,225,193 32,52,36 34,60,37 32,52,34 38,62,40 40,59,37 51,64,41 30,51,30 21,58,34 58,118,68 215,211,176 198,184,166 228,204,180 234,211,169 149,137,139 87,85,95 76,72,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
