44,42,52 44,42,52 53,50,65 55,53,65 61,57,70 62,55,65 84,76,84 109,98,83 123,109,93 91,77,59 107,93,75 131,113,92 147,123,101 146,110,88 147,114,87 143,110,83 127,95,65 132,100,68 129,93,62 111,81,55 92,66,43 73,55,34 93,71,35 155,136,79 159,140,74 158,139,73 167,145,78 172,150,83 178,156,89 183,159,93 186,159,96 190,162,94 182,153,81 183,151,76 184,152,68 182,149,56 186,154,52 185,151,47 188,150,34 181,147,32 184,146,30 206,164,52 232,189,60 224,184,49 170,140,42 171,155,140 159,144,124 193,176,152 231,218,197 220,209,192 210,200,176 197,186,167 192,183,168 188,179,162 202,195,179 199,192,176 200,190,178 195,186,169 198,193,179 186,179,163 181,171,159 186,177,162 187,178,163 185,177,166 183,178,164 179,174,162 180,170,158 172,166,157 174,168,159 164,160,154 95,89,84 69,60,71 72,69,75 82,78,87 63,59,72 51,49,61 61,57,49 202,184,140 223,201,165 169,156,153 69,64,82 78,70,78 223,200,171 224,200,167 237,216,191 204,183,158 190,167,136 204,185,146 187,164,135 198,173,143 169,157,131 159,149,127 137,127,105 142,128,103 172,158,133 224,206,174 222,200,166 92,67,50 137,98,84 222,138,92 184,105,57 145,111,107 142,120,102 142,124,103 155,143,115 170,136,116 229,200,178 226,195,174 230,205,177 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,179 236,214,180 227,205,171 209,190,153 233,213,181 227,208,171 226,207,170 225,205,173 220,197,168 221,196,166 231,202,169 237,208,173 238,211,175
48,46,56 57,55,65 50,47,62 53,51,61 54,50,63 80,70,71 105,93,81 123,105,86 105,86,70 106,90,75 123,108,97 124,109,87 135,111,89 136,107,85 138,107,84 136,103,76 135,101,71 135,99,68 135,99,66 133,97,64 124,90,60 111,86,58 86,67,51 68,47,32 106,86,36 155,134,82 159,140,76 166,146,85 174,151,91 176,153,93 177,152,95 179,152,91 179,150,85 178,150,80 173,145,64 180,145,62 184,151,58 184,150,50 183,144,33 178,144,31 194,154,29 212,170,38 232,191,50 211,173,38 167,143,49 123,104,90 133,114,98 131,112,96 177,165,137 198,188,166 209,199,175 210,200,178 213,199,181 213,200,177 199,188,169 188,178,156 194,187,169 204,195,178 204,195,178 210,199,180 213,200,179 212,199,178 207,192,170 205,191,173 207,189,168 209,193,178 200,185,174 199,184,164 202,187,167 199,185,160 202,185,161 203,185,166 81,71,70 79,74,73 69,73,77 69,69,79 39,38,55 61,56,44 230,213,178 216,199,173 136,124,126 72,65,77 75,69,74 187,173,148 223,203,171 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 169,154,132 141,130,111 158,147,128 166,152,127 163,149,124 212,192,160 249,222,190 195,170,153 140,108,94 158,109,87 255,195,124 154,125,101 129,111,110 142,127,118 128,113,102 144,128,115 165,155,133 194,176,155 213,192,165 207,184,155 235,210,180 224,204,172 211,191,159 217,197,165 224,205,170 211,192,155 214,195,158 222,203,178 222,203,178 226,207,182 218,201,175 216,199,173 215,198,170 215,198,170 223,206,180 223,206,180 227,207,175 233,211,177
51,49,61 59,57,69 47,45,57 49,45,58 94,89,88 99,87,75 68,53,44 74,57,47 108,93,82 108,94,80 118,104,88 112,99,78 126,108,87 124,107,83 107,83,59 70,50,32 71,52,38 52,33,19 39,22,12 43,28,19 58,42,29 67,46,31 93,72,49 101,76,48 97,73,49 79,59,27 135,112,70 158,139,82 166,145,89 171,150,94 173,149,96 168,144,89 166,142,80 165,138,75 165,137,69 173,140,63 170,139,50 169,140,37 166,137,32 172,138,25 192,153,25 207,166,36 223,182,43 191,159,57 231,186,70 224,198,89 122,116,91 151,137,112 144,135,104 160,146,130 217,203,185 219,206,185 209,199,177 219,206,183 218,205,184 215,202,181 215,205,181 213,203,181 178,164,146 203,189,171 208,195,172 206,192,174 211,196,174 206,193,172 205,192,169 201,186,164 204,191,170 203,189,171 206,192,174 206,191,171 193,178,158 198,183,163 187,177,165 186,175,168 72,65,65 69,67,75 55,55,63 53,51,59 60,58,59 217,199,169 206,182,174 163,145,142 86,80,87 61,56,72 77,67,66 130,121,106 154,140,126 139,123,117 150,130,123 180,161,147 140,127,120 167,157,135 166,152,127 176,162,135 186,167,144 188,169,144 175,155,125 157,133,100 139,90,68 216,136,95 255,184,114 255,209,115 88,108,63 135,124,117 132,123,115 132,120,110 143,128,117 162,147,136 188,179,164 181,172,155 200,191,174 206,196,174 205,192,171 196,178,159 194,178,163 185,169,154 168,152,139 156,143,138 161,149,139 170,160,150 170,161,153 170,161,153 170,162,149 176,168,155 172,161,154 173,160,153 178,163,154 181,169,157
71,68,83 69,66,81 60,57,72 73,65,71 97,85,75 98,86,76 85,70,59 99,84,75 97,85,73 102,92,80 104,93,76 103,87,70 84,68,51 39,25,25 29,20,16 24,17,17 22,17,19 22,17,19 42,39,45 50,48,58 44,42,52 42,38,49 26,12,12 49,37,25 62,48,30 79,52,34 94,70,46 106,84,50 151,130,76 159,138,84 160,139,87 153,132,78 151,128,68 152,128,66 151,124,59 158,126,55 159,128,50 154,124,39 154,125,35 162,130,30 171,133,26 178,139,26 194,159,32 194,164,50 179,155,34 159,152,64 110,99,96 119,102,74 140,129,114 172,160,148 155,141,127 204,194,172 217,204,183 219,204,182 210,197,174 211,198,175 213,198,176 207,194,173 201,185,170 199,183,168 203,189,171 206,192,174 196,185,170 197,186,171 201,190,175 194,183,168 187,176,161 182,170,158 183,173,163 171,161,151 166,155,150 159,150,142 162,156,151 163,157,150 167,160,158 67,66,71 63,63,71 53,52,57 54,50,61 62,59,65 190,176,149 215,198,172 182,166,149 146,136,135 115,115,115 116,117,122 52,51,68 51,46,62 83,76,79 86,80,75 130,121,106 224,204,174 164,147,119 179,165,138 177,162,140 53,56,44 59,53,28 98,75,44 255,157,88 255,180,103 255,194,117 255,211,125 117,126,57 80,117,86 146,139,137 149,139,140 153,146,146 154,147,147 159,149,148 162,152,151 152,142,141 154,148,143 156,150,145 139,133,128 142,135,135 139,132,135 128,122,129 139,133,138 128,127,130 141,135,140 146,141,143 134,129,131 139,134,136 143,137,142 143,136,134 149,140,136 149,140,136 142,132,131
72,68,88 76,73,90 58,56,68 83,78,75 92,83,75 88,76,78 76,63,56 94,81,74 104,92,82 95,83,71 94,83,68 69,56,51 32,20,22 25,19,24 38,38,48 62,68,85 69,82,101 83,93,111 97,100,109 104,103,106 94,94,94 92,90,91 78,77,80 46,55,68 39,27,41 34,21,18 73,54,38 78,52,38 83,61,23 145,123,85 148,129,76 143,122,68 145,121,66 145,122,64 144,120,58 144,117,54 145,114,50 145,113,42 147,115,40 147,115,31 144,114,27 155,124,33 163,130,33 199,178,56 157,144,42 117,101,86 88,77,74 98,83,74 124,111,108 169,162,146 210,201,184 216,206,184 217,204,181 213,199,181 215,201,183 217,203,187 212,200,188 206,194,184 209,200,185 206,198,187 200,192,179 188,178,168 163,154,150 174,164,163 171,159,161 165,155,156 162,155,158 161,153,159 167,160,163 172,162,163 163,156,159 157,151,156 155,149,154 155,150,152 149,143,148 147,144,148 59,59,67 55,55,63 57,59,59 57,56,61 70,72,72 132,133,125 186,168,149 191,169,135 123,109,93 109,95,97 70,67,71 87,78,70 64,64,64 95,90,78 161,146,124 204,183,160 173,154,127 182,164,134 185,183,163 25,51,38 32,57,26 65,82,44 233,183,111 255,189,110 255,184,94 255,226,136 195,179,78 48,101,53 129,122,125 136,131,133 141,136,138 140,134,139 134,127,130 132,125,128 143,136,139 141,136,138 140,132,138 141,135,142 143,137,144 136,130,137 133,126,136 134,126,134 125,123,131 126,123,127 129,123,130 131,125,132 131,128,134 133,131,132 138,132,137 134,128,133 118,113,115 110,103,113
58,54,74 66,63,80 73,71,81 67,62,61 75,68,68 56,47,43 90,79,72 96,84,72 104,90,74 87,76,59 54,41,36 29,17,22 38,34,43 85,84,99 90,86,95 149,134,112 221,197,160 233,206,163 249,221,165 248,219,166 253,221,164 255,233,177 255,237,183 232,207,161 175,159,128 100,91,74 42,36,41 59,45,31 83,64,37 75,54,27 105,84,57 137,116,73 135,113,66 139,117,68 134,110,59 124,103,49 128,107,51 127,104,44 125,103,40 118,99,31 108,89,21 116,97,29 130,105,30 147,129,27 127,115,49 128,117,112 124,113,108 116,95,95 148,139,133 190,184,177 190,185,171 178,170,159 173,163,153 195,187,174 177,171,162 171,164,162 167,160,160 157,150,150 155,148,148 150,145,144 148,143,145 147,139,145 142,137,136 143,137,142 143,137,142 141,138,142 146,143,147 145,142,146 141,138,142 141,139,140 143,140,144 144,141,145 146,143,147 138,137,140 142,141,144 135,136,141 139,136,142 119,111,117 65,64,69 51,49,57 62,60,70 62,53,68 89,84,86 155,144,129 187,177,155 86,84,85 166,158,136 122,119,123 68,66,67 150,142,131 172,155,131 214,193,166 183,162,135 193,175,143 134,139,117 11,45,29 16,46,27 26,50,28 88,85,45 120,115,60 84,96,31 80,96,38 148,180,92 47,89,54 135,124,133 136,128,134 137,134,138 136,133,137 135,130,132 136,131,133 140,135,137 139,133,138 131,125,132 129,122,132 129,122,134 130,121,132 125,116,127 125,116,127 125,118,128 131,124,134 136,127,138 129,121,129 125,119,126 126,120,127 125,118,128 125,118,128 120,113,123 92,85,95
58,53,69 65,61,70 60,59,48 72,65,65 72,65,65 83,72,67 85,75,65 90,76,62 81,70,51 73,64,47 24,23,28 51,59,68 87,81,104 120,113,97 202,174,145 217,193,156 224,202,157 234,207,162 250,220,174 251,218,166 255,235,177 255,247,187 255,250,186 255,255,190 255,250,186 255,252,190 223,205,163 83,74,59 44,43,18 80,54,29 80,56,34 98,78,48 131,114,67 130,110,60 126,106,56 125,104,52 122,102,52 117,100,53 108,92,50 101,86,48 79,63,32 80,64,31 98,82,38 139,121,48 170,155,135 201,192,177 186,176,166 181,170,163 181,171,161 180,170,160 168,162,155 157,153,147 149,143,148 157,151,156 144,141,145 149,144,141 141,134,144 144,135,146 145,135,139 144,134,135 137,126,133 141,130,139 142,134,140 142,136,141 142,136,141 139,136,140 137,134,138 136,134,135 131,129,130 140,138,139 138,135,141 136,134,135 139,132,142 133,127,134 133,129,138 132,125,135 140,131,142 129,123,130 103,96,108 82,77,95 62,60,72 44,40,53 43,34,60 47,39,58 87,78,70 158,151,135 146,140,133 76,70,65 125,116,99 188,173,151 210,193,165 193,175,145 184,167,143 223,201,167 75,83,69 17,52,33 22,49,31 37,53,34 37,50,25 51,67,36 73,98,51 59,81,44 68,96,30 29,63,33 99,90,101 109,105,114 117,110,122 117,110,124 119,116,122 130,127,131 131,128,132 134,128,135 136,130,137 135,127,135 134,127,137 133,126,136 133,127,134 136,128,136 132,128,139 134,127,139 135,126,137 129,120,131 133,126,136 132,125,135 130,121,132 123,115,123 82,74,82 63,55,63
69,65,74 47,44,50 63,61,57 64,57,57 79,72,72 72,61,56 83,73,63 90,76,62 53,42,23 41,31,21 46,44,56 77,79,93 135,126,120 144,139,125 185,165,145 214,192,156 227,204,164 242,216,177 243,216,169 250,219,166 255,234,178 255,236,173 255,250,183 255,251,184 255,252,184 255,255,184 255,255,185 255,251,189 161,149,108 55,41,25 90,65,46 76,55,32 95,80,44 127,112,63 126,106,56 119,101,57 113,97,53 109,94,56 95,79,46 80,67,44 64,55,28 64,55,28 64,53,18 96,84,54 174,159,169 177,168,149 195,186,171 206,197,182 185,177,164 189,175,159 195,183,173 188,176,164 178,169,161 173,164,156 162,153,145 164,156,145 174,166,155 175,169,160 170,161,157 172,159,156 170,158,160 163,153,154 162,156,151 156,150,145 154,150,144 153,149,143 153,149,143 153,148,147 148,143,142 146,144,142 144,141,145 138,138,138 139,138,141 141,138,142 119,117,125 109,108,113 101,99,111 99,95,106 89,86,101 91,88,105 86,84,96 85,84,99 100,87,97 109,110,100 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 207,189,159 174,157,133 227,208,173 36,51,37 31,54,39 215,210,196 65,58,42 50,55,31 49,60,29 60,73,32 60,68,29 78,99,51 28,65,43 105,109,113 98,96,108 96,91,107 95,93,103 112,105,117 103,101,113 110,108,120 118,111,123 115,108,120 114,107,119 124,117,129 133,126,136 134,128,135 134,128,135 130,126,137 127,120,132 128,120,128 133,124,135 131,124,134 128,122,129 115,106,117 75,64,73 69,61,67 79,71,77
61,54,52 59,52,50 52,45,43 56,46,47 70,60,61 82,71,66 82,70,60 71,57,43 95,72,41 64,58,51 77,73,86 112,107,104 128,117,124 132,129,135 165,150,141 199,178,155 224,200,165 220,198,153 236,209,164 243,212,161 255,228,173 255,238,178 255,232,173 255,241,179 255,251,186 255,250,180 255,252,180 255,251,183 255,254,190 227,210,161 61,42,15 96,70,47 71,55,38 106,91,71 122,106,64 113,96,57 109,94,56 99,86,52 86,74,46 59,49,27 62,53,26 59,52,23 67,58,27 71,65,70 65,59,80 77,65,55 180,173,157 191,180,163 202,193,176 207,198,181 209,202,184 201,194,174 199,192,174 205,194,177 197,188,171 187,178,163 184,178,169 164,158,149 165,154,147 158,146,146 145,135,139 144,136,142 131,126,128 152,146,151 150,148,149 151,148,152 150,147,151 146,143,147 145,142,146 145,142,146 145,143,141 141,138,144 143,140,146 143,140,144 139,136,142 131,128,132 127,124,128 127,124,128 112,106,113 96,92,101 89,85,96 97,93,104 107,100,103 178,171,153 166,154,142 118,106,106 96,89,99 163,152,147 150,135,115 223,204,177 222,204,172 211,193,161 185,166,143 215,206,177 26,52,41 47,56,37 140,139,132 72,69,56 37,50,25 47,56,39 54,63,35 46,70,30 129,155,121 25,57,39 91,122,98 98,98,108 113,109,118 126,122,131 127,124,130 114,114,124 118,116,124 116,114,122 111,109,119 103,100,115 105,103,115 103,101,113 110,106,117 112,108,119 103,101,113 103,98,116 103,95,114 104,96,113 102,97,113 83,74,87 63,55,63 51,43,49 78,70,78 64,56,64
61,54,52 70,63,61 55,48,46 64,54,55 68,58,59 82,71,66 69,57,47 69,50,34 81,60,35 65,61,55 98,94,103 104,99,101 111,108,114 120,116,125 147,134,127 188,168,148 213,189,154 214,191,149 229,202,157 234,205,154 243,210,158 255,239,181 255,232,173 255,241,176 255,247,181 255,252,183 255,253,181 255,251,184 255,255,185 255,255,195 193,174,147 105,76,54 76,64,52 56,41,32 117,101,68 112,97,61 101,88,54 94,82,52 76,63,40 61,51,27 59,52,25 57,50,21 61,54,25 55,52,67 62,61,76 72,65,65 178,170,159 172,163,146 182,173,158 186,179,163 187,183,166 194,190,171 191,184,166 202,193,174 204,195,178 193,186,170 192,184,171 198,191,175 195,183,173 109,97,99 120,109,116 131,125,132 148,145,149 148,145,149 150,147,151 151,148,152 150,147,151 145,142,146 146,143,147 147,144,148 147,142,141 139,134,136 143,138,140 146,141,143 146,143,149 138,135,139 133,130,134 131,127,136 127,120,130 126,124,122 124,120,129 90,87,93 165,159,152 153,144,129 100,95,92 95,92,96 117,112,111 139,130,113 194,179,159 218,200,170 230,213,178 217,199,167 180,159,132 186,183,157 16,47,34 47,55,32 146,140,133 136,132,124 36,53,27 43,55,35 49,66,38 70,93,47 155,177,147 19,42,27 45,99,58 136,138,133 133,131,132 130,127,131 127,124,128 133,130,136 126,128,128 129,128,131 116,114,124 101,98,113 107,105,117 96,94,106 106,102,115 110,106,119 94,91,106 93,90,107 94,89,105 94,85,100 93,85,104 55,46,57 70,62,68 65,57,63 70,62,70 65,57,65
70,63,61 80,73,71 61,54,52 63,53,54 68,58,59 64,53,48 63,51,41 103,68,43 90,72,67 98,92,97 103,101,99 97,95,103 96,98,112 104,107,118 123,113,117 165,149,134 198,179,142 210,186,149 229,202,159 241,212,163 255,223,173 255,222,169 255,226,167 255,239,179 255,250,182 255,248,183 255,246,181 255,252,184 255,255,187 255,249,179 255,255,186 172,139,102 103,85,64 84,71,48 74,59,39 109,97,69 98,89,60 79,71,49 58,49,32 59,52,23 57,52,24 49,46,20 51,46,48 56,47,73 58,52,73 69,64,82 203,195,184 213,203,181 214,205,186 203,196,176 203,196,178 199,190,171 194,185,168 195,185,173 201,189,177 203,189,173 199,181,160 191,180,161 166,153,148 87,76,73 88,75,72 171,160,153 174,166,155 182,171,164 185,177,166 184,176,165 182,174,163 171,163,152 170,162,151 167,156,149 178,167,160 192,183,168 202,191,172 201,193,171 187,177,165 180,173,153 181,172,155 185,176,159 169,166,153 107,101,106 91,84,87 140,133,133 139,132,116 91,84,87 96,95,100 88,87,90 148,142,133 133,124,109 133,115,96 197,180,154 222,204,172 212,194,162 195,174,149 52,71,49 10,41,26 202,204,176 160,152,141 149,144,132 39,48,29 41,53,33 71,89,58 70,94,45 146,149,129 43,60,50 23,56,31 45,91,55 151,151,137 148,143,145 148,146,144 140,129,122 139,126,134 123,116,119 113,107,112 107,100,114 103,96,110 94,85,100 99,92,106 104,97,111 111,103,120 124,117,127 124,117,129 99,90,105 60,47,57 72,61,68 62,54,60 62,54,60 59,51,59 68,60,68
62,55,53 44,37,35 64,57,55 63,53,52 64,54,53 66,56,55 74,55,41 98,77,54 86,83,87 91,88,92 94,94,102 92,96,111 95,99,114 96,100,113 105,110,116 134,117,123 187,167,147 198,173,143 224,199,155 241,214,171 253,220,172 255,224,170 255,227,173 255,231,171 255,235,172 255,244,181 255,239,178 255,244,180 255,250,181 255,253,185 255,251,178 255,231,165 111,74,48 114,80,58 81,60,45 84,73,54 82,75,48 91,81,82 93,84,80 102,91,84 104,94,95 68,59,72 74,69,87 70,67,73 64,60,82 65,62,77 76,65,62 197,185,159 218,204,186 223,212,193 209,201,177 208,200,178 210,200,178 197,187,165 186,172,154 197,183,165 201,191,169 201,190,171 88,77,74 84,71,66 89,76,69 217,203,189 214,200,184 211,195,180 218,204,186 213,202,183 221,208,187 222,209,188 218,204,186 213,199,183 213,199,183 213,199,181 220,206,188 219,206,185 225,212,189 225,211,184 215,202,181 220,213,186 118,111,111 82,77,76 126,121,107 118,113,101 96,94,95 97,96,101 103,102,105 141,135,130 130,120,110 159,147,137 188,172,155 183,168,148 221,205,174 180,162,130 135,123,97 42,96,69 53,81,58 215,197,176 208,190,171 136,116,98 45,50,26 36,48,28 53,65,29 68,84,40 204,195,164 198,194,186 87,88,69 32,56,45 60,87,55 199,191,178 187,179,166 182,166,160 169,160,156 172,161,158 173,160,157 165,152,147 162,149,142 160,147,140 165,152,147 159,146,141 156,143,140 154,141,138 73,60,68 64,54,58 72,61,68 64,53,60 56,48,54 64,56,62 75,67,73 78,70,76
57,50,48 56,49,47 69,62,60 59,49,48 59,49,48 52,40,42 87,71,54 98,75,60 69,72,81 83,83,91 90,95,105 95,99,114 95,99,114 93,97,110 93,97,110 100,98,106 157,150,132 188,173,151 223,197,158 234,207,162 248,217,168 250,217,167 255,221,170 255,239,181 255,236,176 255,223,162 255,230,169 255,240,176 255,254,186 255,251,182 255,248,188 255,232,162 167,131,100 104,73,50 102,82,62 56,44,34 92,79,76 94,82,82 99,86,83 124,110,112 94,82,84 93,83,87 81,74,84 104,91,101 121,108,118 87,84,101 59,55,68 198,184,168 228,216,190 221,206,184 223,206,182 207,194,171 205,192,169 199,186,163 198,185,164 198,185,164 196,185,166 194,182,170 88,77,74 77,64,59 81,67,67 199,185,169 197,182,160 194,180,155 210,193,167 209,199,177 208,198,176 203,192,173 204,194,172 205,190,168 204,191,168 218,204,186 227,211,194 232,216,185 236,220,189 239,225,198 237,221,188 183,173,151 100,93,93 121,115,108 91,86,83 133,128,130 98,97,100 118,114,108 132,123,117 134,122,110 128,114,100 155,141,127 166,151,131 194,179,157 194,175,148 180,162,141 68,92,54 64,117,69 184,176,140 222,199,170 141,133,120 29,42,26 70,66,49 68,63,31 54,69,32 66,83,43 164,154,105 219,206,183 220,209,192 216,209,191 114,89,70 194,129,92 184,119,82 203,176,158 206,191,169 198,184,166 196,185,168 196,185,168 183,172,157 187,176,161 188,176,164 191,179,167 189,178,163 66,52,52 68,55,63 70,60,64 63,52,59 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
42,35,35 55,48,48 42,35,35 59,49,50 58,48,49 54,41,38 85,59,36 74,69,66 74,77,86 78,85,97 88,95,107 93,100,112 93,100,112 93,100,114 90,97,109 93,97,110 136,132,124 173,166,150 214,190,155 225,198,153 238,206,160 247,216,167 253,220,168 255,222,166 254,220,161 255,225,165 255,232,173 255,231,169 255,242,177 255,252,185 255,250,184 255,247,181 231,197,154 87,62,34 126,89,63 66,51,40 112,95,96 99,85,90 113,99,104 90,78,83 113,102,109 88,82,89 81,77,86 103,93,92 126,110,108 114,97,100 99,92,95 80,66,68 214,201,178 213,199,172 221,204,176 221,204,178 221,207,180 221,207,182 214,201,178 214,200,182 217,206,189 183,172,157 85,72,65 78,65,62 81,67,67 211,195,178 209,194,172 207,190,166 204,191,170 211,200,183 217,206,189 213,200,179 197,187,165 200,191,172 206,197,178 218,207,188 226,215,196 233,220,199 228,215,192 214,201,178 208,194,176 90,84,79 120,114,109 104,99,98 105,103,99 89,86,90 101,99,100 139,130,126 116,105,88 125,113,103 166,150,133 169,154,134 182,164,143 209,192,166 171,149,115 255,177,118 255,215,140 170,160,136 182,167,145 200,198,178 43,66,47 22,54,36 26,59,34 67,77,44 121,96,21 151,110,38 64,115,68 225,216,187 243,223,205 250,231,208 232,223,206 143,119,97 134,83,59 160,124,93 244,218,195 221,203,182 213,200,177 215,202,179 206,193,170 196,185,166 197,188,171 181,173,151 53,41,41 67,56,65 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
68,61,61 41,34,34 49,42,42 56,46,47 47,37,38 52,39,34 95,70,53 72,72,82 78,81,90 82,89,101 89,96,108 94,101,113 95,102,114 93,100,112 86,93,105 88,92,105 119,116,120 148,144,136 198,178,146 214,191,151 226,199,156 229,199,155 242,211,160 246,213,161 251,219,164 255,224,167 255,233,175 255,239,178 255,231,165 255,252,184 255,248,182 255,246,180 241,207,162 105,80,52 127,92,65 96,82,64 92,76,70 138,125,118 111,97,99 121,105,103 130,117,114 74,62,74 91,84,94 95,85,89 112,95,96 105,89,87 115,105,104 104,90,92 221,208,185 235,221,194 228,215,192 235,220,198 236,224,196 236,223,202 223,213,191 220,209,190 206,197,182 91,79,69 83,72,65 79,68,63 83,70,65 204,190,172 204,190,174 202,186,169 201,188,167 204,190,172 202,191,172 212,198,182 214,200,184 212,201,186 216,205,190 217,206,191 218,207,192 221,207,189 212,201,182 203,192,173 87,78,74 109,107,105 90,89,92 97,94,98 76,74,75 93,86,84 144,139,125 142,132,122 141,130,115 156,145,128 200,184,167 173,156,130 200,183,157 197,181,148 255,194,154 255,191,121 186,151,115 179,157,123 134,120,120 154,154,138 29,55,30 19,52,27 28,65,41 30,69,35 33,67,37 38,80,47 54,111,65 209,219,182 246,229,203 237,224,192 237,220,194 222,216,170 180,145,120 213,188,158 226,212,187 212,199,178 207,193,177 210,196,178 206,192,174 202,191,174 150,139,132 63,53,57 72,61,70 74,65,61 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
30,23,23 61,54,54 52,45,45 54,44,45 58,48,49 53,39,39 80,63,55 74,76,92 83,88,98 85,89,102 95,99,112 93,97,110 93,97,110 95,99,112 86,90,103 85,88,106 102,102,110 133,133,133 180,161,145 209,185,150 217,191,150 227,197,153 245,213,167 243,210,160 254,219,163 255,224,168 255,234,176 255,239,173 255,242,177 255,246,180 255,247,183 255,226,162 232,197,141 119,97,63 94,68,56 118,92,71 54,44,32 117,105,93 116,100,96 150,134,119 140,124,109 117,105,95 95,87,95 100,90,94 100,86,88 126,112,112 109,95,95 112,101,98 82,72,73 191,183,172 192,185,169 193,185,172 197,187,175 197,187,175 196,188,175 196,188,175 193,188,176 74,65,59 73,62,55 75,65,53 83,73,63 195,185,175 188,178,168 190,180,168 201,190,175 202,191,176 204,193,178 202,190,178 84,72,62 82,69,62 165,153,143 205,193,181 192,180,168 195,185,173 188,180,169 97,90,88 101,96,93 81,80,85 93,92,97 94,92,93 127,126,119 110,107,92 127,119,108 125,113,103 160,152,130 182,171,152 190,174,157 177,162,140 222,208,179 190,178,152 187,166,141 158,151,131 185,172,149 148,144,127 150,144,135 145,150,130 22,50,27 20,52,30 47,91,58 26,75,40 39,90,52 36,79,49 50,99,60 91,132,84 239,227,197 246,229,203 244,225,202 234,220,195 214,201,178 210,197,174 214,201,178 199,190,175 105,94,87 108,98,88 193,182,175 118,107,104 73,60,68 56,48,56 82,76,81 82,74,80 69,61,67 83,75,81 64,56,62 69,61,67 72,64,70 80,72,78 79,71,77 69,61,67
40,33,33 55,48,48 44,37,37 50,40,41 46,36,37 50,37,32 87,67,77 75,79,92 83,87,100 86,90,103 92,96,109 92,96,109 95,99,112 95,99,112 89,93,106 88,91,109 95,100,110 105,110,118 155,151,134 190,173,145 209,186,146 219,194,150 238,211,166 228,199,150 246,214,157 255,225,169 255,234,175 255,244,181 255,243,183 255,247,182 255,241,177 255,218,154 234,197,144 146,119,85 78,55,42 121,95,74 53,42,35 107,94,91 133,122,107 145,134,117 142,123,109 135,124,105 69,60,73 92,82,83 109,97,99 97,83,83 113,99,99 103,93,83 98,85,93 164,154,158 157,150,150 153,148,147 147,147,142 150,148,144 154,148,143 155,149,144 162,157,156 64,57,60 66,57,51 72,64,51 78,69,61 167,158,152 167,158,152 172,163,159 175,164,159 182,171,166 121,110,107 76,65,62 69,57,57 73,61,61 187,176,169 189,179,169 187,177,167 187,177,167 131,122,118 84,81,85 76,76,86 95,95,103 87,84,90 111,99,99 136,127,119 134,126,113 139,130,115 137,126,109 164,150,132 186,172,145 217,199,180 194,180,155 188,173,151 165,150,128 157,141,124 182,170,144 198,187,172 202,195,179 199,191,180 161,167,154 20,47,27 22,54,34 51,95,62 35,86,48 39,85,51 29,73,40 45,87,52 52,120,67 213,213,179 229,220,189 237,222,200 239,225,200 234,224,200 234,221,200 226,212,194 80,70,60 81,70,67 66,54,59 71,61,65 64,54,58 57,44,52 77,68,79 76,68,74 72,64,70 70,62,68 77,69,75 70,62,68 72,64,70 73,65,71 70,62,68 63,55,61 70,62,68
50,43,43 61,54,54 52,45,45 47,37,38 49,39,40 84,63,48 79,82,93 73,80,94 83,90,104 88,92,105 92,96,109 92,96,109 93,97,110 95,99,112 91,95,108 91,95,108 95,99,112 97,101,114 136,130,125 168,155,134 192,170,136 219,193,154 231,201,159 236,205,154 248,215,163 253,217,166 255,225,169 255,231,170 255,238,179 255,240,175 255,239,175 255,217,153 235,194,145 157,124,85 79,58,43 112,83,61 95,74,59 63,49,49 111,98,93 70,65,67 104,91,88 119,107,95 77,70,73 70,60,64 102,92,96 138,126,128 97,85,85 120,107,104 109,95,97 146,133,141 147,141,148 140,137,143 137,136,141 137,136,139 138,136,137 138,135,139 137,136,139 68,65,69 54,49,46 63,59,51 69,64,61 145,140,142 143,137,142 141,136,135 139,132,130 82,75,73 73,63,62 70,60,61 69,62,62 130,123,121 182,172,171 174,164,163 170,160,159 157,147,146 96,89,103 71,69,81 73,72,87 83,81,89 88,87,90 101,90,85 105,93,83 138,127,112 146,137,118 189,176,153 188,173,153 198,184,166 172,157,135 206,189,161 175,159,142 165,152,131 187,180,151 161,154,152 165,155,154 164,159,147 176,170,163 88,96,86 20,47,29 21,51,32 49,94,63 32,86,45 37,82,51 30,73,43 27,65,36 38,115,59 189,184,154 206,192,165 225,205,185 217,207,185 222,213,194 192,180,168 75,62,55 72,62,61 85,75,76 74,64,68 60,49,56 58,47,54 63,52,59 67,56,65 74,63,70 66,58,64 81,75,80 69,63,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
