130,109,39 103,89,21 173,146,99 174,145,96 168,138,96 131,94,54 156,126,82 111,90,38 124,100,49 156,124,80 164,124,88 156,113,78 161,114,82 160,113,81 172,125,93 201,150,122 165,118,86 171,126,93 191,139,107 202,148,114 195,144,107 188,137,102 185,134,99 187,133,99 182,133,97 183,134,98 164,112,80 162,112,79 167,119,90 179,132,100 189,140,104 170,121,85 186,132,98 199,145,107 157,110,76 134,98,47 144,105,44 138,98,46 153,104,66 175,131,103 152,115,100 146,115,94 90,63,31 189,150,122 203,154,118 221,161,120 216,159,117 230,175,134 208,152,114 209,153,115 188,134,98 208,154,116 202,146,108 187,133,97 193,142,103 197,146,107 203,154,116 200,155,120 108,70,53 103,52,24 102,70,56 77,51,39 106,78,65 104,78,64 92,69,56 102,79,66 90,69,56 83,62,51 74,51,40 66,45,30 117,89,60 143,110,85 92,67,48 104,79,62 126,96,79 104,72,58 69,43,33 59,38,27 186,145,125 202,152,121 207,152,121 210,158,126 204,153,118 200,144,108 184,130,94 175,124,89 189,138,103 195,144,109 175,129,92 168,118,85 167,119,90 172,126,96 171,125,95 159,113,83 168,123,90 145,99,69 157,116,89 162,121,94 173,129,101 174,128,98 176,129,97 177,131,101 183,135,106 179,134,99 161,114,80 173,126,92 182,135,103 178,128,95 178,128,97 187,137,104 166,119,87 169,125,97 156,112,82 172,127,94 183,133,100 177,132,99 116,84,50 173,133,99 185,142,109 117,94,54 106,82,47 109,87,53 84,67,32 129,105,72 92,70,36 110,91,52 106,85,44 97,76,35
137,116,44 134,115,62 137,113,58 113,84,35 158,123,85 161,123,86 132,105,60 123,102,48 163,131,85 143,101,63 171,126,91 202,155,121 195,143,111 203,151,119 175,130,95 178,128,97 186,139,107 164,117,83 167,117,84 181,132,96 188,139,103 162,113,75 190,139,104 178,126,94 164,117,85 178,131,99 153,106,74 170,120,87 178,131,97 188,139,103 194,145,107 196,147,111 181,125,89 204,148,112 150,109,78 89,71,29 113,85,58 112,79,40 186,134,102 180,126,90 180,131,95 172,126,89 175,130,97 195,144,107 218,167,128 214,159,118 231,176,133 222,167,126 229,173,135 203,147,111 177,123,87 195,144,107 207,151,115 196,140,106 189,133,95 190,136,98 197,151,114 182,135,101 137,102,87 107,84,71 113,92,79 153,111,89 136,98,77 95,70,53 79,58,47 89,68,57 88,65,52 88,65,52 81,60,49 66,47,31 108,75,50 152,108,80 107,73,55 106,74,58 80,50,33 74,52,32 166,136,119 184,136,118 194,143,115 206,154,124 200,148,118 215,160,131 205,154,119 216,162,126 205,154,117 189,138,103 202,148,112 213,157,119 170,119,82 150,101,65 133,87,57 156,112,82 131,89,65 152,111,80 170,124,94 174,126,97 176,128,101 163,117,89 171,125,95 173,128,95 174,127,95 187,137,106 192,140,108 198,149,113 206,155,120 192,142,109 172,125,91 203,153,120 185,135,104 179,134,99 159,114,81 163,119,89 181,134,102 181,134,102 180,133,99 192,142,111 168,128,94 167,126,95 178,135,102 125,91,57 123,94,63 159,132,100 101,79,45 124,97,65 89,72,37 83,66,27 100,81,42 115,88,52
101,82,16 89,77,20 153,126,79 142,110,64 155,115,79 166,128,93 144,123,69 115,94,40 169,129,93 189,142,110 188,142,105 195,146,110 184,132,100 178,129,93 184,134,101 172,118,84 175,124,89 177,128,92 159,110,74 180,131,95 191,142,106 185,136,98 202,151,116 199,149,116 178,133,100 177,131,101 167,121,91 188,141,107 167,120,86 188,142,105 196,147,109 181,132,94 179,128,91 200,146,110 182,137,104 152,110,86 187,143,113 192,147,114 197,146,107 199,145,109 212,158,122 194,140,102 184,133,94 186,135,96 226,172,136 215,159,121 211,156,115 209,156,115 216,158,121 201,145,109 182,138,100 229,186,153 236,192,154 211,153,116 199,139,100 216,156,115 229,173,135 255,215,177 208,150,113 181,123,88 182,126,92 164,118,90 104,73,50 78,55,40 119,93,83 94,68,58 99,76,63 83,62,47 82,61,50 66,50,37 95,66,44 128,88,65 91,62,40 91,65,44 142,111,90 180,138,116 184,138,108 187,139,112 195,148,116 206,154,122 214,162,130 204,149,118 202,151,116 207,153,117 208,154,120 213,162,127 221,170,133 221,165,127 208,154,116 202,148,112 190,140,107 154,106,77 167,121,95 157,112,79 166,121,88 178,133,100 192,144,115 196,145,117 195,145,114 192,142,109 203,154,118 203,152,117 200,149,114 205,154,117 192,141,104 197,146,111 195,144,109 189,139,106 169,122,90 188,140,111 175,124,96 176,125,97 162,112,81 190,138,108 179,132,100 175,128,94 170,125,92 163,117,87 182,134,105 167,128,96 144,115,82 105,81,46 120,96,59 109,85,50 116,99,64 87,70,35 142,110,80 154,115,87
100,86,30 91,74,25 150,125,77 156,124,80 142,97,62 175,130,95 128,102,52 157,126,77 199,155,117 207,161,124 183,132,93 191,140,103 219,173,134 174,123,86 168,124,86 201,145,111 186,135,100 182,131,96 184,130,96 188,137,102 190,139,102 188,137,100 191,142,106 188,138,105 189,143,106 191,142,106 192,142,111 184,134,101 195,145,112 182,132,99 199,153,114 191,141,108 181,132,96 159,109,76 155,107,78 181,132,96 182,131,94 183,134,96 178,127,90 172,121,84 195,141,103 212,158,120 202,148,110 216,162,124 207,153,115 220,166,128 202,148,110 211,156,115 196,138,101 242,186,150 255,231,194 255,238,195 255,238,191 255,209,164 230,175,132 208,143,104 205,143,101 198,137,92 195,135,94 186,129,89 175,117,80 156,105,70 141,101,78 167,131,121 118,79,76 106,66,61 182,151,143 93,70,57 88,65,52 79,60,44 86,61,42 104,74,57 84,60,36 159,123,101 187,141,113 182,138,108 188,142,112 192,144,115 191,140,112 204,152,120 211,159,127 211,157,123 203,152,117 202,152,119 185,135,104 212,161,126 221,167,129 224,169,128 222,166,128 199,143,105 185,131,95 175,123,91 180,126,92 170,119,84 153,106,72 150,103,71 168,121,89 173,123,92 188,138,107 176,126,93 178,128,95 176,124,92 186,134,102 186,135,100 173,123,90 191,141,108 202,152,119 180,130,97 166,119,87 185,135,104 185,135,104 186,134,102 181,126,95 183,131,99 190,140,107 188,137,102 172,125,91 154,106,77 178,131,99 174,134,100 114,82,50 98,71,39 136,109,75 108,81,47 112,92,60 100,78,44 113,81,51 138,104,74
102,88,34 105,88,37 110,89,37 150,118,72 160,122,85 157,118,79 131,99,55 131,93,47 203,155,112 203,153,111 206,153,112 193,147,108 162,119,84 196,153,118 132,97,61 179,140,110 184,140,110 179,134,101 193,141,109 190,139,104 185,136,98 193,142,105 197,148,112 180,131,95 184,135,99 193,142,105 191,142,106 189,142,108 192,142,109 188,138,105 156,112,82 193,147,117 163,113,80 166,116,83 181,131,98 198,147,112 177,126,89 171,120,81 179,133,96 171,124,90 194,145,109 219,168,133 204,153,116 212,158,120 219,163,125 222,166,128 213,157,119 215,158,118 224,158,124 255,197,160 255,214,171 255,222,181 255,237,187 255,239,190 255,231,186 247,187,144 185,123,81 192,130,88 191,131,92 180,123,83 171,120,81 169,120,80 162,116,79 133,90,71 124,90,86 143,114,108 150,121,117 64,38,26 79,56,41 78,55,40 79,57,39 91,69,49 106,80,55 163,123,100 187,139,112 189,144,111 190,140,109 192,141,113 196,144,114 204,152,122 215,161,127 207,153,119 204,150,114 185,134,97 190,141,105 209,153,115 211,160,121 207,153,115 191,140,103 208,154,120 183,128,87 209,153,117 197,141,105 178,127,90 191,142,106 191,139,107 191,139,107 179,127,95 184,134,103 188,138,105 189,139,106 184,132,100 171,119,87 195,145,112 167,120,88 179,132,100 168,121,89 175,128,94 174,127,93 190,141,105 189,140,104 196,145,110 187,131,95 180,126,90 182,130,98 200,149,114 185,134,99 175,124,89 169,120,84 160,115,82 126,87,57 154,118,87 152,118,86 135,103,73 109,84,54 132,102,74 136,102,72 134,102,72
102,80,35 97,82,35 119,100,47 114,84,40 156,121,83 169,127,89 166,127,88 183,138,94 195,146,108 195,146,108 195,146,106 154,115,76 160,116,78 176,133,100 155,121,89 120,88,58 165,129,100 172,133,103 150,102,73 169,117,85 183,132,95 192,141,104 198,147,110 185,134,97 184,133,98 190,139,104 198,147,110 196,145,110 192,143,107 189,142,110 157,113,85 161,115,87 178,131,97 176,129,95 192,145,111 185,136,100 169,120,82 177,126,87 175,126,90 174,129,94 181,131,98 168,116,84 213,162,127 217,163,127 219,163,127 207,151,113 204,148,110 216,158,123 215,148,123 229,162,135 254,184,153 255,190,158 255,188,155 255,189,159 250,187,152 241,183,146 219,159,118 183,123,80 192,132,93 186,125,89 195,140,97 201,146,101 194,139,98 214,163,128 123,78,57 176,134,123 147,111,101 102,74,61 80,55,38 79,54,37 80,55,38 74,56,35 108,82,59 152,115,91 185,139,109 201,154,120 198,148,115 194,144,111 198,146,114 209,158,123 213,159,125 214,160,124 208,153,112 223,168,125 213,160,119 204,150,112 191,140,101 190,141,101 201,152,114 206,155,118 223,168,127 221,166,125 218,160,125 196,145,108 191,140,105 199,148,113 199,147,115 199,147,115 181,130,95 189,140,104 190,140,107 186,134,102 178,127,92 160,110,77 161,117,87 154,108,78 167,121,91 168,123,90 173,126,92 187,138,102 190,141,105 190,139,104 206,152,116 207,151,113 197,141,105 184,130,96 197,146,111 193,142,105 169,120,82 179,125,91 185,133,101 168,121,89 149,105,77 169,130,102 128,93,66 139,104,77 136,102,72 134,100,70
118,101,52 98,81,32 128,109,54 144,113,74 143,112,75 115,78,38 149,107,69 187,144,97 186,141,106 181,134,100 195,151,113 178,136,98 187,138,100 205,156,118 168,137,98 153,114,82 154,113,82 161,118,85 157,113,85 204,153,125 196,146,115 195,145,112 204,153,118 192,141,104 195,146,108 194,145,105 200,149,112 185,134,99 189,138,103 168,121,87 159,113,83 174,128,98 179,132,100 172,125,93 171,126,93 166,119,87 195,146,110 200,146,108 186,132,96 164,117,83 189,139,106 180,130,97 192,141,106 203,147,111 208,154,118 214,158,122 200,148,116 171,120,92 174,126,101 176,128,103 179,131,104 177,126,98 182,130,100 183,132,106 178,132,106 153,103,72 251,194,150 194,138,91 201,144,100 209,149,106 201,146,105 199,146,105 195,142,101 193,139,101 212,161,133 169,125,99 142,107,92 94,67,51 79,53,39 79,54,35 87,61,40 92,70,50 105,76,54 143,107,85 182,135,103 190,140,109 207,152,121 203,151,119 199,147,115 185,134,99 190,139,104 179,128,93 207,156,121 213,159,121 199,148,111 177,128,92 217,163,125 189,138,99 201,147,113 208,154,120 215,164,125 219,165,129 209,155,121 197,143,109 187,138,100 189,142,110 180,134,104 199,154,121 201,152,116 189,138,103 206,155,120 192,142,111 188,131,100 178,123,92 150,105,72 161,115,85 166,120,90 166,122,92 172,128,98 181,136,101 195,149,112 193,147,110 205,156,118 204,153,116 215,157,120 207,151,115 192,138,102 195,144,107 192,141,104 190,139,102 188,137,100 175,126,90 185,138,106 192,144,115 146,105,78 138,102,73 134,100,70 131,95,66
144,118,68 88,79,21 117,103,45 143,110,71 101,68,29 179,137,99 128,94,51 171,132,91 170,128,90 188,144,106 205,156,118 196,150,113 174,125,87 201,152,112 142,108,67 182,132,99 178,129,93 188,139,103 167,121,91 166,120,90 179,132,100 166,119,87 209,158,123 210,159,122 198,146,114 188,139,101 194,145,107 189,138,101 179,128,91 183,133,100 164,117,85 174,127,95 216,167,131 202,153,115 203,152,115 197,146,111 224,170,132 203,148,107 214,160,122 197,148,112 164,117,83 204,154,121 214,165,129 205,151,113 211,157,121 192,138,100 148,103,82 131,90,74 138,99,85 139,100,86 131,93,76 128,92,70 116,87,67 112,81,62 100,62,41 160,107,84 215,159,121 233,180,139 204,148,110 186,133,92 176,125,86 174,125,89 185,134,97 217,164,123 178,125,100 147,100,79 100,65,52 79,52,36 78,53,36 83,54,34 99,63,41 158,122,100 94,65,43 136,101,76 192,145,113 206,152,118 209,153,117 202,151,116 198,147,112 205,151,115 191,137,103 178,126,94 209,164,131 175,126,90 181,134,100 163,118,85 188,137,102 196,145,108 195,141,107 216,162,128 209,155,119 198,144,106 206,155,120 211,157,121 191,140,103 166,119,87 156,110,80 173,127,97 178,128,95 199,148,113 189,137,105 159,114,81 195,140,109 202,148,114 184,134,101 182,132,99 168,121,89 171,126,93 162,115,83 186,140,103 182,136,99 191,141,108 203,152,117 207,156,121 219,165,129 209,155,119 190,139,102 201,152,114 190,139,102 199,148,111 196,147,109 182,133,97 199,149,116 191,140,105 169,121,92 153,107,81 153,114,84 129,93,62
112,92,42 110,94,38 99,82,31 127,94,55 149,117,75 141,111,67 156,122,79 159,115,77 187,142,107 182,135,101 191,141,108 181,131,98 176,125,86 189,140,102 189,142,108 181,130,93 204,150,114 195,144,109 170,120,87 166,116,83 173,123,90 181,130,95 203,154,116 198,147,110 188,137,100 202,153,117 195,146,108 202,151,112 193,142,103 182,133,95 183,132,95 175,126,90 201,152,116 206,157,119 197,148,112 207,153,117 200,146,108 197,142,101 205,151,113 224,170,132 174,125,89 200,153,119 205,156,118 204,153,114 205,154,115 191,141,110 117,79,60 106,74,58 107,76,64 107,76,66 104,68,58 101,62,50 90,49,31 103,52,26 163,101,74 201,142,112 189,143,113 196,148,119 172,126,98 145,99,73 159,116,81 183,137,98 204,153,116 209,155,119 180,128,107 157,114,95 109,78,59 92,65,47 83,61,43 87,57,31 186,141,106 188,141,109 101,71,43 126,93,66 195,150,117 205,154,119 209,158,121 206,155,120 211,160,123 212,158,122 213,159,123 192,141,104 195,145,112 206,156,125 157,110,78 172,124,95 182,137,102 182,136,99 172,125,91 206,154,122 210,154,120 210,154,118 204,153,114 210,159,120 201,152,112 173,127,90 204,152,120 178,123,92 162,111,76 175,124,89 170,115,84 170,120,87 190,141,105 182,131,96 198,146,114 190,136,102 171,119,87 173,126,94 176,129,95 159,114,79 184,135,99 150,103,69 166,119,85 180,133,99 203,154,116 189,138,101 197,143,107 203,152,115 204,153,118 183,132,97 187,138,102 191,142,106 199,150,114 193,142,105 186,134,102 153,112,83 132,97,61 157,114,81
106,89,38 135,114,62 119,92,47 148,116,74 136,106,64 163,136,91 135,105,63 185,142,107 173,128,93 166,119,85 183,133,100 177,126,91 191,137,99 185,134,97 160,113,79 176,125,88 194,140,104 193,142,107 183,132,97 187,137,104 161,111,78 167,116,81 188,139,101 183,132,95 184,133,96 187,138,100 189,140,100 206,155,116 179,128,89 202,151,114 186,140,103 165,118,84 183,134,98 184,135,99 183,133,100 192,136,102 197,143,105 204,149,108 201,147,109 204,150,112 192,143,105 193,147,110 184,135,97 197,146,107 193,142,105 158,112,86 107,72,59 92,64,53 93,65,54 100,69,59 103,67,57 118,79,67 185,135,118 238,168,139 213,152,118 178,115,82 140,99,70 163,119,93 140,98,74 145,105,82 168,128,94 198,149,111 200,149,112 195,144,109 149,104,81 128,90,71 102,70,54 92,66,45 83,61,41 89,59,31 182,133,97 192,141,106 182,143,113 121,87,55 196,151,118 211,159,127 196,145,110 209,158,121 203,152,115 213,162,125 202,148,112 202,151,114 186,140,101 167,117,86 168,123,90 168,121,89 170,125,90 183,136,102 182,135,101 198,148,115 209,155,121 204,150,114 219,165,127 211,157,119 185,134,95 179,133,96 197,148,112 190,139,104 179,128,91 181,130,93 193,139,105 200,149,112 176,127,91 180,130,97 191,139,107 190,136,102 187,133,99 188,141,109 190,143,109 163,118,83 177,127,94 171,124,90 161,114,80 187,137,104 178,129,91 194,145,107 200,149,112 197,146,109 197,146,109 207,156,119 183,134,96 201,152,116 197,148,112 173,124,86 192,142,109 176,135,104 145,104,73 158,113,80
111,94,43 113,96,45 129,104,60 149,112,70 131,104,57 109,84,36 180,148,102 178,134,92 187,138,102 194,147,113 200,149,114 190,139,104 204,153,116 194,140,104 202,148,112 193,137,101 184,135,97 180,131,95 177,128,92 174,128,91 180,130,97 191,137,103 196,147,111 184,134,101 180,131,95 184,135,99 197,148,112 169,119,86 174,123,88 183,132,95 200,146,110 181,131,98 197,148,112 214,160,126 200,144,110 186,132,96 207,153,115 216,163,122 235,182,139 205,152,111 204,150,112 171,120,83 189,138,101 193,142,105 157,109,84 124,86,65 103,72,60 87,61,51 89,61,50 93,65,54 101,68,57 115,78,65 119,80,66 125,82,63 144,98,80 126,85,65 153,115,96 156,115,97 131,94,70 140,103,79 172,128,102 173,128,93 183,136,104 174,128,98 122,89,64 111,82,60 98,69,49 94,68,47 82,60,40 156,117,87 187,138,100 190,139,102 196,147,111 186,141,106 165,119,93 206,156,125 218,166,134 211,160,125 185,134,97 184,133,96 192,141,104 203,152,115 203,152,113 192,141,106 187,137,104 194,144,111 195,145,112 178,129,93 175,129,92 185,139,100 194,145,109 199,148,113 199,145,107 208,154,116 202,151,114 175,126,90 184,135,97 195,146,108 191,142,104 197,146,107 211,156,115 207,153,115 188,139,103 179,132,98 157,111,74 190,139,104 193,139,105 176,129,97 181,136,103 178,135,102 153,108,75 189,144,111 154,104,71 190,138,106 190,139,102 174,123,84 185,136,98 184,133,96 199,148,111 199,148,111 191,142,102 191,142,104 176,126,93 182,135,101 166,119,85 174,129,96 155,112,79 152,109,76
101,89,34 86,70,26 129,103,64 152,126,74 121,100,44 153,130,72 156,125,76 193,149,109 212,166,127 175,129,92 198,147,112 209,158,123 203,154,118 186,140,101 188,137,102 196,145,110 190,141,105 187,138,102 169,122,88 167,120,86 151,104,72 174,124,93 195,146,110 191,142,106 185,136,100 192,143,105 187,137,104 193,146,114 162,111,76 196,145,106 191,137,99 194,140,104 176,127,89 224,168,132 216,158,121 224,169,128 217,162,121 217,161,123 212,158,120 203,148,107 219,164,123 204,148,110 203,148,107 185,134,99 132,91,71 114,82,66 102,75,59 90,67,54 91,63,52 95,67,56 98,72,60 107,76,64 115,84,74 117,84,73 118,86,72 138,102,84 147,106,88 150,112,93 128,92,70 131,93,72 148,108,85 147,107,82 161,120,93 145,107,86 121,90,69 101,75,54 93,69,47 86,67,44 83,64,41 155,116,84 181,134,100 190,139,102 193,137,99 195,141,105 160,112,83 208,158,127 211,159,127 199,150,114 185,136,100 173,124,88 180,131,95 195,146,108 192,138,102 194,145,107 192,141,106 198,147,112 190,140,107 184,135,99 188,139,99 192,143,103 170,121,85 182,133,97 204,153,116 203,152,113 209,160,122 192,143,107 217,163,127 217,161,125 209,155,117 219,166,125 206,155,116 205,151,113 202,151,114 157,111,72 166,117,79 203,152,113 193,137,99 185,136,100 160,113,81 180,130,97 178,131,97 158,115,80 186,140,103 196,147,111 197,143,105 201,148,107 176,127,89 182,133,95 188,139,101 193,142,105 178,129,91 177,128,90 164,115,79 150,105,70 173,127,97 168,122,92 155,111,81 159,119,85
92,84,30 140,120,70 141,114,69 127,109,49 134,106,48 121,91,47 184,146,109 166,126,90 182,136,99 176,130,93 190,139,102 199,148,111 172,126,87 181,135,98 188,139,103 188,139,103 173,124,88 184,135,99 184,139,104 178,128,95 166,118,89 159,113,83 180,130,97 207,156,119 201,152,114 197,148,110 192,143,107 194,144,111 161,111,78 166,112,76 192,136,98 193,139,105 205,151,117 225,174,137 184,133,94 203,147,109 217,159,122 215,159,121 221,167,131 208,152,114 232,174,137 231,173,136 211,154,114 158,111,77 115,81,61 110,79,58 94,67,49 92,67,50 86,60,48 88,60,49 94,66,55 105,74,62 116,83,72 114,82,68 122,87,74 139,95,83 144,102,89 129,92,77 112,81,62 103,74,54 112,78,58 121,87,65 123,89,69 122,88,68 113,87,66 102,78,56 92,71,48 81,62,39 86,65,38 129,93,60 158,114,84 175,128,94 194,138,102 197,141,103 207,153,119 190,138,106 194,144,113 194,147,115 193,145,116 175,128,96 200,149,112 199,145,109 191,137,99 198,149,109 184,135,97 183,134,98 183,136,104 183,133,100 193,143,101 198,148,106 199,148,111 192,141,102 198,147,108 202,151,112 186,132,94 206,150,112 220,166,130 205,151,113 221,167,131 195,141,105 211,160,121 205,151,113 212,158,120 178,127,88 213,160,119 222,169,128 205,147,110 212,158,122 210,160,127 195,144,109 196,147,111 211,162,126 180,131,95 181,135,98 188,139,101 188,137,100 178,127,90 197,146,107 204,148,110 177,126,89 183,134,96 180,131,93 175,126,86 163,118,83 161,118,85 170,125,90 173,128,93 155,116,77
92,80,21 147,117,71 162,132,90 132,100,58 179,137,99 157,118,79 133,91,53 180,134,97 187,138,100 192,143,105 187,138,100 184,135,97 177,126,89 184,133,96 190,141,105 183,136,102 165,120,85 151,106,71 172,127,92 172,126,89 180,130,97 174,127,95 169,119,86 195,146,108 206,155,118 189,138,101 205,154,119 193,141,109 168,118,85 165,111,77 200,139,103 189,131,96 209,151,114 216,160,122 193,142,105 212,158,122 217,161,125 210,154,116 214,160,124 202,148,112 235,175,136 234,171,136 211,151,112 210,159,122 94,60,38 109,79,62 98,72,51 95,68,52 82,59,44 84,58,44 86,60,48 98,67,55 105,72,61 110,79,67 113,80,69 125,88,75 128,93,80 126,94,80 105,78,60 95,70,51 95,70,51 100,74,53 107,82,63 102,75,57 110,85,66 96,74,54 90,71,48 81,62,37 111,85,62 126,92,70 140,103,77 165,119,91 180,125,94 191,137,101 202,146,110 189,140,104 205,155,122 188,138,107 192,144,115 188,138,107 207,153,117 197,143,107 195,144,105 179,128,89 187,138,100 202,153,115 187,138,100 167,118,82 171,120,83 190,139,102 196,145,108 192,141,102 205,156,116 203,152,113 200,146,110 202,148,112 201,147,111 199,148,109 209,155,119 212,158,122 194,140,104 209,152,112 215,160,119 184,133,94 204,155,117 207,156,119 219,161,124 196,140,102 202,148,110 203,153,111 191,142,102 197,149,106 196,145,106 197,146,107 191,140,103 192,141,104 188,137,100 214,158,120 253,196,156 201,147,109 198,149,109 180,131,91 192,141,102 175,129,90 155,109,72 152,109,76 153,106,74 157,111,72
115,98,51 144,119,75 153,123,81 152,125,80 163,131,87 170,131,92 182,133,97 187,138,100 184,133,96 183,132,95 181,130,93 174,123,86 180,131,93 188,137,102 195,145,112 196,146,113 179,134,101 172,125,93 185,135,102 177,128,92 191,142,104 185,138,104 165,118,86 189,142,108 196,145,110 204,153,118 198,146,114 189,137,105 177,122,91 196,140,104 203,147,111 195,137,100 182,124,89 217,159,122 216,162,124 209,158,121 214,158,120 217,162,121 219,165,127 208,154,116 214,159,118 229,169,130 225,168,128 219,165,127 139,99,76 104,71,62 82,54,41 88,60,49 85,59,47 84,58,46 80,52,39 84,56,45 92,64,53 96,68,59 102,74,63 103,75,64 111,81,66 117,87,72 109,82,66 95,70,53 90,68,50 95,73,55 96,74,56 97,75,57 98,76,56 91,69,49 88,67,44 79,60,33 117,91,68 125,91,69 140,103,77 151,112,82 164,119,86 188,137,102 197,139,104 190,139,104 177,128,92 192,147,114 195,145,114 195,145,114 204,150,116 204,150,116 196,145,108 193,142,103 195,146,110 183,134,98 203,152,115 183,132,95 179,132,98 175,128,94 199,150,114 206,155,118 199,150,112 183,134,98 197,148,112 189,140,104 203,152,115 211,157,121 204,153,116 208,154,118 205,151,115 219,164,123 211,155,117 186,132,96 193,142,107 204,153,116 206,150,112 202,147,106 180,127,86 181,130,93 174,125,89 183,134,96 196,145,108 191,140,101 188,137,100 179,128,89 196,145,108 211,160,123 209,155,117 207,154,113 183,134,94 173,124,84 188,142,105 191,149,111 182,140,100 158,115,80 153,107,79 147,108,69
134,102,60 138,104,63 144,110,69 166,132,89 183,141,99 195,141,105 197,143,107 197,143,107 192,141,104 200,149,112 198,144,108 185,134,97 191,142,104 188,139,101 184,135,99 181,131,98 174,124,91 175,125,92 178,132,95 186,140,101 192,146,105 192,142,109 170,120,89 169,122,88 174,125,89 185,136,100 158,111,79 158,111,79 178,126,94 194,140,106 147,100,66 170,119,82 185,129,93 202,148,112 196,145,106 214,160,122 231,176,135 223,167,129 212,158,122 198,144,108 205,154,115 206,152,114 214,158,120 228,172,134 186,140,112 138,92,76 173,128,107 135,94,74 82,51,39 73,45,32 77,49,38 72,44,33 73,46,39 78,55,44 81,60,49 89,66,53 93,70,55 108,80,67 108,80,67 93,67,53 87,66,53 93,72,59 91,70,57 93,70,57 94,69,52 91,66,47 86,62,40 129,92,68 148,108,85 138,102,73 140,104,75 147,111,78 147,106,75 176,126,93 192,136,100 191,137,103 179,133,96 184,139,106 197,147,116 195,147,120 180,141,111 185,150,114 193,141,109 178,133,98 161,116,83 187,138,102 184,133,98 186,132,98 186,135,100 192,141,106 205,151,115 204,150,114 168,117,80 183,134,98 167,120,86 185,138,104 203,154,118 198,149,113 202,153,115 202,148,112 200,146,108 218,162,124 209,153,115 184,133,96 207,156,117 186,132,94 197,144,103 227,174,133 204,148,110 174,120,84 167,116,81 172,118,84 171,120,83 178,127,90 203,154,114 197,146,107 189,138,99 200,149,110 205,151,113 202,146,108 202,151,112 205,156,118 188,142,105 164,118,81 158,120,83 149,116,77 135,101,67 112,99,51
151,114,74 139,102,62 139,102,62 152,110,72 176,127,89 189,140,102 189,138,101 193,142,105 188,137,100 195,144,107 195,141,103 200,146,110 196,145,108 193,139,103 192,138,100 172,121,86 170,120,87 180,130,97 185,136,100 190,141,105 189,140,102 193,147,110 181,131,98 148,99,63 175,124,87 181,132,94 172,125,93 155,108,76 169,119,88 169,117,87 168,121,89 166,116,83 169,118,83 173,124,88 186,140,103 171,122,86 184,133,96 190,136,98 176,125,88 202,151,114 205,154,117 209,158,121 208,154,116 216,162,124 143,102,75 127,86,70 148,102,84 171,125,107 120,84,66 91,57,39 105,73,59 98,65,54 70,37,28 72,41,31 88,60,49 90,64,54 75,51,43 95,72,59 100,77,62 87,66,51 86,67,51 87,68,52 87,68,52 86,67,51 84,63,48 85,63,45 80,54,33 167,121,93 147,108,78 146,105,76 140,104,75 146,110,77 150,109,78 162,119,86 177,128,92 184,133,96 178,131,97 192,142,111 202,150,120 189,148,121 122,106,73 120,113,72 138,117,74 167,134,95 161,118,85 188,137,100 199,148,109 195,141,103 209,153,115 196,140,102 197,143,105 194,140,102 191,137,99 177,126,91 169,126,93 184,139,106 174,129,94 182,137,102 187,138,100 207,153,115 208,155,114 205,154,115 199,148,109 185,134,95 208,154,116 215,161,123 206,155,116 229,178,139 217,159,122 216,160,122 207,154,113 215,160,119 201,146,105 179,126,85 182,133,93 193,142,103 197,146,109 191,140,103 205,154,117 204,148,110 205,151,113 190,139,100 203,152,115 189,143,102 133,99,54 129,104,58 119,94,48 111,94,47
135,95,59 171,131,97 165,122,89 175,129,92 174,123,86 171,122,84 174,125,85 185,134,97 180,131,95 183,134,98 191,140,103 190,136,100 184,130,94 190,136,100 181,127,91 169,117,85 160,113,79 173,126,92 185,136,98 190,141,103 185,136,100 185,138,104 191,142,106 186,135,100 183,134,96 178,129,91 165,118,84 184,134,103 172,125,93 157,111,81 172,127,94 174,127,93 164,117,83 142,97,64 173,130,95 210,161,125 189,138,101 191,137,101 177,128,90 182,133,95 202,151,114 205,151,115 211,157,119 222,168,132 109,73,53 113,75,67 140,97,82 163,122,104 101,65,45 138,102,82 101,65,47 109,73,55 87,51,41 92,59,48 80,54,42 76,53,40 83,62,51 89,68,55 91,70,55 85,66,50 83,64,48 80,64,47 80,66,48 78,64,46 79,60,44 78,59,43 101,75,54 161,115,87 151,105,75 159,115,87 139,100,72 139,100,70 145,106,74 151,112,80 167,120,88 175,124,89 174,124,91 187,140,106 198,148,117 189,143,113 127,102,74 107,94,62 85,86,38 84,86,31 146,129,82 169,137,95 171,122,82 196,146,104 181,133,79 192,139,94 192,142,100 195,141,107 199,145,109 182,131,96 175,126,90 174,125,89 180,131,95 169,120,84 178,129,93 197,146,109 190,139,102 212,158,122 199,145,109 209,155,119 213,159,123 199,145,109 196,145,106 210,159,120 210,159,120 209,158,119 214,160,122 209,155,117 210,159,122 211,160,123 202,151,114 200,147,106 183,130,89 194,140,102 197,143,105 215,161,123 204,151,110 193,140,99 184,133,96 172,128,88 146,111,73 146,121,75 118,96,49 141,102,61
