102,88,34 106,86,38 165,133,87 160,122,85 154,117,75 110,80,34 203,155,112 198,145,104 210,164,125 162,119,84 187,152,114 168,129,97 184,140,110 182,135,101 197,146,111 185,136,98 192,141,106 184,135,99 184,135,99 193,142,105 193,146,112 192,142,109 140,94,64 190,146,116 163,113,80 176,126,93 198,147,112 177,126,89 181,132,94 172,126,89 194,145,109 210,159,124 208,154,116 219,163,125 210,154,116 218,161,121 224,158,124 255,204,161 255,222,181 255,237,187 255,238,189 255,200,157 185,123,81 192,130,90 182,125,85 171,120,81 167,118,80 162,116,79 124,90,86 146,121,118 104,78,66 79,56,41 79,56,41 95,70,51 106,80,55 183,139,111 192,147,114 190,140,109 197,147,116 203,151,121 215,161,127 213,159,123 195,144,107 190,141,105 213,159,121 204,150,112 191,140,103 209,153,117 200,144,108 197,141,105 191,140,103 190,139,104 191,139,107 178,126,94 195,145,112 189,139,106 160,108,76 185,135,102 167,120,88 162,115,83 167,120,86 174,127,93 181,132,96 195,144,109 187,131,95 171,120,85 199,148,113 185,134,99 176,125,90 169,122,88 126,87,57 140,104,73 125,93,63 109,84,54 140,107,80 132,98,68
109,87,42 88,72,28 121,91,47 159,124,86 142,103,62 185,143,103 192,143,105 196,145,106 132,93,54 177,133,95 126,90,57 122,90,58 173,137,108 161,115,87 168,116,84 183,132,95 204,153,116 188,137,100 185,134,99 199,148,113 192,141,106 183,134,98 171,127,97 159,115,87 176,129,95 185,139,102 176,127,91 171,122,84 188,137,100 173,128,93 183,133,100 193,141,109 214,160,124 222,166,130 215,159,121 224,168,130 206,139,114 227,158,129 250,177,145 240,171,138 232,166,134 215,157,120 238,178,137 185,125,84 191,130,94 193,138,95 202,149,106 213,150,115 126,81,60 136,101,88 103,75,62 79,54,37 80,55,38 77,55,35 105,79,56 178,134,106 186,139,105 202,152,119 195,145,112 205,153,121 208,154,120 213,159,123 217,162,119 207,154,113 200,150,108 199,150,110 198,149,111 214,160,124 213,158,117 216,158,123 194,140,106 203,152,117 197,145,113 200,148,116 195,146,110 187,137,104 183,131,99 161,110,75 149,105,75 164,118,88 163,118,85 172,125,91 189,140,104 191,142,106 206,152,116 202,148,110 197,143,109 196,145,110 189,138,101 186,135,100 191,139,107 157,113,83 152,113,85 137,102,75 132,99,72 131,95,66
134,107,64 102,89,39 126,95,56 132,101,62 173,134,95 177,138,97 178,134,96 195,149,112 199,153,116 184,135,97 205,166,125 151,116,78 165,118,86 166,122,92 175,127,98 185,138,106 200,148,116 205,151,115 197,146,111 195,146,106 186,135,98 192,141,104 196,149,117 171,125,95 182,135,101 181,134,100 175,125,94 202,151,114 214,158,120 174,125,89 185,135,102 181,132,96 200,146,108 194,140,104 204,153,118 144,98,82 155,109,91 157,115,93 157,116,89 148,108,85 145,104,84 136,89,66 229,174,131 195,140,97 208,151,109 195,142,101 178,127,88 205,152,111 178,125,100 135,97,80 86,59,43 79,54,37 87,61,40 133,102,81 96,67,45 184,140,112 194,139,108 204,148,112 209,159,126 205,154,119 194,139,108 170,120,89 197,148,110 196,147,111 211,160,123 204,153,114 201,147,113 204,150,114 202,151,114 208,154,120 195,144,107 178,128,95 157,113,83 191,146,113 191,140,105 179,127,95 181,131,100 195,139,105 179,132,100 172,125,93 154,111,78 173,125,96 188,142,105 189,139,106 202,151,114 212,158,122 200,144,108 207,153,117 196,147,109 193,142,105 201,152,114 176,126,93 192,142,111 164,118,90 139,100,72 141,107,75
112,92,42 119,103,47 117,84,45 149,117,75 121,94,49 182,138,100 187,142,107 188,141,107 171,121,88 176,125,86 187,138,102 174,124,91 204,150,114 179,128,93 161,111,78 173,123,90 183,134,98 198,147,110 188,137,100 198,149,113 197,146,107 193,142,103 188,139,103 177,128,92 201,152,116 175,129,92 202,148,112 200,146,108 209,153,115 221,167,129 174,125,89 210,163,129 205,154,115 205,154,115 145,100,79 111,76,61 107,76,64 104,71,62 106,67,55 90,49,31 131,73,49 221,157,129 189,143,113 171,125,95 143,97,71 159,116,81 199,148,109 212,158,122 180,128,107 123,89,69 91,64,46 83,61,43 125,86,54 185,140,107 101,71,43 157,116,87 204,153,118 209,158,121 213,162,127 203,152,115 213,159,123 178,127,90 182,132,101 157,110,78 186,141,108 180,133,99 172,125,91 208,154,120 209,153,117 204,153,114 204,155,115 181,135,96 204,152,120 170,116,82 181,130,95 170,115,84 188,138,105 185,134,99 198,146,114 184,130,96 167,120,88 176,129,95 172,126,89 148,102,65 166,119,85 199,150,114 196,145,108 197,143,107 209,158,121 196,145,110 187,138,102 191,142,106 195,144,107 186,134,102 123,84,52 156,112,82
115,96,43 102,82,32 145,108,68 136,106,62 109,84,40 199,160,119 195,149,112 195,146,110 191,140,105 197,143,107 189,138,103 197,146,111 183,132,95 182,131,96 171,122,86 180,130,97 180,131,95 188,137,102 181,130,93 198,149,111 188,137,100 188,137,98 186,135,98 181,134,102 187,140,106 189,137,105 193,139,103 190,136,98 186,131,90 193,138,97 214,163,126 177,128,92 188,137,98 180,131,95 115,78,63 84,56,47 86,58,47 96,63,52 114,75,63 148,103,82 163,101,72 156,103,78 141,101,76 144,104,81 142,102,79 171,127,97 180,131,93 189,140,104 135,98,72 112,83,63 94,68,47 83,61,41 184,139,104 191,140,103 189,146,113 141,100,71 213,161,129 205,154,119 204,153,116 197,146,109 198,147,110 203,154,114 182,135,101 170,125,90 175,128,94 174,127,93 178,132,95 205,156,120 200,149,114 213,159,121 199,145,107 187,138,102 174,125,89 196,147,109 190,139,100 200,146,108 196,147,109 168,123,88 162,113,77 192,138,104 174,127,95 188,141,109 156,111,78 144,99,66 161,111,78 195,146,110 173,124,86 191,140,103 195,144,105 202,151,114 194,145,107 192,143,107 187,138,102 188,142,105 159,116,83 144,100,70
100,88,33 102,81,40 147,121,69 106,85,29 153,127,75 206,167,124 223,177,138 199,150,114 204,153,118 203,154,118 184,135,99 203,152,117 189,140,104 175,125,92 171,124,90 158,111,79 191,139,107 194,145,109 191,142,106 174,125,89 182,135,103 168,117,82 197,143,107 194,140,102 180,131,93 225,164,128 221,166,125 207,152,111 220,166,128 209,153,115 214,159,118 211,156,115 204,153,118 135,94,74 107,78,58 94,68,54 89,61,50 99,71,60 107,76,64 113,82,72 124,92,78 133,98,83 148,107,89 134,98,78 137,99,78 153,113,90 156,114,90 150,108,84 123,92,71 98,72,51 89,70,47 82,63,40 168,125,92 185,135,102 195,139,101 189,138,103 199,149,118 213,161,129 206,157,121 178,128,95 182,133,97 193,139,103 201,152,114 196,145,110 194,144,111 189,139,106 188,139,99 171,122,82 188,139,103 204,153,116 199,148,111 170,121,85 214,160,124 211,155,119 209,156,115 213,162,123 214,160,122 181,130,93 170,121,83 200,146,108 176,127,91 158,111,79 174,127,93 149,106,73 193,147,110 184,133,96 202,149,108 173,124,86 168,122,81 189,140,102 176,127,89 167,118,80 171,126,91 166,120,90 157,111,81 165,122,89
92,84,30 153,123,79 116,98,38 134,106,48 129,97,55 127,89,52 182,136,99 184,135,99 195,144,107 172,126,87 181,135,98 187,138,102 173,124,88 185,138,104 176,126,93 166,118,89 166,119,87 209,158,123 201,152,114 188,139,103 196,146,113 161,111,78 188,132,96 196,140,104 205,151,117 215,164,125 200,144,106 217,159,122 221,165,129 204,150,114 232,174,137 211,154,114 209,162,128 115,81,61 104,75,55 92,65,49 86,60,48 89,61,50 102,71,59 116,83,72 117,85,69 133,91,78 144,102,89 113,84,64 105,76,56 112,78,58 125,89,67 122,88,68 113,87,66 94,70,48 83,64,41 86,65,38 142,103,71 173,126,94 194,138,102 206,150,114 186,134,102 194,144,113 196,149,117 174,126,97 200,149,112 187,133,95 195,146,106 184,135,97 168,122,85 173,126,94 193,143,101 205,152,111 199,148,109 198,147,108 192,141,102 202,148,110 220,166,130 206,152,114 215,161,125 211,160,121 207,153,115 183,132,93 213,160,119 221,166,125 204,150,114 210,160,127 195,144,109 207,156,121 180,131,95 184,135,97 202,151,114 178,127,90 200,146,108 178,124,88 183,134,96 191,142,104 160,115,80 161,118,85 172,127,92 159,120,81
98,83,34 159,127,85 151,121,79 158,124,83 140,98,60 187,138,102 180,131,93 182,133,95 181,132,94 182,131,94 197,146,111 187,138,102 172,127,92 181,134,100 174,125,89 187,138,102 171,124,90 175,128,94 202,151,116 203,152,117 191,137,103 158,106,74 203,142,106 206,145,109 200,142,105 199,145,107 221,167,131 218,162,124 211,155,119 203,152,115 226,169,129 242,180,140 224,170,134 106,68,47 90,61,39 93,66,50 84,61,48 81,55,41 88,60,47 100,69,59 104,73,63 108,77,67 115,88,72 109,82,66 96,74,56 91,69,51 98,76,56 96,74,56 106,84,64 92,70,50 82,63,38 118,92,69 128,95,70 148,107,78 171,121,88 194,136,99 195,144,109 197,148,112 192,145,113 192,144,115 202,151,116 206,155,118 193,142,105 205,156,120 182,133,95 189,140,102 167,118,82 199,148,113 204,153,116 190,141,103 196,145,110 190,139,102 203,152,115 190,139,102 214,163,126 205,151,115 211,156,115 180,126,88 183,134,98 214,160,122 216,158,121 190,137,96 195,146,108 195,146,108 197,146,107 196,145,106 191,140,103 196,145,110 206,150,112 202,148,110 199,150,110 194,145,105 185,141,101 177,133,93 147,104,71 163,113,80
122,100,55 128,101,58 143,111,67 187,145,103 192,146,107 190,139,102 190,139,102 196,145,108 181,130,93 188,142,105 185,136,100 189,140,104 173,126,92 177,127,94 185,136,100 195,146,108 167,120,86 175,128,94 177,126,91 178,128,95 174,124,93 178,123,92 185,133,101 174,118,82 176,118,83 202,146,108 209,155,119 228,172,134 227,173,135 193,139,101 202,148,110 207,151,113 212,158,120 141,100,73 130,93,78 107,72,57 81,53,42 79,51,40 78,50,39 79,52,45 85,59,49 91,65,55 100,74,60 109,81,68 95,69,55 89,66,51 93,70,55 95,72,57 95,70,53 91,66,47 92,62,36 140,100,77 140,104,75 147,111,80 151,108,75 190,136,100 194,140,106 181,132,96 189,142,110 195,144,116 197,150,118 205,154,119 180,131,93 179,132,98 186,135,100 184,133,98 184,134,101 196,147,111 200,149,112 181,130,93 185,135,102 196,150,113 196,145,110 186,135,98 198,144,108 204,150,114 214,159,118 188,134,96 195,144,107 209,156,115 208,155,114 186,132,94 163,114,78 171,119,87 175,124,87 197,146,109 193,142,103 192,141,104 212,161,122 207,154,113 206,156,114 189,143,104 167,123,85 180,138,100 145,107,72 134,102,60
151,114,74 168,131,91 150,108,70 176,127,89 190,141,103 196,145,108 188,137,100 193,142,105 199,145,109 196,145,108 190,136,98 173,119,83 170,120,87 188,138,105 190,141,105 189,140,102 176,130,93 157,108,72 175,124,87 175,129,92 159,112,80 169,119,88 163,113,82 162,115,81 169,118,83 179,133,96 180,131,95 184,133,96 190,139,102 199,148,111 205,154,117 211,157,119 217,163,125 143,102,75 142,99,82 169,123,105 120,84,66 123,88,73 94,61,50 70,37,28 80,49,39 101,73,62 75,51,43 99,76,61 90,69,54 86,67,51 87,68,52 88,69,53 84,63,48 82,60,40 166,120,92 147,108,78 149,110,82 150,114,83 150,109,78 174,130,92 182,131,94 178,131,97 191,138,111 192,141,115 122,106,73 100,89,45 190,157,118 161,118,85 183,132,95 198,147,108 209,153,115 183,129,91 198,144,106 191,137,99 174,127,93 179,136,103 174,129,94 173,127,90 201,147,109 208,155,114 203,152,113 188,137,98 208,154,116 213,162,123 229,178,139 217,159,122 205,151,113 211,158,117 201,146,105 177,126,87 197,146,107 197,146,109 196,147,109 206,152,116 205,151,113 198,147,108 199,153,112 133,99,54 129,104,60 119,92,45
149,109,73 169,126,93 175,129,92 181,130,93 173,124,84 190,136,100 181,132,96 193,142,105 193,139,103 183,129,93 193,139,101 170,116,82 167,120,86 183,134,98 180,131,93 178,129,93 174,127,93 196,145,110 182,133,95 185,139,102 178,128,97 157,110,78 156,111,78 188,141,107 164,117,83 145,102,69 197,148,112 199,148,111 196,145,108 177,128,90 197,146,109 213,159,121 222,168,132 109,73,53 132,93,81 157,114,99 103,67,47 118,82,64 117,81,63 85,49,39 91,60,50 75,52,39 89,68,57 97,76,61 83,64,48 82,63,47 78,64,46 79,65,47 78,59,43 75,57,38 145,99,71 150,104,74 145,104,75 134,93,66 144,105,73 161,117,87 174,123,88 174,124,91 185,138,104 197,150,118 130,105,77 88,83,44 91,93,38 110,93,46 174,130,90 197,143,105 154,106,52 199,149,107 199,145,111 200,146,110 183,134,98 173,124,88 180,131,95 170,120,87 189,138,101 184,133,96 206,152,116 208,154,118 212,158,122 204,153,114 197,146,107 200,149,110 205,154,115 201,145,107 191,140,103 212,161,124 205,152,111 197,144,103 200,146,108 199,145,107 195,142,101 187,133,95 163,119,79 166,131,93 135,113,66 139,107,63
173,130,97 173,128,95 184,134,101 191,140,103 182,131,94 202,144,107 202,148,112 200,146,110 204,150,114 197,143,105 193,142,105 185,131,95 196,145,110 185,136,98 189,140,104 182,133,97 172,125,91 181,130,93 198,147,110 175,126,90 167,122,89 144,99,66 160,113,81 213,157,119 214,160,122 194,145,107 177,128,92 244,195,159 226,169,129 187,138,102 175,127,98 192,142,111 181,134,102 96,61,48 95,57,49 123,84,70 100,65,50 114,79,64 99,66,55 76,50,38 76,53,38 95,74,59 100,78,60 86,66,48 78,63,43 76,61,39 76,61,41 73,58,36 78,60,41 78,60,41 105,74,53 145,100,77 135,93,69 134,92,68 142,106,77 149,110,80 150,106,76 159,114,81 181,129,99 195,143,113 210,154,120 189,145,115 114,84,58 100,79,54 121,85,52 204,150,116 141,94,13 142,98,0 137,89,15 207,157,115 197,146,109 192,141,104 191,142,104 189,142,108 200,154,113 208,159,119 211,160,121 204,153,116 219,165,129 209,158,121 204,153,114 202,153,115 192,141,104 204,153,116 212,158,122 203,147,109 202,147,104 208,154,116 207,151,113 185,131,95 188,137,100 195,146,110 203,154,116 197,143,107 122,99,59 177,132,99
152,113,74 160,115,82 180,131,95 184,133,96 176,122,84 200,144,106 199,145,109 187,141,104 177,128,92 195,141,103 202,151,114 196,145,108 203,152,117 188,139,103 174,127,93 188,138,105 188,142,105 181,130,91 197,146,107 183,132,95 185,134,99 169,122,88 176,125,90 225,169,133 232,177,134 221,167,129 218,169,129 208,159,123 233,180,139 199,150,114 187,141,111 182,135,103 181,131,100 88,58,41 86,58,49 89,59,44 77,51,37 73,52,37 93,67,55 97,76,61 107,85,67 97,74,59 90,65,46 88,66,46 79,62,38 76,61,39 73,58,38 73,58,36 75,57,38 78,60,41 92,68,46 124,88,66 114,83,60 120,87,62 132,93,65 145,108,82 129,94,67 147,103,77 194,144,113 190,140,109 199,150,112 204,155,115 203,152,113 189,142,108 204,153,116 190,136,102 175,131,103 126,82,40 126,85,15 183,134,94 179,127,95 184,132,100 175,126,90 167,120,86 186,141,106 195,149,112 197,148,108 198,147,112 207,156,119 207,156,119 205,154,115 198,147,108 182,131,94 198,149,111 202,148,112 200,146,110 195,142,101 195,144,107 206,152,114 204,150,114 202,151,112 199,148,113 148,106,68 178,134,94 102,76,35 160,125,87
168,122,85 172,127,92 186,140,103 184,135,99 178,129,91 193,139,103 211,158,117 167,113,77 188,139,103 209,158,123 195,144,107 202,151,114 181,132,96 209,160,124 190,141,105 195,148,114 171,124,92 174,125,89 193,142,105 200,146,110 203,152,115 174,123,86 189,133,95 211,155,117 224,168,130 219,163,125 221,167,129 200,146,108 207,156,117 215,161,123 198,149,111 175,128,94 204,152,122 173,124,104 101,80,69 91,69,51 87,68,56 100,81,67 114,89,70 125,98,80 120,93,75 126,97,75 114,88,65 105,81,57 88,67,40 80,63,39 76,58,39 76,58,39 78,60,39 78,60,39 83,63,43 106,80,59 115,86,64 110,79,58 120,86,64 132,96,74 93,67,46 173,134,106 204,155,119 182,133,97 188,139,101 191,140,101 177,126,89 188,139,103 190,139,102 195,144,105 195,149,108 189,143,106 196,147,111 190,143,109 178,129,93 191,142,106 192,143,107 176,127,91 176,130,93 171,125,86 180,133,99 181,132,94 197,146,111 199,150,114 190,139,102 205,154,117 185,134,95 195,144,105 212,158,122 211,156,115 207,152,111 195,144,105 215,162,121 197,143,105 178,129,89 204,158,119 181,144,104 157,114,79 97,69,31 112,83,48
178,129,93 177,133,95 177,128,92 178,129,93 181,130,93 201,145,109 208,155,114 204,150,114 197,148,112 195,144,109 185,134,97 202,151,114 187,138,102 206,157,121 184,135,99 192,140,108 163,118,85 179,132,98 186,135,100 193,142,105 206,152,116 228,172,136 222,166,128 228,172,134 202,148,110 226,168,131 205,154,117 197,148,110 197,146,109 197,146,109 190,139,102 183,134,96 190,139,102 204,154,123 131,95,73 132,103,81 130,101,77 140,111,87 206,160,132 150,113,87 93,69,47 131,100,81 127,96,75 116,87,65 104,80,58 88,66,46 81,61,43 78,60,41 78,60,41 76,58,37 79,59,39 95,71,49 98,73,54 93,68,49 108,77,54 132,98,76 85,61,35 212,168,140 219,165,129 193,142,107 192,143,107 190,139,102 209,158,121 194,145,109 193,142,105 190,139,100 192,143,103 185,136,98 194,145,107 170,121,85 201,151,118 181,131,98 173,128,95 167,120,86 163,113,80 191,142,106 184,133,96 193,142,105 192,141,104 180,131,93 186,135,98 197,146,109 209,158,121 185,131,95 172,118,82 193,138,97 211,155,117 213,158,117 201,147,111 214,160,122 187,138,98 199,153,114 141,103,66 171,131,95 161,126,90 174,139,103
168,123,90 161,118,83 185,139,102 175,126,90 179,128,93 200,149,112 209,155,117 206,157,119 186,140,101 192,141,102 193,139,101 205,151,113 185,136,96 186,135,98 192,146,107 189,143,104 166,119,85 195,148,114 189,137,105 189,140,100 190,136,100 206,152,116 216,169,135 110,81,28 178,130,87 214,158,120 213,164,126 183,133,100 192,143,107 205,156,118 211,160,123 210,159,120 220,171,131 200,149,112 179,134,99 175,130,95 191,142,106 184,135,97 196,145,110 97,66,43 90,68,48 113,87,66 131,100,79 125,96,74 108,84,62 101,77,53 90,69,46 84,64,44 80,62,43 76,58,39 77,57,37 81,61,41 89,68,45 85,64,41 105,76,54 124,93,70 97,61,32 193,138,107 188,142,105 201,155,118 190,140,107 179,133,96 205,156,120 202,153,117 193,142,103 195,144,105 193,142,103 196,145,106 191,142,104 190,141,103 180,134,97 169,123,86 153,103,70 174,128,91 195,149,112 176,127,91 201,152,112 195,141,103 198,147,110 199,150,112 191,142,104 184,135,97 176,125,90 181,125,91 169,118,83 185,134,95 217,162,121 219,164,123 199,143,107 185,131,93 189,140,102 195,149,108 207,156,117 192,138,100 189,139,106 175,135,99
147,103,73 160,120,86 161,115,78 176,127,91 192,143,103 195,144,105 183,134,98 164,117,83 197,141,105 175,126,90 181,130,93 202,151,116 191,140,103 195,144,107 185,136,98 189,140,102 184,133,96 191,140,105 183,128,97 190,136,100 195,139,103 211,155,119 215,167,138 94,72,25 135,96,39 209,161,116 167,122,87 179,132,100 210,161,125 203,157,120 202,153,113 196,147,109 190,139,104 203,151,119 206,155,116 203,154,114 175,124,87 190,139,104 200,148,118 87,67,49 95,73,55 98,73,54 129,100,78 127,101,78 121,95,74 114,88,67 102,78,56 95,71,49 90,69,46 82,63,40 81,62,37 82,63,38 81,64,40 85,63,43 95,71,47 116,87,65 197,153,123 173,124,88 167,122,89 156,111,78 161,114,80 182,136,99 199,149,116 198,148,115 202,151,112 193,142,103 193,142,103 195,144,105 188,139,101 202,153,115 195,146,110 185,136,100 198,147,108 174,125,87 178,134,96 194,145,109 189,143,102 209,155,117 193,142,105 206,155,118 196,147,109 191,142,104 188,138,96 209,154,113 205,152,111 194,140,102 187,133,95 187,132,91 190,132,95 171,117,83 148,101,69 137,90,56 185,139,100 190,139,100 193,139,103 186,132,98
191,137,101 190,136,100 183,129,93 190,136,100 194,145,107 197,148,112 182,132,99 184,135,99 195,139,103 169,120,82 165,119,82 184,133,98 202,148,112 198,144,108 211,160,123 208,154,118 202,148,110 192,141,104 190,139,104 202,148,112 203,152,115 212,163,125 236,185,148 165,120,97 122,95,22 119,92,27 182,135,103 159,112,78 196,149,115 182,135,103 183,134,98 200,149,110 226,166,127 215,157,120 195,144,107 185,136,98 199,150,110 195,146,108 176,129,97 91,68,53 95,75,57 103,83,63 105,80,61 129,103,80 127,101,80 126,97,77 119,90,70 111,82,62 104,75,55 95,69,48 90,66,44 88,67,42 82,64,43 87,67,49 87,67,49 98,74,52 183,131,101 163,113,80 178,131,97 178,131,97 162,113,75 195,149,112 179,133,96 192,141,104 198,144,106 207,153,115 195,142,101 189,138,99 210,161,123 192,146,109 202,156,119 190,144,107 192,141,104 189,140,104 180,133,101 162,115,81 191,142,104 210,161,123 207,156,117 206,151,110 216,159,119 216,161,120 214,161,120 198,147,110 205,152,111 209,154,109 214,159,116 197,142,101 211,156,115 194,145,105 192,143,107 130,86,56 155,123,93 182,138,108 194,140,104 204,146,109
198,148,115 195,145,112 169,119,86 171,121,90 193,147,110 183,136,102 168,121,87 176,127,91 175,124,87 189,140,104 163,113,80 168,118,85 178,127,92 182,131,96 190,139,102 208,154,116 205,151,113 193,142,105 197,141,107 197,148,110 193,147,108 186,134,102 224,170,134 229,181,152 108,80,40 200,164,131 182,132,99 178,129,93 149,106,71 168,123,90 168,119,83 206,155,118 218,162,124 199,145,109 183,132,93 184,135,97 199,150,114 195,146,110 188,142,112 96,75,60 100,79,64 101,83,64 105,83,63 101,75,54 135,109,88 127,98,76 126,95,74 125,96,74 119,88,67 110,81,59 104,75,53 94,68,47 83,65,46 82,63,47 86,67,51 85,63,43 160,110,77 157,111,81 173,126,92 167,121,84 170,121,83 184,135,97 185,138,106 200,146,110 198,144,106 209,156,115 206,150,112 194,140,102 201,152,114 199,153,116 190,144,107 185,139,102 209,158,121 190,141,105 176,129,97 181,134,100 180,131,95 190,141,103 199,148,111 209,153,115 215,157,120 209,153,115 198,144,106 204,153,116 223,170,129 208,155,112 209,156,113 213,158,117 171,120,83 165,119,89 162,115,81 163,118,85 104,74,48 164,131,106 171,129,105 178,131,99
188,141,109 168,118,85 197,148,110 183,131,99 173,124,88 190,140,107 174,125,89 188,139,103 185,136,100 180,134,97 173,123,90 181,136,101 167,122,89 171,126,93 185,136,100 194,145,107 188,139,103 175,126,88 185,135,104 183,136,104 191,142,106 193,139,105 197,146,109 188,139,103 198,149,113 206,150,114 206,150,112 201,147,111 171,122,86 191,141,108 175,125,92 182,131,96 214,161,120 191,140,101 192,141,102 177,126,89 192,143,107 180,130,97 181,135,107 88,67,52 108,87,72 103,85,66 104,82,62 102,77,58 113,87,66 132,103,81 132,101,82 128,97,78 129,95,73 123,94,72 104,80,58 89,69,49 80,64,47 81,62,46 78,59,43 80,60,42 189,133,97 169,118,81 175,126,90 185,134,97 193,142,105 190,139,100 178,128,95 205,154,117 195,143,111 195,144,107 202,151,112 199,148,109 196,145,108 192,143,107 189,140,104 180,131,95 205,151,115 203,154,116 182,136,106 178,128,95 190,141,105 195,146,110 197,146,109 198,144,106 198,144,106 201,147,109 182,131,94 177,128,90 202,151,112 205,151,113 198,148,104 205,152,111 204,151,110 200,150,106 187,141,102 174,125,87 180,131,95 156,113,78 156,115,88 182,138,100
206,155,120 199,150,110 184,130,94 198,144,106 163,111,79 183,131,99 183,133,100 173,123,90 177,127,94 180,133,99 180,135,102 161,118,85 137,93,63 161,118,85 176,127,91 204,153,116 194,145,107 184,135,97 161,115,85 151,106,73 156,111,78 175,126,90 190,139,102 182,133,95 173,124,88 218,160,123 211,155,117 212,161,124 185,136,100 178,129,93 181,132,94 203,152,113 220,167,126 190,139,100 206,155,116 195,144,105 187,133,95 182,130,98 170,129,100 83,62,47 87,68,52 105,87,68 108,86,66 115,90,71 114,88,67 123,94,72 134,100,78 130,99,80 132,98,78 117,88,66 103,82,59 90,74,57 83,67,52 80,64,47 74,58,41 76,56,38 199,143,105 200,144,106 194,140,102 198,144,106 205,151,113 189,138,99 187,138,100 189,140,104 190,141,105 188,139,103 195,144,105 203,152,113 200,149,110 188,137,98 186,135,98 189,140,102 194,145,105 201,155,116 194,144,111 165,114,79 165,118,84 157,112,77 167,122,87 189,143,106 183,132,95 200,149,112 181,132,94 168,119,81 197,149,106 202,154,111 194,141,100 184,131,88 178,125,82 178,129,89 203,152,113 198,149,109 183,133,91 195,145,101 176,127,91 164,118,88
196,144,112 207,160,128 195,149,110 161,112,74 176,122,86 173,117,81 179,125,89 178,127,92 182,132,99 176,126,93 153,108,75 149,106,73 157,107,74 192,143,107 181,130,95 176,126,93 167,120,86 165,120,87 165,120,85 171,122,86 188,137,102 182,131,96 183,132,95 201,152,114 190,144,107 177,128,92 208,159,119 188,139,101 167,120,86 156,111,78 173,123,90 200,149,112 213,160,119 193,142,103 207,156,119 193,142,105 194,140,102 185,134,97 175,125,94 88,63,44 90,68,50 92,70,50 89,70,58 95,76,64 108,85,72 115,94,71 124,98,75 127,98,76 122,93,69 120,91,69 114,88,67 100,80,62 92,76,61 90,74,59 73,59,43 157,124,99 189,140,102 188,137,100 209,156,115 212,159,118 200,147,106 201,147,109 210,154,116 184,134,101 182,131,96 184,133,98 205,154,117 207,156,119 203,152,115 211,160,123 199,148,111 191,142,102 198,147,110 185,136,100 198,149,113 212,163,127 170,121,85 185,136,98 187,138,100 180,131,93 179,128,91 184,135,97 160,111,73 171,120,81 200,154,115 187,141,100 202,153,113 171,122,82 185,135,93 161,114,80 183,137,98 196,147,107 173,124,84 174,126,83 168,123,88 172,127,94
202,152,119 173,126,94 204,158,121 205,156,120 191,146,111 192,140,110 183,132,97 196,145,110 176,125,90 191,140,105 187,138,102 165,118,84 183,133,100 185,135,102 176,126,95 168,121,89 157,110,78 170,120,89 162,112,81 161,114,80 174,120,86 188,134,96 191,140,103 181,132,94 199,148,113 212,163,125 211,162,122 209,160,122 197,150,116 203,159,121 189,139,108 212,161,126 183,130,89 209,158,119 193,142,105 214,160,124 202,146,110 207,151,113 173,126,94 86,61,44 91,69,51 91,69,49 90,70,61 89,69,60 94,73,62 89,70,58 120,93,75 117,91,68 117,91,70 118,89,69 97,75,57 94,73,60 85,69,56 77,63,49 78,60,41 170,124,94 186,139,105 197,148,110 205,152,109 220,167,124 221,168,127 217,168,128 205,156,116 203,154,114 199,148,111 191,140,105 196,145,108 195,144,107 210,159,122 206,155,118 205,154,117 214,160,122 204,150,112 190,139,102 187,138,100 190,141,105 204,155,117 204,155,117 196,147,109 206,157,119 179,128,91 175,126,88 184,135,95 183,133,91 169,123,84 175,129,90 179,133,96 192,143,103 178,130,85 180,136,96 180,136,94 180,134,93 177,133,93 165,121,79 153,108,75 163,118,85
184,140,102 199,153,123 177,132,99 168,124,94 165,129,109 165,131,113 153,118,91 142,96,66 190,139,102 193,142,105 191,142,106 195,145,112 172,125,93 174,127,95 192,145,113 175,129,99 164,118,88 162,115,83 177,127,94 168,122,85 195,139,101 209,155,117 188,134,96 191,142,106 195,146,110 203,154,118 192,141,104 212,161,124 215,169,132 200,146,112 209,158,119 214,163,124 205,154,115 189,139,97 177,126,89 169,118,83 184,134,92 195,144,107 181,131,100 79,60,44 91,69,51 94,74,56 88,71,63 87,72,63 84,69,58 86,69,59 85,68,58 92,75,65 93,71,63 86,64,56 88,67,56 89,69,60 79,63,50 74,58,43 172,128,90 165,113,83 186,140,99 192,138,100 186,135,96 220,162,125 210,155,114 215,158,118 209,161,118 195,144,105 194,145,107 202,153,115 194,145,109 190,141,105 192,143,105 196,147,109 205,154,117 223,170,129 221,168,127 238,184,146 232,181,144 192,143,107 206,155,120 216,162,126 209,155,117 213,159,121 205,154,119 181,132,96 179,132,98 189,138,103 200,149,110 194,145,109 187,138,100 173,124,88 165,122,77 164,122,80 186,136,90 187,140,90 161,118,71 146,107,64 156,117,78 169,127,89
