55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 62,60,80 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 101,90,97 156,148,154 158,149,164 142,136,131 142,133,125 149,140,136 156,147,143 142,133,129 143,132,139 138,128,132 133,125,131 143,126,129 140,72,50 130,83,51 144,96,67 135,85,54 141,88,63 144,76,58 164,78,59 255,153,106 255,180,131 99,94,110 96,98,112 94,90,110 95,93,113 100,102,118 110,107,122 110,106,126 125,116,138 127,122,140 126,122,142 127,118,140 127,118,140 121,123,139 121,119,141 121,119,139 126,122,142 125,121,141 127,121,142 127,121,142 125,122,139 126,123,140 128,124,144 128,125,142 128,124,144 128,125,142 126,123,140 125,121,141 128,125,142 125,122,139 125,122,139 125,121,141 125,121,141 128,125,142 129,126,143 132,129,144 131,129,141 132,127,143 133,130,147 129,126,143 128,125,142 126,122,142 126,122,144 124,120,142 125,121,143 125,121,143 121,122,141 121,120,137 105,99,94 80,73,34 78,72,26 74,67,28 57,48,17 48,38,14 54,45,18 60,51,20 61,55,21 74,67,28 80,73,32 79,73,39 78,73,41 73,68,36 70,68,35 70,70,36 72,70,37 72,70,37 72,71,35 71,69,36 71,69,36 70,68,35 69,69,35 68,68,34 69,67,34 71,66,34 69,67,34 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 68,66,37 70,65,37 68,63,35 64,62,33 64,62,33 64,62,31 63,61,30 65,63,34 64,62,33 64,61,35 65,63,34
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 135,126,137 123,116,116 155,146,138 159,150,146 146,139,137 132,130,126 133,127,134 118,115,121 106,109,120 114,104,122 154,92,65 139,94,59 129,85,55 130,82,55 140,87,60 163,105,70 215,137,93 255,167,106 255,209,152 221,171,158 187,140,119 171,122,41 154,122,38 163,159,122 144,144,139 128,121,135 135,128,140 132,128,139 134,127,141 134,126,143 126,123,138 124,123,138 126,124,144 126,125,142 129,126,143 130,127,144 129,126,143 128,125,142 128,124,144 128,124,144 124,121,138 124,121,138 128,124,146 131,127,147 132,129,146 129,126,143 130,127,142 131,128,143 136,133,150 137,134,149 138,133,149 145,138,150 147,140,150 150,144,151 150,143,153 157,149,155 155,148,158 160,153,163 156,149,159 155,149,156 154,147,157 149,142,156 147,140,154 138,130,147 137,132,148 124,120,129 86,80,55 81,75,29 84,78,32 89,83,35 79,74,31 45,38,7 49,44,14 59,52,23 68,60,26 76,69,26 80,75,32 82,77,38 79,74,42 75,70,38 72,67,35 70,70,36 72,72,38 72,70,37 72,71,35 73,68,36 71,69,36 69,67,34 69,67,34 69,67,34 68,66,33 69,67,34 68,66,33 66,64,31 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 68,68,38 68,68,38 66,64,35 65,63,34 64,62,33 64,62,33 63,61,32 62,60,31 64,62,31 64,62,33 64,62,31 64,61,35
63,62,77 64,63,78 59,58,73 79,78,95 73,72,89 69,68,85 63,62,79 58,56,76 63,61,81 66,60,83 53,51,73 62,63,86 79,80,103 107,99,118 91,82,106 136,128,117 171,160,153 138,129,125 157,151,144 170,163,161 132,124,132 131,120,129 124,99,96 124,79,58 135,91,63 140,94,64 129,85,59 116,69,48 153,99,65 223,141,94 255,181,117 255,185,115 255,174,111 255,166,110 175,106,52 188,125,22 79,85,35 49,79,30 38,74,30 40,89,50 86,120,88 140,139,142 148,141,144 144,134,138 144,133,142 140,133,143 139,132,146 140,136,149 148,144,155 152,145,155 155,149,154 160,153,156 163,155,161 164,157,160 176,169,169 178,171,171 184,175,169 184,175,169 182,173,169 182,173,169 189,177,179 187,175,177 188,176,176 183,171,171 185,172,167 187,174,169 192,179,174 198,185,178 199,186,179 201,185,179 206,191,180 216,200,187 218,198,189 211,195,180 209,197,185 193,182,175 172,160,160 167,157,161 125,116,108 82,76,42 85,78,35 89,83,37 94,86,36 97,89,37 73,63,25 63,52,19 66,58,22 75,68,29 85,75,33 83,79,33 82,77,38 78,73,41 73,68,36 72,68,33 71,69,36 72,70,37 71,71,37 71,71,37 70,70,36 71,69,36 70,68,35 72,67,35 73,66,35 70,65,33 69,67,34 66,64,31 66,64,33 66,64,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,37 67,67,37 67,67,37 63,66,35 66,61,33 66,61,33 64,62,31 64,62,33 63,61,32 63,61,30 63,61,32 63,60,34 63,60,34
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,86,103 86,84,108 107,101,92 160,152,141 156,150,141 128,123,111 89,83,60 88,73,53 108,76,62 113,77,57 115,74,58 123,78,57 132,86,60 130,82,55 129,76,51 203,126,89 255,162,104 255,184,112 255,181,114 255,164,105 255,157,106 155,83,35 212,147,21 59,77,21 42,71,27 32,62,27 36,82,44 41,92,45 42,98,47 116,156,117 202,191,172 209,193,178 210,196,180 209,197,185 205,193,181 205,194,179 206,192,176 201,185,170 200,184,169 197,183,167 201,187,169 207,194,173 206,193,172 206,193,170 213,200,177 211,198,175 210,197,174 216,201,179 218,203,181 219,204,182 219,204,182 217,199,178 217,199,178 215,197,176 216,198,177 218,200,179 216,199,175 223,204,179 216,199,175 207,193,168 206,193,170 204,189,167 199,189,167 192,181,166 193,176,166 125,115,93 85,80,37 85,83,36 87,85,38 97,92,41 99,91,41 86,76,34 76,69,30 76,69,30 80,73,30 86,76,34 85,78,35 80,76,39 75,71,36 73,68,36 72,68,33 70,69,31 71,70,34 72,70,37 72,70,37 71,69,36 73,68,36 72,67,35 71,66,34 73,66,35 71,66,34 70,68,35 68,66,33 66,64,31 68,66,35 68,66,37 66,64,33 68,66,35 68,66,35 66,64,33 66,64,33 68,66,35 68,66,35 69,67,38 66,64,35 66,64,35 68,63,35 66,61,33 64,62,33 63,61,32 63,61,32 63,61,30 62,60,31 64,61,35 63,61,32
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 60,58,78 62,65,87 60,61,84 78,79,102 95,89,110 88,85,102 116,113,117 144,145,133 147,153,140 54,78,54 69,61,37 80,64,22 107,72,45 111,77,59 121,73,57 130,78,46 126,80,52 137,82,53 147,85,56 206,133,90 255,153,95 255,169,101 255,179,110 255,157,103 243,146,95 217,123,73 226,157,54 78,71,3 88,82,36 34,61,31 37,77,36 41,84,42 44,89,47 57,105,59 159,206,152 214,194,176 206,191,171 204,191,170 204,190,165 205,189,172 210,189,176 193,179,161 194,180,162 204,188,171 208,192,175 213,197,180 210,191,175 214,197,173 215,198,174 215,197,178 221,203,184 218,200,179 221,203,182 216,199,175 214,197,173 218,201,177 220,203,177 214,197,173 213,201,175 213,201,175 217,197,177 214,195,170 217,196,171 214,193,168 212,188,164 212,193,168 211,197,170 216,202,175 204,189,169 112,103,72 84,81,37 85,83,36 88,86,39 98,93,42 99,91,41 91,82,37 82,75,34 81,74,31 83,76,33 83,78,35 81,78,36 78,74,37 74,70,35 72,67,35 72,68,33 71,66,34 73,68,36 73,69,34 72,67,35 71,70,34 70,70,36 70,65,33 70,65,33 71,66,34 68,63,31 71,64,33 70,65,33 66,64,33 66,64,33 66,64,33 66,64,33 65,63,32 66,64,33 66,64,33 66,64,33 66,64,33 68,66,37 66,64,35 68,63,35 68,63,35 67,62,34 65,63,34 64,62,33 62,60,31 63,61,32 63,61,30 63,60,34 63,61,32 62,60,31
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,83,104 76,87,100 81,111,94 59,97,70 44,81,46 76,68,16 38,44,5 74,58,16 83,61,27 112,71,51 163,95,50 217,134,83 183,114,74 182,105,68 209,124,85 224,130,80 248,145,89 255,165,100 255,175,111 235,141,87 255,177,117 255,168,109 208,143,50 89,66,0 88,83,32 35,62,30 38,77,34 40,81,37 44,85,41 47,91,46 77,123,74 156,175,139 174,165,161 168,161,161 168,156,156 170,158,160 170,158,158 174,162,162 187,176,173 192,179,172 192,180,170 194,183,166 201,187,173 204,190,174 193,179,161 197,183,169 206,192,178 204,190,174 200,186,170 198,184,168 200,186,170 206,192,176 201,187,169 204,190,172 204,191,170 212,199,178 207,189,168 206,189,163 211,194,168 216,199,173 216,197,172 197,183,156 214,197,171 220,203,177 187,173,148 104,95,64 77,77,36 84,82,35 93,89,41 98,92,44 99,91,41 96,87,42 90,80,38 85,78,35 85,80,37 82,79,37 80,77,37 77,73,38 72,68,33 71,66,34 72,68,33 71,66,34 73,68,38 73,69,34 73,69,34 70,69,33 69,67,34 70,65,33 68,63,33 68,63,33 67,62,32 66,64,31 70,65,33 66,64,31 66,64,33 66,64,33 65,63,32 65,63,32 65,63,32 65,63,32 68,66,35 68,66,35 68,63,35 70,65,37 68,63,33 66,61,31 66,61,33 63,61,32 64,62,33 65,60,32 63,61,30 63,61,32 63,60,34 63,61,32 62,60,31
62,59,74 61,58,73 62,59,74 65,62,77 73,70,87 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 56,58,83 69,65,89 59,91,88 38,69,45 39,71,42 40,74,40 43,81,41 54,78,38 42,81,38 83,93,40 137,93,15 201,125,67 255,178,119 255,173,104 248,142,76 223,131,80 230,135,88 255,162,105 243,144,89 255,164,106 254,149,94 255,167,107 255,175,108 255,167,101 179,126,44 104,79,2 81,78,38 35,68,30 39,72,34 38,76,36 42,80,40 45,86,42 55,99,50 71,138,72 120,134,130 137,127,145 131,127,138 130,126,137 133,129,140 141,137,150 146,139,151 150,141,156 152,145,155 159,148,155 159,149,150 166,155,162 162,152,153 153,143,144 151,141,142 158,148,147 157,147,146 157,152,149 167,162,159 173,162,155 174,163,156 177,166,159 180,169,162 186,175,168 194,183,166 192,181,164 197,186,167 199,188,169 200,185,165 201,188,165 204,192,166 201,189,163 185,171,144 97,90,59 80,76,39 88,85,43 95,91,45 97,91,43 99,93,45 93,89,43 89,82,39 85,80,37 84,81,39 80,77,37 78,75,35 73,69,34 72,67,37 71,66,34 71,66,34 71,66,34 71,66,34 71,67,30 71,67,30 71,67,30 71,66,34 70,65,35 70,66,31 68,63,31 67,62,30 67,62,30 70,65,33 66,64,31 65,63,32 65,63,32 64,62,31 64,62,31 67,62,34 67,62,34 68,62,37 65,63,34 66,61,31 67,62,32 67,62,32 64,64,34 65,63,32 66,60,35 67,62,34 65,60,30 65,60,30 62,60,31 62,60,31 62,60,31 59,57,26
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 64,67,85 41,69,65 28,56,33 34,62,39 37,66,36 39,71,38 41,79,39 46,82,36 119,104,53 85,94,46 165,111,36 175,113,41 241,145,89 251,154,101 255,168,112 255,187,120 255,177,110 255,173,106 255,161,100 255,160,106 255,163,104 255,173,106 255,182,113 255,188,117 197,131,60 167,117,32 74,86,41 37,76,33 43,78,41 38,71,35 37,70,34 40,75,38 47,83,39 60,106,59 63,127,67 130,128,129 129,122,136 121,114,128 128,119,134 126,122,135 130,128,140 128,121,133 127,123,132 132,124,132 132,124,130 135,128,138 134,127,137 134,127,141 134,127,141 134,127,139 138,131,143 139,132,144 134,127,139 139,130,141 141,132,143 140,131,142 146,138,146 156,148,156 162,151,158 167,156,163 170,160,161 164,154,155 166,155,150 177,166,159 190,180,168 196,187,170 167,157,135 97,91,57 82,79,39 89,86,44 95,90,47 101,93,43 99,94,43 92,90,43 88,84,38 85,82,38 82,79,39 79,75,38 74,70,33 72,67,35 71,66,34 68,64,29 71,67,32 71,66,34 70,65,33 71,66,34 71,66,34 70,65,33 70,65,33 68,63,33 68,63,31 68,63,31 67,62,30 64,62,31 65,63,30 65,65,31 64,62,31 64,62,31 65,63,32 64,62,31 63,63,33 64,63,36 63,63,33 65,63,32 63,61,30 66,61,31 66,61,31 63,63,33 64,62,31 65,60,32 66,61,33 65,60,32 66,61,33 65,60,32 63,61,32 63,61,30 58,56,25
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 80,74,95 50,57,69 33,58,53 22,46,33 30,55,37 32,56,34 35,62,34 38,65,33 42,75,39 41,81,40 46,75,35 97,100,40 108,86,23 157,109,25 237,152,97 248,156,103 253,156,103 255,158,103 255,168,104 255,170,107 255,170,111 255,169,109 255,168,105 255,176,107 255,187,118 255,199,128 203,128,60 204,135,34 171,134,61 44,79,42 41,79,39 40,65,34 38,65,33 35,62,30 39,67,32 44,85,41 43,96,44 65,135,70 138,132,139 139,132,135 143,130,138 143,135,141 138,133,132 132,125,135 127,123,136 130,125,141 129,125,138 131,123,142 129,120,142 128,120,137 127,119,136 129,122,136 131,124,138 133,123,143 134,124,144 130,128,140 129,127,139 126,124,136 129,120,135 129,120,133 130,121,136 140,131,146 141,132,145 139,130,143 142,130,142 157,147,148 169,160,156 177,166,161 158,150,139 95,91,56 84,81,39 90,85,44 97,92,49 104,95,48 102,97,46 94,92,45 88,83,40 84,81,37 79,76,36 75,71,34 73,69,34 71,66,34 68,63,31 68,63,31 67,62,30 70,65,33 68,63,31 68,63,33 68,63,33 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 66,61,31 66,61,29 66,61,29 67,62,30 64,62,31 63,61,30 64,62,31 65,63,34 63,60,34 61,58,34 64,62,33 64,61,35 66,61,33 63,61,32 64,62,33 66,61,33 66,61,31 67,60,31 67,60,31 64,62,33 64,62,33 65,59,34 62,60,29 63,61,30 65,60,30
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 91,86,104 62,74,80 19,48,39 22,44,32 25,48,29 32,51,29 35,57,31 38,63,32 39,69,34 39,78,35 43,73,36 95,92,37 76,69,10 162,111,31 234,152,96 245,153,102 249,155,101 255,158,103 255,167,107 255,168,103 255,168,107 255,169,107 255,165,100 255,176,109 255,186,116 255,199,128 213,133,67 212,134,17 134,101,35 43,77,43 52,85,49 41,61,34 29,49,24 24,44,19 32,52,25 42,75,39 45,91,44 46,105,47 117,145,110 170,164,157 171,165,158 173,169,163 170,160,161 162,152,156 150,144,151 145,141,150 145,141,152 141,137,150 139,134,150 132,127,145 134,129,147 134,126,143 135,127,144 135,125,143 135,125,143 133,126,140 133,126,140 128,121,135 127,119,136 132,124,141 130,126,139 132,128,141 132,128,139 132,128,139 134,125,140 146,138,146 153,146,146 156,147,143 150,145,133 99,95,58 87,84,42 93,88,45 95,91,45 105,96,49 102,96,48 92,90,43 87,84,40 82,79,37 79,76,36 73,69,34 72,68,33 70,65,33 68,63,31 66,61,29 67,62,30 70,65,33 68,63,31 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 65,60,30 65,60,28 66,61,29 67,62,30 63,63,31 62,62,30 64,62,31 63,61,32 62,59,33 61,58,34 59,56,30 61,58,32 64,62,33 63,61,30 64,62,31 66,61,33 66,61,31 67,62,32 67,62,32 63,63,31 62,62,30 66,61,33 65,63,34 63,61,30 65,60,30
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 58,70,76 18,47,38 18,42,29 15,37,25 19,42,23 26,45,25 31,53,25 33,58,27 33,63,28 37,69,36 34,71,36 81,85,31 69,70,20 159,109,26 197,125,59 236,146,97 244,152,101 254,157,104 255,165,109 255,166,101 255,167,104 255,166,105 255,162,100 255,169,107 255,185,119 255,204,135 255,179,108 228,148,22 87,86,7 72,113,65 78,96,65 47,59,39 29,38,19 17,33,14 20,39,19 34,56,28 44,79,40 46,84,44 45,106,49 137,152,126 173,155,152 168,161,159 156,152,144 148,138,139 146,140,145 143,137,142 142,134,140 143,132,139 142,131,140 145,133,145 148,136,148 141,134,146 138,130,147 136,126,144 135,125,143 135,125,143 134,124,142 136,126,144 137,127,145 133,123,141 133,123,141 133,123,141 127,118,133 127,118,133 132,119,138 144,132,144 148,137,144 150,140,144 138,134,128 97,93,58 88,85,45 93,88,45 98,92,46 101,93,41 98,93,40 92,88,42 84,81,37 81,78,36 75,72,32 72,68,33 70,66,31 68,63,31 66,61,29 66,61,29 67,62,30 68,63,31 67,62,30 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 67,62,30 67,62,30 65,60,28 66,62,27 66,61,29 66,61,29 66,61,31 66,61,31 62,60,29 62,60,31 61,59,30 61,59,30 59,56,30 59,56,32 63,60,34 63,61,30 64,62,31 66,61,33 67,62,32 64,64,34 65,65,35 65,63,34 64,62,33 64,62,31 65,63,34 63,63,33 64,62,33
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 65,64,79 67,66,81 61,63,77 35,60,57 18,49,36 18,44,31 18,40,28 16,36,22 17,37,19 22,38,19 23,39,20 29,48,26 34,53,31 36,61,32 34,61,29 46,52,25 33,67,26 112,79,11 171,113,31 224,142,86 240,151,99 253,161,108 255,171,112 255,175,110 255,169,107 255,162,103 255,154,98 249,152,99 255,173,118 255,197,131 255,211,142 225,147,30 157,161,76 65,110,58 190,186,169 205,191,173 183,172,155 27,34,16 17,30,14 23,39,20 35,62,30 42,76,35 36,84,36 51,107,58 109,148,112 120,110,130 127,119,138 134,129,145 137,132,148 141,133,150 141,133,150 138,133,149 129,124,140 131,124,138 132,125,139 132,125,137 135,128,142 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 132,123,138 132,123,138 140,130,148 139,129,147 133,125,142 129,124,140 135,127,144 130,126,139 140,131,142 149,138,145 136,131,128 100,94,60 88,85,43 95,91,43 94,91,40 100,92,42 98,93,40 89,90,40 84,81,37 80,77,35 75,71,34 72,68,33 70,66,31 66,61,29 66,61,29 65,60,28 67,62,30 66,61,29 67,62,30 66,61,29 66,61,29 67,62,30 67,62,30 66,61,29 66,61,29 67,62,30 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 64,59,31 60,55,27 61,59,30 61,58,32 62,60,29 61,58,32 62,59,33 63,60,36 63,60,34 67,62,34 66,64,33 66,64,35 66,64,35 66,64,33 66,64,33 65,63,34 65,63,32 64,62,31 64,62,31
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 71,68,85 59,58,73 28,56,52 18,44,31 17,46,34 19,42,25 20,35,21 14,32,15 20,35,21 19,34,18 15,30,16 17,32,16 19,34,20 20,39,19 18,36,19 16,32,11 47,50,17 83,76,19 152,104,18 177,108,43 231,148,97 250,161,109 255,167,107 255,191,122 255,181,109 233,147,74 208,129,54 202,131,40 209,138,44 209,136,34 212,145,29 201,142,23 127,141,41 120,152,103 208,198,176 195,184,165 180,171,154 101,97,89 17,28,17 18,36,19 21,43,17 39,64,33 38,71,35 30,81,32 49,102,52 84,97,96 114,106,123 128,118,138 133,125,144 141,133,152 141,133,150 143,133,151 137,127,145 140,132,149 140,132,149 143,133,153 143,133,151 141,133,150 140,132,151 134,124,142 128,118,136 135,125,143 134,125,140 134,125,140 140,130,148 140,130,148 133,125,142 130,125,141 133,125,142 132,128,141 131,127,136 135,129,136 127,122,121 100,94,60 86,83,41 94,90,42 95,92,41 96,91,40 96,91,38 91,90,38 86,84,37 79,76,34 73,69,32 71,67,30 70,66,31 66,62,25 65,61,26 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 67,62,30 66,61,29 66,61,29 65,60,28 67,62,30 64,59,29 65,60,30 64,59,29 65,60,30 65,60,30 65,60,30 64,59,31 59,57,28 63,58,30 61,58,32 62,60,31 61,59,30 63,61,32 63,61,32 63,60,34 65,62,36 66,64,33 68,66,37 68,66,37 68,66,37 66,64,35 66,64,35 65,63,32 65,63,32 65,63,32
65,62,77 67,64,79 67,64,79 71,68,83 65,62,77 62,61,78 36,75,70 22,53,40 23,48,30 24,41,31 18,36,23 15,33,18 21,34,18 17,35,18 21,36,22 16,35,24 22,40,27 20,38,25 19,34,22 15,33,18 16,31,15 32,41,22 37,45,22 133,99,36 145,89,15 213,148,86 210,147,78 203,134,49 195,128,33 203,135,29 201,137,24 208,147,41 181,144,63 162,130,55 101,100,35 69,78,22 154,128,60 68,99,34 167,171,131 150,137,147 132,125,135 122,118,129 121,114,126 71,70,75 21,34,22 19,37,20 31,47,26 32,59,27 38,73,34 49,90,42 82,141,94 98,90,109 105,95,115 120,106,130 127,116,141 129,119,139 136,122,146 139,126,145 141,132,147 139,130,145 140,130,148 141,131,149 138,130,147 133,125,142 130,120,138 132,122,140 139,129,147 135,125,143 137,127,145 135,125,143 134,124,142 133,125,142 131,123,140 129,124,140 129,124,140 133,125,144 134,126,145 122,114,122 97,93,58 87,84,40 94,90,44 96,92,44 97,92,39 99,91,37 88,85,32 83,79,33 77,74,34 72,68,31 68,64,27 67,63,26 64,59,27 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 65,60,30 65,60,30 63,58,28 64,59,29 64,59,29 64,59,29 63,57,32 64,59,31 61,58,32 62,60,31 62,60,31 62,60,31 63,61,32 63,60,34 62,59,33 64,61,35 67,66,39 68,65,39 68,66,37 68,66,37 66,64,35 66,63,37 66,64,35 66,64,35 65,63,32
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 38,72,68 25,49,36 21,46,26 19,40,19 17,34,24 14,34,16 14,32,17 19,33,12 17,35,18 24,37,36 63,67,80 28,41,40 17,36,27 19,34,20 16,31,15 19,34,18 27,30,10 24,34,12 63,55,19 146,111,44 147,114,37 150,121,56 153,121,46 131,109,42 98,89,29 63,86,51 48,83,46 47,78,36 44,77,39 63,83,40 45,81,28 86,91,28 128,130,57 107,120,48 118,108,128 115,105,123 120,107,128 113,104,128 105,100,118 32,35,42 8,26,13 14,29,13 31,56,29 36,75,32 44,83,36 65,135,80 104,93,116 97,88,110 112,101,124 114,111,128 113,109,122 112,107,123 115,111,124 130,117,136 138,125,144 140,130,148 141,131,149 140,132,149 141,133,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 134,124,142 126,118,135 139,131,148 140,132,149 140,133,147 135,127,144 130,126,139 127,118,129 101,94,63 86,83,41 89,87,40 92,91,39 92,89,38 94,86,34 83,80,27 81,79,32 75,72,32 70,66,29 68,64,27 66,62,25 66,62,25 63,59,24 61,56,24 63,58,26 63,58,26 63,58,28 64,59,27 64,59,27 65,60,30 64,59,29 65,60,28 65,60,28 64,59,27 63,58,30 61,56,28 60,55,27 63,58,30 64,59,31 64,59,31 65,60,30 63,61,30 62,60,29 61,58,34 61,58,34 62,60,31 63,61,32 63,60,34 64,61,35 65,63,34 66,63,37 68,68,36 67,67,37 68,66,37 68,66,37 66,63,37 66,64,35 66,64,35 69,67,36
65,62,77 64,61,76 66,63,78 62,65,76 32,62,55 23,49,36 18,42,29 22,37,25 20,35,23 18,36,19 14,32,15 17,35,18 19,37,22 48,54,57 62,60,80 67,63,83 62,60,80 54,61,73 18,36,23 16,31,15 26,35,18 22,32,10 31,34,12 53,56,32 36,51,35 62,73,42 54,65,34 82,89,45 41,82,38 62,77,22 48,83,35 105,101,43 106,107,59 49,74,29 74,93,45 48,79,39 92,87,34 56,89,35 98,133,53 110,102,121 109,96,117 109,99,117 108,94,118 98,89,113 38,53,58 11,31,17 20,38,21 34,56,30 36,74,34 40,83,41 80,136,87 89,83,106 96,87,111 106,98,117 107,97,117 112,102,120 111,103,122 111,106,122 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 130,117,136 138,125,144 141,131,149 140,130,148 135,132,149 132,126,147 129,122,132 104,98,73 86,81,40 89,84,41 88,86,39 89,86,35 91,82,35 82,79,28 80,78,31 73,70,30 68,65,25 67,64,24 67,64,24 65,61,26 63,58,26 61,56,24 60,55,23 60,55,25 60,55,25 61,56,26 63,58,28 63,58,28 65,58,27 65,58,27 64,59,27 64,59,27 61,56,28 58,56,27 60,55,25 63,58,28 65,60,30 65,60,30 65,60,32 65,59,34 66,60,35 66,60,35 64,61,37 61,62,39 63,60,36 63,62,35 65,62,36 66,63,37 68,66,35 68,66,37 68,66,37 69,67,38 65,65,35 68,65,39 68,66,37 68,66,37 69,67,36
78,75,90 71,68,83 68,70,84 41,71,66 21,51,34 16,40,32 16,35,29 17,32,16 22,37,21 26,44,29 18,37,15 21,39,22 61,70,72 67,64,79 60,56,76 56,57,76 61,57,77 62,58,80 33,53,39 21,34,20 39,43,26 27,37,15 22,34,14 22,40,27 27,47,31 37,53,34 46,54,31 40,69,37 43,81,43 81,91,40 51,85,40 111,110,54 85,70,7 88,73,10 52,69,22 67,74,28 60,86,50 58,89,49 130,144,55 132,118,144 118,108,128 113,103,121 110,96,120 103,95,114 27,55,49 22,45,30 22,46,24 35,62,32 41,82,38 39,85,38 80,102,92 94,93,110 98,94,114 99,93,116 103,94,118 102,92,112 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 141,131,149 137,127,145 140,130,148 140,130,148 140,132,151 141,130,153 138,134,145 107,100,82 88,81,42 87,82,39 88,83,40 87,83,35 87,81,33 84,78,30 81,74,31 73,68,29 68,64,27 66,62,25 66,62,25 65,61,26 63,58,26 60,56,21 60,55,23 60,55,27 60,55,27 61,56,28 61,56,28 63,58,30 65,58,29 65,58,29 64,59,29 64,59,29 60,54,29 59,56,30 61,56,28 64,59,31 64,58,33 65,60,32 65,60,32 65,60,32 65,59,36 66,60,37 64,61,37 60,62,36 65,59,34 63,61,32 67,62,34 70,65,37 68,66,35 68,66,37 68,66,37 69,67,38 68,68,38 69,67,38 69,67,38 68,66,35 70,68,37
79,76,91 79,76,91 57,79,81 18,52,41 22,49,29 18,38,24 14,34,20 17,33,14 19,34,18 18,36,21 28,43,27 68,76,81 74,78,93 67,64,79 60,56,78 60,58,78 59,57,77 62,60,82 57,57,67 29,40,27 28,44,23 34,43,15 21,39,26 28,43,29 43,51,28 49,47,18 52,57,25 36,66,31 72,90,47 46,80,39 45,81,37 61,73,24 53,72,22 36,75,32 42,69,30 55,74,38 59,75,31 59,75,17 95,118,54 130,120,138 127,117,135 116,106,124 111,97,121 100,96,116 19,48,36 20,47,27 32,61,33 40,70,33 35,79,32 54,97,57 95,92,109 97,94,111 100,91,115 100,91,113 95,84,107 93,84,106 96,82,108 102,88,112 107,97,117 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 142,132,150 144,134,152 142,132,150 133,124,137 117,107,97 82,76,40 83,78,35 85,80,37 85,81,35 85,79,31 82,78,30 78,72,26 75,68,29 69,63,27 65,61,26 64,60,25 61,56,24 61,56,24 61,56,26 60,55,27 60,55,27 60,54,31 60,54,31 60,54,31 63,57,34 65,57,33 62,54,30 63,57,32 64,59,31 64,59,31 63,57,32 64,59,31 65,59,36 65,59,36 65,59,34 65,60,32 67,62,34 68,61,34 66,61,33 64,61,35 64,61,37 65,62,38 65,63,34 67,62,34 68,66,37 69,67,38 69,67,38 67,67,37 69,67,38 69,67,38 69,67,38 69,67,36 71,66,34 73,69,34
