69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 60,58,80 62,63,86 78,79,102 94,90,110 105,101,114 144,145,133 60,89,77 57,49,25 80,64,22 110,74,56 115,77,60 130,78,46 130,84,54 148,86,57 206,133,90 255,160,98 255,175,108 255,157,103 241,144,91 222,153,50 78,71,3 70,76,49 37,75,37 41,84,42 46,90,45 129,176,122 214,194,176 206,190,173 201,191,169 205,189,172 201,187,171 191,177,159 204,188,171 213,198,178 211,195,178 214,197,173 216,199,175 218,200,181 218,200,179 221,203,182 215,198,174 218,201,177 214,197,171 212,200,174 213,201,175 217,198,173 214,193,168 214,193,168 214,193,170 208,194,167 216,202,175 165,153,127 84,81,41 85,83,36 93,89,41 99,91,41 91,82,37 81,74,33 83,76,33 83,78,35 79,76,36 77,73,38 72,67,35 72,68,31 71,66,34 73,69,34 72,67,35 70,70,36 70,65,33 71,66,34 68,63,31 71,64,33 68,66,33 66,64,33 66,64,33 66,64,33 65,63,32 66,64,33 66,64,33 68,66,37 66,64,35 68,63,35 68,63,35 65,63,34 65,60,30 63,61,32 63,61,30 63,60,34 63,61,32
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 82,88,105 77,92,97 43,81,54 83,87,33 73,79,40 79,63,21 94,58,38 146,93,66 228,145,94 187,118,78 205,120,81 230,136,86 255,160,101 255,167,101 250,156,102 255,172,110 188,123,30 97,74,5 73,84,53 35,75,34 40,81,37 44,85,41 58,104,55 144,163,127 162,155,153 162,152,156 159,147,149 161,149,149 172,161,158 184,171,164 184,173,156 188,177,162 194,180,164 189,175,157 193,179,165 197,183,167 192,178,162 190,176,160 194,180,164 197,183,165 201,188,167 213,200,179 202,185,159 208,191,165 214,197,171 207,190,166 209,192,166 220,203,177 151,139,111 80,76,39 85,83,36 98,93,42 100,92,42 97,88,43 89,82,39 85,80,37 84,81,39 78,75,35 72,68,33 71,66,34 71,67,30 72,67,37 73,69,34 72,68,33 69,67,34 70,65,33 70,65,35 67,62,32 66,64,31 68,66,33 66,64,33 66,64,33 65,63,32 65,63,32 65,63,32 66,64,33 68,63,35 70,65,37 67,62,32 66,61,31 63,61,32 65,60,30 63,61,30 63,61,32 63,60,34 62,60,31
57,54,69 60,57,72 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 62,60,80 65,63,87 64,78,90 32,64,42 36,64,41 42,75,37 41,85,40 61,79,36 57,75,32 162,112,27 255,164,106 255,184,121 255,172,102 249,146,92 255,175,111 255,163,109 255,156,97 255,168,105 255,181,112 167,109,29 122,90,8 64,81,45 40,75,36 38,73,36 43,78,39 51,90,43 63,117,60 123,129,132 123,119,132 122,120,132 124,124,136 130,128,138 138,131,143 141,132,143 139,131,139 140,132,140 137,129,137 136,128,136 143,135,141 149,141,147 149,143,148 152,142,143 156,146,147 163,153,154 174,164,163 177,166,159 182,171,166 186,175,170 187,176,161 195,184,165 203,193,171 144,135,106 83,77,41 89,86,44 99,94,43 100,94,46 92,90,43 86,81,38 85,82,40 80,77,37 74,70,35 72,67,37 71,66,34 71,66,34 71,66,34 71,67,32 70,66,31 70,65,33 70,65,35 68,63,31 67,62,32 65,63,30 66,64,33 65,63,32 65,63,32 64,62,31 64,62,31 64,64,34 65,63,32 67,62,32 66,61,31 64,62,33 66,61,31 66,61,33 67,62,34 65,60,32 65,60,32 63,61,30 61,59,28
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 69,67,87 46,71,66 22,46,33 31,55,33 35,59,35 38,65,33 43,79,37 49,78,38 97,100,40 147,97,14 225,157,83 248,156,103 255,156,102 255,164,100 255,170,107 255,169,109 255,168,107 255,176,107 255,196,125 227,152,84 204,135,34 76,79,44 45,81,39 40,65,34 35,62,30 37,65,30 44,85,41 55,112,56 121,156,119 139,132,135 148,137,144 140,135,134 132,125,135 131,124,138 126,124,136 131,123,142 127,118,140 128,120,137 129,122,136 133,125,142 133,123,143 130,128,140 129,127,139 129,120,135 129,120,133 137,128,143 143,134,147 139,130,143 144,133,142 165,156,152 177,166,161 131,125,102 82,79,35 90,85,44 99,93,47 103,98,47 94,92,45 85,83,36 81,78,36 75,71,34 72,67,35 68,63,31 68,63,31 68,63,31 68,63,31 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 66,61,31 66,61,29 67,62,30 64,62,31 63,61,30 64,62,31 63,61,32 61,58,34 65,62,36 66,61,33 63,61,32 66,60,35 66,61,33 67,60,31 64,62,31 63,61,32 65,59,34 65,60,30 65,60,30
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 65,75,81 19,45,34 21,40,29 25,46,25 31,51,26 35,60,29 38,72,31 37,72,33 98,93,38 146,97,20 194,130,47 242,149,101 253,156,103 255,162,103 255,167,102 255,165,101 255,166,101 255,173,106 255,196,127 255,183,121 230,158,39 122,126,70 65,104,61 36,52,31 20,36,17 22,38,17 39,66,34 41,87,40 55,112,54 183,173,161 181,170,155 179,166,159 161,149,149 147,142,144 150,147,151 150,141,152 142,133,148 143,135,152 138,130,147 134,126,145 134,124,142 135,125,145 130,120,140 135,127,146 132,124,143 133,128,146 126,121,137 125,120,136 128,121,133 143,136,139 150,143,141 126,123,99 89,86,44 93,88,45 100,91,44 102,97,46 92,90,43 85,80,37 79,76,36 73,69,34 70,65,33 66,61,29 66,61,29 67,62,30 66,61,29 68,63,33 68,63,33 68,63,33 67,62,32 67,62,32 66,61,31 66,61,31 66,61,29 64,62,31 64,62,31 62,60,29 62,60,31 58,55,29 59,57,28 64,62,33 63,61,30 66,60,35 67,62,34 67,62,32 65,63,34 62,62,32 63,61,32 65,63,32 64,62,31
68,65,80 61,58,73 62,59,74 62,59,74 69,68,83 68,65,80 51,76,73 20,46,33 21,43,31 17,37,23 18,37,17 23,39,20 33,52,30 39,61,35 36,63,31 62,68,41 74,73,21 162,116,30 229,147,91 249,157,104 255,166,107 255,170,105 255,166,103 255,159,104 255,161,108 255,192,133 255,211,142 228,150,33 98,133,67 137,159,120 189,175,157 45,41,24 17,30,14 27,43,24 42,72,35 47,83,39 55,111,62 110,115,123 138,130,149 136,131,147 142,134,151 141,133,150 137,132,148 131,126,142 134,127,141 132,125,137 134,126,143 139,129,147 141,133,150 141,133,150 133,124,139 130,121,136 140,130,148 134,124,142 129,124,140 129,124,140 139,130,141 146,135,142 123,116,98 88,85,43 95,91,43 99,91,41 98,93,40 89,90,40 84,81,39 77,74,34 71,67,32 68,63,31 66,61,29 66,61,29 67,62,30 67,62,30 66,61,29 68,63,31 67,62,30 66,61,29 66,61,29 66,61,31 65,60,30 64,59,29 65,60,30 65,60,30 64,59,31 63,58,30 61,58,32 62,59,33 62,59,33 63,60,36 65,63,32 67,62,34 65,63,34 66,64,33 66,64,33 65,63,34 64,62,31 64,62,31
65,62,77 73,70,85 64,61,76 60,57,72 66,63,80 46,66,69 18,44,31 21,45,34 20,35,21 14,32,15 21,34,18 16,31,17 17,32,16 19,37,20 18,36,19 16,32,11 58,64,25 133,100,21 177,108,43 243,154,105 255,165,105 255,191,122 253,160,87 216,131,58 202,131,40 212,138,43 206,139,23 201,142,23 138,171,94 206,196,174 195,184,165 164,154,142 19,30,19 18,36,19 30,55,26 43,69,35 30,81,32 94,145,98 110,102,119 128,118,138 139,129,149 141,133,150 143,133,151 139,129,147 140,132,149 143,133,153 142,132,150 142,134,153 134,124,142 135,125,143 134,125,140 134,125,140 142,132,150 135,125,143 130,125,141 133,128,144 131,127,136 135,129,136 117,110,92 87,84,42 94,90,42 96,91,40 97,92,39 91,90,38 82,79,35 74,71,31 71,67,30 67,63,28 65,61,26 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,31 65,60,30 64,59,29 65,60,30 65,60,30 61,56,28 61,56,28 61,58,32 62,59,33 62,60,31 63,61,32 64,61,35 66,63,37 68,66,37 68,66,37 66,64,35 66,64,35 65,63,32 65,63,32
62,59,74 68,65,80 71,68,83 67,64,79 37,70,64 19,50,35 17,42,24 17,35,22 15,33,18 19,33,12 17,35,20 27,41,34 24,41,31 19,34,22 15,33,16 17,33,14 13,30,20 52,50,19 151,102,25 159,110,31 178,127,31 193,139,33 186,139,58 132,120,50 57,86,35 63,80,42 53,80,39 104,99,30 58,118,55 121,114,112 118,108,128 118,109,131 112,108,121 22,32,29 21,36,20 25,44,24 38,77,32 52,92,53 106,98,117 101,92,114 113,104,126 116,111,129 120,112,131 135,125,143 137,128,143 135,125,143 135,125,143 133,126,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 129,121,138 133,125,142 134,126,143 138,130,149 130,127,144 116,108,95 88,83,42 94,90,44 93,90,39 96,88,34 86,83,30 79,76,34 72,69,29 68,64,27 66,62,25 63,59,24 64,59,27 65,60,28 63,58,26 65,60,28 65,60,28 64,59,27 65,60,28 66,61,29 64,59,29 63,58,30 63,58,28 64,59,29 65,60,30 63,61,32 63,58,30 61,58,32 61,58,32 64,62,33 63,61,32 66,61,33 68,63,35 69,67,38 68,66,37 68,66,37 66,63,37 66,64,35 65,63,34
65,62,77 67,64,79 68,63,79 51,74,71 23,49,41 24,38,31 20,35,23 18,37,17 18,36,19 17,35,20 57,66,68 58,59,80 58,59,78 19,42,27 15,34,14 22,34,16 27,34,16 34,35,12 47,52,16 57,58,19 83,85,30 63,77,29 94,97,33 53,84,40 70,95,48 49,78,38 62,82,39 65,72,24 69,102,46 110,110,96 108,100,119 106,96,116 98,92,115 49,59,65 13,28,14 24,43,23 36,71,34 48,88,47 92,83,109 94,88,111 106,96,116 117,109,128 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 122,112,130 137,127,145 141,131,149 136,133,150 131,126,144 116,110,103 88,85,45 89,85,39 91,90,38 92,84,34 83,80,29 78,75,33 71,67,30 67,63,26 65,61,26 61,56,24 61,56,26 60,55,25 60,55,23 61,56,24 63,58,26 65,58,27 66,59,28 64,59,27 63,58,30 59,57,28 60,55,25 65,60,30 65,60,30 65,60,30 65,60,32 65,59,34 63,60,34 65,59,36 66,61,33 65,62,36 68,66,37 68,66,35 68,66,37 68,68,38 66,64,35 66,64,35 68,66,35
78,75,90 69,66,81 50,80,75 21,51,34 15,37,30 17,32,20 22,37,21 24,42,25 14,32,15 61,70,72 64,61,78 60,56,80 61,57,77 52,60,67 23,36,22 39,43,26 38,48,26 25,38,22 27,47,31 50,63,38 39,68,36 43,81,43 75,96,36 39,76,41 85,70,7 70,88,45 83,90,44 60,86,50 61,93,46 125,126,118 118,108,128 111,98,119 104,96,115 27,55,49 22,45,26 32,59,31 41,82,38 64,117,65 91,90,107 98,94,114 100,91,113 104,95,119 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 140,130,148 137,127,145 139,129,147 139,131,150 141,130,153 125,118,118 88,82,48 87,82,39 87,83,35 88,82,34 84,78,30 75,72,30 68,67,29 66,62,25 65,61,26 63,58,26 60,56,21 60,55,25 60,55,27 61,56,28 63,58,30 65,58,29 65,58,29 64,59,29 63,58,30 59,56,30 63,58,30 64,58,33 65,60,32 65,60,32 66,61,33 66,60,37 64,61,37 65,59,34 63,61,32 66,64,35 70,65,35 68,66,37 69,67,38 68,68,38 69,67,38 69,67,38 69,67,36
72,69,84 71,78,90 14,48,37 21,48,28 14,34,20 17,32,16 17,32,16 25,43,26 62,70,75 76,80,95 64,60,80 61,57,77 59,57,77 59,57,81 32,43,30 28,44,23 26,37,22 23,43,29 40,48,25 46,48,20 35,65,30 65,83,40 41,77,35 62,92,45 81,100,50 41,71,34 47,66,30 73,89,45 108,130,59 130,123,123 127,117,135 115,102,123 103,99,119 17,46,34 32,58,33 34,63,33 41,85,38 75,104,92 98,95,112 99,90,114 92,86,107 94,83,106 97,83,109 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 135,125,143 142,132,150 142,132,150 142,132,150 139,129,147 129,120,131 89,80,49 82,77,34 86,82,36 85,79,31 82,78,30 76,69,28 72,67,28 66,62,27 64,60,25 61,56,24 59,54,24 60,55,27 60,54,29 60,54,31 63,57,34 65,57,33 62,54,30 64,59,31 64,59,31 64,58,33 64,59,31 65,59,36 65,59,34 65,60,32 66,61,33 66,61,33 64,61,35 65,62,38 65,63,34 66,64,35 68,66,37 69,67,38 71,66,38 69,67,38 69,67,38 71,66,36 73,68,36
61,66,74 39,67,61 24,43,32 32,51,31 36,51,35 16,36,20 30,42,33 60,63,74 77,76,93 70,69,86 64,62,82 62,60,80 60,56,76 64,63,78 70,70,80 49,59,26 43,40,16 45,46,27 20,40,24 40,43,23 55,61,34 52,59,23 62,77,38 74,80,28 79,83,29 57,65,26 38,58,31 54,73,23 124,127,78 124,121,127 128,120,137 119,109,127 95,107,115 17,46,34 35,67,38 38,76,38 45,77,44 91,87,109 89,85,107 90,86,110 91,85,106 104,94,114 99,88,115 97,82,104 98,87,110 105,95,115 104,94,114 107,97,117 127,117,135 132,123,138 140,131,146 142,133,148 143,133,151 144,134,152 135,125,143 135,125,143 132,122,140 135,125,143 137,128,141 88,80,69 80,73,30 84,78,32 81,75,29 82,73,28 79,69,27 73,66,27 66,61,29 61,56,24 60,55,27 60,54,29 60,54,31 57,56,31 59,55,34 59,55,34 63,56,36 61,60,35 64,58,35 66,60,35 63,59,38 63,60,36 66,60,37 66,60,37 66,61,33 67,62,34 65,63,34 65,63,34 64,62,33 65,62,36 66,64,35 66,64,35 69,67,38 71,65,42 68,65,41 72,64,40 74,67,38 77,73,38
57,68,69 17,41,28 24,42,27 26,45,25 27,49,23 20,40,24 52,62,66 63,61,83 70,69,86 74,73,90 75,71,91 74,70,90 88,83,101 86,85,100 70,69,84 37,44,26 35,36,13 35,44,25 23,39,18 18,36,23 30,32,15 25,46,23 40,61,29 37,64,34 60,65,31 35,45,23 41,44,11 69,82,28 154,162,137 133,123,141 125,117,134 116,106,124 54,79,76 22,49,33 32,64,31 36,74,36 91,99,108 97,91,114 94,88,111 94,90,110 94,88,109 101,91,111 101,86,108 94,83,108 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 128,118,136 133,123,141 134,124,142 132,123,138 107,97,96 78,71,30 80,75,32 78,75,31 78,68,26 77,67,27 73,65,29 69,61,27 65,58,29 60,54,29 60,55,27 59,53,30 54,55,32 55,56,33 56,57,36 58,59,38 60,58,36 65,59,36 64,61,37 65,61,40 63,64,41 65,63,43 66,63,39 67,61,36 64,62,33 65,63,34 65,63,34 66,64,35 65,62,36 66,64,35 68,63,35 69,67,38 68,67,40 68,67,42 74,66,42 74,67,38 79,75,40
81,91,97 18,40,28 23,46,29 32,59,31 41,74,36 49,80,40 20,40,22 73,71,91 72,69,86 88,84,104 97,91,112 105,100,118 91,86,104 111,106,122 115,110,126 97,93,102 42,52,30 38,43,21 44,47,25 50,48,19 18,36,21 24,40,19 41,39,8 41,54,29 58,61,37 66,63,37 56,56,15 120,131,71 147,135,137 134,127,141 133,126,140 133,124,137 35,64,55 34,65,39 41,76,39 45,80,41 101,95,116 96,91,109 102,92,112 98,94,116 93,91,111 94,90,112 94,83,108 94,85,107 94,83,106 104,93,116 100,89,112 104,93,116 115,105,125 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,120,138 135,125,145 122,113,124 77,73,38 78,75,33 76,71,30 75,68,29 73,65,31 70,62,28 70,61,32 64,61,37 63,62,37 63,57,34 61,57,36 58,54,37 56,56,40 58,55,40 60,60,46 61,61,45 60,63,43 65,67,50 62,64,47 61,63,46 63,64,45 65,63,41 70,64,41 66,63,39 66,64,35 68,63,35 67,62,34 68,63,35 70,65,37 70,65,37 69,67,38 70,68,39 69,66,40 71,69,38 80,71,40 94,81,47
125,118,130 99,105,108 21,40,29 13,33,15 35,62,32 37,77,38 45,81,37 29,46,36 102,99,116 98,94,114 102,97,113 120,113,127 127,119,138 115,110,126 133,129,142 155,148,158 46,56,34 19,38,18 32,35,15 21,35,14 19,32,18 47,40,20 46,50,23 33,46,19 37,52,24 61,76,39 38,63,18 106,106,47 143,134,156 143,134,145 170,159,168 185,173,173 32,56,43 34,66,35 43,81,41 128,146,115 115,108,111 129,117,122 122,111,120 107,100,114 105,102,119 94,90,110 98,92,115 101,92,116 115,105,125 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 133,123,141 130,120,138 129,119,137 118,109,122 77,73,52 70,68,35 73,68,38 72,67,35 71,62,31 70,61,32 71,62,35 69,61,39 64,63,38 62,60,38 61,59,41 62,60,42 59,59,45 59,59,45 62,61,50 63,63,49 62,64,49 64,66,49 64,66,51 66,68,53 65,67,50 66,67,48 70,67,43 69,66,42 66,64,35 67,62,34 67,62,34 67,62,34 68,63,35 70,65,37 70,68,39 68,66,37 75,69,44 102,90,62 111,94,70 82,65,41
224,197,161 254,227,191 186,169,143 39,42,22 19,38,16 33,57,33 37,78,34 45,83,43 182,179,155 189,169,151 167,155,145 147,134,127 163,146,147 150,139,146 137,128,143 132,127,143 157,146,143 53,55,29 32,34,17 19,31,11 30,33,13 37,39,24 61,59,26 41,68,38 85,84,32 46,74,26 98,110,65 123,124,56 185,180,168 173,162,145 206,189,161 226,200,175 30,57,41 42,75,39 60,83,39 208,194,167 202,185,157 179,165,138 161,146,126 164,148,131 139,125,125 114,106,112 118,109,120 121,114,124 113,108,124 107,99,116 100,92,109 102,96,117 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 126,118,137 112,106,113 86,80,85 75,67,73 69,64,66 64,59,58 62,57,56 56,54,50 58,58,53 62,63,55 67,66,55 72,67,53 65,61,44 63,61,41 65,60,46 65,60,46 62,59,46 61,60,49 60,59,48 61,62,50 62,63,55 64,65,53 64,65,53 65,67,52 66,68,51 66,68,51 67,68,49 68,66,44 66,67,44 70,64,41 68,65,39 68,62,37 71,63,39 75,62,41 73,62,45 71,64,46 54,46,35 57,47,37 71,59,47 96,85,68 91,80,61
255,246,206 242,219,179 240,212,174 238,210,172 50,55,35 19,37,20 30,59,31 39,78,31 39,54,28 246,227,200 242,210,176 238,209,174 241,212,177 237,210,176 243,214,179 231,202,167 210,192,173 45,47,32 21,34,18 20,32,12 17,32,16 30,47,23 65,73,32 47,63,32 80,79,27 66,65,11 68,91,45 75,118,47 200,188,160 232,212,180 231,212,177 228,208,178 34,62,37 42,82,41 213,212,174 228,215,183 230,210,178 223,204,177 166,148,127 177,162,140 158,143,123 155,139,126 160,145,136 131,117,117 110,100,104 115,104,111 114,102,116 104,95,121 99,93,118 95,91,113 101,90,113 114,98,123 122,112,132 121,111,131 120,112,131 91,84,96 76,71,70 69,64,61 69,62,62 72,62,63 68,63,65 64,59,58 65,63,61 60,58,59 58,56,57 53,53,53 58,58,58 65,65,62 62,61,50 66,61,47 66,61,49 61,61,47 62,61,50 62,61,50 60,61,49 64,65,55 65,66,54 64,65,53 66,68,53 66,68,51 67,67,51 65,66,47 66,67,44 68,66,44 67,60,40 61,54,36 63,52,35 69,58,41 59,47,35 63,52,37 73,58,47 69,57,45 38,29,23 36,27,23 50,38,26 81,65,48
255,235,196 255,230,191 245,217,179 255,240,204 255,250,210 114,97,69 26,38,20 21,42,21 31,52,31 29,40,29 221,200,175 196,169,135 206,174,140 237,218,183 213,185,147 200,173,137 183,156,122 145,132,100 28,37,18 30,33,13 21,34,18 33,46,21 40,48,25 66,69,34 45,73,38 41,80,35 48,84,31 86,127,54 218,205,171 238,220,188 223,205,173 147,111,80 37,74,39 55,89,46 217,196,169 226,206,176 227,207,177 227,206,181 218,194,170 199,179,149 188,169,144 164,147,121 151,137,121 139,124,115 143,129,115 135,121,107 144,127,119 126,114,116 123,114,125 119,112,126 116,112,125 115,105,123 119,109,129 112,107,123 81,79,77 62,60,56 70,66,58 70,66,60 69,64,61 69,64,61 70,65,64 68,63,62 62,62,62 60,60,60 60,58,59 61,59,60 59,57,58 53,53,53 53,52,57 61,58,62 63,62,55 62,61,52 60,61,51 61,62,52 59,62,52 64,65,55 64,65,55 64,65,53 64,66,49 65,65,51 65,65,49 65,68,48 68,63,49 71,59,49 69,57,47 70,58,48 52,43,28 52,42,30 49,36,29 66,54,44 71,55,42 57,42,33 35,27,16 25,16,8 49,40,32 54,45,37
237,209,169 255,229,189 253,225,185 237,209,171 248,220,182 231,198,159 214,202,176 46,53,35 21,36,20 18,30,21 28,32,15 148,129,106 255,237,203 243,215,177 240,208,174 243,212,175 241,220,177 200,180,150 32,45,22 31,40,21 27,31,14 37,45,22 57,64,30 80,92,54 61,82,34 60,76,32 108,115,56 139,148,59 166,148,129 221,200,173 255,159,104 255,164,97 51,87,45 187,192,156 214,189,161 210,182,155 235,212,181 237,216,189 245,221,184 206,184,150 186,167,142 173,154,129 150,131,117 181,163,142 167,149,128 178,160,141 187,169,150 202,184,165 180,163,153 183,170,167 165,155,156 134,125,136 128,120,139 90,87,91 61,62,52 64,65,57 70,65,62 71,66,63 71,66,68 74,72,73 70,67,71 67,67,67 66,66,66 62,62,59 63,61,62 61,59,60 59,57,58 58,56,57 55,53,54 57,57,57 59,58,61 67,65,66 70,68,64 59,60,50 64,65,53 62,63,53 62,63,53 62,63,53 63,62,51 63,58,46 51,47,39 50,46,36 59,48,45 53,43,42 52,41,38 54,43,40 68,57,42 67,51,34 94,69,50 73,54,38 46,35,32 45,36,28 58,49,34 75,61,43 71,62,45 54,43,28
253,223,181 255,231,189 254,222,180 255,236,194 255,222,179 250,217,178 255,223,184 244,212,170 88,82,57 19,31,11 16,31,19 20,28,18 48,46,26 225,197,170 236,204,172 253,222,185 238,206,164 95,90,60 25,35,13 22,29,11 31,36,16 18,36,19 35,50,26 73,69,23 89,99,46 77,86,42 126,121,48 98,141,56 244,166,120 177,106,85 255,141,81 255,186,116 102,88,61 227,204,175 225,198,166 218,189,167 207,181,158 168,146,112 233,211,175 207,184,155 224,199,169 230,205,175 179,161,131 203,183,151 220,200,168 242,225,186 229,214,176 227,214,182 222,204,172 225,208,173 203,187,154 213,196,170 154,149,135 65,64,57 64,64,59 72,70,68 76,74,75 68,66,67 63,60,64 61,58,62 61,58,62 60,57,61 62,59,63 60,59,62 64,58,65 59,57,58 59,57,58 58,56,57 54,51,55 51,53,53 54,54,54 58,56,57 63,60,64 76,74,75 79,77,73 63,62,53 64,60,54 61,55,50 59,53,48 50,40,39 45,35,34 61,50,45 67,56,53 50,41,33 56,40,27 59,43,26 48,35,30 63,51,39 80,64,49 72,56,39 95,66,42 101,78,49 102,78,52 89,70,45 101,82,57 100,79,56
248,216,174 255,227,185 255,224,182 252,220,178 255,220,182 248,215,176 241,208,169 242,210,168 255,234,190 255,246,210 34,42,28 16,31,19 16,31,15 101,74,56 113,77,57 83,49,31 255,251,210 25,40,16 29,38,19 36,39,19 21,34,20 27,36,17 42,49,17 48,59,30 40,70,35 89,91,36 59,79,24 100,142,78 178,115,64 153,107,81 255,165,102 255,182,109 187,149,114 195,168,132 195,166,133 218,191,155 229,203,162 242,215,179 222,195,161 195,168,134 217,188,155 184,155,122 227,204,162 173,156,121 206,181,151 208,186,148 218,196,158 197,175,141 237,213,176 236,210,171 230,208,172 189,171,141 101,96,84 66,65,58 74,74,74 72,70,71 61,59,60 54,52,53 53,50,54 52,49,53 58,55,59 59,56,60 59,56,62 55,54,59 54,52,60 57,56,59 58,57,60 55,54,57 54,51,55 52,49,53 52,50,51 50,50,50 51,50,53 59,57,58 82,80,81 92,90,86 52,46,41 51,42,38 53,42,39 43,33,32 45,36,32 44,34,33 38,29,23 58,43,32 91,65,40 111,82,58 82,64,45 52,39,32 50,38,28 89,69,49 113,83,57 111,83,56 102,81,54 93,72,45 85,71,42 82,63,38
241,209,165 255,224,180 255,229,187 255,225,183 249,217,175 255,240,196 255,248,204 255,227,183 255,224,185 255,225,186 243,216,182 71,59,31 69,49,29 154,92,65 206,115,75 126,78,60 98,64,44 57,45,17 20,29,12 20,32,12 15,30,14 56,55,19 64,67,18 32,59,29 42,66,28 63,75,37 101,106,45 94,115,51 157,152,68 89,60,38 171,97,59 255,192,129 195,163,129 236,204,170 233,206,163 231,204,161 217,178,146 245,215,171 255,238,188 244,213,164 248,217,166 249,217,171 250,220,174 255,247,198 243,209,168 208,180,142 255,245,195 247,210,166 255,224,182 236,206,164 239,209,167 154,131,102 72,68,62 72,72,69 66,66,66 53,51,52 51,49,50 51,49,50 49,47,48 52,49,53 62,59,63 70,67,71 75,72,78 73,71,81 66,64,72 61,59,67 57,56,61 58,57,62 57,56,59 51,50,53 47,47,47 46,46,46 47,46,49 46,46,46 54,52,53 79,77,78 97,90,88 67,58,52 42,33,27 65,54,49 61,50,43 50,41,37 49,36,29 74,59,39 83,63,43 71,55,42 78,61,35 103,78,50 82,64,45 58,43,32 70,56,40 80,63,39 81,67,42 71,61,37 71,60,41 75,61,45
255,247,203 255,225,181 255,245,203 255,230,188 255,243,197 255,245,201 255,244,200 255,240,196 251,218,179 255,231,192 250,216,175 254,223,186 178,144,114 148,91,60 174,100,62 159,92,67 69,47,27 61,45,12 59,52,21 22,31,12 19,31,13 32,30,12 49,56,22 39,64,37 44,71,32 38,77,32 69,95,45 107,112,38 107,122,58 227,215,178 236,193,158 255,230,183 255,244,199 254,232,185 246,215,176 250,220,178 255,233,192 249,217,185 226,197,166 229,196,159 231,205,166 255,232,186 242,210,176 228,196,162 237,209,171 145,122,91 186,163,134 210,179,140 241,214,167 229,200,151 231,201,155 152,133,98 79,75,67 64,57,57 48,41,44 45,43,41 41,39,40 44,42,43 49,47,48 58,55,59 68,65,69 76,73,77 84,81,87 87,85,95 86,84,92 78,76,84 72,70,80 66,64,72 61,59,67 58,57,62 54,53,56 48,48,48 46,45,48 45,45,45 47,45,46 51,49,50 72,70,71 105,101,95 88,79,73 67,54,47 55,42,39 43,32,29 70,56,40 72,57,46 68,53,44 72,53,37 91,71,41 116,91,61 125,101,66 96,79,53 63,52,37 54,39,28 47,37,27 33,28,14 23,17,8 21,12,4
192,160,126 196,164,130 229,199,157 239,209,167 238,208,166 255,226,185 255,225,184 254,222,180 244,212,170 250,218,176 254,227,184 255,227,187 255,225,186 177,139,102 152,104,77 114,83,60 24,39,23 26,42,23 66,56,18 90,66,11 71,59,18 41,47,20 61,65,27 42,59,33 71,79,28 48,70,29 79,73,9 204,137,23 53,92,49 98,171,99 237,209,169 247,221,182 247,214,175 242,210,176 222,199,157 244,218,179 229,200,167 220,191,156 255,231,196 239,208,169 230,201,168 225,196,163 216,192,157 222,198,163 224,198,159 219,190,155 236,210,171 212,186,147 150,125,97 204,181,150 210,182,153 123,108,88 53,49,43 40,33,33 42,35,35 50,50,47 68,66,64 81,79,80 87,85,86 80,77,81 73,70,74 76,73,77 80,77,81 86,82,91 92,89,95 93,91,99 89,87,95 76,74,84 65,63,75 64,62,72 64,62,70 59,58,63 53,52,55 46,45,48 45,45,45 44,44,44 49,47,45 65,63,64 120,111,105 96,85,78 53,40,37 50,39,36 52,41,38 51,40,37 53,42,35 73,59,43 73,59,43 70,59,44 73,59,41 72,58,40 57,50,32 43,34,17 66,53,32 75,57,38 70,56,38 63,49,33
