131,160,178 131,160,178 130,159,177 126,159,178 132,167,178 144,170,178 150,177,178 156,180,172 157,181,173 155,181,170 155,181,170 153,178,173 153,178,173 150,172,172 151,175,167 155,174,163 155,173,170 147,165,164 138,161,156 150,173,168 157,179,167 164,182,165 164,182,167 169,186,178 168,187,176 165,184,178 149,171,173 128,160,170 125,151,168 130,152,156 115,69,53 95,54,36 79,44,29 77,44,33 128,90,69 154,95,65 153,91,62 146,91,60 136,86,55 167,117,86 152,105,73 155,101,65 134,69,30 231,165,110 170,105,68 184,115,79 210,130,89 244,150,100 255,180,123 255,194,132 241,153,99 74,42,37 98,56,32 127,57,31 236,111,63 141,151,129 134,163,151 134,164,147 133,162,150 133,162,150 134,160,147 131,159,153 127,160,154 129,159,154 128,163,154 133,166,158 142,167,162 141,166,161 136,160,162 138,160,162 143,165,167 146,164,161 145,164,155 148,167,158 147,166,157 140,154,145 141,154,153 148,160,153 159,171,153 167,176,157 171,181,159 171,181,157 171,181,155 171,181,157 168,181,154 166,179,152 171,179,154 171,179,156 169,177,156 164,171,153 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 163,172,155 156,174,157 158,174,155 163,172,155 165,169,154 157,164,148 153,167,158 160,167,162 155,162,157 149,156,151 148,155,148 155,162,155 161,169,159 162,171,154 163,172,153 164,176,156 163,175,155 162,177,153 160,174,155 161,173,153 160,173,150 160,173,150 160,173,150 158,171,157 159,172,158 161,170,153 161,170,153 146,159,147 148,161,149
120,150,163 119,149,162 117,147,160 119,149,162 121,151,160 128,157,159 135,164,162 149,173,165 150,174,166 149,175,164 147,173,162 147,172,167 145,170,165 147,169,169 147,171,163 153,171,168 155,174,165 155,174,165 149,173,165 148,172,164 153,175,168 158,176,163 159,176,166 154,170,168 133,150,156 127,143,154 123,143,157 119,151,159 127,152,165 131,153,157 117,74,59 97,54,37 86,48,31 81,44,31 126,84,62 162,99,68 161,97,69 152,95,64 136,84,54 141,89,59 152,102,71 143,93,62 245,165,124 255,178,122 229,146,95 206,127,88 208,133,88 246,152,100 255,176,117 255,194,127 255,169,110 79,43,35 99,57,35 125,55,29 253,126,78 146,144,122 140,165,149 141,166,148 140,164,153 142,166,155 141,163,156 143,161,158 140,158,155 138,156,153 137,151,147 139,153,149 141,153,149 144,150,151 147,153,156 140,142,142 142,144,144 142,147,146 133,132,135 135,134,139 139,137,145 139,135,146 145,142,146 146,144,142 149,151,148 160,165,161 158,166,156 152,158,149 140,147,142 132,139,132 136,142,133 145,151,142 136,142,131 131,136,130 126,130,134 121,125,127 138,136,137 138,136,137 145,143,144 166,164,160 156,156,156 159,159,159 176,174,170 176,174,170 173,171,167 174,173,166 174,170,162 170,171,163 167,166,159 157,157,152 156,156,151 163,158,155 159,154,151 145,140,139 145,140,139 145,143,144 146,144,145 153,159,150 159,165,154 161,167,154 162,169,153 162,171,154 160,172,154 160,171,158 161,169,157 156,164,152 156,163,156 154,161,154 152,157,153 146,150,152 128,132,134 120,123,134 116,113,130 119,116,133
120,144,162 119,143,161 117,146,162 122,149,159 120,152,164 126,156,165 127,152,163 132,155,164 132,155,162 132,158,166 138,159,168 137,156,166 133,156,165 132,155,162 134,155,162 130,145,148 135,155,158 135,155,160 134,154,159 130,150,155 133,150,156 133,151,150 139,153,144 150,163,164 136,155,163 129,150,159 133,153,165 131,153,155 125,145,146 134,137,144 127,89,79 101,55,39 92,54,37 83,45,28 97,58,44 169,108,76 170,109,75 157,100,69 155,97,64 166,109,80 155,95,72 150,85,66 159,88,62 253,159,116 255,184,129 250,161,109 216,139,88 251,162,106 255,182,122 255,196,129 255,172,118 82,45,30 117,64,41 138,61,28 255,133,85 146,135,130 134,136,136 137,139,134 144,151,149 133,140,138 136,140,142 136,141,140 131,128,132 136,133,137 129,125,134 129,125,134 141,138,142 145,142,146 145,142,146 146,144,145 151,149,150 151,149,150 152,150,151 157,155,156 166,164,160 169,167,163 166,164,160 167,165,161 160,158,154 164,162,160 166,164,162 152,150,148 126,123,127 119,115,126 119,117,125 125,124,127 127,123,134 127,123,134 126,122,133 137,133,144 155,153,149 171,169,165 159,157,153 167,166,157 169,168,161 171,170,163 173,172,165 174,173,166 175,174,167 174,175,165 175,174,167 173,172,163 172,173,163 168,166,162 153,151,149 155,153,151 166,165,158 168,166,162 171,169,165 173,171,169 172,170,168 171,169,165 171,169,165 167,165,163 168,166,164 167,165,166 165,164,167 163,163,163 160,160,160 150,150,160 144,142,154 143,141,153 128,131,151 110,113,133 104,107,129 105,108,130 118,119,138 120,121,140
140,161,168 142,161,169 139,155,164 141,157,168 144,154,170 136,151,167 135,153,168 131,151,165 128,147,166 129,147,160 134,149,163 137,151,163 133,144,157 137,137,145 129,132,139 130,128,138 128,128,136 126,129,136 128,131,138 125,128,135 123,123,135 119,118,133 122,117,133 139,135,144 155,156,159 162,164,164 163,166,158 157,159,159 133,132,137 133,129,138 131,106,105 109,63,45 86,48,29 85,46,32 79,40,28 174,118,84 172,116,80 167,111,75 171,115,79 145,88,71 111,69,56 120,88,83 119,87,82 133,77,69 199,119,85 249,161,105 226,145,93 255,169,113 255,186,123 255,197,128 255,197,138 104,59,36 138,70,50 179,85,46 238,157,125 157,152,151 155,148,151 158,155,159 156,156,156 150,150,150 152,150,151 153,151,152 143,141,142 143,141,142 133,129,138 133,129,138 148,145,149 148,146,144 146,144,142 146,144,140 157,155,151 155,153,149 167,165,161 166,164,160 169,168,159 175,174,165 177,176,167 180,179,170 177,176,167 164,163,154 153,151,149 141,139,140 139,137,138 138,135,141 157,157,157 171,171,166 172,171,162 172,171,162 173,172,163 175,174,165 173,172,165 177,176,169 177,176,167 180,179,172 180,179,172 179,178,171 174,173,166 174,173,166 174,173,166 179,178,169 179,178,169 181,177,169 179,175,167 168,166,162 161,159,157 166,164,162 175,174,167 176,174,170 177,175,171 176,173,177 176,173,177 177,175,173 168,166,167 166,164,165 158,156,157 162,160,161 156,155,160 149,147,155 144,140,151 133,131,151 123,119,141 116,112,134 103,105,130 105,107,132 108,106,130 109,107,131 117,118,137 118,119,138
153,161,170 152,162,170 145,159,171 144,157,172 135,148,163 134,149,165 129,144,160 131,140,151 130,138,145 133,136,147 139,142,153 143,143,155 131,131,143 129,129,139 124,124,134 126,126,138 114,113,130 114,113,130 115,114,131 116,115,132 117,115,135 117,115,135 112,110,132 120,117,144 128,126,148 137,135,155 147,146,163 148,148,160 141,141,153 141,137,148 136,128,134 116,78,68 91,48,31 90,47,32 81,42,30 161,113,88 175,118,78 169,113,75 179,123,89 138,82,60 121,66,51 133,78,65 149,84,72 220,134,104 255,171,118 255,168,112 240,152,100 255,170,115 255,189,128 255,193,126 255,183,130 146,75,56 146,71,44 184,102,80 184,172,162 171,169,170 167,165,163 167,165,163 165,164,167 157,156,159 159,158,161 163,163,160 166,164,165 166,164,165 164,163,156 161,160,153 167,166,159 167,166,159 167,166,159 167,166,159 175,174,167 176,175,168 176,175,168 175,174,167 172,170,166 179,177,173 176,174,170 174,173,166 174,173,166 166,164,160 168,166,162 168,166,162 168,167,160 172,171,164 174,170,162 179,175,167 180,179,170 177,176,167 177,176,167 180,179,170 183,177,170 182,176,169 177,176,167 176,175,166 180,179,172 183,182,175 186,182,176 186,182,176 183,182,175 183,182,173 184,178,171 181,177,169 171,166,165 134,131,137 133,130,136 152,150,146 168,166,162 168,166,162 164,162,158 164,158,163 163,157,162 164,158,163 155,149,154 155,149,154 143,140,144 147,144,148 137,136,141 131,128,143 130,126,146 124,121,138 119,114,132 118,113,131 113,111,131 116,114,134 116,115,132 120,119,136 124,122,142 127,125,145
146,155,166 147,155,162 147,156,156 152,151,154 139,138,141 142,141,144 133,132,137 130,126,139 131,129,139 138,139,144 137,138,143 135,133,143 130,128,138 136,134,142 138,136,144 129,127,137 128,125,140 128,125,140 117,114,129 121,118,133 118,115,132 122,119,136 112,108,128 109,105,129 108,104,128 111,107,129 123,120,137 136,134,146 144,142,154 139,137,149 143,139,150 138,116,119 100,60,53 87,40,29 89,47,34 122,77,56 183,122,86 180,122,87 178,122,86 178,121,90 156,100,74 140,87,62 141,88,65 208,136,101 255,168,119 255,171,117 249,161,107 255,172,113 255,185,124 255,192,130 166,97,57 182,89,59 174,84,60 179,157,160 163,156,166 160,157,172 154,149,165 151,146,162 149,147,157 146,144,154 150,148,158 159,157,165 162,159,165 167,164,170 169,167,165 172,170,168 177,175,173 175,173,171 176,174,172 176,174,172 176,174,172 174,172,170 173,171,169 173,171,169 176,174,175 177,175,176 177,175,176 180,178,176 182,180,178 183,181,179 184,182,180 184,182,180 186,184,180 187,185,181 189,185,179 189,185,179 187,186,179 188,187,180 189,188,181 189,188,181 192,186,179 190,184,177 186,185,176 187,186,177 190,186,180 190,186,180 189,185,179 189,185,179 186,182,176 183,178,175 175,173,169 163,158,157 161,155,160 157,155,156 159,157,158 159,157,155 159,157,155 155,151,160 155,151,160 154,153,158 154,153,158 153,152,157 153,152,157 153,152,157 156,156,156 156,155,158 152,150,158 152,150,158 154,153,156 158,158,158 157,155,156 154,152,153 155,153,151 157,155,153 160,158,154 162,160,156 167,165,163 171,169,167
161,155,148 157,151,146 157,150,150 156,149,149 158,151,151 157,152,151 155,150,149 148,146,142 158,156,152 158,156,152 157,155,153 154,154,151 153,153,150 150,149,152 147,146,149 139,138,143 140,138,148 142,140,150 133,133,143 127,127,139 124,124,136 123,122,137 123,123,135 120,119,136 122,121,136 130,129,144 140,137,154 142,139,156 145,142,159 147,144,161 144,141,158 141,136,152 130,107,108 94,65,59 91,44,33 90,49,31 172,117,88 180,125,84 174,118,80 173,117,81 161,109,77 152,102,71 152,101,73 207,142,103 249,166,115 255,174,119 255,170,111 255,175,116 255,179,124 255,196,153 130,84,58 201,108,76 171,138,138 147,142,158 147,142,158 144,141,158 143,141,153 142,140,152 142,139,154 142,139,154 143,140,155 143,141,153 144,140,153 147,143,156 153,150,156 154,151,157 157,154,160 161,158,164 162,159,163 161,159,160 162,160,161 162,159,163 154,151,155 155,152,158 155,152,158 158,155,161 159,156,162 161,158,162 167,164,168 172,169,173 175,172,176 176,174,175 180,178,176 179,177,175 180,178,174 181,180,173 184,182,178 187,185,181 188,187,180 188,187,180 186,182,176 186,182,176 186,185,178 188,187,180 190,186,180 190,186,180 191,186,183 189,184,181 179,174,171 167,164,168 164,161,167 160,156,167 155,151,162 155,151,162 155,151,164 154,150,163 153,149,162 146,144,156 145,143,155 144,141,158 145,142,159 142,139,156 142,139,156 142,139,156 150,147,164 151,148,165 154,152,164 154,152,164 164,162,170 176,175,178 182,180,181 183,181,182 183,181,177 188,186,182 191,187,181 195,190,187 195,191,185 196,192,186
185,180,166 185,180,168 185,179,172 191,185,178 192,186,179 189,185,177 186,182,174 180,179,170 177,176,169 174,172,168 167,165,163 164,164,161 160,160,157 157,156,159 154,153,156 152,151,156 146,144,152 147,145,155 143,143,153 144,144,154 141,141,153 138,137,152 134,134,146 128,127,144 131,130,145 131,130,145 138,135,152 136,133,150 138,135,152 143,140,157 142,139,156 139,136,153 133,131,141 130,117,125 93,62,54 85,44,28 108,63,42 176,125,86 176,118,81 175,119,81 167,113,79 154,104,71 150,103,71 191,133,96 243,162,110 252,164,108 255,168,109 255,166,108 255,172,119 127,64,31 148,91,74 173,148,149 157,152,154 157,151,158 151,147,158 146,141,157 145,140,158 145,140,158 143,140,155 144,141,156 144,140,153 144,140,153 144,140,153 144,140,153 147,143,154 147,143,154 147,143,154 148,144,155 152,148,157 152,149,155 153,150,156 154,150,159 151,147,156 151,147,158 150,146,157 146,142,153 146,142,153 150,143,153 156,149,159 164,158,165 164,158,165 169,164,166 174,169,168 181,176,175 182,178,172 188,184,178 190,186,180 189,188,179 191,187,179 190,186,178 189,185,179 189,185,179 188,184,178 191,187,181 191,187,181 190,186,180 183,181,179 177,175,173 168,166,167 161,160,165 156,154,162 152,150,162 149,147,159 151,149,161 149,147,157 144,142,152 143,141,151 141,141,153 138,138,150 136,135,150 134,133,148 133,132,147 130,129,144 130,129,144 131,130,145 133,132,147 138,135,150 137,134,149 142,139,154 156,154,162 165,163,164 169,167,168 179,174,171 186,181,178 186,182,176 191,187,177 191,185,178 191,185,176
188,184,178 184,183,176 179,178,171 176,174,170 171,169,167 166,164,162 161,159,157 159,156,162 158,154,163 157,156,161 157,156,159 153,151,159 151,149,157 155,156,159 156,157,160 159,160,165 156,156,166 156,156,166 152,152,162 150,150,160 145,144,159 144,143,158 140,139,156 136,135,152 129,128,145 128,127,144 133,130,147 135,132,149 141,136,154 140,139,156 138,135,150 138,135,150 137,134,149 138,130,147 144,128,141 112,88,80 96,53,45 88,45,28 175,123,91 179,121,86 169,117,85 158,106,76 145,99,69 152,104,75 208,146,108 222,154,109 219,138,86 255,175,115 255,194,129 255,172,108 255,202,164 176,166,167 176,169,167 177,170,168 168,161,164 164,157,160 163,156,159 168,161,164 162,156,161 156,150,155 155,152,158 160,157,163 163,157,164 164,158,165 167,161,168 167,161,168 166,160,167 169,163,170 176,170,175 176,171,173 178,173,175 178,173,170 179,174,171 179,175,169 177,173,167 175,171,165 176,172,166 180,174,167 184,178,171 187,178,172 187,178,172 189,180,174 189,180,176 188,179,175 188,179,171 189,180,172 191,182,174 194,185,177 193,184,178 193,184,178 194,185,179 191,182,176 186,180,173 191,185,178 191,185,180 189,183,178 187,180,178 183,176,174 183,176,174 179,174,171 169,167,168 168,168,168 166,165,170 168,167,172 164,162,170 160,158,166 153,151,159 147,145,157 146,144,156 142,142,152 142,142,152 135,134,149 136,135,150 136,135,150 137,137,147 141,141,151 148,144,155 150,146,157 154,153,156 163,163,160 169,167,165 174,172,170 185,179,172 191,185,178 193,187,178 191,186,174 196,188,177 198,189,183
190,186,180 189,188,181 177,176,169 173,171,167 168,166,167 164,162,163 160,158,159 158,155,161 157,153,164 157,155,165 157,155,163 156,155,160 158,157,162 156,155,160 157,156,161 160,159,162 161,159,167 163,161,169 163,161,169 161,159,169 152,150,162 151,148,163 149,146,161 149,146,161 145,142,157 146,143,158 152,147,163 151,146,162 154,146,163 152,149,164 153,149,162 152,148,161 150,148,158 156,154,162 162,154,160 163,154,150 178,150,148 169,134,121 140,99,72 170,116,82 170,118,86 157,107,76 144,100,70 149,105,79 163,117,87 157,101,65 218,139,93 255,175,118 255,190,125 255,182,117 255,212,171 184,175,171 181,176,173 182,178,172 184,178,173 183,177,172 182,176,171 182,176,171 181,177,171 175,171,165 177,170,168 183,176,174 190,183,181 191,184,182 193,186,184 193,186,184 191,184,182 186,179,177 190,184,179 189,183,176 187,181,174 187,181,176 187,181,176 185,179,172 187,181,174 189,183,176 186,180,173 188,179,171 189,180,172 193,182,175 196,185,178 196,185,180 197,186,183 197,186,183 197,186,181 199,188,183 197,186,179 196,185,180 194,183,176 195,184,177 195,184,177 193,182,175 195,186,180 196,187,181 193,184,180 186,177,173 185,176,172 185,176,172 188,179,175 191,185,178 185,180,177 182,177,174 179,174,173 182,177,176 178,173,170 177,172,169 173,168,165 169,164,163 168,163,162 164,161,165 164,161,165 160,157,163 161,158,164 161,158,164 162,159,163 164,161,165 167,161,166 169,163,168 174,169,166 173,169,163 175,173,169 177,175,171 180,174,167 183,177,170 191,183,172 193,185,174 196,188,177 194,185,179
183,179,173 181,180,173 179,178,171 176,174,170 179,177,175 177,175,173 176,174,172 176,174,175 174,171,175 176,173,179 176,173,177 179,176,180 180,177,181 180,178,176 180,178,176 181,179,180 180,178,174 181,179,175 180,178,174 175,173,169 175,173,174 175,173,174 177,175,176 176,174,175 180,178,179 181,179,180 185,180,182 186,181,183 187,180,183 190,185,187 189,184,183 189,184,183 189,187,183 191,187,179 192,186,179 194,188,179 196,185,178 195,184,177 199,187,177 198,159,131 171,115,81 166,116,83 146,101,68 138,94,68 132,89,70 150,93,64 222,138,92 255,169,111 255,179,114 255,185,117 255,214,171 195,187,176 195,187,174 195,186,178 194,186,175 200,192,181 200,192,181 200,192,181 202,192,180 200,190,178 199,189,179 200,190,180 193,185,174 194,186,175 199,191,180 199,191,180 201,193,182 203,195,184 203,195,184 198,190,179 198,190,179 195,186,178 193,184,176 194,186,175 189,181,170 191,183,172 189,181,170 189,178,171 187,176,169 188,180,167 193,185,172 193,185,172 192,184,173 192,184,173 194,186,175 189,181,170 193,185,174 191,183,172 188,180,169 189,181,170 195,187,174 199,191,178 199,191,180 199,191,180 198,190,179 196,188,177 195,187,176 195,187,176 198,190,179 197,192,180 198,189,181 199,190,182 200,191,183 199,190,182 195,187,176 195,187,176 193,185,174 190,185,173 190,185,173 187,181,174 187,181,174 193,187,178 191,185,176 191,185,176 192,186,179 191,185,178 192,186,177 191,185,176 191,182,174 191,182,174 192,184,173 193,185,174 191,186,174 192,187,175 188,179,171 187,179,168 184,179,167 172,166,159
198,190,179 201,193,182 201,193,182 202,193,185 202,193,185 200,194,187 203,197,192 201,195,190 203,197,192 201,195,188 203,197,190 200,193,191 203,196,194 201,195,188 200,194,185 197,191,184 198,193,181 200,195,183 200,194,185 199,193,184 199,193,184 197,191,182 194,189,177 200,195,183 196,191,179 193,188,176 195,186,178 199,190,182 202,194,183 207,199,188 204,199,187 206,198,187 206,201,189 204,199,187 208,200,189 203,200,187 190,189,178 192,187,175 193,185,172 204,183,168 176,118,81 169,115,81 163,111,79 150,99,73 141,96,75 151,94,65 229,143,95 255,165,106 255,175,112 255,185,121 255,226,163 208,200,187 208,199,184 208,200,189 200,192,181 196,191,179 203,193,181 202,192,180 202,194,181 201,193,180 204,192,180 205,193,181 200,192,179 202,194,181 202,194,181 202,194,181 203,193,181 203,193,181 200,192,179 199,191,180 201,193,182 202,193,185 200,191,183 196,188,177 196,188,177 191,183,170 188,180,167 187,179,166 198,190,177 198,190,177 198,190,177 198,190,177 199,191,178 199,191,178 199,191,178 200,192,179 202,194,181 201,193,182 200,192,181 198,190,179 193,188,176 190,185,173 184,178,171 184,178,171 186,180,173 192,186,179 193,184,178 192,183,177 193,184,176 192,186,177 192,186,177 194,185,177 198,190,179 198,190,179 198,190,179 196,187,179 195,186,178 196,188,177 193,185,174 191,182,174 188,179,171 187,178,170 185,176,168 186,177,169 188,179,171 189,181,170 193,186,170 187,180,164 177,169,156 171,163,150 181,173,160 191,183,170 189,181,168 182,174,161 179,171,160 173,164,156 158,152,147 155,148,148
207,199,186 206,198,185 205,197,184 202,194,183 202,194,183 201,193,182 203,195,184 205,197,184 207,199,186 208,201,185 210,203,187 210,201,193 208,199,191 207,198,190 206,198,187 207,199,188 206,197,193 206,197,193 206,197,193 207,198,190 207,199,188 206,198,187 206,198,187 203,195,184 201,193,180 200,192,179 199,189,179 197,187,177 195,185,173 195,185,173 194,186,173 196,186,174 198,190,179 202,192,182 201,193,182 200,194,185 197,193,183 196,192,184 194,183,176 196,182,168 175,117,82 176,118,83 172,113,83 163,108,79 153,102,76 158,99,69 222,136,88 255,162,109 255,169,108 255,186,122 255,227,151 219,186,161 201,191,179 200,192,181 200,192,181 197,192,180 201,193,182 196,188,177 193,185,172 193,185,172 192,180,168 191,179,167 191,183,170 194,186,173 197,185,173 196,184,172 196,184,172 195,185,173 198,190,177 199,191,180 195,187,176 195,186,178 195,186,178 189,180,172 188,179,171 187,178,170 185,176,168 184,176,165 187,179,168 184,176,163 188,180,167 192,184,171 196,188,175 193,185,172 192,184,171 191,183,172 185,176,168 178,169,165 172,163,159 167,158,154 168,162,157 168,162,157 167,160,160 168,161,161 172,166,161 176,170,165 180,171,167 177,168,164 176,167,161 176,170,163 179,173,166 181,172,166 186,177,169 187,178,170 187,178,170 189,180,172 194,185,177 193,185,174 188,180,169 189,181,168 194,186,173 198,190,177 198,190,177 198,190,177 198,190,177 198,190,177 199,192,176 199,192,176 199,192,176 199,192,176 198,190,177 198,190,177 196,188,175 198,190,177 194,186,175 191,182,174 182,176,167 178,172,167
207,198,194 206,197,193 202,193,189 200,191,185 199,191,178 199,192,176 199,192,176 200,192,179 203,195,182 203,195,184 205,197,186 208,200,189 209,201,190 209,200,194 209,200,192 207,198,190 208,199,191 207,198,190 207,198,190 206,197,189 202,194,183 200,192,181 200,192,181 195,187,176 198,189,181 198,189,181 192,186,177 191,185,176 192,186,181 191,185,180 190,186,178 185,181,173 178,172,165 179,173,166 179,173,166 175,168,166 179,170,166 174,172,170 177,170,168 158,124,94 169,118,83 167,112,81 169,113,77 166,111,82 157,104,77 159,101,68 219,135,89 255,164,106 255,170,110 255,186,124 255,224,152 255,244,174 227,176,139 182,169,162 202,166,115 204,188,171 192,188,180 190,186,180 190,184,179 191,185,180 188,179,175 184,175,171 181,172,168 186,177,173 188,177,170 188,177,170 187,176,169 188,177,170 186,177,173 186,176,175 179,169,170 172,161,168 169,161,167 167,161,166 164,158,163 161,158,164 161,158,164 165,162,166 168,165,169 172,164,172 177,170,173 178,171,171 182,172,171 180,170,169 174,167,165 164,159,158 157,151,158 160,153,163 156,150,157 156,150,157 157,153,162 159,155,164 154,152,160 158,156,164 159,158,161 161,160,163 164,161,165 165,162,166 166,161,163 167,162,161 171,166,165 177,170,173 179,172,172 182,176,171 187,181,174 189,182,180 192,185,183 192,185,183 194,187,185 197,190,188 192,185,183 192,186,181 191,185,180 190,184,179 191,185,178 191,186,174 191,183,170 188,180,167 188,180,167 188,181,165 188,181,165 187,180,164 184,180,163 189,182,164 185,177,164 182,174,161 171,166,154 156,149,149
182,173,167 186,177,171 189,180,174 189,180,176 194,185,179 194,185,181 198,189,183 200,191,183 203,194,186 205,196,190 206,197,191 202,193,185 202,193,185 202,194,183 207,199,188 206,198,187 205,196,188 206,197,191 203,194,188 199,190,184 193,184,178 187,180,178 184,179,181 181,176,178 182,177,176 179,174,173 173,170,174 166,163,169 160,156,165 158,154,163 159,157,165 159,157,165 158,154,163 157,153,162 155,151,160 152,148,157 157,146,153 166,139,132 146,100,74 149,103,75 165,109,75 176,120,86 170,112,75 166,108,82 160,105,76 159,102,73 219,135,93 255,163,108 255,165,108 255,184,123 255,224,152 255,226,152 255,215,142 255,208,130 158,95,26 202,139,34 174,147,61 193,180,117 173,170,174 168,165,169 166,163,167 168,165,169 173,167,174 173,167,172 176,174,175 173,171,172 167,164,168 158,155,161 153,149,160 149,147,157 144,142,154 137,134,151 131,128,145 134,129,147 134,129,147 136,131,147 138,133,149 140,135,151 145,140,156 143,143,153 144,143,158 147,146,163 147,144,159 145,142,157 145,140,156 144,142,154 140,137,154 140,136,156 140,137,154 140,137,154 141,140,155 142,141,156 145,142,157 145,142,157 146,144,154 146,144,154 145,141,152 146,142,153 150,146,157 154,152,162 154,152,162 154,150,159 157,154,160 166,164,165 172,170,168 177,172,171 174,169,168 173,168,167 173,168,167 174,169,168 169,164,163 170,165,167 175,170,172 179,174,176 186,181,178 192,188,178 200,192,179 200,192,179 199,192,176 194,187,169 193,186,168 193,186,168 195,187,174 156,150,145 163,158,157 161,156,155 163,156,154 154,147,147
162,159,163 162,159,163 162,159,163 164,161,165 169,166,170 173,167,172 177,171,176 178,172,177 183,176,176 184,177,177 190,183,186 191,184,187 191,184,182 191,184,182 189,182,180 191,184,184 189,182,182 184,177,180 184,177,180 171,165,170 162,155,165 157,150,164 153,149,162 150,146,159 150,146,159 147,143,156 152,147,163 151,146,162 147,142,158 147,142,160 144,141,156 143,140,146 113,103,81 88,70,38 94,71,29 124,89,62 139,91,73 136,91,70 129,86,67 136,90,64 150,98,68 163,108,77 163,108,77 162,105,76 159,104,75 157,102,73 206,127,86 251,159,106 255,160,99 255,183,117 255,206,130 255,210,136 255,197,128 255,198,125 179,116,63 203,139,22 180,141,43 90,85,16 72,118,69 109,128,106 137,142,150 140,139,154 143,140,155 145,141,154 145,142,157 143,140,155 138,135,152 137,134,151 134,133,150 131,130,147 128,126,146 129,128,145 129,128,145 129,127,147 130,129,146 130,128,148 130,128,148 129,127,147 128,126,146 127,125,145 127,125,145 128,126,146 128,126,148 129,127,147 127,125,145 129,127,147 131,129,149 134,132,152 134,132,152 137,134,151 137,134,151 136,133,150 133,130,147 131,128,145 131,130,147 131,130,147 131,128,145 133,130,147 136,133,150 137,134,151 140,137,154 138,137,154 136,135,152 138,137,154 141,140,157 144,143,160 147,146,163 150,147,162 153,150,165 154,150,161 154,150,161 154,150,163 159,155,168 159,155,168 162,158,169 171,168,172 186,182,176 195,192,179 196,191,179 190,185,173 167,161,156 164,157,155 149,148,153 121,120,135 115,113,133 114,112,132 114,112,132 114,111,138
146,142,153 146,142,153 145,141,152 147,143,154 147,143,154 149,147,157 152,150,160 153,151,161 155,152,158 155,152,158 159,155,164 159,155,164 159,155,164 159,155,164 157,153,162 154,149,165 151,146,162 147,142,160 144,139,157 142,139,154 139,135,155 138,135,152 137,136,153 138,137,154 138,137,154 137,136,153 135,134,149 135,134,151 134,132,152 132,133,152 127,134,127 90,88,57 73,63,25 88,67,24 94,69,23 94,62,18 128,85,68 128,86,64 128,83,62 132,86,60 146,93,66 153,100,73 158,102,76 153,100,75 150,97,70 149,98,72 189,117,78 240,152,100 253,161,99 255,183,117 255,202,127 255,197,123 255,186,118 255,181,113 201,136,95 198,130,22 199,148,52 82,80,22 48,91,51 68,81,40 74,119,77 116,156,131 132,134,150 133,131,151 136,134,154 132,133,152 131,130,147 131,130,147 133,131,151 133,131,151 131,129,149 130,128,150 130,128,150 127,125,147 127,125,145 126,124,146 126,124,146 124,122,146 122,120,144 122,120,144 123,121,145 124,122,146 124,122,146 124,122,142 124,122,142 124,122,142 126,124,144 127,125,145 127,125,145 129,127,147 129,127,147 128,126,146 127,128,147 126,127,146 129,127,147 128,126,146 127,126,143 128,127,144 127,126,143 124,122,142 124,122,142 128,126,146 130,128,148 132,128,148 132,128,148 131,129,149 133,131,151 136,132,152 135,131,151 133,132,149 135,134,151 137,136,151 137,136,151 138,137,152 135,134,151 137,137,149 150,149,154 154,152,153 154,152,150 157,155,153 151,148,154 140,136,145 133,131,143 132,130,140 126,124,144 122,120,140 118,119,138 115,116,135
137,135,147 137,135,147 137,135,147 139,137,149 143,141,153 139,135,148 140,137,152 138,135,150 138,135,152 138,135,152 138,135,152 138,135,152 136,135,152 136,135,152 134,133,150 133,131,151 131,129,149 133,131,151 130,128,148 129,127,147 127,125,145 127,125,145 127,125,145 127,125,145 128,126,146 128,126,146 130,127,144 130,127,144 131,128,143 89,82,66 55,63,40 51,50,25 41,43,26 71,64,35 95,68,21 97,67,21 121,84,58 130,85,64 132,84,66 128,84,58 134,86,57 139,91,62 148,97,69 147,97,66 144,91,64 148,97,69 182,114,76 224,139,86 255,165,102 255,178,112 255,195,122 255,196,123 255,177,112 255,170,108 244,164,109 189,120,19 210,145,38 92,83,9 76,86,35 80,75,36 52,85,49 54,109,65 107,156,128 126,129,149 129,127,151 130,128,152 131,129,153 131,129,153 130,127,154 129,126,153 127,124,151 126,124,148 124,122,146 123,121,145 123,121,145 124,122,146 124,122,146 123,121,145 124,122,146 124,122,144 124,122,144 124,122,144 126,124,144 126,124,144 126,124,144 126,124,144 123,121,141 126,124,144 127,125,145 127,125,145 126,124,144 126,124,144 126,124,144 124,122,142 124,122,142 121,119,139 124,120,140 124,120,140 124,120,140 122,120,140 124,122,142 124,122,142 124,122,142 123,121,143 121,119,141 121,119,141 121,119,141 121,119,141 121,119,141 119,117,139 120,118,140 122,120,140 124,122,142 128,126,146 129,127,149 127,125,145 129,127,147 127,125,145 121,119,141 122,120,142 107,105,129 101,99,123 103,101,123 113,111,133 109,107,131 109,107,131 107,105,127 108,106,128
