128,162,178 128,162,178 127,161,177 129,160,177 134,166,178 143,171,176 150,174,174 157,181,173 158,182,174 159,183,172 159,183,172 155,180,175 154,179,174 151,174,171 152,175,172 153,175,168 155,176,174 145,165,166 143,165,165 152,174,174 152,177,161 158,183,167 166,184,171 167,185,172 167,184,174 166,183,178 148,172,176 132,154,170 131,153,167 132,154,168 123,150,164 133,156,163 145,169,156 146,169,154 136,158,146 130,145,133 109,60,38 95,50,29 92,51,33 144,88,62 171,107,79 162,100,71 156,94,65 131,81,50 156,104,74 172,120,88 139,97,73 130,93,80 116,73,56 132,86,60 143,90,63 151,95,71 179,116,85 207,133,99 145,95,78 71,43,34 81,40,24 107,53,33 197,95,73 175,105,74 135,158,153 136,161,156 131,160,158 131,159,155 131,161,154 134,162,156 142,167,162 139,167,161 133,160,159 141,161,164 142,162,165 146,164,163 143,165,158 146,164,161 148,165,155 141,153,146 144,156,152 148,160,151 156,169,153 165,177,159 171,184,161 171,184,161 172,180,159 171,180,152 170,180,154 171,181,155 174,183,155 178,181,159 165,178,151 159,172,145 154,163,146 149,158,141 149,151,148 166,169,161 170,173,161 174,177,167 169,178,161 167,176,159 165,174,157 163,170,154 160,174,155 160,174,153 163,172,153 163,170,152 156,162,149 157,167,161 161,168,163 156,163,158 149,156,151 150,155,151 160,165,161 160,171,160 159,170,157 161,172,157 165,177,159 163,176,160 163,175,157 163,175,157 165,174,157 160,174,155 163,175,155 163,175,155 161,172,157 163,175,157 163,172,153 159,168,149 150,162,153 148,160,151
114,149,160 114,149,160 113,148,159 116,148,160 119,152,157 124,152,157 140,168,164 148,172,164 149,173,165 150,174,163 150,174,163 146,171,166 146,171,166 147,171,163 150,174,166 151,173,166 157,179,169 156,178,166 149,173,165 141,165,157 151,175,162 156,180,167 158,175,165 153,170,162 133,155,157 126,148,152 117,148,154 121,151,160 129,156,159 132,159,162 131,158,161 131,153,153 138,162,151 141,166,150 138,162,149 136,148,139 120,94,73 104,55,33 102,54,36 119,68,40 177,118,88 166,108,75 153,96,65 154,97,66 144,92,60 146,96,65 136,90,62 148,97,69 150,105,70 149,99,66 151,98,71 182,113,80 226,141,102 255,163,112 171,114,85 93,58,45 103,57,31 115,57,31 239,118,77 168,157,140 140,164,153 139,161,154 138,160,153 136,155,149 137,151,147 137,151,147 142,152,149 145,151,154 146,152,153 136,141,140 139,144,143 145,151,154 131,131,139 135,134,139 140,137,143 140,133,145 147,140,150 147,142,144 153,148,150 160,165,161 156,167,156 146,159,147 144,152,142 134,141,136 139,145,136 147,153,144 138,145,138 134,136,136 126,126,134 122,122,130 137,135,145 136,134,144 144,143,146 165,165,162 155,152,156 162,160,161 175,173,169 176,174,170 172,170,166 173,172,165 172,171,164 169,168,161 167,168,160 158,156,152 157,155,153 161,159,155 159,154,151 145,143,141 146,144,142 144,145,148 143,145,142 153,160,153 158,166,152 159,167,153 160,171,156 163,172,153 162,171,154 163,172,155 163,169,156 160,171,158 162,168,159 161,167,158 157,163,154 150,155,151 133,133,143 124,124,134 118,115,132 119,116,133
116,147,162 114,145,160 116,142,159 122,147,160 122,147,162 125,152,162 129,151,163 133,156,165 132,155,162 134,158,162 137,158,165 131,158,168 133,155,167 129,155,163 136,153,159 130,145,150 137,152,155 137,152,155 134,155,164 129,150,159 134,149,156 134,150,150 141,153,149 152,162,170 137,155,170 134,152,167 130,150,164 133,154,161 130,142,150 129,141,149 131,146,149 138,154,152 152,160,148 151,159,149 130,136,137 117,120,129 119,106,114 124,73,65 109,62,39 113,60,35 183,127,89 173,115,82 167,113,79 169,110,80 169,112,81 148,97,69 157,96,62 233,150,99 250,162,108 230,152,104 145,89,63 179,118,86 230,146,102 255,190,132 156,101,72 119,60,41 135,70,47 156,82,48 190,139,129 138,140,137 144,137,140 141,138,144 131,128,134 136,133,139 127,123,132 129,126,132 141,139,140 147,144,148 145,142,146 146,144,142 152,150,148 147,145,143 148,146,144 154,152,150 167,165,161 171,170,163 167,166,159 166,164,160 161,159,155 161,159,155 164,162,160 151,148,152 125,123,131 116,114,122 122,120,128 124,122,130 131,127,140 126,122,135 124,121,127 136,133,139 158,151,151 171,169,165 159,157,153 167,166,157 169,168,159 169,168,159 173,172,165 173,172,165 175,174,167 177,173,167 177,173,167 174,173,166 173,172,165 168,166,162 153,151,149 157,155,153 166,165,158 168,166,162 172,170,166 175,173,169 174,172,168 173,172,163 172,170,166 172,170,166 173,172,165 174,173,166 171,169,165 169,167,165 167,165,163 167,162,161 163,158,160 161,156,158 142,141,146 114,116,130 106,109,131 110,108,132 121,119,139 126,124,144
141,160,168 141,160,168 140,154,164 143,158,172 138,154,163 134,152,167 131,153,167 131,150,169 128,147,166 129,147,162 132,148,157 137,151,161 130,142,150 136,139,148 131,131,139 128,126,134 130,128,136 129,128,133 134,127,141 132,125,139 125,122,137 118,114,134 119,116,133 137,135,143 159,159,156 164,164,161 165,163,159 158,156,154 136,134,144 133,131,141 130,128,138 135,134,139 143,142,147 123,121,129 111,108,125 108,104,124 115,111,131 125,107,116 129,76,60 109,61,32 185,124,88 173,117,83 167,111,77 92,52,29 145,115,100 175,149,135 158,132,120 149,107,96 127,62,41 156,87,58 156,98,63 186,128,93 255,170,117 255,186,127 154,81,49 177,87,63 165,80,56 190,130,120 157,156,149 157,149,155 153,151,152 153,151,152 144,142,143 143,141,142 130,127,131 130,128,129 148,146,142 146,144,142 146,144,142 146,145,138 157,156,149 157,156,149 168,167,160 167,166,157 168,167,160 175,174,167 176,175,168 179,177,173 177,175,171 165,163,159 152,150,148 144,142,143 139,138,141 136,135,138 157,157,154 173,173,170 172,171,162 172,171,162 175,173,169 174,172,168 177,171,166 177,176,169 179,178,169 180,179,172 180,179,170 177,176,167 174,173,166 172,171,164 175,174,167 177,173,167 182,178,172 183,177,172 180,174,169 169,167,163 162,160,158 166,164,162 174,173,166 176,175,168 179,178,171 179,177,173 177,175,171 177,175,171 172,170,168 169,167,168 166,164,165 169,167,168 166,164,162 160,158,159 154,151,157 148,144,155 136,134,146 124,122,134 109,105,127 106,107,130 103,106,128 108,106,130 116,114,134 116,114,134
152,161,174 152,161,174 144,158,170 144,154,170 140,150,170 134,147,166 132,145,164 132,141,154 134,137,148 136,136,146 141,144,151 146,144,152 138,136,144 132,130,138 130,128,136 128,126,136 117,114,131 115,111,131 111,108,125 116,113,130 119,116,131 122,119,134 115,111,131 121,117,141 130,128,148 137,135,155 141,139,159 142,141,156 140,138,150 140,138,150 139,137,149 133,131,143 121,120,137 110,109,126 107,106,123 107,105,125 108,106,126 119,113,134 134,119,127 136,98,88 182,121,89 181,121,82 163,110,83 164,108,82 124,71,55 130,72,58 161,93,75 193,116,99 199,107,79 223,135,97 188,119,79 212,139,96 255,177,118 255,180,125 191,110,74 186,88,62 164,127,114 171,172,162 172,170,171 166,164,160 164,159,156 168,163,162 164,162,163 166,164,165 165,163,161 160,158,154 166,164,160 168,167,160 167,166,157 171,170,163 175,174,167 175,174,165 175,174,167 175,174,167 173,172,165 176,174,170 176,174,170 175,173,169 174,172,168 165,163,159 168,166,162 169,167,163 171,167,159 175,171,163 177,173,163 179,175,165 179,175,165 179,175,165 180,174,165 182,176,167 183,179,171 179,175,167 176,175,166 175,174,165 179,178,171 183,182,175 188,184,176 186,182,174 185,181,173 188,179,175 187,178,170 181,176,173 169,164,163 136,130,137 139,133,140 154,152,148 167,165,161 169,168,161 166,164,160 164,162,160 165,163,161 164,164,161 157,157,157 153,152,155 145,145,145 152,151,154 147,144,148 143,140,146 137,133,142 132,128,141 129,125,138 125,121,134 117,111,132 119,113,134 116,112,132 123,119,139 125,122,137 125,122,137
146,156,162 145,155,159 149,158,158 153,152,157 140,140,140 142,141,144 135,134,137 129,127,137 133,132,137 139,138,141 145,144,149 139,136,142 135,133,141 139,138,143 140,139,144 133,131,139 131,129,139 132,130,140 122,119,134 121,118,133 125,122,137 129,126,141 123,120,137 112,108,128 106,104,126 109,107,129 116,114,136 128,127,144 135,132,147 140,137,152 144,141,156 144,141,156 141,140,155 141,140,155 138,137,152 138,137,152 140,139,154 155,148,160 157,154,160 165,163,161 184,168,162 168,137,116 167,109,72 175,117,82 168,117,82 148,97,73 143,95,70 182,118,74 239,162,102 243,162,101 213,132,82 242,159,108 255,176,125 211,156,141 201,130,109 172,160,165 167,158,169 166,154,168 159,156,162 154,152,160 154,152,162 153,151,159 158,154,165 160,156,167 164,160,169 168,165,171 171,168,174 173,171,172 176,174,175 177,176,169 179,178,171 176,174,170 175,173,171 175,173,171 179,177,175 179,177,178 179,177,178 179,177,178 177,175,176 177,175,176 180,178,179 184,182,183 188,183,180 189,184,181 189,185,179 188,184,178 188,184,178 192,188,182 191,190,183 190,189,182 190,186,178 188,184,176 186,185,176 188,187,178 188,187,180 189,188,181 191,185,176 191,185,176 191,185,176 192,183,177 187,178,174 166,161,158 164,159,158 162,157,156 166,161,160 162,160,158 164,162,160 162,160,161 161,159,160 161,159,160 157,155,156 152,152,152 153,152,155 153,152,157 151,149,157 151,149,159 152,149,155 153,150,156 153,150,154 154,151,157 154,151,157 155,152,158 158,156,157 161,159,160 161,161,161 161,161,161 163,163,158 170,170,165
160,153,151 156,149,147 157,150,148 157,150,148 157,150,148 157,150,150 156,149,149 153,153,148 156,156,151 157,155,153 157,155,156 157,155,153 155,153,154 153,151,152 152,150,151 147,144,148 148,145,149 153,150,154 135,133,141 129,127,139 129,127,137 132,130,140 136,134,144 129,127,137 135,133,143 136,134,144 144,141,156 142,139,154 144,141,158 142,139,156 143,140,157 143,140,157 145,142,159 145,142,159 144,141,158 143,141,153 142,141,156 150,147,164 162,157,173 162,159,165 169,164,166 169,166,172 183,121,83 174,113,79 161,105,71 144,96,67 155,104,67 220,142,98 243,158,101 245,160,103 237,157,100 245,160,107 151,120,108 159,152,166 152,145,157 153,146,156 145,141,152 148,141,155 145,142,157 143,141,153 145,143,155 144,142,154 143,141,153 143,141,153 144,142,154 146,144,156 149,147,159 156,154,164 158,156,164 161,157,166 164,160,169 162,159,165 159,155,164 160,156,165 164,160,169 162,159,165 161,158,164 162,159,165 159,156,162 160,156,165 162,158,167 166,162,171 169,166,172 172,169,175 172,170,171 173,171,172 184,179,178 182,180,178 182,181,174 184,180,174 186,180,175 187,181,176 187,186,177 187,186,177 189,188,181 190,189,182 193,188,176 194,189,177 192,187,175 187,181,174 184,180,174 179,177,173 171,169,170 164,163,166 159,158,161 157,156,161 151,149,159 152,150,160 152,150,160 151,149,159 149,146,161 146,143,158 145,142,157 144,141,156 140,137,152 139,136,151 143,140,155 145,142,157 149,146,161 152,149,164 154,152,162 163,161,171 174,173,176 180,180,177 183,181,182 190,188,184 194,193,186 196,192,184
186,180,171 186,180,171 187,181,172 189,183,174 191,185,176 191,185,176 190,184,175 185,181,171 183,179,169 173,172,165 167,165,161 164,162,160 159,157,158 158,156,157 158,156,157 165,162,168 164,161,167 162,159,165 152,151,156 150,148,158 146,144,152 146,144,152 144,142,150 143,141,149 145,143,151 144,142,150 142,139,154 137,134,149 135,132,149 136,133,150 137,134,151 138,135,152 137,134,151 138,135,152 140,137,154 140,137,154 139,136,153 138,135,152 142,139,156 143,141,153 143,143,155 140,140,152 161,104,73 181,123,88 169,111,76 153,103,72 148,96,64 203,139,95 231,152,104 230,151,103 223,142,92 222,133,79 164,146,143 152,150,162 154,152,160 151,149,159 153,149,158 151,148,154 145,143,151 144,142,154 144,141,158 143,140,157 143,140,157 142,139,156 143,141,153 144,142,154 143,141,153 143,140,155 143,141,153 145,141,154 146,142,155 148,144,155 153,149,158 154,150,159 154,150,159 152,148,159 150,146,157 151,147,158 147,143,154 148,144,153 148,144,153 151,147,156 158,155,161 164,161,167 168,165,169 175,169,174 182,177,179 185,180,182 185,181,175 187,181,176 185,181,175 186,182,176 186,185,176 189,188,179 189,188,181 191,190,183 194,188,183 193,187,182 193,187,182 189,183,178 179,174,171 174,172,173 168,165,169 163,162,167 153,152,157 149,147,155 149,147,159 147,145,157 143,141,153 144,142,154 144,141,158 140,137,154 138,135,152 137,134,151 136,133,150 135,132,149 132,129,146 135,132,149 138,135,152 138,135,152 137,135,147 139,137,149 149,147,155 161,160,165 169,166,170 179,177,173 187,185,181 192,186,181
187,181,172 185,179,170 187,178,170 185,181,171 179,175,167 177,173,165 174,170,164 171,166,163 168,166,164 168,166,167 164,162,163 153,152,155 150,149,154 153,152,155 159,158,161 162,163,168 161,162,167 162,163,168 164,163,168 161,160,165 158,157,162 157,156,161 152,151,156 150,149,154 144,143,148 143,142,147 143,140,155 145,140,156 147,139,156 146,138,155 138,135,152 133,130,147 132,126,147 136,130,151 138,132,153 139,135,155 142,138,160 140,134,155 140,135,153 140,137,152 145,143,155 154,150,163 168,117,89 155,101,67 147,100,68 141,100,82 140,99,79 154,94,73 183,107,67 204,123,73 250,157,100 255,199,133 179,171,160 174,168,159 170,165,162 176,171,168 172,170,166 173,171,167 168,166,162 158,155,161 153,146,156 152,145,155 152,145,159 150,143,157 146,142,155 147,143,156 153,149,162 153,151,159 159,155,166 160,156,167 157,153,162 155,152,158 164,161,167 171,168,172 172,170,168 173,171,167 173,171,167 175,168,168 176,169,169 179,172,170 178,171,169 182,176,171 183,177,170 182,176,169 182,176,169 185,179,172 192,183,177 194,185,179 191,182,178 189,183,178 194,185,179 189,180,174 191,182,176 193,184,178 191,181,180 193,183,182 192,183,177 192,183,177 193,184,178 193,184,178 186,180,173 183,179,171 185,181,175 182,180,176 179,177,173 174,172,170 167,165,163 162,160,161 157,154,158 157,154,160 151,147,156 144,140,151 143,139,152 144,139,155 147,143,156 141,137,150 143,138,154 145,140,156 145,141,152 148,144,157 151,149,159 153,151,159 162,158,169 166,163,167 172,170,168 179,175,167 191,185,176 193,187,180
181,176,173 182,177,174 182,181,174 189,188,179 187,186,179 182,181,172 176,175,168 175,170,167 168,166,167 167,164,168 165,162,166 163,162,167 156,154,162 153,152,157 154,153,158 156,156,164 161,161,169 162,162,170 164,162,170 164,162,170 163,161,169 160,158,166 158,156,164 161,159,167 165,163,171 164,162,170 161,157,166 161,157,166 162,155,167 159,152,164 151,149,161 146,144,156 140,136,149 143,139,152 145,141,154 145,142,157 149,146,161 155,151,164 159,155,166 162,158,167 165,162,168 170,164,171 176,129,97 162,106,70 140,92,63 111,80,61 96,60,40 160,94,64 203,125,79 222,137,84 255,166,108 255,212,146 213,176,150 192,180,170 191,182,178 186,177,173 184,178,173 182,176,171 178,174,168 175,170,172 171,166,168 171,166,168 171,166,168 174,169,171 169,166,172 166,163,169 168,165,171 176,171,173 182,175,175 183,176,176 182,175,175 182,175,175 182,175,175 184,178,173 184,178,173 186,180,173 185,179,172 188,179,175 189,180,176 193,184,178 194,185,179 194,185,179 196,187,181 195,186,180 199,190,184 199,190,184 200,189,184 194,185,177 193,184,178 192,183,177 194,186,175 191,183,172 196,187,181 198,189,183 195,186,182 187,178,174 186,177,171 186,177,171 187,178,172 194,185,177 191,182,174 186,177,171 183,177,170 184,178,173 185,179,174 189,183,178 179,173,168 185,179,174 179,172,170 178,171,169 175,168,166 167,165,166 165,162,166 167,164,170 166,164,165 161,159,160 162,159,163 165,162,166 165,163,161 165,163,164 170,165,167 170,165,167 166,164,162 169,167,163 177,175,171 183,179,169 191,186,174 191,185,176
170,163,163 171,164,164 177,170,170 177,175,173 182,177,179 186,184,180 184,182,178 189,184,181 187,185,183 186,184,185 184,182,183 186,181,178 183,178,177 182,182,179 180,180,177 181,179,175 180,178,174 181,179,175 182,177,174 181,176,173 183,178,175 183,178,175 184,179,176 189,184,181 192,187,184 196,191,188 197,190,193 196,189,189 192,187,186 190,185,184 185,180,182 183,178,180 177,175,173 179,177,175 181,179,177 178,172,177 183,178,180 184,182,178 191,185,180 196,190,183 199,193,186 198,194,186 176,132,102 172,114,81 157,101,75 127,86,66 116,68,41 189,112,75 211,125,77 235,145,101 255,172,113 255,201,131 255,193,123 245,208,184 198,189,181 200,192,181 200,192,181 202,193,185 203,194,186 198,189,181 195,185,173 195,187,174 189,180,172 191,182,174 192,186,177 193,187,178 198,192,183 201,192,184 203,192,185 201,190,185 199,188,181 195,185,175 195,186,171 196,187,168 193,183,171 192,181,174 192,181,174 188,180,169 186,178,167 186,177,169 192,183,175 193,185,174 193,185,172 192,184,171 192,184,171 192,184,171 192,187,175 190,185,173 190,179,172 192,181,174 196,188,175 199,191,178 199,191,180 199,191,180 198,190,179 196,188,177 196,188,177 196,188,177 196,188,177 199,191,180 196,188,177 200,192,181 200,191,183 197,191,182 194,189,177 194,189,175 194,189,175 191,185,176 192,186,177 190,185,173 193,188,176 193,188,174 193,187,178 193,187,180 194,189,177 194,189,177 193,187,178 193,187,178 190,185,171 187,181,174 188,184,176 189,185,177 189,184,170 186,180,173 183,179,169 187,182,168 184,176,165 171,166,154
193,184,180 196,187,183 198,189,185 200,191,187 201,192,188 199,193,186 203,197,190 205,199,192 204,198,191 205,199,192 204,198,191 204,198,191 201,195,188 201,195,188 200,194,187 199,193,186 199,193,186 200,194,187 201,195,188 199,193,186 199,193,184 201,195,186 199,191,180 200,192,181 200,192,179 196,188,175 194,186,173 201,193,182 203,194,188 208,199,193 207,199,188 205,197,186 205,197,186 206,198,187 206,198,187 204,199,185 192,187,173 192,187,173 193,188,174 196,188,177 197,187,177 202,190,178 190,135,104 176,118,83 164,108,74 142,96,70 126,78,49 195,122,81 216,131,78 235,146,90 255,178,117 255,182,108 250,158,96 226,144,90 209,134,87 202,145,105 195,150,115 134,96,50 125,90,25 124,102,39 144,127,51 152,160,107 199,187,175 201,190,183 199,194,182 202,195,179 202,194,181 201,193,180 200,192,179 199,191,178 200,192,179 198,193,179 196,191,177 196,191,177 192,187,173 187,182,170 186,181,169 185,180,166 194,189,175 193,188,176 197,192,180 198,193,181 197,192,180 198,193,181 198,193,181 199,194,182 201,193,180 201,193,180 200,192,179 199,191,178 199,191,178 195,187,174 196,188,177 198,190,179 196,188,177 195,186,180 194,185,179 191,182,176 186,177,171 189,180,174 189,180,174 192,183,175 195,187,176 195,187,174 195,187,174 195,187,174 195,187,174 196,186,174 194,184,172 192,183,168 192,182,172 188,180,169 187,179,168 188,180,169 186,181,167 189,184,170 191,187,168 186,182,163 174,170,153 168,164,147 181,173,160 189,181,168 189,181,168 180,172,159 178,170,159 172,164,153 160,151,145 159,149,148
205,197,184 205,197,184 205,197,186 203,195,182 203,193,183 203,193,183 206,196,186 206,196,186 207,197,187 209,201,190 209,201,190 209,200,194 209,200,194 207,198,190 206,197,189 207,198,192 205,196,190 205,196,190 206,197,191 207,198,192 206,197,189 205,196,188 205,197,186 205,197,186 200,192,181 200,192,181 198,190,179 196,187,179 196,188,175 195,187,174 195,187,174 195,187,174 198,189,181 201,192,184 202,193,185 203,198,186 197,192,180 198,193,181 192,187,175 195,187,176 199,189,177 167,141,120 187,134,93 174,116,81 165,109,75 148,100,73 126,81,58 179,107,68 207,126,74 232,144,88 255,168,107 249,155,87 199,127,79 176,116,73 161,105,71 149,99,57 143,96,33 130,91,22 69,65,17 46,61,26 39,70,46 126,109,42 88,97,49 131,140,80 193,185,172 195,187,174 194,186,173 196,188,175 200,190,180 201,191,179 200,190,178 199,191,178 198,190,177 196,188,175 195,187,174 195,187,176 192,184,173 191,183,170 191,183,170 186,177,169 187,178,170 186,180,171 188,180,169 188,180,169 189,181,170 192,184,173 193,183,171 194,184,172 190,180,168 188,178,166 189,179,167 193,183,171 189,179,169 188,177,170 183,177,170 176,170,165 174,167,167 170,163,163 165,158,158 167,160,160 168,161,164 169,162,165 176,169,167 176,170,163 178,172,165 178,172,165 183,177,170 185,176,170 185,176,170 189,181,170 193,184,176 196,187,179 196,187,179 196,187,179 196,188,177 195,187,176 195,188,172 196,189,173 198,190,177 196,188,175 197,187,177 199,189,179 196,186,176 199,189,179 194,186,175 187,179,168 184,176,163 179,170,162
207,198,190 207,198,190 205,196,190 200,191,185 199,191,180 199,191,180 199,191,180 199,191,180 201,193,182 201,192,184 205,196,188 205,196,188 208,199,191 207,198,190 208,199,191 207,198,190 207,198,190 207,198,190 207,199,188 207,199,188 203,198,184 203,198,184 203,195,182 199,191,180 201,193,180 202,194,181 199,191,180 199,191,180 198,190,177 198,190,179 196,188,177 194,186,175 184,176,165 189,180,172 185,176,170 184,178,169 184,178,171 187,177,176 185,170,161 147,117,91 178,131,99 184,130,94 188,131,91 172,111,79 162,103,73 150,102,73 130,82,57 164,99,62 209,130,84 223,137,87 242,149,92 214,131,80 177,109,73 153,101,69 137,92,59 126,85,26 134,93,25 115,94,40 31,44,30 39,53,32 84,76,22 41,65,52 40,72,41 50,93,53 69,117,71 137,183,138 192,177,168 188,177,172 192,181,176 193,184,178 192,183,177 188,180,169 195,187,176 191,186,174 191,186,174 190,184,175 186,180,171 181,176,173 174,169,168 170,164,169 168,162,167 160,157,161 161,158,162 161,158,162 167,165,166 173,168,167 174,167,165 180,173,171 184,178,171 183,177,170 180,174,169 184,177,175 171,169,167 169,167,168 164,162,163 155,152,158 155,152,158 155,152,158 155,152,158 154,151,157 155,152,158 157,154,160 161,158,162 165,163,164 167,165,166 168,166,167 169,167,168 178,173,175 183,178,180 186,181,180 189,184,183 190,188,184 193,187,180 192,186,179 189,183,178 186,180,175 178,172,165 172,165,163 178,172,167 184,178,171 188,180,167 188,181,165 188,181,165 191,184,168 186,179,163 186,179,163 176,168,155 166,158,147
192,183,179 192,183,179 191,182,178 188,178,177 186,176,177 186,176,177 184,174,175 183,176,179 186,179,182 186,181,180 186,181,180 187,180,180 189,182,182 189,182,180 193,186,184 194,187,185 196,189,187 198,191,189 199,193,188 199,193,188 199,190,184 199,190,184 199,193,188 199,193,186 200,194,187 199,193,186 199,190,184 198,189,183 187,181,176 179,172,175 177,175,171 175,173,171 169,166,170 165,162,166 164,161,167 159,158,163 165,158,142 114,94,48 114,73,42 164,118,88 166,116,83 175,119,81 184,126,89 168,110,75 161,103,70 149,98,63 138,90,63 156,95,59 192,121,79 202,123,82 204,125,77 168,103,64 139,89,58 144,97,63 140,96,54 148,108,33 124,101,43 44,42,20 58,59,20 94,91,40 29,48,28 28,53,35 36,62,37 40,74,42 49,82,46 60,95,56 107,176,126 171,170,173 175,170,172 175,168,166 174,167,165 171,164,162 169,162,160 169,164,166 167,162,164 166,160,167 155,151,162 148,144,155 143,139,152 144,139,155 140,135,153 137,134,151 140,137,152 143,140,155 142,139,156 145,143,155 150,148,158 152,150,160 156,154,162 156,154,162 151,149,159 147,145,155 149,142,156 147,140,154 142,140,152 142,139,154 142,139,154 142,139,154 145,142,157 147,144,159 146,143,158 147,144,159 149,147,159 152,150,160 153,151,161 154,152,162 151,149,159 151,147,158 154,150,161 158,155,161 164,161,167 167,166,169 178,173,172 181,176,175 182,177,179 174,169,171 169,164,161 168,163,160 167,162,161 164,159,156 172,166,159 185,180,168 186,181,169 155,149,144 169,160,152 174,165,157 181,174,156 179,170,162
161,157,166 160,156,165 157,154,160 159,156,162 160,157,163 160,157,163 161,158,164 159,155,164 162,158,167 165,161,170 167,164,170 167,164,170 165,162,168 165,162,166 165,162,166 168,165,171 168,165,169 174,169,171 174,168,173 174,168,173 174,169,171 174,168,173 173,167,174 171,165,170 170,165,167 168,163,165 166,163,169 161,157,166 158,155,161 153,150,156 151,147,158 145,140,156 138,137,154 138,135,152 139,136,140 99,107,84 96,78,34 123,87,38 149,99,68 157,105,73 160,109,74 164,113,76 176,120,84 164,108,74 150,94,68 143,92,64 143,95,66 152,94,61 163,100,69 163,100,69 152,94,61 164,107,76 158,106,74 147,100,68 123,82,23 146,102,33 77,72,40 63,66,35 91,71,23 37,57,39 24,47,32 27,47,29 34,60,37 39,71,42 42,79,46 47,86,52 58,107,68 116,183,133 152,148,157 146,142,155 145,141,154 145,141,154 147,143,156 146,144,154 142,140,152 139,137,149 136,133,150 137,133,153 132,128,148 129,125,145 132,128,148 131,127,147 131,127,147 132,128,148 130,128,148 130,128,148 134,132,152 136,134,154 137,133,153 137,133,153 137,131,154 134,128,151 132,128,148 135,131,151 133,130,147 132,129,146 127,126,143 129,126,143 134,129,147 132,129,146 136,133,150 137,134,151 132,129,146 133,129,149 136,132,152 137,133,153 140,136,156 138,134,154 139,135,155 140,136,156 142,138,158 143,139,159 149,147,159 152,150,160 152,150,160 153,151,161 157,153,164 158,154,165 154,153,158 149,148,153 139,136,140 150,147,151 148,145,151 127,123,132 126,124,134 125,123,131 129,130,135 133,133,141
144,139,155 144,139,155 143,138,154 146,141,157 145,140,156 144,139,155 145,140,156 143,139,152 144,140,153 144,140,153 145,140,156 146,141,157 147,142,158 147,143,156 150,146,159 150,146,157 151,147,158 151,149,157 149,147,157 150,143,153 155,148,162 150,148,160 147,145,157 147,144,159 145,142,157 140,137,152 134,133,150 135,134,151 131,130,145 130,129,144 132,126,149 128,126,148 130,135,145 115,128,129 51,65,46 42,60,45 113,85,29 106,69,27 163,113,82 155,108,74 150,103,69 155,106,70 162,111,76 159,104,75 146,93,68 142,91,63 147,99,72 141,91,60 148,92,66 156,103,76 154,103,75 151,98,71 143,95,68 132,94,59 135,95,29 126,100,46 61,56,26 68,57,24 49,49,15 26,49,30 26,49,32 26,49,32 33,57,35 39,67,42 39,76,45 41,80,48 47,91,58 64,121,65 109,151,130 137,134,151 138,135,152 137,134,151 137,134,151 134,133,150 130,129,146 129,128,145 126,124,144 126,122,144 126,122,144 124,122,144 124,122,144 126,124,146 128,124,144 126,124,144 124,122,142 123,121,141 126,125,142 127,126,143 126,127,146 125,126,145 128,126,146 127,125,145 129,125,145 130,126,146 128,126,148 127,125,147 128,126,146 130,126,146 129,123,144 126,122,142 128,124,144 128,124,144 128,124,144 129,125,145 130,126,146 129,125,145 133,129,149 132,128,148 130,126,146 128,124,144 130,126,146 130,127,144 133,129,149 135,131,151 130,129,146 130,129,146 135,132,149 132,129,146 128,127,142 128,127,142 129,126,141 128,125,140 136,134,146 146,145,150 152,150,148 153,151,147 155,151,145 153,149,143
135,132,149 135,132,149 133,130,147 136,133,150 137,134,151 136,133,150 136,133,150 136,133,150 137,134,151 138,135,152 138,135,152 140,137,154 142,139,156 142,139,154 139,136,151 142,139,154 139,136,151 139,136,151 139,136,153 136,132,152 131,129,149 129,127,147 129,128,143 128,127,142 127,126,141 127,126,143 126,124,146 126,124,146 124,122,142 126,124,144 129,125,149 122,131,142 53,78,58 35,59,37 42,52,26 53,64,35 127,98,35 142,99,66 170,120,87 171,119,87 163,111,79 156,104,74 151,99,67 150,100,69 142,91,63 147,96,70 151,103,76 159,108,80 156,105,77 150,99,71 153,98,69 158,103,72 146,99,67 125,88,46 134,97,28 78,78,48 41,51,27 87,70,33 30,50,32 28,48,30 27,52,34 25,50,32 29,54,34 39,65,40 38,75,42 40,79,43 45,90,50 49,100,60 96,158,112 131,132,151 127,128,147 128,126,148 127,125,147 126,127,148 126,128,144 125,126,145 125,126,147 124,122,146 126,124,146 126,124,146 124,122,144 124,122,144 126,124,144 126,124,144 127,125,145 126,124,144 124,122,142 126,124,144 127,125,145 126,124,144 126,124,144 127,125,145 126,124,146 123,121,143 122,120,140 122,120,140 121,119,141 121,119,141 121,119,141 120,118,138 122,120,140 123,121,141 123,121,141 122,120,142 121,119,141 120,118,140 119,117,139 120,118,138 121,119,139 117,115,139 119,117,141 122,120,140 123,121,141 126,124,144 127,125,145 124,122,142 123,121,141 120,118,138 110,111,134 109,112,134 100,102,129 95,97,124 108,106,130 126,125,142 130,126,135 136,133,137 137,135,136 138,136,134
