52,49,64 62,55,65 113,100,93 120,107,102 91,81,80 88,79,71 121,108,101 89,76,71 127,114,107 127,114,111 116,103,96 123,111,101 112,100,100 78,67,74 73,64,75 71,64,74 70,61,72 78,66,78 78,66,78 85,73,85 85,77,83 77,70,80 72,65,75 86,75,84 82,70,82 70,58,70 81,69,83 77,65,79 85,77,85 70,58,72 68,61,73 71,59,71 76,67,80 88,82,89 55,54,59 58,57,62 51,53,53 41,51,45 16,40,27 16,42,29 44,41,15 140,104,73 125,88,64 116,81,56 118,80,59 112,77,52 107,79,50 89,72,35 41,50,33 10,33,18 14,39,21 41,83,50 36,99,48 96,189,121 158,151,124 199,173,148 169,156,133 201,184,160 210,190,158 219,196,165 216,192,159 216,192,159 195,171,145 208,191,165 205,191,166 197,183,158 216,202,177 204,191,168 183,170,147 201,186,164 220,207,184 207,195,169 197,185,159 202,188,163 197,179,158 194,182,154 153,139,123 144,129,120 129,119,107 132,121,106 172,155,131 212,193,170 216,199,173 206,188,167 201,186,166 194,179,159 201,186,166 212,199,178 221,201,181 225,204,179 224,205,178 226,205,178 222,197,169 217,197,167 219,199,169 213,193,163
48,47,62 52,49,66 106,93,90 149,135,121 103,91,91 84,74,73 98,86,76 98,85,80 131,119,109 113,100,95 118,105,100 112,99,92 111,98,93 119,105,107 71,62,73 77,68,81 70,58,72 74,61,71 76,62,75 80,69,78 85,77,83 77,69,77 88,82,89 80,68,80 88,76,88 68,56,68 81,69,83 77,65,79 72,63,76 76,69,81 74,62,76 78,66,80 70,61,74 81,70,79 88,78,79 92,85,85 58,57,62 32,43,42 13,42,28 13,37,24 52,46,21 135,106,73 110,81,57 106,75,52 121,85,63 157,112,91 133,97,46 55,44,11 28,46,31 14,38,25 16,39,22 39,81,46 39,102,51 100,193,123 150,133,105 167,148,121 168,154,129 197,180,156 191,171,139 195,176,141 202,181,140 237,212,182 170,153,129 157,148,142 163,155,144 162,154,143 166,156,146 172,162,152 182,172,160 165,155,143 163,153,141 171,163,150 160,152,141 136,128,117 125,112,109 133,120,117 138,125,118 138,127,122 144,135,129 145,136,130 163,153,143 165,155,143 156,150,141 150,141,135 144,135,129 139,130,124 143,137,130 153,147,138 152,140,130 160,148,136 162,147,136 161,147,133 167,153,137 165,154,139 168,157,142 167,156,141
45,44,59 52,49,66 62,55,65 109,99,100 113,100,95 91,81,82 94,82,82 88,75,70 103,90,83 107,94,87 120,107,102 92,79,76 119,106,99 121,108,105 69,61,69 71,63,71 88,76,81 84,70,75 76,63,71 80,68,73 83,71,73 86,74,76 80,72,78 68,61,71 92,78,91 69,60,75 74,62,78 74,62,76 71,62,75 86,77,88 71,62,75 78,71,83 75,71,80 78,65,73 85,71,73 92,79,72 96,87,81 48,55,50 12,41,32 12,41,29 65,59,25 80,59,16 86,65,24 87,72,34 86,74,35 126,108,48 167,141,59 40,58,15 21,47,34 11,36,20 13,40,22 36,78,45 36,104,49 117,181,123 182,165,137 204,184,154 219,200,173 221,200,173 205,185,155 217,198,163 211,189,151 218,199,164 167,158,141 136,136,133 138,135,139 140,137,141 123,120,124 111,108,114 133,125,133 134,126,132 125,119,124 127,124,128 116,113,119 90,86,95 104,98,105 107,98,109 104,100,109 96,89,99 105,99,106 127,121,126 135,130,132 133,128,127 137,135,133 131,129,127 131,129,130 124,121,125 122,120,121 129,126,130 127,121,126 126,119,122 122,116,123 122,116,123 126,120,127 129,122,125 125,118,121 122,115,118
51,50,65 51,48,65 51,50,67 58,55,72 44,44,54 84,76,82 114,102,102 117,104,97 117,104,97 119,106,99 106,93,90 114,101,96 121,108,103 121,104,105 108,96,96 82,69,77 93,84,95 91,79,91 89,77,77 83,72,69 73,63,64 90,78,83 89,79,83 81,70,77 86,72,85 75,64,73 76,61,71 93,81,86 77,65,81 78,66,80 80,68,84 74,62,74 75,66,77 78,67,74 83,69,71 88,75,72 91,89,90 68,75,68 12,41,32 16,47,37 50,59,42 22,38,17 19,35,14 9,36,20 22,40,25 55,61,32 34,77,35 42,95,43 23,48,32 18,48,31 16,41,23 36,77,47 41,109,56 126,173,121 187,169,137 216,192,155 250,236,211 154,137,113 206,186,156 238,219,184 195,172,132 195,179,137 144,134,135 136,135,138 130,127,131 118,115,119 98,95,101 89,85,94 90,84,91 97,91,96 102,94,100 112,104,110 129,124,126 127,122,124 101,97,106 98,94,103 102,99,105 101,97,108 94,90,101 104,97,107 96,92,101 112,109,113 112,111,114 112,109,113 120,114,119 129,124,126 123,122,125 119,118,121 126,122,131 116,107,118 110,103,113 111,107,116 112,105,115 120,114,121 124,118,123 120,114,119
42,41,56 48,45,62 51,48,65 53,50,65 39,37,57 49,48,65 64,55,66 103,92,89 140,128,118 110,97,90 94,81,78 126,113,108 120,107,102 113,100,97 112,101,96 75,62,70 84,76,84 85,73,85 82,72,76 92,82,81 84,74,75 75,64,71 98,91,94 87,75,80 78,64,69 73,59,64 80,66,66 85,72,80 83,69,84 73,59,72 82,70,84 75,64,73 75,67,73 82,70,75 69,57,59 89,76,73 115,115,112 80,90,82 14,43,31 13,44,31 14,37,22 25,38,22 40,43,21 26,38,20 19,39,23 54,65,34 44,85,41 39,87,30 27,42,28 20,46,33 15,42,24 34,75,45 35,106,55 141,169,123 183,170,138 242,221,180 184,167,143 192,175,151 196,175,150 223,199,162 227,205,167 216,195,154 160,154,149 157,153,147 158,151,149 153,146,144 135,128,128 130,123,126 138,126,126 151,139,139 130,119,114 172,161,156 179,170,162 168,162,155 154,147,145 133,128,130 125,119,124 129,126,130 132,129,133 141,139,140 136,131,133 133,128,125 127,125,126 110,108,109 101,97,106 102,98,107 97,93,106 97,92,108 97,95,107 96,91,107 92,88,101 95,91,104 94,89,105 105,101,112 102,99,103 108,105,111
43,42,57 50,49,64 48,47,62 55,52,67 50,49,64 44,41,56 49,45,58 74,67,77 111,98,93 117,104,99 92,79,74 120,107,100 111,98,95 109,96,91 132,119,112 93,81,81 71,59,73 93,82,89 79,65,78 92,79,89 79,69,73 93,83,87 85,77,83 105,93,98 69,56,66 71,58,68 80,67,75 84,74,78 97,85,87 78,64,69 85,73,78 81,71,75 81,69,71 87,73,75 84,70,70 110,99,94 179,169,157 127,126,115 12,41,29 15,46,31 23,39,18 24,44,19 51,55,28 18,38,24 21,40,20 41,59,28 61,87,37 30,45,10 66,50,33 20,40,24 18,49,25 33,79,43 39,109,56 138,131,102 175,161,132 236,213,182 202,181,156 189,172,146 143,123,93 225,203,165 246,227,188 211,191,159 213,198,176 222,209,186 227,213,188 223,209,184 195,180,160 176,162,146 172,161,144 183,173,151 180,169,150 183,172,155 183,175,153 192,179,158 189,178,161 189,180,163 193,183,171 195,186,169 196,187,172 201,191,179 200,190,178 185,177,164 165,157,146 160,152,141 158,148,136 154,144,134 163,154,137 172,159,138 175,159,142 154,139,128 127,118,112 122,116,111 105,97,105 131,119,121 132,123,119 129,119,118
38,37,52 48,47,62 45,44,59 57,56,71 55,54,69 47,44,59 50,47,62 59,55,68 125,114,111 114,101,96 98,85,80 124,112,102 123,110,105 117,104,99 113,100,93 121,110,107 75,63,79 74,62,74 77,65,77 85,72,82 81,70,77 76,69,72 84,76,82 107,96,103 97,85,97 82,70,82 85,72,82 87,77,81 85,75,79 89,77,82 85,73,78 101,89,94 86,74,76 98,86,86 114,101,96 145,133,123 194,181,158 129,130,109 31,42,27 69,70,51 55,66,37 31,51,22 42,48,19 35,43,20 36,44,19 49,49,19 82,75,36 99,65,47 92,68,46 20,38,21 30,63,38 33,79,41 46,118,64 145,128,100 201,178,149 223,203,171 175,158,130 172,155,131 220,200,168 209,187,151 228,209,172 211,191,171 220,205,183 227,214,193 214,200,182 204,190,172 185,172,151 191,178,157 184,174,152 179,168,151 165,154,135 164,155,140 208,198,174 218,206,180 211,198,177 183,173,149 204,191,168 216,202,175 223,209,184 236,221,199 232,219,196 224,211,188 226,214,188 212,200,174 204,191,168 200,186,161 184,170,145 188,168,150 208,190,158 196,177,150 167,157,145 125,116,108 142,133,129 163,151,139 168,159,144 159,147,135
46,45,62 50,49,66 44,43,58 53,50,65 54,51,66 53,50,67 37,39,53 50,49,64 71,63,71 106,93,90 103,90,87 107,94,89 114,101,96 116,103,100 111,98,95 127,114,107 81,67,82 73,61,77 78,67,74 85,72,80 96,81,89 71,65,72 89,81,87 86,73,83 102,94,102 111,101,105 89,77,82 85,74,81 81,69,69 88,76,76 81,71,70 116,106,105 159,150,135 166,157,140 196,186,164 205,195,173 197,184,161 125,104,81 130,94,76 105,71,51 80,62,41 45,48,24 38,48,24 17,33,14 17,40,25 21,39,24 162,101,67 106,70,52 28,46,31 13,45,25 26,72,38 36,95,50 74,130,77 175,158,132 180,163,139 156,139,113 164,150,123 207,186,159 197,178,139 248,230,188 207,190,166 202,193,176 205,198,178 200,192,170 198,191,173 193,184,167 186,179,161 180,169,154 164,155,140 151,143,130 158,148,136 173,163,151 182,171,152 184,173,154 154,143,128 204,191,170 207,193,168 214,200,175 219,204,182 237,223,198 241,227,200 220,206,179 216,202,175 213,199,172 201,188,165 199,186,163 197,184,163 193,178,156 202,185,161 192,177,155 158,147,140 128,118,119 127,117,118 118,113,115 112,107,109 75,69,74
58,54,63 53,50,65 52,50,62 52,48,61 52,49,64 50,49,66 37,39,55 43,42,59 53,51,61 95,88,88 117,104,97 109,97,87 127,115,105 112,99,94 106,93,90 120,107,104 97,84,94 85,73,87 78,66,71 78,66,68 98,84,86 95,84,91 74,62,74 96,82,97 86,77,90 108,97,104 119,106,101 115,103,115 93,83,84 95,85,84 94,84,83 88,78,79 167,158,143 175,166,149 172,161,142 172,162,150 174,165,148 125,105,85 111,80,61 101,75,52 58,56,38 34,49,33 15,42,26 9,39,22 18,45,27 35,56,35 98,69,47 30,34,19 10,39,27 13,43,26 33,84,46 38,102,53 166,185,147 188,169,142 186,167,144 171,156,134 172,158,133 197,177,145 206,187,150 228,210,168 183,170,163 175,170,158 173,170,157 164,158,149 147,141,134 138,129,123 134,125,119 125,119,114 127,117,118 141,132,128 160,151,145 170,160,150 178,168,156 187,178,163 193,184,167 202,192,170 203,190,167 198,183,161 202,184,163 211,194,168 228,213,191 230,215,193 228,216,190 226,212,185 185,176,159 171,162,154 160,151,145 157,151,142 156,151,137 150,142,131 129,128,119 96,94,90 66,59,62 82,76,83 66,58,64 67,56,63
97,88,80 102,92,93 52,48,57 51,47,60 51,48,63 45,42,57 52,51,66 44,41,56 48,47,62 70,63,73 104,91,86 112,99,94 121,108,103 121,108,105 112,99,94 116,103,98 110,98,100 75,62,81 84,65,79 83,68,76 95,81,86 98,84,86 104,90,95 76,63,71 104,94,98 111,99,104 130,117,110 152,139,134 178,167,160 144,136,125 162,154,143 170,163,147 166,158,145 170,162,149 172,164,153 160,151,145 155,151,145 109,94,85 29,40,25 17,41,33 15,39,31 16,42,29 18,46,23 21,52,28 25,62,31 31,64,37 17,40,21 16,42,19 13,43,24 18,50,28 36,87,49 41,105,56 165,140,121 180,159,132 193,176,152 154,146,122 187,170,146 204,181,150 211,189,153 187,174,153 156,150,155 145,147,144 145,145,145 143,142,145 133,129,138 125,121,130 118,115,121 133,132,137 141,136,138 140,134,141 138,135,139 141,139,140 150,145,144 159,154,151 145,141,135 154,148,141 164,155,147 170,158,148 182,168,152 198,185,164 199,188,169 197,186,167 209,199,177 205,195,173 197,188,171 180,172,159 172,167,155 179,171,160 186,179,163 169,164,152 83,71,73 76,64,66 65,58,61 70,60,64 72,62,66 71,61,65
116,103,96 117,104,99 106,99,97 62,56,63 51,48,63 50,47,62 50,49,64 41,40,55 44,41,58 55,53,65 48,44,53 58,50,58 86,75,82 100,86,86 104,91,86 110,99,96 108,97,92 82,69,88 76,62,79 92,80,92 97,86,93 92,81,88 93,80,88 122,110,110 102,92,93 137,126,119 144,132,120 154,143,128 139,132,116 171,164,144 188,181,161 189,182,166 185,175,163 176,172,155 171,163,152 157,148,140 115,110,107 105,103,99 21,44,29 18,43,25 21,48,30 25,52,32 24,61,28 31,70,34 35,61,27 35,67,38 32,64,33 29,63,31 27,59,30 18,54,26 31,75,40 114,160,115 200,179,154 175,158,132 122,116,93 170,161,142 185,166,143 181,160,133 203,184,147 142,133,129 138,135,141 133,131,132 129,126,130 113,110,116 92,88,101 90,86,99 96,92,101 110,107,113 130,127,131 131,125,130 128,122,127 134,128,133 136,133,137 134,131,135 129,127,128 129,124,123 140,133,131 147,143,137 154,148,139 157,152,140 174,166,155 180,175,163 198,190,177 209,200,181 222,207,187 216,201,181 196,183,160 214,200,175 198,189,162 91,80,65 73,62,69 74,64,68 68,57,64 71,61,65 78,68,72 69,64,66
124,112,102 115,99,93 123,110,105 102,91,86 76,69,69 49,49,61 43,42,59 50,49,64 40,37,52 51,48,63 53,48,64 41,38,55 58,53,69 55,54,69 48,45,60 56,51,67 72,68,77 58,56,66 86,73,94 93,84,99 100,93,105 108,100,106 101,94,97 116,109,112 109,97,99 93,81,83 92,81,78 139,128,121 186,178,167 160,151,143 159,150,146 144,134,133 137,130,128 140,135,132 150,144,137 107,101,96 97,96,87 101,94,92 32,51,42 25,57,26 28,60,29 35,72,41 57,82,53 28,42,21 26,40,21 28,47,27 55,67,31 56,85,34 93,101,50 67,120,59 166,187,135 173,152,141 175,160,138 155,140,120 153,142,123 167,155,129 173,159,132 187,168,141 185,176,159 147,145,143 141,135,142 139,136,140 139,137,138 131,129,130 109,105,114 99,95,104 111,108,114 132,129,135 137,134,140 135,129,136 132,125,137 128,122,129 127,121,128 127,121,128 128,122,127 131,125,132 140,138,139 137,135,136 146,141,138 146,144,142 147,142,141 152,147,144 162,156,151 178,169,163 193,183,171 195,184,169 196,182,166 188,177,160 83,72,67 66,54,54 67,57,61 72,62,66 73,66,69 71,64,67 66,59,62 61,54,57
117,105,95 135,119,113 100,84,78 121,106,97 95,84,81 65,61,70 48,46,66 60,57,72 45,44,59 49,49,61 54,51,66 46,41,57 50,47,62 58,55,70 54,51,68 50,47,62 65,64,81 53,52,69 65,58,72 104,94,98 89,80,91 88,77,86 97,87,88 89,81,87 84,81,85 98,93,95 113,103,107 143,133,132 140,133,131 122,115,115 94,86,94 89,80,91 101,95,100 117,115,116 92,87,86 107,102,99 82,80,78 77,75,76 76,77,80 66,89,70 82,108,85 158,150,139 31,43,25 34,42,19 58,67,39 46,62,31 71,80,34 65,85,28 92,115,55 160,150,60 120,134,55 182,159,130 167,149,128 100,89,74 163,150,127 173,156,132 172,160,134 175,157,136 176,171,159 169,163,154 155,150,147 147,147,144 142,137,136 129,127,125 136,133,137 124,121,127 122,119,123 130,127,131 115,111,120 106,99,109 98,91,103 103,99,108 120,113,123 120,114,121 129,123,130 121,115,122 125,122,128 128,122,127 127,125,126 136,134,135 134,129,131 139,133,138 139,137,138 143,138,137 143,138,135 140,134,129 132,126,121 73,64,58 81,71,75 71,61,65 73,63,67 72,62,66 73,66,69 71,64,67 62,55,58 72,65,68
120,107,100 103,90,83 112,100,90 111,98,91 119,106,99 98,92,87 72,71,76 39,38,55 51,50,67 39,38,53 45,43,55 53,50,65 36,35,52 55,52,69 54,51,68 48,47,64 54,51,68 66,63,80 58,51,63 107,92,83 81,68,76 88,78,82 123,115,121 129,123,128 132,126,131 150,145,147 149,144,146 106,100,105 83,77,84 82,73,86 82,74,91 83,75,94 89,85,96 83,80,86 112,110,108 97,96,99 86,85,90 62,63,68 74,71,75 92,88,78 109,101,90 123,122,113 25,39,20 59,56,30 28,45,19 57,66,36 44,73,33 55,91,45 77,118,61 51,105,50 237,184,49 123,145,67 173,166,135 169,156,135 172,153,128 146,137,108 179,162,138 150,139,134 148,143,145 137,135,131 130,128,129 127,124,128 127,122,124 123,121,122 132,130,131 127,125,126 117,114,118 119,116,120 112,109,115 95,91,102 103,99,110 89,85,96 97,93,104 104,101,107 128,122,129 133,127,134 129,126,132 118,115,119 131,125,132 127,121,128 131,128,134 133,130,136 132,129,135 132,129,135 122,121,126 120,117,121 73,65,71 77,67,71 75,65,69 73,63,67 75,65,69 73,63,67 68,62,67 61,53,59 70,59,66 70,59,66
99,86,79 109,96,89 125,113,103 118,105,98 131,119,107 125,116,101 115,106,102 53,46,60 48,47,64 59,56,73 43,43,55 57,54,69 41,38,53 54,51,66 57,54,69 59,56,71 49,48,63 59,58,73 64,57,69 182,171,164 160,151,143 168,162,153 136,131,128 88,83,85 92,87,86 111,104,104 103,101,99 111,109,110 105,98,101 113,105,113 115,108,118 101,94,108 78,76,84 108,106,107 78,77,80 70,71,76 64,64,72 84,88,92 106,102,96 123,115,104 152,139,132 25,38,26 41,42,19 37,42,18 31,43,23 40,53,26 63,76,33 67,79,30 47,101,44 183,180,99 255,212,76 36,105,68 112,158,109 164,145,122 158,139,116 174,164,140 160,150,138 130,127,131 128,126,134 129,128,133 130,129,132 132,129,133 133,127,132 131,128,132 125,122,126 129,126,130 136,133,137 143,137,142 140,135,137 133,127,132 119,116,120 122,119,125 127,121,128 130,127,131 117,111,118 92,88,97 101,97,106 110,107,113 119,116,122 119,116,120 127,124,130 131,128,134 131,128,134 120,117,123 112,106,113 69,61,67 72,64,70 73,63,67 74,64,68 75,65,69 58,53,55 70,65,67 64,58,63 68,57,64 73,62,69 74,63,70
112,99,92 96,83,78 107,94,87 135,123,113 106,90,84 112,101,94 123,111,101 105,94,91 46,43,58 53,50,65 37,36,51 55,52,67 58,55,70 47,44,61 55,51,71 51,48,65 66,63,80 62,59,74 64,62,72 75,73,85 219,200,165 159,144,122 167,154,147 151,145,138 107,100,100 101,95,100 134,127,127 122,115,113 171,167,161 170,164,157 173,163,162 145,140,139 74,72,80 76,76,84 76,79,90 70,73,84 102,102,102 111,106,103 119,113,104 128,119,111 126,115,110 12,35,20 69,58,14 55,45,7 35,50,22 44,50,23 32,53,21 50,78,32 200,151,33 236,191,75 40,102,54 41,110,60 52,136,71 139,163,121 161,144,120 179,167,157 123,118,134 113,109,120 120,116,125 125,121,130 126,123,127 130,127,131 133,130,134 141,138,142 134,132,133 139,137,138 138,136,137 127,122,124 124,119,121 119,113,120 119,115,124 122,119,123 122,119,125 123,120,124 120,117,123 113,110,116 111,107,116 126,123,127 119,116,120 123,120,124 122,119,125 124,121,127 126,123,127 103,97,102 66,59,62 66,59,62 75,65,69 74,64,68 73,63,67 68,58,62 72,62,66 65,58,61 73,63,67 74,64,68 84,74,78 72,62,66
112,96,90 109,93,89 109,97,87 114,102,92 114,101,96 106,93,90 111,98,95 112,101,98 75,72,78 77,74,80 79,76,82 52,50,60 64,62,74 51,48,65 54,51,68 62,59,76 60,59,74 62,61,76 65,68,79 66,66,76 201,178,149 189,170,133 178,163,143 161,148,141 192,174,153 180,159,144 147,137,125 156,146,136 156,146,145 157,148,144 145,140,139 80,77,81 70,73,80 70,75,83 64,66,82 78,77,82 118,113,110 135,129,120 126,121,107 119,114,102 57,72,58 11,35,22 25,44,24 99,78,26 58,58,26 62,62,30 66,66,23 143,111,29 148,125,40 48,89,43 38,98,48 36,107,56 43,120,62 98,188,121 162,146,140 122,116,121 118,116,126 123,119,130 115,111,122 118,115,121 118,114,123 116,113,119 118,115,121 123,120,124 118,115,119 118,115,119 118,115,119 117,111,116 124,118,123 127,121,126 117,114,118 117,114,120 119,116,120 132,129,133 132,129,135 130,127,133 129,126,130 124,121,125 124,121,127 120,116,127 117,118,123 118,117,122 92,81,88 66,55,62 59,49,53 80,70,74 77,67,71 79,69,73 72,62,66 72,62,66 70,60,64 68,58,62 77,67,71 82,72,76 75,65,69 72,62,66
111,95,89 116,103,98 113,100,93 119,103,97 73,65,73 80,72,80 96,90,95 84,77,77 102,91,88 98,87,82 90,79,74 91,81,80 86,80,75 89,82,85 50,47,62 62,59,74 65,63,75 66,64,76 72,72,84 66,66,76 83,78,80 113,106,106 112,107,109 102,100,101 131,129,130 95,93,101 85,88,97 88,88,98 98,96,104 91,91,99 76,79,88 77,80,91 63,66,77 57,60,69 79,77,85 105,103,104 106,105,98 103,94,86 136,128,115 137,129,118 25,45,31 13,37,26 16,44,21 26,57,33 103,89,35 118,89,28 108,86,23 48,64,20 33,84,48 30,86,47 41,100,53 38,105,55 41,115,63 63,152,88 98,98,106 119,117,125 124,120,129 117,115,123 119,117,125 123,119,128 120,117,123 120,117,123 119,115,124 120,117,123 120,117,123 117,114,120 118,114,123 112,109,115 108,105,111 123,120,124 123,120,124 118,115,119 124,121,125 127,124,130 125,122,128 127,123,132 129,126,132 133,130,134 138,136,137 140,134,139 134,129,131 77,72,74 72,61,68 72,62,66 78,68,72 80,70,74 74,64,68 72,62,66 81,71,75 75,65,69 78,68,72 73,63,67 85,75,79 73,63,67 66,56,60 71,61,65
126,111,100 136,120,114 125,114,99 81,68,65 76,69,81 93,85,91 77,70,73 91,84,84 85,73,73 96,85,82 109,96,93 104,90,90 109,98,93 107,92,81 87,80,83 58,58,70 65,63,73 68,66,76 76,72,85 75,72,87 69,74,84 81,83,97 78,80,94 80,80,90 85,88,97 82,85,96 88,88,98 87,87,97 84,87,96 83,88,96 79,81,95 66,70,83 58,58,68 64,64,72 95,94,99 101,99,100 118,114,108 139,133,124 139,131,118 130,125,113 16,38,26 13,39,28 15,42,24 29,57,32 30,68,39 55,63,22 32,64,35 32,75,47 37,88,48 35,87,44 35,91,50 42,101,56 40,112,58 44,124,65 121,125,127 106,102,111 112,110,118 131,129,137 126,125,130 124,122,130 107,100,110 91,87,98 95,93,101 122,121,126 127,124,130 113,109,118 111,107,116 119,115,124 122,118,127 122,116,121 126,120,125 129,126,130 134,131,135 127,124,128 126,123,127 129,126,132 129,126,132 133,130,134 113,108,110 95,88,88 75,65,69 77,67,71 77,67,71 75,65,69 75,65,69 79,69,73 74,64,68 73,63,67 72,62,66 74,64,68 68,58,62 78,68,72 70,60,64 75,65,69 74,64,68 81,71,75
148,133,111 129,116,95 134,119,97 64,57,69 53,51,63 78,73,75 107,96,103 80,72,78 90,79,76 95,84,79 86,75,72 105,93,83 145,127,108 115,99,82 72,63,74 71,70,85 65,67,83 67,66,81 79,79,91 76,76,86 72,72,82 83,83,93 74,74,84 84,84,92 84,87,98 83,86,95 77,80,89 85,85,95 84,89,97 76,79,88 67,72,80 71,74,85 59,59,67 72,72,80 90,89,92 101,99,97 116,110,105 126,116,104 130,126,109 115,118,106 12,41,27 17,46,32 19,49,30 18,47,33 25,58,33 24,57,30 28,65,34 32,76,43 32,76,43 30,76,42 34,85,47 38,95,49 38,109,58 41,118,62 116,161,130 96,96,108 99,95,104 122,116,121 135,130,132 108,105,109 91,84,94 81,77,88 92,86,91 128,123,122 108,103,105 103,100,106 145,143,139 140,138,134 140,138,136 145,141,135 137,135,133 116,113,119 98,94,107 104,100,113 117,114,120 124,121,125 127,121,126 86,79,79 69,57,62 65,53,55 59,49,53 70,60,64 78,68,72 80,70,74 77,67,71 65,55,59 71,61,65 67,57,61 75,65,69 71,61,65 73,63,67 75,65,69 81,71,75 74,64,68 81,71,75 94,84,88
159,140,117 130,117,96 76,64,66 90,86,97 79,75,88 91,83,89 101,93,99 93,83,87 107,96,91 119,103,97 103,91,81 123,109,93 154,133,110 113,98,76 61,54,66 61,63,77 62,64,78 65,65,77 73,71,83 82,80,90 78,78,88 83,81,91 87,87,99 87,87,97 76,76,84 77,77,89 87,87,97 87,87,97 68,73,81 68,71,82 75,80,90 58,61,70 58,56,66 69,67,75 84,85,88 81,81,78 116,110,101 153,145,132 149,147,129 44,47,35 12,38,30 24,56,34 23,58,35 27,59,39 22,58,32 27,63,37 31,69,42 27,70,40 32,75,45 30,73,43 35,80,49 38,94,55 34,104,51 41,115,65 82,159,99 180,171,167 184,175,171 184,178,171 187,181,172 177,168,160 134,128,121 97,92,94 95,85,86 115,105,104 155,149,142 146,140,135 103,98,100 99,93,98 127,124,128 122,119,123 120,117,123 125,118,128 124,120,129 119,115,124 119,115,124 115,109,114 69,62,65 64,54,53 67,57,56 70,60,61 75,64,71 80,70,74 84,74,78 71,61,65 63,53,57 61,51,55 68,57,64 73,63,67 73,63,67 80,70,74 74,64,68 86,76,80 81,71,75 75,65,69 86,76,80 85,75,79
117,101,88 93,81,86 77,71,78 100,88,93 78,71,74 71,63,69 95,84,81 89,78,75 121,109,97 113,99,85 119,108,91 137,118,93 150,129,114 107,90,82 61,59,67 59,57,67 63,62,77 71,70,85 86,85,100 91,94,105 89,89,99 84,84,94 78,78,90 81,81,93 86,86,98 87,87,97 86,86,96 79,79,89 66,66,78 57,57,69 62,65,76 53,51,59 65,65,73 87,87,95 83,81,77 132,124,113 179,163,146 170,159,142 140,131,116 28,47,36 12,41,29 23,59,33 27,70,42 33,71,42 29,67,38 30,68,39 28,69,39 31,69,40 29,70,40 31,72,42 31,77,43 35,84,47 40,102,54 40,114,62 48,137,73 160,151,145 151,145,138 154,150,144 156,147,143 137,131,126 124,119,121 110,104,109 90,84,89 101,100,103 129,125,134 129,122,132 127,124,130 124,117,127 125,123,131 121,119,127 117,116,121 120,116,127 115,113,121 109,105,116 87,79,87 68,58,62 68,59,55 60,50,51 71,61,62 70,60,64 80,70,74 82,72,76 80,70,74 71,61,65 68,58,59 71,61,62 68,58,59 74,64,68 78,68,72 68,58,62 87,77,81 88,78,82 78,68,72 84,74,78 87,77,81 77,67,71
196,176,156 70,66,77 80,72,80 86,74,79 89,79,80 111,97,97 120,105,94 113,98,87 113,99,83 113,99,85 128,114,98 137,118,95 114,95,83 137,120,112 59,56,73 55,52,67 69,69,81 76,79,88 64,64,76 63,63,75 91,87,98 85,85,95 83,83,95 83,83,95 83,83,95 86,86,98 84,84,94 71,71,81 60,63,72 65,68,79 60,63,72 57,60,67 55,55,63 76,75,80 134,126,115 149,138,119 143,127,110 147,138,123 158,151,133 22,44,32 13,42,30 32,68,40 32,75,45 33,76,46 33,76,46 30,75,44 32,75,45 35,76,46 30,73,43 30,75,44 32,77,46 34,83,48 36,100,51 41,112,61 47,127,66 119,129,121 129,124,126 132,126,133 133,127,132 139,137,138 146,141,138 149,144,143 143,141,139 139,137,135 133,127,132 125,119,124 129,125,134 116,112,123 101,98,115 103,100,117 112,111,126 111,109,121 107,107,117 96,89,99 60,48,50 68,54,56 61,51,52 72,62,63 68,58,59 78,68,72 72,62,63 81,71,75 71,61,62 70,60,61 73,63,64 66,56,57 64,54,55 74,64,68 73,63,67 88,78,82 95,85,89 80,70,74 77,67,71 82,72,76 80,70,74 71,61,65
255,235,190 74,63,58 79,74,73 78,71,74 82,72,73 120,109,94 136,120,103 121,102,86 114,98,85 123,107,92 130,112,93 126,107,91 139,119,101 139,121,102 51,52,71 54,58,71 52,50,62 48,46,58 50,47,62 57,56,71 65,63,73 75,78,87 81,84,93 72,75,84 77,77,89 83,83,95 74,74,82 63,63,73 71,74,81 62,62,72 53,53,63 64,67,78 76,75,78 145,136,132 171,158,135 166,156,132 158,147,128 161,152,137 126,122,114 17,42,26 15,41,28 31,69,42 34,77,47 32,77,46 33,78,47 34,77,47 31,76,45 33,76,46 33,78,47 33,78,47 33,78,47 33,79,45 34,96,50 41,113,59 40,120,63 69,109,88 103,103,115 88,86,98 118,112,117 129,127,128 132,127,124 138,133,135 131,128,132 134,129,131 134,129,131 139,133,138 136,133,137 120,114,119 103,102,117 92,90,110 89,90,111 102,99,116 76,70,77 58,48,49 61,49,49 67,55,57 71,59,61 73,63,64 80,70,71 67,57,61 82,72,73 85,75,79 74,64,65 71,61,62 72,62,63 73,63,67 79,68,75 73,62,69 92,82,86 93,82,89 87,77,81 70,60,64 89,79,83 75,65,69 80,69,76 82,71,78
