78,68,67 126,115,108 119,107,97 100,88,88 116,105,100 119,108,103 95,84,81 111,102,98 104,91,88 113,100,95 92,81,78 113,100,95 113,100,93 116,105,102 95,84,91 64,54,74 70,63,75 67,61,68 58,51,63 75,67,75 81,70,77 77,69,77 69,60,71 68,61,71 90,83,97 77,68,79 66,62,71 95,84,93 89,78,87 89,80,91 102,93,104 71,64,74 68,59,70 82,73,84 90,77,87 70,62,70 76,69,79 77,74,80 65,64,67 60,58,66 64,65,70 67,68,71 53,54,59 54,48,53 58,49,43 169,156,135 227,212,176 242,223,186 200,181,158 164,149,129 117,109,98 96,96,93 76,76,73 53,57,42 83,55,26 122,84,63 136,94,70 137,93,65 125,78,55 141,86,55 129,68,36 115,70,49 112,78,56 104,72,38 96,82,37 60,55,23 23,39,20 19,49,28 34,76,43 32,96,47 77,130,80 123,119,100 144,137,108 169,156,133 160,150,128 163,149,124 149,131,112 178,161,135 202,184,152 214,187,153 220,198,162 240,216,179 233,208,164 223,197,158 211,193,163 197,188,171 194,187,169 193,186,168 189,182,164 182,175,157 178,170,159 174,169,157 188,178,156 178,170,148 171,162,145 171,157,141 166,150,135 165,149,134 174,155,139 176,161,139 197,180,154 197,180,152 184,170,143 146,132,116 157,141,128 142,126,111 129,115,101 142,128,114 175,157,138 198,174,148 198,178,148 158,142,127 124,113,106 130,119,112 156,146,136 163,152,137 151,140,121 136,125,118 149,139,129 142,130,120 185,168,140 201,184,156 192,178,149 176,166,144 166,157,140 151,141,129 144,130,130 146,133,128
79,69,73 110,99,94 123,108,99 119,102,103 115,104,101 111,100,95 82,72,71 125,114,109 92,81,78 104,93,90 119,106,101 112,99,92 96,83,78 118,105,100 126,113,110 77,65,79 79,67,81 69,60,71 65,58,68 72,64,72 84,74,78 77,66,75 79,67,79 68,61,73 86,79,93 101,93,101 69,66,72 77,74,80 98,90,98 78,67,76 94,85,98 82,75,87 67,60,70 71,64,74 82,70,82 82,70,82 70,58,72 73,64,75 76,73,79 69,66,72 61,60,63 58,59,64 64,64,72 62,61,66 54,51,57 55,50,52 119,107,97 213,196,168 245,225,193 214,194,164 173,159,134 66,69,57 33,51,36 33,47,26 103,71,41 124,86,67 121,81,58 128,86,62 115,74,54 117,79,58 111,77,57 113,79,59 111,80,57 98,73,29 52,50,17 39,44,22 13,37,24 14,44,27 35,73,44 33,100,52 33,108,53 140,130,108 164,151,130 171,158,135 173,158,136 181,165,134 159,140,115 210,189,162 195,176,141 195,171,136 209,190,153 234,210,175 252,224,184 194,170,133 175,158,134 174,165,150 179,172,154 167,160,144 152,144,131 158,149,134 163,155,142 172,165,149 170,161,146 164,156,143 155,147,136 150,145,133 152,143,135 156,147,139 153,145,134 158,150,137 159,150,135 161,152,135 166,155,138 169,158,141 162,151,136 161,149,137 147,134,127 143,132,125 169,155,137 189,168,143 193,173,143 194,171,142 189,168,143 177,156,131 206,183,154 221,194,160 182,165,139 174,155,141 185,169,154 169,156,135 172,161,144 153,142,125 159,150,133 158,149,132 157,147,135 151,145,136 151,140,135 157,147,137
60,52,69 104,94,93 121,108,101 113,100,95 104,93,90 91,81,80 73,63,62 123,113,101 103,92,87 101,90,87 114,101,96 144,131,124 105,92,87 116,105,102 137,121,119 102,94,100 70,66,79 76,68,85 61,52,65 74,61,71 79,66,76 86,73,81 74,62,74 72,65,77 74,67,77 102,93,104 84,74,78 75,67,75 94,86,94 78,69,82 83,75,83 94,83,92 68,56,70 71,59,73 81,69,81 91,79,91 72,60,74 72,60,74 71,61,79 71,64,74 65,62,68 63,60,66 62,61,66 59,58,61 56,57,60 51,50,53 51,51,48 79,68,61 170,157,136 203,186,160 168,154,127 18,43,25 19,46,30 34,44,22 77,52,24 134,98,76 124,87,63 122,87,62 120,84,62 119,81,62 118,82,60 110,82,55 108,80,53 96,82,37 40,50,28 17,37,21 12,38,25 15,42,26 36,78,45 36,98,50 38,115,55 188,184,147 178,162,131 123,114,85 157,139,118 145,126,99 193,172,147 181,163,131 203,183,151 203,176,142 187,164,133 227,203,170 237,211,170 179,157,123 172,159,138 178,167,160 176,165,150 135,125,113 139,129,119 174,163,148 212,202,180 199,189,167 187,177,153 192,182,158 189,178,159 180,169,150 174,160,146 149,138,123 161,150,133 163,154,127 143,128,119 139,125,109 168,152,135 187,166,139 195,172,141 200,177,146 206,182,156 208,191,167 212,191,164 216,193,162 219,192,160 228,204,171 224,200,167 210,186,153 223,196,164 211,184,150 149,135,110 178,161,137 202,182,152 211,190,167 203,185,164 194,176,157 190,174,157 182,166,149 176,161,150 156,144,134 151,138,131 179,167,155
52,47,65 67,60,70 123,112,105 138,125,118 80,69,66 78,68,69 86,77,73 98,87,80 108,97,92 90,79,76 124,111,106 117,105,95 107,94,89 119,106,103 113,100,95 127,111,109 108,95,103 83,70,80 71,62,73 67,55,69 70,58,72 75,64,73 81,69,81 75,66,77 74,67,79 82,73,84 101,90,99 77,66,73 78,69,82 77,65,79 76,67,78 102,91,100 77,65,79 70,58,74 79,67,83 80,68,82 74,62,74 82,72,76 83,75,83 68,59,72 69,60,73 66,57,70 71,64,76 75,72,78 57,58,61 62,59,63 59,56,60 55,52,56 58,54,46 119,109,99 39,48,29 18,40,28 13,42,30 41,51,29 76,53,24 138,97,77 126,88,67 120,84,62 120,84,62 118,80,59 112,76,54 111,80,59 104,77,45 83,73,33 35,49,30 12,35,20 13,38,22 14,41,23 36,78,45 39,101,53 34,111,51 177,185,144 150,136,109 183,171,143 167,154,133 160,143,117 182,161,134 233,214,179 210,190,160 205,185,153 175,155,125 227,205,171 228,204,167 188,164,131 201,182,155 202,185,161 199,181,162 197,181,164 198,185,164 218,203,183 217,205,179 214,202,174 225,211,184 220,206,177 219,201,171 212,192,162 187,167,137 187,166,139 173,154,127 165,148,122 148,132,115 138,122,107 126,110,93 131,115,98 141,122,99 157,136,111 173,153,123 221,197,164 227,203,168 230,206,169 229,202,166 235,211,176 234,212,178 234,212,178 223,199,164 223,199,166 227,208,173 226,204,170 224,197,163 229,202,170 236,211,181 237,213,180 236,209,173 231,202,167 230,205,175 221,197,171 220,197,166 228,206,170
52,49,64 55,51,64 107,100,103 119,106,99 120,107,102 69,57,59 95,85,84 92,81,74 121,108,101 92,79,76 117,104,97 116,103,96 127,114,111 113,100,95 121,109,99 127,114,107 112,100,100 114,104,105 75,64,73 73,64,75 71,64,74 63,56,68 78,69,80 77,65,77 78,66,78 79,67,79 93,85,93 78,70,76 77,70,80 75,66,79 72,64,70 95,84,93 82,70,82 71,59,71 75,63,77 79,67,81 77,65,79 73,61,73 85,76,87 65,56,69 68,61,73 70,58,70 72,60,74 79,70,83 88,82,89 67,64,70 59,58,63 52,53,56 51,53,53 54,54,54 18,37,28 15,39,26 16,42,29 39,48,29 78,55,24 138,97,77 125,88,64 118,83,58 118,80,59 119,81,60 112,77,52 111,80,59 101,78,36 71,59,33 41,50,33 12,32,18 11,34,19 14,39,21 41,83,50 39,98,51 41,116,57 163,182,142 158,151,124 185,173,145 178,162,131 160,147,124 201,184,160 218,198,168 175,152,121 234,212,178 216,192,159 214,190,157 236,209,173 189,165,139 208,191,165 206,192,167 202,188,163 199,182,158 216,202,177 214,202,176 184,174,150 187,174,151 201,186,164 222,209,186 212,200,174 207,195,169 197,185,159 202,188,163 202,188,163 194,176,155 194,182,154 175,161,143 146,132,118 142,130,118 129,119,107 125,115,103 141,125,108 180,163,139 212,193,170 208,191,165 213,196,170 202,187,165 201,186,166 199,184,164 197,182,162 205,190,170 212,199,178 215,200,178 223,202,179 224,205,180 224,205,178 227,206,179 226,203,174 222,197,169 217,197,167 220,200,170 218,198,168 212,192,162
49,48,63 51,50,67 62,58,71 119,106,103 144,130,116 131,118,113 80,70,71 96,85,80 98,86,76 107,94,89 97,84,77 128,116,106 118,105,100 114,101,96 141,128,121 131,118,111 112,99,94 114,101,98 79,66,74 73,64,75 80,71,84 68,59,74 70,58,70 74,60,73 76,62,75 79,65,78 83,75,83 86,78,84 77,69,77 92,84,92 77,66,75 85,73,85 88,76,88 70,58,70 73,61,75 81,69,83 75,63,77 71,59,73 84,75,88 71,64,76 74,62,76 78,66,80 73,61,75 69,60,73 81,70,79 86,76,77 95,85,86 69,64,66 55,54,59 55,54,59 14,38,30 12,41,27 14,38,25 38,48,26 76,56,24 132,98,76 111,82,58 107,78,54 115,81,59 124,88,66 154,109,88 159,113,72 104,79,31 37,42,22 28,46,31 15,37,25 19,46,30 17,40,23 36,78,43 36,95,48 39,114,55 168,176,135 156,139,111 186,169,141 202,184,154 152,138,113 197,180,156 202,182,152 197,177,145 219,197,161 202,181,140 212,190,152 247,221,182 179,162,138 164,155,149 164,158,151 174,166,155 172,164,153 178,168,158 175,165,155 185,175,163 193,183,171 180,170,158 166,156,144 181,173,160 182,174,161 174,166,155 170,162,151 149,140,132 140,127,124 158,145,142 163,150,143 143,132,127 151,140,135 143,134,128 145,136,130 151,142,134 165,155,145 180,170,158 175,170,158 167,161,152 155,146,140 150,141,135 152,143,137 145,136,132 153,147,140 160,154,145 157,152,140 167,155,145 169,157,147 176,161,150 172,158,144 172,158,144 175,161,145 172,161,146 175,164,149 183,172,157 176,165,150
46,45,60 49,48,65 52,47,63 91,81,85 133,120,115 129,114,105 88,78,79 62,54,62 98,86,88 100,87,82 104,91,86 126,113,106 120,107,100 127,114,109 117,104,101 97,84,81 114,101,94 114,100,100 105,91,93 74,63,72 70,61,72 71,60,69 75,62,70 78,60,69 77,62,70 79,66,76 83,70,78 88,76,81 83,71,76 77,69,75 79,70,81 79,67,81 93,79,92 76,62,75 66,57,72 80,68,82 73,61,73 77,65,79 75,66,79 83,74,85 71,62,75 72,68,77 79,70,83 69,65,74 80,69,78 84,70,75 93,81,81 93,82,77 94,87,85 83,78,80 19,41,31 14,43,31 11,37,24 35,43,22 86,64,28 114,85,50 95,67,27 91,65,24 88,66,21 94,69,23 131,102,39 167,119,33 158,120,44 43,57,38 20,45,29 19,37,24 21,48,32 16,41,25 38,80,47 33,95,47 41,122,58 184,164,132 174,146,119 182,171,138 178,159,134 188,171,143 229,210,183 196,176,146 234,214,182 215,193,155 212,191,150 216,194,156 244,220,185 156,147,128 142,142,139 141,139,140 145,140,142 145,140,142 139,137,138 129,127,128 141,131,135 143,133,137 139,129,133 139,129,133 130,123,126 129,124,126 118,112,117 101,95,100 96,90,97 108,100,106 111,100,107 110,104,111 106,100,105 107,99,105 120,115,117 133,128,130 137,130,130 141,134,137 135,128,128 139,132,130 140,135,132 138,133,132 136,131,133 133,128,130 126,124,125 127,121,126 132,130,131 129,127,128 136,126,130 139,129,133 126,118,126 126,118,126 129,122,125 134,127,127 142,132,131 141,131,130 137,127,126 135,125,124
45,44,59 46,45,60 51,48,65 54,50,63 85,79,86 107,95,100 108,97,92 120,111,105 94,83,78 106,93,90 110,97,92 111,98,93 106,93,88 106,93,90 118,105,102 99,86,83 127,114,107 113,100,97 111,97,97 73,65,71 77,69,77 96,86,90 88,76,78 95,81,86 80,66,68 81,67,69 82,68,70 83,71,73 90,78,78 81,71,72 83,77,84 72,63,76 94,78,91 84,69,79 70,58,74 79,67,79 79,68,77 78,66,80 75,66,79 85,77,85 72,63,78 68,64,75 80,71,82 76,70,77 74,61,69 81,67,72 84,70,70 92,81,76 89,83,78 92,85,83 18,37,31 14,43,34 13,44,34 22,36,17 73,62,29 77,66,31 57,56,29 50,53,29 36,44,23 32,40,19 58,62,24 50,64,14 77,86,38 35,61,36 20,46,33 26,46,32 13,43,26 16,43,25 34,76,43 33,90,44 52,132,71 172,148,124 178,166,136 208,183,153 197,179,147 240,221,194 209,188,161 199,179,149 197,176,149 227,206,165 200,177,137 240,218,180 202,183,146 139,129,117 135,135,135 132,130,131 134,131,135 124,121,125 104,101,107 88,84,93 103,96,108 119,112,122 111,105,112 104,98,105 116,113,119 129,126,132 122,119,125 109,107,115 95,93,103 99,95,106 103,96,108 102,93,106 104,97,109 92,88,97 99,92,102 100,94,101 119,113,120 125,120,122 124,122,123 132,130,131 133,131,129 131,129,127 134,129,131 129,124,126 129,127,128 129,129,129 134,128,133 129,121,127 129,121,127 129,121,127 125,119,126 126,120,127 120,113,123 125,118,128 125,117,123 125,117,123 119,111,117 120,112,118
51,50,65 53,50,67 53,50,67 52,51,68 58,55,72 46,48,62 62,60,68 93,83,87 114,102,102 117,104,97 126,113,106 117,104,97 119,106,99 103,90,87 118,105,100 111,98,93 121,108,103 119,106,103 114,101,98 101,89,89 82,69,77 89,79,83 82,73,84 98,85,95 89,77,77 87,76,73 75,64,61 72,62,63 90,78,83 100,88,93 87,77,81 78,67,76 86,72,85 82,68,81 68,57,66 81,66,76 93,81,86 81,69,81 72,60,76 81,69,83 80,68,84 72,60,76 71,60,69 76,67,78 78,67,74 73,61,63 96,82,82 89,78,75 91,89,90 102,100,98 19,38,29 13,42,33 16,47,37 37,57,39 38,52,33 34,43,24 19,35,14 24,45,24 14,34,20 18,36,21 55,61,32 81,100,52 36,87,49 87,87,42 23,48,32 17,46,32 11,41,24 20,45,27 36,77,47 31,90,45 48,128,67 180,161,134 187,169,137 215,198,163 214,190,157 247,233,208 154,137,113 193,173,143 189,168,141 207,186,145 195,172,132 223,204,165 187,170,133 138,128,129 136,135,138 131,129,130 125,122,126 116,113,117 98,95,101 90,87,93 91,84,94 90,84,91 97,91,96 98,92,97 102,94,100 122,114,120 129,124,126 129,124,126 120,117,121 96,92,101 98,94,103 103,100,106 99,96,102 98,96,106 94,90,101 100,93,105 103,96,106 98,94,103 112,109,113 111,110,115 111,110,113 115,109,114 120,114,119 128,122,127 129,126,130 119,118,121 119,118,121 127,124,128 124,117,127 116,107,120 110,103,113 109,105,114 112,108,117 114,107,117 120,114,121 121,115,120 121,115,120 119,113,118
45,44,59 51,48,65 48,45,62 52,49,66 54,51,68 41,43,59 41,40,55 57,50,60 85,74,81 101,90,87 102,89,82 131,118,111 113,100,93 107,94,91 119,106,101 119,106,101 123,110,105 111,98,95 125,112,107 109,98,95 79,66,74 80,69,76 87,78,89 85,73,85 86,76,80 93,83,82 87,77,76 72,62,63 73,63,67 97,87,91 99,92,95 77,66,73 80,67,77 80,67,77 69,56,64 80,66,68 92,79,87 89,78,87 74,60,75 73,61,73 84,72,88 75,63,77 73,62,69 78,70,78 76,63,71 67,55,57 84,70,70 95,82,79 103,103,103 106,104,102 21,43,33 14,43,31 12,43,30 37,57,39 20,40,24 31,47,28 33,43,19 33,43,19 30,45,29 19,39,23 64,70,41 57,93,49 69,110,64 123,118,67 39,59,45 16,45,33 10,40,23 21,48,32 34,75,45 35,94,49 46,123,63 163,142,115 189,173,140 228,204,169 227,203,170 222,208,183 215,201,176 196,175,148 182,158,132 226,203,161 227,206,165 219,197,161 190,173,138 144,137,135 140,138,139 139,137,135 139,137,138 134,132,133 111,108,112 106,100,105 111,103,109 109,102,105 123,116,119 109,102,105 111,101,102 138,128,129 156,149,147 148,141,139 131,126,125 118,112,117 115,112,118 116,113,119 112,109,113 114,112,120 111,107,116 117,113,122 119,113,120 117,114,120 124,122,123 118,117,120 118,117,120 108,102,109 107,101,108 107,101,108 111,108,112 102,99,105 99,95,104 102,98,107 97,93,104 94,87,101 92,88,101 94,92,102 95,93,103 98,94,107 103,99,108 101,98,102 108,105,111 113,110,116
43,42,57 48,47,62 44,41,58 55,52,69 53,50,65 50,49,66 36,38,54 49,48,65 55,48,62 77,65,77 105,92,85 138,126,116 116,103,96 92,79,76 117,104,99 111,98,93 106,93,90 112,99,96 99,86,79 126,113,108 75,63,68 70,58,70 92,81,88 87,76,83 80,69,76 89,77,79 88,76,76 89,79,80 87,74,82 86,75,82 103,93,97 88,74,79 75,61,63 75,61,63 71,57,62 85,70,78 85,73,75 94,84,88 80,66,79 74,60,73 81,69,83 81,69,81 81,70,77 78,68,72 86,74,79 78,66,66 81,69,69 97,86,81 131,130,123 138,129,125 25,44,35 16,45,36 15,46,33 39,52,36 31,49,34 20,40,24 35,40,20 44,49,29 23,36,20 17,35,20 64,74,41 35,81,45 76,98,57 37,60,25 41,52,37 28,48,30 14,38,25 19,49,30 34,78,45 35,97,49 47,117,60 164,140,114 182,171,138 223,206,167 235,211,176 214,197,173 195,178,154 177,160,132 166,143,112 219,198,155 228,206,170 206,187,148 202,184,154 187,179,168 186,181,169 185,177,166 186,178,165 178,170,157 171,160,153 149,140,134 154,141,134 163,150,143 176,164,152 173,161,149 179,169,159 195,185,173 196,188,175 189,181,168 189,181,170 164,155,147 144,138,133 144,137,137 148,141,141 148,143,140 150,145,142 156,151,148 154,150,144 153,146,144 150,144,137 133,132,123 126,121,118 113,105,111 100,92,98 100,92,100 111,105,112 115,106,117 117,114,120 119,113,118 122,116,123 107,100,110 98,91,101 102,98,107 104,100,111 99,94,110 115,108,118 114,108,115 108,101,111 108,101,111
43,42,57 55,54,69 46,45,60 49,48,63 58,55,70 60,57,72 40,37,52 44,41,56 49,45,58 60,57,74 116,105,102 107,94,89 117,104,99 107,94,89 119,106,99 121,108,103 111,98,95 124,111,108 113,100,97 140,127,120 97,85,85 77,65,79 73,61,73 89,78,87 80,66,79 75,61,74 89,78,85 77,67,71 93,83,87 94,83,90 97,87,91 107,92,100 74,61,71 66,53,63 76,63,73 80,67,75 84,74,78 88,77,84 96,82,87 80,66,71 85,73,78 94,82,87 84,74,75 78,66,68 85,71,73 78,64,64 97,83,83 130,119,112 187,177,165 199,187,177 21,39,26 13,42,30 15,46,31 39,54,30 29,46,22 29,44,16 45,49,22 31,43,23 20,40,24 22,41,21 29,47,16 34,69,30 72,91,43 61,57,38 78,62,45 58,56,38 13,40,22 24,55,31 32,78,42 36,98,50 58,121,66 159,135,111 187,173,144 225,205,175 213,188,158 184,163,138 171,154,128 177,160,132 212,192,160 212,189,149 251,232,193 217,200,163 213,199,174 214,199,177 227,214,191 230,216,191 229,215,190 223,209,184 188,173,153 170,154,137 184,173,156 172,161,144 181,171,149 180,169,150 178,164,148 169,158,141 180,172,150 187,177,153 203,193,171 206,195,178 196,187,170 200,191,176 202,192,180 207,198,183 208,199,184 208,198,186 208,198,186 208,198,186 199,191,178 186,181,167 178,170,159 173,163,153 172,162,150 170,160,148 177,165,153 175,166,149 183,170,149 184,169,149 174,160,144 158,143,134 137,128,122 127,121,116 112,107,109 105,97,105 136,124,126 149,140,134 144,134,133 142,132,131
38,37,52 46,45,60 51,50,65 44,43,58 57,56,71 65,62,77 51,50,65 40,37,52 50,47,62 48,47,64 78,70,76 124,113,110 114,101,96 118,105,100 110,97,90 117,104,97 123,110,105 120,107,104 106,92,92 131,118,111 121,110,107 86,74,88 70,58,74 77,66,75 77,65,77 79,67,79 86,75,84 74,63,70 76,69,72 92,84,90 80,69,76 112,99,107 97,85,97 86,75,84 83,69,82 88,75,85 87,77,81 91,80,87 88,76,81 87,73,78 85,73,78 93,81,86 104,92,97 81,69,71 98,86,86 116,103,98 119,106,101 159,148,133 194,181,158 199,186,165 36,43,25 32,43,28 69,70,51 55,54,29 34,51,23 32,47,19 42,48,19 40,50,24 35,49,28 47,55,30 49,49,19 50,49,11 105,81,48 100,66,48 92,68,46 58,51,33 16,43,23 34,67,42 33,79,41 39,104,52 119,153,110 196,170,147 201,178,149 213,197,166 159,139,109 177,160,132 172,155,131 176,158,128 197,177,145 222,199,159 228,209,172 215,197,167 210,199,180 223,208,186 227,214,193 222,209,188 210,196,178 203,189,171 185,172,151 179,169,147 189,179,157 182,172,150 179,168,151 172,161,144 154,145,130 175,166,151 208,198,174 218,206,180 217,204,181 207,194,173 183,173,149 189,176,153 217,204,181 218,204,177 223,209,184 233,218,196 236,221,199 229,216,193 224,211,188 225,213,187 217,205,179 212,198,173 204,191,168 201,186,164 201,187,160 176,162,137 188,168,150 209,188,161 203,185,153 194,175,152 167,157,145 137,128,120 127,118,114 146,137,133 163,151,139 168,159,144 170,158,146 153,143,131
38,37,54 38,37,54 43,42,59 41,40,55 53,52,67 59,56,71 53,50,67 43,40,55 44,43,58 47,44,59 59,54,70 97,89,95 104,91,88 112,99,96 96,83,78 121,109,99 126,113,110 110,96,96 106,93,90 123,110,105 124,111,106 94,81,89 74,61,80 71,59,71 79,68,75 84,73,80 89,77,82 86,73,83 71,61,65 86,75,82 86,75,84 107,96,103 104,93,100 100,92,100 93,83,87 83,70,78 82,71,78 86,76,77 82,70,75 89,77,77 80,70,71 93,82,89 117,108,104 119,108,101 128,118,108 158,149,134 175,166,149 192,181,162 202,188,163 200,187,164 105,76,52 98,62,42 107,71,51 76,55,32 57,65,40 52,63,34 44,49,25 53,59,32 40,49,30 36,50,31 25,39,20 124,80,52 158,102,78 107,72,57 79,77,59 24,42,27 13,43,22 33,74,44 37,91,50 34,106,52 168,178,143 181,160,137 193,176,148 198,180,148 185,166,141 182,168,143 171,151,131 214,195,160 185,166,127 213,191,153 209,191,159 211,197,172 208,199,180 210,203,183 209,202,182 204,200,181 197,188,169 194,185,166 189,180,161 187,180,160 189,175,157 177,166,147 166,157,142 145,135,123 165,156,141 181,172,153 195,185,161 205,195,171 174,163,144 151,139,127 210,196,180 217,200,176 213,199,172 225,211,184 241,227,202 246,232,207 240,226,199 229,215,186 220,206,177 220,206,179 212,198,171 208,196,170 206,193,170 198,188,166 200,187,166 194,180,162 191,176,156 205,187,157 204,186,156 193,178,156 170,158,148 135,124,119 120,110,109 143,133,132 153,144,140 148,139,135 136,129,127 92,85,83
48,47,64 45,44,61 52,51,68 44,43,58 51,48,63 53,50,65 50,47,64 51,50,65 35,37,53 42,41,58 53,50,67 64,57,67 123,111,111 113,100,97 98,85,82 121,109,97 110,97,92 112,98,98 116,103,100 117,103,103 125,112,107 116,104,106 81,69,83 78,66,80 76,63,71 82,70,75 96,84,86 96,81,89 79,71,77 71,64,67 100,86,99 81,69,81 93,84,95 101,92,103 116,104,104 100,88,88 91,80,89 88,78,77 89,77,79 87,75,75 86,76,77 92,79,87 163,155,144 177,168,149 181,173,151 187,177,153 190,180,156 189,179,157 179,171,149 187,173,155 123,93,67 114,80,62 101,72,50 93,67,46 75,61,45 30,37,19 16,31,15 19,39,25 14,39,23 12,38,25 20,40,22 131,91,66 100,66,46 51,54,42 12,38,25 15,41,28 17,50,25 31,80,43 36,98,50 36,108,52 157,138,113 176,162,135 186,167,144 196,179,153 175,157,138 192,178,153 202,179,150 210,191,154 231,212,173 235,213,177 201,187,171 191,180,165 194,190,173 192,188,171 191,187,170 187,182,168 182,174,163 173,165,154 169,161,150 166,158,147 160,150,140 153,143,133 143,134,126 144,135,129 161,151,141 173,164,149 180,171,156 189,180,165 198,187,170 192,183,164 207,194,171 210,197,174 197,183,158 193,178,156 183,168,146 197,179,158 240,226,201 240,226,201 227,213,188 225,211,186 220,208,180 219,207,179 198,188,166 196,185,166 192,181,166 182,171,156 184,173,158 187,176,161 187,178,161 171,163,150 156,147,141 145,135,134 115,108,111 97,89,95 98,94,103 105,98,108 72,64,72 65,57,65
65,59,64 79,73,80 51,46,62 57,55,67 53,49,62 53,50,65 48,45,60 53,52,69 40,42,58 42,41,58 46,45,62 55,55,67 84,79,81 112,99,94 116,103,96 100,89,82 126,114,104 100,87,80 113,100,97 98,85,82 116,103,98 106,92,92 86,74,86 82,68,83 80,66,71 76,62,64 87,72,80 97,83,85 96,83,91 84,76,82 74,62,76 95,83,97 80,71,84 105,96,107 111,99,101 121,108,105 122,111,118 113,102,109 100,90,91 100,90,91 100,90,89 88,78,79 102,96,89 174,166,153 179,170,153 168,159,142 172,162,152 172,164,151 172,164,153 168,158,148 102,83,56 86,61,42 90,77,56 42,55,43 27,54,38 16,40,27 12,41,27 11,38,22 18,43,23 20,47,27 25,52,24 89,78,59 35,43,29 11,35,24 12,38,27 9,38,24 23,60,36 36,87,49 39,104,52 69,125,72 192,165,147 190,171,146 184,169,147 161,148,125 170,155,133 183,168,146 192,172,140 229,208,167 241,219,183 228,210,189 172,166,161 168,162,155 167,163,155 162,158,150 154,150,144 139,134,131 130,123,123 127,122,121 122,117,116 118,113,112 121,114,117 125,118,121 139,132,132 151,144,142 160,154,147 166,157,149 171,162,154 176,168,157 180,172,161 186,178,165 194,185,170 199,188,171 203,190,169 202,185,159 203,186,160 201,184,158 216,199,173 228,213,191 226,211,189 226,211,189 225,213,187 215,205,183 185,176,161 173,165,154 160,153,151 154,147,145 153,149,143 153,149,141 150,146,138 139,138,131 126,125,118 102,100,96 75,68,68 64,57,60 75,67,73 66,58,64 70,59,66 65,54,61
97,88,80 113,104,100 70,62,70 52,48,57 51,47,60 52,49,64 47,45,57 44,43,58 52,51,66 39,38,53 51,48,63 49,48,63 70,63,73 98,87,84 109,96,91 107,94,89 121,108,103 113,100,95 121,108,103 111,98,93 116,103,98 112,99,96 89,78,87 79,64,86 84,65,79 83,65,74 83,68,78 100,86,91 98,84,86 99,85,90 90,77,85 82,71,78 104,94,98 94,84,88 125,113,113 130,117,110 152,139,134 176,167,161 160,151,143 144,135,127 162,154,143 174,166,153 163,159,142 169,161,148 170,162,149 167,159,148 169,160,154 155,149,142 155,151,145 99,95,87 112,93,79 36,47,32 17,41,33 14,36,26 14,40,29 18,45,29 18,46,23 20,51,27 24,58,28 30,67,36 31,64,37 15,38,19 15,41,18 14,41,21 13,43,24 12,42,23 26,64,37 43,94,56 41,105,56 163,168,134 184,172,146 180,159,132 193,176,152 123,115,91 186,174,148 172,155,131 204,181,150 232,210,172 222,199,170 158,149,145 156,150,155 150,145,144 144,146,143 144,144,144 143,142,145 139,138,143 131,127,136 123,119,128 118,115,121 124,123,128 137,135,136 140,135,137 140,134,141 141,135,140 137,135,136 143,141,142 150,145,144 157,152,149 152,147,144 146,142,136 154,148,141 158,149,141 167,157,147 172,157,146 182,168,152 190,177,156 201,187,169 198,187,168 197,186,167 209,199,177 206,196,174 206,195,176 197,188,171 189,180,165 172,167,155 174,169,157 179,171,160 188,180,167 181,173,160 159,150,146 83,71,73 72,60,62 72,65,65 65,58,61 70,60,64 74,64,68 66,56,60 74,64,68
111,98,91 111,98,93 110,99,96 90,83,81 57,51,58 48,46,58 52,49,64 45,44,59 48,47,62 48,47,62 38,37,52 48,45,62 59,57,69 60,56,65 69,63,70 77,69,77 99,88,95 104,92,97 110,96,96 114,101,96 111,100,97 114,103,100 100,90,94 78,64,88 76,62,79 85,71,84 93,81,93 92,81,88 89,78,85 88,75,83 110,96,96 109,99,98 103,93,94 128,117,114 133,123,111 151,139,127 149,138,123 153,144,129 163,156,140 187,180,162 189,182,162 189,182,164 191,184,168 181,171,159 174,170,153 174,166,155 169,160,152 147,140,138 96,91,88 117,112,109 35,48,36 19,42,27 18,43,25 20,45,27 21,48,30 22,50,27 22,59,26 24,63,29 46,81,42 37,63,29 30,62,33 19,53,23 23,57,25 25,57,26 20,52,23 19,50,24 30,68,39 40,84,49 79,125,80 159,144,122 196,175,148 179,160,137 120,114,91 133,130,106 175,160,140 187,168,145 190,169,142 198,176,142 200,185,163 142,136,141 140,137,143 139,136,142 131,129,130 127,124,128 117,114,120 104,100,111 94,90,103 92,88,101 97,93,102 106,102,111 117,114,118 127,124,128 131,125,130 133,127,132 131,125,130 134,128,133 138,135,139 136,133,137 132,129,133 130,128,129 131,126,125 135,130,129 141,134,132 149,143,136 153,147,138 156,151,139 161,158,145 172,164,153 182,177,165 194,186,175 202,193,176 224,211,190 223,208,188 221,206,186 206,193,170 198,185,162 213,199,174 212,200,174 190,180,158 92,81,76 72,61,68 73,63,67 71,61,65 70,59,66 72,62,66 70,60,64 74,69,71 70,65,67
