79,70,83 45,41,52 39,39,51 44,44,56 42,41,56 45,45,55 37,35,45 39,37,47 45,45,55 39,39,49 45,45,55 44,44,54 36,36,48 77,76,93 80,79,96 79,77,97 85,83,103 89,87,107 90,93,111 98,101,119 98,101,123 99,102,124 91,94,116 88,91,111 95,97,122 96,102,121 130,123,126 179,166,145 208,191,167 211,190,167 244,216,187 239,211,182 237,209,180 239,211,182 243,215,186 236,208,179 229,201,172 230,205,175 219,191,164 160,132,105 151,135,63 188,160,50 223,184,42 255,212,49 242,199,56 188,151,41 221,168,38 196,153,36 151,122,30 190,152,47 255,201,59 249,192,54 157,122,41 161,122,38 184,152,40 188,161,57 204,182,63 189,169,63 136,131,62 104,101,50 69,67,38 110,108,48 107,104,49 73,67,31 183,165,133 72,63,55 154,148,141 189,178,175 87,75,75 81,69,69 87,75,77 98,84,86 82,68,70 100,86,88 112,98,100 99,85,87 109,95,100 107,93,93 100,86,86 72,60,65 51,48,52 44,43,58 44,43,58 45,44,61 49,48,65 50,49,66 51,48,65 95,85,86 74,64,68 65,55,59 58,48,52 63,53,57 60,50,51 58,48,52 64,54,58 63,53,57
75,66,79 44,40,51 41,41,53 43,43,55 45,44,59 46,46,56 37,35,45 38,36,46 43,43,53 41,41,51 45,45,55 45,45,55 37,37,49 80,79,96 86,85,102 86,89,107 88,91,111 90,93,113 86,92,111 90,96,115 98,101,123 93,96,118 90,93,115 91,94,114 94,92,112 146,140,147 187,171,158 171,161,151 132,124,132 142,133,129 230,202,173 231,201,173 235,207,178 225,197,168 231,203,174 229,201,172 236,208,181 96,75,50 76,54,34 132,115,91 144,133,58 186,160,51 219,181,36 255,210,44 231,182,46 207,165,55 232,181,39 209,166,37 160,132,33 197,155,45 255,201,50 251,194,54 199,162,66 255,219,74 236,195,80 156,123,46 179,155,50 137,119,30 99,94,41 93,90,39 75,74,38 89,90,42 100,100,41 72,69,29 157,143,118 72,63,59 147,143,137 135,131,125 126,119,117 104,97,97 80,73,73 95,85,86 107,97,98 105,93,95 91,77,79 98,84,86 119,105,105 116,102,102 103,89,89 74,62,67 54,51,55 49,48,63 43,42,57 39,38,55 46,45,62 50,49,66 48,45,62 96,86,87 74,64,68 63,53,57 60,50,54 60,50,54 61,51,52 59,49,53 59,49,53 60,50,54
63,59,70 43,43,53 44,44,54 42,42,52 50,48,60 48,46,56 38,34,45 38,36,44 43,43,53 41,41,51 46,44,54 45,43,53 47,44,59 81,80,97 86,85,102 87,88,107 91,94,114 93,96,116 91,94,116 91,94,116 96,99,121 97,100,122 93,96,118 90,93,115 139,133,140 145,139,146 120,113,127 98,97,114 99,100,119 112,111,126 153,120,95 126,93,68 134,99,74 178,143,116 229,200,169 232,204,177 86,66,46 131,112,89 123,107,76 132,118,75 147,130,63 182,153,50 212,174,37 241,197,46 228,184,44 204,163,33 245,206,55 225,185,50 184,145,36 222,182,61 255,213,73 251,213,68 204,163,46 237,198,58 198,159,46 140,109,29 135,113,35 104,88,32 92,83,38 94,86,34 71,65,29 79,78,40 78,78,33 64,65,28 33,32,35 72,67,69 131,126,125 101,96,95 83,81,79 59,57,55 59,57,55 63,61,62 72,70,68 83,83,80 110,106,100 144,135,131 117,104,99 107,96,93 97,87,88 72,65,68 58,52,57 57,55,67 42,41,56 39,38,55 45,44,59 48,47,64 59,50,63 94,84,85 67,57,61 59,49,53 60,50,54 60,50,54 65,55,56 60,50,54 59,49,53 63,53,57
54,50,61 48,44,55 48,46,54 41,39,47 53,51,61 51,49,59 39,35,46 39,37,45 41,39,49 43,41,51 41,39,49 43,41,51 40,38,48 52,52,62 70,69,86 85,87,103 89,91,107 87,89,105 86,89,109 95,97,122 92,95,115 88,94,111 95,98,120 90,93,113 96,98,114 87,89,105 88,91,111 90,93,113 111,103,111 175,163,151 106,80,57 121,88,63 127,86,55 121,78,45 78,56,38 74,55,39 93,79,52 122,104,62 132,118,75 131,116,76 136,120,62 159,137,59 188,156,42 199,160,30 201,159,27 213,173,38 229,189,43 194,154,33 210,173,51 224,184,61 218,185,50 197,165,37 192,158,45 182,148,35 154,124,39 119,95,29 96,82,26 86,77,32 87,78,31 83,73,31 68,62,28 68,66,37 64,62,29 53,53,23 43,43,51 65,62,66 95,94,99 75,74,79 41,39,40 37,34,38 35,32,36 34,31,35 44,42,43 59,57,58 75,70,69 93,88,87 128,119,115 139,128,125 94,83,80 75,68,66 60,54,59 57,56,61 41,41,53 38,37,52 44,43,58 49,47,67 58,51,63 93,83,84 64,54,58 57,47,51 57,47,51 60,50,54 63,53,54 63,53,57 59,49,53 61,51,55
52,48,59 52,48,59 53,51,59 40,38,46 60,58,68 46,44,54 39,35,46 38,36,44 40,38,48 41,39,49 40,38,48 43,41,51 40,38,48 43,43,53 73,72,89 71,73,89 69,71,87 74,76,92 84,87,107 92,94,119 90,93,113 86,90,105 88,91,111 84,87,107 89,91,107 81,83,99 80,83,103 94,95,116 154,137,129 212,186,161 104,73,50 117,80,54 126,84,46 114,74,38 65,45,27 60,44,29 110,96,69 124,108,64 134,118,74 134,116,72 132,118,64 137,119,57 166,137,47 168,134,30 191,151,30 192,150,25 201,159,34 197,153,33 213,172,44 208,166,43 207,171,42 178,147,26 175,144,37 159,127,25 145,117,36 129,102,29 102,85,34 79,67,28 81,69,30 76,64,27 65,58,29 63,61,32 61,59,30 40,43,23 39,39,49 54,50,61 62,60,72 53,51,61 34,31,35 34,31,35 33,30,34 33,30,34 33,32,35 36,35,38 46,40,47 78,72,79 99,94,91 124,115,111 100,91,87 77,67,66 63,57,62 59,58,63 48,48,60 38,37,52 44,43,58 49,47,67 63,56,68 96,86,87 60,50,54 54,44,48 60,50,54 63,53,57 61,51,52 67,57,61 60,50,54 59,49,53
51,47,56 53,49,58 53,49,58 41,39,49 62,58,67 45,43,53 38,36,46 37,35,45 41,39,49 41,39,49 40,38,48 40,38,48 40,38,48 43,43,53 60,59,74 59,58,75 67,66,83 77,76,93 81,84,102 80,83,101 80,83,101 81,82,101 81,82,101 84,85,106 82,83,102 83,81,101 86,88,104 133,121,123 255,217,160 255,242,180 101,63,42 114,68,38 117,76,47 92,58,28 68,47,24 62,48,30 133,120,99 138,120,76 143,124,71 136,116,66 133,116,69 127,112,63 143,122,52 158,131,47 162,132,36 171,137,33 181,142,31 185,141,29 199,152,31 198,151,30 194,154,33 183,144,33 183,144,42 164,127,31 158,123,42 140,108,33 107,86,34 80,63,28 74,62,23 76,63,31 64,57,30 58,52,27 56,53,27 41,38,23 35,35,43 51,50,65 50,49,64 43,43,55 33,32,35 34,31,35 31,32,35 33,32,35 32,33,36 36,35,40 37,36,41 44,42,52 58,51,61 111,97,97 114,100,102 80,68,73 57,51,56 51,49,57 55,53,61 41,41,53 44,44,56 50,49,66 69,62,72 94,84,85 57,50,53 55,48,51 64,54,58 65,55,59 70,60,61 64,54,58 59,49,53 58,48,52
52,48,57 56,52,61 54,50,59 47,45,55 59,55,64 39,37,47 37,35,45 38,36,46 40,38,50 43,41,53 44,42,52 44,42,52 38,38,48 58,58,68 62,61,76 57,57,69 56,55,72 63,62,79 71,69,89 76,74,94 77,75,95 71,74,92 71,74,92 85,86,105 83,82,97 90,88,100 137,124,119 255,238,190 255,242,176 255,247,187 92,52,27 111,66,33 105,61,33 102,66,37 61,43,24 63,43,25 125,112,91 150,131,92 153,132,76 144,123,67 134,115,62 129,112,63 133,114,61 139,117,50 143,116,39 150,123,37 160,125,28 167,129,24 183,139,31 183,139,27 178,139,30 176,136,32 174,135,37 168,130,41 159,123,45 133,101,30 103,82,30 77,60,25 84,72,33 71,60,27 61,53,29 51,49,27 49,48,23 38,38,24 39,39,49 52,51,68 50,50,62 38,38,48 32,33,36 34,31,35 31,32,35 33,32,35 34,35,40 38,36,44 41,39,49 50,49,64 55,53,61 161,147,147 112,98,100 82,70,75 60,54,59 61,57,66 67,60,70 59,55,66 45,45,57 45,44,61 76,69,79 84,74,75 57,50,53 56,49,52 64,54,58 64,54,58 66,56,57 67,57,61 60,50,54 59,49,53
51,47,56 52,48,57 51,47,56 48,44,55 56,52,63 38,36,46 37,35,45 39,39,49 42,42,54 44,44,56 45,44,59 42,41,56 35,38,47 45,45,57 45,44,59 54,55,74 52,51,66 58,57,72 74,75,94 81,82,101 70,71,90 79,77,97 84,82,102 104,100,109 128,118,106 169,145,123 255,243,176 255,224,156 255,221,155 255,234,174 116,75,44 137,93,55 98,59,29 91,56,29 58,42,25 63,48,28 64,53,38 119,102,74 170,145,86 153,129,65 143,120,62 135,114,62 128,111,64 127,107,57 129,106,46 132,113,49 133,113,38 145,121,29 157,127,29 162,130,28 161,124,32 160,123,31 158,122,32 154,117,32 138,106,33 115,88,27 88,73,37 65,53,25 72,58,31 58,51,24 56,53,27 49,47,25 45,46,27 39,41,41 45,44,59 57,55,75 49,51,65 34,37,46 37,36,41 36,34,42 36,34,42 37,35,45 39,37,45 40,43,52 50,50,62 57,56,73 55,55,67 101,101,101 139,138,131 107,95,95 65,58,58 57,51,56 77,70,73 96,86,87 59,57,67 45,44,61 86,76,80 78,68,69 55,48,51 59,52,55 65,55,59 61,51,55 59,49,50 60,50,54 57,47,51 59,49,53
51,47,58 54,50,61 50,48,58 41,39,49 56,52,63 37,35,45 37,35,45 38,38,48 45,45,57 48,48,60 48,48,60 44,43,60 45,45,57 47,50,61 47,49,65 41,45,60 48,47,64 77,76,93 83,81,101 81,79,99 76,77,98 86,84,106 114,108,115 139,129,119 162,139,110 255,245,186 255,242,175 247,196,131 255,205,140 252,205,153 118,78,44 123,78,43 95,59,30 78,47,24 62,46,31 65,46,32 45,34,29 113,100,77 157,132,86 168,144,82 147,124,64 136,115,61 134,112,63 127,105,56 127,106,52 123,99,44 118,98,39 123,101,27 129,106,21 134,109,22 141,106,21 142,107,22 142,110,28 140,106,32 117,93,27 98,76,31 69,57,29 64,52,24 69,55,28 64,52,24 59,51,29 48,46,24 40,41,31 45,47,47 56,58,74 54,55,76 54,51,66 40,38,48 39,37,47 38,36,46 39,37,47 43,41,49 45,43,53 49,49,61 55,54,71 47,49,65 48,48,60 48,47,52 82,80,76 109,102,100 108,101,101 62,56,61 80,70,74 98,86,88 87,76,83 69,60,71 90,82,90 78,68,69 51,44,47 66,59,62 68,58,62 61,51,55 59,49,53 60,50,54 59,49,53 60,50,51
51,47,58 55,51,62 44,42,52 40,38,48 52,48,59 36,34,44 40,38,48 38,38,48 46,46,58 48,48,60 46,45,60 44,44,54 46,45,60 41,49,58 37,44,58 40,44,59 39,38,55 55,54,71 65,63,83 76,75,92 91,88,94 120,110,109 145,129,116 150,132,111 255,244,179 255,233,164 255,210,153 234,188,131 233,189,136 176,134,92 130,84,56 114,69,36 104,67,41 81,52,30 62,46,33 53,36,26 57,46,43 110,101,86 93,76,50 175,151,100 155,130,71 138,115,57 136,112,61 130,109,57 127,106,50 125,101,46 115,94,42 107,87,39 98,83,32 105,86,29 109,89,28 115,92,32 114,94,33 111,88,30 98,81,34 71,54,26 66,54,28 65,53,27 65,53,25 62,55,26 58,51,31 45,45,31 45,46,51 50,49,54 64,65,84 49,50,69 61,58,75 46,44,54 38,38,48 40,38,48 47,45,57 48,46,54 47,45,55 46,46,58 60,58,78 50,49,64 64,62,72 39,39,47 40,39,44 84,81,85 113,108,110 62,55,58 87,75,77 110,98,100 111,101,105 100,93,91 94,87,85 74,64,65 52,50,51 52,50,51 61,51,55 64,54,58 65,55,59 64,54,58 60,50,54 65,55,56
48,44,55 56,52,63 44,42,52 40,38,48 55,48,60 37,35,45 41,39,49 42,42,52 49,48,63 46,46,56 44,44,54 38,38,48 54,58,71 39,43,58 35,39,54 39,43,58 37,39,55 54,56,72 79,77,87 100,94,101 132,120,110 151,140,121 149,135,117 220,188,154 251,206,142 253,211,148 239,195,142 236,194,140 237,194,145 121,77,47 123,77,51 110,62,35 106,67,39 85,54,31 57,41,28 47,34,29 55,40,31 54,41,38 134,115,92 154,132,94 169,146,88 144,123,67 135,114,58 130,109,55 127,106,50 123,99,46 117,92,44 102,80,33 72,60,23 60,48,11 75,61,18 88,72,28 86,71,24 79,62,23 65,49,18 62,48,19 60,51,22 57,48,17 57,50,19 57,52,22 46,42,32 46,46,46 45,46,51 22,23,28 68,69,88 46,45,62 52,49,64 45,43,55 44,44,56 52,50,62 51,49,61 48,47,62 56,57,76 58,59,78 66,65,80 58,58,68 49,49,61 44,44,54 45,45,55 48,46,56 67,61,66 69,62,65 100,88,90 111,99,101 111,97,99 107,97,98 95,85,86 68,58,59 50,45,47 50,45,47 64,54,58 71,61,65 71,61,65 57,47,51 59,49,53 67,57,61
47,43,52 58,54,63 43,41,51 37,37,47 53,51,59 38,36,46 39,37,47 42,42,52 50,50,62 37,37,49 35,35,47 44,43,58 36,39,50 32,35,44 32,34,48 33,37,50 44,44,56 80,76,85 113,97,93 115,100,89 144,128,115 160,142,123 174,153,128 255,213,157 240,196,145 233,188,140 229,186,139 223,180,131 220,179,130 122,81,52 115,71,43 107,61,35 92,57,30 80,51,29 70,54,37 45,32,29 43,32,17 48,37,34 126,102,76 125,104,79 165,142,102 162,138,87 144,120,67 132,110,61 126,106,56 123,101,52 122,97,49 115,90,42 101,80,39 75,57,25 48,39,20 43,38,24 51,43,30 50,43,23 50,43,25 46,44,26 44,41,28 41,40,29 47,45,43 46,45,48 38,39,42 41,41,41 45,46,51 23,23,20 68,70,86 54,50,72 53,52,69 50,49,66 48,47,62 45,44,59 52,51,66 61,62,85 59,64,88 56,57,78 73,74,79 69,70,75 48,46,58 50,49,64 49,48,65 50,48,60 120,113,116 75,68,71 112,98,100 110,96,98 103,93,94 100,90,91 89,79,80 67,57,61 51,45,50 47,44,48 67,57,61 68,58,62 67,57,61 58,48,52 57,47,51 67,57,61
48,44,53 48,44,53 41,39,49 41,41,51 52,50,58 38,36,46 44,42,52 45,45,55 43,43,55 48,48,60 46,46,56 35,35,45 40,38,48 33,36,43 33,36,47 33,37,50 41,43,57 101,98,104 153,138,127 144,130,112 147,131,114 150,132,113 224,192,146 239,193,138 234,191,142 220,179,130 211,170,123 213,172,125 212,174,128 119,80,52 133,89,61 123,80,47 103,66,40 78,52,29 52,36,23 43,31,31 41,29,17 60,42,23 76,59,51 124,99,71 110,89,66 159,135,98 158,133,87 138,116,71 129,109,63 127,104,62 123,101,56 122,97,49 114,92,47 104,82,44 87,70,44 64,50,34 41,35,28 37,31,22 39,34,31 40,35,32 47,47,42 53,53,53 55,52,56 45,46,51 44,48,52 45,44,49 23,23,23 20,18,16 66,65,80 61,55,76 55,54,71 63,62,79 110,107,113 51,48,63 68,69,92 65,74,97 63,66,88 89,88,105 88,88,98 72,71,74 64,62,74 51,50,67 44,43,58 52,51,68 89,83,88 121,116,115 107,95,97 112,98,100 107,97,98 97,87,88 89,79,80 71,61,65 49,43,48 53,50,54 66,56,60 65,55,59 61,51,55 60,50,54 57,47,51 63,53,57
55,51,60 47,43,52 40,38,48 43,41,51 51,49,57 39,37,45 48,46,58 45,45,55 44,44,54 56,56,68 50,50,62 34,34,44 34,34,46 33,36,45 33,35,49 32,36,49 56,57,76 96,92,103 129,114,105 130,116,100 121,105,88 114,100,82 252,209,153 235,188,138 221,183,137 200,163,119 197,160,116 205,167,121 216,179,137 114,81,56 116,75,48 111,69,45 94,64,38 74,45,25 71,52,38 41,28,23 31,19,21 61,46,35 62,46,40 148,117,96 148,123,95 118,98,68 148,129,90 159,138,95 154,126,88 141,113,75 137,114,74 128,105,65 123,96,60 110,88,50 106,82,47 108,84,49 113,94,59 78,63,41 55,48,51 51,50,53 55,56,59 53,54,59 48,47,52 57,57,65 49,52,61 47,44,48 23,21,22 17,14,18 22,16,21 81,80,83 74,71,88 64,67,89 63,64,85 69,70,91 69,74,98 65,74,97 55,53,73 92,95,106 91,94,105 77,78,83 75,74,77 60,60,72 70,69,86 54,56,72 54,52,60 80,79,82 105,100,99 102,92,93 101,91,92 99,89,90 91,81,82 70,60,64 51,45,50 54,51,55 71,61,65 63,53,57 64,54,58 59,49,53 63,53,57 63,55,61
54,50,59 49,45,54 41,39,49 44,42,52 45,43,51 40,38,46 51,49,61 52,52,62 56,56,66 56,56,68 46,46,58 50,50,60 42,42,54 41,39,49 53,50,65 51,50,65 61,62,81 73,69,82 92,76,74 107,92,83 109,95,81 141,120,95 229,185,134 218,175,126 207,169,121 194,156,110 186,149,107 194,157,113 202,167,129 113,77,55 128,84,56 108,68,45 94,63,40 87,56,35 70,50,32 49,36,31 28,18,22 32,21,18 63,49,33 154,128,114 145,114,91 127,98,74 130,114,83 138,121,84 153,125,85 159,131,93 151,127,90 139,115,78 136,109,73 124,102,66 126,100,61 131,105,66 134,111,71 141,118,78 132,111,88 88,78,66 69,67,68 50,51,54 52,52,62 46,49,60 64,64,74 26,24,25 19,16,20 19,16,20 19,17,18 26,24,22 28,23,25 69,66,70 63,64,83 70,73,95 68,73,97 60,61,82 85,87,101 83,86,97 87,90,101 86,86,94 73,73,73 73,72,75 62,61,78 58,59,80 59,58,73 51,44,56 69,62,62 104,92,94 99,89,90 99,89,90 88,78,79 70,60,64 48,42,47 59,56,60 59,49,53 63,53,57 61,51,55 65,55,59 70,60,64 64,56,62
56,53,59 48,45,51 41,37,46 43,43,55 42,42,54 45,45,55 39,39,49 38,38,50 48,47,62 60,59,74 66,66,78 52,52,64 80,70,74 94,83,80 93,82,77 82,72,71 91,77,82 102,88,88 101,85,79 115,100,89 117,101,84 251,215,168 218,176,124 197,161,114 192,158,115 179,145,104 180,145,107 191,157,114 174,138,107 113,73,48 123,79,51 104,67,43 110,74,52 80,56,34 70,49,34 51,36,25 45,32,29 41,29,31 42,28,28 70,52,49 166,132,100 145,110,83 129,103,78 130,106,80 121,104,76 138,116,80 136,117,64 136,114,65 134,111,71 135,112,72 134,110,73 130,106,69 140,114,75 142,120,71 139,117,68 104,85,62 124,109,87 114,95,79 120,101,78 144,123,108 64,53,46 33,31,27 16,14,15 25,23,24 36,26,30 47,38,32 52,41,36 46,35,32 44,32,32 40,34,39 48,45,51 34,32,42 77,77,85 78,78,86 80,80,90 85,85,95 71,72,75 69,71,68 65,64,69 56,59,70 44,43,58 106,91,99 117,107,108 102,92,93 95,85,86 101,91,92 86,76,77 68,58,59 54,47,59 62,55,67 54,47,50 60,50,54 61,51,55 66,56,60 66,56,60 59,48,55
55,51,60 49,45,54 40,36,47 43,43,55 42,42,54 42,42,52 36,36,48 42,41,56 58,57,72 59,58,73 69,62,62 73,61,61 85,72,69 122,107,98 126,111,102 102,90,80 106,90,88 115,100,91 116,99,91 129,112,104 144,118,93 253,207,150 215,172,125 194,157,115 186,152,111 177,144,105 176,143,104 194,162,120 150,116,86 106,69,43 110,73,49 114,79,52 104,66,45 68,47,22 58,39,25 57,41,28 52,36,30 41,27,27 45,34,29 55,39,33 172,139,102 179,144,106 139,109,83 138,107,84 129,105,79 93,75,56 122,104,72 139,120,81 130,109,68 149,128,87 139,115,78 138,114,81 134,114,82 106,93,59 89,78,63 110,94,79 118,98,80 157,133,111 177,145,113 90,62,33 45,32,29 30,25,24 25,20,19 32,27,26 53,41,43 62,46,40 72,55,47 56,40,34 68,58,48 60,49,42 40,33,36 44,43,48 84,84,92 80,80,88 83,83,91 83,83,93 83,83,93 86,84,96 86,84,96 84,90,107 78,77,92 113,96,97 113,103,104 107,97,98 101,91,92 104,94,95 86,76,77 65,55,59 51,44,54 58,51,61 63,56,59 65,55,59 65,55,59 60,50,54 61,51,55 60,50,54
56,52,61 47,43,52 41,37,48 45,45,57 39,38,53 55,54,69 57,56,71 57,56,71 56,55,70 52,51,66 58,51,49 74,63,60 83,70,65 100,85,74 107,92,81 111,96,87 106,91,80 115,101,87 123,107,92 139,121,102 251,210,153 237,195,141 197,160,118 187,153,112 179,146,107 171,138,101 170,139,100 178,147,108 116,82,50 116,77,47 124,83,54 103,68,41 96,60,38 96,59,35 43,26,18 52,36,23 52,37,28 50,37,32 40,30,31 46,35,32 76,55,44 231,202,169 192,153,110 168,130,93 142,113,82 119,95,71 111,93,72 110,93,69 135,120,100 120,105,85 131,116,94 98,84,66 130,116,98 109,94,74 111,93,74 139,113,90 178,144,112 217,188,153 71,52,38 30,18,23 26,19,22 20,13,13 32,22,23 31,19,19 47,30,31 75,55,46 76,55,42 76,53,38 57,37,30 75,61,47 40,31,25 50,44,51 89,87,95 82,80,88 84,84,92 88,88,98 86,86,96 86,89,100 88,95,109 89,97,115 95,101,129 110,100,101 138,126,126 125,115,116 100,90,91 104,94,95 86,76,77 72,62,66 51,44,54 60,53,63 59,52,55 68,58,62 65,55,59 58,48,52 64,54,58 61,51,55
63,59,68 47,43,52 40,37,52 46,48,64 45,42,59 53,52,67 49,48,63 48,48,60 51,48,63 61,57,68 78,68,72 95,82,79 98,83,74 108,94,80 99,85,69 109,92,82 109,95,81 116,100,85 124,108,91 149,129,99 255,225,159 220,179,130 193,155,118 178,145,106 184,151,112 184,151,112 173,140,101 176,143,104 107,71,42 124,83,54 118,77,48 98,59,31 76,52,30 121,80,53 81,58,43 72,48,40 51,36,27 56,40,34 41,29,29 39,30,26 43,29,29 55,34,30 104,70,29 228,187,138 182,146,113 152,122,96 128,102,79 125,104,79 117,95,75 108,88,70 106,85,70 115,94,79 128,104,80 161,131,103 193,157,126 205,171,139 91,62,42 69,43,31 46,36,37 36,26,30 41,29,31 45,31,33 47,33,35 56,40,38 41,28,21 57,41,28 58,39,25 96,74,54 62,43,29 55,40,29 48,35,30 48,42,47 87,86,91 86,85,90 84,84,92 87,87,95 89,89,99 92,95,106 95,102,116 91,97,114 101,109,127 109,100,96 148,134,134 117,105,107 103,91,93 112,100,102 82,70,75 70,59,66 47,43,52 55,51,60 56,51,53 64,54,58 60,50,54 60,50,54 59,49,53 61,51,55
58,54,63 48,44,53 44,44,56 46,45,60 39,38,53 46,45,62 44,43,60 45,44,59 54,52,62 85,74,69 90,76,76 85,71,71 101,91,81 102,87,76 94,79,68 114,98,85 108,94,78 105,89,72 122,102,84 255,237,181 255,226,168 228,183,135 196,158,121 177,145,103 180,147,108 183,150,111 183,150,111 171,138,101 110,75,48 112,68,38 109,68,37 121,86,59 92,55,29 92,55,29 67,41,18 63,41,23 52,37,28 62,45,37 50,33,34 42,28,30 37,27,26 40,28,28 52,31,29 70,49,34 250,207,151 253,206,156 227,184,139 192,153,114 188,149,108 168,129,86 204,162,120 197,158,119 187,147,111 209,169,133 100,76,54 52,34,31 36,22,22 34,16,25 32,22,26 37,30,33 40,28,28 45,34,31 59,46,41 55,37,36 98,81,71 69,53,40 59,39,30 84,62,44 95,69,57 106,83,68 33,22,31 64,58,63 86,85,90 75,74,79 88,88,96 88,88,96 89,89,99 93,98,108 102,106,121 101,107,124 104,105,126 156,149,149 152,139,136 128,114,116 121,107,112 109,99,100 81,71,75 70,59,66 46,42,51 48,44,53 56,51,53 63,53,57 58,48,52 59,49,53 58,48,52 63,53,57
55,51,60 40,36,45 48,48,60 48,47,62 44,43,58 55,54,71 52,51,68 50,49,64 64,62,72 87,76,71 82,68,68 83,69,69 92,82,72 101,86,75 112,97,86 124,108,95 122,106,89 122,107,87 161,132,101 255,238,171 240,197,139 219,181,133 208,171,127 187,153,112 187,153,112 182,152,110 181,150,113 157,125,95 102,67,42 104,66,29 132,87,52 125,87,52 110,68,44 99,60,30 89,56,31 74,50,26 62,42,24 59,43,28 52,39,32 47,34,29 39,27,29 36,24,26 41,27,29 45,31,33 72,53,37 242,212,170 255,222,175 255,220,168 255,216,159 255,214,157 255,234,183 255,218,170 251,213,163 82,52,35 40,26,26 36,22,27 31,19,24 41,28,36 42,25,28 30,19,26 43,29,31 52,38,40 37,27,31 37,28,24 53,34,22 78,59,47 133,104,84 61,39,31 83,60,45 71,55,42 51,45,52 51,48,52 87,88,91 91,92,95 102,102,110 84,84,92 87,90,99 95,99,112 104,108,123 100,106,123 100,103,125 129,127,139 149,136,129 133,119,124 123,109,114 101,91,92 80,70,74 59,48,55 46,42,51 47,43,52 54,49,51 70,60,64 61,51,55 58,48,52 60,50,54 64,54,58
51,49,59 37,37,47 49,48,65 46,45,62 45,44,59 53,52,67 51,50,65 46,46,58 63,54,65 85,74,71 88,77,74 93,82,77 100,88,78 106,92,78 123,109,91 120,105,85 125,107,86 152,130,110 255,237,173 255,224,155 255,217,163 218,180,134 201,165,116 197,160,116 200,166,123 178,148,106 171,138,101 155,126,93 111,72,44 121,82,52 108,68,43 124,71,28 107,66,39 96,61,34 94,63,42 85,54,33 82,53,31 58,39,23 50,33,23 49,34,25 41,25,23 28,25,31 47,40,40 49,42,42 60,46,46 90,83,86 213,181,147 223,189,155 70,56,40 107,95,83 54,43,40 50,38,38 45,38,38 33,28,30 25,22,26 37,34,40 31,21,22 39,27,27 42,25,26 32,18,18 40,28,33 43,29,34 36,24,24 72,49,34 50,33,23 97,77,68 55,29,17 55,38,30 60,41,29 44,33,28 56,50,55 59,56,60 93,98,97 98,99,102 99,99,107 99,99,107 97,100,111 97,102,112 102,101,116 99,102,120 96,102,123 103,106,128 159,155,145 153,142,135 115,103,103 96,86,87 77,67,68 56,50,55 47,43,52 47,43,52 53,48,50 67,57,61 61,51,55 56,46,50 63,53,57 62,54,62
50,48,58 38,38,48 49,48,65 46,45,62 44,43,58 48,48,60 43,43,55 50,50,60 80,72,78 98,87,82 103,91,81 102,90,78 108,94,78 113,99,83 120,104,87 115,100,80 135,111,87 248,211,169 255,243,174 255,233,170 250,208,154 227,189,143 193,157,110 206,169,125 198,164,121 183,153,111 184,152,110 172,145,109 88,47,20 127,86,59 120,74,48 143,97,56 102,66,37 93,58,33 102,73,51 77,46,23 64,42,24 61,43,22 52,38,24 61,46,35 59,43,39 36,34,42 35,30,29 39,35,29 35,25,26 26,23,27 38,28,29 52,39,34 30,25,27 19,18,23 20,19,22 22,21,24 24,18,13 31,25,20 29,24,26 66,66,74 76,70,63 46,35,30 48,30,27 42,24,21 49,35,37 54,41,38 61,46,35 45,29,25 72,53,41 50,33,25 94,68,56 59,41,36 50,35,26 43,32,29 56,49,52 52,49,53 98,100,100 93,94,97 101,101,109 96,96,104 98,101,110 138,138,135 165,149,132 165,149,145 121,114,124 103,101,121 112,110,120 152,143,139 110,98,98 100,90,91 68,58,59 55,49,54 47,43,52 42,38,47 51,46,48 66,56,60 65,55,59 59,49,53 58,48,52 58,50,56
48,47,62 41,40,55 45,44,59 43,42,57 44,43,58 41,41,51 51,51,61 77,69,77 92,79,74 88,77,72 104,92,80 102,91,76 97,85,73 105,94,79 113,100,79 119,101,82 243,203,149 255,241,175 255,231,169 255,213,160 240,200,146 218,182,135 202,169,121 208,172,125 206,172,127 185,154,115 188,155,116 162,133,100 106,69,45 94,58,29 91,50,21 122,80,56 109,64,41 104,63,36 76,47,23 63,37,16 76,44,28 70,48,28 61,38,25 66,45,32 58,42,27 51,34,24 59,43,39 66,51,42 47,40,43 69,69,69 37,26,21 57,47,37 42,37,34 79,82,91 100,103,110 182,151,130 145,118,84 66,47,33 48,32,28 57,41,37 54,37,38 43,27,23 53,33,24 68,48,39 51,36,27 48,32,26 56,39,31 47,33,33 77,56,43 74,55,43 53,35,32 62,46,42 62,50,50 74,63,58 54,44,43 50,44,51 96,100,102 100,102,102 95,95,103 100,103,112 101,104,113 109,107,105 215,182,145 228,193,157 162,146,133 105,103,113 113,110,116 170,163,147 94,82,82 104,94,95 68,58,59 56,50,55 46,42,51 42,38,47 54,49,51 68,58,62 63,53,57 59,49,53 66,56,60 55,50,52
