92,81,90 78,64,77 43,41,53 40,38,50 41,38,53 42,41,56 45,44,61 45,44,61 35,35,47 35,35,45 37,37,47 39,39,49 39,39,49 45,45,55 45,45,55 37,37,47 32,32,42 53,53,63 84,86,102 86,88,104 86,88,104 84,86,100 114,109,108 157,141,126 162,145,135 177,160,150 177,162,153 176,164,154 160,148,138 124,112,117 104,102,114 98,96,108 96,94,116 97,98,119 99,100,121 93,96,116 93,94,113 96,94,114 107,108,127 123,120,135 173,161,151 212,188,166 229,204,176 249,221,192 250,222,193 232,204,175 235,207,178 243,215,186 246,218,189 240,212,183 223,195,166 229,201,172 249,222,190 249,222,188 217,190,75 231,198,63 198,161,49 194,156,49 216,173,58 202,158,46 192,149,46 185,140,51 174,133,61 176,139,68 163,129,55 152,123,49 123,101,38 105,89,47 192,157,72 178,143,76 164,135,72 146,119,58 146,119,56 149,125,59 145,122,62 123,104,47 128,107,51 152,127,70 153,136,85 74,71,56 65,66,56 55,56,48 71,68,44 84,72,44 65,57,33 150,130,100 212,187,159 212,187,159 194,170,144 164,146,127 105,89,87 87,73,73 82,68,70 83,69,71 100,88,90 88,76,78 73,63,64 74,62,64 100,83,86 110,97,94 104,91,86 100,86,86 100,86,88 102,88,90 90,76,78 73,63,67 57,51,58 47,45,55 47,44,61 45,44,61 51,50,67 44,43,60 46,45,62 48,47,64 48,47,62 44,43,60 90,82,90 104,94,98 74,64,65 69,57,59 65,55,56 65,55,56 64,54,55 61,51,52 59,49,53 59,49,53 59,49,53 61,51,55
100,89,98 79,65,78 40,38,50 41,39,51 43,40,55 43,42,57 45,44,61 43,42,59 36,36,48 35,35,45 38,38,48 41,41,51 43,43,53 46,46,56 48,48,58 39,39,49 36,36,46 55,55,65 82,84,100 77,79,95 72,74,90 77,75,97 94,88,111 112,105,117 111,104,116 111,104,118 97,92,108 97,94,109 97,94,111 90,86,106 82,83,106 86,89,111 91,97,118 95,103,123 99,107,127 95,98,120 99,99,125 101,99,123 121,119,131 169,157,147 223,198,179 235,209,186 231,206,178 232,204,175 238,210,181 225,197,168 224,196,167 238,210,181 229,201,172 233,205,176 242,214,185 237,209,180 246,218,191 249,221,194 204,177,73 226,195,62 197,160,46 202,164,48 225,179,51 214,168,42 187,143,33 185,139,39 181,136,47 176,137,57 171,136,53 160,128,46 127,103,37 191,159,84 199,160,76 178,141,68 181,150,72 183,151,69 181,150,70 172,141,61 181,154,68 155,128,65 165,135,66 180,150,54 190,168,92 90,81,62 67,65,45 68,68,52 67,65,43 81,72,41 65,60,30 171,148,117 215,190,160 143,125,104 181,163,142 143,130,109 97,84,81 87,73,73 74,60,62 83,69,71 89,77,79 88,76,78 73,63,64 79,67,69 102,85,88 105,91,93 102,88,88 107,93,93 103,89,91 104,90,92 91,77,79 74,64,68 60,54,61 49,45,54 39,38,53 41,40,57 46,45,62 44,43,60 48,47,64 49,48,65 49,48,65 44,43,60 95,87,93 100,90,94 72,62,63 66,54,56 63,53,54 64,54,55 59,49,53 59,49,53 59,49,53 59,49,53 61,51,55 63,53,57
99,91,97 68,60,68 41,37,48 38,38,48 39,39,51 45,44,61 42,41,58 42,41,58 38,38,50 35,35,45 38,38,48 44,42,52 43,41,51 44,44,52 48,48,60 39,39,49 36,36,46 57,57,67 72,71,86 66,65,80 69,68,85 72,71,88 87,85,105 87,85,105 82,83,102 84,85,104 89,92,114 90,93,115 95,98,120 90,93,115 93,96,118 98,101,123 100,103,125 99,102,124 102,105,127 98,100,125 105,103,125 111,107,116 156,143,136 195,176,151 236,206,180 240,212,185 225,197,170 218,190,161 225,197,168 223,195,166 228,200,171 239,211,182 244,216,187 247,219,190 247,219,190 230,202,173 231,203,176 244,215,184 190,162,65 215,183,57 207,170,48 228,190,57 230,189,48 217,177,42 186,142,32 195,151,41 192,150,40 173,136,44 165,130,45 173,136,51 160,123,40 241,192,84 208,173,78 178,143,58 192,158,68 223,193,79 220,182,75 182,148,46 116,87,24 88,66,32 92,66,41 89,71,29 67,52,30 44,29,18 54,48,25 57,54,30 76,74,45 83,74,45 68,63,33 189,166,137 210,182,155 84,75,67 154,145,130 118,107,92 98,84,84 84,70,70 75,61,63 88,74,76 90,76,81 94,80,85 80,66,68 83,69,71 99,85,87 109,95,97 103,89,91 99,85,87 110,96,98 116,102,104 95,81,83 75,63,68 62,57,59 49,46,52 39,39,51 42,41,58 46,45,62 48,47,64 46,45,62 46,45,62 50,49,66 48,45,62 97,86,93 92,82,83 71,61,60 64,52,52 60,50,51 65,55,56 66,56,57 60,50,54 57,47,51 59,49,53 65,55,59 63,53,57
76,68,74 55,47,55 41,37,48 38,38,48 45,45,57 46,45,62 37,36,53 43,42,57 35,35,45 35,35,45 43,43,53 46,44,54 41,39,49 42,42,50 41,41,53 38,38,48 36,36,46 58,58,68 70,69,84 65,64,79 69,68,85 76,75,92 83,81,101 83,81,101 82,83,102 92,93,112 98,101,123 98,101,123 99,102,124 98,101,123 96,99,121 93,96,118 93,96,118 98,101,123 98,101,123 97,98,117 118,114,123 160,145,136 200,183,159 212,191,166 247,217,189 250,222,193 231,203,176 235,207,178 233,205,176 232,204,175 235,207,178 238,210,181 236,208,179 239,211,182 233,205,176 219,191,162 222,194,167 228,201,167 174,151,54 194,160,45 221,181,46 243,203,57 249,205,56 220,175,42 185,143,33 200,152,37 198,151,32 172,135,39 156,119,38 175,139,51 188,144,46 255,210,81 226,184,72 189,152,60 168,131,39 206,166,62 131,97,34 88,59,26 67,46,23 118,101,50 168,149,92 171,149,84 156,139,61 116,103,53 72,67,35 99,98,46 97,92,49 82,74,38 75,69,35 189,168,141 204,183,158 84,78,73 155,146,138 107,96,89 83,70,67 83,69,69 77,63,65 87,73,75 89,75,80 97,83,88 87,73,75 87,73,75 105,91,93 114,100,102 96,82,84 99,85,87 110,96,98 112,98,100 98,84,86 79,67,72 64,59,61 49,46,52 41,40,55 42,41,58 45,44,61 52,51,68 50,49,66 48,47,64 50,49,66 52,49,66 96,85,92 87,77,78 70,60,59 65,53,53 58,48,49 59,49,50 63,53,54 60,50,54 57,47,51 59,49,53 61,51,52 60,50,51
79,70,83 57,48,61 41,37,48 39,39,51 44,44,56 44,43,58 43,42,57 44,44,54 37,35,45 38,34,43 45,45,55 44,44,54 39,39,49 41,41,51 43,43,53 42,42,50 36,36,48 66,66,78 81,80,97 81,80,97 79,77,97 81,79,99 85,83,103 91,89,109 90,93,111 96,99,117 97,100,122 98,101,123 99,102,124 96,99,121 89,92,112 89,92,112 95,97,122 99,102,124 104,107,125 142,135,138 179,166,145 202,183,160 216,197,174 213,193,163 244,216,187 242,214,185 236,208,181 237,209,180 239,211,182 243,215,186 239,211,182 232,204,175 229,201,172 233,205,176 232,205,173 222,194,167 160,132,105 128,107,66 170,148,54 189,156,36 223,184,42 249,208,51 255,213,50 229,186,43 188,151,41 204,157,34 216,165,41 182,146,43 151,122,30 169,139,41 202,159,44 255,209,67 249,192,54 187,150,54 153,110,23 124,87,2 184,152,40 215,184,75 185,161,56 210,188,69 189,169,63 156,140,66 134,130,70 97,94,54 69,67,38 88,85,45 106,102,44 90,87,32 73,67,31 166,147,120 188,173,151 92,86,81 154,148,141 191,182,176 124,113,110 85,73,73 81,69,69 79,67,69 97,83,85 98,84,86 82,68,70 87,75,77 108,91,94 107,93,95 99,85,87 100,86,91 111,97,102 111,97,97 100,86,86 80,66,71 63,56,59 51,48,52 44,43,58 44,43,58 43,42,57 49,48,65 49,48,65 48,47,64 50,49,66 53,50,67 95,85,86 88,78,79 66,56,60 64,52,57 58,48,52 61,51,55 60,50,51 59,49,50 58,48,52 63,53,57 60,50,54 60,50,54
76,67,80 51,44,56 44,40,51 42,42,54 43,43,55 45,44,59 46,45,60 42,42,52 37,35,45 38,34,43 39,39,49 43,43,53 38,38,48 43,43,53 49,49,59 46,46,54 36,36,48 66,66,78 86,85,102 88,87,104 85,88,106 86,89,107 92,95,115 88,91,111 86,92,111 86,92,111 91,94,116 97,100,122 93,96,118 89,92,114 90,93,113 91,94,114 94,92,112 108,103,119 157,147,151 193,177,164 182,172,162 161,154,152 144,133,142 175,161,147 231,203,174 238,209,178 238,208,182 232,204,175 226,198,169 233,205,176 228,200,171 230,202,173 233,205,178 222,198,172 112,91,68 75,53,33 123,106,82 140,131,73 163,143,53 184,154,29 222,184,39 251,205,50 255,211,46 231,182,46 207,165,55 224,179,48 232,183,45 196,157,44 160,132,33 172,140,38 222,175,54 255,207,56 248,191,51 182,141,40 196,153,36 250,212,63 237,196,81 192,155,61 159,129,46 181,157,52 144,126,37 115,106,50 95,92,39 93,91,44 75,74,38 75,76,39 89,87,38 100,100,41 72,69,29 141,127,111 177,163,149 94,89,86 148,144,138 148,144,138 143,136,134 136,129,127 120,113,113 87,80,80 92,82,83 101,91,92 89,79,80 100,88,90 100,86,88 94,80,82 97,83,85 109,95,95 117,103,103 111,97,97 103,89,89 80,66,71 63,56,59 52,49,53 49,48,63 43,42,57 41,40,55 41,40,57 48,47,64 48,47,64 52,51,68 52,49,66 96,86,87 89,79,80 66,56,60 61,49,54 58,48,52 60,50,54 60,50,51 61,51,52 59,49,53 61,51,55 61,51,55 60,50,54
63,59,70 45,45,57 44,42,52 43,43,53 42,42,52 47,45,57 51,49,61 43,41,51 38,34,45 37,35,43 40,38,46 43,43,53 41,41,51 44,42,52 46,44,54 46,44,56 45,42,57 67,64,79 86,85,102 87,86,103 89,90,109 89,90,109 93,96,118 93,96,118 89,92,114 89,92,114 93,96,118 97,100,122 95,98,120 92,95,117 90,93,115 92,95,113 132,123,134 156,146,150 164,153,150 145,135,139 111,109,121 103,104,123 99,100,119 137,126,133 219,191,164 129,96,71 133,99,77 179,146,121 230,200,172 233,204,173 237,210,178 239,211,184 184,160,136 87,68,45 92,74,53 118,99,74 131,120,74 137,125,66 164,141,56 199,167,43 219,182,42 239,194,48 255,206,50 224,175,37 218,176,53 231,187,49 247,202,56 213,171,48 183,145,40 186,147,36 227,184,57 253,205,62 255,218,73 205,166,57 239,199,62 245,207,62 213,173,52 163,128,31 144,117,31 151,126,39 113,96,31 94,86,36 92,87,32 92,86,38 74,68,32 78,74,37 68,68,27 85,86,38 68,70,26 44,39,38 132,125,123 85,80,79 136,131,128 112,108,102 102,100,96 91,89,85 65,63,61 65,63,61 67,65,63 70,68,66 80,78,74 93,88,85 114,109,106 123,117,112 103,92,89 114,101,96 123,110,107 115,103,103 98,86,88 80,68,70 64,57,60 57,51,56 57,55,67 42,41,56 39,38,53 39,38,53 44,43,58 46,45,60 52,51,68 60,53,67 96,86,87 81,71,72 65,55,59 60,48,53 60,50,54 60,50,54 59,49,50 67,57,58 59,49,53 59,49,53 59,48,55 64,54,58
60,58,68 46,42,55 40,43,52 44,44,54 38,38,48 45,43,53 54,52,62 44,42,52 39,35,46 38,36,44 40,38,46 42,42,52 41,41,51 44,42,52 43,41,51 44,42,54 46,43,58 62,59,74 80,79,96 80,79,96 85,86,105 87,88,107 90,93,111 91,94,112 91,94,116 91,94,116 95,98,120 96,99,121 98,101,123 93,96,118 89,92,114 95,98,116 124,124,134 122,122,134 103,101,121 99,97,119 94,95,118 96,97,116 100,102,118 140,127,120 108,72,50 123,92,69 130,94,72 133,93,68 149,109,84 133,97,66 136,108,81 77,53,31 77,57,39 76,52,30 105,87,55 128,112,79 132,117,79 136,121,70 159,137,59 182,152,40 201,162,32 217,179,42 222,179,32 219,178,37 216,177,37 231,191,45 245,207,62 206,169,55 199,160,47 226,185,68 234,194,69 243,204,64 221,187,44 195,158,46 229,194,58 218,176,53 186,151,45 145,114,25 129,102,27 120,101,33 94,79,28 89,80,35 92,83,36 88,82,36 71,65,31 78,74,37 61,59,26 72,72,31 61,61,27 48,52,56 35,32,38 83,77,82 120,114,119 103,98,100 96,94,95 74,72,70 48,46,47 51,49,50 53,50,54 58,55,59 62,62,62 68,68,68 79,79,76 95,94,87 122,116,111 151,138,133 107,94,91 103,91,91 96,86,87 81,71,72 64,57,60 60,54,59 53,51,63 43,42,57 41,40,55 39,38,53 44,43,58 45,44,59 49,48,65 70,61,74 92,82,83 75,65,66 63,53,57 60,48,53 58,48,52 60,50,54 63,53,54 67,57,58 60,50,54 57,47,51 59,48,55 64,54,58
54,50,61 48,44,55 48,44,55 48,46,54 41,39,47 45,43,53 61,59,69 40,38,48 39,35,46 38,36,44 41,39,49 41,39,49 43,41,51 41,39,49 43,41,51 44,40,51 40,38,48 47,45,55 62,62,74 72,71,88 85,87,103 86,88,104 85,87,103 87,89,105 86,89,109 95,98,120 95,98,116 92,95,115 88,94,111 93,99,120 93,96,116 90,93,113 96,98,114 91,93,109 86,87,106 89,92,112 90,93,113 93,96,114 132,120,122 207,178,158 106,80,57 109,80,56 128,90,69 145,104,73 121,78,45 111,74,48 60,44,29 73,54,42 93,79,52 166,149,112 132,117,77 131,117,74 131,116,76 132,117,66 141,124,57 170,144,51 188,156,42 192,157,32 207,165,31 201,159,27 213,173,38 225,185,41 219,179,46 184,145,34 210,173,51 219,180,52 220,180,59 216,183,48 197,165,37 176,141,33 194,163,44 178,142,39 154,124,39 125,100,25 113,94,30 97,83,27 86,77,32 86,77,30 87,77,35 80,73,32 68,62,28 74,70,35 58,56,27 62,60,27 53,53,23 31,36,42 39,38,43 77,74,78 95,94,99 83,81,89 68,65,71 37,35,36 37,34,38 34,31,35 33,30,34 37,34,38 44,42,43 54,52,53 66,64,65 78,73,72 93,88,87 115,106,102 145,136,132 112,101,98 94,83,80 82,73,69 65,58,58 60,54,59 57,56,61 42,42,54 39,39,51 39,38,53 44,43,58 45,44,59 52,49,66 72,65,77 93,83,84 74,64,65 60,50,54 58,46,51 57,47,51 56,46,50 59,49,50 65,55,56 63,53,57 59,49,53 60,50,54 60,50,54
53,49,60 49,45,56 52,48,59 51,49,57 41,39,47 46,44,54 64,62,72 40,38,48 39,35,46 38,36,44 39,37,47 41,39,49 41,39,49 41,39,49 43,41,51 44,40,51 39,37,47 38,36,46 56,56,68 77,76,93 85,87,103 84,86,102 75,77,93 79,81,97 84,87,107 97,100,122 93,96,114 88,91,111 90,94,109 93,96,116 90,93,113 89,92,112 93,95,111 85,87,103 81,82,101 81,84,104 88,91,111 103,102,117 167,152,143 201,168,143 107,78,54 112,78,58 118,81,55 127,84,51 104,64,28 75,45,19 56,42,28 58,42,29 109,97,67 131,116,76 137,121,79 133,117,75 132,116,74 134,117,66 135,117,55 153,129,47 176,144,42 174,142,30 193,153,32 193,153,28 204,165,35 208,168,31 203,162,34 196,153,36 216,176,51 216,176,51 206,166,45 212,178,46 188,158,31 167,134,27 173,142,33 161,128,31 143,115,34 127,102,27 113,94,30 88,74,20 80,70,28 80,71,26 81,69,28 77,70,31 66,59,28 68,66,33 64,62,31 57,57,25 45,48,26 28,32,36 44,42,50 68,65,71 80,78,86 73,71,81 47,43,52 35,32,36 34,31,35 34,31,35 33,30,34 33,30,34 34,32,33 35,33,34 44,42,43 65,59,64 84,78,83 100,94,89 124,115,111 161,150,145 102,91,86 82,73,69 68,61,61 64,58,63 60,59,64 45,45,57 41,41,53 39,38,53 44,43,58 45,44,59 52,49,66 71,64,76 95,85,86 73,63,64 58,48,52 58,46,51 59,49,53 56,46,50 59,49,50 65,55,56 67,57,61 60,50,54 61,51,55 60,50,54
53,49,60 58,54,65 54,50,61 52,50,58 40,38,46 47,45,55 61,59,69 38,36,46 39,35,46 37,35,45 39,37,47 41,39,49 41,39,49 40,38,48 40,38,48 42,38,49 40,38,48 38,36,46 52,52,64 66,65,82 65,67,83 67,69,85 69,71,87 74,76,92 83,86,106 86,89,109 83,86,104 85,88,108 82,86,101 81,84,102 83,86,106 84,85,106 83,84,103 82,83,102 83,81,101 86,87,106 97,98,117 140,126,126 202,171,148 198,155,122 97,63,41 121,86,61 122,81,50 111,66,31 110,71,39 72,48,26 70,50,32 58,44,26 134,119,97 114,99,63 139,124,77 132,116,72 133,115,73 134,117,70 131,116,67 136,116,55 153,127,45 168,139,49 167,133,31 178,141,29 188,147,30 190,148,27 189,144,28 190,143,24 205,162,35 207,163,39 201,157,37 198,158,33 185,149,32 178,145,36 171,137,33 160,125,30 149,119,36 142,110,35 123,97,29 98,79,26 80,65,29 78,63,27 77,65,28 73,62,29 65,58,29 63,58,30 56,54,25 56,54,25 40,40,24 35,36,39 47,45,55 53,49,62 54,51,66 59,57,69 40,38,48 34,31,35 34,31,35 33,33,33 33,32,35 35,32,36 34,33,36 34,33,36 37,36,39 40,37,43 61,55,62 74,72,73 97,90,90 88,77,74 109,97,97 88,76,76 72,60,62 57,51,56 55,54,59 52,52,64 45,45,57 41,40,55 44,43,58 45,44,59 53,50,67 77,70,82 93,83,84 72,62,63 56,46,50 58,48,52 63,53,57 58,48,52 65,55,56 61,51,52 64,54,58 60,50,54 59,49,53 59,49,53
51,47,56 54,50,59 53,49,58 51,47,56 44,42,52 52,48,59 63,59,68 38,36,46 38,36,46 37,35,45 38,36,46 40,38,48 40,38,48 40,38,48 40,38,48 40,38,48 40,38,48 41,39,49 58,58,70 62,61,76 60,59,76 64,63,80 72,71,88 81,80,97 80,83,101 80,83,101 80,83,101 80,83,101 81,82,101 78,79,98 84,87,107 84,85,104 81,82,101 84,82,102 87,84,101 91,93,109 143,131,133 223,191,149 255,243,177 173,129,87 104,66,45 109,69,44 114,69,34 103,62,33 92,58,28 72,46,23 66,48,27 49,38,23 128,115,94 112,95,67 149,129,79 143,124,71 137,117,67 133,116,69 129,114,65 131,116,65 140,119,49 151,126,49 161,132,42 162,132,36 165,131,27 180,143,33 185,141,31 186,141,27 196,149,28 199,152,31 198,151,30 194,154,33 182,143,32 182,144,39 170,131,31 165,128,36 158,123,42 151,115,39 131,102,30 99,78,26 77,60,25 78,63,27 74,62,25 71,59,29 66,59,32 64,59,31 56,50,25 52,49,23 40,37,22 37,39,36 48,48,60 52,51,68 50,49,64 48,48,60 36,34,42 33,32,35 34,31,35 33,32,35 34,33,36 32,33,36 32,33,36 34,35,40 37,36,41 36,35,40 44,42,52 54,52,60 71,62,73 119,105,105 116,102,104 89,77,79 73,61,66 54,48,53 52,50,58 57,56,61 46,46,56 39,39,51 44,44,56 44,44,56 51,48,63 84,77,87 91,81,82 67,57,58 54,47,50 57,50,53 64,54,58 65,55,59 66,56,57 68,58,59 66,56,60 60,50,54 59,49,53 59,49,53
52,48,57 56,52,61 56,52,61 52,48,57 47,45,55 54,50,61 54,50,59 38,36,46 37,35,45 37,35,45 38,36,46 41,39,51 43,41,53 43,41,51 44,42,52 42,42,52 38,38,48 48,48,58 63,63,75 59,58,73 57,57,69 57,57,69 58,57,74 64,63,80 71,69,89 73,71,91 77,75,95 77,75,95 71,74,92 71,74,92 82,83,104 85,87,101 83,82,97 86,85,100 95,93,105 153,140,135 255,238,190 255,248,183 255,250,181 199,157,119 92,52,27 121,80,53 136,91,56 107,63,35 102,66,37 74,50,28 66,48,29 64,48,33 125,112,91 96,77,52 156,136,86 149,128,72 144,123,67 137,118,65 134,114,66 129,114,67 133,114,61 135,115,54 144,118,48 144,117,40 150,123,37 154,121,26 164,128,27 171,128,25 183,139,31 182,138,26 187,143,31 179,140,31 176,136,32 174,135,35 173,133,38 168,130,41 159,123,45 147,113,39 124,94,27 100,79,27 77,60,25 78,65,31 87,72,34 67,58,31 61,53,29 61,58,32 50,48,26 49,48,23 38,38,24 36,37,40 53,50,65 51,50,67 50,50,62 43,43,53 32,32,40 32,33,36 34,31,35 33,32,35 33,32,35 31,32,35 34,35,40 35,36,41 40,38,46 41,39,49 50,49,64 50,53,64 115,113,111 175,161,161 112,98,100 89,77,79 69,57,62 57,51,56 61,57,66 68,62,69 65,61,72 52,52,64 45,45,57 44,44,56 52,49,64 86,79,89 84,74,75 67,57,58 54,47,50 58,51,54 64,54,58 65,55,59 60,50,51 66,56,57 67,57,61 61,51,55 59,49,53 59,49,53
51,47,56 52,48,57 52,48,57 53,49,58 48,44,55 54,50,61 52,48,59 37,35,45 37,35,45 36,36,46 38,38,48 41,41,51 43,43,53 44,43,58 43,42,57 40,43,52 37,40,49 46,49,58 44,44,56 51,51,63 60,57,72 55,52,67 53,52,67 60,59,74 72,73,92 81,82,101 80,78,98 77,75,95 74,72,92 76,74,94 82,84,100 95,95,103 106,102,94 114,108,99 151,135,122 255,228,171 255,237,168 255,246,178 255,240,174 160,120,86 102,61,34 110,69,40 129,86,51 105,64,35 92,57,30 67,47,27 70,50,32 68,49,35 71,57,43 121,104,80 159,136,96 162,139,81 152,130,67 143,122,66 135,113,64 132,115,68 127,110,63 128,108,58 128,107,51 136,114,49 141,120,50 146,122,42 146,120,27 157,124,27 166,132,30 173,138,32 175,140,34 172,130,36 163,122,23 162,125,29 161,124,30 157,120,35 147,113,39 135,101,31 111,86,27 89,71,29 71,54,26 71,60,27 77,64,30 64,51,28 58,52,27 54,51,27 47,48,27 46,47,26 37,39,36 39,38,43 58,57,74 55,54,71 50,50,62 42,42,52 37,35,45 34,35,38 34,33,38 33,32,37 36,35,40 36,34,42 38,36,44 41,39,47 42,42,52 49,49,61 56,55,70 57,56,73 97,96,99 127,121,116 164,158,153 108,97,94 75,63,63 61,54,54 58,52,57 65,57,63 85,74,81 72,65,75 46,45,60 43,45,59 51,50,67 93,83,87 78,68,69 64,54,55 54,47,50 61,54,57 65,55,59 65,55,59 58,48,49 65,55,56 65,55,59 61,51,55 59,49,53 59,49,53
51,47,56 52,48,57 52,48,57 47,45,53 44,42,52 49,45,56 53,49,60 37,35,45 37,35,45 37,37,47 41,41,51 45,45,57 48,48,60 45,44,59 45,44,59 39,42,51 40,43,52 43,46,55 42,42,54 50,49,64 47,48,67 46,48,64 52,51,66 69,68,83 81,82,101 79,80,99 71,72,91 74,75,94 81,82,101 82,83,102 97,90,102 116,109,107 142,127,116 177,151,128 255,229,171 255,225,160 255,206,139 255,210,143 255,213,149 153,114,86 122,79,46 137,94,59 118,72,42 97,58,28 91,58,31 67,47,29 62,43,29 65,46,30 66,56,46 112,96,79 136,118,86 173,149,96 164,137,74 148,123,64 140,116,61 132,110,61 131,111,61 128,108,58 128,106,57 127,103,48 127,107,48 124,107,42 129,109,34 139,112,28 149,119,32 151,122,30 152,122,28 152,116,26 153,117,27 151,117,29 150,115,34 141,110,32 127,99,29 119,92,29 98,77,34 72,59,27 65,53,23 66,52,25 68,56,30 63,53,29 58,52,27 54,51,27 47,48,27 41,43,28 41,42,45 58,58,70 55,56,75 57,55,75 52,51,68 42,41,56 37,35,45 38,36,44 37,35,43 37,35,43 38,36,46 39,37,47 43,41,51 45,43,53 47,50,61 53,52,67 57,59,75 46,45,60 54,52,62 87,87,87 108,107,100 124,120,114 108,102,97 65,60,59 57,52,54 62,55,58 94,82,84 94,86,92 70,66,77 60,56,67 52,49,66 91,81,85 79,69,70 60,50,51 55,48,51 68,61,64 65,55,59 63,53,57 60,50,51 60,50,51 60,50,54 60,50,54 58,48,52 59,49,53
51,47,58 54,50,61 53,49,60 47,45,55 41,39,49 53,49,60 53,49,60 37,35,45 37,35,45 37,37,47 41,41,51 46,46,58 48,48,60 48,48,60 46,45,60 44,43,58 45,45,57 49,49,61 47,49,63 47,49,65 41,45,60 40,44,59 60,59,76 80,79,96 80,78,98 81,79,99 80,79,94 81,79,99 89,86,101 108,100,106 145,135,123 149,133,120 185,153,111 255,248,186 255,242,177 255,229,167 246,201,139 245,198,135 255,207,150 139,100,72 124,81,48 124,81,46 114,73,44 90,53,27 77,48,26 68,48,28 56,40,25 69,51,32 50,38,38 77,64,61 112,97,75 161,139,101 170,145,86 156,131,72 143,119,64 135,115,65 135,114,62 130,109,57 130,109,57 127,106,52 122,98,45 117,96,44 116,95,39 118,97,27 119,99,24 124,102,28 132,105,28 134,103,25 137,106,28 139,108,28 136,107,33 129,102,29 115,93,30 101,81,33 79,63,30 66,54,28 64,52,26 65,53,23 66,57,26 63,54,25 59,51,29 52,45,25 45,45,31 45,45,40 56,57,60 28,28,36 57,58,77 54,55,76 58,55,72 48,45,60 40,38,50 39,37,47 38,36,46 38,36,46 40,38,48 45,43,53 46,44,56 50,48,60 51,50,65 57,55,75 48,47,64 65,63,75 52,50,60 42,43,48 72,72,69 90,88,86 113,108,107 104,97,100 63,56,59 68,58,62 93,81,86 104,94,98 93,83,87 80,70,74 69,61,67 93,85,91 78,68,69 58,48,49 55,48,51 65,58,61 70,60,64 64,54,58 60,50,54 59,49,53 63,53,57 63,53,57 60,50,51 60,50,51
51,47,58 55,51,62 53,49,60 41,39,49 40,38,48 52,48,59 46,42,53 36,34,44 40,38,48 39,39,49 39,39,49 48,48,60 48,48,60 45,44,61 46,46,58 43,43,53 46,45,60 48,50,66 38,45,57 39,46,60 40,44,59 35,39,54 43,42,59 59,58,75 65,63,83 71,69,89 84,80,93 94,91,97 120,110,109 137,125,115 145,129,114 156,130,105 255,244,179 255,231,164 255,232,164 255,209,152 234,188,131 232,189,133 230,188,136 114,77,51 130,84,56 124,78,48 115,71,41 92,55,29 81,52,30 65,47,28 54,39,30 56,42,26 57,46,43 51,44,47 101,86,64 121,104,78 175,151,100 162,137,80 148,123,64 136,115,61 136,112,61 131,110,58 130,106,53 127,106,50 125,101,46 116,95,43 109,87,38 104,87,36 98,83,32 103,87,31 105,85,26 109,89,28 115,92,32 117,95,32 111,91,32 107,86,30 98,81,34 79,61,29 67,53,26 66,54,28 65,53,27 66,54,26 66,57,28 60,53,26 58,51,31 49,47,27 44,43,36 44,45,50 50,49,54 30,28,36 62,63,86 47,49,65 61,58,75 53,50,65 41,41,51 38,38,48 40,38,48 46,44,54 47,45,55 46,44,52 47,45,55 44,44,56 49,51,65 57,55,75 50,49,64 51,49,61 45,43,53 37,37,45 40,39,44 61,60,65 96,93,97 107,102,104 62,55,58 71,61,62 100,88,90 114,104,108 111,101,105 104,94,98 95,88,86 94,87,85 74,64,65 59,49,50 49,47,48 52,50,51 61,51,55 67,57,61 65,55,59 65,55,59 64,54,58 64,54,58 59,49,50 64,54,55
48,44,55 55,51,62 52,48,59 40,38,48 40,38,48 54,47,59 45,43,53 37,35,45 40,38,48 41,41,51 42,42,52 49,48,63 46,46,56 44,44,54 41,41,51 35,40,50 55,59,72 49,53,68 35,39,54 36,40,55 39,43,58 36,40,55 37,39,55 60,59,76 76,74,84 76,75,80 111,98,95 131,119,109 147,136,117 151,140,121 153,133,113 255,215,161 255,211,147 253,211,148 255,217,154 242,198,145 234,192,138 241,199,147 222,180,138 119,79,54 125,79,53 133,85,58 109,63,35 96,57,29 88,57,34 66,46,28 54,38,34 52,36,30 54,39,30 48,35,32 122,103,89 120,101,78 165,143,105 173,152,98 154,131,71 141,122,69 136,115,59 132,111,57 129,108,52 125,104,48 123,99,46 118,93,45 111,86,38 100,79,36 74,62,25 66,55,20 78,66,29 85,71,28 91,75,31 93,78,31 90,75,28 81,66,28 71,55,24 63,49,20 63,51,21 62,53,24 59,50,19 57,50,21 58,51,22 57,54,28 54,50,40 38,36,32 37,36,39 44,45,50 25,26,31 48,47,50 68,69,92 50,47,62 54,51,66 47,45,57 41,41,53 44,44,56 52,50,62 50,48,60 48,47,62 49,48,63 50,51,70 55,56,77 57,58,79 67,66,81 53,53,63 50,50,62 43,43,55 41,41,51 39,39,49 48,46,56 43,41,49 65,59,64 66,59,62 77,67,68 110,98,100 116,102,104 113,99,101 111,97,99 107,97,98 92,82,83 70,60,61 57,47,48 50,45,47 53,48,50 63,53,57 71,61,65 71,61,65 71,61,65 58,48,52 59,49,53 61,51,55 66,56,57
