131,160,178 131,160,178 130,159,177 126,159,178 132,167,178 143,169,177 148,175,178 155,179,171 157,181,173 155,181,170 155,181,170 154,179,174 150,175,170 149,171,171 150,174,166 155,174,163 155,173,170 150,168,167 138,161,156 150,173,168 156,178,166 164,182,165 164,182,167 169,186,178 168,187,176 165,184,178 146,173,176 129,148,167 113,77,69 99,58,38 94,56,39 78,43,30 68,40,27 87,62,43 123,77,59 135,85,54 132,89,70 133,88,65 148,99,77 152,106,78 150,104,76 144,97,76 118,80,61 92,66,45 116,95,84 118,99,87 123,91,77 142,101,74 146,98,80 128,85,68 85,58,51 84,48,40 110,57,32 131,63,43 207,102,60 179,123,97 138,162,151 136,162,149 132,163,153 132,163,153 132,161,147 130,160,153 127,160,154 129,159,154 128,163,154 131,164,156 142,167,162 140,165,160 135,159,161 138,160,162 143,165,167 146,164,161 145,164,155 148,167,158 147,166,157 140,154,145 141,154,153 148,160,156 159,171,151 165,177,157 169,182,159 169,182,157 171,181,155 171,181,157 168,181,154 166,179,152 171,179,154 171,179,156 169,177,156 164,171,153 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,175,158 164,171,155 158,173,157 158,174,155 163,172,155 165,168,156 159,165,152 153,167,158 160,167,162 156,163,158 149,156,151 148,155,148 155,162,155 159,170,159 160,172,154 161,173,153 163,177,158 162,176,157 162,176,155 160,174,153 161,173,155 160,172,152 160,173,150 160,173,150 158,171,157 159,172,158 161,170,153 161,170,153 146,159,147 148,161,149
120,150,163 119,149,162 117,147,160 117,147,160 119,149,158 128,157,159 135,164,162 149,173,165 150,174,166 147,173,162 147,173,162 147,172,167 145,170,165 147,169,169 147,171,163 152,170,167 154,173,164 155,174,165 149,173,165 148,172,164 153,175,168 158,176,163 159,176,166 154,170,168 134,151,157 127,143,154 120,146,154 123,143,155 118,90,79 104,58,40 94,56,39 78,43,30 66,39,21 70,44,30 148,103,80 118,83,58 83,63,45 56,38,35 90,70,50 133,89,63 138,94,68 132,85,64 108,70,51 109,71,54 127,87,64 140,94,66 161,104,73 199,127,88 245,157,119 235,150,111 127,74,51 70,46,40 104,56,38 123,63,40 196,94,58 223,124,87 141,166,146 141,164,149 136,162,154 140,166,158 140,164,156 141,162,158 140,158,155 138,156,153 139,153,149 139,153,149 141,153,149 142,148,149 147,153,156 140,142,142 142,144,144 142,147,146 133,132,135 133,132,137 140,138,146 139,135,146 144,141,145 146,144,140 149,151,151 159,166,161 156,167,156 151,159,149 140,147,142 132,139,132 136,142,133 145,151,142 139,145,134 131,136,130 126,130,134 121,125,127 138,136,137 138,136,137 145,143,144 166,164,160 156,156,156 159,159,159 176,174,170 176,174,170 173,171,167 173,174,166 172,171,162 170,171,163 167,166,159 157,157,152 156,156,151 163,158,155 161,156,153 145,140,139 145,140,139 145,143,144 145,143,144 155,161,152 160,166,155 162,168,155 162,169,151 162,169,151 160,172,154 160,171,160 161,169,157 159,167,153 156,163,156 154,161,154 152,157,153 146,150,152 128,132,134 120,123,134 116,113,130 119,116,133
120,144,162 119,143,161 116,145,161 123,150,160 120,152,164 124,154,163 127,152,163 132,155,164 132,155,162 132,158,166 138,159,168 137,156,166 134,157,166 132,155,162 134,155,162 130,145,148 135,155,158 135,155,160 134,154,159 130,150,155 133,150,156 133,151,150 139,153,144 150,163,164 136,155,163 129,150,159 133,153,165 128,150,152 129,107,101 111,80,59 102,59,40 89,51,34 72,41,29 67,36,26 122,86,64 91,59,45 131,108,95 115,92,77 102,74,61 128,83,60 152,101,73 151,103,74 146,98,71 151,99,67 157,92,69 161,95,65 180,107,75 217,133,89 255,175,118 255,188,130 220,127,79 77,50,43 94,53,35 119,63,39 204,98,61 255,149,111 133,135,135 137,139,134 145,150,149 134,139,138 137,138,141 138,139,142 131,128,134 134,131,137 129,125,134 129,125,134 141,138,142 145,142,146 145,142,146 146,144,145 151,149,150 151,149,150 152,150,151 157,155,156 166,164,160 169,167,163 166,164,160 168,166,162 160,158,154 164,162,160 164,162,160 153,151,149 126,123,127 119,115,126 119,117,125 125,124,127 130,126,137 127,123,134 126,123,129 134,131,137 155,153,149 171,169,165 159,157,153 166,165,156 169,168,161 169,168,161 173,172,165 174,173,166 176,175,168 175,174,167 175,174,167 173,174,164 172,173,163 168,166,164 153,151,152 155,153,151 166,165,158 168,167,160 171,170,163 172,170,166 172,170,166 171,170,163 172,170,166 168,166,164 168,166,164 167,165,163 165,164,167 164,164,164 162,160,161 151,151,159 146,144,156 143,141,153 130,133,153 111,114,134 104,107,129 105,108,130 119,120,139 119,120,139
140,161,168 142,161,169 139,155,164 141,157,168 144,154,170 136,151,167 134,152,167 131,151,165 128,147,166 129,147,160 133,148,162 137,151,163 133,144,157 137,137,145 129,132,139 130,128,138 128,128,136 126,129,136 128,131,138 125,128,135 123,123,135 119,118,133 122,117,133 139,135,144 155,156,159 162,164,164 163,166,158 156,158,158 142,131,140 132,115,116 105,62,43 95,57,40 75,45,28 67,36,24 122,86,68 141,100,73 149,103,75 146,98,71 139,93,65 143,95,68 160,108,78 199,133,99 255,174,116 215,133,86 164,102,73 168,102,72 183,110,78 210,126,82 255,162,105 255,187,129 255,177,114 94,56,35 102,54,38 128,65,43 211,98,64 193,154,151 157,150,150 159,156,160 154,156,156 148,150,150 151,151,151 152,152,152 143,141,142 143,141,142 133,129,138 133,129,138 148,145,149 148,146,144 146,144,142 146,144,140 157,155,151 155,153,149 166,164,160 166,164,160 169,168,159 175,174,165 177,176,167 180,179,170 177,176,167 165,164,155 153,151,149 141,139,140 139,137,138 138,135,141 157,157,157 171,171,166 172,171,162 172,171,162 173,172,165 173,172,165 173,172,165 177,176,169 177,176,167 180,179,172 180,179,172 179,178,171 174,173,166 174,173,166 174,173,166 179,178,171 179,178,171 181,177,169 179,175,167 168,167,160 161,159,155 166,164,162 175,174,167 176,175,168 177,176,169 176,174,175 176,174,175 177,175,171 169,167,168 167,165,166 160,158,159 162,160,161 156,155,160 150,149,154 144,140,151 133,132,149 123,119,141 116,112,134 103,105,130 104,106,131 108,106,130 109,107,131 118,119,138 118,119,138
153,161,170 152,162,170 145,159,171 144,157,172 135,148,163 134,149,165 129,144,160 131,140,153 130,138,147 133,136,145 139,142,151 143,143,153 133,133,143 129,129,139 124,124,134 126,126,138 114,113,130 114,113,130 114,113,130 116,115,132 117,115,135 116,114,134 112,110,132 120,117,144 128,126,148 137,135,155 145,144,161 148,148,160 146,142,153 139,136,142 125,85,76 108,61,40 82,48,30 73,39,21 113,81,65 152,97,68 153,96,67 151,94,63 143,90,63 137,89,60 164,111,84 191,123,87 255,213,145 255,195,136 149,84,47 153,95,60 183,111,76 207,125,80 255,155,105 255,186,125 255,196,129 118,60,34 123,64,45 137,72,49 198,107,70 170,172,169 167,165,163 167,165,163 165,164,167 158,157,160 158,157,160 163,163,160 166,164,165 166,164,165 161,160,153 161,160,153 167,166,159 167,166,159 167,166,159 167,166,159 175,174,167 176,175,168 176,175,168 175,174,167 172,170,166 179,177,173 176,174,170 174,173,166 174,173,166 166,164,160 168,166,162 168,166,162 168,167,160 172,171,164 174,170,162 179,175,167 177,176,167 177,176,167 177,176,167 180,179,170 183,177,170 182,176,169 177,176,167 176,175,166 181,180,171 183,182,173 186,182,174 186,182,174 186,182,174 183,182,171 183,177,168 181,177,171 171,166,163 136,133,139 133,130,136 152,150,146 168,166,162 168,166,162 165,163,159 164,159,161 164,159,161 166,160,165 155,149,154 155,149,154 143,140,144 148,145,149 142,141,146 132,130,138 130,126,146 124,121,138 119,114,132 118,113,131 113,111,131 116,114,134 116,115,132 121,120,137 124,122,142 126,124,144
146,155,166 147,155,162 147,156,156 152,151,154 139,138,141 142,141,144 135,134,137 131,127,138 130,128,136 137,138,141 137,138,141 135,133,141 130,128,136 136,134,142 139,137,145 129,127,137 128,125,140 128,125,140 117,114,129 121,118,133 118,115,132 123,120,137 115,111,131 109,105,129 108,104,128 111,107,129 122,119,136 135,133,145 143,141,149 142,140,150 131,104,99 110,60,43 88,50,33 81,43,26 95,58,43 154,95,67 155,93,66 153,91,62 144,86,60 138,92,62 178,125,98 150,106,76 225,154,112 174,110,64 181,107,71 154,96,61 185,113,78 213,131,86 255,155,105 255,186,125 255,197,131 161,83,35 167,78,49 166,81,53 177,134,126 158,154,163 154,149,165 151,146,162 150,148,158 147,145,155 150,148,158 158,156,164 162,159,165 167,164,170 167,165,163 171,169,167 177,175,173 175,173,171 175,173,171 176,174,172 176,174,172 174,172,170 173,171,169 173,171,169 176,174,175 177,175,176 177,175,176 179,177,175 182,180,178 183,181,179 184,182,180 184,182,180 184,182,178 184,182,178 188,184,178 189,185,179 187,186,179 188,187,180 189,188,181 189,188,181 192,186,179 190,184,177 186,185,176 187,186,177 190,186,178 190,186,178 189,185,177 189,185,177 188,184,176 184,180,174 177,176,169 166,161,158 162,157,159 157,155,156 159,157,158 159,156,160 159,156,160 155,152,156 155,152,156 154,153,156 154,153,156 153,152,157 152,151,156 152,151,156 156,156,156 157,157,157 156,154,162 153,151,161 156,155,158 157,157,157 157,155,156 154,152,153 155,153,151 157,155,153 160,158,154 162,160,156 167,165,163 171,169,167
160,156,148 160,156,148 156,151,148 156,151,150 155,150,149 156,151,150 156,151,150 151,149,145 157,155,151 158,156,152 157,155,153 154,154,151 153,153,150 151,150,153 151,150,153 140,139,144 139,137,145 143,141,151 136,134,144 131,129,139 125,123,135 128,125,142 126,125,140 120,118,138 122,121,138 130,129,146 140,137,154 142,139,156 145,142,159 144,141,158 151,127,133 111,61,46 88,52,34 88,49,35 79,39,30 155,105,74 154,97,66 156,95,63 147,90,61 141,86,57 144,89,60 153,103,70 173,119,81 238,156,98 240,151,95 227,144,95 204,125,84 213,139,87 250,159,101 255,191,132 255,206,136 235,126,68 206,106,74 193,97,70 154,148,155 142,138,158 142,139,154 143,140,155 141,140,155 141,140,155 143,141,153 143,141,153 144,140,153 146,142,155 153,150,156 153,150,156 154,151,157 158,155,161 161,158,164 162,160,161 164,162,163 164,161,165 157,154,158 158,155,161 158,155,161 158,155,161 159,156,162 163,157,162 167,161,166 171,164,174 176,170,175 176,171,173 179,177,175 180,178,176 181,176,173 183,178,175 183,182,175 187,186,179 188,187,180 187,186,179 184,183,176 183,182,175 187,186,179 188,187,180 191,187,181 190,186,180 190,185,182 190,185,182 183,178,175 175,170,172 169,163,168 164,158,165 160,153,165 155,151,162 155,151,162 154,150,163 153,149,162 149,147,159 146,144,156 145,142,159 145,142,159 142,139,156 142,139,156 142,139,156 150,147,164 150,147,164 155,150,166 155,150,166 164,160,169 175,172,178 181,179,180 182,180,181 183,181,177 187,185,181 191,187,181 195,190,187 195,191,185 195,191,185
184,181,166 186,183,168 184,180,170 184,180,172 189,185,177 189,185,177 186,182,174 181,180,171 177,176,167 174,172,168 167,165,163 164,164,161 160,160,157 157,156,159 157,156,159 156,155,160 147,145,153 147,145,155 147,145,155 149,147,157 142,140,152 142,139,156 136,135,150 130,128,148 133,132,149 131,130,147 136,133,150 135,132,149 138,135,152 143,140,157 138,138,146 120,83,82 96,55,37 93,47,33 89,45,35 145,100,79 168,104,76 165,104,72 153,96,67 156,98,65 162,104,71 152,96,60 147,94,67 215,138,101 253,159,116 247,168,124 232,150,105 215,141,89 255,164,106 255,191,132 255,197,128 251,142,93 208,109,70 164,140,132 154,145,156 147,139,156 147,139,158 147,139,158 143,140,155 144,141,156 144,140,153 144,140,153 144,140,153 144,140,153 147,143,154 147,143,154 147,143,154 147,143,154 148,144,155 152,149,155 153,150,156 154,150,159 152,148,157 152,148,159 150,146,157 146,142,153 146,142,153 149,142,152 156,149,159 163,156,166 162,156,161 166,161,163 173,168,167 179,174,173 181,177,171 186,182,176 190,186,180 189,188,177 191,187,179 190,186,178 189,185,179 189,185,179 188,184,178 191,187,181 191,187,181 191,187,181 186,184,182 180,178,176 171,169,167 165,162,166 158,155,161 155,151,160 154,150,163 151,149,161 149,147,159 146,144,154 144,142,152 141,141,153 137,137,149 136,135,150 134,133,148 133,132,147 130,129,144 130,129,144 130,129,144 131,130,145 138,135,150 137,134,149 140,137,152 152,150,160 164,162,163 168,166,167 177,172,169 185,180,177 186,182,176 190,186,176 191,185,178 191,185,176
189,183,178 188,184,178 182,181,174 179,175,169 175,170,169 166,164,162 160,158,156 160,157,161 158,155,161 158,154,163 158,155,161 154,150,159 152,148,157 156,155,160 158,157,162 161,160,165 158,156,166 158,156,166 157,155,165 154,152,162 149,147,159 147,144,159 141,140,155 137,136,151 131,130,145 128,127,142 131,128,145 133,130,147 140,135,153 138,137,154 143,139,152 132,108,114 109,69,60 97,48,39 97,59,40 104,58,42 175,116,86 171,115,81 162,106,72 172,116,78 162,103,84 140,85,74 122,91,81 141,117,109 104,67,66 163,78,50 235,155,100 223,137,87 255,162,102 255,191,130 255,206,136 182,156,144 179,169,168 176,170,165 168,163,162 162,157,156 162,155,155 167,160,160 161,155,160 156,150,155 152,149,155 157,154,160 162,156,163 163,157,164 167,161,168 167,161,168 166,160,167 164,158,165 171,165,172 174,169,171 176,171,173 176,171,168 177,172,169 179,175,169 177,173,167 175,171,165 175,171,165 182,176,169 183,177,170 187,178,172 187,178,172 187,178,172 189,180,176 187,178,174 189,180,172 189,180,172 192,183,175 194,185,177 193,184,178 192,183,177 194,185,179 191,182,176 186,180,173 191,185,178 191,185,180 189,183,178 189,182,180 186,179,177 184,177,175 183,176,174 172,165,163 167,165,166 169,167,168 168,167,172 165,164,169 161,159,167 153,151,159 147,145,157 146,144,156 142,142,152 142,142,152 135,134,149 136,135,150 136,135,150 136,136,146 138,138,148 144,140,151 150,146,157 152,151,156 159,159,154 168,166,164 173,171,169 183,177,170 191,185,178 193,187,178 191,186,174 196,188,177 196,187,181
191,185,180 190,186,180 182,181,174 179,175,169 173,168,167 165,163,164 162,160,161 159,156,160 158,155,161 158,154,163 158,155,161 157,154,160 159,156,162 157,154,158 159,156,160 162,159,163 162,159,165 162,158,167 164,160,169 164,160,169 157,153,164 153,149,162 150,148,160 149,147,159 149,147,159 146,144,156 150,145,161 148,143,159 153,145,162 151,148,163 149,149,157 149,135,140 132,104,95 106,70,60 90,43,32 91,45,29 158,102,76 173,117,83 168,112,78 165,110,79 114,63,55 96,67,61 86,67,55 92,64,55 148,86,75 228,137,100 245,157,101 226,140,90 255,162,102 255,191,130 255,190,129 215,172,139 182,176,171 180,174,169 180,179,172 181,177,169 180,174,167 182,176,169 179,175,169 175,171,165 174,167,165 182,175,173 189,182,180 190,183,181 193,186,184 193,186,184 192,185,183 191,184,182 191,184,182 189,183,176 186,180,173 186,180,175 187,181,176 185,179,172 187,181,174 189,183,176 185,179,172 188,179,171 189,180,172 193,182,175 196,185,178 196,185,178 196,185,182 196,185,182 199,188,183 199,188,183 199,188,183 196,186,176 194,183,176 194,183,176 195,184,177 193,182,175 195,186,180 196,187,181 193,184,180 186,177,173 186,177,173 186,177,173 186,177,173 193,184,178 188,179,173 184,177,175 183,176,174 182,177,176 178,173,172 178,173,170 171,166,163 169,164,163 168,163,162 164,161,165 164,161,165 160,157,163 161,158,164 161,158,164 161,158,162 164,161,165 163,157,162 169,163,168 173,168,167 173,169,161 174,172,168 175,173,169 180,174,167 180,174,167 191,183,172 193,185,174 194,189,177 191,185,178
182,176,171 184,180,174 179,178,171 182,178,172 181,176,175 179,177,175 177,175,173 177,174,178 176,173,179 176,172,181 177,174,180 179,176,180 179,176,180 183,178,180 182,177,179 183,178,180 183,178,175 183,178,175 183,178,175 182,177,174 177,172,169 177,172,171 177,175,173 179,177,175 180,178,176 181,179,177 185,180,182 185,180,182 187,180,183 186,184,185 188,183,182 185,175,179 186,168,165 172,157,148 119,83,77 89,46,31 92,49,30 172,116,82 172,116,82 174,118,80 168,109,90 136,76,62 129,75,57 137,78,61 182,112,88 232,151,99 241,160,110 241,155,105 255,178,118 255,191,130 255,190,119 255,200,149 196,186,176 194,186,175 192,187,175 197,192,178 200,191,183 200,191,183 202,192,180 200,190,178 196,186,176 197,187,177 191,183,172 194,186,175 199,191,180 199,191,180 199,191,180 201,193,182 203,195,184 199,191,180 198,190,179 194,185,177 191,182,174 193,185,174 188,180,169 191,183,172 189,181,170 189,178,171 187,176,169 187,179,166 193,185,172 193,185,172 192,184,173 192,184,173 193,185,174 189,181,170 193,185,174 191,183,172 188,180,169 189,181,170 195,187,174 198,190,177 199,191,180 199,191,180 198,190,179 196,188,177 194,186,175 194,186,175 196,188,177 198,190,179 198,190,179 199,188,181 200,189,182 199,190,182 195,186,178 195,187,176 195,187,176 190,187,174 190,187,174 187,181,174 189,183,176 192,186,177 191,185,176 191,185,176 192,186,179 191,185,178 191,185,178 191,185,178 191,182,174 191,182,174 192,184,173 192,184,173 191,186,174 192,187,175 189,180,172 187,179,168 184,179,167 172,166,157
196,191,179 196,191,179 199,194,182 199,193,184 200,194,185 200,194,187 203,197,190 201,195,190 201,195,190 203,197,192 203,197,190 200,194,189 203,197,192 201,195,186 200,194,187 197,191,186 198,192,183 198,193,181 200,194,185 199,193,184 199,193,184 197,191,182 194,189,177 199,194,182 196,191,179 193,188,176 192,186,177 197,191,182 200,195,183 204,199,187 206,198,187 208,200,189 208,198,186 197,187,175 194,184,172 196,175,160 145,102,94 127,82,59 178,124,86 174,118,84 173,119,85 174,118,82 156,104,74 149,98,70 159,104,73 209,138,85 246,158,104 255,167,111 255,189,128 255,201,138 255,185,118 255,204,151 208,196,184 208,197,190 200,190,180 198,190,177 201,193,180 201,193,180 202,194,181 201,193,180 204,192,180 204,192,180 200,192,179 202,194,181 202,194,181 202,194,181 201,193,180 203,193,181 202,194,181 198,190,179 199,191,180 202,193,185 200,191,183 196,188,177 196,188,177 191,183,170 188,180,167 188,180,167 195,187,174 198,190,177 198,190,177 198,190,177 198,190,179 199,191,180 199,191,180 201,193,182 202,194,181 202,194,181 200,192,181 198,190,179 195,187,176 192,184,173 186,177,171 186,177,171 187,178,174 193,184,180 193,184,180 193,184,180 193,184,180 194,185,177 194,185,177 194,185,177 198,189,181 196,188,175 198,190,177 196,188,177 195,187,176 196,188,177 193,185,174 192,183,175 189,180,172 186,177,169 186,177,169 186,177,169 189,181,170 189,181,170 193,186,170 188,181,165 176,168,155 171,163,150 181,173,160 189,181,168 188,180,167 184,176,163 179,171,158 174,166,155 158,152,145 155,148,146
208,198,186 207,197,185 206,196,184 203,193,183 203,193,183 202,194,183 202,194,183 203,195,182 207,199,186 208,201,183 210,202,189 210,201,195 209,200,194 207,199,188 206,197,189 206,197,191 206,197,191 206,197,191 206,197,193 207,198,194 207,199,188 206,198,187 206,198,187 203,195,184 201,193,180 200,192,179 199,191,180 196,188,177 194,186,173 194,186,173 195,185,173 195,185,173 196,186,176 202,192,182 202,192,182 201,192,184 198,192,183 196,187,181 202,184,163 179,125,91 176,115,83 175,113,86 164,107,76 149,98,70 160,105,74 212,141,88 252,164,110 255,176,120 255,176,115 255,176,113 255,184,117 255,208,155 205,193,181 201,190,183 201,191,181 200,192,179 201,193,180 200,192,179 194,186,173 193,185,172 194,182,170 191,179,167 191,183,170 194,186,173 197,185,173 197,185,173 196,184,172 194,184,172 198,190,177 199,191,180 196,188,177 196,187,179 195,186,178 191,183,172 189,181,170 187,178,170 185,176,168 185,177,164 188,180,167 182,174,161 186,178,165 193,185,172 196,188,177 194,186,175 194,186,175 191,183,172 187,178,170 181,172,164 174,165,161 167,158,154 170,161,157 173,164,160 171,161,162 171,161,162 172,162,161 173,163,162 178,168,167 178,168,167 177,167,166 178,169,163 181,172,166 181,172,166 186,177,171 187,179,168 187,179,168 189,181,170 192,184,173 194,186,175 189,181,170 189,181,168 194,186,173 198,190,177 198,190,177 198,190,177 198,191,175 198,191,175 198,191,175 198,191,175 199,192,176 199,192,176 198,190,177 198,190,177 196,188,175 196,188,175 194,186,173 191,183,172 182,177,165 179,173,166
207,198,192 206,197,191 203,194,188 200,191,185 199,191,180 199,192,176 199,192,176 200,192,179 202,194,181 203,195,184 205,197,186 208,200,189 209,201,190 209,200,192 209,200,194 207,198,190 208,199,191 208,199,191 207,198,190 206,197,189 205,197,186 201,193,182 200,192,181 196,188,177 198,189,181 199,190,182 195,186,178 194,185,177 194,185,179 194,185,179 190,186,178 185,181,173 176,170,163 179,173,166 179,173,166 176,169,167 176,169,172 177,170,168 177,170,168 179,167,169 176,124,94 173,119,83 167,116,81 152,101,73 150,99,71 179,119,80 236,164,114 234,151,102 255,167,108 255,167,111 255,183,119 255,227,156 191,189,185 189,179,180 191,184,182 194,188,183 193,187,182 191,185,180 190,184,179 191,185,180 188,179,175 184,175,171 180,171,167 185,176,172 189,178,171 187,176,169 187,176,169 187,177,167 188,177,172 187,177,176 181,171,170 173,162,169 172,161,168 168,160,166 165,157,163 162,159,165 161,158,164 165,162,168 166,163,169 171,163,171 171,163,169 176,168,174 182,172,173 180,170,171 177,170,170 175,168,168 163,158,160 161,155,162 156,150,157 156,150,157 156,149,159 161,154,164 158,154,163 159,155,164 159,156,162 159,156,162 162,159,165 162,159,165 164,161,167 168,161,161 169,162,162 172,165,168 177,170,173 183,177,172 187,181,174 187,180,178 192,185,183 192,185,183 196,189,187 197,190,188 192,185,183 190,184,179 190,184,179 190,184,179 192,186,181 191,185,180 193,185,172 188,180,167 188,180,167 188,181,165 188,181,165 187,180,164 185,181,164 191,184,166 185,178,162 186,179,163 174,168,159 158,151,149
184,175,171 185,176,172 185,176,172 188,179,175 194,185,179 194,185,181 195,186,182 199,190,182 203,194,186 203,194,188 202,193,187 202,193,185 202,193,185 202,194,181 207,199,188 206,198,187 206,198,187 206,198,187 207,198,192 199,190,184 195,186,180 192,183,177 188,183,185 182,177,179 181,176,175 182,177,176 177,171,176 171,165,170 163,156,166 160,153,163 159,157,165 159,157,165 158,154,163 158,154,163 158,154,163 154,151,157 153,149,162 153,149,162 148,144,157 152,142,143 137,99,78 161,115,85 167,115,83 152,101,73 152,101,73 146,99,78 134,86,61 217,133,89 249,155,101 255,162,111 255,186,122 255,227,156 189,157,123 168,160,166 168,162,167 173,171,172 177,175,176 180,178,179 175,173,174 169,167,168 167,165,166 168,166,167 171,165,170 170,164,169 174,172,173 174,172,173 172,170,171 162,160,161 158,155,161 153,151,161 145,143,153 138,135,152 132,129,146 130,129,146 131,130,147 136,131,147 138,133,149 138,133,149 141,136,152 144,144,154 144,143,158 144,143,160 149,146,163 149,146,163 146,141,159 145,140,158 142,139,154 140,136,156 140,137,154 140,137,154 143,140,155 143,140,155 144,139,155 145,140,156 146,142,155 146,142,155 145,141,154 145,141,154 146,142,155 155,151,162 154,150,161 154,150,159 154,150,159 164,159,161 169,164,163 174,169,168 171,166,165 173,168,167 174,169,168 174,169,168 169,164,163 170,165,167 173,168,170 173,168,170 182,177,176 188,183,182 195,187,174 199,191,178 199,192,176 194,187,167 193,186,168 193,186,168 194,187,171 158,152,145 166,162,156 167,163,157 170,163,161 160,154,149
162,159,163 162,159,163 162,159,163 161,158,162 169,166,170 171,165,170 171,165,170 175,169,174 178,172,177 180,173,173 183,176,176 189,182,185 191,184,187 191,184,182 189,182,180 191,184,184 190,183,183 190,183,183 183,176,179 183,176,179 169,163,168 162,155,165 155,148,162 153,146,160 152,145,159 152,145,159 152,147,163 151,146,162 146,141,157 144,139,155 142,140,152 140,138,150 138,135,152 138,135,152 140,136,149 138,135,152 133,135,160 144,132,146 136,116,109 106,74,58 103,73,56 137,92,71 148,100,75 144,98,68 149,103,73 138,93,70 138,92,64 205,127,83 249,157,104 255,165,113 255,185,120 255,226,152 255,235,159 192,158,126 148,148,158 148,146,168 152,148,159 153,146,158 149,147,159 146,144,156 145,140,156 145,140,156 147,142,158 147,142,158 147,144,159 147,144,159 143,140,155 140,137,154 137,134,151 136,133,150 132,129,146 130,127,144 130,127,144 130,129,146 128,127,144 129,127,147 129,127,147 128,126,146 128,126,146 127,125,145 127,125,145 127,125,145 127,125,147 129,127,147 129,127,147 129,127,147 135,131,151 138,134,154 134,132,152 134,132,152 137,134,151 135,132,149 130,129,146 129,128,145 131,130,147 131,130,147 132,129,144 132,129,144 135,132,147 137,134,151 137,134,151 137,136,153 134,133,150 137,136,153 140,139,156 142,141,158 144,143,160 146,143,158 151,148,163 153,149,162 153,149,162 153,149,162 159,155,168 159,155,168 159,155,166 164,160,171 176,171,168 189,185,177 196,191,179 189,184,172 164,158,151 164,158,153 147,148,153 126,126,136 121,120,137 119,118,135 117,116,133 117,115,135
143,139,150 146,142,153 146,142,153 146,142,153 148,144,155 150,148,158 150,148,158 151,149,159 152,150,160 154,151,157 154,151,157 157,153,162 159,155,164 159,155,164 157,153,162 155,150,166 152,147,163 147,142,158 147,142,160 140,135,153 138,135,150 139,135,155 138,135,152 140,137,154 140,137,154 140,137,154 135,134,149 135,134,149 134,132,152 133,131,151 132,130,142 132,130,142 136,127,119 96,87,70 88,69,30 93,71,26 123,89,69 130,93,69 119,82,58 103,69,49 103,69,49 116,73,54 137,92,69 138,92,66 140,94,68 141,96,73 140,94,66 209,131,87 251,159,106 252,158,106 255,184,119 255,219,145 255,224,149 255,218,150 255,225,161 152,98,8 193,138,66 160,137,97 136,132,152 135,131,151 133,132,149 133,132,149 133,132,149 134,133,150 133,134,153 133,134,153 131,132,151 133,132,149 133,132,149 135,131,151 133,129,149 132,129,146 132,129,146 128,126,146 127,125,145 127,125,147 126,124,146 124,122,146 122,120,144 122,120,144 122,120,144 123,121,145 124,122,146 124,122,142 123,121,141 123,121,141 128,124,144 129,125,145 128,126,146 128,126,146 129,127,147 129,127,147 129,127,147 129,127,147 129,127,147 127,125,145 126,124,144 128,126,146 128,126,146 126,124,144 123,121,141 126,124,144 128,126,146 132,128,148 132,128,148 130,128,148 131,129,149 135,131,151 132,128,148 130,128,148 134,132,152 136,135,150 136,135,150 136,135,150 136,135,152 136,135,152 147,145,155 150,149,152 154,152,150 157,155,153 154,151,155 144,141,147 137,136,141 137,135,145 131,130,147 127,126,143 120,121,142 117,119,135
137,135,147 137,135,147 137,135,147 137,135,147 140,138,150 144,140,153 141,137,150 140,137,152 138,135,150 138,135,152 138,135,152 138,135,152 138,135,152 136,135,152 134,133,150 134,132,152 134,132,152 133,131,151 131,129,149 130,128,148 129,127,147 127,125,145 127,125,145 127,125,145 127,125,145 127,125,145 127,125,145 128,126,146 132,129,146 127,129,145 125,135,141 93,98,64 60,54,29 73,61,31 98,71,26 91,61,17 123,86,60 128,88,65 126,86,63 117,79,58 111,73,52 116,75,55 133,88,65 137,91,65 137,91,65 137,93,63 142,96,70 204,128,86 240,151,99 244,152,101 255,184,121 255,205,129 255,205,131 255,204,130 255,208,143 214,152,96 215,150,41 211,147,34 178,164,78 132,132,91 127,125,145 121,127,146 126,124,144 126,124,144 129,127,151 129,127,151 131,129,153 133,131,155 131,129,153 130,128,152 127,125,149 127,125,149 124,122,146 123,121,145 123,121,145 124,122,146 124,122,146 123,121,145 124,122,146 124,122,144 124,122,144 124,122,144 126,124,144 126,124,144 126,124,144 126,124,144 123,121,141 126,124,144 127,125,145 127,125,145 126,124,144 126,124,144 127,125,145 124,122,142 124,122,142 121,119,139 124,120,140 123,119,139 123,119,139 122,120,140 123,121,141 124,122,142 124,122,142 123,121,143 121,119,141 121,119,141 120,118,140 120,118,140 120,118,140 116,114,136 120,118,140 121,119,139 122,120,140 126,124,144 128,126,148 127,125,147 127,125,145 123,121,141 121,119,141 121,119,141 108,106,128 103,101,123 107,105,125 115,113,133 110,108,132 109,107,131 108,106,128 108,106,128
