153,161,170 149,160,171 144,157,172 135,148,163 127,142,158 129,140,153 130,138,147 134,137,146 143,143,153 133,133,143 126,126,136 127,127,137 114,113,130 114,113,130 115,114,131 117,115,135 117,115,137 116,114,138 128,126,148 141,139,159 148,148,160 146,142,153 126,119,119 111,62,42 82,48,30 71,39,23 149,94,65 153,96,67 146,94,64 137,91,61 164,111,84 255,194,141 255,194,135 149,84,47 166,103,68 199,122,87 255,155,105 255,196,129 152,94,68 123,64,45 156,75,39 196,169,153 167,165,163 167,165,163 160,159,162 158,157,160 164,164,161 168,166,167 161,160,153 164,163,156 167,166,159 167,166,159 171,170,163 176,175,168 176,175,168 175,174,167 176,174,170 176,174,170 175,174,167 168,167,160 168,166,162 168,167,160 172,171,164 174,170,162 177,176,167 177,176,167 177,176,167 180,179,170 182,176,169 177,176,167 176,175,166 183,182,173 186,182,174 186,182,174 183,182,171 183,177,168 181,176,173 144,141,147 133,130,136 166,164,160 168,166,162 165,163,159 164,159,161 164,159,161 155,149,154 150,147,151 147,144,148 142,141,146 130,126,146 126,123,140 119,114,132 118,113,131 116,114,134 116,115,132 121,120,137 124,122,142
143,152,163 143,152,154 147,146,149 138,137,140 138,137,140 130,126,139 137,135,143 141,142,145 137,135,143 133,131,139 142,140,148 138,136,144 133,130,145 125,122,137 117,114,129 121,118,135 121,117,137 109,105,127 107,103,127 116,112,132 130,128,140 143,141,149 145,139,146 110,69,53 88,50,33 78,43,28 153,94,66 155,93,66 148,91,62 129,85,55 170,117,90 174,120,86 171,107,61 192,118,82 175,112,77 203,126,91 255,155,105 255,196,125 246,168,120 179,90,61 182,96,64 160,148,160 150,145,161 146,141,157 143,141,151 146,144,154 154,153,158 159,156,162 165,163,161 173,171,169 174,172,170 174,172,170 175,173,171 173,171,169 173,171,169 173,171,169 173,171,172 173,171,172 180,178,176 183,181,179 186,184,182 186,184,180 186,184,180 189,185,179 187,186,179 188,187,180 189,188,181 189,188,181 189,183,176 187,186,177 188,187,178 191,187,179 190,186,178 189,185,177 184,180,174 174,173,166 162,157,156 161,159,160 158,156,157 158,155,159 154,151,155 154,151,155 153,152,155 152,151,154 152,151,156 154,154,154 158,158,158 158,156,164 161,160,163 164,163,166 166,164,165 165,163,164 167,165,163 171,169,165 176,174,170 177,175,173
173,170,157 173,169,159 175,171,161 178,174,164 179,175,165 176,175,166 168,167,158 164,162,158 158,158,155 154,154,151 152,151,154 146,145,148 144,142,150 145,143,153 138,136,146 133,131,143 133,132,147 128,127,144 135,134,151 135,134,151 139,136,153 144,141,158 146,143,160 116,83,83 89,51,32 89,50,38 141,93,66 160,101,71 153,96,65 143,88,59 151,96,67 141,91,60 227,153,101 255,167,109 241,152,103 206,133,90 250,159,101 255,195,124 255,201,138 214,118,78 158,141,142 143,141,153 140,139,154 141,140,155 144,139,157 146,138,155 146,138,155 141,140,155 143,143,151 144,144,152 148,148,156 148,148,156 150,150,158 150,151,156 149,150,155 149,149,157 144,144,152 145,145,153 153,152,157 157,156,161 163,162,165 168,166,164 176,174,172 178,178,175 185,180,179 187,186,179 189,188,181 188,187,180 184,183,176 187,186,179 188,187,180 191,187,181 187,185,181 177,175,171 167,165,166 160,157,161 155,151,160 150,148,158 150,148,158 146,144,156 143,143,155 141,141,153 138,137,154 135,134,151 133,132,149 134,133,150 135,134,151 142,139,156 142,139,154 158,156,168 174,172,173 176,174,172 183,181,177 190,186,178 191,187,181 192,186,179
189,183,178 182,181,174 181,177,171 175,170,169 160,158,156 161,159,160 158,155,161 158,154,163 157,153,162 152,148,157 156,155,160 160,159,164 158,156,166 157,155,165 154,152,162 149,147,159 143,142,157 137,136,151 131,130,145 128,127,142 132,129,146 140,135,153 138,137,154 142,131,140 109,69,60 92,44,30 104,58,42 175,116,86 166,110,74 171,115,77 162,103,84 136,87,76 135,111,103 104,67,66 221,139,94 226,144,99 255,162,102 255,198,135 130,104,92 179,169,168 171,161,165 167,157,161 162,155,155 167,160,160 156,150,155 152,149,155 159,156,162 162,156,163 167,161,168 166,160,167 164,158,165 171,165,172 176,171,173 176,171,168 177,172,169 179,175,169 176,172,166 175,171,165 182,176,169 186,180,173 187,178,172 189,180,176 187,178,174 189,180,172 192,183,175 194,185,177 193,184,178 193,184,178 191,182,176 186,180,173 192,186,179 189,183,178 189,182,180 184,177,175 184,177,175 172,165,163 169,167,168 168,167,172 165,164,169 159,157,165 147,145,157 146,144,156 142,142,152 138,138,148 136,135,150 136,136,146 138,138,148 144,140,151 152,150,158 157,157,154 168,166,164 174,172,170 191,185,178 193,187,178 191,186,174 196,188,177
184,178,173 179,178,171 177,173,167 171,166,165 168,166,167 166,164,165 162,159,165 160,156,165 165,162,166 165,162,166 167,162,164 170,165,167 174,169,171 174,169,168 175,170,169 169,163,170 161,157,166 160,156,165 161,157,166 162,158,167 167,160,172 169,160,173 164,160,171 164,161,165 158,143,134 112,79,70 86,43,28 121,74,53 173,117,81 172,114,81 123,72,64 107,69,61 123,77,63 185,106,83 245,157,105 242,154,102 255,167,107 255,197,137 255,228,173 193,182,175 192,181,178 193,182,179 193,185,174 193,185,174 194,184,172 185,180,168 186,181,169 189,184,172 197,192,180 197,192,180 196,191,179 194,189,177 191,186,174 191,185,176 185,179,170 185,180,168 189,184,172 186,181,169 187,178,170 188,179,171 190,185,171 189,183,174 190,184,175 194,188,179 198,189,183 198,190,179 197,186,179 196,187,179 198,190,179 200,191,185 199,190,184 196,187,181 192,183,179 191,182,178 194,185,179 196,187,181 195,186,178 191,185,176 187,181,172 187,181,174 184,180,172 185,181,173 181,177,171 179,175,169 182,178,172 183,179,173 184,180,174 182,178,172 184,178,171 186,180,171 187,181,172 187,181,172 187,181,172 195,187,176 198,190,179 191,188,175
197,192,180 198,193,181 198,192,183 199,193,184 200,194,187 199,193,188 199,193,188 200,194,187 197,191,186 197,191,186 196,190,183 196,190,185 196,190,181 197,191,182 196,190,181 196,190,181 193,188,176 197,192,180 197,192,180 196,191,179 199,193,184 204,199,187 204,199,187 206,198,187 194,184,172 195,185,173 169,148,133 109,66,58 167,118,82 175,117,84 176,122,88 158,104,70 141,90,62 158,103,72 234,153,101 253,168,113 255,187,126 255,192,123 255,228,175 209,197,185 200,189,182 196,188,177 201,193,180 201,193,180 202,194,181 204,192,180 204,192,180 202,194,181 202,194,181 201,193,180 203,193,181 202,194,181 199,191,180 201,192,184 200,191,183 196,188,177 191,183,170 188,180,167 189,181,168 195,187,174 198,190,177 198,190,179 199,191,180 199,191,180 200,192,179 200,192,179 198,190,179 196,188,177 194,186,175 189,180,174 189,180,174 194,185,181 195,186,182 195,186,182 198,189,181 198,189,181 201,192,184 200,192,179 201,193,180 196,188,177 196,188,177 193,185,174 187,178,170 189,180,172 186,177,169 187,179,168 187,179,168 193,186,170 180,172,159 169,161,148 185,177,164 193,185,172 186,178,165 180,172,159 169,160,152 158,152,147
208,198,186 206,196,184 203,193,183 203,193,183 202,194,183 203,195,182 207,199,186 208,201,185 210,201,195 209,200,194 207,198,190 206,197,191 206,197,191 206,197,193 207,198,194 207,199,188 206,198,187 205,197,186 201,193,180 199,191,178 198,190,179 194,186,173 194,186,173 195,185,173 196,186,176 201,191,181 202,193,185 198,192,183 202,185,175 178,127,92 176,115,83 167,108,78 150,99,71 160,105,74 235,154,102 255,175,120 255,176,115 255,175,106 255,229,176 205,193,181 201,190,183 200,192,181 201,193,180 198,190,177 193,185,172 194,182,170 194,182,170 193,185,172 197,185,173 196,184,172 194,184,172 198,190,177 196,188,177 196,187,179 195,186,178 191,183,172 187,178,170 185,176,168 186,178,165 185,177,164 186,178,165 193,185,174 194,186,175 194,186,175 187,178,170 184,175,167 174,165,161 167,158,154 173,164,160 171,161,162 171,161,162 172,162,161 178,168,167 177,167,166 178,169,163 181,172,166 186,177,171 187,179,168 187,179,168 189,181,170 194,186,175 189,181,170 193,185,172 194,186,173 198,190,177 198,191,175 198,191,175 198,191,175 198,191,175 199,192,176 198,190,177 198,190,177 196,188,175 194,186,173 187,178,170 178,172,163
196,187,181 196,187,181 198,189,183 199,190,182 199,191,180 199,191,180 203,195,184 203,194,186 207,199,188 207,199,188 208,200,189 209,200,192 208,200,189 207,199,188 205,197,186 199,190,182 196,190,181 193,187,178 196,187,183 195,186,182 188,178,177 181,171,175 179,169,173 178,173,175 171,164,167 168,161,164 165,158,161 163,154,165 162,154,162 159,152,162 175,141,119 173,123,92 159,108,80 149,98,70 174,116,90 189,121,85 255,162,108 255,173,112 255,221,150 188,176,166 179,174,173 190,185,182 192,188,182 185,181,175 179,175,169 179,175,169 181,177,171 179,172,170 184,178,169 184,178,169 180,174,165 175,169,164 169,164,166 160,153,163 150,143,153 148,144,157 147,142,158 147,142,158 147,142,158 155,150,166 162,157,173 167,160,172 163,156,168 164,155,168 156,149,159 153,146,160 156,149,163 156,149,163 155,148,160 151,147,158 152,148,159 153,149,158 159,155,164 160,156,165 163,155,163 167,159,167 170,162,168 174,169,171 182,177,174 186,182,176 188,184,178 189,185,179 186,182,176 184,180,174 184,179,178 184,180,174 190,186,180 195,187,174 192,184,171 184,177,159 182,175,157 182,175,157 175,170,156 177,173,154 172,168,149 164,158,149
168,166,167 168,166,167 169,167,168 173,171,172 175,170,172 181,176,178 184,179,181 186,179,177 193,187,182 197,191,186 197,191,182 197,191,182 196,190,181 193,187,180 190,184,177 178,174,168 168,161,171 159,152,162 154,147,157 154,147,157 151,147,160 150,146,157 145,141,152 145,141,154 143,136,150 144,139,155 139,135,157 142,135,147 141,134,144 123,102,98 115,77,58 154,108,80 144,99,66 150,105,72 137,90,69 186,125,91 249,157,104 255,175,114 255,220,146 255,241,172 159,152,162 156,155,158 158,156,168 159,157,167 157,155,167 154,150,163 152,148,161 155,151,164 156,154,162 153,151,159 146,142,155 143,139,152 137,134,151 131,128,143 129,126,141 132,129,146 133,129,149 133,129,149 132,128,148 135,131,151 135,132,149 135,133,145 133,130,147 133,129,151 136,132,152 138,134,154 134,132,152 134,132,152 135,132,149 134,129,145 136,131,147 137,132,148 136,132,145 138,134,147 139,135,146 141,137,148 139,135,146 140,138,148 145,143,153 152,148,159 159,153,160 160,154,161 159,155,166 157,153,164 164,161,167 164,161,165 169,166,170 183,179,169 198,194,173 193,189,168 176,172,155 176,171,159 135,129,136 124,124,134 126,126,136 132,130,140
143,139,150 146,142,153 146,142,153 148,144,155 150,148,158 150,148,158 152,150,160 154,151,157 157,153,162 159,155,164 159,155,164 157,153,162 152,147,163 147,142,160 141,136,154 138,135,150 138,135,152 140,137,154 140,137,154 140,137,154 135,134,149 134,132,152 133,131,151 132,130,142 136,127,119 89,73,42 95,73,28 123,89,69 124,87,63 104,70,50 103,69,49 131,89,67 138,92,66 140,94,68 142,95,74 182,121,87 251,159,106 255,170,109 255,218,144 255,224,149 255,225,154 110,63,11 193,138,66 142,131,138 135,131,151 133,132,149 133,132,149 133,132,149 133,134,153 132,133,152 133,132,149 133,132,149 133,129,149 132,129,146 132,129,146 127,125,145 127,125,147 126,124,146 123,121,145 122,120,144 122,120,144 124,122,146 124,122,142 123,121,141 126,122,142 129,125,145 128,126,146 128,126,146 130,128,148 129,127,147 129,127,147 128,126,146 126,124,144 128,126,146 126,124,144 123,121,141 128,126,146 131,127,147 132,128,148 130,128,148 135,131,151 132,128,148 133,131,151 134,132,152 136,135,150 136,135,152 136,135,152 147,145,155 154,152,150 154,152,150 154,151,155 139,135,144 137,135,145 131,130,147 124,123,140 117,118,137
137,135,147 137,135,147 137,135,147 140,138,150 140,136,149 139,136,151 137,134,149 137,134,151 137,134,151 137,134,151 135,134,151 133,132,149 133,131,151 130,128,148 129,127,147 129,127,147 126,124,144 126,124,144 126,124,144 126,124,144 128,126,146 132,129,146 126,130,145 61,70,53 61,55,30 85,64,23 94,64,20 125,88,62 127,87,64 118,80,59 113,75,54 121,81,58 137,91,65 137,91,65 142,96,68 179,118,86 239,150,98 255,172,107 255,204,128 255,203,129 255,203,137 255,205,145 210,145,36 160,119,20 196,196,155 127,125,145 126,124,148 126,124,144 129,127,151 130,128,152 130,128,152 129,127,151 126,124,148 123,121,145 126,124,148 124,122,146 124,122,146 124,122,146 124,122,146 127,125,149 124,122,144 126,124,144 126,124,144 126,124,144 124,122,142 123,121,141 127,125,145 127,125,145 126,124,144 127,125,145 124,122,142 122,120,140 124,120,140 121,117,137 119,117,137 123,121,141 124,122,142 123,121,143 122,120,142 122,120,142 121,119,141 120,118,140 116,114,136 121,119,141 123,121,141 128,126,148 127,125,147 124,122,142 110,108,130 110,108,130 106,104,126 101,99,121 115,113,133 112,110,134 109,107,131 108,106,128
136,133,150 137,134,151 136,133,150 136,133,150 134,133,150 133,131,151 133,131,151 130,128,148 131,129,149 130,128,148 130,128,148 130,128,148 129,127,147 128,126,146 128,126,146 126,124,144 126,124,144 124,122,142 126,124,144 127,125,145 123,127,142 112,118,121 63,58,28 48,52,37 31,44,30 62,68,41 103,77,25 92,64,24 125,84,64 126,83,66 128,80,62 129,82,59 137,89,60 140,92,63 141,97,67 175,112,88 229,140,84 255,174,110 255,194,122 255,191,116 255,184,116 255,175,116 184,125,10 205,137,25 57,95,55 55,79,30 101,149,130 130,122,155 126,124,148 126,124,148 128,126,150 127,125,149 123,121,143 123,121,143 127,125,147 130,126,148 129,125,145 129,125,145 126,124,144 126,124,144 126,125,142 124,122,142 123,121,141 121,119,139 119,117,137 122,120,140 122,120,140 123,121,141 123,121,141 122,120,144 121,119,143 122,120,144 122,120,140 122,120,140 122,120,140 122,120,140 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 117,115,135 119,115,137 118,114,136 110,113,135 105,110,134 101,106,130 91,100,123 88,97,122 92,101,126 88,97,120 90,97,120 88,97,120 94,103,126 97,106,129 113,115,140
137,134,151 138,135,152 137,134,151 137,134,151 134,133,150 129,127,147 128,126,146 124,122,142 130,128,150 133,131,153 130,128,150 131,129,151 129,127,149 128,126,146 128,126,146 128,126,146 130,128,148 126,124,144 128,126,146 127,125,145 41,68,48 28,46,31 30,43,29 51,48,24 25,45,29 32,45,29 99,73,21 95,69,19 128,87,71 131,86,65 128,82,56 133,86,63 134,86,57 136,88,59 180,114,82 196,124,85 223,137,87 255,173,112 255,186,112 255,182,114 255,173,110 255,178,115 176,110,10 243,171,54 57,86,44 57,80,36 41,95,56 88,154,93 131,129,149 130,128,148 129,127,147 129,127,147 127,125,147 128,126,146 126,124,144 129,125,145 129,126,143 131,128,145 135,132,149 131,128,145 126,124,144 126,124,146 126,124,146 126,124,146 124,122,144 128,126,148 128,126,148 127,125,147 127,125,147 123,121,141 123,121,141 122,120,142 122,120,142 124,122,144 124,122,144 122,120,142 123,121,143 123,121,141 123,121,141 124,122,142 128,126,146 122,120,140 108,109,130 105,106,127 91,100,123 89,100,127 89,100,127 92,100,128 88,96,124 92,100,128 95,103,131 101,107,135 95,102,127 96,103,128 97,104,129 105,114,137
146,144,154 145,143,153 145,143,153 140,138,148 140,136,147 140,135,151 139,134,150 138,135,150 137,134,149 135,132,147 133,132,149 133,132,149 134,133,150 133,132,149 133,132,149 135,134,151 136,133,148 136,133,148 136,134,146 44,72,49 25,48,31 26,46,32 25,45,31 25,43,28 50,48,19 40,50,28 105,74,23 116,86,30 158,101,70 182,116,84 218,146,100 240,163,105 209,131,80 170,101,61 205,122,82 231,146,93 242,148,96 255,173,112 255,171,105 255,178,117 255,194,128 255,193,123 200,139,33 236,168,52 102,94,31 132,109,49 41,83,48 48,102,61 119,182,138 152,146,153 151,148,154 140,135,151 140,135,151 138,135,152 137,134,151 136,133,150 135,132,149 138,135,152 139,136,153 138,135,152 136,133,150 136,133,150 135,132,149 136,133,150 137,134,151 137,134,151 135,132,149 136,133,150 136,132,152 133,129,149 130,126,146 132,128,148 131,127,147 129,125,145 129,126,143 128,125,142 129,126,141 124,122,134 124,122,134 126,124,136 115,114,129 96,94,114 109,107,131 106,104,128 106,104,128 95,100,124 101,106,130 99,106,131 98,103,127 100,105,129 98,103,127 102,107,131 104,107,129 117,115,137 120,118,140 116,114,134
172,169,173 168,165,169 163,162,165 154,153,156 153,150,154 151,148,154 154,151,157 150,148,156 142,140,152 142,140,152 141,140,155 143,142,157 141,140,155 144,144,156 147,147,159 149,149,159 146,144,152 150,148,156 84,111,91 28,53,26 25,48,31 25,45,31 30,50,36 36,60,36 89,88,52 57,64,32 75,65,27 120,86,25 160,104,68 161,110,75 168,102,72 196,130,82 245,157,103 255,170,109 239,154,101 255,168,115 252,160,105 255,172,115 255,174,114 255,179,117 255,193,127 255,192,122 189,127,28 224,156,44 126,100,46 122,92,34 45,84,50 50,96,62 63,128,72 181,183,166 180,178,174 158,156,152 154,148,155 147,145,153 144,142,150 146,144,156 149,147,155 149,147,155 150,148,158 150,148,158 149,147,155 149,147,155 145,143,151 150,148,156 150,148,156 151,149,157 150,148,156 150,148,156 143,139,150 144,140,151 144,140,151 143,141,151 145,141,152 146,142,153 150,147,153 152,149,155 158,155,159 146,144,152 123,121,129 107,105,115 108,107,122 122,120,140 122,119,134 131,128,143 128,125,140 117,114,131 121,118,135 119,117,137 122,120,140 117,115,135 121,122,141 124,125,144 127,126,143 127,125,147 121,119,141 121,119,139
204,199,185 197,192,178 188,180,167 178,170,159 171,165,158 171,165,158 174,168,161 173,168,165 170,165,164 164,159,158 168,163,162 173,168,167 171,166,163 176,171,168 182,177,174 183,178,175 189,183,176 189,178,173 44,70,47 29,55,32 29,52,33 25,50,32 37,63,38 35,63,38 44,58,37 75,70,27 49,67,34 113,86,23 147,100,39 168,112,76 176,119,79 192,128,84 222,141,91 233,151,95 249,162,103 253,164,108 255,169,113 255,173,111 255,172,110 255,182,119 255,197,129 255,201,130 172,116,22 221,157,42 67,84,35 81,83,37 42,91,54 45,91,53 52,107,63 120,196,132 193,187,178 187,181,172 187,182,170 184,178,173 184,178,173 182,175,173 180,174,167 180,174,167 182,176,171 177,171,166 175,169,164 172,165,168 170,163,166 173,168,167 175,169,162 168,161,161 169,162,162 167,160,160 153,146,149 151,144,147 160,153,153 167,163,157 165,156,148 178,169,161 167,159,148 166,157,149 145,136,132 126,119,119 137,130,130 137,130,130 142,136,131 153,147,142 157,150,148 156,149,147 152,150,151 145,143,144 145,142,148 144,140,151 146,142,153 137,133,144 134,130,143 134,130,143 131,128,143 128,124,144 128,124,144 105,110,134
207,200,184 196,189,173 188,181,165 189,182,166 206,197,180 211,202,187 211,202,187 215,204,189 205,198,182 209,202,186 209,200,185 210,201,186 209,200,183 214,205,190 211,202,187 213,204,189 216,205,188 167,168,147 39,58,38 28,56,33 31,52,31 25,50,30 35,62,34 36,62,39 34,59,39 111,85,33 42,67,40 136,100,42 142,97,35 164,110,76 176,115,81 189,124,83 217,143,89 234,152,98 243,155,99 246,157,101 250,161,105 255,168,109 255,168,109 255,179,117 255,197,133 255,207,138 172,113,22 223,159,42 61,95,54 76,83,37 47,93,55 46,90,53 52,91,59 78,141,90 211,203,181 208,199,184 221,207,193 218,205,184 215,202,181 213,204,185 217,208,189 217,208,189 213,204,185 210,201,182 207,200,180 202,195,179 199,192,176 196,186,176 190,180,170 186,176,166 190,180,168 194,184,172 182,172,160 181,170,163 164,153,146 169,164,152 175,165,153 168,158,146 181,171,161 183,173,163 187,177,165 195,186,167 194,185,166 205,191,173 208,198,186 199,189,177 188,178,166 188,178,166 185,180,168 176,172,164 174,170,162 171,166,168 159,153,158 154,150,159 154,151,157 150,147,153 138,136,146 127,132,142 114,115,138 68,76,106
210,199,180 212,201,182 215,204,185 215,204,185 212,199,178 213,200,179 213,200,179 216,201,181 211,201,179 216,206,184 213,200,179 211,198,177 218,205,182 225,212,191 226,213,192 217,204,183 219,205,189 69,98,68 38,59,38 28,56,33 33,54,33 25,50,30 28,53,33 34,60,37 26,49,34 26,47,26 39,64,33 68,67,29 135,90,26 164,113,58 174,113,79 189,124,83 217,143,89 231,149,95 241,153,97 243,154,98 243,154,98 248,159,103 253,164,108 255,176,112 255,192,128 255,207,138 180,115,26 228,155,41 148,128,53 75,87,40 53,95,58 45,87,50 41,90,55 57,110,62 218,204,177 211,203,181 218,205,184 217,204,183 224,211,190 228,213,191 225,210,188 225,210,188 223,209,184 225,211,186 220,208,182 221,208,185 220,207,184 219,205,180 219,205,178 223,209,182 226,212,187 221,207,182 223,208,186 218,204,177 218,204,177 218,201,177 201,188,167 199,184,164 195,179,162 182,166,149 213,198,178 216,201,181 208,193,173 203,193,171 192,185,169 186,179,163 181,174,158 182,175,159 181,173,162 178,172,163 175,169,162 171,165,160 165,158,158 157,149,155 159,156,162 153,150,156 140,138,148 137,131,152 69,77,105 56,64,94
215,202,181 217,204,183 217,204,183 228,215,194 228,215,192 224,211,190 221,208,187 214,199,179 209,194,172 214,199,177 213,198,176 207,192,170 208,193,171 215,202,181 218,205,184 215,202,181 212,197,177 55,99,66 32,58,35 26,57,33 30,50,32 29,52,33 27,52,32 27,52,32 26,49,32 28,53,33 38,60,34 59,65,36 117,83,13 144,97,36 175,114,80 188,128,87 220,143,92 240,160,103 247,159,98 249,158,98 239,151,95 239,151,95 241,153,97 252,168,108 255,192,128 255,208,143 200,135,44 234,162,45 174,134,57 75,86,44 48,85,50 41,83,46 42,85,45 50,97,56 192,190,159 211,199,171 218,204,179 216,202,177 219,205,180 216,202,177 225,211,186 225,211,186 228,214,189 220,206,181 225,211,186 221,207,182 227,213,188 220,206,181 216,202,177 223,209,184 223,209,184 229,215,190 227,213,188 226,212,187 229,215,190 222,207,185 210,197,174 206,193,170 210,197,176 210,197,176 215,202,181 199,191,169 192,185,167 186,177,162 168,162,153 157,150,148 153,151,149 150,148,146 152,150,151 151,148,154 154,152,150 151,147,156 140,138,150 140,138,150 138,136,146 136,136,148 134,133,148 102,106,119 62,70,98 50,59,84
195,186,171 206,197,182 203,193,183 202,192,182 204,194,182 203,193,181 201,191,179 203,192,175 203,193,171 198,188,166 194,184,162 190,180,158 189,178,159 184,174,152 196,186,164 203,193,171 213,204,177 50,99,60 38,54,35 27,55,32 28,51,32 30,54,32 27,52,34 27,52,34 28,51,32 34,53,31 62,62,19 66,53,30 122,84,18 131,89,24 171,115,81 184,126,91 212,146,91 242,160,104 255,175,111 249,157,102 232,147,92 215,137,89 208,130,82 218,146,100 255,181,126 255,208,144 255,216,132 247,161,42 105,115,41 65,82,33 35,60,33 40,71,45 40,82,45 46,88,51 127,169,116 213,201,175 221,207,182 219,207,179 215,203,175 218,203,181 214,200,175 218,204,179 217,204,183 219,206,185 218,203,181 219,204,182 226,211,189 227,213,188 200,186,161 222,208,183 227,213,188 228,214,189 213,199,181 215,202,181 208,195,174 205,194,179 195,186,169 206,197,180 206,197,180 200,191,176 190,181,164 172,166,161 154,149,148 156,147,158 150,146,157 143,139,150 139,137,149 135,133,145 132,129,144 121,118,135 129,126,143 130,127,142 131,128,143 131,128,143 137,132,150 136,132,152 102,106,135 56,64,92 50,58,86 31,34,56
156,149,149 160,153,153 165,158,156 171,164,162 169,163,158 168,162,153 165,159,150 169,161,150 163,154,146 172,163,155 173,164,156 174,165,157 181,173,162 184,177,161 185,178,162 189,182,166 195,183,171 49,98,61 38,54,35 26,54,31 27,52,34 27,52,34 27,52,34 25,50,32 27,52,34 32,52,34 48,59,28 30,54,32 75,54,2 125,90,25 145,97,52 179,125,87 191,125,73 192,122,64 186,116,40 171,109,28 176,115,31 171,115,23 172,116,24 186,132,42 175,122,29 201,143,43 233,156,53 224,148,35 142,182,116 92,119,78 28,48,32 35,66,40 36,78,41 42,84,47 73,126,76 214,201,180 219,206,185 206,193,170 214,201,178 215,200,178 215,200,178 212,197,175 216,201,179 213,198,176 216,202,177 208,193,171 207,192,170 212,198,173 214,200,175 214,200,175 227,213,188 223,209,184 190,186,167 187,181,174 183,177,170 178,169,165 170,165,162 169,164,161 162,158,152 166,161,160 163,158,155 152,147,149 139,136,142 139,135,146 140,140,152 138,138,150 133,130,145 135,132,147 135,133,145 135,132,147 137,134,149 137,134,149 132,129,146 131,128,145 131,127,147 132,128,150 69,73,104 57,65,93 45,53,81 46,52,80
138,136,146 143,141,151 144,140,153 139,135,144 150,144,151 150,144,149 147,141,146 139,135,144 141,137,146 147,144,150 149,142,152 149,142,152 152,146,151 154,149,151 161,156,158 162,157,159 162,155,158 46,100,63 35,56,33 28,53,35 28,53,35 25,50,32 25,50,34 26,44,31 31,56,38 25,50,32 41,54,27 38,52,31 78,73,32 126,91,24 122,86,28 128,91,22 159,109,24 183,130,37 172,119,26 175,118,29 169,122,31 170,121,31 174,124,41 172,123,46 164,120,38 175,132,47 184,150,62 182,147,52 117,173,75 49,76,44 27,46,35 36,62,39 41,78,43 45,82,47 52,110,59 185,175,163 186,178,165 193,186,170 203,196,178 207,198,181 227,212,192 232,217,197 229,215,190 228,214,189 223,209,184 209,195,170 216,202,177 213,199,174 222,208,183 220,206,181 203,194,175 188,179,164 174,165,161 163,156,159 151,148,154 148,144,153 143,141,151 143,141,151 147,144,150 140,137,143 140,136,149 128,125,140 119,116,131 118,114,134 123,120,135 128,125,140 131,128,143 138,135,150 132,129,146 135,132,149 132,129,146 132,129,144 130,128,148 129,127,147 133,130,147 121,118,135 63,71,101 56,64,92 45,53,81 51,59,87
132,129,144 137,134,149 138,133,149 141,136,152 136,132,145 136,134,144 143,141,151 143,141,149 145,141,154 146,142,153 144,142,150 144,142,150 143,139,148 150,147,153 150,147,153 150,146,155 151,143,151 45,98,66 35,56,33 28,53,35 27,52,34 24,49,31 24,49,33 25,45,31 28,53,35 23,48,30 54,65,36 62,62,30 66,63,23 51,49,18 56,56,24 48,51,18 78,84,45 74,79,34 67,76,30 51,84,48 40,83,43 45,77,44 44,78,37 38,79,49 44,78,44 57,83,49 96,89,28 151,149,75 166,173,69 38,58,29 21,47,34 29,55,32 41,78,43 44,81,46 47,104,58 174,163,156 164,163,156 184,176,165 184,176,163 187,180,164 183,179,160 200,196,177 226,212,187 228,214,189 229,215,190 227,213,188 216,202,177 221,206,186 220,210,188 218,208,186 216,207,188 203,194,179 188,180,167 169,162,160 147,145,146 143,139,148 126,124,134 138,136,146 148,145,151 141,138,144 137,133,142 117,115,125 105,103,113 104,101,116 115,112,129 112,109,126 119,116,133 129,126,143 129,126,143 129,126,143 129,126,143 131,128,143 114,112,132 106,104,124 78,84,103 62,68,87 52,61,86 51,59,87 57,65,93 73,81,109
137,134,149 140,137,152 145,140,156 145,140,156 141,136,152 139,137,149 136,134,146 139,136,151 140,139,154 138,138,150 140,138,148 140,138,148 142,140,150 145,143,153 149,147,157 143,141,151 148,140,148 43,89,55 35,56,33 28,53,35 27,52,34 24,49,31 22,47,31 25,44,33 26,50,28 28,49,28 81,91,54 71,76,42 38,56,39 40,50,28 60,64,37 60,59,32 34,68,36 45,72,42 52,75,29 73,94,46 58,82,40 88,87,35 56,77,29 43,78,39 94,93,41 46,82,36 158,132,64 152,138,72 61,130,82 152,157,65 24,47,32 28,54,31 37,74,39 45,82,47 49,95,59 139,142,149 152,151,156 163,157,162 174,169,171 185,179,174 183,177,170 174,168,161 182,173,169 192,183,179 202,194,183 194,189,175 191,186,172 193,185,172 190,181,166 195,186,171 205,194,175 215,199,182 204,194,172 187,176,161 159,146,141 179,169,159 155,149,142 139,133,126 150,139,136 178,167,160 202,191,172 188,179,160 177,168,149 172,162,150 177,169,158 182,174,163 169,163,156 156,150,143 136,128,134 150,143,141 153,146,144 150,148,146 77,88,115 55,66,93 61,72,99 60,71,98 57,66,89 51,60,83 75,80,104 87,96,121
