120,107,102 110,97,92 134,121,116 126,113,106 112,99,92 103,91,91 50,49,64 49,48,65 53,51,63 86,80,87 80,72,80 87,79,87 51,47,60 61,57,68 116,103,98 125,112,107 126,113,108 140,128,118 132,116,110 83,71,73 71,60,69 68,56,68 66,54,66 71,60,69 63,51,63 68,59,74 77,68,81 63,56,66 88,76,88 71,59,73 89,81,87 79,69,73 79,72,82 90,84,91 80,71,82 63,57,62 63,60,64 65,62,66 80,77,81 76,76,76 73,55,50 182,101,72 153,73,39 166,92,67 86,74,46 94,63,40 111,77,55 114,76,55 138,90,61 183,115,77 221,136,83 241,158,107 238,193,147 228,198,154 207,185,151 225,208,173 196,177,142 212,193,158 199,179,149 200,180,150 213,194,159 181,162,127 181,161,129 195,177,147 178,157,132 153,134,111 185,166,143 197,180,156 150,135,113 151,136,114 179,160,135 165,150,128 159,144,122 206,186,154 235,213,177 250,226,189 226,202,165 186,167,144 161,151,139 161,151,139 148,134,120 175,159,142 131,119,107 115,106,98 111,100,93 131,121,111 160,149,132 170,157,136 182,163,140 173,158,136 126,111,100 182,165,141 188,171,143 153,139,121 106,92,92 118,105,100
106,93,88 116,103,98 105,92,89 109,96,91 107,96,91 129,118,115 51,48,65 53,50,67 47,44,59 45,42,57 47,44,61 51,48,65 52,49,66 55,50,66 119,106,103 114,101,96 125,112,105 146,131,120 125,109,103 80,68,73 73,59,72 67,55,67 72,61,68 67,56,63 59,50,61 63,55,72 74,67,79 77,70,82 79,67,81 75,63,75 76,68,76 83,76,79 76,73,79 105,99,104 92,78,93 80,68,80 69,60,71 66,63,67 66,63,69 67,66,69 95,74,72 187,96,56 166,89,54 100,50,17 86,57,33 114,80,58 114,76,55 117,74,55 118,73,50 148,92,58 162,100,60 175,113,73 132,96,36 153,106,25 45,79,34 127,134,79 211,191,159 182,162,130 177,156,129 163,142,115 181,163,131 206,186,154 193,174,139 196,175,148 161,142,117 186,169,145 162,147,127 154,141,120 131,121,99 161,151,129 172,153,130 169,154,132 197,180,154 218,196,160 187,165,131 242,218,183 223,199,162 205,191,166 180,173,157 169,161,148 152,145,129 152,143,128 161,150,131 157,148,133 187,173,148 178,164,139 131,119,109 117,105,93 126,110,95 167,149,128 178,163,143 194,178,147 200,182,152 197,178,153 155,139,124 161,145,130
110,97,92 112,99,94 110,97,92 113,100,95 141,128,121 98,87,84 48,45,62 46,43,60 40,42,56 39,41,55 51,50,65 47,44,59 51,48,65 54,51,68 63,56,66 131,118,113 120,107,100 140,128,118 126,115,108 93,83,87 117,104,101 97,83,83 118,107,104 116,103,100 64,50,63 68,61,71 66,62,71 67,60,72 80,67,77 77,68,81 69,61,69 96,90,97 72,66,73 84,81,87 104,98,103 78,69,82 66,57,70 74,62,76 86,77,90 76,67,78 139,69,38 167,87,48 178,98,62 111,70,39 106,75,54 114,80,60 113,75,54 118,77,57 114,77,53 115,75,52 116,80,60 114,78,47 136,107,35 122,99,41 75,75,32 78,87,41 38,92,51 79,142,91 189,173,140 216,197,160 222,200,164 195,173,137 191,172,137 196,176,146 186,167,140 159,142,116 168,154,136 156,146,124 112,99,78 135,122,101 157,145,119 156,145,126 185,167,137 213,192,151 199,177,141 228,205,165 206,184,150 198,184,168 184,176,165 184,176,165 178,175,160 179,172,156 179,168,149 161,150,135 165,149,134 150,134,121 156,140,123 187,168,143 160,141,114 142,123,107 125,111,97 156,138,119 152,133,117 153,133,115 193,172,147 209,185,161
109,96,91 105,92,87 121,108,103 107,94,89 111,98,91 82,72,73 51,48,63 48,45,62 34,36,50 44,46,60 49,48,63 50,47,62 47,44,61 50,47,64 59,56,71 117,107,106 120,107,100 97,84,79 123,110,103 101,89,89 103,90,85 111,98,95 105,92,89 112,99,94 123,111,111 64,53,62 70,60,78 63,56,66 80,69,78 78,66,78 70,61,72 76,69,79 75,69,76 72,60,72 101,93,99 88,81,91 90,81,92 72,60,74 82,73,84 104,82,87 174,86,48 173,90,52 67,52,30 110,70,45 116,80,58 116,80,60 118,77,57 119,77,55 124,84,61 112,79,54 110,76,56 107,75,43 123,99,35 67,68,29 66,66,25 34,66,37 33,87,46 36,101,49 84,138,81 221,218,176 223,204,169 223,205,175 194,176,146 169,151,121 159,142,116 165,150,128 140,126,110 156,142,124 151,138,117 151,138,115 144,131,110 165,152,131 200,182,150 245,221,186 253,231,195 243,220,178 192,172,142 196,185,166 196,189,169 194,185,166 189,180,163 183,174,159 178,171,153 181,172,155 182,171,152 181,167,149 170,159,140 169,156,135 172,157,137 194,176,155 202,185,159 149,133,116 149,132,122 139,125,111 134,120,106 163,147,132
104,91,86 106,93,88 107,94,89 118,105,100 113,100,95 85,75,79 52,49,64 57,54,71 40,37,52 48,45,60 49,49,61 51,48,63 50,47,62 46,45,60 50,50,62 99,92,95 126,113,108 117,104,99 105,92,89 103,92,89 117,104,99 116,103,100 119,106,99 104,91,88 125,114,111 89,77,82 76,67,80 62,53,66 76,63,71 87,74,82 78,66,78 70,63,73 105,99,106 74,63,72 95,87,93 72,65,75 97,88,99 72,60,74 78,66,78 86,73,81 157,76,42 189,101,63 56,51,48 107,71,40 118,81,57 114,78,56 117,76,56 119,77,53 124,84,59 116,79,53 116,78,57 110,76,33 105,84,30 48,51,18 59,62,27 31,64,37 33,84,48 34,98,51 40,118,55 134,177,108 140,127,106 154,145,126 157,144,121 174,162,136 141,128,107 130,119,100 142,129,108 151,136,116 152,137,115 187,173,148 158,144,119 197,183,156 207,187,155 201,177,144 229,207,171 249,226,186 186,169,145 165,155,143 167,162,150 157,152,138 164,155,140 174,163,146 173,166,146 170,161,142 166,157,140 159,150,133 155,147,134 156,148,135 160,148,136 158,147,132 163,149,135 163,151,141 170,156,140 162,150,138 144,131,124 143,132,125
107,94,89 104,91,86 100,87,82 128,115,110 111,98,93 87,77,81 52,49,64 50,47,64 52,51,66 45,44,59 46,45,60 48,47,62 43,42,57 50,49,64 51,48,65 70,63,75 116,103,98 117,104,99 88,76,78 92,83,79 112,99,94 103,90,85 133,121,111 112,99,94 123,110,105 123,110,107 79,68,75 70,58,70 65,54,63 75,64,73 79,67,79 73,64,77 88,81,91 85,79,84 80,72,80 77,68,79 94,86,94 82,70,82 71,59,73 110,67,61 142,66,44 155,82,52 49,48,41 80,63,37 118,78,53 118,76,52 116,74,50 116,74,50 122,80,56 122,80,56 115,79,48 114,84,26 95,80,33 48,57,27 47,57,31 26,59,32 31,85,46 36,93,49 36,106,53 77,167,100 55,55,63 60,59,62 82,77,76 131,123,112 110,99,84 178,163,143 211,193,163 175,156,129 163,146,120 189,172,146 182,168,143 208,191,167 174,155,130 204,184,154 226,202,167 229,205,168 190,169,144 188,169,153 168,154,138 142,130,118 182,172,150 225,213,185 209,195,170 212,198,173 209,192,164 195,177,147 181,162,135 148,129,106 172,158,133 137,122,100 136,119,109 157,141,128 188,171,147 199,178,151 209,187,153 213,191,157
111,98,93 100,87,82 102,89,84 134,121,116 109,96,91 79,72,75 51,48,63 50,47,64 57,56,71 48,47,62 42,41,56 41,40,55 45,44,59 49,48,63 46,45,60 53,49,62 107,95,95 142,130,120 76,63,60 88,79,75 118,105,100 90,77,74 134,121,114 128,115,108 120,107,104 139,126,123 116,104,104 73,60,70 73,64,75 65,58,68 77,68,79 78,66,78 76,67,78 94,86,92 78,69,80 80,71,82 79,71,79 89,77,89 72,60,74 130,80,67 184,91,70 166,94,59 56,58,58 65,51,26 119,78,51 119,77,53 117,75,51 119,77,53 120,78,54 119,77,53 113,79,45 115,86,25 75,70,27 49,60,31 45,58,31 23,56,29 29,80,42 35,92,48 39,102,51 64,147,85 45,54,56 45,44,49 83,83,83 82,73,69 163,148,128 193,174,147 188,168,138 155,136,111 182,163,136 179,162,136 190,176,151 226,207,182 187,166,139 204,181,150 216,192,157 220,196,159 205,184,159 209,192,168 208,191,167 201,187,162 219,207,181 196,184,158 200,183,157 221,204,178 217,200,172 204,185,160 190,171,146 197,178,151 187,168,141 177,160,136 149,133,118 136,119,109 133,119,103 131,115,100 168,145,116 219,196,165
113,100,95 111,98,93 112,99,94 95,81,81 102,89,86 95,85,84 48,46,58 54,51,66 62,59,74 55,52,67 39,38,53 39,38,53 44,43,58 39,38,53 46,45,60 49,48,63 69,62,72 128,117,110 126,111,102 62,50,55 96,84,86 104,91,88 127,114,109 116,103,96 124,111,106 124,111,106 107,94,91 99,85,87 72,65,75 72,63,78 70,59,68 75,61,74 76,68,76 84,77,80 81,70,77 90,82,90 72,64,72 93,81,93 71,59,73 142,74,54 182,86,44 93,63,64 78,72,79 32,35,23 117,81,50 124,82,58 120,78,54 121,79,55 121,79,55 119,77,53 113,77,44 111,87,23 63,63,33 71,69,36 46,60,28 23,55,26 28,67,33 36,87,49 36,95,50 44,116,60 111,122,93 108,106,102 81,77,69 163,152,135 172,155,131 184,163,136 190,171,144 161,142,117 169,151,119 181,162,137 201,184,160 189,172,146 173,154,127 240,218,182 223,201,163 212,190,154 161,150,143 161,155,148 160,151,147 164,155,149 172,163,157 178,169,161 183,172,165 179,168,161 173,164,156 184,176,165 180,172,161 166,157,149 149,138,131 174,162,150 189,178,163 166,154,142 151,143,132 141,135,126 151,141,129 176,162,148
103,90,85 116,103,98 119,106,101 114,101,96 121,108,105 91,81,80 48,48,60 46,45,60 50,47,62 54,51,66 41,40,55 41,40,55 45,44,59 38,37,52 46,45,60 46,45,60 51,48,63 70,64,71 119,108,103 110,100,101 93,81,81 97,84,81 104,91,86 105,92,87 119,106,103 98,85,80 117,104,101 111,97,97 71,63,71 86,73,83 86,74,79 76,62,67 78,67,74 80,70,74 89,79,80 79,71,77 74,67,77 87,75,89 135,75,50 172,84,48 149,76,46 76,62,79 84,73,82 60,55,57 78,55,24 125,84,57 126,81,58 126,82,56 125,86,58 123,84,56 109,82,35 110,84,30 49,59,24 57,69,31 44,67,34 24,60,32 18,55,24 35,81,47 35,94,49 40,105,53 107,152,110 71,66,65 159,148,133 176,161,139 196,177,150 206,185,158 187,168,143 175,156,131 191,172,145 192,171,146 221,204,178 201,184,158 171,151,121 193,171,133 215,193,157 180,163,128 149,141,147 140,138,139 142,136,141 140,134,139 126,120,125 129,124,126 136,129,132 136,129,132 128,123,122 126,121,120 113,107,112 96,90,97 106,100,105 113,105,111 109,101,109 103,97,102 117,112,114 132,127,126 137,130,130 143,133,134
105,92,87 106,93,88 107,94,89 128,116,104 104,91,86 88,78,77 45,45,57 49,48,63 50,47,62 52,49,64 48,47,62 38,37,52 39,38,53 38,37,52 44,43,58 50,49,64 52,49,66 55,52,69 39,38,53 72,68,79 110,100,101 117,104,99 117,104,99 117,104,99 114,101,98 110,97,94 120,107,102 118,102,98 86,76,80 86,73,81 84,73,82 100,88,93 87,77,76 70,61,57 79,69,70 92,84,90 78,70,78 83,69,82 134,75,56 196,97,58 168,101,76 80,64,77 80,66,79 79,67,81 36,35,10 89,65,32 122,81,54 125,84,57 128,87,60 129,88,59 113,87,19 99,78,24 32,52,23 40,63,30 64,81,45 31,67,39 23,56,29 27,66,32 39,91,48 39,95,56 82,142,88 124,113,106 170,153,129 182,162,132 197,177,145 192,172,142 161,142,119 198,179,152 198,180,148 209,188,163 203,186,160 201,184,158 185,165,133 191,167,130 229,207,169 185,172,140 136,130,137 131,128,132 123,120,124 102,99,105 88,81,91 97,90,102 102,98,107 94,87,97 110,104,109 135,130,132 126,121,123 118,112,117 98,94,103 98,91,101 102,98,109 97,95,105 94,92,102 91,87,98 113,107,114 118,112,119
104,91,86 105,92,87 97,84,79 130,118,108 117,104,101 100,90,89 78,72,79 45,41,54 44,43,58 47,44,59 53,50,65 38,37,52 42,41,56 43,42,57 39,38,53 49,48,63 49,48,63 52,49,64 43,40,55 48,45,60 60,56,65 107,97,98 144,131,124 109,96,89 103,90,87 118,105,102 119,106,101 113,100,95 105,93,95 72,60,72 89,78,87 88,74,89 89,79,80 89,79,80 72,62,66 95,85,89 96,83,91 74,63,70 131,67,50 177,85,50 84,74,78 82,69,79 74,60,73 81,67,80 47,45,43 49,38,19 87,55,21 112,79,42 119,83,54 114,80,37 112,85,20 63,56,13 56,63,31 45,71,35 67,84,37 37,66,36 37,62,35 21,50,22 33,84,46 36,97,56 57,127,72 178,164,148 205,186,161 206,186,154 204,186,154 196,177,150 159,141,120 187,166,141 232,210,176 175,155,125 218,204,177 187,173,148 203,183,151 200,181,142 212,193,156 170,157,134 149,139,138 142,137,136 138,133,132 125,120,122 102,94,102 104,96,104 108,97,104 117,106,113 106,96,97 127,117,118 156,146,145 145,135,136 101,94,97 112,106,111 113,110,116 105,104,109 103,99,108 104,97,107 104,101,107 117,111,118
103,90,85 109,96,91 105,92,87 142,130,120 120,107,104 104,93,90 93,81,81 73,63,67 45,42,57 41,38,53 57,54,69 41,40,55 41,40,55 43,42,57 41,40,55 53,52,67 45,44,59 55,54,69 57,54,69 43,40,55 48,45,60 83,77,84 111,98,93 116,103,96 109,96,93 120,107,104 117,104,99 114,100,100 136,125,120 75,67,73 83,75,83 85,74,83 79,66,76 79,67,72 92,82,81 82,76,83 102,99,103 71,66,68 42,65,30 78,86,61 84,73,80 91,83,89 76,63,71 77,67,71 78,70,76 34,34,20 43,36,9 69,57,18 101,77,15 105,80,21 64,63,25 48,57,27 37,52,17 59,82,38 63,88,43 53,70,34 52,63,34 27,49,23 29,75,39 36,97,56 34,104,51 158,189,147 205,186,159 206,186,156 181,162,135 190,171,146 169,155,130 171,150,123 241,222,187 215,197,167 221,207,182 179,165,140 209,191,159 203,184,147 207,188,153 203,190,169 205,194,177 199,188,169 195,184,165 183,172,155 160,148,136 159,147,137 163,151,139 175,163,151 177,165,153 199,190,175 197,188,173 198,187,170 185,171,157 166,154,142 152,141,134 147,141,134 144,137,135 150,146,140 150,144,137 143,137,130
97,86,81 111,98,93 124,111,106 130,117,110 105,92,85 110,97,92 109,98,95 105,93,93 62,58,67 41,40,55 50,47,62 37,36,51 36,35,50 38,37,52 39,38,53 44,43,58 49,48,63 51,50,65 60,57,72 53,50,65 46,45,60 59,57,65 122,111,108 112,99,94 99,86,83 117,104,97 123,110,107 105,91,93 147,134,127 93,81,86 71,59,73 84,73,82 80,67,77 89,76,86 73,60,70 90,82,90 99,91,99 64,66,61 35,64,32 72,94,66 89,78,85 84,76,82 92,79,87 81,71,75 95,85,89 57,52,49 21,30,13 27,34,16 39,39,5 41,46,14 33,48,22 48,52,23 75,79,39 55,79,37 91,100,54 61,73,37 78,71,42 36,49,24 20,59,25 38,94,55 32,100,47 134,187,137 214,194,164 207,187,157 214,197,169 179,162,136 144,130,105 185,164,137 225,206,171 202,184,154 178,163,141 150,136,109 205,187,155 220,201,162 212,193,166 210,200,178 225,212,191 229,216,193 229,217,191 203,190,167 170,156,138 183,172,153 181,170,151 179,168,151 177,166,149 165,156,139 188,180,158 213,198,176 217,204,181 205,192,171 214,200,184 216,205,188 215,204,189 211,200,183 212,201,186 209,198,183
106,93,88 116,103,98 118,105,100 105,92,87 118,105,98 116,104,94 102,89,84 105,92,87 106,97,93 75,65,69 45,41,52 51,49,61 50,47,62 50,49,66 46,45,60 48,48,60 46,45,60 52,49,64 57,54,69 53,50,65 38,37,52 54,51,66 75,67,75 112,100,100 95,84,79 136,125,120 109,96,91 105,92,87 125,112,109 108,96,96 77,65,79 73,61,73 83,71,76 96,84,89 79,67,72 88,74,76 92,71,69 103,50,36 167,89,63 98,81,84 85,74,81 84,74,78 88,76,78 82,72,73 114,108,103 143,139,129 32,38,27 23,34,19 24,36,18 24,36,18 30,42,22 30,46,25 58,64,25 39,70,28 68,87,47 47,64,28 84,72,46 40,48,27 21,53,24 38,82,49 37,97,47 72,152,91 228,204,178 227,207,177 209,191,161 168,149,122 209,190,165 194,175,148 211,192,167 176,157,134 165,148,124 211,191,161 222,200,164 232,210,174 211,198,175 212,205,185 215,206,187 211,202,183 197,187,165 195,185,163 188,178,156 187,179,157 181,172,153 168,159,144 150,141,126 179,170,153 212,201,182 210,200,178 175,166,147 206,191,169 205,191,166 218,204,179 223,209,184 242,228,201 239,225,198 223,209,182
105,94,89 106,93,88 109,96,91 102,89,84 131,119,109 141,129,119 110,97,92 105,92,87 108,98,97 80,73,71 116,107,101 107,100,100 110,100,104 106,95,102 65,57,63 84,76,84 47,44,59 50,49,64 53,50,65 50,47,62 41,40,55 47,44,61 54,52,64 100,93,96 115,104,97 94,83,78 104,93,88 113,100,95 104,91,86 108,97,94 86,78,86 79,66,76 80,62,71 91,77,79 99,84,92 87,64,63 97,62,63 133,64,35 158,83,56 117,104,99 114,103,112 93,82,89 95,83,85 90,78,78 100,93,91 175,167,143 139,135,118 27,38,23 27,39,21 30,42,22 43,46,22 58,58,28 38,59,27 61,84,40 47,80,42 49,66,40 57,53,36 21,36,22 24,55,29 28,66,37 38,96,47 58,138,79 242,221,194 212,192,162 233,215,183 211,192,165 173,152,127 182,163,138 144,126,105 179,160,137 180,163,135 212,193,154 241,220,179 219,201,171 195,188,172 204,195,180 195,188,170 197,188,171 183,179,162 176,172,155 174,166,153 164,156,143 155,147,136 138,129,121 163,155,142 173,164,149 182,173,156 187,178,161 178,169,150 199,189,167 211,197,172 198,183,161 197,184,161 208,194,169 241,227,200 233,219,192
104,91,84 103,90,83 123,110,103 103,90,85 102,89,84 114,101,96 124,111,104 105,92,89 77,70,70 86,76,75 114,103,98 117,106,99 116,103,96 125,113,103 98,87,82 109,98,93 76,68,76 54,50,61 54,51,68 45,42,59 52,51,68 39,38,55 46,45,62 76,72,83 108,96,98 107,95,97 114,100,100 120,107,104 116,103,100 114,103,100 78,69,82 80,67,86 83,65,74 86,73,81 109,95,100 100,86,88 110,49,15 148,79,46 109,95,95 126,115,108 145,134,127 166,155,148 132,124,113 160,152,139 172,164,151 172,164,151 163,158,144 33,42,23 25,36,21 22,37,23 26,40,21 29,46,22 53,67,37 87,95,44 79,98,48 59,78,42 29,47,32 14,31,23 22,50,27 23,54,28 35,90,44 61,138,80 215,206,177 226,208,176 226,208,178 181,162,135 188,167,142 191,172,147 160,143,119 187,168,143 190,173,145 225,206,167 224,207,170 152,141,136 154,149,148 161,154,152 154,149,146 143,138,135 133,128,127 131,126,125 120,115,114 126,121,123 128,123,125 145,140,139 155,150,147 158,152,147 165,159,152 170,164,155 179,174,162 185,177,164 188,179,164 188,179,160 191,181,159 196,183,162 214,201,178 226,213,190
121,106,95 113,100,93 119,106,99 113,101,91 113,101,91 120,108,98 138,126,114 109,96,89 66,59,59 85,75,74 90,79,74 124,113,106 117,104,97 118,106,96 137,124,117 121,108,103 119,108,105 82,75,78 58,51,63 54,51,66 51,48,65 43,42,59 46,43,60 58,55,70 42,38,49 55,51,60 75,69,76 92,82,86 110,98,98 112,101,98 96,84,96 74,61,80 82,70,86 98,89,100 95,85,89 89,74,82 114,50,22 144,71,39 134,130,113 145,132,125 156,144,134 149,138,121 186,177,160 197,188,171 200,193,175 188,179,164 177,172,158 35,42,24 29,41,23 28,42,23 38,47,28 53,62,34 61,76,39 43,87,38 93,112,60 53,69,36 50,65,49 21,44,27 20,48,23 25,59,29 35,90,44 62,127,71 194,175,150 224,206,176 185,166,141 189,170,145 186,167,142 159,141,120 166,148,127 185,166,143 201,184,149 207,188,151 190,180,158 143,138,140 143,140,146 143,137,142 144,142,143 136,135,140 113,109,118 109,106,112 119,116,122 131,128,132 132,129,133 132,130,131 133,131,132 137,135,136 145,140,142 146,141,140 136,134,132 135,130,127 136,132,126 146,140,131 159,152,134 174,165,150 190,179,160 201,190,171
157,139,120 115,99,82 129,115,99 152,134,113 148,133,113 127,113,95 152,136,119 138,126,114 69,62,60 89,80,76 93,84,80 111,100,95 119,106,103 110,97,94 105,92,85 117,104,97 99,86,81 126,113,108 97,85,87 57,50,64 46,43,60 46,43,60 38,37,52 55,52,67 50,49,64 54,52,64 59,55,68 52,49,64 57,55,67 61,56,72 58,56,68 76,71,89 97,85,99 98,91,103 119,102,105 98,84,86 124,63,31 105,93,93 100,77,78 91,77,77 155,143,131 210,199,182 187,178,163 179,168,161 160,149,144 152,143,137 143,139,131 37,44,26 26,40,21 26,38,20 39,44,24 58,65,33 64,84,39 101,98,45 70,113,57 106,116,65 118,116,98 133,124,109 55,75,50 32,66,36 34,89,45 134,156,119 213,192,169 204,185,160 168,148,128 194,174,154 170,155,135 133,120,99 190,172,151 183,164,139 191,171,141 209,189,159 139,132,135 136,133,137 136,133,139 134,128,133 127,124,128 101,97,106 91,87,100 90,86,97 102,99,105 122,119,123 132,130,131 130,128,129 130,127,131 136,131,133 134,131,135 132,129,133 129,126,130 125,122,126 128,122,127 133,128,127 147,142,139 155,151,145 160,156,148 167,163,155
140,121,98 138,120,99 136,118,99 163,142,117 151,132,107 129,114,94 138,122,105 126,110,97 82,75,73 93,86,86 105,92,87 100,89,84 111,98,93 135,123,113 118,105,98 107,94,87 104,91,86 120,107,102 104,93,90 86,75,82 54,51,66 60,59,74 41,40,55 48,45,60 60,57,72 40,37,52 58,53,69 60,57,72 52,49,64 55,52,69 55,52,69 58,55,72 106,97,93 97,85,87 92,73,75 97,73,65 94,82,84 93,82,89 104,94,93 118,108,107 169,160,154 153,144,136 143,134,130 102,90,92 91,81,85 105,99,104 88,86,87 40,48,27 26,41,25 29,43,24 34,51,25 52,72,45 41,79,39 54,88,47 59,101,48 76,129,70 103,96,80 162,155,139 154,143,128 152,141,124 163,149,133 174,160,142 209,195,170 170,152,131 155,140,118 149,136,113 154,140,122 163,148,128 174,155,130 171,152,125 184,163,138 189,172,148 162,156,151 162,155,153 155,153,151 146,144,142 146,144,142 130,127,131 116,112,121 118,115,121 131,128,134 139,136,142 127,124,128 131,128,132 120,116,125 124,121,127 124,121,127 126,123,129 127,124,130 131,125,132 133,127,134 133,127,132 139,134,136 145,143,144 144,142,140 141,139,137
150,130,110 146,124,104 169,145,123 155,131,107 153,132,107 139,121,102 139,121,100 131,113,94 96,85,82 80,73,73 97,87,86 115,104,99 98,85,80 123,111,99 109,96,89 110,97,90 125,112,107 105,92,87 131,120,113 102,90,90 92,83,94 41,38,53 56,55,70 45,42,57 47,44,59 44,41,56 55,52,67 55,52,69 53,50,65 51,48,65 67,64,79 59,55,68 130,118,108 87,77,67 94,85,81 128,121,119 137,127,128 134,129,126 152,147,146 146,139,142 108,101,104 85,77,85 84,76,84 86,74,88 84,75,88 93,83,87 72,55,16 32,36,19 24,40,19 19,40,19 35,60,33 58,73,34 82,82,23 149,118,29 255,193,57 252,185,35 176,147,96 133,128,127 147,133,117 168,157,138 167,156,137 191,178,155 205,193,167 160,147,126 179,164,144 168,153,133 160,147,126 168,153,131 167,150,124 174,155,128 165,156,137 177,172,158 186,181,167 185,177,164 171,160,153 155,146,142 131,126,125 131,129,130 129,127,128 126,123,127 117,114,120 133,130,136 109,105,114 99,95,106 98,94,105 103,99,110 112,108,117 116,113,117 129,126,130 122,119,123 122,116,121 122,114,120 127,122,124 134,132,133 134,132,133 134,132,133
121,106,97 120,103,93 122,105,95 159,135,113 146,125,100 148,129,106 136,118,99 154,137,113 105,95,85 65,55,56 77,67,68 98,87,80 126,113,106 138,126,116 105,92,87 116,103,98 116,103,96 130,117,110 111,98,91 124,111,106 108,96,96 52,43,56 60,57,72 52,49,64 52,49,64 57,55,67 43,40,55 59,56,71 58,55,70 59,56,73 64,61,76 61,57,70 151,141,131 172,158,142 176,168,157 145,141,133 97,87,86 97,90,93 113,108,107 111,104,107 115,107,115 102,93,104 118,110,116 117,111,118 88,84,97 27,44,36 73,55,25 57,49,25 42,47,25 37,49,29 55,60,17 134,110,46 167,130,36 167,130,34 117,100,20 79,95,8 92,124,75 180,171,152 172,158,140 183,169,151 200,187,166 179,164,142 171,156,136 182,167,145 185,170,150 168,153,133 162,149,128 167,149,128 143,126,102 179,162,138 144,138,133 136,131,130 139,132,130 139,132,130 136,129,129 132,125,128 124,121,127 127,124,130 131,129,130 126,124,125 120,117,123 126,123,127 106,102,113 98,94,105 102,98,107 92,88,99 101,97,106 103,100,106 125,122,126 131,128,132 131,125,130 124,118,123 128,122,129 127,124,128 131,128,132 133,130,134
94,84,83 95,85,86 97,83,85 101,90,85 111,96,87 156,137,125 122,103,89 157,137,117 128,114,96 89,80,76 65,58,58 124,112,102 123,111,101 130,115,104 111,95,89 112,96,92 144,131,126 125,113,103 116,103,98 123,110,105 130,117,110 91,81,80 51,47,58 57,55,67 39,37,49 52,49,66 58,55,72 51,48,63 61,58,73 64,61,76 55,52,69 60,59,74 71,63,69 211,191,161 166,151,129 173,161,149 165,154,147 111,99,101 106,96,95 150,143,141 134,130,124 169,164,161 166,162,154 176,170,161 52,71,60 15,46,31 24,49,29 72,62,24 67,54,20 100,80,32 136,109,46 71,70,32 32,73,43 28,77,38 32,98,53 40,107,57 42,114,60 101,161,107 206,197,178 181,167,149 193,176,152 199,182,158 189,172,146 178,163,141 146,133,112 174,161,140 169,156,135 147,132,112 155,142,119 142,133,127 126,120,125 126,123,129 126,122,131 127,123,132 132,129,133 133,130,134 134,131,135 119,116,120 125,122,126 129,126,130 131,129,130 137,135,136 134,132,133 131,129,130 117,115,113 130,127,131 129,123,128 129,128,131 122,119,123 98,94,103 95,91,100 119,116,122 115,112,118 119,116,122 120,117,123 130,127,133
87,77,76 96,86,85 104,95,91 106,93,86 100,87,80 109,93,89 102,89,82 135,119,104 151,134,110 90,77,70 75,68,68 131,119,107 103,91,81 127,112,101 119,104,95 108,92,88 111,98,93 125,113,103 116,104,104 85,73,75 86,76,75 84,74,73 100,90,91 100,90,94 85,77,83 74,67,77 69,65,78 50,47,62 61,58,73 60,57,74 64,61,78 67,64,81 72,70,80 177,161,144 191,167,141 181,163,144 173,155,136 181,164,140 178,164,146 151,140,125 153,142,137 151,145,140 156,150,141 148,144,136 23,49,38 16,45,31 27,54,34 32,51,29 91,74,27 79,66,18 24,48,24 23,55,35 31,75,42 38,94,55 36,100,51 40,112,58 42,114,58 71,148,88 173,164,145 201,186,166 218,201,175 196,179,153 175,158,132 178,163,141 177,164,143 148,135,114 141,128,105 184,171,150 153,143,133 133,128,130 119,116,122 122,118,127 126,119,129 124,120,129 125,124,129 125,122,126 127,124,128 126,123,127 136,133,137 143,141,142 137,135,133 127,125,126 122,120,121 125,122,126 124,121,125 124,121,127 122,118,127 121,120,125 122,119,123 111,107,116 106,102,111 122,119,125 123,120,126 129,126,130 127,124,130 126,123,129
112,99,94 107,94,89 91,78,73 103,92,87 107,96,91 134,118,112 95,82,77 109,93,87 236,214,178 110,94,81 111,98,95 126,108,103 114,97,89 147,133,117 130,116,100 125,110,101 112,97,86 108,96,96 91,85,92 81,76,78 89,84,86 89,79,83 93,82,79 101,90,87 97,88,84 91,82,78 93,81,81 68,63,65 57,57,67 65,63,75 68,66,78 72,70,82 72,70,82 75,71,80 91,91,91 101,101,101 96,96,96 131,126,128 94,93,98 87,87,97 97,96,101 100,99,104 104,103,106 74,73,78 16,42,31 19,45,32 23,55,33 25,61,33 18,47,33 13,47,33 22,54,34 27,59,37 31,80,45 38,96,54 32,102,49 41,113,57 41,113,57 45,128,68 170,177,145 174,161,138 185,167,146 164,149,129 160,150,126 148,138,116 144,130,105 171,157,132 181,168,145 128,122,117 123,120,126 122,119,125 118,115,121 116,113,119 124,117,129 121,114,126 114,112,120 111,108,114 119,116,122 119,116,120 118,115,121 124,121,127 116,113,119 120,116,125 125,121,130 122,119,123 117,114,118 120,117,123 122,119,125 133,130,136 133,130,134 132,129,133 131,128,132 125,122,126 124,121,125 116,113,119 116,112,121 116,113,119
