106,93,88 119,106,101 126,113,108 121,108,103 130,117,112 125,109,105 109,92,95 55,53,65 52,49,64 52,49,66 52,49,64 72,65,77 130,121,117 103,90,87 125,109,107 124,113,110 76,68,74 72,66,73 99,89,90 138,126,116 117,104,101 114,101,98 128,115,110 136,120,114 93,77,73 93,77,71 93,76,68 94,78,72 94,82,72 94,78,74 74,60,62 66,56,60 73,62,69 86,75,84 83,75,81 89,81,87 100,90,94 109,102,102 89,84,86 58,55,59 57,56,59 58,57,62 61,60,65 54,50,59 49,46,52 56,53,57 67,64,68 76,73,79 85,79,84 83,81,79 84,78,73 105,92,87 143,129,111 219,200,163 255,235,194 255,249,213 237,212,182 114,93,68 56,42,28 40,29,12 36,40,25 86,89,67 193,176,152 133,109,85 84,55,31 86,57,35 86,57,35 81,55,32 89,60,38 93,63,46 132,86,56 197,117,62 251,156,95 255,179,121 215,181,149 169,151,121 181,162,135 190,170,140 211,191,159 223,200,169 209,186,157 191,171,141 187,167,137 171,152,125 196,177,152 180,163,139 133,120,97 182,165,141 194,175,148 223,204,177 167,150,126 173,155,136 164,151,130 132,118,100 164,151,128 165,151,124 210,192,162 255,235,203 240,218,182 255,254,218 228,206,168 232,213,176 141,130,115 111,101,100 104,94,93 110,100,99 125,114,109 134,121,116 119,108,101 122,111,106 129,117,117 114,102,104 125,113,103 149,135,121 170,153,129 193,173,141 188,168,136 193,173,141 188,170,140 170,152,133 118,107,104 120,110,109 142,133,129 160,148,138 162,148,134 112,95,96 95,83,85 110,98,100
114,101,96 114,101,96 110,97,92 120,107,102 119,106,101 116,103,98 114,97,98 55,53,63 50,49,64 50,49,66 53,52,69 61,59,71 95,85,86 117,104,99 110,97,92 111,98,95 100,89,96 87,76,83 88,78,82 135,122,117 119,106,103 120,107,102 119,106,101 139,124,115 106,91,82 97,81,75 92,76,70 89,76,71 92,76,72 77,60,63 68,55,65 65,57,63 67,56,65 66,54,68 73,64,75 80,72,80 97,86,95 93,85,91 98,90,96 98,90,96 77,71,76 60,54,59 60,57,63 60,59,64 60,57,61 62,56,63 56,52,61 59,55,64 53,50,56 47,46,49 48,46,47 79,77,78 76,71,73 64,56,43 196,179,153 240,218,182 117,88,64 80,50,33 78,36,23 82,39,31 144,128,111 165,153,125 125,108,80 99,73,50 95,64,41 88,57,36 87,58,36 81,55,32 91,56,31 139,91,64 204,185,148 239,210,179 239,212,176 243,215,188 232,209,180 219,199,167 195,177,147 196,176,144 203,183,151 212,192,162 204,184,154 201,183,153 190,172,142 184,163,138 199,178,153 177,160,136 140,126,101 139,120,97 188,169,142 188,170,140 183,164,137 171,154,130 146,133,112 133,122,103 132,123,104 177,168,151 208,193,171 207,188,161 238,219,180 241,222,183 255,249,212 227,203,166 187,173,155 108,98,99 106,96,95 117,108,104 125,114,109 133,120,115 131,118,111 117,106,101 130,117,114 106,96,100 109,100,96 133,121,111 165,146,130 199,180,145 189,167,133 182,161,134 184,167,139 169,154,132 145,134,127 124,115,109 125,119,114 139,128,125 114,105,99 93,81,86 106,92,94 117,103,105
114,101,96 109,96,91 111,98,95 111,98,93 124,111,104 112,99,92 123,110,105 79,75,84 52,51,66 49,48,65 48,47,64 61,59,71 99,92,90 118,105,98 126,114,104 107,94,89 96,86,90 92,81,88 92,80,85 117,104,99 124,113,108 117,104,99 135,122,117 132,120,110 107,95,83 94,79,68 94,78,72 89,76,73 78,65,73 69,55,68 68,57,66 72,61,70 65,53,67 64,52,66 73,64,77 78,69,82 78,69,82 94,85,96 84,73,80 85,75,79 95,84,93 99,91,99 56,50,55 55,54,57 56,57,60 59,58,61 66,65,70 67,66,71 65,64,69 76,76,76 72,72,72 78,73,72 59,57,53 62,60,61 57,49,57 150,130,112 77,43,23 82,48,30 74,38,20 84,57,39 195,172,132 175,157,127 112,82,56 107,72,47 164,102,60 208,130,82 255,160,95 255,168,120 255,188,119 255,188,137 200,187,153 201,177,142 219,195,160 248,226,190 241,219,185 216,197,162 212,193,158 215,198,163 226,209,174 232,215,180 210,193,158 200,183,148 189,172,137 171,151,121 188,167,140 195,175,145 185,167,137 198,179,152 191,172,145 216,198,168 212,194,164 181,164,138 155,140,118 171,156,134 156,145,126 117,107,95 162,149,128 181,163,142 242,223,186 226,204,166 255,248,212 244,217,181 231,214,190 110,100,99 117,107,106 115,105,104 129,120,116 125,114,109 133,123,113 135,124,117 124,111,106 111,99,99 101,99,95 108,104,98 144,133,118 190,172,140 182,162,130 175,156,133 157,143,127 153,138,127 144,133,126 136,126,125 131,117,119 131,119,124 95,87,93 94,86,94 101,90,97 120,110,111
116,103,98 111,98,93 113,100,97 112,99,94 130,117,110 111,98,91 123,108,99 91,85,92 51,50,65 49,48,65 48,47,64 73,69,80 104,92,92 127,114,107 137,124,117 131,118,113 70,62,70 78,69,80 96,86,90 107,94,89 123,112,107 120,107,102 135,122,117 131,119,107 134,122,110 94,82,72 96,80,78 75,63,68 68,56,68 67,55,67 67,55,67 72,61,70 64,52,64 71,59,71 68,59,70 76,67,78 63,56,68 85,76,87 77,66,75 84,74,78 84,76,84 95,87,95 73,65,73 70,67,73 67,64,70 62,59,63 65,59,64 60,59,64 66,65,70 78,77,80 67,67,67 60,59,62 63,65,65 58,57,62 57,52,51 89,52,39 89,49,26 103,63,40 82,46,26 135,114,91 193,173,143 127,103,77 108,78,52 113,77,55 157,97,56 187,115,69 237,141,85 255,175,111 255,197,128 250,204,165 232,213,178 211,188,157 230,208,174 223,204,167 202,183,146 178,159,124 206,187,152 181,161,129 195,175,143 188,169,134 212,193,158 224,205,170 213,194,159 191,173,143 176,158,128 187,167,137 187,167,137 196,177,150 186,167,140 198,177,150 175,154,129 167,150,126 165,148,124 188,171,147 170,155,133 158,147,128 171,157,139 179,161,140 243,221,187 233,209,174 255,230,194 240,214,175 234,214,182 124,111,106 123,112,107 119,108,105 144,133,128 136,126,116 151,142,127 135,123,113 119,106,99 115,104,101 99,92,90 103,98,95 130,119,112 178,164,139 195,177,147 192,175,147 179,166,145 139,128,121 128,117,110 164,149,138 184,165,153 154,137,129 127,114,111 108,96,101 106,91,99 114,100,102
120,107,102 111,98,93 110,97,94 120,107,102 126,113,106 118,105,98 116,103,96 84,76,82 50,49,64 50,49,66 48,47,64 59,57,69 86,80,87 75,67,75 92,84,92 83,76,86 51,47,60 49,45,58 86,80,85 117,104,99 125,112,107 120,107,102 124,111,104 146,131,120 132,116,110 110,97,94 76,64,69 70,59,68 68,56,68 68,56,68 67,56,65 72,61,70 63,51,63 69,60,71 69,60,73 79,70,83 63,56,66 78,69,80 81,69,83 75,64,73 89,81,87 87,80,83 75,67,73 78,71,81 90,84,91 80,71,82 69,61,69 61,58,62 63,60,64 60,57,61 70,67,71 77,74,78 76,76,76 61,60,63 137,74,52 181,101,69 153,73,39 148,73,44 125,65,53 76,64,36 94,63,40 110,79,56 114,79,54 113,75,54 138,90,61 165,109,75 199,123,81 226,141,88 241,158,107 240,184,137 223,190,142 221,198,158 207,185,151 225,205,173 204,185,148 204,185,150 212,193,158 207,187,155 216,196,166 213,193,161 213,194,159 199,180,145 185,165,133 191,171,139 195,177,147 173,152,127 163,142,117 140,121,98 185,166,143 175,158,134 188,170,149 149,134,112 151,136,114 170,152,131 179,162,138 167,154,133 159,144,122 196,177,152 241,219,185 233,211,175 250,226,189 234,211,171 242,218,183 169,153,140 161,151,139 151,141,129 165,153,141 149,135,121 175,159,142 147,133,117 120,112,101 120,111,105 111,100,93 118,108,98 137,127,115 166,155,138 170,157,136 181,163,142 186,167,142 158,144,128 126,111,100 149,133,116 199,179,149 182,165,137 153,139,121 121,108,103 104,91,88 125,112,107
103,90,85 118,105,100 111,98,95 106,93,90 110,97,92 114,101,96 116,103,100 106,98,104 52,49,66 53,50,67 48,47,64 51,48,63 46,43,58 46,43,58 50,47,64 57,54,71 54,51,68 56,51,69 65,61,72 132,119,116 116,103,98 121,108,105 124,112,102 149,135,121 123,107,101 132,119,116 71,58,66 72,58,71 68,56,68 66,55,64 70,59,66 68,57,66 59,50,61 63,56,68 65,58,70 78,71,83 79,72,84 72,60,74 85,71,86 68,56,68 78,70,78 89,82,85 75,67,73 79,76,82 103,97,102 89,77,91 86,72,85 75,66,77 70,61,72 65,59,66 67,64,68 65,62,68 67,66,69 75,74,79 152,82,58 184,96,58 172,95,60 124,66,31 90,52,31 86,57,33 113,79,57 114,78,56 116,75,55 117,74,55 116,71,48 136,88,59 166,101,64 175,113,73 183,121,81 145,99,58 136,103,26 142,119,50 56,90,45 108,131,71 196,192,144 178,158,126 200,180,148 206,186,154 200,179,152 179,161,131 191,173,141 183,164,129 210,190,158 196,177,142 196,175,148 172,153,128 180,161,136 169,154,132 157,142,122 140,127,106 137,124,103 135,125,103 160,150,128 152,137,115 175,158,134 168,155,132 201,184,158 219,199,167 226,204,166 214,192,158 243,219,184 250,224,185 240,221,186 197,186,169 186,179,163 174,166,153 163,153,141 150,143,127 153,144,129 161,147,129 149,140,123 151,140,123 177,163,138 178,164,137 146,135,116 126,114,104 120,108,96 126,111,100 149,131,110 182,164,143 175,160,140 179,162,138 198,180,148 196,178,148 193,174,149 163,144,128 137,121,108 155,139,124
103,90,85 120,107,102 110,97,92 116,103,98 109,96,91 124,111,106 124,111,106 100,90,94 52,48,68 52,49,66 44,43,58 43,42,57 39,38,53 50,49,64 47,44,59 49,48,63 53,50,67 52,49,66 58,55,72 98,91,94 124,111,104 119,106,101 130,118,106 147,133,119 128,115,108 124,111,108 86,74,79 116,104,106 100,86,88 101,91,92 121,109,109 88,76,81 63,51,63 64,57,69 62,58,69 70,63,75 68,61,73 75,63,77 80,68,80 77,68,81 77,69,77 92,86,93 83,77,84 72,69,73 94,88,93 109,99,100 95,80,90 75,66,79 66,57,70 68,59,72 77,71,78 68,62,69 67,64,70 79,61,56 159,86,56 181,99,56 169,91,47 164,98,68 90,59,38 101,70,49 113,79,59 109,73,51 114,76,55 116,75,55 116,76,53 115,75,50 120,77,58 140,94,68 132,86,58 125,93,38 145,114,36 109,95,41 80,80,35 99,95,35 70,94,45 69,119,77 167,194,151 204,184,152 188,170,138 192,173,138 216,197,162 202,183,146 195,176,141 180,161,124 192,172,142 180,161,134 168,149,122 175,160,140 175,161,143 136,122,104 110,101,82 135,124,105 134,124,102 157,144,121 169,157,131 167,153,135 174,158,127 252,233,196 221,199,161 207,183,148 238,214,177 255,249,207 238,222,191 179,169,157 172,167,155 168,162,153 168,163,151 164,159,147 169,161,148 179,166,145 181,168,147 176,163,142 187,170,146 182,165,141 147,133,117 145,129,114 156,137,121 135,120,98 131,115,98 137,126,111 133,122,105 151,136,114 178,161,133 188,171,147 183,162,139 197,176,149 195,176,151 190,171,146
112,99,94 103,90,85 123,110,105 118,105,100 113,100,95 111,98,93 118,105,100 82,76,83 50,47,62 52,49,66 43,42,57 37,39,53 42,44,58 46,46,58 50,47,62 46,45,60 48,45,62 53,50,67 53,50,67 62,58,71 129,118,113 119,106,99 112,99,92 116,106,96 114,103,96 94,83,78 103,93,92 125,112,107 100,86,86 97,85,85 125,112,109 126,113,110 67,54,62 66,54,66 71,62,73 67,60,70 64,57,69 84,73,82 80,68,80 78,69,80 67,60,70 75,68,78 90,84,91 69,62,72 76,72,81 109,97,102 88,77,86 82,73,86 70,61,74 71,59,73 79,67,81 89,80,91 95,75,85 184,104,72 146,72,34 163,82,48 131,85,57 87,56,33 102,71,50 112,81,60 114,78,58 113,75,54 117,76,56 118,77,57 118,78,55 117,77,54 113,76,52 110,76,56 112,78,46 125,91,30 136,106,39 80,84,44 84,86,42 79,84,37 37,76,42 41,93,50 45,113,60 115,157,106 226,209,174 244,222,184 212,188,151 206,184,148 207,185,149 202,183,148 193,173,143 194,175,148 174,155,130 156,143,122 168,154,136 149,135,117 134,124,102 127,114,93 143,130,109 157,144,123 169,159,135 168,154,138 208,190,160 224,205,166 219,197,161 229,207,171 231,208,168 255,241,204 216,197,174 188,178,166 178,170,157 177,167,157 186,176,166 179,174,160 176,169,153 173,164,149 168,159,144 160,149,132 157,143,127 157,143,127 160,146,130 175,160,138 194,176,146 191,173,141 176,157,134 167,147,127 154,136,115 148,133,111 137,122,102 120,104,91 143,124,110 168,150,131 186,167,144 203,182,157
109,96,91 99,86,81 96,83,78 109,96,91 107,94,89 111,98,93 104,91,86 74,67,77 51,48,63 52,49,66 41,40,55 37,39,53 44,46,60 46,46,58 51,48,63 48,47,62 47,44,61 47,44,61 50,47,64 60,57,72 117,107,106 124,112,102 105,92,87 107,94,87 123,110,103 96,85,80 115,106,102 103,90,85 111,98,95 94,82,82 107,94,89 117,104,101 123,111,111 81,69,74 71,62,73 68,58,76 63,56,66 68,57,66 86,73,83 79,67,81 70,61,72 65,58,68 89,82,92 72,66,73 72,60,72 95,87,93 89,81,87 98,91,101 90,81,92 71,59,73 74,62,76 83,74,85 104,82,87 168,88,54 190,102,64 160,80,41 67,52,30 74,53,30 114,78,56 118,82,60 116,80,60 115,77,56 116,76,53 121,79,57 124,84,61 117,80,56 110,80,54 110,76,56 107,75,43 121,92,27 112,93,38 45,58,33 66,66,25 52,69,33 36,78,45 35,89,48 36,101,49 53,118,62 162,181,131 235,213,177 223,204,169 213,193,161 216,198,168 185,167,137 169,151,121 175,158,132 169,155,130 165,151,133 140,126,110 143,129,113 157,143,125 141,128,107 151,138,115 149,136,113 146,133,112 163,148,126 200,182,150 216,194,158 220,198,164 255,233,197 243,220,178 211,189,153 209,194,172 193,186,168 196,189,169 194,185,168 193,184,165 187,178,161 183,174,159 180,173,155 177,170,152 180,171,152 182,171,152 180,169,150 174,163,144 170,159,140 169,156,135 171,158,137 177,162,142 201,182,159 202,185,159 184,167,143 134,120,106 149,132,122 139,125,111 136,122,108 143,129,113 172,156,141
104,91,86 109,96,91 102,89,84 105,92,87 111,98,93 120,107,102 120,107,104 69,62,72 53,50,65 53,50,67 49,48,63 41,40,55 46,45,60 46,46,58 51,48,63 50,47,62 46,45,60 49,48,63 48,47,62 48,47,62 107,97,98 130,119,112 119,106,101 104,91,86 119,106,101 95,82,79 123,112,109 91,78,73 117,104,101 120,107,104 110,97,94 107,93,93 124,113,110 118,106,108 75,63,75 70,61,74 69,60,73 72,60,72 81,68,76 77,65,77 77,65,77 69,60,71 84,77,87 88,82,89 74,62,74 83,75,81 94,86,92 79,72,82 93,84,95 77,65,79 72,60,74 84,72,86 90,72,81 144,70,45 177,88,55 191,101,59 60,49,32 67,50,26 121,84,60 118,81,57 116,80,58 115,77,56 116,76,53 122,80,58 124,84,59 119,79,54 114,79,52 114,76,55 109,75,34 115,88,25 94,81,29 45,58,33 63,62,24 38,59,27 36,77,47 35,89,50 35,100,48 35,105,52 88,136,77 187,169,137 182,165,137 171,154,128 171,157,132 189,172,146 172,155,127 161,144,118 142,129,108 140,126,110 149,135,119 137,121,106 150,135,115 141,126,104 176,161,139 140,125,103 165,150,128 206,192,167 218,198,166 221,199,163 187,168,133 209,187,153 242,219,177 194,172,138 191,175,158 184,176,163 180,176,159 181,174,158 181,172,155 177,168,149 178,169,152 173,166,148 167,163,144 166,157,138 161,152,135 161,150,133 153,144,127 153,143,131 153,144,129 154,143,128 165,151,137 173,157,140 176,161,141 170,154,137 161,146,135 170,155,144 153,141,129 132,120,108 124,112,102 146,134,124
105,92,87 111,98,93 105,92,87 103,90,85 100,87,82 111,98,93 107,94,91 70,66,75 53,50,65 54,49,67 58,55,70 43,42,57 45,44,59 45,45,55 51,48,63 48,45,60 46,43,58 50,49,64 48,47,62 52,51,66 91,85,90 111,100,95 123,110,105 118,105,102 93,82,79 76,65,60 125,114,111 103,90,87 106,93,90 116,103,96 130,117,110 109,95,95 130,119,114 121,110,105 74,64,68 78,69,80 61,52,65 71,59,71 77,66,73 83,70,80 75,63,75 73,64,77 73,64,77 104,95,106 75,67,73 78,70,78 93,85,93 78,71,81 95,86,97 89,77,91 70,58,72 78,69,80 87,74,82 122,63,33 160,80,44 161,97,71 49,51,48 59,50,33 116,79,55 117,79,58 114,78,56 113,75,54 116,76,53 119,77,53 124,84,59 121,81,56 117,82,55 117,80,54 114,81,33 114,87,26 75,70,29 56,59,26 55,61,32 30,54,30 31,72,44 34,85,49 37,96,51 39,102,51 47,135,69 130,120,108 111,101,91 101,96,84 114,108,99 142,133,118 138,128,106 169,155,137 122,113,98 140,126,108 168,154,129 182,168,143 171,157,132 165,151,126 187,173,148 169,155,130 171,157,132 210,193,167 183,163,133 187,164,135 183,160,129 219,197,161 245,222,182 187,167,135 156,142,128 165,155,145 163,153,143 148,140,129 135,127,116 171,161,149 196,186,164 196,186,164 177,167,145 183,170,149 182,171,152 175,164,145 161,152,135 160,151,134 157,148,133 161,150,135 156,145,130 154,139,128 157,142,131 170,158,148 181,167,149 171,156,134 176,160,143 174,155,139 163,152,137 172,158,144
109,96,91 104,91,86 105,92,87 104,91,86 125,112,107 104,91,86 111,98,95 73,69,78 50,47,62 50,47,64 48,45,62 50,49,64 44,43,58 44,44,56 45,45,57 48,47,64 44,43,58 48,47,62 48,47,62 50,47,64 62,55,67 128,117,112 130,117,110 103,90,87 87,75,77 90,78,78 102,91,86 109,96,91 100,87,82 127,114,107 116,103,96 111,98,95 118,105,100 111,98,93 120,106,106 80,69,76 73,61,73 67,55,67 64,55,66 78,67,76 79,67,79 76,67,80 75,66,79 92,85,95 89,83,88 76,68,74 76,70,77 77,69,77 92,84,92 99,87,99 74,62,74 74,62,76 113,70,64 131,56,27 133,58,31 118,86,83 48,47,40 44,48,21 108,74,52 117,77,52 118,76,52 117,75,51 116,74,50 118,76,52 121,79,55 122,80,56 121,79,55 115,79,48 114,84,26 109,86,26 65,65,31 57,57,23 45,55,29 26,50,26 31,69,40 33,87,48 36,93,49 35,97,49 38,118,59 91,153,105 58,58,66 43,44,49 68,67,70 76,71,70 128,120,109 125,114,99 144,130,114 207,190,164 200,182,152 201,182,155 188,169,144 159,142,116 187,170,144 164,150,125 182,168,143 210,191,166 175,156,131 211,190,163 201,178,149 251,227,192 226,202,165 186,163,134 193,175,156 186,170,153 176,162,146 169,155,141 162,151,136 203,193,171 226,214,186 232,215,189 220,206,181 218,201,177 214,197,169 209,190,163 198,180,150 179,160,133 153,134,111 166,152,127 148,134,109 133,117,102 131,114,104 130,113,103 148,132,115 175,158,134 197,176,149 209,184,156 218,196,162 221,198,167
111,98,93 107,94,89 106,93,88 100,87,82 134,121,116 111,98,93 110,97,94 63,60,66 51,48,63 50,47,64 52,49,66 59,58,73 48,47,62 43,43,55 42,42,54 41,40,57 45,44,59 46,45,60 48,47,62 48,47,62 53,49,62 70,59,66 116,103,98 138,125,120 76,63,60 92,80,80 94,85,81 114,101,96 90,77,74 124,111,106 111,98,91 120,107,102 120,107,104 117,104,101 125,112,107 122,110,110 73,60,70 74,62,74 76,67,78 63,56,68 77,68,79 77,65,77 77,65,77 77,68,79 94,86,92 80,72,80 76,69,79 78,70,76 79,71,79 96,84,96 77,65,77 71,59,73 130,80,67 184,95,64 163,76,49 114,88,74 56,58,58 33,45,27 99,68,45 119,78,51 119,77,53 118,76,52 119,77,53 118,76,52 120,78,54 120,78,54 119,77,53 114,80,46 115,86,25 104,88,30 46,55,25 60,63,28 45,58,31 24,50,25 26,64,35 33,84,46 35,92,48 35,94,47 38,113,56 80,163,103 45,54,56 41,42,47 49,50,53 68,68,68 82,73,69 148,134,118 186,169,145 214,196,166 188,168,138 192,171,144 176,157,130 190,171,144 179,162,136 154,139,117 199,182,156 215,196,169 187,166,139 224,204,174 199,176,145 210,186,151 220,196,159 193,173,143 207,190,164 206,192,167 208,191,167 197,183,158 207,195,169 215,203,177 196,184,158 187,170,146 206,189,163 225,208,182 217,200,172 212,193,166 194,177,151 195,176,151 197,178,151 191,172,145 181,162,135 172,157,137 149,133,118 134,118,105 142,128,114 135,121,105 131,115,100 139,118,103 197,174,143 221,198,167
107,94,89 104,91,86 102,89,84 102,89,84 130,116,116 111,98,95 111,98,95 73,70,74 50,48,60 52,49,64 54,51,68 58,55,70 51,48,63 42,41,56 39,38,53 39,38,53 43,42,57 48,47,62 43,42,57 48,47,62 49,48,63 55,48,62 109,97,97 143,128,117 119,103,99 82,68,68 96,86,87 102,90,90 96,83,80 104,91,88 109,96,89 116,103,96 124,111,106 124,111,106 126,113,108 113,100,97 85,71,76 72,60,72 77,70,82 70,58,72 71,57,70 73,61,73 77,65,77 77,69,77 89,81,87 86,78,84 78,70,78 91,83,89 73,65,73 88,76,88 81,69,81 71,59,73 133,78,65 188,95,47 193,105,69 97,80,81 68,64,73 35,43,33 71,57,28 127,86,59 121,79,55 118,76,52 119,77,53 118,76,52 120,78,54 120,78,54 119,77,53 113,77,46 113,89,27 97,80,29 42,53,24 61,60,24 44,58,26 25,52,24 23,57,27 33,75,40 34,88,49 34,88,47 38,105,55 68,155,96 51,64,48 73,73,68 102,100,101 62,60,56 136,126,116 145,130,110 190,171,144 190,170,140 188,169,142 181,162,137 176,157,132 176,158,126 175,156,131 160,147,126 201,182,157 194,175,150 192,171,144 223,203,171 207,185,147 229,207,169 219,195,158 187,169,148 185,173,161 182,172,160 174,164,152 180,170,158 196,187,172 197,188,173 185,176,161 187,176,161 191,180,165 206,195,178 203,192,175 210,199,180 206,197,180 202,193,176 198,187,170 189,175,157 189,175,157 206,191,171 183,170,147 163,150,129 157,143,127 131,122,107 130,120,108 138,126,114 154,139,119 193,175,156
107,94,89 103,90,85 106,93,88 110,97,92 98,84,84 113,99,99 100,87,82 77,71,76 48,46,58 53,50,65 51,48,65 59,56,73 57,54,71 41,40,55 39,38,53 41,40,55 44,43,58 43,42,57 43,42,57 48,47,62 48,47,62 52,50,62 77,69,77 125,114,107 124,111,104 99,86,81 71,61,65 100,88,90 100,87,84 103,90,87 123,110,103 123,110,103 121,108,103 91,78,73 124,111,106 110,97,94 107,95,95 70,59,68 70,63,73 73,62,71 72,61,68 74,61,69 75,62,72 79,68,75 85,75,79 82,72,76 82,71,78 87,79,85 71,63,71 81,69,81 84,72,84 86,74,88 150,65,37 165,83,36 147,77,51 75,68,82 82,71,80 63,57,62 46,39,19 118,84,54 129,84,61 124,82,58 124,79,56 124,79,56 121,79,55 120,78,54 119,77,53 112,80,38 111,87,23 83,77,31 39,53,23 80,73,34 50,64,34 28,56,31 22,56,26 28,67,35 37,83,47 35,86,46 34,101,51 52,129,69 141,162,128 121,111,101 67,62,64 131,123,112 181,168,147 155,141,116 190,169,142 225,206,179 197,178,151 191,172,147 190,171,146 189,171,141 188,169,144 201,184,160 213,196,170 196,179,153 171,152,125 219,199,167 216,194,156 234,212,176 207,188,153 159,146,139 151,144,144 148,143,145 148,141,144 146,139,142 147,140,140 148,143,142 157,150,148 163,153,152 151,144,142 151,141,140 156,149,147 157,151,146 155,149,144 140,133,131 119,114,113 109,102,102 115,108,108 130,120,119 144,132,132 131,121,120 144,135,131 144,138,133 150,144,139 149,143,138 161,150,145 165,154,149
102,89,84 111,98,93 106,93,88 113,100,95 133,121,111 123,110,105 125,112,107 71,65,70 50,50,62 57,56,71 43,42,57 46,43,58 54,51,66 51,48,63 39,41,55 41,40,55 44,43,58 41,40,55 37,36,51 49,48,63 49,48,63 48,47,64 53,50,67 77,70,80 99,92,92 105,98,96 121,111,110 101,89,89 111,98,93 106,93,88 113,100,95 103,90,85 113,100,97 104,91,88 121,108,105 113,100,95 112,96,94 81,71,75 75,62,70 95,82,90 89,77,82 92,78,80 81,67,69 80,70,74 81,71,75 85,75,76 87,76,83 78,72,79 78,69,80 83,69,84 84,75,88 162,106,84 184,90,49 150,66,33 101,72,77 75,63,77 87,71,84 81,67,80 37,36,29 76,59,33 122,86,57 124,82,58 126,82,56 127,83,57 125,86,58 126,85,58 120,81,53 111,82,29 110,85,28 68,68,23 50,65,30 62,75,32 42,68,32 30,64,34 22,58,30 20,56,28 32,78,44 36,85,46 35,99,52 38,110,56 86,146,96 56,69,53 116,107,99 165,151,133 163,146,120 189,171,141 182,162,132 201,182,157 181,162,137 182,163,138 182,163,136 195,177,147 211,190,165 240,222,192 210,193,167 201,184,158 175,155,123 240,218,180 216,194,158 225,203,169 178,161,126 150,143,141 139,136,142 135,134,137 139,136,140 141,138,142 129,126,132 112,109,115 120,117,123 132,126,131 134,128,133 128,123,125 126,121,123 127,125,126 126,124,125 103,100,106 91,88,94 96,93,99 105,98,108 107,100,110 104,100,109 101,97,106 96,94,104 107,106,111 125,122,126 133,130,134 136,131,130 138,133,132
105,92,87 113,100,95 106,93,88 117,104,99 128,116,104 106,93,86 110,97,92 76,71,73 45,45,57 51,50,65 45,44,59 48,45,60 52,49,64 57,54,69 43,42,57 41,40,55 39,38,53 41,40,55 41,40,55 48,47,62 50,49,64 51,48,65 52,49,66 52,51,66 39,38,53 58,56,68 89,83,90 106,96,97 117,104,99 123,110,105 119,106,101 111,98,93 114,101,98 120,107,104 116,103,100 117,104,99 118,102,98 105,93,93 81,69,74 90,77,87 84,73,82 96,83,91 92,80,82 86,76,75 70,61,57 73,63,64 95,85,89 86,80,87 78,70,78 78,64,77 82,73,84 157,98,79 196,97,58 184,95,62 100,74,83 75,63,75 80,66,79 81,67,82 61,53,59 40,39,14 89,65,32 120,81,53 122,81,54 127,83,57 128,87,60 128,89,61 127,88,58 114,88,20 99,78,24 45,51,22 31,58,28 61,74,33 64,81,45 32,64,35 34,67,40 18,51,24 27,66,32 36,78,41 37,94,48 36,100,53 82,142,88 93,110,74 168,154,140 164,147,123 182,162,132 207,188,153 196,176,146 186,167,140 161,142,119 168,149,122 196,178,148 202,184,152 209,188,163 243,225,195 165,148,122 207,190,164 185,165,133 215,193,155 201,179,143 213,191,153 185,172,140 137,130,133 133,130,136 130,127,131 123,120,124 110,107,113 94,91,97 85,78,88 97,90,102 101,97,106 99,95,104 93,86,96 110,104,109 124,118,123 135,130,132 127,122,124 118,112,117 102,98,107 99,95,104 97,93,102 102,98,109 100,98,108 91,89,99 94,92,102 91,87,98 106,102,111 114,108,115 118,112,117
109,96,91 107,94,89 109,96,91 109,96,91 126,114,104 107,94,89 107,96,93 94,84,85 70,64,71 53,49,60 45,42,57 45,44,59 47,44,59 58,55,70 51,48,63 38,37,52 41,40,55 41,40,55 41,40,55 39,38,53 50,49,64 46,45,60 51,50,65 53,50,65 43,40,55 44,41,56 50,49,64 82,78,87 106,96,97 116,103,98 131,118,111 106,93,88 102,89,86 130,117,114 114,101,98 111,98,93 121,108,103 117,104,101 80,67,77 79,71,79 88,77,86 86,72,85 87,73,86 92,82,83 84,74,75 72,62,66 79,69,73 98,90,96 92,79,87 78,65,75 82,70,70 137,73,56 180,88,53 125,72,58 92,79,87 76,63,73 75,61,74 79,65,78 77,65,77 30,28,26 53,42,23 74,52,16 110,77,40 117,82,46 122,86,57 126,90,57 111,78,26 112,85,20 68,61,18 55,58,25 50,66,35 51,78,39 66,83,36 45,66,32 39,67,42 28,53,26 22,51,23 31,73,38 37,95,55 35,98,56 61,131,76 129,167,111 169,154,134 189,170,145 206,186,154 202,185,150 183,165,135 180,161,136 163,145,124 182,163,140 204,184,154 244,222,188 185,165,135 165,151,124 207,193,168 178,161,137 197,177,145 214,195,158 220,201,162 206,187,150 174,161,138 145,136,132 147,140,140 136,131,130 133,128,127 128,123,125 111,106,108 94,86,94 98,90,98 97,86,93 107,96,103 105,97,103 103,93,94 113,103,104 139,129,128 145,135,134 142,132,133 121,114,117 98,90,96 105,99,104 105,102,108 101,98,104 100,98,106 97,93,102 101,94,104 104,97,107 98,95,101 115,109,116
