148,117,78 147,117,73 117,91,41 85,69,11 173,135,100 107,87,39 117,102,51 106,86,36 92,70,23 151,129,82 136,106,64 143,110,71 158,121,81 193,139,105 198,144,108 195,144,105 190,139,100 198,147,110 185,134,97 178,127,90 188,139,103 189,140,104 192,142,109 174,127,93 176,126,93 184,134,101 185,136,98 192,143,107 167,120,86 179,132,98 195,146,110 202,151,116 196,144,112 193,141,109 174,119,88 202,144,109 202,141,107 195,137,102 220,166,128 208,154,118 209,153,117 111,70,41 62,48,32 50,38,26 53,36,26 76,55,42 76,55,44 80,59,46 83,60,49 84,61,50 83,62,49 87,66,51 82,64,45 108,75,50 169,118,83 135,89,63 128,92,59 167,116,88 177,138,108 170,124,94 145,106,78 135,100,73 106,82,60 77,61,48 96,78,59 110,86,64 132,101,80 117,91,68 120,89,68 125,94,71 116,85,62 108,79,55 99,73,52 78,57,34 84,64,44 142,105,79 184,134,103 213,161,131 203,153,122 190,143,111 178,128,95 185,136,100 198,144,108 189,138,99 189,140,102 178,129,91 183,133,100 168,118,85 191,142,102 192,142,100 197,146,109 176,127,89 198,147,110 198,147,108 195,145,103 220,166,128 211,157,119 216,160,122 213,160,119 193,139,101 207,156,117 214,160,122 167,116,79 167,118,78 195,141,103 205,151,113 202,151,116 195,145,112 183,133,100 187,142,107 161,116,81 196,150,113 195,146,108 202,153,115 185,139,100 185,136,98 188,137,100 194,145,107 187,138,100 169,120,82 168,123,88 144,99,66 184,139,106 160,115,82 160,113,79 152,114,77 164,124,88 171,131,95
128,106,61 110,88,41 121,100,46 120,95,49 101,75,34 132,107,61 132,115,68 131,103,63 108,91,42 117,83,38 175,135,99 138,95,60 169,120,82 181,130,93 184,130,94 194,140,102 188,137,98 192,141,104 197,143,107 197,146,109 198,144,108 184,133,96 167,118,82 175,125,92 175,126,90 183,134,98 181,132,94 192,146,107 170,120,87 160,113,79 167,118,82 178,129,93 174,124,93 153,103,72 186,134,102 177,123,89 173,119,85 186,128,93 208,154,116 202,148,112 214,158,120 76,45,24 57,41,28 64,48,35 73,56,46 79,58,45 79,58,47 78,59,45 77,60,50 86,66,57 64,44,35 84,63,52 85,63,45 103,74,54 140,92,63 154,109,74 182,133,97 168,122,83 166,120,90 162,119,86 137,97,74 122,88,66 87,67,49 69,50,36 111,89,71 120,94,73 130,99,78 125,96,74 140,107,82 145,110,85 140,103,79 109,83,58 127,98,74 96,70,47 81,60,37 129,94,69 183,133,102 199,152,120 185,135,104 192,141,113 192,140,110 194,140,106 192,141,104 192,141,102 183,134,96 191,142,104 185,136,100 173,124,88 175,124,87 184,133,96 198,144,108 192,138,100 206,157,117 203,152,113 199,146,105 205,152,111 201,147,109 193,140,99 214,160,122 209,155,119 214,160,124 215,160,119 192,139,98 205,156,116 212,158,120 216,160,122 185,134,95 206,152,116 189,138,101 200,146,110 210,154,120 195,146,110 192,141,106 195,144,109 176,125,88 214,161,120 219,163,125 185,134,95 185,136,96 188,139,99 179,133,96 164,117,83 149,106,73 160,115,80 161,117,77 135,108,61 171,126,91 174,129,94
129,112,65 110,93,42 97,79,35 116,90,49 101,78,36 103,81,36 138,118,72 97,82,33 102,74,34 174,129,94 183,136,102 143,100,65 185,134,99 178,127,90 176,125,86 188,134,96 181,130,93 186,135,98 192,141,102 178,124,88 186,132,96 186,132,96 172,121,86 157,110,76 188,139,103 189,140,102 195,146,108 196,147,109 192,145,111 174,124,91 184,133,98 177,128,92 160,113,81 155,108,76 176,126,95 167,120,88 161,114,80 163,112,77 178,129,93 180,131,91 178,127,88 195,150,117 71,48,35 67,47,38 74,58,45 73,54,38 81,58,43 78,59,45 60,43,35 106,89,81 80,44,36 167,131,123 110,85,68 141,106,79 146,99,67 183,126,95 174,124,93 166,120,90 161,122,92 142,102,77 107,73,51 102,72,55 79,66,45 102,82,62 113,87,64 132,101,78 139,104,79 128,98,70 156,119,93 155,114,87 154,113,86 150,106,78 157,113,87 134,94,71 76,56,36 118,87,64 173,125,96 182,135,101 192,142,111 203,151,121 203,151,121 206,154,124 205,154,119 195,144,109 202,153,117 190,141,105 193,142,105 189,138,103 187,137,104 184,134,101 200,149,114 209,155,119 202,153,115 187,138,102 197,148,110 194,145,107 209,158,119 204,150,112 207,153,115 206,155,118 214,160,122 209,154,113 187,133,95 185,136,98 198,149,109 202,148,110 199,143,105 178,124,86 176,127,89 178,132,95 199,150,112 181,130,93 189,138,101 192,141,106 190,139,102 208,154,116 215,160,119 202,152,110 178,132,91 164,118,79 194,145,107 186,140,101 167,123,85 141,98,63 158,116,78 118,94,41 156,114,76 193,151,113
103,86,37 118,102,44 130,110,62 105,82,40 137,111,70 106,79,36 123,98,54 130,105,61 141,108,69 160,122,85 177,132,97 140,97,64 187,141,104 187,138,100 188,134,96 206,150,114 201,147,113 193,139,105 202,148,110 195,141,105 179,125,89 203,147,111 190,134,100 188,137,102 183,132,95 176,125,88 182,133,97 173,124,86 178,132,95 197,146,111 182,131,96 176,127,91 176,129,97 161,114,82 149,104,71 157,112,79 183,136,102 157,110,76 147,102,67 178,134,94 206,157,119 186,135,96 103,73,56 103,71,66 129,101,92 117,91,77 80,55,38 82,54,41 95,67,58 98,71,64 125,104,100 126,103,102 110,79,67 154,110,82 164,110,74 197,134,99 181,125,89 161,120,89 144,107,81 124,95,73 64,49,27 70,49,34 136,107,87 130,96,74 133,96,70 144,105,77 144,105,77 153,117,88 163,124,96 162,118,90 166,122,94 168,122,92 171,125,95 149,109,86 73,54,31 95,69,46 193,147,117 194,149,116 197,147,116 200,148,118 194,148,118 129,95,63 111,82,49 188,143,110 146,101,68 171,124,90 192,141,106 193,142,105 193,139,105 192,138,104 198,144,108 207,151,115 170,121,83 179,133,96 183,133,100 187,137,104 199,148,113 196,145,110 203,152,113 208,154,118 212,158,120 218,162,124 192,138,100 204,153,114 190,139,100 192,142,100 226,173,132 202,151,114 169,120,84 169,120,84 168,119,81 172,121,84 204,153,116 196,145,106 184,133,96 199,148,109 199,145,107 201,147,109 201,152,112 191,146,111 185,138,104 161,116,81 180,140,106 145,107,72 112,87,43 125,109,51 153,118,82 182,142,108
117,99,39 120,101,46 104,84,38 149,112,70 144,107,65 206,152,118 124,97,54 175,129,92 168,128,92 145,107,70 166,123,90 151,108,75 174,128,91 183,132,95 187,131,95 201,145,107 198,144,106 189,138,101 183,132,95 195,141,105 193,139,101 192,138,102 181,127,91 204,150,114 177,126,91 175,129,92 170,120,87 179,128,93 176,127,89 183,132,95 192,141,104 176,127,91 168,121,89 154,108,78 156,110,80 161,114,82 204,153,116 199,148,111 167,121,84 165,121,81 195,146,108 212,162,131 145,99,62 121,94,87 126,102,94 94,68,54 82,56,35 95,64,45 100,70,55 107,76,64 110,77,66 114,75,61 151,111,88 154,108,78 183,127,89 201,144,104 195,139,101 127,83,53 86,77,62 47,38,32 51,40,35 89,70,56 127,94,69 141,106,81 153,117,88 166,125,96 168,127,98 149,110,78 166,122,92 167,120,88 169,122,90 171,121,88 177,127,94 173,132,105 67,48,23 100,72,45 185,140,107 193,146,114 198,148,117 202,150,118 175,134,107 124,95,73 111,100,65 93,79,34 150,124,85 162,122,86 188,139,101 195,144,107 195,142,101 206,150,112 191,137,99 200,146,110 197,143,107 170,119,84 168,121,89 183,133,102 167,120,86 173,126,92 195,144,107 206,152,114 209,155,117 206,152,116 191,140,101 196,145,106 210,159,120 209,158,119 228,177,138 213,159,121 202,151,112 202,149,108 205,152,111 184,130,92 177,126,87 200,149,110 200,149,112 196,145,108 205,151,115 203,147,111 210,159,122 199,150,114 198,149,113 176,130,93 136,106,64 125,98,55 114,92,47 141,126,63 122,96,55 128,105,63
130,103,58 134,107,60 155,129,79 197,151,112 194,148,109 193,147,110 191,140,103 197,146,109 136,90,53 163,119,81 179,135,97 175,130,95 177,128,92 181,132,96 182,131,94 198,144,106 208,154,116 169,118,79 185,136,100 191,139,107 199,145,107 202,146,110 205,151,115 198,144,110 190,138,106 188,138,105 185,139,102 185,136,98 183,134,98 178,127,90 198,147,108 183,132,97 193,142,107 182,133,97 175,125,92 171,119,87 241,187,151 208,152,114 238,184,146 207,161,120 214,168,129 255,208,179 200,155,120 102,74,61 116,86,71 121,85,63 124,84,61 118,82,60 114,78,58 119,81,64 152,106,88 181,135,109 169,122,90 184,133,98 203,146,106 195,138,98 212,152,109 155,104,67 46,36,24 48,36,36 52,42,43 88,67,52 117,86,65 109,83,60 121,90,67 143,108,83 172,128,100 163,122,91 166,122,92 167,121,91 168,122,92 166,119,87 168,121,89 173,124,88 99,66,41 186,139,107 195,148,114 195,144,116 191,141,108 192,142,111 196,149,117 173,129,101 123,95,68 82,77,34 91,89,40 95,89,41 137,105,63 200,144,108 152,103,38 169,121,47 199,148,91 193,143,101 202,148,112 181,130,95 177,128,92 172,121,86 190,139,104 168,119,83 189,140,104 183,134,96 206,155,118 205,151,115 206,152,116 211,160,123 200,149,112 197,146,107 203,152,113 205,156,118 205,156,118 205,154,115 204,153,116 214,160,124 204,148,110 206,151,110 197,142,101 190,136,98 205,151,113 212,158,122 200,146,108 186,135,98 185,139,102 158,114,76 142,110,68 110,87,45 133,106,70 136,115,61 137,114,74 107,86,45
168,135,87 157,123,78 153,122,73 130,98,54 169,132,90 164,120,80 230,176,138 240,189,152 218,168,135 177,128,92 187,141,104 148,106,68 174,125,89 181,132,96 185,134,99 201,145,109 207,154,113 209,156,115 195,141,105 192,140,108 200,149,112 202,148,112 201,147,111 175,124,89 209,158,123 196,150,113 183,134,96 186,139,105 175,128,96 171,122,86 197,146,109 198,147,112 169,115,81 198,144,108 176,125,86 190,134,96 208,152,116 215,159,123 219,163,125 214,160,122 217,163,125 204,152,120 112,71,53 120,88,72 140,99,79 155,104,78 165,110,81 165,114,79 169,118,81 173,126,92 158,112,84 175,125,94 194,139,108 210,155,114 213,153,112 192,132,89 215,159,112 221,169,121 77,51,28 69,53,40 87,71,54 110,83,67 121,90,67 107,78,56 123,92,69 145,109,78 153,114,82 159,120,88 155,117,82 159,118,91 157,113,83 171,124,90 176,127,91 179,128,93 194,149,116 192,145,113 194,144,113 185,135,104 195,145,114 196,144,114 199,144,113 207,153,119 216,166,133 147,106,86 169,135,113 102,73,51 156,113,78 189,140,102 139,93,34 131,89,8 157,114,0 136,89,0 210,160,118 196,147,111 206,155,118 171,120,83 190,141,105 188,141,107 199,153,116 203,157,116 210,161,121 208,159,119 203,152,115 214,160,124 208,154,118 199,148,111 205,154,115 185,136,98 191,140,105 205,154,117 216,162,126 206,152,114 209,154,113 199,144,103 213,159,121 211,155,117 191,137,101 179,128,93 183,132,95 194,145,109 195,151,111 156,112,72 176,129,95 108,85,45 144,108,75 108,93,46 108,87,46 113,92,51
132,102,56 132,102,56 128,98,52 122,90,46 164,125,84 182,133,95 185,136,98 216,167,131 190,142,113 171,124,92 170,125,90 179,136,101 172,126,89 171,122,86 177,126,89 198,144,108 211,157,119 205,154,115 192,143,107 191,140,105 193,142,107 193,142,105 196,145,108 177,128,92 194,145,109 183,134,98 193,142,105 181,132,96 170,126,96 174,127,93 185,134,99 193,142,105 200,149,112 209,155,119 222,168,132 217,161,123 208,154,116 198,144,108 199,143,107 219,161,126 195,144,105 202,153,117 106,70,50 133,93,70 168,115,88 177,119,86 188,131,91 193,138,95 202,147,104 204,151,110 192,141,102 196,147,109 212,158,120 219,162,122 226,166,123 230,166,122 243,185,134 238,180,129 208,164,122 112,79,52 126,92,72 130,94,72 128,91,67 119,85,63 130,95,70 142,107,80 149,113,82 159,118,87 149,111,74 153,112,85 157,113,85 167,117,84 172,120,88 170,120,87 196,146,115 197,149,122 201,150,122 181,134,102 191,141,108 187,137,104 188,138,105 200,148,116 201,147,111 205,151,113 194,140,104 199,145,109 200,146,108 190,141,105 173,132,103 128,91,67 121,87,57 110,78,34 180,136,96 177,127,94 180,131,95 183,134,98 167,118,82 172,125,91 187,140,108 180,136,98 189,140,104 190,141,103 196,145,108 207,156,119 206,155,120 203,152,115 220,169,130 207,156,119 183,132,95 196,147,109 200,149,112 204,153,114 204,154,112 191,141,99 182,133,95 207,153,117 206,152,116 206,152,116 199,148,109 196,146,113 160,120,84 163,124,85 159,121,86 107,81,42 168,130,93 88,78,29 96,79,32 123,98,54
137,108,59 147,118,69 142,112,66 140,106,65 165,119,82 178,129,91 185,136,98 187,141,104 200,153,119 158,111,77 151,108,73 157,114,81 171,125,88 181,132,96 192,141,104 209,155,117 190,136,100 199,145,111 188,139,101 199,148,111 188,137,100 181,130,93 202,148,110 192,143,105 184,133,96 196,147,109 180,134,95 188,142,101 158,113,80 209,162,130 198,146,114 189,138,99 188,139,101 203,152,115 211,155,119 222,171,132 125,88,44 196,152,110 214,160,112 233,175,138 196,147,109 194,145,109 107,72,47 167,112,83 182,121,85 181,121,80 198,137,92 211,152,106 215,159,112 218,162,115 215,162,119 221,168,127 209,159,117 211,158,117 219,164,119 222,166,119 233,174,126 241,180,133 229,172,128 140,93,59 145,106,78 145,104,77 140,100,75 130,95,68 129,94,69 131,96,69 147,111,80 153,112,81 153,115,80 151,105,75 157,111,81 167,117,86 163,117,87 161,115,85 208,157,131 190,142,113 204,152,122 193,141,109 200,149,114 190,139,104 178,128,95 191,141,108 191,140,105 186,135,98 182,133,97 187,138,102 202,153,115 199,145,109 202,148,114 195,144,109 185,133,101 203,151,119 194,148,111 180,134,95 192,146,107 174,128,89 199,150,112 173,124,86 174,125,87 171,125,88 179,133,94 184,135,99 182,133,97 197,148,112 196,150,113 197,148,112 203,152,115 204,155,117 195,144,105 199,150,112 204,155,117 209,155,117 209,156,115 207,151,113 191,140,101 207,152,111 201,147,109 208,154,116 191,142,102 194,148,111 161,124,84 161,123,86 168,130,95 123,96,62 135,104,67 125,94,55 107,86,43 136,113,71
124,103,51 115,94,42 149,122,75 159,122,82 172,120,88 149,100,62 173,124,88 190,141,105 177,128,92 188,139,101 182,136,99 174,127,93 173,124,88 175,126,90 186,135,100 189,138,101 197,143,109 196,145,110 189,138,101 181,127,91 182,133,95 184,133,96 197,146,109 191,142,102 194,140,102 193,142,103 165,119,80 179,133,94 181,134,100 173,126,92 188,137,102 196,145,108 178,127,90 195,144,107 206,150,114 212,161,126 98,72,33 130,91,32 231,176,131 221,165,127 204,153,116 175,128,94 157,121,92 183,123,84 186,121,84 193,128,89 206,142,98 219,159,109 221,162,114 218,158,115 213,158,115 214,161,118 206,153,112 208,153,112 212,155,111 219,162,118 221,167,119 227,171,124 227,171,122 174,125,85 148,107,78 149,105,77 142,100,76 138,101,75 130,95,70 130,95,68 146,110,79 149,109,75 154,116,81 144,98,70 149,103,73 158,113,80 156,112,84 150,104,76 194,143,117 215,167,138 212,160,128 200,149,114 220,166,130 200,146,110 201,151,118 202,152,119 198,147,112 210,159,124 192,143,105 197,148,112 185,136,96 181,130,95 201,147,113 193,142,107 194,148,107 182,136,95 174,127,93 188,142,105 175,131,93 176,126,93 171,122,86 176,127,91 174,125,87 192,143,107 189,140,102 182,133,97 188,139,101 183,134,98 178,132,95 188,139,101 186,135,98 204,155,115 197,146,107 196,147,109 157,106,69 207,151,113 215,160,119 213,157,119 211,157,119 206,153,112 205,151,113 188,134,96 182,133,93 199,153,116 185,145,109 142,102,66 169,129,95 135,103,69 116,84,50 146,113,76 87,66,25 130,104,65
119,94,48 128,106,57 118,93,47 177,139,102 192,145,111 195,144,109 199,145,111 185,131,95 200,149,112 206,155,118 195,146,110 193,141,109 181,130,95 185,134,99 204,152,120 204,152,120 170,118,86 165,113,81 191,140,103 183,129,93 163,114,76 166,117,81 189,138,103 185,134,97 206,152,116 209,153,117 214,158,122 187,133,95 193,142,105 190,139,104 191,140,103 194,140,106 202,148,112 207,151,115 203,147,111 221,169,137 92,69,38 118,86,13 144,99,55 197,148,108 169,120,82 176,137,98 228,186,144 235,164,120 252,187,150 228,166,126 224,156,116 230,163,115 231,167,121 221,159,117 214,154,113 209,154,113 191,140,103 191,140,105 196,145,106 183,134,96 183,134,98 198,149,111 205,152,111 186,135,96 152,105,71 158,111,79 153,107,81 139,100,72 131,96,71 136,101,74 142,103,73 147,107,73 152,112,78 139,99,65 143,102,73 140,99,72 151,111,86 126,89,63 189,141,112 206,156,123 199,147,115 198,144,108 192,138,102 204,150,114 194,144,111 190,140,107 183,134,98 202,151,116 209,158,121 195,144,107 189,140,100 184,135,99 192,143,105 187,138,100 189,140,102 196,147,109 191,142,106 177,127,94 175,125,92 153,107,77 161,115,85 173,128,95 167,117,84 187,137,104 191,142,104 192,141,102 201,147,109 191,140,103 184,135,97 175,126,88 195,144,107 181,135,96 188,137,102 199,145,111 183,132,97 192,138,100 195,140,99 204,149,108 221,165,127 206,152,116 209,155,117 206,155,116 182,133,93 183,137,98 149,105,67 207,161,124 174,129,94 197,156,125 139,108,71 124,96,56 120,89,50 138,105,66
153,123,81 124,105,50 150,120,78 147,116,77 177,137,101 171,127,89 193,147,110 192,143,107 200,153,119 195,149,112 189,142,108 165,118,86 175,128,94 164,117,83 178,131,99 185,138,106 168,121,87 171,121,88 176,125,90 194,145,109 176,130,93 166,116,83 167,117,84 178,127,92 185,134,99 174,123,88 203,152,115 208,154,116 207,153,115 198,147,110 179,125,89 212,158,122 201,147,111 197,143,107 212,161,124 232,181,146 190,151,119 80,54,2 135,110,35 131,98,59 255,219,177 255,230,188 255,232,180 255,248,200 255,255,211 255,239,199 255,242,199 255,220,180 241,182,136 234,172,130 213,153,112 190,139,102 189,139,106 161,117,87 141,101,76 146,104,80 154,113,86 160,119,90 173,129,101 166,118,89 163,113,80 164,117,83 144,100,72 136,99,73 127,91,69 122,85,61 142,103,73 143,102,71 148,107,76 140,101,73 133,93,68 126,89,65 124,89,64 106,82,60 171,123,94 188,141,109 191,141,108 180,131,95 181,131,100 182,135,103 169,122,90 170,125,92 183,134,98 173,124,88 182,132,99 201,152,114 196,145,108 189,138,101 196,145,108 199,148,111 201,152,114 184,135,97 203,154,116 194,145,107 178,128,95 181,131,98 178,128,95 164,117,83 187,140,106 187,141,104 197,146,109 202,151,112 200,144,106 197,143,107 214,160,124 186,135,98 196,145,108 186,140,101 188,137,100 193,139,103 200,149,112 185,131,93 202,148,110 211,156,115 221,165,127 208,152,116 185,131,93 175,126,90 174,125,89 183,132,95 202,148,110 187,133,95 184,135,97 187,140,106 139,104,66 128,94,60 165,129,96 143,107,74
157,127,83 105,86,33 129,97,55 153,122,83 173,135,98 168,128,94 186,143,110 182,137,104 190,143,111 196,149,115 206,157,121 192,141,106 189,138,101 190,144,107 183,133,100 189,142,110 172,127,92 199,152,118 185,135,102 188,138,105 171,125,88 171,121,88 192,145,113 167,122,87 173,126,92 184,134,101 186,135,98 204,153,114 191,140,103 189,138,101 193,142,107 186,135,100 183,134,96 190,139,102 184,134,101 222,171,134 226,179,147 134,101,74 136,100,71 213,164,128 255,198,159 255,197,156 255,216,172 255,236,193 255,238,201 255,209,167 217,160,118 255,228,183 255,220,177 250,190,149 213,153,112 186,135,98 146,101,68 126,85,58 108,74,52 106,75,54 115,81,59 126,92,70 125,92,67 147,106,77 163,113,82 148,104,74 141,102,74 123,88,63 114,83,62 122,88,66 133,94,66 136,95,66 152,113,81 145,111,81 104,75,55 112,83,61 108,79,57 99,75,51 156,112,82 181,131,100 185,133,101 178,128,95 180,132,103 181,133,104 179,131,102 163,112,84 198,149,113 185,136,100 185,133,101 181,130,93 191,142,102 201,152,112 187,138,98 185,136,96 190,139,102 205,154,117 196,147,109 204,155,119 195,145,112 185,134,97 195,145,103 182,131,94 165,118,86 175,129,92 181,132,94 202,153,113 212,161,122 200,149,112 203,152,115 205,154,117 198,147,110 199,150,110 192,142,100 197,144,103 201,148,107 203,152,113 197,143,105 188,134,96 171,117,79 183,125,88 176,122,86 164,117,83 144,97,65 135,90,55 185,138,104 191,142,106 199,148,111 202,148,112 185,134,99 184,134,101 128,87,56 174,133,102
113,93,43 146,124,75 149,119,75 172,134,97 165,130,92 171,131,97 173,133,99 192,147,114 178,131,97 192,143,107 201,157,119 196,147,111 184,130,96 189,138,101 169,115,81 186,131,100 182,130,98 185,133,101 177,127,94 184,132,100 191,139,107 189,142,110 176,133,98 151,108,75 168,125,92 181,136,101 187,138,100 202,151,112 190,141,105 181,132,96 176,129,97 176,126,95 181,131,98 192,141,106 189,138,103 203,152,117 191,140,105 191,142,106 184,135,99 197,148,112 204,148,114 223,165,130 238,178,139 255,204,170 255,201,167 253,181,146 129,71,47 255,192,153 255,208,172 255,213,177 229,169,128 189,133,99 172,126,98 141,101,76 105,74,53 92,68,46 96,75,52 100,79,56 102,76,53 145,105,80 152,106,80 134,94,69 136,99,73 121,88,63 111,80,59 120,89,66 122,87,62 124,87,61 149,110,82 140,108,78 103,74,54 94,69,50 86,66,46 83,63,43 74,53,38 181,133,106 170,120,87 178,131,99 171,123,94 176,128,99 183,133,102 169,119,88 187,138,102 179,133,96 192,138,102 198,144,108 189,138,99 195,144,105 198,147,108 193,142,103 190,139,102 207,156,119 195,146,110 208,159,123 183,137,100 195,146,108 197,146,107 192,141,106 181,133,104 162,115,81 180,131,95 201,152,114 201,152,114 205,154,115 204,150,112 217,161,123 217,161,123 204,151,110 207,153,115 192,141,102 205,152,111 199,146,103 213,158,115 214,161,120 195,142,101 209,154,113 199,143,105 183,134,96 166,119,85 127,88,60 158,123,96 174,138,109 180,133,99 195,141,105 184,130,94 173,128,93 164,121,88 163,120,87
121,91,47 125,95,49 122,102,54 130,96,55 173,130,95 187,144,111 180,137,104 175,128,96 192,145,113 190,140,109 188,142,112 194,147,115 185,141,103 171,122,84 182,126,90 173,117,81 181,125,89 177,123,89 187,137,104 181,131,98 174,127,95 159,113,83 156,111,78 133,86,54 172,125,93 175,128,94 184,133,96 198,147,110 195,146,110 189,142,110 158,111,79 160,113,81 147,100,68 158,111,79 174,124,91 188,139,103 174,125,87 196,147,111 202,151,116 175,129,101 182,130,109 188,135,112 204,146,124 211,152,124 207,148,120 181,124,93 135,72,50 241,168,136 238,173,136 255,205,168 255,202,165 220,157,126 195,143,113 168,121,100 115,89,66 84,64,44 85,67,46 83,65,44 81,60,35 149,107,85 133,96,72 118,87,64 117,86,63 108,77,54 108,79,55 111,80,59 110,79,56 125,92,67 141,102,74 136,103,76 81,56,37 79,57,37 81,60,37 40,28,18 52,40,30 166,122,94 167,113,79 159,109,76 171,124,90 187,137,104 181,131,100 180,130,99 190,141,103 180,133,99 197,146,109 200,149,112 192,141,106 206,155,116 197,146,107 209,158,119 189,138,101 195,144,107 190,141,105 187,138,102 183,137,100 201,152,116 203,152,117 193,142,107 174,127,93 174,127,93 170,121,85 189,140,102 196,145,108 206,152,116 208,154,116 201,147,109 202,148,110 201,147,109 179,125,87 204,153,114 207,156,117 204,151,110 204,154,110 211,158,115 208,155,114 179,125,89 160,116,78 159,114,79 151,105,66 155,111,81 119,86,61 159,129,103 184,148,126 179,135,107 180,134,95 178,131,99 160,112,83 190,142,113
123,95,55 168,138,94 132,117,56 175,136,93 188,144,104 183,139,109 177,131,101 187,140,106 194,147,113 201,154,120 187,140,108 193,145,116 192,148,118 203,153,122 184,138,108 189,142,110 187,140,108 183,136,104 191,139,107 177,126,89 172,121,86 189,140,102 164,117,83 153,103,70 183,133,100 181,131,98 189,140,104 189,142,108 160,115,82 173,127,97 159,113,83 166,121,86 183,134,98 177,126,91 182,133,95 187,138,100 198,149,111 173,124,88 186,135,100 121,79,57 142,99,82 155,112,97 159,116,101 158,112,94 140,93,72 114,66,37 226,145,118 219,150,117 239,170,137 255,192,159 255,189,153 249,182,155 172,129,96 127,96,75 105,81,59 82,64,43 79,60,44 75,57,38 90,69,46 134,94,71 122,86,64 112,83,63 105,76,54 101,75,54 95,70,51 99,73,52 98,72,51 117,86,65 132,96,74 134,101,76 74,52,32 77,58,35 124,98,75 102,71,50 150,116,94 182,129,102 190,134,98 173,119,83 190,139,104 171,120,85 179,128,93 195,144,109 197,146,107 181,130,93 198,147,112 200,149,114 196,147,111 191,142,104 197,146,107 202,151,112 199,148,111 191,140,103 197,146,111 196,145,110 187,138,100 192,143,105 199,150,114 204,155,119 181,134,100 175,126,90 171,122,86 189,140,102 198,149,113 197,146,109 195,144,107 188,137,98 202,148,110 190,136,98 196,147,109 177,128,90 196,146,104 199,151,108 196,146,104 199,149,107 207,153,115 202,148,110 193,142,103 189,140,100 196,147,107 183,134,98 166,119,87 149,103,75 150,109,82 176,135,106 197,152,108 199,148,111 168,121,89 174,129,96
151,119,77 124,97,50 124,112,57 153,114,71 171,127,87 177,133,103 165,121,91 186,139,105 187,140,106 190,143,109 189,142,110 189,143,115 157,111,81 161,117,87 157,124,99 167,131,109 163,127,98 120,81,53 164,112,80 191,140,103 204,153,116 195,146,110 181,131,98 175,125,92 181,131,100 170,120,89 174,124,93 161,116,83 161,116,83 169,122,90 162,115,83 168,123,90 163,113,80 174,118,82 190,136,98 191,142,104 190,141,103 183,132,97 199,145,109 110,78,62 112,74,64 119,83,73 130,92,82 121,84,71 133,92,74 246,173,141 189,129,104 176,119,88 224,155,124 254,181,149 237,164,132 204,145,117 89,63,42 78,56,36 97,75,55 85,67,46 71,55,38 76,58,39 90,72,51 108,79,57 108,79,55 89,68,45 91,67,45 89,67,47 86,64,46 90,68,50 97,73,51 109,80,60 128,94,72 120,90,64 72,52,32 88,62,39 142,96,80 128,77,51 166,124,100 186,130,104 201,147,111 201,145,107 201,147,109 192,138,100 201,147,109 208,154,116 201,147,109 200,146,110 177,127,94 185,135,104 189,138,103 189,138,101 206,155,118 193,142,105 195,144,105 205,154,115 189,138,99 193,142,103 175,126,88 191,142,104 194,145,109 198,149,113 196,146,113 168,117,82 170,120,87 168,121,87 160,113,79 167,120,86 192,141,106 192,141,104 195,144,107 188,134,98 181,132,94 165,119,82 190,142,97 204,154,112 204,150,112 197,144,103 190,140,96 184,134,90 178,129,89 198,147,108 191,142,102 188,137,98 184,131,90 192,139,96 175,124,85 169,123,86 185,139,100 197,147,105 151,107,67 168,131,91
125,100,56 90,73,24 124,102,53 185,143,101 177,134,99 175,131,101 176,132,102 164,118,88 168,122,92 157,113,83 168,125,92 144,98,68 178,130,101 180,133,101 149,105,79 148,106,82 150,106,80 146,100,72 197,147,116 205,155,122 185,136,100 203,154,118 178,128,95 176,129,95 180,135,100 173,126,92 174,127,93 175,131,101 158,114,84 157,112,79 175,128,94 185,135,102 183,129,95 193,139,103 204,154,112 183,132,93 186,135,100 192,141,106 202,148,114 86,61,44 77,54,43 97,71,61 100,72,63 95,64,54 108,76,62 136,98,81 145,98,77 187,130,101 204,145,117 220,156,128 206,143,112 114,76,55 63,37,23 86,64,46 101,76,59 81,61,41 73,58,36 76,58,37 78,64,39 85,68,44 79,60,37 77,58,35 82,60,40 82,62,42 81,60,45 88,68,50 94,70,48 105,79,58 120,91,69 115,87,60 78,61,37 121,88,63 166,115,87 171,119,89 181,133,104 184,139,106 188,139,103 181,127,91 201,145,107 219,164,121 217,162,119 204,149,108 197,143,105 213,157,119 193,142,105 182,131,96 186,135,100 191,140,105 202,151,114 203,152,115 204,153,116 207,156,119 207,156,119 199,148,111 184,133,94 181,130,93 196,145,110 189,138,101 199,150,112 213,162,127 168,117,82 175,124,87 189,140,102 185,136,100 181,132,94 194,145,107 176,127,89 178,127,90 152,106,67 174,125,87 198,149,109 189,140,100 208,159,119 195,146,108 162,114,71 184,134,92 167,123,83 180,134,97 197,148,110 201,152,112 171,123,80 174,126,83 171,125,86 170,125,92 192,145,111 197,148,112 195,148,114 106,73,36
