117,99,39 142,122,74 159,122,80 144,107,65 193,149,111 158,114,76 168,128,92 155,116,77 120,77,44 174,128,91 180,126,90 197,141,105 198,144,106 185,134,97 193,139,103 193,139,101 180,126,90 201,147,111 177,126,91 180,134,97 181,130,95 176,127,89 184,133,96 182,131,94 168,121,89 152,106,76 164,117,85 204,153,116 173,124,88 160,114,77 195,146,108 221,172,132 114,87,80 126,102,94 86,60,39 91,65,44 100,70,55 101,68,57 114,75,61 151,111,88 169,118,83 202,142,103 195,139,101 107,81,60 53,44,38 51,40,35 123,97,72 129,96,71 153,117,88 175,134,103 147,108,76 166,122,92 169,122,90 170,120,87 177,127,94 89,58,35 86,58,31 185,140,107 190,140,109 198,148,117 175,134,107 116,100,69 99,85,40 150,124,85 181,135,98 198,147,110 195,142,101 185,131,93 198,144,108 197,143,107 167,120,86 179,132,100 167,120,86 195,146,110 204,150,112 209,155,117 207,156,117 189,138,99 210,159,120 225,174,135 213,159,121 202,151,112 209,156,115 192,142,100 177,126,87 190,139,100 189,138,101 205,151,115 187,133,97 190,141,103 198,149,113 142,103,62 130,103,60 114,92,47 141,114,71 123,100,58
140,113,68 130,104,52 188,142,103 194,148,109 123,77,40 215,164,127 127,81,44 172,126,89 177,132,97 176,127,91 182,133,97 191,140,103 207,153,115 164,115,79 188,136,104 201,147,109 204,148,112 204,150,116 190,138,106 182,132,99 183,134,96 182,133,97 199,148,111 195,144,107 184,133,98 170,120,87 167,115,83 233,179,143 235,179,141 199,150,110 211,165,126 213,164,124 114,86,73 113,83,68 130,89,69 134,93,73 118,82,62 126,88,69 170,124,98 179,132,100 205,151,113 199,139,98 211,151,108 63,34,12 47,35,35 53,43,44 112,83,63 104,75,53 118,87,64 153,112,83 173,132,101 168,124,94 167,121,91 166,119,87 171,124,92 87,51,22 183,136,104 192,145,111 199,149,118 178,128,97 195,148,116 180,144,115 96,91,48 89,87,38 98,80,36 199,150,114 146,97,32 149,100,35 191,141,99 205,151,115 181,130,93 189,140,104 197,146,111 192,142,109 176,127,89 197,146,109 195,141,105 217,166,129 199,148,111 199,148,109 197,148,110 199,150,112 199,145,107 192,141,104 213,157,119 213,158,117 191,137,99 209,155,117 205,151,113 198,144,106 162,116,79 167,128,89 135,112,70 147,120,84 133,107,68 110,89,48
153,127,77 140,114,64 113,88,42 146,109,67 183,134,94 220,169,130 212,162,131 203,153,120 169,127,89 183,134,98 169,120,84 194,140,104 208,155,114 197,146,109 196,144,112 185,134,97 188,134,98 178,127,92 204,153,118 173,124,88 192,142,109 177,131,101 180,131,93 184,133,96 199,145,111 187,133,97 197,141,103 211,157,119 224,168,132 218,162,126 216,162,124 154,108,80 108,74,54 163,117,91 179,123,89 182,126,88 187,134,93 179,128,91 177,127,94 206,152,116 222,165,123 223,161,119 231,175,126 226,178,133 79,58,35 112,87,68 132,96,76 114,80,58 127,93,71 146,110,79 156,118,83 149,111,76 155,111,83 166,119,85 176,124,92 188,138,105 189,138,110 191,140,112 195,145,114 192,142,109 191,139,107 204,149,118 211,162,126 215,163,131 192,140,108 183,134,98 124,84,61 110,71,30 125,86,4 180,131,91 198,149,113 176,125,90 185,136,100 199,152,118 201,155,116 202,153,115 209,160,120 211,157,121 211,157,121 205,154,117 212,161,124 193,142,107 200,149,112 213,159,123 202,149,106 193,142,103 200,149,112 206,152,118 199,148,111 182,131,96 196,154,116 190,138,106 105,79,40 178,138,102 115,98,51 134,112,65
137,108,59 135,106,57 182,148,107 165,119,82 190,141,103 182,133,97 200,153,119 151,106,71 158,115,82 171,125,88 175,126,90 208,154,116 190,136,100 175,126,90 189,138,101 188,137,100 199,145,107 204,153,114 184,133,96 206,157,119 185,139,98 158,113,80 189,139,108 186,135,100 188,139,101 207,156,119 213,162,123 125,88,44 204,154,110 225,167,130 196,147,109 110,69,40 164,109,80 182,121,85 190,130,87 206,145,100 215,159,112 215,160,115 221,168,127 209,159,117 212,159,116 220,164,117 233,174,126 240,181,133 165,118,84 145,106,78 136,94,70 131,96,69 129,94,69 143,107,76 152,111,80 153,115,80 152,106,76 163,113,80 163,117,87 160,112,85 185,137,108 204,152,122 203,151,119 193,142,105 178,128,95 195,146,108 196,145,108 182,133,97 185,136,96 200,149,114 202,148,114 194,144,111 200,148,116 194,148,111 180,134,95 175,126,88 199,150,112 180,131,93 176,130,93 179,133,94 191,142,106 191,140,103 196,150,113 195,144,107 208,159,121 195,144,105 197,148,112 207,156,117 209,156,115 191,137,99 203,148,107 201,147,109 202,151,112 185,136,98 161,124,84 164,119,84 117,90,56 135,104,67 149,126,84 118,100,56
137,112,64 138,113,65 163,123,87 203,153,120 197,146,109 177,123,87 179,128,91 191,140,103 190,139,104 179,128,91 193,142,107 197,146,111 189,138,103 192,141,106 187,133,97 167,118,80 186,135,100 189,138,101 208,154,116 209,155,119 195,146,108 183,134,98 182,132,99 179,128,93 193,139,103 214,158,122 212,160,128 93,71,35 150,106,53 215,162,121 185,134,97 127,98,67 205,137,92 192,123,83 200,136,92 222,156,106 226,165,118 213,153,110 207,152,111 202,148,110 209,156,115 200,145,102 208,155,114 216,161,118 200,150,108 151,108,75 153,107,81 138,97,70 130,95,70 137,101,70 150,110,76 154,114,80 144,100,70 149,103,73 153,112,83 163,117,91 208,158,127 206,157,121 201,147,113 215,159,121 210,158,126 196,146,113 190,139,104 198,147,110 194,148,109 180,131,95 192,143,105 182,133,97 196,147,109 176,127,91 186,139,105 181,134,102 172,125,91 188,142,105 180,130,97 188,139,101 188,137,100 186,135,98 178,129,91 183,132,95 188,142,101 205,154,117 170,121,85 174,120,84 209,153,115 218,162,124 204,150,112 207,153,115 197,148,108 198,149,111 162,119,84 175,125,92 157,123,89 151,119,85 113,92,51 130,104,65
119,89,47 119,100,45 135,104,65 184,144,108 193,149,111 217,171,134 192,145,111 189,143,106 187,140,108 172,125,91 171,124,92 195,148,114 165,118,84 179,128,93 189,140,104 181,135,98 191,141,108 187,137,104 191,140,105 210,159,122 207,153,115 207,153,115 198,147,112 201,147,111 200,146,110 204,153,116 233,182,147 172,133,101 125,101,19 117,91,37 234,192,150 255,230,183 255,238,190 255,250,206 255,246,208 249,219,177 238,179,133 222,160,118 197,146,109 192,142,109 155,114,85 149,109,84 161,120,93 177,133,105 175,127,98 161,111,78 161,115,85 140,99,72 128,92,70 139,100,72 145,104,73 148,107,76 134,94,69 126,89,63 128,93,68 139,106,81 183,136,104 194,144,111 184,134,101 191,141,110 174,127,95 175,129,92 176,127,91 181,131,98 203,152,115 190,139,102 197,146,109 199,145,109 178,129,91 196,147,109 187,141,104 175,125,92 168,118,85 186,139,105 182,136,99 197,146,109 201,147,109 197,143,107 211,157,121 192,141,104 187,141,102 185,134,97 184,133,94 181,127,91 211,157,119 217,162,121 209,153,117 191,137,99 206,157,121 189,140,102 207,153,115 193,139,101 188,141,107 133,98,60 139,105,71 143,107,74
157,127,83 158,134,83 121,90,51 173,135,98 170,130,96 184,141,108 190,143,111 206,159,127 191,140,105 189,138,101 180,133,99 194,144,113 172,127,92 190,140,107 184,134,101 171,125,88 192,142,111 176,129,97 173,126,92 184,133,98 192,141,102 191,140,103 193,142,105 194,140,106 183,134,96 167,118,82 215,164,127 226,179,147 112,81,42 216,173,138 255,198,159 255,197,157 255,230,187 255,238,201 163,110,67 255,216,176 255,220,177 235,175,132 191,140,103 146,101,68 119,82,56 107,73,51 115,81,59 126,93,68 131,90,61 163,113,82 143,102,73 130,93,67 114,83,62 128,93,66 133,92,63 152,113,81 115,81,59 113,84,62 108,79,57 153,119,97 166,116,85 185,133,101 166,116,85 180,132,103 179,131,102 189,139,106 188,139,103 185,133,101 187,138,98 201,152,112 187,138,98 187,138,98 209,158,121 196,147,109 203,157,120 181,132,96 195,145,103 170,120,87 169,123,86 181,132,94 205,154,115 199,148,109 203,152,115 210,159,122 196,147,107 192,142,100 197,147,105 199,149,107 197,143,105 179,125,87 181,123,86 176,122,86 152,105,73 141,94,62 185,138,104 196,145,108 199,145,109 185,134,99 159,114,81 159,118,87
127,97,51 150,128,79 169,136,97 168,128,92 161,118,85 179,134,101 186,139,107 197,150,116 202,155,121 176,127,91 184,130,94 175,117,84 180,126,92 173,123,90 180,130,97 176,126,95 147,104,71 151,107,77 154,111,78 176,130,93 203,152,113 196,147,111 170,120,87 164,116,87 161,111,80 191,141,108 199,148,113 196,145,108 185,134,97 202,153,117 194,138,112 205,146,116 240,179,145 237,174,141 158,111,88 255,182,150 255,194,156 255,207,167 202,146,110 175,127,98 134,100,78 92,66,45 89,69,49 88,69,46 134,94,71 140,96,70 122,89,64 121,88,63 109,78,55 120,86,64 128,93,68 148,109,81 98,69,49 84,62,42 84,64,44 54,33,18 159,113,87 159,105,71 169,121,92 173,125,96 176,126,95 176,127,91 182,135,101 191,140,105 202,151,114 202,151,112 213,159,121 189,138,99 204,153,116 190,141,105 178,129,93 192,146,109 199,148,113 185,135,102 178,131,97 178,129,93 182,133,95 199,150,110 204,150,112 224,168,130 206,152,114 192,138,100 189,139,97 212,159,118 219,166,121 205,152,111 199,145,107 167,121,84 176,130,93 143,98,65 153,123,97 176,137,109 193,146,114 180,131,93 173,127,97 180,134,104
111,84,41 122,106,50 148,111,69 187,143,105 183,139,109 180,135,102 192,145,113 203,156,124 181,136,103 205,160,125 211,155,121 193,139,105 185,134,99 205,153,121 172,121,86 163,113,80 172,127,92 150,103,69 185,138,104 188,136,104 171,122,86 171,124,90 154,107,75 167,122,87 181,131,98 183,134,98 192,143,107 194,145,107 159,110,74 182,131,103 151,103,85 170,122,104 173,121,100 157,104,81 138,78,55 236,150,120 234,168,134 255,190,154 255,194,163 190,138,108 121,87,67 93,68,49 78,60,41 73,58,36 147,107,84 125,92,67 108,79,55 108,77,54 100,71,49 109,80,58 110,79,56 136,101,76 96,70,49 74,55,32 84,62,42 66,46,28 146,100,70 183,127,93 175,125,92 170,120,87 178,128,95 205,154,119 183,134,98 195,144,107 202,147,116 197,146,111 204,150,112 201,147,109 197,146,109 196,145,110 196,147,111 182,133,95 200,149,114 198,149,113 185,135,102 171,122,86 184,135,97 202,148,112 193,142,103 197,146,107 207,153,115 193,142,105 190,139,100 203,152,113 189,139,95 197,147,105 205,151,115 187,138,100 186,140,101 172,126,89 146,107,79 136,101,76 170,131,103 195,149,110 176,126,93 177,131,101
151,119,77 104,90,36 152,113,70 171,127,87 168,124,94 177,132,99 187,140,106 192,145,111 193,147,119 157,111,81 153,112,83 164,130,108 163,127,98 138,92,64 191,140,103 204,153,116 175,125,92 169,119,86 181,131,100 168,118,87 163,118,85 161,116,83 169,122,90 166,119,87 163,113,80 186,130,92 190,141,103 190,141,103 199,145,111 141,100,80 112,74,64 126,90,82 123,86,73 133,92,74 254,184,153 179,122,93 224,155,124 255,191,159 217,158,130 89,63,42 92,70,50 87,67,47 71,55,38 76,58,39 107,78,56 108,79,55 90,65,46 91,67,45 86,64,46 89,67,47 109,80,60 128,94,72 94,70,48 82,61,38 142,96,80 154,113,86 185,129,103 201,147,111 198,144,106 192,138,100 201,147,109 208,154,116 200,146,110 177,127,94 190,139,104 188,137,102 206,155,118 209,158,121 204,153,114 189,138,99 185,134,95 199,150,112 194,145,109 187,137,104 172,121,86 170,120,87 162,115,81 166,121,86 192,141,106 184,133,96 199,145,109 181,132,94 180,131,91 202,154,111 204,150,112 192,142,100 183,133,89 178,129,89 203,152,115 198,147,110 184,131,90 186,136,94 172,126,89 185,139,100 177,127,85 169,130,91
143,118,74 126,109,58 183,141,99 173,130,95 176,132,102 163,117,87 167,121,91 163,119,89 151,105,75 175,127,98 171,123,94 146,106,81 152,108,82 154,108,78 192,142,109 191,142,106 203,153,120 172,125,93 173,128,93 159,112,78 182,138,108 158,114,84 167,122,89 179,132,98 181,127,93 202,151,112 185,134,95 189,138,103 195,141,107 108,72,50 77,54,43 98,70,61 96,65,55 105,73,59 141,98,81 169,116,89 202,143,115 212,148,120 135,97,76 72,46,32 107,82,65 82,62,42 73,58,36 79,61,40 85,68,44 77,58,35 79,58,35 84,62,42 83,62,47 95,73,53 103,77,56 112,83,61 97,76,53 106,80,59 175,124,96 169,119,88 181,136,103 181,132,96 185,131,95 217,162,121 217,162,119 212,158,120 202,146,108 197,146,109 200,149,114 189,138,103 202,151,114 210,159,122 211,160,123 205,154,117 195,144,107 190,139,100 191,140,105 201,152,114 209,158,123 174,123,88 186,135,98 192,143,107 178,129,91 170,119,82 183,132,95 153,107,68 173,124,84 183,134,94 206,157,117 192,143,103 185,135,93 157,113,73 182,133,95 196,147,107 191,143,100 169,120,80 172,127,94 193,146,112 180,130,97 142,104,69
123,101,56 93,71,26 146,112,67 184,141,108 169,126,93 161,118,85 162,119,86 172,127,94 179,134,99 177,125,93 175,125,94 164,114,83 164,118,88 140,96,66 157,111,81 154,104,71 204,155,119 176,126,93 183,137,100 184,139,104 163,122,93 166,122,94 143,97,67 163,118,85 179,128,91 191,140,103 177,126,89 197,143,109 196,147,111 160,119,92 73,52,41 74,53,42 79,56,43 89,61,50 111,79,65 147,107,84 157,115,93 137,99,80 107,67,58 87,60,44 105,78,60 88,67,42 88,62,39 87,63,39 89,63,42 87,62,43 89,63,42 87,63,41 71,56,34 88,71,47 100,71,49 102,71,50 127,98,76 127,96,75 188,140,111 176,125,90 157,107,76 190,140,107 198,144,106 201,143,106 208,151,111 222,167,126 205,157,114 204,153,114 198,149,111 193,147,108 187,141,104 189,143,106 209,160,124 201,152,116 202,148,112 233,177,139 188,134,96 224,170,134 177,126,89 192,141,104 225,169,131 208,152,116 216,158,123 184,130,96 167,121,84 199,148,111 185,134,95 177,128,88 168,122,85 189,145,105 181,133,88 173,127,86 187,142,98 176,131,85 171,129,87 160,121,80 152,112,76 161,118,83 146,112,71 88,74,29
133,108,62 154,129,83 151,115,84 160,119,88 175,131,101 179,134,101 156,113,80 161,118,85 178,131,99 191,140,105 177,128,92 182,133,97 160,115,82 161,118,85 171,127,97 163,117,87 182,133,95 194,145,107 180,134,97 170,126,96 150,109,80 161,117,89 177,127,94 151,104,72 186,132,96 202,146,110 193,137,101 192,136,100 196,147,109 207,160,128 72,51,40 67,48,36 76,53,40 82,59,46 87,61,49 102,69,58 104,69,56 77,47,30 105,62,54 116,87,67 103,74,54 114,83,60 110,79,58 104,75,51 102,73,49 105,74,51 100,76,54 84,64,44 73,63,41 77,62,42 90,68,48 93,67,46 117,91,68 146,111,86 188,139,103 194,144,111 187,143,105 178,132,95 198,147,110 207,151,113 196,141,100 213,158,117 203,153,111 204,153,114 182,133,95 192,143,105 187,138,102 188,139,103 181,134,100 201,152,116 210,159,122 219,165,129 213,159,121 212,158,122 205,151,113 195,144,107 206,152,116 199,145,109 190,139,104 197,148,112 161,114,80 174,123,88 205,154,115 191,142,102 186,142,100 147,105,67 156,114,72 158,114,72 177,129,82 178,130,83 169,131,83 140,103,61 155,116,77 163,121,83 117,95,48 137,115,68
105,75,33 134,104,62 178,133,100 156,113,80 144,106,71 166,126,92 175,130,97 154,111,78 160,113,81 184,132,100 182,133,95 169,118,81 148,101,69 149,103,73 149,108,77 162,121,92 174,127,93 186,139,105 165,119,89 154,108,80 157,113,87 170,125,92 185,134,99 194,145,105 201,147,111 235,175,136 224,167,127 209,154,113 202,149,108 192,145,111 65,48,38 66,47,35 75,52,39 78,55,44 86,58,45 99,72,54 73,41,25 79,43,25 92,57,42 125,96,76 123,97,74 125,96,72 126,97,73 126,95,72 124,93,70 116,87,65 99,78,55 79,63,46 71,60,45 72,58,40 79,60,44 78,63,41 103,74,52 159,119,94 179,133,105 183,136,102 188,141,107 204,150,112 201,147,109 202,148,110 195,144,105 199,146,105 204,151,110 200,146,108 200,146,108 190,141,105 202,153,117 213,159,123 154,108,71 176,127,89 193,142,103 206,155,116 183,132,93 199,150,114 177,127,94 188,138,105 198,148,115 178,128,95 201,152,116 182,133,97 166,119,85 165,120,87 182,137,102 185,136,100 180,133,99 160,115,80 163,126,84 148,109,70 168,127,82 162,121,74 150,113,60 145,107,61 175,139,88 144,108,61 144,113,62 157,132,86
152,117,79 144,109,71 172,128,98 166,122,92 163,120,87 157,114,81 148,104,74 143,99,69 167,122,89 169,122,88 159,110,74 175,124,87 157,111,74 147,106,75 140,99,68 152,111,82 161,115,89 164,119,86 161,117,89 151,105,75 138,90,61 152,106,76 192,142,109 189,142,110 207,155,123 218,160,123 223,168,127 200,147,106 213,160,119 204,153,114 80,53,35 72,49,38 77,50,43 81,55,45 81,50,38 115,80,67 98,64,46 156,115,99 126,92,74 102,72,55 99,77,57 117,91,70 130,101,77 130,99,78 124,93,72 110,84,63 97,77,57 83,68,48 78,63,52 77,63,49 74,58,43 73,60,39 99,73,52 148,113,88 171,127,99 189,143,113 202,153,117 215,159,121 197,139,102 224,168,130 211,155,117 192,138,100 190,139,102 195,144,107 196,145,106 198,149,111 214,165,127 199,148,109 193,139,101 199,153,112 178,129,89 210,159,120 189,138,99 169,120,84 146,99,67 190,140,107 191,141,110 168,118,85 187,137,104 178,129,93 181,132,96 189,139,106 190,143,111 193,142,107 192,142,109 186,140,103 168,126,86 157,113,75 146,102,60 154,112,70 133,96,52 159,122,80 134,97,53 148,109,68 128,91,47 112,91,50
179,134,99 168,123,88 177,132,97 173,128,93 165,121,91 152,108,78 159,115,85 172,128,98 172,125,93 162,119,86 168,123,90 194,145,107 166,117,79 157,118,75 146,106,83 176,135,108 206,161,128 195,150,115 177,133,103 168,124,94 164,120,90 172,120,90 174,127,95 206,155,120 200,146,112 193,137,101 195,141,105 197,143,109 209,153,117 222,168,130 188,137,100 211,161,128 150,108,84 152,110,88 146,103,84 104,66,47 112,69,52 68,42,21 136,101,86 182,137,114 70,56,40 107,85,65 126,97,77 119,88,67 120,91,69 116,90,69 109,83,62 120,91,69 99,82,58 87,71,54 79,63,48 76,60,43 88,66,46 152,117,92 186,138,111 183,136,104 206,155,118 209,156,115 211,155,117 200,149,110 198,144,106 207,154,113 173,128,93 176,126,93 183,132,95 175,124,85 196,145,106 191,140,101 187,137,104 203,152,115 205,154,115 198,147,108 197,147,114 191,141,108 172,125,91 164,117,83 176,126,93 184,134,101 191,139,107 199,148,111 191,140,101 191,140,103 182,132,99 194,144,111 181,136,103 177,132,97 200,157,112 187,141,102 177,133,91 151,107,67 135,103,61 145,111,68 158,124,79 115,88,54 129,103,64 140,115,69
171,128,93 190,140,107 183,136,102 165,118,84 159,115,87 175,131,101 158,114,84 172,128,98 179,132,100 166,123,90 169,126,93 168,123,88 186,140,103 159,113,76 119,80,52 153,114,84 188,143,110 178,133,100 200,154,124 182,138,110 149,103,77 197,143,109 181,131,98 190,136,100 210,152,117 208,150,115 202,148,112 176,127,91 202,153,115 201,147,109 214,160,122 204,153,114 207,161,135 103,68,53 97,67,50 88,56,42 101,64,49 103,77,56 134,103,80 164,119,98 87,66,53 75,54,39 97,79,60 116,96,76 108,84,62 112,87,68 107,82,63 115,90,73 137,108,88 80,66,50 77,61,46 76,60,43 86,66,46 154,114,91 183,136,104 194,147,115 180,130,97 181,130,95 191,137,99 200,146,110 192,136,100 207,153,115 192,141,106 192,141,106 187,133,95 194,140,102 201,147,109 197,143,105 197,151,114 181,135,98 184,134,101 211,162,126 194,145,109 189,144,109 183,136,102 172,125,91 164,114,81 181,132,96 176,126,95 149,100,64 191,142,104 182,133,95 174,123,88 172,121,86 174,124,91 176,129,97 173,129,91 176,130,91 191,143,100 181,135,96 156,116,80 127,90,50 153,120,70 126,96,50 127,96,59 105,79,40
164,121,86 188,141,107 175,128,94 161,116,81 153,108,75 155,112,79 164,121,88 173,129,99 163,119,89 171,127,97 152,114,79 157,116,87 152,107,74 183,136,104 147,104,71 139,98,67 178,134,106 172,128,100 184,140,112 166,125,98 138,94,66 165,118,84 174,127,95 185,136,100 183,136,102 197,151,114 187,140,106 179,132,98 174,127,93 183,133,100 204,149,118 198,147,112 193,141,109 109,65,39 101,69,53 80,53,37 88,62,41 121,90,69 143,113,96 124,94,79 95,73,65 78,59,47 74,55,39 83,64,50 94,75,61 92,68,60 93,71,63 101,79,71 106,83,72 91,67,59 94,68,56 88,66,48 102,72,55 179,135,109 194,144,111 198,149,113 194,145,107 195,144,107 203,152,115 182,130,98 187,138,102 174,123,84 181,132,92 190,141,101 191,140,105 190,139,104 192,141,104 207,156,119 175,129,90 183,132,97 179,132,100 209,162,130 187,140,106 173,130,97 189,142,110 158,111,77 181,130,95 190,139,104 182,135,101 159,109,76 177,126,87 179,129,87 187,134,93 195,144,105 210,159,124 185,136,98 161,115,76 188,139,103 191,142,106 217,168,132 199,150,114 181,132,94 167,119,72 177,133,91 163,126,82 137,105,63
197,151,114 179,133,96 176,130,93 167,121,84 167,120,88 154,107,75 163,118,85 147,103,73 140,96,66 165,121,91 146,107,75 143,102,71 181,136,103 158,113,80 158,113,80 157,112,79 144,100,72 157,116,87 163,122,93 160,119,92 189,138,110 167,116,81 159,113,85 183,136,102 164,119,86 167,122,87 164,119,86 176,126,93 177,128,90 159,112,78 166,119,87 174,127,93 175,128,94 187,137,106 196,147,109 184,143,114 177,138,108 166,125,98 150,113,89 104,81,66 90,70,61 84,69,58 64,52,42 74,57,49 76,60,47 90,73,65 89,67,61 89,67,59 86,65,54 90,68,60 93,70,59 97,71,57 113,81,67 178,133,100 203,151,119 206,154,122 204,154,123 196,144,112 175,125,92 168,121,89 174,127,93 185,134,99 184,133,96 191,140,103 200,149,114 186,135,100 186,135,100 195,144,109 175,131,93 189,139,106 174,128,98 192,146,116 196,146,115 186,139,107 197,150,118 204,157,123 181,132,96 193,142,107 167,118,82 164,117,83 188,142,105 189,140,102 184,140,100 175,129,92 193,147,110 197,150,116 161,116,81 171,124,90 173,128,93 179,133,96 188,137,100 210,154,118 197,144,103 191,142,102 173,131,93 173,128,93
156,119,79 163,112,77 175,126,90 158,114,76 147,103,73 167,122,89 176,130,93 166,123,90 164,120,90 159,115,85 174,128,98 167,119,90 167,117,86 167,116,88 150,109,80 157,111,83 138,92,62 176,129,97 176,129,97 175,128,94 185,139,102 168,123,88 164,119,86 168,124,94 175,130,97 164,119,86 180,134,97 169,120,84 167,120,86 174,129,96 161,116,81 171,124,90 174,127,93 197,148,112 162,112,81 207,156,121 206,152,116 181,131,100 133,108,89 91,74,64 80,65,54 78,63,52 72,56,50 69,54,45 76,55,42 94,73,62 92,68,60 89,67,59 88,69,57 92,76,63 101,75,63 120,90,73 111,76,38 150,110,56 199,152,118 198,148,115 204,152,120 198,149,113 188,139,103 180,133,99 167,120,86 167,117,84 167,118,82 178,127,92 179,128,93 185,134,99 175,128,96 176,129,97 181,136,101 169,121,94 175,129,101 150,106,76 169,121,92 189,141,112 200,153,121 194,147,113 182,136,99 176,130,93 212,158,122 213,162,125 164,115,77 187,143,103 149,106,73 177,132,97 182,131,96 190,138,106 194,147,113 168,121,87 163,118,83 180,131,95 190,136,98 186,132,94 181,128,87 196,145,106 174,128,91 177,134,99
116,81,43 185,133,101 183,136,102 161,116,83 161,115,85 148,105,72 182,132,99 175,130,97 164,120,90 154,110,80 185,138,106 176,128,99 209,158,130 172,126,96 135,91,63 167,119,90 181,131,100 181,131,100 179,132,100 182,132,99 183,133,100 178,128,95 159,113,83 147,103,75 178,131,97 178,131,97 171,122,84 174,125,87 168,121,89 163,118,85 175,129,92 173,124,88 154,107,73 184,134,101 198,149,113 203,154,118 199,149,116 143,109,79 101,85,72 86,66,57 82,67,56 73,58,47 75,62,57 57,44,41 70,53,43 97,77,68 100,78,72 102,78,72 89,67,59 91,75,62 94,68,56 98,74,52 137,106,85 153,112,83 187,140,106 199,149,116 202,150,118 192,143,107 185,136,100 182,137,102 172,125,91 184,134,101 169,122,88 171,121,88 194,147,115 171,124,92 180,134,104 176,126,93 173,128,95 175,130,97 171,127,97 159,116,83 161,114,82 181,134,102 169,122,88 178,131,97 162,115,81 172,125,93 172,127,94 174,127,93 182,133,97 194,145,109 161,114,80 151,106,71 169,119,86 177,127,94 193,146,112 182,132,99 187,137,104 177,126,91 202,146,110 186,132,94 188,135,94 168,117,78 187,141,104 179,136,101
125,87,52 144,106,71 180,133,101 165,120,87 139,98,67 128,92,61 177,127,96 181,135,105 156,110,80 163,119,89 179,134,101 171,127,97 166,120,92 159,115,89 152,106,80 165,117,88 174,128,91 179,133,96 175,128,94 179,132,98 176,135,104 168,118,87 167,122,89 141,94,62 193,141,109 186,132,96 193,142,103 183,134,96 187,133,97 183,132,95 177,126,91 185,134,97 179,128,91 184,135,97 188,138,105 203,147,113 155,114,94 107,79,68 78,61,53 80,63,53 76,61,52 67,54,47 65,53,53 52,43,39 55,42,37 88,71,63 101,79,71 101,79,71 95,73,65 93,71,63 83,67,52 90,70,52 160,118,94 200,153,121 207,151,115 189,137,105 209,157,125 208,159,123 187,141,104 183,137,100 183,134,98 181,134,102 163,118,85 169,125,95 186,140,112 142,103,73 171,121,88 181,129,97 169,122,90 149,108,81 171,124,92 180,130,99 160,109,74 176,125,90 188,138,105 185,138,104 183,137,98 187,138,102 158,113,80 165,120,87 165,122,89 198,146,114 186,135,96 183,135,92 183,132,93 185,136,98 189,140,102 205,154,117 199,148,111 200,149,112 195,144,107 191,140,103 211,157,119 190,137,96 177,132,97 190,150,114
101,85,41 195,140,109 171,121,88 173,126,94 156,115,84 162,123,93 162,115,83 179,135,105 173,125,96 183,135,106 185,140,107 179,136,103 171,125,95 154,110,82 145,106,74 126,94,60 141,109,75 106,78,40 125,94,55 96,79,28 98,79,44 177,126,98 183,136,102 192,145,113 181,130,95 188,134,98 185,136,98 188,139,103 192,141,102 191,140,101 195,144,105 196,145,108 190,141,105 189,140,104 199,149,116 184,134,103 141,107,89 89,66,55 79,64,55 80,65,56 70,55,46 65,48,40 59,50,46 59,48,45 54,43,38 82,70,60 92,72,63 95,73,65 102,80,72 96,74,66 83,65,46 134,105,85 171,129,105 190,143,111 191,137,103 185,135,102 185,135,102 212,163,127 206,157,121 189,140,102 171,121,88 186,139,107 189,143,113 164,123,94 178,131,97 179,136,101 196,146,113 183,131,99 171,121,88 143,102,75 157,110,76 183,131,99 172,121,86 174,123,88 171,128,93 174,129,96 179,133,96 184,135,99 172,127,94 172,127,94 192,148,108 191,142,102 201,152,112 204,155,115 189,138,101 200,149,112 188,139,101 175,126,90 195,146,110 194,145,109 184,135,99 191,142,106 208,154,116 205,152,111 183,134,98 151,108,73
150,106,68 197,148,112 181,130,95 174,124,91 155,112,79 153,112,81 151,112,80 159,116,83 179,135,105 170,124,94 168,127,98 170,129,100 186,142,114 155,111,83 91,69,33 77,79,33 79,85,33 80,89,31 86,88,31 84,89,28 149,125,90 157,122,86 183,136,102 189,142,110 198,147,112 172,121,86 181,131,98 192,143,107 201,147,111 197,146,107 198,147,110 203,152,117 192,143,107 177,127,94 175,127,98 161,121,98 108,85,74 83,62,58 84,67,57 89,74,65 87,70,62 80,64,58 75,60,49 76,61,50 69,53,49 73,61,51 90,70,61 92,72,63 94,73,62 99,79,70 87,66,55 150,117,92 180,134,106 190,142,113 185,136,100 185,135,102 170,120,87 184,134,101 187,138,100 201,152,112 192,144,101 171,122,84 192,143,107 181,135,96 179,132,98 169,122,88 180,130,97 196,146,113 192,138,104 199,148,113 188,134,100 195,141,107 182,131,96 175,124,89 155,108,74 173,126,92 185,135,102 185,136,100 177,132,99 169,122,90 194,140,106 198,147,112 188,136,104 175,130,97 191,141,110 189,143,106 174,120,84 170,125,92 179,134,101 178,133,100 167,122,89 172,125,93 191,140,105 199,148,113 189,138,101 199,145,109
