55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 62,60,80 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 101,90,97 156,148,154 158,149,162 142,136,129 142,134,123 149,140,134 156,147,141 143,132,129 144,131,139 137,125,130 136,123,131 125,114,109 101,58,50 82,42,19 109,68,48 144,91,64 139,89,58 135,82,55 128,77,51 124,78,52 166,96,63 255,183,121 255,163,104 205,133,87 120,89,97 108,99,121 113,106,118 110,107,124 127,118,140 126,120,141 126,120,141 127,118,140 128,117,140 123,122,139 123,119,141 123,119,139 126,122,142 125,121,141 127,121,142 127,121,142 125,122,139 126,123,140 128,124,144 128,125,142 128,124,144 128,125,142 126,123,140 126,122,142 128,125,142 127,122,140 126,121,139 125,119,140 129,123,144 128,125,142 129,126,143 132,129,144 132,130,142 132,127,143 134,129,147 129,126,143 128,125,142 127,121,142 125,121,141 125,121,141 123,119,139 125,121,141 124,122,142 122,120,132 102,93,85 79,69,31 77,67,25 63,54,25 52,42,20 55,45,23 61,49,23 58,51,20 66,58,24 75,68,29 79,74,35 79,75,40 77,72,40 70,68,35 71,69,36 72,70,37 72,70,37 72,70,37 72,70,37 71,69,36 71,69,36 70,68,35 69,67,34 69,67,36 70,68,35 71,66,36 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 68,66,37 68,66,35 65,63,34 64,62,33 64,62,31 64,62,31 64,62,33 64,62,33 64,62,33 65,63,34 66,64,33
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 134,126,134 123,116,114 155,147,136 159,150,144 146,140,133 132,130,126 133,127,134 118,115,121 106,109,120 111,109,121 122,96,117 157,100,83 128,82,52 145,95,64 142,90,60 127,83,57 94,55,41 137,102,89 180,132,107 197,128,97 241,156,117 248,168,113 157,143,160 138,131,141 140,133,143 131,124,134 138,131,145 136,129,143 135,127,144 134,126,143 127,122,138 128,125,140 128,124,144 126,123,140 129,126,143 130,127,144 129,126,143 128,125,142 128,124,144 128,124,144 123,120,137 124,121,138 128,124,146 131,127,147 132,129,146 130,127,144 131,128,143 134,129,145 137,132,150 139,134,150 140,132,149 146,139,151 148,141,151 152,146,153 150,143,153 157,149,155 156,147,158 161,152,163 160,151,162 156,148,156 152,146,153 148,141,151 146,139,151 139,132,146 138,133,149 125,117,123 83,76,49 84,75,30 84,75,30 86,82,36 60,54,18 44,36,12 55,46,19 59,52,21 72,61,26 78,73,32 80,77,35 80,76,41 77,72,40 74,69,37 72,70,37 71,69,36 72,70,37 72,70,37 71,69,36 71,69,36 70,68,35 69,67,34 71,67,32 70,65,33 70,68,35 69,67,34 66,64,31 66,64,33 66,64,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 68,66,37 66,64,35 65,63,34 64,62,33 63,61,32 63,61,30 61,59,30 64,62,31 64,61,35 64,62,31 65,63,34
63,62,77 64,63,78 59,58,73 79,78,95 73,72,89 69,68,85 63,62,79 58,56,76 63,61,81 66,60,83 53,51,73 62,63,86 79,80,103 107,99,116 91,82,106 136,128,117 171,160,153 138,129,123 151,145,140 175,168,171 129,123,128 129,126,132 123,121,131 142,129,137 125,82,63 135,91,61 130,83,51 148,97,69 136,88,59 134,85,63 149,81,61 198,116,89 248,158,111 255,189,134 189,112,56 187,130,27 122,119,68 145,155,120 152,148,138 160,153,151 153,141,146 157,145,150 144,136,144 142,134,140 140,133,143 140,133,143 141,134,148 140,136,149 148,144,155 150,143,153 155,150,152 162,155,155 164,156,162 164,157,160 178,171,171 178,171,171 185,176,172 185,176,172 182,173,167 182,173,167 190,178,178 188,176,176 187,176,173 183,172,169 185,172,167 187,174,169 195,182,177 198,185,178 201,188,181 199,187,177 204,192,182 215,201,187 215,198,188 208,197,182 209,197,187 189,178,173 171,159,164 166,156,157 118,109,94 82,77,38 84,78,32 87,81,33 95,90,39 85,79,33 61,53,19 59,52,21 68,60,26 77,67,27 82,75,32 81,78,34 81,77,40 78,73,41 74,69,37 73,68,36 71,69,36 71,71,37 73,71,38 72,70,37 73,68,36 70,68,35 72,67,35 72,68,33 71,67,32 71,64,33 68,66,33 66,64,31 66,64,33 66,64,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 68,68,38 67,67,37 66,64,35 64,62,33 63,60,34 65,62,36 63,61,32 63,61,32 63,61,32 63,61,32 65,63,34 63,60,34
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,86,103 86,84,108 107,101,92 160,152,141 156,150,141 134,128,119 178,168,167 153,148,147 134,125,119 140,122,119 113,81,65 117,79,60 124,83,56 140,94,64 125,77,50 144,96,69 141,90,62 150,96,62 206,135,91 255,170,109 255,176,111 236,139,88 202,137,28 116,91,16 57,86,35 78,90,54 49,89,50 65,102,67 125,155,120 197,188,171 208,192,177 211,195,180 210,196,180 209,197,185 203,193,181 205,194,179 207,193,177 202,186,171 201,185,170 197,183,167 201,187,169 207,194,173 206,193,172 207,192,172 214,199,179 212,198,173 211,197,172 218,203,181 219,204,182 219,204,182 220,205,183 217,199,178 217,199,178 215,197,176 216,198,177 218,200,179 214,200,173 222,205,181 213,199,174 206,193,170 206,193,170 205,190,168 199,189,165 195,184,167 184,167,157 109,100,71 85,80,37 86,84,37 90,86,38 99,91,39 94,85,40 79,69,31 73,65,29 76,69,30 81,74,31 85,78,35 83,78,37 79,75,38 75,71,36 74,69,37 72,68,33 72,70,37 73,71,38 71,69,36 71,69,36 74,69,37 70,68,35 70,68,35 72,67,35 71,66,34 71,66,34 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 68,66,35 69,67,38 66,64,35 68,63,35 65,63,34 64,61,35 64,61,35 64,62,33 64,62,33 64,62,31 63,61,32 64,61,35 64,61,35
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 60,58,78 62,65,87 60,61,84 78,79,102 89,90,111 84,82,104 125,115,114 153,144,138 167,166,157 126,120,113 149,155,144 72,70,41 80,64,33 109,80,60 113,79,61 116,78,61 121,78,61 138,92,64 131,85,59 123,76,55 138,90,65 142,88,52 178,103,56 255,174,107 255,163,99 253,149,98 185,130,58 192,131,25 44,83,36 74,87,60 42,82,43 47,91,46 54,100,55 115,161,112 213,199,174 217,199,178 208,192,175 204,190,172 199,189,167 205,189,174 210,189,178 193,179,161 194,180,162 204,188,171 208,192,175 213,197,180 210,191,175 213,198,176 213,198,176 213,198,176 219,204,182 218,200,179 221,203,182 217,200,176 214,197,173 218,201,177 220,203,177 214,197,173 213,201,175 213,201,175 217,200,176 213,196,172 215,196,171 214,193,168 208,189,164 213,196,170 210,198,172 217,204,181 184,171,150 94,88,52 85,82,38 86,84,37 92,88,40 100,92,40 99,90,43 86,76,34 81,74,33 81,74,31 83,76,33 82,77,34 82,77,36 79,75,40 73,69,34 72,67,35 72,68,33 71,70,34 72,70,37 71,69,36 72,67,35 73,68,36 73,68,36 72,65,34 72,68,33 70,69,33 71,66,34 67,67,33 69,67,34 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 68,66,35 68,66,35 69,67,36 68,66,37 68,66,35 68,66,37 68,63,35 68,63,35 65,63,34 64,62,33 66,61,33 63,61,32 64,62,33 64,62,33 63,60,34 64,62,33 63,61,32
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 83,83,109 77,78,99 113,104,115 187,186,179 120,126,115 65,80,64 28,44,25 44,47,16 73,58,20 86,61,33 112,78,58 117,79,60 117,76,58 129,82,61 138,87,61 128,77,51 142,81,49 249,150,95 255,167,99 255,172,105 255,159,97 242,142,92 167,105,49 220,149,36 60,77,26 81,87,60 42,76,35 44,84,43 46,90,45 47,100,52 119,173,116 172,166,157 173,164,158 169,162,160 166,156,157 168,156,158 168,156,156 175,163,163 188,177,174 192,179,172 192,180,170 194,183,166 201,187,173 201,189,177 190,179,164 194,183,166 203,192,175 203,189,173 200,186,170 197,183,167 203,189,173 206,192,176 201,187,169 204,190,172 204,191,170 212,199,178 205,190,170 204,189,167 209,195,168 217,200,174 216,197,172 199,182,156 214,195,168 219,200,173 170,158,130 89,83,47 78,78,35 88,84,38 94,90,42 100,92,42 99,90,43 92,82,40 85,78,35 85,78,35 85,80,39 82,79,39 81,78,38 75,71,36 71,67,32 72,67,35 72,68,31 72,67,37 73,68,38 73,68,36 72,68,33 69,67,34 71,64,33 70,65,33 70,65,33 70,65,33 66,64,31 70,65,33 68,66,33 68,66,35 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 68,66,37 66,64,35 66,64,35 66,64,35 66,61,31 64,62,33 64,62,33 66,61,31 63,61,30 65,60,32 63,61,32 63,60,34 63,61,30 63,61,30
62,59,74 61,58,73 62,59,74 65,62,77 73,70,87 72,71,88 79,78,95 77,76,93 65,64,81 63,64,83 63,64,87 64,62,86 67,65,89 78,79,102 77,91,103 55,83,77 30,61,48 19,48,34 21,40,29 33,41,18 27,35,21 53,48,18 75,60,20 106,72,52 114,76,55 126,78,53 137,79,46 146,89,58 168,102,68 186,110,68 247,146,90 255,170,100 255,175,110 255,151,91 255,171,112 205,116,62 216,154,46 81,78,25 83,93,58 37,76,33 36,79,37 43,82,39 48,89,45 57,116,60 104,149,107 140,132,149 134,127,139 133,126,138 132,125,137 135,128,140 143,136,150 147,138,151 150,141,154 152,146,153 159,148,155 159,149,150 163,152,161 160,150,154 152,142,143 151,141,142 157,147,148 156,146,145 160,150,149 169,159,158 173,164,156 173,164,156 177,168,160 184,171,164 190,177,170 194,183,166 192,181,164 198,187,168 199,188,169 203,185,166 202,187,165 202,188,163 201,187,162 163,151,123 85,81,46 77,77,36 92,87,44 97,91,43 100,91,44 98,92,44 94,87,44 88,81,38 86,81,38 84,81,39 81,78,38 79,76,36 73,69,34 71,66,34 71,66,34 71,66,34 71,66,34 72,68,33 70,69,33 69,68,30 69,67,34 71,66,36 70,65,33 70,65,33 67,62,30 68,63,31 66,61,29 66,64,31 66,64,31 66,64,33 65,63,32 65,63,32 65,63,32 65,63,32 66,64,33 66,64,35 66,63,37 67,62,34 67,62,30 65,63,32 67,62,32 64,62,33 65,59,34 66,61,33 66,61,31 62,60,31 64,59,31 63,61,32 62,60,29 59,57,26
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 61,63,79 60,61,80 67,65,89 68,69,90 57,81,85 31,68,48 19,48,34 21,43,33 22,44,32 19,36,26 22,35,12 22,30,16 30,32,6 79,58,15 110,73,49 119,75,49 209,140,102 210,122,70 196,117,73 209,122,79 246,149,98 241,145,89 255,169,110 255,153,98 255,165,107 255,175,106 216,125,67 201,144,34 100,93,32 85,97,59 40,74,33 38,78,39 45,78,40 47,83,41 47,95,47 70,131,72 118,146,123 129,120,135 129,120,135 123,114,129 130,118,134 129,122,136 130,126,139 129,122,136 127,123,134 132,124,132 132,124,130 135,128,138 135,128,138 135,128,142 133,126,140 133,126,140 136,129,141 138,131,143 134,127,139 138,131,141 140,133,143 139,132,142 149,138,147 159,148,157 162,151,158 167,156,163 170,160,161 165,155,156 169,156,151 180,167,160 195,183,171 192,181,164 147,137,113 87,81,45 81,78,38 93,88,45 99,93,47 102,94,42 96,92,44 92,89,45 88,83,40 85,82,40 84,81,41 79,75,38 75,71,36 72,67,35 71,66,34 71,66,34 71,66,34 71,66,34 71,67,32 71,66,34 70,66,31 70,65,35 70,65,35 68,63,31 68,63,31 68,63,33 67,62,32 67,62,32 66,64,31 65,65,33 65,63,32 65,63,32 64,62,31 64,62,31 64,64,32 64,64,34 64,64,32 65,63,34 64,62,33 66,61,31 64,62,33 66,61,31 66,61,31 66,61,31 66,61,33 66,61,33 65,60,32 65,60,32 63,61,30 63,61,30 59,57,26
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 78,76,96 58,56,76 78,76,96 51,75,77 28,54,43 22,46,33 22,47,20 25,52,20 30,56,22 28,54,31 11,35,11 38,39,16 36,32,11 80,59,16 101,57,27 180,112,67 222,144,96 255,182,118 255,168,97 250,145,92 255,171,112 255,154,98 255,158,102 255,162,105 255,173,111 255,186,116 255,171,104 209,143,39 90,88,26 73,92,54 41,80,37 39,74,35 40,73,37 45,78,40 46,81,42 53,99,52 63,128,65 133,155,129 136,130,135 144,131,139 144,131,139 149,139,143 140,133,133 132,126,133 127,123,134 130,125,141 129,125,138 129,124,142 127,121,142 126,121,137 125,120,136 127,123,136 132,125,139 133,125,142 133,125,142 133,129,142 131,127,140 127,123,136 129,122,136 128,121,133 130,121,136 140,131,146 141,132,145 139,130,143 140,132,140 161,154,154 170,161,157 173,165,154 145,138,120 89,83,47 87,84,42 93,88,45 99,93,47 105,97,47 98,94,46 92,89,45 86,84,37 84,81,39 80,76,39 75,71,36 72,67,35 70,65,33 70,65,33 68,63,31 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,30 67,62,30 67,62,30 67,62,32 67,62,32 67,62,32 67,62,32 64,62,31 64,62,31 65,63,32 64,62,31 66,60,35 65,59,36 67,62,34 64,62,33 66,61,31 64,62,33 65,59,34 66,61,33 66,61,33 66,61,31 66,61,31 64,62,33 66,61,33 65,60,32 64,62,31 66,61,31 67,60,31
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 89,85,105 78,77,92 74,83,94 20,53,45 18,47,33 24,49,33 31,53,25 35,60,29 34,64,29 42,63,42 22,46,22 31,36,14 32,33,14 74,54,8 119,69,27 221,139,92 226,149,98 237,143,89 255,162,101 255,188,122 255,176,113 255,170,112 255,161,107 255,169,108 255,177,113 255,191,118 255,192,121 213,143,42 92,89,34 61,78,40 46,85,42 38,76,36 40,70,35 40,70,33 44,71,39 49,89,48 44,105,46 77,131,74 167,158,150 177,166,161 173,169,163 176,170,165 171,159,159 162,152,153 150,144,149 145,141,150 145,141,152 140,138,150 138,135,150 131,128,145 133,130,147 131,126,142 135,126,141 134,124,144 135,125,145 136,127,142 135,126,141 129,120,135 126,121,137 130,125,141 130,126,139 132,128,141 132,128,139 132,128,139 133,126,138 148,142,147 153,148,145 151,145,136 142,135,119 89,86,46 87,84,42 94,89,46 100,94,48 105,97,47 98,94,46 91,88,44 86,84,37 81,78,36 78,74,37 73,69,34 71,66,34 68,63,31 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,30 67,62,32 66,61,31 66,61,31 67,62,32 67,62,32 67,62,32 64,62,31 63,61,30 64,62,31 63,61,30 62,59,33 61,58,34 62,59,33 63,61,32 64,62,31 64,62,31 66,60,35 66,61,33 67,62,34 65,63,32 65,63,32 64,62,31 66,61,33 66,61,31 65,63,32 65,60,30 67,60,31
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 65,64,81 78,77,94 63,62,79 62,61,78 80,77,92 95,92,109 20,45,40 20,44,31 19,42,27 24,44,26 26,45,25 33,53,28 33,55,29 38,59,36 30,56,33 29,37,14 58,63,43 109,73,13 158,104,25 238,145,99 235,149,101 245,151,99 255,160,104 255,164,98 255,169,109 255,171,111 255,170,109 255,168,100 255,178,109 255,198,124 255,203,134 231,153,53 170,123,44 110,116,64 54,98,51 48,78,43 37,52,28 26,42,21 31,50,28 42,69,37 48,89,43 49,103,48 101,134,96 155,151,143 163,153,152 162,152,153 151,145,140 144,133,140 145,138,148 140,134,139 142,134,140 140,132,138 140,132,140 142,133,144 144,135,146 138,134,147 139,129,149 137,127,145 135,125,143 137,124,143 136,123,142 138,125,144 138,130,147 132,124,141 133,123,141 133,123,141 127,117,135 128,118,136 128,120,137 141,134,144 146,138,144 149,142,142 130,125,111 94,90,53 92,87,46 96,90,44 99,90,43 102,94,42 96,92,44 89,86,42 85,80,37 80,77,37 75,71,34 71,67,32 70,65,33 67,62,30 66,61,29 67,62,30 68,63,31 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 66,61,31 66,61,31 66,61,31 64,62,31 64,62,31 62,60,31 63,61,32 58,57,30 58,57,30 58,57,32 62,59,33 63,61,32 64,62,31 66,60,35 67,62,34 64,62,33 66,64,35 66,64,35 63,63,31 64,62,33 64,62,33 64,64,34 64,62,33 67,62,34
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 66,65,80 64,63,80 64,66,82 60,70,78 21,46,41 20,44,33 19,38,27 20,40,26 17,37,19 22,41,21 24,43,23 28,47,25 35,60,31 35,64,34 40,62,36 64,83,47 87,75,20 168,115,33 226,146,87 233,147,97 240,151,99 252,158,104 255,163,105 255,167,103 255,167,103 255,166,101 255,167,102 255,174,107 255,196,125 255,208,133 227,142,36 185,144,58 117,126,66 86,118,71 151,156,132 35,42,26 24,32,18 24,38,19 31,51,26 41,76,37 43,87,42 46,99,49 108,139,115 102,100,112 119,109,129 133,124,139 136,128,145 139,131,148 139,134,150 139,134,150 138,133,149 129,124,140 129,122,136 131,124,138 130,126,137 136,129,143 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 132,123,138 132,123,138 140,130,148 139,129,147 132,124,141 132,124,141 134,127,141 132,128,137 142,130,144 145,133,145 130,124,115 96,92,55 89,89,44 95,91,43 98,93,42 101,93,41 95,92,41 87,85,38 84,81,37 79,76,36 74,70,35 71,66,34 68,63,31 66,61,29 65,60,28 66,61,29 67,62,30 67,62,30 66,61,29 67,62,30 68,63,31 67,62,30 66,61,29 67,62,30 67,62,30 67,62,30 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 64,59,29 63,58,28 63,58,30 61,59,30 61,59,30 59,56,30 62,59,35 63,60,34 63,60,34 65,63,34 67,62,34 65,63,34 66,63,37 66,64,35 66,64,33 66,64,35 65,63,32 65,63,32 65,63,32 65,63,32
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 65,64,79 62,61,76 61,63,77 45,67,69 19,47,41 20,46,33 20,39,28 19,37,24 18,36,21 17,35,20 18,36,21 15,33,18 17,35,18 24,43,23 28,50,24 26,47,26 42,48,21 57,66,20 137,97,20 179,113,42 225,148,88 239,150,98 253,159,105 255,168,109 255,167,102 255,165,101 255,163,105 255,163,101 255,169,107 255,190,128 255,210,143 234,147,52 210,165,60 115,138,78 195,196,173 194,182,170 178,169,161 29,32,22 12,23,10 22,38,19 31,58,28 41,75,34 41,80,33 48,109,52 97,149,106 91,82,104 111,101,121 129,116,137 133,123,143 139,134,152 139,134,150 143,133,151 139,129,147 140,132,149 140,132,149 142,134,151 143,134,149 141,133,150 140,132,151 134,124,142 128,118,136 135,125,143 134,125,140 134,125,140 137,127,145 139,129,147 133,125,142 132,124,141 132,128,141 132,128,139 135,128,140 135,128,140 123,117,108 94,90,53 86,86,41 93,92,40 95,92,41 99,91,39 93,90,37 87,85,36 84,81,37 78,75,35 73,69,34 70,66,31 68,64,29 66,62,27 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 66,61,29 66,61,29 66,61,29 64,59,29 64,59,29 65,60,30 65,60,30 65,60,30 64,59,29 63,58,28 63,58,30 58,56,27 62,60,31 62,60,31 62,59,33 63,61,32 63,61,32 64,61,35 66,64,35 68,66,37 68,65,39 68,65,39 68,66,37 68,66,37 66,64,33 66,64,33 66,64,33 66,64,33
65,62,77 67,64,79 67,64,79 72,69,84 64,61,76 64,61,78 60,62,76 58,82,82 21,55,44 19,45,34 21,43,31 18,36,21 19,34,20 17,32,18 17,35,20 15,33,18 17,37,21 18,38,22 19,34,22 19,34,20 19,32,18 27,28,7 61,67,28 99,72,7 163,109,32 205,141,74 238,153,100 253,161,106 255,173,114 255,171,106 255,167,105 255,162,102 245,154,94 240,152,91 255,181,110 255,198,108 232,152,48 218,151,35 144,166,111 150,145,144 128,120,128 124,117,129 85,83,93 22,27,21 22,35,19 21,42,19 39,64,35 43,73,38 39,85,38 50,101,52 78,96,93 96,93,108 105,97,116 118,107,130 129,115,141 131,118,139 136,122,146 139,126,145 141,132,147 139,130,145 140,130,148 141,131,149 138,130,147 133,125,142 130,120,138 132,122,140 139,129,147 135,125,143 137,127,145 135,125,143 134,124,142 134,124,142 132,122,140 129,124,140 130,125,141 134,126,143 131,126,142 121,114,112 96,92,55 85,85,40 94,92,43 94,93,41 96,91,38 96,91,36 87,84,33 81,78,34 75,71,34 71,67,30 68,64,29 66,62,27 65,60,30 64,59,31 64,59,29 65,60,30 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 65,60,28 65,60,28 65,60,28 66,61,29 65,60,30 64,59,29 64,59,29 64,59,29 64,59,29 63,58,30 63,61,32 61,59,30 61,58,32 62,60,31 62,60,31 63,61,32 63,61,32 64,61,35 64,61,35 65,62,36 68,65,39 68,68,38 67,67,35 69,67,38 66,64,35 66,64,35 66,64,33 66,64,33 68,66,33
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 58,57,72 50,79,77 25,56,43 20,46,33 21,44,29 18,36,23 19,34,22 15,33,16 19,35,16 18,36,19 19,36,28 30,44,40 25,42,34 19,34,22 17,32,18 18,31,15 25,29,12 20,32,14 57,52,13 156,114,35 151,100,24 226,155,100 237,163,95 241,165,86 223,151,62 193,131,32 196,135,29 206,139,25 213,146,30 210,142,30 201,138,35 210,151,56 146,135,50 162,184,117 113,107,128 112,106,127 114,106,123 110,102,121 104,100,109 18,28,22 18,36,19 22,41,21 31,56,25 40,74,33 48,87,40 84,148,90 102,97,124 96,90,111 110,101,123 116,111,129 115,108,122 111,106,122 115,111,124 130,117,136 138,125,144 140,130,148 141,131,149 140,132,149 141,133,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 134,124,142 127,117,135 140,130,148 141,131,151 141,131,149 136,128,147 134,124,144 123,116,116 97,91,57 87,84,40 92,90,41 92,91,39 94,89,36 91,86,31 83,80,29 80,77,35 74,71,31 70,66,29 67,63,26 66,62,25 66,61,29 61,56,26 61,56,26 63,58,28 61,56,24 64,59,27 65,60,28 65,60,28 65,60,28 64,59,27 65,60,28 65,60,28 65,60,30 61,55,30 63,58,30 61,56,28 64,59,31 65,60,32 65,60,32 65,60,30 65,60,32 62,60,31 63,60,34 62,59,33 64,61,37 63,60,34 64,62,33 64,62,33 66,64,35 68,68,38 69,67,36 68,66,35 67,67,37 67,67,37 66,64,35 66,64,35 66,64,33 69,67,34
63,62,77 62,61,76 65,64,79 72,69,84 67,67,79 51,79,75 30,59,50 23,45,33 21,39,26 19,37,24 17,35,22 17,33,14 15,34,14 15,30,18 28,40,36 59,63,78 60,58,78 58,60,76 21,38,33 19,34,22 16,31,15 26,33,17 21,30,13 35,37,11 113,88,29 149,110,37 151,105,21 175,128,35 185,134,38 187,135,35 178,136,57 134,121,58 89,105,47 66,92,40 59,84,39 43,82,35 90,97,42 120,103,38 67,119,49 108,104,117 109,98,121 109,99,117 108,94,118 97,92,110 36,44,51 11,29,16 16,31,15 26,51,22 39,75,33 44,85,39 81,132,85 91,84,112 96,87,111 109,96,117 107,97,117 111,101,119 111,103,122 111,106,122 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 130,117,136 138,125,144 139,131,148 139,131,148 136,131,149 131,125,146 121,116,118 96,91,59 88,83,40 88,86,39 91,89,40 91,85,37 89,84,33 82,80,31 79,76,34 73,69,32 68,64,27 67,63,26 66,62,27 64,59,27 63,58,26 63,58,26 60,55,23 61,56,24 61,56,24 60,55,23 63,58,26 63,58,26 64,59,27 64,59,27 65,60,28 65,60,30 61,56,28 61,56,28 63,58,28 65,60,30 65,60,30 65,60,30 65,60,32 65,59,34 63,60,34 63,60,36 62,61,36 64,61,37 63,62,37 65,63,34 65,62,36 68,65,39 68,66,35 69,67,38 69,67,38 69,67,38 68,65,39 66,63,37 66,64,35 70,65,35 72,68,33
76,75,90 69,68,83 68,70,84 69,68,83 55,80,77 26,55,43 17,41,28 18,37,26 21,36,22 20,35,21 18,36,19 17,36,16 15,33,18 32,38,41 59,58,75 59,55,75 59,57,77 60,58,78 53,61,70 19,37,22 17,32,16 35,39,22 25,33,12 37,40,18 41,54,31 47,58,29 56,65,21 66,75,31 89,92,43 85,93,42 87,84,31 53,82,38 50,80,31 50,80,33 46,77,37 87,85,38 66,90,39 137,103,44 66,106,36 146,141,143 119,110,125 113,103,121 110,96,120 100,92,111 28,45,47 17,36,25 24,45,24 30,55,28 41,79,39 43,87,42 79,112,87 97,93,115 98,94,114 101,90,115 103,94,118 102,92,112 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 141,131,149 136,126,144 139,131,148 139,131,148 143,130,151 144,131,152 132,126,131 99,94,64 85,80,39 88,85,41 88,86,37 88,83,32 90,81,34 84,78,32 78,73,32 71,67,30 67,64,24 67,64,24 65,61,24 64,59,27 61,56,24 60,55,23 60,55,23 60,55,27 60,55,25 61,56,26 61,56,26 64,59,29 63,58,28 64,59,29 64,59,29 63,58,30 60,54,29 61,55,30 64,59,31 64,59,31 64,58,33 65,60,32 65,60,32 66,60,35 66,60,37 65,62,38 63,60,36 64,61,37 64,61,35 64,62,33 66,64,35 70,65,37 68,66,35 69,67,38 69,67,38 69,67,38 69,66,40 69,67,38 69,67,38 71,66,36 73,69,34
80,77,92 78,75,90 72,71,86 62,79,83 22,56,45 21,46,28 17,36,25 17,35,22 19,35,16 20,36,17 15,33,16 17,32,18 50,61,60 64,63,78 59,57,77 60,58,78 59,57,77 60,58,78 58,59,78 31,45,36 26,37,22 45,55,33 42,52,30 37,50,34 21,44,29 28,51,34 45,63,30 47,70,35 39,82,42 60,88,40 85,89,33 57,78,28 103,94,36 93,91,44 46,73,30 61,73,24 73,79,38 137,118,61 48,106,41 150,152,152 127,118,133 118,105,124 111,97,121 104,99,115 24,53,44 27,52,36 29,55,32 30,59,27 38,81,39 40,85,43 86,96,100 100,96,116 100,91,115 100,91,113 94,83,106 93,84,106 96,82,108 102,88,112 106,96,116 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 142,132,150 144,134,152 142,132,150 134,122,134 102,94,72 82,77,36 85,82,38 88,82,36 85,81,33 85,81,33 81,77,31 78,73,32 73,67,31 67,64,24 65,61,24 64,60,25 63,58,26 60,55,23 60,55,25 60,55,27 59,53,28 60,54,31 60,54,29 63,57,32 64,58,33 63,57,32 61,55,30 63,58,30 64,59,29 63,58,30 61,56,28 65,59,34 65,59,36 65,59,34 65,59,34 65,60,32 67,62,32 67,62,34 64,61,35 65,62,36 65,62,38 65,62,36 65,62,36 66,64,35 68,66,37 69,67,38 69,67,38 71,66,38 69,67,38 69,67,38 71,66,36 71,66,36 73,66,35 73,69,34
