69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 60,58,80 62,63,86 78,79,102 89,90,109 103,99,112 153,144,138 141,137,127 148,154,143 72,70,41 89,68,45 110,79,60 116,78,61 133,88,67 133,87,61 123,76,55 145,97,72 164,102,62 255,174,107 255,158,100 153,98,26 192,131,25 52,76,34 43,78,41 47,91,46 66,117,68 214,200,175 217,199,178 206,190,175 201,187,169 205,189,174 200,186,170 191,177,159 204,188,171 213,198,178 211,195,178 213,198,176 214,199,177 216,201,179 218,200,179 221,203,182 215,198,174 218,201,177 214,197,171 212,200,174 213,201,175 216,199,173 212,193,168 214,193,168 212,193,170 207,195,169 217,204,181 145,136,107 82,79,35 86,84,37 97,92,41 100,91,44 86,76,34 80,73,32 82,75,32 82,77,34 80,76,39 75,71,36 72,67,35 72,68,33 71,69,36 71,69,36 71,69,36 73,68,36 72,65,34 71,67,32 71,64,33 67,67,33 68,66,35 66,64,33 66,64,33 66,64,33 66,64,33 68,66,35 68,66,37 68,66,35 68,66,37 68,63,35 67,62,34 64,62,33 63,61,32 64,62,33 64,62,33 64,61,37 63,61,32
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 98,97,114 177,176,169 58,69,54 30,46,27 38,41,10 78,59,24 109,78,57 116,78,59 126,80,62 134,83,57 128,77,51 199,120,79 255,168,107 255,173,106 253,150,96 180,118,62 215,144,31 100,100,55 40,73,35 43,83,42 45,91,46 77,131,74 158,152,143 162,156,151 162,152,151 158,146,148 164,152,152 174,163,160 184,171,164 184,173,156 188,177,162 190,178,166 185,174,159 190,179,162 196,182,166 193,179,163 189,175,159 194,180,164 197,183,165 201,188,167 213,200,179 200,185,163 206,192,165 215,198,172 209,190,167 210,191,164 217,198,171 119,110,79 80,80,39 88,84,38 98,93,42 100,91,44 93,83,41 87,80,37 85,80,37 82,79,39 77,73,38 72,68,33 72,67,35 72,68,33 72,67,37 73,68,36 69,68,32 71,64,33 70,65,33 70,65,33 68,63,33 70,65,33 66,64,31 66,64,33 66,64,33 65,63,32 65,63,32 66,64,33 66,64,35 66,64,35 66,64,35 66,61,31 66,61,33 64,62,33 65,60,32 65,60,32 63,61,32 63,60,34 62,60,29
57,54,69 60,57,72 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 60,61,80 65,63,87 74,70,94 75,96,103 31,65,54 24,48,37 21,43,33 25,35,13 23,34,21 74,57,18 85,63,29 112,72,49 185,109,67 169,100,64 196,116,80 231,139,86 255,169,106 255,167,107 255,170,111 255,166,111 197,135,27 96,79,30 40,73,35 38,81,41 46,82,40 49,100,49 93,155,93 127,123,136 127,120,134 123,119,132 126,122,135 131,127,138 138,131,141 140,131,142 139,131,139 139,131,139 137,129,137 134,126,134 143,135,143 148,140,146 150,142,148 150,143,143 154,147,147 164,152,154 175,163,163 177,166,159 182,171,166 186,175,170 189,175,161 198,184,166 203,190,169 114,105,74 80,76,39 93,88,45 98,93,42 97,93,45 92,87,44 85,80,37 84,81,39 80,77,37 73,69,34 72,67,35 71,66,34 71,66,34 71,66,34 71,67,32 71,67,32 70,65,35 68,63,31 68,63,31 67,62,32 67,62,32 65,65,31 65,63,32 65,63,32 64,62,31 65,63,34 64,64,32 65,63,34 66,61,33 66,61,31 64,62,33 64,62,31 65,60,32 66,61,33 66,61,33 65,60,32 62,60,29 59,57,26
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 69,65,85 72,70,90 51,75,77 24,53,39 23,46,31 25,52,20 30,55,35 12,36,12 38,39,16 52,40,10 81,58,16 180,112,67 255,163,104 255,174,103 250,145,92 255,159,98 255,164,111 255,162,105 255,183,116 255,191,124 209,143,39 76,88,43 41,77,35 39,74,35 41,74,36 41,76,37 53,99,52 89,148,90 140,142,139 144,131,139 147,135,140 142,135,135 132,126,133 131,124,138 126,124,136 129,124,142 125,119,140 126,121,137 127,123,136 133,126,140 133,125,142 133,129,142 130,126,139 128,121,135 128,121,133 137,128,143 143,134,147 139,130,143 146,138,144 170,161,157 173,165,154 115,108,81 85,82,40 93,88,45 104,95,48 100,96,48 92,89,45 85,82,38 82,79,39 75,71,36 71,66,34 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,30 67,62,30 67,62,32 67,62,32 67,62,32 64,62,31 64,62,31 65,63,32 63,60,34 65,59,36 65,63,34 66,61,31 64,62,33 64,62,33 66,61,31 66,61,31 65,63,32 66,61,33 65,60,32 65,60,30 66,61,31
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 65,62,79 85,84,99 53,75,75 20,49,37 22,47,31 28,48,32 35,57,29 38,62,38 30,54,30 29,37,14 42,37,9 127,96,45 232,145,100 234,151,100 250,156,104 255,170,102 255,178,113 255,165,111 255,169,105 255,183,115 255,206,136 223,153,50 157,137,78 47,81,40 43,78,39 36,64,29 33,55,29 46,79,41 54,106,50 110,155,101 185,173,161 180,168,156 176,160,154 158,146,148 146,141,143 150,147,151 148,141,151 141,134,148 140,135,151 134,129,145 134,124,142 136,126,144 137,124,145 132,119,140 133,128,146 130,125,143 133,128,146 126,121,137 125,120,136 129,125,136 146,141,143 150,146,140 110,105,77 88,85,43 93,89,43 102,93,46 98,94,46 89,86,42 84,81,39 78,75,35 72,68,33 68,63,31 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 68,63,33 67,62,32 67,62,32 67,62,32 66,61,31 67,62,32 63,63,31 62,62,30 62,60,31 62,59,33 57,56,31 62,60,29 64,62,31 64,62,31 66,61,33 67,62,32 67,62,32 64,62,31 64,62,33 66,61,31 64,62,31 64,62,31
68,65,80 61,58,73 62,59,74 62,59,74 70,69,84 63,62,77 58,60,76 49,69,70 21,45,34 20,39,28 21,39,24 20,40,22 26,45,25 34,56,30 37,66,36 40,62,36 50,68,25 145,104,34 228,148,89 239,150,101 249,155,101 255,167,109 255,168,103 255,170,105 255,167,102 255,183,114 255,208,133 230,145,39 138,123,46 77,119,66 66,71,47 23,29,16 22,36,17 35,55,30 46,85,42 50,96,51 109,140,116 118,108,128 134,125,140 136,128,145 140,135,151 139,134,150 137,132,148 131,126,142 133,126,140 130,126,137 136,126,144 139,129,147 141,133,150 141,133,150 133,124,139 130,121,136 140,130,148 132,124,141 132,124,141 127,123,136 143,131,145 146,134,146 111,106,78 89,89,48 95,91,43 102,92,41 96,93,42 87,85,38 82,79,37 75,71,34 71,66,34 67,62,30 66,61,29 66,61,29 67,62,30 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 65,60,30 65,60,30 66,61,31 66,61,31 64,59,29 63,58,30 62,59,33 62,60,31 59,56,30 62,59,33 63,60,34 67,62,34 65,63,32 65,62,36 66,64,35 65,63,34 65,63,32 65,63,32 65,63,32
65,62,77 73,70,85 64,61,76 60,57,72 65,64,79 63,62,77 45,67,69 19,45,34 21,40,29 19,37,24 15,33,18 18,36,21 15,33,18 23,38,22 30,52,26 26,47,26 41,63,24 101,81,20 179,113,42 235,150,95 251,157,103 255,168,109 255,167,103 255,163,100 255,163,101 255,180,114 255,206,139 234,147,52 116,122,41 151,173,136 194,182,170 72,68,62 16,27,14 22,38,19 37,70,34 41,80,37 48,109,52 89,97,102 106,96,116 129,116,137 138,130,149 139,134,150 143,133,151 139,129,147 140,132,149 142,134,151 144,132,148 142,134,153 134,124,142 135,125,143 134,125,140 134,125,140 140,130,148 133,125,142 132,124,141 133,129,140 136,129,141 135,128,140 108,103,75 86,86,45 93,92,40 99,91,41 95,92,39 87,85,36 81,78,36 73,69,32 70,66,31 66,62,27 64,59,27 65,60,28 65,60,28 66,61,29 66,61,29 67,62,30 67,62,30 66,61,29 66,61,29 64,59,29 64,59,29 65,60,30 65,60,30 64,59,29 61,56,28 59,57,28 62,60,31 62,60,31 63,61,32 63,61,32 65,62,36 66,64,35 68,65,39 68,65,39 69,67,38 66,64,33 66,64,33 65,63,32
62,59,74 68,65,80 71,68,83 67,64,79 62,64,78 47,72,69 23,52,40 20,39,28 21,36,22 19,34,18 19,34,18 17,37,23 19,39,25 22,40,27 17,32,18 19,32,16 59,63,34 64,64,30 155,108,29 225,152,93 248,159,105 255,176,114 255,171,100 237,156,79 209,138,51 206,142,44 217,149,35 216,149,30 151,148,54 125,123,133 115,107,126 117,109,128 50,50,50 18,29,18 20,41,18 37,62,33 39,74,35 64,118,63 97,99,115 102,96,117 114,103,126 118,110,129 119,111,130 134,124,142 139,130,145 135,125,143 135,125,143 133,126,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 132,122,140 134,124,142 134,126,143 139,131,148 132,124,141 107,104,80 87,84,40 95,93,44 96,91,38 95,90,35 86,83,32 78,75,35 71,67,30 67,63,26 65,60,28 64,59,29 64,59,29 65,60,30 64,59,27 65,60,28 65,60,28 65,60,30 65,60,30 65,60,28 63,58,28 64,59,29 64,59,29 63,58,28 65,60,32 62,60,31 62,60,31 62,59,33 63,61,32 63,61,32 62,60,31 67,62,34 69,66,40 69,67,36 68,66,35 68,66,37 66,64,35 65,63,32 68,66,35
63,62,77 66,65,80 68,65,80 68,65,80 39,68,66 20,51,38 17,42,26 18,35,27 17,32,16 15,34,14 19,34,20 36,50,46 61,66,76 24,37,36 17,32,18 16,32,13 34,38,21 29,41,21 139,105,33 148,100,28 175,124,30 192,131,29 201,136,29 202,136,32 185,127,22 140,101,17 78,70,5 112,105,37 73,102,31 114,117,107 110,101,125 106,96,116 98,93,109 25,31,34 12,27,11 25,44,22 40,76,34 45,91,46 97,93,117 94,88,111 108,98,118 115,107,126 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 122,112,130 137,127,145 141,131,149 137,132,150 134,124,144 110,103,83 87,84,42 89,90,40 89,88,36 91,86,33 82,81,29 77,74,34 71,67,30 67,63,26 66,62,25 63,58,26 63,58,26 61,56,24 63,58,28 63,59,24 63,59,24 64,59,27 65,60,28 65,60,28 61,56,28 60,55,27 64,59,31 65,60,30 65,60,30 65,60,32 63,61,32 64,61,35 63,60,36 64,61,37 67,61,36 66,64,35 68,65,39 69,67,38 69,67,38 68,66,37 66,64,35 68,66,37 69,67,34
76,75,90 66,65,80 66,65,80 55,80,77 24,48,35 17,39,27 21,36,22 18,36,21 14,33,13 15,33,18 55,58,69 57,56,73 59,57,77 62,60,80 25,43,28 17,32,16 26,34,13 35,40,20 41,54,31 66,72,31 55,64,20 89,92,43 103,102,46 67,84,35 50,80,31 47,78,38 100,98,51 66,90,39 140,137,72 142,159,90 119,110,125 111,98,119 104,96,115 28,45,47 22,40,25 28,49,26 41,79,39 62,105,63 91,87,109 98,94,114 100,91,113 104,95,119 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 140,130,148 136,126,144 138,130,147 143,130,151 144,131,152 118,110,99 89,81,45 88,85,41 88,84,36 90,81,34 84,78,32 74,71,31 68,65,25 67,64,24 65,61,26 61,56,24 60,55,23 60,55,25 60,55,25 61,56,26 63,58,28 63,58,28 64,59,29 64,59,29 61,56,28 61,55,30 64,59,31 64,58,33 65,60,32 65,60,32 66,60,37 65,62,38 64,61,37 64,61,35 64,62,33 70,65,35 68,66,37 69,67,38 69,67,38 69,66,40 69,67,38 69,67,36 72,67,35
72,69,84 76,75,90 59,76,80 18,52,41 22,44,32 16,35,24 17,33,14 20,35,19 21,36,22 77,88,87 60,58,78 62,60,80 60,58,78 62,60,80 47,61,52 27,38,23 32,42,20 25,37,19 21,44,29 36,56,31 39,62,27 38,81,41 81,90,34 66,90,37 116,107,49 62,76,28 82,94,45 80,86,45 125,146,86 127,163,90 122,113,128 115,102,123 110,105,121 19,48,39 32,57,37 35,62,34 38,81,39 86,124,95 96,92,112 99,90,114 91,85,106 94,83,106 97,83,109 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 135,125,143 142,132,150 142,132,150 142,132,150 139,129,147 122,113,109 83,74,43 82,79,35 86,82,36 83,79,31 81,77,31 73,68,29 68,65,25 65,61,24 63,59,24 61,56,24 61,56,26 60,55,27 60,54,31 60,54,29 61,55,30 63,57,32 61,55,30 64,59,31 64,59,31 63,58,30 65,59,36 65,59,34 65,59,34 66,61,33 68,61,32 64,61,35 64,61,37 65,62,36 65,62,36 65,63,34 69,67,38 69,67,38 69,67,38 69,67,38 71,66,36 71,66,36 75,68,37
67,62,80 80,77,92 19,50,40 17,41,28 29,45,26 20,35,19 16,32,13 25,38,26 75,77,93 70,69,86 62,63,82 60,62,78 58,56,76 64,63,80 72,70,80 52,57,35 42,47,25 26,41,25 28,44,25 40,42,14 41,63,26 46,69,36 54,81,40 47,81,40 69,79,26 46,73,32 44,72,35 43,72,32 59,83,34 174,188,129 129,119,137 120,110,128 100,108,115 32,56,43 27,59,30 33,68,31 43,84,40 91,87,109 87,85,107 91,85,110 91,85,106 104,94,114 99,88,115 97,82,104 98,87,110 105,95,115 104,94,114 107,97,117 127,117,135 132,123,138 140,131,146 142,133,148 143,133,151 144,134,152 135,125,143 135,125,143 132,122,140 135,125,143 131,120,129 83,75,53 82,76,30 82,78,32 80,76,30 80,73,30 78,68,26 71,65,29 65,60,28 63,58,26 60,55,27 61,55,30 60,54,31 58,55,31 58,57,32 58,55,31 64,58,35 65,59,36 66,58,34 66,60,35 63,60,36 65,58,38 66,60,35 66,60,35 66,61,31 67,62,34 66,64,35 65,62,36 65,62,36 67,62,34 66,64,35 69,67,38 68,67,40 69,66,42 67,66,39 72,65,38 74,69,37 78,74,37
66,66,76 60,75,78 16,40,27 18,38,24 36,55,33 21,40,20 19,37,22 58,66,73 70,69,86 74,73,90 73,71,91 72,70,90 87,84,101 86,85,102 72,69,84 60,64,47 54,52,30 35,41,14 24,39,23 38,48,24 30,43,18 37,62,33 59,78,38 64,84,41 80,78,18 47,59,14 36,63,31 64,81,45 111,108,43 125,126,114 128,119,134 116,106,124 80,92,98 17,46,32 32,64,33 41,79,41 64,92,67 97,91,114 94,88,111 95,89,110 94,88,109 100,90,110 101,86,108 94,83,108 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 128,118,136 133,123,141 134,124,142 130,121,134 96,86,74 80,73,32 81,76,33 81,74,31 80,68,29 75,68,29 71,63,27 67,60,29 63,58,28 60,54,29 60,54,29 57,54,30 57,55,33 55,56,33 58,59,36 61,59,37 62,59,35 65,62,38 66,60,37 64,60,39 64,62,40 65,61,40 68,62,37 67,62,34 67,62,34 66,64,35 66,64,35 65,62,36 68,63,35 68,66,37 71,66,38 69,67,38 67,66,39 68,65,39 73,66,39 75,70,38 81,75,39
86,86,98 42,60,57 21,40,31 19,37,22 28,55,23 35,65,30 15,30,14 77,80,89 72,68,88 88,84,104 96,92,112 104,101,118 90,87,104 111,106,122 115,110,126 94,90,99 35,45,23 26,40,19 34,42,21 20,31,18 25,29,12 33,41,18 37,62,35 41,63,33 57,70,29 40,57,29 38,52,22 80,87,41 117,129,84 134,127,141 133,126,140 132,123,138 64,80,78 31,61,44 38,70,37 41,79,39 97,94,109 98,89,111 100,91,113 97,93,113 93,91,111 94,90,112 94,83,108 94,85,107 94,83,106 104,93,116 100,89,112 104,93,116 115,105,125 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,120,138 135,125,143 114,103,110 74,71,31 79,76,34 75,70,29 74,67,26 73,65,31 73,62,29 70,61,30 65,62,36 63,61,39 63,57,34 61,57,36 58,54,37 57,54,39 60,57,42 61,61,45 61,62,43 61,62,43 64,66,49 62,63,44 61,64,44 65,66,45 69,65,44 68,62,39 65,62,38 65,63,34 67,62,34 67,62,34 68,63,35 70,65,37 71,66,38 70,68,39 71,65,40 70,68,39 73,68,38 84,73,40 103,88,52
122,118,131 104,107,114 19,36,26 20,38,23 36,63,31 40,73,35 45,78,42 24,36,27 105,97,116 98,94,114 101,98,113 118,114,127 125,120,138 115,110,126 133,129,142 153,146,156 59,64,44 41,50,31 32,40,15 57,51,26 23,34,19 43,46,26 58,58,26 43,52,24 49,44,14 50,58,33 36,46,22 90,107,56 168,164,143 144,135,146 171,160,169 190,177,174 50,67,57 33,64,40 41,79,41 67,94,62 117,105,110 130,115,123 119,110,123 107,99,116 104,101,118 94,90,110 98,92,115 101,92,116 114,105,127 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 133,123,141 130,120,138 129,120,135 114,105,116 72,69,43 73,68,36 73,68,38 73,66,37 73,64,35 70,61,32 69,61,37 67,60,40 64,61,37 63,59,38 62,58,41 62,59,44 59,59,43 60,60,46 61,61,47 63,63,49 61,63,46 62,64,47 64,66,51 66,68,51 65,68,48 68,66,46 70,67,43 68,64,43 68,63,35 67,62,34 67,62,34 68,63,35 66,64,35 71,65,40 70,68,39 68,65,39 81,74,47 110,96,71 107,90,66 78,63,41
224,197,161 254,227,191 191,170,145 37,42,22 20,39,17 36,61,34 37,70,32 39,74,37 206,195,176 189,167,149 167,155,145 147,134,129 163,146,147 148,137,144 139,130,145 133,125,142 95,95,92 27,35,12 29,38,19 29,32,12 21,35,16 52,53,34 45,42,16 25,39,20 33,36,12 33,41,16 61,76,39 82,99,50 191,184,164 173,162,145 208,191,163 223,199,173 37,57,41 39,68,40 47,81,40 189,184,156 202,185,157 179,165,138 161,146,126 165,149,134 134,120,122 114,106,114 119,110,121 124,117,127 113,108,124 108,100,119 100,92,111 101,95,118 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 127,119,138 113,107,114 89,83,88 76,68,74 69,64,66 63,58,57 62,57,56 56,54,50 60,60,55 65,64,55 70,67,54 71,67,50 68,64,45 63,61,43 65,60,46 64,61,48 61,61,45 60,60,46 61,61,47 61,62,50 62,63,55 64,65,53 64,65,53 65,67,52 66,68,51 65,67,50 68,66,46 70,63,43 65,66,43 66,63,39 68,62,37 72,64,40 71,61,37 74,63,44 73,62,45 70,63,47 49,40,32 58,48,38 77,63,49 97,86,67 82,73,54
255,246,206 241,218,178 240,212,174 238,211,177 48,57,40 22,38,19 39,66,34 45,81,39 44,60,29 246,218,191 245,213,179 237,208,173 241,212,177 236,209,175 241,212,177 234,205,170 206,182,160 57,60,40 31,40,23 25,32,14 34,36,19 33,40,22 61,54,23 53,59,20 48,63,24 45,69,31 76,85,39 123,126,64 207,190,162 232,212,180 231,212,177 226,206,174 35,60,40 42,74,41 71,90,50 226,212,183 230,210,178 223,204,177 166,148,127 177,162,140 158,143,123 155,139,126 160,145,136 134,120,120 111,101,105 118,105,115 107,99,116 103,97,120 101,95,120 95,91,113 101,90,113 114,98,123 122,112,132 121,111,131 119,111,130 91,84,96 77,72,71 70,65,62 69,62,62 70,63,63 68,63,65 65,60,59 64,64,64 60,60,60 59,57,58 54,54,54 60,60,57 65,64,57 65,61,51 66,61,47 64,61,48 62,62,48 61,62,50 61,62,50 60,61,49 64,65,55 65,66,54 66,68,53 66,68,51 66,68,51 67,68,49 66,67,46 67,65,45 63,65,39 70,63,43 58,51,35 69,55,39 67,56,41 61,49,37 64,53,38 78,63,52 60,50,40 37,28,22 40,29,24 62,48,34 85,72,51
255,237,198 255,231,192 246,218,180 255,239,206 255,248,214 59,53,28 21,37,18 29,53,29 38,63,36 39,51,33 233,208,178 201,172,139 205,173,139 239,217,183 216,188,150 198,172,133 183,151,119 59,50,21 24,37,21 28,35,19 17,32,16 20,39,19 46,53,17 40,63,30 84,76,22 92,92,33 61,78,29 102,123,59 215,202,168 238,221,186 227,204,173 213,190,161 39,64,37 44,82,42 214,201,169 226,206,176 227,207,177 227,206,181 218,194,168 199,179,149 188,169,144 164,147,121 150,136,120 140,125,114 144,130,116 135,121,107 138,125,120 124,111,119 125,116,129 119,112,126 116,112,125 115,105,123 119,109,129 112,107,123 81,79,77 63,61,57 70,66,60 70,66,60 70,65,62 70,65,64 68,66,67 69,64,63 63,65,65 60,59,62 62,60,61 61,59,60 57,57,57 53,53,53 55,54,59 62,60,61 65,64,57 61,60,51 61,62,52 62,63,53 60,63,53 64,65,55 64,65,55 64,66,51 65,65,51 67,64,51 66,66,50 65,68,48 68,59,51 72,57,48 71,59,47 69,57,47 55,46,31 50,40,28 55,42,35 70,55,44 63,47,41 50,39,32 28,22,13 30,20,10 52,43,35 47,38,32
237,209,169 255,229,189 253,225,185 237,209,171 248,220,182 234,206,168 70,68,50 27,39,21 33,51,34 18,31,17 53,45,23 255,228,201 255,228,194 241,213,175 240,208,174 243,212,175 244,218,177 219,196,165 29,41,21 26,36,14 20,32,14 24,39,15 31,42,13 48,63,28 58,69,29 46,73,32 56,77,29 80,115,51 168,150,129 215,197,165 233,209,172 219,162,120 46,76,41 60,96,54 215,190,162 210,182,155 235,212,181 235,216,189 244,222,184 206,184,150 186,167,142 173,154,129 150,131,117 181,163,142 167,149,128 178,160,139 185,167,146 201,182,166 180,164,151 183,170,165 159,149,153 134,125,138 127,119,138 89,86,90 62,61,52 66,65,58 71,66,63 71,66,63 72,67,69 73,71,72 68,67,70 67,67,67 65,65,62 63,61,62 62,60,61 61,59,60 59,57,58 59,57,58 55,53,54 57,56,59 61,60,63 68,66,67 72,71,64 60,61,51 62,63,53 62,63,53 64,65,55 63,62,53 67,63,53 61,56,44 50,44,35 53,50,37 58,47,42 52,43,39 49,40,34 58,47,42 70,56,40 74,56,37 97,76,53 66,47,33 44,35,29 47,42,30 68,54,38 79,65,47 68,57,42 57,47,35
253,223,181 255,231,189 254,222,180 255,236,194 255,222,179 248,217,178 255,223,184 224,207,170 29,35,24 21,34,22 22,33,20 45,47,32 218,191,157 239,211,173 243,209,177 255,224,187 240,210,168 222,190,160 33,46,23 30,42,22 29,36,18 39,41,15 50,57,23 66,70,30 57,71,23 68,84,40 89,97,44 135,139,54 231,212,175 222,183,153 253,154,97 255,169,102 117,90,47 203,209,170 225,198,166 218,189,167 207,181,158 169,145,112 234,210,175 207,184,155 224,199,169 230,205,175 179,161,131 203,183,151 220,200,168 242,225,188 229,214,178 227,214,180 222,205,170 225,208,171 203,187,156 213,196,172 150,145,131 65,64,57 65,65,60 70,68,64 75,73,74 68,66,67 65,62,66 62,59,63 62,59,63 62,59,63 63,60,64 62,61,64 64,58,65 59,57,58 59,57,58 56,54,55 54,51,55 54,54,54 55,53,54 59,56,60 66,64,65 77,75,73 73,71,67 62,61,50 64,58,53 59,53,48 60,50,49 47,37,36 49,40,36 65,54,47 66,55,48 48,38,28 64,45,31 58,42,27 47,34,27 70,58,46 77,63,47 76,58,39 104,76,49 101,77,51 105,81,55 84,65,42 102,81,58 96,77,50
248,216,174 255,227,185 255,224,182 252,220,178 255,220,182 248,215,176 241,208,171 240,207,168 245,227,195 45,48,26 17,32,18 19,30,17 39,40,21 186,161,133 187,153,123 255,228,194 255,244,205 123,112,79 35,44,25 20,32,14 34,37,17 17,31,12 36,48,28 60,62,18 89,93,39 71,87,43 115,115,56 114,138,57 198,131,86 155,97,64 238,133,80 255,198,134 241,179,139 195,167,129 195,166,133 217,190,154 229,203,162 243,214,179 223,194,161 195,168,134 217,188,155 184,155,122 227,204,162 173,156,121 206,181,151 208,186,150 218,196,160 197,175,139 237,214,174 236,210,169 230,208,174 188,169,142 97,92,80 67,66,59 75,75,75 72,70,71 61,59,60 55,52,56 53,50,54 54,51,55 60,57,61 59,56,60 59,56,62 54,53,58 55,53,61 57,56,59 58,57,60 55,54,57 54,51,55 53,51,52 51,51,51 49,47,48 53,51,52 60,58,59 87,85,83 91,87,81 52,43,39 53,44,40 51,39,39 44,34,33 46,37,31 44,35,31 40,29,22 66,50,37 101,73,46 108,82,57 70,54,39 52,39,34 58,43,34 100,79,54 114,83,60 107,81,56 95,74,47 91,72,45 86,69,43 88,69,44
241,209,165 255,224,180 255,229,187 255,225,183 249,217,175 255,240,196 255,248,204 255,227,181 255,229,190 255,229,191 66,58,36 23,34,21 17,32,16 97,74,63 110,72,53 100,64,46 242,218,192 45,42,18 31,39,25 30,32,15 19,34,18 18,31,15 40,44,17 42,58,25 42,70,35 84,94,43 58,79,29 99,127,61 196,136,48 129,78,54 234,136,90 255,188,118 194,165,130 241,207,173 235,205,163 230,205,161 217,178,146 245,215,171 255,238,188 244,213,164 248,217,166 249,217,171 250,220,174 255,247,198 242,208,167 208,180,142 255,245,195 247,210,166 255,224,182 236,206,164 239,209,167 150,126,100 70,68,64 70,72,67 64,66,63 53,51,52 52,50,51 51,49,50 49,46,50 56,53,57 65,62,66 72,69,73 75,72,78 73,71,81 66,64,72 60,58,66 58,57,62 58,57,62 55,54,57 51,50,53 48,48,48 47,46,49 47,46,49 47,46,49 55,55,55 84,82,83 92,88,82 51,42,36 43,34,28 66,53,48 60,49,42 47,38,32 57,42,31 76,59,35 85,67,48 67,51,38 90,67,38 105,79,54 74,55,41 61,46,37 73,57,40 82,65,39 80,66,41 69,59,37 76,62,46 67,56,39
255,247,203 255,225,181 255,245,203 255,230,188 255,243,197 255,245,201 255,244,200 255,240,194 253,218,180 255,229,195 248,217,180 192,175,149 101,83,62 115,79,57 124,79,58 122,76,58 107,73,53 66,52,25 23,30,14 23,30,12 17,33,14 43,48,24 62,61,23 37,59,29 41,64,29 62,74,27 91,98,41 96,114,42 194,155,57 90,71,48 146,91,62 255,183,127 255,243,199 253,233,185 248,215,176 248,221,178 255,233,192 249,217,185 226,197,166 229,196,159 231,205,166 255,232,186 242,210,176 228,196,162 237,209,171 145,122,91 186,163,134 210,179,140 241,214,167 229,200,151 229,199,153 148,128,96 77,76,69 62,57,54 47,42,41 44,42,40 42,40,41 47,45,46 52,49,53 59,56,60 69,66,70 79,76,80 86,83,89 87,85,95 85,83,91 78,76,84 71,69,79 61,59,67 60,59,64 58,57,62 54,53,56 47,46,49 46,45,48 46,45,48 45,45,45 50,50,50 79,77,75 104,100,94 73,62,57 62,49,44 51,40,37 50,37,30 73,62,43 71,60,45 66,51,40 81,61,41 98,75,46 122,98,63 124,100,67 90,72,51 63,48,37 55,40,29 41,36,22 29,26,13 23,14,6 19,13,4
192,160,126 196,164,130 229,199,157 239,209,167 238,208,166 255,226,185 255,225,184 254,222,178 244,211,172 250,217,178 255,228,185 252,224,184 255,228,197 136,95,66 138,87,59 139,88,62 95,73,53 45,49,22 67,50,13 39,32,5 22,31,12 25,30,10 48,58,25 44,59,31 44,69,38 42,73,33 74,93,41 103,103,29 122,132,69 109,167,104 233,202,165 251,223,183 247,214,175 242,210,176 224,198,157 242,219,179 229,200,167 220,191,156 255,231,196 239,208,169 230,201,168 225,196,163 216,192,157 222,198,163 224,198,159 219,190,155 236,210,171 212,186,147 150,125,97 202,179,148 208,180,151 116,100,83 49,47,43 40,35,32 42,37,34 57,57,54 74,72,73 83,81,82 87,84,88 79,76,80 72,69,73 74,71,75 81,78,82 88,85,91 92,88,97 93,91,99 87,85,93 74,72,84 65,63,75 64,62,72 64,62,70 58,57,62 52,51,54 46,46,46 43,45,45 44,44,44 51,51,48 73,71,72 121,110,105 77,64,57 51,40,35 51,40,35 53,44,38 47,36,31 58,48,36 75,61,45 72,58,44 70,59,40 72,58,42 70,59,44 50,43,25 47,36,19 74,59,37 78,60,41 73,57,40 62,48,30
