52,50,58 48,46,54 50,48,56 47,45,53 45,41,50 56,52,61 51,47,56 52,50,58 53,50,54 51,48,52 54,50,59 44,40,49 52,50,58 47,45,53 51,45,50 51,46,48 43,44,49 35,35,43 46,44,52 43,46,53 47,45,57 39,37,45 37,35,43 40,36,45 32,28,37 40,36,45 54,52,62 33,31,39 41,38,44 52,51,54 47,41,46 32,32,32 39,38,41 46,44,52 40,38,48 70,70,80 77,76,91 98,90,98 133,122,117 139,124,113 157,144,123 168,156,128 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 194,166,139 208,179,148 192,160,130 242,210,180 222,192,164 244,215,184 223,196,164 94,81,78 119,102,92 183,155,126 115,78,52 77,48,28 50,34,21 32,18,18 64,48,35 249,213,155 232,197,159 97,88,84 82,76,71 39,29,28 33,24,20 40,29,24 50,34,28 66,46,28 78,56,38 53,42,35 53,49,43 61,55,48 80,71,63 85,79,70 40,38,39 89,90,109 108,107,122 81,70,63 71,64,64 97,90,93 46,46,56 48,46,54 46,44,52 52,50,58 45,43,53 44,42,52 51,49,61 41,41,51 45,45,55 39,39,49 46,44,54 39,37,47 51,50,55
55,53,61 46,44,52 46,44,52 53,51,59 48,44,53 51,47,56 51,47,56 47,45,53 55,52,56 56,53,57 53,49,58 61,57,66 66,64,72 44,42,50 53,47,52 54,47,50 47,46,51 31,31,39 40,38,46 47,46,51 46,44,54 45,43,51 44,43,48 42,42,52 25,25,33 41,39,47 47,43,52 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,30,40 50,51,56 48,46,56 51,49,57 87,79,85 125,120,119 139,124,113 152,140,130 164,149,129 207,188,161 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 221,192,172 236,209,177 200,171,149 92,81,78 109,97,99 115,97,96 94,56,37 82,53,31 59,39,21 49,37,25 53,44,40 45,37,26 66,56,46 50,43,41 30,21,17 43,30,25 43,32,25 52,37,26 58,42,25 65,43,25 74,54,36 48,38,28 46,43,47 78,71,51 88,81,63 88,80,69 97,90,88 89,88,105 94,92,112 91,78,73 79,69,70 94,89,88 53,50,56 46,44,52 50,48,56 54,52,60 51,49,59 45,43,53 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 47,45,53
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 52,49,55 61,58,62 52,49,53 52,49,55 48,45,51 52,51,56 49,45,54 56,48,54 53,42,49 47,44,50 37,35,43 52,51,56 57,56,61 48,48,56 41,39,47 39,35,44 41,39,47 31,29,37 43,41,49 48,44,53 41,38,44 37,35,43 48,45,51 44,42,43 48,46,44 44,43,46 42,38,49 50,50,62 58,57,62 113,100,93 141,126,115 144,127,117 174,155,143 191,171,151 165,146,123 187,168,143 184,163,138 179,153,128 189,160,136 189,161,134 220,190,162 228,195,170 203,177,152 191,160,137 210,180,154 209,180,149 236,207,183 86,76,75 109,99,103 94,73,69 101,73,46 89,60,36 87,63,39 71,55,40 137,118,102 194,155,112 96,76,56 158,125,98 49,33,16 55,36,22 64,45,29 64,46,27 88,67,42 75,53,35 59,40,28 53,40,33 77,73,82 38,36,34 86,79,63 88,78,66 83,79,73 91,93,107 98,99,118 96,93,99 92,80,82 108,103,100 60,57,63 46,44,56 66,63,78 40,38,46 53,53,65 48,48,58 49,49,59 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 45,43,44 49,46,52 51,45,50 58,51,54 51,48,54 45,43,51 44,43,48 43,41,49 41,42,47 52,51,56 41,40,45 48,46,54 40,38,48 47,46,51 38,36,44 42,36,43 30,28,38 41,38,42 43,38,40 52,49,53 51,49,61 49,50,55 45,43,53 67,61,66 133,121,111 146,131,122 161,147,129 159,143,128 214,193,170 201,177,153 214,185,163 161,143,122 183,154,130 183,153,127 185,157,130 229,194,167 232,203,172 202,172,144 194,164,136 231,196,169 241,205,174 207,181,158 73,63,64 115,105,106 88,78,82 88,68,48 91,70,57 69,50,34 63,47,34 176,145,108 199,161,115 211,176,122 194,162,120 61,41,21 76,60,43 82,62,44 90,68,48 95,73,53 82,63,47 54,39,30 46,34,34 38,30,36 44,43,48 69,69,69 87,86,77 90,87,74 93,93,93 84,87,96 55,57,71 44,43,46 101,96,95 58,55,61 45,43,53 50,50,62 50,50,62 71,70,85 48,48,60 43,43,55 58,58,70 45,45,55 41,41,51 38,36,44 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 46,44,45 54,48,55 54,48,55 57,50,53 55,52,58 52,50,58 50,49,54 39,37,45 43,44,49 44,43,48 42,42,50 46,44,52 41,39,49 38,37,42 43,42,47 37,36,39 39,37,47 44,41,45 50,40,44 53,50,56 41,40,43 51,49,57 59,57,67 80,72,78 139,127,117 141,126,117 175,160,140 172,154,133 181,160,135 180,156,130 218,188,160 157,140,114 201,172,148 208,178,150 182,152,124 238,204,174 223,194,163 219,190,159 248,214,184 237,203,171 255,230,201 181,150,127 67,55,55 103,91,93 92,82,83 186,152,118 169,141,101 175,144,107 219,182,140 249,208,151 215,175,121 213,171,119 213,177,128 92,66,41 54,40,24 70,56,40 88,69,53 71,55,40 65,49,34 61,46,35 46,35,30 41,33,39 62,62,72 45,46,51 49,47,48 65,63,61 81,80,83 53,52,55 39,38,43 54,49,51 114,109,108 54,51,57 50,48,58 52,52,64 73,73,85 43,43,53 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,60 60,58,68 45,43,51 46,44,52 48,46,54 45,43,51 47,45,53 52,48,57 58,55,59 49,46,50 56,50,55 46,43,47 52,45,48 54,49,51 52,45,45 54,47,50 59,57,65 50,48,58 45,43,51 41,39,47 37,37,47 30,30,38 51,43,49 44,42,52 40,38,46 40,38,46 42,39,43 39,37,45 42,39,45 54,49,51 46,42,51 59,58,63 43,43,53 48,48,58 60,56,67 113,104,96 153,134,118 185,166,141 192,168,144 211,188,159 197,176,153 209,181,154 208,180,153 159,138,111 194,164,136 222,192,164 198,165,140 218,186,154 243,207,174 231,201,175 252,218,184 255,250,219 233,200,173 209,179,151 170,149,145 126,107,93 59,38,23 230,188,136 231,190,133 216,172,119 245,194,125 255,208,140 255,222,156 255,225,158 255,213,156 199,158,111 173,144,113 137,113,89 89,77,65 86,77,73 90,83,83 91,89,90 98,97,102 99,99,109 88,88,100 47,44,50 62,57,56 87,80,83 75,68,71 49,47,45 40,40,40 51,46,48 93,85,91 54,51,57 57,55,65 49,49,59 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,48 36,34,44 48,46,56 46,46,46 46,45,48 47,45,53 46,44,52 45,41,50 60,57,61 52,49,53 57,51,56 48,45,49 54,47,50 48,43,42 57,50,50 56,45,52 58,56,64 47,45,55 40,38,46 45,43,51 45,43,51 31,28,34 48,44,55 44,43,48 48,46,54 43,41,49 42,39,45 34,33,38 46,44,45 55,52,56 50,44,49 52,49,55 49,49,59 43,43,53 59,55,64 119,106,99 180,160,142 193,172,145 198,172,147 233,209,183 176,155,132 218,190,163 235,207,180 180,159,132 213,184,153 220,188,158 212,177,152 236,204,170 206,171,135 219,188,165 219,187,157 251,210,181 231,196,169 231,201,175 66,37,17 137,82,39 99,59,25 255,213,154 255,239,167 255,227,159 249,194,124 255,216,146 255,229,162 255,232,164 255,223,162 249,208,159 236,199,157 199,166,129 165,137,110 154,133,108 129,120,112 103,101,97 100,99,104 94,94,104 87,85,93 41,37,46 61,59,55 72,68,62 65,63,59 46,46,43 40,38,39 49,44,43 83,71,71 55,49,54 47,45,53 42,42,52 49,48,63 60,60,72 67,67,77 50,50,60 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,58 34,32,42 51,49,59 45,44,49 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 50,45,47 57,50,53 52,45,48 64,57,60 44,40,49 38,36,46 43,41,49 47,46,51 43,44,49 41,40,45 56,53,57 61,56,55 62,56,61 49,43,50 37,35,43 40,38,48 48,45,51 53,47,54 62,56,63 48,46,54 50,50,60 55,55,67 83,78,77 137,121,104 200,176,152 208,184,160 201,172,150 202,176,151 182,154,127 243,214,183 230,201,166 229,200,165 243,214,179 234,202,172 233,199,167 206,174,144 230,200,174 229,200,176 239,203,174 217,186,163 229,199,173 232,202,174 93,57,24 135,78,36 113,64,24 255,219,156 255,216,143 255,237,160 255,218,146 255,219,151 255,235,167 255,223,156 251,208,148 248,208,156 231,195,148 219,186,147 197,165,131 181,153,124 167,149,128 138,129,121 105,104,109 94,92,104 91,84,96 43,35,41 60,55,52 72,67,66 69,64,66 44,42,43 35,31,40 48,43,45 49,43,48 45,43,51 47,46,51 49,49,59 50,50,60 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 37,37,45 37,35,43
41,39,47 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 59,58,63 56,53,59 65,61,72 56,53,59 50,44,51 54,48,53 53,48,50 51,46,48 58,51,51 54,50,63 58,56,66 47,43,52 44,38,45 40,37,43 47,45,53 70,44,50 132,105,87 169,136,129 67,56,63 31,31,41 36,36,46 50,48,56 51,48,52 54,51,55 48,44,53 46,46,58 69,69,79 94,84,74 183,161,141 214,188,163 216,187,163 180,154,133 185,156,134 185,156,134 238,208,180 240,211,176 246,217,184 240,208,176 255,226,193 238,206,174 206,174,144 241,212,179 236,206,180 150,124,99 206,176,148 255,226,195 220,187,160 184,151,124 95,50,17 114,63,24 245,201,148 245,196,129 255,227,158 255,231,158 255,229,157 255,227,159 255,228,160 255,222,159 236,192,139 229,195,150 212,180,138 198,169,134 192,164,135 164,148,133 129,120,114 101,104,111 91,94,103 91,89,97 50,43,43 45,39,32 82,76,71 67,62,64 42,40,38 40,33,43 49,42,52 42,36,41 43,41,49 48,48,58 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 47,45,53 43,41,53 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,52,57 54,51,57 59,55,66 54,51,57 51,45,50 55,50,52 64,59,61 54,49,51 65,58,61 46,45,62 46,46,58 47,45,55 50,48,58 37,35,43 59,55,64 157,127,126 204,158,140 228,191,178 86,69,70 42,42,52 43,43,53 51,49,57 51,47,58 53,49,60 54,50,59 67,63,72 103,90,100 173,155,134 228,199,177 239,211,184 209,178,155 190,164,141 174,143,120 204,176,149 225,195,167 248,216,186 238,208,182 217,185,155 219,187,157 225,196,165 201,168,141 243,211,179 226,193,168 205,174,151 208,173,146 252,223,188 238,206,176 212,179,154 73,44,24 86,50,19 166,133,85 239,198,141 234,193,132 240,196,129 255,213,149 255,214,154 242,201,142 253,210,154 229,187,135 217,185,143 201,170,133 184,160,127 168,149,126 138,129,121 112,107,104 101,100,105 75,72,76 92,84,92 42,33,29 59,44,22 65,46,32 57,50,62 47,46,51 40,29,38 39,35,44 37,34,38 45,41,50 53,49,60 56,55,70 57,56,71 59,58,73 60,57,72 54,52,62 38,37,40 46,44,52 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,55 55,52,56 58,55,59 57,49,55 61,54,54 62,55,58 58,51,54 58,53,55 38,38,48 59,59,69 41,39,49 52,50,60 46,45,48 55,51,62 149,116,107 218,175,158 239,198,182 94,77,80 67,65,73 48,46,54 57,56,61 57,55,67 59,57,69 79,77,89 100,95,94 189,171,150 202,180,160 184,158,133 217,185,155 218,188,160 220,187,160 228,194,164 228,201,167 233,199,165 230,201,170 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,209 233,201,171 169,141,114 218,181,157 218,186,154 224,192,162 217,184,157 231,205,184 85,56,23 136,108,52 208,173,119 221,180,121 231,187,120 218,178,114 236,197,138 235,198,143 219,181,131 195,158,114 187,158,123 174,150,117 155,136,111 127,116,99 108,104,96 100,93,93 86,81,80 83,80,84 63,63,73 49,35,17 58,41,17 54,34,14 28,19,15 40,39,44 37,36,41 53,51,59 36,35,40 45,43,51 50,48,58 67,69,83 59,63,76 62,64,80 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 65,64,81 70,68,88
41,39,47 50,48,56 51,49,57 45,43,51 52,50,58 51,50,55 51,50,55 52,49,55 53,50,54 56,53,57 48,48,48 61,56,58 65,58,58 65,55,59 65,55,59 51,46,48 45,45,57 57,56,71 67,65,75 53,50,65 58,55,61 61,56,55 141,119,101 174,134,109 221,179,155 199,154,131 120,91,69 69,64,80 63,65,79 78,77,94 58,55,72 72,65,79 55,51,64 104,100,111 96,96,108 135,125,115 239,210,179 217,188,164 198,176,156 203,191,179 239,210,179 215,179,146 205,176,145 228,194,164 245,211,177 227,195,163 214,182,150 234,200,168 221,189,159 241,209,179 212,182,154 205,175,147 240,208,174 246,214,184 231,203,176 211,181,155 215,185,159 141,117,80 255,232,177 194,157,117 203,162,105 215,176,117 211,174,121 217,179,129 176,144,102 178,145,106 158,135,104 137,122,100 122,113,98 107,102,90 99,95,89 67,57,56 77,73,86 90,96,117 78,77,94 48,33,24 55,37,16 48,32,15 27,19,25 46,42,51 38,34,45 38,39,44 38,34,45 40,43,52 51,49,59 52,52,64 56,56,66 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,50,55 46,45,50 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 58,51,51 74,64,68 63,53,57 67,61,68 66,65,80 59,58,73 73,70,85 73,70,85 72,69,86 72,66,71 163,137,112 157,112,89 194,148,118 247,200,168 192,156,127 82,68,81 65,67,81 85,84,101 80,77,94 82,73,86 36,36,33 72,68,81 90,86,97 180,159,144 240,208,178 108,92,79 92,85,85 82,81,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,135 233,201,169 220,188,156 230,196,164 241,209,175 206,174,142 233,201,171 217,188,155 255,230,197 231,202,171 202,171,152 214,188,163 243,212,189 255,223,184 240,194,135 172,136,103 141,113,73 168,138,94 174,144,98 172,142,98 162,135,101 135,112,83 120,106,81 111,100,81 103,95,82 84,76,65 37,30,28 117,111,118 106,110,125 100,106,125 78,80,96 45,29,16 51,32,16 42,26,9 44,37,47 43,41,49 39,35,44 35,35,45 33,31,39 57,54,71 54,50,63 45,41,50 52,55,75 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 55,53,61 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 56,51,53 60,55,57 59,52,55 70,63,66 70,62,68 62,60,72 56,55,70 60,59,74 74,73,88 71,70,87 55,52,67 76,69,81 152,123,90 151,114,90 162,121,92 219,175,145 242,197,174 128,107,103 148,126,118 102,90,95 81,79,91 145,132,129 45,45,45 97,89,97 205,176,154 229,196,171 229,197,167 123,104,90 102,79,66 250,225,195 224,195,160 231,202,167 230,196,164 204,171,144 233,203,175 203,173,145 201,169,137 250,216,184 255,243,211 255,243,209 217,192,162 187,158,127 226,197,166 225,198,166 190,160,132 238,209,178 191,169,151 255,220,158 255,212,143 255,223,155 218,190,152 50,31,19 73,57,40 93,77,62 98,84,66 99,86,65 88,77,62 58,48,38 35,28,26 88,82,87 112,109,113 119,104,95 225,186,158 200,168,136 73,70,76 51,29,21 46,35,20 36,29,32 37,33,44 61,57,66 37,36,41 32,32,40 35,35,45 74,78,91 48,48,58 47,46,51 59,59,71 50,50,62 61,64,75 52,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 51,49,57 53,51,59 52,50,58 45,44,49 50,49,54 56,54,55 59,52,52 59,49,50 55,53,54 61,59,60 57,50,53 55,49,54 75,67,84 66,63,78 63,63,75 59,58,73 71,70,85 34,34,42 43,41,53 77,72,69 123,94,72 139,104,79 146,108,87 146,103,84 231,180,154 213,174,162 225,181,169 226,191,176 183,161,155 177,159,154 55,53,63 134,121,114 225,192,167 255,223,191 226,194,162 209,183,162 239,212,176 236,209,175 231,199,167 208,179,146 215,178,152 200,171,147 202,172,144 242,210,180 198,166,136 244,210,178 220,188,156 202,173,140 225,198,166 190,161,130 255,239,207 195,167,140 241,211,183 219,191,162 113,93,75 180,136,85 255,234,162 255,248,174 255,207,140 236,200,149 92,76,63 68,57,50 57,51,46 47,42,41 90,83,83 112,105,105 127,118,110 225,205,187 255,239,191 255,250,186 255,214,169 149,116,89 56,47,39 92,77,66 63,53,57 46,41,43 40,36,45 51,49,59 39,38,43 33,31,39 36,36,44 70,68,90 48,48,60 48,42,47 57,55,67 51,51,59 48,51,58 40,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 61,59,60 58,53,55 57,50,50 64,57,57 62,56,61 64,58,63 55,48,60 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 80,76,87 63,59,70 87,83,92 98,82,67 108,88,70 33,24,7 145,122,109 209,171,161 233,191,180 223,180,172 206,163,155 211,168,160 193,170,159 143,119,111 227,192,165 247,215,181 248,216,182 211,180,157 241,207,177 255,230,198 234,205,172 212,180,148 192,159,132 169,136,109 255,229,199 255,225,191 211,178,151 250,216,184 236,202,172 255,224,194 255,235,198 255,228,194 206,174,142 225,193,161 234,204,176 248,215,190 111,92,76 137,78,21 146,114,72 255,221,153 255,221,145 255,214,143 255,216,149 255,214,150 255,222,163 255,228,173 255,251,194 255,228,168 255,234,171 255,235,169 255,244,185 203,171,129 65,44,19 62,40,6 53,41,29 119,98,94 61,54,57 47,44,50 38,38,38 39,38,41 35,32,36 40,39,44 38,35,41 43,41,49 44,42,50 46,42,51 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 68,61,61 61,54,54 75,68,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,59 77,79,95 94,91,108 67,56,63 126,104,86 47,36,31 81,70,63 140,115,98 184,149,134 173,135,125 187,149,139 166,135,123 137,109,100 101,79,73 218,185,158 243,213,185 220,191,156 201,169,137 240,208,176 228,196,166 237,210,176 222,193,160 210,174,143 255,221,187 242,207,171 245,211,179 206,174,144 251,212,180 200,168,136 215,186,153 252,220,190 153,125,98 194,164,136 230,200,174 211,181,153 255,231,200 83,61,55 252,228,232 212,188,192 136,109,93 241,195,129 248,201,124 255,214,151 255,228,167 255,216,155 253,212,151 255,231,169 249,203,144 255,235,169 242,200,146 78,54,32 70,55,44 80,63,55 78,56,36 51,41,31 135,121,121 63,58,55 44,43,48 38,36,44 36,35,38 34,32,33 40,38,48 41,38,42 48,44,55 50,51,56 45,42,48 45,43,53 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 63,59,70 86,82,95 55,54,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,42 81,67,69 170,154,141 222,197,178 148,113,100 89,69,51 72,53,39 99,93,88 167,137,120 152,124,111 151,123,110 164,133,121 128,100,89 92,71,69 243,213,185 211,181,155 171,143,114 215,187,160 255,227,197 234,205,174 230,203,171 222,193,160 219,195,160 188,160,133 210,185,155 237,209,180 202,172,144 182,152,126 168,138,110 195,168,136 191,161,133 199,170,139 217,181,148 222,190,156 227,195,163 222,189,162 156,127,123 218,192,198 148,130,139 82,72,90 63,55,72 180,149,128 245,201,134 255,228,169 250,211,152 236,197,140 255,222,168 217,189,149 123,104,88 111,95,93 199,176,187 255,238,246 234,208,217 113,111,151 104,107,156 121,110,105 69,62,65 44,42,50 40,38,46 45,43,51 34,33,38 39,38,41 39,36,42 56,52,63 51,49,57 48,46,54 48,42,47 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,139 244,220,198 250,226,204 223,206,178 184,163,136 207,181,158 227,201,180 183,159,137 179,155,133 151,125,104 163,136,118 162,128,106 95,79,66 91,65,55 154,128,116 146,118,105 166,136,121 138,115,102 68,54,54 235,207,178 183,153,136 72,63,59 195,167,140 215,185,157 210,183,151 208,181,147 201,177,140 179,153,130 236,205,186 199,175,149 199,174,146 198,173,145 191,166,138 188,160,133 202,172,146 219,190,157 197,168,137 249,217,185 232,202,176 181,151,123 255,255,225 112,90,82 103,91,93 113,102,109 93,86,96 70,65,83 66,45,32 55,36,13 95,74,49 105,84,57 106,85,60 106,90,75 111,99,89 115,100,89 118,106,96 146,124,129 199,170,175 130,116,121 56,54,76 64,67,116 106,99,97 83,76,76 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 57,55,67 54,52,60 51,49,57 46,46,46 143,129,115 161,143,122 158,140,121 100,84,78 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
70,64,69 54,48,53 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 160,141,116 203,186,160 189,170,145 195,174,149 221,197,173 129,103,82 144,115,95 63,48,26 54,41,34 150,124,110 142,114,105 166,136,121 155,129,117 108,90,85 69,51,62 121,104,94 105,83,75 153,128,100 224,194,166 220,188,156 212,183,150 215,190,160 182,159,130 187,168,145 175,151,127 164,145,118 222,193,169 193,169,143 194,168,143 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 226,198,169 168,140,111 191,165,140 150,126,104 86,74,79 111,99,101 61,35,10 104,59,0 63,38,8 46,35,18 36,32,24 52,45,48 123,104,92 139,121,102 133,119,103 73,57,40 65,54,61 91,83,89 95,87,95 72,66,71 42,36,41 115,105,95 101,90,87 51,44,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,42 53,49,58 50,48,56 43,47,49 48,46,42 144,126,107 133,108,91 144,125,113 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 161,150,133 174,160,144 152,133,121 158,136,128 185,164,151 152,136,119 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 208,182,159 213,189,165 206,182,158 182,165,139 161,140,115 171,145,124 91,71,51 117,90,72 64,48,46 141,116,99 137,108,102 141,111,96 124,96,85 95,75,68 60,47,57 106,91,80 162,143,120 210,182,155 249,222,190 255,243,209 225,196,165 205,182,153 221,196,166 192,168,142 217,191,168 173,152,125 182,153,129 200,176,150 185,159,134 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 177,152,122 209,181,152 191,162,131 222,197,169 124,100,76 89,50,9 94,51,0 81,44,2 46,28,9 34,33,26 54,48,55 129,109,91 145,123,103 141,127,111 70,46,24 57,41,28 109,98,105 93,85,93 73,63,64 104,93,88 134,120,106 132,119,112 83,70,78 48,45,49 43,42,47 44,43,46 46,45,48 44,41,45 62,58,67 50,49,52 57,56,61 136,115,104 149,131,112 126,107,91 104,92,80 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 163,148,137 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,174,149 156,142,117 192,175,151 181,164,140 186,172,147 154,140,115 179,165,140 179,165,140 150,135,113 165,150,128 165,148,124 194,177,151 215,186,162 237,208,184 224,198,175 174,155,130 193,169,145 177,153,129 121,99,81 118,96,78 101,80,69 73,53,44 107,87,78 101,81,72 95,75,66 95,75,66 73,60,53 93,78,69 190,169,146 211,183,156 204,176,149 211,184,152 200,174,149 201,176,148 198,170,143 192,164,137 177,151,128 186,160,137 173,147,122 192,167,139 190,165,137 192,167,139 202,173,151 182,153,131 219,191,162 207,179,150 246,219,187 203,174,143 186,158,131 215,187,160 223,194,163 253,226,192 116,82,48 77,44,7 76,42,1 47,30,6 106,89,79 170,151,135 111,90,65 168,151,127 111,102,98 80,59,46 82,47,9 75,37,0 52,34,15 85,64,41 145,126,110 137,121,104 151,137,123 82,71,66 61,55,60 53,48,50 53,51,52 34,33,36 65,63,75 62,58,71 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 65,63,73 52,50,60
157,142,131 157,142,131 165,150,139 149,134,123 187,173,159 164,148,131 186,170,153 193,178,156 197,183,158 180,166,141 192,175,151 206,189,165 207,193,168 206,192,167 188,174,149 187,168,145 202,183,156 239,220,193 216,195,172 224,203,178 224,203,176 197,168,144 225,196,174 238,212,187 251,225,202 195,171,147 131,106,87 124,99,80 119,96,81 58,42,36 45,29,25 61,45,41 71,53,48 53,33,24 46,34,36 63,49,51 156,132,108 203,175,146 215,187,158 224,195,164 222,196,173 204,176,147 198,170,141 224,196,167 224,199,169 207,182,152 226,202,169 149,124,96 206,181,153 223,198,170 210,182,153 208,180,151 230,202,173 176,155,130 174,149,121 210,181,150 194,167,133 238,211,177 218,189,158 242,214,185 237,213,187 97,57,21 103,57,2 103,57,2 78,64,50 252,224,197 244,215,184 224,199,171 209,178,157 221,207,189 76,44,12 60,26,0 42,22,2 143,122,109 230,203,169 169,147,113 202,177,158 146,136,124 76,71,68 48,45,49 55,53,63 49,49,61 57,60,71 182,170,160 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,44 52,50,60 57,55,65
146,131,120 158,143,132 167,152,141 161,146,135 158,143,132 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,108 183,164,139 212,188,164 219,195,171 196,179,153 218,199,174 210,189,164 202,181,156 233,209,185 243,219,195 227,206,179 200,179,152 181,155,130 218,195,166 225,201,175 209,184,156 235,206,184 122,100,80 85,69,54 53,43,42 43,36,34 37,32,29 39,29,30 38,28,29 35,28,26 47,40,38 217,191,168 237,206,183 212,181,158 226,196,168 217,188,166 203,174,150 212,185,153 238,211,179 211,182,158 186,158,131 183,155,126 203,175,146 189,162,130 190,163,131 203,176,144 215,188,156 238,209,178 237,209,182 242,214,185 245,216,183 232,205,171 224,197,163 234,205,174 197,169,142 214,193,180 67,45,27 77,52,35 21,8,5 28,21,21 230,206,184 247,220,188 185,168,144 95,80,88 97,82,90 103,62,3 76,37,0 41,26,4 29,26,13 236,210,189 221,196,179 232,210,174 185,163,129 39,40,43 51,49,59 59,58,73 51,53,69 47,51,64 101,97,106 186,160,137 169,141,114 214,187,151 158,134,110 153,130,117 111,97,83 111,96,104 93,81,83 83,80,67 117,116,107 48,45,51 55,53,63
