41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 68,64,73 53,49,58 41,37,48 34,32,42 35,35,45 44,42,50 48,46,54 47,44,50 49,46,52 32,31,36 38,36,46 43,41,49 44,42,50 53,52,57 71,70,73 72,67,69 55,54,57 33,31,39 32,30,38 37,35,43 32,30,38 46,44,52 48,46,54 52,51,54 83,78,80 47,42,44 65,63,61 46,44,45 39,36,40 41,45,49 40,39,42 41,40,43 40,38,36 46,45,48 38,36,48 49,51,65 38,42,55 61,58,73 59,58,75 65,68,79 66,61,79 58,58,70 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,139 193,165,138 210,184,159 175,151,127 191,160,137 233,202,179 198,167,144 193,167,142 190,162,135 227,196,173 194,163,140 202,173,149 205,175,147 222,192,164 189,160,129 141,109,77 104,71,46 87,61,40 48,32,19 74,55,32 127,100,66 133,114,77 63,55,44 64,57,28 67,59,23 65,54,19 65,54,21 53,43,19 57,46,29 59,48,31 56,51,39 54,48,41 65,58,56 36,29,32 20,13,13 48,46,42 35,32,36 35,32,36 32,31,34 34,32,33 38,35,39 42,38,47 38,36,46 38,37,42 62,50,52 107,96,93 104,87,88 83,72,69 99,92,92 100,93,93 63,60,64 55,53,61 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 37,35,45 43,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,49,58 47,43,52 44,40,51 36,34,44 32,32,42 47,45,53 48,46,54 54,51,57 45,42,48 31,30,35 37,35,45 41,39,47 41,39,47 41,39,47 51,49,57 48,42,49 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 31,29,37 34,33,36 48,48,48 41,41,41 67,62,61 49,47,45 36,36,36 34,38,42 40,39,42 41,40,43 43,42,45 44,42,50 69,76,88 59,66,78 54,56,72 57,59,73 67,67,79 66,65,82 68,65,80 62,60,70 89,80,74 168,145,116 205,179,154 181,164,138 161,144,118 189,158,135 183,154,130 212,186,161 192,166,143 203,172,149 222,191,168 233,202,179 194,166,139 183,155,128 206,175,152 203,172,149 217,189,162 226,193,166 231,202,171 204,173,136 131,102,71 104,70,48 86,60,39 57,40,32 56,35,20 165,136,105 130,105,75 70,56,38 59,49,25 59,51,27 57,46,27 53,42,23 63,56,40 61,52,44 55,49,42 58,53,52 61,58,62 28,22,27 22,15,18 34,27,25 62,57,59 41,40,43 38,35,39 38,36,37 37,35,36 42,36,41 40,36,45 38,36,44 40,34,39 65,55,56 101,89,89 99,82,83 75,61,66 95,84,79 110,100,99 55,52,56 54,53,58 47,43,54 49,45,56 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 37,35,45 43,41,51 40,39,44 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 60,56,65 59,55,64 49,45,54 54,53,58 44,43,48 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 64,62,74 50,43,53 51,49,50 51,48,52 23,21,29 38,38,50 35,35,43 43,42,47 46,44,52 41,39,47 40,38,46 34,30,41 30,28,36 32,30,38 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,29,37 49,43,48 66,59,59 50,49,52 36,35,38 47,44,48 40,39,42 44,43,48 41,37,46 56,59,70 60,64,79 60,62,76 47,54,66 57,57,69 60,63,74 76,74,82 93,88,90 203,184,170 209,181,154 213,187,162 217,188,164 183,164,141 158,139,116 188,159,137 190,161,137 203,174,150 209,181,152 198,170,141 237,209,182 219,191,164 203,173,147 219,190,166 194,169,141 218,189,165 189,159,131 237,207,181 213,184,153 219,187,145 144,112,80 105,72,47 84,58,35 52,35,27 48,29,15 176,144,112 189,150,118 124,98,75 62,50,38 63,54,48 72,66,61 57,50,48 56,51,53 61,56,58 60,57,61 82,79,83 32,27,26 23,16,16 37,26,23 69,57,47 50,45,44 49,47,45 48,48,45 39,36,40 40,39,42 59,59,59 79,78,81 37,35,43 36,35,40 36,35,38 104,90,95 89,74,65 89,76,71 83,71,71 93,83,82 55,54,57 45,45,55 53,53,63 52,52,62 64,64,76 43,43,55 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 41,40,43 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 60,56,65 49,45,54 50,48,56 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 57,55,63 50,44,51 47,45,46 53,50,54 25,23,31 42,42,54 38,38,46 46,45,50 44,42,50 41,39,47 44,42,50 36,34,42 31,31,39 33,31,39 34,32,40 37,35,43 36,34,42 48,46,54 40,38,46 31,29,37 44,38,43 65,58,58 54,51,55 38,37,40 44,44,44 40,39,44 37,33,42 47,45,57 59,62,80 58,65,79 64,68,81 53,57,72 78,77,92 122,112,116 161,142,126 183,162,149 188,168,148 160,137,122 178,157,134 192,171,148 160,143,119 158,141,117 192,166,141 186,157,133 212,183,159 221,193,164 211,183,154 244,216,189 208,180,153 234,204,178 209,180,158 208,182,159 207,179,152 226,197,166 102,80,74 126,105,94 219,189,147 155,123,89 110,73,47 85,54,31 57,38,26 45,29,23 44,28,15 91,70,45 226,184,144 146,117,95 68,64,58 54,52,50 59,58,61 72,69,73 97,92,94 72,67,69 31,24,24 28,18,17 36,25,22 52,35,25 59,45,29 58,49,43 48,46,42 58,56,57 49,44,43 52,51,44 72,71,62 79,73,66 37,34,40 30,30,38 56,61,71 128,120,126 107,91,78 86,76,66 88,76,78 101,94,97 62,60,68 44,44,54 52,52,62 46,46,56 56,56,68 43,43,55 48,48,58 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 41,40,43 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 55,53,61 56,52,61 51,47,56 51,47,56 51,50,55 60,59,64 58,55,59 51,48,52 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 50,48,56 51,45,50 51,46,48 55,49,54 29,29,37 37,37,47 46,44,52 41,41,49 48,46,58 45,43,55 39,37,45 38,36,44 36,35,40 36,29,39 32,28,37 30,26,35 40,36,47 48,46,56 33,31,39 36,35,40 33,31,39 64,58,63 47,41,46 39,39,39 43,42,45 48,47,50 46,44,52 45,43,51 59,59,69 63,64,83 77,76,91 76,73,88 94,83,90 122,111,106 139,124,113 159,140,128 170,160,136 179,162,134 195,172,141 189,165,141 178,159,136 171,152,129 175,151,127 183,154,130 219,194,166 201,173,146 208,179,148 217,185,155 229,197,167 220,188,158 222,192,164 244,210,178 215,185,157 239,209,181 94,81,78 102,91,88 164,142,122 146,118,89 115,78,52 95,60,35 62,42,24 47,32,21 32,18,18 50,34,30 180,155,127 246,210,152 232,197,159 103,98,97 97,88,84 69,63,58 39,29,28 36,27,23 31,22,18 36,25,20 50,34,28 53,34,20 68,46,28 71,52,36 53,42,35 50,44,39 52,46,41 63,57,50 80,71,63 84,76,63 82,77,76 48,47,52 89,90,109 91,94,112 86,85,90 87,76,69 71,64,64 102,95,98 69,69,77 46,46,54 48,46,54 48,46,54 43,41,49 46,44,52 45,43,53 51,49,59 50,48,58 48,45,60 41,41,51 42,42,52 48,48,58 38,38,48 46,44,54 39,37,47 41,40,45 47,46,51
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 52,48,57 51,47,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 53,49,58 49,49,57 57,55,63 41,39,47 46,44,52 55,49,54 50,43,46 54,48,53 31,31,39 40,38,46 43,41,49 42,45,52 46,46,58 46,44,54 46,44,52 38,36,44 51,47,56 33,31,39 22,22,30 27,25,33 45,43,51 45,41,50 39,37,45 38,38,46 34,34,42 55,49,56 46,40,45 38,37,40 46,45,48 33,31,41 45,46,51 55,53,63 44,44,54 55,53,63 73,65,71 88,74,74 109,103,96 143,128,117 146,134,124 156,137,121 177,162,140 204,186,156 219,195,171 215,191,167 175,156,133 166,147,122 180,156,132 210,181,157 201,176,148 174,146,119 202,173,142 226,194,164 216,186,158 209,181,154 192,163,143 232,200,170 192,166,141 204,183,168 88,77,74 103,93,94 115,105,109 84,66,65 92,54,35 91,58,33 68,47,24 55,36,20 46,34,22 47,38,32 45,39,34 46,38,27 46,36,26 44,38,33 40,30,29 35,26,22 34,21,16 37,26,19 38,27,20 43,28,17 53,37,20 67,44,29 82,62,44 74,58,41 52,42,32 44,37,37 67,62,59 84,77,57 88,81,63 85,78,62 93,84,78 97,92,94 92,91,108 89,87,107 128,127,142 89,76,71 80,70,71 85,76,72 68,62,67 47,46,51 50,48,56 54,52,60 50,48,56 48,46,54 45,43,53 40,38,48 45,43,53 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 39,37,45 46,44,52
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 54,52,60 51,50,53 53,51,59 51,49,57 45,42,48 52,49,55 60,57,61 53,50,54 51,47,56 53,49,58 45,44,49 59,57,65 51,50,55 60,56,65 52,44,50 52,45,48 55,50,52 36,34,42 38,34,43 45,44,49 45,46,51 45,43,51 48,46,54 45,43,51 44,42,50 54,51,57 48,46,54 26,24,32 27,25,33 45,41,50 41,37,46 41,38,44 39,37,47 36,35,40 52,51,54 42,40,41 47,42,44 44,41,45 51,50,55 54,50,61 41,44,55 40,43,52 82,69,66 121,108,101 116,104,94 142,130,120 158,144,130 154,138,125 156,141,119 178,160,139 178,157,134 199,178,153 215,191,167 162,147,127 168,144,118 179,150,128 221,193,166 174,144,118 224,191,164 205,171,151 236,203,176 190,166,144 210,181,157 224,196,169 220,188,158 234,203,182 198,177,164 90,78,78 103,93,92 113,103,104 87,71,67 108,75,48 91,58,33 81,55,32 74,54,34 65,49,36 50,40,30 120,95,65 231,197,163 148,134,118 214,182,152 70,47,32 48,36,26 48,33,22 52,36,23 51,35,20 59,43,26 66,47,24 76,54,34 70,49,36 64,48,35 55,39,35 53,43,47 46,42,51 76,71,59 88,81,63 89,82,66 89,80,74 88,86,87 91,93,107 91,93,109 93,95,111 88,85,91 86,75,72 87,81,76 70,67,73 48,45,51 47,45,57 54,52,64 51,49,61 48,46,54 49,49,61 48,48,60 45,45,55 55,55,65 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 52,51,56
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 46,45,48 58,57,62 46,45,50 47,44,48 59,56,60 61,58,62 51,48,52 51,48,52 51,48,52 53,47,52 63,57,62 54,48,53 55,51,60 51,45,50 55,47,53 51,44,47 38,36,44 39,35,44 48,47,52 46,47,52 55,53,61 43,43,51 43,41,49 49,45,56 48,46,54 43,41,49 34,32,40 34,32,40 41,39,47 45,41,50 40,37,43 37,35,43 32,28,37 48,48,48 42,40,41 47,42,44 46,40,45 42,42,50 46,46,58 50,53,64 50,48,60 83,70,67 107,94,87 128,116,106 136,121,110 158,141,131 182,163,151 181,161,141 175,151,127 183,159,135 201,177,153 215,196,171 147,132,110 206,180,155 194,165,143 204,173,150 190,160,134 231,197,167 247,214,187 219,189,163 187,170,146 232,202,176 219,191,164 212,180,150 216,182,152 182,163,151 84,74,75 102,95,95 110,100,101 84,68,62 95,71,49 89,63,40 84,60,36 83,62,39 86,70,55 80,70,60 191,159,117 195,155,119 96,72,39 164,130,98 95,71,47 53,36,26 71,52,38 66,45,30 75,57,38 63,43,23 84,60,36 80,56,34 66,50,33 64,52,40 47,35,35 42,32,36 56,50,57 43,42,45 79,75,67 83,83,69 83,77,68 90,85,84 98,99,102 97,101,105 90,97,111 112,110,120 74,69,66 90,85,82 94,91,97 49,46,52 50,48,60 55,53,65 60,58,70 45,43,51 60,60,72 41,41,53 43,43,53 51,51,61 53,53,65 42,42,54 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 52,49,55 56,53,57 55,52,56 56,53,57 59,56,60 58,55,59 56,48,54 45,43,44 50,45,44 52,49,53 53,47,52 58,51,54 55,48,51 39,37,45 41,37,46 44,43,48 40,39,44 48,47,52 38,39,44 52,51,56 46,44,52 45,43,51 48,46,54 40,38,48 37,35,43 44,43,46 38,36,44 42,36,43 41,39,49 37,33,42 45,43,44 43,38,40 51,50,53 47,44,50 48,46,58 49,50,55 45,43,53 52,50,58 94,80,80 133,121,111 146,134,122 147,132,121 153,139,121 159,143,128 183,158,141 193,169,147 176,150,127 214,185,163 185,163,143 148,127,102 186,157,133 183,153,127 222,194,165 211,178,151 240,206,176 232,203,172 229,199,171 181,156,126 210,180,152 231,196,169 244,210,178 193,159,129 146,127,115 73,63,64 100,90,91 106,96,95 85,75,79 88,68,48 94,73,58 74,53,38 71,55,38 63,47,34 137,113,91 191,154,112 189,151,105 211,176,122 191,157,114 129,101,74 64,45,31 76,60,43 69,51,32 87,70,46 84,62,42 95,73,53 79,59,41 74,58,45 47,37,27 46,34,34 42,32,36 38,30,36 44,43,48 69,69,69 79,77,73 89,85,75 92,88,78 93,93,93 84,85,88 80,84,97 49,51,65 44,43,46 99,94,96 83,80,84 46,44,52 45,43,53 54,52,62 59,59,71 50,50,62 71,70,85 45,45,53 41,41,53 45,45,57 58,58,70 49,49,61 41,41,51 39,39,49 38,36,44 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 58,55,61 54,51,55 53,50,54 51,48,52 58,55,59 59,56,60 53,47,52 45,43,44 47,42,41 49,46,50 49,43,50 59,49,53 54,48,53 48,46,54 47,43,52 48,47,52 50,49,54 44,43,48 50,51,56 47,46,51 41,39,47 45,43,51 48,46,54 39,37,47 39,37,45 44,43,46 39,37,45 46,43,47 33,31,41 38,37,42 41,41,41 47,40,43 52,49,53 48,45,51 43,41,51 44,44,52 57,55,65 58,54,63 109,97,97 142,130,120 132,120,108 171,156,145 174,160,142 190,174,157 211,186,167 182,161,138 176,150,127 217,186,165 185,163,143 173,152,127 202,173,151 206,176,150 246,216,188 192,159,132 251,215,182 239,207,175 224,195,164 176,147,116 215,182,155 228,194,164 237,201,170 241,207,177 159,138,123 67,55,55 95,85,84 104,94,95 82,75,78 167,140,108 150,126,93 148,124,98 166,142,116 146,121,93 201,169,135 221,180,133 211,173,123 221,184,131 205,169,122 164,132,98 90,70,50 87,72,52 60,41,25 71,53,32 81,59,39 74,54,34 78,60,41 62,47,36 51,42,34 41,29,29 39,29,33 49,41,49 46,44,52 57,56,59 52,50,51 71,66,63 77,73,67 81,81,81 74,75,80 45,46,51 40,38,48 53,48,50 99,94,96 77,74,78 45,43,51 44,42,52 50,48,58 63,63,75 49,49,61 46,46,58 59,59,69 62,62,74 41,41,53 56,56,68 45,45,57 43,43,53 39,39,49 37,35,43 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 49,46,52 54,51,55 53,50,54 49,46,50 52,49,53 48,45,49 50,44,49 53,51,52 47,45,46 50,45,47 54,47,50 57,52,51 58,50,56 52,50,58 51,47,56 47,46,51 36,35,40 39,39,47 41,40,45 44,42,50 44,42,50 46,44,52 44,42,50 41,39,49 45,43,51 39,38,41 39,36,40 41,40,43 33,31,39 49,46,52 48,47,52 47,39,45 55,48,51 45,43,44 47,44,48 48,46,54 49,49,59 65,59,66 100,86,86 127,113,99 141,125,110 161,142,128 198,178,160 204,183,158 209,186,157 205,184,157 232,204,177 220,190,162 183,162,135 178,154,128 187,156,133 214,181,154 198,168,142 182,149,124 237,206,183 216,186,158 224,195,164 219,189,161 241,207,175 254,220,188 241,205,174 226,195,172 197,175,157 72,56,54 95,82,79 102,90,90 68,55,52 201,163,126 197,160,116 189,152,110 203,162,117 234,192,138 249,203,144 255,213,155 245,202,142 230,187,129 235,193,139 191,154,110 127,101,89 82,67,56 82,67,56 68,56,44 70,58,46 71,60,53 60,48,38 60,48,38 62,51,46 75,69,64 74,69,71 94,92,100 83,83,95 43,42,47 42,39,43 56,51,50 90,85,84 86,81,83 55,55,55 43,43,43 45,44,47 60,55,57 77,72,74 77,75,76 49,45,54 50,48,58 43,41,51 46,46,58 64,64,76 41,41,49 46,45,60 44,44,56 44,44,56 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,58 43,41,51 37,35,45 50,48,56 47,45,53 48,46,54 50,48,56 45,43,51 52,50,58 46,42,51 52,49,55 60,57,61 49,46,50 61,55,60 45,42,46 49,46,52 52,45,48 52,45,48 55,50,52 54,47,47 54,47,50 56,48,54 50,48,58 50,48,58 43,41,49 40,38,46 39,39,47 44,44,54 24,24,32 48,44,55 45,43,53 43,41,51 45,43,51 47,45,53 39,37,45 44,41,45 39,37,45 36,34,42 45,45,45 60,54,59 46,42,51 59,57,58 45,46,51 43,43,53 45,45,55 53,51,59 62,54,60 147,132,121 157,138,122 167,147,129 187,166,141 197,173,149 207,184,155 187,166,139 173,149,125 241,211,185 221,193,166 179,155,131 182,151,128 188,158,130 237,207,179 205,176,152 219,189,163 204,176,147 255,224,191 232,199,172 211,180,157 255,230,196 247,218,187 237,207,179 232,203,179 216,192,170 154,133,129 140,123,113 67,40,22 59,38,23 235,193,141 217,174,116 247,203,150 242,199,141 251,200,131 240,187,119 255,213,146 255,232,166 255,228,161 255,227,165 244,200,147 206,169,127 188,159,128 167,139,112 139,117,97 106,94,82 93,84,80 89,82,82 91,86,88 95,92,96 100,99,104 100,100,108 93,93,105 85,85,97 40,37,43 54,49,51 62,55,55 86,79,82 76,69,72 53,51,49 42,40,38 41,41,41 56,51,53 66,63,69 72,67,69 53,49,60 60,58,68 47,45,55 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,38,43 52,51,56
40,38,48 48,46,56 41,39,49 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 46,44,52 49,45,54 48,45,51 56,53,57 52,49,53 51,45,50 53,50,54 52,49,55 54,47,50 52,45,48 54,47,47 55,48,48 56,45,52 58,51,51 48,46,56 46,44,54 40,38,46 44,42,50 44,42,50 47,45,53 31,28,34 38,36,46 47,46,51 48,47,52 48,46,54 48,46,54 39,37,45 37,34,40 34,33,38 36,36,36 50,45,44 55,52,58 50,44,49 54,51,55 51,50,55 50,50,60 43,43,53 57,55,65 74,63,70 144,130,114 180,160,142 181,159,139 209,185,159 193,167,142 233,209,183 184,160,136 167,141,120 229,199,173 235,207,180 199,175,149 196,166,138 216,187,156 220,188,158 208,178,150 247,217,189 222,198,163 206,171,135 184,151,124 191,161,133 228,196,166 251,210,181 214,181,154 238,208,180 237,206,183 66,37,17 116,76,42 140,73,25 106,66,32 255,213,154 255,224,156 255,216,145 255,222,151 249,194,124 255,212,142 255,229,161 255,229,162 255,232,164 255,218,156 250,210,156 247,206,159 236,199,157 210,176,135 184,152,120 164,136,109 154,133,108 140,129,112 117,113,107 102,100,101 100,99,104 97,95,103 87,90,101 87,85,93 41,37,46 45,43,41 71,66,63 76,71,68 65,63,59 52,50,48 41,41,38 40,38,39 49,44,43 60,51,47 78,68,69 53,50,54 47,45,53 53,51,61 46,46,56 51,50,65 60,60,72 53,53,65 45,45,55 57,57,67 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 43,42,47
40,38,48 38,36,46 39,37,47 51,49,59 44,43,48 45,44,49 50,49,54 47,45,53 53,51,59 46,44,52 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 47,42,44 56,49,52 51,44,47 55,48,51 57,52,51 61,59,60 46,44,54 45,41,52 47,45,53 45,44,49 46,46,54 43,44,49 47,45,53 52,50,60 47,52,48 40,45,41 51,45,52 47,41,48 43,37,44 39,35,44 39,37,47 46,43,49 53,50,56 50,49,52 51,50,53 50,49,52 45,43,51 49,49,59 44,47,58 59,57,67 95,82,77 171,153,132 214,190,164 200,177,148 194,168,145 209,183,162 232,201,178 195,170,151 177,152,124 236,208,179 228,196,164 234,202,170 219,187,155 233,204,169 235,201,171 207,173,151 251,217,185 220,187,160 232,202,176 233,200,173 193,162,139 241,209,179 216,181,154 245,215,189 247,217,191 189,159,133 95,55,21 126,76,34 153,78,31 107,58,22 255,223,160 255,231,163 255,214,138 255,222,145 255,211,141 255,200,133 245,194,127 255,234,166 255,223,156 255,213,151 251,211,157 248,210,162 239,203,156 227,193,150 203,172,135 179,147,115 167,139,112 158,139,114 151,137,121 131,121,122 102,99,105 96,94,102 90,88,100 86,82,93 38,37,42 41,41,36 70,66,60 76,71,70 59,57,55 54,52,50 39,39,36 43,37,42 50,45,47 53,40,37 59,49,50 49,45,54 39,39,47 49,49,57 46,46,56 51,51,61 60,60,72 45,45,55 46,46,56 49,50,55 39,39,47 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,62 38,36,46 43,41,51 50,48,58 47,46,51 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 50,45,47 63,56,59 54,47,50 57,50,53 58,51,51 68,63,65 50,48,58 47,43,54 38,36,44 47,46,51 45,42,48 40,36,45 47,43,54 48,47,52 72,53,57 102,83,87 93,87,92 61,55,62 46,39,49 36,34,42 37,35,43 48,44,53 52,49,55 49,46,52 60,54,61 51,52,57 51,49,59 45,43,53 55,53,63 63,60,64 151,137,123 153,133,113 205,181,157 221,193,166 212,186,163 183,154,134 196,170,147 226,195,174 195,165,137 233,201,169 233,204,169 255,240,204 225,196,161 250,221,186 225,193,161 198,166,134 242,208,174 179,147,117 225,192,167 232,199,172 182,154,127 214,179,154 213,183,155 218,185,158 226,196,168 231,201,173 114,82,52 92,53,21 131,71,28 119,69,27 255,212,153 255,210,142 255,234,161 255,224,151 255,221,148 255,221,150 255,238,169 255,236,166 255,216,147 255,213,151 250,207,151 232,191,142 236,200,153 234,200,157 212,181,142 198,166,132 187,162,132 181,160,137 159,148,133 128,123,122 103,103,111 98,98,110 87,86,101 86,79,91 47,42,44 44,37,35 68,61,59 76,71,73 67,62,64 46,44,42 38,35,41 43,41,49 44,38,43 51,39,39 47,41,46 45,42,48 47,43,52 55,51,60 45,45,55 48,48,58 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 36,36,44 33,31,39 44,42,50
39,37,45 40,38,46 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 51,49,57 61,57,66 53,50,56 68,64,75 52,49,55 55,52,56 42,39,43 53,47,52 55,49,54 50,45,47 53,48,50 56,49,52 58,54,63 58,53,69 61,57,68 46,44,52 43,43,51 47,46,51 24,22,30 48,47,52 54,48,53 118,88,71 172,142,125 183,150,143 128,100,98 44,37,51 35,35,45 36,36,46 48,46,54 57,55,63 51,48,54 56,53,59 53,49,58 51,47,56 56,56,68 76,72,83 107,94,91 176,161,139 155,129,106 205,176,152 200,166,144 186,167,144 198,174,152 193,164,142 178,149,125 195,167,140 217,190,158 248,219,184 201,172,141 234,202,170 246,214,182 230,200,172 203,171,141 255,223,196 195,162,135 233,201,169 255,237,205 204,175,151 171,142,122 220,187,160 224,195,162 215,181,151 222,189,162 215,182,157 86,51,24 90,47,14 117,61,25 233,195,147 252,210,147 255,213,148 255,210,140 255,222,148 255,230,158 255,224,154 255,221,158 255,231,165 255,227,164 255,216,157 244,201,152 227,193,150 216,182,141 206,175,136 196,167,134 186,161,133 168,152,135 147,137,127 119,117,118 100,103,110 93,96,103 85,85,95 107,98,111 54,44,45 42,33,25 65,57,46 78,73,75 63,58,60 48,43,45 39,36,40 41,39,49 46,42,53 39,35,44 40,37,43 47,46,51 51,51,59 63,63,75 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 50,49,54 38,37,42 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 39,37,45 54,52,60 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,51 60,56,65 53,50,56 59,55,66 51,48,54 52,49,53 51,48,54 55,50,52 58,53,55 60,55,57 54,49,51 65,58,61 60,56,65 46,45,60 49,49,59 47,45,55 48,46,56 53,51,61 38,36,44 59,55,64 62,50,50 124,78,60 227,181,163 228,191,178 152,121,113 59,48,57 23,23,33 43,43,53 50,48,56 51,49,57 54,50,61 53,49,60 46,42,51 68,64,75 75,71,80 103,90,100 149,135,121 210,189,164 230,204,179 239,211,184 236,208,181 182,158,136 179,153,130 174,143,120 223,195,168 209,181,152 244,215,184 248,216,186 227,198,167 190,162,133 229,197,167 219,187,157 200,168,138 236,203,176 205,172,145 243,211,179 245,213,181 250,219,196 199,168,145 208,173,146 238,209,176 255,232,202 212,180,150 212,179,154 125,94,71 75,41,19 95,59,28 166,133,85 235,195,143 237,196,137 227,187,121 240,196,129 255,211,147 255,221,156 255,213,153 242,201,142 255,215,158 243,199,146 221,183,137 217,185,143 207,174,135 196,164,130 179,155,122 168,149,126 145,135,123 125,119,114 106,104,105 101,100,105 96,95,100 50,49,54 91,83,91 42,33,29 48,34,16 59,41,20 71,58,51 57,50,62 49,45,56 45,44,49 43,32,41 39,35,44 36,35,40 39,38,43 45,43,51 53,49,60 57,55,67 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 38,37,40 31,30,33 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,57 55,52,56 51,50,53 57,52,54 62,54,60 58,51,51 64,57,60 56,49,52 57,50,53 58,53,55 65,62,77 38,38,48 55,55,65 51,49,59 48,46,56 53,51,61 51,50,53 56,52,63 90,77,70 133,90,73 225,182,165 239,198,182 161,128,119 62,55,67 53,51,59 47,45,53 52,51,56 57,56,61 64,62,74 52,50,62 61,59,71 65,58,70 106,101,100 170,152,131 152,134,115 216,194,174 199,172,154 206,174,144 220,191,158 191,161,135 219,186,159 219,185,155 201,174,140 225,196,163 236,204,172 232,203,172 217,187,161 197,165,135 217,184,157 222,190,160 217,185,155 255,227,197 223,189,159 242,210,178 238,206,174 215,185,159 194,166,139 217,180,156 193,160,133 253,224,193 245,213,183 184,151,124 197,168,144 136,115,90 68,39,6 154,126,70 204,166,116 223,187,129 224,185,116 232,188,121 232,190,127 225,186,127 244,205,146 237,200,145 226,185,136 212,174,128 191,157,116 193,164,129 189,162,128 176,151,121 155,136,111 138,127,110 118,115,102 109,102,100 102,95,98 99,94,93 44,42,38 87,86,101 34,34,44 49,35,17 57,39,20 58,41,17 54,34,14 35,26,22 49,41,49 43,42,47 37,36,41 53,51,59 36,35,40 42,38,47 46,44,54 47,45,55 54,56,70 43,46,57 59,63,76 57,59,75 44,42,54 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 41,41,51 48,47,62 87,85,105 69,67,87
