255,255,200 255,238,185 234,214,164 236,217,164 237,217,167 228,211,160 255,239,185 244,224,176 253,233,185 202,185,138 202,185,136 247,230,181 239,222,171 235,218,171 223,208,170 153,140,119 49,35,21 49,33,18 53,35,16 59,41,22 58,38,20 58,36,16 56,34,16 53,31,13 51,30,15 51,30,15 51,29,11 55,32,17 58,36,16 60,39,16 60,38,18 65,41,17 68,42,19 67,41,18 68,42,17 69,40,18 70,39,20 67,41,20 86,67,44 132,115,89 132,115,89 143,129,102 134,120,95 128,113,93 122,109,86 156,144,116 128,119,100 112,102,80 141,128,105 114,100,82 100,93,73 107,99,77 120,113,95 114,109,108 168,164,158 128,171,243 110,157,244 109,158,244 112,158,240 114,156,242 112,158,240 112,157,242 114,159,244 114,160,242 112,159,244 112,159,244 114,160,250 122,167,254 126,172,254 128,175,255 154,167,226 149,86,62 103,60,41 88,52,34 57,31,17 59,32,16 75,41,23 120,86,66 91,65,53 99,82,74 87,70,62 93,72,61 90,64,52 89,58,46 255,176,129 255,201,137 206,130,90 107,72,59 106,72,54 107,72,57 113,77,59 114,76,57 118,77,61 105,73,59 96,65,55 90,64,54 74,54,47 59,42,34 68,40,29 85,49,31 105,53,32 122,57,36 157,75,48 154,90,73 190,196,215 201,216,248 201,219,247 206,222,251 210,226,253 213,226,245 215,228,247 217,230,249 223,231,247 228,234,251 232,239,251 232,240,247 237,242,250 237,242,250 235,243,250 232,239,251 230,237,251 229,236,250 223,237,249 217,229,253 193,218,255 171,210,255 153,199,255 151,200,255
255,245,190 253,234,179 229,209,161 199,179,131 242,222,172 254,237,186 253,236,185 255,236,183 255,245,192 237,217,167 236,216,170 237,220,171 230,213,166 234,217,170 244,228,184 221,206,170 144,129,107 88,72,57 50,34,19 52,34,15 54,33,18 52,32,14 58,36,18 56,34,16 52,31,16 51,30,15 57,35,17 56,34,16 60,38,18 56,34,14 53,35,14 61,40,17 57,36,13 61,40,17 65,41,17 68,42,19 70,41,21 65,40,21 68,50,29 109,92,64 135,118,90 121,107,78 120,105,83 119,105,87 119,110,93 112,103,86 130,119,102 137,122,100 165,146,119 159,142,118 107,96,77 107,98,79 116,112,95 112,113,134 142,154,176 129,163,229 118,159,250 113,159,249 115,160,245 116,162,242 116,162,244 116,162,242 117,163,245 117,163,245 116,164,246 117,165,245 122,170,250 129,174,255 139,182,255 143,187,255 155,181,243 154,97,94 102,64,47 86,49,34 57,32,15 61,34,18 73,42,23 113,79,61 111,82,62 113,79,59 108,77,56 108,74,54 102,66,48 125,87,68 209,136,93 255,194,132 255,214,154 195,116,72 141,89,57 152,97,66 165,102,78 184,115,79 197,125,90 197,128,99 138,92,76 92,59,52 75,55,46 69,49,42 62,36,26 80,45,30 104,52,33 126,55,34 171,79,49 126,75,67 184,201,234 188,208,250 188,211,247 197,215,251 199,218,251 201,219,245 205,223,249 216,229,246 223,230,244 227,234,248 231,239,248 234,242,247 237,242,248 237,242,248 234,242,249 231,239,248 230,234,249 230,234,249 224,235,248 220,230,248 209,227,255 197,219,255 182,212,255 181,213,255
255,240,190 221,201,151 241,224,177 170,152,110 202,185,138 227,210,159 230,217,167 220,200,152 250,231,178 227,210,159 223,203,157 240,223,174 228,211,164 245,228,181 226,210,166 235,219,177 178,164,135 131,116,94 55,41,27 48,32,17 51,30,15 56,35,20 57,36,13 54,32,14 54,31,18 50,27,12 54,32,14 58,36,18 56,36,16 52,32,12 56,36,16 57,36,13 57,36,13 60,39,16 68,42,21 74,45,23 72,43,23 66,42,20 88,72,55 124,108,77 171,152,117 146,130,99 129,111,90 119,105,87 115,106,89 113,106,88 108,100,87 114,105,88 114,104,82 117,109,87 132,121,102 114,105,88 98,95,82 112,116,131 151,163,198 142,172,237 123,166,249 123,166,249 127,168,250 133,175,252 136,177,255 136,177,255 135,178,255 135,176,255 138,175,252 145,181,255 149,185,255 155,189,255 162,194,255 162,197,255 166,196,250 178,163,194 124,86,76 82,47,32 63,33,18 61,34,18 73,41,25 104,73,54 115,77,58 117,76,56 113,75,56 110,74,54 104,70,48 138,96,74 130,82,55 199,128,84 173,103,54 255,174,120 191,117,79 200,126,88 216,134,91 234,144,102 252,158,117 255,163,117 215,141,105 113,74,60 80,59,48 74,52,44 64,41,30 74,42,28 98,53,32 130,63,38 193,91,53 164,87,70 170,198,248 172,197,248 177,203,249 180,205,247 186,208,249 188,211,247 192,215,249 206,221,253 217,229,251 219,229,249 226,234,250 231,238,250 234,243,245 232,240,245 231,239,248 227,234,248 224,233,246 223,232,245 222,230,250 221,229,249 218,227,250 210,226,255 200,219,252 204,223,255
249,230,177 244,225,172 246,229,178 193,172,129 223,202,159 251,232,179 242,225,174 252,237,186 255,241,190 241,221,171 248,228,180 228,211,164 238,220,176 233,216,169 208,192,148 229,215,172 187,172,136 136,122,93 52,36,21 48,32,17 54,33,18 54,33,18 56,36,18 51,28,17 49,26,11 50,27,12 53,31,13 54,34,16 53,33,15 54,34,16 53,33,15 56,35,12 60,36,14 59,35,13 61,35,14 66,40,19 60,36,14 58,37,14 66,51,31 112,95,67 136,116,84 126,108,76 123,105,84 116,102,84 114,105,88 105,96,81 109,101,88 123,119,102 100,93,77 99,92,76 98,89,72 97,90,74 94,90,82 119,126,138 168,183,217 159,185,249 150,182,249 150,182,249 158,188,253 166,194,255 175,199,255 173,197,255 170,197,254 170,194,254 171,195,255 175,199,255 178,202,255 176,204,255 174,202,255 174,202,255 175,203,255 185,202,245 114,86,84 88,51,38 66,35,23 63,32,20 70,38,24 107,71,53 118,75,56 120,77,58 122,75,52 116,73,54 100,66,46 91,55,35 125,78,57 197,129,89 255,182,140 255,172,117 236,150,100 221,142,94 225,144,94 236,150,102 253,160,114 255,163,113 255,163,113 173,113,88 86,60,50 76,54,46 64,41,30 70,39,27 93,50,31 126,61,38 201,97,60 185,92,67 159,192,238 160,190,242 162,192,246 169,197,247 173,199,247 175,201,245 178,205,246 187,210,244 197,217,243 202,220,244 212,224,246 220,228,246 216,229,248 214,228,249 212,226,247 210,223,249 207,223,248 206,222,247 210,222,246 211,223,247 214,223,246 210,226,255 203,223,251 202,221,254
213,193,145 247,227,177 255,238,185 200,180,134 247,227,177 255,244,189 233,213,163 237,222,173 250,235,184 220,203,154 246,226,180 219,202,155 218,200,156 227,210,163 222,206,162 232,216,172 228,214,171 199,187,148 89,76,55 47,33,17 51,32,16 54,36,17 54,34,16 48,28,10 54,32,14 55,33,15 53,31,13 49,29,11 54,34,16 52,34,15 53,33,13 60,39,16 62,41,18 61,40,15 64,40,18 60,36,14 58,33,14 60,36,12 55,39,22 109,92,66 123,106,80 141,123,93 126,112,87 117,106,89 109,100,83 117,108,93 109,98,83 148,133,113 107,98,79 123,109,91 101,94,76 99,92,76 92,90,88 152,158,179 193,206,234 183,205,248 175,195,250 174,194,249 181,200,251 183,202,251 188,210,253 190,210,254 186,208,251 183,205,248 185,207,250 186,208,251 187,208,254 183,204,250 181,202,250 179,203,252 181,205,254 184,203,250 130,108,116 93,53,44 72,35,22 66,35,23 70,38,24 106,65,47 125,78,55 126,80,54 125,78,55 119,73,57 97,68,46 109,72,48 210,135,90 227,139,87 255,211,143 255,200,130 255,172,111 246,149,96 231,148,97 239,156,105 254,164,115 255,168,115 255,169,114 213,133,94 97,62,47 81,58,45 63,40,29 64,36,23 91,50,32 127,59,37 209,103,66 213,99,70 149,187,231 155,184,241 154,188,245 159,190,246 162,192,246 166,194,244 167,195,247 169,199,249 176,202,248 183,207,252 185,208,246 190,213,247 194,215,252 196,217,254 188,211,247 188,211,247 193,214,251 194,215,252 195,214,247 200,220,248 200,219,250 203,222,253 198,219,254 195,216,253
240,221,166 227,208,155 255,237,182 234,214,164 229,209,161 243,224,169 227,207,159 197,182,135 236,221,170 210,193,144 198,180,136 235,219,175 216,200,156 218,203,156 232,216,172 229,213,169 226,210,166 231,217,174 153,141,113 58,44,28 51,32,16 52,34,15 54,34,16 54,34,16 54,32,14 55,33,15 51,31,13 54,34,16 53,35,16 52,34,15 53,33,13 56,37,14 54,35,12 60,39,16 65,41,19 64,38,17 57,35,15 60,36,14 55,34,19 126,109,83 137,118,91 137,119,89 109,95,70 112,98,80 111,102,85 125,118,102 114,104,92 146,132,116 104,95,76 135,122,101 108,94,76 129,115,97 97,91,82 146,152,169 201,209,237 192,209,254 186,209,247 186,208,249 187,207,249 187,207,249 189,209,251 190,210,252 188,210,251 187,209,250 188,210,251 188,210,251 188,210,251 187,210,248 185,207,250 185,206,252 186,207,253 187,207,249 165,146,160 103,63,56 79,40,26 70,38,24 68,36,20 88,52,34 131,87,61 128,84,58 127,81,63 122,76,60 111,73,52 131,84,61 171,106,85 167,96,75 217,124,94 255,212,152 255,202,137 255,173,112 238,155,104 244,158,108 251,162,110 255,171,117 255,168,112 255,166,112 158,97,63 97,59,38 62,38,30 60,34,22 87,49,32 127,60,35 210,105,63 223,113,91 144,185,238 152,182,243 149,182,242 153,182,241 155,184,243 154,186,239 156,187,243 156,187,243 159,189,241 164,192,242 166,191,244 166,192,240 164,193,240 166,195,242 167,196,243 168,197,244 176,202,246 178,204,248 178,202,247 186,211,251 187,210,248 190,213,251 186,210,255 181,205,250
255,238,182 247,226,172 249,228,174 241,222,167 255,237,183 255,244,190 229,209,159 245,228,177 240,223,172 228,213,164 216,200,156 202,186,144 229,212,173 210,194,152 222,206,162 214,198,156 203,187,145 215,199,157 171,157,128 112,98,82 49,33,20 52,33,17 50,32,13 51,32,16 52,32,14 53,32,17 50,32,13 50,31,15 48,30,11 53,35,16 54,34,14 55,36,13 55,38,12 60,41,16 63,39,15 62,38,16 57,35,15 62,41,18 58,38,20 87,70,46 120,101,76 114,97,73 118,105,84 116,102,84 111,102,83 110,103,87 102,94,83 98,94,77 105,96,81 105,96,81 143,128,108 152,137,115 110,102,89 150,158,163 194,208,231 188,210,251 183,205,248 182,204,247 183,203,247 183,203,245 183,205,248 185,207,250 184,209,249 185,210,252 188,210,251 188,210,251 189,211,252 189,210,249 188,209,248 187,209,250 186,208,251 186,208,251 184,181,210 113,78,83 91,47,35 73,38,25 68,36,22 70,36,18 131,87,61 131,86,63 131,83,65 123,77,59 122,80,58 129,81,63 124,80,70 114,71,56 113,73,64 145,89,67 255,196,139 255,183,119 247,162,109 244,159,106 250,162,108 255,167,112 255,169,115 255,170,114 234,150,108 135,76,46 56,35,24 60,34,20 86,48,29 123,58,37 215,114,71 180,118,105 145,179,236 148,181,243 150,180,243 151,181,242 152,183,241 154,183,240 154,184,238 155,184,241 155,184,241 159,188,245 157,189,242 156,188,241 152,187,239 152,187,239 153,182,239 161,190,247 162,192,242 164,194,244 170,195,246 179,200,248 180,205,247 184,208,253 182,208,252 177,206,251
255,246,187 255,237,178 255,242,183 221,201,151 239,219,169 255,238,183 209,192,143 210,193,146 232,215,168 206,188,144 215,199,155 174,158,116 204,187,148 224,208,166 225,209,165 228,212,170 215,199,157 223,206,167 174,158,125 117,103,78 48,32,17 50,32,13 50,31,15 48,29,15 48,32,15 49,33,16 48,34,18 46,31,11 51,35,18 50,35,15 55,35,15 57,40,16 53,34,9 60,39,14 62,38,14 67,41,18 65,41,19 61,39,19 55,35,15 85,71,46 121,107,82 117,102,80 111,98,77 125,112,91 139,126,105 116,105,86 110,101,86 114,105,90 149,134,114 124,109,87 145,131,106 115,101,85 142,131,112 165,183,209 187,207,249 179,205,251 179,203,250 179,203,250 181,202,250 180,201,249 175,201,245 175,201,245 177,201,248 180,204,249 187,209,250 190,212,253 193,215,255 193,214,253 190,211,250 185,211,248 185,208,246 178,204,248 179,191,224 120,104,121 97,53,41 75,38,23 74,41,30 66,34,20 126,83,64 139,93,67 139,92,69 132,86,60 137,88,66 112,66,50 74,51,50 57,41,39 36,27,23 59,33,21 187,114,71 248,163,108 241,156,103 241,156,103 249,161,107 255,168,115 255,168,115 255,166,115 255,166,117 162,93,60 52,31,18 63,37,23 90,47,30 135,57,29 223,111,81 142,151,219 147,181,238 149,179,242 150,180,243 156,183,242 166,192,240 180,200,244 179,199,243 173,194,244 172,193,243 171,192,242 166,189,243 164,187,241 159,187,241 156,184,238 153,182,239 153,182,239 154,184,238 157,187,241 166,191,242 176,197,245 180,205,245 186,211,253 190,215,255 190,215,255
252,231,175 255,240,184 255,235,179 242,223,168 235,216,161 255,238,185 223,206,155 224,207,160 226,209,158 183,165,123 233,217,175 211,195,151 185,169,127 215,199,155 228,212,168 223,207,165 216,199,160 207,190,151 217,202,164 158,141,113 90,74,57 48,29,13 46,27,11 48,29,13 48,32,17 51,32,16 49,33,16 52,37,17 53,35,16 53,35,16 52,34,13 53,36,10 63,42,17 64,40,16 65,41,15 64,38,17 60,36,14 60,38,20 67,48,32 127,113,88 122,108,81 122,108,83 121,108,85 123,110,89 126,116,94 130,117,96 128,119,104 101,96,82 107,100,84 107,98,81 109,98,81 104,93,78 156,141,121 151,161,169 166,192,236 169,197,247 169,197,249 171,199,251 171,200,247 171,199,249 168,196,250 164,192,246 168,196,248 174,203,250 183,208,248 187,212,252 190,216,253 192,215,253 193,216,254 188,211,247 186,206,248 179,204,246 179,195,233 161,162,192 110,73,72 81,43,26 83,48,33 76,41,28 99,61,44 139,92,69 140,94,64 138,92,62 136,90,62 93,50,33 53,25,23 51,21,20 77,31,13 159,83,59 249,156,108 255,173,117 237,152,97 241,153,99 248,160,106 255,167,113 255,166,111 252,160,105 243,156,111 128,73,44 53,30,17 76,44,28 98,49,27 167,86,57 164,132,148 149,179,242 149,180,238 151,179,241 155,182,241 166,191,244 185,208,244 199,217,243 204,222,248 202,218,243 200,215,247 198,213,245 186,208,240 184,205,244 179,203,248 172,196,241 162,190,242 155,182,239 157,181,239 161,186,241 166,190,239 178,202,247 192,210,250 200,219,252 204,227,254 204,227,254
243,222,170 231,210,156 249,228,172 255,243,186 254,235,180 247,228,175 218,201,150 246,229,180 248,231,180 182,164,122 219,203,161 215,200,153 185,169,127 200,184,142 214,198,156 210,193,154 214,197,160 189,172,135 224,209,171 192,175,147 114,101,80 63,47,32 48,29,13 47,28,14 48,29,17 48,29,17 45,31,13 48,32,15 53,35,16 54,36,17 51,36,16 56,37,12 62,41,16 65,39,16 63,37,12 65,36,16 60,36,14 57,35,15 58,39,23 95,80,58 121,107,80 116,101,79 112,99,78 107,96,77 116,103,82 127,113,95 101,93,80 97,94,81 102,95,79 107,100,84 109,98,83 119,108,91 150,141,126 152,161,172 159,188,233 159,188,245 157,192,244 159,191,244 162,192,244 164,192,246 163,191,245 163,191,245 163,191,243 171,200,247 177,204,245 183,208,248 185,211,248 187,209,250 188,210,251 188,211,249 186,206,250 180,204,249 177,195,235 173,182,221 135,106,113 93,55,38 82,46,28 91,54,39 78,40,23 133,88,65 139,93,65 138,94,66 145,97,68 107,61,43 140,91,82 134,74,60 154,88,72 203,113,89 255,164,114 255,168,114 241,156,101 241,152,96 247,159,105 253,164,108 254,165,111 246,157,105 229,153,111 94,50,24 59,33,19 100,57,40 116,64,43 217,122,88 170,184,234 151,179,241 152,181,240 155,182,241 162,190,244 176,201,252 190,211,246 209,221,245 218,230,252 219,229,247 217,226,251 214,222,250 200,220,246 199,218,251 194,217,251 188,211,247 176,202,250 164,189,242 164,189,244 166,191,244 173,197,244 181,206,248 201,217,255 208,226,254 214,230,255 214,230,255
255,239,184 235,216,163 249,228,174 255,252,195 248,231,180 205,187,145 212,195,148 225,208,159 253,236,189 207,189,145 208,192,150 226,211,162 216,201,154 224,209,162 229,213,169 223,207,165 222,205,168 196,181,143 183,171,134 180,163,135 148,135,112 77,66,49 44,30,16 44,28,13 44,27,17 47,27,18 42,26,13 46,30,15 54,34,16 48,28,8 53,35,14 62,43,18 60,39,14 63,39,15 62,38,12 63,37,14 58,37,14 53,33,15 48,29,15 73,58,38 113,99,74 110,96,71 103,93,71 108,99,80 135,122,101 157,145,119 99,94,82 96,93,80 106,99,83 110,101,86 113,102,85 121,110,93 126,130,134 141,156,174 153,177,224 151,181,242 150,180,241 147,177,238 151,181,242 153,183,244 157,184,241 161,189,243 164,192,244 168,196,246 173,202,247 178,204,248 180,207,248 180,205,247 180,205,247 182,204,245 183,205,246 180,205,247 176,198,241 168,188,232 158,153,182 145,106,105 94,48,30 91,50,32 99,56,41 120,75,54 151,103,74 144,96,67 143,97,67 146,97,77 137,79,67 149,84,74 165,87,75 179,101,73 238,149,102 252,164,112 250,162,108 243,155,99 246,158,104 242,154,102 235,152,101 224,146,95 135,89,61 70,45,28 92,56,38 120,65,52 141,83,73 159,182,245 162,185,241 163,186,242 165,188,244 169,192,246 177,201,250 183,208,250 195,213,251 206,223,245 210,227,249 214,229,245 211,225,248 210,223,249 200,220,246 199,218,251 199,218,249 199,218,249 187,208,245 179,199,243 178,200,243 182,204,245 188,209,248 194,215,250 209,222,250 213,226,245 216,230,251 216,230,253
252,235,184 228,211,160 230,213,162 240,223,172 241,224,175 214,196,154 233,216,167 219,202,151 241,224,175 233,216,169 236,220,176 223,207,163 232,216,172 228,213,166 229,214,167 221,204,165 214,197,158 206,191,153 204,191,157 180,167,135 150,138,112 107,93,77 45,33,23 38,26,14 39,27,17 42,27,16 45,29,16 46,30,15 52,32,14 53,33,15 60,38,20 56,34,14 59,35,11 63,37,14 64,40,14 63,37,14 60,39,16 54,34,16 50,31,17 78,62,45 117,103,78 116,102,77 111,98,77 104,95,76 114,103,84 151,139,113 115,107,96 104,99,87 111,102,85 133,120,99 143,130,109 114,102,90 121,128,151 149,174,227 155,180,235 147,177,238 147,177,240 147,177,240 149,179,240 151,181,242 154,182,244 158,187,244 160,190,242 164,194,246 166,197,244 167,198,245 168,199,246 171,200,247 170,199,246 174,198,245 173,199,245 173,199,245 172,198,246 166,191,242 167,179,230 150,139,173 118,74,64 97,49,31 100,52,36 114,65,43 152,102,71 155,105,74 144,96,67 149,103,75 131,86,63 125,83,61 130,90,65 161,103,66 230,149,97 252,164,108 250,162,106 246,161,106 239,154,101 231,148,97 211,141,94 170,112,79 85,58,42 94,55,41 152,87,66 110,70,65 170,181,223 166,188,247 167,190,244 171,192,242 174,195,243 176,195,244 182,202,246 186,206,248 188,208,250 191,212,247 191,212,247 192,210,248 192,210,248 190,208,246 183,208,248 183,208,248 183,205,246 183,205,246 185,207,248 181,203,244 180,203,241 183,206,244 186,209,245 188,211,247 196,216,244 201,219,243 208,225,245 208,222,245
255,252,201 251,234,183 249,232,181 244,227,178 214,197,146 225,208,157 252,236,180 239,223,169 245,228,177 217,200,153 233,217,175 222,206,162 204,188,144 229,214,167 222,206,162 224,208,166 216,199,160 210,195,157 213,198,162 206,193,161 162,148,121 111,97,79 46,34,24 40,25,16 40,25,14 40,25,14 45,29,16 46,30,15 52,32,14 55,35,17 59,39,21 53,34,11 55,38,12 55,36,11 58,37,12 56,35,12 58,37,14 60,38,18 55,34,19 71,55,38 122,105,79 114,97,71 130,116,89 115,101,83 103,94,79 108,99,84 98,94,84 106,101,87 113,102,87 120,106,88 111,100,81 108,102,93 128,129,132 151,174,212 148,176,242 147,175,241 146,176,239 146,176,239 146,176,239 149,179,242 151,181,244 153,184,242 156,188,241 157,189,242 158,190,243 159,191,244 159,191,244 160,190,244 160,190,244 161,191,243 158,190,241 159,191,244 158,189,245 155,189,244 156,183,240 156,172,224 150,137,176 139,77,68 109,51,37 109,57,36 139,86,61 156,105,77 150,102,73 145,99,71 131,89,65 125,85,60 138,90,61 170,108,68 225,147,94 237,155,97 249,161,107 235,152,101 219,140,94 194,127,82 151,105,77 91,61,44 107,64,47 164,101,79 177,132,129 175,187,236 168,189,237 169,192,244 167,190,242 174,195,245 174,195,245 177,196,245 180,200,244 181,204,242 180,206,241 177,202,244 176,201,243 172,198,246 171,197,245 171,197,245 168,196,246 166,194,244 169,195,243 172,198,246 172,198,246 169,195,243 170,196,242 171,197,243 172,198,244 172,198,244 178,203,245 182,205,239 187,210,244 188,209,246
255,239,188 245,228,177 254,237,186 247,230,179 221,204,153 234,218,164 248,232,178 237,220,171 246,229,180 213,196,147 210,192,150 235,219,175 216,200,156 235,218,171 240,223,176 229,213,171 222,207,169 196,181,145 197,185,148 207,191,158 192,178,149 154,141,120 78,66,54 38,28,18 36,24,14 39,27,17 44,30,16 45,29,14 54,34,16 55,35,15 54,34,14 55,36,13 55,36,13 56,37,12 60,39,16 57,36,13 57,36,13 57,35,15 52,31,18 73,57,42 124,107,81 131,115,84 171,156,120 134,120,95 105,96,81 100,94,85 95,89,80 101,93,82 110,100,88 117,108,93 109,101,88 107,107,104 140,153,179 149,177,231 140,176,246 141,177,247 143,177,245 143,177,245 143,175,242 143,176,240 144,179,242 148,181,241 149,182,244 150,183,243 149,184,245 149,184,245 149,184,245 147,185,243 147,185,243 149,184,243 150,185,244 147,185,247 146,183,248 145,184,249 146,183,250 147,177,242 148,165,226 144,147,196 158,74,57 126,63,39 110,53,24 158,100,65 158,103,72 146,96,63 133,89,63 130,86,60 131,86,63 153,99,65 196,128,85 218,143,98 226,148,102 208,139,99 184,121,86 149,99,68 101,67,49 94,69,52 90,64,50 107,101,96 164,192,242 165,190,245 164,192,246 163,191,245 164,192,244 166,191,242 170,195,246 171,195,244 171,194,246 170,195,246 167,195,245 167,195,249 163,191,245 162,190,242 161,189,241 161,189,241 159,189,243 160,190,244 161,193,242 161,193,242 162,192,242 162,192,242 162,192,244 162,192,244 161,191,245 161,191,245 164,194,246 169,197,247 173,198,251 176,199,251
245,228,177 248,231,180 242,225,174 244,227,178 227,210,161 240,223,172 238,221,170 235,218,167 240,223,176 197,179,135 193,175,133 226,209,162 234,216,172 223,206,159 228,211,164 215,199,157 206,190,157 187,171,138 193,178,142 210,194,161 199,186,154 183,170,147 91,80,65 48,35,28 35,22,15 38,23,14 45,29,16 48,32,15 52,34,15 51,33,14 53,33,15 55,36,13 56,34,14 56,35,10 62,41,16 60,39,14 58,37,14 52,33,10 50,31,17 71,57,41 109,95,68 115,101,72 158,142,111 147,135,109 107,100,84 101,95,86 97,91,82 106,101,87 113,106,90 113,106,90 107,99,86 120,123,143 118,146,196 144,169,224 133,177,253 137,179,255 133,179,255 133,179,255 135,180,249 145,181,251 150,185,248 154,184,245 147,182,245 146,181,242 145,183,245 145,183,245 144,182,244 140,184,249 140,183,251 141,184,254 138,185,255 136,184,255 135,185,255 137,185,255 136,186,255 136,184,255 140,181,255 142,174,252 143,169,247 158,120,143 160,80,64 160,79,54 170,99,73 156,103,76 135,91,65 131,89,65 131,86,63 133,88,65 147,94,67 170,115,84 175,119,85 153,100,73 138,90,63 117,81,61 103,69,51 102,72,55 37,43,34 43,69,56 155,191,232 159,188,247 157,186,245 155,184,241 157,185,247 157,185,247 157,185,247 158,187,246 157,189,242 158,189,245 158,189,247 155,184,243 154,183,240 153,184,240 156,187,243 156,187,243 158,188,240 159,189,241 163,192,239 167,196,243 166,197,244 167,198,245 166,196,246 166,196,246 164,194,246 160,190,242 160,191,249 161,190,247 161,190,249 163,190,247
235,218,169 241,224,175 244,227,178 242,225,174 240,223,172 255,243,190 251,232,179 234,214,166 232,214,172 179,162,123 209,192,153 226,209,160 220,202,158 232,215,168 223,205,161 209,194,156 221,209,172 201,189,152 186,171,135 200,187,153 184,171,139 149,135,110 99,85,69 34,24,14 41,26,17 42,25,15 44,28,13 48,33,13 51,33,14 52,34,15 53,33,13 54,34,14 53,34,11 56,35,12 54,33,10 56,35,10 59,40,15 55,36,13 49,33,16 87,74,53 118,106,80 121,108,85 114,104,82 110,103,85 98,93,79 101,93,82 99,93,84 105,101,84 118,111,95 110,103,85 106,100,91 111,126,144 139,182,254 151,184,248 135,185,255 139,187,255 138,188,255 142,192,255 151,194,255 161,196,255 168,198,252 169,199,253 164,194,248 159,188,247 150,190,252 144,183,248 141,184,252 138,187,255 141,189,255 136,187,255 133,189,255 129,187,255 130,188,255 130,189,255 132,191,255 128,188,255 130,190,255 130,188,255 132,183,255 134,178,255 134,175,255 147,176,255 161,156,213 144,98,68 145,99,73 137,90,67 131,86,65 126,84,62 125,83,61 127,85,63 128,91,65 142,91,63 142,90,60 114,78,56 107,72,57 100,72,59 27,35,25 46,78,56 157,198,223 159,193,250 154,188,245 152,182,243 152,182,243 152,183,241 153,184,242 154,182,244 150,183,243 151,182,240 151,182,240 153,181,243 154,183,240 159,189,243 162,192,244 164,194,246 165,195,247 164,194,246 173,197,246 176,200,249 173,202,247 167,199,248 168,198,248 167,197,247 165,195,247 160,190,242 159,189,243 159,189,243 158,188,242 158,188,242
238,221,170 240,223,174 196,179,130 221,204,157 228,211,162 242,222,172 244,224,174 217,199,155 195,178,141 204,187,150 208,192,148 244,227,176 234,217,170 230,212,168 227,209,167 170,154,121 197,182,146 211,199,162 192,179,145 202,189,157 193,180,148 171,157,130 122,109,88 59,50,35 44,29,18 44,30,16 51,33,14 57,39,18 55,37,18 53,35,16 54,36,15 56,37,14 56,37,14 55,36,13 62,38,16 58,34,10 58,37,12 56,34,14 52,34,15 84,71,50 121,107,80 117,103,78 110,100,78 106,99,81 111,101,89 129,115,97 103,99,89 114,110,93 112,103,88 117,110,92 105,101,91 105,117,141 138,183,255 141,188,255 143,196,255 150,199,255 155,199,255 162,202,255 169,207,255 178,210,255 186,212,255 187,213,255 183,210,251 180,206,252 169,205,255 163,199,255 158,197,255 149,198,255 149,197,255 140,196,255 136,194,255 136,195,255 133,193,255 131,193,255 129,194,255 125,193,255 126,194,255 128,193,255 130,191,255 130,191,255 130,193,255 131,191,255 134,191,255 150,104,88 146,95,69 139,92,69 123,78,57 118,76,54 122,79,60 121,76,55 140,88,56 180,112,76 145,86,56 114,78,58 109,72,57 96,73,58 33,44,29 50,84,54 166,206,225 172,202,255 166,196,250 160,192,243 163,191,243 169,192,244 171,194,246 170,195,248 161,191,243 154,186,239 153,184,240 153,182,239 159,189,243 162,192,242 169,200,247 169,200,247 173,199,247 171,197,245 172,196,243 173,197,244 172,195,247 168,193,246 162,192,242 161,191,241 161,191,243 161,191,243 161,191,245 161,191,245 162,192,246 164,194,248
241,225,169 255,251,193 212,197,148 214,196,152 223,206,157 242,222,176 225,205,159 214,193,150 176,159,120 211,195,153 221,205,161 241,224,175 221,204,157 223,207,165 219,202,163 190,175,139 175,160,124 212,200,163 209,196,162 201,188,156 188,175,143 183,169,142 154,142,116 109,100,83 70,59,44 47,33,17 52,34,15 53,35,16 51,33,14 50,32,13 50,32,13 54,34,16 54,35,12 60,39,16 66,40,17 65,41,17 60,39,16 55,35,15 53,33,15 84,68,51 118,106,80 118,105,82 108,99,80 107,98,83 138,129,114 157,141,124 107,103,95 109,104,90 117,110,94 115,110,96 105,111,132 117,146,203 133,184,255 135,190,255 138,196,255 146,197,255 152,200,255 154,200,255 166,203,255 175,204,255 180,208,255 182,211,255 183,212,255 182,211,255 177,211,255 172,206,255 171,206,255 162,207,255 159,206,255 155,202,255 155,201,255 145,201,255 143,198,255 140,198,255 135,196,255 131,196,255 128,193,255 127,195,255 127,194,255 129,194,255 132,194,255 132,193,255 133,193,255 143,113,112 147,94,67 139,91,66 128,83,60 122,80,56 124,79,58 134,83,59 190,116,78 211,129,84 183,107,65 143,88,59 116,74,52 88,65,52 30,45,31 39,73,43 168,217,212 178,202,251 178,202,251 177,203,247 179,204,244 182,205,243 186,209,247 186,209,247 178,205,246 167,197,247 160,190,244 159,188,245 161,191,245 162,192,244 169,197,247 171,196,247 172,198,246 172,198,246 171,197,243 171,197,243 170,196,242 166,194,244 160,190,240 160,190,242 160,190,242 161,191,243 164,194,246 166,196,246 169,198,245 173,202,245
