136,128,136 137,129,137 137,128,139 138,126,138 138,126,138 138,126,140 138,126,142 136,124,140 136,124,140 135,126,139 133,124,137 133,124,137 133,124,137 134,125,138 134,125,138 131,127,140 135,126,141 134,127,141 136,127,142 133,126,140 136,127,142 137,128,141 136,127,138 136,127,138 135,128,138 133,126,136 130,121,132 129,121,138 134,122,138 130,115,125 124,74,59 106,53,30 102,50,31 96,49,28 90,47,32 75,38,25 79,42,29 70,42,29 57,37,28 80,55,38 94,65,45 97,63,43 101,65,47 108,67,51 115,74,58 113,70,53 118,72,54 117,68,46 126,73,48 157,101,67 163,105,70 178,115,82 180,112,74 172,104,66 129,85,59 125,89,60 116,82,60 113,79,57 117,79,58 132,84,55 148,85,52 182,113,80 250,159,99 181,101,60 80,52,43 63,45,42 94,48,20 128,66,37 149,68,36 165,74,37 183,84,47 171,93,67 131,118,139 126,121,139 129,124,140 129,125,138 129,124,140 129,126,141 128,125,140 126,121,137 124,119,135 124,119,135 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 124,119,135 125,120,136 126,121,137 126,121,137 127,122,138 126,121,137 127,122,138 129,124,140 129,124,140 128,120,137 131,123,140 132,122,140 133,124,139 134,125,140 135,126,139 136,127,140 139,131,139 141,133,141 145,134,143 143,132,141 142,128,141 141,130,139 140,132,140 139,131,139 135,126,137 132,125,139 128,121,135 127,119,136 124,119,135 123,118,134 123,118,134 120,115,131 124,119,135 119,114,130 117,112,128 119,114,130 120,115,131 126,118,135 127,119,136 123,120,137 125,120,138
132,123,136 132,123,136 132,123,136 132,123,138 133,124,139 130,121,136 128,121,135 128,121,135 131,123,140 130,125,141 129,124,140 132,124,143 131,123,142 132,124,141 133,125,142 134,126,143 134,126,143 135,125,143 134,126,143 135,127,144 135,125,143 135,126,141 136,127,140 136,127,140 133,126,138 131,124,136 130,121,134 131,124,138 130,121,134 124,113,122 119,66,52 104,56,31 96,48,32 91,47,35 85,44,28 78,43,30 78,41,28 65,38,22 60,40,31 81,54,36 96,62,42 115,75,52 128,83,60 132,85,62 133,88,65 129,87,65 129,86,67 133,89,63 137,93,63 139,94,61 131,83,54 166,109,78 190,119,77 213,132,82 144,88,62 80,59,44 77,54,41 73,52,41 81,51,34 116,73,54 151,91,68 233,165,120 217,134,83 246,147,92 160,99,65 76,41,28 118,69,49 144,69,40 153,73,41 172,80,43 180,78,40 170,96,73 126,120,143 127,122,138 129,124,140 126,122,135 127,122,138 126,121,137 125,120,136 123,118,134 124,119,135 124,119,135 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 124,119,135 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 123,118,134 126,118,135 126,119,133 129,121,138 128,120,137 126,121,137 126,122,135 126,122,135 129,120,135 132,120,136 130,121,136 129,120,133 128,119,134 127,120,132 124,120,131 122,118,129 124,117,131 124,119,135 124,119,135 123,118,136 124,119,135 124,119,135 124,119,135 122,117,133 118,113,129 117,112,128 117,112,128 117,109,126 115,107,124 114,104,124 114,106,125 118,110,127 116,111,127
132,123,136 132,123,136 132,123,136 131,124,138 131,124,138 131,123,142 131,126,142 128,125,140 128,126,138 130,127,142 132,127,145 135,126,141 133,124,137 131,127,138 131,127,140 134,130,141 138,131,143 140,131,146 140,131,146 140,131,146 139,130,143 141,132,145 141,129,143 141,129,141 142,130,142 143,131,143 145,132,140 139,126,134 133,127,134 133,120,128 105,86,88 94,55,43 89,46,31 89,47,34 83,44,30 74,41,30 76,44,30 67,39,26 58,39,25 87,58,38 111,71,48 123,78,55 125,83,59 108,77,58 98,63,48 94,64,49 94,62,48 104,73,54 120,84,62 137,97,72 134,85,63 148,98,67 216,138,87 255,157,95 209,130,84 70,42,33 99,82,72 73,62,59 46,37,31 95,75,66 175,113,84 211,129,82 255,190,124 255,184,113 255,172,114 170,89,39 106,60,44 140,66,41 148,75,43 172,83,50 185,79,40 173,100,86 132,123,134 131,123,140 129,124,142 129,124,142 126,121,139 125,120,138 125,120,138 124,120,133 125,120,138 126,121,139 126,121,137 126,121,137 126,121,137 126,121,139 125,120,136 123,118,134 125,120,136 123,118,134 129,121,140 129,121,140 126,119,133 120,116,129 120,116,129 122,117,133 120,115,131 120,115,131 122,117,133 120,115,131 125,117,134 125,117,134 125,117,134 122,117,133 123,118,134 122,117,133 125,120,136 128,118,136 125,120,136 126,119,131 125,118,132 124,120,133 128,121,135 128,121,135 128,118,136 125,117,136 122,117,133 124,119,135 127,117,135 126,116,134 120,112,129 120,112,129 119,111,128 118,113,129 116,111,129 115,107,124 105,100,118 102,97,115
135,126,139 136,127,140 135,126,139 134,124,142 132,122,140 133,126,140 133,126,138 131,124,136 131,124,138 131,123,140 130,120,138 131,124,134 132,125,139 132,123,138 134,125,138 143,135,143 144,136,144 143,134,145 147,138,149 148,140,146 148,141,144 148,141,144 149,139,143 151,141,142 152,142,143 155,145,146 156,144,144 156,144,144 151,144,142 156,142,142 153,139,139 123,92,82 93,47,33 87,45,32 81,42,28 74,42,28 67,35,21 66,38,27 58,39,27 85,54,35 110,69,49 110,72,53 59,32,14 59,44,33 40,33,33 61,56,53 108,89,77 88,65,52 88,61,45 104,72,56 125,83,59 144,96,71 251,160,102 255,179,106 255,190,121 190,108,61 159,94,55 145,89,53 156,94,52 192,122,73 231,149,91 255,174,115 255,185,118 255,195,123 255,198,128 255,161,95 103,67,47 137,66,40 138,69,40 162,70,38 198,88,48 159,107,104 135,123,139 131,123,140 132,125,139 129,122,136 129,122,136 131,124,138 129,122,136 129,121,138 129,121,138 128,121,135 128,120,137 128,121,135 128,121,135 131,124,138 132,125,135 133,126,136 133,126,136 131,124,134 134,125,136 133,124,135 132,123,136 131,124,136 128,121,135 126,119,133 128,120,137 127,119,136 128,121,135 129,122,136 125,121,134 125,121,134 123,118,134 123,118,134 124,119,135 123,118,134 126,121,137 125,120,136 124,119,135 127,119,136 127,119,136 125,117,134 125,117,134 125,117,134 126,116,134 126,116,134 126,118,135 126,118,135 125,117,134 127,119,136 120,112,129 115,107,124 114,106,125 110,102,121 99,93,114 97,92,110 100,96,116 98,94,114
153,142,151 153,142,149 153,141,153 153,142,149 153,143,147 153,143,144 150,140,139 149,137,137 139,127,127 139,127,129 142,130,132 144,132,134 147,135,140 154,142,142 157,145,145 155,145,144 156,145,142 161,150,147 160,151,147 157,148,144 160,151,145 163,152,145 166,153,146 166,156,146 168,158,148 175,163,153 178,164,150 177,163,149 180,164,149 181,162,148 179,165,147 153,126,110 95,49,33 91,45,29 82,43,31 71,38,27 63,33,16 66,35,23 58,42,27 84,57,39 103,67,47 101,60,42 83,49,29 101,75,61 70,47,34 75,48,32 95,65,48 94,67,51 84,54,39 94,59,44 113,76,52 130,83,60 255,172,113 255,185,115 255,192,125 255,160,100 235,147,91 229,144,89 225,140,87 232,144,90 253,160,103 255,176,117 255,182,118 255,185,116 255,193,120 255,192,120 98,57,41 128,61,36 136,66,40 147,58,27 223,105,63 151,128,129 138,127,134 137,125,137 133,124,135 134,122,136 132,123,136 135,126,137 139,130,141 140,132,140 139,131,139 137,129,137 140,132,140 140,132,140 140,132,138 142,134,140 146,138,144 148,140,146 149,141,147 147,139,145 151,140,147 149,138,145 142,134,142 140,131,142 140,131,142 137,128,141 136,127,140 136,127,140 137,125,141 134,125,140 132,123,138 132,123,138 129,122,136 126,122,135 127,123,136 127,123,136 126,122,135 127,123,136 123,119,132 121,114,126 124,117,129 120,116,127 120,115,131 119,114,130 118,110,127 115,107,124 116,111,127 117,112,128 118,113,131 113,105,124 101,95,116 101,95,116 103,98,116 101,96,114 102,96,117 98,92,113 98,94,116 98,94,116
170,158,158 172,161,158 175,163,163 179,168,161 183,171,161 186,171,162 185,170,159 183,168,157 177,162,153 177,161,155 176,160,154 177,161,155 181,165,159 184,173,158 183,172,157 184,170,156 185,173,161 192,177,166 192,177,166 191,177,163 192,178,164 191,175,160 196,177,163 195,179,162 197,181,164 201,185,168 200,185,163 199,184,162 202,185,161 199,182,158 199,185,160 172,146,125 95,49,31 91,45,27 85,46,32 66,33,22 65,35,18 65,34,22 61,42,26 88,58,41 109,73,53 116,75,57 118,83,58 115,79,59 127,85,63 149,97,67 126,84,62 98,66,50 98,66,50 103,69,51 114,77,53 128,81,60 255,167,109 255,192,124 255,179,112 255,169,108 241,149,87 233,142,84 228,136,81 235,144,86 246,153,96 255,166,107 255,180,117 255,188,118 255,196,126 255,196,125 91,50,32 126,62,36 134,64,40 142,61,27 203,106,73 154,137,140 146,134,139 145,132,140 141,133,141 149,136,144 146,138,144 144,136,142 150,142,148 155,145,149 157,145,150 157,145,150 157,145,150 156,144,149 158,146,148 159,147,149 163,151,153 164,152,152 166,154,154 164,152,152 167,153,153 163,149,151 154,142,147 148,137,144 146,134,146 145,133,145 142,134,142 141,133,141 142,130,142 139,127,141 135,126,139 135,126,139 132,123,138 127,123,136 127,123,134 129,122,134 131,124,136 129,122,134 127,123,136 125,121,132 124,120,131 125,118,130 125,117,134 125,117,134 118,113,129 115,110,126 116,111,127 117,112,128 109,104,122 103,98,116 92,90,110 93,91,111 104,101,118 104,101,118 107,104,121 102,99,116 100,96,116 107,103,123
201,185,168 200,187,166 204,189,167 207,193,168 213,189,163 213,189,163 211,190,163 205,186,159 204,183,156 203,184,161 201,182,159 202,183,156 212,193,166 211,193,163 207,189,159 211,187,161 211,194,168 216,199,173 219,200,173 219,199,169 215,197,167 216,196,164 221,198,169 220,200,170 223,202,175 220,199,172 217,197,165 216,197,162 217,193,160 212,190,156 209,191,159 212,186,163 100,53,32 102,50,29 88,47,29 65,34,22 67,40,24 65,37,24 60,40,22 90,59,40 108,70,49 120,74,56 125,77,59 127,79,54 166,103,70 193,117,75 177,112,75 118,81,57 107,73,53 110,74,54 118,75,56 121,75,57 248,157,99 255,203,131 255,186,117 255,169,106 245,153,91 234,141,82 231,137,83 234,142,89 241,147,95 253,154,99 255,174,115 255,179,112 255,193,123 255,199,129 102,61,43 119,59,34 133,62,36 165,79,47 186,153,142 170,159,152 171,153,152 168,152,150 164,152,152 172,159,152 170,159,154 170,159,152 177,167,157 180,168,156 180,168,156 180,168,158 182,170,160 185,173,161 184,173,158 185,174,157 185,174,159 187,176,161 187,176,159 185,174,157 183,168,157 178,163,154 174,158,154 162,148,148 160,148,150 157,145,147 156,144,146 153,141,143 149,138,145 147,134,144 143,132,141 137,129,137 137,128,139 136,127,138 134,125,136 134,125,136 134,125,136 133,126,136 133,124,137 134,126,134 133,124,135 129,126,132 127,123,134 129,125,136 121,114,126 115,110,126 104,99,115 98,93,109 91,90,107 96,95,112 106,100,121 103,97,118 115,110,128 116,111,129 116,111,127 115,110,126 108,103,121 113,108,126
221,192,168 220,194,169 220,197,168 218,199,164 217,198,163 216,196,164 206,186,156 207,183,157 206,182,156 205,184,157 206,186,156 212,192,160 213,193,161 216,191,161 212,192,160 211,191,159 213,193,163 217,197,165 219,197,163 219,197,163 219,194,164 215,192,161 212,192,160 217,197,165 221,201,169 221,201,169 227,204,173 225,202,171 227,202,172 225,202,171 217,197,165 215,191,165 130,90,67 102,53,31 93,48,27 71,36,21 66,35,23 66,36,21 58,37,24 96,59,44 114,71,52 122,75,52 119,75,49 129,77,47 165,97,61 181,105,63 167,99,61 126,78,53 113,72,52 112,71,51 120,74,56 124,78,52 241,155,107 255,184,114 255,195,124 255,169,106 237,143,89 229,137,84 227,134,86 235,140,93 236,142,92 249,147,98 255,159,102 255,171,105 255,192,120 255,202,126 116,56,33 120,56,28 133,63,34 163,98,75 185,173,145 194,178,161 195,180,160 197,182,162 199,185,167 198,183,163 200,185,163 203,186,162 209,192,168 213,192,167 209,188,163 213,192,167 208,191,165 208,190,160 211,192,165 209,190,163 208,189,164 207,188,163 203,184,159 203,184,161 197,180,156 192,177,155 187,173,155 184,170,156 186,169,159 183,167,161 174,161,154 169,156,149 162,149,144 160,147,144 153,139,139 149,137,139 145,135,139 142,135,138 142,134,140 143,135,141 142,135,138 138,127,134 142,131,138 139,131,139 130,122,130 129,123,130 128,121,133 117,110,122 104,99,115 103,100,115 96,91,109 96,90,111 96,92,112 100,96,116 110,105,123 113,108,126 117,112,128 117,112,128 118,113,129 118,114,127 117,115,127 122,120,132
207,187,157 207,187,157 214,191,162 214,192,158 206,183,152 198,179,152 200,181,154 200,180,150 200,180,150 205,184,157 203,183,151 211,191,161 212,192,162 215,190,160 209,189,159 207,187,157 211,191,161 212,192,162 220,197,166 220,197,166 223,195,166 224,199,169 221,201,169 221,201,169 220,200,168 221,201,169 221,201,169 216,196,164 220,201,166 221,204,169 219,199,167 223,199,173 177,140,116 115,68,47 103,54,34 75,36,22 63,33,18 60,33,15 55,34,21 98,62,44 119,74,51 122,76,48 120,76,46 129,74,45 150,87,54 167,93,59 144,85,55 118,73,52 111,70,52 111,70,50 119,73,55 124,80,54 233,149,103 255,183,119 255,217,145 255,203,133 227,133,81 225,135,86 221,131,82 231,138,92 231,136,89 240,138,91 253,146,89 255,166,103 255,189,118 255,209,136 129,66,46 141,71,45 147,73,48 165,121,91 217,197,165 224,199,171 219,198,171 217,198,171 217,197,165 219,196,165 213,190,159 216,191,161 222,197,167 220,197,166 221,198,167 221,199,165 222,200,166 221,199,165 223,199,166 225,197,168 225,197,168 225,197,170 220,197,168 216,192,166 207,188,163 204,185,160 199,182,156 201,184,160 197,180,156 195,180,160 192,177,157 187,172,152 187,171,154 183,167,154 170,155,146 160,147,140 150,139,136 140,128,128 138,128,129 139,129,130 146,136,137 143,131,131 144,132,132 143,132,139 129,118,125 120,114,121 119,112,122 113,106,118 109,105,118 112,109,124 113,108,124 113,108,126 112,109,126 124,121,138 125,120,136 127,122,138 126,122,133 125,121,132 123,119,132 118,114,127 125,118,128 127,120,132
207,186,159 207,186,159 211,190,163 213,189,163 207,183,157 195,176,149 188,169,142 195,174,147 205,184,157 211,190,165 213,192,165 220,197,168 220,197,168 222,198,174 214,190,164 212,192,162 217,197,167 214,194,164 220,197,166 221,198,167 222,197,167 224,199,169 221,201,169 222,199,168 223,201,167 221,202,167 223,204,169 217,198,163 219,199,167 218,195,164 218,198,166 220,200,170 197,166,143 127,87,64 106,54,33 83,40,25 67,34,23 58,31,15 54,33,18 94,58,40 123,75,48 125,77,48 123,77,47 125,73,43 141,84,53 146,85,53 125,77,50 111,68,49 109,68,48 112,69,50 127,82,59 138,90,61 203,138,99 255,176,119 255,222,142 255,211,140 229,137,82 212,134,83 219,131,79 215,126,74 230,136,86 235,135,85 249,144,89 255,169,107 255,200,126 255,203,130 152,82,53 144,71,43 154,84,58 223,194,161 223,201,167 222,198,165 222,199,168 222,200,166 222,198,165 219,200,165 217,198,163 220,198,164 223,201,167 223,201,167 222,200,166 222,200,166 222,200,164 222,200,164 230,206,171 227,203,170 224,200,165 223,200,169 219,193,168 216,192,166 203,186,160 199,182,158 199,181,160 199,181,160 193,175,156 187,172,152 183,169,153 182,166,151 187,168,154 179,163,148 176,161,150 165,149,143 154,142,142 144,132,134 136,126,130 135,125,129 135,128,131 138,128,132 130,122,128 123,114,125 127,118,129 129,121,129 125,118,130 126,117,132 127,120,134 126,119,133 126,117,132 129,120,135 131,124,138 132,125,139 132,125,137 131,124,136 130,121,134 132,123,136 132,123,134 127,118,129 128,119,132 130,121,134
184,173,156 184,173,156 182,171,154 186,172,156 184,170,154 186,172,158 185,171,157 192,176,159 195,179,162 198,178,158 202,183,160 203,185,164 202,185,161 204,185,158 202,183,158 200,181,156 206,185,160 204,183,158 203,182,155 205,184,157 211,190,165 217,196,171 221,201,171 225,202,171 214,196,164 212,194,162 216,195,168 217,196,169 210,189,162 211,187,161 213,192,165 228,204,178 206,182,158 166,135,114 100,53,32 89,46,31 73,36,23 66,36,19 54,31,16 82,48,30 129,81,54 132,81,53 126,78,49 125,78,46 125,74,46 121,74,42 120,74,46 115,69,51 112,67,46 130,83,60 146,100,72 150,102,75 134,83,55 199,121,77 255,183,137 202,129,86 251,158,99 217,129,77 219,131,77 220,131,77 230,138,85 232,135,84 249,146,90 255,175,110 255,199,127 255,183,116 131,64,39 142,64,38 193,141,111 214,187,155 229,195,165 220,198,164 220,196,163 221,197,160 216,192,157 216,192,159 217,193,160 219,197,163 219,197,163 219,196,165 221,198,167 221,199,165 220,201,166 218,198,166 211,190,163 208,189,166 202,182,162 195,179,164 184,169,158 177,165,153 173,160,155 172,159,156 170,157,152 169,156,153 168,155,152 168,155,152 163,152,149 163,150,145 169,153,151 156,144,149 154,142,147 146,136,140 141,133,139 137,129,137 138,127,136 137,126,135 133,124,135 130,122,130 124,120,131 120,113,125 125,118,130 118,114,123 129,120,131 134,122,134 134,122,136 136,124,138 132,123,136 132,123,136 130,121,134 133,124,139 131,124,136 128,121,133 128,121,135 131,124,138 131,124,136 128,121,133 127,120,132 129,122,134
162,149,146 168,155,152 164,153,150 166,155,148 170,159,154 167,156,151 171,160,155 177,161,155 179,163,157 178,162,156 175,160,151 168,157,150 173,161,151 176,161,150 176,161,150 179,165,151 182,166,153 179,163,150 175,164,147 179,168,153 185,169,154 191,175,160 193,175,156 193,175,154 196,178,159 196,178,159 193,178,158 192,177,157 194,177,153 194,177,151 200,181,158 200,179,156 183,164,141 152,130,110 118,77,57 97,49,33 81,39,26 79,42,27 73,42,30 56,29,13 122,75,52 135,89,61 129,83,55 126,78,49 124,76,49 124,76,49 122,74,49 120,74,46 114,69,48 117,70,49 115,70,49 99,64,39 132,90,66 151,94,54 255,161,98 255,175,104 255,168,100 255,154,93 231,142,90 221,135,85 229,137,84 237,140,89 253,154,97 255,183,112 255,201,132 197,98,43 169,87,62 183,135,106 210,194,163 211,191,161 210,190,160 211,191,159 212,192,162 209,188,161 205,181,155 206,182,158 206,182,158 199,178,151 204,183,158 206,185,158 203,182,155 204,183,156 194,179,157 186,172,156 178,163,152 177,161,157 168,154,154 163,151,153 153,143,147 155,144,151 147,139,145 143,135,141 144,136,142 143,135,141 143,132,139 143,132,141 143,132,141 144,133,142 144,133,142 137,129,137 139,131,139 140,132,140 137,128,139 137,128,139 139,130,141 137,129,137 134,125,136 130,121,134 129,120,133 130,121,132 130,121,134 129,122,134 131,124,136 133,126,136 139,125,138 137,126,135 133,124,137 132,123,136 129,120,133 128,119,132 128,119,132 129,120,133 128,121,133 131,124,136 132,123,136 132,123,136 131,124,136 132,125,137
150,140,144 149,139,143 150,140,144 149,139,143 150,140,141 150,140,144 150,140,144 150,138,143 153,141,146 152,142,146 149,142,145 150,140,144 153,141,146 153,139,141 148,134,136 146,136,135 152,140,140 152,140,140 154,143,140 153,142,139 153,142,139 158,147,144 167,154,149 170,157,152 170,157,150 172,159,152 172,160,150 168,156,146 172,157,146 174,159,148 179,163,146 187,169,150 182,165,141 166,146,126 140,111,91 85,47,30 89,40,29 74,42,26 78,50,37 85,57,44 116,70,52 132,86,58 138,87,59 133,83,52 127,79,50 124,80,50 121,77,47 121,76,43 120,74,48 121,75,49 121,73,46 121,75,49 138,79,51 176,108,65 255,169,105 255,179,105 255,181,108 255,175,106 249,150,93 226,137,83 231,139,86 236,142,88 255,162,100 255,190,117 255,199,134 169,99,66 202,166,146 192,179,156 196,177,161 193,174,158 188,169,157 185,166,152 178,164,150 176,161,150 173,161,149 172,157,148 173,161,151 174,164,152 177,167,155 179,167,155 178,163,152 177,162,151 159,146,143 151,139,141 150,140,144 150,137,145 148,137,146 144,132,144 142,130,142 141,129,143 139,130,141 140,132,140 140,131,142 141,132,143 141,129,141 138,126,138 135,126,137 135,126,139 137,128,141 137,128,139 140,131,142 137,128,139 136,127,138 139,130,141 140,131,142 141,132,143 137,128,139 137,125,137 135,123,137 134,125,136 134,125,136 134,125,136 134,125,138 132,125,135 126,119,129 129,122,132 127,120,130 129,122,132 129,120,133 128,119,132 124,117,129 127,120,132 125,121,132 125,121,132 129,122,134 129,122,134 125,121,132 130,126,137
135,126,137 133,124,135 132,123,134 134,125,136 137,128,139 136,127,138 137,128,139 136,124,136 136,124,138 135,127,135 136,128,136 134,126,134 135,127,135 136,124,136 135,123,135 135,126,137 135,123,135 136,124,136 136,125,132 137,126,133 137,124,132 133,120,128 138,125,133 145,132,140 149,135,140 152,138,143 158,146,146 159,147,147 165,152,147 166,153,150 171,155,151 174,158,154 175,161,143 175,159,142 160,138,118 115,90,71 87,50,35 76,37,23 69,37,23 60,32,19 94,56,37 128,82,56 143,92,64 141,89,57 135,84,56 132,86,56 126,80,50 124,78,48 126,80,52 126,80,52 124,77,54 125,77,50 218,139,95 203,119,73 246,153,96 255,184,116 255,191,112 255,183,108 255,162,94 233,142,84 231,142,86 241,148,91 255,169,108 255,195,120 229,184,163 175,164,147 178,157,153 163,150,145 162,145,146 159,145,147 152,140,145 151,139,144 155,145,149 155,145,146 151,141,142 150,140,144 150,140,141 152,142,146 152,142,146 150,143,143 150,140,144 144,134,138 141,130,137 136,128,136 136,128,136 136,127,138 135,128,138 133,126,138 134,125,138 135,126,139 134,125,140 134,125,138 136,127,140 136,127,140 139,130,143 132,123,136 132,123,136 134,125,136 136,127,140 137,128,141 139,130,143 134,127,137 133,126,136 132,125,137 134,125,138 133,126,138 131,124,134 127,123,132 131,127,136 136,127,140 136,127,140 133,126,138 128,126,136 122,120,132 122,118,127 120,116,127 120,116,127 125,121,132 129,122,134 132,123,136 132,123,136 132,123,136 126,122,133 125,121,132 126,119,131 120,116,129 119,115,128 125,118,130
129,120,133 128,119,132 125,116,129 129,120,133 132,123,136 130,121,134 130,121,134 132,120,134 132,120,136 132,123,134 132,123,134 130,121,132 128,121,131 129,120,131 130,121,132 129,117,129 132,118,133 132,118,133 129,121,129 129,121,129 132,121,130 134,123,132 136,125,132 139,128,135 143,131,136 145,133,138 150,140,141 153,143,147 153,141,143 151,139,141 154,140,140 155,141,141 162,147,136 155,141,127 171,152,136 134,114,96 101,66,53 88,51,36 69,34,21 58,30,17 68,34,16 122,80,58 143,90,63 149,94,63 138,87,59 136,88,59 129,83,53 129,83,53 130,84,56 131,85,57 129,83,55 133,80,53 234,152,107 217,131,83 234,142,87 255,180,117 255,193,120 255,189,115 255,166,97 239,146,87 233,145,86 245,152,95 255,173,110 255,194,120 184,169,158 174,162,150 164,146,145 156,142,144 146,128,137 145,133,138 142,131,140 148,137,146 146,138,144 146,139,142 143,136,136 146,139,139 146,135,142 146,136,140 148,138,142 145,134,141 143,132,139 143,132,139 145,134,141 137,129,137 136,128,136 135,126,137 134,125,136 131,124,136 129,120,133 134,125,138 133,124,137 132,123,136 130,121,134 133,124,137 132,123,136 132,123,136 134,125,138 135,126,139 136,127,140 139,130,141 141,132,143 134,127,139 132,123,136 135,126,137 134,125,138 134,125,138 134,125,136 132,126,133 129,123,130 131,124,136 129,122,134 129,122,134 126,122,133 123,119,132 120,116,127 120,116,127 124,117,129 127,120,132 133,126,138 129,122,134 133,124,137 133,126,138 126,122,133 126,122,133 126,119,131 126,119,133 125,118,130 132,123,138
130,121,132 125,116,131 127,118,133 130,121,136 130,121,132 129,120,135 130,121,136 135,123,137 134,122,136 132,123,136 129,120,133 129,120,133 128,119,134 131,119,131 132,120,132 131,119,131 135,123,135 134,122,134 134,122,134 135,123,135 135,123,135 134,122,134 130,121,132 133,124,135 135,126,137 137,128,139 137,129,135 139,131,137 139,127,139 139,128,137 141,130,137 138,128,132 148,134,139 149,137,139 143,126,127 136,121,112 141,124,114 141,118,107 87,59,48 79,51,38 75,47,34 81,51,34 141,85,61 153,96,67 142,90,60 141,90,62 133,85,56 138,91,57 137,90,56 136,89,55 133,85,58 126,75,51 124,71,46 131,73,47 137,74,52 143,72,46 170,83,58 156,76,42 133,55,9 231,139,77 238,151,87 254,162,100 255,184,115 255,194,127 190,175,155 183,169,151 163,151,141 155,142,137 158,144,146 160,143,144 159,146,143 160,149,146 167,154,151 169,152,158 161,147,149 160,146,151 161,147,152 156,147,143 158,148,149 157,145,147 156,144,146 154,142,144 152,140,145 158,146,151 146,133,141 147,134,142 144,131,139 142,131,140 138,126,138 138,126,140 135,128,142 134,128,135 129,122,132 131,124,136 137,126,135 137,126,135 139,127,139 139,127,139 145,133,145 140,131,142 136,127,138 135,126,139 135,126,137 139,130,143 137,128,141 136,127,140 140,131,144 141,132,143 140,131,142 139,132,144 132,125,137 133,126,136 129,122,132 129,120,131 128,119,132 127,120,132 129,123,130 131,125,132 134,126,134 135,127,135 133,129,138 132,128,137 134,125,136 136,127,138 136,128,136 135,127,135 140,132,140 144,136,142
143,130,138 143,131,136 149,137,139 149,137,142 149,138,145 149,139,143 145,132,140 138,127,136 132,121,130 139,131,139 134,126,134 132,123,134 129,120,133 129,117,129 132,120,132 134,122,134 135,123,135 135,123,135 131,119,131 132,120,132 132,120,132 131,119,131 129,120,131 130,121,132 133,124,137 134,125,138 134,125,136 135,126,137 136,127,138 135,127,135 136,127,138 140,132,140 138,127,136 140,131,142 139,128,137 139,128,135 145,133,138 148,134,134 155,139,135 158,142,136 157,142,131 167,148,136 123,89,67 151,96,67 150,95,66 143,91,61 134,86,57 136,89,57 121,74,51 105,59,41 95,51,39 96,52,40 118,68,51 155,90,69 213,126,101 245,147,117 255,143,101 255,158,107 255,166,100 229,141,82 241,150,90 255,168,105 255,185,114 220,181,151 209,185,159 197,176,151 189,171,152 183,169,153 180,169,154 186,172,156 190,176,162 200,185,165 206,189,165 207,189,170 196,178,157 197,179,158 199,182,158 190,171,159 194,175,159 182,168,150 184,170,152 184,170,154 185,171,155 187,173,157 185,171,157 183,169,155 172,159,152 163,152,149 161,149,149 160,148,148 152,141,138 147,135,137 153,141,141 153,141,141 153,141,143 156,144,146 158,146,146 158,146,146 152,140,145 144,133,142 144,133,140 144,133,140 146,135,142 145,134,141 144,133,140 143,132,139 146,135,142 144,133,140 142,131,138 144,136,144 141,133,141 135,128,131 130,121,132 129,120,133 127,118,131 125,116,129 120,111,124 120,111,124 122,113,126 128,119,132 134,125,136 139,130,141 149,139,143 151,141,145 151,141,142 155,146,142 165,152,145 172,156,150
134,124,128 135,125,129 139,129,133 137,127,131 143,133,137 144,134,138 143,132,139 143,133,137 144,134,138 145,134,143 142,131,140 141,130,139 139,128,137 141,130,137 138,126,138 136,125,134 136,125,134 138,126,138 137,125,139 135,124,133 135,123,135 136,124,136 136,124,136 135,123,135 137,125,137 137,125,137 137,125,137 136,124,136 137,125,137 136,124,136 137,128,139 139,130,141 140,131,142 138,131,141 134,127,137 133,124,135 133,125,133 139,128,135 142,132,136 143,133,134 152,142,141 160,149,146 168,153,144 143,95,68 148,101,67 145,95,62 139,89,58 136,86,55 138,92,64 140,94,66 136,90,64 127,75,54 127,66,50 148,77,56 174,89,61 181,98,60 238,144,90 255,164,102 255,170,108 253,158,95 252,157,96 255,173,107 255,183,110 213,190,159 220,196,163 214,189,159 220,197,166 211,188,157 203,183,153 198,180,150 190,171,146 196,178,148 208,191,156 214,195,156 216,197,160 223,202,161 230,207,167 226,204,170 214,192,158 215,193,159 212,190,156 207,185,151 208,185,154 213,190,159 211,191,159 212,192,160 217,196,169 214,193,168 210,191,168 207,188,165 198,184,159 201,187,162 203,184,161 201,182,159 199,185,160 201,187,162 207,189,170 206,188,169 201,183,164 187,176,159 181,170,153 177,162,153 165,150,141 160,144,140 153,139,139 155,141,141 154,140,142 151,141,145 151,141,145 158,146,146 161,150,147 148,138,139 142,132,133 131,121,122 123,113,117 114,103,112 110,98,110 114,102,114 121,109,123 125,113,125 125,111,124 135,122,130 164,147,148 176,160,154 185,169,152 185,170,150 187,172,150 188,171,147
