136,128,136 136,128,136 138,126,138 138,126,138 137,125,141 136,124,140 136,124,140 133,124,137 133,124,137 133,124,137 134,125,138 133,126,140 135,126,141 135,126,141 134,127,141 136,127,142 136,127,138 135,126,137 135,128,138 132,125,135 129,121,138 134,122,138 124,96,98 123,55,33 102,50,31 92,46,30 81,44,31 79,42,29 56,35,24 73,53,35 94,65,45 100,64,44 105,64,48 115,74,58 119,73,55 123,75,57 126,73,48 171,115,81 179,116,83 180,112,74 151,97,63 123,86,62 116,82,60 111,73,52 129,81,52 148,85,52 222,148,96 222,131,73 80,52,43 82,51,39 121,59,30 149,68,36 172,80,43 208,92,49 131,118,139 127,122,138 129,125,138 129,124,140 126,123,138 126,121,137 124,119,135 125,120,136 125,120,136 125,120,136 125,120,136 124,119,135 125,120,136 127,122,138 126,121,137 126,121,137 129,124,140 130,125,141 128,120,137 131,123,140 133,124,139 134,125,140 134,125,138 138,131,141 141,133,141 144,131,141 144,130,143 141,130,139 139,131,139 137,129,137 132,125,139 127,119,136 125,120,136 123,118,134 122,117,133 120,115,131 119,114,130 119,114,130 120,115,131 126,118,135 124,119,135 123,120,137
132,123,136 132,123,136 132,123,138 133,124,139 130,121,136 128,121,135 131,123,140 130,125,143 131,123,142 131,123,142 133,125,142 132,127,143 133,125,142 134,126,143 135,127,144 135,125,143 135,126,139 136,127,140 134,127,139 133,126,138 132,125,139 129,120,133 139,115,109 110,56,36 94,46,30 88,44,32 75,40,27 78,41,28 55,34,23 76,54,36 103,69,49 127,82,59 133,86,63 133,88,65 126,84,62 131,86,65 137,93,63 135,91,61 158,101,70 194,123,81 213,138,91 86,59,43 71,48,35 69,48,37 83,40,21 112,52,29 219,141,97 251,160,100 181,120,86 72,44,33 146,71,42 154,74,42 173,78,42 209,93,50 127,121,144 127,122,138 127,123,136 126,121,137 125,120,136 124,119,135 124,119,135 125,120,136 126,121,137 126,121,137 125,120,136 125,120,136 126,121,137 125,120,136 126,121,137 126,121,137 124,119,135 122,117,133 126,118,135 128,120,137 128,120,137 125,120,136 127,123,136 126,119,133 130,118,134 128,119,132 127,118,133 125,118,130 124,120,131 123,119,130 124,119,135 124,119,137 123,118,134 124,119,135 124,119,135 119,114,130 117,112,128 117,112,128 117,109,126 113,103,123 113,108,126 111,106,122
130,121,136 132,123,138 133,123,143 133,125,142 131,126,142 131,127,140 129,124,140 131,126,144 135,126,139 133,124,137 133,126,140 138,131,143 141,134,144 142,133,146 143,134,145 143,135,143 144,132,144 145,134,141 145,134,141 149,137,142 145,133,135 141,134,137 125,108,111 117,96,92 91,48,33 85,46,32 70,38,24 71,39,25 58,37,26 78,53,36 111,71,48 119,81,60 76,50,36 69,47,39 68,49,37 85,57,44 106,75,56 131,86,63 132,81,55 233,148,93 255,182,108 165,93,54 124,83,63 118,91,75 119,71,42 202,126,84 255,176,113 255,192,118 255,187,122 90,44,16 140,66,41 143,73,44 169,72,37 215,94,51 134,122,138 130,125,141 129,124,140 127,122,138 123,118,134 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 126,121,137 128,120,137 127,120,134 124,120,133 122,117,133 123,118,134 122,117,135 122,117,133 123,118,134 119,114,130 119,114,130 120,115,131 122,117,133 127,119,136 124,119,135 124,120,133 124,120,133 128,120,137 127,117,135 130,117,136 125,117,134 127,117,135 127,117,135 122,114,131 119,111,128 118,110,129 114,105,127 106,97,119 96,94,114
153,142,151 153,142,149 152,141,148 153,143,147 152,142,141 149,137,139 139,127,127 136,124,124 144,132,134 147,135,140 157,145,145 156,144,144 156,145,142 162,153,149 159,150,146 160,151,145 163,150,145 168,156,146 168,158,148 177,162,151 177,163,149 180,164,149 180,164,149 166,150,133 95,49,33 87,45,32 71,38,27 63,33,16 55,34,21 75,52,37 103,67,47 106,70,48 114,88,74 70,47,34 98,66,50 90,60,43 84,54,39 108,73,48 123,76,53 255,172,113 255,181,109 255,166,102 235,147,91 224,139,86 230,142,88 253,160,103 255,173,112 255,194,127 255,193,120 154,70,28 124,57,32 136,66,40 178,74,35 178,113,90 138,127,134 132,123,134 134,122,136 132,123,136 137,128,139 140,131,142 139,131,139 137,129,135 140,132,140 140,132,138 143,135,141 147,139,145 149,141,147 149,141,147 149,138,145 142,134,142 139,131,139 136,127,140 136,127,140 135,126,139 134,125,140 132,123,138 131,124,138 128,121,135 127,123,136 126,122,135 126,122,135 123,119,132 121,114,126 125,118,130 120,115,131 119,111,128 115,107,124 116,111,127 118,113,131 115,110,128 101,95,116 101,95,116 102,97,115 102,96,117 97,91,112 97,93,115
188,176,166 192,181,166 196,185,166 202,184,165 200,180,162 200,182,163 193,175,156 194,175,159 190,172,153 202,184,165 201,186,164 199,181,160 202,187,167 209,194,174 207,192,170 204,191,168 208,190,169 214,197,173 211,197,172 214,195,170 211,191,161 214,191,162 203,185,155 198,180,150 97,49,31 88,42,24 68,37,25 61,34,18 55,34,21 81,56,39 109,73,51 120,77,60 123,78,55 163,108,77 170,107,72 122,78,52 103,72,53 113,76,52 125,78,57 255,167,108 255,183,112 255,171,102 247,152,91 235,142,85 230,138,83 245,151,97 255,170,111 255,191,125 255,193,123 188,96,43 120,57,33 136,66,40 177,84,59 169,142,137 156,142,147 152,140,145 159,145,147 157,147,148 159,147,149 166,154,154 166,154,154 167,155,155 171,160,157 170,159,154 173,162,157 175,164,159 178,167,160 174,163,156 172,159,154 162,148,148 154,142,147 152,139,147 149,138,145 145,134,141 144,133,142 139,127,139 134,125,138 131,124,136 132,125,137 132,123,136 133,124,137 132,125,137 131,124,136 127,120,132 125,121,134 123,120,135 118,115,130 115,110,126 99,98,115 96,95,112 98,94,114 101,97,117 112,109,126 112,109,126 107,104,121 110,107,124
221,192,168 215,189,164 214,195,160 219,200,165 210,190,158 211,187,161 206,182,156 206,186,156 210,190,158 213,193,161 211,188,157 210,190,160 216,196,166 218,199,164 220,198,164 219,194,164 212,192,160 216,196,164 220,200,168 220,197,166 222,199,168 226,201,171 222,199,168 216,196,166 115,75,52 97,48,26 73,38,23 68,37,25 60,34,22 85,58,42 114,71,52 122,76,50 127,75,45 167,99,63 181,108,67 139,82,51 115,74,54 120,74,56 125,79,53 241,155,107 255,207,135 255,175,107 239,145,91 228,136,85 235,140,93 237,143,93 255,156,105 255,172,110 255,194,122 200,99,45 125,61,33 133,63,34 188,151,125 192,174,155 186,171,151 192,176,159 194,179,159 197,182,160 200,183,159 208,189,164 204,183,158 204,185,160 205,187,157 208,189,162 204,185,160 201,182,157 200,181,156 196,179,155 188,173,151 183,169,151 180,163,153 178,161,153 169,156,149 164,148,144 159,146,143 151,137,137 146,134,139 143,136,139 143,135,141 140,132,138 138,127,134 141,130,137 133,125,133 132,124,132 129,122,134 113,109,122 103,100,115 97,92,110 96,93,110 94,90,110 109,104,122 113,108,126 117,112,128 117,112,128 116,111,127 118,116,128
207,187,157 214,189,161 214,192,158 206,183,152 200,181,154 203,183,153 200,180,150 203,183,153 210,190,160 212,192,162 212,189,158 209,189,159 211,191,161 213,193,163 220,197,166 223,195,166 223,203,171 223,203,171 220,200,168 224,204,172 217,197,165 220,201,166 221,204,169 219,199,169 177,140,116 106,54,33 79,40,26 63,33,18 58,32,20 82,55,39 119,74,51 122,76,48 128,73,44 150,87,54 158,89,56 120,69,45 111,70,52 117,74,55 124,80,54 233,149,103 255,209,139 255,202,131 227,133,81 218,129,77 228,135,89 231,136,89 249,145,96 255,159,102 255,189,118 166,69,18 140,70,44 147,73,48 214,195,160 222,197,169 219,198,171 218,198,168 219,196,165 213,190,159 219,194,164 224,199,169 221,198,167 221,198,167 221,199,165 223,199,166 225,197,168 225,197,170 220,197,168 212,191,164 204,185,160 199,182,156 201,181,161 197,182,160 192,177,157 190,172,153 184,168,155 170,155,146 155,142,137 144,133,130 138,128,129 145,135,136 144,132,132 144,132,132 137,126,133 122,114,122 119,112,122 110,106,119 110,107,122 113,108,124 112,109,124 123,120,137 125,120,136 127,122,138 125,121,132 123,119,132 118,114,127 126,119,129
204,185,162 201,182,159 202,181,158 193,174,151 189,170,147 193,174,151 204,185,162 209,190,167 214,195,168 211,192,165 213,192,167 211,191,161 213,193,163 211,188,159 215,192,163 216,196,166 222,199,170 226,203,172 218,201,166 223,204,169 218,198,166 216,193,164 215,190,162 223,203,173 207,178,154 112,67,46 89,46,31 71,36,23 57,31,17 70,45,28 127,79,52 127,77,46 125,75,44 132,77,48 126,76,45 111,69,45 111,69,47 133,86,63 152,105,73 160,104,70 255,176,107 255,190,127 244,151,94 211,130,80 219,130,78 229,137,84 240,138,87 255,162,103 255,199,124 165,84,48 154,81,53 169,105,77 222,200,166 221,197,164 222,198,165 221,199,163 220,196,163 221,197,164 222,200,166 221,199,165 221,199,165 216,197,162 219,200,165 219,199,167 218,198,168 211,190,165 202,184,165 190,176,158 186,170,155 186,169,159 182,167,156 182,167,156 175,163,153 177,160,150 168,155,150 162,149,146 149,139,140 142,135,138 139,128,135 133,125,131 132,124,132 125,118,128 122,115,127 128,121,131 129,122,132 128,119,132 129,120,135 127,118,131 132,123,136 133,124,139 132,123,136 129,120,133 128,121,135 132,123,136 129,120,133 129,120,135
165,153,143 168,156,146 172,157,146 179,164,155 177,162,153 182,167,158 184,170,156 181,167,153 176,165,150 181,167,151 181,167,149 183,169,151 189,169,151 184,169,147 184,169,147 194,175,152 205,184,157 204,183,156 204,183,156 204,183,156 201,184,158 201,182,155 202,183,158 207,186,159 194,170,148 108,70,51 95,45,30 77,40,25 74,42,28 51,29,11 126,80,54 132,84,55 127,79,50 123,75,48 123,75,48 120,73,50 114,68,50 139,88,62 94,57,33 133,86,63 226,142,96 224,145,101 255,165,102 234,142,89 223,134,85 229,137,86 242,140,91 255,172,110 255,202,125 146,88,51 154,84,53 215,191,156 212,190,156 219,197,161 219,197,161 214,190,157 211,189,155 207,187,155 202,182,150 209,189,157 205,187,155 207,189,159 197,180,156 188,170,151 182,165,155 174,158,152 163,150,147 153,141,141 152,140,145 151,139,141 152,140,145 148,134,139 147,135,140 147,135,140 141,134,137 140,132,138 137,128,139 141,130,139 141,130,139 136,127,138 132,124,132 129,121,129 129,122,134 122,115,127 128,121,131 136,127,138 138,126,138 134,125,138 130,121,134 128,119,132 129,120,133 129,120,133 129,122,134 134,122,136 134,122,136 132,123,136
150,140,144 148,138,142 148,138,142 150,140,141 149,139,143 151,139,144 153,141,146 151,141,145 149,139,143 153,141,146 151,137,139 149,137,139 152,140,140 153,141,141 154,143,140 153,142,139 163,150,145 168,155,150 170,157,150 173,160,153 169,157,147 172,157,146 177,163,149 186,168,149 182,165,141 160,138,118 115,77,60 89,40,29 72,42,27 102,76,62 116,70,52 137,89,60 135,85,54 127,79,50 123,79,49 120,76,46 120,74,48 122,74,45 122,76,50 138,79,51 231,139,84 255,178,109 255,181,108 255,167,103 227,138,84 231,139,86 251,152,95 255,184,115 255,199,134 167,118,98 191,178,155 196,177,161 190,171,157 186,167,153 178,164,150 176,161,150 170,155,146 173,161,151 177,167,155 178,168,156 178,163,152 169,156,149 151,139,141 150,140,144 148,137,146 145,134,143 142,130,142 137,128,141 137,129,137 140,131,142 141,132,143 138,126,138 135,126,137 135,126,139 137,128,139 140,131,142 137,128,139 137,129,137 140,131,142 140,132,140 138,126,138 135,123,137 136,124,136 137,125,137 134,125,138 131,125,132 128,121,131 127,120,130 130,121,134 128,119,132 124,117,129 127,120,132 124,120,131 129,122,134 128,121,133 125,121,132
133,124,135 129,120,131 132,123,134 134,125,136 136,127,138 134,122,134 134,122,136 133,125,133 133,125,133 133,125,133 132,120,132 132,120,132 131,119,131 132,121,128 132,121,128 133,120,128 135,122,130 142,129,137 148,134,139 152,138,143 157,145,145 163,150,145 166,153,148 170,154,150 172,158,140 168,150,131 158,133,114 91,54,39 71,36,21 80,52,39 75,37,18 138,87,59 143,91,59 136,85,57 131,85,55 126,80,50 128,82,54 128,82,56 124,76,49 226,147,103 197,116,66 255,183,118 255,189,110 255,178,104 240,149,91 231,142,86 255,159,102 255,193,117 215,170,149 172,159,152 162,149,144 155,138,139 155,141,143 146,134,139 151,141,145 150,140,141 149,139,143 148,138,139 150,140,144 149,139,143 146,136,140 139,129,133 137,129,137 134,126,134 132,125,135 132,125,135 132,123,136 134,125,138 133,124,137 133,124,137 134,125,138 134,125,138 133,124,137 135,126,137 139,130,143 140,131,144 134,125,136 134,127,139 133,124,137 132,125,135 126,122,131 130,126,135 134,125,138 133,124,137 125,123,133 120,116,127 120,116,127 120,116,127 129,120,131 131,124,136 132,123,136 129,122,134 125,121,132 125,118,130 115,111,122 122,118,131
128,119,130 123,114,129 125,116,131 129,120,131 126,117,132 135,123,137 134,122,136 132,123,136 130,121,134 128,119,134 132,120,132 131,119,131 135,123,135 134,122,134 135,123,135 135,123,135 133,124,135 133,124,135 135,126,137 140,132,140 140,132,138 143,131,143 139,128,137 141,131,135 149,135,140 149,135,137 143,128,119 141,124,114 91,65,53 75,47,36 66,38,25 128,83,62 152,95,66 142,90,60 134,86,57 133,86,54 137,90,56 133,85,56 133,82,58 132,79,54 145,87,65 166,98,76 206,119,94 217,142,97 234,142,80 236,149,85 255,166,102 255,195,121 191,176,156 175,164,149 156,143,138 153,139,141 156,142,142 156,145,140 162,149,146 160,146,148 154,140,145 156,142,147 155,145,144 153,143,144 152,140,142 147,135,140 150,138,143 143,130,138 142,129,137 140,127,135 136,124,136 134,125,140 133,127,134 127,120,130 132,125,135 137,126,135 138,126,138 138,126,138 142,133,144 136,127,138 135,126,139 139,130,141 137,128,141 139,130,143 140,131,142 139,130,141 134,127,139 132,125,137 128,121,131 127,118,131 125,118,130 127,121,128 134,126,134 134,126,134 133,129,138 130,126,135 135,126,137 135,127,135 136,128,136 140,132,138
143,130,138 147,135,140 147,135,140 149,138,145 146,134,139 141,130,139 132,121,130 137,129,137 132,123,134 129,120,133 130,118,130 134,122,134 135,123,135 134,122,134 131,119,131 132,120,132 130,121,132 130,121,132 133,124,137 134,125,136 135,126,137 136,127,138 135,127,133 140,132,140 138,127,136 142,130,142 137,126,133 145,133,138 147,133,133 154,141,134 157,142,131 175,155,137 149,94,65 150,95,66 138,87,59 140,89,61 121,74,51 97,54,39 90,46,34 118,68,51 188,106,81 231,139,111 255,143,101 255,175,118 231,143,84 241,150,90 255,177,109 255,183,119 209,185,159 189,169,149 185,171,155 180,169,154 189,175,161 197,183,165 206,189,165 202,184,163 196,178,157 199,182,158 194,175,161 185,166,150 184,170,152 183,169,153 186,172,156 185,171,157 177,164,157 167,154,149 161,149,149 157,145,145 149,137,139 153,141,141 153,141,143 156,144,146 158,146,146 157,145,147 144,133,142 144,133,140 145,134,141 146,135,142 144,133,140 146,135,142 143,132,139 142,131,138 144,136,144 136,128,136 130,121,132 133,124,137 125,116,129 120,111,124 120,111,124 126,117,130 134,125,136 143,135,143 152,142,146 151,141,142 160,149,144 170,154,148
132,121,130 139,128,137 133,125,133 139,131,137 141,130,139 143,133,137 144,134,138 139,128,135 141,129,141 141,129,141 141,130,139 137,125,137 138,127,136 139,128,137 138,127,136 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 141,129,141 140,131,142 140,131,142 136,128,136 132,123,134 129,121,129 141,130,137 148,138,142 151,144,142 158,147,144 141,111,94 152,97,66 143,91,59 140,88,56 139,89,58 142,92,61 131,87,61 114,67,44 120,76,50 145,91,57 234,143,85 255,169,106 255,163,102 255,158,96 255,175,105 241,183,130 220,196,161 219,197,163 216,192,157 207,182,152 206,184,150 202,178,145 208,184,147 219,195,158 225,199,160 232,206,165 223,201,165 219,197,161 218,196,158 213,191,155 213,191,155 212,188,155 221,197,164 223,199,166 222,199,168 219,196,165 217,197,165 217,192,162 219,196,165 217,197,165 220,196,170 218,194,168 208,189,164 202,183,156 190,173,147 174,155,139 162,147,136 161,145,139 143,131,131 147,135,135 159,146,139 160,148,138 152,139,134 140,127,120 124,110,110 113,103,107 123,109,109 133,119,119 136,119,120 154,138,134 173,162,145 192,174,153 189,172,148 189,170,143
137,125,137 137,128,139 136,127,138 137,128,139 143,131,143 143,131,143 143,131,143 140,131,144 139,127,139 141,129,141 142,131,140 143,131,143 143,131,143 144,132,144 141,129,141 142,131,140 142,130,142 143,131,143 141,129,141 141,129,141 139,127,139 142,130,142 142,130,142 140,131,142 141,129,141 129,121,129 132,123,134 134,127,137 145,135,139 150,143,146 157,147,146 160,149,146 162,149,146 137,103,81 150,95,64 140,88,58 140,90,57 138,88,55 127,83,55 127,83,55 164,104,65 209,131,85 250,160,97 255,171,108 255,172,109 255,171,108 255,199,125 255,204,156 225,198,162 225,198,162 236,213,171 236,212,175 221,195,156 227,204,162 213,190,148 226,202,165 229,203,164 217,191,152 225,198,162 229,202,166 229,203,164 236,209,173 232,205,169 228,205,165 219,195,160 226,202,167 232,211,170 234,213,172 228,207,166 226,203,161 229,206,164 226,197,164 225,203,165 215,193,155 224,201,161 224,201,161 223,196,160 203,177,152 169,150,127 180,159,144 156,144,134 135,123,113 147,133,119 171,158,135 193,177,146 193,174,147 185,166,141 179,162,138 170,157,136 178,164,146 187,169,148 189,172,146 196,175,148 179,162,134 184,160,136 199,175,142
128,119,134 134,122,136 142,130,144 145,133,145 145,134,143 144,132,146 142,130,144 143,131,143 144,130,143 143,129,142 142,130,142 139,130,141 136,124,136 137,128,139 138,126,138 139,127,139 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 137,125,137 138,126,138 139,127,139 135,126,137 136,127,138 141,132,143 142,134,142 148,138,142 145,134,141 149,137,142 152,140,145 143,130,138 145,134,141 143,109,91 149,95,61 139,84,55 136,86,55 131,85,55 148,96,66 189,121,78 217,140,89 249,162,98 255,167,104 255,169,106 255,182,112 255,196,114 227,188,149 214,191,162 204,186,154 205,187,155 195,177,147 189,170,143 185,166,143 211,192,169 205,187,157 207,187,157 206,186,156 201,183,153 215,197,167 217,197,167 216,196,166 224,204,172 231,207,172 238,214,177 226,202,165 228,204,169 231,207,172 240,214,173 236,213,173 235,211,174 231,207,170 233,209,172 230,206,169 216,193,153 207,183,146 203,179,146 208,184,149 206,182,147 210,186,151 193,170,139 199,176,145 201,177,144 217,193,160 215,190,160 217,193,158 216,192,157 212,187,157 194,171,142 190,166,140 180,161,138 183,162,137 190,169,144 200,172,145 198,169,145 193,170,141
104,91,112 107,94,115 117,104,123 128,116,132 138,126,138 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,132,141 137,126,135 139,128,137 139,128,137 142,131,140 138,126,138 138,126,138 139,127,139 143,131,143 143,131,143 144,132,144 145,133,145 143,134,145 144,135,146 140,133,143 138,131,141 144,133,140 137,126,133 147,135,140 153,139,144 149,134,142 149,137,142 157,131,121 141,94,62 141,91,60 138,91,59 133,87,59 130,82,55 163,101,63 188,116,70 217,132,75 250,160,97 255,166,99 255,176,104 255,197,122 211,162,126 192,176,161 182,166,151 185,171,153 182,163,147 183,168,148 185,170,150 185,170,150 190,175,155 188,172,155 188,172,155 194,180,155 198,184,159 196,177,154 202,178,154 212,186,161 220,195,167 229,204,174 224,200,167 226,204,166 223,201,163 205,183,149 202,178,145 219,192,160 218,191,159 231,208,168 221,198,158 221,197,164 207,182,152 197,174,145 200,177,148 193,170,141 202,179,148 221,194,158 221,194,158 210,186,149 205,181,144 186,162,136 182,161,136 181,155,132 197,174,145 209,186,155 205,183,147 207,183,150 209,185,152 204,177,145 199,174,144 208,183,153 196,175,148
108,95,116 109,96,117 108,94,118 110,97,118 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 145,133,145 143,131,143 145,133,147 141,129,143 135,123,137 141,129,143 141,130,139 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 142,130,142 134,122,134 133,124,135 135,126,137 142,130,142 140,132,140 144,136,142 144,133,142 139,130,143 143,130,140 141,92,70 153,102,67 140,88,56 132,84,55 136,90,64 124,79,56 126,80,54 132,78,44 202,117,64 255,155,93 255,166,98 255,176,102 255,201,124 255,227,147 169,157,147 166,153,150 165,154,147 170,161,146 167,155,145 174,162,152 175,163,153 179,166,159 179,170,155 186,177,162 172,161,144 175,164,147 192,178,153 194,175,150 198,177,150 202,181,156 205,184,157 220,200,170 228,205,174 225,202,171 220,198,164 219,199,169 216,192,166 207,184,155 199,178,155 188,167,144 164,149,129 134,118,105 130,115,106 113,98,89 118,103,94 125,110,99 166,152,127 179,165,140 185,166,143 182,163,140 175,156,131 188,167,142 177,160,134 180,163,137 197,173,147 207,184,153 210,185,157 210,185,157 200,172,145 199,174,146 194,169,141 154,141,120
109,99,119 106,96,116 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 137,125,137 134,122,134 138,126,138 134,125,136 136,128,136 134,125,136 139,127,139 141,132,143 140,131,142 142,127,135 127,113,115 141,91,60 154,103,66 144,92,62 139,89,58 130,84,54 122,78,52 129,81,56 197,124,83 250,150,91 255,163,99 255,164,93 255,177,105 255,199,124 255,217,135 255,228,189 157,146,143 161,148,145 170,158,148 169,153,149 170,158,148 175,159,153 177,162,151 176,161,152 175,160,151 184,170,156 187,171,156 192,177,155 173,155,134 190,173,147 216,195,168 217,199,169 216,193,164 218,197,170 206,185,160 193,174,151 171,158,135 150,136,120 146,135,118 133,122,103 138,127,112 135,126,111 133,124,109 124,114,102 119,103,97 120,104,98 123,109,95 130,115,106 132,117,108 147,133,119 143,129,113 188,168,138 192,171,144 183,162,135 185,164,139 187,163,139 204,180,154 199,175,149 199,175,149 204,181,152 208,186,152 165,148,122 130,112,107
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 131,119,131 135,123,135 139,127,139 143,131,143 139,130,141 139,130,141 141,130,139 141,129,141 137,124,132 122,99,88 110,79,60 132,84,59 147,95,63 142,90,58 140,88,58 132,84,55 126,82,56 129,81,54 190,117,74 243,144,87 255,160,96 255,161,93 255,179,106 255,201,121 255,215,135 255,220,146 255,224,151 164,145,131 156,140,153 159,140,126 149,137,137 152,140,140 160,149,144 177,156,152 177,162,153 187,172,161 192,178,164 203,190,167 200,185,165 199,185,160 208,189,166 211,190,163 224,203,176 219,199,169 205,185,155 208,185,156 188,171,145 175,156,133 171,153,132 178,159,136 182,163,140 167,147,129 167,147,129 164,149,129 162,146,129 170,154,137 170,154,137 160,146,128 160,146,128 164,149,129 157,141,128 137,122,111 144,125,109 151,132,116 178,159,134 199,175,151 195,171,147 180,163,139 171,156,136 152,136,123 148,132,126 163,148,139 164,150,136
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 139,127,139 141,129,141 137,126,135 139,128,135 143,130,138 138,124,137 127,109,106 99,72,56 96,65,42 101,67,47 117,74,55 134,86,59 141,89,59 139,88,60 131,80,52 131,84,52 141,86,57 190,119,75 244,148,92 255,166,99 255,163,96 255,181,107 255,201,121 255,206,126 255,211,134 255,210,129 255,211,138 255,219,152 135,83,10 201,138,35 168,124,73 147,135,135 156,144,149 157,145,145 165,154,151 168,155,150 170,158,148 178,162,156 182,167,156 183,169,153 189,172,148 197,180,156 195,178,152 197,178,151 199,178,151 202,181,156 212,188,155 212,192,160 207,186,161 191,170,145 183,168,146 180,165,143 190,173,149 189,169,149 186,166,146 197,180,156 193,174,151 190,171,148 187,170,146 167,148,132 200,184,153 190,173,149 175,156,140 166,150,135 166,150,137 150,134,121 169,153,138 168,153,142 167,152,141 165,147,142 169,151,146 162,150,140
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,138 142,130,142 143,131,143 143,131,143 143,131,143 148,136,150 144,135,148 140,135,137 107,99,88 59,55,36 62,43,20 67,48,21 61,41,21 85,59,45 87,59,46 87,60,44 84,61,46 88,63,44 107,70,46 121,74,53 130,82,57 130,82,55 146,90,56 174,105,67 190,111,67 208,125,76 248,147,91 255,157,91 255,165,97 255,179,107 255,194,117 255,200,121 255,201,119 255,196,118 255,199,120 255,198,120 134,86,59 202,134,44 200,131,23 203,144,49 225,194,85 160,169,98 129,128,119 144,134,135 142,131,138 146,136,140 154,142,142 156,146,147 153,143,147 165,155,154 170,154,150 175,162,155 185,170,161 171,156,147 167,152,141 166,154,142 162,150,138 169,157,145 173,162,145 166,157,142 174,160,144 175,161,147 180,164,151 182,166,151 168,156,144 166,154,142 160,149,142 165,155,145 160,148,138 162,149,142 158,145,140 161,148,143 160,147,144 161,148,145 163,149,149 152,138,140 149,137,137 153,139,139 156,142,144 145,135,139
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,127 134,122,134 135,123,135 134,122,134 136,124,136 115,103,105 63,66,56 46,53,35 45,46,27 46,49,29 70,46,20 69,46,15 65,46,9 75,53,35 81,58,43 85,60,43 86,59,43 109,71,50 166,104,66 149,88,54 139,84,55 147,90,61 167,101,67 190,112,68 223,135,83 229,137,82 249,148,92 255,157,93 255,168,101 255,182,110 255,191,116 255,200,119 255,196,120 255,187,112 255,187,113 255,185,110 252,178,126 154,100,39 241,162,52 188,120,14 130,142,79 59,103,66 65,114,59 110,119,91 123,122,127 132,126,131 144,136,142 144,137,140 149,138,147 145,134,141 142,134,140 147,139,145 148,138,139 146,136,140 145,135,136 140,132,138 141,131,132 138,128,132 141,131,130 146,139,142 146,134,136 148,138,139 144,134,135 145,135,139 144,134,135 139,129,130 146,134,136 151,139,139 144,134,133 150,138,140 136,124,126 142,132,133 158,147,144 154,140,140 156,144,144 150,138,138 159,147,147 156,143,140 148,134,139 150,138,140
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 120,106,130 117,104,125 121,114,126 90,101,90 33,51,36 22,37,23 50,42,18 16,31,15 27,38,25 17,31,24 55,45,23 71,46,18 75,51,18 68,44,11 75,52,39 74,54,36 154,84,37 247,154,95 237,145,81 214,126,70 195,117,71 187,112,67 197,115,70 200,117,68 239,140,83 255,157,96 254,152,93 254,152,93 255,171,100 255,179,109 255,184,115 255,199,123 255,200,123 255,182,109 255,180,110 255,177,103 255,171,102 92,58,38 226,148,33 228,146,30 55,93,55 50,90,49 52,86,43 60,78,33 59,103,58 68,133,70 109,140,114 130,121,134 133,124,135 133,124,135 136,127,140 135,126,139 130,121,134 136,128,136 135,127,135 134,125,136 134,122,134 134,122,134 131,128,134 124,120,129 122,118,127 136,128,134 148,140,146 142,134,140 143,133,134 149,139,138 146,139,142 143,136,136 152,138,140 154,140,142 150,138,138 150,140,139 150,138,140 149,137,139 152,140,140 152,138,138 154,140,140 155,142,139 156,142,144 152,140,140
