69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 78,79,102 90,91,112 104,94,112 150,141,133 148,139,131 147,142,141 192,174,173 145,139,144 137,130,133 172,161,158 193,177,173 205,193,181 222,207,185 238,197,170 125,83,59 125,84,57 124,76,51 106,65,45 139,92,69 215,132,81 204,122,77 223,168,127 214,194,162 207,193,177 208,190,185 205,191,175 201,190,171 206,190,173 202,186,171 186,173,152 199,183,166 213,198,176 211,196,176 213,198,176 212,197,175 214,199,177 216,201,179 219,204,182 212,197,175 215,200,178 214,200,175 211,198,177 214,199,179 216,199,173 212,193,170 211,192,167 213,192,169 208,191,167 219,199,179 219,198,175 218,201,177 207,191,174 139,127,99 85,80,41 93,90,46 97,94,43 106,101,46 99,97,48 95,93,46 88,86,39 82,79,37 77,73,36 75,72,32 75,70,31 77,69,33 78,72,36 74,70,35 74,70,35 75,70,38 77,72,40 74,69,37 73,68,36 72,67,37 72,67,37 72,67,35 70,68,37 70,68,37 68,66,35 69,67,36 68,65,39 68,65,39 67,67,37 68,66,37 68,63,35 68,63,35 67,62,34 65,63,32
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 156,152,142 146,136,135 179,168,165 209,196,191 145,135,139 243,230,209 201,190,175 184,173,158 190,170,150 127,91,71 173,108,69 190,123,80 212,132,91 175,109,75 191,130,98 255,167,109 213,135,89 177,117,22 183,134,42 164,169,124 146,140,135 150,140,144 151,144,144 158,146,148 166,154,154 170,157,154 175,161,161 173,160,155 173,160,155 177,164,159 172,160,150 181,169,159 189,177,167 189,177,165 189,178,163 195,179,166 194,178,163 200,187,166 215,200,180 205,186,161 214,195,168 218,202,171 211,190,163 213,192,165 225,201,175 220,200,170 221,205,174 206,189,161 111,103,69 87,82,41 97,93,47 100,97,46 106,101,46 99,97,48 92,90,43 85,83,36 80,77,35 73,69,32 73,69,34 73,70,30 73,69,32 74,70,33 73,68,36 73,68,36 74,69,37 74,69,37 72,67,35 72,67,35 70,65,35 71,66,36 71,66,36 68,66,35 66,64,33 65,63,32 65,63,32 64,61,37 63,60,36 63,62,35 66,64,35 68,60,36 68,63,35 67,62,34 64,64,34
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 86,82,104 93,85,104 128,117,126 171,161,160 123,115,104 132,121,118 250,237,214 219,204,184 212,210,188 75,70,42 88,60,33 119,82,56 157,103,83 240,139,94 252,156,98 255,157,104 255,167,108 221,134,93 242,153,97 255,173,106 182,106,46 205,139,15 44,75,35 48,71,36 48,91,51 107,149,114 125,117,134 134,126,143 129,124,140 126,123,138 127,122,138 124,120,133 124,120,131 126,122,133 125,121,134 133,129,138 143,137,144 151,143,149 158,148,152 163,153,152 170,159,156 182,171,166 187,177,167 201,190,171 207,194,173 207,190,164 215,197,165 219,201,171 222,203,176 228,209,184 213,199,172 105,97,61 89,86,44 97,93,47 102,97,46 104,99,44 100,96,50 89,87,38 85,82,40 77,74,32 72,68,33 73,69,34 72,67,35 73,68,36 74,67,36 74,67,36 73,68,36 74,69,37 73,68,36 72,67,35 72,67,35 70,65,33 70,65,35 70,65,35 70,65,35 68,63,33 67,62,32 66,61,33 64,61,35 64,62,33 63,60,34 65,62,36 68,63,35 66,64,33 66,64,33 68,63,33
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 73,67,88 69,68,85 59,58,75 71,74,96 86,94,110 119,115,124 206,195,202 188,179,173 119,113,106 222,222,217 60,77,69 36,42,29 31,41,19 62,46,13 156,105,77 161,95,61 249,148,105 253,164,108 232,142,98 198,126,80 226,128,84 255,181,114 255,160,94 195,120,75 213,142,16 67,79,34 46,61,24 38,76,38 40,85,43 105,139,109 144,136,144 144,136,142 135,129,136 134,125,140 126,121,137 129,121,138 129,119,137 129,121,138 132,123,138 133,124,139 133,126,140 128,128,140 128,128,140 129,122,134 135,128,138 153,143,147 169,159,160 167,158,154 169,160,156 178,173,161 181,173,160 190,176,158 193,180,159 191,179,153 102,97,56 92,87,48 97,95,46 101,93,41 102,94,42 94,91,40 85,83,36 79,76,34 74,71,31 70,66,29 71,67,30 70,65,33 70,65,33 71,66,34 70,65,33 70,65,33 71,66,34 71,66,34 71,66,34 71,67,32 70,65,33 70,65,35 68,63,33 68,63,33 68,61,32 67,60,31 66,61,31 64,62,33 64,62,33 64,61,35 64,61,37 66,64,35 68,66,37 66,64,33 68,66,37
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 85,84,99 72,71,88 82,79,96 77,80,102 86,88,104 102,93,106 143,132,139 198,185,182 61,73,66 24,48,40 21,43,36 18,31,15 24,33,16 110,73,47 180,111,82 169,106,71 240,152,98 157,98,50 159,101,66 147,89,54 246,148,88 255,165,101 255,149,91 250,160,113 220,156,39 90,77,25 39,60,26 37,72,35 43,81,43 44,95,46 128,137,139 136,129,143 136,126,144 132,122,140 133,128,146 140,131,146 139,129,147 138,130,147 141,128,147 139,126,145 136,127,142 134,126,145 129,121,140 130,127,142 131,128,143 152,141,150 146,135,142 145,135,139 146,141,143 157,151,146 165,159,152 194,180,166 197,183,165 201,189,161 105,98,57 89,86,46 99,97,50 98,93,42 101,93,39 88,87,35 82,80,33 78,75,33 71,68,28 68,64,27 68,64,27 67,62,30 68,63,31 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 70,65,33 70,66,31 67,62,30 66,61,33 67,62,32 68,63,31 68,61,32 67,60,31 67,62,34 64,62,33 63,63,33 65,62,36 65,62,36 65,62,36 66,64,35 71,66,38 69,67,38
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 71,68,83 79,76,93 88,86,106 94,96,110 85,84,101 82,79,96 99,98,115 47,83,71 22,46,38 20,39,33 14,34,20 16,36,22 28,55,39 158,103,62 191,123,85 184,115,79 204,126,73 110,58,28 138,84,48 192,112,71 246,149,98 254,151,95 255,170,112 255,166,112 211,152,52 57,72,33 44,67,34 35,64,32 41,76,39 44,84,43 71,123,78 138,130,147 139,131,148 143,133,153 141,131,151 139,129,147 134,124,142 136,127,142 133,126,140 138,125,146 139,129,147 141,133,150 141,133,150 132,125,139 127,123,136 148,139,150 143,131,145 145,133,145 139,132,144 141,130,139 149,141,149 150,144,149 162,155,158 160,152,139 102,95,52 91,88,46 95,93,46 95,91,43 95,89,41 88,82,34 83,77,29 74,71,31 70,67,27 70,66,29 67,61,25 66,61,29 66,61,29 65,60,28 65,60,28 66,61,29 67,63,28 68,64,29 68,63,31 68,63,31 66,61,29 65,60,30 65,60,30 67,62,32 67,62,30 66,61,29 65,63,34 65,62,36 63,60,36 65,62,36 65,63,34 65,62,38 66,63,37 67,67,37 66,64,35
65,62,77 73,70,85 64,61,76 60,57,72 65,62,77 63,62,77 64,69,79 67,64,79 77,75,95 69,65,85 81,77,97 60,61,80 77,75,95 77,86,97 20,54,43 20,44,36 17,36,27 16,36,22 29,56,40 27,59,41 192,124,81 204,131,90 191,128,97 221,140,90 255,165,111 215,133,86 251,154,105 255,159,108 255,155,104 255,170,112 255,174,116 214,146,54 61,73,35 45,68,35 34,63,31 35,65,30 41,74,38 45,88,46 104,107,116 124,116,133 142,130,146 142,133,146 142,132,150 139,129,147 142,132,150 143,133,151 145,131,146 141,133,152 134,124,142 135,125,143 133,126,140 131,127,140 136,132,143 132,124,141 130,126,139 132,129,144 130,127,144 132,127,145 136,129,139 137,133,142 131,122,116 102,95,52 92,89,47 94,92,45 92,88,42 90,84,38 87,81,35 81,75,29 71,68,28 68,64,27 66,62,25 66,60,26 65,60,28 65,60,28 66,59,28 65,58,29 66,61,31 67,62,30 66,61,29 67,62,30 66,61,31 66,61,29 65,60,32 66,61,33 67,62,32 67,62,30 67,62,34 68,62,37 67,61,36 65,62,36 64,61,37 65,62,36 66,64,35 68,66,37 67,67,35 68,66,37
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 73,69,89 60,57,72 71,68,85 76,73,88 67,65,85 76,73,90 71,69,91 69,72,92 37,73,61 28,52,44 25,48,29 29,52,35 27,57,38 30,56,33 33,55,29 199,130,94 144,108,61 209,136,79 216,134,87 250,148,97 255,165,107 255,162,108 255,154,103 255,155,101 255,169,111 255,187,127 201,140,52 111,87,23 47,68,36 26,45,25 31,50,30 35,60,33 45,81,37 77,129,84 101,93,112 113,105,122 118,108,128 119,111,130 133,123,141 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 134,126,143 136,128,145 133,128,144 131,126,142 129,121,138 134,126,143 135,125,145 137,133,146 136,128,147 129,124,142 137,132,148 120,114,107 104,94,54 94,87,46 96,90,44 91,85,39 88,82,36 84,78,32 78,71,28 77,67,29 68,62,28 64,59,27 65,58,29 67,58,27 65,60,30 63,58,30 65,59,34 65,59,36 66,61,33 67,62,34 66,61,33 66,61,33 66,61,33 66,60,35 66,60,35 67,61,38 67,62,34 65,63,32 65,62,38 68,62,37 65,62,38 64,63,38 64,63,36 66,64,35 69,67,38 69,67,38 68,66,37
62,61,76 65,64,79 69,66,83 68,65,82 58,53,69 66,61,77 65,64,79 73,76,94 70,72,88 65,61,83 73,71,91 58,59,78 52,64,72 25,54,52 21,46,41 14,42,36 42,71,62 29,56,36 35,60,33 34,61,29 126,102,76 64,79,26 192,119,44 235,150,97 251,152,97 255,164,103 255,160,104 251,152,95 248,148,96 255,167,113 255,190,130 204,132,43 124,107,42 59,75,42 15,31,12 14,32,15 26,47,24 41,71,34 41,94,44 85,102,97 107,99,118 113,104,126 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 134,126,143 131,123,140 131,126,142 117,114,129 132,129,144 141,133,150 137,132,148 133,129,142 131,123,140 131,126,142 116,110,105 101,91,49 89,84,45 92,87,46 86,82,36 84,78,30 80,74,28 78,71,28 74,67,28 67,61,27 64,59,29 62,60,29 63,57,34 63,57,34 65,59,36 66,58,36 65,59,34 66,60,37 68,60,38 68,62,39 67,61,36 68,62,37 67,61,38 65,62,38 67,61,38 67,61,36 66,64,35 65,63,34 67,62,34 65,62,36 65,62,38 66,63,37 65,63,34 71,66,38 68,68,38 69,67,38
78,77,92 65,64,79 68,65,82 64,69,79 67,64,79 59,56,71 69,68,83 78,77,94 73,70,87 69,65,87 57,55,75 54,55,74 46,78,77 20,54,43 27,54,36 41,68,52 28,55,35 33,62,34 39,64,33 39,61,35 17,34,6 62,73,31 164,110,24 236,152,90 248,151,100 255,165,106 255,162,106 248,149,92 229,140,88 242,154,102 255,186,128 224,141,54 85,86,18 33,55,18 29,36,31 15,30,16 24,39,23 38,60,32 46,81,42 72,141,79 102,97,115 104,95,117 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 134,121,140 137,124,143 139,129,147 138,130,147 135,127,144 139,129,147 140,132,149 143,135,152 138,130,147 136,128,145 118,113,110 97,87,47 90,80,42 87,84,40 85,78,35 84,74,32 83,73,33 77,70,29 71,65,29 71,59,29 65,58,31 65,59,34 62,59,35 64,57,37 64,58,35 62,61,36 58,60,34 62,60,38 66,59,39 67,61,38 66,63,39 66,63,39 64,62,40 65,63,41 68,65,41 70,64,39 68,63,35 66,64,35 66,63,37 65,62,38 66,63,37 66,63,37 66,64,35 70,65,37 69,67,38 69,66,40
73,70,85 76,75,90 69,64,82 69,66,83 74,69,85 58,57,74 64,62,74 73,70,87 68,72,87 79,80,99 58,60,76 58,60,76 21,67,49 25,54,40 33,60,42 29,53,31 36,61,34 35,64,34 48,77,45 20,40,15 18,27,10 24,27,5 153,111,32 203,135,72 248,150,104 255,170,111 255,172,105 234,143,83 195,118,58 199,126,65 210,132,50 235,156,44 150,132,45 80,107,68 97,94,111 19,32,18 16,31,19 27,49,23 40,75,36 48,98,54 86,85,100 92,83,107 99,85,111 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 135,125,143 142,132,150 142,132,150 140,130,148 143,133,151 133,128,144 138,130,147 125,118,116 93,88,49 82,77,38 83,78,35 82,77,34 83,73,33 78,68,30 74,66,30 71,64,33 72,60,32 65,59,34 64,57,37 60,58,36 62,58,37 62,58,41 62,59,44 62,60,42 63,61,43 65,63,45 64,62,40 62,63,44 61,64,44 64,67,47 64,67,45 68,66,44 70,64,41 70,64,39 66,63,39 66,63,37 68,62,37 66,64,35 66,64,35 66,64,35 68,66,37 68,66,37 69,67,38
68,58,76 83,73,91 70,65,83 69,61,78 69,68,83 65,64,79 63,62,77 60,59,74 76,77,96 71,68,85 60,62,78 53,77,77 36,75,62 27,59,41 28,56,33 33,57,33 34,61,31 40,69,37 38,69,45 17,35,18 26,35,16 25,29,12 84,59,13 136,87,18 154,95,18 170,110,24 184,121,29 180,121,21 170,117,22 174,127,34 159,132,48 125,105,28 104,107,56 110,144,69 96,87,111 54,57,66 14,32,17 24,43,23 39,64,33 48,81,43 70,127,69 98,95,112 101,87,113 96,83,104 99,88,113 104,94,114 104,94,114 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 132,119,140 135,125,143 140,130,148 135,128,142 126,118,126 87,80,51 81,76,35 83,78,37 83,76,37 78,71,32 77,66,33 75,63,35 69,62,31 71,62,35 64,62,40 61,62,39 62,60,42 62,60,42 63,58,46 63,60,45 64,61,48 62,62,46 65,65,49 65,66,47 65,67,50 64,66,49 65,67,50 66,68,51 67,68,47 70,67,43 72,66,43 68,65,41 66,64,35 68,63,35 68,63,35 68,63,35 68,63,35 70,65,37 70,68,39 70,68,39
67,62,78 61,56,74 85,82,99 67,70,79 73,72,87 60,59,74 63,62,77 64,62,74 69,67,87 72,70,90 68,77,90 32,72,64 28,55,39 28,55,35 32,58,33 34,61,33 36,63,33 60,90,53 91,101,95 21,39,24 49,56,38 28,37,18 52,47,15 102,79,21 123,93,24 126,99,15 95,84,20 66,80,30 47,74,31 50,77,34 40,76,34 88,92,34 97,113,55 86,117,50 97,88,112 89,81,100 21,34,20 19,32,16 31,53,25 43,73,38 47,92,40 81,103,96 102,87,109 95,84,107 97,86,111 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 134,121,140 133,123,141 132,122,140 132,124,141 136,127,140 92,85,65 82,75,36 81,76,37 78,75,35 77,69,35 71,64,33 72,65,36 71,66,38 71,63,41 65,63,43 63,61,41 66,58,45 64,59,45 64,61,48 61,61,45 62,62,48 63,63,47 65,64,53 64,65,53 65,66,54 65,66,54 67,69,52 67,69,52 67,68,49 69,68,43 71,68,44 70,67,41 67,67,37 66,64,35 68,63,35 68,63,35 68,63,35 70,65,37 70,68,39 68,68,38
88,85,102 75,70,86 65,63,75 83,79,92 88,85,100 79,75,88 69,74,84 81,76,92 76,73,90 88,83,101 47,77,70 28,58,37 34,55,32 30,53,34 32,57,30 37,62,35 44,76,43 107,111,113 131,128,134 49,53,36 40,53,28 24,37,21 23,37,18 39,53,23 55,70,31 46,75,35 67,80,28 45,72,31 86,92,42 46,73,32 87,96,52 51,80,38 52,76,25 120,143,81 133,113,106 106,92,94 48,54,55 16,31,15 19,37,20 32,53,30 40,76,32 62,115,65 91,86,104 93,84,106 94,83,108 104,93,116 100,89,112 104,93,116 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,121,136 135,126,141 135,126,139 119,112,124 89,84,81 71,64,46 68,64,47 66,62,45 69,65,46 74,67,49 75,67,45 71,64,44 71,64,48 68,61,45 65,60,46 65,61,51 64,61,46 62,61,50 62,61,50 61,61,47 62,63,51 64,65,55 65,66,54 65,67,52 66,68,53 67,69,52 68,70,53 72,73,52 67,68,45 67,68,45 67,68,45 68,65,41 68,62,37 68,63,35 67,62,34 68,63,33 71,66,38 71,66,38 71,66,36
126,117,132 105,98,112 98,98,108 94,102,107 102,99,114 115,112,127 112,107,123 96,94,106 101,98,113 104,94,112 19,50,35 32,58,35 33,57,33 37,59,33 35,62,34 36,65,33 116,129,113 137,128,139 133,129,140 103,104,96 55,63,38 22,40,23 21,35,16 44,49,25 42,62,35 38,70,39 86,92,42 49,78,34 78,73,18 55,68,25 65,81,39 55,67,29 68,85,36 141,152,92 179,163,146 155,139,137 106,99,113 26,37,22 16,31,15 28,43,27 37,70,32 52,87,48 109,120,121 99,90,112 114,105,127 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 133,123,141 129,120,135 124,117,127 98,91,101 74,68,73 69,63,68 68,66,64 66,64,65 60,58,59 56,54,52 56,54,50 67,63,55 70,69,58 74,71,58 67,64,49 63,63,49 63,63,47 63,63,49 62,61,52 61,62,54 62,61,50 64,65,53 65,66,56 66,68,53 66,68,53 66,68,53 68,70,53 68,70,53 68,69,48 68,69,46 67,68,45 66,67,44 65,64,39 68,62,37 69,61,37 69,61,37 72,64,40 80,72,48 84,74,50 73,64,35
223,196,160 254,227,191 188,166,148 149,137,125 212,183,150 245,221,188 225,203,169 229,200,176 217,200,174 161,141,111 24,42,29 22,40,23 32,57,28 36,61,30 39,64,35 66,88,62 149,143,148 150,143,155 100,92,111 156,150,155 67,77,51 38,53,27 28,38,16 33,36,12 38,53,25 51,69,38 43,71,34 50,78,32 67,76,30 39,61,33 40,55,27 42,59,33 62,68,18 197,202,157 217,190,172 207,190,155 191,174,164 145,144,133 26,28,13 26,40,21 37,92,46 58,122,62 73,147,79 103,122,116 112,103,127 108,99,123 100,91,117 103,94,118 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 127,119,138 132,122,140 104,95,106 72,70,71 72,70,68 71,66,68 70,63,66 70,65,64 65,65,62 62,60,61 65,60,62 60,58,59 55,54,57 56,53,57 63,61,62 74,72,70 77,75,73 65,64,55 67,66,57 62,63,53 62,63,53 64,65,57 65,66,56 65,66,56 65,66,54 66,67,55 66,67,55 67,67,51 68,68,52 67,68,47 70,68,46 69,66,42 68,65,41 66,63,39 64,57,39 86,73,52 80,66,48 71,59,47 64,57,41 65,57,44 46,35,30
255,246,206 243,220,180 239,211,173 247,216,179 254,226,188 254,224,180 255,236,202 255,246,206 255,229,195 222,205,168 22,40,27 22,41,21 35,55,28 39,61,35 76,85,57 227,203,166 221,194,178 180,153,137 172,160,148 160,156,150 71,83,63 37,50,25 46,61,37 35,42,24 34,44,22 36,53,25 55,67,33 67,72,29 62,64,20 37,46,16 28,45,21 54,57,24 123,118,75 225,206,181 228,206,186 224,204,174 235,216,181 216,192,168 113,81,51 194,121,80 143,141,79 71,154,78 78,155,84 109,155,110 91,87,107 95,90,117 98,96,118 108,94,120 103,94,120 96,90,113 101,90,113 112,96,121 123,113,133 120,110,130 125,115,135 125,115,135 97,94,100 61,59,57 65,65,60 70,69,62 70,65,62 70,63,61 68,66,64 67,65,63 66,64,65 65,63,64 62,60,61 60,59,62 60,60,57 55,55,52 55,55,52 63,60,64 83,80,84 89,87,85 67,66,57 62,63,53 62,63,55 64,65,55 64,65,55 62,63,53 65,67,52 65,66,54 65,65,49 68,65,50 67,68,49 63,64,43 70,63,47 74,63,46 74,66,44 57,47,35 47,36,29 48,36,26 70,56,42 71,60,45 67,57,45 54,42,32
255,237,198 254,228,189 246,218,180 255,238,203 255,247,212 255,241,195 255,243,208 255,248,210 255,249,204 255,241,202 61,61,45 30,45,29 38,55,29 78,82,53 211,184,139 188,164,131 182,155,123 194,167,135 187,161,140 160,142,123 121,123,106 40,49,30 44,49,27 49,52,21 35,45,21 26,39,14 41,49,24 33,41,18 51,58,24 46,52,25 40,51,22 61,72,30 100,100,68 202,185,146 214,190,166 222,199,170 237,198,170 222,176,150 220,159,123 255,161,108 255,186,123 109,137,71 90,167,96 94,153,106 122,112,116 107,98,111 105,97,114 117,109,128 124,112,128 119,110,121 116,112,125 115,105,123 119,109,129 120,110,130 126,122,135 99,96,102 65,64,57 66,65,58 65,64,57 73,71,69 72,70,71 67,66,69 72,69,73 67,67,67 68,66,67 66,64,65 62,62,62 63,61,62 62,60,61 59,57,58 59,57,58 59,57,58 58,55,59 74,71,75 91,89,90 92,90,86 62,61,52 62,63,53 61,62,52 62,64,49 62,64,49 64,66,49 65,60,46 62,57,45 57,54,39 57,51,42 61,51,50 62,50,50 58,47,42 66,53,46 70,59,44 52,40,28 51,36,25 60,50,40 45,40,28 39,31,20
239,211,171 255,229,189 253,225,185 239,211,173 247,219,179 222,196,155 223,194,159 248,217,180 255,248,210 247,219,179 229,207,173 165,156,129 192,180,152 247,216,177 241,210,171 236,205,166 241,212,179 222,193,160 190,163,131 189,168,141 237,208,177 74,79,55 31,43,23 28,36,13 27,43,24 58,64,37 60,63,32 29,39,13 36,41,19 28,33,9 43,50,18 84,87,56 170,154,121 207,191,149 221,193,166 216,189,157 237,191,152 241,177,133 232,145,100 255,171,110 255,208,135 141,121,62 89,155,94 180,165,143 161,145,130 172,158,144 165,153,141 165,152,149 157,145,147 152,139,149 140,136,149 127,122,138 127,119,138 131,123,142 115,111,124 73,66,64 66,65,58 70,69,62 73,71,72 67,66,69 60,59,62 59,56,60 60,57,61 56,53,57 58,55,59 61,58,62 61,58,62 61,58,62 61,59,60 59,57,58 59,57,58 55,52,56 54,52,50 55,52,56 60,57,61 89,86,90 99,94,91 74,74,60 61,63,48 62,62,46 63,59,49 61,56,44 58,47,42 46,33,28 52,43,37 70,57,50 58,47,42 38,31,29 44,35,31 61,50,43 58,42,27 93,72,47 101,77,53 55,40,31 50,40,30 60,50,38
252,221,182 255,230,191 254,222,180 255,236,194 255,223,181 249,215,174 252,225,191 245,215,173 234,203,166 252,221,184 245,217,177 241,214,171 234,206,166 245,214,177 232,201,164 255,229,192 234,206,168 227,199,161 234,201,162 222,191,152 190,163,129 105,90,68 28,46,29 20,32,14 31,40,21 33,45,27 37,42,20 25,39,18 41,40,13 46,53,19 98,110,63 63,74,43 245,226,191 230,201,168 232,202,176 213,192,169 219,156,121 243,158,103 243,151,100 255,168,111 255,185,121 194,161,122 168,151,127 201,182,159 218,200,170 242,225,190 230,213,178 228,212,181 214,196,166 217,201,168 188,173,151 177,162,151 148,133,143 138,124,137 85,85,85 70,66,58 72,72,69 69,67,65 58,58,58 57,57,57 57,57,57 60,57,61 56,53,57 51,48,52 54,51,55 62,59,65 59,57,65 57,56,61 58,56,64 58,57,60 59,56,60 54,51,55 53,52,55 51,50,53 50,49,54 53,52,57 66,63,67 104,98,93 96,87,79 59,48,45 55,44,37 57,46,43 46,37,33 46,37,31 54,43,40 53,42,39 48,36,24 75,52,37 88,66,46 58,42,25 54,38,34 65,48,40 65,47,28 94,71,42 118,89,56 110,81,57
248,216,172 255,227,183 255,224,182 250,218,176 254,221,184 245,215,173 232,204,164 244,212,168 255,237,193 255,236,195 255,238,196 255,240,198 255,231,188 245,214,175 255,235,196 255,225,186 255,244,199 255,237,192 255,237,188 255,238,189 255,218,174 212,184,146 30,50,32 38,42,25 21,34,18 19,33,14 26,36,14 26,43,19 73,68,27 71,74,25 88,102,52 44,60,27 188,158,114 197,166,129 195,168,125 210,185,155 237,174,141 245,157,103 242,150,99 253,159,105 254,166,105 184,152,106 233,211,175 172,155,127 205,182,153 208,186,152 218,196,160 197,175,141 239,212,176 236,209,173 232,209,178 199,178,155 247,222,192 218,198,166 85,77,66 76,72,66 64,64,61 48,48,45 47,47,47 53,53,53 60,60,60 62,60,61 53,50,54 48,45,49 65,62,66 83,80,84 83,81,89 76,74,82 65,63,71 59,58,63 58,57,62 57,56,61 51,50,53 51,49,50 48,47,52 46,45,50 47,46,51 61,55,62 104,99,98 102,93,89 45,36,30 40,31,27 51,40,35 60,47,40 51,42,34 35,26,18 62,48,32 85,64,41 104,75,51 99,75,49 59,44,33 46,35,28 74,56,35 99,76,47 97,73,47 93,72,49
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,239,195 255,248,204 255,232,190 255,225,181 255,225,183 250,218,176 233,201,159 238,208,166 255,229,187 247,217,175 247,219,181 255,229,188 255,237,195 196,168,130 246,215,178 255,235,190 70,80,54 51,63,43 37,45,22 22,31,12 21,35,14 17,31,10 32,42,20 35,56,24 41,64,29 45,59,29 79,89,52 202,168,134 235,201,169 231,201,159 225,199,158 211,165,126 231,163,127 250,189,144 232,176,127 241,193,146 254,218,169 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,224,182 236,206,164 239,209,167 177,147,121 229,197,165 186,160,139 78,74,68 67,62,61 54,49,48 57,52,51 63,58,60 64,59,61 61,58,62 52,50,51 44,41,45 55,52,56 81,79,80 95,92,98 101,99,107 98,96,104 89,87,97 79,77,89 66,64,76 60,58,66 57,57,65 54,53,58 49,46,50 48,47,50 47,46,49 48,48,48 57,56,59 90,88,89 104,100,92 52,46,37 68,57,50 62,49,42 52,41,34 52,40,30 76,58,37 76,61,41 59,50,35 66,51,31 109,87,53 107,84,53 64,47,37 63,51,39 78,65,44 79,66,43
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,244,200 255,240,198 254,221,184 255,231,194 247,215,173 255,225,183 255,225,186 255,226,184 255,231,189 255,239,201 255,253,213 253,225,185 255,251,214 254,225,190 168,144,120 36,54,37 30,44,25 20,35,21 33,34,13 25,30,10 32,41,13 58,64,23 82,93,51 56,74,31 57,67,14 68,80,35 255,235,193 255,230,188 241,214,169 246,215,176 255,225,187 234,183,144 228,179,141 215,181,138 234,202,160 255,221,178 242,211,174 228,197,160 237,209,171 146,121,91 186,163,134 210,179,140 241,215,165 229,200,151 228,199,150 199,171,131 163,139,104 114,96,75 51,49,47 55,50,49 55,50,49 54,49,48 55,50,47 62,57,54 56,54,50 48,46,42 59,56,60 75,72,76 82,80,81 96,93,99 101,99,107 107,105,113 109,107,117 102,100,112 89,87,99 69,67,79 62,62,72 61,59,67 55,54,59 52,51,54 45,45,45 46,46,46 47,47,47 54,54,54 90,85,84 118,112,105 61,50,43 54,43,36 45,35,25 65,50,41 71,56,45 63,48,37 76,59,35 93,72,45 98,77,50 116,92,57 109,90,63 77,61,44 47,36,29 47,36,29
192,160,126 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 252,222,180 240,210,168 250,220,178 255,229,187 255,224,185 255,227,187 243,215,177 248,220,182 252,225,182 255,230,191 255,229,190 255,228,189 231,202,169 93,82,36 39,44,12 24,39,23 39,37,17 17,35,18 24,33,16 34,38,21 49,51,25 43,64,30 61,75,29 41,45,5 67,81,49 197,161,85 247,215,173 231,199,165 243,211,177 230,201,168 220,191,156 255,225,188 243,211,169 223,194,161 224,195,162 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 155,130,102 199,174,144 175,157,127 109,95,77 45,38,36 44,39,38 42,40,38 44,39,36 41,40,33 41,39,35 47,40,38 49,45,39 64,59,61 90,88,89 109,106,112 122,119,123 120,117,123 102,99,105 92,89,95 100,99,104 111,109,119 115,113,123 111,109,119 92,92,104 72,71,88 69,68,83 65,65,75 59,59,67 54,53,56 48,47,50 46,46,46 45,45,45 49,54,53 87,87,87 118,112,105 53,42,35 50,38,28 50,38,28 48,37,30 45,36,32 65,50,41 61,49,39 59,49,39 55,45,33 59,48,33 57,47,35 43,31,19 61,47,33
