55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 101,90,97 156,148,154 157,148,159 141,135,126 142,133,125 149,140,136 156,147,143 140,134,129 140,132,138 132,125,128 129,123,128 129,122,125 113,106,118 104,96,113 103,95,112 99,94,112 105,73,68 88,43,22 69,34,19 49,33,16 54,35,23 63,42,29 63,42,27 79,59,39 125,89,69 130,89,69 130,92,73 110,76,58 103,74,54 116,82,60 103,69,47 80,46,28 124,66,44 139,115,119 130,120,138 126,121,139 126,121,137 126,123,140 126,123,140 126,123,140 126,122,142 125,121,141 125,121,141 125,122,139 129,126,143 131,125,146 131,125,146 130,127,144 130,127,144 126,121,137 131,126,142 129,124,140 129,124,140 131,122,146 133,124,146 132,123,145 133,125,142 132,124,141 128,125,140 126,122,142 125,121,141 126,120,141 129,123,144 125,119,140 125,119,140 127,121,142 127,121,142 124,120,140 124,120,140 123,120,137 125,122,139 119,116,133 94,90,80 84,82,35 88,87,35 97,92,39 100,96,38 103,98,43 95,92,39 94,90,42 92,88,42 89,85,39 88,83,40 84,81,39 81,78,38 80,77,37 80,77,37 79,75,38 79,75,38 79,75,38 79,75,38 80,76,39 79,75,38 79,75,40 79,75,40 75,70,38 74,69,37 75,70,38 73,68,36 74,69,37 72,70,37 72,70,37 72,70,39 71,70,34 71,69,36 71,69,38 71,69,38 71,69,36 71,69,36 70,68,37 71,69,38 70,68,39 70,68,39 69,67,38 68,66,37 66,64,35 66,61,33
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 134,125,140 122,114,120 155,146,138 160,151,147 147,140,138 131,131,126 131,128,134 117,116,121 103,108,118 108,107,124 109,98,121 107,104,121 108,103,121 105,101,114 113,89,93 91,48,29 70,35,20 57,31,17 58,35,22 82,60,42 90,67,54 98,73,56 101,65,45 135,91,63 111,74,50 88,67,56 82,61,48 102,70,56 94,62,48 101,60,40 157,103,94 130,121,136 129,124,142 129,126,141 131,125,146 131,128,145 132,129,146 128,124,144 126,123,140 124,121,138 123,120,137 128,125,142 132,128,148 137,132,150 144,139,155 143,141,153 142,140,150 145,141,150 153,146,156 151,147,158 149,142,152 158,147,156 159,148,155 160,149,158 162,152,156 162,152,156 156,150,155 156,149,159 147,139,156 132,127,143 133,128,144 132,127,143 132,127,143 133,128,144 136,131,147 137,131,152 136,130,151 132,129,146 130,127,144 111,107,116 84,79,51 84,82,35 89,87,38 101,93,41 102,94,40 103,98,43 97,94,41 93,91,42 90,86,40 88,85,41 85,82,40 81,78,36 79,76,36 80,76,39 80,76,39 79,75,38 79,73,37 78,74,37 77,73,36 78,74,37 77,74,34 77,73,36 78,74,39 75,70,38 74,69,37 74,69,37 73,68,36 73,68,36 72,70,37 70,68,35 70,68,37 70,69,33 70,68,35 69,67,36 69,67,36 70,68,35 70,68,37 70,68,37 69,67,36 69,67,38 69,67,38 66,64,35 66,64,35 66,64,35 67,62,32
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 147,143,137 173,168,170 129,121,127 126,123,129 121,121,129 137,134,140 158,146,146 164,155,149 174,163,158 150,130,121 82,39,22 74,45,25 84,54,37 94,63,42 96,67,45 106,72,54 112,71,51 120,79,61 177,119,86 217,141,99 158,96,69 175,106,73 191,117,83 144,79,42 160,96,79 156,140,138 157,147,151 166,138,136 163,152,161 169,158,167 181,167,172 185,168,174 188,177,174 191,178,173 188,175,170 181,168,163 187,177,176 180,170,169 190,179,176 195,184,181 196,185,180 194,183,178 202,189,182 202,189,182 198,186,176 197,185,175 199,188,169 201,190,171 201,190,171 205,194,179 201,190,175 201,186,177 200,185,174 188,175,172 179,165,170 171,159,164 171,161,165 167,156,165 166,154,166 164,153,162 164,152,164 159,147,159 153,144,155 151,143,151 112,106,97 80,75,36 82,77,34 92,87,44 102,94,40 105,98,41 98,95,42 97,96,44 93,91,44 87,84,40 86,83,39 82,79,37 79,76,36 77,74,34 80,74,38 79,73,37 78,74,37 79,73,37 78,74,37 77,73,36 77,73,36 75,71,36 77,73,38 77,72,40 74,69,37 73,68,36 73,68,36 73,68,38 71,69,38 71,69,36 71,69,38 70,68,37 69,67,36 70,68,37 70,68,37 69,67,36 69,66,40 69,67,38 69,67,38 69,67,38 70,65,37 68,66,37 66,64,35 66,64,35 66,64,35 66,61,31
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 131,127,117 180,173,171 148,141,144 133,128,130 142,136,141 131,125,132 190,181,166 206,197,182 199,187,177 183,169,155 179,154,135 178,154,132 126,81,58 125,79,53 119,74,51 120,73,50 127,74,51 121,80,60 193,126,99 255,209,151 183,104,65 218,129,80 239,148,106 209,130,91 218,187,164 210,197,176 208,195,174 212,197,177 215,199,184 209,198,181 210,196,178 212,197,177 207,192,172 202,187,167 198,184,166 203,190,169 209,194,172 207,192,170 207,192,172 214,199,179 214,199,177 211,197,172 221,203,182 221,203,182 221,204,180 222,205,181 214,201,178 214,201,178 213,200,177 211,199,173 213,201,175 208,195,174 218,203,183 214,200,182 203,192,175 205,191,177 199,188,171 201,187,171 194,180,166 193,179,163 193,179,165 198,183,172 197,182,173 176,164,154 100,92,68 79,76,32 89,84,43 97,90,47 103,98,43 106,102,44 99,98,46 97,95,46 93,91,44 89,86,42 84,81,37 81,78,36 78,75,35 75,72,32 75,69,33 75,69,33 75,71,34 78,72,36 77,73,36 74,70,35 75,71,36 77,72,40 77,72,40 74,69,37 74,69,37 73,68,36 73,68,38 73,68,38 72,67,37 71,69,36 70,68,37 70,68,37 69,67,36 69,67,36 69,67,36 68,66,35 68,66,37 68,66,37 68,66,37 68,66,37 68,63,35 68,63,35 66,64,35 66,64,35 64,62,33 64,62,31
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 78,79,102 86,89,109 86,82,104 118,116,117 150,141,133 168,163,151 133,129,123 161,156,155 192,174,173 159,147,147 136,130,137 150,140,139 172,161,158 174,163,160 186,171,162 206,194,182 222,207,185 230,211,186 149,112,88 130,85,64 125,84,57 119,77,55 120,74,48 104,63,43 139,92,69 229,146,95 201,125,83 215,124,80 223,168,127 210,183,151 216,199,173 207,193,177 208,190,185 205,191,175 199,188,171 201,190,171 206,190,173 208,187,174 194,178,161 187,174,153 199,183,166 208,192,175 213,198,178 211,193,174 213,198,176 212,197,175 214,199,177 216,201,179 216,201,179 219,204,182 214,199,177 212,197,175 215,200,178 218,204,179 211,196,174 211,198,177 214,199,179 216,198,177 213,196,170 216,195,172 211,192,167 210,189,164 210,193,167 209,192,168 219,199,179 216,199,175 215,198,174 216,201,181 207,191,174 175,160,140 90,85,44 85,80,41 93,90,46 98,92,44 105,100,47 105,101,43 99,97,48 95,93,44 92,89,45 88,86,39 82,79,37 80,76,39 77,74,34 75,72,32 75,70,31 76,68,32 77,69,33 78,72,36 74,70,35 74,70,35 74,69,37 75,70,38 77,72,40 74,69,37 73,68,36 73,68,36 72,67,37 72,67,37 71,66,36 71,66,34 70,68,37 70,68,37 66,64,33 68,66,35 69,67,36 68,65,39 68,65,39 68,65,39 67,67,37 68,66,35 71,64,37 68,63,35 68,63,35 65,63,34 67,62,32 64,62,31
62,59,74 69,66,81 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 108,104,115 190,177,172 150,139,132 148,142,137 144,134,133 188,177,174 216,204,192 167,154,149 139,134,136 241,228,207 206,196,174 188,171,163 173,162,147 214,194,174 155,124,103 145,87,50 182,110,73 180,113,70 195,116,72 192,118,80 170,104,70 191,130,98 255,179,126 241,153,99 218,140,87 183,123,28 202,137,28 151,133,62 153,158,113 150,144,139 156,149,152 165,155,156 160,150,151 168,156,158 175,163,163 180,166,166 183,170,167 182,168,168 181,168,163 180,167,162 186,170,164 185,172,167 180,167,160 184,172,162 195,183,173 197,185,175 197,185,173 198,187,172 201,190,175 207,191,178 199,183,168 201,185,170 203,190,169 212,197,177 212,192,172 208,189,164 215,196,171 218,202,171 225,202,173 205,187,157 216,195,168 226,202,176 216,198,168 215,197,167 216,197,172 210,193,165 164,150,121 92,89,47 88,83,42 97,93,47 99,93,45 104,99,44 105,102,47 99,97,48 96,94,47 89,86,42 86,84,37 81,78,36 78,74,37 73,69,32 73,69,32 73,70,30 73,69,32 73,69,32 74,70,33 74,69,37 73,68,36 74,69,37 75,70,38 74,69,37 72,67,35 72,67,35 72,67,35 71,66,36 71,66,36 71,66,36 72,67,35 69,67,36 68,66,35 66,64,33 66,64,33 65,63,32 64,64,34 65,62,38 64,61,37 63,62,35 66,64,35 69,62,33 68,60,36 68,63,35 67,62,34 67,62,32 63,63,31
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 63,61,85 65,63,87 78,79,100 94,88,111 91,90,95 150,139,146 173,159,159 143,139,131 130,121,113 151,141,145 230,216,191 212,201,186 193,178,169 239,222,198 230,215,193 115,100,78 113,82,59 121,84,58 128,86,64 183,106,71 229,139,90 245,157,101 245,149,93 255,168,116 232,143,91 214,122,94 203,116,71 216,134,76 255,175,112 190,117,42 219,150,42 122,89,12 61,87,37 60,86,50 65,99,67 124,144,128 133,128,144 140,124,139 142,130,144 144,135,148 141,134,148 138,134,147 139,132,144 142,135,145 136,129,139 141,132,145 142,133,144 140,131,142 139,132,142 150,140,144 152,142,146 157,147,146 167,157,156 177,166,161 177,166,161 177,167,157 184,173,158 196,185,170 202,186,171 205,189,174 207,193,168 218,204,177 209,190,163 211,193,163 215,197,165 217,199,167 219,201,171 221,200,173 225,204,177 211,192,165 151,137,108 94,89,50 89,86,44 97,93,47 100,95,44 106,98,46 104,99,44 97,95,48 94,92,43 87,85,38 84,81,37 78,75,33 75,71,34 74,70,35 74,70,33 73,68,36 73,68,36 72,67,35 73,69,34 73,69,34 73,68,36 73,68,36 74,69,37 73,68,36 70,68,35 69,67,34 72,67,35 71,66,34 70,65,35 70,65,35 70,65,35 70,65,35 70,65,35 68,63,33 68,63,33 65,63,34 64,61,35 64,61,35 63,60,34 63,60,34 64,62,33 68,63,33 68,63,35 70,65,37 70,65,37 68,63,35 63,63,31
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 73,67,92 70,68,90 82,76,99 94,91,108 129,118,127 177,165,167 202,190,195 132,121,118 122,113,107 226,211,189 255,243,221 226,219,203 59,74,58 50,60,38 71,59,31 85,60,30 126,84,60 141,87,67 196,111,74 249,147,96 255,158,101 255,163,106 235,143,90 245,157,101 217,129,77 248,157,97 255,169,104 255,164,101 190,116,62 209,145,49 151,104,11 46,78,31 47,65,32 41,79,41 43,91,45 83,126,86 121,119,131 125,120,136 127,119,138 129,124,142 125,122,139 124,119,137 123,118,134 124,120,133 127,120,134 131,124,138 131,127,140 129,125,138 134,126,143 135,128,142 136,129,141 136,129,141 141,132,145 143,134,147 142,134,142 155,144,153 167,156,165 174,165,161 184,175,169 190,180,168 191,180,163 193,179,165 206,193,172 219,205,178 216,199,173 199,184,164 209,191,172 207,187,167 194,181,158 145,136,105 95,90,47 93,90,48 96,94,47 100,95,44 102,97,44 104,99,44 97,93,45 93,91,42 84,81,37 80,77,35 77,74,32 74,70,33 71,67,32 72,68,33 72,67,35 72,67,35 72,67,35 72,66,32 72,67,35 72,67,35 72,67,35 73,68,36 73,68,36 73,68,36 72,67,35 70,65,33 71,66,34 68,63,33 68,63,33 70,65,35 70,65,35 70,65,35 68,63,33 66,61,31 66,61,33 66,61,33 64,62,33 64,62,33 64,61,35 63,60,34 65,63,34 66,64,35 65,63,32 66,64,33 66,64,33 66,64,33
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 80,74,95 60,56,76 72,71,88 59,58,75 68,73,97 72,73,96 85,87,101 119,115,124 200,192,198 228,215,225 166,157,151 119,113,106 222,214,203 131,138,133 50,67,57 36,42,29 33,40,22 46,49,25 65,49,16 156,105,77 152,98,64 182,102,70 255,150,101 253,164,108 242,153,101 222,135,94 204,132,86 226,128,84 255,167,108 255,169,104 255,156,97 195,120,75 202,139,70 158,115,10 70,82,37 46,61,24 38,73,36 41,84,42 47,93,46 105,139,109 135,137,134 149,138,147 136,128,134 135,129,136 137,128,141 131,123,140 127,122,140 129,121,138 127,119,138 128,120,137 128,120,137 132,123,138 132,125,139 133,126,140 133,126,140 128,128,140 130,130,142 126,126,138 131,124,136 135,128,138 146,138,144 166,154,156 168,161,161 167,158,154 164,157,155 179,170,164 178,173,161 181,173,160 191,180,165 189,175,157 202,187,165 191,179,153 135,124,91 97,93,45 93,88,49 97,95,46 100,95,44 102,94,40 100,95,42 94,91,40 89,87,38 84,82,35 79,76,34 74,71,31 72,68,31 71,68,28 71,67,30 70,65,33 70,65,33 71,66,34 71,66,34 70,65,33 70,65,33 70,65,33 71,66,34 71,66,34 71,66,34 70,65,33 71,67,32 70,65,33 70,65,35 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 67,60,31 66,61,31 66,61,31 64,62,33 66,61,33 64,61,35 64,61,37 63,60,34 66,64,35 68,66,37 66,64,33 66,64,35 68,66,37
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 86,84,104 78,75,90 77,76,93 72,68,88 61,61,87 77,80,102 87,86,101 120,113,123 171,160,169 200,193,203 201,192,186 123,122,115 59,72,71 27,43,41 22,44,32 26,33,17 27,31,14 35,36,17 110,80,54 167,109,76 162,106,72 176,107,71 253,159,105 219,138,86 205,126,78 194,117,84 163,97,63 240,143,90 255,166,104 255,167,106 255,153,95 222,138,92 187,123,56 169,119,5 81,77,29 43,59,26 35,73,35 42,80,40 45,85,44 51,104,56 124,144,130 132,128,139 140,133,145 141,132,145 141,129,145 141,134,144 140,133,147 139,130,145 137,127,145 136,127,142 139,130,145 137,124,143 135,126,141 135,125,143 135,125,143 132,128,141 136,132,145 125,121,134 124,120,133 133,129,142 141,133,141 156,146,150 160,150,151 162,152,153 153,146,149 160,153,151 162,156,149 167,161,152 188,177,162 203,192,175 212,199,178 207,193,168 147,134,102 95,91,43 94,89,50 97,95,48 100,97,46 101,93,41 98,93,40 92,89,38 87,85,36 81,79,32 78,75,33 74,71,31 70,66,29 70,67,27 70,66,29 68,63,31 68,63,31 68,63,31 68,63,31 67,62,30 68,63,31 68,63,31 70,65,33 70,65,33 70,65,33 68,63,31 70,66,31 67,62,30 67,62,32 68,63,33 67,62,32 68,63,31 68,63,31 67,62,32 67,60,31 66,61,33 64,62,33 63,63,33 64,62,33 64,61,35 65,62,36 64,62,33 66,64,35 66,64,35 68,66,35 66,64,35 68,66,37
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 81,76,92 89,86,103 75,72,89 88,87,104 88,83,110 93,89,111 79,80,99 86,82,102 106,102,115 150,148,158 150,143,143 34,57,52 20,46,38 21,40,34 17,48,33 17,32,18 17,30,14 56,64,39 141,97,67 183,114,83 175,112,77 191,122,82 213,135,87 98,58,22 95,54,23 133,87,61 178,117,81 248,152,94 255,158,102 255,156,98 255,163,105 255,166,117 178,113,51 157,103,0 100,94,46 42,60,29 36,70,36 40,73,37 44,82,42 43,90,47 57,101,64 132,130,138 135,128,142 138,130,147 142,134,151 140,130,148 136,128,145 134,127,141 135,127,144 134,127,141 139,132,146 139,127,141 136,126,146 137,128,143 134,125,140 134,126,143 133,125,142 135,127,144 136,132,145 131,127,140 142,133,144 143,132,139 141,134,137 142,134,140 143,137,144 155,148,148 163,154,150 164,155,151 173,162,155 181,169,157 191,177,163 198,185,162 142,130,100 96,92,44 91,88,46 97,95,46 98,95,44 97,92,39 95,90,37 86,85,33 86,82,34 80,78,31 75,72,30 70,67,27 71,67,30 70,67,27 66,63,23 67,62,30 67,62,30 67,62,30 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 67,62,30 70,65,33 68,63,31 66,61,31 67,62,32 67,62,32 68,63,31 68,63,31 67,62,32 69,62,33 68,63,35 65,62,36 64,63,36 63,63,33 64,61,35 65,62,36 64,62,33 65,62,36 66,63,37 68,66,37 68,66,37 68,66,37
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,79 68,63,81 62,58,71 70,70,82 79,76,93 85,83,103 89,89,101 86,88,102 73,67,88 83,80,97 85,82,99 108,108,120 29,65,53 22,46,38 19,41,34 16,35,26 14,34,18 19,39,25 29,54,38 104,96,74 171,116,75 195,127,89 191,122,84 212,132,91 194,127,79 126,74,44 122,76,39 190,122,86 195,115,74 247,150,99 255,153,97 255,155,96 255,169,108 254,165,111 178,113,51 169,118,20 55,70,31 42,65,32 36,65,33 34,67,31 38,73,34 42,82,41 42,92,48 112,138,115 135,127,144 139,131,148 139,132,146 141,131,151 141,131,151 142,132,150 133,123,141 132,123,138 137,128,143 133,126,140 137,127,145 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 129,122,136 129,125,138 143,136,148 146,138,146 142,130,142 143,131,143 142,133,144 135,126,139 142,131,140 149,141,149 148,142,147 151,144,147 160,153,153 152,144,131 119,111,87 96,90,44 91,88,46 95,93,46 97,93,45 93,89,41 96,87,40 89,83,35 84,78,30 78,75,31 73,70,30 70,67,27 70,66,29 68,62,26 67,63,28 65,60,28 65,60,28 66,61,29 66,61,29 64,59,27 67,62,30 67,62,30 67,63,28 67,63,28 68,63,31 68,63,31 67,62,30 66,61,29 65,60,32 65,60,30 66,61,31 67,62,32 67,62,32 67,62,30 67,62,30 65,63,34 65,62,36 64,61,35 64,61,35 65,62,36 64,62,33 64,61,35 65,62,38 65,62,36 67,67,37 69,67,38 68,66,37
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 60,59,74 64,61,78 64,69,79 67,64,79 68,66,78 77,75,95 69,65,85 80,74,95 75,71,91 60,58,78 77,75,95 82,84,100 44,73,73 16,50,39 20,44,36 21,43,33 14,33,24 17,37,21 29,56,40 28,58,41 95,80,58 194,126,83 204,131,90 199,124,93 208,136,86 239,145,93 255,165,111 219,133,83 224,141,90 243,146,97 255,159,108 255,153,102 255,158,104 255,171,108 255,174,116 182,109,50 185,124,18 61,73,35 45,68,35 35,64,32 34,63,31 36,66,31 41,74,38 45,85,44 53,105,60 111,114,123 124,116,133 134,124,142 143,131,147 143,134,147 142,132,150 139,129,147 141,131,149 142,132,150 143,133,151 145,133,149 140,132,149 140,132,151 134,124,142 128,118,136 135,125,143 133,126,140 131,127,140 135,133,145 137,133,144 133,126,140 130,126,139 129,127,139 132,127,145 128,125,142 132,127,145 136,129,141 134,130,139 137,134,140 131,122,116 108,100,78 102,93,48 93,90,48 94,92,45 94,90,44 90,86,40 91,82,37 87,81,35 82,76,30 75,70,27 71,68,28 68,64,27 68,64,27 67,61,27 65,60,28 65,60,28 65,60,28 65,60,28 66,59,28 65,58,29 65,60,30 66,61,31 67,62,30 66,61,29 67,62,32 67,62,30 66,61,31 66,61,29 64,59,31 66,61,33 66,61,31 67,62,32 67,62,32 66,61,29 67,62,34 68,62,37 68,62,37 68,62,37 64,61,37 64,61,37 65,62,38 65,62,36 66,64,35 68,66,37 67,67,37 68,66,37 68,66,37
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 62,66,79 68,70,86 64,61,78 67,64,79 75,72,89 74,69,87 64,62,82 72,71,88 71,69,91 67,68,87 76,74,96 68,82,94 21,57,45 19,48,36 22,45,30 23,43,25 14,34,18 28,55,37 26,56,37 30,56,33 50,68,35 197,121,81 170,122,68 188,119,52 218,141,88 220,132,80 251,148,94 255,165,106 255,167,111 255,160,109 255,154,103 255,156,101 255,160,106 255,174,110 255,182,121 189,112,52 191,134,22 116,89,28 48,70,40 32,59,29 33,55,29 33,58,31 42,67,40 46,79,43 50,98,50 69,101,79 104,96,115 123,110,131 126,116,134 133,118,140 136,122,146 139,126,145 142,133,148 140,131,146 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 133,125,142 134,129,145 134,126,143 133,123,141 135,125,143 132,122,140 132,122,140 132,122,140 135,126,141 139,129,149 131,123,140 127,122,140 136,131,147 121,117,109 104,97,68 98,92,46 94,87,46 94,90,44 97,91,45 90,84,38 88,82,36 85,79,33 81,74,31 78,71,28 72,67,28 68,64,27 65,61,24 65,61,26 66,59,28 69,60,29 66,59,30 65,58,29 64,59,31 64,58,33 65,59,34 65,60,32 67,62,34 67,62,34 66,61,31 66,61,31 67,62,32 66,61,33 65,60,30 66,61,33 66,61,33 66,61,33 66,60,35 66,61,31 65,63,32 65,62,38 68,62,39 65,62,36 64,61,37 64,63,38 63,62,37 65,63,34 68,65,39 69,67,38 66,64,35 68,66,37 69,67,36
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 64,67,78 64,62,82 58,58,70 64,67,78 75,70,86 79,76,93 64,62,82 72,71,88 71,72,93 74,78,93 63,73,91 38,78,79 27,56,47 28,51,46 27,55,30 37,64,32 47,74,56 23,58,37 30,56,31 33,55,29 40,66,30 169,110,80 113,92,51 185,129,53 218,141,83 230,141,92 252,150,99 255,161,105 255,163,103 255,157,103 255,156,101 254,154,102 255,157,103 255,173,112 255,185,125 200,124,61 204,142,34 111,92,26 54,70,39 17,35,18 19,35,16 26,45,25 34,55,32 38,65,33 49,88,43 67,123,74 99,90,112 115,100,122 121,108,129 116,106,124 111,106,122 115,111,124 131,118,137 139,126,145 140,130,148 141,131,149 141,131,149 142,132,150 139,131,148 134,129,145 134,129,145 136,128,145 126,121,137 124,119,135 133,125,142 124,119,135 137,132,148 138,133,149 139,134,150 136,127,142 133,125,142 129,124,140 138,130,147 136,131,147 118,112,107 102,93,64 101,92,47 94,87,46 96,89,46 95,89,43 88,82,36 85,79,33 83,77,31 80,73,30 76,69,28 73,66,27 66,62,27 65,60,28 63,61,30 65,60,30 64,57,28 64,57,30 61,55,30 63,57,32 65,59,36 65,59,36 65,59,36 66,61,33 67,62,34 67,61,36 67,61,36 66,61,33 66,60,35 66,60,37 66,60,37 67,61,36 66,60,37 66,60,37 66,61,33 64,62,31 65,64,37 65,63,34 66,64,35 65,62,38 67,61,38 67,61,36 65,63,34 66,64,35 69,67,38 68,68,38 68,66,37 68,66,37
62,61,76 60,59,74 64,63,78 67,64,81 69,66,83 67,62,78 60,55,73 59,58,73 63,67,80 75,73,85 82,84,100 67,68,87 64,60,82 69,67,87 62,60,80 61,64,84 47,67,72 31,69,61 21,50,38 20,45,40 22,53,40 40,66,53 33,60,44 31,58,30 35,62,32 32,61,31 57,82,51 88,71,43 60,74,24 164,117,40 217,143,73 239,150,96 249,152,99 255,163,108 255,163,107 255,155,101 250,150,98 245,148,95 253,156,105 255,169,114 255,186,127 231,137,69 223,152,37 112,107,38 54,73,37 21,35,26 14,32,19 15,33,18 31,50,30 32,57,30 40,74,33 55,105,61 76,117,87 106,98,117 106,97,119 111,102,124 111,103,122 112,107,123 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 136,128,145 131,123,140 136,128,145 136,128,145 122,117,133 132,127,143 140,132,149 140,132,149 141,131,149 135,126,141 131,124,138 131,123,140 129,121,138 115,110,107 100,93,66 94,87,44 89,84,45 89,84,43 92,86,38 87,81,35 84,78,32 82,73,28 83,74,29 76,69,28 71,66,27 68,62,28 66,59,30 63,61,30 61,56,28 63,57,34 63,57,34 63,57,34 65,59,36 66,58,36 65,59,36 65,59,34 63,59,38 68,59,40 68,62,39 67,61,36 67,61,38 68,62,39 68,61,41 65,61,40 65,61,40 68,62,39 66,60,35 66,61,33 68,63,35 68,63,35 67,62,34 65,62,36 65,62,36 66,63,37 66,63,37 66,64,35 66,64,35 69,67,38 68,68,38 69,66,40 69,67,38
78,77,92 67,66,81 65,67,81 71,68,85 64,69,79 66,63,78 59,58,73 65,62,77 69,68,83 71,73,89 78,77,92 74,71,88 69,65,87 64,62,82 58,56,76 55,56,77 46,78,77 16,59,42 21,50,38 30,57,39 41,68,52 34,59,39 32,60,37 33,62,30 39,64,33 39,68,36 42,58,37 17,34,6 62,73,31 115,86,14 183,116,37 242,153,97 248,151,100 255,163,108 255,165,106 255,158,102 248,149,92 232,143,89 232,142,93 253,164,110 255,186,128 255,199,131 240,164,51 120,121,53 33,55,18 85,87,101 19,33,14 14,31,21 24,39,23 30,52,26 39,69,34 50,85,46 72,141,79 90,98,105 104,95,117 101,92,116 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 134,121,140 137,124,143 137,127,145 139,129,147 138,130,147 135,127,144 140,130,148 139,129,147 141,133,150 143,135,152 139,135,148 136,128,145 137,127,147 118,113,110 96,88,64 96,86,44 90,80,42 87,84,40 88,83,40 87,78,33 83,73,31 83,73,33 80,70,30 75,68,29 69,63,27 71,59,29 67,60,31 64,59,31 65,59,36 62,59,35 62,58,37 64,57,37 64,58,35 62,61,36 58,60,34 59,61,35 62,60,38 66,59,39 66,60,37 68,61,41 66,63,39 66,63,39 65,63,41 64,62,40 65,63,43 68,65,41 70,64,39 69,61,37 68,63,35 66,64,35 66,64,35 66,64,35 65,62,38 66,63,37 66,63,37 68,66,37 66,64,35 70,65,37 69,67,38 69,67,38 66,63,37
78,75,90 76,73,88 71,70,85 73,68,86 72,69,86 72,71,86 65,63,75 65,61,74 65,63,75 69,66,83 77,76,93 69,73,88 78,79,98 62,64,80 56,58,74 44,68,72 24,70,52 18,57,39 30,60,43 35,62,44 31,55,33 31,57,32 35,62,32 32,64,33 44,73,41 42,69,39 15,31,10 20,29,12 30,33,11 96,73,15 170,116,39 230,152,101 248,150,104 255,163,112 255,170,109 255,165,98 237,146,86 209,132,72 196,120,62 222,148,78 239,161,79 238,156,59 234,157,35 147,129,42 64,91,52 101,92,116 31,38,36 13,31,14 17,32,20 19,39,23 33,63,28 45,80,41 55,105,61 96,148,105 96,87,111 94,83,108 97,83,109 102,88,112 106,96,116 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 143,133,151 144,134,152 146,136,154 130,125,141 140,132,149 141,133,150 122,115,113 96,89,71 93,83,41 83,78,39 86,81,38 87,80,37 84,77,36 83,73,33 78,68,30 76,69,30 74,66,30 72,65,34 73,61,33 67,60,33 64,61,37 65,58,38 60,58,36 62,58,37 62,58,39 63,59,42 62,59,44 61,59,41 63,61,41 63,61,41 65,63,45 61,62,41 62,63,42 61,62,43 61,64,44 64,67,47 62,65,45 62,63,40 67,65,43 68,66,44 70,64,41 70,64,39 66,63,39 66,63,37 66,63,37 66,63,37 66,64,35 66,64,35 66,64,35 68,66,37 68,66,37 68,66,37 68,66,35 66,63,39
