78,69,82 45,41,52 39,39,51 44,44,56 41,40,55 44,44,54 37,35,45 38,36,46 46,46,56 39,39,49 44,44,54 45,45,55 36,36,48 76,75,92 81,80,97 81,79,99 84,82,102 88,86,106 89,92,110 98,101,121 99,102,124 99,102,124 93,96,118 88,91,111 95,97,122 96,102,121 126,121,123 175,162,141 208,190,171 211,189,169 244,216,187 240,212,183 238,210,181 240,212,183 243,215,186 236,208,179 229,201,172 231,207,174 225,195,167 186,159,127 164,145,63 192,161,42 232,192,48 251,208,52 218,175,46 188,148,42 210,155,35 177,137,31 159,122,37 174,135,37 255,212,76 222,175,56 173,131,48 194,158,57 100,66,25 96,70,0 203,181,62 186,165,52 144,136,57 125,117,65 71,69,36 122,120,58 91,84,43 81,75,39 191,172,145 93,87,80 176,167,159 90,78,78 89,76,73 81,69,69 87,75,75 98,84,86 81,67,69 100,86,88 113,99,99 99,85,85 105,91,93 109,95,95 99,85,85 72,60,65 49,46,52 44,43,58 44,43,58 45,44,61 48,47,64 50,49,66 49,48,65 95,85,86 72,62,66 64,54,58 57,47,51 61,51,55 59,49,50 59,49,53 64,54,58 61,51,55
77,68,81 44,40,51 41,41,53 43,43,55 45,44,59 48,48,58 37,35,45 37,35,45 42,42,52 41,41,51 45,45,55 44,44,54 37,37,49 79,78,95 86,85,102 86,89,107 86,89,109 91,94,114 86,92,111 90,96,115 96,99,121 93,96,118 89,92,114 90,93,113 94,95,116 140,133,143 187,171,158 176,164,152 135,127,133 142,133,129 229,201,172 240,210,182 238,210,181 228,200,171 229,201,172 229,201,172 235,207,180 193,169,143 79,57,39 118,101,75 158,142,57 185,155,41 236,197,46 255,216,53 232,187,54 200,161,50 231,177,45 193,155,39 163,128,33 207,165,53 255,208,59 234,181,44 114,77,0 235,198,86 235,195,70 167,135,51 195,175,59 153,136,40 103,99,37 95,91,43 69,70,33 100,99,45 106,106,43 75,72,32 165,150,130 94,87,85 160,154,147 153,147,142 148,141,139 115,105,106 88,78,79 104,92,94 90,78,80 105,91,93 94,80,80 98,84,84 119,106,103 116,102,102 103,89,89 73,61,66 53,50,56 48,47,62 43,42,57 39,38,55 46,45,62 50,49,66 49,48,65 97,87,88 71,61,65 61,51,55 59,49,53 60,50,54 63,53,54 60,50,54 59,49,53 61,51,55
67,63,72 43,43,55 44,44,54 42,42,52 50,48,60 51,49,59 37,35,45 37,35,43 43,43,53 41,41,51 46,44,54 44,42,52 47,44,59 79,78,95 86,85,102 86,87,106 89,92,112 93,96,116 92,95,117 91,94,116 96,99,121 97,100,122 93,96,118 91,92,115 139,132,135 150,142,150 119,112,124 98,97,114 99,100,119 108,108,120 167,136,113 133,100,75 137,104,79 234,201,174 231,204,172 232,204,177 141,117,93 53,35,16 100,86,57 131,120,74 155,138,60 193,164,45 227,188,37 255,209,47 222,175,45 221,179,58 244,200,51 212,170,36 177,139,32 218,176,55 255,208,56 255,212,77 213,173,52 244,206,59 207,169,53 142,114,33 151,126,41 108,93,30 92,87,34 94,89,36 72,66,32 84,81,41 89,87,38 71,71,26 47,45,46 85,80,82 133,128,125 98,93,90 90,88,84 61,59,57 65,63,61 68,66,64 79,77,73 99,97,93 136,132,126 121,110,107 118,105,100 108,96,96 95,85,86 70,63,66 58,52,57 54,52,64 41,40,55 39,38,55 45,44,59 48,47,64 59,50,63 93,83,84 64,54,58 61,51,55 60,50,54 61,51,55 67,57,58 59,49,53 59,49,53 64,54,58
56,52,63 47,43,54 48,46,54 40,38,46 52,50,60 54,52,62 38,36,46 38,36,44 41,39,49 43,41,51 41,39,49 43,41,51 41,39,49 53,53,63 67,66,83 83,85,101 89,91,107 87,89,105 86,89,109 95,97,122 92,95,117 88,94,113 93,98,122 91,92,113 98,97,114 89,88,105 89,92,112 90,93,113 106,99,109 174,159,148 99,73,50 123,90,65 122,81,52 120,76,46 100,74,53 84,60,38 90,61,39 113,94,59 127,115,74 129,118,74 145,132,59 180,153,47 207,168,40 218,174,34 214,173,34 222,183,43 241,202,51 205,167,49 210,173,51 228,188,65 238,206,62 206,172,42 211,176,51 200,163,41 164,134,40 120,97,28 109,95,37 89,81,31 91,82,37 89,80,35 71,67,32 68,63,31 73,69,32 58,56,25 45,46,51 88,86,87 89,87,95 76,75,78 48,46,44 34,31,35 33,30,34 42,39,43 52,50,51 67,65,66 81,76,73 101,96,93 141,132,128 107,96,93 94,83,80 72,65,63 58,52,57 55,54,59 41,41,53 38,37,52 44,43,58 49,47,67 61,54,66 93,83,84 63,53,57 57,47,51 57,47,51 61,51,55 63,53,54 60,50,54 60,50,54 60,50,54
52,48,59 51,47,58 53,51,59 40,38,46 59,57,67 48,46,56 38,36,46 38,36,44 43,41,51 41,39,49 40,38,48 43,41,51 40,38,48 41,41,51 71,70,87 74,76,92 71,73,89 71,73,89 84,87,107 95,97,122 89,92,114 88,91,109 89,92,114 84,85,106 91,90,107 83,82,99 80,83,103 92,95,115 147,135,125 208,182,157 105,74,51 117,82,57 135,91,53 105,65,31 60,44,27 60,41,25 128,113,73 136,122,79 131,117,74 131,115,73 131,118,55 158,137,54 180,146,31 197,158,30 193,154,26 209,170,40 209,169,32 195,154,37 220,183,57 218,181,57 211,180,47 184,153,32 175,145,33 163,131,27 141,115,35 116,92,26 92,79,27 82,72,30 83,72,28 80,70,30 67,62,30 62,60,29 66,61,31 42,43,20 44,44,54 73,69,78 58,56,68 44,42,50 34,31,37 34,31,35 33,30,34 33,30,34 33,32,35 34,33,36 50,45,47 81,75,80 106,102,96 137,128,122 103,94,88 77,67,66 63,57,62 58,57,62 46,46,58 38,37,52 44,43,58 49,47,67 64,57,69 94,84,85 59,49,53 56,46,50 60,50,54 63,53,57 63,53,54 66,56,60 59,49,53 59,49,53
51,47,56 53,49,58 54,50,59 40,38,48 61,57,66 47,45,55 38,36,46 37,35,45 41,39,49 41,39,49 40,38,48 40,38,48 39,37,47 42,42,54 58,57,74 58,57,74 67,66,83 76,75,92 81,84,102 80,83,101 81,82,101 81,82,101 81,82,101 84,85,106 82,83,102 81,79,99 87,86,101 131,121,125 200,167,117 228,183,139 102,66,44 123,84,52 113,68,35 96,57,29 63,43,25 56,41,21 136,122,93 143,128,81 134,116,72 132,116,72 129,114,65 134,118,60 159,132,48 165,132,35 173,140,31 188,147,32 188,145,30 190,142,27 209,163,35 205,158,37 201,159,36 185,148,36 179,146,39 164,127,31 150,117,38 139,107,32 102,82,32 79,61,29 76,60,27 76,63,31 65,58,31 64,59,31 61,55,30 38,37,26 43,43,53 51,50,67 52,51,66 41,41,53 33,32,35 34,31,35 33,32,35 31,32,35 31,32,35 37,36,41 39,35,44 41,37,46 72,68,77 104,91,88 114,100,100 79,67,69 57,50,53 53,50,56 56,52,63 43,40,55 44,44,56 50,49,66 72,65,75 92,82,83 56,49,52 56,49,52 64,54,58 67,57,61 67,57,58 66,56,60 59,49,53 59,49,53
51,47,56 56,52,61 54,50,59 47,45,55 59,55,64 40,38,48 37,35,45 38,36,46 40,38,50 43,41,53 44,42,54 44,42,54 40,38,48 57,57,69 64,63,80 57,57,69 56,55,72 63,62,79 70,68,88 76,74,94 79,75,95 73,76,94 71,74,94 86,87,106 84,86,102 90,87,102 125,115,114 252,217,181 255,242,173 181,137,86 103,63,40 130,85,52 99,58,29 93,60,33 65,45,27 50,36,22 104,92,64 148,128,80 143,123,73 136,116,68 131,114,65 126,111,60 138,116,49 153,127,45 156,127,35 159,127,25 174,135,26 179,140,29 188,144,24 191,147,27 189,151,33 178,138,32 177,138,38 165,128,34 158,123,42 135,103,32 104,84,34 76,61,25 79,67,26 72,60,30 63,57,32 58,55,31 51,49,29 37,38,30 50,50,60 53,52,69 50,50,62 35,35,45 33,32,35 35,32,36 33,32,35 32,33,36 32,33,38 36,34,42 38,36,44 46,46,56 48,49,54 191,178,175 112,98,98 80,68,70 59,52,55 63,57,64 68,59,72 57,50,64 45,45,57 45,44,61 77,71,78 82,72,73 56,49,52 56,49,52 64,54,58 61,51,55 66,56,57 66,56,60 60,50,54 59,49,53
49,45,54 52,48,57 49,45,54 47,45,53 58,54,65 38,36,46 37,35,45 39,39,49 42,42,54 44,44,56 47,44,59 45,42,57 38,38,48 46,46,58 44,44,56 55,56,75 52,51,66 57,56,71 72,73,92 81,82,101 70,71,90 78,76,96 86,83,100 104,100,109 125,115,105 160,141,125 255,229,167 255,242,170 255,242,170 182,137,89 106,64,40 129,85,47 106,65,38 89,54,29 62,46,31 69,47,29 126,111,91 138,116,78 153,130,70 145,121,66 133,113,63 124,109,62 126,109,60 128,109,54 137,113,47 144,119,44 148,119,27 159,130,29 173,138,32 178,138,32 174,133,36 169,128,27 167,130,34 160,122,35 146,112,38 123,94,29 94,77,38 70,56,27 79,64,28 70,58,32 58,52,29 51,52,31 45,45,31 36,38,35 53,50,65 51,50,67 49,49,59 34,34,44 32,33,36 34,33,36 34,33,38 34,33,38 37,35,43 38,38,48 48,47,62 54,56,72 64,64,74 116,114,115 157,152,149 85,73,75 67,57,61 58,50,58 84,74,75 94,82,82 57,55,65 46,45,62 88,78,82 75,65,66 55,48,51 61,54,57 64,54,58 61,51,55 60,50,51 60,50,54 58,48,52 58,48,52
49,45,56 54,50,61 50,48,58 43,41,51 56,52,63 38,36,46 37,35,45 38,38,48 45,45,57 48,48,60 46,46,58 44,43,60 44,44,56 47,50,61 47,49,65 41,45,60 46,45,62 76,75,92 83,81,101 80,78,98 75,76,99 87,85,109 113,106,116 140,130,118 154,132,112 255,239,185 255,227,161 255,204,140 255,219,150 169,128,83 116,77,45 128,83,48 95,56,28 86,52,30 58,42,29 65,47,28 98,82,67 135,115,85 169,145,83 151,128,68 136,115,61 130,110,62 127,110,63 124,107,58 129,106,48 127,108,44 130,110,35 136,113,26 149,120,28 150,120,24 152,117,24 152,117,24 150,116,26 145,110,27 125,98,25 105,81,28 73,60,28 64,52,22 65,53,25 64,55,26 58,52,29 47,45,25 41,42,32 37,39,39 60,57,74 55,54,71 48,48,60 35,35,45 37,36,41 34,32,40 38,36,44 38,36,44 43,41,51 44,47,58 53,52,67 53,56,74 45,45,57 64,63,68 92,90,86 127,120,118 67,62,61 62,57,59 83,71,76 101,89,94 86,75,82 70,61,72 89,81,89 77,67,68 51,44,47 66,59,62 68,58,62 60,50,54 59,49,53 61,51,55 59,49,53 60,50,51
49,45,56 55,51,62 46,44,54 40,38,48 52,48,59 36,34,44 39,37,47 38,38,48 46,46,58 49,49,61 46,45,60 44,44,54 48,47,62 41,49,58 37,44,58 40,44,59 39,38,55 55,54,71 66,64,84 76,75,92 89,85,94 117,107,108 143,126,116 149,132,108 255,255,188 255,243,176 255,216,157 241,195,136 255,209,148 138,99,58 133,92,61 113,70,37 91,56,29 71,45,22 60,44,31 66,47,31 54,44,45 113,100,79 160,136,85 157,134,74 142,122,63 129,109,59 127,110,61 122,105,56 122,101,47 117,97,47 110,91,38 108,93,30 113,94,26 121,98,27 126,97,25 131,102,30 130,102,32 125,98,33 106,87,34 79,64,26 68,56,28 65,53,25 64,55,26 61,54,25 58,52,27 45,46,27 43,45,42 58,57,60 60,59,76 55,53,73 57,56,73 38,38,50 39,37,47 39,37,47 39,37,47 45,43,53 47,45,57 51,50,67 57,55,75 43,42,57 91,89,99 37,37,45 46,45,50 89,87,88 126,121,123 62,55,58 90,78,80 108,96,98 110,100,104 98,91,89 94,87,85 73,63,64 51,49,50 52,50,51 64,54,58 65,55,59 64,54,58 64,54,58 60,50,54 64,54,55
48,44,55 56,52,63 46,44,54 39,37,47 53,49,60 37,35,45 40,38,48 42,42,52 49,48,63 48,48,58 44,44,54 41,41,51 53,57,70 39,43,58 35,39,54 40,44,59 37,39,55 50,52,68 78,76,88 95,91,100 132,119,112 151,140,123 149,135,119 217,185,153 255,217,149 255,223,155 253,207,152 248,202,147 233,189,136 108,70,35 130,84,56 116,71,38 96,61,36 78,52,31 59,44,33 56,41,30 53,43,44 130,117,94 115,97,53 167,141,87 153,125,69 138,112,60 129,109,59 125,103,54 126,102,49 115,96,43 108,88,40 91,75,33 83,70,22 93,77,23 101,83,23 104,86,26 104,85,28 96,75,21 73,58,18 67,50,24 65,53,25 63,51,23 62,53,24 61,54,25 55,51,34 39,39,34 39,40,45 51,50,55 67,65,89 45,44,59 59,58,73 45,45,57 39,39,49 44,42,52 46,44,54 48,46,56 43,46,57 51,53,67 55,54,71 51,50,65 43,41,51 41,41,49 40,38,46 51,47,56 63,57,62 68,61,64 103,91,93 107,95,97 109,95,97 107,97,98 95,85,86 66,56,57 50,45,47 50,45,47 64,54,58 71,61,65 71,61,65 57,47,51 59,49,53 67,57,61
47,43,52 56,52,61 45,43,53 37,37,47 54,52,60 38,36,46 39,37,47 42,42,52 49,49,61 38,38,50 35,35,45 44,44,56 36,39,50 32,35,44 32,34,48 32,36,49 43,43,55 79,75,84 112,96,92 115,100,89 143,127,114 159,141,122 180,156,130 255,214,154 242,200,148 242,200,146 242,198,147 227,185,133 228,185,136 122,81,52 124,78,50 115,69,41 101,66,39 79,50,28 57,43,27 48,35,30 52,40,30 61,50,47 130,113,87 157,136,93 159,136,76 139,118,62 132,111,57 128,107,53 122,102,52 118,96,47 109,87,40 99,78,35 65,51,22 55,43,17 52,43,16 59,50,21 64,52,22 54,45,14 56,44,18 55,46,19 55,45,21 52,44,20 51,45,22 53,51,33 34,34,31 46,46,46 49,50,55 28,29,34 71,69,91 57,56,71 50,49,64 44,44,56 50,49,66 55,52,67 50,49,66 53,54,73 58,63,87 59,62,82 78,79,84 65,65,75 48,48,60 45,44,59 50,49,64 46,44,54 118,111,114 73,66,69 110,98,100 107,95,97 103,93,94 100,90,91 88,78,79 65,55,59 50,44,49 47,44,48 65,58,61 65,58,61 68,58,62 57,47,51 57,47,51 65,58,61
48,44,53 48,44,53 43,41,51 41,41,51 53,51,59 38,36,46 43,41,51 45,45,55 41,41,53 46,46,58 46,46,58 34,34,46 40,38,48 33,36,43 33,36,47 33,37,50 39,41,55 96,93,99 150,135,124 144,130,112 147,131,114 149,131,112 238,205,155 246,203,147 233,192,143 219,178,129 227,184,135 218,176,124 208,167,120 121,79,55 118,77,46 115,71,41 84,51,26 82,53,31 61,47,33 41,30,27 44,34,24 41,29,31 123,106,71 117,98,75 165,146,93 151,130,74 136,112,57 128,106,57 123,103,55 122,97,53 118,93,49 112,87,41 99,80,43 76,59,31 53,45,23 54,45,28 54,47,29 55,46,29 54,45,28 52,45,29 53,45,32 51,46,32 53,48,47 41,40,43 41,41,41 41,41,41 45,46,51 43,42,45 63,61,85 63,62,79 52,51,68 57,56,73 46,45,62 60,56,76 63,61,83 67,73,94 59,67,87 53,55,71 75,75,75 60,59,64 48,47,62 49,48,65 51,50,65 52,52,64 101,96,98 107,102,101 105,93,95 110,98,100 107,97,98 96,86,87 88,78,79 68,58,62 49,43,48 53,50,54 65,58,61 62,55,58 60,50,54 59,49,53 57,47,51 61,54,57
55,51,60 48,44,53 39,37,47 41,39,49 51,49,57 39,37,47 48,46,56 45,45,55 44,44,54 56,56,68 51,51,63 32,32,42 34,34,46 33,36,45 33,35,49 32,36,49 56,57,76 95,91,102 128,113,104 132,118,102 121,105,88 114,100,82 252,209,151 239,195,142 226,185,136 212,174,124 206,164,122 208,167,122 216,177,136 109,72,46 121,75,49 115,71,45 92,59,34 82,52,35 51,34,26 41,27,27 41,30,23 62,43,31 99,76,63 128,103,75 122,104,72 159,139,93 144,122,75 129,107,60 127,106,63 124,102,57 121,99,54 119,93,52 110,87,47 100,78,44 90,70,40 74,56,35 45,41,24 42,38,28 44,40,30 51,45,40 55,50,47 53,51,49 51,49,50 44,45,50 39,43,45 44,43,48 22,22,19 90,90,87 72,66,87 58,56,78 62,60,80 72,69,86 70,64,71 46,49,60 68,71,93 69,72,94 61,63,79 96,99,110 83,84,89 73,72,75 70,70,80 55,54,69 56,55,70 51,50,65 65,64,69 86,86,86 105,100,99 104,94,95 101,91,92 96,86,87 89,79,80 67,57,61 50,44,49 55,52,56 68,61,64 64,54,58 64,54,58 59,49,53 63,53,57 63,55,61
54,50,61 49,45,56 43,41,51 43,41,51 46,44,52 39,37,47 51,49,59 53,53,63 56,56,66 55,55,67 48,48,60 51,51,61 42,42,54 40,38,48 52,49,64 51,50,65 61,62,81 73,69,82 91,75,73 106,91,82 109,93,80 169,146,117 238,189,138 228,187,138 210,174,127 196,159,115 193,156,112 198,159,116 211,173,136 101,68,43 118,74,48 110,68,46 91,63,36 79,50,30 65,49,34 35,22,15 32,20,22 69,49,29 72,56,54 144,113,90 149,123,100 148,130,100 158,137,94 148,127,86 140,114,73 134,108,67 130,107,65 123,97,58 111,88,48 103,84,47 96,79,44 102,85,48 108,88,56 85,74,55 48,48,43 54,52,50 55,52,56 54,51,57 53,53,53 53,53,61 44,47,56 44,41,45 23,21,19 21,16,15 91,85,90 65,64,79 66,69,89 68,73,97 73,72,87 69,72,90 71,77,98 64,70,89 67,67,79 89,89,99 88,88,96 74,75,80 72,73,76 62,62,74 50,52,68 58,56,76 53,52,67 67,63,74 84,77,77 101,89,91 99,89,90 99,89,90 88,78,79 70,60,64 48,42,47 59,56,60 56,49,52 64,54,58 61,51,55 66,56,60 70,60,64 64,56,62
55,52,58 48,45,51 41,37,46 42,42,54 43,43,55 43,43,53 41,41,51 38,38,50 48,47,62 60,59,74 69,69,81 52,52,64 79,69,73 93,81,83 93,81,81 84,75,71 88,74,79 99,85,85 101,85,79 116,101,90 113,98,78 255,222,172 228,188,136 210,172,124 196,162,117 185,151,110 182,147,109 193,159,114 178,142,109 115,80,53 128,86,62 102,65,41 94,64,38 83,52,29 70,49,36 48,35,30 29,17,19 32,22,23 63,47,41 156,129,113 141,110,87 132,106,83 157,139,107 159,140,101 162,134,94 158,135,95 144,121,81 134,108,69 125,101,64 118,94,57 118,94,57 122,98,61 129,105,70 140,114,75 136,108,79 102,83,60 63,59,53 54,52,53 52,52,62 40,43,52 53,53,63 26,24,25 18,16,17 18,15,19 18,16,17 25,23,21 66,63,67 65,64,69 70,71,90 70,71,92 72,73,94 54,51,66 77,77,85 79,79,87 86,86,96 76,77,82 71,73,70 73,73,73 60,59,74 58,60,76 48,46,58 81,68,78 114,104,105 102,92,93 96,86,87 101,91,92 86,76,77 68,58,59 53,46,56 62,55,65 54,47,50 60,50,54 61,51,55 66,56,60 66,56,60 59,48,55
55,51,60 51,47,56 41,37,48 44,44,56 42,42,54 43,43,53 37,37,47 41,40,55 58,57,72 59,58,73 69,62,62 72,60,60 85,72,69 122,107,96 126,111,100 99,86,79 105,89,87 115,100,91 115,98,90 128,111,103 165,131,101 239,193,138 221,180,133 189,153,106 192,158,115 179,144,106 178,143,105 189,155,112 141,107,75 110,73,49 117,75,53 101,64,40 110,76,54 82,53,31 72,52,34 46,34,24 45,31,31 38,28,32 49,32,33 84,67,57 148,115,88 132,103,79 120,101,74 151,132,105 145,123,78 147,122,78 146,121,75 141,115,74 137,111,72 132,106,67 134,108,69 139,112,76 143,120,80 146,124,79 142,115,72 137,111,70 131,113,92 135,124,105 92,81,76 79,73,80 50,49,52 22,17,19 18,13,15 26,20,25 26,21,23 37,32,31 37,29,35 37,29,35 36,29,29 44,38,43 49,46,52 37,35,43 76,76,84 78,78,86 81,81,89 83,83,93 72,73,78 77,74,80 76,72,83 84,86,102 83,85,101 114,97,100 113,103,104 105,98,98 99,89,90 104,94,95 85,75,76 64,54,58 50,44,51 60,54,61 63,56,59 64,54,58 65,55,59 60,50,54 61,51,55 60,50,54
58,54,63 47,43,52 40,38,50 45,44,59 39,39,51 55,54,69 57,56,71 57,56,71 56,55,70 53,52,67 57,50,48 74,63,60 83,70,65 100,86,72 107,93,79 106,94,84 106,91,80 114,100,86 122,106,91 136,120,103 255,220,159 226,186,134 204,167,125 186,152,111 179,146,107 176,143,106 174,143,104 181,150,111 112,80,50 107,72,47 107,73,53 115,78,54 103,65,44 68,42,19 60,40,31 57,41,26 51,35,31 34,22,24 45,34,31 58,42,29 192,160,130 153,119,87 132,106,81 135,109,84 114,93,68 116,99,71 134,115,62 135,114,60 137,111,70 134,108,67 140,115,71 145,123,78 144,123,71 141,124,73 120,106,79 106,92,74 109,93,76 131,109,89 150,122,93 111,82,58 45,34,31 30,24,29 22,16,21 28,20,26 39,33,38 34,29,28 46,36,40 42,32,33 47,37,41 50,40,44 34,27,30 44,38,45 89,87,95 80,78,86 79,80,85 86,86,96 85,85,95 87,85,97 87,89,105 86,92,111 92,100,132 110,100,104 137,125,125 125,115,116 101,91,92 106,96,97 85,75,76 71,61,65 54,48,55 61,55,62 59,52,55 68,58,62 63,53,57 58,48,52 63,53,57 61,51,55
63,59,68 48,44,53 38,37,52 46,45,62 44,41,58 52,51,66 49,48,63 48,48,60 50,48,60 60,56,65 78,68,72 95,82,79 97,82,73 107,93,77 101,87,71 108,91,81 109,95,81 117,101,86 120,104,87 156,136,106 255,221,154 210,172,124 191,154,112 185,151,108 180,147,110 173,140,103 164,133,94 172,141,102 103,69,37 116,77,47 122,81,54 103,67,38 101,65,43 92,59,34 44,26,21 57,39,20 50,34,28 43,30,27 36,26,27 52,37,26 89,62,44 213,180,141 155,121,91 146,113,88 133,109,83 133,114,89 117,103,76 131,112,85 135,112,83 123,100,71 134,116,86 134,115,90 105,94,77 122,115,97 107,95,83 105,90,70 151,125,102 186,162,129 95,69,46 32,21,14 26,19,19 21,13,19 27,19,25 30,19,26 38,24,24 66,53,46 74,57,47 70,52,47 44,28,24 73,57,51 44,35,29 51,45,50 88,86,94 87,85,93 88,88,96 88,88,98 89,89,99 89,92,101 95,102,114 93,99,116 98,108,126 128,122,117 149,135,135 115,103,105 103,91,93 114,102,104 80,68,70 67,57,61 46,43,49 55,52,58 55,50,52 64,54,58 60,50,54 61,51,55 59,49,53 61,51,55
59,55,64 49,45,54 44,44,56 46,45,60 38,37,52 46,45,62 45,44,61 45,44,59 51,49,59 85,74,69 91,77,77 85,71,71 97,87,77 105,90,79 94,79,68 114,98,85 106,92,76 105,89,72 123,99,77 255,250,186 255,207,151 215,172,123 186,149,109 178,145,106 179,148,109 175,144,105 169,138,101 172,141,104 102,67,42 117,78,48 119,78,49 96,60,31 77,55,35 120,76,48 77,49,38 76,49,44 49,34,25 61,46,37 38,27,24 40,31,27 47,34,29 71,51,42 232,195,155 182,144,96 142,113,82 121,97,75 103,83,63 118,101,77 120,105,85 99,84,64 101,87,69 93,79,65 105,82,67 123,98,70 151,121,95 164,131,106 179,150,128 83,60,47 36,26,25 35,25,29 43,31,33 42,28,28 47,33,33 57,41,37 52,35,27 72,53,41 66,47,35 91,71,53 66,47,33 60,44,31 43,32,29 56,50,55 86,85,90 74,73,78 74,74,82 86,86,94 91,91,101 93,98,108 98,102,117 103,109,126 103,106,128 153,148,150 152,139,136 130,116,118 121,107,112 109,99,100 79,69,70 70,60,64 44,41,47 49,46,52 57,52,54 63,53,57 58,48,52 59,49,53 58,48,52 63,53,57
56,52,61 41,37,46 46,46,58 49,48,63 43,42,57 55,54,71 52,51,68 50,49,64 62,60,70 87,76,71 82,68,68 84,70,70 90,80,70 101,86,75 111,96,85 124,108,95 122,106,89 121,106,86 188,155,116 255,234,162 251,207,154 214,173,124 189,155,114 178,143,105 181,147,106 182,148,107 175,147,109 165,136,103 103,68,43 109,68,39 111,70,41 114,79,52 73,47,22 83,50,25 72,45,27 65,42,27 56,40,36 53,35,30 48,35,32 40,29,26 36,26,27 45,32,29 68,45,32 165,132,95 202,165,123 175,140,102 150,116,94 143,114,92 135,109,88 128,102,81 141,114,96 145,119,96 158,128,100 179,145,113 207,173,141 83,54,30 53,35,30 44,27,28 28,21,24 36,29,32 45,31,31 50,37,34 47,34,31 55,39,35 87,70,60 77,61,48 62,43,27 73,52,41 91,68,57 95,75,55 35,24,31 64,58,63 86,85,88 89,88,91 93,93,101 88,88,96 88,88,98 95,100,110 105,109,124 105,111,128 102,105,127 118,120,134 154,141,134 133,119,124 123,109,114 99,89,90 75,65,66 59,49,53 46,43,49 47,44,50 54,49,51 70,60,64 60,50,54 57,47,51 60,50,54 64,54,58
51,49,59 37,37,47 49,48,63 48,47,62 44,43,58 53,52,67 51,50,65 46,45,60 64,55,68 87,75,75 89,76,73 96,83,78 100,88,78 106,92,78 123,109,91 120,105,85 122,108,83 154,133,106 255,225,159 255,223,156 247,206,159 212,174,126 198,162,115 191,157,114 185,153,111 180,148,106 177,145,111 148,118,90 93,60,35 101,63,26 129,84,49 126,87,55 115,75,52 97,61,32 86,53,28 74,50,28 56,36,18 58,42,29 49,36,29 42,29,26 36,24,26 37,25,27 37,25,30 52,38,43 87,62,34 245,207,159 249,207,155 216,175,128 218,175,126 211,168,119 228,185,136 217,174,127 228,189,148 115,81,61 51,35,33 43,31,31 29,19,20 35,25,29 43,29,31 31,20,27 37,25,30 52,38,38 38,28,32 41,28,23 62,43,31 76,56,47 141,110,89 60,40,33 102,77,60 68,53,42 52,45,48 58,55,59 87,92,91 99,100,103 103,103,111 93,93,101 96,99,108 98,102,115 102,106,119 99,103,118 97,105,125 99,106,129 159,158,149 149,140,132 116,104,104 95,85,86 74,64,65 55,49,54 46,42,51 47,43,52 53,48,50 67,57,61 61,51,55 57,47,51 63,53,57 62,54,62
48,46,56 38,38,48 48,47,62 46,45,60 42,41,56 48,48,60 43,43,55 48,48,60 79,70,81 97,86,83 104,89,80 104,89,78 108,94,78 112,98,82 122,106,89 115,100,80 143,119,93 255,224,173 255,241,176 255,221,155 246,205,156 211,172,129 191,154,110 208,171,127 196,162,121 181,150,111 176,145,108 153,129,94 108,74,44 129,85,55 116,77,49 129,80,42 116,72,42 103,67,38 98,64,44 68,41,23 79,57,37 55,39,26 43,28,19 47,32,23 36,22,22 29,19,20 31,24,22 34,27,25 50,38,28 116,103,98 249,207,153 253,211,159 255,215,157 255,221,161 255,225,178 214,180,137 112,84,57 45,29,27 28,23,22 29,22,25 30,20,24 40,28,33 38,25,22 32,21,28 43,31,36 43,29,31 29,19,20 67,48,32 64,44,37 94,74,65 58,35,20 47,26,22 48,32,19 54,41,36 49,41,47 61,58,62 93,98,97 100,101,104 102,102,110 100,100,108 90,93,104 96,104,113 91,94,105 95,99,114 102,105,123 107,105,125 106,106,118 153,143,142 108,96,96 99,89,90 66,56,57 55,49,54 45,41,50 41,37,46 53,48,50 64,54,58 65,55,59 59,49,53 58,48,52 58,50,56
49,49,61 41,41,53 45,44,59 43,42,57 42,41,56 41,41,51 49,49,59 77,68,79 91,82,78 89,76,73 106,91,80 105,91,77 97,85,73 106,95,78 113,100,79 117,99,78 255,237,176 255,227,164 255,230,171 255,214,159 238,200,150 216,179,135 184,147,103 213,180,132 191,159,117 181,153,115 175,148,105 155,133,97 91,51,26 118,82,53 119,77,53 144,100,60 89,52,26 110,74,52 87,58,38 89,60,38 74,52,34 65,47,26 51,36,25 49,34,23 36,23,20 33,32,37 37,30,33 42,35,35 33,28,27 37,32,34 60,47,42 94,78,63 40,33,33 30,28,26 24,21,25 21,19,20 31,21,22 28,21,19 23,18,17 74,73,78 51,46,43 43,32,29 52,31,29 52,31,29 46,32,32 50,37,34 48,33,22 57,41,35 74,57,47 50,35,26 90,66,58 70,52,47 62,45,37 57,44,39 53,43,47 58,55,61 96,101,100 99,101,101 101,101,109 96,96,106 97,102,108 159,151,140 183,154,130 195,166,142 184,163,140 122,116,123 95,95,105 167,161,154 100,89,86 104,94,95 65,55,56 56,50,55 45,41,50 42,38,47 54,49,51 68,58,62 65,55,59 59,49,53 66,56,60 55,50,52
