91,83,89 81,70,79 42,42,52 38,38,48 39,39,49 41,40,55 44,43,60 46,45,62 37,37,49 35,35,45 36,36,46 39,39,49 39,39,49 44,44,54 44,44,54 37,37,47 32,32,42 52,52,62 85,87,103 86,88,104 86,88,104 85,87,101 112,107,106 158,142,125 162,146,133 177,161,148 177,162,153 175,163,153 166,154,144 128,116,121 108,106,116 98,96,108 96,94,116 96,97,118 99,100,121 93,96,116 92,93,112 96,94,114 109,107,127 121,118,135 169,157,147 210,184,161 229,204,176 249,221,192 249,221,192 233,205,176 235,207,178 244,216,187 249,221,192 242,214,185 224,196,167 226,198,171 245,217,188 243,216,169 227,198,66 229,194,56 196,157,44 204,165,52 198,156,48 194,150,52 188,143,54 174,135,62 178,143,78 156,121,56 147,117,50 148,120,52 106,86,36 91,79,38 173,141,59 169,134,67 151,124,63 137,112,53 134,109,52 129,105,50 101,81,35 101,86,48 76,64,36 71,60,41 64,59,45 55,57,42 58,58,42 53,51,31 73,66,39 74,67,40 67,59,35 168,146,112 214,189,161 210,185,157 194,168,143 164,144,126 102,89,86 87,73,73 83,69,71 83,69,71 101,89,91 89,77,79 74,64,65 74,62,64 100,83,86 110,97,94 105,92,87 100,86,86 99,85,87 100,86,88 90,76,78 72,62,66 57,51,58 47,45,55 47,44,61 45,44,61 51,50,67 44,43,60 46,45,62 48,47,64 48,47,64 45,44,61 95,84,91 103,93,97 74,62,64 70,56,58 65,55,56 65,55,56 64,54,55 61,51,52 59,49,53 59,49,53 61,51,55 63,53,57
97,89,95 81,70,79 38,38,48 39,39,49 41,41,51 42,41,56 45,44,61 44,43,60 38,38,50 35,35,45 37,37,47 41,41,51 42,42,52 45,45,55 49,49,59 39,39,49 34,34,44 52,52,62 83,85,101 79,81,97 76,78,94 78,76,96 92,86,109 114,107,119 113,106,118 113,106,118 97,92,108 100,97,112 97,94,111 91,87,107 81,82,105 84,87,109 90,96,117 94,102,122 99,107,127 96,99,121 99,99,125 101,98,125 117,116,131 165,152,145 221,196,177 234,208,185 230,205,177 233,205,176 236,208,179 225,197,168 225,197,168 238,210,181 230,202,173 233,205,176 242,214,185 238,210,181 249,220,196 249,223,184 223,195,66 228,195,60 196,157,46 207,166,51 219,175,55 201,158,43 189,144,39 182,135,44 177,134,58 174,135,62 167,134,57 152,123,49 113,92,38 183,158,85 192,150,67 177,142,75 168,138,69 166,138,70 157,129,59 162,137,64 166,143,72 140,115,56 150,121,56 168,140,59 171,154,85 83,80,56 75,76,57 54,54,40 75,69,44 81,72,45 69,62,35 179,156,125 212,187,157 200,176,150 188,169,142 144,131,110 97,84,81 88,74,74 75,61,63 83,69,71 90,78,80 86,74,76 77,67,68 82,70,72 102,85,91 107,93,95 103,89,89 107,93,93 103,89,91 103,89,91 91,77,79 74,64,68 58,52,59 49,45,54 39,38,53 41,40,57 46,45,62 45,44,61 46,45,62 49,48,65 48,47,64 45,44,61 99,88,95 97,87,91 73,61,63 68,54,56 63,53,54 64,54,55 61,51,52 59,49,50 59,49,53 59,49,53 61,51,55 61,51,55
100,92,98 76,68,76 41,37,48 38,38,48 39,39,49 45,44,61 42,41,58 43,42,59 38,38,50 35,35,45 37,37,47 44,42,52 43,41,51 43,43,51 48,48,60 39,39,49 36,36,46 56,56,66 72,71,86 66,65,80 67,66,83 71,70,87 86,84,104 89,87,107 82,83,102 84,85,104 88,91,111 90,93,115 95,98,120 91,94,116 92,95,117 98,101,123 100,103,125 99,102,124 102,105,127 98,100,125 106,104,128 109,107,117 152,141,134 195,174,149 233,203,175 240,212,183 226,198,171 216,188,159 225,197,168 223,195,166 228,200,171 238,210,181 244,216,187 246,218,189 247,219,190 231,203,174 233,205,178 247,219,179 218,190,63 223,188,61 202,165,43 213,173,48 226,181,48 202,160,35 185,141,33 192,147,44 183,139,41 171,134,51 175,140,57 166,130,52 139,110,38 232,193,95 192,155,70 171,135,57 195,166,76 214,180,78 205,172,79 168,140,43 179,152,64 165,138,75 170,143,70 176,147,57 103,83,51 66,55,52 78,75,51 65,63,45 69,67,38 76,69,40 70,65,37 194,171,140 202,177,147 117,109,98 168,157,138 118,107,90 96,82,82 87,73,73 75,61,63 88,74,76 92,78,83 92,78,83 79,67,69 85,71,73 99,85,87 105,91,91 105,91,91 100,86,86 107,93,93 114,100,102 94,80,82 73,61,66 61,56,58 49,45,54 39,38,53 43,42,59 46,45,62 48,47,64 48,47,64 48,47,64 50,49,66 46,45,62 99,89,93 92,82,83 70,60,59 62,50,50 61,51,52 65,55,56 66,56,57 59,49,53 57,47,51 58,48,52 64,54,55 64,54,55
78,70,76 56,48,56 41,37,48 38,38,48 45,45,55 46,45,62 38,37,54 44,43,58 35,35,45 36,36,46 41,41,51 47,45,55 41,39,49 42,42,50 39,39,51 37,37,47 35,35,45 57,57,67 71,70,85 64,63,78 69,68,85 76,75,92 81,79,99 83,81,101 82,83,102 90,91,110 97,100,120 98,101,123 99,102,124 97,100,122 96,99,121 93,96,118 93,96,118 97,100,122 98,101,123 96,97,118 111,109,119 153,140,133 197,180,156 210,189,164 246,216,188 251,223,194 231,203,176 233,205,176 233,205,176 232,204,175 235,207,178 237,209,180 235,207,178 239,211,182 236,208,179 222,194,165 222,194,167 226,200,159 201,174,57 204,169,42 220,181,51 237,198,58 233,190,45 207,166,36 190,148,38 204,156,43 195,151,39 164,127,42 170,133,48 174,136,47 177,135,43 254,205,87 203,167,68 179,143,53 182,152,58 225,186,75 192,155,70 105,74,21 76,54,36 70,54,52 62,41,37 63,43,25 95,77,33 128,111,83 107,100,71 95,91,54 87,82,50 80,74,40 80,74,40 203,182,155 205,186,163 120,118,114 160,150,140 110,98,86 81,68,65 84,70,70 77,63,65 87,73,75 89,75,80 98,84,89 87,73,75 85,71,73 104,90,92 114,100,100 96,82,82 99,85,85 111,97,97 113,99,101 97,83,85 78,66,71 63,58,60 48,44,53 41,40,55 43,42,59 46,45,62 51,50,67 49,48,65 49,48,65 51,50,67 50,49,66 97,87,91 88,78,79 70,60,59 64,52,52 59,49,50 60,50,51 63,53,54 59,49,53 57,47,51 59,49,53 60,50,51 60,50,51
78,69,82 62,53,66 41,37,48 39,39,51 44,44,56 44,43,58 41,40,55 44,44,54 37,35,45 38,34,43 44,44,54 46,46,56 39,39,49 41,41,51 43,43,53 42,42,50 36,36,48 64,64,76 81,80,97 80,79,96 81,79,99 80,78,98 85,83,103 89,87,107 89,92,110 96,99,117 98,101,121 99,102,124 99,102,124 98,101,123 90,93,113 89,92,112 95,97,122 98,101,123 100,106,125 136,131,133 175,162,141 201,181,163 215,195,177 213,192,165 244,216,187 245,217,188 239,211,184 238,210,181 240,212,183 243,215,186 239,211,182 233,205,176 229,201,172 233,205,176 228,201,169 227,197,169 186,159,127 175,155,109 189,166,56 194,159,34 232,192,48 248,206,54 249,202,52 205,162,33 188,148,42 207,158,36 199,151,36 165,130,37 159,122,37 178,143,48 205,159,52 255,212,76 222,175,56 188,148,55 166,126,35 183,146,73 100,66,25 79,50,0 134,108,26 210,188,69 186,165,52 156,140,57 141,134,66 105,97,61 71,69,36 102,101,49 100,96,38 81,74,33 81,75,39 183,164,137 186,172,158 100,94,85 176,167,159 144,133,126 82,71,66 89,76,73 81,69,69 75,63,63 97,83,85 99,85,87 81,67,69 87,75,77 109,92,95 107,93,93 99,85,85 102,88,90 109,95,97 112,98,98 99,85,85 78,64,69 63,56,59 49,46,52 44,43,58 44,43,58 43,42,57 50,49,66 48,47,64 48,47,64 50,49,66 51,50,67 95,85,86 86,76,77 66,56,60 64,52,57 57,47,51 60,50,54 60,50,51 59,49,50 59,49,53 63,53,57 59,49,53 60,50,54
77,68,81 55,46,59 44,40,51 42,42,54 43,43,55 44,43,58 45,44,59 44,44,54 37,35,45 38,34,43 39,39,49 43,43,53 38,38,48 43,43,53 48,48,58 46,46,54 35,35,47 64,64,76 86,85,102 87,86,103 85,88,106 85,88,106 91,94,114 89,92,112 86,92,111 86,92,111 91,94,116 96,99,121 93,96,118 89,92,114 89,92,112 91,94,114 92,93,114 107,104,121 150,142,148 192,176,163 187,175,163 163,157,150 149,138,145 175,161,147 231,203,174 240,211,180 240,210,184 235,207,178 230,202,173 232,204,175 226,198,169 228,200,171 230,202,175 226,201,173 150,124,99 83,61,43 114,97,71 143,130,67 178,156,52 194,159,34 236,197,46 255,208,52 255,217,58 218,173,40 199,160,49 217,170,38 212,166,40 179,143,42 160,125,30 180,144,41 224,178,52 255,209,60 233,180,43 169,131,42 160,124,25 221,190,39 233,193,68 201,166,69 182,154,59 198,178,62 164,147,51 135,124,62 107,105,47 93,90,46 67,68,31 79,78,40 93,90,37 96,96,33 77,74,34 160,142,121 131,120,115 92,88,78 164,158,151 168,162,157 156,150,145 162,155,153 96,86,87 91,81,82 100,88,90 95,83,85 81,69,71 100,88,90 100,86,88 96,82,82 96,82,82 109,96,93 114,101,98 111,97,97 103,89,89 80,66,71 63,56,59 52,49,55 48,47,62 43,42,57 39,38,53 41,40,57 48,47,64 48,47,64 52,51,68 55,54,71 97,87,88 86,76,77 65,55,59 61,49,54 58,48,52 59,49,53 59,49,50 63,53,54 60,50,54 61,51,55 63,53,57 63,53,57
69,62,72 46,46,56 44,42,54 44,44,54 42,42,52 46,44,56 52,50,62 45,43,53 37,35,45 38,34,43 39,37,45 43,43,53 41,41,51 44,42,52 46,44,54 46,44,56 45,42,57 64,61,76 86,85,102 86,85,102 86,87,106 89,90,109 93,96,118 93,96,118 89,92,114 90,93,115 93,96,118 96,99,121 95,98,120 92,95,117 91,92,115 93,94,113 132,119,129 158,146,151 165,154,149 148,138,139 115,113,123 105,103,123 102,100,120 131,121,122 223,194,170 138,108,82 135,101,79 234,204,178 229,199,171 231,202,171 237,210,178 241,211,185 229,203,178 102,81,58 64,51,30 151,134,108 129,117,78 140,130,63 167,142,42 192,158,26 233,191,41 250,201,45 249,197,39 218,171,41 209,166,49 222,177,42 236,191,49 198,159,48 162,126,25 184,146,39 240,192,65 255,211,56 243,191,56 215,172,67 237,199,66 255,220,72 220,181,68 175,142,47 155,125,38 160,136,42 122,106,34 97,92,39 96,91,38 92,88,40 69,68,30 77,77,34 75,72,32 94,93,41 70,70,25 59,53,44 79,72,70 90,85,82 138,134,128 129,125,119 113,111,107 106,104,100 72,70,68 68,66,64 73,71,69 79,77,75 94,89,86 105,100,97 120,115,112 87,78,74 105,92,89 114,101,96 121,108,103 115,103,103 98,86,88 79,67,69 64,57,60 57,51,56 54,52,64 41,40,55 39,38,53 39,38,53 45,44,59 46,45,60 52,51,68 62,55,67 96,86,87 81,71,72 64,54,58 61,49,54 60,50,54 61,51,55 60,50,51 66,56,57 59,49,53 59,49,53 59,48,55 65,55,59
65,63,71 48,44,55 40,43,54 43,43,53 38,38,48 45,43,53 54,52,62 45,43,53 38,36,46 39,35,44 39,37,45 43,43,53 41,41,51 43,41,51 43,41,51 44,42,54 47,44,59 61,58,73 81,80,97 81,80,97 83,84,103 89,90,109 90,93,111 91,94,112 91,94,116 90,93,115 93,96,118 96,99,121 98,101,123 93,96,118 91,92,115 94,95,114 128,126,136 126,124,136 105,101,121 99,97,119 94,95,118 96,97,116 100,102,118 136,125,120 135,100,73 125,92,67 129,95,73 133,96,72 158,121,95 192,158,126 221,193,166 167,138,116 82,61,46 89,71,50 140,124,93 123,112,79 130,119,73 142,131,69 172,149,50 196,165,34 229,189,41 237,194,38 241,191,40 210,168,34 224,182,57 238,198,54 247,207,59 198,162,45 179,140,29 204,163,46 231,190,60 255,218,70 248,210,75 203,166,56 238,198,63 233,193,56 192,155,45 147,116,27 137,112,27 132,112,35 100,86,32 92,83,36 94,86,36 90,83,40 68,64,29 80,76,41 64,60,25 82,79,35 69,68,32 30,31,36 43,37,44 97,91,96 113,108,110 96,91,93 86,84,82 74,72,70 55,53,54 54,52,53 56,54,55 63,61,62 68,68,65 72,74,71 90,90,85 109,108,101 156,147,143 124,111,106 111,98,95 102,90,90 95,85,86 80,70,71 64,57,60 60,54,59 52,50,62 42,41,56 39,38,53 39,38,53 44,43,58 45,44,59 50,49,66 71,62,75 91,81,82 73,63,64 61,51,55 60,48,53 58,48,52 60,50,54 63,53,54 66,56,57 59,49,53 58,48,52 60,49,56 66,56,60
56,52,63 48,44,55 48,44,55 48,46,54 40,38,46 44,42,52 61,59,69 44,42,52 38,36,46 39,35,44 40,38,48 41,39,49 43,41,51 41,39,49 43,41,51 44,40,51 41,39,49 46,44,54 63,63,75 71,70,87 83,85,101 85,87,103 86,88,104 87,89,105 86,89,109 93,96,118 95,98,118 92,95,117 88,94,113 93,98,122 96,97,118 91,92,113 98,97,114 93,92,109 87,86,103 89,92,112 90,93,113 96,97,116 126,119,122 198,172,151 99,73,50 117,88,64 129,91,70 133,92,63 120,76,46 123,87,58 65,45,27 84,61,48 90,61,39 179,147,117 123,111,72 127,115,74 129,118,74 136,124,65 158,138,50 189,159,45 207,168,40 217,177,40 218,173,31 216,175,36 222,183,43 239,199,51 233,193,58 197,163,52 210,173,51 224,184,61 230,190,65 234,202,58 206,172,42 189,152,40 212,178,48 196,159,47 164,134,40 130,103,26 115,93,26 104,90,32 89,81,31 89,80,35 92,82,40 87,80,37 71,67,32 80,76,39 61,56,26 74,70,33 58,56,25 46,49,56 44,41,45 102,99,103 89,87,95 80,79,84 75,72,76 44,42,40 34,31,35 33,30,34 34,31,35 47,44,48 52,50,51 61,59,60 72,70,71 85,80,77 101,96,93 122,113,109 162,153,149 107,96,93 94,83,80 79,73,68 65,58,58 60,54,59 55,54,59 42,42,54 38,38,50 39,38,53 44,43,58 45,44,59 52,49,66 75,68,80 93,83,84 72,62,63 59,49,53 58,46,51 57,47,51 57,47,51 58,48,49 66,56,57 60,50,54 59,49,53 60,50,54 60,50,54
54,50,61 51,47,58 51,47,58 51,49,57 41,39,47 44,42,52 64,62,72 44,42,52 38,36,46 39,35,44 40,38,48 41,39,49 43,41,51 41,39,49 43,41,51 44,40,51 40,38,48 39,37,47 55,55,67 76,75,92 84,86,102 85,87,103 77,79,95 81,83,99 84,87,107 97,100,122 93,96,116 88,91,113 89,92,110 93,96,118 91,92,113 89,90,111 95,94,111 87,86,103 83,82,99 81,84,104 86,89,109 103,100,115 158,147,140 176,146,120 103,74,52 111,80,59 125,87,66 148,108,72 119,76,43 92,58,36 58,44,30 59,42,34 108,88,56 132,114,70 129,118,74 129,118,74 128,116,75 131,119,62 151,132,50 178,150,42 193,156,32 199,161,28 207,162,27 205,163,29 214,174,37 225,185,39 209,168,38 183,149,38 213,176,50 220,181,53 224,184,61 210,180,42 188,156,30 176,141,33 185,154,33 172,138,36 147,120,36 121,98,27 110,92,30 95,81,27 84,75,28 87,78,31 86,76,34 78,71,30 67,62,30 73,68,36 63,58,30 70,66,31 49,47,16 33,36,45 46,42,51 94,91,97 72,70,78 60,58,68 49,46,52 34,31,35 34,31,35 33,30,34 33,30,34 34,31,35 34,32,33 40,38,39 53,51,52 71,66,65 89,84,83 106,100,95 135,126,122 166,155,150 100,89,84 80,74,69 66,59,59 64,58,63 59,58,63 44,44,56 41,41,53 39,38,53 44,43,58 45,44,59 52,49,66 74,67,79 94,84,85 71,61,62 57,47,51 58,46,51 59,49,53 57,47,51 58,48,49 66,56,57 67,57,61 60,50,54 60,50,54 60,50,54
52,48,59 58,54,65 54,50,61 53,51,59 40,38,46 45,43,53 62,60,70 39,37,47 38,36,46 39,35,44 38,36,46 41,39,49 41,39,49 40,38,48 40,38,48 44,40,51 40,38,48 38,36,46 51,51,63 71,70,87 68,70,86 68,70,86 67,69,85 72,74,90 84,87,107 88,91,113 84,87,107 86,89,111 84,86,102 82,83,104 84,85,106 86,84,106 84,82,102 84,82,102 83,81,101 88,86,106 95,98,118 135,123,125 191,170,147 148,109,79 105,71,49 107,72,47 127,86,55 115,73,35 112,74,39 68,46,26 57,38,22 71,54,46 144,128,95 129,114,67 136,122,77 131,117,72 132,116,72 132,118,64 133,119,53 157,132,45 173,141,39 169,134,28 195,155,34 190,148,25 200,158,33 206,165,35 193,152,24 202,158,36 218,177,49 214,172,47 211,169,48 209,173,44 175,144,25 170,142,34 166,137,32 156,126,32 139,111,32 131,104,29 113,91,24 89,74,25 79,67,28 85,70,32 79,67,28 75,67,33 65,58,29 67,62,34 66,61,33 59,54,26 43,40,25 34,34,42 41,39,49 62,58,71 51,49,61 47,45,57 37,34,40 34,31,35 32,32,32 32,32,32 32,31,34 35,32,36 34,33,36 36,35,38 37,36,39 41,38,42 68,62,67 84,82,80 103,98,95 110,101,95 108,99,95 86,77,73 71,61,60 57,52,54 55,54,59 51,51,63 43,43,55 41,40,55 44,43,58 45,44,59 54,51,68 79,72,84 93,83,84 70,60,61 56,46,50 60,48,53 63,53,57 58,48,52 63,53,54 61,51,52 65,55,59 61,51,55 59,49,53 59,49,53
49,45,54 54,50,59 53,49,58 52,48,57 43,41,51 51,47,58 65,61,70 39,37,47 38,36,46 37,35,45 38,36,46 40,38,48 40,38,48 40,38,48 40,38,48 40,38,48 39,37,47 40,38,48 53,53,65 62,61,78 59,58,75 63,62,79 72,71,88 80,79,96 78,81,99 80,83,101 81,82,101 81,82,101 82,83,102 78,79,98 83,86,106 84,85,104 82,83,102 84,82,102 87,84,101 94,93,108 136,126,130 180,156,123 255,226,165 125,86,56 100,64,42 106,69,43 123,79,49 109,64,31 97,58,30 65,43,23 68,48,30 52,38,24 109,95,66 126,110,68 142,125,78 134,116,72 131,115,71 127,111,67 124,109,58 138,119,51 153,126,42 167,136,45 165,133,33 171,138,29 185,144,29 188,145,30 189,144,28 192,145,22 202,156,28 200,153,30 198,151,32 201,159,36 183,146,34 186,153,44 170,136,32 163,128,33 153,120,41 143,109,35 127,99,29 99,79,29 79,61,29 78,62,29 76,63,29 75,63,33 65,58,31 64,58,33 58,53,25 56,50,25 38,37,26 36,35,40 46,45,60 52,51,68 51,50,65 50,49,64 34,32,40 33,32,35 34,31,35 34,31,35 33,32,35 31,32,35 31,32,35 36,35,40 37,36,41 41,37,46 41,37,46 46,42,51 79,75,84 119,106,103 114,100,100 86,74,74 73,61,63 55,48,51 54,51,57 58,54,63 47,45,57 39,39,51 44,44,56 44,44,56 52,49,64 86,79,89 91,81,82 65,55,56 54,47,50 58,51,54 64,54,58 65,55,59 67,57,58 67,57,58 67,57,61 60,50,54 59,49,53 59,49,53
51,47,56 55,51,60 56,52,61 52,48,57 47,45,55 52,48,59 56,52,61 38,36,46 37,35,45 37,35,45 38,36,46 41,39,51 43,41,53 43,41,53 44,42,54 44,42,52 40,38,48 46,44,54 63,63,75 62,61,78 57,57,69 56,56,68 58,57,74 64,63,80 70,68,88 74,72,92 79,75,95 79,75,95 73,76,94 71,74,92 82,83,102 86,88,102 84,86,102 87,86,103 91,88,103 136,126,125 252,217,181 255,246,180 255,238,166 124,86,51 103,63,40 124,78,50 116,71,36 105,64,35 93,60,33 72,48,26 64,48,31 52,41,26 104,92,64 138,121,84 148,128,78 140,120,70 136,116,68 134,114,66 126,111,62 125,111,57 138,116,49 149,127,51 154,127,43 154,125,33 159,127,25 181,144,34 178,139,28 188,145,30 188,144,24 194,150,30 194,150,30 186,148,30 178,138,32 178,139,37 169,130,32 165,127,38 158,123,42 147,113,39 125,97,29 100,80,30 76,61,25 78,66,27 80,68,29 69,60,31 63,57,32 59,56,30 56,50,27 51,49,29 37,38,30 40,38,46 50,49,64 51,50,67 50,50,62 45,45,57 34,33,38 33,32,35 35,32,36 34,31,35 34,33,36 31,32,35 32,33,38 37,35,43 37,35,43 40,38,46 46,46,56 46,46,56 92,94,91 187,174,171 112,98,98 89,77,77 71,59,61 59,52,55 63,57,64 69,60,71 63,56,70 51,51,63 45,45,57 45,45,57 52,49,64 88,82,89 82,72,73 65,55,56 54,47,50 58,51,54 64,54,58 65,55,59 63,53,54 66,56,57 66,56,60 60,50,54 59,49,53 59,49,53
49,45,54 52,48,57 52,48,57 52,48,57 47,45,53 53,49,60 54,50,61 37,35,45 37,35,45 36,36,46 38,38,48 41,41,51 43,43,53 46,43,58 46,43,58 43,43,53 39,39,49 45,45,55 45,45,57 49,49,61 60,57,72 58,55,70 53,52,67 60,59,74 71,72,91 79,80,99 80,78,98 77,75,95 74,72,92 74,72,92 81,83,99 95,95,103 104,100,94 112,108,98 138,129,125 255,215,170 255,238,164 255,245,176 255,248,176 123,84,54 102,63,35 123,77,47 137,92,57 111,70,41 96,59,33 65,47,28 68,47,32 55,44,27 154,139,117 138,118,86 158,139,86 145,122,64 141,120,66 134,113,61 128,111,62 125,110,63 132,116,62 131,113,53 138,114,48 143,117,47 149,122,38 155,122,29 165,131,27 171,131,27 181,139,31 180,138,28 186,144,34 179,139,35 176,135,34 174,135,37 173,133,40 167,129,42 158,121,48 142,108,38 118,91,28 97,77,31 78,62,31 77,64,30 85,70,32 66,57,30 60,52,30 59,56,32 50,48,28 46,47,28 39,39,36 38,36,44 51,50,67 50,49,64 49,49,59 38,38,48 32,32,40 33,32,35 33,32,35 33,32,37 33,32,37 34,33,38 37,35,43 38,36,44 41,39,49 43,43,55 51,50,67 56,55,70 105,107,104 149,140,136 167,157,156 94,82,82 73,61,63 61,51,55 61,53,61 70,60,64 88,76,81 70,63,73 46,45,60 43,45,59 51,50,67 94,84,88 78,68,69 63,53,54 54,47,50 61,54,57 65,55,59 65,55,59 59,49,50 65,55,56 64,54,58 61,51,55 58,48,52 59,49,53
49,45,54 52,48,57 51,47,56 49,45,54 44,42,50 49,45,56 52,48,59 37,35,45 37,35,45 37,37,47 41,41,51 45,45,57 48,48,60 47,44,59 47,44,59 41,41,51 41,41,51 45,45,55 41,41,53 49,49,61 49,50,69 44,45,64 52,51,66 66,65,80 79,80,99 79,80,99 71,72,91 74,75,94 81,82,101 82,83,102 95,91,102 115,108,106 137,125,115 172,151,138 255,235,186 255,241,170 255,231,166 255,242,170 255,207,135 106,70,41 112,71,44 121,76,41 115,70,37 103,64,36 85,49,27 60,44,29 77,57,39 52,39,32 93,77,60 122,103,78 163,141,92 159,135,73 147,122,65 139,115,60 134,114,66 128,110,66 125,108,59 127,107,57 125,104,48 134,112,47 142,118,52 143,118,41 145,121,29 154,124,26 162,130,28 167,133,29 170,136,32 162,122,31 159,122,28 160,125,30 157,122,29 150,115,30 139,107,34 123,95,25 106,86,36 80,67,33 66,54,26 68,56,26 73,59,30 63,51,25 56,53,29 55,51,30 45,46,27 42,41,30 38,40,40 39,37,47 55,54,71 53,52,67 49,49,59 37,37,47 36,34,44 34,33,38 34,33,38 34,32,40 34,32,40 34,32,40 39,37,47 39,42,51 46,49,60 55,54,69 56,58,74 45,44,59 79,77,85 112,109,113 138,136,132 147,140,138 78,68,67 68,58,62 58,50,58 67,57,56 98,84,84 93,85,91 69,65,76 58,56,66 51,50,67 92,82,86 75,65,66 57,47,48 55,48,51 69,62,65 64,54,58 61,51,55 59,49,50 60,50,51 60,50,54 60,50,54 58,48,52 60,50,54
49,45,56 53,49,60 54,50,61 48,46,56 43,41,51 49,45,56 53,49,60 37,35,45 37,35,45 37,37,47 39,39,49 46,46,58 48,48,60 46,46,58 48,47,62 44,43,58 45,45,57 49,49,61 47,49,63 47,49,65 41,45,60 40,44,59 59,58,75 79,78,95 80,78,98 80,78,98 80,79,96 81,79,101 90,87,104 105,97,105 145,136,121 149,133,118 165,136,101 255,243,187 255,240,175 255,225,159 255,202,136 255,207,140 255,214,147 103,68,41 112,74,39 140,96,58 101,57,27 92,56,27 80,49,28 61,42,28 61,42,30 56,43,36 111,97,81 103,88,66 152,130,92 168,144,82 153,130,70 146,123,65 135,114,60 128,108,58 126,109,60 125,108,61 123,104,51 123,102,48 123,102,46 122,104,44 125,104,32 134,111,26 144,117,29 144,118,27 146,117,27 150,116,28 149,115,27 150,115,30 142,109,30 136,107,33 119,96,27 112,89,31 88,71,36 69,57,27 64,52,22 65,53,23 65,53,25 62,53,26 58,52,29 51,47,26 45,45,29 40,41,33 36,38,38 54,57,68 59,57,77 55,54,71 48,47,62 35,35,47 37,35,45 37,35,43 36,34,42 36,34,42 39,37,45 39,37,47 44,42,52 46,46,58 51,51,63 56,55,72 49,51,67 50,49,64 46,46,56 64,63,66 87,85,81 96,94,90 136,131,128 69,64,63 62,57,59 68,58,62 95,83,88 102,92,96 92,82,86 79,69,73 70,62,68 92,84,90 77,67,68 57,47,48 55,48,51 65,58,61 68,58,62 63,53,57 60,50,54 59,49,53 64,54,58 63,53,57 60,50,51 59,49,50
49,45,56 55,51,62 54,50,61 43,41,51 40,38,48 49,45,56 46,42,53 36,34,44 39,37,47 41,41,51 39,39,49 46,46,58 49,49,61 46,45,62 46,46,58 43,43,53 48,47,62 49,51,67 38,45,57 38,45,59 40,44,59 36,40,55 43,42,59 59,58,75 66,64,84 72,70,90 83,78,94 91,87,96 117,107,108 135,122,115 145,129,112 153,128,100 255,255,188 255,244,172 255,235,169 255,221,162 241,195,136 252,205,142 252,204,146 113,77,48 133,92,61 124,79,44 111,70,41 89,54,27 71,45,22 63,48,28 55,39,24 68,50,29 54,44,45 100,88,78 102,85,59 168,144,93 157,134,74 151,128,68 136,115,61 127,110,61 127,110,61 124,107,58 122,102,52 122,101,47 117,97,47 115,95,45 111,95,37 110,93,28 113,94,26 120,99,29 123,98,25 126,97,25 131,102,30 133,104,32 128,100,30 120,97,28 106,87,34 93,75,33 72,59,27 66,54,26 65,53,25 66,54,24 63,54,25 63,54,27 58,52,27 48,47,22 40,41,29 41,43,40 58,57,60 59,58,73 58,56,76 53,51,71 57,56,73 39,39,51 40,38,50 39,37,47 39,37,47 39,37,47 41,39,49 46,44,56 47,45,57 52,49,64 53,52,69 59,57,77 43,42,57 66,64,74 47,45,55 37,37,45 46,45,50 75,75,75 99,97,98 127,122,124 62,55,58 72,62,63 103,91,93 114,104,108 110,100,104 103,93,97 93,86,84 94,87,85 73,63,64 59,49,50 49,47,48 52,50,51 64,54,58 68,58,62 65,55,59 64,54,58 64,54,58 64,54,58 58,48,49 65,55,56
46,42,53 53,49,60 55,51,62 41,39,49 39,37,47 49,45,56 48,44,55 37,35,45 40,38,48 39,39,49 42,42,52 49,48,63 48,48,58 44,44,54 43,43,53 35,40,50 53,57,70 49,53,68 35,39,54 35,39,54 40,44,59 36,40,55 37,39,55 56,58,74 75,73,85 74,72,80 110,96,96 130,117,110 147,136,119 152,141,124 154,133,118 251,208,159 255,223,155 255,227,160 255,226,159 255,209,154 235,189,134 228,185,129 223,178,130 106,71,44 129,83,55 124,78,48 109,65,35 88,53,28 75,49,28 65,46,30 52,36,30 62,44,25 46,36,37 64,54,58 99,81,62 155,137,93 166,140,86 155,126,73 144,115,62 136,112,61 130,110,60 125,103,54 127,103,52 125,101,48 116,97,44 112,92,42 102,84,40 93,79,36 90,77,29 90,75,24 99,83,27 108,90,30 108,90,30 108,90,30 106,87,30 98,81,30 80,65,25 70,51,24 66,52,25 66,54,26 65,53,25 65,53,23 62,55,26 59,54,26 54,50,33 41,40,29 43,43,43 41,42,47 50,49,54 67,66,81 57,56,73 49,47,67 59,58,73 46,46,58 43,43,53 37,37,47 40,38,48 46,44,54 48,46,56 48,46,56 41,44,55 43,46,57 49,53,66 49,48,65 56,55,70 55,53,63 44,42,52 38,38,46 40,38,46 44,42,50 63,59,68 61,55,60 65,58,61 82,72,73 110,98,100 117,103,105 111,97,99 109,95,97 107,97,98 92,82,83 68,58,59 56,46,47 50,45,47 53,48,50 63,53,57 71,61,65 71,61,65 70,60,64 58,48,52 60,50,54 61,51,55 67,57,58
