51,48,65 60,53,65 113,100,95 118,105,102 91,81,80 87,78,70 121,108,103 89,76,71 127,114,107 128,115,112 116,103,98 120,107,100 111,99,99 78,68,72 72,63,74 72,65,75 68,61,71 78,65,75 78,66,78 85,73,85 84,76,82 77,69,77 73,65,73 86,75,84 82,70,82 70,58,70 81,69,83 78,66,80 85,77,85 71,59,73 69,62,74 71,59,71 78,66,80 90,82,90 57,56,61 59,58,63 53,52,57 61,59,60 137,121,117 179,163,148 194,175,150 181,160,133 171,151,121 120,109,90 98,101,91 14,44,27 28,63,42 23,48,28 221,143,92 35,41,30 21,41,23 30,37,19 23,55,22 51,77,41 45,79,34 90,114,47 42,86,37 53,92,47 69,140,68 139,132,73 205,128,75 255,175,110 183,170,149 210,191,166 205,191,166 197,183,158 218,204,179 201,188,165 183,170,147 201,186,164 220,207,184 207,195,169 198,186,160 202,188,163 197,183,156 189,180,149 151,141,119 139,127,115 126,116,104 131,120,105 167,149,128 209,189,169 211,199,171 197,185,159 201,185,168 193,177,160 206,190,175 213,200,177 222,203,180 227,206,179 224,208,177 223,205,175 219,195,169 214,194,164 218,198,168 213,193,163
48,47,64 52,48,68 106,92,92 147,132,121 103,91,91 82,72,71 98,85,78 98,85,80 131,119,109 113,100,95 118,105,102 112,99,94 112,99,94 125,111,113 70,61,72 76,67,80 70,58,70 74,61,69 76,62,75 80,69,78 85,77,83 79,68,75 89,81,87 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 72,63,76 76,69,81 74,62,76 78,66,80 69,62,74 79,71,79 88,78,79 93,86,89 56,57,60 53,54,59 63,58,60 86,76,77 149,131,112 162,141,114 203,183,153 191,171,141 92,105,89 19,51,33 12,39,23 26,55,27 103,87,56 40,41,20 35,45,19 19,38,18 49,65,32 39,80,50 53,60,24 65,72,24 38,84,46 75,108,56 57,110,49 133,104,51 229,137,82 255,183,109 178,193,127 160,149,142 169,161,150 164,156,145 170,160,150 173,163,153 182,172,160 167,157,145 163,153,141 169,161,148 160,152,141 136,128,117 121,109,109 123,111,111 129,118,115 131,122,116 145,136,130 145,136,130 158,147,140 158,148,138 153,144,140 150,138,138 145,136,132 139,130,126 143,137,132 153,148,136 153,141,129 165,154,139 167,156,141 158,147,130 161,150,135 165,154,139 169,158,143 167,156,141
45,44,59 52,49,66 61,54,66 108,98,97 116,103,98 93,83,84 94,82,82 88,75,70 103,90,83 106,93,86 119,106,101 92,79,76 121,108,101 120,107,104 69,61,69 71,63,71 88,76,81 85,71,76 76,63,73 80,67,75 83,71,73 85,73,75 80,72,78 69,63,70 89,77,89 71,59,75 74,62,78 74,62,76 72,63,76 87,78,89 71,62,75 75,71,82 77,70,80 78,63,71 85,71,73 94,81,76 94,85,81 103,93,92 61,66,65 52,53,56 54,52,53 78,71,74 106,98,87 104,96,83 36,68,50 10,40,23 22,49,29 32,74,41 49,56,40 46,49,27 42,49,17 63,61,30 30,47,19 63,73,36 49,68,32 38,54,21 33,54,22 52,68,24 94,89,50 153,103,61 200,106,67 255,168,106 197,184,109 137,134,138 138,135,139 143,137,144 125,119,126 114,107,117 133,125,133 133,125,131 125,119,124 127,124,128 115,112,118 90,86,95 104,98,105 106,97,108 103,99,108 93,86,96 105,99,106 126,120,125 134,129,131 133,128,127 137,135,133 131,129,127 131,129,130 124,121,125 123,121,122 129,126,130 128,122,127 128,121,124 122,116,121 126,120,125 126,120,125 129,121,129 128,120,128 126,119,122
51,50,65 50,47,64 51,50,67 57,54,71 44,44,54 83,75,81 114,102,102 116,103,96 117,104,97 119,106,99 105,92,89 114,101,96 121,108,103 123,106,107 108,96,96 82,69,79 93,84,95 89,77,89 89,77,79 83,71,71 72,62,61 90,78,83 89,79,83 80,69,76 86,73,83 74,63,70 76,62,67 95,83,85 75,63,79 78,66,78 81,68,87 73,62,71 75,67,75 78,68,72 82,68,68 90,77,72 95,85,84 104,97,100 90,87,91 97,90,93 87,80,83 70,60,64 40,33,31 40,57,47 9,38,26 20,47,29 20,53,26 59,109,65 171,152,140 38,43,23 28,46,29 36,53,29 38,44,15 86,72,27 49,61,23 47,58,29 34,54,25 31,53,12 169,199,96 230,202,173 119,78,49 211,144,94 129,155,103 123,158,137 132,130,131 122,117,119 104,98,103 92,86,93 91,85,92 98,92,97 101,95,100 114,106,112 127,122,124 127,122,124 101,97,106 101,97,106 102,99,105 101,97,108 94,90,101 104,97,107 96,92,101 112,109,113 112,111,114 111,108,112 118,112,117 127,122,124 121,120,123 117,116,119 125,121,130 115,106,117 107,100,110 109,105,114 111,104,114 119,112,122 122,116,123 120,114,119
42,41,56 48,45,62 51,48,65 53,50,65 38,36,56 49,48,65 64,55,66 103,92,89 140,128,118 110,97,90 94,81,78 126,113,108 120,107,102 113,100,97 111,100,95 73,60,70 83,75,83 85,73,85 82,71,78 92,82,83 82,72,71 75,64,71 98,91,94 87,75,80 80,66,68 73,59,61 81,67,72 86,73,83 82,68,83 73,59,74 81,69,81 77,66,73 73,66,69 82,70,72 73,61,61 88,75,70 119,112,110 111,107,101 136,130,123 153,144,138 120,113,111 99,89,90 159,152,136 41,53,35 22,47,29 22,50,27 28,57,29 82,157,100 139,125,107 62,65,43 22,37,21 30,45,21 30,47,23 43,53,16 44,62,31 28,47,27 41,47,20 54,69,32 79,127,56 221,194,162 21,24,14 92,69,40 55,119,61 85,170,121 163,154,150 157,148,144 138,128,127 137,127,128 140,128,128 153,141,141 132,121,116 173,162,157 178,169,161 164,158,151 147,140,138 134,129,131 125,119,124 131,128,132 134,131,135 141,139,140 141,136,138 135,130,127 129,127,128 110,108,109 99,95,104 102,98,107 96,92,103 97,92,108 98,96,108 97,92,108 91,87,100 95,91,104 92,87,103 105,101,114 102,99,105 109,106,112
43,42,57 50,49,64 48,47,62 54,51,66 50,49,64 42,41,56 48,46,58 74,67,79 112,99,92 114,101,94 94,81,76 120,107,100 111,98,95 109,96,93 134,122,112 94,82,82 71,59,73 91,80,87 79,65,78 92,79,89 78,68,72 93,83,87 84,76,82 107,95,100 72,59,69 71,58,68 79,66,76 85,74,81 97,85,87 78,64,69 85,73,78 82,72,76 81,69,71 87,73,75 84,70,70 110,99,94 179,168,151 200,186,168 174,166,144 180,169,152 193,183,171 147,143,126 180,173,155 117,120,100 24,51,23 23,55,26 55,99,64 147,152,130 196,189,169 29,37,27 42,47,27 33,40,22 25,49,27 35,57,31 31,51,22 54,69,34 48,62,32 51,67,46 114,110,73 227,208,173 67,69,43 36,65,33 33,80,39 68,143,84 224,216,192 230,209,186 196,183,162 172,161,144 173,162,145 183,173,151 182,168,150 182,171,154 183,175,153 193,180,159 189,178,161 189,180,163 194,184,172 199,190,173 199,190,175 200,191,176 203,192,177 192,181,166 170,158,146 167,155,143 161,150,135 163,152,135 174,164,140 177,167,143 174,161,140 154,143,128 127,118,114 122,115,113 105,96,107 129,117,119 132,123,119 129,119,118
37,36,51 49,48,63 45,44,59 57,56,71 55,54,69 46,45,60 46,45,60 58,53,69 125,114,109 114,101,94 99,86,81 123,111,101 124,111,106 116,104,94 113,100,97 121,110,107 75,63,79 74,62,74 77,65,77 85,72,82 81,70,77 75,68,71 83,75,81 107,96,103 99,87,99 82,70,82 85,72,80 87,77,78 85,75,79 89,77,82 85,73,78 102,90,95 86,74,76 98,87,84 117,104,99 145,133,123 189,171,150 206,189,163 208,196,168 217,203,187 167,157,145 169,162,146 164,154,144 111,110,99 50,73,54 53,83,62 141,157,136 140,135,121 199,185,169 30,29,18 34,50,31 36,55,33 22,45,26 65,70,48 47,68,34 86,100,41 52,101,46 82,103,41 151,140,107 201,183,153 232,220,192 36,65,33 26,72,34 51,126,67 138,173,136 204,188,171 185,175,153 190,180,158 184,174,152 179,168,151 165,154,137 164,155,140 209,199,175 218,206,180 211,198,177 182,172,148 201,188,165 214,200,173 223,209,184 236,222,197 235,218,194 227,210,186 231,214,188 217,200,174 206,192,167 204,186,167 185,166,150 185,167,146 207,192,156 196,180,149 165,155,145 123,114,108 142,132,131 162,150,138 160,151,136 142,134,121
46,45,62 49,48,65 44,43,58 54,51,66 54,51,66 54,49,67 38,37,52 50,49,66 69,61,67 106,93,88 103,89,89 107,94,91 113,100,95 116,103,100 111,98,95 126,113,106 83,69,84 74,62,78 78,67,74 86,73,81 97,82,90 71,65,72 87,79,85 83,70,80 105,97,105 110,100,104 89,77,82 84,73,80 81,69,69 88,76,76 82,72,71 120,110,109 157,148,133 166,157,140 195,180,160 205,190,170 191,182,155 200,192,170 204,195,178 172,162,150 155,146,138 127,118,110 81,80,85 92,89,95 98,95,101 143,137,128 112,103,88 185,171,153 79,51,38 76,53,38 46,56,32 41,44,13 27,47,22 38,55,29 37,74,39 37,83,45 54,109,47 62,107,55 192,178,135 255,233,195 207,190,162 48,75,45 33,77,40 50,115,61 141,170,130 189,184,172 183,179,162 177,167,155 163,154,139 151,143,130 158,148,136 173,163,151 184,173,154 188,177,158 156,145,130 206,193,172 207,193,168 214,199,177 216,201,181 235,221,196 241,227,202 221,207,182 216,202,177 204,192,166 200,185,165 195,179,162 191,175,158 189,175,157 195,179,164 170,159,144 146,140,135 121,116,115 120,114,119 114,109,111 110,105,107 72,65,68
58,55,61 53,51,63 50,47,62 52,47,63 52,49,64 50,49,66 37,39,55 43,42,59 53,51,61 95,88,88 117,104,97 105,93,83 127,115,105 112,99,94 105,92,89 118,105,102 97,84,94 85,73,87 80,66,71 80,66,68 98,84,86 95,84,91 74,62,74 97,83,96 85,76,87 108,98,102 116,105,98 113,105,113 91,84,87 95,85,86 94,84,85 91,81,80 159,152,136 169,162,144 165,156,137 164,160,143 168,164,147 167,158,152 129,123,114 161,155,146 125,122,109 65,58,58 92,92,100 78,89,88 152,142,132 116,112,95 115,101,87 151,132,118 71,34,21 124,101,88 160,159,134 34,44,18 43,52,22 33,54,31 63,72,28 52,83,29 46,92,33 115,116,37 199,186,138 230,212,168 179,168,161 159,163,148 31,77,39 60,120,70 141,134,132 130,123,121 127,120,120 125,118,121 125,118,116 137,130,128 158,152,145 171,161,151 179,169,157 188,178,166 194,185,166 208,198,174 205,193,167 199,186,165 202,187,165 211,197,170 227,212,190 228,213,191 224,214,192 199,189,165 163,158,144 154,150,140 157,151,146 156,150,145 149,143,134 140,134,127 128,124,118 94,89,86 66,59,62 81,75,80 66,55,62 70,59,66
97,89,78 102,92,91 52,48,59 51,46,62 51,48,63 47,44,59 52,51,66 44,41,56 48,47,62 70,63,73 104,91,86 111,98,93 121,108,103 121,108,105 112,99,94 112,99,94 110,98,100 75,62,81 80,66,79 80,69,76 94,80,85 99,85,87 104,90,95 76,64,69 104,94,95 109,97,99 128,118,108 150,139,132 179,172,156 148,143,131 162,153,145 166,159,141 162,157,145 163,158,146 167,161,152 154,148,141 157,153,145 104,97,95 129,120,114 120,114,105 63,60,66 87,86,89 91,86,88 133,127,122 139,135,116 116,109,93 175,170,156 82,54,41 61,31,16 188,166,148 220,214,189 36,40,13 32,47,23 48,56,31 38,63,32 41,93,48 64,98,37 74,119,51 189,210,135 193,179,154 150,144,149 146,144,142 140,138,139 137,137,145 130,128,136 123,119,128 119,117,118 133,133,133 138,135,139 137,134,140 137,136,139 143,141,142 152,147,146 160,155,152 147,143,135 158,152,143 165,157,146 171,161,151 182,171,154 195,185,163 194,183,164 195,184,165 205,198,180 204,195,176 184,180,159 182,175,159 195,188,172 193,186,170 192,185,165 170,166,149 81,71,72 79,69,70 65,58,61 72,60,65 73,63,67 73,63,67
116,103,98 114,101,98 107,101,96 62,56,61 50,47,64 50,47,62 50,49,64 41,40,55 44,41,58 54,52,64 47,45,53 51,45,52 82,74,80 98,84,84 103,90,87 108,97,94 108,97,92 82,69,88 75,63,79 90,81,92 97,86,93 92,81,88 93,80,88 124,113,110 102,93,89 137,127,115 142,132,122 150,140,128 134,130,113 164,157,139 180,173,155 186,178,165 181,173,162 177,169,156 169,160,152 153,144,140 117,113,105 109,103,96 118,116,112 105,103,101 106,104,102 125,125,125 125,119,112 123,118,104 94,91,76 156,148,135 95,86,71 93,63,46 64,32,16 207,187,167 186,178,154 44,48,21 30,44,23 49,55,28 33,54,20 36,80,33 44,91,37 138,154,83 120,170,67 133,127,52 131,131,131 133,130,134 130,127,133 114,105,118 91,87,100 92,88,101 96,92,101 110,107,113 130,127,131 131,125,130 128,122,127 133,127,132 136,133,137 134,131,135 131,129,127 135,130,127 144,138,133 150,144,139 155,146,138 162,154,143 177,174,161 189,181,170 210,199,182 222,207,185 221,206,184 215,200,178 200,188,162 214,200,175 198,189,162 90,79,64 73,62,69 73,63,67 67,56,63 73,61,66 78,68,72 68,61,64
123,111,101 115,99,93 118,105,100 102,91,86 78,68,67 51,49,59 45,42,57 50,49,64 40,37,52 51,48,63 52,47,63 40,37,54 56,51,67 55,54,69 48,45,60 61,53,70 69,62,76 58,55,70 85,73,89 93,84,95 96,92,103 103,97,102 98,93,95 116,109,112 109,97,99 90,78,80 87,80,78 134,128,121 170,166,156 154,148,141 154,148,143 139,132,130 135,128,126 139,132,130 148,142,135 107,103,97 99,95,87 99,98,89 93,103,95 79,76,82 98,96,94 122,118,110 111,107,90 140,136,119 135,127,114 124,116,103 133,124,107 145,129,112 81,59,41 204,189,169 72,68,49 33,34,13 18,35,25 47,57,31 28,50,22 44,81,46 43,90,47 53,97,48 236,175,43 90,98,18 77,146,98 141,144,136 138,138,138 130,130,130 108,104,113 102,98,107 112,109,115 133,130,136 137,134,138 134,128,133 132,125,135 128,122,129 127,121,128 127,121,128 127,125,126 133,131,132 143,141,139 137,135,136 145,140,137 146,144,142 152,147,144 153,149,143 162,156,149 182,173,165 192,182,170 192,181,166 193,179,163 183,172,155 81,70,65 64,52,52 68,58,62 73,63,67 71,64,67 72,65,68 65,58,61 62,55,58
118,106,96 135,119,113 100,84,78 122,107,98 97,84,79 67,61,68 51,48,65 60,57,72 44,43,58 49,49,61 54,51,66 46,41,57 47,44,59 58,55,70 54,51,68 48,45,60 65,64,79 53,52,67 64,56,73 101,90,97 90,83,93 83,75,83 94,87,87 86,78,84 87,84,88 103,98,100 110,104,109 132,127,126 132,130,128 118,113,112 91,85,92 85,78,88 100,94,99 115,113,114 92,87,86 105,100,97 81,76,75 76,79,71 71,76,75 91,90,93 111,107,99 153,147,138 77,71,62 128,122,113 151,144,126 157,153,136 172,163,146 174,164,142 201,188,167 201,186,166 41,39,19 74,57,22 60,55,25 31,41,17 36,57,25 56,70,24 47,88,42 129,129,55 240,196,74 46,104,55 42,118,67 124,155,131 134,129,131 127,125,123 134,131,135 120,117,123 119,116,120 130,127,131 115,112,118 106,100,107 97,90,100 103,99,108 120,113,123 119,113,120 129,126,130 120,117,121 125,122,126 128,122,127 127,125,126 136,134,135 135,130,129 138,133,135 139,137,135 145,140,137 146,141,138 142,136,131 133,127,122 73,64,58 82,72,76 72,62,66 74,64,68 72,62,66 75,68,71 70,63,66 61,54,57 72,65,68
120,107,100 103,90,83 113,101,91 109,96,89 123,107,103 101,91,90 74,70,79 39,38,55 49,48,65 39,38,53 45,43,55 53,50,65 36,35,52 57,54,71 54,51,68 46,45,62 54,51,68 66,63,80 58,51,61 108,92,86 80,69,76 90,83,86 122,116,121 129,123,128 134,128,133 154,149,151 146,140,145 111,105,112 82,78,87 79,72,86 80,76,87 81,76,94 91,87,98 84,81,87 113,111,109 97,96,99 87,86,91 62,63,68 76,73,77 98,97,86 119,110,95 163,153,143 104,99,87 121,112,95 165,150,130 149,134,112 141,134,114 208,197,178 212,197,177 152,145,129 14,32,19 21,34,20 78,63,25 110,79,17 118,99,33 73,80,25 112,88,8 197,150,46 38,106,53 38,109,58 43,114,63 78,170,109 126,123,127 122,119,123 131,129,130 127,125,126 117,114,120 122,119,125 112,109,115 95,91,102 103,99,110 89,85,96 97,93,104 104,101,107 125,122,126 131,128,132 130,127,131 118,115,119 131,125,132 127,121,128 131,128,132 133,130,134 132,129,133 132,129,133 123,122,127 119,116,120 72,64,70 77,67,71 77,67,71 72,62,66 79,67,72 73,61,66 65,62,66 59,51,57 72,61,68 72,61,68
102,89,82 107,94,87 125,113,103 118,105,98 133,118,109 130,118,106 116,104,104 54,47,61 46,45,62 59,56,73 43,43,55 57,54,69 40,42,56 53,50,65 58,55,70 57,54,69 48,47,62 59,58,73 64,57,71 183,173,161 162,156,147 169,165,155 134,132,128 88,83,85 93,86,86 113,106,106 109,106,110 122,119,123 108,102,107 114,107,117 119,116,120 104,100,113 80,78,86 108,106,107 81,80,83 67,68,73 66,66,74 85,89,93 117,113,107 121,116,102 146,142,125 122,117,103 152,145,129 158,151,131 182,171,152 129,116,95 190,179,160 154,141,118 187,172,150 95,95,81 14,33,27 15,42,26 18,45,29 39,62,29 143,108,27 176,132,32 171,126,33 57,90,38 39,107,54 38,110,56 42,113,62 57,134,74 137,137,137 134,132,133 130,127,131 133,130,134 139,137,138 148,143,145 141,136,138 132,127,129 112,110,111 119,116,122 126,120,127 126,123,127 115,112,116 91,90,95 101,98,104 110,107,113 119,116,122 119,116,120 127,124,128 131,128,132 132,129,133 120,117,121 111,105,110 69,61,67 72,64,70 75,65,69 74,64,68 75,65,69 62,55,58 70,63,66 62,59,63 70,59,66 73,62,69 75,64,71
109,96,89 96,83,78 112,99,92 135,123,113 105,89,83 115,104,99 123,110,103 107,96,93 47,44,59 53,50,65 36,38,52 52,51,66 58,55,70 48,45,60 55,52,69 53,50,65 67,64,81 60,57,72 64,62,74 74,72,84 219,202,167 158,143,121 152,143,135 139,135,127 101,96,95 97,91,96 136,126,130 124,114,115 165,158,156 163,159,151 168,162,155 134,132,128 74,73,78 76,77,82 76,79,88 69,74,82 103,103,103 113,109,103 123,118,106 130,124,115 127,119,108 138,128,116 160,151,134 174,165,150 169,158,139 208,197,178 155,144,127 218,199,176 200,182,161 37,43,32 15,37,27 23,50,32 28,65,34 28,66,37 37,83,47 37,98,57 24,61,30 39,95,54 39,109,56 39,109,56 39,109,56 48,123,68 126,144,131 140,138,139 133,130,134 134,131,135 136,133,137 125,119,124 118,115,119 117,114,120 119,117,125 122,119,123 122,119,125 124,121,125 120,117,123 112,109,115 113,109,118 126,123,127 116,113,117 123,120,124 122,119,125 123,120,126 126,123,127 101,95,100 66,59,62 65,58,61 75,65,69 74,64,68 74,64,68 68,58,62 73,63,67 66,59,62 73,63,67 74,64,68 82,72,76 73,63,67
111,95,89 109,93,89 107,95,85 113,101,91 117,104,97 105,92,87 110,97,92 110,99,96 75,72,78 81,78,84 82,76,83 53,49,60 63,59,72 52,49,64 53,50,65 62,59,74 64,61,76 62,59,74 69,69,81 67,65,75 197,177,147 187,170,133 175,165,143 163,153,143 192,178,153 181,161,141 154,144,134 155,146,140 154,148,141 155,148,146 140,138,139 80,79,82 67,71,75 70,75,81 63,65,79 78,77,80 118,113,110 132,126,121 123,117,108 118,115,102 118,111,95 146,139,121 149,138,119 143,135,113 169,155,130 143,130,107 202,186,171 190,176,151 182,172,148 24,44,28 18,42,29 26,56,37 23,54,30 17,56,24 31,77,43 42,98,59 29,78,41 42,100,58 37,106,56 38,105,55 37,107,54 43,117,65 120,158,131 122,119,123 118,115,119 118,115,119 118,115,119 119,113,118 122,119,123 126,123,127 117,116,119 117,114,120 120,117,121 130,127,131 131,128,134 129,126,132 130,127,131 129,126,130 126,123,129 120,116,127 117,118,123 118,117,122 91,80,87 66,55,62 59,49,53 81,71,75 77,67,71 80,70,74 71,61,65 73,63,67 68,58,62 72,62,66 78,68,72 82,72,76 77,67,71 73,63,67
114,98,92 116,103,98 113,100,93 118,102,96 72,64,70 80,72,78 96,91,93 84,77,77 100,89,86 98,87,82 92,79,74 92,80,80 88,79,75 89,82,82 50,48,60 62,60,72 66,62,75 67,63,76 72,70,82 68,66,76 83,81,82 108,103,102 103,102,107 93,96,103 121,119,129 89,89,97 84,89,95 84,87,94 94,94,106 89,92,101 73,78,88 75,79,92 63,66,75 56,59,66 79,78,83 105,103,99 106,105,98 97,88,84 137,128,120 139,131,118 158,149,130 166,157,140 177,166,147 142,141,116 169,153,136 201,182,159 158,143,123 176,163,140 112,116,99 12,38,27 16,43,27 18,48,31 15,47,27 26,64,35 29,78,43 34,88,49 36,92,51 40,103,59 38,105,57 39,103,56 34,103,55 42,118,67 96,163,113 120,117,121 120,117,123 117,114,120 116,112,121 112,109,115 105,104,109 121,120,123 119,118,121 119,116,120 122,119,123 127,123,132 125,122,128 127,123,132 132,128,137 138,135,139 138,136,137 140,135,137 132,127,129 76,71,73 72,61,68 72,62,66 78,68,72 80,70,74 74,64,68 73,63,67 80,70,74 74,64,68 80,70,74 75,65,69 84,74,78 72,62,66 67,57,61 70,60,64
127,111,96 137,120,110 125,116,99 79,68,63 73,69,78 95,84,91 79,69,73 91,84,84 85,74,71 95,84,81 107,94,91 105,91,91 109,98,93 106,91,80 87,80,83 58,58,70 65,63,73 68,66,78 75,73,83 73,73,85 70,73,84 81,83,97 78,80,94 81,81,91 84,87,96 82,85,96 89,89,99 84,89,97 83,86,95 82,87,95 79,81,95 63,67,80 56,59,68 62,65,72 94,91,97 100,95,97 122,118,112 137,131,122 139,131,118 130,123,107 182,172,148 170,159,140 169,156,135 169,157,131 142,133,118 141,129,103 198,179,156 177,162,140 32,50,35 14,40,32 16,42,29 17,47,30 24,59,36 32,73,43 35,84,49 37,94,50 39,98,51 37,104,56 37,104,56 38,102,55 33,100,52 38,114,61 69,155,99 122,124,124 126,123,127 117,114,120 115,111,120 122,118,127 125,121,130 125,119,124 128,122,127 131,129,130 125,122,128 125,122,128 125,122,126 127,124,130 131,128,134 136,133,137 111,106,108 97,90,90 74,64,68 75,65,69 78,68,72 73,63,67 75,64,71 78,67,74 74,63,70 73,63,67 71,61,65 74,64,68 68,58,62 78,68,72 70,60,64 75,65,69 74,64,68 82,72,76
151,133,114 130,114,97 133,120,99 69,65,78 55,51,62 75,72,78 104,96,102 80,72,78 90,79,76 95,84,79 87,76,73 105,93,83 146,128,109 116,100,83 70,61,72 71,70,85 69,68,83 69,69,81 80,80,90 76,76,86 72,72,82 83,83,93 74,74,84 84,84,92 85,88,99 81,84,93 78,81,90 86,86,96 85,90,98 76,79,88 67,72,80 71,74,85 57,60,67 70,73,80 91,88,92 101,96,95 116,110,105 126,116,104 132,128,111 153,150,135 166,157,140 135,126,107 166,157,142 168,159,144 184,168,151 208,191,167 157,144,121 150,136,118 13,42,28 13,42,30 17,47,30 18,48,31 26,64,37 32,75,45 36,87,51 37,93,52 39,101,53 36,103,55 37,98,55 38,96,54 34,98,51 39,114,59 68,164,100 144,134,135 108,103,102 103,100,104 143,141,139 140,138,136 138,136,132 136,131,133 122,118,127 111,107,118 97,93,104 104,100,111 117,114,120 125,122,126 127,121,126 84,77,80 69,57,62 65,53,55 60,50,54 70,60,64 78,68,72 81,71,75 75,65,69 65,55,59 72,62,66 67,57,61 75,65,69 71,61,65 73,63,67 75,65,69 81,71,75 74,64,68 81,71,75 94,84,88
161,139,119 130,114,97 73,63,67 81,79,91 71,63,80 74,67,81 83,76,86 78,71,74 108,97,92 121,105,99 104,92,82 122,108,92 154,133,110 113,98,76 61,54,66 61,63,77 60,63,74 65,65,75 72,70,80 85,83,93 79,79,89 83,81,91 88,88,100 87,87,97 76,76,84 76,76,88 87,87,97 87,87,97 68,73,81 67,70,81 74,79,89 57,60,69 56,56,66 67,67,75 86,85,88 82,80,78 119,113,104 153,145,132 148,146,128 139,134,122 140,131,114 152,141,122 145,133,121 172,163,148 176,165,146 168,155,132 171,158,137 109,98,83 12,43,30 13,44,29 20,50,33 30,62,40 33,76,46 35,84,49 39,93,54 39,95,54 37,99,51 36,103,55 38,96,54 35,93,51 35,97,51 40,115,60 62,158,92 105,98,96 137,130,128 134,127,127 98,92,97 96,90,97 120,116,125 122,119,125 120,116,127 125,118,130 124,121,127 118,115,121 117,113,122 112,106,111 68,61,64 63,53,52 68,58,57 70,60,61 74,63,70 80,70,74 82,72,76 71,61,65 61,51,55 61,51,55 66,55,62 73,63,67 71,61,65 80,70,74 74,64,68 87,77,81 82,72,76 74,64,68 85,75,79 85,75,79
111,99,89 86,79,89 63,63,73 55,50,66 55,52,69 42,44,60 56,52,63 54,52,60 105,92,85 113,98,87 119,108,89 137,118,95 149,130,114 103,91,81 58,61,68 57,60,69 63,62,77 70,69,84 86,85,100 89,92,103 85,88,97 84,84,94 78,78,90 83,83,95 82,85,96 85,88,97 86,86,96 79,79,89 67,67,77 57,57,67 62,65,74 55,53,61 65,65,75 83,86,95 84,79,78 140,129,122 178,164,146 168,159,144 139,131,118 151,142,127 139,129,119 123,114,106 151,142,127 158,144,130 133,125,103 139,131,109 135,126,107 31,51,33 13,42,30 13,45,27 25,61,35 34,76,43 33,79,45 34,85,47 39,94,50 41,95,54 38,96,54 37,96,51 39,93,54 34,88,49 37,95,53 42,113,62 53,157,88 102,99,105 125,124,127 127,124,128 124,123,128 118,114,127 121,119,129 120,116,127 118,114,123 120,116,125 116,115,120 109,105,114 87,79,87 67,57,61 68,59,55 61,51,50 70,60,59 70,60,61 79,69,73 82,72,76 80,70,71 73,63,64 71,61,62 72,62,63 67,57,61 72,61,68 77,67,71 68,58,62 86,76,80 89,79,83 78,68,72 84,74,78 87,77,81 75,65,69
64,58,63 65,63,73 61,59,69 58,57,72 65,60,76 49,48,63 57,55,63 61,57,68 91,76,65 113,98,87 128,114,96 138,118,98 113,97,84 134,122,112 55,57,73 51,53,67 71,71,83 77,80,89 65,65,77 60,60,72 90,88,98 86,86,96 83,83,95 83,83,95 81,84,95 82,85,96 86,86,96 70,70,80 60,63,72 63,66,75 58,61,68 57,60,67 53,56,65 74,74,82 136,125,118 153,139,123 139,125,107 146,138,125 155,148,132 137,129,118 130,119,114 121,112,104 156,148,124 171,158,137 180,171,152 133,123,101 153,144,127 17,39,27 14,43,31 17,52,31 32,74,41 33,77,44 34,85,49 40,91,53 39,94,50 37,93,52 38,94,53 38,94,53 35,91,52 33,87,48 36,98,52 42,113,62 54,155,87 137,137,134 127,125,126 123,121,122 118,116,124 101,100,115 94,95,114 105,100,116 104,102,114 105,103,113 107,107,115 99,93,100 60,48,50 68,54,56 61,51,52 72,62,61 67,57,56 77,67,68 72,62,63 81,71,75 71,61,62 70,60,61 75,65,66 66,56,57 65,55,59 73,62,69 73,63,67 88,78,82 93,83,87 81,71,75 80,70,74 82,72,76 80,70,74 72,62,66
64,63,78 56,55,70 59,56,71 62,58,69 62,58,69 59,57,69 61,57,66 60,53,65 106,90,77 122,106,93 128,110,91 126,107,91 139,119,99 139,121,100 50,52,68 56,60,73 51,49,61 48,46,58 48,47,62 60,55,71 60,63,72 74,77,86 79,82,91 72,75,84 75,78,89 80,85,95 74,74,82 62,62,72 70,73,80 56,61,69 54,57,66 63,68,74 74,76,76 143,137,130 173,159,134 161,149,123 157,143,125 164,155,136 121,117,109 99,95,87 102,101,94 122,116,107 163,154,137 123,119,102 159,148,129 157,143,125 113,128,104 14,40,32 12,41,29 24,62,35 29,78,41 33,82,47 38,92,51 38,92,51 39,93,52 38,94,53 37,93,52 39,93,52 33,87,50 34,84,51 37,99,53 41,113,57 65,149,82 123,130,123 131,128,132 137,134,138 130,129,134 109,105,116 103,102,117 95,91,111 92,90,110 117,114,129 82,76,81 60,50,49 61,49,51 67,55,60 71,59,61 72,62,63 79,69,70 67,57,61 82,72,73 86,76,80 74,64,65 72,62,63 72,62,63 71,61,62 79,69,73 74,63,70 91,80,87 91,80,89 86,76,80 71,61,65 88,78,82 77,67,71 79,68,75 84,73,80
