78,68,67 126,115,108 118,106,96 100,89,86 118,107,100 121,110,105 95,84,81 112,101,98 102,91,88 111,98,93 93,82,79 111,98,93 113,100,93 116,105,102 96,85,92 64,55,70 70,64,71 67,62,64 61,52,65 75,69,76 81,70,77 77,69,77 70,61,72 67,60,70 90,83,95 78,70,78 65,63,71 92,84,92 89,78,87 89,80,91 101,92,105 71,64,76 68,59,70 82,73,84 90,77,87 70,62,70 76,69,79 77,74,78 65,65,65 60,58,66 65,66,71 67,68,71 55,56,61 54,48,53 58,49,43 162,148,130 232,217,181 240,224,182 202,185,157 159,145,120 118,119,111 98,95,101 73,72,75 64,65,68 60,58,59 89,80,74 128,117,100 160,141,125 178,159,134 201,183,153 207,194,171 40,61,40 22,64,39 53,75,38 125,89,60 123,83,58 132,87,52 152,97,56 220,126,83 209,131,85 238,144,92 255,164,101 255,165,103 255,164,102 255,167,103 255,185,109 255,211,142 213,152,20 85,107,36 41,94,46 33,105,47 54,125,65 232,206,167 220,196,159 210,194,163 195,188,172 192,185,167 191,184,166 186,179,161 178,171,153 178,171,155 175,170,156 185,175,153 174,166,144 172,161,142 167,153,137 167,148,132 168,149,133 178,158,140 181,163,142 201,182,157 198,179,152 186,169,143 144,130,114 155,139,126 142,126,111 130,116,102 142,128,112 175,157,136 197,173,147 197,177,147 160,146,130 123,114,106 129,120,112 158,146,136 165,151,137 153,140,119 133,128,116 146,136,126 145,133,123 184,167,141 200,184,153 188,174,147 176,165,146 167,157,147 154,143,138 149,136,131 151,139,129
78,68,72 109,98,93 122,107,98 118,102,100 111,100,95 110,99,94 81,71,70 130,117,112 93,84,80 105,94,91 123,110,105 111,98,91 96,83,78 118,105,100 126,113,110 77,66,75 79,68,77 69,61,67 66,57,68 71,65,72 84,74,78 78,67,76 80,68,80 67,60,72 86,79,91 101,93,99 71,65,72 78,72,79 98,90,98 77,66,75 93,84,95 82,75,85 67,60,70 72,65,75 84,72,84 82,70,82 71,59,73 73,64,77 76,72,81 70,67,73 61,60,63 56,57,62 65,65,73 62,61,66 54,51,57 55,50,52 112,100,90 208,192,161 244,225,188 213,191,157 173,154,129 164,150,134 102,101,92 90,88,86 68,67,70 64,66,66 50,52,49 55,53,51 109,96,89 130,121,106 80,82,65 21,48,30 25,78,44 77,89,53 123,88,61 124,85,55 172,117,86 179,105,71 211,129,86 125,94,32 158,120,33 196,143,46 203,140,46 199,128,34 212,132,46 252,163,93 255,213,149 217,163,31 139,137,49 43,107,58 39,104,52 44,112,57 176,211,161 192,170,132 178,164,139 180,173,157 180,173,155 164,157,141 150,142,129 157,148,133 165,158,140 172,165,147 170,161,146 162,154,141 155,147,136 153,148,136 153,143,133 157,147,137 156,146,134 159,149,137 163,152,137 163,152,135 167,153,137 172,161,144 162,151,136 161,149,137 151,138,131 149,138,133 172,158,142 192,171,146 195,175,145 197,177,147 189,170,145 175,154,129 209,184,156 222,193,160 180,161,134 168,154,136 179,162,152 164,150,134 169,158,143 153,142,123 159,150,135 159,150,135 154,143,136 149,143,136 156,145,140 161,151,141
60,53,67 104,95,91 120,108,98 113,100,95 102,91,86 89,80,76 71,61,62 123,113,101 102,91,86 100,89,86 112,99,94 142,129,122 104,91,86 116,105,98 137,121,117 107,97,101 70,66,75 76,69,81 60,53,65 74,63,72 77,66,75 85,74,81 73,65,73 70,66,75 70,67,73 101,95,102 81,71,72 75,66,77 93,85,91 75,71,80 82,74,82 94,83,92 68,56,70 71,59,73 81,69,81 91,79,91 71,59,73 72,60,74 72,62,80 71,64,74 63,60,66 65,62,68 62,61,66 59,58,63 57,58,63 51,50,55 53,53,53 72,64,53 159,141,120 197,178,151 237,217,185 199,179,149 166,148,129 147,138,121 139,131,120 98,93,90 78,80,75 67,65,61 50,48,56 49,46,50 37,56,50 20,50,31 33,87,50 130,97,72 134,95,63 238,160,112 80,58,24 59,63,36 33,49,28 41,56,19 36,78,27 65,98,34 112,126,67 58,99,51 67,88,28 109,109,23 153,139,44 209,164,33 154,162,71 42,117,60 39,107,50 90,126,80 149,153,97 181,156,126 176,165,146 182,173,156 175,164,149 133,123,111 139,129,119 173,162,147 212,201,182 199,189,167 187,177,153 189,181,159 190,176,158 180,164,147 176,162,148 152,141,126 161,150,131 166,156,132 143,128,117 139,125,109 167,149,130 188,167,140 195,172,141 202,179,148 209,185,159 210,194,161 214,195,158 216,194,158 219,192,156 230,206,171 226,202,167 213,189,154 223,196,162 212,185,149 149,133,116 174,155,139 203,182,155 208,188,168 202,184,163 192,177,157 186,172,156 181,167,151 176,160,154 155,142,137 152,139,132 182,170,158
49,44,60 63,56,66 123,113,103 135,123,113 80,69,64 78,68,67 86,76,75 96,85,78 108,97,92 90,79,76 123,110,105 117,105,95 106,93,88 117,104,101 112,99,94 125,109,105 116,104,109 81,70,79 71,64,74 66,57,70 65,56,69 73,65,73 79,71,79 74,68,75 72,68,77 81,75,82 102,91,98 77,66,75 78,69,80 76,69,79 77,68,79 101,90,99 77,65,79 71,59,75 79,67,83 80,68,82 74,62,74 81,71,75 83,75,83 68,59,72 69,60,73 66,57,70 71,64,76 75,71,80 56,57,62 63,60,66 60,57,63 55,50,52 57,51,44 117,108,100 186,171,151 224,204,174 207,190,162 191,180,147 173,156,128 137,126,109 134,130,113 138,128,116 108,99,93 84,86,83 19,48,36 30,65,42 13,49,23 104,74,48 109,72,46 174,113,81 69,49,19 42,56,35 44,42,24 43,47,18 37,74,39 64,87,41 43,92,39 100,120,54 91,105,44 82,115,59 55,96,37 147,168,68 170,221,131 36,89,37 46,82,38 138,103,76 140,124,70 191,171,141 202,184,154 203,186,162 199,181,162 195,179,162 198,185,164 218,203,183 217,205,179 214,202,174 222,208,181 219,205,176 218,201,173 210,192,162 189,169,139 189,168,141 173,154,127 168,149,124 152,133,117 140,121,107 128,109,93 131,115,98 140,121,98 154,133,108 170,150,120 221,196,168 227,202,172 229,205,168 228,201,165 234,210,173 234,212,176 232,210,174 221,197,160 227,203,168 228,209,174 228,206,172 226,199,167 227,202,172 233,211,177 234,212,176 231,207,172 231,204,170 230,206,171 221,198,167 221,198,167 229,207,171
51,48,65 54,49,65 107,96,103 119,106,101 118,105,102 72,60,62 95,85,84 90,79,72 121,108,103 92,79,74 116,103,96 116,103,96 128,115,112 113,100,97 119,106,99 130,117,110 111,99,99 115,105,109 73,62,71 75,66,77 72,65,75 63,56,66 77,71,78 78,65,75 78,66,78 79,67,79 94,86,94 77,69,75 77,69,77 77,65,77 73,65,71 94,83,92 82,70,82 71,59,71 75,63,77 79,67,81 78,66,80 73,61,73 85,76,87 66,57,70 69,62,74 70,58,70 72,60,74 80,68,82 90,82,90 68,65,71 55,54,59 58,57,62 53,52,57 54,51,55 94,89,88 148,132,128 179,163,148 182,170,144 205,181,155 170,156,129 171,151,121 135,118,92 122,108,90 87,90,80 14,44,27 31,66,43 15,42,22 27,48,25 221,143,92 46,29,1 32,40,19 19,39,21 30,37,19 24,41,17 30,69,33 57,87,52 45,79,34 83,95,32 48,88,36 45,89,40 53,92,47 138,164,99 179,203,134 132,81,24 205,128,75 212,129,89 196,139,70 178,165,144 210,191,166 209,192,168 202,188,163 199,182,158 218,204,179 214,202,176 184,174,150 187,174,151 201,186,164 222,209,186 212,200,174 207,195,169 198,186,160 204,190,165 204,190,165 193,179,152 189,180,149 170,160,136 144,133,118 141,129,117 126,116,104 126,116,104 141,125,108 177,159,138 209,189,169 202,188,161 205,193,165 200,185,165 201,185,168 197,181,164 195,179,162 211,195,180 213,200,177 218,204,179 225,204,179 226,207,180 224,208,177 224,206,176 221,200,173 219,195,169 214,194,164 218,198,168 218,198,168 212,192,162
49,48,65 51,49,69 62,57,73 119,105,105 142,127,116 131,118,113 80,70,71 95,84,79 98,85,78 107,94,87 94,81,74 128,116,106 118,105,100 113,100,97 146,133,128 131,118,111 111,98,93 114,101,98 76,63,71 72,63,74 80,71,84 70,58,74 68,57,66 73,62,71 76,62,75 79,65,78 80,72,80 84,76,82 79,68,75 94,83,90 78,67,76 85,73,85 88,76,88 71,59,71 72,60,74 81,69,83 75,63,77 71,59,73 83,74,87 74,67,79 74,62,76 78,66,80 73,61,75 68,61,73 79,71,79 84,74,75 95,85,86 69,67,68 55,56,59 48,52,56 55,54,59 67,62,64 110,100,101 127,112,103 182,163,138 161,148,125 209,189,159 195,176,141 174,155,128 44,57,41 26,58,40 14,43,29 22,50,27 39,66,36 157,141,110 39,29,19 40,53,30 29,39,13 18,37,17 36,47,18 43,71,34 35,74,40 44,51,15 53,60,14 46,75,35 30,76,38 56,89,37 44,106,42 173,173,112 164,88,46 222,130,75 251,162,108 255,196,116 166,181,115 172,161,154 176,167,159 181,173,162 174,166,155 181,171,161 177,167,157 188,178,166 193,183,171 182,172,160 166,156,144 179,171,158 182,174,161 174,166,155 170,162,151 149,140,136 135,123,123 144,132,132 152,141,138 136,127,123 147,136,131 144,135,129 145,136,130 148,139,131 163,152,145 174,164,154 171,162,156 165,156,152 153,144,140 151,142,138 152,143,139 146,136,135 154,148,143 161,156,144 157,152,138 169,157,145 174,162,150 176,165,150 170,159,142 169,157,145 168,157,142 173,162,147 175,164,149 183,172,157 175,164,149
46,45,60 49,48,65 52,47,63 89,78,85 132,119,112 129,114,105 91,81,82 64,56,64 98,86,86 100,87,82 102,89,84 126,113,106 119,106,99 126,113,108 117,104,101 97,84,79 116,103,96 112,99,96 104,90,92 74,63,72 69,60,71 71,60,69 75,62,70 79,61,70 77,62,72 79,65,78 82,69,77 88,76,81 82,70,75 77,69,75 79,71,79 78,66,78 91,79,91 74,62,74 68,56,72 79,67,81 74,62,74 77,65,79 77,68,81 85,76,87 70,61,74 72,65,75 81,69,83 71,64,74 80,67,77 84,70,75 93,81,81 93,83,82 92,87,84 82,82,79 56,54,55 50,56,57 48,52,54 64,59,61 88,77,74 114,105,97 161,147,131 194,175,159 191,180,161 32,57,37 12,42,25 12,39,21 21,52,26 33,84,37 22,54,34 19,38,18 49,51,23 37,45,20 33,41,18 37,50,23 31,48,20 59,83,45 30,67,32 34,56,26 30,56,22 21,50,20 52,71,35 108,98,29 128,93,57 180,99,70 189,102,61 233,143,101 255,173,101 163,158,89 149,138,145 143,144,134 146,138,144 146,138,144 140,134,139 133,127,132 141,131,135 143,133,137 141,131,135 139,129,133 130,123,126 129,124,126 117,111,116 101,95,100 96,90,97 109,101,107 109,98,105 107,101,108 107,99,105 105,97,103 118,113,115 132,127,129 135,128,128 140,133,136 135,128,128 139,132,130 140,135,132 138,133,132 138,133,135 133,128,130 125,123,124 127,122,124 132,130,131 129,127,128 136,129,132 137,130,133 128,120,126 128,120,126 133,126,126 134,127,125 137,127,131 139,129,133 139,129,128 135,125,124
45,44,59 46,45,60 51,48,65 54,49,65 85,79,84 107,95,100 107,96,91 121,112,106 97,86,81 110,97,94 110,97,92 111,98,93 106,93,88 105,92,89 118,105,102 102,89,86 127,114,107 113,100,97 111,97,97 66,58,64 76,68,76 96,86,90 88,76,78 95,81,86 80,66,71 81,67,72 83,69,71 83,71,73 90,78,78 81,71,72 81,75,80 72,63,74 92,78,91 82,69,79 71,57,74 80,68,80 81,70,79 78,66,80 76,67,80 84,76,84 73,64,79 71,62,75 82,70,82 74,71,77 74,63,70 80,66,71 83,69,69 93,81,81 93,83,82 89,87,85 94,90,84 99,101,98 59,57,58 55,56,59 56,50,55 47,52,48 81,80,73 119,115,109 80,91,80 20,52,34 12,44,26 22,49,29 17,55,26 57,110,62 90,88,70 27,30,8 42,43,20 52,55,24 56,55,17 30,45,19 28,51,18 62,70,31 51,61,24 68,73,41 39,61,35 45,65,36 72,76,36 102,116,29 172,162,95 143,86,67 176,93,55 243,153,106 255,168,97 132,123,47 122,134,127 127,134,132 139,133,140 127,121,128 104,97,107 92,85,97 103,96,108 118,111,121 110,104,111 103,97,104 115,112,118 126,123,129 120,117,123 109,107,115 98,96,104 101,97,108 104,97,109 104,95,108 105,98,110 92,88,97 100,93,103 101,95,102 117,111,118 124,119,121 124,122,123 131,129,130 133,131,129 131,129,127 134,129,131 129,124,126 130,128,129 129,129,129 133,127,132 130,122,128 130,122,128 129,121,127 126,120,125 126,120,125 122,116,123 124,118,125 123,115,121 125,117,123 120,112,118 120,112,118
51,50,65 53,50,67 52,49,66 52,51,68 57,54,71 44,46,60 61,59,67 92,82,86 114,102,102 112,99,92 126,113,106 117,104,97 119,106,99 102,89,86 118,105,100 111,98,93 121,108,103 119,106,103 118,105,102 102,90,90 82,69,79 89,78,85 82,73,84 97,84,94 89,77,79 89,77,77 75,63,63 71,61,60 90,78,83 100,88,93 86,76,80 77,66,75 86,73,83 82,69,79 67,56,63 82,68,73 95,83,85 82,70,82 72,60,76 81,70,77 81,68,87 73,61,75 70,59,66 76,68,76 78,68,72 73,61,61 95,82,79 88,78,77 95,85,84 97,92,91 100,99,102 87,84,88 97,90,93 97,95,96 75,63,68 54,52,53 40,33,31 38,37,30 16,42,31 11,40,28 20,47,29 21,52,28 28,69,39 60,140,81 171,152,140 50,48,26 24,39,15 24,42,25 36,53,29 26,45,23 87,80,39 86,91,48 49,61,23 78,74,39 57,63,36 34,54,25 31,53,12 54,91,29 234,229,160 109,94,72 119,78,49 187,122,81 255,178,111 130,156,104 123,158,137 127,133,134 131,126,128 118,113,115 104,98,103 91,85,90 93,86,96 92,86,93 98,92,97 98,92,99 102,94,100 121,113,119 127,122,124 127,122,124 120,117,121 94,90,99 101,97,106 103,100,106 99,95,104 100,98,108 94,90,101 101,94,106 101,94,104 98,94,103 112,109,113 111,110,115 111,110,113 112,106,111 118,112,117 127,121,126 126,123,127 117,116,119 117,116,119 127,124,128 121,114,124 115,106,119 107,100,110 106,102,111 111,107,116 113,106,116 119,112,122 120,114,121 121,115,120 119,113,118
45,44,59 51,48,65 47,44,61 52,49,66 54,51,68 41,43,59 39,38,53 57,50,60 84,73,80 103,92,89 102,89,82 131,118,111 113,100,93 106,93,90 119,106,101 119,106,101 123,110,105 111,98,95 124,111,106 110,99,96 78,65,75 79,68,77 87,78,89 86,74,86 86,75,82 92,82,83 86,76,77 71,61,60 73,63,67 97,87,91 98,91,94 77,66,73 81,68,76 80,67,75 68,56,61 81,67,67 90,78,83 89,78,87 73,59,74 74,63,70 81,69,85 77,65,77 73,63,67 78,70,76 78,66,71 68,56,56 82,69,66 94,82,82 109,102,100 106,101,100 98,96,97 102,100,101 116,109,109 112,110,108 94,79,87 82,80,81 104,95,89 147,146,135 17,42,26 21,45,32 22,49,29 25,53,28 39,76,45 104,179,120 184,170,152 82,75,55 37,49,29 19,37,24 24,43,23 23,46,27 65,62,22 51,66,27 41,53,17 52,57,21 42,63,29 65,65,31 42,61,13 49,85,32 177,194,127 195,188,168 55,35,17 109,70,42 221,137,77 83,150,86 96,153,120 138,145,140 143,138,137 139,134,133 115,110,112 111,104,107 113,105,111 112,105,108 123,116,119 108,101,104 113,103,104 135,125,126 154,147,145 144,137,135 129,124,123 117,111,116 116,113,119 116,113,119 113,110,116 115,113,121 113,109,118 117,113,122 119,113,120 117,114,120 124,122,123 121,120,123 119,118,121 111,105,112 106,100,107 107,101,108 109,106,110 101,98,104 99,95,104 102,98,107 97,93,104 96,89,103 90,86,99 90,88,98 95,93,103 95,91,104 102,98,109 99,96,102 105,102,108 112,109,115
43,42,57 48,47,62 44,41,58 55,52,69 53,50,65 52,49,66 37,36,53 49,48,65 55,48,62 77,65,77 105,92,85 138,126,116 116,103,96 92,79,76 113,100,95 110,97,92 106,93,90 112,99,96 100,87,80 128,115,110 75,62,70 70,58,72 91,80,87 87,76,83 80,69,78 89,77,82 87,75,77 91,81,80 87,74,82 86,75,82 103,93,97 88,74,79 76,62,62 73,59,59 73,59,61 84,69,79 86,74,79 94,84,88 80,66,79 74,61,71 84,73,82 82,71,80 80,70,74 78,68,69 86,74,76 80,69,66 81,70,67 96,85,82 143,134,130 136,130,125 149,145,137 164,155,147 175,163,151 167,163,153 114,108,103 125,124,115 172,166,143 175,172,148 32,51,29 22,48,25 25,51,26 26,58,29 39,105,60 156,170,138 169,155,137 177,163,145 37,45,24 27,38,23 32,40,19 47,57,33 57,67,32 46,58,24 34,55,23 25,48,29 36,52,33 27,53,30 37,53,32 41,67,42 160,148,118 213,195,151 32,35,23 50,47,34 42,76,35 52,113,56 87,187,126 200,176,170 189,180,165 184,172,160 174,162,152 153,140,133 159,146,139 166,153,146 180,168,156 173,161,149 181,171,161 196,186,174 196,188,175 188,180,167 177,169,158 153,144,136 143,137,132 143,136,136 148,141,141 149,144,141 153,148,145 157,152,149 155,151,145 156,150,145 155,146,140 138,134,126 129,122,120 114,108,113 103,98,100 101,95,100 114,108,115 118,112,117 124,118,123 122,116,121 127,119,125 108,102,109 97,90,100 103,100,106 105,101,112 98,93,109 116,107,122 114,107,117 107,100,110 107,100,110
43,42,57 55,54,69 46,45,60 49,48,63 57,54,69 61,58,73 41,38,53 42,41,56 48,46,58 60,56,76 116,104,104 106,93,86 114,101,94 109,96,91 119,106,99 120,107,102 111,98,95 124,111,108 113,99,99 139,127,117 98,86,86 77,65,79 73,61,73 88,77,86 80,66,79 75,61,74 89,78,85 75,65,69 93,83,87 95,84,91 97,87,91 107,92,100 75,62,72 68,55,65 76,63,73 81,68,78 84,73,80 88,77,84 96,82,87 80,66,71 85,73,78 94,82,87 84,74,75 78,66,68 85,71,73 78,64,64 97,83,83 125,116,110 194,183,166 198,191,173 202,187,167 173,165,143 185,174,157 203,194,177 118,117,106 172,168,149 166,159,141 171,167,150 39,51,31 25,52,24 24,56,27 39,85,49 122,147,118 135,121,103 189,182,162 32,41,24 39,46,30 36,41,21 39,46,28 36,49,26 28,53,35 45,62,34 36,56,27 64,74,39 43,68,37 46,60,30 52,68,47 73,90,52 224,205,170 207,189,159 130,132,106 32,52,23 30,68,30 40,87,46 62,137,78 111,178,114 229,217,191 222,208,183 189,176,155 169,155,137 184,173,156 173,162,145 181,171,149 180,169,150 175,164,147 166,155,138 180,172,150 188,178,154 201,191,169 209,198,181 194,185,168 200,191,176 204,195,180 210,201,186 210,201,186 208,199,184 208,199,184 209,198,183 206,195,180 190,181,166 183,171,159 180,168,156 176,165,150 173,162,147 185,171,153 187,177,153 187,177,153 185,172,149 173,162,143 156,146,134 137,128,124 127,120,118 110,104,109 105,96,107 133,121,123 149,140,134 144,134,133 142,132,131
37,36,51 45,44,59 50,49,64 44,43,58 57,56,71 66,63,78 52,51,66 39,38,53 46,45,60 46,44,64 76,68,76 124,113,108 114,101,94 119,106,101 109,96,89 119,106,99 124,111,106 121,108,105 105,92,89 131,118,115 121,110,107 86,74,88 70,58,74 75,64,73 77,65,77 79,67,79 87,76,85 74,63,70 75,68,71 91,83,89 80,69,76 112,99,107 99,87,99 87,76,85 83,69,82 87,74,82 87,77,78 91,80,87 88,76,81 87,73,78 85,73,78 94,82,87 105,93,98 81,69,71 98,87,84 118,105,100 119,106,99 163,153,141 189,171,150 197,189,165 209,195,168 208,196,168 217,203,187 120,121,100 165,157,144 168,159,142 164,154,144 137,131,122 94,100,89 46,69,50 53,83,62 125,141,120 120,124,107 176,162,148 199,185,169 44,40,23 55,57,42 24,40,21 36,55,33 24,45,24 33,49,28 40,65,36 47,68,34 91,100,42 55,76,24 52,101,46 82,103,41 66,72,45 194,177,149 211,192,155 232,220,192 45,59,29 29,66,31 30,76,38 51,126,67 66,168,95 207,193,175 199,188,169 185,175,153 177,169,147 189,179,157 182,172,150 179,168,151 172,161,144 153,144,127 177,168,153 209,199,175 218,206,180 217,204,181 207,194,173 182,172,148 189,176,153 217,205,179 215,201,174 223,209,184 233,219,194 236,222,197 232,215,191 227,210,186 227,210,184 224,207,181 215,198,172 206,192,167 204,187,163 204,186,165 178,159,143 185,167,146 207,189,159 203,188,152 192,178,151 165,155,145 135,126,120 125,115,114 146,136,135 162,150,138 161,152,137 154,144,132 140,130,118
38,37,54 38,37,54 43,42,59 41,40,55 53,52,67 57,54,69 53,50,67 44,39,55 47,44,59 47,44,61 56,51,69 97,90,93 104,91,86 113,100,97 96,83,80 121,109,99 126,113,110 110,96,96 104,91,88 123,110,105 124,111,106 94,81,89 74,61,80 71,59,71 80,69,76 84,73,80 89,77,82 86,73,83 71,61,65 84,73,80 85,74,83 107,96,103 106,95,102 100,92,100 93,83,87 82,69,77 81,70,77 86,76,77 81,69,74 90,78,78 81,71,72 93,82,89 121,112,108 121,110,103 130,120,110 162,148,134 182,168,152 198,185,162 201,187,162 206,196,174 208,196,170 213,204,175 138,127,108 157,152,138 170,161,146 149,141,128 106,96,95 88,86,87 85,77,85 94,91,97 142,136,131 155,150,138 128,124,107 202,183,167 95,67,54 65,34,22 214,200,182 29,42,19 46,48,20 38,51,26 34,56,30 29,54,25 54,73,33 56,87,47 39,93,54 46,93,39 91,123,62 132,137,92 186,168,136 211,189,155 199,182,154 72,81,53 31,68,33 33,77,40 53,121,64 64,150,78 199,190,173 191,184,166 189,182,164 186,182,163 186,172,154 176,165,146 165,156,141 145,135,123 165,156,141 179,170,151 195,185,161 205,195,171 173,162,145 148,136,124 208,194,178 218,201,177 214,200,175 225,211,186 241,226,204 246,232,207 240,226,199 230,216,189 218,204,177 219,205,180 211,197,172 208,193,171 206,191,171 200,186,168 202,186,169 197,181,166 190,176,158 201,184,158 195,178,154 179,165,147 155,146,140 122,115,113 114,109,111 135,130,132 144,135,131 137,128,124 128,123,122 86,81,80
48,47,64 45,44,61 51,50,67 44,43,58 52,49,64 53,50,65 50,47,64 53,50,65 36,35,52 42,40,60 53,49,69 63,57,64 123,112,109 113,100,95 98,85,80 118,106,94 112,99,94 112,98,98 116,103,100 117,103,103 123,110,105 116,104,106 82,70,84 78,66,80 76,63,71 81,69,74 97,85,87 97,82,90 79,71,77 70,63,66 98,84,97 81,69,81 95,86,97 99,90,101 116,104,104 101,89,89 94,83,92 88,78,77 89,77,79 88,76,78 87,77,78 92,79,87 162,153,145 174,165,148 180,171,152 181,172,153 185,179,154 184,177,157 178,169,150 185,172,151 181,174,158 116,109,93 139,131,120 157,157,143 131,122,116 105,107,102 89,82,94 90,89,94 87,85,97 94,89,91 146,138,127 94,84,72 143,134,119 173,147,133 70,37,26 68,37,27 218,205,184 53,56,32 38,42,13 33,43,19 40,49,21 53,62,34 76,89,48 52,80,43 56,91,43 68,107,46 79,110,54 168,181,111 228,209,170 234,212,176 192,182,160 174,175,156 41,70,40 35,75,36 44,107,56 62,127,75 182,167,158 174,162,152 164,158,149 162,156,149 159,148,141 150,141,133 143,135,124 144,135,129 164,154,144 173,164,149 182,173,158 193,184,169 201,190,173 194,185,166 210,198,172 210,197,174 197,182,160 193,178,158 180,165,145 195,177,156 237,223,198 237,222,200 228,213,191 224,211,190 213,203,179 205,192,171 189,178,161 182,171,156 179,167,155 177,165,153 179,169,159 179,169,157 166,158,147 148,142,135 141,140,133 133,131,127 110,108,109 90,87,91 94,90,99 102,98,107 71,61,65 68,56,61
65,60,62 79,73,78 51,47,60 54,51,66 53,48,64 53,50,65 48,45,60 53,52,69 40,42,58 42,41,58 46,45,62 55,55,67 84,79,81 112,99,94 118,105,98 97,86,79 126,114,104 100,87,80 112,99,96 98,85,82 113,100,95 106,92,92 86,74,86 82,68,83 80,66,71 76,62,64 85,70,78 97,83,85 96,83,91 85,77,83 74,62,74 95,83,95 80,71,82 102,94,102 110,98,98 118,107,102 120,113,116 111,103,109 98,91,94 100,90,94 101,91,92 91,81,80 100,93,91 165,160,148 170,163,147 159,152,136 166,157,149 165,160,146 163,160,147 155,154,143 112,106,99 99,93,86 149,144,132 125,124,115 93,88,85 91,96,95 90,88,98 87,85,95 91,89,85 140,123,115 89,85,66 115,106,91 136,122,106 88,58,41 62,30,16 67,36,24 210,197,174 89,87,58 26,39,16 45,55,29 33,48,24 30,52,26 72,77,34 95,102,54 81,102,50 96,123,64 112,120,40 146,156,82 240,223,184 231,213,194 172,163,159 163,159,153 127,133,124 48,79,53 94,127,100 131,136,132 127,120,120 125,120,119 120,115,117 117,112,114 122,117,116 125,120,119 138,133,132 150,145,142 160,154,147 165,156,148 171,162,154 176,168,157 180,172,161 189,182,166 200,191,174 206,195,176 203,190,167 202,188,161 204,190,163 202,188,161 215,201,174 225,210,188 223,208,186 222,211,192 211,203,181 182,177,163 159,155,145 152,151,142 151,151,146 153,148,145 152,147,144 150,146,140 145,141,135 136,134,130 124,123,116 98,96,92 75,68,68 64,57,60 73,65,71 66,58,64 70,59,66 66,55,62
97,89,78 113,104,98 70,62,68 52,48,59 51,46,62 52,49,64 47,45,57 45,44,59 52,51,66 39,38,53 51,48,63 49,48,63 70,63,73 98,87,84 109,96,91 110,97,92 121,108,103 113,100,95 121,108,103 112,99,94 112,99,94 114,101,98 89,78,87 79,64,86 80,66,79 79,66,74 83,68,78 99,85,90 99,85,87 99,85,90 93,81,86 80,70,74 104,94,95 94,84,85 126,115,112 128,118,108 150,139,132 176,171,157 163,155,142 146,137,131 162,153,145 171,164,146 161,156,142 163,158,146 163,158,146 162,156,147 164,158,153 152,148,138 157,153,145 92,88,82 99,90,84 128,119,113 120,114,105 83,81,77 103,101,109 88,88,88 91,86,88 120,113,113 129,118,111 89,85,66 116,109,93 142,133,118 174,162,150 81,50,31 61,31,16 70,45,28 204,190,165 138,132,107 36,40,13 43,49,22 32,46,25 47,60,33 38,63,32 40,75,36 90,106,64 87,121,60 74,119,51 136,170,88 204,200,152 148,146,142 150,144,149 146,144,145 143,142,145 140,138,139 137,137,145 140,136,147 127,123,132 120,116,125 119,117,118 124,124,124 136,135,138 138,135,139 137,134,140 139,136,140 137,135,136 144,142,143 152,147,146 159,154,151 153,148,145 148,144,136 158,152,143 164,156,145 171,161,149 175,163,151 182,171,154 191,181,159 195,184,165 194,183,164 195,184,165 205,198,180 206,199,181 199,192,172 184,180,159 178,174,155 182,177,163 199,192,176 193,186,170 193,186,168 187,180,162 159,150,142 81,71,72 71,61,62 72,65,65 65,58,61 72,60,65 74,64,68 68,58,62 75,65,69
111,98,93 111,98,95 109,97,97 90,84,79 57,51,56 48,46,56 51,48,65 45,44,59 48,47,62 48,47,62 38,37,52 48,45,62 58,56,68 58,56,64 62,59,65 71,65,72 95,87,93 102,92,96 109,95,95 116,103,100 110,99,96 114,103,100 100,90,94 78,64,88 75,63,79 84,72,84 93,81,93 92,81,88 89,78,85 88,75,83 107,94,91 113,104,100 103,94,90 128,117,110 133,124,107 149,139,129 146,136,124 149,142,126 151,147,130 180,173,157 184,177,159 185,178,162 188,180,167 178,170,159 174,166,153 172,163,155 165,156,150 147,140,138 96,92,84 117,116,107 113,109,101 118,116,112 84,82,80 131,133,133 107,105,113 92,89,95 109,103,96 148,143,131 119,115,105 110,107,92 158,150,137 132,127,115 165,149,132 135,109,88 64,32,16 87,57,40 216,199,175 133,125,101 41,45,18 47,51,24 26,42,21 66,69,36 35,56,22 66,81,42 88,105,56 57,104,50 98,114,43 85,147,70 207,163,53 116,147,121 135,135,135 140,132,138 129,128,131 129,126,132 119,110,123 102,98,109 91,87,100 92,88,101 96,92,101 105,101,110 117,114,118 127,124,128 131,125,130 132,126,131 128,122,127 135,129,134 138,135,139 134,131,135 132,129,133 132,130,128 136,131,128 141,136,133 146,140,135 155,146,140 156,147,139 158,150,139 164,159,147 176,173,160 192,184,173 209,198,183 217,204,183 226,213,190 223,208,186 219,204,182 210,198,172 204,192,166 216,202,177 214,202,176 190,180,158 90,79,74 73,62,69 73,63,67 71,61,65 67,56,63 74,62,67 70,60,64 72,65,68 71,64,67
