153,163,171 147,161,173 142,155,172 132,145,162 131,144,163 128,142,154 134,136,152 136,136,148 143,142,147 135,133,141 129,127,137 130,128,138 116,112,132 112,108,128 114,111,126 116,115,130 116,115,132 113,116,136 125,127,143 138,140,156 151,149,161 146,144,154 137,135,147 133,131,143 121,112,127 104,66,49 97,51,33 85,44,28 153,96,67 152,94,61 151,94,65 141,90,64 157,100,71 135,89,63 112,80,66 120,83,70 136,90,64 146,91,62 178,108,75 241,151,104 119,78,58 78,40,21 123,58,37 201,143,131 163,158,160 161,156,158 163,158,160 168,166,167 166,161,160 166,161,158 170,165,162 170,165,162 173,171,167 174,172,168 176,175,168 171,170,161 174,172,168 175,173,169 174,173,164 167,166,159 166,164,160 170,166,156 174,170,160 172,171,164 178,174,166 177,173,165 182,176,169 182,176,169 183,177,170 179,178,169 175,174,165 183,182,175 186,182,174 184,180,172 184,180,172 183,179,171 177,176,169 141,138,144 133,130,134 165,164,157 168,166,162 166,164,160 158,156,157 164,162,163 153,153,153 147,146,149 146,145,148 142,141,146 130,128,140 126,123,138 119,116,133 116,112,134 116,112,132 118,114,136 124,121,136 126,123,140
144,154,160 142,153,152 147,147,147 137,137,137 139,138,143 130,126,135 137,135,143 140,138,146 138,136,144 133,131,141 143,141,149 137,135,143 135,133,145 126,123,138 118,115,132 121,120,137 120,118,138 106,109,131 105,105,131 112,112,138 130,127,142 142,140,152 143,140,155 144,141,156 144,139,155 117,89,91 106,54,33 101,56,35 158,102,76 159,101,68 154,95,67 132,84,55 178,121,90 156,104,72 154,101,76 122,74,56 146,94,62 171,104,77 204,121,81 255,172,120 125,76,54 151,81,57 145,71,46 157,144,154 145,141,154 144,142,152 152,150,158 159,158,163 165,163,164 172,170,166 173,171,167 175,173,169 175,175,170 173,173,173 171,171,171 173,171,172 174,172,173 174,172,173 176,174,172 182,180,176 184,183,176 188,183,180 186,181,178 187,186,177 190,186,180 192,188,182 190,189,182 189,188,181 189,183,176 186,185,176 188,187,178 189,188,181 191,185,178 189,183,176 184,180,172 177,173,167 159,157,155 162,160,161 161,159,160 158,156,157 154,151,155 154,151,155 153,150,156 153,150,156 152,151,156 154,154,154 159,159,159 159,158,163 160,160,160 165,165,165 165,165,165 166,160,165 168,163,162 173,168,170 177,173,167 181,176,173
172,167,153 175,170,156 177,172,160 180,175,161 180,175,163 174,173,164 171,169,165 164,162,160 165,163,161 158,156,154 155,153,154 148,146,147 145,144,149 143,141,149 140,138,146 136,134,144 135,133,145 130,128,140 137,134,149 140,137,152 137,134,151 142,138,158 146,142,162 145,141,161 142,138,158 140,138,150 130,102,102 93,49,39 91,51,28 168,112,78 157,100,69 150,93,62 141,91,60 144,97,74 197,122,73 204,126,80 151,95,69 149,96,71 202,128,90 255,191,140 173,82,38 179,90,61 147,129,140 147,139,158 145,140,156 143,140,155 143,140,155 140,138,150 145,143,155 146,144,156 149,147,157 152,150,158 154,151,157 155,152,158 153,150,156 153,149,158 148,144,155 150,146,157 150,146,155 158,154,165 164,160,169 167,165,166 173,171,172 179,177,178 182,180,178 187,185,181 188,186,182 188,187,180 184,183,174 187,186,179 187,186,179 191,187,181 186,184,182 179,177,175 169,166,170 159,156,160 154,150,161 151,149,159 150,148,160 145,143,155 144,142,154 140,137,152 142,139,156 135,132,149 135,132,149 133,130,147 137,133,153 139,136,153 143,140,155 154,151,166 169,166,170 176,174,172 180,178,174 187,186,179 193,186,184 193,187,180
191,185,178 186,180,173 179,175,169 171,170,163 164,162,160 161,159,160 157,155,153 158,157,160 155,151,160 153,149,158 158,155,161 162,159,163 158,158,166 157,155,165 157,153,162 151,149,161 145,145,157 139,137,149 133,130,145 132,129,146 133,130,147 138,135,152 140,136,156 138,136,148 137,134,151 139,136,151 142,139,154 143,136,148 132,107,106 176,125,99 168,110,77 173,116,87 169,111,85 141,93,66 171,107,81 223,149,113 219,151,111 147,90,59 215,136,95 255,198,135 176,170,165 170,163,163 158,157,160 159,157,165 158,154,163 152,145,155 154,150,161 162,155,165 163,157,164 169,163,170 167,161,168 168,162,169 172,170,168 177,172,171 179,174,173 178,171,171 177,170,170 176,169,169 182,176,171 183,177,172 182,178,170 187,181,174 183,177,168 185,179,170 187,181,172 193,187,178 191,185,178 192,187,175 189,183,176 187,181,172 191,185,176 190,184,177 190,184,177 185,179,172 184,177,175 177,170,168 174,167,170 174,168,173 170,164,169 161,155,160 151,149,159 147,145,155 145,141,154 140,136,149 139,135,148 140,136,149 140,136,149 145,141,152 152,148,157 157,154,160 168,163,162 176,171,168 186,182,176 193,184,178 195,186,180 196,190,181
182,176,171 185,179,174 177,173,167 171,169,165 168,165,169 167,165,166 165,162,166 161,160,165 164,161,165 166,163,167 164,161,165 171,169,170 171,168,172 173,170,174 173,170,174 169,163,168 163,157,164 164,158,165 169,163,170 168,161,173 166,159,169 167,160,170 162,155,165 166,160,165 165,162,166 173,171,172 176,176,173 185,180,179 190,186,178 206,183,168 175,114,82 158,100,74 85,69,56 96,81,72 104,81,70 120,83,82 214,140,102 182,114,76 249,166,115 255,188,124 189,183,174 190,184,175 190,184,175 193,184,176 193,182,175 188,180,169 185,179,170 192,186,177 196,187,179 199,190,182 198,189,181 196,187,179 191,186,174 191,183,170 187,179,166 186,181,167 187,182,168 186,181,167 186,180,171 186,177,169 192,184,171 191,183,172 193,185,174 195,186,178 198,189,181 194,185,177 196,188,177 198,190,179 199,190,182 200,191,185 199,190,184 195,186,180 194,185,179 191,182,176 191,186,174 192,187,175 191,185,176 190,184,177 187,181,174 189,183,174 185,179,172 183,177,170 181,177,171 181,177,171 183,179,173 185,181,175 183,179,173 183,179,171 183,179,169 186,182,172 187,181,172 187,178,172 187,179,168 196,187,179 199,189,179 193,188,176
196,187,179 200,191,183 200,194,185 200,194,185 200,194,185 199,193,186 199,193,186 199,193,186 200,194,189 199,193,188 198,192,185 196,190,185 197,191,182 197,191,182 196,190,181 196,190,181 196,188,177 198,190,177 196,189,173 196,188,177 200,191,183 203,194,186 206,198,187 206,198,187 205,197,186 203,195,184 206,198,185 194,189,177 193,187,178 198,193,181 187,136,108 175,117,80 173,113,88 136,80,58 142,86,64 212,132,98 233,151,95 221,139,85 255,179,121 255,201,136 197,193,187 194,189,175 200,192,179 202,194,181 201,191,181 205,193,181 203,193,183 203,195,184 203,195,182 204,192,180 205,193,181 201,193,180 200,192,179 200,192,181 198,190,179 198,190,177 193,185,174 188,180,169 191,183,170 196,188,175 198,190,177 198,190,179 198,190,179 199,191,180 200,192,179 200,192,179 196,188,175 198,190,177 193,185,172 191,182,174 189,183,174 190,184,177 194,188,181 196,190,183 197,191,182 197,191,182 201,192,184 200,192,181 199,191,178 196,188,177 196,188,177 191,183,172 187,179,168 189,181,170 187,179,168 188,180,169 188,180,167 193,186,170 179,171,158 167,159,146 184,176,163 194,186,173 186,178,165 178,170,157 169,160,154 157,151,146
206,198,185 203,195,182 202,194,181 202,194,181 201,193,180 202,194,181 207,199,186 209,201,190 209,200,192 210,201,193 207,199,188 206,198,185 206,197,191 206,197,191 207,198,190 206,197,189 206,198,185 205,197,184 201,194,178 200,192,179 196,186,174 195,187,174 195,187,176 196,188,175 196,190,181 209,199,189 136,122,104 130,114,99 152,126,112 109,79,62 85,54,31 178,126,94 167,113,79 152,102,71 147,96,68 202,133,93 234,152,96 254,169,112 255,162,104 255,213,147 247,219,190 202,193,185 201,193,180 196,188,175 194,184,174 194,182,170 194,184,174 195,187,176 194,186,173 197,185,173 197,185,173 199,191,178 198,190,177 195,187,176 195,187,176 193,185,174 189,180,172 185,176,170 186,178,167 186,178,167 185,177,164 189,181,170 192,184,173 193,185,174 192,184,171 188,180,169 179,170,162 172,163,155 171,167,159 170,166,160 167,162,159 168,163,162 170,165,164 170,165,164 175,170,167 176,172,166 182,176,169 183,177,170 185,179,172 187,181,172 192,184,173 188,180,169 193,185,174 196,188,177 199,191,180 196,188,177 196,188,175 198,191,175 200,193,177 199,192,176 196,188,175 199,191,178 199,191,178 194,186,175 188,180,167 178,173,161
195,186,182 196,187,183 196,190,181 197,192,180 199,191,180 200,192,181 202,194,183 203,194,186 207,198,190 209,200,192 210,201,193 208,199,191 208,200,189 207,199,186 206,198,185 196,187,179 195,186,180 195,186,182 198,189,183 191,182,178 193,183,187 179,173,178 179,171,177 173,176,164 93,92,65 67,55,18 97,71,21 93,62,25 126,86,63 112,69,52 90,60,43 86,60,35 173,123,92 161,109,79 146,98,73 180,124,90 202,129,88 233,149,103 253,160,103 255,222,151 255,216,150 255,219,146 188,130,32 201,147,57 189,183,176 183,178,175 180,174,169 180,170,169 182,173,167 186,177,171 184,175,171 182,173,169 174,167,170 165,157,165 152,146,153 145,141,152 149,142,154 148,141,155 150,146,157 151,147,158 159,155,168 162,158,167 167,160,170 164,158,163 160,154,161 159,152,162 154,150,161 153,151,161 149,149,159 150,148,158 153,151,159 153,151,161 153,151,161 158,154,163 160,157,163 160,157,163 160,157,161 171,165,170 177,172,171 184,179,176 185,181,175 187,185,181 189,185,177 188,184,178 180,178,174 181,176,175 183,178,177 191,185,180 192,183,175 185,177,164 180,173,155 184,177,159 176,168,157 180,175,161 171,167,150 171,163,152
162,159,165 164,161,167 167,165,166 174,172,173 176,171,173 176,171,170 182,175,175 183,178,180 190,184,179 194,188,183 193,187,178 194,188,179 194,188,179 194,188,183 194,185,181 182,176,171 172,165,165 162,156,161 156,149,159 156,149,161 150,150,162 145,145,155 68,84,65 67,63,28 47,49,21 45,46,25 88,64,11 94,64,18 127,86,68 123,85,64 107,71,51 88,57,36 105,71,53 124,86,67 131,86,65 128,87,67 166,103,72 224,140,94 255,165,104 255,210,135 255,199,127 255,201,130 158,100,18 206,142,27 124,110,26 146,159,118 151,149,157 155,152,158 155,151,162 154,150,161 150,143,153 143,136,150 141,134,148 133,128,144 129,126,143 132,128,148 135,131,151 136,132,154 133,129,153 132,129,146 133,130,147 131,129,149 133,132,149 133,130,147 136,133,150 138,135,152 135,133,153 134,132,152 135,131,151 132,129,146 135,132,149 135,132,147 136,133,148 137,134,149 138,135,150 140,137,152 138,135,150 140,136,149 143,138,154 151,147,160 153,151,161 154,152,162 159,155,164 155,151,160 162,158,167 161,160,163 164,163,166 175,173,169 191,186,174 196,192,173 180,173,157 181,172,164 132,129,133 129,125,136 131,128,134 136,132,141
144,139,155 146,141,157 147,143,156 146,142,155 148,144,157 151,147,158 150,148,158 151,149,159 156,154,164 158,156,166 157,156,161 156,155,160 151,149,157 147,145,157 143,139,152 140,138,150 136,134,154 140,136,156 140,137,154 139,135,155 77,96,85 30,54,32 25,43,28 38,46,34 27,45,32 23,47,34 95,68,21 96,72,21 123,85,64 126,83,64 119,76,57 107,71,51 103,69,51 104,73,54 112,76,56 120,86,68 168,110,75 216,134,87 255,176,115 255,198,126 255,180,115 255,179,117 146,89,31 240,164,51 131,140,82 56,96,57 61,101,60 112,150,123 137,133,155 135,131,153 133,131,151 131,129,151 131,129,149 130,128,150 130,128,148 128,126,146 129,125,145 127,125,145 123,121,143 123,121,143 123,121,143 124,122,142 124,122,142 122,123,142 121,122,141 125,126,145 128,126,146 127,125,145 126,127,146 130,126,146 131,127,147 128,126,146 129,125,145 129,125,145 128,124,144 125,121,141 130,126,146 133,129,149 132,128,148 136,132,152 135,132,149 133,130,147 131,130,147 136,135,152 136,135,152 136,133,150 136,133,150 141,136,152 149,148,151 155,153,151 157,155,151 146,144,142 140,137,141 141,137,148 132,128,141 126,121,137
133,130,147 135,132,149 136,133,148 138,135,150 140,137,152 140,137,152 139,136,151 138,135,150 137,131,152 138,133,151 137,132,150 135,132,149 136,132,152 133,129,149 131,127,147 130,126,146 129,125,145 126,122,142 130,126,148 88,98,104 30,53,34 25,48,29 25,48,33 25,43,30 27,39,19 27,45,32 79,63,19 107,78,27 130,91,61 124,86,65 123,85,64 116,75,55 107,69,50 113,77,57 115,77,60 118,82,62 164,103,69 231,145,97 255,171,105 255,184,116 255,171,112 255,171,111 152,98,50 233,155,38 50,100,58 51,89,51 38,79,35 54,101,60 127,145,144 131,132,155 131,129,151 129,127,149 126,124,148 126,124,148 124,121,148 124,122,146 126,121,148 126,124,148 124,122,144 126,124,148 126,124,146 126,124,144 124,122,142 126,124,144 124,122,142 123,121,141 127,125,145 127,125,145 127,125,145 127,125,147 123,121,143 121,119,139 121,119,139 120,118,138 119,117,137 123,121,141 123,121,141 123,121,143 122,120,142 122,120,142 121,119,139 117,115,137 115,113,133 123,121,141 124,122,144 127,125,145 123,121,141 124,123,138 110,108,130 109,107,129 105,104,121 99,101,117 117,114,129 113,114,135 108,109,130 110,108,132
134,133,150 136,133,150 136,133,150 136,133,150 137,133,153 136,132,152 135,131,151 133,132,149 133,131,151 131,132,151 131,129,151 131,129,153 129,127,151 128,126,146 128,126,146 128,126,146 126,124,144 124,122,142 112,130,129 34,62,39 28,52,30 27,52,34 24,49,31 24,46,34 55,52,26 27,45,32 41,42,19 101,76,19 119,79,45 143,94,72 150,98,66 172,106,72 158,96,56 128,76,44 137,80,51 211,128,88 175,103,64 247,158,102 255,170,109 255,174,112 255,171,106 255,193,128 172,112,62 255,184,63 84,85,37 87,84,31 44,78,44 50,92,55 55,112,66 107,138,128 128,126,150 128,123,150 124,122,146 124,122,144 125,126,145 125,126,145 126,127,146 124,125,144 126,124,144 127,125,145 127,125,145 124,122,142 122,120,140 119,117,137 119,117,137 123,121,141 123,121,141 123,121,141 123,121,145 122,120,144 121,119,143 122,120,144 122,120,140 122,120,140 121,119,139 122,120,140 124,122,142 123,121,141 122,120,140 123,121,141 121,119,139 117,115,135 119,117,137 115,113,135 115,112,139 102,107,133 100,105,131 90,99,124 86,97,124 90,101,128 88,97,120 90,99,122 93,98,122 97,102,128 101,106,132 114,117,139
136,135,152 139,136,153 137,134,151 137,134,151 136,132,152 131,127,147 132,128,148 126,124,146 128,126,146 131,132,151 135,133,157 133,131,153 129,127,147 129,127,147 128,126,146 128,126,146 129,128,145 127,125,145 54,81,61 31,56,36 29,53,31 25,50,32 24,49,31 25,49,36 31,42,27 36,50,29 34,50,31 107,78,27 131,87,34 166,108,82 169,110,80 196,127,87 249,160,104 254,166,114 213,134,88 241,155,105 216,134,87 255,170,115 255,162,106 255,173,110 255,183,121 255,184,118 155,98,40 230,155,37 127,103,48 129,106,46 46,80,48 48,90,55 47,98,58 86,156,101 128,126,146 129,125,145 128,126,150 129,127,149 128,126,146 128,126,146 128,126,146 129,127,147 134,132,152 131,129,149 126,124,144 127,125,145 126,124,144 126,124,144 126,124,144 127,125,145 124,122,142 127,125,145 124,123,140 123,122,139 123,121,141 124,122,142 124,122,142 124,122,142 126,124,144 121,119,139 122,120,140 122,120,140 123,121,141 126,124,144 127,125,145 117,115,135 112,110,132 105,103,127 94,99,123 91,99,127 92,100,128 91,99,127 88,96,124 91,99,127 95,107,131 96,108,132 93,102,127 96,103,128 100,107,132 109,114,138
150,146,157 146,142,153 144,140,149 141,138,144 138,134,143 139,135,148 140,136,149 140,137,152 137,134,151 133,131,151 134,132,152 133,131,151 133,131,151 133,131,151 134,132,152 135,134,151 132,134,148 136,134,146 41,73,44 29,55,30 32,53,32 28,51,32 25,50,32 27,52,32 33,57,35 91,81,41 40,69,41 123,104,49 150,106,39 184,123,87 189,127,89 198,130,87 217,139,86 238,153,98 255,172,116 253,161,106 251,166,111 255,166,111 255,163,109 255,171,109 255,187,123 255,193,120 164,104,36 224,157,43 52,84,51 58,78,33 43,85,48 46,90,57 47,96,59 61,119,68 150,150,150 145,138,152 139,136,151 140,137,152 139,136,151 133,130,145 136,133,150 137,134,151 138,135,150 140,135,151 137,134,149 133,132,149 133,132,149 134,133,150 136,132,152 136,132,152 135,132,149 136,133,150 136,133,150 135,131,151 129,128,145 133,130,147 131,127,147 129,125,145 129,125,145 130,126,146 129,126,143 124,121,136 124,121,136 126,123,138 114,112,134 99,97,119 108,109,132 104,105,128 104,106,131 98,98,124 104,104,130 102,105,127 99,107,127 100,105,129 103,105,132 104,106,133 106,108,135 114,114,140 121,117,139 118,114,136
179,172,172 171,166,165 167,165,163 159,157,158 157,153,164 151,148,154 157,153,162 152,150,158 144,142,154 142,141,156 144,141,156 141,140,157 140,139,156 142,141,156 147,146,161 144,143,158 142,145,156 125,134,136 36,62,39 31,55,31 31,52,31 28,51,32 28,51,34 30,55,35 32,58,35 52,57,33 39,68,38 96,83,33 152,108,37 181,121,80 186,124,86 202,135,92 224,146,98 236,154,100 248,159,103 249,160,106 250,162,106 255,168,107 255,168,108 255,171,108 255,190,122 255,200,127 170,107,40 223,155,41 64,72,33 95,91,43 48,90,53 45,91,55 47,93,57 51,101,59 160,175,151 170,166,160 155,148,158 151,147,156 145,141,150 147,143,152 148,144,155 147,143,154 150,146,157 150,146,157 150,146,157 145,143,155 144,142,152 145,143,153 146,144,152 150,148,156 146,145,150 150,149,154 145,143,153 144,142,150 141,137,150 145,138,152 140,138,148 144,142,152 149,147,157 150,148,156 155,151,160 145,141,150 126,122,131 108,105,120 108,107,124 124,123,140 128,125,140 136,133,148 130,127,144 120,114,135 126,120,141 120,118,138 124,123,140 120,118,138 121,123,139 124,126,142 127,125,147 128,124,144 125,121,141 124,120,142
210,203,185 203,196,180 191,184,166 185,177,164 173,169,161 171,167,159 168,163,162 167,166,159 170,165,167 167,162,164 167,161,166 168,162,169 169,163,170 175,170,172 179,174,173 182,177,174 185,176,172 129,141,123 34,60,37 29,55,32 32,53,32 32,53,32 25,50,32 27,53,30 28,48,30 31,52,31 39,68,36 53,64,33 147,103,34 155,103,30 190,122,84 205,134,90 225,147,94 236,154,96 245,158,99 247,158,102 246,157,101 249,161,105 255,165,106 255,175,111 255,190,126 255,200,136 175,113,32 232,154,37 182,128,51 77,90,47 46,92,58 45,88,48 45,87,52 53,95,60 103,156,106 188,180,167 191,182,174 185,179,170 185,181,173 184,178,171 179,175,169 176,172,166 178,174,168 177,173,167 176,172,164 170,165,162 170,165,162 171,166,163 171,169,167 164,162,160 165,163,161 162,160,158 151,149,150 150,148,149 157,155,153 162,157,154 162,158,152 171,167,161 164,160,150 162,156,147 142,135,133 121,116,115 135,130,129 135,130,129 136,131,130 150,146,140 160,151,145 159,149,150 155,151,145 146,144,145 148,145,149 145,141,150 147,143,156 139,135,148 130,129,144 130,129,144 129,128,143 126,125,142 127,126,143 100,106,127
209,200,183 199,190,173 186,179,161 192,185,167 206,199,183 208,201,183 210,203,187 209,201,188 203,195,182 209,201,188 203,199,182 207,203,186 206,201,187 213,204,187 211,202,185 215,206,187 214,205,188 103,128,101 33,57,35 31,57,34 33,54,33 29,55,32 27,52,34 29,54,38 28,51,36 28,52,30 64,65,28 44,57,30 138,97,29 160,112,40 187,122,83 208,137,95 223,149,95 242,160,102 247,160,101 245,158,99 242,153,97 240,151,95 246,159,98 255,169,109 255,187,128 255,202,139 189,125,38 255,186,65 163,139,77 83,75,12 50,90,49 41,78,43 43,80,47 48,90,55 66,122,73 208,202,179 219,208,189 213,204,185 213,204,185 213,202,185 219,208,189 219,208,189 213,204,187 210,201,184 207,200,184 201,191,181 199,191,180 191,186,172 186,182,165 180,176,159 186,181,167 189,184,170 180,176,159 176,172,151 158,152,145 167,162,150 171,167,150 168,163,151 180,172,159 184,176,163 187,178,163 199,190,173 194,187,169 199,192,176 210,201,186 204,195,178 188,181,165 190,185,171 184,179,167 176,173,160 168,167,156 168,166,162 159,157,158 152,149,153 154,148,155 147,145,155 139,135,146 132,130,140 115,116,137 68,76,104
212,199,178 213,200,179 217,203,185 217,203,185 215,200,180 213,197,180 215,200,180 219,204,184 213,198,178 219,204,184 213,201,175 210,198,172 215,202,179 228,210,189 229,211,190 216,206,182 218,205,184 83,108,79 31,55,33 30,55,35 30,53,34 30,53,36 28,53,35 29,54,38 28,51,34 32,52,36 90,80,38 60,60,30 126,87,30 147,103,34 186,121,80 203,134,94 226,148,100 250,165,108 255,168,107 248,161,100 238,153,98 227,145,91 223,146,95 240,162,111 255,191,134 255,204,142 222,147,59 237,159,42 114,107,39 53,82,40 35,60,44 41,67,42 41,75,45 44,81,46 53,100,59 204,211,179 221,203,182 219,204,182 226,212,187 227,212,190 226,212,185 225,211,184 219,206,183 224,211,188 219,207,181 221,208,187 222,209,188 220,205,183 219,205,180 225,211,186 223,208,186 220,205,183 223,209,184 214,200,173 219,205,176 215,201,176 204,190,165 197,182,162 198,185,162 181,168,145 211,197,172 218,203,181 211,196,174 206,191,171 195,186,167 191,184,166 184,180,161 182,179,164 181,173,160 183,178,166 179,174,162 177,171,162 175,171,165 161,156,153 164,159,158 154,151,155 143,141,149 139,137,145 66,79,107 55,63,91
211,198,175 219,206,183 215,202,181 227,215,189 226,213,190 222,209,186 220,207,184 212,199,178 211,196,176 218,203,183 211,201,177 205,195,171 208,195,174 215,201,183 219,205,187 213,202,183 211,195,178 64,106,69 34,55,34 30,53,34 27,52,34 27,52,34 25,50,32 21,46,30 30,55,37 26,49,32 47,56,28 31,52,31 90,61,8 139,99,33 167,110,68 192,130,88 216,144,98 248,163,108 255,181,115 250,167,102 228,150,97 204,130,78 193,120,79 213,142,100 255,184,128 255,197,136 255,203,113 255,195,72 136,140,57 61,84,38 24,47,32 24,49,31 34,68,38 42,81,45 50,94,57 177,203,167 218,203,181 216,202,177 222,208,183 213,199,174 223,209,184 225,211,186 228,214,189 221,207,182 225,211,186 221,206,184 226,211,189 221,207,182 214,200,175 223,209,184 225,211,184 229,215,188 226,212,185 227,213,186 230,216,189 224,212,186 214,201,178 208,195,172 211,198,175 211,198,175 218,203,183 205,192,169 200,186,170 192,178,162 176,173,160 162,158,150 157,152,149 152,150,148 157,152,154 153,147,152 155,152,156 152,149,153 141,137,148 139,135,146 143,139,150 140,138,150 137,136,151 103,98,114 59,70,97 53,60,85
193,186,168 205,198,180 203,196,178 202,195,177 206,195,176 204,193,178 205,195,173 208,194,176 208,190,171 203,185,166 199,183,166 192,176,159 192,177,157 188,173,151 205,190,168 211,197,172 215,200,178 57,96,62 30,56,33 29,54,36 25,50,32 25,50,32 24,47,30 22,45,30 30,62,42 28,51,34 40,52,32 38,54,33 58,48,10 136,93,33 126,85,28 137,88,23 165,112,30 174,118,26 174,115,24 181,121,28 176,125,31 185,134,36 195,140,39 184,127,24 189,128,24 209,146,41 228,157,42 233,163,45 127,181,95 58,87,55 24,44,30 27,52,36 36,64,39 44,78,46 45,87,50 147,192,150 219,204,182 222,204,183 218,201,177 218,204,179 210,198,172 215,203,177 218,203,183 222,207,187 217,205,179 220,205,185 227,212,192 227,213,188 204,190,165 222,208,183 227,213,186 233,219,192 211,201,177 217,204,183 203,194,177 204,195,178 193,184,169 210,201,186 213,202,187 205,194,179 188,179,162 177,171,162 165,159,154 161,154,157 160,154,159 149,142,152 140,136,147 137,133,146 136,131,147 122,119,134 131,128,143 136,131,147 132,127,143 133,128,144 134,129,145 136,133,148 104,108,137 56,62,90 52,58,86 31,34,56
153,149,143 154,150,144 161,157,151 174,170,164 172,161,154 173,164,156 170,162,149 172,162,150 172,160,148 179,167,155 178,168,156 178,168,156 183,173,163 187,178,163 189,180,163 193,186,166 193,189,170 48,85,54 30,54,32 28,51,34 25,50,32 25,50,32 26,46,32 23,45,33 27,52,36 28,48,32 41,58,34 62,62,32 78,78,37 109,85,34 119,85,22 132,92,26 155,110,21 168,121,28 168,119,27 160,110,25 153,111,30 148,109,27 146,102,20 164,116,32 168,116,27 179,128,32 186,131,30 179,124,23 136,184,95 30,51,28 25,45,31 26,49,32 32,58,35 41,73,42 42,84,51 98,153,107 214,207,187 205,192,171 211,198,177 216,201,181 215,200,178 211,196,174 216,201,181 213,198,178 215,203,177 211,197,172 207,193,168 213,199,174 215,201,176 215,201,176 227,213,186 225,211,184 211,200,181 194,185,168 183,180,167 180,175,163 177,171,166 169,162,160 167,160,158 169,162,160 169,160,156 157,150,150 153,145,153 145,141,152 140,138,148 139,137,149 133,132,149 136,133,150 133,132,149 136,133,148 138,135,152 138,135,150 137,134,151 131,128,145 133,129,149 131,129,149 65,71,103 58,66,96 43,49,77 47,53,81
139,137,147 144,142,152 144,140,151 138,134,143 153,147,152 146,145,148 145,142,146 140,137,143 145,142,146 147,143,152 146,143,149 148,145,151 150,148,149 154,149,151 164,159,158 168,161,159 165,163,161 41,77,49 30,55,37 22,49,29 25,50,32 24,49,31 22,45,30 25,45,31 24,47,32 47,60,35 77,84,48 76,75,37 33,53,35 41,54,31 39,47,24 40,58,41 79,79,34 61,79,36 111,95,41 92,89,38 40,86,41 42,79,46 36,83,42 41,78,43 43,77,47 57,87,50 103,100,47 101,107,39 112,185,101 40,54,24 23,46,29 24,47,30 28,53,33 40,68,43 44,83,49 55,106,66 179,174,162 191,183,170 198,190,177 206,197,180 220,212,188 224,214,190 228,214,189 228,211,185 224,206,185 211,194,170 220,206,181 211,199,173 221,206,184 220,205,183 204,193,174 195,184,169 192,183,166 173,169,159 158,156,157 153,151,159 147,143,154 143,139,150 150,144,151 139,132,142 136,134,144 128,126,138 121,118,133 115,111,131 119,115,135 126,122,142 133,130,147 135,132,149 129,128,145 131,129,149 130,128,148 131,128,145 130,129,146 129,128,145 132,128,148 121,117,137 63,69,97 55,63,93 44,52,82 52,60,88
134,133,150 136,135,150 139,137,149 140,138,148 139,135,148 136,134,144 145,141,152 145,141,152 144,143,148 146,144,152 145,144,149 143,142,147 144,141,147 150,147,153 148,145,149 153,147,152 145,149,151 35,73,44 30,55,37 25,52,34 25,50,32 23,48,30 24,47,32 23,43,29 22,46,33 54,71,43 84,93,49 45,66,45 35,54,32 30,50,32 36,45,28 39,54,28 43,68,41 41,73,40 72,69,14 46,80,48 63,82,44 151,137,94 45,78,42 42,75,37 109,115,63 46,85,42 119,117,59 112,90,16 61,132,72 44,50,0 24,47,30 23,48,30 21,48,28 37,65,40 42,79,44 45,94,55 163,158,155 177,171,166 179,170,166 186,178,167 182,175,159 202,195,179 218,209,190 222,212,190 223,208,186 228,210,189 223,205,186 225,213,187 227,212,190 226,211,189 222,212,188 209,200,181 195,188,172 168,164,158 153,151,149 140,137,143 122,118,131 141,137,150 146,140,145 140,133,143 135,134,139 117,115,127 109,106,123 107,103,123 115,111,131 116,112,132 121,118,135 130,127,144 129,128,145 127,125,145 127,125,145 128,125,142 113,111,133 107,105,127 76,82,103 60,66,87 59,66,91 51,59,89 58,66,96 73,81,109
135,134,149 138,137,152 142,140,152 143,140,155 142,139,154 137,134,149 136,133,148 139,134,152 143,140,155 142,139,154 142,140,152 139,137,149 142,140,150 148,144,157 150,146,157 147,143,152 138,150,143 30,68,39 31,54,35 27,52,34 24,49,31 24,49,33 24,43,32 25,44,35 31,47,26 67,90,55 41,73,44 43,69,35 43,58,30 70,69,33 59,62,31 34,53,31 39,65,42 41,78,47 74,90,46 49,82,46 102,88,32 81,71,18 119,120,70 41,74,38 58,85,42 47,81,47 50,91,43 89,100,44 98,110,35 61,78,9 24,47,30 23,48,32 21,48,28 34,62,39 40,74,42 45,91,53 138,150,143 157,151,156 170,163,163 181,176,173 178,173,172 170,163,161 179,173,166 191,182,174 195,187,176 196,186,174 195,185,173 191,186,172 187,180,164 192,184,171 201,192,177 207,197,185 202,193,178 189,178,163 166,154,142 178,169,154 158,149,143 139,129,128 139,132,130 167,161,152 199,188,169 186,177,160 179,170,155 170,162,151 175,169,160 176,170,161 168,162,153 163,157,150 132,126,133 147,141,146 148,141,151 145,142,146 75,86,117 54,65,96 62,70,98 63,71,99 60,67,90 54,63,86 75,80,104 89,96,121
