132,163,180 132,163,180 132,163,180 127,161,177 134,166,178 138,168,177 149,178,178 153,179,168 156,180,169 157,181,173 158,180,173 153,178,173 150,175,170 149,171,171 151,174,171 152,179,163 149,175,167 141,166,161 138,165,164 148,176,172 155,180,164 165,185,167 163,186,167 164,187,170 166,185,174 163,182,173 146,173,176 126,156,167 129,156,168 132,154,166 127,149,153 135,144,146 137,117,99 106,63,44 109,60,38 86,47,35 68,40,29 123,83,60 151,107,81 139,101,80 132,96,76 131,90,72 126,84,62 151,105,77 156,109,86 151,106,83 124,87,72 107,80,62 97,76,65 72,56,43 76,51,32 129,94,69 125,84,64 107,72,59 73,42,30 82,43,29 98,48,31 122,59,37 186,90,59 181,147,129 136,160,147 132,159,158 126,158,155 128,160,157 129,161,158 133,162,160 139,166,165 141,166,161 135,159,161 136,160,160 142,164,164 146,162,160 147,164,156 148,165,157 148,165,157 139,153,144 140,154,147 145,157,148 157,171,150 164,179,155 174,184,158 174,184,158 173,183,157 171,181,155 171,181,155 169,180,149 170,178,153 171,179,154 168,176,153 163,171,150 157,161,146 150,154,139 150,152,147 163,166,156 170,173,163 173,177,162 169,178,159 167,176,157 165,174,155 164,171,155 160,173,157 158,173,157 163,170,154 162,169,151 159,165,152 156,167,156 156,163,156 153,163,160 149,154,153 150,154,156 157,162,158 160,171,160 160,171,156 160,174,155 163,176,153 160,176,155 161,173,155 161,173,155 161,172,157 163,176,153 161,173,153 161,173,155 159,172,158 160,173,157 162,170,156 162,171,154 146,157,146 146,156,148
119,151,163 118,150,162 117,147,160 118,145,157 122,150,157 125,154,156 138,168,163 146,171,166 148,174,166 148,173,168 148,174,166 147,172,167 147,172,167 147,170,165 147,171,163 152,174,164 155,177,165 155,177,165 150,174,166 147,171,163 150,174,161 158,178,162 159,177,164 151,168,163 131,152,159 122,143,152 121,149,156 119,149,158 126,155,157 131,158,161 133,157,159 135,157,157 142,143,133 110,74,56 112,60,39 92,50,37 72,41,31 122,76,58 92,58,40 121,106,95 70,64,59 64,58,51 89,69,51 150,106,78 142,98,72 131,94,70 101,69,55 82,63,51 117,105,95 98,91,89 116,100,96 123,93,76 131,90,70 117,80,65 76,45,33 78,39,25 103,50,34 126,61,38 208,104,69 162,153,145 140,164,156 141,163,156 138,160,153 137,159,152 139,152,151 138,149,148 140,149,149 141,148,146 147,153,154 136,140,142 142,143,146 144,151,149 133,132,135 133,134,137 138,139,142 138,134,143 146,143,149 143,141,142 152,150,148 163,162,165 156,164,154 147,158,145 144,151,144 133,140,133 137,144,137 147,155,143 140,145,139 133,138,134 126,130,134 120,124,128 138,136,137 138,136,137 144,141,145 167,165,163 158,156,157 160,158,159 176,174,170 177,175,171 173,171,167 173,174,166 172,171,162 168,167,160 166,166,161 157,157,152 156,156,151 161,159,157 159,154,151 147,142,144 144,144,144 144,143,146 146,146,146 152,157,151 160,168,156 161,167,154 159,170,155 163,172,155 162,170,156 161,169,155 160,168,154 160,166,155 157,162,156 154,159,153 155,160,156 147,151,153 127,131,133 122,124,138 117,116,131 117,116,131
114,144,164 114,142,163 122,148,167 123,150,160 122,149,161 126,152,160 127,153,161 132,155,164 133,156,165 134,156,168 135,158,165 134,157,164 134,157,166 133,154,163 127,153,159 130,144,154 138,153,158 138,153,158 135,155,160 131,151,156 135,150,157 137,153,153 145,155,149 151,160,160 136,156,168 129,149,161 133,153,165 131,152,159 127,144,150 127,144,150 128,143,148 134,152,151 151,152,144 120,90,75 107,58,36 92,54,37 78,43,30 126,83,64 147,102,69 136,98,77 126,92,74 119,88,69 110,74,54 141,97,71 139,91,66 126,85,65 109,71,52 118,82,60 125,89,67 132,92,69 132,94,75 130,92,73 128,85,66 118,79,65 77,49,36 74,35,21 105,52,29 131,64,39 228,119,74 149,137,127 138,139,142 140,141,144 130,129,134 136,135,140 129,126,132 127,124,130 139,137,138 147,144,148 145,142,148 146,146,146 152,150,148 146,146,146 150,149,152 157,154,158 168,167,158 171,170,163 166,164,160 166,164,160 160,158,154 162,161,154 164,162,158 153,151,149 126,124,125 118,115,121 122,120,130 126,125,130 130,127,133 124,121,127 126,122,133 136,133,139 156,151,153 169,167,163 160,159,150 166,165,156 171,170,163 171,170,163 172,171,164 175,174,167 174,173,166 175,174,167 178,172,163 172,171,162 172,171,162 168,166,162 154,152,153 155,153,154 166,164,160 168,167,160 173,172,165 174,172,168 173,171,167 173,172,165 171,169,165 171,169,167 167,165,166 167,165,166 166,164,165 165,165,162 163,163,163 158,159,164 149,149,157 143,143,153 127,132,140 111,114,134 105,107,132 107,105,127 118,119,140 120,121,142
140,161,168 143,162,170 143,159,168 143,159,168 141,154,169 137,153,164 131,152,161 128,150,166 127,149,165 130,149,159 132,151,161 138,153,160 129,140,151 132,140,147 129,132,139 130,128,138 130,128,136 130,128,136 132,128,139 130,126,137 126,124,136 119,116,133 122,117,133 140,137,141 154,156,153 161,163,160 164,166,163 155,157,157 135,133,141 129,127,135 126,124,134 130,130,138 136,130,135 105,81,75 113,61,40 95,52,35 80,43,28 124,74,57 155,98,67 151,95,69 148,95,68 143,95,66 143,97,71 155,102,75 139,91,64 126,83,66 128,85,66 134,89,66 137,91,65 140,89,65 140,87,62 149,93,69 168,110,86 144,96,78 87,59,48 81,39,26 104,53,27 147,76,50 240,132,98 150,150,150 155,149,154 153,150,154 144,142,143 141,139,140 135,129,136 138,132,139 149,144,146 147,142,141 147,142,144 145,143,144 158,156,152 157,155,153 168,166,162 166,165,158 169,168,161 175,174,167 177,176,169 180,179,170 176,175,164 165,164,157 153,151,147 143,141,139 139,137,138 136,133,139 157,157,152 172,173,163 172,171,162 172,171,162 173,172,163 176,176,162 177,173,163 177,176,167 179,178,169 180,179,170 180,179,170 177,176,167 174,173,166 172,171,164 173,172,165 177,176,169 182,176,167 181,177,169 179,175,167 168,166,162 164,162,160 167,165,161 175,174,167 175,174,167 179,178,171 175,173,169 176,174,170 177,175,173 169,167,168 166,164,165 162,160,161 165,163,164 159,156,160 149,147,155 143,141,151 134,134,146 123,122,137 113,112,129 102,105,125 105,108,130 104,106,131 109,107,129 117,118,139 117,118,139
153,163,171 149,160,171 145,158,173 140,153,170 132,145,162 135,148,167 130,143,162 130,141,154 134,136,152 137,137,149 142,143,148 144,143,148 135,133,141 131,129,139 131,129,139 128,125,140 116,112,132 115,111,131 112,108,128 116,113,128 116,115,130 116,115,130 111,112,131 114,120,141 125,127,143 135,137,153 146,143,158 151,149,161 146,144,154 140,138,148 136,134,146 132,130,142 121,112,127 104,81,82 110,62,37 97,51,33 85,44,28 117,70,49 160,99,67 152,93,63 151,94,65 143,91,61 140,89,63 158,101,72 135,89,63 117,84,73 112,79,68 131,84,61 136,90,64 139,92,60 156,94,65 188,118,85 241,151,104 223,143,107 93,58,43 96,49,28 123,58,37 173,98,80 177,161,159 162,157,159 161,156,158 164,159,161 165,163,164 168,166,167 166,161,160 163,158,157 170,166,160 170,165,162 170,165,162 171,169,165 173,171,167 174,172,168 176,175,168 174,173,166 172,171,164 176,174,170 175,173,169 174,173,166 172,171,162 167,165,161 166,164,160 168,166,162 170,166,156 174,170,160 172,171,164 174,173,166 178,174,166 177,173,165 182,176,169 182,176,169 184,178,171 183,177,170 179,178,169 175,174,165 180,179,172 183,182,175 186,182,174 184,180,172 184,180,172 184,180,172 183,179,171 177,176,167 166,165,158 137,134,140 133,130,134 153,152,145 167,166,159 168,166,162 166,164,160 162,160,161 162,160,161 161,161,161 153,153,153 152,152,152 144,143,146 149,148,151 142,141,146 135,133,143 131,128,143 125,122,139 119,116,133 117,114,131 115,111,131 117,113,133 118,114,136 122,119,136 125,122,139 126,123,140
148,158,164 146,156,160 149,156,154 153,153,153 142,142,142 142,141,146 136,135,140 130,126,135 132,130,138 135,136,141 142,141,146 137,135,143 131,129,139 136,134,142 139,137,145 130,128,138 130,128,140 128,125,140 122,119,134 121,118,135 119,118,135 121,120,137 111,112,133 101,106,130 105,105,131 103,103,129 123,119,139 132,129,144 144,142,154 143,141,153 144,141,156 145,142,159 144,139,155 132,120,134 108,66,55 102,50,29 104,59,38 93,48,27 167,109,76 156,97,67 154,95,67 138,87,59 141,90,62 176,119,88 151,99,67 149,96,69 148,95,70 124,77,54 146,94,62 154,95,65 180,110,79 211,128,88 255,171,119 255,176,133 108,51,34 150,79,53 144,70,45 176,129,120 152,147,163 150,146,159 151,149,159 154,152,162 159,158,163 165,164,169 168,166,167 173,171,169 175,173,169 175,173,169 176,174,170 175,175,170 176,176,171 174,174,174 172,172,172 173,171,169 176,173,177 176,174,175 177,175,176 179,177,175 181,179,177 183,182,175 186,185,178 187,186,179 189,184,181 189,184,181 189,188,179 187,186,177 190,186,180 191,187,181 190,189,182 189,188,181 190,184,177 191,185,178 186,185,176 188,187,178 189,188,181 188,187,180 191,185,178 191,185,178 190,184,177 184,180,172 179,175,169 161,159,157 160,158,159 157,155,156 158,156,157 160,158,159 160,158,159 157,154,158 157,154,158 155,152,158 155,152,158 153,152,157 152,151,156 153,152,157 154,154,154 156,156,156 152,151,156 151,151,151 152,152,152 157,157,157 158,158,158 156,156,156 160,155,154 162,157,156 162,157,159 167,162,159 168,163,160 174,169,166
161,155,148 157,151,144 157,151,144 157,151,146 156,150,145 156,151,148 156,151,148 154,152,148 155,153,151 158,156,154 157,154,158 157,155,156 153,151,152 152,150,151 150,148,149 140,139,144 140,138,146 144,140,151 135,133,143 128,126,136 128,126,138 128,126,138 128,125,140 117,113,133 124,120,140 130,126,146 140,136,156 143,139,159 147,144,161 146,143,160 146,144,156 144,141,158 143,140,157 139,136,153 123,109,114 102,62,53 95,49,31 110,69,49 169,115,81 165,107,74 155,98,67 142,87,58 142,90,60 152,106,76 147,99,74 152,89,56 143,75,32 153,95,62 141,90,66 146,93,70 175,112,81 211,134,99 255,178,123 255,176,124 180,93,66 171,78,55 155,100,96 150,137,147 144,141,158 144,139,157 143,140,155 143,140,155 144,142,154 146,144,156 151,149,157 153,151,159 156,154,162 160,158,168 159,158,163 161,158,162 161,158,162 162,159,163 160,157,161 160,157,161 160,157,163 159,156,162 160,157,163 160,156,167 166,162,173 172,168,179 175,172,178 176,173,177 177,175,176 179,177,178 179,179,176 181,179,175 183,182,175 183,182,173 190,186,180 188,184,178 183,182,173 183,182,173 187,186,179 189,188,181 191,187,181 190,186,180 189,187,183 188,186,182 182,180,176 174,172,173 166,163,167 164,161,167 158,156,166 154,152,162 153,151,163 151,149,161 151,149,161 150,148,160 147,144,159 146,143,158 144,141,156 142,139,154 143,140,155 140,137,152 145,142,157 149,146,161 151,148,163 152,150,162 157,155,167 172,171,176 179,177,178 180,178,176 181,179,175 188,186,182 189,187,183 192,188,182 196,192,186 196,192,184
187,179,168 187,179,168 188,180,169 192,183,177 194,185,177 191,185,178 186,182,174 181,180,171 176,175,168 171,169,165 167,165,166 164,163,156 160,159,152 157,155,156 157,155,156 161,160,163 150,149,154 148,144,153 145,143,151 144,142,150 145,143,153 144,142,152 140,138,150 137,134,149 136,133,148 136,133,148 136,133,150 133,130,147 136,132,152 139,135,155 139,136,151 140,136,156 138,134,154 138,135,152 139,136,151 131,116,126 93,57,51 88,47,31 136,85,59 174,116,81 164,107,76 158,100,67 160,101,71 152,97,66 140,94,66 155,93,55 232,147,90 229,147,100 188,123,86 142,87,58 157,101,75 213,139,101 255,192,138 255,188,134 200,104,75 139,96,90 147,139,156 145,142,157 144,141,156 146,142,155 144,142,154 143,140,155 143,141,153 143,140,157 147,145,157 144,142,154 144,142,154 145,143,153 149,147,157 152,148,157 153,149,158 153,150,156 153,150,156 154,150,159 153,149,158 147,144,150 145,142,148 146,142,153 150,146,157 155,151,160 161,158,162 164,162,160 169,167,163 175,173,171 183,178,180 185,180,177 191,186,183 191,185,180 190,186,180 191,187,179 189,184,181 190,185,182 189,184,181 192,187,184 192,187,184 192,187,184 187,185,183 179,177,173 175,173,171 166,163,167 159,156,160 157,153,162 151,149,159 150,148,158 149,147,157 146,144,154 142,140,150 143,140,155 142,139,156 140,137,154 138,135,152 133,130,147 132,129,146 131,128,145 132,129,146 137,133,153 136,133,150 139,136,153 143,140,155 146,144,154 160,157,163 168,165,169 174,172,168 182,180,176 183,182,175 190,186,178 191,185,178 191,185,176
191,185,178 189,183,176 180,174,167 177,173,167 171,170,163 167,165,161 165,163,164 158,155,159 157,155,153 157,157,157 157,154,160 154,150,159 153,149,158 155,151,160 161,158,162 159,160,165 158,158,166 156,156,164 158,156,166 155,151,160 151,149,161 147,145,157 144,142,154 137,135,147 133,130,145 131,128,143 135,132,149 133,130,147 138,135,152 138,135,152 139,136,153 138,136,148 137,134,151 137,134,149 139,136,151 142,139,154 143,136,148 143,124,131 121,88,77 181,123,86 168,110,77 172,115,84 173,114,86 166,108,82 141,93,66 152,94,72 199,133,103 227,153,117 219,151,111 176,113,78 158,102,76 230,151,110 255,198,135 237,191,165 172,165,163 168,163,162 158,157,160 158,157,162 160,156,165 157,153,162 152,145,155 152,148,159 158,154,165 164,158,165 163,157,164 167,161,168 167,161,168 164,158,165 168,162,169 168,166,167 174,169,168 177,172,171 179,174,173 178,171,171 178,171,171 176,169,169 176,169,169 180,174,169 183,177,172 182,178,170 182,178,170 187,181,174 187,181,174 184,178,169 185,179,170 186,180,171 190,184,175 193,187,178 191,185,178 191,185,176 192,186,177 189,183,176 187,181,172 191,185,176 191,185,178 191,185,178 190,184,177 189,183,176 186,180,175 184,177,175 177,170,168 174,167,170 172,165,168 174,168,173 170,164,169 167,161,166 157,151,156 147,145,155 147,145,155 146,142,155 145,141,154 139,135,148 139,135,148 139,135,148 140,136,149 140,136,149 145,141,152 148,144,155 153,150,156 159,157,158 168,163,162 173,168,167 181,176,175 189,185,179 193,184,178 192,183,175 193,187,178 196,190,185
191,185,178 193,187,180 189,183,176 178,174,168 173,171,167 168,166,167 164,161,165 160,157,161 158,155,159 157,156,161 158,154,163 159,155,164 157,153,162 156,155,160 156,155,158 160,159,164 161,159,167 163,161,169 164,162,172 164,160,169 158,156,166 156,154,166 149,147,159 152,150,162 150,148,160 149,147,159 152,149,164 147,144,159 153,150,165 150,147,162 150,148,160 150,148,158 149,147,157 147,145,155 157,155,163 162,158,167 171,168,174 175,169,174 185,172,169 185,130,101 169,110,80 170,111,81 130,77,54 155,109,93 152,115,100 149,117,103 148,119,113 115,75,68 162,100,71 173,117,79 165,109,75 252,173,125 255,193,130 216,180,158 185,179,172 182,175,173 177,172,169 176,171,168 180,173,173 177,172,171 174,169,168 177,172,171 182,177,176 188,183,180 189,185,179 192,188,182 189,185,179 186,181,178 190,183,181 187,181,176 187,181,174 189,185,177 186,180,173 186,180,173 186,180,173 187,181,174 189,183,176 187,181,176 189,183,178 192,186,177 192,186,177 195,186,178 196,187,181 196,187,181 199,190,184 200,191,185 198,189,183 195,186,180 194,185,177 193,184,176 194,186,175 192,183,175 194,185,179 196,187,181 192,183,179 186,177,173 186,177,173 185,176,172 187,178,174 190,184,179 189,183,178 182,176,171 180,174,169 181,176,173 179,174,171 182,177,174 176,171,170 168,166,167 167,165,166 165,162,166 165,162,166 162,159,163 162,159,163 162,159,163 164,161,165 158,156,157 164,162,160 167,165,163 171,169,167 172,170,166 176,172,166 176,172,164 177,170,168 183,177,170 192,183,175 193,184,176 193,188,176 193,187,180
182,176,171 184,178,173 184,178,173 179,175,169 176,175,168 179,177,173 176,174,175 181,178,182 179,177,175 174,174,174 176,173,177 179,177,178 180,178,179 182,176,181 184,177,180 183,178,175 183,178,177 183,178,177 182,177,174 180,178,176 181,176,173 182,175,175 179,174,173 182,177,176 183,178,180 184,178,183 186,181,183 185,180,182 186,181,183 186,181,183 186,181,183 186,181,178 188,183,180 189,184,181 190,186,180 191,185,178 192,186,179 196,190,181 197,193,183 220,190,164 178,122,88 171,115,79 169,113,87 98,63,50 130,97,88 138,95,80 168,105,81 205,119,89 230,154,98 220,146,92 207,131,91 255,186,132 255,186,125 203,184,168 193,188,174 201,193,182 201,193,182 202,192,182 204,192,180 203,191,179 195,187,174 193,185,174 192,184,173 196,188,177 198,190,179 201,193,182 201,193,182 202,194,183 203,193,183 200,190,178 196,186,176 196,188,177 195,187,176 190,185,173 187,182,170 189,184,172 187,182,170 186,180,171 186,180,171 188,178,166 195,185,173 195,185,173 193,185,172 191,183,170 191,183,172 191,183,172 193,185,174 191,183,172 189,180,172 191,183,172 198,190,177 200,192,181 199,191,180 199,191,180 199,191,180 199,191,180 196,188,177 196,188,177 198,190,179 198,193,179 196,191,179 198,193,181 200,192,179 199,191,180 196,188,177 196,187,179 194,185,177 193,184,176 192,183,175 187,181,172 189,183,174 192,186,177 192,186,177 190,184,175 190,184,175 194,189,177 192,187,173 189,184,170 186,181,167 187,182,170 191,182,176 193,184,178 193,182,175 192,182,170 188,178,168 188,179,164 182,176,167 171,165,158
198,189,181 199,190,182 201,192,184 201,195,186 201,195,186 203,197,188 203,197,188 201,195,188 201,195,188 204,198,191 203,197,190 203,197,192 201,195,190 200,194,187 200,194,189 199,193,186 200,194,185 201,195,186 200,194,185 198,192,183 198,192,183 198,193,181 196,188,175 199,191,178 198,191,175 196,188,175 193,185,174 200,191,183 203,194,186 207,198,190 207,199,188 205,197,186 206,198,187 205,197,186 207,199,188 207,199,186 194,189,177 196,187,179 193,187,178 192,181,164 196,145,117 178,117,83 175,119,83 176,116,91 143,87,65 134,82,61 152,85,60 216,138,92 236,154,98 227,145,91 245,160,105 255,173,115 255,203,138 213,195,176 203,195,184 196,191,177 200,192,179 200,192,179 203,193,183 201,191,181 204,192,180 204,192,180 202,194,183 201,193,182 202,194,181 203,193,181 207,192,181 205,193,181 201,193,180 198,190,177 201,193,180 200,192,181 198,190,179 195,187,174 198,190,179 188,180,169 188,180,169 187,179,166 195,187,174 195,187,174 198,190,177 199,191,178 199,191,180 199,191,180 200,192,181 200,192,181 201,193,180 201,193,180 199,191,178 198,190,177 194,186,173 193,185,172 189,180,172 189,183,174 187,181,174 185,179,172 189,183,176 190,184,177 190,184,177 192,186,177 191,185,176 194,185,177 198,190,179 198,190,177 199,191,178 196,188,177 196,188,177 196,188,177 193,185,174 192,184,173 188,180,169 187,179,168 186,178,167 187,179,168 187,179,168 189,181,168 192,185,169 187,180,164 176,168,155 171,163,150 182,174,161 191,183,170 191,183,170 182,174,161 179,171,158 172,163,155 160,154,147 156,150,145
206,198,185 205,197,184 203,195,182 202,194,181 202,194,181 201,193,180 202,194,181 202,194,181 207,199,186 208,200,189 209,201,190 209,200,192 210,201,193 207,198,190 206,198,185 206,198,187 206,197,191 206,197,193 207,198,192 207,198,190 206,197,189 206,198,187 206,198,185 205,197,184 201,194,178 201,193,180 198,190,177 196,186,174 195,187,174 195,187,176 198,190,179 194,189,177 196,190,181 203,194,188 194,183,168 119,105,87 130,114,99 183,162,151 127,100,84 106,72,52 85,54,31 134,95,65 173,117,81 167,113,79 152,102,71 143,97,67 157,100,69 219,141,93 234,152,96 238,156,100 249,161,105 255,169,111 255,213,147 255,239,179 202,193,178 201,193,182 201,193,180 201,193,180 195,185,175 193,183,173 194,182,170 195,183,171 194,186,175 195,187,176 194,186,173 195,185,173 199,184,173 197,185,173 199,191,178 199,191,178 196,188,177 195,187,176 195,187,176 195,187,174 192,184,173 189,180,172 185,176,170 184,175,167 187,179,168 184,176,163 185,177,164 188,180,167 191,183,172 191,183,172 193,185,174 193,185,174 192,184,171 187,179,168 179,170,162 172,163,155 169,163,154 171,167,159 170,166,160 168,163,160 167,162,159 169,164,163 170,165,164 173,168,167 171,166,165 175,170,167 176,172,166 177,171,164 182,176,169 183,177,170 185,179,172 184,178,169 191,185,176 189,181,170 188,180,169 192,184,173 193,185,174 196,188,177 199,191,180 199,191,180 196,188,177 195,187,174 198,191,175 198,191,175 200,193,177 199,192,176 196,188,175 199,191,178 198,190,177 198,190,177 194,186,175 188,180,167 182,177,163 176,171,159
206,197,189 206,197,189 203,194,186 198,192,183 197,192,180 199,191,180 201,193,182 200,191,183 203,194,186 205,197,186 208,200,189 207,199,188 208,200,189 209,200,192 208,199,191 208,199,191 208,199,191 208,199,191 208,200,189 206,198,187 202,194,183 202,194,183 202,191,184 199,189,179 200,192,181 200,192,181 193,187,178 198,189,183 194,188,179 192,186,179 194,185,181 183,182,175 179,176,163 105,96,77 100,84,40 93,68,22 92,60,26 129,92,66 124,82,60 103,67,47 84,54,39 82,54,45 158,120,99 173,117,83 156,104,74 147,99,70 163,108,77 215,142,99 235,157,106 234,153,101 237,148,99 255,170,113 255,215,144 255,231,158 255,233,164 117,76,47 198,151,70 213,174,115 198,186,176 194,188,183 192,183,177 185,176,172 182,173,167 185,176,170 188,177,172 189,178,173 188,177,172 188,177,170 191,182,174 187,181,174 188,178,177 180,170,171 172,165,165 173,168,170 169,163,168 167,159,167 163,155,163 163,157,162 167,161,166 167,161,166 170,164,169 175,170,172 179,172,170 183,176,174 179,172,170 177,170,170 170,163,166 167,160,163 165,157,163 159,153,158 153,152,157 157,156,161 158,155,161 159,156,162 157,154,160 157,154,160 160,157,163 166,160,167 164,158,163 166,161,163 169,164,166 170,165,164 174,169,168 179,172,172 185,179,174 187,181,176 191,184,182 192,186,181 194,188,183 196,189,187 194,187,185 194,187,185 188,183,180 186,182,176 190,184,177 191,185,178 189,180,174 187,176,169 190,180,170 189,181,168 189,181,170 188,180,169 187,180,164 191,184,168 185,181,162 184,180,159 174,167,151 167,159,146
185,175,176 186,176,177 186,179,179 186,179,179 189,183,178 190,184,179 193,187,182 196,190,183 199,193,186 202,193,189 202,193,189 205,196,190 203,194,188 203,195,184 206,198,187 207,199,188 208,200,189 208,200,189 203,195,184 199,191,180 196,187,181 196,187,181 194,188,183 189,182,182 184,177,175 182,175,178 179,171,177 177,169,177 165,161,172 158,155,159 127,135,112 54,67,51 46,46,12 60,55,25 84,63,22 95,69,19 92,62,20 125,88,64 131,88,71 116,80,60 100,66,46 85,54,35 96,70,47 150,105,84 160,109,81 152,100,79 143,98,77 160,111,89 168,99,63 217,137,96 232,146,96 255,174,116 255,219,146 255,216,143 255,212,146 255,216,144 158,107,11 208,148,37 171,136,41 185,181,123 172,164,170 174,168,173 177,169,175 174,168,173 174,167,170 175,168,171 176,169,172 170,165,167 167,161,166 164,156,164 154,150,161 144,140,153 138,133,149 136,131,147 138,132,153 137,134,151 136,132,152 138,135,152 139,136,153 142,139,156 149,146,163 151,148,163 150,148,160 151,148,163 149,147,157 145,143,155 145,143,155 142,139,154 142,139,154 144,141,156 140,140,152 140,140,152 143,141,153 144,142,154 144,142,154 144,141,156 144,141,156 146,143,158 150,146,159 154,150,161 154,150,161 155,151,160 157,153,162 159,155,166 164,161,165 169,166,172 169,166,172 166,164,162 171,169,170 177,172,171 173,168,167 171,165,170 172,170,171 172,170,171 175,170,172 180,178,174 191,187,181 197,192,180 199,191,178 193,186,170 193,186,168 193,186,168 191,187,170 158,151,151 167,161,154 171,165,156 177,169,156 172,162,161
160,156,165 160,156,165 161,157,166 165,162,168 169,166,172 169,166,172 169,165,174 171,167,176 176,170,177 177,171,176 179,174,176 182,177,176 188,183,182 185,180,179 188,183,182 186,181,180 186,181,178 186,181,180 183,178,180 176,174,175 171,166,168 167,164,170 157,155,163 151,149,159 146,144,154 146,144,154 147,144,159 148,147,164 122,130,137 51,75,64 36,48,28 51,49,27 54,50,29 35,43,22 57,55,33 93,69,18 96,67,18 113,78,51 127,84,67 123,82,62 111,70,50 103,67,47 90,61,41 108,74,56 117,81,61 123,85,66 131,90,70 125,87,68 169,108,76 218,139,100 226,143,94 255,184,122 255,203,129 255,196,125 255,192,123 255,198,133 151,94,23 212,145,33 198,137,31 141,142,76 103,144,89 124,131,115 145,143,153 147,145,155 147,144,159 146,143,158 145,142,157 143,140,155 138,134,154 135,132,149 135,132,149 131,128,145 129,128,145 130,129,146 130,128,148 136,132,152 133,129,149 130,128,148 127,125,145 128,126,146 128,126,146 129,127,147 127,125,145 129,127,147 127,126,143 130,128,148 133,131,151 134,132,152 133,131,151 131,129,149 131,129,149 134,132,152 132,128,148 132,128,148 130,129,146 130,129,146 133,130,147 131,128,145 135,132,149 136,133,150 138,135,152 139,136,153 135,132,149 138,135,152 139,136,153 143,140,157 147,144,161 145,142,157 149,146,161 151,148,163 152,148,161 152,148,161 158,154,165 159,155,166 159,155,166 160,156,167 170,164,169 181,176,173 191,186,174 193,185,172 166,157,153 165,156,152 150,150,147 128,126,136 125,122,139 122,119,134 121,118,133 124,120,140
144,139,155 146,141,157 146,141,157 147,143,156 146,142,155 147,143,156 150,146,157 151,147,158 150,148,158 151,149,159 153,151,159 157,155,165 158,156,166 159,158,163 157,156,161 153,152,157 151,149,157 149,147,157 146,144,156 144,140,153 140,138,150 139,135,155 135,133,153 139,135,155 140,137,154 139,136,153 134,136,150 54,73,62 30,54,32 25,45,27 22,45,30 58,60,32 27,45,32 27,45,32 23,47,25 96,69,22 96,72,21 100,66,36 123,82,62 126,83,64 119,76,57 110,72,51 101,67,49 100,66,48 104,73,54 107,73,53 116,80,62 125,87,68 168,110,75 201,128,87 233,144,95 255,184,123 255,198,126 255,180,111 255,181,117 255,182,119 146,89,31 205,136,35 201,134,22 108,117,59 56,96,57 62,84,45 82,133,93 120,142,142 137,133,155 137,131,154 137,133,153 134,132,152 131,129,151 131,129,149 131,129,149 131,129,151 130,128,148 129,127,147 127,125,145 129,125,145 127,125,145 124,122,144 123,121,145 122,120,142 123,121,143 124,122,144 124,122,142 124,122,142 122,123,142 121,122,141 122,123,142 125,126,145 128,126,146 128,126,146 128,129,148 126,127,146 130,126,146 130,126,146 128,126,146 128,126,146 129,125,145 129,125,145 129,125,145 129,125,145 125,121,141 129,125,145 131,127,147 133,129,149 132,128,148 133,129,149 135,131,151 135,132,149 133,130,147 135,132,149 131,130,147 136,134,154 136,135,152 137,136,153 136,133,150 136,133,150 141,136,152 147,143,152 153,153,153 160,155,152 157,155,151 148,146,142 143,141,139 140,137,141 141,137,148 137,133,144 130,126,139 125,120,138
137,134,151 136,133,150 137,134,151 138,135,150 139,136,151 142,139,154 142,139,154 139,136,151 139,136,151 140,137,152 138,135,150 139,133,154 140,135,153 139,134,152 137,134,151 136,133,150 135,131,151 133,129,149 136,132,152 132,128,148 130,126,146 130,127,144 128,126,148 126,124,146 129,125,147 126,124,144 52,76,63 29,52,33 25,48,29 23,46,31 26,44,31 27,39,21 27,39,19 27,45,30 28,46,33 96,80,36 101,72,21 100,66,25 128,86,64 122,84,63 123,85,64 118,77,57 112,71,51 108,70,51 109,73,53 110,72,53 115,79,61 123,82,64 163,102,68 197,121,81 246,157,103 255,181,115 255,187,119 255,179,119 255,175,116 255,169,107 147,93,45 213,147,45 226,155,42 43,93,51 48,86,48 66,81,42 47,90,50 62,120,71 117,135,134 132,127,156 131,129,153 133,131,153 131,129,151 131,129,153 127,125,149 126,124,148 126,123,150 124,121,148 124,125,148 124,119,146 124,122,146 124,122,144 123,121,143 124,122,146 126,124,146 124,122,144 126,124,144 126,124,144 127,125,145 124,122,142 122,120,140 124,122,142 127,125,145 127,125,145 126,124,144 127,125,145 127,125,147 123,121,143 123,121,141 122,120,140 122,120,140 121,119,139 123,121,141 123,121,141 124,122,142 124,122,142 123,121,141 122,120,142 121,119,141 121,119,141 122,120,140 120,118,138 120,118,140 116,114,134 119,117,137 124,122,144 126,124,146 129,127,149 130,128,148 126,124,144 129,128,143 124,123,140 121,119,141 121,119,141 110,109,126 101,103,119 108,104,124 119,116,131 110,111,132 111,112,133 112,110,132 110,108,130
