52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 55,53,61 50,48,56 52,50,58 52,49,53 49,46,50 54,50,59 44,40,49 52,50,58 46,44,52 54,48,53 48,46,47 45,43,51 37,35,43 45,43,51 48,46,54 46,44,52 40,38,46 40,38,46 38,36,44 29,27,35 38,36,44 50,48,56 31,29,37 38,36,44 51,48,52 44,41,45 31,30,33 45,41,50 49,45,54 51,44,42 66,62,75 59,59,67 21,16,13 48,33,24 88,79,71 158,142,125 179,152,136 170,133,118 154,119,104 147,122,105 167,148,121 206,171,146 193,165,138 210,177,152 192,159,134 240,210,184 223,193,167 246,216,190 227,196,173 219,181,133 246,206,152 224,194,152 83,59,35 196,155,108 254,204,144 255,215,142 255,243,171 255,242,167 255,231,156 255,242,175 255,231,171 255,215,163 220,184,137 202,169,132 194,165,130 195,171,138 162,143,118 117,114,120 94,96,112 62,63,66 55,48,46 101,86,75 159,147,135 232,208,202 105,92,89 60,59,74 58,57,72 59,56,73 46,46,58 48,46,56 46,44,54 52,50,60 45,43,53 44,42,52 50,48,60 41,41,51 44,44,54 39,39,49 46,44,56 39,37,49 51,50,55
55,53,61 46,44,52 46,44,52 53,51,59 47,43,52 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 47,45,53 33,31,39 39,37,45 46,44,52 46,44,52 48,46,54 46,44,52 44,42,50 26,24,32 43,41,49 48,46,54 44,42,50 37,35,43 48,45,49 44,41,45 37,36,39 37,33,42 52,48,57 59,52,52 69,66,72 34,32,28 56,47,39 53,37,24 118,97,84 136,112,90 207,164,149 173,131,118 144,105,91 114,89,72 145,126,101 221,185,163 173,145,118 200,167,142 231,198,173 213,183,157 220,190,164 234,204,178 152,127,110 210,175,150 203,167,118 203,171,127 167,137,95 255,230,168 255,217,142 255,242,167 255,248,174 255,244,167 255,247,172 255,226,159 255,235,175 255,222,165 246,208,158 246,212,171 232,201,164 208,183,155 173,155,134 117,114,120 92,94,108 65,66,71 54,49,51 64,57,57 144,132,120 227,203,197 105,92,89 71,68,83 60,59,76 56,55,72 45,43,55 46,44,54 48,46,56 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 43,43,53 42,42,52 50,48,60 39,37,49 47,46,51
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 51,49,57 61,58,62 52,49,53 52,49,55 48,45,51 56,53,59 48,44,53 48,45,49 52,45,48 45,43,51 39,37,47 50,48,56 54,52,60 52,50,58 45,43,51 39,37,45 45,43,51 36,34,42 41,39,47 46,45,50 44,43,48 33,31,39 48,45,49 42,39,43 47,44,48 43,41,49 37,37,49 61,55,60 63,56,59 67,39,26 127,95,81 122,91,79 132,102,87 172,126,108 225,180,159 166,128,111 119,89,74 102,83,67 113,91,71 190,160,132 220,190,164 225,197,168 206,176,150 194,169,141 209,182,150 214,180,150 151,133,114 184,156,143 91,74,64 124,105,82 211,177,132 255,233,156 255,243,166 255,247,168 255,248,169 255,246,179 255,247,176 255,232,162 255,236,177 255,221,169 251,208,161 231,197,154 220,188,154 190,171,146 156,144,132 109,107,117 92,91,106 65,66,69 46,43,49 58,51,51 112,101,98 168,157,154 92,85,85 75,72,89 59,58,73 52,51,66 43,41,51 47,45,57 66,63,78 40,38,46 53,53,65 48,48,60 49,49,61 49,49,61 45,45,57 46,46,56 38,36,48 38,36,48 52,50,58
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 61,60,63 54,51,55 56,53,57 60,57,61 49,46,50 49,44,46 51,49,50 49,47,48 56,51,53 46,44,52 48,46,56 45,43,51 44,42,50 44,42,50 53,51,59 41,39,47 51,49,57 38,36,44 46,45,50 41,40,43 40,39,42 30,28,36 41,40,43 43,42,45 53,50,54 50,49,52 49,49,57 40,43,54 65,58,58 145,104,84 149,116,91 155,120,95 156,118,97 195,151,139 171,134,119 112,81,69 95,72,59 88,67,54 136,112,86 182,158,132 229,194,169 232,203,172 203,173,147 194,166,137 234,202,172 227,206,179 170,150,141 165,153,141 72,61,70 38,31,31 255,224,177 255,230,158 255,215,137 255,216,141 255,251,174 255,246,174 255,236,167 246,199,136 255,217,161 241,203,153 230,191,148 222,189,150 193,166,134 158,147,132 112,110,106 98,98,108 85,84,87 58,58,58 52,50,58 42,37,39 96,86,85 129,117,117 93,83,82 65,62,68 48,46,56 46,44,52 53,51,59 44,42,52 52,49,64 52,49,64 71,71,83 48,48,60 44,44,56 58,58,70 45,45,55 41,41,51 37,35,45 39,37,47 43,42,47
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 54,53,56 53,50,54 49,46,50 47,44,48 48,45,49 51,46,48 51,49,50 49,47,48 56,51,53 53,51,59 50,48,58 51,49,57 40,38,46 44,42,50 45,43,51 46,44,52 48,46,54 41,39,47 40,39,44 41,40,43 39,38,41 40,38,46 44,43,46 45,44,47 49,46,50 36,35,40 52,52,60 54,57,68 90,78,78 148,107,87 159,124,97 160,123,97 160,120,97 187,148,134 97,67,50 56,40,25 56,45,30 134,112,94 192,167,139 179,154,126 238,203,176 223,193,165 219,189,161 243,214,183 239,207,177 203,185,164 143,127,121 132,120,120 70,63,63 52,49,55 242,208,165 255,207,142 255,206,132 255,222,148 255,237,160 255,235,166 255,210,147 245,202,144 241,199,145 232,196,149 213,181,139 188,160,133 157,137,117 111,105,96 109,107,103 92,90,91 30,25,22 42,40,41 47,45,53 47,42,41 180,159,148 176,160,158 90,78,78 55,52,56 44,43,48 41,38,44 51,49,57 47,45,55 54,51,66 75,72,87 43,43,55 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,44 39,37,47 41,40,45
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,49,55 58,55,59 49,46,50 56,50,55 46,43,47 52,44,50 56,51,53 51,46,48 51,46,48 60,58,66 47,45,55 46,44,52 39,37,45 43,41,49 31,30,33 47,45,53 44,42,50 45,43,51 41,40,45 41,40,45 40,38,46 45,44,47 51,48,52 48,45,49 60,57,61 44,42,52 51,49,59 59,57,67 117,108,100 140,97,80 164,121,102 169,129,106 154,116,95 147,118,98 105,75,58 87,60,42 132,106,85 175,144,121 193,164,140 197,167,141 220,186,154 238,209,178 230,200,172 248,214,182 255,242,210 154,135,123 123,107,105 125,113,113 75,73,71 45,43,44 115,99,82 251,206,142 246,191,121 255,210,140 228,184,115 225,186,127 245,208,153 226,188,138 220,183,139 210,179,140 183,158,128 139,125,107 112,102,90 97,88,80 46,33,26 41,30,27 67,61,66 103,104,96 49,45,54 69,44,25 160,87,30 127,78,42 67,44,29 58,47,42 58,51,54 55,54,59 52,51,56 59,57,67 46,46,56 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,46 36,34,42 48,46,56 46,46,46 46,45,48 47,45,53 45,43,51 45,42,48 60,57,61 52,49,53 57,51,56 48,45,49 52,44,50 48,43,45 56,51,53 54,49,48 57,55,63 54,52,62 37,35,43 43,41,49 43,41,49 33,31,39 45,44,47 47,46,49 50,48,56 44,43,48 45,44,49 37,35,43 43,42,45 55,52,56 48,45,49 52,49,53 50,48,58 47,45,55 58,56,66 122,112,102 166,137,115 158,117,97 158,118,95 142,104,83 167,131,109 153,117,95 146,105,85 158,117,97 161,127,105 173,142,119 211,178,153 238,204,170 201,172,139 220,190,162 219,189,161 245,213,183 165,148,138 151,132,120 88,73,51 50,39,24 44,35,31 104,91,88 205,167,119 222,179,123 216,177,118 224,188,130 206,174,119 189,160,109 182,152,110 151,124,88 141,120,93 114,98,81 81,72,57 50,36,20 51,35,22 58,47,40 102,94,102 83,82,87 65,65,60 49,46,50 158,84,32 161,88,31 129,69,30 94,50,20 56,36,16 41,29,17 85,75,79 56,49,52 46,44,54 42,42,52 48,47,62 60,60,72 67,67,77 49,49,59 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,56 34,32,40 51,49,59 46,45,50 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 58,51,54 51,44,47 64,57,55 44,42,50 36,34,44 44,42,50 52,50,58 47,45,53 46,44,52 54,53,56 48,47,50 52,50,58 51,49,57 40,38,46 38,36,44 47,46,49 53,50,54 60,57,61 53,50,56 54,52,62 54,52,62 84,79,81 141,127,113 194,168,147 131,100,77 135,105,77 127,99,72 140,109,86 158,124,102 185,142,123 199,156,137 137,112,95 121,99,81 236,197,165 204,175,144 230,201,170 224,196,169 244,214,188 222,192,164 57,38,26 142,76,24 160,84,28 109,54,11 175,151,125 99,83,66 102,74,47 98,74,50 110,96,71 109,92,66 106,87,62 102,84,63 85,72,49 49,39,17 52,36,19 50,36,18 53,37,20 109,98,95 117,112,111 98,95,99 105,105,113 77,77,87 79,60,46 164,88,30 143,76,28 141,74,31 111,64,30 83,46,20 59,39,19 47,33,19 48,42,47 43,42,47 50,48,58 49,49,61 51,51,63 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 38,38,46 37,35,43
40,38,46 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 58,56,64 56,53,57 65,61,70 55,54,59 47,44,48 55,50,52 54,47,50 52,45,48 59,52,55 54,51,66 60,58,68 41,39,49 44,42,52 39,37,45 48,46,54 45,43,51 46,44,52 46,44,52 50,48,56 34,32,42 39,37,47 48,46,54 52,50,51 55,51,62 47,43,54 52,52,64 73,70,85 96,83,78 189,171,150 219,195,171 207,181,160 107,78,54 107,84,55 98,79,52 121,97,75 187,151,133 177,143,125 110,92,87 201,178,147 241,206,170 206,174,144 243,211,181 236,206,180 154,125,101 206,176,148 239,205,185 131,70,34 160,80,23 129,69,17 154,114,91 92,73,61 147,119,79 255,222,183 78,47,24 81,52,30 71,40,19 55,33,15 66,46,28 64,40,18 215,186,151 249,215,172 240,203,161 209,180,145 188,167,142 157,138,122 149,140,132 79,78,95 147,91,42 128,65,16 106,49,9 133,76,32 98,54,24 68,38,12 54,34,16 44,27,17 41,33,39 40,38,48 53,51,61 56,55,70 62,61,76 60,62,76 55,54,69 46,46,56 46,44,54 41,39,49 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,59 54,51,55 58,54,63 53,52,57 49,46,50 54,49,51 69,62,65 56,49,52 68,61,64 52,49,64 46,44,54 48,46,56 48,46,56 37,35,43 54,52,60 52,50,58 52,50,58 55,53,61 52,50,58 45,43,53 44,42,52 51,49,57 51,48,52 59,55,68 55,52,56 83,70,65 86,70,64 94,77,69 82,61,48 230,206,184 206,180,159 140,107,82 159,118,91 133,105,78 97,75,55 136,114,94 171,145,124 141,113,104 216,185,162 229,195,161 201,168,141 245,211,181 222,192,166 204,175,151 201,171,143 220,185,160 128,78,36 115,58,14 139,85,35 116,76,51 97,80,70 202,166,115 253,209,142 227,186,127 255,206,144 255,240,175 255,228,165 255,221,160 255,238,179 255,224,170 249,208,161 229,195,154 213,184,149 198,174,148 179,154,126 169,148,125 132,108,55 134,110,57 51,30,17 109,60,24 134,72,30 82,46,17 58,38,8 52,32,12 45,30,19 35,25,29 52,48,59 53,51,61 56,55,70 57,56,71 57,59,73 60,59,74 52,52,62 38,37,42 45,44,49 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,57 55,52,58 58,55,59 55,48,51 63,56,59 64,57,60 58,51,54 60,50,54 39,36,51 62,59,74 42,42,54 48,48,60 43,41,49 54,50,59 65,61,70 59,57,65 55,53,61 52,50,58 72,70,82 48,46,54 58,56,64 55,53,63 62,55,65 105,88,78 110,90,72 104,86,65 99,80,64 106,86,68 106,84,66 140,111,91 146,109,85 160,119,92 160,127,100 98,78,60 108,88,68 207,179,152 213,182,159 228,195,168 239,207,177 242,208,178 255,241,209 240,207,180 169,141,114 213,183,155 215,181,151 130,68,28 104,56,27 64,40,5 157,122,39 91,78,57 255,220,158 255,220,148 248,208,144 239,188,123 255,220,150 255,239,177 251,210,153 255,215,158 233,193,141 241,200,153 244,207,163 218,190,152 185,164,141 171,149,129 102,86,73 77,54,14 85,63,27 57,46,39 124,71,30 79,38,11 61,35,12 52,33,6 47,29,8 38,23,12 35,29,34 45,44,49 47,45,55 70,70,82 63,62,79 62,64,78 57,56,71 46,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 70,68,88
41,39,47 48,46,54 52,50,58 46,44,52 52,50,58 51,49,57 52,50,58 52,49,55 53,50,54 56,53,57 49,47,48 62,55,58 65,58,58 63,56,56 63,56,56 49,47,48 46,45,60 57,56,71 66,65,80 48,47,62 56,56,66 57,55,63 60,58,66 57,55,63 61,59,69 60,58,68 59,58,73 63,62,77 62,61,76 74,72,92 124,101,88 121,96,77 108,86,68 115,93,73 127,102,85 126,96,79 118,91,73 145,110,85 152,111,82 175,131,103 136,109,93 95,82,79 177,152,133 222,194,165 243,211,179 227,195,163 214,182,150 234,200,168 221,189,159 241,208,181 220,191,160 218,186,156 239,207,177 60,31,7 79,43,14 114,68,29 79,60,23 63,50,27 106,91,71 187,158,123 225,187,139 231,184,121 255,217,147 255,229,163 253,212,155 255,228,169 250,211,154 208,174,131 131,114,90 77,61,46 56,42,13 52,36,19 73,40,3 48,32,1 98,85,78 56,49,52 66,37,17 45,32,11 39,32,14 46,40,45 37,35,43 40,38,48 34,35,40 50,48,58 50,50,60 50,50,62 56,55,72 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 45,44,49 50,48,56 46,44,52 60,58,66 51,49,57 46,44,52 55,52,58 53,50,54 59,56,60 56,54,55 63,56,59 57,50,50 72,65,65 61,54,54 66,63,69 66,65,80 59,58,73 74,73,88 69,68,83 76,76,88 68,66,76 66,64,74 62,60,70 48,45,60 53,50,65 60,59,76 67,66,83 63,62,79 86,84,106 129,103,80 122,96,73 121,97,75 125,98,80 125,98,80 122,95,77 124,95,75 146,111,84 166,125,94 200,154,124 118,96,88 98,84,89 121,99,81 220,191,158 199,167,135 233,201,169 220,188,156 230,196,164 241,209,179 206,173,146 222,193,160 224,192,160 255,234,200 230,201,168 210,181,159 81,57,31 102,87,67 83,72,55 92,80,68 57,38,1 68,38,10 112,85,51 144,112,68 151,121,79 119,92,56 131,105,82 117,98,84 92,79,76 56,43,22 52,31,16 74,42,0 57,37,5 74,36,0 48,30,0 116,105,102 82,78,72 41,41,49 40,39,44 41,44,53 45,43,51 38,36,46 40,38,50 34,32,40 50,50,62 46,46,56 41,41,53 53,52,69 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 57,55,63 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 54,52,53 56,54,55 61,54,57 67,62,59 69,64,63 62,60,72 56,55,72 60,59,76 74,73,90 71,70,87 51,53,69 62,61,76 38,38,48 55,53,63 81,78,95 72,69,84 72,71,88 64,62,82 66,65,82 67,69,85 133,103,77 117,88,64 134,105,85 130,95,80 132,98,76 131,100,79 124,100,76 102,76,55 173,134,102 166,130,101 102,91,88 92,86,91 54,45,39 203,177,154 233,203,175 205,172,145 201,169,137 250,216,184 255,243,211 255,241,209 222,193,162 180,149,126 232,202,174 230,200,172 184,151,126 235,202,177 184,169,149 96,84,72 97,77,68 137,83,33 127,71,0 68,38,0 68,30,9 58,30,1 77,63,49 104,91,86 100,90,91 86,79,79 81,58,27 60,32,0 79,40,0 70,42,2 60,33,1 46,31,11 120,111,105 92,82,81 47,45,53 39,38,43 36,36,44 56,56,66 38,38,46 31,31,41 37,35,43 74,70,90 51,49,57 46,44,54 61,58,73 50,50,60 63,63,75 50,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 52,50,58 53,51,59 52,50,58 45,43,51 51,49,57 56,54,55 61,54,54 59,49,50 57,52,54 63,58,60 57,50,53 53,51,49 73,69,80 66,63,78 63,62,79 59,58,75 71,70,87 34,33,50 39,42,53 55,54,69 45,45,55 50,48,56 38,36,46 78,75,92 79,77,97 84,82,104 81,79,99 73,71,91 139,102,78 141,105,85 136,102,82 139,101,82 140,103,79 145,109,87 150,126,104 76,58,37 183,151,121 136,102,84 93,81,81 78,71,74 52,43,39 164,139,120 199,169,141 242,210,178 198,166,136 244,210,178 218,186,154 204,172,140 225,196,165 188,158,132 255,240,205 203,173,145 240,210,184 218,185,160 112,96,79 108,93,82 107,90,82 112,92,85 146,115,94 119,74,26 64,41,10 40,29,12 111,100,95 117,103,103 93,82,89 84,77,80 102,86,71 97,87,88 107,94,91 87,70,76 61,54,54 48,38,26 117,108,104 109,97,97 53,52,55 38,39,44 38,38,46 55,55,63 39,37,47 34,32,42 38,36,44 72,69,86 52,50,58 48,47,52 55,53,63 51,51,61 50,50,58 38,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 60,58,59 58,53,55 57,50,50 64,57,57 64,57,60 65,58,61 55,48,58 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 77,77,89 60,59,74 99,99,111 109,107,115 66,64,72 88,85,100 83,81,101 81,79,99 83,81,101 80,76,96 137,102,77 146,115,92 142,108,86 150,112,91 142,104,83 159,122,98 143,123,105 86,75,70 88,78,56 131,106,89 97,85,87 72,62,61 56,49,49 109,90,78 255,229,197 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 204,175,142 232,203,172 237,207,179 240,210,182 122,102,84 119,101,82 121,104,94 254,224,225 255,229,240 152,130,135 75,71,80 42,40,62 78,72,77 93,86,84 87,80,80 90,83,83 76,68,74 144,132,148 222,190,206 140,116,134 81,88,143 60,68,116 112,99,92 104,92,97 62,57,59 41,38,42 39,36,40 38,37,42 36,34,42 40,38,46 36,35,40 45,43,51 46,44,52 41,39,47 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,54 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 68,61,61 61,54,54 75,68,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 55,58,69 128,127,132 82,77,95 93,89,111 98,96,116 91,93,109 104,96,102 135,100,75 157,123,101 153,119,97 151,113,92 147,109,88 177,142,117 136,117,103 75,69,62 77,65,53 92,79,72 95,85,86 75,68,68 69,62,60 221,202,179 235,204,167 243,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,188 154,124,96 191,166,136 230,200,174 211,181,155 255,231,202 145,125,95 136,117,92 119,105,91 126,108,103 137,123,128 101,91,95 72,65,77 46,42,64 53,37,22 84,77,80 86,74,76 94,82,84 71,60,67 100,87,95 150,133,139 86,73,83 48,49,79 54,54,91 93,82,77 138,125,120 62,55,58 41,40,43 38,37,40 37,36,41 33,31,41 40,38,48 40,39,44 47,45,53 52,50,58 43,41,49 41,39,47 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,55 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 63,59,70 86,82,95 55,54,71 41,41,51 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,45 81,67,67 167,156,139 216,195,168 233,207,182 244,215,191 252,227,199 231,205,180 255,243,216 217,186,163 132,98,78 184,143,116 170,133,109 163,127,105 144,113,94 154,133,110 76,70,65 71,66,54 84,71,64 92,81,78 91,81,82 57,52,49 72,55,45 188,163,135 213,183,157 238,208,180 202,173,142 182,152,126 170,137,110 196,167,136 193,161,131 204,171,144 216,182,152 220,191,156 225,196,161 219,191,162 198,168,142 177,146,123 150,130,112 101,85,70 107,95,100 109,101,109 101,94,94 80,73,76 54,35,0 76,60,58 97,85,87 96,85,82 101,89,89 58,51,54 96,90,95 98,95,101 68,65,69 43,35,41 94,83,78 121,108,105 66,59,62 46,44,52 39,37,45 46,45,50 34,33,38 39,38,43 38,37,42 57,55,63 48,46,54 47,45,53 44,43,48 125,114,99 148,131,123 138,121,111 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 87,83,103 63,61,81 71,74,85 63,62,79 72,70,78 145,135,136 244,220,198 250,226,204 223,206,178 182,163,136 207,181,158 227,201,180 184,158,137 176,157,134 223,202,179 160,139,116 179,155,131 219,195,171 209,184,156 206,180,155 130,104,83 213,179,157 202,156,117 164,123,96 153,122,103 54,43,38 44,38,31 71,63,50 84,71,64 89,78,75 86,79,79 61,54,54 180,157,128 233,210,181 199,175,149 199,174,146 198,173,145 191,166,138 189,159,133 202,172,146 219,190,159 197,167,139 249,217,185 232,202,176 181,151,125 255,255,231 204,174,148 219,189,163 190,164,143 142,125,101 96,86,76 79,68,75 85,53,23 106,56,0 47,28,1 68,59,42 103,92,89 103,92,85 109,96,89 92,59,22 106,92,94 115,107,115 68,56,58 76,66,56 107,94,89 114,101,96 83,76,76 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,45 55,53,61 53,51,59 51,49,57 46,46,46 143,129,115 161,143,124 158,139,123 98,82,76 85,72,69 50,40,41 38,35,39 31,28,32 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 207,193,175 211,195,178 182,164,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 231,210,185 161,144,118 201,184,158 188,171,145 187,166,141 215,198,172 133,119,92 230,209,182 233,212,185 212,188,162 234,208,185 109,94,85 82,72,62 134,111,96 123,98,79 126,104,86 59,50,46 60,50,40 69,59,49 82,67,56 85,74,71 49,43,38 70,60,59 186,160,135 192,171,144 168,149,124 164,145,118 222,193,169 193,169,143 194,169,141 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 229,201,172 168,140,111 191,161,133 217,187,159 238,210,181 217,189,162 130,109,94 129,83,53 108,59,0 106,53,0 53,33,1 50,39,32 121,106,86 137,121,104 129,114,103 133,68,6 115,66,0 117,61,0 52,28,2 101,85,70 98,88,76 117,107,97 101,90,87 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,44 53,49,60 50,48,56 47,46,51 45,47,44 144,129,109 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 163,152,135 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 150,134,119 160,141,125 166,146,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 164,144,124 207,183,159 213,189,165 206,182,158 182,161,136 162,141,116 211,190,165 218,197,170 216,195,168 226,202,176 177,156,131 100,88,76 190,179,162 236,212,190 178,157,142 135,110,91 65,54,49 66,54,42 70,58,46 71,56,45 69,58,55 55,50,49 168,151,141 225,196,172 187,166,139 214,193,168 171,152,125 182,153,129 200,176,150 185,160,132 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 179,151,122 206,176,148 186,156,128 217,189,160 225,197,168 247,221,198 163,134,103 99,59,7 93,45,0 47,35,7 56,46,45 124,109,87 142,124,105 140,126,110 143,96,64 112,58,0 120,57,0 53,29,3 133,117,100 121,104,94 135,120,109 134,121,114 83,70,78 48,45,49 44,43,48 44,43,46 46,45,48 44,42,43 62,59,65 50,49,52 60,55,57 133,117,102 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,173,151 154,139,117 192,174,153 181,163,142 186,171,149 151,137,112 179,165,140 179,165,140 150,135,113 165,150,128 167,150,126 195,178,152 213,187,162 235,209,184 227,201,176 176,155,128 190,169,142 175,154,127 180,154,129 214,188,163 202,176,151 240,216,190 106,90,73 209,189,169 214,186,157 229,199,173 132,106,85 82,66,60 78,64,39 203,173,145 205,180,152 61,57,51 71,60,57 200,177,148 197,169,142 194,166,139 177,151,128 186,160,135 173,147,122 192,166,141 190,165,137 192,167,139 204,175,153 182,153,131 219,192,160 209,181,152 249,221,192 202,175,143 187,157,129 216,186,158 222,195,163 253,226,194 188,160,133 187,166,141 111,66,20 105,54,0 45,34,19 164,151,128 111,89,69 171,149,129 117,104,99 100,84,78 102,56,17 110,53,9 43,27,10 140,119,94 143,125,104 138,123,101 151,137,123 81,71,70 56,53,57 51,49,50 52,52,52 34,34,34 65,63,73 61,58,64 58,56,64 69,56,64 168,149,133 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 64,62,72 53,51,61
157,142,131 157,142,131 165,150,139 149,134,123 187,172,161 164,148,131 186,170,153 193,178,156 197,183,156 178,164,137 194,176,155 208,190,169 207,192,170 206,192,167 188,174,149 187,168,145 204,185,158 239,220,193 216,195,172 224,203,180 222,203,176 195,169,144 223,197,172 240,211,187 254,225,201 239,210,186 229,203,178 221,195,170 233,207,182 255,229,204 105,86,70 209,189,169 219,191,162 195,165,139 172,146,123 72,56,50 116,103,80 217,189,160 210,189,166 64,58,63 195,173,155 209,182,150 194,166,139 223,195,168 224,199,169 212,188,155 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 181,155,134 173,149,127 209,182,150 195,165,137 237,207,179 220,191,160 245,216,185 241,217,191 43,36,20 118,55,0 129,66,0 53,44,27 255,234,207 244,213,190 227,197,171 206,180,157 222,203,180 114,67,6 142,78,11 31,20,13 84,63,48 230,202,175 169,146,117 200,178,158 145,135,134 74,71,77 48,48,48 55,53,61 51,49,57 57,60,69 180,170,158 159,146,141 133,123,111 138,117,115 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,48 38,36,46 53,51,61 54,52,62
146,131,120 158,143,132 167,152,141 161,146,135 158,144,130 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,110 183,164,141 212,191,168 218,197,172 192,178,151 217,200,174 210,189,164 202,181,156 233,209,185 243,219,195 232,208,182 203,177,152 181,155,130 219,193,168 228,202,177 214,188,163 232,203,179 246,217,193 238,209,185 247,213,191 97,78,66 229,209,189 229,201,174 233,203,177 246,222,196 84,72,60 59,48,41 245,215,187 120,106,90 68,63,62 215,187,160 203,173,145 216,188,159 238,210,183 212,183,159 186,158,131 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,215,183 244,217,183 233,204,171 225,196,163 233,206,174 200,172,143 71,52,38 68,48,39 75,47,36 55,34,21 29,17,19 220,204,189 251,226,198 195,169,144 146,126,106 126,111,100 27,9,6 22,6,0 19,13,8 20,15,12 216,191,174 226,201,182 225,206,183 189,165,141 32,34,34 42,42,52 58,60,74 54,56,70 47,52,60 101,98,102 186,160,137 173,143,117 217,185,151 158,134,110 147,131,116 103,94,79 110,95,103 92,77,85 87,81,76 113,108,96 49,43,48 57,55,63
