41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 67,64,70 53,50,56 41,37,48 34,32,42 35,35,45 44,42,52 48,46,56 46,42,53 49,46,52 32,31,36 38,36,46 43,41,49 44,42,50 54,53,56 69,68,71 71,60,67 56,50,55 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 49,45,54 53,50,54 84,77,80 48,41,44 63,61,59 47,45,46 36,37,40 44,43,46 68,59,53 104,89,80 64,55,66 45,43,51 35,35,45 53,51,63 43,41,53 62,59,76 134,108,96 100,73,66 76,69,81 63,63,75 63,63,73 94,82,72 220,194,169 214,188,165 187,163,139 197,167,141 193,164,140 210,184,161 175,151,129 191,161,135 233,203,177 198,168,142 193,167,144 190,161,137 226,198,171 193,165,138 197,167,141 210,182,155 211,180,157 179,149,107 163,131,97 102,68,38 91,58,33 84,55,33 93,69,47 97,78,55 167,134,95 200,159,110 237,193,140 237,195,141 101,71,45 91,66,47 87,63,41 76,55,30 94,70,44 88,64,40 84,60,36 86,63,50 80,59,44 76,60,47 52,41,36 41,39,40 40,40,40 89,88,79 208,185,154 206,172,127 200,168,124 215,178,134 250,214,167 229,197,167 213,183,155 198,173,154 137,126,123 107,97,98 101,91,92 62,58,69 55,53,63 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 35,35,45 41,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,51 36,34,44 32,32,42 47,45,55 48,46,56 54,50,61 45,42,48 31,30,35 36,34,44 41,39,47 41,39,47 40,38,46 51,49,57 50,43,53 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 32,28,37 35,32,36 49,47,48 42,40,41 67,62,61 48,46,44 41,36,38 42,39,43 59,49,53 97,83,69 85,76,87 54,52,60 70,73,84 62,67,77 54,56,70 60,63,72 156,128,119 83,66,69 77,69,77 62,60,70 88,79,73 168,145,116 205,179,154 181,164,138 161,144,118 189,158,137 183,154,132 212,186,163 192,166,145 205,175,149 219,189,163 233,203,177 194,165,141 183,154,130 205,177,150 202,174,147 210,180,154 222,189,164 224,191,166 191,157,116 174,142,108 112,78,48 96,67,43 93,67,46 84,59,40 182,151,114 228,188,134 240,194,135 255,205,143 255,208,143 223,181,139 173,147,124 162,141,116 132,111,88 122,102,82 114,94,85 91,74,64 75,57,38 66,51,31 67,51,38 66,55,52 51,44,44 44,39,38 43,38,35 101,86,75 211,181,139 178,144,99 242,202,150 248,209,168 203,173,147 173,147,124 101,81,72 70,60,61 57,56,71 92,87,86 56,52,61 57,55,65 48,44,55 51,47,58 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 35,35,45 41,41,51 41,40,45 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 59,55,64 58,56,64 48,46,54 54,53,58 45,44,49 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 65,63,75 51,44,54 49,47,48 51,49,50 25,24,29 40,38,48 39,37,45 41,39,47 45,43,51 43,41,49 43,41,49 33,31,39 32,30,38 32,30,38 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,30,35 46,46,46 65,60,59 51,50,53 36,38,38 46,46,46 44,39,41 75,64,59 86,79,77 68,64,77 51,60,71 55,57,71 50,55,65 68,61,71 151,123,112 91,74,66 91,74,64 202,183,167 201,173,160 207,177,160 212,180,164 178,156,136 163,141,121 186,160,137 190,161,137 203,174,150 209,181,152 198,170,143 237,209,182 219,191,164 201,171,145 220,190,164 202,172,146 225,195,169 188,158,130 236,206,178 220,186,145 219,178,133 187,152,116 106,73,46 84,60,38 89,68,45 182,154,114 255,213,152 255,234,168 255,242,172 255,239,163 255,241,165 255,214,152 243,199,148 216,178,132 194,161,122 177,145,111 180,151,118 169,142,110 168,149,122 158,143,132 107,101,108 107,105,113 83,80,86 54,51,57 31,29,37 47,40,38 193,172,147 235,203,161 198,168,124 189,165,141 187,160,155 122,106,104 83,76,79 62,62,74 58,57,72 57,56,73 53,53,65 44,44,54 52,52,62 51,51,61 64,64,74 43,43,53 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 52,52,62 56,56,66 41,41,51 49,49,59 38,38,48 41,39,47 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 58,56,64 48,46,54 48,46,54 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 59,57,65 50,44,51 47,45,46 53,51,52 25,24,29 44,42,52 40,38,46 46,44,52 43,41,49 41,39,47 43,41,49 34,32,40 33,31,39 33,31,39 36,34,42 38,36,44 34,32,40 48,46,54 40,38,46 31,30,35 41,41,41 65,60,59 53,52,55 37,36,39 41,40,43 41,41,41 60,55,54 59,52,50 73,69,82 61,66,74 60,64,77 40,43,54 40,34,39 70,57,54 92,74,69 110,93,85 184,168,153 168,142,128 177,145,129 172,140,124 156,131,112 156,134,114 192,166,143 186,157,133 212,183,159 221,193,164 211,183,156 244,216,189 208,180,153 234,204,178 209,179,153 211,181,155 206,176,150 231,201,173 227,197,169 248,210,164 214,176,126 195,167,127 51,35,18 133,109,85 177,144,105 232,184,128 248,188,120 255,219,148 255,243,167 255,247,169 255,242,165 255,237,170 255,238,178 255,220,166 238,202,155 200,166,123 202,169,130 188,159,124 177,153,120 185,162,131 171,152,129 150,141,135 114,111,126 107,106,123 87,88,107 64,65,68 59,48,43 156,127,92 152,129,100 176,150,140 209,182,175 119,103,101 83,76,79 59,58,75 59,57,77 58,56,76 52,51,66 45,45,55 52,52,62 46,46,56 55,55,65 43,43,53 46,46,56 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,38,46 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 57,55,63 58,54,63 50,48,56 50,48,56 51,50,55 60,59,64 56,53,57 49,46,50 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 48,46,54 54,48,53 48,46,47 52,50,51 31,29,37 39,37,45 45,43,51 44,42,50 50,48,58 45,43,51 40,38,46 36,34,42 37,35,43 34,32,40 29,27,35 27,25,33 39,37,45 48,46,54 31,29,37 33,31,39 36,34,42 59,56,60 44,41,45 37,36,39 41,40,43 51,47,56 49,45,54 60,50,49 65,59,64 70,69,86 59,59,67 29,24,23 27,22,19 57,42,33 88,79,71 110,94,81 177,159,140 179,144,131 170,133,118 164,127,112 149,112,99 142,117,100 167,148,121 184,153,130 217,192,164 201,173,146 210,177,152 217,184,159 229,196,171 218,188,162 223,193,167 245,215,189 216,186,160 240,207,182 219,181,133 255,237,183 180,139,92 219,189,147 83,59,35 176,137,96 196,152,99 255,215,146 255,215,142 255,245,174 255,252,176 255,242,167 255,231,156 255,243,174 255,233,168 255,231,172 255,215,163 234,196,146 209,175,132 206,173,136 194,165,130 200,173,139 183,163,131 154,140,126 117,114,120 101,101,113 89,93,106 63,64,67 55,48,46 97,86,81 136,121,110 187,163,155 232,208,202 129,113,109 85,75,76 58,57,72 58,57,72 60,56,76 53,52,67 45,43,53 48,46,56 48,46,56 43,41,51 46,44,54 45,43,53 52,50,60 51,49,59 48,45,60 41,41,51 41,41,51 48,48,58 38,38,48 46,44,56 39,37,49 41,40,45 48,47,52
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 51,49,57 50,48,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 52,48,57 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,44,47 55,48,51 33,31,39 40,38,46 40,38,46 45,43,51 46,44,54 46,44,52 47,45,53 39,37,45 47,45,53 37,35,43 26,24,32 27,25,33 43,41,49 47,45,53 38,36,44 38,36,44 38,36,44 48,45,49 44,41,45 38,37,40 43,42,45 35,31,40 47,43,52 64,53,60 49,44,43 62,62,74 38,36,32 26,20,13 60,48,38 77,61,48 103,82,69 125,96,76 183,152,133 202,159,144 175,133,120 156,114,101 136,99,86 104,79,62 155,136,111 211,180,157 201,176,148 173,145,118 204,171,146 226,193,168 218,185,160 209,179,153 191,161,135 231,201,175 197,167,141 157,129,118 209,174,149 212,180,136 234,198,149 210,178,134 168,138,96 235,184,129 255,217,146 255,214,137 255,223,148 255,242,168 255,249,175 255,243,166 255,245,170 255,223,152 255,227,163 255,236,178 255,222,165 255,217,165 241,205,156 239,205,164 229,198,161 215,188,156 194,171,142 160,146,132 113,110,116 100,100,110 87,89,103 59,60,65 55,50,52 71,61,62 95,89,82 174,150,142 231,207,201 129,113,107 86,76,77 68,65,80 60,59,76 59,57,77 51,50,65 47,45,55 50,48,58 54,52,62 48,46,56 48,46,56 45,43,53 41,39,49 46,44,54 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,60 41,39,51 39,38,43 46,45,50
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 43,41,49 52,51,54 60,57,61 53,50,54 51,47,56 53,49,58 47,44,50 59,55,64 51,48,54 58,54,63 52,49,55 54,47,47 55,50,49 33,31,39 39,37,45 46,44,52 48,46,54 46,44,52 47,45,53 45,43,51 41,39,47 53,51,59 48,46,54 27,25,33 27,25,33 43,41,49 41,40,45 40,39,44 38,36,44 32,30,38 51,48,52 45,42,46 46,43,47 45,42,46 53,52,57 47,50,59 50,43,53 58,56,57 68,65,69 48,28,19 99,76,65 120,92,79 97,73,65 108,80,67 139,105,85 207,161,143 214,168,152 168,127,111 144,106,89 111,81,66 102,81,66 124,107,83 219,194,166 173,144,120 222,192,166 203,172,149 236,204,174 193,164,142 211,183,156 225,195,167 228,195,168 233,200,173 165,140,121 193,167,144 171,145,133 163,140,111 145,118,86 204,168,121 255,235,164 255,248,171 255,242,165 255,248,170 255,249,172 255,250,173 255,249,177 255,248,174 255,245,170 255,243,178 255,229,171 255,218,164 255,217,165 242,204,156 237,205,161 231,200,163 212,185,153 186,167,144 159,148,141 112,108,117 98,96,108 84,84,96 66,67,70 47,43,52 47,42,44 75,66,62 142,131,124 194,183,178 122,111,108 82,76,81 74,71,88 60,59,76 58,57,74 53,53,63 46,44,52 48,46,58 53,50,65 51,49,61 48,46,54 49,49,61 48,48,60 45,45,57 55,55,67 50,50,62 43,43,55 48,48,60 50,50,60 46,44,56 40,38,50 41,39,47 51,49,57
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 45,44,47 58,57,62 46,45,50 46,45,50 57,57,57 61,58,62 49,46,50 51,48,52 51,48,52 51,48,52 59,56,60 54,51,55 53,50,56 52,49,53 55,47,53 51,45,50 36,34,42 40,38,46 50,48,56 48,46,54 52,50,58 46,44,52 43,41,49 48,46,54 50,48,56 46,44,52 33,32,37 36,35,40 41,40,45 43,42,47 38,37,42 40,38,46 33,31,39 48,45,51 45,42,48 46,43,47 44,41,45 44,42,50 45,45,57 48,47,52 65,59,64 64,58,51 114,82,68 146,103,84 201,160,140 175,137,118 150,116,98 159,117,95 218,173,152 206,163,144 158,121,106 126,94,78 102,77,60 92,76,61 112,92,74 203,174,150 191,160,137 231,196,169 246,217,186 218,188,160 193,167,144 229,204,176 230,203,171 215,181,151 185,160,141 185,164,153 186,160,146 126,115,112 60,47,44 87,72,63 234,200,157 255,223,149 255,247,170 255,240,163 255,248,171 255,248,169 255,244,165 255,224,155 255,225,155 255,219,149 255,220,158 255,225,169 253,213,161 250,209,160 231,193,145 229,195,152 215,186,153 200,177,148 166,155,140 135,130,132 107,105,115 102,100,110 86,86,94 67,68,71 48,46,54 42,39,45 65,55,54 129,118,115 139,127,127 108,98,97 81,75,82 73,70,85 55,55,67 57,54,69 46,44,54 46,44,52 50,48,60 57,54,69 60,58,70 45,43,51 60,60,72 41,41,53 43,43,55 51,51,63 53,53,65 43,43,55 51,51,61 46,46,56 36,34,46 38,36,48 36,34,42 47,45,53
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 51,50,55 55,54,57 55,52,56 56,53,57 59,56,60 58,55,59 55,50,52 49,44,46 52,50,51 51,49,50 49,47,48 56,51,53 51,51,51 38,36,44 37,35,43 45,43,51 43,41,49 54,52,60 41,39,47 53,51,59 46,44,52 46,44,52 50,48,56 38,36,44 37,35,43 45,44,47 39,38,41 40,39,42 40,38,46 33,31,39 43,42,45 43,42,45 51,48,52 48,45,49 47,46,49 49,49,57 44,42,52 49,50,55 92,70,52 145,104,84 150,115,90 155,121,99 155,120,95 156,118,97 169,127,105 209,165,153 157,122,109 112,81,69 101,75,61 79,65,51 87,66,53 136,112,86 219,196,167 211,178,153 240,205,178 232,203,172 229,199,171 186,156,128 200,172,143 234,202,172 243,211,179 138,119,107 177,160,150 165,153,141 93,83,84 58,48,52 43,36,36 255,224,177 255,217,148 255,224,147 255,220,142 255,216,141 255,223,147 255,245,168 255,243,171 255,236,167 255,226,159 246,200,143 255,218,164 241,203,153 241,203,155 226,189,147 220,187,148 193,166,134 171,153,132 139,133,124 111,110,113 98,98,108 95,95,103 81,81,81 52,52,52 52,50,58 48,45,51 61,54,54 107,97,96 129,117,117 112,100,100 83,76,79 63,60,66 48,46,56 48,46,54 43,41,49 50,48,58 44,42,52 55,53,63 61,58,73 52,49,64 71,71,83 45,45,57 41,41,53 45,45,57 58,58,70 49,49,61 41,41,51 39,39,49 37,35,45 40,38,48 37,36,41 43,42,47
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 57,56,61 53,52,55 53,50,54 51,48,52 58,55,59 59,56,60 51,49,50 46,44,45 48,43,45 51,49,50 47,45,46 56,49,52 53,48,50 50,48,56 47,45,53 51,49,57 48,46,54 45,43,51 48,46,54 47,45,53 37,35,43 47,45,53 52,50,58 43,41,49 39,37,45 43,42,45 38,37,40 48,47,50 33,31,39 38,36,44 43,42,45 45,44,47 52,49,53 48,45,49 44,43,48 46,46,54 54,52,62 55,53,61 121,99,81 146,105,85 153,118,93 162,127,102 159,122,98 159,119,96 178,136,114 173,131,118 114,82,68 82,59,46 75,54,41 66,52,38 117,96,81 178,152,127 243,218,190 192,159,134 251,215,184 237,208,177 224,194,166 173,143,115 208,179,148 228,196,166 232,200,168 114,99,90 164,149,140 140,129,124 94,84,83 57,50,53 43,37,42 255,219,172 255,212,145 255,217,143 255,213,138 255,213,138 255,235,159 255,243,166 255,234,164 255,207,140 255,211,145 239,196,140 246,206,154 230,194,145 227,191,144 214,179,141 197,168,135 170,146,122 150,136,120 111,110,103 110,111,114 100,101,106 88,87,90 32,30,26 46,46,46 49,49,57 44,41,45 89,80,76 144,128,122 131,120,117 108,96,96 78,68,69 56,53,57 46,44,52 44,43,48 40,38,46 46,44,54 45,43,53 48,46,56 65,62,77 51,48,63 46,46,58 59,59,71 62,62,74 41,41,53 56,56,68 45,45,57 43,43,53 39,39,49 36,34,44 40,38,48 36,35,40 46,45,50
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 48,47,52 52,51,54 53,50,54 49,46,50 52,49,53 49,46,50 47,45,46 53,51,52 48,43,45 48,46,47 52,50,51 54,52,53 56,51,53 52,50,58 52,50,58 50,48,56 40,38,46 40,38,46 41,39,47 43,41,49 43,41,49 45,43,51 44,42,50 41,39,47 48,46,54 38,37,40 45,44,47 43,42,45 32,30,38 46,44,52 46,45,48 45,44,47 53,50,54 44,41,45 47,46,51 44,44,52 51,49,59 67,64,70 114,92,72 153,112,92 163,123,98 168,128,103 165,128,102 160,120,97 174,136,115 112,80,64 75,48,32 46,35,18 47,40,22 68,59,42 164,144,124 200,174,149 195,169,144 182,148,126 237,206,185 216,186,160 224,194,166 219,189,161 240,208,178 254,222,190 234,202,170 102,86,80 131,118,113 122,112,113 104,97,97 62,57,56 44,41,47 221,190,153 253,205,147 254,199,129 255,213,139 255,205,130 255,204,128 255,222,150 255,217,150 255,224,165 255,214,155 240,200,148 232,195,142 228,194,149 219,187,143 197,168,135 164,143,118 138,127,110 122,114,103 106,102,96 102,96,91 54,45,37 33,28,16 28,23,11 60,55,52 43,41,49 41,42,47 67,45,27 123,94,72 181,157,149 151,139,139 93,83,84 56,51,53 39,36,42 44,41,47 72,71,76 52,50,60 54,52,62 45,43,53 48,45,60 66,63,78 41,41,53 46,46,58 44,44,56 44,44,56 55,55,67 43,43,53 38,38,48 35,35,45 36,34,44 39,37,47 38,37,42 47,46,51
50,48,56 43,41,49 37,35,43 50,48,56 47,45,53 48,46,54 50,48,56 46,44,52 52,50,58 46,43,49 52,49,55 60,57,61 49,46,50 61,55,60 45,42,46 49,46,50 52,44,50 52,44,50 50,45,47 51,46,48 53,48,50 53,48,50 46,44,52 52,50,58 41,39,47 39,37,45 41,39,47 47,45,53 27,26,29 50,48,56 45,43,51 44,42,50 46,44,52 48,46,54 40,39,42 43,42,47 38,36,44 36,35,40 44,43,46 54,51,55 42,39,43 58,55,61 46,43,49 46,44,54 51,49,59 49,49,59 64,59,61 142,128,114 139,96,79 159,117,93 168,126,104 169,129,106 154,116,95 170,132,113 136,106,89 107,77,60 96,69,51 107,80,62 148,122,99 184,153,130 202,173,149 201,175,152 221,188,163 205,175,147 255,226,195 230,200,172 213,183,155 255,237,205 255,223,191 234,202,170 84,71,68 119,106,103 122,110,110 82,75,73 56,58,58 40,38,39 73,57,40 235,196,139 240,189,120 222,170,97 243,197,127 233,187,117 230,189,121 234,195,136 238,201,146 226,188,138 212,174,128 208,174,131 207,176,137 187,158,123 155,135,105 119,105,87 111,101,89 95,86,78 62,51,44 47,34,27 40,29,26 65,55,56 68,66,67 91,92,84 51,47,56 42,39,45 143,85,34 159,85,31 128,79,43 91,65,44 54,34,27 46,35,30 49,42,45 52,49,55 67,66,71 55,53,61 59,57,67 48,46,58 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,38,43 52,51,56
40,38,46 48,46,54 41,39,47 45,43,53 46,46,46 44,43,46 51,50,53 46,44,52 45,43,51 49,46,52 48,45,51 56,53,57 52,49,53 51,45,50 53,50,54 52,49,53 52,44,50 52,44,50 51,46,48 51,46,48 54,49,48 60,55,54 46,44,52 48,46,54 37,35,43 43,41,49 44,42,50 45,43,51 33,31,39 40,39,44 46,45,48 47,46,49 50,48,56 51,49,57 41,40,43 38,37,42 37,35,43 37,36,41 48,47,50 58,55,59 48,45,49 58,55,61 52,49,55 53,51,61 47,45,55 55,55,65 77,70,73 144,130,114 166,137,115 161,116,95 160,118,96 158,118,95 142,104,83 156,120,98 164,128,106 151,113,92 146,105,85 166,125,105 169,126,107 151,117,95 173,142,119 201,171,145 249,216,189 224,197,163 201,172,139 182,152,124 193,163,135 225,195,167 245,213,183 224,195,164 173,152,148 131,111,93 88,73,51 77,62,40 33,27,20 47,38,34 104,91,88 154,124,82 230,187,131 220,179,120 216,177,118 210,174,114 225,191,132 203,171,116 189,160,109 187,160,113 176,148,110 150,126,91 141,120,93 124,107,83 106,95,78 72,63,48 50,36,20 48,32,19 48,33,22 75,69,64 102,94,102 101,97,106 71,72,77 81,81,76 49,46,50 126,72,36 160,90,30 154,84,33 129,69,30 111,61,19 79,44,19 54,34,14 41,29,17 52,40,40 75,68,71 51,49,57 46,44,54 51,49,61 46,46,56 50,49,64 60,60,72 53,53,65 45,45,55 56,56,66 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 44,43,48
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 46,45,50 50,49,54 47,45,53 54,52,60 45,43,51 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 48,41,44 55,50,52 56,49,52 54,47,50 57,50,50 65,58,61 43,41,49 46,44,52 50,48,56 44,42,50 48,46,54 44,42,50 43,41,49 54,53,58 52,51,54 46,45,48 50,48,56 46,44,52 41,39,47 37,35,43 36,34,42 45,44,49 53,52,55 51,48,52 54,51,55 52,49,53 48,44,53 52,50,60 48,46,56 60,56,69 97,86,81 172,156,139 203,177,156 153,122,99 149,112,88 144,111,84 133,105,78 143,115,88 160,122,101 165,124,104 176,133,114 188,145,126 167,125,103 118,89,69 138,116,98 203,170,143 254,222,190 218,188,160 232,203,172 233,201,171 192,164,137 239,210,179 210,181,148 112,97,86 69,35,15 139,76,23 157,90,38 125,66,20 33,18,9 109,99,87 103,85,66 86,70,55 147,120,88 164,140,107 168,146,110 157,135,99 150,128,92 143,120,89 128,108,78 114,97,69 107,94,71 99,89,67 85,72,51 66,55,36 45,31,13 47,33,19 44,35,31 62,56,61 111,108,112 101,102,107 102,100,110 96,94,102 66,67,72 69,62,60 137,80,38 150,74,11 151,81,34 139,76,27 119,68,31 102,57,24 77,44,19 55,35,15 48,33,22 41,28,25 51,46,48 55,53,61 45,43,53 51,49,61 46,46,58 51,51,63 60,60,72 45,45,55 46,46,56 49,50,55 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,60 38,36,44 43,41,49 50,48,58 48,47,52 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 51,44,47 62,57,59 50,43,46 52,45,48 57,50,48 70,62,70 46,44,52 47,45,53 38,36,44 46,44,52 43,41,49 37,35,43 45,43,51 47,46,51 51,50,55 48,46,54 47,45,53 48,46,54 44,42,50 39,37,45 38,36,44 48,47,52 50,49,52 49,46,50 55,52,56 54,51,55 53,49,58 47,45,55 55,53,63 61,57,66 146,136,126 150,131,115 203,177,156 217,188,164 132,101,78 133,103,77 119,91,64 115,90,62 127,103,77 154,130,104 203,157,141 199,153,137 168,139,119 110,94,77 117,95,75 198,167,130 240,208,174 177,148,117 225,193,163 232,200,170 183,155,128 205,175,149 215,185,157 209,187,169 116,69,35 162,86,28 172,92,35 156,78,25 85,46,16 214,193,166 94,75,61 94,76,57 238,203,165 74,44,18 54,32,12 63,41,23 74,48,27 77,48,26 64,42,22 50,32,13 44,29,9 46,31,11 58,39,23 55,37,18 92,68,42 190,165,135 194,171,142 174,152,132 144,129,118 116,109,107 103,101,109 100,100,110 65,68,77 135,89,61 153,80,23 131,77,27 133,66,23 125,70,27 104,59,26 88,47,18 69,40,18 55,35,15 45,31,17 43,31,31 46,42,51 44,42,50 45,43,53 58,56,68 45,45,57 49,49,61 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 37,37,45 33,31,39 44,42,50
38,36,44 38,36,44 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 50,48,58 60,57,63 53,50,54 68,64,73 51,50,55 54,53,56 45,42,46 53,48,50 55,48,51 49,42,45 54,47,50 57,50,53 59,55,68 55,52,67 60,58,68 47,45,55 46,44,54 50,48,56 27,25,33 48,46,54 51,49,57 50,48,56 52,50,58 52,50,58 52,50,58 41,39,47 37,35,45 39,37,47 50,48,56 53,51,59 52,49,53 54,50,61 53,51,63 48,46,58 55,53,63 82,75,85 99,86,83 178,158,140 155,133,113 206,182,158 204,180,156 188,162,141 109,80,56 113,85,58 112,84,57 96,75,50 131,104,86 176,144,128 186,154,138 141,114,96 99,79,72 210,181,157 205,171,139 255,223,196 195,162,135 235,201,171 255,237,207 203,173,147 175,146,122 219,189,161 219,194,164 117,69,40 134,68,16 158,85,26 157,83,29 123,67,31 231,191,166 88,68,59 101,83,64 239,200,131 254,215,158 136,97,56 84,46,11 78,44,14 67,41,18 72,46,21 69,46,15 101,73,35 196,163,115 255,244,189 255,226,171 247,206,157 240,203,159 214,182,150 217,192,164 181,155,130 163,137,114 182,161,134 135,120,98 81,82,61 136,84,36 115,61,27 75,41,11 128,63,22 126,73,32 93,52,23 77,43,13 60,39,12 52,32,14 41,26,15 40,26,26 46,42,51 48,46,54 51,49,59 62,60,72 56,55,70 60,59,74 58,60,74 64,66,80 42,42,54 45,45,53 50,48,56 37,35,43 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 40,38,46 53,51,59 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,53 60,57,63 53,50,54 58,54,63 50,49,54 51,50,53 48,45,49 54,49,51 61,54,57 57,50,53 56,49,52 68,61,64 60,56,69 46,43,58 51,49,59 48,46,56 48,46,56 51,49,57 41,39,47 54,52,60 51,49,57 52,50,58 53,51,59 55,53,61 58,56,64 52,50,58 32,30,40 44,42,52 50,48,56 50,48,56 54,51,57 59,55,68 43,41,53 66,63,69 84,71,66 86,70,64 92,74,71 94,75,63 92,69,54 230,206,184 230,204,183 126,97,75 140,107,82 159,118,91 154,113,84 120,94,69 96,74,54 136,114,94 191,166,147 129,114,103 158,130,121 216,185,162 202,168,136 236,203,176 205,172,145 245,211,181 247,213,183 248,218,192 203,174,150 201,171,143 238,208,180 115,71,33 138,77,32 115,58,14 131,75,28 148,97,42 95,55,30 97,80,70 104,82,64 249,205,136 253,208,146 227,186,127 236,197,136 255,228,159 255,230,165 255,228,165 255,217,154 255,228,169 255,239,182 255,224,170 251,211,159 249,208,161 223,189,148 213,184,149 204,180,154 200,174,149 179,151,122 169,148,125 131,113,81 144,129,48 116,92,39 51,30,17 77,49,20 132,71,26 124,67,27 82,46,17 70,40,12 56,37,10 52,32,12 45,30,19 36,22,22 41,34,44 47,45,53 53,51,61 52,50,62 52,51,66 52,51,66 57,59,73 60,62,76 62,62,74 49,49,57 38,37,42 32,31,36 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,59 55,52,58 51,50,53 56,51,53 62,54,60 63,56,59 65,58,61 58,51,54 55,48,51 60,50,54 60,59,74 40,37,52 55,52,67 46,46,58 48,48,60 52,50,58 52,50,58 55,51,60 65,61,70 60,58,66 58,56,64 53,51,59 54,52,60 51,49,57 54,52,64 48,46,54 53,51,59 55,53,61 64,62,74 55,48,58 87,73,73 103,84,72 105,85,67 104,86,65 96,77,61 95,77,58 97,76,61 104,82,64 92,65,47 149,115,95 147,110,86 160,119,92 166,125,98 137,108,84 95,74,61 105,85,65 205,182,151 191,160,137 215,184,161 222,189,162 217,185,155 255,227,197 223,189,159 242,210,178 238,206,174 215,182,155 194,166,139 215,185,157 192,164,135 117,72,37 133,73,30 115,67,38 72,38,4 130,109,57 142,107,24 91,78,57 111,78,53 255,216,143 255,223,149 239,199,135 227,189,125 248,199,132 255,221,151 255,243,181 255,214,155 255,214,157 255,220,166 236,196,144 233,192,143 248,207,158 237,200,156 220,192,154 205,185,155 197,176,153 180,158,140 112,96,83 98,83,72 122,99,41 85,63,27 68,57,50 110,56,20 108,66,26 85,49,20 64,38,15 57,37,7 52,33,6 47,29,8 41,26,15 33,23,27 42,38,47 52,50,58 46,44,54 62,60,72 41,41,53 62,61,78 57,59,73 40,42,56 69,69,81 46,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 87,85,105 69,67,87
