131,160,178 131,160,178 130,160,180 128,161,180 134,166,178 144,170,178 152,176,176 155,179,171 156,180,172 155,181,170 155,181,170 153,178,173 153,178,173 148,170,170 151,175,167 157,176,165 155,173,170 147,165,164 140,163,160 152,175,172 157,179,167 164,182,165 164,182,167 169,187,172 168,187,176 166,185,179 142,171,171 129,154,169 130,158,165 130,157,167 122,148,156 131,158,161 151,168,158 151,169,154 136,161,145 123,114,97 124,66,42 118,65,40 109,60,38 96,53,36 87,50,35 79,44,31 65,41,33 92,64,51 108,70,53 128,83,62 140,93,70 149,102,79 128,83,62 116,70,52 143,96,75 152,104,79 150,104,76 139,98,71 142,101,83 120,86,68 123,92,73 130,96,78 92,61,42 109,62,39 153,78,49 193,145,120 142,156,149 129,154,151 136,158,148 136,164,158 144,168,160 140,166,158 136,160,160 138,160,162 143,165,167 146,164,161 146,165,156 147,166,157 147,166,157 140,154,147 141,155,151 148,160,153 159,171,153 167,176,157 171,181,159 171,181,157 171,181,155 170,180,156 167,180,155 167,181,151 171,179,154 171,179,156 169,177,156 162,169,151 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 162,171,154 158,173,157 158,174,155 163,172,155 166,169,157 157,163,150 153,168,156 159,166,159 155,162,160 149,156,154 148,155,150 155,163,153 161,169,157 163,171,157 163,172,155 164,177,154 163,176,153 161,173,153 162,171,152 160,172,154 160,173,150 160,173,150 160,173,150 158,171,157 159,172,158 161,170,153 161,170,153 146,159,147 145,158,146
120,150,163 119,149,162 117,146,162 117,147,160 121,151,160 128,157,159 136,164,160 147,171,163 150,174,166 149,175,164 147,173,162 147,172,167 145,170,165 147,169,169 147,171,163 153,171,168 155,174,165 155,174,165 149,172,167 147,170,165 152,174,167 158,176,163 159,176,166 155,172,164 133,149,158 127,142,156 117,147,158 122,147,160 129,157,162 129,158,158 131,158,159 131,158,159 139,161,154 138,163,147 136,163,145 117,106,87 126,66,43 115,62,39 108,59,37 95,52,35 89,52,37 74,41,30 74,51,40 102,70,56 131,90,70 139,99,74 123,87,65 89,57,41 123,82,62 145,103,79 159,113,83 152,105,71 172,117,86 158,111,88 102,81,68 42,28,28 111,91,84 85,57,46 91,56,41 107,58,36 172,87,59 179,154,137 146,156,148 138,155,147 139,151,142 139,153,149 142,149,147 142,149,147 147,151,153 140,142,142 142,144,144 143,148,147 135,134,137 135,134,139 139,137,145 139,135,144 145,142,146 146,144,142 149,151,148 160,165,161 158,166,156 152,158,149 141,148,143 132,139,132 140,145,139 145,151,140 138,144,133 131,136,132 126,130,134 121,125,127 138,136,137 138,136,137 145,143,144 166,164,160 157,157,157 158,158,158 176,174,170 176,174,170 173,171,167 171,172,164 171,172,162 168,169,161 167,166,159 157,157,154 156,156,153 163,159,153 159,155,149 145,140,142 145,140,142 145,142,146 146,144,142 152,158,147 159,165,156 160,166,155 162,168,155 162,170,156 161,169,157 161,167,156 158,166,156 155,162,155 153,160,155 152,159,154 152,157,153 143,147,151 126,130,132 120,123,134 116,113,130 118,115,132
120,144,162 119,143,161 117,146,162 122,149,159 120,152,164 124,154,163 127,152,163 129,155,163 134,155,162 132,158,166 138,159,168 137,156,166 134,157,166 130,156,164 132,155,164 129,146,150 137,154,160 137,153,162 136,153,159 132,149,155 134,154,159 134,150,148 139,153,144 150,163,164 134,152,167 130,150,166 131,153,169 129,151,155 125,145,148 123,140,144 129,141,145 133,151,150 147,157,151 144,154,146 133,133,130 121,105,103 115,57,35 104,52,31 110,58,37 99,54,33 92,54,37 75,42,31 82,54,41 115,76,62 132,89,72 125,93,77 136,120,116 65,58,56 97,77,68 98,71,55 128,86,62 146,100,72 255,174,122 122,76,48 108,78,61 139,104,91 186,134,104 193,141,111 114,67,44 121,65,41 186,104,75 154,141,136 135,128,126 135,135,135 133,128,130 125,124,129 140,138,136 144,144,144 144,144,144 146,144,145 151,149,150 150,148,149 152,150,151 155,152,156 167,165,163 169,167,163 167,165,161 167,165,161 160,158,154 164,162,160 166,164,162 152,150,148 126,123,127 119,115,126 121,119,127 126,125,128 129,122,134 127,120,132 128,121,133 139,132,144 155,153,149 171,169,165 159,157,153 167,166,157 171,170,163 171,170,163 173,172,163 174,173,164 175,174,165 178,174,166 178,174,168 174,173,164 172,171,162 168,166,162 153,151,149 155,153,154 166,164,160 166,165,158 169,168,161 173,171,167 171,169,165 168,166,162 169,167,165 166,164,165 166,164,165 165,162,166 164,164,161 159,159,156 150,150,160 145,145,155 140,138,150 143,141,153 127,130,150 110,113,133 102,105,127 104,107,129 118,119,138 121,122,141
140,161,168 142,161,169 139,155,164 141,157,168 144,154,170 137,152,168 135,153,168 129,151,165 129,146,166 129,147,162 133,148,162 137,151,163 132,141,154 139,137,147 131,131,141 127,127,139 130,128,138 129,129,139 130,130,138 127,127,135 121,124,135 121,118,135 120,115,131 138,134,143 156,158,155 163,165,160 163,165,160 156,157,160 136,132,143 129,127,139 123,121,131 132,128,139 132,130,140 120,116,129 112,107,123 113,107,128 112,58,38 110,56,36 110,57,34 109,60,38 95,54,38 70,34,24 87,57,42 121,80,60 139,92,69 139,101,80 120,89,68 131,95,77 124,87,72 110,75,60 116,78,59 140,92,67 255,201,145 255,187,128 230,155,110 227,149,103 255,182,127 255,204,144 255,200,159 131,61,37 195,132,112 162,152,151 147,142,139 145,145,145 133,130,134 132,131,136 149,144,141 146,146,143 145,145,142 146,144,140 155,153,149 155,153,149 167,165,161 167,165,161 169,168,159 175,174,165 177,176,167 180,179,170 177,176,167 164,163,154 153,151,149 141,139,140 139,137,138 138,135,141 156,156,156 172,172,167 174,170,162 174,170,162 176,172,164 177,173,165 173,172,165 177,176,169 177,176,167 180,179,172 180,179,172 179,178,171 174,173,166 174,173,166 174,173,166 182,178,170 182,178,170 183,177,170 179,175,167 168,166,162 161,159,157 166,164,160 175,174,165 175,174,167 177,176,169 176,174,175 175,173,174 175,173,171 165,162,166 162,159,163 155,152,156 159,156,162 152,150,158 144,142,152 133,131,151 126,124,144 122,118,140 115,111,133 103,105,130 106,108,133 107,105,129 109,107,131 118,119,138 118,119,138
152,161,172 150,161,172 147,157,173 144,157,172 135,148,163 134,149,165 129,144,160 129,140,151 132,137,145 134,136,150 139,142,153 143,143,155 130,130,142 129,129,141 126,126,138 124,123,140 113,111,133 113,111,133 112,110,130 115,113,137 114,115,136 117,115,137 115,111,131 116,119,141 126,127,148 138,139,158 148,147,164 150,148,160 140,140,150 138,135,150 140,133,147 132,127,143 115,117,133 114,115,134 124,117,131 119,116,131 112,67,62 108,54,36 112,59,36 112,60,39 95,53,40 71,38,29 93,63,48 121,78,59 138,90,63 148,95,68 147,96,70 143,92,64 140,94,68 128,86,64 127,84,65 138,91,70 255,180,133 255,209,141 255,174,120 255,163,111 255,185,131 255,199,139 255,207,158 138,62,40 183,152,144 169,164,163 168,164,158 166,165,158 166,165,158 161,160,153 167,166,159 167,166,159 167,166,159 167,166,159 175,174,167 177,176,169 176,175,168 174,173,166 172,170,166 176,174,170 175,173,169 174,173,166 174,173,166 167,165,161 169,167,163 169,167,163 169,168,161 172,171,164 175,171,163 179,175,167 179,175,167 178,174,166 181,177,169 182,178,170 183,177,170 182,176,169 177,176,167 176,175,166 181,177,171 185,181,175 186,182,176 184,180,174 186,180,173 186,180,173 184,178,171 182,178,170 170,165,164 134,131,135 133,130,134 153,151,147 166,164,160 167,166,159 164,163,156 164,159,161 162,157,159 162,156,161 153,147,152 152,146,151 140,137,141 145,142,146 136,134,142 131,128,143 126,123,138 117,118,137 116,114,136 115,113,135 113,111,131 116,114,134 116,115,132 121,120,137 124,122,142 127,125,145
144,156,164 146,156,160 149,156,154 152,151,154 139,138,141 142,141,144 131,129,137 128,126,138 131,127,138 136,134,142 138,139,144 133,131,141 129,127,137 135,133,143 136,134,144 126,124,134 128,125,140 128,125,140 117,114,131 117,113,135 113,111,135 116,114,138 109,107,129 102,107,131 107,105,129 110,108,130 126,123,140 138,134,147 143,139,148 143,139,152 145,141,154 148,144,155 158,156,164 163,161,169 170,164,169 167,162,164 143,116,109 117,60,43 112,56,32 110,61,39 89,52,39 74,43,31 103,68,55 129,82,61 140,88,58 147,88,60 140,87,60 138,90,61 139,91,64 132,86,60 127,82,61 133,88,67 196,130,98 255,215,154 255,173,119 255,165,114 255,177,128 255,193,139 255,190,140 175,112,90 163,153,154 160,157,163 166,160,165 169,167,168 173,171,169 172,171,164 177,176,169 175,173,171 176,174,172 176,174,172 175,173,171 175,173,171 171,169,167 171,169,167 175,173,174 179,177,178 181,179,180 184,182,180 184,182,180 184,182,180 184,182,180 186,184,182 187,185,181 188,186,182 190,186,180 189,185,179 191,187,181 192,188,182 191,187,181 191,187,181 192,186,179 190,184,177 186,185,176 187,186,177 188,187,180 187,186,179 186,182,176 186,182,176 182,180,176 182,180,176 174,172,168 161,156,155 160,154,159 155,152,156 157,154,158 158,156,157 155,153,154 154,151,157 154,151,157 153,152,155 153,152,155 153,152,157 154,153,158 154,153,156 157,157,157 157,157,157 151,151,151 151,151,151 157,157,154 157,155,153 159,154,153 157,152,151 155,153,151 159,157,155 162,160,156 164,162,158 167,165,163 171,169,167
160,154,149 157,150,148 157,150,148 156,149,147 158,151,149 157,152,154 155,150,152 150,148,146 153,151,149 157,155,151 155,153,151 155,153,151 154,152,150 149,149,149 144,142,150 138,136,144 140,139,144 140,138,146 132,130,142 124,121,136 121,120,137 117,115,135 120,119,136 117,116,133 122,121,138 131,130,147 140,138,150 143,141,151 144,142,154 144,142,154 144,141,156 149,146,161 149,147,157 158,156,166 165,162,168 167,165,166 147,131,129 127,70,51 118,60,36 111,59,40 91,54,41 77,44,33 102,70,54 129,84,61 143,88,59 148,89,61 139,84,55 139,86,59 135,84,58 133,82,56 129,84,61 147,100,77 151,95,69 255,181,129 255,194,136 254,159,112 255,169,120 255,174,120 232,142,102 169,131,123 146,139,153 146,144,154 148,144,153 150,147,153 154,151,155 155,151,160 159,155,166 160,156,165 161,157,166 160,157,163 161,158,164 160,156,165 153,149,158 155,148,160 160,153,165 162,155,167 164,157,169 168,162,169 171,165,170 177,172,174 178,173,175 182,177,179 184,179,181 183,181,182 181,180,173 182,181,174 190,186,180 189,184,181 188,187,180 187,186,179 184,183,176 184,183,176 187,186,179 186,185,178 189,185,179 189,184,181 186,181,178 182,177,176 169,167,168 164,163,166 160,159,164 158,154,167 157,153,164 157,153,162 155,151,162 153,148,164 150,147,162 145,143,155 144,141,158 144,141,158 143,140,157 140,137,154 144,141,158 146,143,160 150,148,160 155,151,162 158,153,169 166,162,175 177,174,178 181,179,180 182,180,178 186,184,182 188,184,178 189,185,179 191,187,181 195,190,187 195,191,185 196,192,186
186,181,169 185,179,170 185,179,170 191,185,176 191,185,176 186,182,176 185,181,175 180,179,172 179,177,173 173,171,167 167,165,163 165,163,161 161,159,157 156,156,156 149,148,153 147,145,155 146,144,154 146,144,156 142,140,150 142,140,152 137,136,151 135,134,151 130,129,146 126,125,142 133,132,149 133,132,149 138,135,150 138,135,150 139,136,151 139,136,151 139,136,151 139,136,151 140,137,154 142,139,156 145,142,157 143,143,155 151,147,158 134,98,92 122,66,44 107,58,38 83,44,30 72,37,22 104,72,58 133,88,65 148,98,67 149,94,63 143,87,61 140,89,61 139,88,60 133,82,54 118,76,54 98,56,34 146,100,74 232,155,102 255,187,119 255,163,105 255,172,119 255,176,120 172,102,78 156,141,151 146,144,154 146,142,153 146,142,151 146,142,153 148,144,155 150,146,157 151,147,156 153,149,158 153,150,156 153,150,154 154,151,155 154,151,157 152,149,155 153,146,156 152,145,155 150,143,153 152,145,155 155,149,156 160,154,161 166,161,163 169,164,166 173,168,167 179,172,170 184,178,173 185,181,175 190,186,180 193,187,182 192,186,179 191,187,179 191,187,179 189,185,179 190,186,180 188,184,178 190,186,180 188,184,178 183,178,177 176,174,175 168,165,169 164,161,167 154,152,160 150,148,158 149,146,161 146,143,158 149,147,159 149,147,159 144,142,154 140,139,154 138,138,150 136,135,150 134,133,148 133,132,147 130,129,144 130,129,144 130,129,144 131,130,147 138,135,152 138,135,150 143,141,153 154,152,162 165,164,167 172,170,168 177,175,173 184,183,176 186,185,178 188,184,178 191,187,177 191,185,178 191,185,176
186,182,176 183,182,175 177,176,169 173,171,167 167,165,163 160,158,159 159,156,162 157,153,164 158,154,163 157,156,161 158,156,164 152,152,160 149,149,157 154,155,158 154,155,158 156,157,162 152,152,160 152,152,162 149,149,159 147,147,159 141,140,155 137,136,153 134,132,152 131,129,149 129,128,145 128,127,144 133,128,144 139,134,150 143,138,154 141,140,155 142,138,160 143,137,158 136,135,150 142,139,154 147,144,161 156,154,164 162,158,167 173,161,161 147,112,99 113,61,42 88,45,28 88,46,33 101,62,48 144,97,65 152,97,68 155,97,64 149,97,67 145,94,66 141,90,62 135,84,56 130,84,54 128,82,52 198,132,102 239,155,95 255,216,138 255,184,121 255,180,122 255,210,155 167,158,154 160,157,163 164,162,163 166,164,165 169,164,166 170,165,167 164,158,165 167,161,168 176,170,175 177,171,176 178,173,175 178,173,175 178,173,175 178,173,170 179,174,171 183,177,172 180,174,169 178,172,167 180,174,169 185,179,172 187,181,172 188,179,173 187,178,172 189,180,174 189,180,174 188,179,171 188,179,171 189,180,172 193,184,176 194,185,179 191,185,178 190,184,177 194,185,179 191,182,176 186,180,173 191,185,178 190,184,179 185,179,174 184,177,175 179,172,170 182,175,173 174,169,166 169,167,168 163,162,165 161,160,165 163,162,167 157,155,163 153,151,159 150,148,158 147,145,157 145,143,155 141,141,151 141,141,153 134,133,148 135,134,149 136,136,148 141,141,151 147,145,155 151,148,154 155,152,156 160,160,160 171,166,165 182,172,171 187,177,176 192,183,175 194,185,177 193,187,178 191,186,174 196,188,177 200,191,185
186,181,178 179,177,173 176,174,172 169,167,168 164,161,165 159,156,160 155,152,158 155,151,162 158,154,167 157,155,165 158,156,168 157,156,161 158,157,162 154,153,158 154,153,158 161,159,167 158,156,166 160,158,168 156,154,164 152,150,162 146,144,156 144,141,158 142,139,156 143,140,157 146,143,158 146,143,160 152,150,162 153,151,163 157,150,164 156,154,166 157,153,166 157,150,162 156,155,160 165,162,168 168,167,170 173,170,174 182,177,179 184,177,175 176,153,140 123,75,59 90,47,30 92,51,35 99,58,42 143,93,62 155,100,71 161,104,73 158,103,74 151,99,69 146,94,64 146,94,64 144,91,64 143,90,63 219,151,115 228,145,96 255,221,158 255,200,137 255,190,128 255,227,177 179,178,171 181,176,173 184,180,172 189,183,176 192,183,177 194,188,181 191,184,182 194,187,185 196,189,189 193,186,186 193,187,182 191,185,178 187,181,174 189,183,178 187,181,176 188,179,173 189,180,174 193,184,178 189,180,174 189,180,174 191,182,176 194,183,176 194,183,176 195,184,179 199,188,185 196,185,182 199,188,183 199,188,183 201,190,183 196,185,180 193,184,176 193,184,176 195,184,177 193,182,175 195,186,180 196,187,181 193,184,180 187,178,174 185,176,172 185,176,172 188,179,175 190,184,175 186,182,176 178,173,170 176,171,168 176,171,168 175,170,172 171,166,168 164,158,163 167,161,166 166,160,167 161,158,162 161,158,164 159,156,162 160,157,163 161,158,162 168,165,169 168,163,165 169,164,163 174,169,168 176,171,168 179,173,168 185,179,174 185,179,174 184,175,167 185,176,168 191,183,172 193,185,174 196,188,177 193,184,178
179,175,169 176,175,168 176,175,168 172,170,166 173,171,169 171,169,170 173,170,174 174,171,175 176,173,177 175,175,175 176,175,178 181,175,180 181,175,180 180,178,176 181,179,180 182,180,178 177,176,169 175,173,169 172,170,171 171,169,170 172,169,173 172,169,173 172,170,171 173,171,172 179,176,180 182,179,185 190,183,183 192,185,185 196,189,189 194,192,190 195,191,185 194,188,183 188,187,178 190,189,180 190,189,180 189,183,174 192,186,179 194,185,177 185,175,165 175,144,134 109,66,49 101,55,37 111,65,49 147,96,70 157,100,69 162,106,72 162,105,76 154,102,72 149,97,67 151,99,69 150,98,68 141,88,65 124,70,63 118,64,57 190,102,66 255,193,136 255,206,146 255,205,167 203,193,183 200,190,180 203,188,177 202,190,178 196,186,174 195,187,174 198,190,179 201,193,182 202,194,181 203,195,182 202,194,181 199,191,180 198,190,179 196,187,179 191,182,174 196,186,176 190,180,170 192,182,172 190,180,170 190,180,170 189,179,167 186,178,165 193,185,172 194,186,175 192,183,175 191,182,174 192,184,173 189,181,170 192,184,173 191,183,172 188,180,169 191,183,172 195,187,174 199,191,178 199,191,180 199,191,180 198,190,179 196,188,177 195,187,176 194,186,175 198,190,179 198,193,179 198,190,179 200,192,181 200,192,181 200,192,179 196,188,177 194,186,175 191,186,174 188,185,172 190,186,176 187,181,174 186,180,173 191,185,176 192,186,179 190,184,177 191,185,178 193,187,180 194,189,177 191,186,174 191,182,174 188,180,169 193,185,172 194,186,173 194,186,173 193,185,172 188,180,169 187,179,168 182,176,167 168,162,155
199,190,184 201,192,186 202,193,187 202,193,185 201,192,186 201,195,188 203,197,192 200,194,189 203,197,192 201,195,188 204,198,191 201,195,190 203,197,192 201,195,188 200,194,187 197,191,184 198,193,181 199,193,184 198,192,183 198,192,183 198,192,183 197,191,182 194,189,177 199,194,182 197,192,180 196,191,179 195,186,178 203,194,186 206,198,187 207,199,188 205,200,186 206,198,185 204,200,183 204,200,183 206,198,185 203,200,187 193,189,179 194,186,175 193,188,176 195,183,173 211,186,169 186,159,141 80,56,34 116,80,58 156,101,72 162,105,74 169,112,83 166,111,82 157,100,69 160,103,72 161,109,79 130,75,62 173,104,89 205,124,99 253,154,115 255,192,130 255,220,168 209,189,169 202,194,181 202,194,183 203,193,181 203,193,181 201,193,180 203,195,182 202,194,181 202,194,181 205,193,181 204,194,182 200,192,179 200,192,179 200,192,179 200,192,181 199,191,180 196,188,177 196,188,177 191,183,170 188,180,167 188,181,165 195,188,172 196,189,173 198,191,175 200,193,177 196,191,179 194,189,177 197,192,180 196,191,177 198,193,181 197,192,180 196,191,179 193,188,176 189,183,176 183,177,172 186,180,173 189,183,176 189,180,174 194,185,179 192,186,179 190,184,177 193,187,178 193,188,176 192,187,175 194,186,175 196,188,175 198,190,177 198,190,179 196,188,177 195,187,176 198,190,179 193,185,174 191,182,174 187,178,170 186,177,169 186,177,169 188,179,171 188,179,171 189,181,168 193,186,170 188,181,165 177,169,156 171,163,150 182,174,161 189,181,168 191,183,170 184,176,163 178,173,161 171,165,156 156,151,148 154,149,151
206,198,185 203,195,182 203,195,184 202,194,183 201,193,182 201,193,182 203,195,184 205,197,184 207,199,186 208,200,189 210,202,191 209,200,194 209,200,194 207,198,190 205,196,188 207,198,192 206,197,191 206,197,191 206,197,193 207,198,190 207,199,188 206,198,187 206,198,187 203,195,184 201,193,180 201,193,180 199,189,179 196,186,176 195,185,173 195,185,173 193,186,170 194,185,170 196,187,179 201,190,183 202,191,184 199,193,184 198,192,185 194,188,181 189,184,172 193,185,174 194,186,173 198,191,175 153,146,130 84,69,47 156,101,72 169,112,81 173,117,83 169,113,79 159,102,71 157,102,71 160,105,74 156,103,76 143,90,63 149,86,53 255,186,132 255,198,134 211,197,181 200,192,181 196,186,176 191,183,172 189,184,170 189,181,168 192,184,171 194,186,173 197,185,173 197,185,173 197,185,173 194,184,172 198,190,179 196,188,177 193,184,176 189,180,174 192,183,177 187,178,170 187,178,170 186,177,169 184,175,167 185,177,166 188,180,167 184,177,161 187,180,164 192,185,169 189,184,172 185,179,170 182,176,167 179,173,168 174,168,163 169,163,158 165,159,154 164,158,153 163,157,152 168,162,157 169,163,158 175,169,164 179,169,168 180,171,167 178,172,167 177,171,166 177,171,164 182,176,167 182,176,167 186,177,169 187,179,168 187,179,168 189,181,170 188,180,169 193,185,174 193,185,174 189,181,170 189,181,168 194,186,173 196,188,175 198,190,177 199,191,178 198,190,177 198,191,175 199,192,176 200,193,177 200,193,177 199,192,176 198,190,177 199,191,178 198,190,177 196,188,175 189,184,172 182,176,167 171,167,159 167,162,159
208,199,195 207,198,194 203,194,190 200,192,179 200,192,179 200,192,179 201,193,182 201,193,182 203,195,184 205,197,186 206,198,187 208,200,189 209,201,190 209,200,192 208,199,193 209,200,192 209,200,192 206,198,187 206,198,185 206,198,187 202,194,183 201,193,182 200,192,181 195,187,176 198,189,181 199,190,182 190,184,175 190,184,175 191,185,180 190,184,179 181,179,175 179,177,173 175,168,166 177,170,168 177,170,168 175,170,167 174,169,166 175,170,169 176,169,167 181,171,170 188,179,175 191,182,178 143,128,117 162,111,85 158,99,69 153,98,69 176,122,88 168,112,78 162,106,72 158,101,70 150,100,67 149,97,67 156,101,70 186,118,78 255,178,112 255,213,161 191,185,180 186,180,175 187,181,176 193,184,180 189,183,176 186,177,171 184,175,169 186,177,171 187,178,170 187,178,172 182,173,169 175,168,168 172,165,168 172,161,168 170,159,168 161,153,161 160,153,163 163,157,164 164,158,165 166,163,169 167,164,170 168,166,167 171,169,170 175,170,172 175,170,167 174,169,166 172,164,170 166,160,165 157,151,156 154,150,159 152,148,157 153,149,158 154,151,157 157,153,162 154,150,161 158,154,165 159,158,163 163,162,167 165,162,168 165,162,166 163,162,165 165,164,167 166,164,165 175,170,167 177,172,169 182,175,173 184,178,173 189,183,176 193,187,180 191,185,180 192,186,181 191,184,182 194,187,185 198,191,189 194,187,185 199,193,188 196,190,181 194,188,179 193,185,174 194,186,173 191,183,170 187,179,166 188,181,165 187,179,166 188,181,165 186,179,163 187,177,165 186,179,163 177,171,162 169,163,156 156,151,150 142,136,141
185,179,174 187,181,176 191,185,180 194,188,181 198,192,185 200,191,185 201,192,184 203,195,184 207,199,188 207,198,190 206,198,187 201,192,184 201,192,184 202,194,181 205,196,188 205,196,188 202,193,189 200,191,185 193,184,178 188,179,175 187,177,178 184,179,181 183,178,180 178,173,175 175,170,172 173,168,170 171,168,174 166,163,169 159,155,164 155,151,160 161,154,166 157,153,164 152,150,160 152,150,162 152,148,159 149,147,155 147,145,157 150,142,159 151,142,157 150,146,159 155,146,157 156,149,159 130,110,103 172,117,86 163,105,72 153,98,67 150,97,70 170,118,88 169,115,81 162,106,72 155,100,69 149,99,68 170,115,84 198,130,90 255,187,127 189,172,173 172,169,173 171,169,170 168,165,169 165,162,166 167,165,166 171,169,170 177,171,176 170,164,169 165,164,169 157,155,163 151,149,159 142,140,152 138,137,152 137,134,149 137,134,151 136,132,152 131,127,147 133,130,147 135,132,149 144,139,157 145,140,158 144,140,153 146,142,155 146,144,152 144,142,154 146,143,158 140,139,156 143,140,157 142,139,156 140,138,158 138,136,156 138,136,156 141,140,157 142,141,158 143,142,159 142,141,158 145,143,155 145,143,155 150,146,159 148,144,155 147,145,155 147,145,155 151,149,159 157,155,163 160,158,166 162,159,163 169,167,168 178,173,172 182,177,176 184,179,176 178,173,170 173,168,167 171,166,165 173,168,167 173,168,167 178,173,175 189,185,179 196,192,184 199,193,184 200,192,179 202,194,181 202,194,181 198,191,173 193,186,168 192,185,167 189,182,164 187,179,168 146,143,147 146,142,153 147,143,154 143,140,146 133,131,143
168,162,167 167,161,166 166,160,165 169,166,170 178,172,177 181,176,175 183,178,177 189,183,178 191,184,184 193,186,186 196,189,192 194,187,187 193,186,184 191,184,182 187,180,180 184,177,180 175,168,171 171,163,169 166,159,171 160,156,167 154,150,161 153,149,162 151,147,160 150,146,159 148,144,157 148,144,157 150,145,161 148,143,159 147,142,160 144,139,157 143,138,156 141,136,154 138,135,152 138,135,152 138,134,154 133,132,149 137,131,152 133,128,144 132,128,150 133,128,146 150,129,129 153,116,103 156,106,75 165,110,79 170,111,81 162,103,75 153,98,69 148,97,71 143,97,69 157,111,83 160,114,86 152,101,73 156,101,72 180,112,74 175,152,163 143,143,155 146,143,158 147,142,160 145,140,158 145,141,154 142,139,154 144,139,155 143,138,154 141,136,152 140,136,156 137,133,153 135,132,149 133,129,149 132,128,148 132,129,146 130,126,146 129,126,143 129,126,143 130,129,146 129,128,145 131,129,149 130,128,148 129,127,147 128,126,146 126,124,144 127,125,145 128,126,146 129,127,149 130,128,148 129,127,147 130,128,148 131,129,149 135,133,153 138,134,154 139,134,152 135,132,149 136,133,150 133,132,149 130,129,146 131,130,147 131,130,147 132,129,146 133,130,147 137,134,151 138,135,152 142,139,156 142,141,158 140,139,156 146,141,157 150,145,161 150,146,159 157,155,167 156,154,162 159,157,167 157,153,162 157,153,162 154,149,165 165,161,172 169,165,174 184,182,180 193,187,182 196,190,185 198,189,181 194,185,177 184,178,171 153,148,145 150,145,144 135,133,143 113,111,131 107,110,132 103,105,130 100,106,127 99,107,135
145,143,153 146,144,154 146,144,154 151,147,158 153,149,160 156,155,160 157,156,161 160,158,159 160,157,163 160,157,163 160,156,165 158,154,163 158,154,163 157,153,162 153,149,162 148,143,159 145,140,158 143,138,156 143,140,157 137,136,153 138,136,156 137,136,153 138,137,154 140,139,156 138,137,154 137,136,153 136,135,150 135,134,151 133,132,149 133,132,149 131,128,145 132,128,148 129,127,149 130,126,146 131,129,139 120,113,113 94,77,49 87,68,43 142,116,104 140,100,77 140,93,70 139,92,69 142,96,68 152,101,73 167,110,81 164,107,78 153,97,71 142,96,68 136,90,72 132,89,70 133,89,63 229,153,113 255,178,119 255,212,141 255,241,180 139,130,145 131,130,147 133,131,151 131,129,149 134,132,154 133,134,153 133,131,151 134,132,152 129,130,151 131,129,149 129,130,151 129,127,149 132,128,150 131,127,151 130,126,146 132,128,148 132,128,148 131,127,147 127,125,145 127,125,145 126,124,144 124,122,144 122,120,144 123,121,145 122,120,144 122,120,144 124,122,146 126,124,146 126,124,144 124,122,142 126,124,144 126,124,144 127,125,145 129,125,145 130,126,146 130,128,148 128,126,146 128,126,146 128,126,146 129,127,147 128,126,146 126,125,142 127,126,143 128,127,144 126,124,144 124,122,142 130,128,148 131,129,149 133,130,147 135,132,149 136,132,152 140,136,156 143,140,155 140,137,152 136,135,150 137,136,151 138,137,154 140,140,152 141,141,153 140,140,150 154,151,157 155,152,156 156,150,155 150,143,153 144,140,149 136,134,142 129,127,137 121,119,143 117,115,137 117,115,137 116,114,138 118,114,138 116,114,138
139,137,149 140,138,150 140,138,150 142,140,152 140,138,150 142,140,152 137,136,151 135,134,149 138,135,152 138,135,152 137,134,151 137,134,151 136,135,152 134,132,152 133,131,151 133,131,151 131,129,149 131,129,149 133,131,151 133,131,151 130,128,150 132,128,150 129,127,147 128,127,144 127,126,143 127,126,143 129,125,145 131,127,147 130,126,146 129,127,147 128,126,146 131,127,149 130,138,145 99,113,109 71,70,45 76,60,27 99,69,27 93,63,21 120,80,55 131,88,69 130,85,64 135,88,67 140,91,69 144,96,71 158,103,74 158,103,74 154,101,76 146,98,71 136,91,68 134,89,66 163,109,75 252,163,116 255,180,118 255,216,142 255,227,152 255,230,175 152,123,117 133,116,108 144,127,117 133,127,148 127,125,147 127,125,147 126,124,148 126,124,148 128,126,148 131,127,151 132,128,152 130,128,152 130,127,154 128,125,152 126,123,150 124,122,146 123,121,143 123,121,145 124,122,144 126,124,148 123,121,145 123,121,145 123,121,145 124,122,144 126,124,148 124,122,144 126,124,144 127,125,145 128,126,146 126,124,144 123,121,141 126,124,144 127,125,145 127,125,145 126,124,144 126,124,144 126,124,144 124,122,142 124,122,144 122,120,142 122,120,140 122,120,140 122,120,140 123,121,141 123,121,141 124,122,142 126,124,144 123,121,143 122,120,142 122,120,142 123,121,143 124,122,142 126,124,144 120,118,138 121,119,139 123,121,141 123,121,141 128,126,146 131,129,149 131,130,147 133,130,147 129,126,143 121,117,141 114,112,136 104,105,126 98,99,120 99,100,123 106,107,130 101,108,131 99,108,133 105,107,132 106,106,132
