116,103,98 110,97,92 118,105,100 110,99,94 97,86,93 53,50,65 45,44,61 53,50,65 47,43,54 56,52,65 53,49,62 54,49,65 62,55,65 121,108,105 128,115,112 130,117,110 146,131,120 129,114,105 76,63,71 71,57,70 68,56,68 68,56,68 68,57,66 59,50,63 63,56,70 77,70,82 71,62,75 85,73,87 73,61,73 90,82,90 79,68,75 83,76,86 99,91,99 89,80,95 70,64,71 61,55,62 63,60,64 65,63,71 80,77,83 68,66,74 55,53,61 45,44,47 79,72,70 190,171,148 255,236,204 213,194,159 144,100,74 169,92,59 166,80,50 101,64,40 82,61,38 98,67,46 117,74,55 118,76,54 120,78,56 152,95,64 167,102,61 125,86,43 159,121,34 113,97,39 86,85,31 41,81,42 54,116,68 125,171,122 168,149,133 119,100,86 157,142,122 144,131,110 155,142,121 176,157,134 176,161,139 187,172,150 207,185,149 220,198,164 249,226,186 209,185,148 194,180,162 179,170,155 170,161,146 148,137,122 165,149,134 142,128,112 133,121,109 155,141,125 158,147,130 139,127,115 137,126,111 152,133,117 187,169,148 147,128,114 190,172,142 196,178,148 164,148,131 108,93,84 133,118,109 162,147,136
112,99,94 109,96,91 110,97,92 118,107,102 104,92,97 51,47,67 48,47,62 44,43,58 45,42,59 45,44,61 50,49,66 51,48,65 57,54,69 108,96,98 113,100,97 125,112,105 143,129,115 123,107,101 88,76,81 102,89,97 89,76,84 108,98,99 83,71,76 61,54,66 65,58,70 71,64,76 69,60,73 77,65,79 78,66,80 78,70,78 93,87,94 73,70,76 99,91,97 96,83,91 77,68,81 66,57,70 69,66,72 65,63,71 68,65,71 67,65,73 74,73,78 58,57,60 52,50,51 58,63,57 212,200,170 250,231,206 127,69,36 156,82,46 162,90,55 101,66,41 95,69,48 110,72,53 117,74,55 122,80,58 117,77,54 153,96,65 161,103,66 121,88,40 149,119,36 54,65,23 70,76,26 33,79,45 33,97,50 51,124,77 181,164,140 171,156,136 139,128,109 118,107,88 150,137,116 170,156,131 167,154,133 184,167,141 207,185,149 191,169,133 247,224,182 220,197,157 179,170,155 169,164,150 165,157,146 157,152,140 171,157,141 179,164,144 179,164,142 191,172,145 163,150,129 142,127,116 134,120,106 130,114,99 142,128,112 141,130,111 181,165,134 196,179,151 192,171,146 190,173,149 187,169,148 186,171,149
119,106,101 113,100,95 109,96,91 124,111,104 81,75,82 50,47,62 41,40,55 36,38,52 42,44,58 49,48,63 46,45,60 47,44,61 53,50,67 60,55,71 135,122,115 112,99,92 111,101,91 112,101,94 95,85,86 120,107,102 92,80,82 124,111,108 126,113,108 65,53,58 68,59,70 67,60,70 65,56,67 83,70,78 78,69,80 68,59,70 90,83,93 70,63,73 83,75,83 98,90,96 83,74,87 70,61,74 73,61,75 87,78,89 73,64,75 74,67,77 69,68,73 68,67,72 65,66,69 43,44,47 58,53,50 191,172,145 181,101,67 158,77,43 108,64,38 109,72,48 107,71,49 118,75,56 118,78,55 121,79,55 121,79,55 156,105,70 145,98,66 126,92,33 117,94,36 45,64,28 52,70,37 34,78,45 34,98,49 39,104,52 107,155,105 169,154,134 135,124,105 139,125,107 144,131,110 154,141,118 154,140,122 203,184,159 230,208,170 225,203,167 247,224,182 206,182,147 187,177,165 176,168,155 178,168,158 181,173,160 173,166,150 171,161,149 162,151,134 158,147,130 163,149,131 180,163,139 195,175,145 185,165,133 171,150,123 157,136,111 138,123,103 120,104,91 151,132,116 176,157,134 200,179,154 211,188,159
103,90,85 106,93,88 109,96,91 135,122,117 70,63,73 52,49,64 51,50,65 39,38,53 47,45,57 48,48,60 52,49,64 48,45,60 48,47,62 50,49,64 117,108,102 120,107,100 98,85,80 123,110,107 108,97,94 94,81,76 112,99,94 109,96,93 106,92,94 126,115,112 70,59,68 70,61,74 66,57,70 78,65,75 80,67,77 73,61,75 76,69,79 91,85,92 75,63,75 102,94,100 79,72,82 91,84,94 71,59,73 82,70,84 86,74,88 71,59,73 80,76,87 63,63,73 57,61,65 65,68,77 57,58,61 83,51,35 132,69,34 156,84,49 83,60,29 113,77,46 112,70,46 118,76,52 117,75,51 118,76,52 120,78,54 141,97,71 116,80,49 125,96,22 93,83,34 48,55,23 39,59,30 32,73,43 33,90,46 39,98,53 59,139,82 145,149,122 159,143,126 147,132,112 171,157,132 148,133,111 197,183,158 216,198,168 221,199,165 226,204,170 245,222,180 197,179,149 191,183,170 187,183,166 190,181,164 181,172,155 182,173,156 174,167,149 168,159,140 161,152,135 157,148,133 148,143,131 149,144,130 160,150,138 177,166,149 179,165,149 152,140,128 170,155,144 140,128,116 124,112,102 147,137,127 190,170,150
103,90,85 102,89,84 102,89,84 112,99,94 70,66,75 53,50,65 54,51,68 42,41,56 45,45,57 48,48,60 48,45,60 46,43,58 48,47,62 52,51,66 102,93,89 127,114,109 125,112,107 93,82,79 108,97,92 111,98,95 106,93,88 142,129,122 105,91,91 133,122,117 101,91,92 79,70,81 61,52,65 78,65,75 84,73,80 74,62,74 73,64,77 100,93,103 76,68,76 87,79,87 80,71,82 97,88,99 73,61,75 75,63,77 87,75,89 74,62,76 75,61,76 71,62,75 65,61,70 62,58,69 62,56,61 121,73,55 127,60,35 123,57,27 65,54,19 108,72,41 114,72,48 119,77,53 121,79,55 121,79,55 120,78,54 119,75,49 115,80,42 126,96,27 62,70,31 50,64,32 25,52,22 28,65,34 33,87,46 38,95,51 48,123,68 156,166,129 168,150,129 161,143,122 185,171,146 165,151,126 202,185,159 177,156,129 184,161,130 213,191,155 251,227,190 172,155,131 164,154,144 159,151,140 134,126,115 167,157,145 202,192,170 180,170,148 184,171,148 185,171,153 168,157,140 160,151,134 157,147,135 160,150,138 152,140,130 160,148,138 183,167,150 175,161,136 181,163,144 172,158,140 176,162,146 194,178,147
100,87,80 106,93,86 131,118,111 113,100,93 68,64,73 48,45,60 51,48,65 53,52,67 43,42,57 44,43,58 45,44,61 45,44,59 45,44,59 46,45,60 60,53,63 117,104,101 127,114,109 89,77,79 92,83,77 117,104,99 102,89,82 116,103,96 111,98,95 112,99,96 125,112,107 102,90,90 74,62,74 66,57,68 68,59,70 77,68,79 78,66,78 80,71,82 92,84,90 80,72,80 76,67,78 86,77,88 85,73,87 70,58,74 77,65,81 79,67,79 87,79,87 70,61,74 71,59,75 71,59,73 94,65,59 135,65,36 166,89,56 54,34,25 56,51,21 94,65,32 114,72,48 119,77,53 122,80,56 126,82,56 128,84,58 117,77,52 113,84,31 120,93,32 42,57,33 90,81,36 30,59,31 23,56,29 32,76,43 42,96,55 32,106,54 148,175,132 157,140,114 168,151,125 173,156,130 175,160,138 231,210,185 183,164,139 209,186,157 240,216,183 221,197,162 201,177,151 201,182,159 199,182,158 181,168,145 213,201,175 225,211,184 228,211,185 221,204,176 218,202,171 210,192,162 190,169,142 165,146,119 160,141,116 141,125,108 127,111,98 122,106,93 148,132,117 179,155,129 219,195,160 225,203,167 226,204,170
99,86,79 102,89,82 135,122,117 109,96,89 72,69,73 51,48,63 52,49,66 58,55,70 51,48,63 39,38,53 39,38,53 43,42,57 50,49,64 48,47,62 52,50,60 99,88,95 134,118,112 96,83,78 84,74,75 104,91,88 94,81,78 132,119,112 124,111,104 128,115,110 135,122,115 113,100,95 75,62,72 79,70,81 69,60,73 71,59,71 75,63,75 76,67,78 93,85,91 76,68,76 91,83,91 75,67,75 92,80,94 71,59,75 82,70,86 79,67,83 76,68,76 73,64,77 72,60,74 73,61,73 106,59,48 142,64,38 162,78,47 60,50,51 37,40,16 77,53,27 113,71,47 119,77,53 122,80,56 128,84,58 129,85,59 121,81,56 123,89,26 103,83,24 52,67,28 56,66,31 41,73,40 30,58,33 23,60,27 38,87,48 42,102,52 106,159,109 164,147,121 188,172,141 172,155,131 201,186,164 207,188,161 199,178,151 251,229,193 223,201,165 206,184,148 199,181,160 191,177,159 183,169,151 197,187,165 206,196,174 184,174,152 191,178,157 211,198,175 211,198,175 212,199,178 207,194,173 201,186,164 196,178,157 204,189,167 168,155,134 156,142,124 132,121,104 133,121,111 154,135,112 198,179,156 205,186,159
105,92,85 116,103,96 99,86,83 102,89,84 78,72,77 52,50,62 48,45,62 58,55,70 51,48,63 39,38,53 38,37,52 44,43,58 41,40,55 46,45,60 48,47,62 60,56,69 121,110,103 123,110,103 60,50,54 96,84,86 99,86,83 120,107,102 123,110,103 121,108,103 106,93,86 110,97,92 102,90,95 71,63,71 72,61,70 74,62,67 76,61,69 78,67,74 85,75,79 81,71,75 82,74,82 71,63,71 93,81,95 73,61,77 74,62,78 75,63,77 72,63,76 86,77,90 70,61,72 78,70,78 197,98,57 160,72,36 91,74,64 90,84,75 27,30,18 46,47,24 89,67,22 111,79,47 119,79,54 124,83,56 131,90,63 123,90,42 125,97,29 55,49,13 44,67,34 61,85,45 47,81,40 38,60,34 20,52,23 35,74,38 41,100,55 63,133,80 163,146,120 172,156,125 186,167,142 208,191,167 203,186,160 179,160,133 213,191,153 228,206,170 187,170,146 151,141,142 146,141,143 143,138,140 148,143,145 145,140,142 154,147,145 149,142,140 146,139,137 149,144,141 148,143,140 132,127,126 107,102,104 113,106,106 121,111,112 128,118,122 129,122,120 142,135,133 148,142,137 156,147,143 161,150,147 160,149,146
103,90,85 119,106,101 142,129,122 132,119,114 70,64,69 52,52,64 49,48,63 46,43,58 54,49,65 42,41,56 41,40,55 43,42,57 38,37,52 48,47,62 51,48,65 50,47,64 64,57,67 83,76,76 110,100,99 102,90,90 120,107,102 110,97,92 109,96,91 110,97,94 110,97,94 117,104,101 112,98,98 75,65,69 96,83,93 92,81,88 92,78,80 80,67,75 77,67,71 92,82,83 82,74,80 78,70,76 92,78,93 78,64,79 78,64,79 85,73,85 72,60,72 86,74,86 72,63,78 86,65,63 165,78,35 180,82,38 81,72,66 90,79,76 59,62,54 34,36,19 51,46,14 87,67,19 101,71,27 113,77,48 112,82,24 118,89,17 75,68,25 58,61,26 46,75,33 75,95,50 65,80,41 52,69,41 22,51,21 30,67,32 39,101,55 45,117,63 184,164,134 206,190,157 232,211,184 211,192,165 197,180,154 195,176,149 195,173,137 232,210,176 179,167,139 137,134,140 133,132,137 134,131,137 129,126,132 98,94,103 108,105,111 127,121,126 114,108,113 121,115,120 129,127,128 106,103,109 91,88,94 103,99,108 107,100,110 102,98,107 91,89,99 101,100,105 119,116,120 133,128,127 135,130,129 137,130,133
102,89,84 104,91,86 112,100,90 105,92,87 89,79,80 51,47,58 49,48,63 48,47,62 52,49,64 48,45,60 41,40,55 41,40,55 39,38,53 42,41,56 48,47,62 50,47,64 55,52,67 38,35,50 55,50,66 89,81,89 102,89,86 126,113,108 113,100,95 116,103,100 112,99,96 119,106,103 127,114,111 92,80,82 85,73,85 86,74,86 89,75,88 93,81,86 75,65,64 74,64,68 101,94,97 79,72,75 82,70,75 78,65,73 72,59,67 91,81,85 75,63,75 77,65,77 77,68,83 88,67,65 142,71,29 102,66,48 80,68,70 89,80,76 94,94,94 25,25,20 38,41,19 40,43,23 71,59,18 91,70,16 97,82,35 63,59,22 47,50,19 42,51,23 59,72,31 75,108,56 84,98,52 76,73,47 27,47,22 23,55,26 35,98,54 43,107,58 176,172,137 212,190,154 242,223,196 147,133,106 201,184,160 209,190,163 200,181,142 211,192,153 167,158,143 143,135,141 129,126,130 122,116,121 108,102,109 91,84,94 90,84,91 94,88,95 99,91,99 105,97,103 131,121,125 129,122,122 129,123,128 98,92,99 98,95,101 102,98,107 97,95,105 94,92,102 98,94,105 97,90,100 104,100,109 118,111,121
109,96,91 111,98,93 142,129,122 114,101,98 102,91,88 78,68,72 53,51,63 43,42,57 53,50,65 57,54,69 39,38,53 42,41,56 43,42,57 43,42,57 52,51,66 50,49,64 53,50,65 44,41,56 45,44,59 54,50,63 101,91,90 128,115,108 110,97,90 110,97,94 105,92,89 125,112,109 105,92,87 114,102,102 72,60,72 93,82,91 83,69,84 89,77,82 84,74,78 93,83,87 91,84,87 93,86,89 75,63,65 67,55,60 78,66,71 82,72,76 88,75,85 74,61,71 72,70,71 33,47,28 51,79,44 67,73,62 72,62,66 89,77,77 133,129,123 74,73,66 16,22,11 20,26,13 29,34,14 34,42,17 35,43,18 40,48,23 48,54,27 64,60,23 54,73,35 101,120,68 68,81,40 80,71,42 34,51,27 23,52,22 32,90,48 40,102,54 143,168,123 242,218,181 188,169,142 201,187,162 182,165,141 216,197,170 227,208,171 207,188,151 168,159,144 172,162,152 160,151,147 155,146,142 144,134,135 125,115,119 130,118,120 136,124,124 136,124,124 131,120,117 170,157,152 177,166,159 162,153,145 155,146,142 146,139,139 126,121,123 124,121,125 124,118,123 132,124,130 131,126,128 128,123,125 127,121,126
105,92,87 114,101,96 152,139,132 105,92,87 105,92,87 97,86,83 78,71,74 47,45,57 41,38,53 51,48,63 39,38,53 39,38,53 45,44,59 41,40,55 48,47,62 46,45,60 57,54,69 55,52,67 42,41,56 48,47,62 99,91,97 116,105,100 113,100,95 111,98,95 123,110,103 116,103,100 109,95,97 131,118,113 89,76,86 77,65,77 82,70,82 78,65,75 82,69,77 86,74,79 90,78,83 108,97,106 82,71,80 69,62,60 81,70,79 86,76,80 94,77,80 81,67,69 84,58,37 78,43,18 81,69,71 80,71,67 86,74,74 125,114,111 197,187,163 209,199,175 30,30,14 20,26,15 21,29,15 27,36,19 30,36,23 30,41,26 50,55,23 46,63,27 53,75,34 45,91,42 78,89,58 75,61,43 18,42,20 23,51,26 27,78,42 42,99,53 105,158,106 239,215,191 208,189,162 186,169,145 157,140,114 203,185,153 219,197,159 214,194,162 213,200,179 217,204,183 225,212,189 220,207,184 210,197,174 184,170,152 188,177,158 174,163,144 185,174,157 185,174,157 188,179,162 186,177,158 198,185,164 186,173,152 189,178,161 189,178,163 184,176,165 181,173,162 180,172,159 180,172,161 175,170,158 153,147,138
112,99,94 106,93,88 114,101,96 112,99,94 106,93,88 104,93,90 108,96,96 78,72,77 47,44,59 51,48,65 42,41,56 42,41,56 42,41,56 46,45,60 42,41,56 45,44,59 54,51,66 58,55,70 48,47,62 44,43,58 52,50,60 100,90,89 106,93,88 97,84,81 127,115,105 114,101,96 103,89,89 132,119,114 92,79,87 71,59,73 78,66,78 83,70,78 94,81,89 73,60,70 95,83,88 99,81,90 102,94,100 94,86,94 83,70,80 88,78,82 82,75,75 94,76,75 124,56,34 157,84,56 102,88,90 105,94,87 150,139,132 168,158,146 197,184,163 204,191,168 185,175,163 24,23,14 20,31,16 20,35,21 24,36,27 27,39,21 39,44,20 44,58,37 87,96,48 85,110,54 61,81,52 21,39,24 11,36,18 25,52,32 28,66,37 41,96,52 92,155,102 219,195,171 185,166,139 173,156,132 209,191,159 210,191,156 241,222,183 214,195,168 213,205,183 225,215,193 220,210,188 206,196,172 192,182,158 179,166,145 189,179,157 181,171,149 179,168,151 166,155,140 179,168,151 211,201,179 218,205,182 221,208,185 176,163,142 208,195,174 220,205,183 219,204,182 230,215,193 229,216,195 224,211,190 213,203,181
110,97,92 126,113,108 114,101,96 121,109,99 117,105,95 105,92,87 113,100,95 103,92,89 87,80,78 75,68,68 53,46,56 58,51,61 47,43,54 51,44,56 48,46,58 49,48,63 47,44,59 52,49,64 51,50,65 37,36,51 53,50,65 66,62,75 114,102,102 98,87,82 136,125,118 107,96,91 117,104,99 121,108,103 111,101,100 80,72,80 75,64,73 84,69,77 102,88,90 89,75,80 76,63,73 94,81,91 98,90,98 107,97,101 107,93,93 89,80,91 88,69,71 103,54,34 132,54,24 153,90,66 183,174,155 182,171,152 195,184,165 199,188,169 190,177,156 199,186,165 179,171,158 121,116,104 24,32,18 24,36,16 25,38,24 21,39,24 35,43,18 45,59,27 63,82,44 93,109,49 64,80,47 14,29,15 10,35,17 21,49,26 23,59,31 38,93,49 120,149,105 167,150,126 171,152,129 193,176,150 212,190,154 232,210,172 217,201,170 203,194,175 209,200,183 202,193,174 204,195,176 199,192,174 195,188,170 188,181,163 174,167,151 167,160,144 146,138,127 167,159,146 178,169,152 186,177,160 180,169,152 138,127,110 210,197,174 213,201,173 221,206,184 235,222,199 248,234,209 240,226,199 223,209,182 220,206,181
107,94,89 120,107,102 103,90,85 110,97,90 127,114,107 109,96,89 102,91,88 82,72,73 71,62,58 112,101,96 112,101,96 136,125,122 101,89,89 88,78,79 98,90,98 45,40,56 52,49,66 50,47,64 44,43,58 44,43,58 51,48,65 51,48,63 97,90,93 118,107,100 100,89,84 113,100,95 112,99,96 112,99,96 108,96,96 78,70,78 79,66,76 79,62,68 94,82,87 97,84,92 83,75,83 82,68,81 85,77,85 111,106,105 118,106,96 129,121,129 104,80,74 96,43,20 150,73,36 128,85,66 174,160,144 190,179,162 184,173,156 181,170,153 177,168,153 157,149,136 116,108,97 134,128,119 24,33,16 29,41,21 25,36,21 35,45,21 57,58,21 61,85,36 103,107,49 108,121,51 115,122,67 149,161,141 48,64,43 28,52,28 24,57,30 50,102,59 184,172,146 152,146,121 176,157,132 193,176,148 215,193,157 240,219,178 176,165,148 177,168,160 187,178,170 181,173,162 169,161,150 155,146,138 150,141,135 142,133,127 134,128,123 128,122,117 144,138,129 163,154,146 175,165,153 182,175,159 193,186,168 194,187,167 203,190,169 197,184,163 189,176,155 181,168,145 199,184,162 237,223,196 236,222,197 229,214,192
102,89,82 112,99,92 113,100,93 111,98,93 100,88,78 112,100,90 107,96,93 84,77,77 114,103,100 105,94,89 120,108,98 114,102,92 135,122,115 110,99,94 111,100,95 97,87,88 54,50,59 53,48,64 43,42,59 48,47,64 38,37,54 51,48,65 70,63,77 88,82,89 100,92,98 107,97,101 111,99,101 114,103,100 117,104,101 89,78,87 78,65,84 85,73,85 81,75,80 94,83,90 95,84,91 95,85,86 107,98,92 118,107,102 146,134,124 140,130,118 105,49,15 127,62,39 175,163,137 192,183,166 184,173,156 178,168,156 175,170,156 167,162,148 133,129,119 111,107,99 138,134,126 105,104,97 31,46,20 33,46,23 29,43,24 17,36,14 40,60,31 53,86,48 57,89,40 59,103,58 100,150,67 207,193,164 232,219,187 193,171,151 155,136,113 185,164,139 191,176,154 175,160,138 180,161,138 190,172,140 211,192,155 207,191,160 146,140,145 143,140,146 154,149,151 151,149,150 147,144,148 139,136,140 125,122,126 124,121,125 136,133,137 139,136,140 143,141,142 143,141,142 145,143,141 155,150,149 161,160,153 155,154,147 158,152,145 167,162,150 174,167,151 180,171,152 190,179,160 214,201,180 220,207,186 218,205,184
127,112,103 121,106,97 130,118,106 116,105,90 150,136,120 161,147,133 102,91,84 68,61,61 95,86,82 88,79,75 118,105,100 113,100,95 102,89,84 128,115,108 120,107,102 123,110,107 93,81,81 70,62,70 51,48,65 53,50,67 41,40,57 43,42,57 52,49,66 39,36,51 55,51,64 55,51,62 49,42,54 81,75,82 110,100,104 91,83,91 79,69,87 91,78,97 104,99,115 108,100,106 92,83,94 119,112,115 118,106,106 131,120,115 123,112,107 139,131,118 146,111,84 187,170,146 187,178,161 188,179,164 189,179,167 176,168,155 167,162,150 124,121,108 123,117,110 115,109,104 99,94,91 98,92,99 32,47,21 28,42,21 19,34,20 29,44,30 41,62,28 54,82,36 100,97,42 212,170,76 229,189,64 210,188,125 218,201,173 193,179,152 195,176,151 180,161,136 132,122,100 164,149,129 191,172,147 192,172,140 207,187,155 147,138,123 141,138,144 139,136,142 135,129,134 122,119,123 103,99,110 91,87,100 92,88,97 105,102,108 117,115,116 127,125,126 127,125,126 129,124,126 136,131,133 137,135,136 133,131,132 129,127,128 125,123,124 130,128,126 140,136,126 147,144,129 158,153,139 171,164,148 179,172,156 188,181,165
128,112,95 145,129,112 159,140,117 151,133,112 136,118,99 136,120,103 135,120,111 68,61,59 73,63,62 96,87,83 114,101,96 119,106,103 117,104,101 114,101,94 126,113,106 94,81,76 125,109,105 101,90,87 56,52,63 41,38,53 53,52,67 38,37,52 51,48,65 61,58,73 52,49,64 58,53,69 56,55,70 53,52,67 65,60,78 50,49,64 68,63,81 100,89,96 94,86,92 115,98,104 116,103,98 113,96,99 97,87,91 86,74,76 108,96,96 193,184,169 195,189,164 183,174,159 150,140,144 116,107,101 132,120,120 141,134,134 108,104,98 114,110,104 101,96,95 96,91,90 105,103,101 45,44,33 50,53,31 29,42,19 40,48,25 40,52,32 88,69,1 151,113,24 149,124,51 81,92,36 60,104,67 56,126,69 161,168,132 167,154,131 165,147,128 160,147,126 156,143,122 177,160,136 180,161,134 184,163,136 195,180,158 146,136,135 142,137,136 139,137,138 139,134,136 132,130,131 109,105,114 95,91,102 101,97,106 112,109,115 136,133,137 134,131,135 132,129,135 138,135,141 130,127,131 129,126,132 124,121,125 123,120,124 128,122,127 135,129,134 135,130,132 146,141,143 156,151,148 159,154,151 155,150,147 155,150,147
147,129,108 153,133,113 157,136,111 150,129,104 153,135,114 152,134,113 131,114,104 87,75,75 78,68,69 100,87,84 112,99,96 94,81,76 135,123,113 118,105,98 109,96,89 109,96,91 119,108,103 112,101,96 87,79,85 54,50,63 52,51,68 48,47,64 51,47,67 55,52,67 41,38,53 55,52,69 59,56,71 51,48,63 53,50,67 60,57,74 56,52,65 97,86,81 92,76,74 80,68,80 88,79,75 122,112,111 128,118,117 139,129,128 118,111,109 108,101,101 108,101,104 93,86,86 87,76,85 87,76,85 99,96,102 104,98,103 115,110,109 99,94,91 60,58,59 82,81,84 49,61,54 31,40,23 77,55,19 65,51,26 36,42,29 111,94,45 118,94,30 34,48,16 29,78,43 37,89,46 34,102,57 42,111,61 68,128,78 171,159,133 158,144,126 112,101,82 161,146,124 176,157,132 168,149,122 175,156,131 183,169,151 178,169,161 174,165,161 164,158,153 144,137,135 149,144,141 143,140,144 126,123,127 134,130,139 133,130,136 133,130,134 112,109,115 110,106,115 98,94,105 117,113,122 122,119,125 123,120,124 129,123,128 119,116,120 130,127,131 129,127,128 133,131,132 141,139,137 138,136,137 134,132,133 144,142,143
158,138,118 160,139,116 163,137,114 155,134,109 136,115,92 150,130,110 144,126,107 98,83,74 77,67,71 101,94,94 107,94,89 111,98,91 130,118,108 104,91,86 106,93,88 123,110,103 110,97,90 137,124,117 118,105,102 115,103,108 47,41,62 53,49,69 43,40,57 48,45,60 51,48,63 52,49,64 55,52,67 55,52,67 50,47,64 64,61,78 61,54,66 184,172,162 113,101,91 146,138,127 135,130,127 96,91,88 100,93,93 136,131,128 134,127,130 100,92,100 84,75,86 86,78,86 84,75,86 84,75,90 90,87,93 111,106,105 101,99,100 63,61,62 74,73,78 73,63,67 20,44,36 18,42,34 25,47,35 68,58,34 89,67,20 36,48,28 21,46,30 23,54,30 37,83,47 36,97,54 32,101,53 38,110,56 56,133,75 137,160,116 172,156,139 164,150,132 171,154,130 161,144,118 174,157,133 161,152,137 170,164,159 167,161,154 156,150,145 146,140,135 135,128,131 127,121,128 132,129,135 136,134,135 126,123,127 115,112,118 119,116,122 108,104,115 94,90,101 104,100,111 96,92,103 98,94,105 104,101,105 126,120,125 130,127,131 127,124,128 118,115,121 129,126,130 134,131,135 138,135,139 140,137,141 139,136,140
105,91,91 98,85,82 161,141,121 134,115,92 145,124,101 141,116,97 158,139,116 113,99,83 87,75,80 68,58,62 103,90,83 134,121,114 140,128,118 109,96,91 103,90,85 107,94,87 139,127,117 102,89,82 116,103,98 121,108,103 55,46,61 61,56,72 54,51,68 52,51,66 57,55,67 45,42,57 54,51,66 52,49,64 62,59,76 61,58,73 61,58,73 99,89,90 179,161,142 174,166,153 172,164,151 151,142,134 144,134,133 156,147,141 155,148,146 162,155,155 149,142,145 148,143,145 153,147,142 112,107,109 103,101,97 90,89,94 67,67,75 83,81,91 73,71,79 111,101,105 20,44,36 17,41,33 20,44,33 19,46,30 13,49,32 16,45,33 22,46,33 29,61,39 32,86,47 36,97,54 34,103,53 40,111,60 44,118,66 95,168,105 164,150,132 142,128,110 165,151,126 175,161,136 168,159,142 132,125,128 129,126,130 130,127,131 130,127,131 131,128,132 131,128,134 130,127,133 126,123,129 127,124,128 127,124,128 133,130,136 129,126,130 113,110,116 110,106,115 111,108,114 117,113,122 124,121,127 129,126,132 129,123,128 115,113,121 115,114,119 121,119,127 122,121,126 119,118,123 122,121,126 125,124,129 125,124,129
92,82,83 100,86,86 124,111,108 109,96,91 116,101,92 115,100,91 158,141,117 138,124,99 68,58,59 68,61,64 119,107,95 121,108,103 128,113,102 108,92,86 109,93,89 126,113,108 106,93,86 109,96,93 110,96,96 123,112,109 109,99,100 64,58,65 72,65,75 46,42,51 49,45,58 66,63,80 52,49,64 61,58,73 61,58,75 60,57,72 71,68,83 67,64,79 212,192,162 207,184,155 167,153,139 136,122,108 125,110,99 100,90,80 108,102,95 101,97,91 147,142,139 168,164,158 174,170,162 89,86,90 100,99,104 72,75,84 75,78,96 75,78,87 110,111,103 71,81,78 16,42,31 15,41,30 16,42,31 16,42,31 16,42,31 14,43,31 20,47,29 27,60,35 33,87,48 36,97,54 37,106,56 42,114,60 40,115,60 58,141,83 154,139,117 158,143,121 163,148,126 180,165,145 135,130,132 115,109,114 120,116,125 126,122,131 126,123,129 133,130,136 133,130,134 130,127,131 120,117,123 127,124,128 136,134,135 136,134,132 131,129,127 132,130,128 133,131,132 117,115,116 127,125,126 127,121,128 130,127,133 118,115,121 94,90,101 94,90,101 109,105,114 116,113,119 126,123,129 129,126,132 130,127,133 130,127,133
109,98,93 97,86,81 103,90,85 110,97,92 97,81,75 97,84,79 141,121,101 157,137,107 86,74,76 78,66,66 132,117,106 115,99,95 130,116,102 114,102,90 112,99,94 114,98,94 110,101,97 93,83,84 86,76,80 90,83,86 82,72,73 103,92,89 103,92,87 93,83,84 89,81,87 81,74,86 48,46,58 60,57,72 64,61,78 66,64,76 69,67,77 66,66,76 146,136,114 163,150,127 187,173,157 161,147,131 207,188,163 168,150,129 142,128,112 167,156,141 168,156,146 161,156,144 124,122,120 86,84,94 66,66,78 75,78,89 71,74,92 103,107,109 118,116,112 36,50,41 13,39,28 13,39,28 16,42,31 14,43,31 14,43,31 15,41,30 18,45,27 26,59,34 32,86,47 36,99,55 38,109,58 42,113,62 43,114,63 48,128,69 159,144,122 177,159,138 165,149,132 122,116,111 120,117,123 119,115,124 111,107,116 119,112,122 118,114,123 120,116,125 126,123,129 123,120,126 124,121,127 123,121,122 125,123,124 124,121,125 120,117,121 122,119,123 119,116,120 120,117,121 119,116,122 120,117,123 127,123,132 127,124,130 124,121,127 127,124,130 125,122,128 115,112,118 116,113,117 117,114,120 118,115,121 122,119,125
109,96,91 84,71,66 103,92,87 115,104,97 119,103,97 104,91,86 114,98,85 214,197,160 95,77,74 100,86,86 116,98,93 119,102,92 160,146,128 123,109,91 136,122,108 127,113,95 76,69,72 69,65,74 97,92,94 83,77,82 96,86,90 86,74,74 100,89,86 106,97,93 95,84,81 99,86,79 93,86,89 60,58,68 66,64,76 65,65,75 73,71,81 71,68,83 75,73,83 80,80,90 84,87,96 84,87,96 87,87,99 90,88,100 88,88,98 85,88,97 83,86,93 84,87,94 80,80,90 69,72,81 57,62,70 63,63,71 85,85,93 108,106,107 103,110,103 25,47,35 13,37,26 15,41,30 14,43,31 16,42,31 14,40,29 13,39,28 21,47,34 23,54,30 31,77,43 39,102,58 42,112,59 41,112,61 42,113,62 46,121,66 116,165,112 163,149,135 103,96,108 122,115,125 122,119,125 118,115,119 122,119,125 124,117,127 121,114,126 118,111,121 117,113,122 120,116,125 118,115,121 120,117,123 120,117,123 115,112,118 120,116,125 120,116,125 122,119,125 120,117,121 122,119,123 123,120,124 130,127,133 130,127,133 129,126,132 129,126,132 126,123,127 124,123,126 122,120,128 126,123,129 127,121,126 108,97,104
