107,94,89 113,100,95 117,104,99 117,104,99 113,97,95 88,77,86 52,49,64 52,49,66 52,49,66 57,54,69 72,65,75 116,105,102 109,93,91 112,99,96 120,110,111 87,79,85 68,58,62 123,112,109 119,106,99 117,104,101 126,113,108 120,104,98 130,114,108 94,79,70 93,77,71 91,75,69 90,77,70 92,76,70 75,58,61 68,55,63 67,56,63 67,55,67 78,69,80 79,71,79 95,84,93 97,84,92 104,93,100 98,92,97 66,63,67 58,55,59 64,63,68 61,60,65 66,63,69 71,65,70 68,62,67 74,73,78 85,78,88 82,79,85 77,74,78 89,87,88 91,84,82 82,72,62 191,181,157 233,212,169 255,243,195 237,215,179 207,188,153 200,181,146 190,170,140 180,166,141 137,123,107 153,140,119 226,207,182 177,122,91 154,81,49 143,73,42 141,71,47 182,141,112 121,101,69 108,70,49 116,73,54 176,104,58 223,129,75 255,148,87 255,184,112 255,195,130 189,170,133 189,171,141 181,162,135 173,153,121 188,168,136 200,180,150 167,148,123 180,161,138 163,149,124 175,163,137 180,161,136 198,180,150 205,186,161 222,203,178 138,123,103 149,136,115 146,135,116 160,150,128 134,121,98 190,174,143 205,186,149 231,212,173 255,254,216 220,197,157 231,212,177 119,108,103 104,94,95 104,95,91 126,115,110 124,111,108 137,124,117 115,104,99 132,119,116 121,109,111 107,97,96 129,114,103 161,143,124 189,170,143 197,174,143 188,168,136 194,176,146 184,167,141 149,137,125 125,119,114 130,124,119 146,137,131 156,145,130 114,101,96 99,85,87 105,92,89 118,105,102 133,120,117
111,98,93 106,93,88 119,106,101 107,94,87 123,110,103 100,92,98 51,50,65 50,49,66 49,48,65 51,50,67 68,65,71 117,106,101 132,119,112 103,92,85 117,105,107 93,82,89 89,77,82 112,98,98 117,104,99 117,104,99 119,106,101 128,115,108 134,119,110 96,81,72 96,80,74 91,75,69 91,77,77 77,62,70 70,54,67 67,56,65 71,59,71 61,49,63 62,53,66 76,67,80 80,71,82 97,83,96 88,75,85 85,77,83 95,87,93 97,89,97 52,49,53 54,51,55 61,60,63 66,65,70 76,70,75 60,58,66 63,59,68 75,74,77 88,86,84 68,66,67 44,39,38 62,60,58 56,54,50 120,107,104 228,205,174 243,221,187 225,206,171 218,199,164 190,170,138 175,158,132 137,126,107 113,105,94 141,117,93 132,73,43 155,81,45 162,90,55 151,78,48 111,81,55 97,68,44 103,69,47 113,77,57 154,91,58 204,114,72 211,124,79 244,143,87 251,163,102 232,188,146 213,188,160 226,200,175 229,206,175 226,207,172 214,194,162 162,143,118 179,160,135 179,162,134 160,143,117 158,139,114 175,157,127 189,171,141 175,156,129 177,160,136 151,136,116 137,126,107 115,106,91 92,83,68 180,162,141 228,209,174 255,235,197 252,228,191 255,236,196 234,212,176 151,138,131 102,92,93 115,106,102 128,117,114 126,115,112 135,122,115 131,120,113 121,108,103 128,115,112 100,95,94 111,102,98 142,128,112 175,158,132 193,171,137 176,155,128 169,150,127 164,149,127 155,143,131 136,126,125 116,106,107 133,121,123 123,113,114 92,84,92 103,92,101 107,95,97 122,113,107 132,123,117
117,104,99 111,98,91 120,107,100 114,101,94 119,106,99 118,106,106 58,54,67 50,49,66 48,47,64 49,48,65 88,82,87 123,112,105 130,117,110 126,116,106 108,96,96 78,67,74 90,78,83 95,81,81 117,106,101 121,108,103 130,117,112 128,115,108 133,121,109 100,88,76 98,80,75 96,80,76 76,63,71 68,56,68 68,56,68 65,54,63 68,59,72 69,60,75 66,57,68 75,66,77 66,57,68 76,67,80 86,75,84 79,68,77 84,74,78 97,90,90 79,71,79 68,62,67 58,57,60 59,56,60 55,55,55 61,60,63 62,63,68 64,63,66 67,67,67 68,68,68 67,66,69 64,59,58 54,53,58 44,45,50 94,80,66 216,192,157 241,218,176 234,209,179 207,184,153 199,179,149 165,151,126 134,123,106 103,78,50 140,70,39 148,74,38 164,90,54 152,82,56 95,66,46 92,66,43 107,71,49 110,72,51 127,79,50 167,99,61 179,107,68 196,118,74 209,125,81 203,124,76 142,102,36 161,119,40 138,127,65 131,140,96 182,172,132 166,142,116 194,172,136 196,176,146 221,203,173 240,221,194 207,186,159 217,196,169 186,167,142 170,153,129 180,163,139 162,148,123 132,121,102 103,94,79 166,151,131 219,196,165 255,233,198 232,205,171 255,240,204 243,219,182 186,170,155 115,105,109 121,111,110 127,118,114 125,114,109 133,123,113 137,122,111 128,112,106 122,106,100 110,99,96 100,95,92 124,114,104 153,140,119 195,177,147 182,164,134 176,161,139 155,143,131 132,121,114 151,138,131 160,144,140 149,133,129 120,106,106 102,91,100 100,89,98 105,91,96 119,105,105 121,110,105
107,94,89 140,127,120 118,105,98 119,106,99 113,100,93 116,102,102 55,51,64 50,49,66 49,48,65 50,49,66 95,87,95 103,91,91 103,91,91 105,93,93 86,78,86 56,49,61 78,71,74 110,98,98 123,110,103 123,110,107 127,114,109 125,113,103 146,131,120 125,112,107 87,73,75 73,61,66 68,57,66 68,56,68 66,54,66 67,56,65 66,57,68 64,55,66 66,57,70 71,62,75 77,70,82 68,59,72 89,78,87 73,62,71 83,75,81 89,82,85 79,67,79 75,69,76 74,71,77 84,76,84 70,64,71 60,57,61 62,61,66 62,59,63 65,62,66 81,78,82 79,76,80 67,64,70 60,53,67 64,57,71 40,37,43 57,53,47 206,180,157 255,231,203 243,220,189 211,191,159 200,180,148 197,178,155 178,103,72 183,101,54 157,84,52 152,80,45 124,68,42 91,62,42 93,67,44 109,72,48 116,74,52 118,73,50 130,82,57 155,94,58 169,101,61 177,110,67 162,101,56 143,101,36 167,124,37 109,105,45 94,109,45 108,109,43 87,114,55 145,150,118 190,183,154 180,159,134 172,153,130 180,161,138 207,188,165 167,147,127 174,156,135 150,132,111 174,157,133 162,147,125 141,130,111 171,153,132 200,181,146 255,235,199 227,203,168 254,230,193 224,200,163 230,209,184 159,146,141 146,135,128 160,150,140 149,137,125 163,149,135 162,146,129 129,114,103 117,104,97 116,105,102 103,94,90 125,114,107 146,135,120 172,157,135 187,170,144 188,169,144 181,167,149 129,119,109 140,124,109 195,176,153 189,170,147 163,147,130 130,117,110 104,90,95 110,97,94 123,112,107 143,128,117
116,103,98 110,97,92 109,96,91 114,101,96 110,99,94 116,103,100 54,47,61 53,50,67 45,44,61 48,47,62 48,46,58 48,44,55 56,52,65 54,50,63 56,51,67 55,50,68 62,55,65 101,91,95 119,106,99 127,114,111 130,117,110 134,119,108 143,128,117 132,119,114 76,63,71 72,59,69 68,56,68 68,56,68 68,56,68 67,56,65 67,55,69 62,55,69 63,56,70 69,62,74 83,76,88 69,60,73 85,73,87 79,67,81 78,66,78 91,84,87 79,68,75 84,76,84 86,80,87 94,86,94 89,80,95 78,70,78 67,61,68 60,54,61 63,60,64 68,65,69 67,64,70 84,81,87 68,66,74 57,56,61 58,57,62 41,38,42 79,72,70 192,178,160 255,236,201 245,225,193 213,194,159 198,173,143 151,78,46 171,90,54 166,80,50 128,65,41 88,60,33 84,63,40 98,67,46 116,73,54 117,74,55 116,76,53 120,78,56 135,90,57 162,100,62 166,101,60 125,86,43 143,107,29 161,124,51 76,83,35 86,85,31 83,89,37 41,92,56 65,127,79 125,171,122 175,161,134 157,138,122 157,141,126 157,142,122 143,128,108 143,130,109 147,134,113 176,157,134 173,155,134 150,137,116 197,178,153 207,185,149 232,210,174 230,208,172 255,232,192 209,185,148 240,221,194 189,179,167 175,166,151 170,161,146 152,141,126 158,147,132 159,143,128 142,128,112 125,116,101 146,135,120 154,141,120 158,147,130 151,139,127 138,126,114 137,126,111 152,133,117 185,168,144 169,154,134 147,129,110 190,172,142 200,182,152 193,174,149 152,136,119 108,93,84 125,109,103 141,126,117 181,164,138
112,99,94 109,96,91 102,89,84 118,105,100 112,101,96 120,107,102 71,62,77 53,50,67 50,49,64 44,43,58 44,41,56 50,47,64 44,43,60 44,41,58 52,51,68 54,51,68 54,51,66 77,70,80 130,117,112 105,92,89 124,111,104 139,128,113 151,136,125 114,101,98 78,66,71 78,65,73 87,74,82 72,59,67 93,83,84 96,84,86 63,54,65 61,57,70 62,55,67 65,58,70 75,68,80 73,64,77 78,66,80 81,69,83 68,59,72 84,76,82 89,83,90 74,68,75 77,71,76 106,98,104 92,79,87 81,69,81 70,61,74 68,59,72 67,64,70 66,63,67 68,65,69 69,66,72 68,66,74 75,74,79 61,60,63 58,57,60 49,47,48 49,51,46 196,181,170 255,244,214 238,219,194 180,142,107 142,72,39 165,89,49 165,93,58 125,72,45 89,59,33 95,69,48 110,72,53 118,75,56 118,75,56 122,77,56 117,77,54 132,87,54 166,104,66 156,98,61 121,88,40 150,113,32 122,108,42 43,64,30 73,79,29 55,78,43 35,86,46 36,100,53 58,131,84 140,170,121 171,156,134 162,149,128 149,138,119 125,114,95 141,130,111 161,148,127 170,156,131 169,154,132 157,142,122 200,182,150 209,187,151 207,185,149 229,207,171 255,234,192 220,197,157 207,192,170 178,170,159 168,163,151 165,157,146 160,155,143 153,148,136 169,155,139 177,162,142 176,162,144 183,169,142 193,175,145 168,155,134 139,125,111 129,112,102 120,106,92 131,115,100 144,128,113 156,145,128 166,152,127 193,177,146 199,183,152 194,175,150 197,176,151 180,163,139 177,159,138 177,162,140 194,177,151
112,99,94 105,92,87 120,107,102 109,96,91 147,134,127 110,99,96 61,57,70 51,48,65 39,38,53 42,41,56 39,41,55 43,45,59 51,50,65 48,45,60 49,48,63 51,48,65 54,51,68 60,55,71 109,99,103 127,111,105 120,107,100 138,126,116 133,121,111 117,106,101 93,83,84 102,90,90 125,108,109 89,77,82 119,108,105 119,106,101 84,70,75 64,52,64 68,61,71 67,64,70 64,57,67 73,64,75 79,66,74 81,69,83 73,64,75 72,65,75 96,90,97 78,72,79 70,66,75 99,93,98 102,95,98 78,66,80 71,62,75 70,58,72 75,63,77 91,79,93 83,74,85 68,59,70 75,72,78 64,64,64 67,66,71 69,68,73 58,57,60 43,44,47 49,49,59 151,146,134 200,181,154 199,118,82 165,91,55 151,78,46 129,81,56 119,75,49 101,65,43 108,72,50 117,74,55 117,74,55 118,77,57 121,79,55 121,79,55 127,88,60 171,109,71 136,86,55 123,91,34 146,105,37 90,87,36 59,66,30 64,79,44 36,65,37 34,85,47 37,99,51 43,111,58 74,140,79 159,164,132 156,149,129 153,142,123 131,120,101 153,140,119 136,123,102 158,145,122 159,149,127 171,155,138 220,201,166 222,200,162 194,172,136 213,192,151 255,239,197 210,186,151 197,183,167 184,176,163 182,173,165 185,177,166 183,178,164 177,172,158 180,171,154 177,166,149 167,156,141 163,149,135 152,136,121 147,132,121 151,136,125 178,161,137 183,163,133 160,140,110 148,128,108 138,122,109 130,111,97 150,135,113 140,125,105 138,120,101 172,154,133 195,174,149 206,182,158 208,184,158 200,176,150
88,75,70 118,105,100 111,98,93 105,92,87 109,96,89 92,82,83 55,53,65 52,49,66 43,42,57 36,35,50 42,44,58 42,44,58 49,48,63 47,44,59 44,43,58 48,45,62 50,47,64 54,51,68 79,72,82 124,111,104 109,96,89 102,89,84 112,99,92 107,96,91 96,86,85 98,87,84 119,106,103 92,78,80 113,100,97 112,99,94 118,104,104 76,63,71 65,56,71 72,63,78 65,57,74 63,56,66 85,74,81 74,62,74 79,70,81 65,58,68 84,77,87 83,76,86 71,64,74 85,74,83 106,95,102 87,79,87 98,91,101 73,61,75 72,60,74 79,67,81 91,82,93 71,62,73 75,66,79 68,65,71 67,66,71 61,60,65 71,72,75 64,65,68 45,47,47 56,50,55 122,101,78 140,71,38 162,85,50 143,82,46 97,61,32 114,78,49 105,69,47 107,71,49 118,75,56 117,75,51 118,78,53 120,78,54 122,80,56 136,91,58 174,116,81 124,81,48 127,92,25 135,106,34 66,71,35 62,63,26 43,63,34 29,65,39 35,86,50 36,98,52 38,103,51 51,127,65 113,142,102 144,135,118 158,144,128 158,144,128 148,135,114 156,143,120 155,142,119 141,128,107 182,168,143 218,199,162 243,221,185 199,177,141 234,212,176 255,240,198 207,185,151 191,180,161 186,179,161 180,171,156 179,170,155 182,173,158 178,168,156 171,162,147 169,162,146 175,166,149 182,171,152 180,169,150 177,164,143 176,166,144 182,168,143 185,166,143 188,169,142 188,167,142 208,185,154 187,169,139 133,119,101 119,105,91 126,109,99 145,129,114 154,139,119 172,157,137 207,184,155 209,186,157
103,90,85 100,87,82 110,97,92 114,101,96 135,122,117 91,81,85 57,55,67 53,50,67 51,50,65 41,40,55 45,44,59 47,45,57 48,48,60 53,50,65 52,49,64 46,45,60 48,47,62 50,49,64 72,68,77 128,119,113 120,107,100 102,86,82 121,108,103 113,100,97 108,97,94 109,98,93 96,83,76 111,98,93 109,96,93 102,88,88 118,107,104 126,114,114 70,59,68 76,67,80 68,59,72 69,60,73 78,65,75 86,73,81 80,66,79 70,61,72 76,69,79 96,89,99 78,70,76 79,67,79 102,94,100 80,72,80 93,86,96 87,75,89 71,59,73 74,62,76 89,77,91 86,74,88 71,59,73 81,69,83 74,72,82 60,60,70 57,61,65 57,61,65 64,64,72 53,54,57 83,51,35 118,60,25 149,75,41 133,84,48 83,60,29 105,73,41 109,74,47 112,70,46 118,76,52 117,75,51 117,75,51 118,76,52 120,78,54 134,90,64 134,90,64 117,81,50 125,96,22 119,95,29 64,71,39 61,62,25 39,59,30 27,63,37 34,82,50 36,93,49 39,98,53 41,116,61 103,150,109 148,137,118 159,143,126 157,141,124 163,148,126 184,170,145 148,133,111 168,153,131 208,191,165 212,190,156 221,199,165 200,181,146 234,212,176 244,221,179 197,179,149 191,180,165 185,181,164 189,182,166 190,181,164 185,176,159 181,172,155 182,173,156 174,167,149 171,164,146 166,157,138 161,152,137 157,148,133 152,142,130 149,144,132 149,144,130 160,150,138 174,163,146 183,169,153 178,164,148 152,140,128 165,153,141 158,147,132 134,122,110 124,112,102 131,121,111 175,155,135 194,175,150
107,94,89 105,92,87 112,99,94 110,97,92 107,94,89 95,85,89 52,50,62 52,49,66 59,56,71 48,47,62 48,45,60 47,45,57 49,49,61 52,49,64 50,47,62 44,43,58 48,47,62 49,48,63 60,56,67 110,100,99 121,108,103 123,110,105 97,84,79 86,75,72 111,100,95 131,120,115 99,86,81 119,106,101 118,105,100 114,101,98 110,97,94 128,117,114 79,68,75 76,68,76 66,57,70 65,56,69 74,61,71 83,71,76 79,66,76 75,63,75 70,63,73 90,81,94 89,81,87 72,64,72 95,87,95 89,81,89 82,75,85 94,82,96 71,59,73 72,60,74 84,72,86 87,75,89 71,59,73 70,58,72 76,67,80 75,71,82 62,60,68 59,57,65 65,61,70 67,64,68 94,56,39 115,57,22 140,70,39 130,75,46 71,51,19 98,69,36 113,76,50 112,70,46 118,76,52 119,77,53 120,78,54 119,77,53 121,79,55 124,80,54 119,75,49 117,81,48 126,97,25 108,87,31 45,60,32 62,63,24 29,54,27 27,60,33 30,78,46 33,90,46 38,95,51 36,107,56 90,140,96 157,144,121 156,141,121 168,153,133 170,156,131 178,164,139 156,142,117 193,179,152 190,173,145 193,171,137 192,170,136 193,174,139 242,220,182 250,227,187 180,161,136 161,151,139 161,156,144 163,158,144 155,148,132 152,143,128 170,161,144 171,162,145 178,169,150 171,162,143 172,161,142 165,156,141 158,148,136 154,144,134 153,148,134 153,145,134 159,149,139 153,143,131 159,147,135 160,148,138 170,155,144 171,157,143 168,157,140 155,144,129 140,130,120 145,134,127 161,147,129 181,162,146
103,90,85 100,87,82 112,99,94 109,96,91 112,99,94 95,85,89 57,55,67 51,48,65 51,48,65 53,52,67 45,44,59 45,45,57 46,45,60 50,47,62 47,44,61 50,47,62 48,47,62 48,47,62 58,53,69 113,107,102 117,104,97 120,104,98 80,68,68 94,83,80 95,84,81 112,101,96 98,85,80 112,99,92 132,119,112 109,96,91 119,106,101 128,115,108 121,109,109 77,66,73 78,66,78 67,55,67 70,58,70 73,62,69 84,73,80 75,63,77 73,64,77 79,70,83 103,97,104 71,63,71 82,74,82 83,75,83 76,67,78 101,89,103 79,67,81 68,56,70 78,66,80 86,74,88 77,65,79 73,61,75 72,63,76 66,62,73 64,62,72 64,62,70 65,61,70 66,63,67 128,76,55 135,73,44 134,67,42 58,53,14 60,52,16 83,64,27 111,74,48 114,72,48 119,77,53 121,79,55 122,80,56 122,80,56 120,78,54 121,77,51 118,74,48 117,83,42 124,94,25 92,84,30 29,49,22 61,63,21 21,48,18 24,58,28 30,69,37 35,84,47 38,94,53 38,102,53 71,125,70 214,191,160 176,157,134 158,139,116 166,149,123 161,144,118 182,168,143 188,171,147 204,185,160 188,167,140 202,179,150 226,204,170 255,234,197 207,185,149 179,162,138 175,164,149 169,158,143 150,140,130 131,121,111 153,141,129 205,192,171 221,209,183 195,180,158 198,184,159 204,186,165 199,184,162 184,169,147 184,169,147 150,137,114 156,142,126 167,153,137 151,137,121 136,121,112 148,133,124 171,156,136 186,172,147 197,176,151 204,180,156 200,183,157 202,185,159 205,187,157 212,192,162
102,89,82 103,90,83 105,92,85 126,113,106 112,99,92 92,82,86 50,48,60 50,47,64 51,48,65 48,47,62 49,48,63 46,45,60 43,42,57 43,42,57 46,45,62 43,42,57 43,42,57 45,44,59 52,49,64 64,57,67 114,101,98 125,112,105 82,70,70 92,80,80 92,83,77 108,97,90 98,85,82 111,98,91 114,101,94 123,110,105 117,103,103 113,100,97 124,111,106 117,106,103 90,78,80 74,62,74 69,60,71 65,56,67 68,59,70 78,66,78 78,66,78 75,66,77 89,81,89 86,78,84 80,72,80 76,67,78 73,64,75 93,81,95 86,74,88 72,60,74 73,61,77 75,63,79 79,67,79 77,65,77 87,79,87 69,60,73 72,60,76 70,58,72 70,61,74 88,59,53 135,65,36 165,81,46 138,78,55 28,35,17 52,47,17 69,53,20 104,72,42 116,74,50 119,77,53 121,79,55 124,82,58 126,82,56 128,84,58 121,81,56 116,76,51 115,86,33 116,89,28 61,70,40 65,70,36 68,68,27 32,61,33 28,65,34 24,57,30 36,80,47 41,95,54 37,99,53 40,115,60 184,170,143 152,135,109 186,169,143 171,152,127 160,143,117 183,168,146 219,200,177 202,181,156 203,182,155 186,163,134 208,185,154 214,190,153 200,176,141 204,180,154 205,186,163 200,181,158 204,190,165 191,178,155 208,195,172 219,207,179 206,192,165 221,204,178 224,207,181 224,207,179 218,200,170 205,187,157 187,167,137 190,169,142 173,154,127 166,147,122 152,135,111 141,125,110 126,109,99 126,110,97 135,119,106 146,126,106 165,141,115 209,185,150 227,205,169 226,204,170 226,204,170
99,86,79 106,93,86 100,87,82 120,107,102 109,96,89 108,101,101 45,45,55 51,48,63 52,49,66 57,54,69 53,50,65 50,47,62 39,38,53 39,38,53 39,38,55 45,44,59 50,49,64 46,45,60 49,48,63 52,50,60 99,88,95 121,109,99 133,120,115 89,76,73 84,74,75 98,87,84 106,93,90 96,83,80 132,119,112 120,107,100 113,100,95 135,122,117 135,122,115 116,103,98 111,98,95 73,60,70 79,70,81 75,66,79 68,59,72 74,62,74 75,63,75 77,65,77 78,70,78 91,83,89 76,68,76 84,75,86 89,81,89 81,69,83 92,80,94 73,61,75 73,61,77 84,72,88 79,67,83 72,60,76 84,76,84 70,61,74 72,60,74 73,61,73 73,61,75 111,64,53 142,64,38 167,75,43 118,72,58 45,52,47 37,40,16 59,50,21 89,64,36 116,74,50 119,77,53 121,79,55 124,82,58 128,84,58 129,85,59 127,87,62 119,80,52 124,90,27 103,83,24 47,57,22 59,75,33 59,72,31 41,73,40 29,67,38 22,50,25 27,64,31 38,87,48 37,99,51 33,113,56 162,179,143 164,147,121 195,178,150 187,167,137 161,144,120 201,186,164 202,183,158 174,155,128 212,192,160 251,229,193 215,193,157 227,204,164 193,171,135 199,181,160 191,177,159 187,173,155 179,168,149 197,187,165 208,198,176 198,188,166 181,171,149 191,178,157 196,183,160 210,197,174 212,197,175 212,199,178 206,192,174 207,194,171 200,185,163 196,178,157 197,183,158 196,183,162 162,148,130 156,142,124 140,129,110 131,121,111 137,125,115 154,135,112 179,160,137 205,186,159 218,199,172
104,91,84 114,101,94 94,81,76 109,96,93 104,91,86 101,91,90 45,43,53 52,49,64 54,51,68 62,59,74 59,56,71 39,38,53 41,40,55 39,38,53 42,41,56 43,42,57 41,40,55 45,44,59 49,48,63 50,49,64 75,68,80 111,100,95 144,130,116 107,94,87 66,56,60 92,82,83 111,98,95 104,91,88 130,117,112 118,105,98 118,105,100 123,110,105 128,115,108 116,103,98 123,110,105 74,62,67 75,66,77 73,64,79 70,59,68 73,60,68 75,62,72 77,66,75 76,69,72 84,76,82 81,70,77 80,72,80 84,76,84 77,65,79 93,81,95 74,62,76 70,58,74 81,69,85 77,65,79 73,61,75 80,71,84 78,69,82 71,62,73 73,65,73 82,65,71 194,100,61 153,69,34 135,71,43 103,84,72 84,77,77 26,33,15 41,46,26 73,56,28 104,75,40 116,79,53 120,78,56 124,82,58 126,85,58 128,87,60 130,86,60 126,88,38 129,91,25 81,69,28 43,61,28 37,65,30 67,83,39 45,79,45 37,80,50 21,49,24 24,58,28 37,81,44 38,95,51 39,106,58 135,154,116 158,141,115 187,170,142 207,187,157 159,142,118 202,187,165 206,189,163 186,169,141 193,173,143 229,208,167 214,192,154 239,218,177 176,157,132 159,148,141 158,149,145 160,150,149 153,146,144 161,155,150 165,159,154 172,166,161 179,170,164 180,171,165 173,164,158 158,149,143 176,167,159 176,170,161 171,165,156 165,159,150 142,133,125 143,132,125 147,137,127 175,163,151 165,153,141 163,151,141 157,147,137 143,137,128 144,138,129 158,148,136 168,156,144 189,177,165 189,177,165
111,98,91 111,98,91 114,101,94 109,96,89 116,103,98 95,85,84 48,46,56 51,50,65 44,43,60 48,47,64 51,48,65 53,48,64 41,40,55 42,41,56 42,41,56 44,43,58 41,40,55 45,44,59 45,44,59 46,45,60 53,50,65 65,58,68 110,98,98 115,104,99 106,96,97 82,70,70 96,83,80 92,79,76 110,97,92 107,94,89 113,100,97 116,103,100 99,86,79 123,110,103 116,103,98 95,81,83 71,63,69 74,61,71 88,75,83 87,73,75 74,60,62 80,65,73 79,69,73 82,72,76 87,77,78 78,67,74 83,75,81 73,61,75 92,80,94 81,69,83 67,55,71 78,66,82 75,63,77 77,65,79 77,68,81 86,77,90 71,62,75 74,63,72 111,70,68 178,94,52 175,78,43 111,72,58 93,81,83 92,82,72 35,38,28 30,33,21 51,50,23 87,66,23 103,76,29 113,77,46 117,80,54 124,83,56 128,87,60 121,85,38 121,92,18 100,88,22 64,62,29 53,63,28 44,71,32 56,87,45 57,85,39 45,73,36 38,57,35 23,50,22 34,71,36 43,95,52 38,104,59 91,135,86 175,157,127 187,170,142 181,160,133 198,177,150 221,202,175 188,171,145 229,212,186 213,194,159 193,171,135 233,211,175 221,199,163 172,158,133 149,141,147 145,139,144 143,137,142 138,135,139 139,136,142 131,128,134 130,127,131 136,131,133 136,129,132 135,130,132 135,130,132 127,122,124 125,123,124 122,120,121 98,95,101 94,91,97 108,102,109 111,103,111 107,100,110 101,97,108 104,101,107 115,112,116 127,122,124 135,130,129 139,132,132 143,136,136 137,130,130 139,132,132
96,83,78 107,94,89 160,148,138 127,115,105 126,113,108 97,87,86 52,50,60 53,52,67 52,51,66 46,45,60 45,42,57 55,50,66 43,42,57 42,41,56 39,38,53 41,40,55 39,38,53 44,43,58 53,52,67 51,48,65 50,47,64 52,49,66 65,61,72 69,66,72 101,94,97 123,113,114 121,110,107 123,110,105 113,100,95 116,103,98 100,87,84 118,105,102 110,97,94 121,108,105 113,100,97 114,98,96 80,70,74 85,72,80 95,82,90 96,84,89 96,84,86 81,69,74 79,69,68 74,64,65 91,81,82 93,82,89 79,71,77 83,69,82 89,75,88 86,72,85 68,54,67 80,66,79 88,77,86 77,65,81 75,63,75 87,75,87 73,64,79 74,61,69 117,61,35 163,81,38 173,78,42 89,66,63 87,73,73 91,82,78 73,76,68 21,24,14 38,43,21 47,47,15 78,67,23 94,72,23 102,75,28 106,73,21 113,83,16 116,85,21 112,87,30 54,50,15 50,60,25 63,75,37 61,86,41 65,94,50 61,84,40 62,83,49 41,53,33 25,50,21 33,65,32 38,88,46 40,101,58 53,121,64 185,167,135 207,188,153 202,181,154 242,221,194 209,190,163 190,173,147 203,186,160 233,211,175 194,170,135 214,192,156 218,196,160 165,155,131 134,131,137 131,128,134 133,130,136 131,128,134 119,115,124 97,93,102 91,87,96 105,101,110 117,113,122 112,105,115 106,100,107 125,119,124 131,126,128 128,123,125 110,107,111 96,93,99 102,98,107 104,97,107 103,96,106 102,98,109 94,92,102 98,96,106 99,95,104 113,109,118 129,124,126 131,126,128 132,127,126 138,133,132
102,89,84 105,92,87 135,123,113 107,95,85 105,92,87 100,90,89 68,62,69 54,50,63 49,48,63 50,49,64 50,47,62 57,54,69 48,45,60 43,42,57 39,38,53 41,40,55 39,38,53 39,38,53 46,45,60 45,44,59 50,47,64 53,50,65 51,48,63 39,36,51 55,50,66 68,64,77 99,92,95 105,92,89 126,113,108 118,105,100 105,92,89 133,120,117 112,99,96 119,106,103 114,101,98 120,107,104 92,80,82 79,65,78 92,84,92 86,72,87 89,75,88 92,79,89 88,78,79 72,62,61 74,64,68 94,84,88 97,90,93 82,70,75 82,70,75 82,70,75 68,55,63 74,61,69 91,81,85 87,76,85 73,61,73 77,65,77 77,68,83 76,63,71 128,72,36 141,70,28 102,66,48 71,57,57 94,80,80 96,87,83 94,94,94 65,65,65 26,27,19 39,42,20 40,43,23 55,49,15 79,64,17 94,75,20 97,82,35 80,74,28 51,56,22 51,54,23 42,51,23 47,59,23 69,92,48 88,112,61 84,98,52 69,76,40 58,55,29 27,47,22 23,55,26 31,80,43 35,98,54 49,119,64 176,172,137 205,188,153 232,212,180 255,240,213 147,133,106 178,164,139 200,183,157 233,214,179 200,181,142 218,199,160 199,180,145 154,145,130 143,135,141 132,129,133 126,120,125 120,114,121 108,102,109 100,93,103 90,83,93 91,85,92 94,88,95 97,89,97 100,92,100 106,96,100 131,121,125 135,125,126 130,123,123 126,120,125 98,92,99 97,91,98 102,98,107 101,99,107 97,95,105 95,93,103 94,90,101 99,95,106 97,90,100 96,92,101 111,104,114 118,111,121
107,94,89 94,81,76 112,99,92 120,107,100 114,101,98 102,91,88 94,82,82 65,57,63 48,46,58 43,42,57 42,41,56 53,50,65 57,54,69 41,40,55 39,38,53 43,42,57 43,42,57 43,42,57 43,42,57 48,47,62 50,49,64 52,51,66 53,50,65 39,36,51 48,47,62 50,49,64 70,66,75 104,94,93 139,126,119 118,105,98 94,81,78 110,97,94 107,94,91 114,101,98 110,97,94 114,101,96 109,97,97 68,56,68 81,70,79 93,80,90 83,69,84 86,73,83 91,81,82 88,78,82 85,75,79 79,69,73 101,94,97 88,76,78 75,63,65 76,64,66 68,56,61 80,68,73 82,72,76 93,83,87 75,62,72 74,61,71 72,70,71 48,56,44 45,65,36 60,88,53 67,73,62 71,62,58 80,68,68 96,85,82 128,124,118 111,110,103 19,20,12 23,29,18 23,29,16 36,40,23 34,39,15 35,40,16 35,43,18 37,44,26 32,45,18 46,52,25 63,59,22 84,82,35 45,81,39 119,113,47 89,102,61 61,73,39 78,60,39 31,48,24 25,54,24 30,76,40 34,97,53 42,112,57 145,170,125 228,206,170 230,208,174 201,182,155 227,213,188 197,183,158 166,149,125 228,209,174 225,206,169 220,201,164 211,193,161 158,149,134 160,150,140 152,143,139 149,140,136 144,134,133 132,122,123 120,110,111 123,113,117 119,107,109 125,113,113 133,121,121 112,100,100 125,112,107 152,139,134 166,155,148 163,152,145 144,135,127 134,125,121 130,123,121 127,122,121 120,115,117 118,115,119 117,114,118 117,111,116 120,112,118 119,114,116 121,116,118 125,119,124 124,118,123
