177,147,105 113,91,44 147,122,76 140,110,68 95,72,30 112,92,44 142,126,72 142,125,76 100,85,38 97,76,33 133,105,65 161,126,88 152,112,76 183,134,98 187,137,104 158,113,78 207,153,117 181,129,97 206,159,125 177,138,99 152,116,83 170,127,92 171,127,89 195,149,112 204,155,117 201,152,114 181,135,98 200,153,119 199,153,116 204,155,119 207,156,121 183,133,100 173,126,94 160,113,81 178,131,99 184,135,99 206,155,118 197,143,107 201,152,114 199,148,111 202,151,114 202,151,112 208,154,116 222,167,126 211,157,121 221,165,129 228,172,134 228,172,136 206,152,118 177,126,91 185,136,100 198,147,110 211,157,121 190,140,107 180,139,112 101,65,45 158,114,86 158,114,86 157,113,83 155,111,85 123,92,69 86,66,48 89,70,54 89,71,52 90,70,52 91,71,53 117,90,74 123,93,78 111,80,70 98,71,64 87,60,53 86,59,52 84,58,46 83,58,41 101,72,52 143,101,79 178,125,98 146,112,92 132,101,80 120,93,75 122,94,81 105,74,62 109,81,70 115,84,74 100,72,61 96,68,55 102,74,63 109,78,68 100,77,64 63,42,29 94,73,62 113,87,75 117,90,74 126,96,81 148,116,102 151,116,103 158,122,102 160,122,101 170,125,104 154,112,90 170,130,107 143,108,93 136,112,104 89,74,63 66,48,27 65,46,23 116,91,72 127,95,79 127,95,79 120,94,73 130,99,80 134,98,78 143,108,83 141,101,76 155,111,81 128,101,58 131,106,62 135,104,65 123,95,55 145,113,71 139,105,62 123,86,44 148,109,66 124,92,48 111,84,39 135,103,59 123,93,47 127,104,62
137,115,68 119,94,46 98,73,25 142,112,70 138,112,71 127,105,60 141,121,71 102,85,38 95,77,33 183,145,108 106,71,33 108,75,36 179,136,101 193,147,110 193,146,112 191,142,106 185,134,95 195,146,108 202,156,119 195,151,109 183,137,100 198,154,114 193,147,108 198,149,113 206,155,118 199,148,111 188,137,102 191,142,104 178,129,93 202,153,117 197,148,112 182,132,99 176,126,93 178,131,97 184,134,101 199,148,111 202,148,112 206,152,114 206,150,112 212,158,120 200,149,110 214,160,122 215,161,123 207,152,111 198,147,110 205,151,115 228,172,134 214,158,122 182,130,98 187,137,106 202,150,118 200,149,114 192,141,104 183,133,100 180,136,108 150,106,80 159,114,81 161,115,85 156,112,82 139,97,73 130,95,70 103,82,59 82,64,45 84,69,49 90,71,48 93,74,51 112,87,70 112,86,74 102,76,66 95,68,63 86,59,52 81,57,49 83,60,49 85,59,45 96,70,49 121,85,63 147,103,75 127,93,71 110,79,58 115,85,68 103,75,62 117,86,74 124,96,85 122,94,83 120,92,83 118,90,81 117,86,76 105,77,66 108,82,70 111,88,75 108,82,68 107,81,67 107,79,66 116,86,71 141,106,91 141,107,89 151,115,93 163,123,100 163,118,97 170,126,100 180,134,106 178,130,101 181,133,104 172,128,100 153,112,92 154,116,97 139,105,85 128,94,72 139,105,85 135,101,81 128,94,74 131,95,73 130,93,67 128,92,63 149,113,80 148,120,82 146,115,76 128,96,54 120,93,50 120,90,48 127,97,55 128,98,54 140,113,68 102,77,31 115,90,44 130,103,56 118,91,44 132,107,61
110,90,42 139,114,66 95,75,29 98,75,33 148,117,80 145,107,70 96,74,29 119,94,50 157,123,82 198,159,120 178,139,100 138,96,56 191,140,103 188,137,98 192,143,105 192,141,104 200,149,110 207,156,117 215,164,127 204,153,114 203,152,113 199,150,110 194,148,109 195,144,107 205,156,120 213,164,128 202,153,117 198,147,112 208,154,120 206,152,118 203,152,115 213,162,125 184,133,98 195,144,107 192,141,102 202,151,114 206,152,116 211,155,119 211,155,117 208,152,114 192,138,100 188,137,98 223,169,131 208,152,114 193,139,101 190,139,102 197,146,109 192,141,104 153,107,77 142,96,68 178,132,102 174,127,93 179,132,98 159,114,81 169,128,101 144,104,79 153,107,79 146,105,76 129,95,65 128,93,68 118,87,64 103,76,58 78,63,43 80,65,43 88,70,49 92,75,51 102,82,62 105,82,67 85,61,53 83,59,53 81,57,49 78,55,44 79,56,43 85,59,47 91,66,49 109,77,61 106,70,50 127,93,73 123,92,73 113,83,68 115,85,70 116,86,71 125,94,82 123,92,80 123,92,84 127,96,86 122,91,79 112,81,69 108,80,67 113,85,72 108,81,65 98,71,55 100,72,59 112,82,67 125,90,75 121,87,69 142,106,84 142,105,81 146,106,83 155,115,90 176,132,102 179,132,98 184,135,99 184,134,103 159,111,82 171,123,96 156,112,84 149,110,82 160,118,94 148,103,82 153,111,87 148,107,80 146,107,79 138,102,69 132,100,66 104,77,41 159,126,89 150,111,72 137,103,58 137,107,63 141,109,65 141,111,67 109,84,36 124,103,51 117,96,42 106,80,30 95,73,26 121,91,45
134,108,58 117,90,45 122,102,56 146,120,81 130,102,64 151,106,71 130,100,58 166,127,88 191,142,104 176,127,89 220,166,128 221,167,129 210,155,114 204,149,108 205,154,117 160,113,79 185,133,101 198,146,114 198,147,110 199,148,111 186,135,96 196,147,111 174,123,88 190,144,107 177,128,92 168,122,85 196,150,113 213,162,125 207,153,117 206,152,116 219,165,127 195,144,105 215,161,123 201,147,109 186,136,94 170,119,82 174,124,91 186,135,98 188,137,100 200,146,110 175,126,88 205,156,118 244,190,152 234,181,138 222,166,128 214,158,122 189,140,102 192,143,107 180,130,99 174,124,93 167,120,88 195,148,114 170,119,84 188,138,105 134,93,73 128,87,69 140,98,76 131,94,70 122,88,66 125,91,71 117,86,65 87,62,43 77,62,42 78,62,45 83,65,44 89,72,48 94,76,55 91,70,55 76,54,46 73,51,45 73,51,43 79,55,47 81,58,47 84,58,46 85,59,45 91,61,46 118,86,70 131,100,81 134,103,84 124,94,79 126,96,81 125,95,80 126,96,81 125,93,77 135,100,87 133,101,87 119,89,72 115,85,68 108,81,65 113,86,70 116,86,71 103,76,60 101,73,60 100,70,55 118,86,70 136,100,80 139,102,78 140,100,77 132,95,71 142,105,81 161,117,91 157,109,80 167,121,91 167,119,90 178,130,101 160,112,83 175,127,100 175,129,99 167,121,91 164,118,90 168,122,94 173,129,101 166,122,94 145,104,75 122,86,53 78,56,18 145,110,74 158,121,81 171,132,91 173,137,90 160,124,75 149,116,64 149,118,65 132,108,55 131,107,54 113,89,36 98,84,30 103,82,30
110,88,41 166,144,99 101,75,36 156,116,82 139,106,69 180,137,102 175,133,95 180,138,98 209,160,122 170,119,82 188,134,98 213,157,119 218,162,124 211,155,117 212,161,122 167,116,79 174,122,90 177,125,93 198,147,112 188,137,100 190,139,100 184,135,99 187,138,102 177,132,97 192,147,112 188,141,107 195,149,110 190,139,104 209,158,121 202,151,114 214,160,124 201,147,113 192,141,104 214,160,122 208,155,114 167,116,77 160,110,79 171,122,86 179,128,91 181,127,91 177,128,92 190,141,105 222,168,130 219,164,123 199,144,103 194,138,100 196,145,106 199,148,111 198,147,112 192,141,106 183,133,102 161,114,82 162,116,79 192,146,109 108,74,54 116,82,62 117,86,63 119,88,67 121,90,69 119,88,65 109,80,60 86,64,44 81,61,43 83,62,47 87,67,47 90,71,48 100,79,56 96,74,56 73,58,36 73,46,39 84,58,48 87,59,50 94,66,55 99,72,56 101,74,56 82,50,34 130,95,80 128,94,74 143,109,89 137,102,87 119,87,71 127,97,80 121,94,76 135,101,83 151,113,94 146,110,92 132,98,78 123,92,73 123,94,74 115,86,66 119,90,70 113,82,63 107,77,60 110,78,62 114,83,64 136,100,80 146,106,83 146,106,83 134,92,70 154,114,89 149,105,79 149,103,75 148,104,78 165,121,93 180,134,106 171,125,95 162,115,83 167,119,90 181,134,100 174,129,96 171,125,95 168,120,93 169,121,92 162,114,85 161,117,87 111,75,42 144,100,70 152,114,79 168,129,90 170,128,88 159,121,75 147,109,61 150,118,63 115,96,41 134,113,57 115,91,36 113,97,41 95,76,21
93,78,29 108,91,44 124,96,56 170,127,92 166,123,88 208,162,125 223,174,138 201,152,114 180,131,93 191,142,106 172,121,86 191,140,103 195,141,105 207,153,115 209,156,113 200,147,106 189,140,104 168,121,87 179,133,96 176,125,90 199,145,111 181,130,95 181,132,96 172,130,92 146,101,66 199,152,118 184,135,97 197,146,109 206,155,120 211,160,125 202,151,116 214,159,128 183,129,93 208,152,114 211,157,119 183,127,89 181,129,97 153,101,71 176,125,88 201,147,109 195,144,105 191,140,101 196,145,106 228,175,134 204,149,108 213,157,119 196,140,102 222,169,128 181,127,91 191,137,103 175,126,90 183,134,98 169,123,86 183,133,100 96,70,49 107,80,62 109,83,62 109,83,60 123,92,71 114,83,62 100,76,54 83,61,41 80,62,43 82,64,45 92,70,50 97,76,53 110,89,66 122,92,75 84,59,42 95,67,56 95,67,54 105,75,60 113,83,66 113,83,66 94,65,45 120,88,72 119,84,69 152,116,96 150,114,92 141,107,87 143,107,87 137,101,81 125,93,77 148,107,87 153,110,91 162,121,101 143,105,84 146,110,88 150,114,92 146,112,90 147,113,91 132,98,78 130,96,74 133,99,79 136,102,80 149,111,90 154,112,90 162,120,98 163,117,91 157,111,85 154,108,78 165,119,89 151,107,77 150,106,78 157,111,85 177,131,101 169,122,90 171,124,92 171,124,92 175,128,96 171,124,92 178,131,99 172,124,95 155,107,78 163,117,87 170,126,98 167,126,97 146,105,74 147,107,71 155,118,78 141,104,62 145,108,64 123,91,45 113,93,45 111,89,40 112,93,38 98,84,30 108,92,34
124,105,52 129,104,56 189,145,107 157,110,76 188,143,108 183,131,99 211,157,123 190,139,102 182,133,97 189,139,106 179,127,95 184,134,101 189,137,105 189,140,104 175,124,87 206,155,118 184,133,96 184,135,97 187,141,102 184,133,96 185,134,97 193,142,105 204,150,112 192,146,105 175,129,92 179,133,96 196,145,110 212,158,124 196,147,109 193,142,105 205,154,117 207,153,119 207,153,117 202,148,112 194,140,104 204,150,112 191,140,103 183,132,97 178,128,95 192,141,104 202,146,108 211,155,117 204,153,116 227,173,137 204,148,110 183,130,89 215,161,123 219,165,127 224,170,132 207,149,114 198,144,108 191,140,105 179,127,95 164,113,78 90,68,48 86,64,44 105,81,59 107,83,61 115,86,66 105,76,56 90,70,50 78,60,41 79,60,44 84,64,46 101,74,56 107,81,60 120,94,73 129,100,80 113,84,64 105,75,60 104,74,59 108,76,60 114,79,64 107,72,57 110,73,58 95,67,54 154,110,82 154,114,91 157,119,98 152,114,93 167,125,103 161,119,97 145,107,86 174,132,110 171,126,103 164,122,98 162,122,97 155,115,90 155,115,92 157,119,98 156,118,97 141,105,83 134,98,76 135,101,79 141,105,83 148,107,87 172,127,104 173,129,103 170,124,96 173,127,97 156,112,84 161,117,87 165,121,91 156,111,78 147,99,70 155,107,78 182,132,101 178,128,97 170,120,89 166,116,85 182,132,101 187,139,110 175,127,98 158,112,84 143,99,71 168,124,96 159,115,87 157,116,85 152,112,78 147,108,69 150,111,70 149,112,70 149,117,73 110,88,43 110,89,37 94,75,22 93,81,24 103,89,31
125,101,50 108,86,37 113,85,45 156,117,85 171,127,97 174,127,93 198,147,110 203,152,115 187,141,104 195,148,114 177,127,94 175,125,92 183,133,100 167,121,84 188,138,105 174,122,90 179,123,87 184,130,94 180,134,95 200,149,114 207,156,117 217,166,127 205,151,113 208,154,116 197,148,108 203,152,115 202,151,116 207,153,119 209,158,123 199,148,113 194,145,109 184,130,92 222,165,125 213,153,114 188,134,96 190,135,104 192,138,102 174,120,84 187,138,100 207,151,115 203,145,108 186,130,92 183,132,97 206,152,116 224,169,128 209,155,117 186,135,98 191,140,103 211,157,121 217,163,127 213,162,125 205,154,119 185,131,97 186,135,100 88,70,49 83,63,43 99,75,53 98,74,52 100,74,53 99,73,52 83,61,43 80,60,42 79,63,48 94,69,50 108,79,59 119,90,70 126,97,77 131,100,81 138,107,88 115,85,68 109,79,62 110,78,62 106,74,60 108,72,62 103,65,55 94,68,56 185,139,111 165,119,93 159,117,95 166,121,98 178,132,104 180,134,106 174,128,98 178,132,102 168,122,92 166,120,90 163,122,95 161,119,95 156,116,93 160,120,97 145,104,84 152,114,93 146,108,87 154,113,93 167,126,106 151,110,92 170,125,104 180,134,108 156,112,82 165,121,91 158,112,86 154,108,78 164,116,87 185,138,106 185,135,104 183,133,100 174,124,91 169,120,84 181,131,98 174,124,93 174,124,93 179,132,100 176,128,99 157,111,83 150,104,76 165,121,91 169,125,95 150,109,82 148,109,79 159,119,85 162,123,84 144,107,65 145,111,68 113,88,40 103,79,26 105,84,28 95,81,23 101,87,31
128,107,55 92,72,22 117,89,51 155,114,85 167,126,95 190,143,111 185,135,102 199,149,116 161,114,80 175,126,90 185,139,102 192,145,111 161,114,80 168,121,87 167,122,89 154,107,75 187,131,95 180,126,88 199,150,114 176,126,93 190,139,104 205,151,115 211,157,119 213,159,121 229,178,141 193,142,105 204,155,117 204,153,116 193,142,105 199,150,114 201,155,118 181,131,89 199,144,103 192,137,96 193,139,101 192,138,102 203,147,109 185,130,89 178,127,88 195,139,101 212,151,115 200,144,106 200,149,114 191,140,105 208,154,118 185,131,93 198,144,106 206,152,114 216,162,124 221,167,131 202,151,116 200,149,114 208,154,118 186,132,98 95,75,57 81,61,43 90,68,50 95,69,55 91,66,47 93,68,49 85,63,45 80,61,45 85,67,48 102,77,60 120,88,72 125,93,77 133,102,83 135,101,83 136,102,84 138,107,88 121,90,71 110,79,60 109,78,57 113,82,59 126,92,70 121,87,65 195,148,114 189,142,110 167,120,86 181,134,102 184,134,101 184,134,101 179,132,98 185,138,104 182,135,101 176,129,95 166,120,92 173,127,99 166,121,98 138,96,74 135,93,71 130,90,67 155,112,93 158,113,90 162,120,98 159,118,98 174,127,104 181,135,109 179,133,105 169,125,97 186,141,108 145,104,45 170,120,89 189,139,108 201,151,118 192,143,107 190,139,104 189,138,101 189,139,106 185,135,102 181,134,100 181,134,102 176,129,95 160,113,81 152,104,75 170,124,94 162,118,88 162,118,92 156,115,84 125,89,56 137,105,71 127,96,59 137,104,65 141,110,71 131,103,63 131,106,49 107,79,23 123,101,38
115,96,41 110,88,41 153,120,83 159,120,88 172,134,99 187,142,107 202,152,119 186,139,105 192,145,111 189,139,106 186,142,104 164,117,83 156,111,76 173,126,92 167,121,91 153,108,75 171,120,85 194,140,104 174,125,89 173,126,94 181,132,96 211,160,125 216,162,126 221,170,131 231,180,143 205,156,118 209,160,122 215,164,125 213,162,123 204,153,118 195,149,112 195,144,105 192,139,98 199,146,105 198,144,106 203,147,111 203,148,107 201,148,107 199,146,105 193,139,101 209,152,112 202,146,108 179,128,93 188,137,102 195,141,105 187,134,93 211,157,119 195,141,103 226,172,134 207,153,117 206,157,121 204,150,114 222,166,130 204,150,116 94,74,56 89,69,51 84,64,46 91,68,53 87,62,43 88,63,44 82,62,44 81,61,41 87,67,49 105,80,61 124,92,76 130,98,82 134,103,84 135,101,83 134,100,82 135,101,81 130,96,76 112,81,62 126,92,72 138,103,76 140,108,78 134,99,72 199,153,114 193,146,112 191,141,108 192,142,109 196,145,110 200,148,116 191,141,108 195,145,112 192,142,109 190,140,107 190,142,113 180,134,104 167,121,95 166,121,98 150,108,84 139,99,74 154,112,90 155,110,87 171,126,103 161,120,100 170,125,102 170,124,98 168,122,94 162,118,90 164,121,88 146,113,34 171,124,92 170,120,87 168,118,85 195,146,110 190,139,102 189,138,103 178,128,95 177,127,94 168,121,87 160,113,79 157,110,76 180,133,99 169,122,88 169,122,88 161,113,84 160,114,86 154,113,82 143,107,76 137,103,71 136,102,68 125,92,55 130,97,60 115,84,47 140,115,58 159,125,62 111,83,25
150,119,80 151,113,78 162,119,86 174,134,98 171,128,93 173,127,90 164,117,85 152,107,72 176,129,95 187,140,106 173,129,91 192,148,110 184,140,102 188,144,104 170,125,90 159,113,83 169,119,86 175,125,92 178,129,91 201,152,114 162,113,77 190,139,104 214,163,126 207,156,119 211,160,121 197,146,109 226,172,134 215,161,123 217,163,125 207,156,119 204,153,118 185,136,100 173,124,88 170,119,84 179,128,93 185,134,99 189,140,100 190,139,102 197,146,109 193,142,103 206,152,114 201,147,111 196,145,110 181,132,94 200,146,110 209,154,113 199,143,105 178,127,90 203,152,113 204,155,115 206,155,116 219,163,125 208,152,116 192,141,106 104,82,62 87,67,49 85,63,45 92,69,54 84,64,46 86,66,48 86,66,48 86,66,48 91,69,51 105,80,61 124,92,76 130,98,82 133,102,83 136,102,84 132,98,78 132,98,78 113,79,59 112,81,62 141,107,87 141,108,83 132,98,68 166,125,96 189,145,105 196,148,119 206,155,120 193,142,107 198,144,110 195,144,109 197,148,110 195,146,110 169,119,86 190,140,107 183,136,102 175,130,97 175,129,101 170,126,100 164,120,94 168,124,98 155,111,83 155,111,83 156,115,88 138,99,71 145,106,78 133,92,65 156,115,88 147,106,79 126,89,63 111,76,38 166,121,86 165,118,86 158,110,81 164,118,88 178,131,97 165,113,81 168,118,85 174,124,91 178,128,95 192,146,109 184,133,98 172,121,86 182,131,94 190,139,102 183,134,96 172,127,92 164,119,86 160,119,88 141,107,75 139,105,73 128,96,62 134,102,68 126,94,60 108,82,43 115,85,41 112,88,37
97,71,32 181,148,109 185,140,105 185,136,100 162,116,79 153,108,73 166,123,90 141,98,65 168,121,87 179,134,99 163,124,83 168,125,90 178,134,96 190,141,101 180,131,95 166,119,87 191,141,110 192,142,109 193,142,105 189,138,101 176,126,93 178,129,93 189,140,102 214,161,120 218,163,120 223,168,125 224,168,130 211,155,117 212,158,122 208,154,118 204,153,116 188,139,103 192,143,107 177,128,92 166,116,83 181,131,100 175,125,92 201,152,116 186,135,100 189,140,104 195,144,109 204,153,118 206,152,118 195,141,105 199,148,111 197,143,105 207,154,113 190,141,103 190,139,102 206,152,114 205,152,111 211,158,117 188,137,100 189,138,103 158,129,107 83,60,45 88,68,50 90,68,48 88,66,48 90,68,50 88,68,50 91,71,53 100,78,58 113,87,66 126,94,78 130,98,82 133,100,89 135,100,85 128,97,76 130,96,76 108,74,52 89,63,38 108,79,57 125,96,72 128,93,66 148,105,72 175,130,97 174,124,93 185,136,100 195,144,107 197,146,107 204,153,114 179,128,89 193,142,105 203,152,117 194,144,111 181,136,101 150,107,74 163,122,93 162,121,94 168,124,96 175,131,103 161,117,89 164,120,92 162,118,90 149,110,82 145,101,75 121,77,51 173,129,103 171,127,99 178,134,106 184,140,114 175,130,97 165,118,86 162,115,83 167,122,89 174,127,93 171,119,87 183,132,97 197,143,109 202,148,114 189,138,103 185,136,100 197,148,112 190,141,103 185,136,98 183,137,98 141,98,63 182,137,102 159,116,83 142,103,71 135,96,64 139,103,70 143,110,71 128,93,55 125,98,55 125,100,54 110,90,44
161,122,83 163,124,81 188,140,97 188,137,100 152,102,69 151,106,73 148,107,76 149,105,75 191,146,113 177,132,97 158,114,76 138,95,62 148,109,68 200,145,104 202,148,110 172,125,91 177,127,94 177,128,92 177,128,90 209,158,121 176,125,90 159,112,80 160,113,79 194,140,102 214,157,115 229,172,130 223,166,126 226,168,131 200,146,110 204,150,114 192,138,102 193,142,105 204,155,119 187,138,102 177,127,94 174,127,95 189,144,111 167,120,86 183,136,102 187,140,106 187,138,102 216,167,131 196,145,108 181,127,89 185,136,98 183,134,96 202,151,112 176,127,91 210,159,124 208,154,118 206,155,118 202,151,114 178,129,93 196,145,110 187,150,126 80,59,46 86,65,50 86,64,46 91,68,53 91,71,51 89,71,50 95,75,57 107,82,63 116,90,69 128,97,78 135,104,85 130,100,83 132,100,84 129,100,78 125,94,73 106,75,52 84,65,40 94,70,48 108,82,59 123,90,63 143,99,71 187,140,106 183,134,98 190,141,103 204,150,114 201,147,109 208,154,116 183,129,91 208,154,118 199,145,111 178,129,93 179,133,96 180,134,104 175,131,103 173,129,101 166,122,94 155,111,83 154,110,82 157,113,85 166,120,90 172,128,100 187,141,113 185,139,111 189,143,115 196,148,119 192,145,113 188,141,109 179,134,99 173,128,95 161,116,83 161,116,83 164,119,86 159,113,83 173,126,94 178,128,95 188,138,105 197,147,114 175,125,92 188,139,103 199,150,112 191,142,104 193,147,108 173,130,95 140,100,66 175,130,97 147,100,68 154,109,74 143,100,67 153,112,81 135,101,67 135,103,69 145,111,70 90,63,27
161,121,85 170,127,92 176,129,95 188,139,103 147,101,64 173,126,92 161,116,83 137,93,63 163,120,87 157,118,79 175,126,90 155,111,81 151,109,71 189,140,102 187,138,100 190,141,105 204,155,119 199,150,112 171,120,83 204,153,116 178,124,88 179,132,98 177,128,92 197,143,107 203,147,109 204,150,112 207,153,115 215,161,125 215,161,125 195,144,109 172,121,84 177,126,89 192,141,104 194,140,104 189,139,108 194,144,111 185,138,104 193,146,112 183,136,102 173,126,94 208,159,123 202,151,116 213,157,119 208,154,116 200,149,112 183,134,96 194,140,102 181,130,95 201,152,116 199,148,113 191,142,106 204,155,119 167,116,81 193,142,107 186,157,133 82,61,46 83,62,47 82,64,45 90,69,54 91,71,53 93,73,55 103,81,63 107,85,65 121,96,77 132,101,80 140,106,86 134,105,83 131,100,79 129,100,78 125,94,73 105,76,54 81,61,41 90,68,48 100,75,56 120,86,64 130,90,65 189,141,112 205,154,117 197,141,103 203,147,109 210,154,116 211,155,117 217,161,123 220,162,127 214,156,123 205,154,119 193,147,110 185,138,106 183,135,106 185,137,108 166,122,94 163,122,93 156,115,86 162,118,90 188,141,109 182,135,103 190,143,109 185,138,104 201,151,118 193,141,109 189,139,106 187,140,106 180,135,102 177,131,101 165,121,91 158,112,86 158,114,88 166,125,96 158,114,86 166,122,92 179,133,103 191,140,112 202,152,119 198,149,113 199,148,113 193,142,107 192,143,105 185,136,100 172,127,94 168,128,94 122,87,51 138,103,67 152,108,78 149,110,78 142,108,74 144,108,75 150,110,74 91,70,29
169,123,86 172,127,92 175,128,94 181,135,98 164,120,82 184,135,97 185,140,105 166,125,94 152,112,76 143,104,63 174,130,92 165,126,94 164,121,88 186,139,105 155,109,72 182,131,94 203,152,115 177,126,87 195,141,103 191,137,99 199,145,109 199,148,111 185,134,95 198,144,108 197,141,105 163,112,75 189,138,103 188,134,100 193,139,103 197,143,107 192,141,104 164,115,77 199,145,109 201,145,107 198,147,110 185,136,100 202,151,114 197,148,112 180,130,97 176,126,93 190,141,105 209,160,124 212,161,126 210,161,125 198,147,110 188,139,99 210,159,122 215,161,123 214,158,122 196,145,110 170,118,86 191,141,108 195,144,109 197,146,111 163,137,114 83,64,48 86,67,51 87,69,50 93,72,57 95,74,59 100,78,58 108,83,64 113,89,67 124,98,77 134,103,82 137,106,83 137,106,83 134,103,80 132,101,80 123,92,71 105,80,61 81,61,43 88,68,50 89,67,49 97,75,55 123,86,60 203,152,126 202,151,114 209,155,119 215,161,125 201,145,109 209,153,117 201,145,109 209,155,119 197,141,107 202,150,118 196,149,115 187,140,106 186,139,107 183,136,104 144,98,70 166,122,94 178,132,102 171,125,95 175,128,96 195,148,116 185,140,105 176,129,97 184,132,100 192,145,111 228,178,147 199,149,116 182,135,101 182,135,103 172,125,93 166,118,89 156,111,88 162,120,96 154,112,90 156,111,88 166,120,94 176,128,101 196,146,113 192,142,109 191,139,109 182,132,99 188,139,103 180,130,99 181,135,105 161,122,92 111,79,47 112,78,46 162,121,92 128,92,61 131,97,65 132,98,66 164,137,101 80,65,25
158,113,78 186,140,103 172,127,92 146,108,71 186,141,106 184,140,100 168,133,97 202,150,118 177,135,93 161,119,77 115,77,40 129,93,60 166,125,94 181,134,102 193,146,112 177,128,90 179,128,91 182,131,92 197,143,105 195,142,101 213,159,123 206,152,114 206,155,116 179,125,89 208,154,118 209,155,119 194,140,104 198,144,106 199,143,105 208,154,118 193,142,105 181,132,92 201,147,109 210,153,113 206,151,110 202,153,115 196,145,110 185,135,102 186,134,102 191,140,105 194,145,107 181,132,94 203,154,118 174,128,91 194,145,105 181,132,92 206,157,119 211,160,123 209,155,119 213,159,123 216,160,124 184,130,96 177,127,94 194,144,113 162,129,104 89,70,54 95,74,59 98,77,62 98,76,58 103,81,61 105,84,61 110,86,64 118,92,69 131,102,80 138,107,86 137,106,83 137,106,83 135,104,81 135,104,81 123,94,70 100,78,58 86,68,49 85,66,50 86,65,50 91,69,51 104,75,53 191,140,112 200,149,114 186,135,98 199,148,111 201,147,111 216,162,126 202,148,114 182,131,96 211,155,119 199,145,111 203,152,117 197,146,111 190,138,106 177,127,94 173,125,96 181,133,104 169,121,92 166,119,87 173,126,94 185,138,106 174,129,96 180,135,102 192,142,111 188,138,107 195,145,114 178,129,93 192,143,107 178,129,93 184,134,101 171,123,94 164,118,92 138,97,77 147,110,86 153,113,90 165,120,99 173,127,99 188,141,109 181,133,104 175,127,98 159,114,81 174,127,95 180,134,104 176,132,104 165,126,98 166,125,98 150,106,80 165,121,93 138,102,71 139,105,73 153,119,87 115,93,57 78,66,27
157,117,83 186,141,108 177,134,99 121,88,49 187,142,109 179,133,94 118,84,50 171,120,85 182,141,94 179,142,100 112,78,44 135,99,66 168,128,94 144,99,64 181,134,100 190,141,105 177,128,90 170,121,83 197,148,110 209,158,121 214,160,124 221,167,133 189,138,99 196,145,108 175,124,87 184,133,96 202,151,114 205,154,117 205,151,113 194,140,102 188,137,100 194,145,109 169,119,86 201,145,111 197,139,102 207,156,121 177,128,92 178,126,94 191,137,101 178,129,93 192,143,105 197,148,112 183,134,98 171,122,84 187,138,100 218,167,132 206,157,121 194,145,109 200,149,114 209,155,119 220,166,130 164,113,76 160,113,79 165,118,86 164,123,94 88,70,51 98,77,62 101,81,63 108,84,62 107,81,60 109,85,63 115,89,68 122,93,71 132,101,80 140,106,86 139,105,83 139,105,83 142,106,84 134,100,78 116,87,63 94,74,56 89,68,53 87,69,50 87,69,50 87,67,47 89,70,54 178,128,97 188,139,101 187,143,105 208,159,123 189,138,103 197,146,111 201,147,113 195,143,111 202,148,112 215,161,123 231,177,139 197,146,111 193,141,109 177,125,93 186,134,102 183,133,100 182,132,99 192,145,113 165,118,86 185,138,106 170,124,94 181,133,104 185,135,104 191,141,110 199,149,118 194,145,109 190,141,105 181,132,96 185,138,104 174,127,93 171,121,88 140,96,70 146,106,81 140,100,77 165,125,102 159,117,95 179,134,111 173,128,105 176,131,108 179,131,102 161,115,87 152,108,80 157,116,89 157,115,91 156,117,89 175,134,107 142,108,78 160,126,96 153,119,89 127,103,70 103,84,49 120,103,68
133,92,61 174,134,100 127,95,53 135,107,67 138,102,69 189,147,109 104,66,29 199,153,116 141,104,60 120,87,48 109,85,48 164,124,90 160,128,84 202,153,115 195,146,110 206,152,116 202,151,114 196,147,109 191,140,103 192,138,102 195,144,107 209,158,121 213,159,121 199,145,107 192,143,105 183,134,96 187,138,102 203,154,118 210,159,120 201,147,109 199,145,107 178,129,91 163,118,83 184,132,100 179,127,95 176,126,93 197,143,109 193,139,105 197,146,111 152,105,71 188,139,103 189,140,102 206,152,114 207,153,115 191,137,101 167,122,89 163,119,91 154,107,73 204,150,114 200,146,110 211,157,119 215,161,123 213,159,123 190,140,107 186,141,108 120,91,69 111,89,69 111,89,69 116,90,67 117,88,68 122,93,71 124,93,72 124,93,70 134,100,78 137,106,85 143,107,85 142,107,82 137,101,79 123,92,69 112,83,59 97,77,57 100,82,63 95,80,60 90,72,53 87,67,49 86,65,50 186,131,100 190,139,104 185,137,108 195,145,112 181,131,98 199,147,115 200,148,116 188,138,105 183,132,95 200,149,110 206,155,116 206,155,120 206,155,120 203,152,117 187,138,102 176,127,91 166,119,85 175,128,94 186,139,105 168,123,90 173,127,97 185,139,111 179,132,100 163,113,82 174,127,95 203,154,118 196,144,112 167,117,84 185,138,104 185,138,106 160,113,79 185,134,106 164,120,94 156,114,90 146,106,81 141,99,75 160,120,95 147,107,82 149,109,84 171,127,101 163,119,93 152,111,82 150,106,78 159,115,89 152,111,84 119,83,54 134,100,68 155,121,89 127,95,63 124,102,68 107,83,50 82,65,30
