110,88,41 98,75,33 166,126,92 139,106,69 124,82,44 168,129,90 209,160,122 186,135,98 214,158,120 218,162,124 219,163,125 148,97,60 174,122,90 193,142,107 184,133,96 190,139,100 184,134,101 182,136,99 192,147,112 195,149,112 183,132,97 209,158,121 193,139,103 212,158,124 192,141,104 216,163,120 171,120,81 160,110,79 183,134,98 181,127,91 177,128,92 211,160,123 228,173,132 199,144,103 195,141,103 192,141,102 198,147,112 184,134,101 164,117,85 162,116,79 169,125,97 116,85,64 117,86,63 120,89,68 120,89,66 109,80,60 80,60,40 83,62,47 87,67,47 93,74,51 97,75,57 73,58,36 80,53,46 87,59,50 94,66,55 100,73,55 91,59,43 130,95,80 140,106,86 144,110,92 119,87,71 125,95,78 140,106,88 151,113,94 143,107,87 130,99,78 123,94,74 117,88,68 114,83,64 107,77,60 112,80,64 128,94,76 146,106,83 141,99,77 139,99,74 149,105,79 152,106,78 162,118,92 180,134,106 162,115,83 172,124,95 181,134,100 177,132,99 168,122,94 169,121,92 160,114,84 136,100,67 144,100,70 154,114,78 166,127,86 159,121,75 174,136,86 108,89,34 134,113,57 110,91,36 97,78,23
102,87,38 100,80,34 163,120,85 154,111,76 232,183,147 211,162,126 171,122,84 196,145,110 185,134,97 199,145,109 208,155,114 206,153,110 181,132,96 141,95,58 177,126,91 197,143,109 181,130,95 166,122,84 128,83,48 196,147,111 206,155,118 197,146,111 212,161,126 207,152,123 198,144,108 215,159,121 200,144,106 191,139,107 185,134,99 209,155,117 196,145,106 192,141,102 226,173,132 214,159,118 203,147,109 222,166,128 187,133,97 196,145,110 197,148,112 172,126,89 103,74,54 99,74,55 109,83,62 117,88,66 112,81,60 100,76,54 78,60,41 82,64,45 92,70,50 105,84,61 123,93,76 90,65,48 94,66,55 107,76,64 120,90,73 107,78,58 112,80,64 121,86,71 152,116,94 153,117,97 148,112,92 127,98,78 147,106,86 155,112,93 156,115,95 153,115,94 151,115,93 153,117,95 139,105,85 134,100,78 140,106,86 145,109,87 162,120,98 166,121,98 167,121,95 151,105,75 163,119,89 158,114,84 159,113,87 190,143,109 165,118,86 162,115,83 172,125,93 183,136,104 183,135,106 152,106,76 166,122,94 168,127,98 139,98,67 146,106,70 155,118,76 156,122,77 86,66,18 122,100,51 93,79,25 92,76,18
130,109,57 142,110,66 134,94,60 153,107,77 200,149,114 202,151,116 182,133,97 213,163,130 177,127,94 171,121,88 184,135,99 185,136,100 177,123,87 187,138,100 196,145,108 206,155,116 204,154,112 205,151,113 197,148,110 191,140,105 202,148,112 198,147,112 198,147,112 205,154,119 208,152,116 201,147,111 199,145,109 190,139,102 181,130,95 200,148,116 205,147,110 191,137,101 212,158,122 199,144,103 208,154,116 206,155,116 197,143,105 213,157,121 193,142,107 189,137,105 92,67,48 82,62,44 107,83,61 107,81,60 101,75,54 91,66,47 79,58,43 91,69,51 107,78,58 120,91,71 131,102,82 129,100,80 105,75,58 108,76,60 106,71,56 109,70,56 87,61,49 167,121,93 158,117,97 161,118,99 172,127,104 170,129,102 166,122,96 173,129,103 158,114,86 154,112,88 158,118,95 163,122,102 150,112,91 140,102,81 136,98,77 143,105,86 171,126,105 177,131,103 169,125,95 151,107,81 168,124,94 174,129,96 174,124,93 162,112,81 168,118,87 176,126,95 173,123,92 174,127,95 175,127,98 147,101,73 166,122,94 162,121,92 152,111,80 162,122,88 152,113,74 130,93,49 105,83,36 112,93,38 111,97,41 93,81,24
128,107,55 105,85,39 142,101,72 167,126,95 203,156,122 199,149,116 161,114,80 175,126,90 180,133,99 161,114,80 168,121,87 157,109,80 187,131,95 197,146,109 178,128,95 190,139,104 217,163,125 215,159,121 229,178,141 207,156,119 211,160,123 193,142,105 199,153,116 183,134,94 199,144,103 190,135,94 193,139,103 203,147,109 163,109,71 193,139,101 212,151,115 195,141,105 184,133,98 208,154,118 186,132,94 205,151,113 216,162,124 224,170,136 196,145,110 208,154,118 103,74,52 83,62,47 90,68,50 95,70,53 93,68,49 85,63,45 81,63,44 97,75,57 120,88,72 128,96,80 135,101,83 136,102,84 133,102,83 111,80,61 109,78,57 114,85,54 142,108,86 195,148,114 172,125,93 180,133,101 184,134,101 185,138,104 182,135,101 182,135,101 180,132,103 167,121,93 166,121,98 133,91,69 138,98,75 155,112,93 185,140,117 157,114,95 174,127,104 173,127,99 173,129,101 186,141,108 147,104,55 189,139,106 201,151,118 191,142,106 193,142,105 189,139,106 182,135,101 180,133,101 176,129,95 154,106,77 163,117,87 162,118,88 157,116,87 127,88,58 137,105,71 118,83,45 136,105,66 131,103,63 120,95,38 171,132,71
117,91,41 179,136,101 152,114,79 167,127,93 183,136,102 175,128,96 181,134,100 190,140,107 176,130,93 177,133,95 175,130,97 149,105,75 168,117,82 178,127,92 183,137,100 183,134,98 213,162,125 225,174,135 234,183,146 220,171,133 218,167,128 202,151,112 196,145,110 187,138,102 174,120,84 202,151,114 200,146,110 191,138,97 208,155,114 203,153,111 215,159,121 188,134,98 187,138,102 202,148,112 216,160,122 204,150,114 218,167,128 215,164,127 216,162,126 209,153,119 160,123,99 90,72,51 84,64,46 91,69,51 83,62,47 83,64,48 83,65,46 101,76,57 124,92,76 130,98,82 135,101,83 134,100,80 127,93,73 109,78,59 141,107,87 143,109,79 149,110,82 189,143,102 196,144,112 202,151,116 199,148,113 201,151,118 195,145,112 195,145,112 183,133,100 182,135,103 172,126,98 170,126,100 161,119,95 153,111,87 149,105,79 141,99,75 163,122,95 157,111,85 142,101,72 127,89,54 111,70,23 167,117,84 161,114,82 176,129,95 190,138,106 173,123,92 163,113,82 178,128,95 168,119,83 187,138,102 176,127,91 164,117,83 159,114,81 152,113,81 138,104,72 146,112,78 128,97,60 121,89,55 125,92,42 145,99,42
109,83,44 181,143,106 187,138,102 165,119,82 164,119,84 176,132,102 164,117,83 154,110,72 182,139,104 179,135,97 205,154,115 151,106,71 188,138,107 184,133,98 190,139,102 176,126,93 189,140,102 203,152,113 223,168,125 235,180,139 218,162,124 219,165,129 212,158,122 199,148,111 187,138,102 164,115,79 185,135,104 182,132,99 195,146,110 182,131,96 210,159,124 209,155,121 198,144,108 200,149,112 200,145,104 198,147,110 188,137,100 186,133,92 216,163,122 189,138,101 187,141,115 84,63,48 89,69,51 90,69,46 90,68,50 88,68,50 93,73,55 107,82,63 124,92,76 133,101,85 135,100,85 128,97,76 120,86,66 92,66,41 120,91,69 123,92,69 147,104,71 179,134,101 180,130,97 187,138,100 186,135,96 195,144,105 196,145,108 199,148,113 189,139,106 156,113,78 154,113,84 162,121,92 163,119,91 168,124,96 164,118,90 145,104,75 134,90,64 159,118,91 171,127,99 175,131,103 144,98,72 159,112,78 160,113,81 166,123,90 172,120,88 184,133,98 193,139,105 200,146,112 190,141,105 183,134,98 182,133,95 178,132,93 184,139,104 167,122,89 142,103,71 122,86,53 134,101,62 124,89,51 129,104,60 116,91,47
161,122,83 184,143,98 189,138,101 152,102,69 154,108,78 114,70,40 191,146,113 149,105,67 163,120,87 148,109,68 211,155,117 181,130,93 177,127,94 159,110,74 196,145,108 176,125,90 138,91,57 186,135,98 214,157,115 233,176,134 234,176,139 200,146,110 201,147,111 195,141,103 204,155,119 182,133,97 172,125,93 189,144,111 179,132,98 186,139,105 187,138,102 205,154,117 186,132,94 185,136,98 205,154,115 184,135,99 210,159,124 207,153,117 206,155,118 178,129,93 199,148,109 81,61,41 86,65,50 88,66,48 90,70,50 89,71,50 100,78,58 113,87,66 128,97,78 138,107,88 134,102,86 129,100,78 113,82,61 90,66,40 94,70,48 120,87,62 138,94,66 187,140,106 154,105,67 209,158,121 201,147,109 202,148,110 193,139,103 199,145,111 196,147,111 175,128,96 175,131,103 179,135,107 155,111,83 154,110,82 168,124,96 173,127,99 187,141,113 184,138,110 192,144,115 192,145,113 182,137,104 182,137,102 161,116,83 162,118,88 167,121,91 173,126,94 194,144,111 198,148,115 175,125,92 183,134,98 192,143,105 193,147,108 160,120,84 151,108,75 147,100,68 146,101,68 161,120,89 135,101,67 143,108,70 100,69,30
152,113,74 189,145,107 185,136,100 144,100,62 183,131,99 125,84,53 149,109,73 152,110,70 136,95,64 168,125,90 188,142,105 168,122,85 207,156,119 199,148,109 191,137,99 195,144,107 196,147,109 197,143,107 203,147,111 173,124,86 201,147,111 199,145,109 193,142,105 179,133,94 188,137,100 196,145,108 199,150,114 196,145,108 192,145,111 173,126,92 203,154,118 214,163,126 216,162,124 207,156,119 188,139,99 208,154,116 197,143,109 174,124,91 194,144,111 176,125,90 193,142,103 84,64,46 83,64,48 88,70,51 95,75,57 96,76,56 106,84,64 121,97,75 136,102,82 140,106,86 133,102,81 131,100,79 112,81,62 88,63,44 84,62,42 100,78,60 129,92,66 195,144,116 205,151,115 213,159,123 204,148,112 217,161,123 208,152,116 211,153,120 204,152,120 192,145,113 188,137,109 173,127,97 168,124,96 159,115,87 171,125,95 188,141,109 183,136,102 186,139,105 191,141,108 194,144,111 180,133,99 180,134,104 165,119,89 164,117,94 164,123,96 154,108,82 170,124,96 178,130,103 204,154,121 192,141,106 195,143,111 189,138,101 192,142,111 158,114,84 122,88,54 155,116,86 140,101,71 139,105,71 148,110,75 91,70,27
157,111,74 174,128,91 172,130,92 186,142,104 207,163,123 182,142,106 171,129,91 185,143,101 144,108,75 161,120,89 162,115,81 185,139,102 179,128,91 182,132,90 186,133,92 209,155,119 205,154,115 186,132,94 214,160,124 186,130,94 190,136,100 201,147,111 200,149,112 181,132,94 204,148,112 196,140,102 202,153,115 196,145,108 183,133,100 177,127,94 195,146,110 198,149,113 194,145,109 187,138,98 194,145,105 217,166,129 209,153,117 211,157,123 182,131,96 197,146,111 173,128,93 86,66,48 93,72,57 95,75,57 102,79,64 105,83,65 112,87,70 125,98,80 135,104,83 137,106,83 136,107,83 134,103,80 111,82,62 87,67,49 86,65,50 89,66,51 107,70,46 191,140,112 186,135,98 209,158,121 201,147,111 216,160,122 199,148,111 205,151,117 198,148,115 204,154,121 180,133,101 178,131,99 170,124,94 175,127,98 187,140,108 185,138,106 180,135,102 189,139,106 185,138,106 195,145,114 189,140,104 181,132,96 182,135,103 165,117,90 138,97,77 152,112,89 160,118,96 171,125,99 189,139,106 187,137,106 166,119,87 182,135,101 171,125,95 174,133,104 152,111,82 163,122,93 119,83,52 135,103,71 126,90,59 81,64,27
157,117,83 181,136,101 142,109,70 187,142,109 202,162,126 164,120,82 182,141,94 139,104,68 135,99,66 168,128,94 189,145,107 191,141,108 177,128,90 183,134,96 207,156,119 214,160,124 207,156,117 189,138,101 175,124,87 185,134,99 196,145,108 205,151,113 193,142,105 189,140,102 169,119,86 213,152,116 217,166,131 177,128,92 183,129,95 181,130,93 192,143,105 204,155,119 168,119,81 187,138,100 208,159,123 195,149,112 200,149,114 223,169,133 189,138,101 160,113,79 166,121,88 99,69,43 98,77,62 106,84,64 108,82,61 109,85,63 122,93,71 126,97,75 140,106,86 137,103,81 139,103,81 134,100,78 109,80,58 89,71,52 87,69,50 87,67,49 87,68,52 178,128,97 180,136,98 201,155,118 189,138,103 200,146,112 191,139,107 202,148,112 238,184,146 188,137,100 193,141,109 183,131,99 189,139,106 182,132,99 173,126,94 176,129,97 170,124,94 183,136,104 187,137,106 199,149,118 189,140,104 183,134,98 185,138,104 169,119,86 152,108,82 146,106,81 145,105,82 156,116,93 179,134,111 173,128,105 185,137,108 161,115,87 155,114,87 156,114,90 156,117,89 141,102,74 137,103,73 153,119,89 88,71,36 145,118,86
141,100,69 176,136,100 121,93,53 116,80,47 175,135,99 192,150,112 139,102,58 100,74,35 189,149,115 150,118,74 197,148,112 199,148,113 204,153,116 189,140,102 194,140,104 191,140,103 213,164,124 205,151,113 196,147,109 182,133,95 211,162,126 207,156,117 202,148,110 189,138,99 167,122,87 178,126,94 164,114,81 199,145,111 190,139,102 167,117,84 187,138,102 205,154,115 206,152,114 198,144,108 161,120,91 159,116,83 207,153,117 206,152,114 215,161,123 221,167,131 195,145,112 154,113,84 113,91,71 115,91,69 115,86,66 122,93,71 125,94,71 130,96,74 135,104,83 142,105,81 138,102,80 123,92,69 107,81,58 102,82,62 99,84,64 89,69,49 86,65,50 187,132,101 187,139,110 197,150,118 187,137,104 206,151,120 185,135,102 188,137,100 204,153,114 207,156,119 205,154,119 204,155,119 185,136,100 165,118,84 174,127,93 178,131,97 167,121,91 189,141,112 174,124,93 175,128,96 206,155,120 184,134,101 181,134,100 179,132,100 176,125,97 152,108,82 146,106,81 138,98,73 151,111,86 145,105,80 152,108,82 157,113,87 148,107,78 159,115,87 157,116,89 143,109,79 152,118,86 122,90,58 82,67,31 112,83,52
139,98,67 124,99,55 145,109,76 144,110,76 174,137,97 181,137,99 146,106,70 97,69,31 161,131,85 141,104,60 192,146,109 197,148,112 190,136,100 189,138,101 187,133,97 180,131,93 192,143,105 198,147,110 185,139,102 185,139,102 203,160,127 211,157,121 219,168,133 207,156,121 193,142,105 181,132,94 183,132,95 157,108,72 172,127,94 177,132,99 208,159,123 204,153,114 214,157,117 233,176,136 207,149,112 207,142,105 218,161,121 227,170,130 220,166,130 228,179,141 189,139,108 169,128,101 158,128,102 96,76,56 86,71,49 106,86,66 125,96,74 133,102,79 142,105,81 139,104,79 135,99,77 126,97,77 126,97,73 113,92,69 101,85,68 90,70,52 88,63,46 203,146,115 184,133,105 182,136,106 175,125,94 188,138,105 161,114,80 180,134,97 184,135,97 199,148,111 201,147,113 204,150,116 195,145,112 179,132,100 193,146,114 158,113,80 161,116,83 156,110,80 167,122,89 166,123,90 166,121,88 152,108,80 157,114,81 173,128,95 161,111,80 178,128,97 155,107,78 171,125,95 125,84,55 163,122,95 185,141,113 177,133,103 141,98,65 173,129,99 163,129,97 149,110,80 146,115,78 130,108,70 104,77,45 76,54,20
145,107,70 86,72,29 185,154,117 140,100,66 135,98,58 169,127,89 139,104,68 167,134,95 92,75,24 165,118,84 128,85,50 180,131,93 215,161,123 204,150,112 170,121,85 169,122,88 182,133,97 189,138,103 189,140,104 192,143,107 184,133,98 208,154,116 199,148,113 204,153,118 209,155,119 196,140,102 205,154,117 187,137,104 163,119,89 192,145,111 200,149,112 198,147,110 208,154,116 223,168,127 195,134,98 220,155,118 225,163,125 187,133,95 146,96,63 168,122,85 179,131,102 173,131,107 151,118,91 88,69,55 78,62,45 85,67,48 102,88,63 134,103,82 138,102,80 133,99,77 125,99,76 104,79,62 159,117,95 107,78,54 91,70,57 86,67,53 99,72,54 197,141,107 190,139,111 177,131,101 183,136,102 196,150,113 205,153,121 166,116,83 155,109,72 192,141,106 213,159,123 219,165,129 198,146,116 176,126,95 165,120,87 151,106,73 157,114,81 148,105,72 186,139,107 172,127,94 183,136,104 157,113,85 180,130,99 159,114,81 163,118,83 194,144,113 194,147,113 178,131,97 172,125,93 167,119,90 160,114,84 155,114,83 181,131,98 168,123,90 106,77,42 158,114,84 124,91,52 93,77,35 129,105,70 92,73,38
137,110,67 131,104,61 147,107,71 178,135,100 189,143,106 192,147,112 162,121,90 120,98,51 130,96,55 182,136,99 157,117,81 175,126,90 191,142,104 210,159,122 166,116,83 167,121,84 154,108,71 169,122,88 184,135,97 175,126,90 184,133,98 170,120,87 178,129,93 191,142,104 204,150,114 191,138,97 183,129,91 133,89,51 188,139,103 178,127,92 205,151,115 217,163,125 221,167,131 217,163,125 219,163,125 214,156,119 202,152,110 214,160,122 184,134,101 186,140,103 175,131,103 170,130,107 139,108,87 100,79,66 77,61,48 76,57,43 80,61,45 143,119,97 136,107,87 118,87,68 93,72,61 95,73,65 104,82,64 123,96,78 89,70,56 100,77,64 117,75,53 193,138,107 192,145,113 199,144,113 192,143,105 194,145,109 193,142,107 176,127,91 167,121,84 206,156,123 182,133,97 177,127,96 158,113,80 178,131,99 168,123,90 166,119,87 142,98,70 160,119,92 165,126,98 173,130,97 180,135,102 175,132,99 185,138,106 178,131,97 164,119,84 173,123,90 175,125,92 190,140,109 187,137,106 168,121,89 170,129,100 156,115,84 195,145,112 168,121,87 136,103,66 180,137,104 177,137,101 105,82,40 95,71,38 74,57,20
115,99,43 171,131,95 124,81,46 182,137,102 194,140,106 125,81,43 144,106,69 99,82,35 192,143,107 174,125,89 161,121,85 178,135,100 179,134,101 169,122,88 157,113,83 148,101,67 161,111,78 171,119,87 174,125,89 181,132,96 185,131,95 168,117,82 184,133,98 127,85,43 136,95,36 160,114,55 142,101,40 108,80,22 206,150,114 187,131,93 217,161,123 208,150,115 191,137,101 217,163,125 226,170,132 211,155,117 207,156,117 207,153,115 204,153,118 205,156,120 170,130,105 137,99,80 111,88,75 88,68,59 84,67,59 72,57,48 69,52,42 101,80,67 105,82,69 94,72,64 89,69,60 93,73,64 112,92,72 136,109,91 93,72,61 111,88,75 144,104,81 188,141,109 201,150,122 204,149,118 206,157,121 213,159,125 207,153,117 170,119,84 191,142,106 188,137,100 172,121,84 164,117,83 149,105,75 157,113,85 147,103,77 170,124,94 160,114,84 178,130,103 154,113,86 172,128,98 168,122,92 186,139,107 183,136,104 199,149,116 193,142,105 190,139,102 176,125,90 172,120,88 183,136,104 156,111,78 160,114,84 180,135,102 183,133,100 197,147,114 175,132,99 171,127,97 176,133,100 135,104,67 150,115,88 120,91,58
160,113,79 157,113,83 205,153,121 158,112,75 173,127,88 156,114,76 162,131,92 148,122,81 172,130,92 197,148,110 163,118,83 189,148,117 182,139,106 194,151,118 153,112,83 164,120,82 162,116,79 174,127,93 178,127,90 169,118,81 192,138,100 175,126,86 179,125,87 157,114,81 100,72,45 86,64,26 107,75,41 160,119,88 216,159,117 218,161,121 226,171,130 207,149,112 208,152,114 182,131,94 199,148,109 199,145,109 188,137,100 156,107,69 210,159,122 177,133,107 132,100,86 104,78,66 94,77,67 90,70,63 84,66,61 55,42,37 57,44,37 92,76,70 94,74,65 96,74,66 91,75,60 94,75,63 120,92,79 125,96,76 90,71,59 109,89,71 140,99,79 199,149,116 203,151,121 202,147,116 211,161,130 204,150,114 204,148,112 211,155,119 212,158,122 208,152,114 200,144,106 167,118,82 145,100,67 120,79,50 153,112,81 176,133,100 186,141,108 176,129,97 188,138,107 195,146,110 187,141,104 192,143,107 200,149,114 206,155,118 194,141,100 192,141,102 183,134,98 164,114,81 186,139,107 179,132,100 171,124,92 158,111,77 171,121,90 187,137,106 174,128,98 158,114,84 184,134,103 168,125,92 138,104,72 99,75,38
188,133,102 165,118,86 173,127,90 177,134,101 163,121,79 169,127,89 129,96,57 154,116,79 180,138,100 188,142,103 195,149,112 174,129,96 175,131,101 173,129,101 170,125,92 175,129,90 171,122,84 185,136,100 181,131,98 159,118,73 150,107,49 140,99,38 150,105,70 182,132,99 189,140,104 170,131,101 201,152,116 218,169,131 216,159,117 217,160,118 222,167,126 233,175,138 201,145,107 194,140,104 184,133,94 212,161,122 186,135,98 204,155,117 162,118,92 122,92,75 96,72,64 96,74,68 97,75,67 95,75,68 89,73,69 52,43,39 54,42,42 78,65,60 92,72,63 94,74,65 93,73,64 98,77,66 138,106,90 112,87,68 96,75,64 92,73,57 155,115,90 196,146,113 208,158,127 217,165,133 206,152,116 209,155,119 204,148,112 208,154,120 196,147,111 216,162,124 222,166,128 204,150,114 190,140,107 178,128,95 172,125,91 173,128,93 157,112,79 180,135,102 182,132,101 184,134,101 182,132,99 201,151,118 198,147,112 195,144,107 188,137,100 198,147,108 204,153,116 180,131,95 185,138,104 182,132,99 187,137,104 180,130,97 176,124,92 189,137,105 162,115,83 153,107,79 178,133,100 168,122,92 136,109,75 92,73,34
197,147,114 186,139,107 171,126,91 171,121,88 187,138,100 184,135,97 181,132,96 184,135,99 189,138,103 177,128,92 180,133,99 166,116,83 164,117,83 171,124,92 192,143,105 191,142,106 185,134,97 181,130,93 194,148,120 71,51,19 95,65,37 110,77,40 191,140,101 190,139,104 189,138,103 193,142,103 194,145,107 197,146,109 224,168,130 214,156,119 215,159,121 211,155,119 179,125,87 201,147,111 176,127,87 177,126,87 190,136,100 191,139,107 134,104,87 87,66,55 97,77,68 93,73,64 93,71,63 94,72,64 83,67,61 75,59,55 71,55,51 62,46,42 89,68,57 91,69,61 91,69,61 113,90,75 139,107,91 111,83,70 99,76,63 117,87,61 195,143,111 195,148,116 208,158,127 213,161,129 208,154,120 195,144,107 173,123,90 204,154,123 222,168,130 205,151,113 206,150,112 193,137,99 166,112,76 183,129,93 175,124,87 182,133,97 167,120,86 175,128,96 176,126,95 189,139,108 176,126,93 183,131,99 162,112,81 203,152,124 174,124,93 172,125,93 160,113,79 167,120,86 187,137,106 182,133,97 195,145,112 182,131,96 174,122,90 194,139,108 198,147,110 179,128,93 167,118,82 167,117,86 128,84,56 134,95,67
187,139,110 199,152,120 165,120,87 190,140,109 199,150,112 195,146,108 180,131,95 185,136,100 185,134,99 166,116,83 173,125,96 161,111,80 174,127,93 175,128,94 190,144,103 196,147,109 178,124,88 202,148,110 183,135,106 144,108,79 191,140,105 197,148,112 199,148,109 206,153,112 217,162,121 190,136,98 207,151,113 208,152,114 205,151,113 209,155,117 216,162,124 209,153,117 198,147,110 206,155,116 215,161,125 182,131,94 202,146,108 182,132,101 123,96,80 84,58,46 76,56,49 93,71,65 101,79,71 90,69,58 78,61,53 76,60,54 73,57,51 65,49,43 89,69,62 90,70,63 93,70,59 140,114,100 126,95,76 105,80,63 98,75,62 189,141,114 187,140,106 199,152,118 210,161,125 204,153,116 207,153,117 213,159,121 177,128,90 190,141,103 190,136,98 189,133,95 208,154,116 226,168,131 215,159,121 213,157,121 214,160,122 168,117,80 195,146,110 206,157,121 197,145,113 188,138,105 181,131,98 183,133,100 170,120,87 167,117,86 171,123,94 165,118,86 163,118,83 183,136,102 181,131,100 196,146,113 188,138,105 203,152,117 198,144,110 197,143,109 192,138,100 193,142,105 174,128,91 177,127,94 188,137,102 157,110,78
170,120,87 185,139,102 173,128,93 195,150,115 183,134,96 169,120,82 175,126,90 181,132,96 189,138,103 181,131,98 162,114,85 167,119,90 189,139,106 176,127,91 203,154,116 199,148,111 175,125,92 179,132,98 171,125,95 177,127,94 190,136,100 191,137,101 178,129,91 177,126,91 214,160,124 198,147,110 199,143,105 203,147,109 222,166,128 208,152,114 210,155,114 190,134,96 211,162,124 198,147,108 209,155,119 180,126,92 200,146,112 213,159,125 176,126,95 119,93,79 89,69,62 94,72,66 89,67,59 98,77,66 83,66,56 80,65,56 77,62,53 75,60,51 96,76,69 99,79,70 109,83,73 132,105,89 114,87,69 111,89,71 104,81,66 210,160,127 197,151,114 198,149,113 201,152,114 207,156,117 215,162,121 211,156,113 223,168,123 216,163,120 207,156,117 202,151,112 198,149,109 208,154,116 214,160,122 218,162,124 199,146,105 200,149,112 202,153,117 196,149,115 202,153,117 193,142,105 192,143,105 188,139,103 183,132,97 170,119,84 143,97,67 161,115,85 164,120,90 157,113,83 172,129,96 196,151,116 195,146,110 199,148,111 209,153,115 213,152,118 201,145,109 195,144,107 197,148,110 187,133,97 187,141,102 173,127,90
162,113,77 184,133,98 177,122,91 178,129,93 171,122,84 184,135,97 183,134,98 197,148,112 192,141,106 195,145,112 184,134,103 188,138,107 191,140,103 190,139,102 173,124,88 190,139,104 173,123,92 156,111,78 160,114,84 195,145,114 179,125,89 178,124,88 179,133,96 179,133,96 188,139,103 209,158,123 201,145,107 209,155,117 212,154,117 209,151,114 226,169,129 193,139,101 172,126,89 198,147,108 202,146,108 212,161,124 221,165,129 199,145,111 150,114,94 101,80,67 93,71,63 98,74,68 95,71,63 93,69,61 81,64,54 82,62,55 79,62,52 88,70,65 83,61,53 87,65,57 100,74,62 134,98,78 107,82,65 105,83,65 105,83,65 194,145,109 202,154,111 204,153,116 183,134,96 190,139,100 169,120,82 200,146,108 220,167,126 203,153,111 205,154,117 189,138,103 199,148,111 210,159,122 202,151,116 197,146,111 207,153,115 190,139,102 176,130,93 147,104,69 185,139,102 205,156,118 196,145,110 168,116,84 190,138,106 200,142,109 183,134,98 164,117,83 154,109,76 162,115,83 179,132,100 194,145,109 189,138,101 204,153,116 207,156,117 213,159,123 198,144,106 202,151,114 192,143,105 191,140,103 196,147,109 175,129,90
163,105,70 171,110,76 192,136,100 179,128,91 187,138,102 190,139,104 190,139,102 194,145,109 179,132,98 181,132,94 200,146,108 187,138,102 187,140,108 194,145,107 145,101,71 175,129,99 166,121,88 181,131,98 178,129,93 195,146,110 169,118,83 183,132,95 174,128,91 171,125,88 174,125,89 193,141,109 222,168,132 216,162,124 211,155,117 219,163,125 226,172,134 199,145,107 177,128,92 195,144,105 215,161,123 212,158,120 207,156,117 201,151,118 133,108,91 95,74,63 104,80,72 94,72,66 76,54,46 95,71,63 90,70,61 90,68,60 98,76,68 90,68,62 102,80,72 104,82,76 97,75,69 98,76,68 95,69,55 86,67,51 92,76,59 200,149,110 202,152,110 205,151,113 193,142,105 198,144,106 176,122,86 218,169,131 172,121,86 190,140,107 178,131,97 197,151,114 184,135,97 205,154,117 208,154,120 195,144,105 207,156,117 199,148,109 191,142,106 163,120,87 154,107,73 164,118,81 183,132,97 175,123,93 179,132,98 190,139,104 192,141,106 193,139,105 173,123,92 166,119,87 160,113,79 188,139,103 154,109,74 179,134,99 197,146,109 204,155,117 191,140,101 191,142,104 201,152,114 182,131,94 197,148,110 189,140,102
203,153,120 206,150,116 192,137,106 191,137,103 195,141,105 184,130,94 195,144,107 195,146,110 180,131,95 183,134,98 192,141,104 198,147,110 187,137,104 185,136,100 175,131,101 163,119,93 173,127,97 177,127,94 189,143,106 165,119,82 183,132,97 198,144,108 171,125,88 172,126,89 184,135,99 188,136,104 211,160,123 188,134,98 201,145,109 194,138,102 196,145,106 193,139,103 190,136,102 199,145,111 200,146,110 192,141,102 202,151,114 181,135,105 108,87,76 94,72,64 101,79,71 105,83,77 98,76,68 96,72,64 82,62,53 98,76,68 95,73,65 87,65,57 95,73,65 94,72,66 93,71,65 90,68,62 116,91,74 75,57,38 103,87,70 205,151,113 207,157,115 209,155,117 193,142,105 213,159,121 192,138,102 191,142,104 202,152,119 152,105,73 182,137,102 180,135,100 172,126,87 205,156,118 211,155,121 214,157,117 211,157,119 195,144,105 181,132,96 179,134,99 183,134,98 168,122,85 196,145,110 188,131,100 179,133,96 189,140,104 185,134,99 200,143,112 181,131,98 183,133,102 191,141,108 160,110,77 180,135,100 175,130,95 179,133,96 177,128,90 206,155,116 198,149,111 205,156,118 215,164,127 181,132,94 198,149,111
168,132,103 167,131,102 179,135,107 144,98,70 164,113,78 186,132,98 193,142,103 202,148,112 183,134,96 192,141,104 197,146,109 197,146,109 190,141,105 180,133,99 171,126,93 164,120,92 187,140,108 176,126,93 173,128,95 185,135,102 198,147,108 208,155,114 212,158,122 180,130,97 184,132,100 214,163,126 202,153,113 217,166,127 213,159,123 215,161,125 201,147,109 202,148,110 183,134,94 198,147,108 206,155,118 202,151,112 182,131,96 159,114,91 100,76,70 98,73,70 102,78,70 88,66,60 88,66,60 84,62,56 89,67,59 95,73,65 95,73,65 87,65,59 98,76,70 93,71,65 97,75,69 95,73,65 121,97,73 161,119,95 198,143,112 207,156,117 197,148,108 211,155,117 214,160,122 206,152,114 204,150,112 190,142,99 169,122,88 167,122,87 166,119,87 171,124,92 169,123,86 192,143,107 206,157,121 198,147,108 214,161,120 195,142,101 183,134,98 204,155,119 195,146,108 190,141,103 193,142,105 207,153,115 198,147,110 172,120,88 177,132,97 181,132,96 190,139,104 178,128,97 188,138,105 158,111,79 164,124,90 180,133,99 185,135,102 183,134,98 161,115,76 185,136,98 197,146,109 199,148,111 192,143,103 183,134,94
