44,42,52 44,42,52 53,50,65 55,53,65 61,59,71 59,56,71 60,57,72 69,66,81 74,71,86 58,55,70 74,71,86 74,71,88 53,51,63 55,53,63 61,59,69 45,45,57 44,44,54 44,46,60 47,43,56 49,48,41 44,45,35 47,48,38 47,45,41 42,40,36 42,41,30 52,52,38 87,73,46 96,82,39 104,89,38 117,95,28 127,109,36 143,123,48 157,139,66 162,143,77 147,130,79 141,124,75 130,110,62 130,106,55 116,92,41 122,97,53 153,124,73 160,132,74 164,132,48 181,153,43 182,163,52 195,177,57 228,205,63 203,190,86 151,140,94 144,133,98 66,58,36 57,47,35 152,141,124 178,164,146 207,200,184 201,192,175 198,191,175 194,187,171 193,189,172 184,176,163 182,175,159 189,184,170 185,180,168 184,179,165 186,176,164 187,179,168 185,175,165 174,164,154 174,168,161 164,160,154 95,89,84 69,60,71 72,69,75 82,78,87 63,59,72 51,49,61 61,57,49 202,184,140 223,201,165 169,156,153 69,64,82 78,70,78 223,200,171 224,200,167 237,216,191 204,183,158 190,167,136 204,185,146 187,164,135 198,173,143 169,157,131 159,149,127 137,127,105 142,128,103 172,157,135 226,206,176 245,221,186 173,156,132 124,105,93 124,107,97 75,47,38 93,46,37 101,53,24 255,176,123 255,187,131 173,104,68 237,206,183 224,196,169 230,205,177 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,181 236,214,180 227,205,171 209,190,153 233,213,181 227,208,171 226,207,170 225,205,173 220,197,168 223,198,168 230,201,170 234,210,175 235,213,177
48,46,56 57,55,65 50,47,62 53,51,61 53,51,63 60,57,72 78,75,90 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 51,49,61 51,49,59 51,49,59 41,41,51 46,42,55 60,56,65 58,54,63 45,45,31 38,38,35 39,39,36 46,44,40 45,43,39 47,46,37 46,45,38 61,54,52 68,59,51 73,63,51 85,68,40 110,89,48 139,115,60 148,126,63 150,128,61 131,114,47 111,90,38 105,83,36 108,83,39 110,85,39 130,105,59 150,122,66 156,127,64 155,125,42 173,144,39 193,171,54 194,173,60 222,200,66 205,185,77 157,143,85 147,134,84 142,135,92 95,86,67 71,53,50 131,106,76 164,140,116 193,178,158 195,186,167 204,195,176 205,195,173 208,197,178 211,201,177 210,200,176 205,194,175 207,193,175 205,190,168 201,186,164 201,186,164 200,185,165 202,187,167 199,185,160 202,185,161 203,185,166 81,71,70 79,74,73 69,73,77 69,69,79 39,38,55 61,56,44 230,213,178 216,199,173 136,124,126 72,65,77 75,69,74 187,173,148 223,203,171 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 168,155,132 141,130,111 158,147,128 166,152,127 165,147,126 214,191,162 249,225,188 190,172,151 154,139,128 142,125,117 52,43,26 72,35,22 115,80,55 137,69,47 199,131,88 146,125,110 166,150,135 195,176,151 213,192,165 207,184,155 235,210,180 224,204,172 211,191,159 217,197,165 224,205,170 213,194,159 213,194,157 224,205,180 222,203,178 225,206,181 221,204,178 216,199,173 211,194,166 210,193,165 220,206,179 221,204,180 223,207,176 226,208,176
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 74,72,84 82,80,92 77,72,88 65,60,76 63,58,74 60,57,72 62,58,71 49,45,54 47,45,55 49,45,58 61,57,70 73,71,79 49,47,27 37,35,33 37,37,37 40,38,39 45,39,32 34,32,28 37,35,36 43,37,42 54,48,43 64,52,40 80,56,30 96,72,35 109,88,34 109,89,28 121,102,38 108,92,34 77,60,25 95,71,38 103,78,34 118,92,42 138,112,58 156,125,63 158,125,57 155,123,41 168,141,37 194,172,55 204,183,61 213,190,63 199,179,73 163,149,81 151,137,79 144,134,85 140,133,94 87,81,56 81,61,43 145,110,83 150,121,97 195,174,149 217,200,176 170,160,138 199,188,169 202,192,168 203,190,167 208,195,172 206,193,170 204,191,168 203,190,167 201,188,165 204,191,170 207,192,172 207,191,174 192,178,160 204,188,171 188,178,166 188,177,170 72,65,68 69,67,75 55,55,63 51,51,59 60,58,59 217,199,169 206,182,174 163,145,142 86,79,89 61,57,66 77,67,66 130,121,106 154,140,124 139,124,115 150,129,125 180,161,149 140,127,120 167,157,135 166,152,127 176,162,135 181,164,140 198,177,150 231,208,166 208,190,169 195,185,163 162,148,132 128,106,88 116,79,66 106,75,52 182,106,66 192,179,129 121,130,111 140,137,122 158,148,136 187,178,163 182,173,156 196,187,170 204,194,172 206,193,172 197,179,160 197,181,166 187,171,156 171,155,142 156,143,138 161,149,139 170,160,150 170,161,153 170,161,153 170,162,149 173,165,152 172,161,154 173,160,153 174,162,150 177,166,151
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 74,69,85 83,78,94 65,60,76 55,52,67 66,64,76 55,53,63 79,78,83 72,71,76 77,74,80 91,75,69 54,49,35 39,40,30 39,38,31 46,43,30 45,41,24 39,38,29 33,33,28 41,36,33 45,39,32 56,41,30 70,49,24 84,67,32 69,53,22 57,44,21 64,50,23 78,67,21 56,46,22 67,49,28 89,66,24 110,87,29 133,106,45 143,116,43 145,117,38 160,131,39 164,141,40 198,176,61 216,194,60 203,178,60 192,170,62 164,146,75 158,140,78 149,132,83 144,134,85 137,134,81 102,93,74 113,82,61 133,94,66 129,97,67 119,89,61 177,160,136 202,186,169 204,194,172 205,195,173 202,191,172 196,187,172 199,192,174 194,185,170 187,179,166 182,174,163 178,170,159 175,170,156 169,164,152 162,153,147 166,157,151 163,157,152 167,160,160 67,66,71 63,63,71 53,52,57 54,50,61 62,59,65 190,176,149 213,199,172 182,166,151 146,137,129 115,115,115 116,117,122 52,51,66 51,47,60 83,75,81 86,79,77 130,121,106 224,204,174 164,147,119 179,165,138 188,174,149 184,161,130 230,203,171 126,117,100 56,65,48 32,38,25 87,68,45 91,61,44 135,78,38 255,183,105 191,173,73 60,97,37 149,143,138 156,146,147 156,146,145 160,150,149 152,142,141 153,147,142 157,151,146 139,133,128 140,133,133 139,131,137 128,122,129 140,132,138 125,124,127 141,135,140 146,141,143 134,129,131 136,131,133 141,135,140 143,136,134 148,139,135 145,135,136 141,131,135
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,80 69,64,80 83,78,94 59,58,73 61,57,79 63,59,70 96,75,64 112,70,46 134,93,64 109,70,38 130,96,66 55,46,27 46,47,26 50,48,28 51,47,26 47,45,27 42,42,28 42,42,28 44,38,29 44,38,31 46,34,22 48,37,22 43,32,25 49,36,29 60,43,4 103,81,32 128,104,42 94,73,30 62,49,26 58,50,26 74,66,32 108,86,39 124,101,30 141,115,33 169,141,42 176,144,42 194,167,54 221,193,64 200,178,63 179,159,55 165,141,75 165,140,81 154,130,77 149,132,83 141,131,80 122,115,88 107,91,74 108,77,54 133,95,60 127,93,61 126,97,73 159,135,113 206,188,169 203,193,183 156,153,140 138,121,111 118,103,94 129,117,117 160,153,153 164,157,157 169,162,160 167,162,161 167,162,161 158,151,149 157,150,148 156,151,150 147,145,146 146,145,148 59,59,67 55,55,63 57,59,59 57,56,61 70,72,72 132,133,125 186,168,149 191,169,135 123,109,93 109,95,97 70,68,69 87,79,68 64,63,66 95,89,80 161,146,124 204,183,160 173,154,127 182,164,134 185,174,139 193,172,147 247,213,191 110,100,90 17,46,34 23,47,34 78,77,50 114,63,37 255,177,110 255,194,108 219,174,81 64,97,41 130,150,136 140,135,137 133,126,129 132,125,128 143,136,139 142,135,138 140,132,138 140,134,139 142,135,145 136,130,137 133,126,136 134,126,134 126,122,131 126,123,127 131,125,132 131,125,132 130,127,133 135,129,134 138,132,137 134,128,135 118,112,117 110,103,113
58,55,70 66,63,78 53,50,65 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 81,77,88 62,58,69 61,59,69 68,61,71 121,88,61 147,104,59 153,105,62 156,98,61 162,104,67 150,105,70 61,55,32 59,57,28 64,57,28 60,53,26 55,51,32 46,48,33 46,46,32 46,45,34 52,46,37 50,42,31 44,40,30 56,45,26 95,76,39 120,97,39 130,101,38 150,119,55 144,117,56 117,98,43 95,79,35 66,54,26 73,58,22 100,82,22 130,108,30 175,143,39 192,155,41 185,153,41 223,188,61 191,166,52 172,151,54 165,141,77 167,142,85 162,138,87 152,135,86 143,130,80 126,117,88 80,69,54 78,56,38 138,102,71 118,84,54 118,85,58 112,84,57 120,94,73 120,100,80 125,89,69 88,66,58 34,23,20 48,37,34 108,101,99 140,140,140 140,138,139 146,143,147 144,143,146 145,142,148 145,142,146 143,141,137 137,133,142 138,139,144 141,138,142 119,111,117 65,64,69 51,49,57 62,60,70 62,53,68 89,84,86 155,144,129 189,179,157 86,84,85 166,158,134 122,120,121 68,65,69 150,141,133 172,155,131 214,193,166 183,162,135 193,175,143 241,228,194 222,198,174 220,199,174 86,82,72 23,49,36 19,49,32 42,50,29 220,139,78 255,188,116 255,187,108 236,187,97 69,100,46 132,147,135 136,136,136 135,130,132 136,131,133 140,135,137 139,133,138 132,126,133 129,123,130 131,124,136 132,123,136 125,116,127 125,116,127 125,118,128 131,124,134 136,127,138 132,124,132 125,119,126 126,120,127 124,117,127 125,118,128 120,113,123 92,85,95
57,54,69 58,55,70 67,64,79 60,58,70 47,45,55 53,51,61 46,44,54 51,49,61 50,48,60 54,52,62 64,62,74 60,58,70 82,66,64 66,44,36 84,58,48 106,79,61 120,98,80 101,82,66 82,75,59 65,62,36 65,58,29 74,66,32 68,62,37 48,49,30 47,47,31 46,46,30 51,53,38 54,46,33 63,52,35 71,60,41 89,73,40 117,92,44 124,100,38 141,115,47 151,121,52 149,123,55 151,127,61 164,136,55 159,130,54 102,78,27 91,70,29 125,104,32 175,143,39 199,164,41 180,146,35 201,167,37 193,163,51 163,140,53 165,140,81 168,144,91 165,143,98 157,140,93 153,140,92 133,121,93 92,78,64 71,49,31 123,88,63 122,87,62 126,93,68 121,87,65 130,104,79 135,104,83 58,42,38 23,15,23 14,11,15 18,16,17 61,54,54 134,129,128 138,133,132 142,137,136 137,134,140 134,130,139 140,134,141 128,121,131 132,125,137 136,129,141 140,133,145 128,121,133 109,100,113 82,76,97 65,60,76 41,33,50 43,34,60 47,39,58 87,78,70 158,151,135 146,140,133 76,70,65 125,116,99 188,173,151 210,193,165 193,175,145 182,165,141 214,192,158 218,197,174 193,167,142 229,214,192 77,85,71 21,50,38 20,44,31 37,49,29 110,97,47 204,169,86 165,164,87 159,163,67 37,71,12 107,112,111 113,106,120 121,114,128 127,125,126 131,129,130 133,127,134 136,130,137 135,127,135 134,128,135 134,128,135 133,127,134 136,128,136 132,128,139 134,127,139 135,126,137 130,121,132 133,126,138 132,125,137 130,121,132 123,115,123 82,74,82 63,55,63
61,58,73 75,72,87 59,56,71 58,56,68 53,51,61 45,43,53 50,48,58 62,60,72 60,58,70 54,52,64 51,51,61 60,58,68 44,34,35 47,35,40 52,40,42 88,79,75 87,80,78 80,70,71 57,50,53 79,72,43 73,67,31 75,68,29 63,57,34 55,56,37 54,57,37 55,56,37 66,62,45 80,65,43 112,97,48 118,101,52 107,89,45 137,114,56 130,107,38 153,128,51 172,145,61 155,129,47 152,124,54 174,143,63 206,168,52 195,158,44 114,95,27 125,104,32 171,139,35 202,168,36 174,135,24 182,145,23 176,150,41 162,139,54 166,141,82 165,141,88 167,144,102 164,146,104 156,142,97 113,98,78 70,54,39 77,55,37 102,71,52 102,71,50 111,82,62 127,98,76 141,108,81 195,162,123 204,178,124 108,89,50 34,23,18 21,14,17 27,20,20 148,143,142 150,148,146 152,150,151 149,148,151 140,137,143 143,139,148 139,138,141 122,121,126 114,112,122 104,102,112 101,93,110 84,75,90 93,89,109 86,81,97 86,83,100 100,87,97 109,110,100 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 207,189,159 175,158,134 223,204,167 214,193,168 196,175,150 229,218,201 64,77,61 28,50,38 29,52,33 36,46,22 45,55,31 63,92,48 95,109,59 72,105,37 75,107,60 90,94,96 96,92,105 114,107,119 102,98,109 111,107,118 118,111,121 115,108,120 114,107,119 124,117,129 133,126,138 134,128,135 134,128,135 130,126,137 127,120,132 128,120,128 133,124,135 131,124,134 128,122,129 115,106,117 75,64,73 69,61,67 79,71,77
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 47,45,55 44,44,52 51,48,63 59,57,69 76,74,86 69,65,74 70,62,68 42,32,33 47,40,40 84,77,75 78,71,69 67,62,64 60,54,59 47,41,46 79,73,39 74,66,32 81,74,35 68,62,39 65,63,43 63,68,46 61,62,41 88,72,57 153,134,68 144,128,56 140,123,58 142,123,66 146,122,56 149,123,55 179,152,68 191,159,57 170,139,48 169,136,43 178,144,44 189,156,36 199,167,43 146,120,29 140,117,32 155,133,29 195,160,37 177,138,25 180,148,32 153,135,37 158,129,53 155,131,67 157,133,78 162,140,93 157,139,95 138,123,87 76,60,47 65,49,34 67,45,27 90,61,37 118,87,64 98,71,53 120,91,67 235,204,151 255,240,174 255,247,180 255,248,181 221,191,122 157,142,102 48,37,22 140,129,124 148,141,151 145,139,146 146,140,147 142,141,144 143,140,146 145,140,142 145,139,144 133,130,136 127,123,132 125,122,128 119,116,122 95,92,96 95,93,105 92,88,99 108,103,105 173,166,148 162,157,143 117,112,109 96,89,99 163,152,147 150,135,115 223,204,177 222,204,172 211,193,161 186,167,142 218,195,166 195,173,139 210,193,158 150,142,131 51,62,47 25,59,48 31,63,34 43,61,30 42,59,23 134,112,63 71,88,39 89,106,55 35,60,33 95,129,99 128,127,132 135,124,131 120,117,123 122,119,125 116,114,122 111,109,119 103,100,115 105,103,115 103,101,113 110,106,117 112,108,119 103,101,113 103,98,116 103,95,114 104,96,113 102,97,113 83,74,87 63,55,63 51,43,49 78,70,78 64,56,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 61,59,69 51,51,59 57,55,67 53,51,61 61,59,69 65,61,70 55,48,51 42,35,35 47,42,41 56,52,46 75,70,67 43,38,40 53,48,50 35,32,36 85,81,46 73,65,31 86,76,38 75,68,41 78,71,51 75,67,45 71,64,48 112,89,60 155,126,61 154,128,58 155,128,63 153,126,65 155,123,52 175,136,65 219,177,94 230,184,75 231,182,72 219,177,65 215,177,59 189,158,39 186,157,36 157,131,38 142,117,30 146,125,26 179,145,30 175,138,26 163,137,26 144,126,37 152,123,49 149,125,61 145,122,64 150,128,81 152,131,88 85,68,44 64,47,37 55,39,26 74,52,32 118,87,64 132,98,76 107,80,62 106,77,44 255,223,160 255,228,159 255,237,170 255,248,175 255,249,181 255,252,187 188,172,139 128,113,104 149,143,148 148,142,149 146,140,147 139,136,140 141,136,138 146,139,139 150,143,143 148,138,142 139,128,135 138,127,134 122,120,130 114,108,113 117,117,129 85,79,86 161,157,149 153,144,127 95,93,89 91,90,93 117,112,111 139,130,113 194,179,159 218,200,170 230,213,178 217,199,167 175,156,129 204,181,152 191,168,139 237,218,181 155,151,141 52,63,48 29,54,49 49,65,44 46,55,27 45,57,23 192,120,74 70,76,26 50,70,45 19,51,29 91,145,106 134,126,132 130,122,128 126,124,125 132,130,131 129,128,131 116,114,124 101,98,113 107,105,117 96,94,106 106,102,115 110,106,119 94,91,106 93,90,107 94,89,105 94,85,100 93,85,104 55,46,57 70,62,68 65,57,63 70,62,70 65,57,65
75,72,87 72,69,84 58,55,70 65,62,77 51,49,61 55,53,65 60,56,67 54,52,64 58,54,63 86,83,89 146,143,147 46,41,40 43,36,36 65,60,59 61,57,51 48,46,44 61,56,58 28,25,29 62,59,65 74,74,44 75,71,34 74,68,32 74,66,30 96,79,53 160,132,94 198,156,102 209,160,109 222,171,102 225,170,98 223,165,101 210,158,96 201,149,78 220,169,73 227,178,68 206,170,39 177,146,37 168,140,32 191,160,41 173,148,34 170,147,37 150,124,31 146,122,30 146,123,26 156,130,21 157,126,17 139,120,27 134,114,39 146,117,45 140,116,54 139,116,58 137,115,66 114,95,58 44,28,22 48,35,28 71,55,40 84,58,37 105,74,51 108,77,54 111,82,58 224,191,143 255,234,172 255,238,176 255,254,186 255,255,186 255,254,186 255,255,187 255,255,190 231,204,161 175,171,152 168,162,157 171,165,158 186,178,167 199,191,180 199,192,176 185,178,162 182,172,160 181,171,161 181,171,161 171,166,154 103,96,106 86,82,91 136,129,129 137,128,113 80,73,76 97,94,100 90,86,99 148,143,131 133,124,109 133,115,96 197,180,154 222,204,172 212,194,162 201,177,153 197,178,155 189,168,143 237,217,187 156,146,134 67,69,52 40,71,45 60,128,87 104,71,44 138,91,59 175,115,76 81,95,34 148,153,149 42,62,46 41,78,47 125,157,135 158,152,147 141,131,130 136,126,125 122,117,119 111,104,114 105,98,112 103,96,110 94,85,100 99,92,106 104,97,111 111,103,120 124,117,127 124,117,129 99,90,105 60,47,57 72,61,68 62,54,60 62,54,60 59,51,59 68,60,68
52,50,62 62,60,72 65,63,75 62,59,74 50,47,62 54,52,64 60,58,70 67,63,72 141,138,142 140,138,139 133,132,137 47,42,44 54,49,51 42,37,36 49,44,41 52,50,48 39,37,35 44,42,43 56,53,57 64,62,40 75,75,34 77,73,36 75,71,34 74,68,32 99,86,36 121,99,50 140,107,57 147,110,55 146,112,51 133,95,31 98,78,28 112,89,31 134,112,34 153,131,37 161,142,31 146,122,28 135,108,20 146,123,26 148,127,28 146,125,26 142,120,26 146,121,25 146,121,25 151,123,24 143,118,20 125,109,26 124,105,37 135,108,45 133,108,51 127,103,50 124,103,60 76,58,37 63,47,45 50,34,30 70,49,34 103,72,49 114,88,67 72,47,30 105,77,50 254,223,174 255,235,176 255,244,184 255,253,188 255,252,186 255,252,186 255,251,184 255,250,180 255,252,182 255,248,191 234,214,184 209,198,181 210,199,180 217,206,187 224,213,196 227,217,195 224,213,194 215,204,185 211,203,179 122,117,119 86,80,85 120,114,105 122,116,109 94,92,88 98,94,103 101,98,102 140,135,132 129,119,107 156,144,132 188,173,153 183,168,146 222,203,176 180,162,132 194,170,148 152,137,115 199,175,151 209,191,170 205,189,172 210,201,184 109,119,97 59,75,54 79,72,54 60,54,31 65,72,24 90,119,48 212,189,188 198,199,178 73,65,43 255,209,168 200,182,161 181,174,158 168,163,149 173,162,157 173,160,157 165,152,147 162,149,142 161,148,141 166,153,148 159,146,141 156,143,140 154,141,138 73,60,68 64,54,58 72,61,68 64,53,60 56,48,54 64,56,62 75,67,73 78,70,76
69,67,79 53,51,63 58,56,66 59,57,69 53,49,60 53,51,63 64,58,65 150,148,146 137,136,139 129,130,135 119,119,131 35,32,36 42,35,35 50,43,43 48,43,42 40,35,34 29,24,23 51,46,48 60,59,62 51,51,46 76,75,39 77,73,38 82,77,34 85,82,40 85,79,33 90,87,36 95,93,35 96,92,32 99,94,39 96,90,42 85,79,43 84,73,38 97,88,28 107,97,26 118,108,28 114,97,28 105,86,22 116,99,21 129,110,26 134,111,22 133,112,15 142,117,21 139,114,18 141,112,20 124,104,16 114,96,36 124,106,46 130,108,45 126,102,49 120,98,49 74,55,30 41,25,19 34,20,20 54,38,32 64,41,26 95,69,48 79,58,43 100,79,66 165,138,104 253,220,168 255,226,167 255,244,185 255,254,186 255,251,184 255,251,184 255,251,184 255,252,182 255,252,182 255,255,176 255,250,191 226,217,190 220,201,185 222,208,190 233,219,192 228,214,196 232,218,200 231,220,201 190,180,168 90,83,95 111,106,103 93,88,85 132,127,126 91,88,92 121,116,118 137,127,126 137,129,118 133,124,109 155,144,127 166,151,129 194,180,155 193,176,152 180,162,143 141,129,103 174,164,140 193,174,149 220,206,181 165,152,147 170,158,146 181,174,154 67,57,33 43,42,15 41,46,24 33,69,27 86,111,37 222,202,182 211,204,177 208,199,172 228,168,125 255,150,96 223,176,144 200,182,161 196,185,166 196,185,168 196,185,168 183,172,157 185,174,159 185,173,161 190,178,166 189,178,163 66,52,52 68,55,63 70,60,64 63,52,59 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,62 52,50,60 64,62,72 59,57,69 53,49,60 62,56,63 111,107,101 136,136,136 127,130,141 118,122,135 112,114,128 41,36,38 47,37,41 43,36,34 41,34,34 37,32,34 35,30,32 25,23,24 52,51,54 51,49,47 61,57,38 73,68,29 79,78,26 87,83,37 77,71,25 88,83,32 94,90,32 96,93,28 97,95,35 100,95,42 92,87,46 78,72,36 85,75,37 91,82,35 95,86,28 100,82,20 102,79,21 122,95,22 131,105,25 132,101,21 134,103,23 132,107,18 132,107,22 126,106,20 110,93,26 107,91,37 124,104,43 123,100,40 117,95,48 116,93,51 70,54,41 55,42,37 44,33,28 62,46,33 83,62,47 83,60,47 60,41,27 75,55,35 226,199,163 246,213,161 255,229,173 255,245,188 255,239,178 255,248,183 255,251,184 255,252,184 255,253,182 255,254,182 255,252,184 255,253,184 255,243,196 219,206,183 226,215,200 232,221,202 224,215,198 211,200,183 202,191,176 95,85,89 114,107,105 96,91,93 98,96,97 88,86,87 104,102,103 138,134,126 118,110,99 123,115,104 160,152,130 171,157,139 179,162,138 209,192,166 163,151,125 165,153,127 165,155,133 184,160,136 181,168,145 214,202,176 172,163,144 171,155,140 47,61,42 21,51,32 57,66,36 105,82,22 67,68,29 130,94,6 126,134,111 241,227,202 243,226,200 224,207,181 184,152,118 219,193,168 229,214,192 218,205,182 213,200,177 215,202,179 206,193,170 196,185,166 197,188,171 178,170,148 53,41,43 67,57,61 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
51,49,59 54,52,62 54,52,62 70,65,81 53,49,60 79,78,71 135,136,139 125,128,137 111,117,134 109,115,132 99,101,117 45,37,43 51,41,45 40,30,29 36,29,29 29,24,26 41,38,42 54,51,55 51,50,53 45,44,49 44,45,37 69,63,29 77,70,31 87,80,37 84,74,34 78,71,28 86,77,32 92,82,29 92,84,34 96,90,42 90,85,44 84,76,42 81,72,43 83,72,37 85,72,24 99,84,23 113,91,28 121,94,21 119,99,20 128,97,19 130,99,19 126,103,18 121,94,17 100,85,22 99,85,40 110,94,36 121,100,44 117,95,46 114,90,55 106,85,60 59,46,39 50,37,32 46,35,30 68,54,38 93,71,53 89,66,55 70,49,26 163,144,109 231,206,162 240,211,162 255,230,175 255,231,173 255,236,174 255,242,177 255,246,179 255,252,184 255,254,182 255,254,182 255,253,184 255,253,184 255,255,193 242,231,198 215,207,196 219,208,191 210,199,182 202,195,177 93,86,84 117,108,104 99,94,96 96,91,93 76,71,73 92,87,86 148,144,138 137,132,120 144,136,123 162,150,138 194,179,159 170,155,135 197,179,158 201,184,160 178,159,136 164,149,127 162,146,131 169,154,132 133,119,119 162,152,130 215,200,180 213,204,187 27,55,32 23,60,36 33,64,38 24,64,41 130,125,52 53,106,58 41,77,49 229,224,196 238,221,197 224,204,184 223,205,186 220,207,186 220,207,186 211,197,179 207,193,177 210,196,178 206,192,174 202,191,174 150,139,132 63,53,57 72,62,66 74,64,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
52,50,62 57,55,67 55,53,65 59,55,68 65,62,68 136,135,138 131,134,143 109,117,133 93,101,119 92,100,118 77,80,91 42,35,38 44,34,38 43,33,34 33,26,26 27,24,28 21,18,24 25,22,28 30,29,34 47,50,57 41,42,47 48,47,38 69,60,31 72,61,28 67,58,29 64,55,24 70,59,24 78,66,27 79,69,27 76,69,30 79,68,33 74,61,27 86,67,14 105,85,24 118,100,27 124,101,30 127,99,29 125,93,22 123,94,22 123,94,20 112,89,18 105,83,20 86,71,22 87,72,34 100,84,42 106,88,46 115,93,48 104,85,48 91,77,63 50,41,33 31,20,15 38,27,22 64,52,42 64,52,40 98,75,62 89,66,53 99,75,51 200,178,142 214,190,157 230,203,160 255,224,173 255,229,173 255,240,183 255,233,170 255,247,179 255,252,184 255,254,182 255,253,182 255,253,182 255,253,182 255,253,180 255,248,188 202,192,168 199,195,176 188,181,163 102,96,87 95,96,99 80,80,88 91,94,105 86,84,92 140,134,129 106,97,89 118,110,99 121,113,100 157,148,133 182,171,156 187,175,147 166,149,125 228,211,187 195,181,156 178,165,142 171,147,123 186,171,149 150,143,127 148,144,134 138,134,124 196,185,168 181,182,161 13,51,24 26,57,33 30,68,39 31,80,45 41,95,58 37,74,43 34,98,51 187,232,190 242,228,203 233,221,195 218,205,182 213,200,177 214,201,178 199,189,179 105,94,87 108,98,88 193,182,175 118,107,104 73,60,68 54,45,56 82,76,81 82,74,80 69,61,67 83,75,81 64,56,62 69,61,67 72,64,70 80,72,78 79,71,77 69,61,67
51,49,61 52,50,62 69,67,77 66,62,73 138,137,140 128,131,140 108,114,131 100,106,125 84,90,107 78,86,102 60,60,72 40,33,33 44,34,38 42,32,33 31,24,24 27,22,24 24,21,27 19,16,22 40,37,43 51,50,55 50,48,56 39,40,45 54,46,33 59,49,25 60,51,24 58,46,18 62,53,22 71,54,28 66,54,24 70,58,28 67,53,24 83,68,30 106,91,28 114,97,30 123,102,30 122,95,30 119,89,22 117,89,19 104,82,17 99,80,23 83,69,24 66,58,24 62,50,24 89,68,41 98,81,46 105,90,50 105,86,47 65,57,44 48,37,32 52,39,34 34,23,20 48,37,34 85,66,50 79,64,53 93,71,53 84,63,48 152,130,110 183,164,137 197,173,147 226,200,161 247,217,171 255,231,178 255,228,171 255,238,177 255,237,172 255,242,177 255,250,184 255,250,184 255,252,182 255,255,182 255,255,182 255,255,187 226,218,184 184,179,165 129,125,119 90,93,104 73,72,87 94,93,108 82,86,90 105,103,104 136,131,119 135,128,112 130,120,108 144,135,120 166,155,138 184,170,154 214,201,178 194,177,151 186,167,151 169,149,131 161,146,126 184,170,145 200,186,170 203,194,179 200,192,179 194,186,173 192,181,166 121,126,106 14,51,29 37,70,43 39,90,52 38,87,50 42,87,56 18,51,26 48,121,74 92,161,113 238,226,200 236,223,200 234,224,200 234,221,200 226,212,194 80,69,64 81,70,67 66,54,59 71,61,65 64,54,58 57,44,52 77,68,79 76,68,74 72,64,70 70,62,68 77,69,75 70,62,68 72,64,70 73,65,71 70,62,68 63,55,61 70,62,68
71,68,83 65,62,77 57,55,63 67,66,71 126,125,130 114,118,131 98,104,123 93,96,116 84,90,107 78,82,97 49,49,61 38,31,34 45,35,36 38,28,29 37,30,30 27,22,24 20,17,23 20,17,23 38,35,41 40,39,44 48,46,54 46,43,47 42,41,34 48,48,34 53,51,29 54,51,27 60,52,28 68,56,30 68,56,28 66,54,26 70,56,31 71,57,30 80,65,29 89,73,31 99,82,31 102,83,26 99,80,27 89,72,23 73,63,23 63,55,21 57,51,26 54,50,29 66,56,32 87,75,38 96,81,41 94,81,47 65,55,43 52,41,34 55,45,35 31,20,13 30,19,14 46,35,28 73,57,44 56,42,28 90,71,57 89,69,51 140,127,106 156,142,126 185,167,146 215,191,156 238,211,166 249,218,167 255,233,178 255,235,174 255,249,182 255,252,186 255,249,182 255,252,184 255,251,182 255,253,182 255,253,182 255,253,184 255,228,183 197,186,167 82,85,96 72,72,82 71,71,81 76,74,82 92,90,91 95,88,86 100,94,85 141,133,122 146,135,118 175,165,143 183,170,149 198,185,164 165,150,128 202,187,167 166,155,136 171,156,136 197,178,162 157,154,141 163,156,156 159,155,149 174,165,157 177,168,160 187,178,170 80,91,76 23,48,32 33,74,46 33,95,49 37,86,49 24,59,36 31,72,44 41,102,59 61,123,77 211,203,181 215,206,187 222,213,194 192,180,168 75,62,55 72,62,61 85,75,76 74,64,68 60,49,56 58,47,54 63,52,59 67,56,65 74,63,70 66,58,64 82,76,81 69,63,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
