72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,80 68,63,79 62,61,76 61,57,79 71,59,64 105,76,54 134,93,64 122,81,52 61,52,33 46,47,26 51,47,26 44,42,22 42,42,28 41,41,27 44,38,31 46,34,22 46,34,24 49,36,31 60,43,4 130,105,46 107,86,43 62,49,26 68,63,33 102,81,40 124,101,30 154,128,37 179,147,45 194,167,54 215,187,62 191,170,57 165,141,75 162,136,82 152,135,86 141,131,80 90,77,70 87,67,49 133,95,60 108,78,52 137,113,91 206,188,169 182,173,165 151,141,131 118,103,94 149,137,139 161,154,154 169,162,160 168,163,162 161,154,154 157,150,148 154,152,150 146,145,148 59,59,67 53,53,61 57,56,61 70,72,72 186,167,155 189,167,133 123,109,93 88,82,89 67,58,52 64,63,66 142,131,116 182,161,138 173,154,127 194,168,143 204,186,167 247,213,191 38,52,45 22,46,33 78,77,50 181,99,54 255,196,116 219,174,81 76,130,89 140,135,137 133,126,129 140,133,136 142,135,138 140,132,138 141,134,144 138,132,139 133,126,136 130,127,133 125,122,126 131,125,132 129,123,130 135,129,134 138,132,137 128,122,129 112,105,115
61,58,73 60,57,72 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 58,54,65 54,52,62 72,65,75 156,112,74 156,106,64 165,107,70 157,103,65 66,60,37 62,60,31 64,57,30 60,54,31 45,47,32 47,47,33 51,45,36 50,42,31 53,45,34 100,88,60 122,99,41 145,115,48 148,121,60 131,112,57 97,85,48 65,51,22 99,81,21 156,130,37 198,161,47 181,149,37 216,184,58 178,159,48 165,141,77 166,142,89 156,139,90 140,127,77 97,86,79 57,43,27 139,103,72 122,87,60 120,92,65 122,96,75 112,92,74 81,48,37 25,14,11 40,31,25 143,143,143 129,127,128 142,141,144 137,134,140 138,135,139 132,129,135 135,136,141 131,128,132 109,100,111 57,55,67 58,56,66 58,56,54 111,100,85 133,123,101 156,145,140 149,145,124 80,77,81 173,162,147 202,181,154 182,161,134 208,189,162 193,176,150 219,198,173 32,51,42 20,50,33 41,49,28 255,193,120 255,177,103 252,203,113 58,104,70 132,132,132 136,131,133 139,134,136 140,134,139 131,125,132 132,125,137 133,124,137 126,117,128 128,119,130 132,125,135 136,127,138 128,122,129 127,121,128 125,118,128 126,119,129 91,84,94
72,69,84 67,64,79 58,56,68 46,44,54 50,48,58 55,53,65 50,48,60 57,55,65 58,56,66 47,37,38 55,38,41 49,36,33 76,65,60 83,72,69 71,66,38 69,62,31 73,66,35 54,52,32 52,52,36 55,55,39 64,53,36 83,69,40 97,78,51 117,95,46 127,103,39 158,131,54 158,133,58 151,125,57 192,160,60 174,139,33 99,83,29 144,119,30 201,167,37 183,146,34 199,168,37 159,134,38 166,141,84 166,144,97 162,144,100 159,145,100 88,73,53 69,50,36 119,85,65 118,84,62 102,73,51 137,102,77 111,90,67 49,38,21 18,13,12 21,15,20 142,137,139 141,139,137 137,134,138 137,134,140 134,130,141 131,127,136 130,126,137 109,105,118 94,86,103 89,81,98 90,85,101 97,93,106 85,75,95 159,150,135 156,146,136 86,79,79 150,137,116 200,179,152 193,175,145 178,160,139 240,221,186 187,170,142 235,221,203 27,52,36 22,47,31 40,49,30 69,76,30 87,113,63 88,116,52 75,116,86 99,91,108 106,98,115 125,122,128 130,127,133 133,127,134 133,127,134 134,128,135 135,129,136 134,130,141 132,128,139 136,127,138 134,125,136 133,127,134 132,123,134 80,69,78 70,62,68
57,54,69 55,52,67 64,62,74 62,60,72 46,44,54 50,47,62 59,57,69 62,60,70 68,60,66 42,32,33 47,40,40 66,60,55 67,62,64 33,28,30 85,79,45 74,66,32 75,66,35 61,57,38 63,68,46 67,64,49 152,133,67 144,128,56 131,113,53 153,131,66 149,123,55 187,157,61 177,146,55 169,136,43 179,146,37 204,168,51 146,120,29 142,119,30 191,156,33 177,138,25 159,137,29 157,131,49 155,131,67 158,137,85 157,139,95 138,123,87 76,61,50 59,43,28 90,61,37 110,81,59 122,93,69 235,204,151 255,244,178 255,248,182 221,191,122 80,68,31 115,104,99 148,141,151 144,141,147 143,140,144 143,140,146 146,140,145 133,130,136 127,123,132 120,117,123 88,89,92 95,93,105 96,92,101 181,174,156 162,157,143 89,84,86 134,125,121 150,135,115 231,213,181 200,182,150 186,167,142 194,176,144 160,142,112 150,142,131 17,48,33 27,59,30 43,61,30 89,63,24 84,84,43 89,106,55 42,105,63 128,127,132 135,124,131 125,122,128 116,113,119 111,109,119 95,93,105 109,107,119 110,106,117 104,102,114 104,102,114 103,95,114 104,98,123 98,89,102 63,55,63 59,51,57 69,61,69
60,57,72 64,61,76 59,57,69 54,52,64 54,51,66 52,50,62 54,52,62 70,66,75 65,58,58 50,43,43 57,52,49 63,59,53 48,43,45 31,29,25 83,82,46 72,66,30 81,73,37 89,79,55 103,82,55 154,123,86 185,143,78 194,150,81 188,147,90 196,151,89 226,177,89 245,197,82 215,171,51 193,152,37 193,160,40 177,150,35 153,128,32 142,117,28 166,139,26 165,133,21 141,123,32 143,118,45 142,118,54 142,121,67 141,123,81 51,34,24 58,43,34 76,55,40 120,85,60 116,86,60 115,82,43 255,230,165 255,240,173 255,244,177 255,252,182 255,255,184 193,170,139 156,152,146 146,141,143 153,151,149 157,152,149 172,166,159 170,161,157 159,149,150 146,139,142 136,131,130 78,78,86 156,150,141 122,113,109 95,91,100 110,111,103 132,127,113 173,155,136 233,215,183 242,224,192 190,170,140 173,159,132 202,188,163 163,160,147 33,61,38 72,100,75 182,165,139 163,88,57 103,65,15 71,83,79 22,61,27 134,141,134 145,145,145 122,119,123 122,119,123 91,89,99 91,89,101 96,94,106 103,99,112 95,92,107 91,88,103 98,93,109 80,78,98 59,51,57 66,58,64 63,55,61 68,60,68
59,57,69 57,55,67 67,64,79 51,48,63 60,58,70 64,62,72 113,110,114 138,137,140 49,44,46 49,44,46 44,39,38 45,43,39 23,21,19 32,29,33 54,52,30 73,73,32 68,64,27 74,68,34 117,104,54 160,131,82 170,133,78 173,139,78 147,115,58 118,97,43 142,120,42 164,145,34 159,135,41 145,118,30 158,137,38 154,133,34 143,121,27 146,121,25 151,123,24 145,120,22 126,110,36 135,111,47 135,110,53 127,102,54 102,84,63 55,39,37 43,28,19 98,74,52 114,88,67 96,69,51 226,195,146 255,234,175 255,248,186 255,253,188 255,252,186 255,252,182 255,253,183 255,230,173 215,199,182 212,201,182 217,206,187 222,212,190 217,206,187 212,201,182 202,194,181 81,74,84 114,108,99 113,112,105 103,99,108 92,89,93 137,129,118 140,130,118 200,185,165 213,199,172 198,180,150 194,170,148 181,163,142 211,193,172 199,183,166 73,76,56 43,59,38 88,81,63 69,67,34 70,90,45 195,172,171 110,113,93 231,166,125 188,170,149 144,139,125 156,147,139 161,148,145 153,140,135 144,131,124 154,141,136 158,144,144 144,131,124 100,87,95 60,50,54 74,63,70 54,46,52 71,63,69 76,68,74
69,67,79 58,56,68 59,57,69 53,49,60 59,55,66 124,122,123 137,136,139 127,127,139 35,32,36 42,35,35 42,35,35 42,37,36 29,24,23 34,31,35 50,50,45 76,75,39 74,69,30 87,84,42 85,79,33 95,90,35 96,92,32 99,94,39 90,83,44 83,75,39 97,88,28 123,115,32 120,103,34 105,86,22 129,110,28 136,113,26 133,112,15 140,115,19 146,117,25 124,104,16 115,99,41 127,104,44 126,102,49 116,94,56 55,39,33 34,20,20 68,49,37 99,72,54 79,58,43 100,74,53 243,210,158 255,226,167 255,249,188 255,251,184 255,251,184 255,252,182 255,252,182 255,255,176 250,235,188 218,203,183 222,208,190 230,215,195 232,218,200 231,220,201 93,81,93 124,119,116 93,88,85 110,108,109 113,108,110 137,127,126 166,152,127 147,137,125 166,151,129 213,196,170 165,147,128 141,129,103 181,163,142 209,195,170 165,152,147 215,204,189 62,52,28 43,42,15 46,59,34 56,84,36 222,202,182 211,204,177 202,142,99 255,150,96 214,190,166 196,185,166 196,185,168 190,179,162 185,174,159 185,173,161 196,186,164 75,62,55 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
48,46,56 53,51,61 69,66,83 59,55,68 99,95,89 140,140,137 123,127,142 111,117,134 37,31,36 52,42,46 37,30,30 34,29,31 23,21,22 37,36,39 51,48,52 57,54,41 74,71,31 86,82,34 82,76,30 89,84,33 97,90,29 99,95,37 98,95,44 83,78,39 82,73,42 89,80,33 97,81,23 107,83,28 125,100,25 128,100,21 131,100,20 134,109,24 115,98,20 103,87,31 115,96,43 122,99,39 114,91,51 91,75,60 46,35,32 54,43,36 80,62,41 79,56,41 62,41,26 202,180,144 249,216,166 255,239,185 255,235,178 255,245,180 255,247,180 255,253,184 255,254,182 255,253,184 255,255,183 240,228,189 214,207,191 212,201,182 197,188,169 159,150,144 115,108,106 71,66,68 82,80,81 90,88,86 94,91,78 96,88,77 141,128,105 172,158,133 206,189,165 177,159,138 179,166,143 169,156,133 180,172,150 175,165,155 207,191,174 112,110,90 19,56,32 32,57,37 141,116,41 150,126,46 70,81,52 233,214,191 223,209,184 209,201,177 223,204,181 227,212,190 212,199,176 203,190,167 201,190,171 181,172,157 60,49,46 69,57,59 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
50,48,60 51,49,61 56,51,67 74,70,83 135,135,132 118,123,131 96,104,122 91,97,114 43,36,39 45,35,39 33,23,24 30,23,26 24,21,25 25,22,28 52,50,58 44,44,44 68,59,28 76,66,24 73,66,27 77,67,25 79,68,24 82,73,26 84,77,34 77,69,33 76,59,22 100,85,38 117,94,25 125,94,32 123,96,21 123,93,24 121,94,19 103,84,16 89,71,27 103,85,41 115,96,43 113,91,46 99,84,62 55,40,29 34,23,18 45,34,29 78,58,49 100,78,60 92,71,46 214,192,147 235,205,161 255,227,176 255,242,185 255,238,177 255,247,179 255,252,184 255,255,182 255,255,182 255,254,180 255,251,187 200,192,170 195,188,168 197,192,178 101,99,100 66,64,72 86,83,100 99,92,90 109,103,94 134,126,115 158,148,136 198,185,162 206,191,169 226,211,189 185,171,146 182,161,138 175,157,138 132,126,121 122,116,111 192,179,158 48,68,43 22,57,34 28,64,36 31,75,40 35,86,48 40,97,53 246,229,205 238,221,197 220,205,183 215,202,179 211,198,177 172,161,146 170,160,138 190,182,160 67,55,55 79,69,73 84,77,80 71,64,67 77,69,75 70,62,68 73,65,71 79,71,77 80,72,78
51,49,61 54,51,66 65,61,72 138,137,140 119,124,134 102,108,125 84,90,107 80,87,101 41,34,34 44,34,38 42,32,33 29,22,22 24,21,27 44,41,47 46,45,50 50,48,56 42,40,36 58,50,28 60,51,24 62,50,24 69,52,26 66,54,24 69,57,27 78,62,31 106,91,28 121,102,34 122,95,30 119,89,22 112,86,18 101,81,22 83,69,24 59,50,23 84,63,36 98,81,46 102,86,44 81,63,31 48,37,32 45,34,29 40,29,26 85,66,50 74,53,42 91,71,53 152,130,110 197,178,139 224,198,159 247,217,171 255,231,174 255,238,179 255,237,172 255,247,182 255,247,181 255,252,182 255,255,182 255,253,184 226,218,184 174,166,153 78,81,92 73,72,87 81,83,97 92,96,98 136,131,119 114,106,95 131,122,107 166,155,138 206,194,168 201,183,151 186,167,151 168,152,135 169,155,130 200,186,170 210,202,189 200,192,179 192,181,166 35,61,38 30,63,36 39,90,52 45,94,57 17,58,30 48,121,74 221,231,198 236,223,200 234,224,200 233,219,201 95,84,69 81,70,67 67,57,58 65,55,59 57,44,52 75,67,73 72,64,70 70,62,68 64,56,62 71,63,69 73,65,71 71,63,69 63,55,61
69,66,81 58,56,68 58,57,62 129,128,133 102,105,125 89,95,114 82,88,105 69,73,86 37,30,33 39,29,30 40,33,33 29,22,22 24,21,27 23,20,26 33,32,37 51,49,57 43,43,40 45,44,33 54,52,30 54,54,24 66,54,28 68,56,28 68,56,26 72,58,33 75,60,24 90,73,24 101,82,25 95,76,23 75,61,16 64,53,18 56,50,25 54,50,31 86,74,37 94,79,39 78,66,38 45,39,30 46,36,26 35,26,20 50,39,32 66,50,37 70,53,45 83,60,45 141,128,107 175,157,138 206,182,147 237,210,165 255,230,178 255,232,173 255,249,182 255,249,182 255,252,184 255,251,182 255,253,182 255,254,186 255,230,185 99,92,92 71,71,81 65,65,75 84,81,87 92,90,88 136,130,121 153,143,131 183,173,151 175,162,141 178,159,145 218,206,178 147,136,117 195,190,162 156,153,140 162,155,155 166,157,149 172,163,155 174,165,157 34,59,41 26,67,39 33,95,49 32,73,43 34,71,47 42,103,60 124,184,134 215,206,187 218,209,190 70,57,50 83,72,69 81,71,72 63,53,57 60,49,56 64,53,60 77,66,73 65,54,61 75,69,74 84,78,83 77,69,75 74,63,70 67,56,63 66,55,62
55,53,65 59,57,69 116,117,122 106,109,120 82,88,105 88,91,109 80,83,101 76,75,90 43,36,39 42,32,33 40,30,31 31,24,27 20,14,19 14,11,17 24,23,28 44,42,52 44,45,50 39,41,41 47,46,39 51,50,39 64,57,28 65,58,31 69,60,29 73,64,35 77,65,37 71,58,35 69,57,29 59,52,25 63,56,40 59,53,46 56,48,37 70,55,35 90,71,44 73,55,34 58,48,47 40,31,23 24,17,15 36,26,25 53,37,20 56,39,29 65,48,40 77,60,50 115,108,111 143,132,125 175,157,138 216,187,156 250,217,169 255,233,179 255,248,186 255,252,186 255,251,186 255,251,184 255,252,184 255,254,182 255,251,179 174,151,111 76,75,80 75,68,80 76,74,75 111,106,108 139,129,119 153,144,129 159,150,133 147,133,117 187,174,153 181,168,145 195,185,163 141,135,142 148,141,155 150,144,151 149,142,145 140,134,139 139,136,140 34,58,45 20,58,29 37,91,54 27,65,36 40,83,53 40,94,53 48,123,68 177,165,155 69,57,57 67,57,61 73,63,67 64,54,58 79,69,73 70,60,64 71,60,67 84,76,82 76,68,74 79,68,75 68,57,64 64,53,60 67,57,61 60,50,54 73,63,67
59,55,66 66,62,73 129,130,135 90,94,109 81,85,100 79,81,97 72,79,93 73,72,87 40,33,36 41,34,37 38,31,31 29,22,25 25,19,24 14,11,15 20,18,19 39,36,42 44,44,52 43,44,49 41,39,37 48,47,40 51,48,35 57,53,36 57,53,34 61,55,32 67,60,31 61,55,30 57,48,29 55,50,38 55,50,38 52,44,31 54,47,29 78,63,41 80,63,37 61,53,40 43,36,36 23,13,12 34,22,24 39,25,27 70,54,41 72,55,45 58,41,31 79,65,49 88,86,94 108,103,105 137,124,119 185,159,138 225,194,155 255,230,177 255,242,178 255,250,184 255,251,186 255,251,184 255,253,184 255,254,182 255,254,182 223,202,150 74,73,76 76,69,81 92,89,93 135,129,120 160,151,136 159,147,135 118,114,97 172,161,146 174,161,138 187,174,153 128,118,119 140,136,147 143,129,142 137,127,131 132,125,135 129,125,134 126,124,132 23,52,40 26,59,34 17,61,28 36,81,52 38,83,52 25,83,43 33,113,56 66,59,57 61,51,52 65,54,61 68,58,62 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 63,52,59 57,47,51 78,68,72 71,61,65
50,48,56 79,77,85 120,123,134 83,87,102 81,83,97 76,78,92 72,75,86 62,67,77 34,32,30 35,30,32 36,29,29 29,22,25 27,20,23 14,11,17 16,14,15 32,29,35 48,46,56 52,50,60 41,40,43 41,40,43 46,44,45 50,45,44 53,49,43 51,46,43 51,47,39 48,47,40 48,44,34 49,41,28 52,42,30 56,45,30 75,63,37 88,74,47 95,88,72 48,46,47 38,28,29 31,21,25 21,16,18 33,26,29 50,41,37 55,44,37 66,54,42 70,63,61 76,76,86 83,83,91 106,103,109 149,137,127 206,182,145 247,217,171 255,231,180 255,240,183 255,250,186 255,253,186 255,254,186 255,254,186 255,254,184 255,247,174 146,131,122 83,74,85 138,128,116 154,140,122 172,157,148 112,101,94 131,122,114 147,135,123 190,175,155 197,184,161 143,136,146 143,131,143 133,124,137 132,125,135 126,119,129 130,122,130 120,121,126 20,54,40 20,52,32 51,97,61 38,84,50 34,77,49 26,71,40 43,111,58 78,67,64 69,52,55 60,50,54 77,67,71 67,57,61 72,62,66 81,71,75 76,68,74 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
51,49,57 132,130,138 100,104,117 79,81,97 78,82,95 72,74,88 70,66,79 62,62,72 33,27,32 39,34,36 35,30,32 32,27,29 27,22,24 18,15,19 13,10,16 23,20,26 46,44,54 46,44,54 53,51,59 43,41,49 51,48,52 48,45,51 49,44,46 46,44,45 43,43,40 40,40,40 42,37,34 46,37,33 64,54,42 88,71,45 101,86,50 97,84,52 55,48,58 36,32,26 36,26,25 35,28,28 38,26,26 43,34,30 51,40,37 50,37,32 50,37,30 58,53,50 72,72,80 80,80,90 89,86,92 130,121,117 183,163,133 228,203,159 255,223,172 255,231,174 255,242,178 255,251,184 255,254,186 255,254,186 255,254,184 255,255,178 193,178,158 133,129,123 208,190,158 157,144,123 133,118,109 132,116,110 120,112,101 165,151,137 186,171,151 135,125,124 122,115,125 91,82,93 92,83,98 74,69,85 91,81,85 142,129,124 79,79,76 17,49,31 21,51,32 49,98,61 36,85,50 31,72,44 26,63,39 47,97,55 101,97,87 115,99,95 114,102,102 74,64,68 79,69,73 82,72,76 68,58,62 78,70,76 82,71,80 68,58,62 72,62,66 84,74,78 58,48,52 84,74,78 64,54,58 70,60,64
52,51,56 126,126,134 93,100,114 78,82,95 76,79,90 69,72,81 65,63,73 57,60,71 41,38,42 33,26,29 36,31,33 34,29,31 20,15,17 19,16,20 17,14,18 16,13,19 33,29,38 47,45,55 45,45,55 48,48,56 47,46,51 55,52,56 53,52,57 53,52,57 50,49,54 48,48,56 58,52,47 80,69,52 104,86,54 110,93,65 80,64,60 85,72,65 56,43,40 23,13,12 24,14,18 29,22,25 40,30,29 47,37,36 48,41,39 53,40,35 54,40,40 54,51,55 64,64,72 76,76,84 83,81,91 113,106,106 166,151,131 212,190,154 243,214,163 255,230,177 255,237,177 255,255,192 255,250,183 255,251,184 255,251,184 255,255,178 230,209,157 222,200,164 196,175,148 155,141,123 136,126,116 132,123,115 121,111,99 165,149,132 190,171,144 177,162,142 193,187,178 55,53,77 59,57,79 64,62,84 89,77,79 84,74,73 93,98,92 20,52,32 23,50,34 51,102,66 37,79,54 24,60,34 24,56,34 37,86,49 86,102,81 106,99,83 118,102,96 115,99,93 74,64,68 73,63,64 79,68,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
72,71,76 121,124,133 89,93,108 83,85,101 71,73,87 67,70,81 60,63,74 58,61,72 63,60,66 38,31,31 36,31,30 32,27,29 30,25,27 20,14,19 20,17,21 17,14,20 29,23,30 54,50,59 42,42,52 50,50,58 48,47,50 52,51,54 53,52,55 50,49,52 54,53,56 69,67,68 95,84,65 108,95,61 112,95,71 84,67,57 90,79,74 69,58,53 39,25,25 32,22,26 29,19,23 42,32,36 45,35,34 42,34,23 44,35,31 42,33,29 40,30,29 50,44,49 62,60,68 72,70,78 76,74,84 103,97,102 153,139,121 197,177,145 233,203,157 255,225,173 255,242,183 255,236,176 255,247,180 255,251,186 255,251,186 255,255,182 255,253,188 239,214,170 206,186,156 168,155,134 128,118,108 141,129,119 195,177,158 177,163,145 212,192,162 172,146,123 58,54,63 68,63,79 91,82,93 72,60,74 89,78,85 82,69,77 57,65,70 22,54,36 17,52,31 56,105,70 29,66,44 26,59,32 24,56,34 32,76,43 91,125,93 107,88,102 100,88,90 112,100,100 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 67,57,61 82,72,76 83,69,71 70,60,64 72,62,66 81,71,75
125,129,133 107,111,124 90,94,109 74,78,93 71,74,85 64,67,78 60,60,70 57,60,71 61,58,64 31,24,24 41,34,37 22,15,15 28,21,21 22,15,18 20,17,23 17,14,20 16,13,19 31,28,34 57,55,67 51,49,59 38,37,42 43,44,49 51,52,55 72,67,66 119,104,82 118,101,77 108,92,79 87,71,65 77,65,55 119,105,89 87,73,57 31,17,17 26,19,19 28,18,22 24,17,17 28,21,21 27,20,18 32,22,23 39,29,30 42,33,29 38,28,27 51,45,50 62,60,68 73,71,79 76,74,84 89,85,96 138,126,114 188,169,144 228,203,159 249,220,169 255,228,173 255,232,174 255,251,184 255,253,186 255,253,186 255,254,184 255,255,184 255,245,187 229,206,175 153,140,117 141,128,105 214,195,168 240,218,182 207,186,159 92,81,78 67,54,75 57,54,71 56,56,68 54,50,63 104,94,95 91,83,89 102,90,90 86,91,90 19,51,31 19,51,31 57,113,76 28,65,41 27,60,33 24,54,33 29,67,40 68,119,79 94,79,68 84,73,80 94,82,87 122,106,100 125,113,115 74,64,68 92,82,86 86,75,82 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
131,134,143 102,106,121 92,95,113 76,80,95 68,75,89 62,65,76 62,62,72 60,63,74 55,53,61 36,29,32 38,28,29 45,35,36 31,24,24 26,19,22 21,18,24 16,13,19 16,10,17 16,12,21 32,28,37 59,57,67 46,44,56 41,41,51 53,51,59 48,45,51 45,44,49 44,38,45 53,48,50 95,83,88 123,107,92 56,42,26 40,26,28 29,16,24 38,29,25 36,27,23 47,34,27 50,37,30 47,38,34 47,37,38 47,37,38 54,43,40 35,25,26 48,42,49 60,60,68 72,72,80 77,80,89 91,90,107 137,128,124 185,169,152 225,199,158 244,217,172 255,227,175 255,240,184 255,251,188 255,253,188 255,253,188 255,254,184 255,252,186 255,246,185 162,137,107 118,99,83 197,173,147 255,241,204 189,167,131 225,211,182 66,60,81 55,54,69 58,57,74 60,57,72 65,61,81 62,59,76 79,68,77 120,102,101 82,83,73 18,50,32 19,51,33 75,129,92 26,66,41 25,58,33 20,52,30 28,65,41 46,112,67 100,88,90 85,78,88 93,83,84 105,91,91 92,80,80 88,76,78 98,86,91 73,63,62 78,68,69 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,140
118,121,128 98,101,119 86,92,109 74,78,93 61,68,80 61,63,77 61,63,77 60,64,77 56,56,68 36,30,35 36,31,33 39,29,33 30,23,23 26,19,22 23,17,24 19,16,22 16,13,19 14,11,17 16,13,19 37,35,43 77,77,89 72,75,84 62,63,68 62,60,68 66,65,70 73,72,75 100,91,87 66,54,44 34,18,14 29,15,15 28,18,22 27,20,23 46,33,28 45,32,27 55,40,29 59,44,33 57,39,34 50,37,30 48,34,36 51,39,39 28,25,31 39,33,40 53,53,61 67,67,75 79,81,95 93,95,111 135,125,129 171,155,140 210,187,147 231,206,162 254,223,174 255,233,181 255,246,183 255,253,188 255,253,188 255,254,184 255,254,184 255,251,181 193,174,137 102,91,86 92,84,90 112,101,82 99,84,92 82,69,62 71,62,73 62,57,75 65,59,80 62,54,73 74,65,89 51,49,69 76,69,79 125,114,111 96,94,92 20,49,35 20,52,32 78,139,100 24,65,37 20,50,31 18,53,32 29,66,42 36,110,60 92,79,74 62,58,71 118,108,112 107,92,83 92,78,83 116,101,92 237,219,200 166,152,125 189,177,151 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
119,122,131 103,106,124 88,94,111 76,79,97 67,71,86 57,59,73 59,64,74 55,63,72 60,60,72 33,30,34 33,28,30 45,35,36 35,30,29 31,24,27 26,21,23 18,16,17 18,15,19 11,10,13 12,11,14 20,18,19 77,75,76 77,77,89 84,84,96 94,94,106 102,103,108 115,113,114 35,25,24 32,21,16 26,14,14 38,26,28 40,28,30 43,31,31 40,27,22 45,32,25 41,26,17 52,37,28 55,39,26 52,40,28 57,44,39 39,27,27 31,28,34 33,27,34 58,58,70 70,70,82 82,84,98 93,95,111 130,119,128 165,151,137 208,186,150 231,205,164 249,219,173 255,232,182 255,244,181 255,253,188 255,253,188 255,254,184 255,254,184 255,254,184 219,197,150 145,130,110 85,83,95 119,97,89 138,118,109 138,121,111 86,76,80 48,44,57 52,46,67 61,53,70 69,65,74 54,51,66 61,58,64 135,119,113 77,79,76 20,50,33 22,57,38 95,151,114 22,59,35 19,49,32 17,49,27 30,68,41 35,112,54 106,90,88 58,54,65 109,97,97 132,117,108 127,114,109 127,110,100 183,163,143 180,163,139 185,168,144 187,170,146 146,129,105 203,184,172 168,149,126 181,161,143 168,152,139
110,117,131 101,107,128 93,99,118 78,81,99 68,75,89 65,64,81 61,63,77 59,64,74 58,58,70 23,20,26 38,28,32 42,32,33 36,29,29 29,22,25 26,19,22 19,14,16 18,12,19 16,13,19 26,25,30 17,16,21 30,28,29 55,53,61 68,66,74 87,88,93 60,61,66 34,33,36 28,22,27 20,17,21 14,11,17 28,23,22 37,27,26 43,29,29 47,31,25 42,29,22 52,37,26 40,25,14 49,34,23 62,45,35 38,26,31 28,26,27 31,23,29 30,27,31 61,58,73 76,80,93 78,82,95 93,93,105 134,124,128 176,162,144 216,193,153 240,213,170 255,225,174 255,235,180 255,242,180 255,250,183 255,253,186 255,253,184 255,255,182 255,254,182 243,215,159 172,149,109 94,80,85 139,118,107 155,132,121 93,73,66 78,70,78 58,61,70 72,71,88 64,61,76 75,73,71 81,68,63 72,69,75 128,108,99 61,68,63 21,51,34 24,49,33 79,130,94 22,57,38 20,50,29 15,50,29 33,71,44 30,108,59 79,55,64 60,48,60 113,99,85 115,96,84 143,122,107 143,122,107 182,161,148 100,87,97 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
108,116,132 102,110,130 90,96,117 81,84,104 71,77,94 63,65,81 67,68,87 57,64,76 57,59,73 30,26,35 28,20,26 33,25,31 33,26,29 27,20,23 27,20,20 21,14,14 24,21,25 20,14,21 20,14,21 20,17,21 37,35,36 33,30,34 17,14,18 17,16,19 10,11,14 41,42,47 18,15,19 23,17,22 47,44,50 22,17,16 40,28,30 50,36,36 54,40,26 53,42,27 52,37,26 62,47,36 57,42,31 65,48,38 38,26,31 30,28,29 30,22,28 26,23,27 26,25,30 74,77,84 75,78,89 95,95,107 136,129,132 172,161,142 214,192,154 236,208,168 255,224,173 255,230,175 255,242,180 255,251,184 255,251,184 255,253,184 255,254,182 255,252,182 255,245,184 233,213,165 217,193,160 218,198,168 212,188,164 189,168,153 128,112,127 74,70,81 73,68,84 43,41,53 72,67,69 114,101,94 85,79,84 142,125,115 57,68,57 17,52,33 25,50,32 51,99,67 20,50,33 19,49,30 16,51,32 34,69,46 34,102,57 65,73,50 62,47,55 132,109,96 149,133,120 169,148,133 150,136,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
99,107,125 95,101,122 87,93,114 82,85,107 68,76,92 61,64,82 61,63,79 64,65,84 57,61,76 51,51,61 24,17,20 33,26,29 24,17,17 21,16,18 26,19,22 20,13,16 25,19,24 20,19,22 20,17,21 25,22,26 75,75,75 29,28,31 59,59,59 92,93,98 75,78,85 82,80,90 42,32,33 40,29,26 35,26,22 27,15,15 30,18,18 33,22,17 49,33,27 45,32,25 50,35,24 62,47,36 83,62,51 49,36,33 35,27,33 30,28,29 28,21,24 26,24,25 30,29,32 57,56,61 74,74,84 84,87,98 112,107,109 149,139,129 199,175,140 230,202,164 249,218,169 255,225,173 255,241,179 255,251,184 255,251,184 255,252,184 255,249,180 255,245,172 255,231,171 240,208,162 229,203,164 211,184,150 219,195,160 218,199,162 212,192,160 223,203,173 229,202,157 226,199,167 222,199,170 195,179,146 254,227,195 183,158,130 193,189,172 19,46,30 20,52,30 48,86,59 23,50,32 19,49,32 15,49,33 26,63,39 35,92,59 187,190,168 226,205,182 233,212,171 149,137,139 87,85,95 76,72,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
