115,98,104 129,112,118 71,62,75 42,42,54 127,114,109 115,99,97 97,80,83 94,79,87 88,73,83 102,88,93 118,101,102 150,133,134 63,54,65 77,73,82 31,27,36 37,34,49 52,41,50 107,85,88 127,108,110 54,43,50 59,51,59 94,80,82 103,93,92 61,53,61 51,47,58 39,35,48 81,65,78 60,75,51 64,70,57 40,60,42 118,89,58 223,151,103 198,130,94 48,54,45 108,109,101 120,114,109 118,114,106 114,108,101 105,94,87 93,84,78 81,79,75 85,80,77 89,88,81 102,101,94 110,109,102 145,128,118 240,202,156 255,232,173 255,237,177 255,225,165 249,218,165 202,174,136 209,180,147 189,163,149 103,84,91 98,84,86 94,80,82 92,74,85 98,80,89 84,69,77 78,65,75 74,63,72 75,64,71 72,63,74 60,48,60 66,55,64 58,49,60 226,197,173 195,166,142 200,175,145 208,179,146 230,201,166 224,195,160 241,212,177 199,170,135 212,184,155 173,150,121 192,169,140 177,156,129 183,158,130 205,180,152 174,149,121 172,145,129 198,171,153 191,167,141 192,167,137 222,194,167 205,181,148 252,220,188 143,124,101 255,253,218 197,173,151 160,140,122 209,180,158 129,126,143 91,85,108
125,108,109 144,127,128 70,61,74 44,44,56 121,108,103 119,103,101 100,83,86 87,72,80 89,74,84 95,81,86 129,112,113 139,122,123 64,55,66 63,54,65 68,59,70 51,44,56 64,53,62 116,94,97 114,95,97 60,49,56 56,48,56 91,76,86 99,85,87 53,41,53 50,43,53 44,35,46 88,72,85 116,85,77 206,140,110 42,33,25 36,31,17 227,155,109 191,131,92 105,104,95 115,116,108 120,116,110 115,111,105 117,116,107 125,119,110 118,108,98 106,98,87 98,94,84 94,93,84 106,105,96 116,115,106 163,148,137 239,201,153 255,221,162 255,226,169 255,229,172 253,221,166 197,169,129 225,197,168 111,86,83 76,64,66 97,85,87 100,84,82 97,79,90 96,78,87 90,75,83 94,81,89 73,61,66 56,47,60 66,57,68 72,60,72 89,78,87 85,73,87 171,151,144 214,187,153 233,209,176 244,215,182 244,215,180 233,204,169 209,180,145 244,215,184 252,223,192 186,157,133 190,164,139 194,168,143 236,211,183 237,212,184 226,201,173 224,200,165 228,204,171 199,176,147 160,135,107 195,167,140 196,171,143 190,157,130 150,130,112 205,179,156 202,179,148 164,146,127 215,186,164 82,78,98 81,72,96
112,95,96 132,115,116 77,68,79 42,45,56 112,94,91 111,98,95 98,81,84 89,74,84 89,75,88 118,101,107 109,93,91 130,114,112 77,69,77 82,73,84 69,60,71 77,68,79 64,53,60 116,100,98 113,96,97 75,61,63 59,48,57 96,82,82 107,93,95 59,48,55 48,44,53 44,40,49 70,62,70 136,111,108 220,148,109 38,43,19 14,29,32 219,150,119 197,129,93 115,116,106 124,123,114 125,124,115 120,117,104 122,119,106 116,116,100 129,123,114 203,174,125 146,127,104 110,109,98 124,123,112 118,114,104 156,147,130 225,186,145 246,207,150 253,214,157 255,219,162 238,205,155 183,154,119 216,195,172 94,75,77 110,92,89 82,68,73 101,82,84 112,93,95 92,78,80 90,75,83 99,85,90 92,79,87 49,38,47 56,45,54 64,52,64 63,51,63 42,30,42 95,83,95 60,48,48 108,92,86 136,120,103 167,147,129 231,207,174 230,202,175 238,213,183 219,194,164 220,195,165 165,140,110 234,209,179 233,211,177 209,184,154 190,165,137 219,194,166 213,188,160 190,164,139 194,169,139 241,216,186 212,184,155 194,166,139 86,71,62 249,227,193 134,122,94 159,138,111 156,142,128 85,76,89 83,78,96
114,97,98 139,122,123 77,68,79 43,46,57 103,90,87 105,92,89 100,83,86 91,76,84 88,73,81 92,77,85 99,83,81 123,107,105 78,70,78 64,55,66 70,61,72 66,57,68 63,52,61 101,88,98 113,100,97 89,79,83 72,63,76 101,84,90 103,89,89 93,81,86 57,51,58 49,42,54 58,50,58 116,103,98 240,164,108 243,204,147 244,205,148 237,173,129 210,142,106 116,115,104 123,122,113 126,122,114 130,130,114 133,129,112 128,124,105 127,124,109 147,134,113 154,134,102 120,117,102 115,115,101 146,142,132 137,136,129 157,136,111 202,168,123 244,207,152 255,216,159 218,185,135 181,152,117 169,152,142 98,81,82 102,84,81 99,80,84 98,81,82 106,89,92 102,88,93 96,82,87 92,78,83 88,73,81 82,69,79 49,41,49 48,39,50 54,47,57 44,35,46 64,55,66 87,76,83 65,53,65 58,50,58 73,61,63 85,80,77 197,173,165 220,195,167 204,176,149 201,173,160 198,174,141 226,202,169 222,197,167 216,188,159 180,152,123 190,162,133 190,162,133 179,152,120 208,180,151 173,145,118 227,202,172 182,165,141 127,109,104 163,145,124 133,116,106 195,175,155 73,64,77 64,57,69 58,53,69
102,85,86 149,132,133 89,80,91 40,43,54 107,94,91 110,97,94 105,88,91 96,81,89 91,76,84 96,81,89 132,116,114 112,96,94 77,69,77 66,57,68 63,54,65 54,45,56 64,58,65 37,31,38 123,110,107 99,85,87 71,56,64 96,79,85 116,102,102 86,74,79 60,54,61 50,43,55 47,39,47 78,65,62 158,91,46 219,180,123 241,202,145 63,52,35 172,119,78 111,112,100 104,104,88 127,124,109 126,124,106 121,117,100 116,109,89 123,118,104 127,119,106 134,121,98 118,115,102 116,115,104 133,129,121 109,108,99 176,155,130 177,143,109 209,173,115 246,207,150 227,194,144 181,152,117 120,105,96 95,81,81 99,83,79 116,94,97 96,83,76 105,88,91 100,86,91 94,80,85 100,86,91 92,77,85 85,72,82 63,55,63 54,49,51 46,40,47 50,43,53 48,41,51 56,48,56 84,75,86 71,62,75 61,52,63 88,78,68 138,127,122 143,128,106 236,208,179 186,167,142 131,109,89 234,208,183 183,158,128 196,168,139 197,169,140 205,177,148 202,174,145 221,194,162 208,180,153 194,166,139 247,222,192 149,130,116 229,212,184 97,81,64 188,170,149 81,68,65 68,59,72 50,43,55 41,37,50
118,101,102 100,83,84 91,79,91 48,48,60 109,93,89 122,106,102 114,97,100 98,83,91 98,83,91 91,76,84 149,133,131 104,88,86 81,70,79 63,54,65 75,63,75 58,49,60 65,56,69 35,31,42 107,91,89 113,97,95 119,103,99 97,80,81 127,111,109 95,81,86 57,45,57 59,55,64 60,48,60 44,37,35 32,43,30 183,149,117 199,171,131 34,40,31 44,43,32 119,114,100 121,119,101 128,124,107 129,125,108 116,111,97 122,115,99 119,115,96 121,117,100 119,114,100 118,115,102 112,111,102 127,126,119 90,76,81 111,92,78 153,126,92 174,148,109 185,159,120 189,158,121 169,148,107 119,103,97 109,93,87 100,83,84 111,94,95 102,85,86 104,87,88 106,89,92 100,88,90 87,73,78 89,77,82 93,81,86 77,67,71 50,42,50 54,46,54 54,46,54 61,53,61 46,39,49 44,42,52 45,41,54 56,47,62 52,49,55 88,73,83 96,79,80 128,108,101 237,213,189 191,167,143 133,113,106 77,64,57 133,118,107 149,135,121 143,125,104 204,185,158 167,142,112 194,169,139 210,185,157 154,133,106 167,146,133 75,63,51 169,155,137 94,82,72 63,59,70 48,44,53 56,52,61 73,70,85
114,97,98 115,98,99 88,76,88 39,39,51 109,93,89 114,98,94 123,106,109 97,82,90 91,76,84 102,87,95 118,102,100 109,93,91 81,70,79 83,74,85 79,67,79 54,45,56 61,52,65 37,33,44 111,95,93 115,99,97 125,109,105 106,91,82 108,91,92 91,77,82 72,60,72 44,40,49 59,51,59 133,119,119 29,34,40 30,39,41 123,85,68 71,60,45 33,40,33 102,92,82 116,112,93 114,110,89 111,107,90 128,126,108 118,114,95 124,117,99 119,115,96 112,109,94 111,107,99 101,99,97 129,121,129 100,86,88 116,97,83 143,116,82 149,121,63 137,107,49 79,68,33 82,68,50 116,102,88 109,93,91 107,91,85 98,81,82 112,95,96 120,103,104 98,84,86 97,83,85 100,86,88 92,80,85 85,73,78 74,64,68 69,61,69 59,51,59 47,39,47 62,54,62 59,48,57 62,55,67 42,38,51 59,47,63 62,53,66 71,62,75 91,76,86 90,78,80 79,63,48 188,162,137 187,169,148 155,146,119 131,120,113 74,65,59 68,54,54 184,168,162 200,175,145 213,188,158 223,198,168 228,210,178 58,48,52 178,158,138 91,81,59 57,44,52 55,51,64 63,56,68 61,57,66 88,85,100
125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 108,91,92 88,73,83 80,65,73 91,76,84 101,85,83 108,92,90 78,66,78 76,67,78 72,60,72 55,46,57 56,49,61 44,37,49 116,99,100 119,103,99 122,106,102 109,93,87 98,81,82 74,60,65 75,67,75 55,47,55 44,37,40 110,99,96 227,200,155 34,44,41 29,39,31 53,49,41 30,40,37 65,70,64 111,103,90 122,112,100 110,101,86 121,117,98 117,110,94 107,99,86 114,106,93 107,103,95 67,60,72 87,85,95 138,138,124 96,84,86 106,90,73 136,114,76 153,125,55 143,115,45 127,102,29 110,91,36 92,81,64 102,85,86 98,81,82 101,84,85 115,98,99 106,89,90 111,94,95 100,84,82 100,83,84 84,70,75 84,69,77 82,69,77 80,69,76 73,62,69 55,46,57 55,46,57 113,96,102 66,55,64 48,44,55 48,44,55 57,50,60 89,81,89 86,75,84 79,68,75 112,100,102 95,81,83 99,87,77 168,149,135 185,165,147 157,138,115 181,162,127 198,170,141 208,183,153 255,230,200 217,192,162 76,64,54 174,154,136 137,123,109 48,41,41 48,41,51 62,58,69 65,61,72 76,71,87 86,83,100
120,104,98 151,134,135 95,80,88 42,37,53 109,93,89 115,99,93 119,103,99 87,74,71 83,71,76 89,77,82 113,97,95 113,97,95 92,79,89 68,59,70 80,71,82 57,50,60 58,49,62 57,48,61 112,93,95 126,108,105 130,112,109 94,83,80 89,77,82 86,73,81 67,56,63 78,67,74 59,50,61 188,163,133 255,225,162 252,221,161 38,45,40 198,165,140 29,36,34 55,41,43 86,77,60 90,81,66 97,85,73 93,84,69 68,58,46 52,40,30 49,40,32 51,44,47 113,110,114 112,111,104 136,133,118 116,103,100 97,79,60 103,77,38 127,99,43 125,98,37 111,87,25 98,77,25 88,80,56 118,105,102 102,89,86 97,83,83 104,87,90 104,87,90 98,81,84 106,89,92 102,85,86 97,80,86 90,75,83 81,69,74 86,74,79 76,64,69 66,57,68 57,48,59 114,97,98 108,91,94 57,46,55 52,48,59 51,44,54 58,51,61 79,72,75 89,79,78 124,110,110 123,110,107 118,101,102 79,66,76 96,75,50 220,199,174 219,194,166 179,151,124 248,224,191 247,222,194 145,125,116 48,35,45 192,175,151 66,53,61 69,61,67 78,71,81 46,44,52 69,62,76 92,94,108 89,87,107
123,107,103 110,96,98 95,82,92 47,44,59 106,90,86 113,97,91 122,106,102 95,82,79 87,75,80 94,82,87 120,104,102 114,98,96 102,89,99 65,56,67 64,55,66 49,42,52 64,55,68 52,43,56 103,84,86 119,101,98 115,97,94 93,82,79 82,70,75 85,72,80 87,75,80 87,75,80 80,68,80 111,82,51 74,36,0 224,192,137 231,195,146 220,191,128 215,182,132 116,107,90 63,45,42 60,39,37 49,40,36 49,43,38 73,64,60 113,104,100 104,100,92 106,105,96 109,108,99 106,105,96 126,121,107 116,105,98 106,87,64 112,87,43 114,88,38 118,92,38 110,86,31 96,74,27 63,59,38 93,76,77 121,110,105 111,95,93 106,89,95 112,95,98 76,62,64 33,21,23 71,54,57 112,98,98 79,72,75 91,76,84 83,71,76 93,81,86 72,63,74 54,45,56 105,89,85 100,83,86 73,60,70 49,46,52 61,53,61 54,47,57 40,33,47 52,48,59 78,65,73 118,105,102 117,98,100 202,181,166 214,192,158 235,213,179 221,193,166 194,166,139 227,202,172 175,155,135 67,53,53 159,149,137 85,74,71 50,44,51 62,56,63 47,40,50 64,61,76 103,109,128 113,111,133 77,78,97
137,121,119 107,97,101 91,79,93 39,38,53 109,96,91 127,111,107 121,103,100 96,83,80 84,69,77 96,82,84 116,100,98 118,102,100 97,84,94 78,69,80 78,69,80 62,55,65 62,53,66 55,46,59 101,83,82 120,102,97 122,104,99 97,84,79 85,70,78 79,68,75 77,63,68 94,80,82 94,75,91 180,111,26 125,83,18 71,41,0 196,166,122 187,162,114 240,205,151 232,196,145 173,156,128 116,115,118 106,108,103 102,103,95 112,111,104 115,111,103 108,108,94 99,99,85 108,109,101 122,123,113 95,90,78 123,115,104 117,96,71 102,77,31 97,70,36 91,64,28 76,55,28 72,53,28 76,71,68 131,112,114 114,101,98 92,78,78 120,104,102 116,100,98 91,78,73 38,25,22 57,45,47 99,82,85 89,72,78 112,95,101 84,70,75 100,86,91 78,67,76 72,61,70 109,96,93 101,84,85 94,77,83 55,46,57 59,48,57 83,68,76 33,36,45 47,39,56 42,33,48 105,88,89 99,81,80 216,199,164 240,213,181 252,225,191 210,182,153 211,183,154 208,183,155 173,159,132 54,45,41 174,156,135 67,55,67 58,51,51 57,51,56 59,55,64 88,84,106 103,109,130 87,85,109 89,87,109
118,104,109 82,72,76 51,44,56 44,40,51 114,95,99 121,105,101 115,99,95 96,84,84 89,72,78 93,76,77 113,97,93 115,97,94 107,94,102 60,49,58 72,61,70 59,50,61 57,50,60 69,60,71 101,85,83 129,108,104 117,99,94 93,76,79 95,81,86 85,74,81 65,53,58 99,85,85 87,70,73 201,179,182 134,120,125 63,56,66 53,46,58 125,106,94 213,178,124 238,201,148 228,191,138 205,177,137 145,135,113 103,99,91 111,107,99 99,98,87 107,104,91 107,103,93 98,93,90 85,77,66 72,60,62 85,72,69 146,122,85 102,83,46 94,71,29 91,67,32 66,52,25 64,50,34 109,95,95 139,123,121 124,106,103 100,86,88 103,89,94 103,85,84 107,84,69 93,68,51 94,73,60 127,105,87 94,81,76 103,89,94 88,74,79 84,70,72 81,70,77 75,60,70 105,88,89 107,91,89 100,86,86 71,60,67 91,80,87 81,67,72 50,44,49 42,33,48 37,33,46 101,81,91 203,174,143 243,220,189 222,200,164 219,195,160 198,170,141 205,177,150 190,168,150 71,58,51 145,125,107 119,109,87 43,36,36 58,52,57 59,54,70 72,67,83 76,72,92 86,87,108 99,100,121 81,79,103
132,118,123 99,89,93 61,58,64 66,63,69 118,101,102 113,95,90 126,108,103 74,62,62 84,67,73 94,78,76 114,98,94 118,102,98 109,97,102 75,64,73 68,57,66 63,54,65 61,55,62 63,55,63 111,95,91 142,115,108 115,94,90 87,69,78 97,80,81 94,81,89 89,73,86 91,76,84 123,105,114 121,108,116 84,71,90 70,60,80 51,43,60 31,19,31 183,142,97 210,174,123 222,188,129 223,191,134 201,174,138 103,102,91 110,106,98 109,103,94 95,85,73 62,42,24 71,49,13 60,36,1 98,70,68 62,50,50 144,118,93 91,74,35 107,83,48 98,75,33 87,65,31 81,63,44 123,105,102 128,110,105 121,103,102 127,113,113 116,100,98 129,107,101 131,101,86 113,83,66 124,102,84 97,81,79 125,110,101 81,67,72 103,89,94 86,69,75 89,76,84 102,90,95 68,51,52 112,95,96 105,91,96 79,68,75 67,56,63 103,89,94 43,37,44 44,37,47 37,34,49 70,59,68 216,188,159 219,194,164 198,174,141 240,216,183 195,170,142 151,126,98 150,134,117 49,43,38 171,152,136 75,73,71 59,53,48 61,54,66 77,72,88 69,64,80 66,62,82 73,76,96 84,90,109 76,74,98
102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 47,40,43 57,43,48 115,99,97 126,109,112 100,83,86 83,70,78 64,53,62 59,50,61 83,76,88 112,103,116 136,120,116 187,172,150 166,149,121 126,111,89 152,141,124 92,74,83 103,91,103 65,55,56 82,75,75 60,49,56 53,49,62 45,41,54 54,52,62 48,46,56 33,36,47 93,71,74 92,78,83 118,103,94 115,95,86 111,92,80 89,76,69 80,70,69 69,45,19 72,38,4 64,41,10 60,39,12 69,45,21 201,177,142 212,188,155 174,149,119 195,171,136 176,153,122 92,70,32 64,51,30 72,62,50 123,106,98 131,114,104 135,115,106 150,126,118 132,110,102 172,144,131 144,108,88 174,138,116 203,173,147 109,89,80 90,76,81 98,83,91 97,83,83 89,72,75 106,92,92 96,82,82 102,85,86 111,94,95 101,83,92 94,83,90 56,47,58 94,81,89 44,38,45 38,35,41 37,33,46 123,100,99 189,161,134 222,194,165 186,161,131 216,191,161 198,170,143 204,183,158 60,49,42 97,86,81 128,115,110 44,33,42 68,59,72 71,64,76 62,57,73 74,69,85 65,62,79 66,63,80 79,76,93 100,101,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 186,160,137 252,232,202 145,123,103 147,133,117 158,144,128 107,92,100 122,110,122 169,158,167 211,197,181 255,243,210 250,226,193 221,196,168 218,197,170 255,229,204 192,176,161 165,150,141 132,121,114 148,135,130 125,110,101 98,80,75 48,36,38 75,65,66 94,86,92 86,75,84 32,26,31 59,40,17 87,73,75 96,84,89 79,66,74 98,84,89 85,71,73 82,73,88 37,24,32 60,36,10 52,34,15 54,34,16 134,108,83 227,201,176 209,183,160 185,159,138 186,161,133 165,141,115 92,70,32 57,41,28 118,110,99 119,103,86 163,146,118 174,157,131 139,118,105 173,150,135 225,193,177 228,192,172 180,144,122 182,151,128 142,116,102 59,48,57 127,110,116 119,103,101 106,92,94 104,87,88 100,83,84 112,95,96 106,90,88 104,90,90 70,59,66 66,58,66 72,61,70 90,76,78 55,49,56 48,41,53 234,210,188 225,197,170 251,224,192 209,184,154 223,198,168 181,155,130 121,100,75 60,48,48 135,127,114 73,61,66 50,40,39 65,56,78 71,64,78 60,55,71 65,60,76 66,63,80 65,62,79 66,63,80 81,82,103
204,185,160 223,197,174 190,160,134 243,213,187 236,207,183 230,201,181 224,195,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 246,226,196 226,200,177 218,189,167 198,172,147 255,233,204 255,236,204 230,202,175 229,201,174 181,154,122 191,166,138 175,154,129 206,181,151 213,187,162 166,148,127 222,198,176 246,229,205 63,53,52 52,39,18 51,31,24 56,32,6 45,30,10 92,73,75 92,78,78 110,96,96 111,101,100 102,83,87 66,52,65 64,64,90 71,72,91 57,57,69 64,52,68 71,55,68 128,112,97 207,182,163 203,174,150 214,188,165 195,174,149 195,174,147 200,175,156 152,130,112 110,91,79 106,90,77 130,111,99 154,131,116 180,150,135 174,139,124 189,154,139 177,146,127 151,127,103 126,107,95 55,41,46 129,113,111 113,98,87 100,84,80 94,77,78 113,96,99 102,88,93 101,87,100 100,90,91 67,56,65 90,81,92 68,59,72 119,100,102 58,52,59 45,38,38 240,213,181 212,185,153 240,213,181 237,210,178 222,195,163 156,141,121 60,47,40 91,78,75 100,89,82 46,43,30 79,75,84 61,56,72 66,61,77 69,64,80 68,63,79 71,68,83 62,59,76 69,66,83 73,69,89
207,186,161 177,156,131 215,191,167 222,198,174 228,200,173 206,180,155 221,195,170 201,176,148 249,224,196 255,232,204 255,241,209 240,212,183 244,220,187 222,194,167 231,203,176 247,220,188 255,232,204 255,245,217 243,213,185 239,211,184 194,179,157 93,78,67 92,72,65 185,166,139 91,75,73 159,143,126 213,187,162 221,195,174 177,159,138 49,35,10 50,33,7 50,34,3 47,27,7 189,169,149 186,173,150 168,155,132 170,160,138 204,190,165 173,160,155 48,46,68 45,42,59 39,39,49 33,31,39 156,145,140 186,168,147 222,203,176 212,193,166 187,166,141 174,153,130 184,163,138 222,198,174 192,168,146 188,166,146 128,110,91 119,101,82 139,119,101 144,117,101 133,103,88 185,155,140 171,139,136 97,77,68 71,60,57 189,176,155 183,168,146 144,128,111 121,106,97 85,72,69 121,107,107 98,86,88 102,92,96 99,90,86 86,75,82 94,84,88 70,58,70 106,92,94 68,57,64 46,35,30 226,197,166 215,186,155 226,199,165 219,192,160 173,150,121 58,48,36 96,84,84 136,127,112 53,41,53 50,43,57 60,56,69 70,66,77 60,55,71 70,66,79 59,55,68 65,60,76 69,66,83 65,62,79 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 211,187,161 194,165,141 217,188,164 202,176,151 226,200,175 240,214,189 219,191,164 247,219,192 251,226,198 240,212,185 246,218,191 255,234,202 255,225,197 239,209,181 217,187,159 203,175,148 98,87,82 54,44,45 71,52,56 187,165,145 208,184,158 144,120,85 217,189,162 130,110,92 218,201,177 71,57,43 50,34,19 46,30,17 95,75,55 164,144,124 158,143,121 175,157,136 195,181,152 222,203,178 188,170,149 43,38,40 52,49,55 87,84,90 108,99,91 207,185,165 165,141,115 205,184,159 205,184,161 199,178,153 146,125,100 225,201,177 202,181,158 203,182,159 132,112,92 134,114,96 137,119,100 146,126,108 127,100,82 114,87,71 75,59,57 55,37,46 62,48,48 80,67,62 164,150,125 162,147,125 215,200,180 147,131,116 113,107,102 91,82,78 96,87,83 102,92,91 110,101,95 95,86,82 100,90,89 72,62,66 60,48,50 100,88,90 137,117,99 205,175,147 194,164,136 210,183,149 157,136,123 75,62,55 81,69,69 143,133,121 64,54,58 53,49,43 82,76,101 64,61,78 72,68,79 56,51,67 60,56,69 68,64,77 63,58,74 60,57,74 61,58,75 68,65,80
197,178,153 190,171,146 189,168,143 203,182,157 197,178,153 200,176,152 205,181,157 210,189,166 204,185,162 203,184,161 175,151,127 228,204,180 204,180,154 202,178,152 212,188,162 248,223,193 229,201,174 245,217,190 223,195,168 218,190,163 227,202,172 206,182,158 193,172,147 228,209,184 188,163,135 189,159,131 178,154,130 210,192,171 168,149,126 125,87,52 57,36,9 57,32,15 74,63,44 177,163,147 158,140,119 157,143,116 223,207,176 170,153,127 163,147,116 45,34,15 56,41,32 58,42,38 90,71,44 194,170,144 196,177,152 188,167,144 184,162,142 194,174,154 184,170,145 211,192,165 202,185,159 140,121,98 136,115,92 135,113,93 143,123,105 153,132,109 164,135,111 100,72,59 51,38,48 55,42,50 66,56,60 94,75,63 191,171,153 170,153,129 159,141,122 115,101,85 106,102,94 77,68,64 112,101,96 124,113,106 109,98,93 84,74,73 113,103,102 108,98,97 78,68,72 79,67,72 217,189,162 173,144,120 193,164,140 213,188,160 75,59,57 115,104,101 157,143,125 63,54,27 67,61,68 73,69,80 58,55,82 60,58,80 55,51,62 66,62,75 54,50,63 62,58,71 60,55,71 63,58,74 59,54,70 63,58,76
210,181,157 208,179,155 219,195,169 209,185,159 197,176,149 194,175,148 189,172,144 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 199,178,153 225,201,177 250,224,199 215,189,164 222,198,174 241,217,193 231,205,180 226,203,174 223,199,173 235,211,185 237,213,189 223,202,175 189,169,139 209,189,169 200,181,158 152,130,110 52,39,34 41,30,25 37,27,31 47,34,29 164,149,138 150,136,120 134,120,95 158,144,115 182,165,139 190,175,153 53,38,16 55,34,9 60,36,3 162,143,120 165,148,122 141,130,111 179,164,142 182,163,140 189,172,148 154,142,142 158,150,137 190,176,149 147,130,106 139,118,95 150,129,106 152,126,105 155,126,104 190,157,130 146,124,106 48,35,43 87,74,82 91,81,85 67,48,55 193,176,166 183,169,144 175,159,155 115,101,87 154,135,110 141,127,109 151,137,121 149,135,119 95,84,79 101,91,90 144,135,129 110,99,94 99,92,95 89,76,84 186,170,155 137,122,102 158,150,139 112,106,99 91,82,74 129,119,109 75,64,59 77,67,68 59,55,66 81,75,100 158,143,134 90,88,86 60,56,67 67,63,74 54,50,63 68,63,81 58,53,69 65,60,76 58,53,69 63,58,76
233,204,180 216,187,163 235,209,184 223,197,172 225,196,172 229,203,178 222,198,172 205,186,161 203,184,157 193,174,147 166,149,125 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 174,157,131 187,170,144 202,183,158 215,192,163 219,193,168 222,198,174 189,165,141 163,142,115 207,184,155 138,102,82 111,61,48 88,50,42 78,52,38 48,31,32 32,22,26 38,26,26 106,93,72 168,155,132 163,151,125 138,124,97 187,170,142 187,168,145 52,37,26 49,34,23 52,33,19 148,132,115 175,157,136 194,181,149 182,168,143 194,177,153 200,183,159 119,109,97 129,118,113 149,130,118 150,133,107 132,111,88 153,132,109 156,130,109 160,131,109 204,175,144 108,94,78 103,91,96 83,70,78 81,71,75 68,56,68 142,126,109 164,148,135 155,144,127 179,166,145 167,144,133 195,180,158 148,134,116 142,123,107 103,92,89 107,101,96 129,120,112 135,124,117 89,82,85 89,81,87 98,95,99 98,93,92 122,117,114 99,95,89 96,92,86 107,103,97 99,89,93 101,91,95 92,89,93 87,85,95 83,79,103 62,57,75 55,51,62 60,56,67 59,55,68 55,50,68 58,53,69 58,54,67 61,57,70 63,59,72
228,211,183 207,190,162 203,184,157 212,193,166 227,206,179 235,211,185 226,200,175 238,212,187 215,191,165 214,190,164 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 164,147,121 181,164,138 198,179,154 202,185,161 202,185,161 169,149,129 191,176,154 100,74,53 111,70,52 94,57,44 65,40,37 44,25,29 40,23,29 40,23,29 49,31,30 108,92,86 172,159,136 154,141,120 166,148,127 202,188,163 176,166,142 46,41,38 43,39,33 35,30,29 144,130,114 196,179,153 166,149,125 184,167,143 165,148,124 161,142,119 199,181,162 182,164,145 202,184,163 171,152,127 140,119,94 155,131,107 162,136,115 150,125,106 126,114,104 69,56,64 67,54,62 74,61,71 77,66,73 64,56,64 195,178,152 176,157,134 139,126,103 133,116,90 186,167,142 178,159,134 193,180,157 172,161,146 120,110,111 123,112,105 125,116,112 99,89,88 114,108,113 89,83,88 83,76,79 84,77,77 98,91,91 97,90,88 96,87,83 100,91,87 95,85,84 89,82,85 67,61,66 54,51,57 49,46,52 41,38,42 53,56,67 51,49,59 70,61,74 57,48,61 61,57,70 58,49,62 66,62,73 58,54,67
185,161,135 212,188,162 225,201,175 221,197,171 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 207,183,157 199,178,153 200,179,154 196,177,152 178,157,132 188,167,142 190,169,144 200,179,154 186,167,142 190,166,142 185,164,139 178,159,134 202,185,161 191,172,149 218,201,177 212,198,173 200,186,161 163,153,131 161,145,128 173,158,136 187,175,149 208,194,167 190,176,149 194,176,155 201,189,163 196,183,160 199,186,163 194,176,155 195,178,154 199,181,160 72,54,49 70,61,55 70,63,61 168,157,138 197,185,159 188,171,143 194,177,153 179,162,138 214,195,172 210,192,171 168,150,129 207,190,164 139,120,104 119,100,84 138,117,102 174,146,119 159,135,113 150,136,122 65,52,62 68,55,65 73,60,70 63,52,61 72,62,66 221,202,175 179,155,131 183,170,138 173,155,136 187,168,143 201,183,162 131,120,117 109,98,93 101,89,91 119,113,108 100,94,87 107,98,94 120,112,101 137,128,120 119,108,105 147,133,119 95,86,80 83,76,79 115,105,106 79,72,70 70,60,61 86,81,83 78,72,77 66,65,70 41,40,45 41,37,50 81,84,104 55,60,70 65,56,69 59,50,63 56,52,65 62,53,66 58,54,65 62,58,71
198,177,150 178,157,130 196,175,148 197,176,149 208,184,158 194,170,144 208,184,158 201,177,151 241,217,191 223,199,173 205,179,154 215,189,164 213,187,164 178,154,130 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 234,210,186 205,181,155 206,185,160 199,178,153 190,166,142 171,154,130 165,151,126 191,177,150 168,153,133 140,124,107 151,137,121 144,134,122 104,100,90 103,85,82 86,68,65 145,129,114 202,186,171 200,184,167 135,116,102 92,76,63 90,75,66 86,70,64 91,75,71 179,166,145 199,185,160 192,179,156 193,177,160 192,176,159 199,182,158 173,159,134 191,177,152 156,141,119 112,96,81 117,98,86 192,175,151 163,137,116 155,128,110 123,110,107 69,55,68 75,64,61 156,147,132 58,45,66 116,105,100 230,205,175 207,187,157 167,152,141 128,112,99 97,83,69 203,185,164 179,162,138 182,166,135 156,142,128 140,131,114 152,136,119 147,131,114 160,146,130 116,103,96 127,117,116 100,88,90 96,85,92 67,55,57 101,94,97 109,102,102 77,69,77 71,64,76 50,44,49 62,59,65 61,58,64 58,52,59 47,41,34 255,239,203 226,205,190 68,60,79 53,49,62 71,64,76 57,49,66 63,58,74
