55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 101,90,97 156,146,150 162,148,150 118,66,45 92,47,26 74,38,16 67,36,15 58,36,16 92,60,46 118,78,53 133,86,63 134,76,43 197,118,79 238,155,104 226,143,92 159,82,49 168,110,77 145,94,68 85,51,29 91,50,23 146,64,35 167,108,103 112,93,109 97,93,113 101,97,119 102,96,119 111,107,127 116,110,131 122,118,138 123,120,135 124,121,136 119,116,131 125,122,137 125,120,138 126,121,139 126,120,141 128,119,141 126,117,139 126,120,141 125,119,140 124,119,137 124,121,138 128,125,142 129,126,141 131,128,145 130,127,144 130,127,142 132,127,143 131,126,142 130,125,143 129,123,144 125,122,139 128,125,142 128,126,146 127,126,143 128,125,142 126,121,139 126,121,139 123,122,139 123,121,141 128,124,146 126,122,142 129,123,144 127,122,140 126,123,140 126,123,140 126,122,142 123,119,139 123,119,139 116,112,125 103,98,100 79,77,44 67,61,25 52,43,16 58,45,24 65,52,29 63,54,27 66,57,28 67,59,25 70,63,24 75,68,25 79,74,35 80,75,43 79,74,44 78,73,41 77,72,40 78,73,41 80,75,43 77,75,42 76,74,43 76,75,39 75,74,38 76,75,39 72,70,37 74,70,35 75,70,38 74,69,37 74,69,37 73,68,36 72,67,35 70,68,35 69,69,37 67,70,37 67,70,37 70,68,37 71,69,38 70,68,37 69,67,36 70,68,39 69,67,38 69,67,38 68,66,37 66,64,35 65,63,34 65,63,32 65,63,32 65,63,32
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 135,120,128 111,60,36 81,40,22 66,35,14 68,39,19 67,45,27 111,77,57 126,80,66 102,64,45 117,79,60 135,84,58 209,131,87 255,171,118 130,77,52 98,65,54 109,62,41 106,70,50 83,46,22 140,65,34 179,124,113 136,112,121 140,131,144 129,126,141 131,123,142 123,120,137 119,113,134 125,119,140 125,120,138 125,122,139 125,122,139 125,120,136 130,124,145 131,122,144 133,128,146 133,128,144 133,128,146 135,126,148 134,125,147 129,124,140 128,125,140 128,125,140 136,133,148 141,136,152 150,143,157 154,147,161 152,148,159 150,146,155 152,149,155 160,154,161 159,153,160 154,146,152 164,153,160 162,151,158 158,147,156 155,147,155 150,141,154 138,134,147 137,132,148 132,129,146 131,128,143 133,128,144 134,129,145 133,128,144 134,130,143 134,129,145 133,127,148 129,125,138 97,93,85 77,74,50 85,80,37 87,84,33 74,67,28 53,44,17 50,40,18 59,49,25 62,53,22 68,60,26 72,62,24 76,69,26 79,74,33 79,74,42 79,74,44 79,75,40 78,74,39 78,74,39 77,73,38 76,74,41 78,73,41 76,74,41 76,74,41 76,75,39 75,73,40 77,72,40 75,70,38 74,69,37 74,69,37 74,69,37 72,67,35 70,68,37 68,68,36 67,70,39 69,69,37 70,68,37 70,68,37 70,68,37 70,68,37 69,67,38 69,67,38 69,67,38 66,64,35 66,64,35 65,63,34 65,63,32 65,63,32 64,62,31
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,83 63,62,79 58,56,76 63,61,81 64,60,80 53,51,73 65,63,85 83,81,103 109,98,107 102,55,34 75,37,18 67,36,15 65,38,20 80,53,37 114,78,58 112,78,58 164,111,88 218,161,132 109,64,41 187,111,71 255,202,138 229,147,102 233,155,111 255,186,134 177,119,86 84,39,18 146,64,35 204,169,156 183,168,157 170,159,152 174,165,161 174,165,161 175,163,163 167,154,162 160,152,160 156,148,156 161,153,159 157,150,153 161,154,157 173,163,164 174,167,165 172,163,159 181,171,170 192,183,179 194,183,176 191,178,171 188,175,170 187,174,167 186,176,166 192,179,172 192,181,174 197,184,179 204,191,186 201,190,183 201,191,181 211,198,191 210,198,188 204,193,176 199,188,171 203,189,173 201,187,171 201,187,171 198,186,174 182,170,160 178,161,162 174,156,165 175,160,168 172,157,167 170,158,163 173,163,167 172,161,170 169,157,169 164,155,166 163,155,163 122,116,111 78,73,41 79,74,33 85,75,33 92,83,36 91,85,39 73,62,27 48,39,12 55,46,19 66,55,22 71,60,25 74,67,26 81,74,35 78,74,37 79,74,42 79,74,42 78,74,37 77,73,36 75,71,34 77,73,36 78,74,37 76,75,37 76,75,37 76,75,39 77,75,42 77,72,40 78,73,41 75,70,38 74,69,37 75,70,38 71,69,36 70,68,37 69,67,36 69,67,36 69,67,36 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 68,66,35 68,66,37 65,65,35 67,67,37 66,64,35 64,62,33 64,62,33 64,62,33
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 60,61,84 74,75,98 92,86,107 107,60,39 80,39,23 71,40,21 59,32,14 90,60,45 113,75,56 163,101,72 217,127,85 231,141,99 141,93,66 142,72,43 255,181,122 255,179,115 255,181,125 255,195,136 255,189,140 94,45,25 186,100,68 218,201,177 212,202,180 212,202,180 211,198,177 210,197,176 201,191,169 203,189,171 199,184,164 191,178,157 197,183,167 205,191,173 213,195,176 211,196,176 214,199,179 214,199,179 211,198,175 210,198,172 212,200,174 206,192,167 201,188,167 202,187,167 200,185,163 207,193,168 208,193,173 208,190,169 216,198,177 215,198,174 216,199,173 221,203,182 222,204,183 220,203,179 222,205,181 214,199,179 214,199,179 214,199,179 212,199,178 212,198,180 206,193,172 216,200,185 212,198,182 204,192,180 204,190,176 199,188,171 200,186,170 192,178,164 192,176,170 179,167,155 96,89,62 80,75,34 82,77,34 83,76,33 93,84,37 94,85,38 86,76,36 57,48,17 57,48,19 69,61,27 71,63,27 78,71,32 81,73,37 78,75,35 78,72,38 78,74,39 77,73,38 74,70,33 74,70,33 74,70,33 77,73,36 77,73,36 78,74,37 77,73,38 78,73,41 77,72,40 74,69,37 74,69,37 73,68,36 71,69,38 71,69,36 69,67,36 69,67,34 69,67,36 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 68,66,37 66,64,35 66,64,35 65,63,34 66,64,35 64,62,33 63,63,31
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 60,58,78 62,65,87 60,61,84 77,78,101 91,92,113 145,103,90 82,41,23 75,41,23 60,30,13 96,64,50 118,73,52 156,94,65 203,115,77 202,121,85 125,76,54 135,88,65 234,160,122 255,179,114 255,176,119 255,181,124 255,185,133 105,50,21 202,124,96 215,201,174 210,201,172 211,202,175 215,200,178 213,199,183 209,198,179 206,192,174 202,186,169 202,191,172 201,187,173 204,189,178 204,193,176 209,198,183 204,193,176 197,186,171 203,189,173 202,191,174 202,191,174 194,180,166 187,176,161 195,184,169 205,194,177 210,199,182 205,194,175 209,193,176 214,198,181 215,201,176 218,201,177 216,202,177 218,204,179 213,198,178 209,194,174 214,199,179 216,201,179 212,197,177 213,198,176 217,199,178 217,200,176 209,192,164 216,195,170 212,193,166 209,190,165 209,195,168 207,193,168 218,200,179 218,203,181 168,155,134 81,75,41 81,77,31 82,78,32 84,77,34 96,87,40 99,88,42 90,81,36 69,59,21 68,57,24 73,65,29 73,67,31 74,71,31 79,76,36 81,73,37 80,72,36 76,70,34 75,71,34 75,71,36 75,71,34 74,70,33 75,71,34 78,74,39 77,73,38 75,71,34 75,70,40 74,69,37 73,68,36 72,67,35 72,67,35 73,68,36 70,68,35 69,67,34 69,67,36 69,67,36 68,66,35 66,64,33 68,66,37 68,66,35 68,66,35 67,67,35 69,67,36 70,65,37 70,65,37 65,63,34 65,63,34 65,63,34 67,62,34 64,62,33 64,62,33
62,59,74 69,66,81 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,83,104 104,79,80 93,45,29 77,42,27 56,26,11 98,63,50 128,81,58 134,78,54 170,101,72 150,88,61 118,70,52 107,54,27 170,97,65 255,160,97 255,167,106 255,163,108 255,190,140 124,62,35 215,187,158 192,181,166 187,177,167 181,172,166 166,156,155 160,150,151 156,144,146 153,141,143 155,145,144 154,142,144 148,138,142 153,142,149 155,145,149 159,148,155 168,156,161 165,155,156 161,149,151 165,153,158 168,156,161 168,161,161 172,162,163 173,163,164 166,156,157 169,160,156 173,164,160 183,170,165 184,171,168 189,174,165 199,184,173 196,184,172 197,186,171 197,185,173 197,185,173 206,190,175 201,185,168 205,190,170 209,195,168 220,203,177 214,195,168 208,190,158 219,200,173 218,202,169 223,203,173 204,188,157 214,195,168 224,203,176 208,191,163 132,120,94 80,75,36 85,79,31 89,80,35 90,83,40 99,90,43 97,88,41 91,82,37 82,72,30 78,66,27 75,68,29 75,70,31 79,76,36 78,74,37 77,69,33 80,72,36 76,70,34 73,69,32 73,69,34 73,69,32 74,70,33 74,70,33 76,70,36 75,71,36 74,70,35 75,70,38 73,68,36 71,66,34 72,67,35 70,65,33 71,66,34 69,67,34 69,67,34 68,66,33 68,66,33 66,64,33 68,66,37 66,64,35 68,66,35 67,67,35 67,67,35 68,63,33 68,63,35 68,63,35 66,64,35 65,63,34 65,63,34 65,63,34 64,62,33 63,61,32
62,59,74 61,58,73 62,59,74 64,61,76 72,69,86 74,71,86 78,77,92 72,74,90 63,65,81 65,63,83 65,63,87 61,62,85 63,64,87 80,78,100 108,87,102 110,57,41 73,39,21 51,25,11 89,59,44 131,85,57 137,84,59 140,82,56 133,80,53 132,80,50 178,98,62 226,135,93 255,192,133 255,157,90 255,166,105 255,182,136 118,64,44 155,148,148 148,137,146 143,132,141 137,128,139 135,128,138 135,128,140 133,126,138 132,124,141 130,126,139 129,124,140 132,124,141 127,123,136 130,127,142 138,131,145 134,126,145 131,129,139 131,127,138 130,125,141 126,121,137 136,127,142 132,125,139 136,131,149 133,128,146 131,126,142 132,127,143 136,129,141 141,134,146 141,133,141 144,136,144 150,142,148 151,144,147 163,151,151 172,161,158 180,170,160 181,171,161 185,176,161 192,178,162 208,195,172 216,197,174 222,203,176 221,204,178 225,206,179 217,196,169 216,196,166 211,195,162 214,198,167 192,175,149 99,87,57 83,78,37 82,79,37 86,81,38 90,86,40 96,90,42 94,85,38 90,82,32 85,79,33 82,75,32 80,75,34 80,75,36 78,74,37 78,74,37 74,68,34 74,68,34 74,68,34 73,69,34 73,69,34 73,69,34 73,69,34 73,69,34 73,69,32 72,68,31 73,69,34 74,69,37 72,67,37 71,66,34 70,65,35 70,65,35 70,65,35 68,66,33 68,66,35 68,66,35 66,64,33 66,64,33 66,64,35 66,64,35 68,66,37 68,66,37 65,63,34 68,63,35 67,62,32 67,62,32 65,63,34 65,63,34 65,63,32 65,63,32 65,63,32 64,62,33
57,54,69 60,57,72 60,57,72 58,55,70 62,57,73 74,71,86 71,70,85 77,79,95 67,69,85 63,62,79 62,60,80 65,66,89 71,69,93 70,73,95 84,78,99 117,84,84 87,50,37 62,31,19 60,33,17 129,85,57 142,89,62 141,88,61 134,86,59 119,76,57 129,71,49 137,74,50 184,98,66 241,145,89 255,175,115 202,116,82 154,129,141 140,132,149 138,131,145 132,124,141 131,126,142 127,126,141 126,125,140 124,123,140 120,115,131 129,122,134 131,127,138 132,128,141 132,128,141 130,128,140 130,126,139 131,124,138 131,124,138 123,119,132 119,112,126 122,117,133 125,120,136 127,117,135 127,119,136 127,119,136 126,118,137 127,119,138 130,120,138 130,120,138 131,123,140 129,121,138 128,126,136 139,132,146 141,132,143 140,131,142 144,136,144 153,145,153 150,143,146 179,168,165 190,179,172 197,185,173 201,187,169 209,198,179 206,193,172 201,185,170 208,193,171 212,198,171 204,190,163 156,142,117 87,80,41 85,79,43 82,79,39 84,81,39 90,85,42 95,89,43 93,84,37 90,84,36 88,84,38 82,80,33 80,75,34 80,75,36 78,74,37 74,70,33 73,67,33 73,66,35 73,69,34 73,69,34 72,68,33 72,68,33 72,67,37 71,66,34 72,68,33 72,68,33 72,67,35 71,66,34 71,66,36 71,66,34 70,65,35 70,65,35 70,65,35 68,66,35 69,67,36 66,64,33 66,64,33 66,64,33 66,64,35 66,64,35 66,63,37 64,61,35 66,63,37 67,62,34 67,62,32 67,62,32 67,62,34 67,62,34 66,64,33 65,63,32 65,63,32 64,62,33
56,56,68 58,58,70 57,57,69 63,59,68 242,186,160 75,78,85 64,63,80 77,81,96 71,70,87 76,75,92 58,56,78 73,71,91 59,57,77 70,73,93 76,74,96 102,89,99 119,96,95 68,44,36 61,30,18 127,87,62 141,90,62 142,91,63 136,85,57 138,90,61 193,116,79 233,143,99 255,186,127 255,185,120 255,186,132 139,135,144 146,138,155 151,134,135 141,128,125 130,122,130 136,132,143 139,131,150 139,132,142 135,133,141 142,135,145 142,141,144 149,144,143 147,145,141 146,144,140 148,143,142 146,140,147 143,135,143 142,133,146 132,125,139 132,125,137 131,124,136 133,131,143 128,126,138 129,121,138 129,121,138 131,123,140 129,121,138 129,122,136 129,122,136 129,121,138 129,121,138 132,122,142 137,122,144 132,124,141 130,125,141 135,126,139 141,134,146 147,141,148 153,143,144 157,145,145 159,149,148 173,159,159 169,162,160 170,161,155 173,163,151 196,185,168 200,187,166 199,185,160 144,132,104 88,80,46 80,73,42 79,75,38 84,81,41 92,87,44 94,88,42 97,87,38 94,89,38 88,86,39 84,81,39 79,76,34 77,74,34 73,69,34 72,68,33 72,67,35 71,66,34 71,66,34 72,67,35 72,67,35 72,67,35 71,66,34 71,66,34 70,65,33 71,67,32 71,66,34 71,66,34 71,66,34 70,65,33 70,65,33 70,65,33 70,65,33 68,63,33 68,63,33 68,63,33 65,63,32 65,63,32 67,62,32 64,62,33 63,61,32 62,60,31 63,60,36 66,61,31 67,62,32 67,62,32 67,62,32 65,63,32 67,62,32 67,62,30 64,62,31 65,63,32
60,62,76 60,62,76 56,58,72 64,55,66 255,200,156 90,83,81 74,72,82 133,114,121 66,65,82 86,84,104 76,75,92 78,77,94 73,69,89 64,62,84 79,80,101 90,86,99 114,101,109 157,140,143 127,98,92 97,68,46 146,95,67 148,95,68 139,89,58 137,90,58 198,119,80 239,149,105 255,174,113 255,187,120 175,122,106 139,131,139 142,126,113 142,107,53 116,101,52 121,112,67 121,125,98 144,138,129 148,151,143 150,143,141 151,144,144 157,153,147 170,159,152 166,158,147 153,144,138 139,132,135 132,125,135 128,119,130 129,120,135 128,120,137 133,126,140 132,125,139 131,127,140 132,128,141 133,128,144 135,127,144 135,125,143 139,129,147 140,131,146 140,131,146 137,127,145 135,125,143 134,126,143 137,123,140 133,125,142 133,128,144 139,130,141 142,133,144 143,135,143 148,141,144 158,148,149 158,148,149 159,147,152 159,149,150 165,155,154 173,164,156 195,187,174 204,190,174 184,170,145 132,120,92 88,80,46 79,74,42 78,74,39 84,81,41 88,83,40 94,88,42 97,88,41 95,89,41 87,84,40 82,79,37 79,76,36 77,74,34 73,69,34 71,66,34 71,66,34 71,66,34 71,66,34 70,65,33 71,66,34 71,66,34 70,65,33 71,66,34 70,65,33 70,65,33 72,67,35 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 68,63,31 70,65,35 68,63,33 68,63,33 65,63,32 64,62,31 64,62,31 63,61,32 63,60,34 63,60,34 63,60,34 65,60,32 67,62,34 67,62,34 65,63,34 66,64,35 65,63,32 66,64,33 65,63,32 65,63,32
62,61,76 62,61,76 57,56,71 68,61,64 188,113,82 100,82,77 123,97,87 255,167,142 60,64,79 80,77,94 90,87,104 79,76,93 89,88,105 90,86,108 92,86,107 85,83,95 89,81,100 111,103,120 161,152,165 54,46,35 135,84,56 124,73,47 145,94,66 146,95,69 155,94,60 182,114,71 228,139,83 237,142,81 209,150,104 209,132,79 141,93,48 149,107,26 100,81,28 68,72,32 48,62,30 42,58,27 41,74,36 51,89,51 130,143,120 174,165,157 155,150,147 136,128,134 127,123,136 130,120,138 132,123,138 130,120,138 124,116,135 120,107,128 132,118,142 139,126,147 143,133,151 141,132,147 139,126,145 141,128,147 136,128,145 135,127,144 134,127,141 133,126,140 134,126,143 138,130,147 136,128,145 139,126,145 135,128,142 134,124,144 134,128,135 140,134,141 146,141,143 157,146,153 144,137,140 146,136,140 145,132,140 143,136,139 150,143,146 160,153,151 171,162,156 181,166,157 160,146,128 108,96,66 84,77,38 77,72,40 80,76,41 84,81,41 86,81,38 94,88,42 97,89,39 90,86,38 85,83,36 82,79,35 78,75,35 74,70,33 71,67,32 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 70,65,33 70,65,33 70,66,31 70,66,31 70,65,33 71,66,34 71,66,34 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,32 68,63,33 68,63,33 65,63,32 64,62,31 64,62,31 67,62,32 63,61,30 64,62,33 64,62,33 63,61,32 64,61,35 65,62,36 66,64,33 66,64,35 68,63,31 68,66,35 66,64,35 66,64,35
71,68,85 69,66,83 66,63,80 156,120,100 202,132,99 220,161,131 128,84,74 151,115,109 68,64,73 65,62,77 72,69,84 78,77,94 88,87,104 91,93,109 93,94,113 73,67,88 81,75,96 82,77,95 113,112,127 121,98,83 154,101,74 140,92,65 132,86,60 125,79,53 128,72,46 177,111,77 255,191,137 255,161,97 224,138,88 216,138,90 143,96,62 156,109,28 126,102,38 54,65,25 54,66,32 41,58,30 38,70,37 40,80,39 44,92,46 87,120,84 133,131,139 134,127,141 132,123,138 119,111,128 108,99,121 106,96,114 97,91,112 101,90,115 102,91,114 107,96,121 120,110,130 133,123,141 140,130,148 142,132,150 142,132,150 141,131,149 142,132,150 135,125,143 134,124,142 135,125,143 134,124,142 136,126,144 140,132,149 141,133,150 139,135,148 140,133,147 135,132,147 127,120,132 133,124,137 142,135,145 147,138,151 143,131,143 142,130,142 142,136,143 136,129,139 141,134,137 129,122,120 92,90,61 82,79,39 75,70,40 78,74,37 81,78,38 87,80,37 96,87,40 96,88,38 89,85,37 84,82,35 80,77,35 74,70,33 73,69,32 68,64,27 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 70,65,33 70,65,33 70,65,33 68,63,31 67,62,30 68,63,31 68,63,31 66,61,31 66,61,31 67,62,30 67,62,30 66,61,29 65,60,30 67,60,31 65,60,32 63,61,32 64,62,33 64,62,33 64,61,35 65,62,36 65,62,36 66,64,35 68,66,37 68,66,37 68,66,37 68,66,37 68,66,37
67,65,77 67,65,77 76,67,80 142,96,70 178,112,80 199,127,81 149,80,42 78,56,78 67,64,79 69,66,83 68,65,80 79,78,95 72,71,88 76,77,96 71,69,89 63,57,78 81,75,96 82,76,97 123,96,91 133,88,65 144,96,69 142,96,68 136,88,63 131,85,59 179,111,75 243,153,109 255,171,108 255,195,125 244,142,91 216,137,91 131,82,60 147,103,25 159,129,60 55,59,19 85,84,46 40,57,31 40,69,37 39,77,37 42,82,43 35,93,40 91,128,95 135,128,142 117,109,126 111,99,113 100,91,113 98,89,111 103,94,116 106,95,118 105,94,117 104,93,118 98,88,108 113,103,121 127,117,135 135,125,143 143,133,151 142,132,150 142,132,150 140,130,148 143,133,151 141,131,149 146,136,154 143,133,151 142,134,151 140,132,149 131,126,142 131,123,140 131,126,142 129,124,142 131,126,144 135,133,145 137,132,150 132,124,141 129,124,140 130,128,138 131,128,143 131,127,138 117,114,118 87,85,54 82,79,35 75,71,36 77,74,34 82,79,35 87,80,37 92,83,36 94,86,36 87,83,35 84,82,35 80,77,35 75,71,34 72,68,31 68,64,27 67,62,30 67,62,30 67,62,30 67,62,30 66,61,29 66,61,29 66,61,29 67,62,30 66,61,29 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 68,64,29 70,66,31 67,62,30 67,62,30 66,61,31 67,62,32 67,62,30 66,61,29 66,61,31 64,62,33 63,63,33 63,61,32 63,61,32 64,62,33 64,62,33 65,63,34 65,63,34 66,63,37 66,64,35 68,66,37 69,67,38 66,64,35 68,66,35
66,60,83 66,60,83 64,54,72 146,93,68 158,100,67 255,208,165 255,185,118 82,67,87 61,66,76 63,65,79 78,77,92 69,67,79 62,63,84 67,71,84 74,76,90 82,75,46 98,78,28 122,91,54 134,88,70 128,82,66 137,93,67 137,93,65 136,90,62 133,85,60 183,111,76 235,146,99 255,169,105 255,186,115 251,147,89 207,128,84 143,85,59 144,94,20 178,132,48 64,56,6 101,87,42 42,59,33 37,67,30 37,75,35 42,80,40 43,84,40 92,82,40 185,138,88 115,111,124 108,99,123 108,98,118 104,98,121 98,92,115 98,89,111 101,92,114 98,89,111 97,88,110 100,92,111 105,97,116 119,111,130 126,118,137 127,119,138 134,124,142 140,130,148 142,132,150 139,129,147 140,130,148 139,129,147 139,131,148 131,123,140 128,120,137 131,123,140 136,128,145 135,127,146 136,126,144 133,125,142 134,124,142 136,126,144 133,123,141 129,121,138 129,121,138 136,131,147 117,114,120 86,84,55 82,79,35 78,74,39 77,74,32 82,79,35 87,81,35 88,82,34 93,85,33 85,81,33 86,84,35 81,78,34 75,72,32 72,69,29 67,63,26 67,63,26 67,63,28 66,61,29 66,61,29 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 67,63,26 67,63,28 67,63,28 67,63,28 67,62,30 68,63,31 67,62,32 65,60,32 65,60,32 66,61,33 66,61,29 66,61,31 66,61,31 66,61,31 66,61,33 64,61,35 64,61,35 63,60,34 65,63,34 65,62,36 64,62,33 66,64,35 68,66,35 68,66,37 68,66,37 69,67,36 69,67,36
63,59,72 63,59,72 74,62,76 160,105,76 145,98,66 152,90,48 255,176,117 84,67,87 62,64,80 62,64,78 73,72,87 75,72,87 64,65,84 63,73,79 32,50,35 46,48,22 89,73,31 93,69,34 121,83,66 120,79,59 128,83,62 133,88,65 131,85,59 134,78,54 186,109,74 223,136,93 255,161,106 255,164,104 241,144,95 184,101,61 229,144,107 148,92,25 180,130,45 79,66,16 86,81,38 40,57,31 37,67,30 37,70,32 39,77,37 40,82,45 148,113,86 229,153,113 125,113,101 119,100,116 111,98,106 94,90,114 89,83,106 91,82,104 96,87,109 97,88,110 94,85,107 98,93,111 96,88,107 111,103,122 118,110,129 114,106,125 114,104,122 119,109,127 128,118,136 137,127,145 140,130,148 141,131,149 138,130,147 141,133,150 137,132,148 134,129,145 134,129,147 132,129,146 129,122,136 124,119,135 131,123,140 125,120,136 138,133,149 138,135,150 138,135,150 131,129,141 115,113,121 89,86,60 86,81,38 84,80,45 77,74,34 84,81,37 90,84,38 88,82,34 90,85,32 86,83,30 85,83,34 80,77,33 74,71,31 70,66,29 67,63,26 67,63,26 65,61,26 65,61,26 66,59,28 64,59,27 64,59,27 64,59,27 64,59,27 65,60,28 66,61,29 66,62,27 66,62,27 66,61,29 66,61,29 66,61,29 67,62,30 65,60,30 64,59,31 65,60,32 66,61,31 67,62,30 66,61,31 66,61,31 67,62,32 67,61,36 64,61,35 64,61,37 64,61,37 64,61,37 65,62,36 66,63,37 66,63,37 68,66,37 68,66,37 69,67,38 68,66,35 69,67,36
62,60,70 62,60,72 73,61,75 139,87,66 150,98,68 255,156,104 255,165,108 71,62,73 64,66,80 69,71,85 83,84,105 62,68,85 48,75,74 29,55,44 29,44,30 26,40,31 79,67,28 91,71,25 107,69,48 118,80,59 123,77,63 126,78,62 124,78,60 141,84,55 184,104,68 203,123,82 243,148,101 238,145,97 182,103,64 232,143,94 242,152,103 135,86,37 177,127,42 65,52,2 66,72,33 44,67,34 37,67,32 34,67,31 38,73,34 39,78,33 85,79,45 150,103,71 230,157,98 125,116,108 229,171,134 84,84,112 86,82,104 90,84,107 91,85,106 89,83,104 94,85,109 94,85,107 91,86,104 106,96,116 106,96,116 109,99,119 112,104,123 114,106,125 116,106,126 123,113,133 128,120,137 128,120,137 130,120,138 135,125,143 136,126,144 139,129,147 137,127,145 135,125,145 132,122,140 139,129,147 137,127,145 127,117,135 136,126,144 140,132,149 140,132,149 140,130,148 126,117,128 98,89,70 92,86,38 85,80,41 75,69,33 83,78,37 85,83,36 88,82,34 90,82,32 88,83,32 81,79,32 77,74,32 72,68,31 70,66,31 66,62,25 66,62,25 64,60,23 64,60,25 64,60,25 63,58,26 64,59,27 63,58,26 64,57,28 64,59,29 65,60,28 65,61,26 65,61,26 66,61,29 66,61,29 66,61,29 65,60,30 64,59,29 64,58,33 65,60,32 66,61,33 66,61,31 67,62,32 66,61,31 66,60,35 66,63,37 66,63,39 65,62,38 64,61,37 64,60,39 65,62,36 66,63,37 68,65,39 66,64,35 69,67,38 66,64,35 69,67,38 73,68,36
71,74,85 65,67,81 68,61,75 149,97,76 177,114,79 255,221,151 255,213,167 67,65,77 67,66,81 72,71,86 71,80,91 24,62,52 19,51,33 17,47,26 22,39,13 31,44,19 67,62,19 98,82,24 170,117,72 175,106,70 144,77,50 132,72,47 124,79,56 135,76,46 221,134,93 188,105,65 228,144,102 194,115,76 217,137,96 244,150,98 247,153,99 153,104,55 163,111,20 73,59,1 53,60,24 42,65,32 36,65,33 36,63,33 33,62,30 30,70,31 46,77,37 121,113,79 255,170,123 163,90,47 148,102,84 143,110,110 92,83,105 95,84,109 94,85,107 93,89,109 92,86,111 96,90,113 98,93,111 101,91,111 105,95,115 102,92,112 101,93,112 108,99,121 114,104,124 112,102,122 108,100,117 122,114,131 129,119,137 137,127,145 141,131,149 135,125,143 130,120,138 132,122,142 135,125,143 139,126,145 142,129,148 139,131,148 135,127,144 141,131,149 137,127,145 143,135,152 136,129,141 107,100,82 94,88,42 85,80,41 74,66,30 79,74,33 86,82,36 86,82,36 85,81,33 85,81,33 81,77,31 74,71,29 71,67,30 68,64,29 64,60,25 64,60,23 64,60,23 61,57,22 61,56,24 60,55,23 62,55,26 64,57,28 64,57,30 60,55,27 64,59,29 64,59,29 65,60,30 65,60,28 65,60,28 66,61,33 65,60,32 65,60,30 65,59,34 66,61,33 65,59,34 66,61,33 67,62,34 67,62,34 67,61,36 66,63,39 68,62,39 68,62,39 66,63,39 65,62,38 67,61,36 66,64,35 71,66,38 71,66,38 71,66,38 69,67,38 72,67,39 72,70,39
78,76,88 76,73,88 75,72,87 150,117,92 178,115,80 255,204,142 255,215,184 63,58,74 68,65,80 61,66,76 29,69,59 24,61,37 31,65,35 38,70,39 40,75,36 76,86,49 63,75,37 118,105,57 139,98,37 201,124,89 217,130,89 229,142,99 212,127,88 190,107,69 220,130,86 211,121,79 214,134,93 196,119,82 225,135,93 236,146,97 253,161,106 177,114,65 174,122,31 115,79,3 73,64,8 42,64,27 33,55,29 36,52,33 30,51,28 32,57,26 36,66,29 52,76,38 150,95,66 152,93,63 122,77,54 213,141,93 104,90,107 98,88,108 96,87,109 97,88,112 99,90,114 98,92,113 97,93,113 98,92,113 92,86,107 93,84,106 101,85,110 103,89,113 104,90,114 105,87,112 115,107,124 119,111,128 132,122,140 136,126,144 135,126,141 133,124,139 135,126,141 135,126,141 137,128,143 140,130,148 136,126,146 140,130,148 142,132,150 142,132,150 144,134,152 146,136,156 140,130,148 107,97,85 97,88,43 88,81,40 75,69,33 76,71,30 88,82,36 85,82,31 81,77,29 84,78,32 83,76,33 74,69,28 70,66,29 66,62,25 63,59,24 61,57,22 61,56,24 60,56,21 60,55,25 60,55,23 66,57,28 66,57,30 60,55,27 61,56,28 61,56,28 64,59,31 65,60,32 65,60,32 65,60,30 65,59,34 65,60,32 65,59,34 65,59,34 66,60,37 66,60,37 65,59,34 66,61,33 66,60,35 67,61,36 68,62,37 64,61,35 65,62,38 65,62,38 66,63,39 66,63,37 66,63,37 70,65,37 71,66,38 69,67,38 71,66,38 74,69,39 75,70,38
