69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 60,58,80 61,62,85 77,78,101 110,86,92 83,42,24 75,41,23 69,44,27 115,70,49 156,94,65 212,125,84 150,84,54 135,88,65 255,209,153 255,174,117 255,181,124 159,100,70 168,86,59 215,201,174 210,201,172 214,199,177 213,199,183 210,196,178 198,184,166 202,191,172 205,191,177 204,193,176 209,198,183 199,188,171 195,186,169 202,191,174 200,184,171 187,176,161 195,184,169 208,197,180 206,195,178 209,193,176 215,199,182 218,201,177 216,202,177 216,202,177 209,194,174 214,199,179 214,199,177 212,197,175 217,199,178 217,200,172 214,195,170 212,193,166 212,193,170 206,192,167 218,200,179 198,183,163 98,88,64 81,77,31 84,78,32 93,84,37 99,88,42 83,73,33 65,54,19 73,65,29 74,69,30 79,76,36 81,73,37 80,72,38 74,70,33 75,71,36 74,70,33 75,71,34 78,74,39 73,69,32 75,70,38 74,69,37 73,68,36 72,67,35 73,68,36 71,66,34 69,67,36 69,67,36 68,66,33 68,66,37 68,66,35 68,66,37 69,67,38 70,65,37 66,64,35 65,63,34 65,63,34 66,61,33 64,62,33
64,61,76 68,65,80 67,64,81 67,64,81 77,76,93 71,70,87 60,59,76 59,57,79 62,63,86 68,69,92 94,85,107 91,49,38 77,42,27 60,33,17 128,81,58 131,75,51 161,92,63 119,68,44 124,71,44 255,184,132 255,168,107 255,162,107 126,64,35 206,155,127 179,168,153 170,162,151 152,142,141 152,142,143 152,140,142 148,138,139 145,133,135 143,132,139 149,139,143 153,142,149 158,146,151 159,149,150 157,145,150 156,151,153 160,150,151 164,154,155 156,147,143 162,153,149 172,159,154 172,159,154 184,169,158 189,177,165 188,177,162 184,172,160 197,181,166 200,184,167 209,195,168 222,205,179 207,189,157 218,200,170 221,205,172 209,190,163 211,192,165 223,202,175 166,152,127 81,72,43 85,79,31 87,80,37 98,89,42 97,88,41 89,80,35 79,69,27 77,70,31 78,75,35 79,75,38 77,69,33 79,68,35 72,68,31 73,69,34 73,69,32 72,68,31 75,69,35 73,69,32 75,70,38 73,68,36 72,67,35 70,65,33 71,66,34 69,67,34 68,66,33 68,66,33 66,64,33 66,64,35 68,66,35 68,66,37 65,65,35 68,63,35 66,64,35 65,63,34 64,62,33 65,63,34 64,62,33
59,56,71 62,59,74 58,56,68 69,66,83 75,72,87 88,87,104 63,65,81 62,60,80 62,63,86 71,69,93 82,84,109 110,80,83 79,42,27 51,29,9 124,80,52 139,86,59 139,87,57 132,81,53 175,106,77 244,159,122 254,152,91 255,169,106 167,85,60 148,133,141 136,127,138 132,123,136 127,123,134 129,125,138 127,122,138 131,127,140 128,125,140 126,123,138 130,127,144 129,124,140 126,121,139 124,121,138 122,117,135 126,121,137 126,122,135 124,121,136 126,123,138 124,121,136 124,120,133 124,120,133 125,121,130 136,129,139 151,142,153 159,149,153 162,152,151 166,157,151 183,170,163 199,188,173 208,194,176 215,203,177 220,206,179 212,193,166 211,195,162 216,200,167 130,116,89 85,78,37 84,81,39 86,83,41 94,88,42 93,84,37 88,82,36 81,77,31 79,74,33 79,76,36 77,73,36 74,68,34 73,69,34 73,69,34 73,69,34 73,69,34 73,69,34 73,69,32 72,68,31 73,68,36 72,67,37 71,66,34 70,65,35 70,65,35 68,66,35 66,64,33 66,64,33 66,64,35 66,64,35 66,64,35 66,63,37 65,62,36 67,62,32 67,62,32 65,63,34 64,62,31 65,63,34 65,63,34
56,56,68 60,60,72 58,54,63 242,186,160 68,63,81 80,77,94 71,70,87 72,68,90 70,68,88 59,57,77 72,73,96 89,91,107 119,96,95 60,28,23 92,52,27 141,90,62 140,90,59 140,89,61 193,116,79 253,156,103 255,188,123 255,186,132 140,137,143 143,131,143 141,128,125 131,127,138 138,130,149 139,132,142 137,135,143 145,139,146 149,144,143 145,145,142 149,144,143 146,140,147 143,134,145 136,127,140 132,125,137 131,129,139 130,128,140 129,121,138 131,123,140 129,121,138 129,122,136 129,122,136 128,120,137 132,122,142 137,124,143 132,124,141 135,126,139 145,138,150 151,141,142 157,145,145 165,153,153 173,163,162 170,161,155 183,172,157 199,186,165 199,185,160 97,88,57 83,77,43 79,75,38 87,84,42 94,88,42 97,87,38 91,89,42 85,82,38 79,76,34 77,73,36 72,68,33 72,67,35 71,66,34 72,67,35 72,67,35 71,66,34 71,66,34 70,65,33 72,67,35 71,66,34 71,66,34 70,65,33 70,65,33 70,65,33 68,63,33 68,63,33 65,63,32 67,62,32 64,62,33 63,61,32 63,59,38 64,61,35 67,62,32 67,62,34 65,63,32 67,62,32 65,63,30 64,62,31
63,62,77 62,61,76 66,58,66 233,150,112 77,68,83 201,149,130 66,70,83 83,85,101 73,71,91 82,79,96 80,78,100 87,86,101 95,91,104 147,134,144 62,46,31 121,70,42 148,98,67 138,88,57 184,112,73 238,146,95 255,178,112 158,131,126 166,136,119 137,96,26 99,83,25 72,75,26 70,79,49 86,111,80 160,160,146 178,169,161 175,164,157 146,139,139 132,124,132 128,119,134 129,119,137 130,125,141 133,125,144 132,127,143 133,129,142 136,126,144 134,124,142 137,127,145 139,130,145 137,128,143 139,129,147 138,129,151 136,126,144 135,125,145 137,128,139 139,130,141 151,140,147 148,141,141 154,141,149 152,141,148 157,147,148 165,159,150 189,175,161 173,159,134 90,79,46 78,72,38 79,75,40 85,82,40 92,86,40 97,88,41 89,87,40 84,81,39 80,77,37 73,69,32 70,65,33 71,66,34 70,65,33 67,62,30 70,65,33 71,66,34 71,66,34 70,65,33 71,66,34 70,65,33 70,65,33 70,65,33 68,63,31 68,63,31 68,63,33 68,63,33 67,62,32 66,61,31 64,62,31 63,61,32 63,60,34 63,60,34 67,62,34 66,64,35 65,63,32 65,63,32 65,65,33 65,63,32
71,68,85 67,64,81 127,91,71 210,140,107 124,90,60 178,115,82 70,66,75 71,68,83 79,78,95 91,90,107 92,93,112 79,80,99 81,75,96 97,94,111 111,88,73 153,100,73 132,84,57 128,82,56 127,71,45 190,112,68 255,187,123 224,138,88 199,134,93 147,104,46 118,94,30 42,68,32 34,51,23 40,72,39 43,86,44 71,127,74 126,124,132 132,125,139 129,121,138 110,101,123 105,97,116 100,91,113 101,90,113 118,107,130 137,127,145 140,130,148 141,131,149 141,131,149 140,130,148 134,124,142 135,125,143 136,126,144 135,125,143 136,128,145 140,136,149 141,137,150 135,128,140 134,125,138 147,138,149 144,132,146 144,132,144 138,134,143 146,139,142 129,122,120 85,82,42 77,73,38 78,74,37 83,78,35 92,83,36 97,89,39 86,84,37 82,79,35 77,73,36 71,67,32 70,65,33 67,62,30 68,63,31 68,63,31 70,65,33 68,63,31 67,62,30 68,63,31 71,66,34 71,66,34 68,63,31 70,65,33 68,63,31 67,62,32 67,62,32 67,62,30 66,61,29 67,60,31 66,61,33 63,61,32 64,62,33 64,61,35 65,62,36 66,63,37 66,64,35 68,66,37 68,66,37 68,66,37
67,65,77 71,69,81 159,113,87 178,112,80 147,78,65 173,110,75 67,64,79 65,62,77 77,76,93 72,71,88 78,76,98 60,58,78 81,75,96 103,90,98 135,90,67 144,96,69 138,92,66 131,85,59 179,111,75 255,167,115 255,199,129 244,142,91 192,127,90 122,78,36 159,129,60 64,74,37 35,52,26 40,69,37 43,78,39 40,86,41 91,128,95 122,115,129 111,99,113 100,91,113 99,91,110 104,95,119 105,94,117 100,89,112 107,97,115 127,117,135 141,131,149 143,133,151 142,132,150 139,129,147 141,131,149 146,136,154 143,133,151 141,133,150 131,126,142 132,127,143 129,124,142 131,126,144 136,132,145 132,124,143 129,124,140 130,130,142 131,127,138 117,114,118 84,81,39 77,73,36 77,74,34 83,78,35 91,82,35 94,86,36 86,84,35 80,77,33 75,71,34 70,66,31 68,63,31 67,62,30 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 68,63,31 68,63,31 68,63,31 70,66,31 68,63,31 67,62,30 66,61,31 67,62,30 66,61,29 64,62,31 63,63,33 63,61,32 64,62,33 66,64,35 65,63,34 65,62,36 66,64,35 68,66,37 68,66,37 65,63,32
67,62,80 69,64,82 149,94,65 137,82,51 206,115,75 218,148,101 60,62,76 67,66,81 75,73,85 63,64,85 71,80,93 57,65,42 92,75,28 124,88,66 125,82,67 130,85,62 135,91,65 130,84,58 185,111,77 255,156,104 255,173,107 252,147,92 181,107,71 147,86,52 186,136,51 54,55,16 42,57,31 37,67,30 41,80,37 42,83,39 151,106,73 151,107,65 108,104,126 106,100,125 96,92,114 90,84,107 97,88,110 97,88,112 97,89,108 101,93,112 107,99,118 118,110,129 121,111,129 134,124,142 139,129,147 135,125,143 135,125,143 134,126,143 134,129,145 132,127,143 131,126,144 134,126,143 130,125,141 132,124,141 134,126,143 134,126,145 136,133,148 117,113,122 83,78,37 80,77,37 77,74,32 86,81,38 88,82,34 92,84,34 85,84,32 82,80,33 73,70,30 68,64,27 67,63,26 66,62,27 65,61,26 64,59,27 65,60,28 66,61,29 65,60,28 66,61,29 66,62,27 67,63,28 67,62,30 67,62,30 66,61,31 65,60,32 65,60,32 66,61,31 66,61,29 65,60,30 67,62,34 64,61,35 64,61,35 64,61,37 65,63,34 66,64,35 66,64,35 68,66,37 68,66,35 68,66,35
65,61,72 67,62,78 136,85,61 146,93,66 255,142,85 144,85,55 63,65,79 76,78,94 71,72,91 61,72,85 43,56,44 33,45,25 84,72,31 103,70,45 123,82,64 124,78,60 130,83,60 133,82,58 182,105,70 231,141,94 255,154,101 190,103,62 241,153,101 154,89,50 173,125,39 45,57,21 38,60,30 37,67,32 37,73,31 39,75,33 119,87,55 255,176,124 117,92,89 167,130,117 87,83,107 90,84,107 94,88,109 90,81,105 95,85,105 92,87,105 106,96,116 114,104,124 113,105,124 115,107,126 125,115,135 129,121,138 131,123,140 134,124,142 136,128,145 140,132,149 131,126,144 132,127,143 134,126,143 121,113,130 135,127,144 142,134,151 138,133,149 118,114,123 87,80,39 87,82,41 76,71,32 86,84,37 91,82,35 92,84,34 85,83,34 79,76,32 72,68,31 67,63,28 66,62,25 64,60,23 64,59,27 63,58,26 64,59,27 64,59,27 64,59,29 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 65,60,30 64,58,33 65,60,32 66,61,31 67,62,34 67,62,32 65,62,36 65,62,36 64,61,37 63,60,36 64,61,35 68,66,37 70,65,37 68,66,37 69,67,38 70,68,37
71,74,85 65,66,85 155,103,82 177,114,79 255,218,152 81,60,49 67,66,81 76,78,92 38,76,66 19,51,33 20,46,23 47,51,22 67,62,19 123,91,36 178,109,73 144,77,50 125,74,48 125,77,52 221,134,93 193,113,72 199,120,81 217,137,96 249,156,99 195,127,84 163,111,20 51,65,35 35,58,25 36,65,33 35,64,34 34,69,32 46,77,37 173,118,75 214,141,98 148,102,84 97,89,108 96,87,111 94,85,107 91,86,113 96,90,113 98,93,111 105,95,115 106,96,116 101,93,112 112,104,123 112,102,122 108,100,117 128,120,137 135,125,143 141,131,149 133,123,141 132,122,142 135,125,143 142,129,148 139,131,148 135,127,144 139,129,147 143,135,152 136,129,141 91,84,45 90,83,40 74,66,30 85,81,35 86,82,36 85,81,33 83,79,33 78,73,30 71,67,30 65,61,26 64,60,23 64,60,23 61,56,24 60,55,23 62,55,26 64,57,30 61,56,28 64,59,29 65,60,30 64,59,27 65,60,28 66,61,31 65,60,30 65,59,34 65,59,34 66,61,33 67,62,34 67,62,34 66,63,39 68,62,39 67,61,38 65,61,40 67,61,36 66,64,35 71,66,38 71,66,38 69,67,38 73,68,38
75,73,85 80,76,96 99,66,41 162,99,64 255,211,150 71,57,62 65,62,77 52,79,80 24,61,37 32,66,36 37,76,40 53,75,34 74,86,48 112,83,22 195,118,83 211,124,83 220,136,92 212,129,91 217,127,83 207,124,84 195,118,81 225,135,93 246,154,103 226,144,97 168,116,25 96,81,20 41,63,26 30,52,26 25,44,24 30,52,26 34,64,27 144,127,99 156,97,67 120,75,52 246,189,158 94,86,105 97,88,110 96,87,113 98,92,113 97,93,113 90,84,105 90,84,105 100,84,109 103,94,116 104,86,111 105,97,114 125,117,134 139,129,147 140,131,146 136,127,142 137,128,143 137,128,143 140,130,148 136,126,144 142,132,150 141,131,149 140,130,150 137,127,145 92,84,48 92,83,38 75,69,33 82,77,34 85,82,31 81,77,29 83,77,31 76,71,28 70,66,29 64,60,25 60,56,21 60,55,23 60,55,23 61,54,23 66,57,28 61,54,27 60,55,27 61,56,28 65,60,32 65,60,32 65,60,30 65,60,30 66,60,35 66,60,35 66,60,37 66,60,37 66,61,33 68,63,35 68,62,37 65,62,36 65,62,38 66,63,39 66,63,37 66,63,37 71,66,38 69,67,38 73,68,40 75,70,40
66,63,80 79,78,93 114,88,74 131,87,57 220,138,95 69,64,80 52,68,77 27,61,45 32,66,36 33,67,35 37,77,38 41,74,36 66,78,40 89,83,37 170,104,47 206,127,88 224,137,92 237,144,96 235,146,97 225,135,88 218,128,84 221,132,85 241,153,101 239,152,107 176,123,30 113,85,27 49,69,26 27,48,25 8,26,11 20,39,19 35,57,29 105,105,75 163,104,74 210,147,114 255,180,116 103,85,110 91,85,106 93,82,107 88,84,106 91,85,108 94,85,107 104,95,117 99,88,111 95,81,107 96,87,109 106,95,118 105,94,117 109,99,117 127,118,133 132,123,136 141,132,145 143,134,147 143,133,151 144,134,152 135,125,143 135,125,143 135,122,141 132,123,138 97,89,55 96,89,48 82,75,34 84,74,32 85,79,31 80,76,30 82,76,30 78,68,28 68,63,24 64,59,27 60,55,23 61,54,23 59,54,24 61,54,25 59,54,26 60,54,29 61,55,32 63,57,34 64,58,35 65,59,36 66,60,37 67,61,36 67,61,36 66,62,41 64,60,39 68,60,38 68,62,37 68,61,34 66,64,35 66,63,37 66,63,39 68,63,35 66,64,35 70,65,37 71,66,36 72,67,39 73,68,40 77,72,42
65,60,78 65,62,77 29,47,32 141,106,81 255,160,103 70,61,74 47,76,76 28,65,41 37,74,39 39,73,39 34,71,38 36,70,38 62,65,30 57,64,28 157,106,39 200,128,82 217,130,87 233,140,92 235,143,92 223,134,87 211,121,77 218,128,86 235,145,98 253,163,116 191,132,34 85,82,17 58,76,33 38,64,41 14,32,17 15,33,16 27,48,27 42,63,40 160,101,73 161,100,64 174,97,44 94,83,108 101,90,113 94,90,112 96,87,111 95,89,112 96,87,109 97,88,110 97,86,109 96,82,108 96,87,109 98,87,110 106,95,118 118,108,126 127,118,133 136,127,142 137,128,143 136,127,140 129,119,137 136,126,144 132,122,140 129,119,137 132,119,140 132,122,142 92,85,56 91,84,41 79,69,29 81,69,28 84,78,30 81,75,29 77,71,25 78,68,28 71,64,25 65,58,27 62,55,24 63,54,25 59,51,27 60,54,29 60,54,31 63,56,36 61,55,32 58,54,33 63,57,34 65,59,36 65,59,36 65,62,38 63,62,37 64,62,40 63,64,41 65,64,39 70,64,39 66,63,37 65,62,36 66,63,37 66,63,37 68,63,35 70,65,37 70,65,37 71,66,36 74,69,39 75,73,42 79,77,44
96,88,107 79,74,90 21,40,31 26,40,19 255,171,106 82,87,83 35,70,49 36,73,42 40,83,43 39,82,42 37,71,37 25,39,18 28,35,17 53,56,23 133,94,33 189,128,65 217,133,91 233,148,95 244,152,101 222,136,86 191,118,75 177,113,69 204,139,77 200,135,57 207,143,30 133,99,11 56,99,41 24,39,11 24,39,23 15,31,12 19,34,18 38,56,39 157,105,84 172,121,86 235,148,107 86,93,105 97,93,115 95,89,112 95,89,114 98,94,114 95,89,110 97,86,109 92,86,109 95,84,107 94,85,107 104,93,116 98,87,110 102,91,114 111,107,120 125,115,135 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 130,120,138 129,120,135 97,87,75 87,81,35 76,64,25 79,69,27 83,76,33 80,73,30 74,67,26 73,66,23 71,63,27 70,58,28 64,55,26 59,54,26 60,54,31 59,56,32 58,54,33 58,54,35 57,53,36 58,56,38 60,61,42 62,60,40 62,63,42 61,64,42 61,64,44 62,65,45 64,67,47 65,66,47 70,67,43 72,66,43 70,64,39 66,63,37 68,63,35 68,63,35 70,65,37 71,66,36 75,70,40 78,73,43 79,74,42 79,78,42
124,116,133 105,100,116 23,42,33 20,40,26 74,71,20 109,122,108 32,69,38 40,79,43 43,86,44 42,85,43 44,79,42 15,24,7 11,18,2 30,33,9 113,85,29 149,95,36 210,134,94 230,147,98 206,130,67 163,99,32 157,108,31 160,116,36 165,119,35 154,112,29 124,97,22 95,93,31 50,98,48 85,113,67 48,54,41 32,40,28 21,34,20 27,45,30 84,66,36 142,97,64 154,107,75 124,151,119 101,93,112 103,98,116 104,99,117 104,95,117 105,100,118 101,90,113 101,90,115 101,90,113 117,108,130 119,108,131 108,97,120 112,101,124 113,109,122 111,104,118 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 130,120,138 130,121,136 108,99,91 83,76,35 75,67,31 74,67,28 74,69,30 71,65,31 72,66,32 74,67,28 67,61,27 68,59,30 64,57,30 62,54,30 58,57,32 60,53,33 59,55,38 60,53,37 61,56,42 59,59,43 61,61,47 62,62,46 63,63,47 64,66,49 64,66,49 65,67,50 66,68,51 66,68,51 69,67,45 70,69,44 67,66,41 66,63,39 68,63,35 68,63,35 68,63,35 72,67,37 75,70,40 79,74,44 80,76,41 84,80,43
219,198,157 254,235,212 22,36,27 21,39,22 42,72,35 95,136,90 43,82,46 42,85,45 43,90,47 40,85,43 60,92,59 18,30,12 18,30,10 30,43,27 51,44,13 114,85,24 136,96,30 149,104,31 146,106,29 141,108,40 79,86,42 54,71,31 48,71,38 60,81,47 85,77,23 60,79,31 67,79,12 111,140,60 152,138,113 68,62,37 17,30,18 19,34,18 64,70,43 138,97,79 30,64,34 68,121,69 180,171,156 158,148,136 140,129,122 150,144,139 114,106,114 102,96,119 111,95,120 116,106,126 111,102,124 107,98,120 99,90,112 103,94,116 104,95,117 104,99,117 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 127,122,140 132,124,143 132,124,143 113,105,111 78,70,57 71,67,59 67,65,63 62,60,58 60,60,60 58,58,55 58,56,54 59,57,55 63,59,53 64,60,50 65,60,48 61,59,41 57,54,39 60,57,42 61,58,45 61,58,45 60,60,46 62,62,48 62,63,53 62,63,51 65,67,52 65,67,52 66,68,53 67,69,52 66,69,49 70,68,48 69,67,45 68,66,44 69,66,42 70,65,37 71,64,35 78,64,37 84,69,47 90,79,60 89,80,61 70,59,44 70,58,48
255,237,200 202,194,170 21,35,26 21,36,22 43,74,34 64,101,52 47,86,50 44,89,49 45,90,48 48,99,52 70,99,59 171,158,137 29,41,23 35,51,32 55,59,32 66,59,20 69,58,12 74,68,22 70,74,34 56,72,39 38,65,33 32,63,37 71,78,46 43,70,40 92,91,39 65,82,31 100,118,62 159,173,84 144,130,105 230,212,182 16,31,17 17,30,14 57,77,52 38,39,18 24,48,26 44,94,50 155,172,134 222,203,180 164,151,128 175,162,141 142,129,126 120,108,124 112,106,129 101,97,117 93,89,109 98,92,115 101,95,120 107,96,121 104,95,117 96,90,113 101,90,113 112,96,121 123,113,133 120,110,130 125,115,135 124,115,139 125,116,138 115,105,123 88,83,85 73,66,69 70,65,64 71,66,65 67,65,63 65,63,64 62,62,62 62,60,61 59,59,59 59,59,59 55,55,55 57,57,54 59,60,52 62,58,50 64,60,50 62,59,46 62,58,48 61,60,51 62,61,50 62,63,53 65,66,54 66,68,53 65,67,52 66,68,51 66,68,51 67,68,49 69,67,45 67,68,45 69,65,44 72,66,43 66,60,35 75,64,45 86,72,47 73,58,38 68,54,40 78,64,50 75,60,49 48,35,30
255,234,200 139,136,110 22,37,23 20,36,17 42,75,37 54,90,46 39,83,38 43,90,49 46,90,45 76,128,74 233,207,166 206,183,143 178,167,132 36,51,27 43,61,44 39,47,35 47,62,38 39,68,38 70,83,42 45,68,35 82,82,39 59,71,35 63,75,41 44,61,33 82,78,30 52,79,38 72,79,22 89,132,65 158,144,115 239,221,189 37,41,24 19,34,20 36,76,53 22,40,23 23,44,23 41,76,39 70,137,71 224,216,180 213,196,170 194,177,149 181,162,137 156,140,127 135,123,125 124,111,119 107,98,113 98,92,113 103,98,116 113,108,124 124,112,124 120,111,122 116,111,129 115,104,127 119,109,129 120,110,130 127,122,138 125,121,141 105,101,112 68,66,67 71,66,63 71,66,63 68,63,62 71,64,64 67,65,66 64,64,64 65,63,64 67,62,64 63,61,62 62,60,61 61,59,60 60,57,61 57,56,59 60,57,61 63,61,62 66,64,62 65,64,57 62,61,54 62,63,53 64,65,55 64,65,53 64,65,53 65,67,52 64,66,51 66,66,50 69,66,51 66,67,48 72,64,51 84,70,52 90,75,55 97,84,61 64,53,38 41,31,21 54,42,32 78,64,50 66,52,38 68,56,44 43,32,27
241,208,171 72,80,55 23,37,18 18,37,15 38,71,35 46,85,40 77,128,81 44,89,47 45,91,46 147,183,130 251,223,183 255,234,194 255,232,191 73,61,33 42,65,48 42,55,39 33,53,35 37,61,37 51,68,32 42,70,35 89,86,44 51,58,24 33,50,24 44,57,30 46,58,20 46,77,37 79,88,40 114,141,55 140,128,100 222,204,174 218,201,175 34,45,32 30,62,42 21,46,30 23,43,25 37,66,36 54,119,56 180,204,153 244,225,186 201,184,147 186,168,138 172,154,135 139,133,124 175,160,140 155,143,131 157,146,141 156,146,150 151,141,142 126,117,132 137,127,147 134,125,140 131,124,138 126,121,139 133,125,144 132,122,140 116,107,118 68,63,62 65,61,55 71,66,63 74,69,68 70,65,67 70,68,69 72,70,71 68,66,67 68,66,67 65,63,64 65,63,64 65,60,62 61,59,60 60,58,59 60,58,59 58,56,57 60,57,61 62,59,63 72,69,75 76,74,75 67,66,57 63,62,55 64,65,55 62,63,53 59,63,48 64,65,53 65,60,48 61,53,42 59,51,38 59,48,43 63,50,47 61,48,45 58,47,40 80,66,52 80,64,47 76,60,45 69,50,36 58,42,36 48,35,28 47,34,27
247,216,179 62,71,52 18,36,23 21,36,20 43,68,39 50,78,41 63,116,66 43,89,44 61,118,62 252,221,184 245,215,173 247,215,173 239,209,167 238,212,171 65,80,54 45,55,31 28,43,27 41,57,36 41,64,31 39,61,24 79,76,36 42,49,15 28,43,17 21,42,19 44,47,16 61,68,24 91,97,45 159,159,87 174,156,126 247,219,179 237,204,165 228,204,171 33,59,46 20,40,24 25,43,28 35,59,35 55,106,57 109,147,91 228,203,173 205,182,151 218,196,162 229,206,175 179,160,137 203,182,157 218,200,170 242,225,190 229,213,180 229,211,181 202,186,171 177,160,152 133,126,136 138,132,155 139,129,149 135,127,135 116,113,117 74,72,73 61,62,54 66,64,60 74,72,73 72,71,74 65,64,67 65,62,66 62,59,63 62,59,63 63,60,64 61,58,62 61,60,65 62,59,63 60,57,61 61,59,60 58,55,59 55,53,54 55,53,54 56,53,57 56,53,57 62,59,63 79,76,80 84,82,83 64,65,55 61,60,49 62,56,49 67,58,50 51,45,38 47,41,34 79,65,51 89,75,57 66,54,42 45,35,25 51,36,25 57,41,35 62,51,32 100,79,52 86,68,47 65,45,25 81,62,39 101,75,52
245,214,175 47,71,49 20,35,21 19,34,18 32,59,29 42,72,37 80,133,83 36,82,37 138,150,103 255,237,196 255,239,197 255,240,198 255,230,188 243,218,174 77,83,54 47,62,36 33,47,28 30,42,22 46,53,19 53,59,20 46,51,17 40,49,21 36,40,23 26,42,23 39,42,11 62,61,25 77,90,38 50,69,21 139,120,85 254,222,180 227,196,159 228,196,162 50,59,40 24,47,30 21,44,29 36,60,38 41,92,45 179,188,144 224,195,164 192,165,133 216,189,155 185,158,124 227,203,170 175,154,129 206,181,153 208,186,152 218,196,162 200,173,141 236,209,177 236,209,177 232,208,182 197,174,161 247,222,192 230,206,173 135,115,106 68,63,60 69,69,66 74,74,71 64,64,64 54,53,56 52,51,54 49,46,50 55,52,56 63,60,66 68,65,69 65,62,68 59,57,65 57,55,63 55,55,63 57,56,61 59,56,60 55,52,56 54,51,55 53,51,52 53,50,54 51,50,53 56,53,57 77,75,76 99,93,86 71,65,58 58,47,44 63,50,47 45,36,28 48,42,33 53,40,35 53,40,33 53,37,24 88,68,48 116,90,65 88,66,46 50,39,32 55,40,31 94,68,47 132,100,70 132,100,70 125,92,67
234,202,160 44,68,44 18,36,21 14,34,18 34,61,33 36,71,32 43,94,45 57,93,47 247,219,179 255,222,184 250,218,176 238,206,164 238,208,166 255,230,191 245,219,180 61,70,42 33,43,21 22,31,14 24,37,21 26,38,18 32,37,15 47,49,23 31,34,12 26,42,21 48,48,18 44,51,17 43,70,27 42,54,16 217,198,161 228,197,158 210,181,146 150,124,99 177,156,129 51,53,36 20,38,25 25,49,25 72,99,58 239,212,176 255,229,183 245,212,162 249,216,168 252,219,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,223,182 238,206,164 237,209,169 179,152,120 232,201,164 183,159,133 74,70,60 72,70,68 67,69,69 55,57,57 51,49,50 51,49,50 48,45,49 49,46,50 62,59,63 73,70,74 80,77,83 88,85,91 85,83,91 79,77,85 66,64,72 58,57,62 58,57,62 60,59,64 54,53,56 52,49,53 54,48,53 51,48,52 48,45,49 52,51,54 65,64,67 102,100,98 92,86,79 46,37,29 67,57,45 85,70,50 74,62,50 46,34,22 72,54,33 101,73,44 107,78,54 95,71,45 80,61,38 71,55,38 67,55,43 75,56,40 72,57,37 90,73,47
255,246,204 41,61,36 22,40,27 19,34,20 33,58,31 40,76,34 80,120,79 255,255,212 248,215,176 255,231,193 247,215,173 255,227,185 255,225,186 255,226,187 255,232,192 83,82,46 61,63,37 29,42,28 35,45,23 37,41,14 36,45,26 42,41,16 30,33,11 39,42,20 61,61,29 44,59,24 62,74,27 40,50,17 207,188,149 243,212,173 252,222,178 255,239,195 255,236,192 245,225,193 69,72,50 41,52,23 251,222,189 255,227,189 236,207,172 222,194,156 229,202,159 250,223,180 242,211,174 228,197,160 237,209,171 146,121,91 186,163,134 210,179,140 243,213,167 231,200,151 231,201,155 198,173,127 208,177,138 146,127,102 72,70,66 67,65,63 48,46,44 44,42,40 48,43,42 48,43,45 49,46,50 55,52,56 68,65,69 79,76,80 88,85,89 95,92,98 96,94,102 95,93,101 89,88,93 75,73,81 59,57,67 58,58,68 60,58,66 55,54,59 52,49,55 47,44,48 48,46,47 47,47,47 48,47,50 67,64,68 111,104,102 113,105,94 80,69,54 72,56,39 56,44,32 65,51,37 91,72,47 97,73,49 75,57,38 81,62,39 123,94,61 134,107,75 90,75,55 72,56,43 82,62,42 81,63,44
192,160,126 142,125,97 26,41,27 20,35,21 31,52,29 43,71,36 137,127,89 251,223,183 240,213,170 250,220,178 255,230,188 255,225,186 255,227,187 244,217,174 251,223,183 255,231,192 43,51,26 26,42,23 39,42,20 49,51,25 25,34,17 22,34,16 19,33,14 34,47,24 62,71,41 40,57,31 37,40,9 34,44,18 202,179,139 231,200,161 233,205,167 247,216,179 240,212,172 239,210,175 228,201,165 242,210,176 231,202,171 219,192,158 255,229,196 241,209,175 225,193,159 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 158,132,111 209,180,145 236,206,164 245,214,177 201,177,144 108,94,76 53,52,45 47,45,41 40,38,34 46,46,43 65,60,59 85,80,82 90,87,91 91,88,92 91,88,92 86,83,87 84,81,85 89,86,90 97,94,100 103,102,107 103,102,107 90,88,98 74,72,82 62,62,74 62,61,76 60,60,70 61,59,67 58,55,61 51,48,52 46,45,48 45,45,45 46,46,46 60,59,62 111,106,108 117,109,98 65,51,37 61,49,39 64,49,40 71,55,49 62,50,40 82,62,44 94,75,50 93,71,51 107,83,59 108,94,69 82,71,52 44,35,27 43,34,26
