112,97,46 118,96,47 103,88,37 100,90,37 133,106,59 143,113,69 159,136,76 151,121,77 164,121,86 189,143,106 195,144,109 210,159,124 183,137,100 188,139,103 189,140,104 187,138,102 176,129,95 164,114,83 166,119,87 196,145,110 180,131,95 182,133,97 191,141,108 152,102,69 194,140,104 194,140,102 187,131,95 222,164,127 218,163,122 204,148,112 165,133,103 68,54,40 62,47,36 74,53,40 75,54,43 80,59,48 83,60,49 82,59,46 86,63,48 86,64,46 148,104,76 103,69,49 160,119,88 160,119,90 137,102,77 118,82,62 76,60,43 107,85,65 120,91,67 136,101,76 139,104,77 163,119,89 182,133,95 183,132,93 193,137,99 93,70,41 173,127,97 209,157,125 212,161,126 182,133,95 190,141,103 205,154,117 203,152,117 185,133,101 192,141,106 184,133,98 175,126,88 195,146,108 197,148,112 200,149,110 206,155,118 177,127,94 177,126,89 196,145,108 197,146,107 207,153,115 180,131,95 189,143,106 168,117,80 195,141,107 181,134,102 182,132,101 159,114,81 182,137,102 185,135,102 167,118,80 180,134,95 190,141,101 197,146,109 196,147,107 189,140,104 190,140,107 186,139,105 165,122,89 147,104,71 167,122,87
69,60,13 148,120,80 109,96,48 93,83,30 153,121,75 114,81,42 171,129,91 171,129,91 182,136,99 187,138,100 194,145,107 184,133,96 178,129,91 188,139,103 183,136,102 171,124,90 175,130,95 177,127,94 163,117,87 184,134,101 197,146,109 192,143,105 201,152,116 164,117,83 192,136,100 195,139,103 210,154,118 210,159,120 203,147,109 218,162,126 79,59,39 51,35,22 59,44,33 79,58,45 77,56,45 79,58,47 77,61,48 76,57,45 104,81,68 99,74,57 134,90,64 122,86,64 160,119,88 152,108,78 117,91,66 98,73,54 95,72,59 116,92,70 135,98,72 141,102,74 159,123,94 171,127,97 178,129,89 185,132,91 197,142,101 117,78,50 147,103,73 206,154,122 201,151,118 176,126,93 178,129,93 200,149,112 196,145,106 189,140,102 189,139,106 181,131,100 185,137,94 190,139,100 169,120,82 200,149,112 207,156,117 191,140,105 219,165,129 213,157,119 222,168,130 199,148,109 207,153,115 159,110,72 184,133,94 193,139,103 188,141,109 181,131,98 178,133,100 157,110,78 197,148,112 201,152,114 178,132,93 176,127,89 194,145,107 180,131,93 170,121,83 167,122,87 178,133,100 159,114,81 157,114,79 159,119,83
113,90,48 106,96,43 94,90,28 97,84,32 121,94,49 136,104,62 155,113,71 196,145,106 190,139,100 189,138,99 191,140,103 172,121,84 184,135,99 192,143,107 192,142,109 172,125,91 185,135,102 183,134,96 187,140,106 165,118,86 194,145,109 202,151,116 195,143,113 182,130,98 195,137,104 203,142,108 193,135,100 199,145,107 219,163,127 235,179,141 223,169,133 78,53,36 76,52,46 79,58,45 77,57,39 83,60,45 64,40,34 98,71,66 149,120,116 99,73,59 145,101,73 176,126,95 121,82,52 115,82,55 66,55,48 58,48,38 128,95,70 129,95,73 144,108,79 174,133,102 160,119,88 166,123,90 174,128,91 179,128,89 193,137,99 198,147,110 161,109,77 195,145,112 190,139,111 197,146,118 187,133,99 195,141,103 183,132,93 178,129,91 191,142,104 173,124,88 176,125,88 195,141,105 194,140,102 208,159,119 203,152,113 201,147,111 199,145,109 212,161,122 206,152,116 213,159,123 218,161,121 191,140,101 219,168,131 217,159,122 199,145,107 197,143,105 195,146,108 207,156,119 202,151,116 189,138,103 176,125,86 231,176,135 187,132,91 184,135,95 189,140,100 173,124,86 154,111,76 155,112,77 159,118,73 142,108,63
109,90,37 104,85,32 138,112,71 124,102,55 142,104,67 166,127,88 173,119,81 185,134,95 192,138,100 185,134,95 193,139,101 198,144,108 199,148,111 188,137,98 170,118,86 171,121,90 183,134,98 183,134,96 194,145,107 167,117,84 162,111,76 174,125,89 183,136,104 164,114,83 175,125,94 161,114,80 178,127,92 178,129,93 200,146,110 221,165,127 214,160,124 146,111,86 120,95,92 115,92,81 81,56,39 80,55,38 101,71,56 106,71,58 120,77,58 145,108,82 174,125,87 188,133,92 190,139,100 130,84,45 48,34,34 57,46,31 116,84,68 105,79,58 115,86,64 149,108,77 168,127,96 159,121,86 161,114,80 182,131,96 187,133,99 192,138,102 187,138,102 182,135,101 189,139,108 200,148,118 196,148,119 209,158,130 182,138,100 187,140,106 172,121,86 190,139,104 183,133,100 191,142,106 202,148,112 199,150,112 183,136,102 199,150,114 205,151,117 197,146,109 211,157,121 213,159,121 208,152,114 186,135,98 202,153,113 203,153,111 181,128,87 171,120,83 169,119,86 179,128,93 195,144,107 190,139,102 183,132,95 207,156,117 216,162,124 200,149,110 180,135,100 181,134,100 183,140,105 143,103,69 127,99,59 147,121,71
123,101,56 103,81,36 122,100,51 141,115,74 193,148,113 144,97,63 189,138,99 177,126,87 191,137,99 183,132,95 193,142,105 185,131,93 179,125,89 188,134,96 167,116,81 169,122,88 183,134,96 183,134,98 182,136,99 192,143,107 195,144,109 178,129,93 157,110,78 185,138,106 173,126,94 168,123,88 166,119,85 157,112,77 195,144,109 188,134,100 182,131,94 139,104,77 110,84,74 102,75,57 95,69,48 98,72,51 108,73,58 130,92,75 171,123,96 170,125,92 197,146,109 206,150,112 211,156,111 213,163,119 95,74,47 102,82,64 131,93,76 114,78,56 121,90,67 146,105,76 160,119,88 156,118,83 166,119,85 174,123,88 181,130,95 184,130,94 183,133,100 190,143,111 197,147,116 200,148,118 135,103,73 124,109,73 195,155,121 151,107,77 183,132,95 202,151,114 206,152,116 188,134,98 202,146,108 183,134,94 174,129,94 182,137,104 189,139,106 194,145,109 204,150,112 208,155,114 195,144,105 191,140,101 211,160,121 208,159,119 228,172,134 213,157,121 190,136,98 185,131,93 169,120,80 206,155,116 198,147,110 189,138,101 197,141,105 214,163,126 204,158,121 187,138,102 135,100,62 134,104,62 110,92,48 147,121,71
130,96,55 127,97,55 142,115,72 140,105,67 186,141,106 136,93,60 190,141,103 179,128,91 192,136,100 207,153,117 198,144,106 199,145,107 195,141,103 195,141,105 193,137,103 190,139,104 173,124,86 175,126,90 173,127,90 180,131,93 183,132,95 178,129,93 174,126,97 153,107,77 161,116,83 203,152,113 179,128,91 169,123,86 173,124,88 219,168,131 209,153,115 105,69,51 113,81,65 125,84,64 138,92,66 152,105,73 160,110,77 165,118,86 168,123,90 187,140,108 207,157,115 214,159,116 226,167,121 235,177,124 205,154,115 142,102,77 141,99,75 135,95,72 126,89,65 133,96,70 154,113,84 163,119,89 161,114,80 161,114,80 173,122,94 164,117,85 175,128,96 190,139,111 188,138,105 197,150,118 177,136,109 116,90,67 82,91,33 90,85,34 157,125,83 191,140,103 147,100,37 197,149,93 196,145,110 199,145,109 187,138,102 170,121,85 187,138,102 183,133,100 189,140,102 200,149,112 198,144,108 212,158,122 199,145,109 196,145,106 206,155,116 202,153,115 213,159,121 202,148,112 211,157,121 209,153,115 194,139,98 192,138,100 211,157,121 200,146,108 183,132,95 178,134,94 148,116,74 114,92,47 138,103,67 121,94,47
183,137,100 141,102,63 187,141,104 147,107,71 166,121,88 136,93,60 177,128,90 177,126,89 197,143,105 213,158,117 183,137,98 183,134,96 195,141,103 202,148,112 199,145,109 204,150,116 181,135,98 189,140,104 188,139,99 183,132,95 197,146,107 188,137,102 183,133,100 167,117,86 168,119,83 236,182,144 230,175,134 211,160,123 219,170,132 211,162,126 235,180,139 97,66,47 110,78,62 160,112,85 172,118,84 184,131,90 199,144,101 201,148,107 204,153,114 202,156,115 206,156,114 213,158,115 223,167,120 229,170,122 220,164,115 161,117,87 153,105,78 143,96,73 133,92,72 132,95,69 149,108,77 158,115,82 158,111,77 152,105,71 151,107,77 140,99,72 156,110,82 191,140,112 196,146,115 197,145,115 204,149,118 214,165,129 120,100,82 114,98,67 119,90,59 197,146,111 147,100,9 140,94,0 129,80,15 209,158,119 207,156,119 186,135,98 193,142,105 197,147,114 206,160,119 213,164,126 209,158,121 204,150,114 213,159,123 198,147,110 213,162,125 176,127,89 203,152,115 215,161,125 200,144,106 208,151,111 213,158,117 209,152,112 179,128,93 191,140,105 195,144,109 200,149,112 182,136,99 115,91,54 158,114,84 134,116,72
202,153,117 197,139,102 213,164,128 189,145,107 178,132,93 130,88,50 175,126,90 184,135,99 193,139,103 209,156,115 197,143,107 193,142,107 203,152,115 207,153,117 208,154,118 192,141,106 208,162,125 184,135,99 185,138,104 174,127,95 196,145,108 197,146,111 185,131,95 169,118,79 187,131,93 214,158,120 228,172,136 217,161,123 221,167,129 207,156,117 215,164,125 108,79,57 158,106,74 173,117,79 186,129,85 206,147,101 213,154,106 210,153,109 208,153,112 198,144,106 188,142,105 193,142,105 190,143,109 195,146,110 203,152,113 190,141,103 166,117,81 147,101,73 118,87,68 122,88,66 143,102,71 155,111,81 146,105,76 139,98,69 130,94,65 125,90,65 150,104,76 185,133,101 188,139,103 188,138,105 194,145,109 195,141,105 202,148,110 185,134,97 214,159,118 199,145,109 182,143,111 125,93,61 107,73,41 182,138,100 174,125,89 184,135,99 171,122,86 174,127,93 186,141,106 190,141,105 190,141,103 190,141,103 202,151,114 205,154,117 218,167,128 202,153,115 195,146,108 200,149,112 202,151,112 197,147,105 181,132,94 211,155,117 202,148,112 203,152,113 198,148,115 147,104,69 166,126,92 110,84,45 165,130,92 139,124,77
175,126,88 208,154,116 228,179,143 180,130,99 195,148,114 187,145,107 173,124,88 163,114,78 197,143,107 208,155,114 197,146,109 195,146,110 192,141,106 191,140,103 192,141,104 190,141,105 188,139,103 198,147,110 167,120,86 172,127,94 186,135,100 191,140,103 198,147,110 216,162,126 219,164,123 228,173,132 200,146,110 223,167,131 205,154,117 204,154,110 183,140,107 140,110,82 190,132,81 192,127,88 202,138,94 222,155,112 225,166,118 213,153,112 207,149,112 188,139,103 171,128,93 151,111,86 153,112,85 156,112,84 170,127,94 171,121,90 160,113,79 140,99,72 112,78,58 120,89,66 131,90,61 147,108,78 153,114,82 119,85,63 106,75,52 108,78,52 147,106,75 198,147,112 209,158,121 177,126,89 200,154,117 191,140,105 186,135,100 183,134,98 175,129,88 195,145,112 206,152,118 191,139,109 192,143,107 188,142,105 193,147,108 182,133,95 188,139,101 176,127,89 190,144,107 172,126,87 178,132,95 182,133,95 186,140,103 189,140,104 190,141,103 205,156,116 193,142,103 179,133,96 207,153,115 206,151,110 192,141,102 217,162,121 197,143,105 178,127,88 207,161,124 197,158,119 173,130,97 124,97,63 116,85,48 144,111,72
184,133,98 189,138,103 183,136,102 189,144,109 143,103,67 156,113,80 182,133,97 180,131,95 208,154,116 187,133,97 177,128,92 193,142,105 193,142,105 179,128,91 213,162,123 195,146,106 198,147,108 154,110,70 181,132,94 171,124,90 198,147,112 199,148,111 177,126,89 209,155,119 218,168,135 103,75,35 164,120,67 218,163,122 206,157,121 183,137,98 218,178,142 255,237,189 255,215,167 255,237,188 255,239,198 255,238,197 244,189,146 231,171,130 200,142,105 174,128,91 133,92,63 111,80,57 109,80,58 111,82,60 127,94,69 153,107,81 139,100,72 132,95,69 114,80,58 112,81,58 120,87,62 137,100,74 153,114,84 83,62,39 85,61,37 95,71,47 205,160,127 208,158,125 203,147,111 202,148,112 203,153,120 178,128,95 198,147,112 198,147,110 186,141,97 183,137,100 192,143,105 184,135,99 194,145,107 187,138,102 180,130,97 179,132,100 166,120,90 180,133,99 177,127,94 184,135,97 188,137,98 193,139,101 181,132,94 173,124,86 196,147,109 203,157,120 202,148,112 176,125,90 187,133,95 204,149,108 218,162,124 202,148,112 212,158,120 190,141,101 192,146,109 141,95,58 172,125,91 188,147,116 167,136,99 113,85,45
164,110,72 179,125,87 189,138,101 178,129,91 192,143,107 184,135,99 177,126,89 190,141,105 195,144,109 193,142,107 197,146,111 190,136,100 168,119,81 174,125,89 186,135,100 199,148,111 208,152,116 209,153,117 185,134,95 192,141,106 189,138,101 190,136,102 200,144,108 208,152,116 214,163,128 95,67,38 131,98,30 195,150,104 172,126,89 172,126,89 255,199,158 255,213,168 255,228,183 255,248,213 226,166,125 248,195,152 255,232,188 255,197,158 214,153,117 166,119,85 129,94,67 104,75,53 89,70,47 89,72,48 92,66,43 145,100,77 119,88,65 119,89,63 102,73,51 98,72,49 105,76,54 130,93,69 151,112,84 75,54,29 83,62,37 91,65,40 189,140,104 189,140,104 181,132,96 190,140,107 149,104,69 175,129,92 182,133,97 194,144,111 199,148,111 192,141,104 197,146,109 197,143,107 174,125,87 201,152,114 183,137,100 175,125,92 173,123,90 179,132,98 186,140,103 195,144,107 202,151,112 203,147,109 204,150,114 185,134,97 186,140,101 187,141,102 194,140,104 197,146,109 177,123,85 204,150,112 221,165,127 208,152,116 171,120,81 189,140,102 184,133,94 200,146,108 185,136,98 185,140,105 135,101,67 113,81,47
179,125,91 198,144,110 205,151,117 199,148,113 189,144,109 185,138,106 179,132,98 190,143,109 192,145,113 166,116,85 177,126,91 180,131,93 192,146,109 178,128,95 175,125,92 195,144,109 186,135,100 206,155,118 215,162,121 211,157,121 185,131,97 213,159,123 198,144,108 202,151,116 227,173,137 200,156,126 104,86,26 107,81,40 184,138,108 158,114,74 206,154,122 225,167,130 246,189,149 255,202,164 224,167,136 171,104,79 255,195,164 255,204,169 254,191,156 202,147,116 165,115,100 103,77,54 86,66,46 79,63,46 84,63,40 126,93,68 110,76,56 102,76,53 91,68,53 89,67,49 104,75,53 129,94,69 144,107,81 76,62,33 88,64,40 127,97,69 179,127,95 175,124,89 178,131,99 176,129,97 166,116,85 197,151,114 187,138,102 183,132,97 193,142,103 202,151,112 185,134,95 185,136,96 211,157,123 197,146,111 203,154,118 182,133,97 189,138,101 173,123,90 165,118,84 177,128,90 198,149,109 199,150,110 196,145,108 207,156,119 198,147,110 203,152,113 194,140,102 200,147,106 207,152,111 198,141,101 176,121,80 185,129,91 170,119,82 148,101,67 142,102,68 180,137,104 198,147,110 195,141,103 190,139,104 159,119,85
173,127,90 173,127,90 179,133,96 196,149,115 190,143,109 180,130,97 190,141,105 166,119,87 187,140,108 171,126,91 190,141,105 188,139,103 178,132,95 173,123,90 177,132,99 175,130,95 181,131,98 185,134,97 195,144,105 191,140,103 193,142,107 184,133,98 184,133,96 169,119,86 228,177,140 226,176,143 160,123,97 198,156,116 198,144,108 168,121,87 157,108,88 183,129,109 203,145,119 200,141,111 149,105,75 203,132,106 226,156,125 255,192,158 253,187,153 208,151,120 105,75,58 100,76,54 82,64,43 70,59,40 89,69,49 98,69,45 83,62,37 86,65,42 86,66,48 87,67,49 100,74,53 119,85,63 133,96,70 92,68,42 82,65,41 49,29,9 174,122,90 167,117,84 164,117,85 173,126,94 180,130,97 175,126,90 183,136,102 194,140,104 208,154,116 198,144,106 209,155,117 189,138,99 204,153,116 192,143,107 189,140,104 189,143,106 198,147,110 192,142,109 182,135,101 180,131,95 184,135,97 189,140,100 199,148,109 215,160,119 222,165,125 198,145,104 189,138,101 204,154,112 213,158,113 203,148,103 214,159,118 195,140,99 169,120,82 210,164,127 126,85,58 155,125,99 175,131,103 194,145,109 184,130,96 179,134,99
175,132,99 184,141,108 184,141,108 191,142,106 203,159,119 196,147,109 185,134,97 186,135,98 184,129,98 181,129,97 175,125,92 177,127,94 181,131,98 179,134,101 158,115,82 146,105,74 170,127,92 199,148,109 204,155,117 189,140,104 159,112,80 168,120,91 167,117,86 190,140,107 196,147,111 189,140,102 177,128,90 214,156,119 218,160,123 197,149,124 124,82,69 146,107,95 148,107,91 136,93,74 201,135,105 212,142,113 205,141,113 241,172,141 233,160,128 146,100,74 73,46,30 103,76,58 83,63,43 76,58,37 80,61,38 81,61,41 80,60,42 88,64,42 82,62,42 81,61,41 91,72,49 102,76,53 114,80,58 130,101,77 40,33,15 65,42,29 180,124,90 176,122,86 188,139,103 187,138,102 184,134,101 195,144,107 178,131,97 206,155,118 190,135,106 200,146,110 208,154,116 204,150,112 192,141,104 196,147,111 195,146,110 184,135,99 206,152,118 204,155,119 175,128,96 176,127,91 189,140,102 195,144,107 195,141,105 186,135,96 197,143,105 187,133,95 175,126,86 183,134,94 195,145,103 192,142,98 211,157,119 200,146,108 181,132,92 183,137,96 176,127,91 144,98,68 139,102,78 170,133,107 189,143,102 184,135,99
181,134,102 182,135,103 182,137,104 189,139,108 185,139,109 196,151,118 173,129,89 186,132,96 181,123,88 180,124,88 176,124,92 184,134,101 173,128,95 147,103,73 150,105,72 169,122,90 189,139,106 174,123,86 167,116,81 192,145,111 144,99,64 171,124,92 181,131,98 175,129,92 192,143,107 196,147,109 159,110,74 183,129,93 214,158,120 172,128,102 97,66,56 113,80,71 113,80,69 108,70,53 177,114,90 167,110,81 186,131,102 201,144,115 183,121,94 108,71,45 75,47,34 108,81,65 82,61,38 91,67,43 93,69,45 89,67,47 92,68,46 96,67,47 80,65,45 74,59,39 82,64,43 92,71,48 108,77,56 135,97,76 137,92,71 165,128,104 199,143,109 194,138,100 201,147,111 207,153,117 205,151,115 186,135,96 185,134,95 195,144,109 189,140,104 190,141,105 183,132,93 197,146,107 195,144,105 191,140,103 183,132,95 192,143,105 197,148,110 202,153,117 190,139,104 174,123,88 160,111,75 159,114,79 181,135,98 184,133,96 199,145,109 190,139,102 170,121,83 190,141,101 207,157,115 209,156,115 194,141,100 194,141,98 185,136,96 197,146,109 192,141,104 188,134,96 182,133,97 169,123,86 181,135,96 179,128,91
189,144,109 177,132,97 189,143,106 196,150,113 189,141,112 192,147,114 185,142,109 173,127,97 175,135,110 172,128,98 169,122,90 176,125,88 199,148,111 178,127,92 166,116,83 180,130,97 177,127,96 189,139,108 183,136,104 169,119,88 163,113,82 171,124,92 163,112,77 184,130,92 190,141,103 190,141,103 204,150,116 214,160,124 216,167,129 204,153,125 74,54,45 86,60,50 81,58,45 86,60,46 103,73,58 123,91,77 151,106,85 149,107,85 96,57,43 72,42,27 82,55,37 102,75,57 112,83,59 113,79,57 109,80,56 112,83,59 107,78,54 95,71,49 76,62,46 76,60,45 74,59,39 81,63,44 84,64,46 120,84,64 161,114,80 187,137,106 180,131,95 193,142,105 208,155,114 213,160,119 207,154,113 204,148,110 209,153,117 177,126,91 179,128,93 184,133,98 205,154,117 207,156,119 198,147,110 209,158,121 202,151,114 188,139,99 202,151,116 176,127,89 197,146,111 169,120,84 168,119,83 176,127,91 169,120,82 193,142,105 174,130,90 179,125,89 168,117,78 194,148,107 187,141,100 198,149,109 175,125,83 182,134,91 172,127,92 189,143,104 199,150,110 169,120,80 175,126,86 181,136,101 185,140,105 194,148,111
173,126,94 168,121,89 195,148,114 185,138,104 186,138,109 177,131,101 167,122,89 151,107,81 153,117,97 145,110,85 148,100,71 199,148,113 187,138,100 196,147,111 191,141,108 179,132,98 172,125,91 175,128,94 174,128,98 162,115,83 178,128,95 181,131,98 186,132,96 205,155,113 182,131,92 188,139,101 194,140,106 213,159,123 202,151,116 214,162,130 77,56,45 70,47,36 75,52,39 78,55,40 86,58,45 98,67,55 116,78,68 89,61,48 104,59,54 89,56,45 103,74,54 116,87,67 128,97,74 127,96,75 126,95,72 123,94,72 110,84,63 90,72,53 80,60,51 78,58,51 81,62,50 78,59,47 78,59,43 99,75,53 188,132,98 165,118,86 176,129,95 185,134,97 206,151,110 217,162,119 217,162,119 220,169,130 199,148,109 200,149,110 198,147,112 191,140,105 198,147,110 195,144,107 206,157,119 208,159,121 206,155,118 215,159,121 191,137,99 185,134,97 162,111,74 200,149,112 205,154,115 192,138,102 201,147,111 185,131,95 180,131,93 183,132,95 184,134,92 173,124,86 169,120,82 179,135,97 191,143,100 177,129,84 180,135,100 181,137,97 189,146,101 177,133,91 158,116,78 134,94,60 171,128,95 152,107,74
174,127,93 176,129,95 165,119,89 165,119,89 165,122,87 155,108,74 176,129,95 160,112,85 150,104,76 158,112,82 146,100,70 174,128,98 173,124,88 199,150,112 195,148,116 159,114,81 164,119,84 175,130,97 161,120,91 149,108,81 162,111,85 182,132,99 176,122,86 198,147,110 181,130,93 193,142,107 191,141,108 196,149,115 204,155,119 203,153,120 75,56,42 67,45,37 72,49,36 79,53,41 80,52,39 91,61,46 90,60,43 119,73,59 98,61,48 115,80,67 118,89,69 116,87,67 125,96,74 130,101,79 125,94,71 118,89,67 113,87,66 103,82,59 108,87,62 97,80,56 87,71,56 80,64,49 77,61,44 94,69,50 194,140,106 162,112,79 172,126,89 184,135,95 194,140,102 216,158,121 203,148,107 219,162,122 206,158,115 195,144,105 194,145,107 201,152,114 197,148,112 190,141,105 191,142,106 198,149,113 206,155,120 217,163,125 211,157,119 211,157,121 214,160,122 181,130,93 203,147,109 213,157,121 202,146,110 218,162,128 174,124,91 183,136,102 184,133,96 193,142,103 196,145,110 186,140,101 175,131,93 163,122,77 168,122,81 190,140,94 176,131,85 166,125,80 156,118,81 163,126,86 157,115,73 144,113,62
185,140,107 172,127,94 168,125,92 161,118,85 177,132,97 178,133,98 183,131,99 178,128,97 169,119,88 158,112,82 140,96,66 149,105,77 149,99,66 195,146,108 190,141,105 189,140,104 195,149,112 160,115,82 159,118,89 161,118,85 186,131,100 163,118,83 187,131,95 203,147,111 179,125,89 191,137,103 193,147,108 213,162,125 222,169,128 210,161,123 203,154,118 77,50,34 74,48,38 76,50,40 79,53,39 109,73,53 121,87,67 136,90,72 84,46,36 99,63,45 121,89,73 87,69,50 114,87,69 123,94,74 121,90,67 119,90,66 115,89,66 114,83,64 168,128,94 166,125,94 82,68,52 78,61,51 81,61,41 137,108,86 189,138,103 205,155,122 189,145,107 172,126,87 200,146,108 208,152,114 183,129,91 213,158,117 195,145,103 194,140,102 186,135,98 188,139,103 184,135,99 204,153,118 174,127,93 178,132,95 202,153,115 197,146,109 195,144,105 205,154,117 205,151,115 204,153,116 207,153,117 185,134,99 192,141,104 190,141,105 187,141,104 169,122,88 199,150,114 204,153,116 176,124,92 181,135,98 150,107,72 140,106,63 148,106,66 172,127,81 170,127,78 166,126,74 137,105,63 149,115,72 166,125,80 135,105,59
178,135,102 171,128,95 161,114,82 150,107,74 171,126,93 175,128,96 192,141,106 181,132,96 177,128,92 160,115,80 164,121,88 178,135,102 147,106,75 164,119,84 178,132,93 174,129,94 158,114,84 161,117,89 140,99,68 158,113,78 175,126,88 184,130,94 190,132,95 229,169,130 215,160,119 202,146,108 202,149,108 213,162,123 206,155,118 208,154,118 211,161,117 175,125,94 128,92,70 116,84,68 164,122,100 159,114,91 84,43,27 132,82,67 115,65,50 98,67,48 107,85,65 88,68,50 98,78,58 124,99,80 111,84,68 109,88,77 122,92,75 142,108,86 140,111,91 109,84,65 93,70,59 95,69,59 97,73,51 175,131,103 175,125,92 182,132,99 198,147,112 201,147,111 200,144,106 218,162,124 190,136,98 194,141,100 204,150,112 200,146,108 205,151,113 201,152,116 209,160,124 216,162,124 162,113,73 176,125,88 183,132,93 199,148,109 188,137,98 195,146,110 158,113,80 187,137,104 188,138,107 184,134,101 178,128,95 186,140,103 178,129,91 171,124,90 174,129,94 180,135,102 190,144,107 189,143,106 164,122,84 160,123,81 150,108,70 163,119,77 157,118,75 142,103,60 141,104,62 159,126,74 134,98,49 169,133,84
152,112,78 171,131,97 173,123,92 170,125,92 164,119,86 166,119,87 183,132,93 178,129,89 165,114,77 146,99,65 145,101,71 152,111,80 152,111,82 178,135,102 181,135,98 178,132,102 149,103,75 147,101,75 162,118,88 180,130,99 197,148,110 193,142,107 216,156,117 236,176,135 226,171,130 214,161,120 213,160,117 202,151,112 199,148,111 195,144,107 204,153,114 216,162,126 179,131,102 161,115,87 163,116,93 148,103,82 134,93,75 150,107,90 136,93,76 123,94,74 85,63,43 91,69,51 94,73,60 91,75,62 96,76,69 90,68,60 97,74,59 121,95,72 102,79,66 89,70,58 92,69,58 100,74,62 117,88,68 165,118,97 180,132,105 190,143,109 204,150,114 194,139,98 214,158,120 215,161,123 208,152,114 193,140,99 176,127,89 189,140,102 186,135,96 202,153,113 213,164,124 189,140,100 195,141,105 202,156,115 169,124,80 207,156,117 200,149,110 172,121,86 164,119,86 167,120,88 196,149,117 175,125,92 185,135,102 183,131,99 183,132,95 191,140,103 193,142,107 201,151,120 195,146,110 189,138,110 183,137,98 181,137,95 170,126,86 168,125,80 156,117,76 132,98,55 138,102,53 145,112,64 141,99,57 142,107,69
157,113,83 156,112,82 158,114,84 154,110,80 158,112,82 166,121,88 178,129,93 153,104,68 167,116,79 151,105,68 144,105,73 143,103,69 152,113,83 160,119,92 157,113,83 161,120,89 157,111,81 157,111,81 146,94,62 166,126,103 192,147,112 201,151,118 197,141,107 206,152,118 215,161,125 195,141,107 213,159,121 219,163,125 175,129,90 205,154,117 208,154,116 215,164,125 222,171,134 221,167,131 100,57,38 96,74,56 107,72,57 149,111,94 79,50,30 137,100,76 75,54,43 82,61,50 89,70,54 93,73,64 95,76,64 87,68,56 94,74,65 91,74,64 81,64,56 82,62,55 90,74,61 98,75,64 123,97,76 173,131,109 187,139,112 181,131,100 197,146,107 211,154,114 196,145,106 200,149,110 199,145,107 199,146,103 156,113,80 182,133,97 182,131,94 177,126,87 193,142,103 200,149,110 178,131,97 203,152,115 203,152,115 207,153,115 195,145,112 191,141,108 185,138,106 169,122,90 165,118,86 173,123,90 182,133,97 184,132,100 202,151,116 192,141,104 184,132,100 181,131,100 183,133,102 173,126,94 174,127,95 192,146,105 194,147,113 180,134,93 160,116,76 135,101,58 142,108,65 160,127,77 112,81,44 123,96,60
163,119,89 166,122,92 158,114,84 155,111,81 165,121,91 165,122,89 162,119,86 172,127,94 190,141,103 159,110,72 153,119,74 148,109,81 163,122,95 188,143,110 195,151,113 180,137,104 168,124,94 152,108,78 174,119,90 127,86,55 184,134,103 204,153,118 210,154,118 196,140,104 199,145,111 198,144,110 206,152,116 207,153,115 198,147,110 197,146,109 195,141,103 212,161,122 192,141,102 201,147,111 179,131,106 91,63,61 113,81,65 87,46,30 111,82,58 144,110,80 66,51,40 78,59,45 89,68,55 88,69,57 89,70,58 90,70,61 92,72,63 90,70,61 85,70,61 49,34,25 92,73,61 93,67,57 102,75,59 189,145,119 191,145,115 198,147,119 190,138,108 179,125,91 184,130,92 187,133,95 200,144,106 208,155,114 185,133,101 193,142,107 185,131,93 194,140,102 200,146,108 197,143,105 206,160,123 183,137,100 183,133,100 197,147,114 207,156,121 166,122,84 182,135,103 159,112,80 162,115,83 182,132,99 181,132,96 177,127,96 185,139,102 198,149,113 182,133,97 171,119,87 181,126,95 183,128,97 175,126,90 171,125,86 183,134,98 193,142,103 190,144,107 167,123,85 135,96,57 159,126,78 144,110,65 123,92,53
162,118,88 156,112,82 166,122,92 170,126,96 170,124,94 174,127,95 163,123,89 179,136,103 185,139,102 182,136,99 159,113,76 108,69,37 147,108,78 191,147,117 184,139,106 196,149,117 193,147,117 161,120,91 167,117,86 192,145,111 177,126,89 192,141,102 210,152,115 204,148,110 197,146,111 178,129,93 195,146,110 199,150,114 206,150,112 207,153,115 224,173,134 183,133,91 205,154,115 210,154,118 202,146,112 216,160,124 173,127,88 159,109,78 146,99,78 107,81,69 79,62,54 71,55,42 82,61,48 90,74,61 87,67,58 90,70,63 93,71,65 95,73,67 94,74,67 104,83,72 93,74,62 82,63,51 118,82,62 203,152,124 197,147,114 198,148,117 202,151,116 186,135,98 192,141,106 188,137,102 171,120,85 178,129,89 185,136,96 189,140,100 189,138,103 192,141,106 192,141,104 212,161,124 175,129,90 185,134,99 179,132,100 202,157,124 198,148,115 166,123,90 187,141,111 182,135,103 171,121,88 188,137,102 195,144,107 165,120,85 196,147,111 175,124,87 192,143,103 195,142,101 197,146,107 211,157,121 184,132,100 162,112,79 187,138,102 192,143,105 213,164,124 206,155,118 188,137,98 171,122,73 167,121,91 171,132,91
