111,96,47 111,98,48 106,86,38 120,94,53 103,81,36 103,88,37 120,101,44 123,96,53 114,83,44 178,135,100 126,96,52 185,141,99 155,116,77 192,148,110 199,153,116 203,154,116 185,136,96 189,143,104 148,118,76 191,139,107 185,135,102 168,123,90 174,124,91 181,134,100 175,128,94 212,157,126 205,151,115 196,144,112 195,146,106 196,147,109 189,138,101 189,138,103 200,153,121 162,114,85 175,129,99 176,126,95 176,129,95 167,122,89 181,130,93 195,142,101 192,143,105 166,120,83 200,154,124 176,133,100 112,92,74 53,37,20 89,69,51 102,73,53 120,79,61 128,85,66 152,107,72 182,131,94 171,117,81 120,89,68 79,60,35 209,152,135 103,82,57 80,60,40 69,50,36 106,81,62 113,82,61 128,92,70 115,89,66 82,68,54 86,64,46 112,87,70 130,99,76 128,95,70 115,82,57 118,84,62 126,93,68 123,94,72 79,59,41 97,73,51 160,121,93 185,137,108 204,154,123 206,154,122 200,148,116 192,140,108 202,151,116 198,147,112 214,160,124 210,155,114 191,138,97 200,146,108 215,161,123 193,142,103 202,153,115 202,151,116 216,162,124 215,159,121 215,157,122 193,139,103 189,138,101 200,148,116 202,150,118 200,148,116 191,140,105 192,142,109 185,135,102 188,136,104 178,126,94 152,107,74 152,108,78 159,115,85 172,127,94 178,133,98 175,129,92 194,145,107 192,143,105 198,147,110 211,157,119 206,152,114 198,144,110 192,141,106 195,146,108 191,142,104 192,141,106 190,139,104 177,132,99 170,126,96 155,114,85 142,107,80 135,100,73 135,99,70 123,96,64 173,132,105
102,87,38 120,105,54 142,119,77 112,87,41 101,81,33 106,84,37 110,94,38 140,109,70 142,109,70 137,100,60 133,106,61 148,109,70 179,134,99 170,125,90 180,133,99 177,133,95 191,142,104 180,134,95 178,133,98 200,149,112 193,142,105 172,125,91 157,110,78 167,120,88 173,126,92 196,145,110 203,152,115 202,151,116 197,148,112 197,148,110 192,141,102 185,134,97 175,125,92 177,127,94 177,127,96 218,166,134 212,161,126 207,156,121 205,151,115 193,138,95 211,158,117 217,171,130 190,147,114 136,95,66 78,60,41 80,59,44 89,66,51 92,70,50 88,66,46 90,65,48 96,70,47 115,82,55 181,131,100 154,108,78 93,64,40 180,139,110 85,70,50 72,57,37 98,77,64 114,90,68 134,98,76 129,93,71 101,75,54 62,48,32 101,81,61 119,90,70 131,103,76 110,80,52 121,88,63 108,79,55 106,75,52 119,90,68 79,60,37 84,65,42 168,127,100 191,141,110 198,146,114 205,151,117 209,157,125 196,145,110 202,148,114 185,131,97 165,113,81 189,138,103 188,137,100 168,119,83 207,156,121 203,152,115 199,145,111 211,157,123 201,147,111 202,148,112 209,155,121 207,151,117 190,141,103 154,107,75 161,115,85 184,139,106 204,155,119 197,146,111 167,115,83 179,127,95 194,140,106 179,127,95 157,110,78 171,126,93 153,108,75 165,117,88 191,141,110 188,139,103 190,141,105 206,155,118 206,155,118 216,162,126 199,143,107 207,153,117 191,140,103 193,142,105 200,146,110 200,149,114 178,131,97 187,140,108 186,138,109 159,115,87 140,100,75 152,116,87 128,92,61 136,104,72
108,88,42 98,78,30 81,61,15 133,108,60 133,114,61 105,83,34 105,88,37 126,89,49 156,126,80 149,123,71 161,134,91 184,145,106 197,151,114 189,143,106 190,141,105 193,139,103 193,139,103 183,132,95 197,148,112 181,132,92 193,142,105 178,132,95 173,123,90 178,128,97 162,112,79 183,134,98 179,128,91 183,132,95 184,135,97 189,140,100 205,154,115 182,131,92 194,145,107 173,124,88 159,112,78 206,157,121 155,106,70 193,139,103 199,145,109 188,134,96 195,144,107 210,164,127 112,77,52 79,59,39 86,59,41 84,61,46 64,41,26 53,36,26 46,36,26 53,43,33 65,50,41 75,54,41 113,87,66 175,122,97 118,76,54 127,100,82 71,63,41 71,59,33 147,110,84 142,102,77 134,99,72 115,86,64 92,73,57 71,55,42 104,83,60 122,96,75 126,97,73 121,87,65 137,103,81 138,103,78 141,106,81 145,108,82 108,82,59 83,64,39 144,107,81 198,146,114 206,155,118 209,158,123 212,161,126 199,145,111 205,151,115 199,145,109 174,125,89 161,114,82 174,124,91 154,109,76 186,139,105 183,134,98 176,126,93 205,153,121 209,153,117 209,153,117 200,149,112 208,154,118 203,154,116 168,121,87 180,133,99 154,104,71 158,107,72 175,124,89 160,108,76 183,133,102 195,141,107 191,140,103 179,128,93 183,133,100 171,121,88 166,116,85 167,117,84 189,140,104 155,105,72 183,136,102 195,149,112 209,160,122 181,130,93 190,141,103 199,148,111 195,144,107 185,134,97 190,141,105 189,140,104 198,149,113 197,145,113 174,123,97 139,98,71 142,106,75 151,113,78 132,100,66
120,102,58 174,147,102 105,90,39 113,100,37 117,102,39 97,83,25 112,91,50 157,125,79 119,95,42 130,105,57 155,126,75 212,170,128 222,176,139 169,119,86 202,151,116 187,133,97 205,151,115 195,144,107 202,146,110 196,140,102 178,129,91 174,128,91 162,116,79 170,120,89 190,138,106 199,148,113 191,141,108 178,128,95 182,133,97 201,152,116 163,114,78 178,127,90 193,142,105 191,140,103 181,131,98 201,152,116 198,144,110 191,137,101 191,137,99 205,154,115 236,185,146 116,75,44 75,54,39 78,60,41 84,59,42 81,62,50 69,50,38 72,53,41 74,58,45 76,60,47 79,60,46 79,58,43 82,62,42 150,102,77 132,90,68 86,59,41 87,56,35 157,122,97 154,118,89 146,106,81 128,93,68 106,82,60 80,61,45 90,74,61 115,90,71 129,100,80 128,97,76 136,103,78 158,119,91 168,127,96 174,127,95 176,129,97 175,131,105 86,63,34 128,95,70 212,165,133 209,158,123 198,147,112 204,153,116 213,162,125 207,156,119 203,152,115 197,148,110 157,110,76 176,129,95 167,120,86 175,128,94 181,134,100 179,133,96 194,148,111 211,157,123 201,147,113 219,165,127 208,154,116 188,137,100 179,133,96 207,156,121 184,133,96 176,127,89 186,135,98 204,150,114 190,141,105 189,140,104 175,124,89 186,132,96 193,139,103 189,139,106 184,134,103 177,127,94 160,110,79 151,104,70 174,129,94 182,135,101 175,129,92 185,139,100 202,153,115 196,145,108 196,145,108 205,154,119 184,135,97 201,152,116 199,150,114 175,124,87 187,140,106 135,96,64 139,100,68 162,116,79 160,126,85
112,97,46 119,99,49 133,106,59 97,82,31 100,90,37 94,80,26 145,112,73 140,116,63 159,136,76 109,83,31 119,85,44 138,95,60 189,143,106 180,131,95 202,151,116 192,143,107 183,137,100 175,129,92 195,144,109 190,141,105 187,138,102 175,128,94 176,129,95 157,110,78 166,119,87 192,142,111 189,140,104 183,134,98 182,133,97 183,134,98 189,142,110 178,127,92 194,140,104 199,145,109 198,144,108 204,148,112 222,164,127 228,173,132 203,148,107 199,155,115 165,133,103 73,57,42 65,50,39 61,46,35 74,53,40 81,60,49 72,51,40 79,58,45 83,60,49 82,59,48 84,63,50 88,65,50 86,64,46 113,83,57 134,92,68 94,63,40 160,119,88 161,121,85 159,119,96 131,96,71 118,82,62 86,73,52 68,49,35 111,82,60 120,91,67 135,102,77 131,96,71 144,109,82 163,119,89 176,127,91 185,134,95 190,136,98 193,137,99 107,70,44 119,86,59 195,149,119 209,157,125 218,166,134 199,150,112 185,136,98 190,141,103 189,138,101 209,158,121 199,148,113 185,133,101 189,137,105 189,138,103 177,128,92 175,126,88 189,140,102 201,152,116 198,149,113 200,149,110 208,154,116 191,142,106 184,135,99 177,126,89 199,148,111 189,138,99 207,156,117 207,153,115 207,156,119 165,119,82 183,137,100 168,117,80 193,139,103 184,132,100 182,135,103 182,132,101 154,109,76 144,99,66 171,124,90 185,135,102 190,141,105 168,122,83 185,139,100 190,141,101 193,142,105 204,153,116 194,145,107 189,140,104 189,139,106 177,127,94 189,142,108 165,122,89 145,102,69 152,109,74 166,126,90
83,74,27 124,101,59 115,99,55 101,88,40 97,87,34 105,86,29 180,145,107 107,77,35 165,123,85 144,100,62 145,103,65 176,130,93 185,136,98 188,139,101 190,139,102 196,145,108 178,129,91 181,132,94 187,138,102 186,139,105 172,125,91 175,130,95 172,125,91 182,132,99 160,114,84 168,121,89 204,153,118 199,148,111 188,139,101 195,146,110 191,141,108 160,110,77 181,125,89 196,138,103 193,139,105 217,161,125 200,149,110 196,145,106 216,160,122 216,172,132 75,55,35 45,29,16 49,33,20 52,37,26 75,54,41 75,54,43 77,56,45 79,60,46 77,61,48 83,67,54 88,69,57 89,66,53 95,70,53 117,86,65 131,89,65 110,76,56 160,119,88 164,121,86 135,101,79 115,89,64 101,76,57 82,63,47 81,62,48 115,81,59 132,95,69 140,104,75 142,103,75 164,128,99 169,125,95 176,130,93 183,133,91 190,135,94 200,145,104 192,141,106 108,83,53 171,127,97 212,160,128 206,154,122 208,158,125 182,132,99 176,127,91 189,140,104 188,134,98 199,148,109 194,145,107 196,147,111 195,145,114 185,136,100 184,136,93 190,142,99 168,117,80 185,136,98 204,153,116 202,151,112 212,161,122 204,153,116 216,162,126 210,154,118 209,155,117 214,160,122 209,158,119 209,155,117 206,155,118 152,103,65 197,146,107 200,146,108 172,121,86 173,126,94 183,133,100 174,127,93 150,105,72 180,135,100 187,138,102 195,146,108 198,149,111 169,123,84 174,125,87 182,133,95 191,142,104 175,126,88 176,127,89 154,108,71 153,108,75 171,126,93 156,111,78 157,112,79 159,119,83 164,124,88
108,80,42 171,148,106 92,87,32 101,94,33 86,74,33 134,114,64 145,118,71 130,99,50 154,121,73 177,136,91 180,134,95 183,134,96 184,133,94 184,133,96 182,131,94 181,130,93 181,130,93 186,135,100 189,140,104 183,136,102 161,116,81 182,132,99 180,131,95 185,136,98 186,140,103 168,121,87 178,131,97 202,153,117 197,146,111 205,150,119 199,148,113 158,106,74 199,138,104 211,148,113 189,128,94 222,164,129 207,153,115 199,145,109 215,159,123 219,163,125 198,144,108 96,55,39 78,59,47 79,57,49 80,59,46 76,57,43 79,58,45 72,51,38 66,46,39 68,48,41 67,43,35 158,131,124 86,60,46 145,106,78 144,100,72 154,110,82 148,109,79 147,111,82 105,90,70 85,72,65 54,44,32 103,84,61 128,93,68 142,105,79 149,113,84 164,123,92 155,114,85 156,115,84 170,127,94 178,131,97 174,125,85 185,130,89 193,135,98 197,143,107 104,71,44 158,111,79 198,148,115 199,147,117 199,148,120 187,137,106 199,148,113 205,151,117 183,132,93 184,133,94 185,136,98 180,131,93 180,133,99 176,127,91 189,138,99 197,146,107 200,146,108 194,140,102 197,149,106 197,146,107 185,131,93 201,145,107 217,163,127 200,146,108 219,165,129 181,127,91 209,155,119 210,154,116 207,154,113 198,149,109 217,166,127 216,155,119 198,144,106 183,132,97 195,141,105 192,143,105 205,154,119 170,121,85 180,131,95 189,140,104 195,144,109 178,127,90 191,138,97 197,143,105 181,130,91 184,135,95 178,132,91 156,107,69 166,119,85 161,118,85 175,130,95 167,128,89 140,111,62 152,109,74
123,102,59 112,95,48 105,91,37 102,87,38 103,86,37 151,118,79 119,88,49 135,100,62 162,123,82 192,141,104 201,145,109 197,143,105 192,141,102 198,147,110 195,141,105 183,132,95 191,140,103 185,136,98 187,138,102 176,126,93 176,126,93 178,128,95 181,135,98 190,144,105 189,142,108 166,119,87 181,134,100 178,129,93 202,151,116 182,132,101 176,126,95 176,121,90 194,138,104 189,133,99 196,140,104 181,123,88 217,163,125 206,152,116 206,150,112 218,162,124 217,163,125 154,109,86 94,73,60 60,38,32 105,82,69 86,63,48 81,59,41 79,53,39 95,69,59 99,75,67 126,104,98 130,102,100 105,74,64 159,111,86 167,117,84 186,130,96 150,106,68 116,83,56 68,59,44 45,36,32 57,48,44 100,77,62 116,87,63 115,86,66 132,97,72 152,110,86 176,132,104 164,123,92 167,126,95 175,130,95 176,130,93 187,133,97 194,138,100 192,138,100 173,118,87 189,137,105 198,149,113 189,139,106 198,148,117 196,146,115 198,144,110 200,146,112 199,148,111 190,139,102 189,140,104 204,155,117 180,131,91 188,137,100 170,121,85 187,138,102 202,148,112 199,145,109 190,144,105 195,146,110 191,140,103 196,145,108 203,152,115 196,145,108 204,153,116 200,149,112 214,160,124 201,146,105 197,141,103 180,131,93 207,156,119 214,163,124 210,152,115 201,147,109 204,153,114 195,146,108 199,150,112 198,147,110 198,147,110 185,134,99 193,142,107 191,140,101 213,158,117 255,204,163 202,152,110 207,161,120 183,137,98 185,136,98 181,135,96 151,107,69 152,109,74 152,108,70 149,129,70 168,124,84
109,90,37 141,120,68 87,78,22 144,118,77 124,102,55 128,91,49 149,110,71 146,102,62 173,119,81 182,131,92 186,135,96 193,139,101 185,134,95 192,141,104 194,140,102 197,146,109 199,148,111 190,139,102 188,137,100 171,119,87 171,121,90 182,133,97 188,139,103 185,136,98 194,145,107 176,126,93 160,110,77 169,118,83 174,125,89 168,121,89 152,105,73 181,129,99 175,125,94 151,104,70 165,114,79 190,139,104 178,129,93 183,132,95 212,158,120 213,159,121 214,160,124 192,148,118 106,80,66 125,100,97 115,92,81 88,61,45 81,56,39 91,59,43 101,71,56 115,84,72 116,78,59 124,81,62 145,108,82 162,111,85 183,129,91 188,133,92 190,139,100 169,120,80 60,45,23 49,35,35 57,46,31 99,73,59 115,86,64 101,75,54 115,86,64 134,100,78 160,119,88 166,125,94 159,121,86 161,121,87 168,118,87 185,131,97 187,133,99 190,136,100 189,133,97 180,131,95 182,135,101 185,135,102 204,152,122 199,147,117 196,148,119 195,147,118 209,154,125 178,134,96 187,140,106 194,144,111 202,151,116 184,133,98 183,133,100 191,141,108 197,143,109 208,154,118 199,150,112 186,140,103 182,133,97 198,149,113 205,151,117 202,148,112 205,154,117 213,159,123 213,159,121 211,156,115 197,141,103 192,143,105 202,153,113 203,153,111 193,143,101 179,126,85 171,120,83 171,121,88 174,123,88 184,133,96 195,144,107 195,144,107 190,139,100 193,142,105 207,156,117 209,155,117 202,149,108 199,150,110 180,135,100 166,119,85 181,136,101 177,134,99 143,103,69 151,116,80 136,125,63 154,111,76
124,104,56 113,88,42 91,81,30 127,102,58 109,89,39 175,133,93 168,125,90 152,106,67 186,130,92 171,120,81 171,120,81 184,130,92 181,127,89 181,130,95 192,141,102 189,138,101 185,134,97 195,144,107 181,130,93 167,115,85 164,117,85 190,141,105 190,141,105 201,152,114 196,150,111 190,143,109 167,117,84 181,130,95 178,129,93 171,124,92 158,111,77 181,131,100 172,125,93 179,132,100 164,114,81 177,127,94 180,134,97 184,135,99 180,126,90 187,133,97 179,128,91 189,146,113 105,78,62 104,79,76 106,80,70 88,63,44 85,60,41 96,62,44 104,72,56 112,78,60 139,96,77 175,130,107 168,124,96 176,126,95 192,139,98 197,142,99 201,148,107 204,154,112 135,110,80 64,44,37 86,70,53 110,83,67 124,88,68 107,78,58 117,86,65 129,95,73 154,113,82 163,122,91 153,115,80 161,121,87 168,118,87 181,127,93 187,133,99 183,132,97 183,134,96 185,139,102 196,149,115 191,141,108 189,137,107 194,143,115 145,104,75 131,97,67 184,143,112 194,144,113 150,105,72 184,134,101 191,140,105 187,133,99 191,140,105 190,139,104 201,145,109 206,150,114 170,121,83 179,133,96 183,133,100 183,133,100 199,148,113 196,145,110 195,144,107 209,155,119 202,148,110 214,158,120 194,140,102 194,145,107 188,139,99 210,159,120 200,150,108 216,163,122 183,129,93 170,119,84 176,122,88 172,121,84 176,127,89 206,155,116 199,148,109 184,133,94 197,146,107 197,143,105 205,151,113 201,152,114 193,148,113 187,140,106 163,118,83 162,124,89 147,112,76 116,88,48 128,120,55 143,108,72
116,94,49 138,111,68 95,82,34 113,93,45 153,119,87 187,137,104 171,124,90 176,130,93 188,137,98 178,129,89 177,127,85 204,148,110 190,139,102 190,136,102 199,146,105 188,134,96 177,123,87 183,129,93 193,139,103 178,124,90 185,136,100 182,131,94 178,129,91 184,135,99 173,127,90 175,129,92 195,143,111 179,128,93 178,129,91 181,134,100 166,121,88 145,100,67 153,108,75 166,121,88 181,132,96 155,108,74 150,105,70 186,140,103 202,151,116 195,141,105 188,137,100 160,114,84 105,75,58 115,87,76 110,79,58 105,76,54 105,76,56 117,76,58 118,82,60 128,87,67 151,104,81 167,119,90 174,125,89 199,145,107 206,152,114 211,154,112 219,162,118 224,169,124 216,164,114 125,98,64 126,92,72 132,96,74 128,88,65 115,81,61 125,89,67 131,95,73 149,110,80 158,119,87 160,120,84 154,114,80 166,119,87 167,117,84 177,125,93 176,124,92 175,123,91 180,130,97 195,145,114 190,140,107 197,145,115 200,153,121 137,107,79 118,100,70 110,93,56 97,79,37 159,120,88 180,130,97 202,151,112 198,144,106 206,150,112 195,139,103 194,140,102 202,146,108 193,142,103 166,117,81 164,119,86 178,131,99 159,112,78 173,126,92 191,140,103 204,151,110 213,159,121 210,159,120 211,160,121 190,141,101 222,171,132 209,158,119 226,177,137 220,166,128 219,163,125 207,153,115 215,160,119 212,159,118 183,132,93 181,132,92 197,146,107 193,142,105 192,141,104 200,146,110 209,153,117 191,140,103 192,143,107 200,149,114 176,130,91 132,100,56 128,101,58 120,93,48 131,110,54 122,91,54
114,80,39 154,120,79 113,83,41 142,115,72 142,107,69 172,127,92 165,119,89 177,132,97 185,136,98 184,135,97 188,134,98 196,140,104 207,153,117 198,144,108 191,137,99 194,140,102 195,141,103 192,138,100 181,125,89 197,141,107 192,141,106 181,127,91 178,129,93 177,128,92 175,129,92 172,126,89 183,132,95 195,144,107 176,127,91 168,121,89 152,106,76 145,99,69 157,112,79 195,146,110 213,159,121 206,155,118 185,139,102 180,134,97 183,134,98 226,172,134 214,158,120 137,91,65 102,70,56 109,77,61 127,86,66 136,91,68 157,109,80 162,112,81 166,116,83 172,125,91 168,123,90 178,133,100 188,141,109 208,154,116 211,158,117 216,159,115 227,168,122 235,177,126 227,172,120 212,161,122 145,105,80 145,103,79 139,97,73 123,88,63 126,89,65 131,94,70 141,102,72 154,113,84 162,118,88 153,113,79 160,113,79 161,114,80 168,117,89 165,118,86 156,110,80 185,138,106 192,141,113 197,147,116 180,133,99 192,144,115 184,143,116 143,110,83 96,85,50 86,95,37 98,93,42 100,83,36 161,119,79 197,143,107 130,83,20 165,116,51 195,146,97 198,147,112 206,152,116 181,130,95 182,133,97 177,128,92 190,141,105 164,115,79 185,136,100 178,129,91 205,154,117 208,154,118 200,146,110 215,161,125 199,145,109 205,154,117 196,145,106 197,146,107 199,150,112 205,151,115 200,144,106 191,137,101 204,150,114 209,153,117 209,154,113 200,145,104 190,136,98 217,163,125 200,146,108 195,141,103 188,137,100 170,121,83 151,109,71 145,113,71 122,100,55 112,87,43 147,110,66 143,112,75
183,137,100 189,142,108 174,135,96 187,141,104 147,107,71 161,122,83 176,132,102 174,129,94 177,128,90 182,133,95 181,127,89 198,144,106 213,158,117 191,142,106 175,129,90 190,139,102 195,141,103 202,148,110 201,147,111 200,146,110 204,150,116 187,138,102 187,140,106 191,142,106 188,139,99 185,136,100 178,127,90 198,147,108 188,137,102 199,148,113 182,132,99 172,125,93 168,119,83 206,155,118 213,157,119 243,188,147 211,160,123 224,175,137 214,165,129 218,167,130 235,180,139 118,78,53 103,68,53 114,82,66 160,112,85 170,118,86 183,129,91 189,134,93 199,144,101 202,149,108 200,149,110 204,153,114 202,156,115 208,154,118 209,156,115 215,158,114 223,167,120 225,169,120 231,167,121 217,161,112 161,117,87 150,104,74 150,103,80 135,90,67 133,92,72 131,94,70 138,99,69 152,111,80 158,115,82 161,117,87 164,117,83 153,106,72 151,107,77 147,106,77 141,97,71 166,120,92 191,140,112 187,137,106 188,136,106 196,144,112 204,149,118 198,146,114 165,131,99 120,100,82 114,98,67 90,74,43 152,112,76 200,146,110 147,100,9 140,95,0 157,110,21 130,81,16 209,158,119 193,142,105 204,155,117 175,124,87 193,142,105 189,140,104 202,153,117 207,161,120 213,164,126 211,160,123 212,161,124 207,153,117 213,159,123 211,160,123 204,153,114 209,158,121 176,127,89 195,144,109 209,155,119 212,158,120 200,144,106 208,151,111 189,132,90 210,155,114 209,152,112 205,151,115 181,129,97 183,132,95 195,144,109 204,153,116 170,121,85 181,135,98 115,91,54 148,116,82 137,109,71 133,111,75
195,149,112 138,94,56 183,129,93 189,140,102 175,131,93 164,118,81 182,137,102 167,121,84 178,129,93 181,132,96 181,132,94 195,141,105 210,154,116 174,123,84 181,130,93 180,130,99 209,155,117 195,142,101 202,146,108 202,148,112 191,140,105 192,141,106 197,148,112 182,136,99 165,123,83 167,122,87 172,121,86 198,147,110 195,144,109 180,126,92 179,128,91 167,116,77 200,144,108 214,158,122 202,148,112 223,167,129 219,163,125 222,168,130 219,165,127 223,169,131 224,171,130 119,82,58 115,79,59 148,100,71 171,117,81 174,117,77 198,141,97 203,147,100 209,153,106 209,155,107 206,153,108 206,153,108 205,151,113 197,143,107 199,145,107 206,151,110 203,153,111 207,157,115 215,162,119 209,154,111 174,130,92 155,108,74 159,111,86 141,97,71 121,90,71 125,89,67 140,101,73 152,111,80 156,113,80 164,119,86 145,99,69 133,92,63 145,104,77 145,99,73 129,92,68 172,128,102 193,141,111 197,147,116 197,147,114 188,138,107 199,148,113 199,148,113 217,166,131 211,162,126 183,133,102 193,141,111 197,148,110 171,122,86 125,91,59 109,76,37 133,95,29 125,86,15 180,134,93 175,125,92 181,130,95 177,126,89 170,121,85 190,143,109 197,150,116 189,143,104 204,155,117 209,160,120 207,156,119 202,148,110 205,151,115 207,156,119 206,155,116 197,146,107 190,141,105 188,139,101 195,146,108 207,153,117 206,152,114 204,151,110 189,139,97 194,145,107 199,148,111 202,148,114 205,154,117 200,149,112 190,140,107 181,134,100 151,107,69 184,139,106 101,75,36 149,111,74 138,121,74 114,92,47
190,139,102 190,141,105 254,198,160 159,110,72 189,139,106 193,142,107 173,131,93 173,127,90 175,126,90 182,133,97 184,133,96 202,146,110 206,153,112 209,155,117 198,144,110 197,147,116 198,147,110 192,141,102 188,134,98 199,145,109 199,148,113 207,156,121 163,114,78 199,150,114 176,129,97 180,134,104 168,122,85 193,142,105 191,140,105 202,148,114 214,160,124 216,162,124 209,153,115 209,153,115 210,154,118 213,157,121 218,162,126 220,166,130 199,148,109 205,154,117 195,146,108 94,64,36 157,113,85 176,120,84 183,123,84 185,125,84 199,138,93 220,156,110 218,157,110 214,155,109 209,152,112 207,150,110 191,140,103 189,138,103 182,136,99 177,128,88 174,128,98 175,129,99 185,139,98 187,141,104 182,133,97 164,115,79 161,115,85 140,99,70 114,83,64 116,85,64 129,92,66 144,100,72 147,108,78 156,115,86 135,94,67 124,89,64 118,83,58 117,87,61 117,87,61 174,133,104 187,132,101 206,155,120 192,143,107 196,146,115 190,141,105 195,146,110 196,140,104 181,127,91 178,132,93 201,152,114 211,157,119 208,154,118 196,150,111 191,148,113 164,127,101 132,94,75 202,158,120 194,145,109 185,136,98 190,144,107 191,142,106 167,118,82 172,125,91 181,134,100 186,140,101 194,145,109 211,162,126 197,146,109 204,155,117 195,146,110 198,147,110 217,166,129 195,146,108 188,137,98 201,152,114 200,149,112 206,155,116 203,155,112 193,142,103 209,158,121 207,150,110 214,158,120 206,152,116 200,149,110 182,135,101 168,125,90 153,116,76 163,120,87 107,83,46 125,97,57 115,98,51 132,110,65
171,122,84 168,119,81 213,164,126 215,168,134 169,121,92 180,135,102 157,114,79 185,140,105 174,125,89 173,124,88 176,125,88 199,148,111 209,155,117 206,155,116 190,144,105 192,143,105 192,141,104 195,144,107 207,153,115 195,141,103 184,135,99 177,128,92 188,139,103 197,146,109 170,126,88 159,113,83 196,148,119 190,138,106 185,134,97 185,136,98 202,151,114 213,159,123 221,166,125 151,100,61 212,163,123 202,151,114 223,167,131 223,169,131 182,133,95 208,159,121 184,144,110 113,90,59 198,148,102 212,140,90 212,144,101 219,151,111 220,156,112 233,163,116 233,165,120 225,160,119 211,151,112 200,142,105 185,139,102 177,132,99 152,113,83 140,103,79 146,106,81 142,105,79 155,116,88 158,119,89 166,118,91 163,113,82 142,104,69 138,101,75 112,78,58 111,82,60 123,88,61 130,90,65 145,106,78 155,117,82 121,86,61 108,79,57 101,75,52 98,72,47 109,80,56 206,165,134 198,147,110 211,157,121 200,146,108 167,116,81 205,155,122 201,152,116 184,133,98 199,148,113 188,139,103 185,136,100 181,132,92 192,143,105 204,153,116 198,147,112 195,146,106 188,137,98 182,135,101 180,134,97 173,129,91 176,126,93 176,127,91 177,128,92 180,131,93 195,146,110 182,133,95 178,129,93 187,138,100 181,130,93 183,137,100 179,133,96 201,152,114 188,139,101 209,163,122 191,140,101 188,139,103 179,125,89 209,154,113 212,159,118 200,144,106 212,158,120 212,159,118 206,152,114 191,137,99 177,128,88 200,154,117 169,126,91 128,93,55 188,143,110 118,89,54 143,111,77 150,107,74 109,88,47
184,133,98 191,140,105 183,134,98 181,134,100 189,144,109 131,88,53 155,115,79 161,116,81 182,133,97 184,135,99 191,140,103 209,155,117 187,133,97 198,147,112 176,127,89 189,138,101 193,142,105 183,132,95 200,149,112 213,162,123 195,146,106 187,133,95 204,158,119 161,117,77 181,132,94 179,132,98 178,131,97 193,142,107 199,148,111 178,129,91 192,138,102 211,150,116 218,168,135 94,55,23 110,80,22 207,163,110 218,163,122 215,164,127 175,126,90 187,138,100 218,178,142 255,229,190 255,219,169 255,218,170 255,237,188 255,241,197 255,238,197 255,223,185 244,189,146 236,174,134 227,167,128 195,137,100 174,128,91 138,97,68 123,88,61 110,79,56 109,80,58 112,83,61 125,96,74 127,94,69 153,107,81 149,105,79 135,98,72 125,90,65 114,80,58 110,79,56 112,81,58 123,90,65 137,100,74 149,110,78 120,86,64 81,59,39 85,61,37 92,68,44 96,67,43 205,160,127 208,158,125 205,151,115 206,150,114 196,145,110 203,153,120 189,139,106 195,146,110 205,154,119 198,147,110 190,139,102 179,133,92 190,144,107 192,143,105 175,126,88 190,141,103 196,147,109 187,138,102 175,125,92 177,127,94 171,125,95 166,120,90 167,122,89 160,110,77 181,131,98 184,135,97 191,140,101 187,133,95 185,134,95 181,132,94 177,128,90 183,134,96 197,148,110 203,157,120 190,139,104 192,138,104 182,131,96 187,133,95 197,143,105 210,155,114 216,160,122 202,148,112 207,153,115 202,151,112 185,136,96 192,146,109 167,121,84 186,144,106 171,124,90 188,147,116 147,112,76 135,102,63 140,109,70
167,113,75 184,130,92 172,118,80 196,145,108 177,128,90 189,140,102 182,133,97 175,126,90 175,124,87 178,129,93 189,137,105 192,141,106 197,146,111 198,147,112 185,134,97 187,133,97 171,122,84 173,124,86 190,139,104 192,141,106 199,148,111 208,154,118 208,152,116 194,140,102 188,137,98 185,134,97 195,144,109 182,131,94 184,130,96 200,146,110 201,145,109 215,157,122 215,164,129 109,69,44 113,87,33 133,100,32 207,162,116 181,135,98 175,131,93 182,133,95 255,213,172 255,215,169 255,223,177 255,233,188 255,248,213 255,226,183 240,180,139 255,228,183 255,235,191 255,195,156 245,185,146 203,142,106 167,120,86 138,99,71 118,85,60 99,75,53 90,71,48 90,71,48 94,75,52 96,70,47 148,103,80 131,95,73 116,85,62 117,87,61 104,75,53 102,73,51 105,79,58 110,81,59 131,94,70 149,108,79 142,109,84 74,55,30 83,62,37 88,67,40 121,86,61 191,142,106 189,140,104 185,136,98 189,139,106 203,156,122 163,118,83 178,133,98 171,122,86 202,153,117 198,148,115 202,153,115 191,140,103 195,144,107 195,144,107 200,149,112 194,145,107 178,129,91 192,143,105 194,145,107 176,126,93 171,121,88 163,113,80 166,119,85 192,145,111 181,135,98 190,139,102 197,146,107 199,145,107 204,148,110 202,148,112 195,144,107 191,140,103 185,139,100 186,140,101 186,135,98 186,132,96 170,119,82 181,127,89 212,158,120 216,161,120 218,162,124 204,148,112 192,138,100 191,142,104 182,133,95 199,148,109 204,153,114 194,140,102 185,136,98 187,142,107 182,142,108 136,104,70 158,122,89
