122,120,132 118,116,128 117,117,129 121,121,133 129,127,139 130,128,140 131,129,141 131,128,143 131,128,143 131,128,143 133,129,138 137,133,142 150,145,144 165,155,154 172,162,161 174,164,163 171,161,160 164,159,156 161,156,153 166,161,158 168,163,160 171,164,162 167,160,158 160,150,149 164,152,154 163,151,153 152,139,136 101,71,56 85,39,21 79,41,24 80,44,24 106,68,47 161,103,66 169,108,72 163,102,66 155,97,62 150,94,60 142,86,60 119,76,61 118,76,63 121,71,54 133,71,60 154,84,60 255,194,129 255,178,115 238,146,95 221,135,85 228,138,89 253,151,92 255,178,112 225,146,102 82,46,26 122,52,28 164,78,48 177,161,155 183,172,165 181,172,164 180,171,163 183,171,161 183,171,161 183,170,163 174,165,161 172,163,159 160,153,156 154,148,155 152,146,153 143,136,146 142,135,145 141,137,150 140,136,149 139,135,148 136,131,147 136,131,149 133,128,146 133,128,146 138,133,151 139,134,152 148,140,148 150,142,150 154,147,150 157,151,146 163,157,152 166,155,148 171,160,153 173,165,154 174,165,157 176,167,159 178,173,159 179,171,160 179,170,162 176,170,165 175,169,164 178,172,167 178,172,167 182,176,171 182,176,167
136,134,146 136,134,146 138,134,147 138,134,147 147,140,152 148,141,153 154,147,159 157,150,160 159,152,162 163,156,166 171,164,162 179,172,170 189,180,176 192,179,174 194,181,176 188,175,170 185,172,167 173,164,158 174,165,159 178,169,163 178,169,163 179,173,166 182,176,169 186,177,171 188,177,172 181,170,165 176,164,154 155,134,121 94,48,30 81,40,22 81,45,25 95,54,34 161,103,66 171,111,72 167,107,68 158,100,63 155,97,60 135,84,58 89,61,48 108,87,74 112,96,79 112,101,86 108,66,53 149,78,59 255,161,98 243,149,97 223,137,87 233,141,90 255,161,99 255,174,107 210,131,92 86,44,22 150,69,40 191,121,92 180,172,161 183,171,159 185,173,161 185,173,161 187,175,165 187,175,165 189,177,167 189,176,169 189,176,169 185,175,165 180,175,163 178,173,161 177,171,166 175,169,164 165,158,161 162,155,158 158,151,154 157,149,155 162,155,155 162,155,155 162,155,155 165,158,158 169,162,160 177,166,159 174,163,156 178,167,160 180,170,160 180,170,160 179,168,161 182,171,164 184,176,165 180,172,161 174,166,155 174,168,161 170,164,157 162,156,149 156,151,148 156,151,148 156,151,148 157,152,149 154,149,148 148,143,142
181,171,170 186,176,175 187,178,172 191,182,176 187,177,167 188,178,166 188,178,166 186,176,164 187,177,165 188,178,166 194,182,172 196,184,174 197,185,175 199,187,177 202,190,180 201,189,179 197,186,171 191,180,165 191,180,165 191,180,165 190,178,166 188,176,164 189,177,165 190,178,166 194,182,170 196,184,172 184,172,160 176,164,152 130,88,75 95,50,29 81,43,22 84,43,25 159,101,64 168,110,73 168,107,71 159,101,66 157,101,65 158,102,66 153,93,70 126,65,47 154,91,69 195,114,89 134,77,60 139,81,59 169,97,62 221,139,85 230,142,90 244,150,98 255,173,109 255,162,102 149,94,65 116,58,34 150,93,74 179,157,149 173,165,152 176,168,157 179,169,159 185,175,165 187,175,163 188,176,164 188,176,164 185,173,161 187,175,163 185,173,161 187,175,165 189,177,167 188,176,164 188,176,164 186,176,164 188,176,164 185,177,166 186,176,166 187,179,168 187,177,167 191,179,169 192,180,170 187,177,167 188,176,164 187,175,163 182,172,162 182,170,160 181,169,159 179,173,164 174,168,161 165,158,156 157,150,150 146,138,146 131,127,136 122,120,132 117,115,127 121,118,133 122,119,134 117,114,129 112,111,126 112,110,130 103,101,123
202,190,178 202,190,178 202,189,182 199,186,179 199,187,177 198,185,178 198,185,178 199,187,177 197,185,175 197,185,175 197,182,173 193,178,169 193,178,169 188,176,166 187,175,165 189,174,163 187,175,163 189,177,165 195,183,171 196,184,172 196,183,176 188,175,168 187,174,167 183,172,167 185,175,163 186,176,164 190,179,164 185,174,159 179,165,147 129,103,91 90,50,27 81,45,25 123,75,48 171,116,75 171,111,72 160,102,65 155,97,62 153,97,61 149,100,64 141,91,60 135,89,59 145,90,61 207,125,82 234,145,93 233,144,90 224,139,86 233,148,91 255,165,111 255,176,117 227,138,86 118,58,35 136,91,70 159,148,155 150,150,150 147,147,147 159,154,151 161,154,152 167,157,156 173,164,158 178,169,163 179,170,162 183,178,164 187,177,165 185,174,159 183,172,155 187,176,159 186,172,158 190,176,162 188,176,164 185,173,161 183,171,159 177,165,153 182,170,160 183,171,161 179,167,157 183,171,161 184,172,160 184,172,162 185,173,163 183,170,163 175,169,162 169,163,158 155,149,156 139,135,146 130,128,140 124,122,134 123,121,133 124,121,138 124,121,136 124,121,136 123,120,137 122,119,136 119,116,131 117,114,131 114,111,128 111,107,127
197,184,177 197,184,177 198,185,182 196,183,180 197,184,177 197,184,179 197,184,179 197,184,177 192,179,172 190,177,170 187,176,169 186,175,168 185,174,167 183,172,165 183,172,165 183,172,167 182,173,167 178,169,163 174,165,159 172,163,157 171,162,156 171,162,156 171,162,156 167,161,152 170,165,153 170,165,153 168,161,159 162,152,153 158,148,152 146,135,142 135,108,101 101,53,39 92,46,18 157,104,77 174,113,77 163,105,68 156,98,63 152,96,60 136,88,59 141,90,55 153,99,65 181,116,79 227,144,93 241,153,97 234,146,92 233,145,91 250,157,100 255,167,113 255,154,100 180,98,53 120,62,48 150,129,125 139,132,142 139,136,142 139,138,143 141,138,142 143,137,142 147,141,146 153,146,146 156,149,149 164,157,155 170,164,157 179,168,163 187,175,165 189,176,169 185,172,165 185,173,163 187,175,165 185,175,165 183,171,159 184,172,160 183,171,159 184,172,160 184,172,160 183,171,159 185,173,161 189,178,163 188,175,168 188,175,168 181,172,168 166,161,160 148,143,145 136,132,143 129,125,138 125,122,137 125,122,137 125,122,137 125,122,137 124,122,134 124,122,134 124,122,134 124,122,134 123,121,133 119,117,129 116,114,126 111,108,125
167,160,163 164,157,160 161,153,159 167,159,165 172,165,168 171,164,167 168,161,164 165,157,163 161,154,157 160,153,156 160,155,157 160,155,157 160,155,157 161,153,161 156,148,156 153,145,153 148,141,151 148,141,151 145,138,148 142,135,145 142,135,145 142,135,149 139,132,144 138,131,143 138,131,143 136,129,141 130,125,143 125,122,139 123,120,137 119,116,133 122,116,137 119,116,131 117,103,116 107,86,84 166,110,76 168,112,74 162,106,70 158,100,63 141,91,60 146,94,62 186,119,76 219,141,95 245,153,102 250,157,100 245,153,100 236,147,91 247,154,95 250,158,103 191,116,87 116,66,51 124,113,122 124,123,138 129,124,140 129,126,141 129,126,141 129,126,141 128,125,140 130,127,142 132,127,143 133,129,140 141,138,144 150,147,151 153,150,154 161,154,152 162,152,153 160,150,154 157,147,151 156,146,150 157,151,146 164,158,153 167,161,156 174,166,155 185,173,163 187,175,165 182,171,164 181,171,161 183,173,163 182,173,165 170,164,159 150,144,149 139,132,142 128,126,138 125,122,137 129,126,141 132,127,145 131,126,144 127,122,140 126,121,139 121,118,133 121,118,133 124,121,136 118,115,130 101,99,121 110,107,122 119,116,131 111,108,125
139,135,144 136,132,141 134,130,139 136,132,141 138,134,143 138,134,143 138,134,143 136,132,141 133,129,140 134,130,141 132,130,142 132,130,142 132,130,142 133,128,144 133,128,144 131,126,142 128,125,142 125,122,139 125,122,139 125,122,139 125,122,137 123,120,137 123,120,137 123,120,137 122,118,138 122,118,138 120,119,136 121,118,135 121,118,135 122,118,138 125,117,136 119,115,135 125,114,137 97,98,117 141,91,60 163,109,75 172,116,80 163,105,68 148,98,65 140,90,59 161,98,63 205,132,89 237,152,99 236,147,95 232,146,96 224,141,90 216,133,82 191,118,77 124,97,90 120,115,131 122,118,140 123,119,141 119,118,135 121,118,135 119,116,133 118,115,132 118,115,132 117,114,131 123,118,136 123,119,132 123,118,134 126,125,140 129,128,143 133,131,139 140,135,151 140,136,145 143,140,146 140,137,143 139,135,144 140,133,143 141,134,144 158,149,143 160,155,143 164,159,147 170,161,157 170,161,157 164,155,151 161,154,157 153,147,154 132,128,139 126,123,138 120,118,138 122,119,134 125,122,137 123,118,136 122,117,135 122,117,135 120,115,133 114,110,130 110,106,126 105,101,121 101,97,117 93,99,120 97,93,117 97,93,117 95,91,115
125,122,139 125,122,139 124,121,136 124,121,136 124,121,136 124,121,136 124,121,136 124,121,136 123,120,135 119,116,131 122,117,135 123,118,136 123,118,136 123,120,135 124,121,136 119,116,131 119,116,133 121,118,135 121,118,135 121,118,135 118,115,132 118,115,132 123,119,139 122,118,138 117,113,133 117,113,133 115,113,133 115,113,133 115,113,133 118,114,134 117,115,135 117,115,135 114,115,134 99,104,114 138,91,59 152,94,61 162,104,71 158,107,72 150,100,69 138,92,62 137,91,63 146,100,72 187,125,87 193,125,89 205,126,85 249,161,102 255,165,104 140,108,103 122,118,138 121,117,137 118,114,134 119,115,135 115,113,133 115,113,133 114,112,132 114,113,130 113,112,129 115,114,131 117,114,129 118,115,130 118,115,130 116,113,128 118,115,130 123,118,134 123,121,133 125,123,135 128,125,140 128,125,140 121,120,135 121,121,133 123,121,133 130,126,139 135,129,136 138,132,139 140,133,145 140,133,145 133,127,134 132,125,137 126,123,138 124,121,138 116,113,130 116,113,130 116,113,130 118,115,132 117,114,131 116,113,130 116,113,130 114,110,130 108,106,128 102,100,122 86,89,111 91,94,116 93,96,118 98,96,120 100,98,122 100,101,122
124,121,138 124,121,138 123,120,137 123,120,137 121,119,139 121,119,139 121,119,139 123,120,137 122,119,136 119,116,133 118,115,132 118,115,132 122,119,136 124,119,135 125,120,136 124,119,135 126,123,140 125,122,139 123,120,137 122,119,136 120,119,136 120,119,136 117,115,135 119,115,135 117,113,133 118,114,134 115,113,135 115,113,135 116,114,134 121,118,135 121,118,135 121,118,135 115,114,131 98,101,110 115,76,44 155,99,63 156,102,68 152,102,69 147,97,64 134,90,64 129,87,63 131,91,68 139,91,64 167,109,76 224,141,92 255,178,119 255,192,129 165,128,113 117,114,131 114,113,130 118,115,132 118,115,132 115,113,133 119,117,137 115,113,133 115,114,131 115,114,131 115,114,131 115,114,131 114,113,130 113,112,129 114,111,128 116,113,130 117,114,131 121,118,135 119,116,133 118,115,132 118,115,132 115,113,133 110,109,126 110,109,126 114,111,126 115,112,127 121,118,133 123,120,135 122,119,134 123,120,135 122,119,136 116,113,130 110,109,126 110,106,126 107,103,123 107,103,123 108,104,124 111,107,129 108,106,126 101,99,119 92,89,118 83,89,110 81,87,108 80,87,110 83,90,113 89,96,119 84,96,120 97,100,122 95,97,122
123,120,137 123,120,137 123,120,137 124,121,138 124,122,142 122,120,140 121,119,139 124,121,138 125,122,139 125,122,139 125,122,139 126,123,140 129,127,137 131,127,136 133,129,138 134,130,139 132,130,140 132,130,140 132,130,140 135,133,143 133,133,143 134,134,144 133,133,145 129,126,141 128,125,140 125,122,137 121,120,137 120,119,136 120,119,134 123,120,137 123,120,135 122,121,138 120,122,136 123,121,133 140,93,59 160,102,67 156,102,68 155,100,69 151,96,65 131,86,53 119,79,54 119,77,55 148,87,53 212,130,85 255,158,92 255,177,112 255,189,132 132,118,118 117,114,131 116,112,132 117,113,133 112,113,132 114,112,132 114,112,132 115,113,133 114,113,130 115,114,131 115,114,131 114,113,130 113,112,129 112,111,128 114,111,128 114,111,128 114,111,128 115,111,131 112,108,128 112,108,128 112,108,128 112,110,130 113,112,129 113,112,129 115,111,131 116,113,130 116,113,130 117,114,131 116,113,130 115,112,129 114,111,128 115,112,129 112,111,128 112,108,128 112,108,128 110,106,126 105,101,121 98,93,120 90,92,117 83,88,112 79,89,109 81,90,115 84,93,118 83,90,113 82,89,112 82,89,112 81,93,117 95,98,120 100,103,123
123,120,137 125,122,139 124,121,138 126,123,140 126,123,140 125,123,133 129,127,137 130,126,137 139,135,146 140,136,147 139,135,144 140,136,145 144,141,147 149,143,148 150,144,149 152,146,151 152,146,151 155,149,154 157,152,154 158,151,151 161,154,157 161,154,157 162,152,153 154,146,154 153,147,154 153,145,153 141,138,142 119,117,118 101,94,97 105,97,103 132,129,144 134,127,141 124,110,115 119,90,70 152,96,62 158,104,68 157,101,65 157,101,65 154,97,66 140,89,61 127,83,57 125,83,61 180,108,69 230,141,92 255,160,96 255,173,109 255,205,140 158,117,99 90,55,1 165,112,30 131,115,71 136,131,99 118,114,127 122,112,141 124,115,139 124,119,137 122,119,136 122,119,136 123,120,135 124,121,136 125,122,139 126,121,137 130,125,141 126,121,137 122,116,137 121,117,137 118,115,132 119,116,133 115,112,129 117,114,131 115,112,129 114,112,132 114,113,130 112,111,128 112,109,126 110,107,124 112,109,126 112,109,126 114,111,128 110,106,126 101,97,119 98,94,116 93,89,113 91,89,113 86,92,113 86,92,113 83,93,113 79,88,111 80,89,112 84,93,116 87,96,119 86,95,118 87,92,116 98,96,120 98,96,120 103,104,125
167,161,156 162,156,151 162,155,153 163,156,154 162,156,151 162,155,153 165,158,156 170,159,154 173,163,151 173,163,151 171,163,150 170,162,149 172,164,151 175,165,155 178,168,156 182,172,160 188,179,164 187,178,163 192,183,166 188,181,165 183,172,165 194,184,174 196,188,177 163,150,129 68,76,53 47,60,35 69,61,27 63,52,17 82,55,8 79,56,16 115,79,57 119,77,55 122,77,56 121,76,55 136,86,55 153,97,63 155,98,67 157,101,67 155,99,65 151,92,62 138,88,55 142,90,60 198,119,73 245,148,97 255,158,96 255,182,112 255,213,137 255,196,119 255,166,105 163,109,34 177,121,27 97,85,26 136,112,32 63,111,42 72,79,35 73,122,83 124,145,124 138,140,140 144,144,139 144,143,146 152,146,151 150,148,149 146,144,145 139,135,144 133,132,135 131,129,139 130,128,140 129,127,139 124,124,134 123,122,139 122,121,138 116,113,128 116,113,130 116,113,130 115,112,127 112,108,128 110,107,124 108,106,128 100,98,120 85,86,107 86,89,111 92,95,117 98,96,120 98,96,120 90,91,114 96,99,121 90,93,115 95,98,120 96,94,118 96,94,118 99,97,121 98,96,120 105,101,121 115,111,131 114,110,130 111,108,125
196,182,168 200,186,172 203,192,177 204,193,178 203,192,175 203,192,173 204,193,174 212,197,177 212,197,177 207,192,172 206,193,172 205,192,171 203,190,169 201,187,169 203,192,173 206,192,174 206,196,174 207,194,173 190,182,160 138,136,114 69,76,60 50,62,42 39,53,32 65,51,26 29,42,17 27,37,15 50,43,16 54,45,16 83,58,12 79,56,14 117,82,57 119,79,54 117,75,51 113,71,47 122,76,48 148,93,62 155,98,67 155,98,67 155,98,67 154,97,66 148,93,62 148,93,62 206,122,76 248,149,94 255,159,100 255,189,118 255,213,137 255,184,114 255,179,113 146,91,35 182,119,25 158,104,16 98,91,32 45,79,34 66,73,27 50,77,38 47,93,46 56,128,63 145,160,136 169,163,158 173,162,157 172,163,155 171,162,154 165,155,154 154,149,151 149,143,150 145,139,144 141,138,142 137,136,141 130,128,136 129,127,135 124,122,132 122,120,132 122,120,132 122,119,134 114,110,130 102,99,116 92,90,112 88,86,108 93,94,115 100,98,118 106,104,124 105,103,123 105,103,123 103,99,119 105,103,123 109,107,127 110,108,128 108,106,126 112,110,130 115,113,133 116,114,134 118,114,134 115,111,131 112,108,128 114,111,128
201,187,169 200,186,168 205,191,173 207,193,175 208,195,172 208,195,172 208,195,172 213,200,179 217,204,183 218,205,184 216,199,173 220,203,177 215,198,172 213,200,177 215,200,178 211,193,172 183,180,156 60,79,57 38,58,33 27,46,24 22,41,21 22,37,21 22,37,23 28,37,18 51,44,17 47,41,16 26,39,16 46,44,22 80,58,11 82,57,13 106,68,47 118,76,54 122,75,52 114,72,50 112,71,44 132,84,55 150,93,62 155,96,66 155,96,68 154,97,66 150,95,66 153,96,65 212,126,78 249,149,99 255,160,98 255,194,121 255,213,136 255,170,97 255,169,109 152,89,56 187,124,23 190,129,25 107,95,36 39,76,41 49,76,33 56,66,29 40,79,43 43,87,50 55,111,62 95,168,105 207,184,169 195,186,167 183,174,155 181,171,159 179,163,157 158,149,141 152,143,137 150,141,135 148,141,139 149,142,142 134,127,127 140,132,138 128,122,129 126,120,127 112,108,119 103,99,112 104,99,117 101,98,115 100,97,114 101,100,117 114,111,128 112,109,126 112,111,128 112,111,128 113,112,129 117,114,131 118,115,132 121,118,133 118,115,130 117,114,129 116,113,128 116,113,128 114,113,130 114,113,130 116,116,128 117,114,129
203,189,171 207,193,175 206,192,174 210,196,178 212,199,176 213,200,177 214,201,178 214,201,180 214,202,176 213,201,175 213,196,172 216,199,175 210,198,172 212,202,178 204,194,170 88,87,62 37,69,38 26,47,24 24,43,21 20,41,18 21,40,20 21,39,24 21,38,28 20,35,23 49,43,18 24,39,23 29,42,19 33,41,18 82,61,9 84,59,13 100,65,40 115,75,52 122,75,52 114,69,48 113,69,43 126,80,54 141,86,57 145,90,61 144,89,60 147,90,61 145,89,63 149,94,65 219,133,85 248,148,98 255,162,98 255,196,123 255,208,131 255,161,94 250,157,98 158,98,59 166,107,16 209,142,26 105,109,53 41,78,45 42,76,35 64,70,31 38,75,40 42,81,45 46,94,46 54,117,66 106,160,105 191,177,161 186,172,156 190,176,162 180,173,157 180,169,154 172,160,148 156,146,134 148,139,131 151,142,136 148,139,135 136,129,129 136,130,135 138,132,137 139,136,142 136,134,135 129,125,136 123,121,133 125,123,135 120,119,136 121,118,135 122,119,136 117,116,133 115,114,131 114,113,130 116,113,130 118,115,132 119,116,131 118,115,130 123,120,135 118,115,130 118,115,130 115,114,131 116,115,132 124,124,136 136,134,144
199,185,169 201,187,171 203,189,173 199,185,169 199,185,167 207,193,175 214,200,182 213,198,178 206,190,173 208,192,175 206,190,173 206,190,173 205,194,177 181,183,157 40,72,41 29,53,29 24,45,24 23,44,23 21,42,21 20,40,22 20,40,22 19,39,23 21,39,24 24,37,21 56,44,14 21,39,24 21,39,26 29,41,23 90,61,10 87,63,12 91,58,31 111,70,50 120,75,52 116,71,48 111,66,43 124,76,51 132,84,55 138,87,59 139,86,59 140,87,60 142,87,58 146,91,62 216,133,82 247,147,95 255,164,97 255,200,127 255,194,120 255,152,93 219,137,81 195,117,73 132,83,34 215,144,33 156,130,50 40,73,35 50,77,34 66,71,28 36,74,36 41,81,42 43,88,46 48,98,54 64,130,69 112,182,117 168,162,157 170,161,157 163,156,154 162,155,153 156,149,149 154,147,150 150,144,151 141,133,141 130,129,134 123,121,129 122,118,127 119,115,124 126,122,131 130,126,135 126,122,135 118,115,130 117,114,129 123,118,134 119,116,133 118,115,132 119,116,133 119,116,133 117,114,131 121,118,133 124,121,136 125,122,139 124,121,138 126,123,140 124,121,136 123,120,135 128,126,138 129,127,135 151,144,147 159,154,156
173,163,153 175,165,155 176,164,154 174,162,152 175,163,153 181,169,159 179,169,159 182,170,160 179,171,160 181,165,161 181,166,155 177,166,151 107,127,98 39,68,38 33,54,31 25,46,23 24,45,24 23,44,23 22,40,23 22,40,23 20,38,21 20,38,21 20,38,23 23,38,24 43,41,12 33,35,18 22,40,27 26,38,20 88,64,11 87,61,9 100,66,36 116,75,55 114,72,48 112,70,46 113,68,45 117,70,47 127,79,52 133,86,54 136,83,56 139,86,59 142,87,58 155,96,66 212,129,78 247,147,95 255,166,98 255,198,126 255,189,112 247,143,85 198,121,68 221,140,88 187,120,75 207,142,35 207,144,39 63,76,22 127,93,21 79,71,19 38,72,38 40,79,43 41,84,44 44,91,50 57,113,64 82,155,83 141,139,137 136,135,140 138,132,139 135,128,138 135,129,136 135,128,138 131,129,139 126,124,132 122,120,128 122,120,130 122,120,130 124,122,132 125,123,133 124,122,132 123,121,133 125,120,136 123,118,134 119,114,130 123,120,135 122,119,134 122,119,136 123,120,137 121,118,135 128,125,140 129,126,141 125,122,139 124,121,138 126,123,138 125,122,137 124,121,136 125,122,137 123,122,125 141,133,139 153,148,147
147,135,140 151,139,144 146,139,142 146,139,142 140,133,136 136,131,133 139,134,136 139,134,136 140,138,139 146,141,143 149,143,138 87,99,79 27,70,40 33,54,31 25,46,25 25,46,25 24,45,24 25,44,22 23,43,25 20,40,22 22,41,21 21,39,22 22,40,23 21,39,26 27,39,21 53,44,17 31,41,19 31,41,19 90,66,13 89,63,11 102,69,32 122,81,54 117,77,54 111,71,48 111,66,43 112,68,42 123,74,54 124,78,52 129,81,54 135,82,55 139,83,57 165,99,69 210,127,78 245,145,95 255,166,98 255,193,124 255,165,102 203,120,71 215,132,83 255,171,108 230,153,100 189,131,26 209,151,53 77,75,28 113,92,40 92,83,25 35,73,35 41,80,44 41,81,42 47,87,48 54,104,60 69,136,72 95,167,111 126,124,136 128,128,140 127,127,139 124,123,140 123,121,141 124,121,138 123,120,135 122,119,134 124,121,138 126,123,140 126,123,140 123,120,137 117,114,131 118,115,130 119,114,130 120,115,131 122,117,133 123,120,135 122,119,134 118,115,132 118,115,132 114,111,128 117,114,129 117,114,129 121,118,135 122,119,136 123,120,135 124,121,136 123,120,135 118,115,130 118,116,126 121,112,125 131,125,132
124,121,127 124,121,127 125,121,130 124,120,131 124,122,130 125,121,130 129,125,134 130,126,137 132,129,135 139,131,137 69,100,76 32,70,32 30,53,34 28,47,27 25,46,25 25,46,25 24,45,24 25,44,22 24,45,24 21,42,21 22,41,21 24,43,23 25,44,24 20,40,24 23,39,20 42,36,11 33,41,20 29,39,15 88,62,10 100,72,16 96,63,26 127,86,59 129,85,55 138,90,61 134,86,57 113,68,45 114,67,44 120,76,50 127,79,52 136,84,54 163,99,71 173,111,73 202,118,72 248,150,90 255,165,100 255,176,105 239,143,85 201,126,77 255,160,98 255,177,110 221,143,90 175,114,33 208,149,49 100,85,22 110,89,33 107,87,28 38,72,38 41,79,41 41,81,42 44,84,45 50,100,56 69,124,78 90,169,101 120,134,127 129,124,140 126,121,137 124,119,135 125,120,136 123,120,135 125,122,139 123,120,137 123,120,137 122,119,134 122,119,134 121,119,131 119,116,131 116,113,128 119,116,133 124,121,138 124,121,138 123,120,137 118,115,132 118,115,130 117,114,129 119,116,133 124,121,138 125,122,139 121,118,133 119,116,131 122,119,134 123,120,137 123,120,137 125,123,133 126,126,134 128,126,138 130,126,135
118,114,125 123,119,130 123,121,131 122,120,130 122,119,134 121,118,133 118,115,130 121,119,131 118,124,127 49,79,58 34,67,40 30,56,33 27,46,24 27,46,26 25,46,25 24,45,24 25,46,25 26,45,25 26,45,25 21,42,21 21,42,21 19,42,23 24,42,25 22,41,21 22,40,23 52,43,14 40,41,20 32,36,19 90,64,12 102,71,20 118,80,32 121,76,53 129,83,57 142,92,61 190,119,75 226,144,90 173,98,53 121,71,38 123,72,44 144,87,56 210,123,80 195,117,73 193,110,70 246,149,96 255,163,99 255,152,91 215,130,77 243,151,98 255,179,110 255,183,111 226,144,97 162,106,30 209,147,39 102,79,19 108,87,35 111,88,28 43,77,43 41,79,41 41,78,43 41,78,43 47,99,54 63,115,70 81,152,90 95,181,104 130,121,136 126,121,139 130,125,141 131,126,142 129,127,139 131,127,140 131,127,140 131,127,140 125,121,132 125,121,132 121,118,135 121,118,135 119,116,131 118,115,132 122,119,136 123,120,137 124,118,139 125,120,136 124,121,136 124,121,136 125,122,137 123,122,137 123,122,137 126,124,134 124,123,138 125,120,136 129,125,134 131,127,136 134,131,135 137,135,133 145,140,137 141,134,137
123,119,132 123,119,132 121,119,129 119,117,127 122,119,134 121,118,133 123,120,135 119,117,129 51,82,58 37,69,38 28,54,29 29,48,26 28,47,25 26,47,26 25,46,25 25,46,25 25,46,25 25,46,25 25,44,24 24,43,23 21,42,21 21,42,19 21,40,18 22,41,21 21,42,21 63,50,16 41,40,15 22,38,17 96,70,16 111,76,20 133,91,37 120,73,50 124,76,58 127,78,58 133,81,49 192,119,76 255,163,104 240,148,93 172,104,66 163,97,63 230,138,87 219,129,85 190,111,70 246,150,94 254,152,93 234,138,80 235,143,88 255,168,107 255,188,114 255,187,114 255,172,115 158,104,29 230,159,46 75,82,25 46,80,37 68,80,35 43,81,43 42,80,42 41,79,39 41,79,39 48,93,53 63,113,69 75,142,78 93,170,99 130,153,136 140,133,143 143,132,139 142,131,138 141,134,134 147,141,146 148,142,147 149,143,148 149,143,150 133,127,134 118,115,130 103,100,115 98,95,110 98,95,112 100,97,114 102,99,116 113,108,124 129,125,136 136,129,141 135,128,140 134,127,139 133,129,142 136,132,145 140,133,143 141,138,142 155,147,153 162,156,149 161,155,148 126,119,119 120,115,112 146,140,135 164,156,145
144,141,147 140,137,143 138,135,141 133,130,136 129,127,135 129,127,137 124,129,135 41,83,50 37,69,40 31,52,31 26,47,26 25,46,25 27,48,27 26,47,26 25,46,25 25,46,25 26,47,26 26,47,26 25,46,25 25,44,24 23,44,23 24,43,23 24,43,21 24,45,24 21,44,25 85,72,24 41,59,28 62,63,26 109,79,21 118,79,18 150,101,34 136,87,51 142,87,58 138,87,61 136,84,54 141,85,51 189,114,69 255,163,103 255,165,101 232,130,69 229,135,81 246,146,94 207,124,73 240,151,95 234,142,91 228,139,85 250,151,96 255,170,106 255,187,115 255,194,115 255,194,126 161,100,37 225,146,34 139,100,29 105,95,42 95,82,30 45,85,44 45,83,45 42,82,43 45,80,43 56,94,56 62,105,65 62,120,69 82,151,89 101,187,110 206,202,167 201,187,162 177,163,138 163,151,139 143,134,128 113,104,98 132,121,116 157,148,133 167,157,145 159,151,140 140,130,120 133,119,119 123,111,116 132,120,125 138,126,126 142,132,131 158,148,147 159,148,145 157,146,143 160,149,142 170,160,150 178,168,158 186,170,153 181,170,155 176,165,150 166,158,147 132,124,113 122,116,111 108,102,97 109,103,98 128,122,113
138,134,143 134,130,139 136,133,139 138,135,141 135,133,141 132,130,138 44,82,55 36,71,48 25,53,30 27,48,27 26,47,26 25,46,25 26,47,26 25,46,25 25,46,25 25,46,25 26,47,26 27,46,26 26,45,25 25,44,24 24,45,24 24,43,23 23,44,23 23,44,21 24,44,26 97,87,36 33,58,29 36,51,25 115,84,24 124,85,24 150,99,32 149,98,61 152,98,64 157,100,69 156,98,63 159,101,66 183,111,72 196,118,72 253,149,87 255,170,103 249,155,101 255,157,105 236,144,91 231,142,93 226,138,86 235,146,90 255,161,102 255,173,104 255,186,111 255,198,117 255,199,130 176,108,49 240,160,48 126,101,24 62,91,47 65,85,40 50,90,49 56,94,56 51,91,52 48,83,46 43,80,45 55,92,57 53,98,56 74,130,79 83,158,85 114,177,106 183,164,141 187,166,143 193,179,152 179,161,140 189,171,150 171,157,139 175,161,143 192,180,154 206,190,159 210,194,163 208,191,167 191,176,156 183,168,148 197,182,160 188,173,153 183,168,148 175,164,147 169,158,141 183,173,151 180,169,150 185,174,155 186,168,149 163,149,131 155,141,123 121,113,102 111,103,92 113,107,102 115,109,104 118,112,107 119,113,108
130,126,137 129,125,136 125,121,132 127,123,134 118,132,125 41,82,52 34,61,33 30,51,28 26,47,24 26,47,24 26,47,24 27,48,27 26,47,26 25,46,25 25,46,25 25,46,25 25,46,25 27,46,26 27,46,26 26,45,25 25,44,24 24,45,24 25,44,24 23,44,23 23,43,25 69,69,35 35,60,33 30,55,28 117,83,22 120,81,20 151,101,29 155,103,53 153,100,59 159,103,65 174,106,68 180,112,69 200,125,76 212,131,79 214,132,78 236,143,86 255,162,106 248,157,99 250,156,102 236,144,89 234,146,87 253,154,97 255,157,95 255,171,103 255,184,110 255,201,124 255,203,126 201,123,56 232,153,36 177,121,25 174,126,40 91,82,24 62,113,62 64,115,68 61,105,70 45,79,47 25,51,28 28,56,33 39,68,40 58,102,65 78,144,83 95,169,99 163,191,143 214,191,162 203,185,153 205,187,155 203,185,153 200,181,146 200,180,150 196,175,148 177,162,142 183,168,148 175,160,138 196,179,151 202,186,153 189,171,141 193,176,152 190,173,149 185,168,142 186,169,143 179,167,141 177,164,143 160,146,132 139,123,117 132,121,114 133,122,115 110,101,97 114,105,101 108,102,97 118,112,107 111,105,100 114,107,105
