128,126,136 123,121,131 117,115,125 117,114,129 117,114,129 117,114,129 107,104,119 103,99,119 104,100,120 107,103,123 110,107,122 116,113,128 112,109,124 107,104,121 108,105,122 114,111,128 118,116,126 129,127,135 156,148,154 163,156,154 164,157,157 165,158,158 161,156,155 153,148,147 141,136,138 135,130,132 129,126,130 124,121,125 125,119,126 126,120,127 123,124,129 127,124,130 129,124,123 134,129,131 118,105,98 100,50,33 101,44,25 85,44,24 77,43,25 73,37,19 65,31,13 75,43,27 128,82,56 156,98,63 160,99,65 157,96,64 151,89,60 147,85,56 139,80,52 131,75,51 117,69,42 117,69,44 123,72,46 124,73,47 132,81,55 152,95,66 153,95,60 198,131,88 255,167,114 183,114,74 159,96,65 168,99,70 182,109,77 191,119,84 207,130,97 200,125,96 141,87,67 101,63,44 75,48,32 68,37,16 93,42,18 133,60,32 148,75,45 161,110,86 165,118,95 179,151,138 177,166,159 173,164,158 173,164,158 172,166,159 176,167,161 176,167,161 174,169,157 174,169,157 174,168,161 174,168,161 174,168,159 174,168,159 171,165,156 170,164,155 170,164,159 172,166,161 175,169,164 177,171,166 178,168,167 174,164,163 172,162,161 172,162,161 165,155,154 153,148,145 133,127,132 124,121,125 133,130,134 146,144,142 148,143,142 147,139,147 144,136,142 140,134,139 138,132,137 135,133,145 126,124,136 125,122,139 122,119,136 122,119,136 122,119,136 121,118,135 118,115,130 118,115,130 119,116,131 119,116,131 119,116,131 119,116,131 123,121,133 126,124,136 136,131,133 139,134,136 147,142,144 148,141,144
121,119,129 121,119,129 112,110,120 116,113,128 115,112,129 112,108,128 109,105,125 110,106,126 104,100,120 104,100,120 105,102,117 110,107,122 110,107,122 107,104,121 100,97,114 107,104,121 118,116,126 132,130,138 154,147,145 167,161,154 168,162,155 168,162,155 171,166,163 168,163,160 162,157,156 160,155,154 155,152,156 150,147,151 147,141,148 142,136,143 133,134,139 137,134,140 140,134,139 140,134,141 126,112,112 101,53,35 103,46,27 84,43,25 76,42,24 77,41,23 63,29,11 77,46,27 134,84,53 160,102,65 162,104,67 159,101,68 155,96,68 148,89,61 141,82,54 130,77,50 128,75,48 125,74,48 121,73,46 118,70,43 125,77,48 152,98,64 191,122,86 166,97,64 163,101,61 198,125,84 175,107,69 192,116,76 211,129,82 225,138,93 253,156,107 255,160,111 228,137,95 125,71,51 75,43,29 69,38,17 102,44,20 146,65,36 151,87,59 168,116,97 183,140,121 188,165,152 182,171,164 182,173,167 182,173,167 182,173,167 182,173,167 182,173,167 180,174,169 180,174,169 180,174,167 180,174,167 179,173,168 177,171,166 176,170,165 174,168,163 174,167,167 171,164,164 169,162,162 164,157,157 161,156,153 159,154,151 154,148,155 154,148,155 146,140,147 141,134,144 142,136,143 140,137,141 144,141,145 148,146,144 153,148,147 154,147,147 155,148,151 155,149,154 155,149,154 156,151,148 159,154,151 159,154,151 157,152,149 159,154,151 159,154,151 159,154,151 160,156,150 160,156,150 161,157,151 161,157,151 161,157,151 161,157,151 163,159,151 169,165,157 174,168,161 177,171,166 178,173,161 178,173,161
136,134,142 136,134,142 126,124,132 121,119,129 115,111,131 114,111,128 114,111,128 116,113,130 115,112,129 114,111,126 110,107,122 112,109,124 114,111,126 115,113,123 119,117,127 137,134,138 145,142,146 155,152,156 160,153,156 162,155,158 168,161,164 163,156,159 162,155,158 157,150,153 153,146,149 148,146,147 145,139,146 143,137,144 143,137,144 142,136,143 145,139,146 143,137,144 146,138,146 142,134,142 131,121,125 98,61,46 105,52,29 91,45,29 78,42,24 75,41,23 65,31,13 77,46,27 135,85,54 160,102,65 167,109,72 166,108,75 160,101,71 153,95,62 148,90,57 140,88,56 137,84,57 137,82,53 137,82,51 140,84,50 169,109,70 174,107,64 246,152,102 255,170,109 249,148,92 216,138,85 196,120,78 205,123,78 219,129,85 230,136,93 251,149,102 255,165,107 255,158,99 164,97,70 74,42,28 78,42,20 122,52,26 155,71,38 163,125,104 176,142,122 182,156,142 182,173,167 182,173,167 182,173,167 182,173,167 181,172,164 179,173,166 179,173,168 180,174,169 180,174,169 176,169,167 172,165,163 163,158,157 153,153,150 154,148,153 152,146,151 146,142,153 146,142,153 145,141,150 144,140,149 138,136,148 137,135,147 135,133,145 135,133,145 133,131,143 130,127,142 130,127,142 131,129,141 131,129,141 136,132,145 136,132,145 138,133,151 140,136,149 145,142,146 154,151,155 162,157,159 166,161,163 171,165,160 172,166,161 176,170,165 181,172,166 182,173,167 182,173,169 181,172,168 182,173,169 182,173,169 180,173,171 179,172,170 179,173,166 180,174,167 180,174,167 182,176,169 185,179,172 184,178,171
131,129,141 126,124,136 118,116,128 117,114,129 117,114,129 124,121,136 124,121,136 124,121,136 126,123,138 126,124,136 126,124,136 126,124,136 126,124,136 126,124,134 129,127,137 134,131,135 136,133,137 141,138,142 155,148,151 161,154,157 162,155,158 163,156,159 162,155,158 161,154,157 157,150,153 152,150,151 156,151,153 156,151,153 156,151,153 156,151,153 157,152,154 156,151,153 156,149,152 150,143,146 140,133,133 120,96,90 111,57,37 96,49,28 79,43,25 76,42,24 71,37,19 70,39,20 140,89,61 162,104,67 167,109,74 165,107,74 158,102,68 154,97,66 150,93,62 150,94,60 144,87,56 146,83,61 146,83,59 140,80,57 144,81,57 183,114,76 248,149,92 255,193,121 255,187,117 255,164,105 227,138,91 215,132,83 218,132,84 228,138,91 248,146,97 255,165,107 255,173,114 183,107,67 77,46,25 86,40,22 137,64,34 161,80,53 177,149,136 181,168,163 176,168,157 179,170,164 177,168,162 178,167,162 182,171,166 184,171,164 182,173,167 182,173,169 177,171,166 170,164,159 163,156,159 161,154,157 149,142,152 140,138,146 142,135,145 141,134,144 139,135,146 139,135,146 139,135,148 138,134,147 136,134,146 135,133,145 135,133,145 131,129,141 129,127,139 128,125,140 129,126,141 129,127,139 129,127,139 126,121,137 129,124,140 130,125,141 136,132,141 143,140,144 151,148,152 155,150,152 156,151,153 165,159,154 171,165,160 172,166,161 178,169,163 179,170,164 179,170,164 179,170,164 180,171,165 181,172,166 178,172,167 177,171,166 175,169,164 175,169,164 178,172,167 178,172,167 179,173,168 178,172,167
122,120,132 122,120,132 115,113,125 119,119,131 121,121,133 128,126,138 129,127,139 130,128,140 131,129,141 131,128,143 131,128,143 131,128,143 131,128,143 132,128,137 132,128,137 140,135,134 150,145,144 155,150,149 165,155,154 174,164,163 174,164,163 173,163,162 169,159,158 163,158,155 161,156,153 164,159,156 166,161,158 168,163,160 171,164,162 169,162,160 163,153,152 165,155,154 164,152,154 165,153,155 163,151,151 141,128,125 101,71,56 101,54,33 82,41,23 80,42,25 80,44,24 73,39,19 139,88,60 163,105,68 169,108,72 166,108,73 159,101,66 154,98,64 150,94,60 141,84,53 133,84,62 119,76,61 118,76,63 117,74,59 128,70,56 138,71,62 154,84,60 233,149,105 255,192,120 255,171,108 238,146,95 219,136,85 221,132,83 234,141,93 253,151,92 255,169,107 255,174,115 203,124,80 82,46,26 98,45,22 151,69,40 160,94,64 177,161,155 183,172,165 182,171,164 181,172,164 180,171,163 183,171,161 183,171,161 183,170,163 183,170,163 181,168,161 173,164,160 172,163,159 160,153,156 158,151,154 154,148,155 150,144,151 143,136,146 142,135,145 140,136,149 141,137,150 140,136,149 139,135,148 136,131,147 136,131,147 136,131,149 136,131,149 133,128,146 133,128,146 138,133,151 139,134,152 141,136,152 148,140,148 150,142,150 153,146,149 156,149,152 158,152,147 163,157,152 166,155,148 166,155,148 170,162,151 173,165,154 174,166,155 177,168,160 176,167,159 178,173,159 177,172,158 178,170,159 179,170,164 176,170,165 175,169,164 178,172,167 178,172,167 178,172,167 182,176,171 182,176,167 182,176,167
132,130,142 132,130,142 130,128,140 132,128,141 132,128,141 140,133,145 141,134,146 142,135,147 145,138,150 148,141,151 150,143,153 150,143,153 155,148,158 162,155,153 168,161,159 178,169,165 184,175,171 185,176,172 187,174,169 189,176,171 189,176,171 185,172,167 179,166,161 172,163,157 172,163,157 173,164,158 176,167,161 176,167,161 177,171,164 179,173,166 184,175,169 181,172,166 185,174,169 182,171,166 175,162,155 170,158,148 148,127,114 113,72,56 89,48,30 80,42,25 81,45,25 75,41,21 136,85,57 163,105,68 170,110,71 169,111,74 161,103,66 156,98,61 154,96,59 143,91,61 102,56,38 106,78,65 109,88,75 118,95,82 111,100,83 106,85,72 103,61,48 130,72,62 234,152,109 255,167,104 244,150,98 222,139,88 226,137,85 236,142,92 255,157,95 255,174,110 255,170,110 192,113,74 86,44,22 121,55,25 168,76,48 168,131,107 176,168,157 185,173,161 183,171,159 188,176,164 185,173,161 188,176,166 187,175,165 188,176,166 190,178,168 190,178,168 188,175,168 187,174,167 180,170,160 178,168,158 177,172,160 174,169,157 172,166,161 169,163,158 165,158,161 158,151,154 154,147,150 151,144,147 150,142,148 149,141,147 156,149,149 156,149,149 156,149,149 155,148,148 157,150,150 160,153,151 165,159,154 173,162,155 171,160,153 173,162,155 178,167,160 178,168,158 178,168,158 177,166,159 180,169,162 178,170,159 181,173,162 181,173,162 173,165,154 172,164,153 175,169,162 172,166,159 169,163,156 165,159,154 162,157,154 162,157,154 162,157,154 163,158,155 163,158,155 161,156,155 159,154,153 155,150,149
161,154,157 165,158,161 165,158,161 168,162,157 172,166,161 178,169,161 177,168,160 178,170,159 180,172,161 178,170,159 180,172,161 181,173,160 182,174,161 185,175,165 192,182,172 195,185,175 200,190,180 200,190,180 199,189,179 197,187,177 196,185,180 187,176,171 185,175,163 185,175,163 185,175,163 185,175,163 185,175,165 183,173,163 186,176,166 187,177,167 188,178,168 189,179,169 195,185,175 196,186,176 190,180,170 179,167,155 167,153,139 137,105,91 99,54,33 82,42,19 81,43,22 81,45,27 122,76,50 163,105,68 170,109,73 169,111,74 162,104,69 158,100,65 157,101,65 157,101,65 150,95,64 123,64,47 124,69,56 134,80,62 157,99,77 118,82,64 108,77,67 103,70,61 121,69,50 223,141,98 233,145,91 225,139,89 231,142,90 246,152,102 255,169,109 255,178,111 249,154,91 149,91,56 102,53,31 149,76,48 159,106,92 182,161,148 179,172,156 178,168,156 177,167,155 183,171,159 187,175,163 185,174,159 184,173,158 185,173,161 185,173,161 185,173,161 185,173,161 187,175,163 185,173,161 184,172,160 187,175,165 189,177,167 190,178,166 190,178,166 186,176,164 186,176,164 186,176,164 182,174,163 181,171,161 182,172,162 182,173,167 182,173,167 182,171,166 186,175,170 186,175,170 185,174,167 186,175,168 185,173,161 187,175,163 184,176,165 182,172,162 182,170,158 183,171,161 186,178,165 185,177,166 184,175,169 181,172,166 178,169,163 173,163,162 166,156,160 150,144,151 146,140,147 138,134,147 134,130,143 133,128,144 132,127,143 132,127,143 132,127,143 132,129,144 130,126,146 123,119,141 116,112,134
195,184,177 195,184,177 196,185,178 197,186,179 197,186,179 194,182,172 195,183,173 195,183,171 196,184,172 195,183,171 195,183,171 197,185,175 195,183,173 192,180,170 198,186,176 194,182,172 191,179,169 191,179,169 196,184,174 199,187,177 199,187,175 199,187,175 199,188,173 197,186,171 197,186,171 198,187,172 198,186,174 197,185,173 188,176,164 188,176,164 189,177,165 190,178,166 191,179,167 192,180,168 197,185,173 192,180,170 182,170,160 175,161,147 113,76,63 92,50,28 81,43,22 80,44,26 95,54,36 158,104,68 169,111,74 169,111,74 162,104,69 159,101,66 157,101,65 157,101,65 159,103,67 157,100,71 136,78,52 135,72,52 152,87,66 217,120,98 212,123,94 187,98,69 189,109,73 191,111,75 218,138,83 226,141,88 236,147,95 255,161,106 255,179,115 255,176,112 215,128,83 114,56,32 125,66,36 134,80,60 168,148,141 163,152,149 166,157,153 170,164,157 177,168,162 182,173,167 186,175,170 187,176,169 188,177,170 188,178,166 187,177,165 186,176,164 192,180,168 192,180,168 191,179,167 189,177,165 189,177,165 189,177,165 188,176,164 188,176,164 188,176,164 187,175,163 189,174,163 185,175,165 184,172,162 188,176,166 187,177,165 187,177,165 188,176,164 190,178,166 190,178,166 191,179,167 190,178,166 188,176,164 188,176,164 185,173,163 181,171,161 182,170,160 177,166,159 177,171,166 167,160,158 156,150,157 152,146,153 146,140,147 134,127,139 128,120,137 117,114,129 112,109,124 111,106,122 115,110,126 117,112,130 117,112,130 117,112,130 113,108,126 109,106,123 107,103,125 107,103,127 102,98,122
202,190,178 202,190,178 202,190,178 202,189,182 199,186,179 198,186,176 199,187,177 198,185,178 198,185,178 199,186,179 198,186,174 197,185,175 197,185,175 199,184,175 196,181,172 193,178,169 193,178,169 191,176,167 188,176,166 187,175,165 189,174,163 189,174,163 187,175,163 189,177,165 195,183,171 196,184,172 199,186,179 196,183,176 188,175,168 187,174,167 185,174,169 182,171,166 185,175,163 185,175,163 186,176,164 188,177,162 185,174,159 176,165,146 181,160,147 117,76,56 90,50,27 82,44,23 82,46,28 140,92,65 171,116,75 169,111,74 167,109,72 158,100,65 155,97,62 154,98,62 153,97,61 147,98,62 141,91,60 136,89,57 134,86,57 160,95,58 207,125,82 234,144,97 233,144,90 231,142,88 224,139,86 232,144,92 252,156,100 255,167,111 255,176,117 255,156,102 189,99,59 119,59,36 136,91,70 155,132,131 159,148,155 150,150,150 147,147,147 157,152,149 161,154,152 161,154,152 167,157,156 170,161,155 176,167,161 178,169,161 179,170,162 182,173,165 186,178,165 187,177,165 185,174,159 184,173,158 183,172,155 187,176,159 186,172,158 189,175,161 188,176,164 188,176,164 185,173,161 184,172,160 182,170,158 179,167,155 182,170,160 183,171,161 179,167,157 179,167,157 183,171,161 183,171,159 184,172,160 184,172,162 185,173,163 184,171,164 182,171,164 175,169,162 169,163,158 161,155,162 148,144,153 137,135,147 130,128,140 125,123,135 123,121,133 123,121,133 124,121,138 126,123,140 124,121,136 124,121,136 123,120,137 122,119,136 121,118,133 118,115,130 117,114,131 114,111,128 111,107,127 111,107,127
202,190,180 202,190,180 202,190,180 202,189,182 199,186,179 198,186,176 199,187,177 198,185,178 198,185,178 199,186,179 198,186,174 197,185,175 197,185,175 197,185,175 194,182,172 191,179,169 191,179,169 189,177,167 188,176,166 187,175,165 187,175,165 187,175,165 185,175,165 182,172,162 183,173,163 185,175,165 185,174,169 185,174,169 182,171,166 181,170,165 179,170,162 181,172,164 184,176,163 184,176,163 185,177,164 185,175,165 181,169,157 175,163,151 156,147,139 172,142,125 109,64,43 97,48,26 85,42,23 105,60,39 166,112,78 174,113,79 169,111,74 161,103,66 154,96,61 153,97,61 145,91,55 138,88,55 142,90,58 142,91,56 148,93,62 174,109,70 216,138,87 235,150,97 233,145,89 232,144,90 230,142,88 234,147,88 255,163,107 255,168,112 255,163,106 238,138,88 155,74,47 121,63,39 156,121,108 152,139,147 146,140,147 146,145,148 149,148,151 153,148,150 150,145,147 151,144,147 156,149,152 156,149,147 165,158,156 167,161,156 169,163,158 175,169,164 178,170,159 181,171,161 183,171,159 183,171,159 181,169,157 181,169,157 186,171,160 185,170,159 187,175,163 185,173,161 183,171,159 182,170,158 177,165,153 176,164,152 180,168,158 183,171,161 182,170,160 182,170,160 185,173,163 185,173,161 187,175,163 187,175,165 187,175,165 184,171,164 179,170,162 170,164,159 158,151,149 147,143,152 136,132,141 128,126,138 126,124,136 125,123,135 124,122,134 124,122,134 124,121,136 129,126,141 128,126,138 128,126,138 126,123,138 125,122,137 124,122,134 123,121,133 117,114,129 114,111,126 114,111,128 111,108,125
191,178,173 191,178,173 191,178,173 189,176,173 189,176,173 190,177,172 190,177,172 190,177,174 192,179,176 190,177,174 187,174,167 184,171,166 182,169,164 181,170,165 182,171,166 183,172,167 178,167,162 178,167,162 178,169,163 176,167,161 174,163,160 174,163,160 173,164,160 173,164,160 170,161,157 164,155,151 163,154,150 160,151,147 160,151,147 160,151,147 158,151,149 158,151,149 160,153,151 160,153,151 160,153,151 147,142,144 147,139,145 146,138,146 142,129,148 137,126,135 129,117,117 139,101,103 126,91,76 102,56,26 120,69,41 171,115,81 170,112,75 166,108,71 160,102,67 157,101,65 148,94,58 138,90,61 146,95,60 165,109,71 182,117,78 206,134,88 239,151,99 249,157,102 244,156,97 238,149,95 235,143,90 241,150,92 255,163,107 255,167,113 242,142,94 205,111,70 134,60,35 154,109,104 132,125,135 136,129,143 133,129,140 135,133,141 133,131,139 133,131,139 137,133,142 139,135,144 142,135,145 143,137,144 148,142,147 148,143,145 156,151,153 162,157,159 169,160,156 172,161,158 184,172,162 187,175,165 187,174,167 181,168,161 175,165,155 175,165,155 174,165,157 177,168,160 182,172,162 182,172,162 182,172,162 186,176,166 186,176,166 186,176,166 183,173,163 182,172,162 186,176,166 187,177,165 187,177,165 188,175,170 184,171,166 174,164,163 163,156,154 150,144,149 142,136,143 134,130,141 130,126,137 128,125,142 128,125,142 126,123,140 125,122,139 126,123,140 125,122,137 123,120,135 124,122,134 121,119,131 124,122,132 124,122,132 119,117,129 121,119,131 119,117,127 118,116,126 118,115,132 109,106,123
162,155,158 161,154,157 158,151,154 156,148,154 162,154,160 165,158,161 164,157,160 164,157,160 164,157,160 164,156,162 158,150,156 156,149,152 153,146,149 153,148,150 153,148,150 153,148,150 153,148,150 154,149,151 154,146,154 153,145,153 146,138,146 146,138,146 145,138,148 145,138,148 141,134,144 139,132,142 139,132,142 136,129,139 136,129,143 136,129,143 133,126,138 134,127,139 134,127,139 134,127,139 133,126,140 126,121,139 122,119,136 121,118,135 119,118,135 119,116,133 120,114,135 117,116,131 123,119,132 122,108,121 118,97,95 133,83,52 174,118,82 174,114,75 164,108,72 160,104,68 151,100,61 141,91,60 146,94,62 169,107,67 202,130,84 229,147,100 245,153,102 251,157,103 246,155,97 244,152,99 235,146,90 248,153,92 250,157,100 235,146,94 178,103,74 130,62,40 132,104,95 130,119,128 123,122,137 126,121,137 129,124,140 125,122,137 125,122,137 125,122,137 125,122,137 125,122,137 126,123,138 130,125,141 131,127,140 132,128,139 137,134,140 141,138,144 150,147,151 148,145,149 156,149,147 157,150,148 159,149,153 158,148,152 155,145,149 152,142,146 153,147,142 155,149,144 158,152,147 160,154,149 164,156,145 173,165,154 183,171,161 188,176,166 187,175,165 181,170,163 180,170,160 181,171,161 180,170,160 179,170,164 169,163,158 157,150,153 143,137,142 135,128,138 128,126,138 125,122,137 128,125,140 130,125,143 133,128,146 133,128,146 131,126,144 127,122,140 126,121,139 124,119,137 119,116,131 119,116,131 121,118,133 121,118,133 102,100,122 100,98,120 105,102,117 109,106,121 115,112,129 107,103,123
139,135,144 137,133,142 136,132,141 134,130,139 136,132,141 138,134,143 138,134,143 138,134,143 138,134,143 137,133,142 134,130,139 133,129,140 134,130,141 133,131,143 132,130,142 132,130,142 132,130,142 132,130,142 133,128,144 133,128,144 131,126,142 129,124,140 128,125,142 125,122,139 125,122,139 125,122,139 125,122,137 125,122,137 123,120,137 123,120,137 123,120,137 123,120,137 122,118,138 122,118,138 122,118,138 120,119,136 121,118,135 121,118,135 120,118,138 122,118,138 125,117,136 120,114,135 119,115,137 125,114,137 97,98,117 124,94,68 151,96,65 174,118,82 172,116,80 166,110,74 153,99,65 146,96,63 140,90,59 148,90,55 182,111,69 220,138,91 237,152,99 239,151,97 238,146,95 230,144,94 224,141,90 228,140,84 204,129,84 177,109,71 124,97,90 122,109,117 114,120,139 122,118,140 123,119,141 119,118,135 119,118,135 121,118,135 119,116,133 118,115,132 118,115,132 118,115,132 117,114,131 122,117,135 123,118,134 123,119,130 123,118,134 126,121,139 127,126,141 129,128,143 133,131,139 139,137,145 140,136,149 140,137,143 143,140,146 140,137,143 140,136,145 138,134,143 140,133,143 139,132,142 150,141,135 156,147,141 160,155,143 161,156,144 168,163,151 170,161,157 170,161,157 165,156,152 163,154,148 161,154,157 153,147,154 139,132,142 127,123,134 125,122,137 120,118,138 122,119,134 123,120,135 125,120,138 123,118,136 123,118,136 122,117,135 122,117,135 120,115,133 117,112,130 111,107,127 107,103,123 105,101,121 103,99,119 93,99,120 91,97,118 97,93,117 97,93,117 97,92,119 97,93,115
129,126,141 128,125,140 126,123,138 126,123,138 126,123,138 126,123,138 126,123,138 126,123,138 126,123,138 126,123,138 126,123,138 126,123,138 126,123,138 126,121,139 127,122,140 127,122,140 127,122,140 126,121,139 124,121,136 124,121,136 123,120,135 123,120,135 121,118,135 121,118,135 121,118,135 121,118,135 121,118,135 119,116,133 119,116,133 123,120,137 123,119,139 123,119,139 121,117,137 119,115,135 117,115,135 117,115,135 117,115,135 117,115,135 117,115,135 119,115,135 116,114,134 115,113,133 115,113,135 113,114,133 99,104,114 97,80,54 154,98,64 160,104,68 169,111,78 172,116,82 153,103,70 147,97,64 140,93,61 137,91,61 150,96,62 188,119,79 211,136,89 215,137,89 213,134,88 210,132,88 234,145,91 238,149,95 171,109,71 130,106,115 121,117,137 121,117,137 119,115,135 121,117,137 121,117,137 119,117,137 116,114,134 115,114,131 113,112,129 113,111,131 113,111,131 113,111,131 115,113,133 117,114,131 118,115,132 118,115,132 118,115,132 119,116,133 117,114,131 122,119,136 124,119,137 129,124,142 129,126,141 135,132,147 132,130,142 131,129,141 129,127,137 129,127,137 126,124,134 128,126,136 134,130,139 139,135,144 141,135,140 141,135,140 149,143,148 149,143,148 149,143,148 148,143,145 145,140,142 143,136,146 136,132,143 131,127,140 123,120,135 118,115,132 117,114,131 117,114,131 117,114,131 118,115,132 118,115,132 118,115,132 117,114,131 117,114,131 115,111,131 114,110,130 112,108,128 105,101,121 98,96,118 98,96,118 96,97,118 97,98,119 103,99,123 103,99,123 105,103,125 106,104,126
124,120,140 124,120,140 124,120,140 124,121,136 124,121,136 124,121,136 124,121,136 124,121,136 124,121,136 124,121,136 122,119,134 122,119,134 119,116,131 120,115,133 119,114,132 119,114,132 119,114,132 119,114,132 118,115,130 119,116,131 118,115,130 119,116,131 123,120,137 124,121,138 122,119,136 122,119,136 121,118,135 118,115,132 118,115,132 118,115,132 119,115,135 118,114,134 116,112,132 117,113,133 115,113,133 115,113,133 115,113,133 115,113,133 116,114,134 119,115,135 119,117,137 117,118,137 117,115,135 115,116,135 97,102,112 67,50,26 156,102,68 153,98,67 159,101,68 161,105,71 154,104,71 150,99,71 140,94,66 137,91,63 137,91,63 140,95,62 160,109,72 167,113,79 177,116,84 211,133,85 255,171,107 255,184,114 251,166,111 126,116,136 119,116,131 118,114,134 116,112,132 117,113,133 118,114,134 115,113,133 115,113,133 115,113,135 114,112,134 114,112,132 114,112,132 115,113,133 115,113,133 117,114,131 117,114,131 118,115,132 118,115,132 118,115,132 116,113,130 117,114,131 119,114,132 122,117,135 122,119,134 119,116,131 122,118,138 122,118,138 117,119,135 112,114,130 114,113,130 114,113,130 118,114,127 120,116,129 128,121,131 129,122,132 132,125,135 130,126,137 127,123,132 126,122,131 125,121,130 124,119,135 117,114,131 116,112,132 110,108,130 110,107,124 110,107,124 111,108,125 116,113,130 117,114,131 116,113,130 116,113,130 114,111,128 111,108,125 105,101,123 102,98,118 94,95,116 90,91,112 82,87,113 83,88,114 87,96,121 87,96,121 90,95,119 93,98,122 93,96,118 97,100,122
124,121,138 124,121,138 124,121,138 123,120,137 123,120,137 121,119,139 121,119,139 121,119,139 121,119,139 123,120,137 123,120,137 122,119,136 122,119,136 121,118,135 121,118,135 121,118,135 124,121,138 124,121,138 125,120,136 126,121,137 127,122,138 129,124,140 126,123,140 125,122,139 124,121,138 123,120,137 123,120,137 121,120,137 121,120,137 119,117,137 123,118,136 121,117,137 121,117,137 119,115,135 118,114,134 115,113,135 115,113,135 115,113,133 116,114,134 118,115,132 118,115,132 118,115,132 118,115,132 116,115,132 100,103,112 45,42,18 153,102,65 153,99,61 156,102,68 156,102,68 153,101,69 144,92,60 130,86,60 126,84,62 126,84,62 127,87,64 137,90,58 159,103,69 201,127,89 252,158,106 255,183,114 255,189,116 255,182,134 119,114,130 115,114,131 116,114,134 115,113,133 118,114,134 117,113,133 115,113,133 115,113,133 116,114,134 114,112,132 115,114,131 115,114,131 115,114,131 115,114,131 115,114,131 114,113,130 114,113,130 113,112,129 113,112,129 114,111,128 115,112,129 117,114,131 118,115,132 118,115,132 119,116,133 118,115,132 118,115,132 114,112,132 113,111,131 113,112,129 113,112,129 115,112,129 114,111,128 115,112,127 118,115,130 122,119,134 122,119,134 121,118,133 119,116,131 119,116,131 118,115,132 115,112,129 112,111,128 108,107,124 110,106,126 108,104,124 104,100,120 104,100,120 105,101,121 108,104,126 108,104,128 107,103,127 95,93,117 83,90,115 83,90,113 80,87,110 80,87,110 78,87,110 79,88,111 80,89,112 86,95,118 84,96,120 93,99,120 99,102,124 95,98,120
123,120,137 123,120,137 123,120,137 123,120,137 124,121,138 123,121,141 124,122,142 122,120,140 121,119,139 124,121,138 125,122,139 125,122,139 125,122,139 125,122,139 125,122,139 126,124,134 129,127,137 130,128,138 131,127,136 134,130,139 134,130,139 133,129,138 132,130,140 132,130,140 132,130,140 133,131,141 135,133,143 134,134,144 134,134,144 133,133,145 132,128,141 129,126,141 128,125,140 126,123,138 125,122,137 120,119,136 120,119,136 120,119,134 120,119,134 123,120,135 123,120,135 121,120,137 121,120,137 121,123,137 123,121,133 120,85,58 162,106,68 155,101,63 156,102,68 156,102,68 155,100,69 148,93,62 131,86,53 120,78,54 119,79,54 121,76,55 148,87,53 187,113,75 237,144,96 255,165,99 255,177,112 255,191,123 241,169,130 114,112,134 117,114,131 115,113,133 116,112,132 116,112,132 112,113,132 114,112,132 114,112,132 114,112,132 115,113,133 114,113,130 114,113,130 115,114,131 115,114,131 114,113,130 113,112,129 113,112,129 112,111,128 112,111,128 114,111,128 114,111,128 114,111,128 115,112,129 114,110,130 112,108,128 112,108,128 112,108,128 109,107,127 110,108,128 113,112,129 113,112,129 115,111,131 116,112,132 116,113,130 116,113,130 116,113,130 117,114,131 116,113,130 116,113,130 115,112,129 115,112,129 115,112,129 113,112,129 110,109,126 111,107,127 112,108,128 110,106,126 109,105,125 103,99,121 98,93,120 94,91,118 90,92,117 83,88,112 79,89,109 81,90,115 84,93,118 84,93,118 83,90,113 82,89,112 81,88,111 82,89,112 81,93,117 89,95,116 100,103,123 100,103,123
119,116,133 123,120,137 123,120,137 124,121,138 126,123,140 126,123,140 126,123,140 125,123,133 128,126,136 129,125,136 133,129,140 137,133,144 138,134,145 137,133,142 137,133,142 138,135,141 141,138,144 143,140,146 148,142,147 149,143,148 149,143,148 150,144,149 148,142,147 152,146,151 153,148,150 153,148,150 154,147,150 157,150,153 156,149,152 156,149,152 148,142,149 147,139,147 145,139,146 143,137,144 147,134,144 133,130,134 126,124,125 123,116,119 116,109,112 129,122,132 130,127,142 131,128,143 132,123,136 132,118,123 118,89,69 139,86,59 164,108,70 159,103,67 157,101,65 157,101,65 157,101,67 154,97,66 139,88,60 130,84,56 123,78,55 134,83,59 175,103,64 205,126,78 248,148,96 255,161,97 255,173,109 255,194,120 254,177,121 82,51,28 111,76,22 155,104,28 161,110,32 136,120,76 127,122,90 122,119,123 115,117,133 113,114,133 122,113,137 124,117,131 119,118,133 119,116,133 119,116,133 121,118,133 122,119,134 123,120,137 123,120,137 123,120,137 124,119,135 130,125,141 126,121,137 122,117,133 118,114,134 118,114,134 116,113,130 117,114,131 117,114,131 115,112,129 117,114,131 115,112,129 113,111,131 115,113,133 114,113,130 112,111,128 113,112,129 114,111,128 111,108,125 111,108,125 115,112,129 115,112,129 115,112,129 114,111,128 109,105,127 104,100,122 101,97,119 100,96,120 93,89,113 86,92,113 86,92,113 86,92,113 86,92,113 81,91,111 79,88,111 80,89,112 83,92,115 87,96,119 87,96,119 86,95,118 89,94,118 87,92,116 98,96,120 98,96,120 100,101,122 104,105,126
