56,57,76 51,52,71 49,50,69 50,51,70 50,51,70 50,49,66 49,48,65 51,50,67 61,58,73 89,73,69 65,58,61 63,57,64 60,54,59 53,51,61 41,39,49 48,48,60 44,44,56 52,52,64 51,50,65 46,45,60 81,69,69 83,72,69 96,81,72 102,91,76 122,106,89 122,107,87 137,122,100 144,126,105 152,135,111 162,143,118 185,166,143 165,147,126 165,146,123 193,174,151 170,153,129 164,146,125 198,183,161 240,215,196 219,189,174 130,116,102 102,86,71 180,147,110 207,173,132 234,201,162 217,184,145 241,208,171 157,138,115 255,229,166 255,223,164 255,230,166 255,248,181 255,249,179 255,246,180 255,253,184 255,240,176 255,250,186 255,246,181 255,252,187 255,251,188 255,250,190 255,250,189 255,244,179 255,244,179 255,230,170 255,214,157 248,205,156 241,202,159 248,211,169 225,190,152 212,180,146 180,153,121 166,145,120 132,120,108 100,95,92 84,84,92 57,61,74 69,73,77 118,121,130 126,124,134 255,247,198 191,156,120 181,147,113 193,161,131 169,140,109 156,131,103 175,155,125 84,72,84 59,59,69 61,57,66 93,83,82 86,76,77 93,83,84 96,86,85 95,85,84 89,79,78 66,56,55
53,56,74 50,53,71 50,51,70 51,52,71 48,50,66 49,48,63 45,44,59 46,48,62 70,62,68 78,71,71 65,54,61 71,60,67 64,53,62 58,56,66 38,36,46 50,49,64 43,43,53 44,44,54 45,43,55 66,58,66 96,85,82 98,87,82 101,85,79 112,98,84 120,104,87 122,104,83 133,116,92 150,133,109 162,143,120 174,155,132 167,148,125 164,146,125 196,175,152 194,175,152 176,161,141 166,146,128 244,212,196 246,211,196 152,132,123 73,66,69 55,55,65 127,115,105 138,119,96 158,132,109 203,178,148 168,150,129 129,108,85 255,242,174 255,243,171 255,236,168 255,249,183 255,248,180 255,254,186 255,255,190 255,252,189 255,250,188 255,253,190 255,253,190 255,250,188 255,250,186 255,250,186 255,250,186 255,249,188 255,246,182 255,238,181 255,229,175 252,214,168 239,200,159 232,198,157 214,181,142 194,165,132 186,161,133 165,149,132 111,107,101 75,80,88 62,65,74 88,88,88 112,113,116 127,123,117 202,178,152 199,165,133 161,133,104 153,127,104 138,112,89 145,120,101 142,125,115 83,75,83 62,60,70 62,60,68 83,76,76 75,65,64 96,87,81 81,71,70 85,76,70 89,80,74 75,67,56
48,51,69 52,55,73 53,54,73 54,55,74 49,51,67 50,49,64 44,43,58 53,55,69 73,65,71 72,65,65 68,57,64 70,59,66 66,55,64 48,46,56 40,38,48 45,44,59 43,43,55 41,41,53 53,51,59 80,73,71 91,78,73 120,105,96 99,84,73 105,91,77 117,102,82 129,111,90 144,127,103 164,147,123 189,170,147 190,171,148 185,166,143 190,171,148 230,206,184 202,178,154 161,143,124 208,183,166 255,218,203 200,170,155 99,83,77 59,56,62 64,66,80 48,47,50 116,102,77 109,92,68 168,151,127 107,97,85 178,151,117 255,241,172 255,248,180 255,252,182 255,246,179 255,247,178 255,255,183 255,255,184 255,247,180 255,236,167 255,250,182 255,249,188 255,251,188 255,250,188 255,248,188 255,229,167 255,233,169 255,243,182 255,220,160 255,211,157 254,213,168 246,207,166 239,200,159 225,187,150 203,171,141 193,164,140 177,159,140 137,128,124 85,88,99 64,67,78 108,105,109 97,94,98 123,114,99 239,205,164 181,147,117 137,113,87 147,123,101 128,104,82 184,162,144 113,98,89 83,77,84 62,60,70 64,61,76 55,52,58 74,65,59 99,90,86 89,82,80 89,80,74 82,73,69 81,72,64
56,57,76 47,48,67 52,50,70 49,47,67 49,48,65 50,48,68 45,44,59 57,54,71 72,65,68 72,65,68 71,61,65 73,63,67 60,54,61 41,39,49 48,46,56 46,45,60 50,49,64 50,49,64 60,58,66 95,89,84 92,76,70 99,82,74 107,92,81 133,119,103 144,129,107 165,148,124 167,150,124 180,161,136 185,164,139 188,167,142 173,152,127 202,181,154 214,185,163 183,162,137 167,137,120 244,214,199 212,184,171 181,160,149 79,74,76 62,62,70 66,65,80 38,37,52 98,85,80 127,115,105 116,110,105 102,100,96 241,207,164 255,245,176 255,250,184 255,250,180 255,250,180 255,244,181 255,251,184 255,249,182 255,232,155 255,234,156 255,246,174 255,242,173 255,215,150 255,249,185 255,250,189 255,242,183 255,239,181 255,230,177 249,206,148 241,194,142 255,215,170 249,205,165 227,193,152 217,182,144 208,176,142 188,160,131 170,151,135 140,129,122 85,85,97 67,66,81 105,100,102 99,89,90 86,81,80 227,198,163 159,129,103 160,134,109 151,122,98 135,110,91 159,140,126 94,81,76 80,73,76 63,59,70 63,62,77 62,60,72 74,65,61 86,76,80 80,73,71 89,80,76 82,73,69 103,93,92
55,58,76 56,59,77 50,48,68 52,50,70 48,47,64 51,50,67 42,41,58 56,57,76 73,63,67 74,64,68 75,65,69 77,67,71 59,55,64 40,38,50 50,48,60 48,47,62 58,57,74 58,55,72 101,90,87 73,62,59 106,90,86 101,86,77 114,100,86 137,121,104 157,139,118 165,146,123 185,166,143 164,145,122 178,159,134 188,169,144 157,138,113 193,174,151 202,178,156 206,182,158 210,180,163 214,184,169 249,223,209 117,97,90 62,59,65 66,66,78 65,66,85 56,58,72 60,54,59 123,112,105 94,87,87 95,87,76 255,221,168 255,247,178 255,249,182 255,248,176 255,248,178 255,249,185 255,252,186 255,248,179 255,235,159 255,248,172 255,245,178 255,234,166 255,230,163 255,246,181 255,237,175 255,244,185 255,244,185 255,236,180 255,224,171 246,202,151 237,195,153 242,203,164 235,202,163 231,198,159 197,168,135 189,161,132 162,146,129 129,120,112 85,85,97 72,71,86 80,77,81 96,86,87 91,84,84 143,125,104 148,119,95 186,154,124 159,131,102 179,154,135 143,128,119 116,100,94 80,70,69 61,60,65 53,55,71 61,62,81 55,49,54 90,83,83 82,72,71 79,70,66 73,64,60 95,85,86
54,57,75 50,53,71 51,49,69 53,51,71 48,47,64 49,53,68 42,46,61 55,56,75 77,67,71 81,71,75 78,68,72 67,57,61 52,48,57 43,41,53 50,48,60 46,45,60 58,57,74 51,47,60 96,85,82 92,78,78 112,95,87 108,94,80 126,110,93 159,141,120 182,163,138 175,154,127 171,152,127 190,171,148 194,175,152 181,162,137 174,155,130 210,189,166 211,187,165 177,155,135 205,178,160 206,178,165 144,124,117 95,85,84 75,74,79 65,65,77 65,63,83 56,56,66 62,61,64 69,64,63 81,70,63 213,189,165 255,219,160 255,245,176 255,248,180 255,249,184 255,247,184 255,249,182 255,240,173 255,241,170 255,242,162 255,244,168 255,248,171 255,243,167 255,236,168 255,249,188 255,247,188 255,245,186 255,209,152 247,204,146 250,207,158 244,203,154 220,181,138 234,200,159 230,196,155 197,165,131 195,166,135 182,161,134 151,139,127 120,113,111 90,93,102 72,75,86 65,63,64 102,92,91 80,73,73 68,55,63 157,139,109 165,136,105 154,134,114 116,101,92 117,104,97 109,93,89 91,77,77 67,66,69 54,57,68 64,63,80 59,57,69 85,80,79 81,72,68 78,71,69 72,62,63 82,72,73
58,56,76 52,50,70 53,51,71 53,51,71 51,50,67 45,49,64 40,44,59 54,56,72 71,63,69 80,70,74 81,71,75 65,55,59 49,46,52 50,48,60 52,50,62 48,47,62 65,61,81 100,93,96 90,77,72 108,93,84 110,94,81 140,124,109 129,111,92 163,146,120 187,166,139 195,174,147 173,153,133 187,167,147 174,154,136 182,162,142 196,177,154 228,206,186 197,178,155 146,126,108 147,129,110 123,104,92 108,97,92 111,104,107 71,69,77 67,67,79 55,55,67 48,48,56 60,59,64 60,55,57 160,146,130 217,198,175 255,216,156 255,243,174 255,245,178 255,247,180 255,248,180 255,251,186 255,249,180 255,230,154 255,229,150 255,244,166 255,247,170 255,236,167 255,242,174 255,227,161 255,240,178 255,227,168 255,236,183 255,230,178 255,219,170 239,201,155 234,197,157 232,198,157 222,189,150 208,179,146 195,167,140 170,155,135 143,132,127 110,105,107 90,93,100 77,77,85 69,67,68 108,98,97 82,70,75 85,75,76 111,92,78 155,132,101 91,74,66 88,77,72 104,91,86 107,94,89 97,86,81 81,76,78 68,66,76 62,64,80 62,61,78 65,62,66 79,72,70 80,70,71 73,63,64 80,70,71
51,48,65 61,58,75 56,55,72 53,52,69 53,52,69 49,51,65 42,44,58 55,54,69 72,66,73 79,69,70 73,65,73 58,52,59 48,48,58 51,50,65 50,49,64 58,55,70 71,64,74 94,84,85 111,95,89 123,108,97 147,133,117 143,129,111 149,131,110 178,159,132 200,176,150 194,169,141 181,161,141 159,140,117 181,162,135 201,177,155 195,177,158 63,54,48 80,47,22 122,76,37 143,92,55 99,63,45 67,56,39 54,44,34 76,75,78 60,59,64 46,47,50 43,44,47 73,71,69 112,98,84 208,189,166 196,175,152 244,206,160 255,235,168 255,240,173 255,241,170 255,247,176 255,238,171 255,246,177 255,237,161 255,214,136 255,206,131 255,225,158 255,241,178 255,235,170 255,206,141 255,221,158 238,195,137 255,214,165 255,221,174 252,218,175 234,200,157 229,194,158 213,180,143 216,188,150 203,178,150 174,155,132 155,141,127 120,113,113 106,100,105 89,90,93 77,81,85 80,73,73 97,86,83 120,106,90 90,77,54 78,65,58 130,118,92 61,54,54 68,63,65 94,85,81 96,85,80 104,93,88 85,75,74 76,75,78 66,65,82 63,62,79 50,50,62 82,75,73 78,71,69 78,66,66 85,75,76
69,66,83 58,55,72 52,51,68 56,55,72 52,51,68 50,52,66 44,46,60 53,52,67 67,61,68 72,65,65 73,65,71 54,51,57 44,47,56 48,50,64 49,48,63 57,54,69 86,76,80 96,83,78 144,128,115 160,146,128 147,133,115 164,149,129 164,145,122 193,174,147 189,165,139 193,167,142 174,157,133 174,162,134 178,161,135 183,163,143 204,185,171 75,54,50 147,87,35 138,77,30 86,49,25 63,42,27 65,45,25 69,54,34 75,70,67 57,52,51 49,46,50 45,44,47 92,81,74 204,184,164 191,172,149 190,171,148 214,188,149 255,227,170 255,229,165 255,224,157 255,242,173 255,234,169 255,242,175 255,241,170 255,221,145 255,214,140 255,206,140 255,227,162 255,211,144 255,221,158 255,222,161 255,217,161 255,226,179 252,214,168 232,195,155 224,190,149 216,180,147 216,182,150 207,180,148 187,164,133 164,149,127 128,119,113 108,103,105 103,100,104 88,89,92 76,80,82 99,89,88 102,91,86 105,90,68 90,75,66 81,70,63 57,46,43 48,46,47 59,57,58 68,63,60 99,90,84 97,91,86 85,69,63 92,79,76 90,83,83 71,69,79 57,55,63 76,72,66 95,89,82 89,76,71 76,65,60
60,58,78 55,53,73 56,57,76 56,57,76 57,61,76 53,55,69 41,43,57 79,81,97 65,62,68 73,66,66 58,57,60 48,46,54 51,49,61 62,55,67 108,99,110 98,86,86 121,110,105 125,110,99 134,118,105 149,131,112 160,143,119 203,184,159 210,189,164 218,189,169 213,182,159 192,169,140 181,160,137 181,160,137 187,166,143 215,191,167 194,150,112 132,79,38 105,61,31 70,44,23 49,34,23 31,22,18 47,32,23 51,36,25 61,59,57 58,56,57 47,45,43 72,66,59 225,200,181 200,179,156 188,169,146 204,183,160 219,193,168 194,159,121 249,209,157 255,214,157 255,218,160 255,227,171 255,235,177 255,230,173 255,234,172 255,228,162 255,242,183 255,222,170 255,223,171 255,230,178 255,217,171 242,203,160 223,191,149 229,198,161 220,188,154 211,182,149 187,159,130 192,167,139 176,155,132 165,147,128 127,118,112 111,106,108 103,100,104 89,86,90 87,85,86 79,79,76 89,76,73 77,68,62 94,80,66 84,71,64 74,64,63 60,50,49 46,43,47 50,50,50 59,57,53 77,76,69 59,47,21 139,113,72 155,109,68 128,84,44 66,45,34 61,51,50 79,74,73 98,84,70 93,78,58 104,84,64
