61,57,66 53,49,58 53,49,58 53,49,58 66,62,71 66,62,71 65,61,70 77,68,79 91,82,93 64,57,67 41,39,49 83,79,88 98,90,96 77,71,76 55,52,56 61,57,68 47,45,55 50,43,53 89,82,85 88,78,79 75,68,68 65,57,65 48,45,60 38,38,50 42,41,58 43,42,59 38,38,50 38,38,50 46,44,54 43,41,51 41,41,49 38,37,52 56,58,74 54,56,72 60,62,78 64,68,83 68,70,86 86,78,84 130,116,102 145,129,112 155,140,120 175,157,136 166,149,125 166,151,129 157,145,119 169,155,130 188,171,145 184,167,143 165,148,124 148,134,109 165,146,123 188,171,147 180,161,134 174,153,128 177,156,131 203,177,152 214,191,162 222,199,170 215,192,163 206,183,154 194,170,144 216,192,166 242,217,189 215,190,160 204,176,149 205,177,150 216,188,161 213,188,160 215,190,162 193,170,155 123,105,102 85,72,67 53,40,37 59,48,45 56,47,41 53,44,38 45,35,34 78,69,65 66,54,54 43,37,44 46,46,56 50,52,49 35,38,49 40,41,60 58,58,42 45,51,70 50,57,82 67,70,90 59,67,97 72,78,106 68,74,95 51,58,81 65,63,73 143,133,132 118,107,104 78,68,69 62,59,65 51,49,59 44,43,58 45,44,59 57,56,71 56,58,74 46,45,60 48,44,55 57,50,60 74,67,77 101,91,90 79,68,65 78,67,64 64,54,55 58,48,49 65,55,56 72,62,63 68,58,59 64,54,55 67,57,58 58,52,59 51,49,61 43,42,57 37,36,51 35,35,47 38,38,50 41,43,59 57,59,75 60,59,74 58,58,70 59,58,73 101,98,102
63,59,68 55,51,60 55,51,60 53,49,58 61,57,66 68,64,73 72,68,77 77,68,79 77,68,79 56,49,59 79,75,84 99,93,100 68,60,68 45,41,52 44,42,54 48,46,58 43,41,51 64,63,68 89,79,80 94,84,85 80,73,73 65,57,65 47,44,59 39,39,51 41,41,53 43,43,55 36,36,48 39,39,51 44,42,52 41,39,49 42,42,50 41,40,55 63,65,81 63,65,81 64,66,82 62,66,81 64,63,80 84,75,86 137,123,109 158,143,123 172,157,135 188,170,149 178,161,137 156,141,121 151,137,119 159,144,122 165,151,126 159,145,120 149,135,110 156,142,117 180,163,139 191,172,149 207,181,156 202,178,154 202,181,156 229,201,174 229,204,174 234,209,179 224,199,169 212,187,157 197,173,147 232,208,182 238,213,185 210,182,153 221,193,166 230,202,175 239,211,184 235,210,182 213,188,160 148,125,110 107,91,85 98,82,76 77,64,61 80,69,66 68,59,53 51,42,38 56,46,45 73,64,60 78,69,65 51,47,56 48,48,58 62,61,64 31,30,47 54,54,80 64,64,61 37,43,64 56,62,90 59,59,71 55,66,93 62,73,100 71,77,98 45,58,77 48,48,58 114,104,103 114,102,102 86,74,76 67,61,66 52,48,57 46,44,56 45,44,59 53,52,67 58,60,76 44,43,58 45,43,53 53,49,58 75,68,78 89,82,80 73,62,59 72,61,58 60,50,51 57,47,48 63,53,54 68,58,59 68,58,59 67,57,58 66,56,57 56,50,57 50,48,60 43,42,57 38,37,52 37,37,49 37,37,49 37,39,55 49,51,67 56,57,78 56,57,78 62,63,82 109,106,110
65,61,70 60,56,65 54,50,59 54,50,59 56,52,61 63,56,66 64,57,67 75,67,75 81,70,79 73,65,73 72,64,72 83,75,81 47,43,54 41,38,55 42,41,58 43,40,55 51,48,63 82,71,80 86,76,77 95,83,85 81,70,77 53,46,58 45,43,55 44,43,58 42,42,54 44,44,56 34,34,46 37,37,49 45,45,55 44,44,54 42,45,56 46,49,60 64,67,85 63,66,84 67,70,90 69,72,92 72,70,92 98,91,94 163,149,135 161,143,122 164,147,123 164,147,123 163,146,122 150,135,113 157,143,118 157,144,121 160,148,122 161,142,117 167,148,123 187,168,143 186,167,142 217,196,171 216,190,165 213,187,162 220,196,170 233,208,180 234,209,179 229,204,174 233,208,178 215,190,160 222,197,169 255,230,202 219,194,164 209,184,154 234,209,179 240,212,183 236,208,179 221,193,164 210,182,153 131,110,99 144,128,126 140,124,120 113,100,97 64,53,50 106,98,87 49,39,38 53,43,42 63,54,50 85,78,76 48,46,58 53,51,61 69,67,68 46,44,64 62,64,91 53,57,61 44,50,71 64,70,98 52,52,62 55,63,91 51,60,85 67,73,94 43,55,77 52,50,58 89,82,80 131,122,118 95,84,81 72,62,66 56,50,57 45,43,53 46,46,58 50,49,64 55,57,73 37,39,55 43,42,59 47,45,57 76,72,85 103,92,89 72,65,63 61,51,50 59,49,50 59,49,50 59,49,50 66,56,57 67,57,58 67,57,58 68,58,59 56,51,53 50,48,56 38,37,52 39,38,53 36,36,46 35,35,45 39,39,51 43,42,59 59,57,79 54,59,83 68,75,100 106,99,99
65,61,70 61,57,66 61,57,66 56,52,61 52,48,57 61,54,64 68,61,71 82,74,82 80,72,80 73,62,69 75,64,71 75,67,73 45,43,53 41,40,57 39,38,55 40,37,52 61,58,73 93,82,91 92,82,83 95,83,85 77,66,73 42,38,49 44,42,54 46,45,60 46,46,58 45,45,57 35,35,47 38,38,50 44,44,54 44,44,54 42,44,58 44,47,58 64,67,85 71,74,92 80,83,103 78,81,103 89,87,109 132,126,119 174,161,138 184,167,143 188,169,146 192,171,148 198,174,152 199,178,155 205,184,161 206,185,162 205,184,161 208,184,160 225,201,177 225,201,177 221,197,173 226,202,178 221,196,168 216,188,161 229,201,172 239,211,182 227,202,172 227,202,172 216,191,161 227,202,172 237,212,182 255,234,204 215,190,160 216,191,161 250,222,193 247,219,190 242,214,185 226,198,169 222,194,165 216,195,180 119,106,101 82,66,62 109,93,91 103,90,87 85,75,65 82,72,71 51,40,35 73,62,57 92,85,88 51,48,65 53,49,62 67,61,68 47,48,67 55,64,89 54,59,65 43,50,73 61,72,101 51,54,63 50,58,86 56,62,90 66,73,96 42,50,70 76,67,80 71,64,64 171,164,162 151,142,138 75,65,66 57,50,53 47,45,53 48,48,60 52,51,66 54,56,72 41,43,59 41,39,59 46,43,58 77,73,86 109,96,91 72,62,61 60,50,49 59,49,50 59,49,50 60,50,51 60,50,51 64,54,55 66,56,57 66,56,57 56,51,53 51,49,57 39,38,53 42,41,56 36,36,46 35,35,45 38,38,46 39,39,51 49,47,69 56,63,88 66,74,102 109,99,98
74,70,79 61,57,66 62,58,67 60,56,65 57,50,60 65,56,67 80,71,82 93,82,91 85,74,83 71,63,69 78,70,76 68,62,67 45,43,53 39,41,55 36,38,52 39,43,58 79,72,84 84,74,78 92,82,83 94,82,84 70,59,66 41,37,48 44,42,52 46,45,62 46,45,60 42,42,52 35,35,45 39,39,49 44,44,54 44,44,54 41,43,57 36,39,50 64,67,85 73,76,94 74,77,95 78,80,96 103,94,116 156,147,132 176,162,144 173,159,134 205,183,149 193,169,143 201,177,153 217,191,166 220,195,167 213,188,160 220,195,167 217,191,166 229,203,178 229,203,178 223,197,172 234,208,183 214,191,162 219,194,164 237,212,182 241,217,184 243,218,188 237,212,182 229,204,174 230,205,175 235,210,180 244,219,189 219,194,164 241,216,186 245,217,188 237,209,180 243,215,186 244,216,187 236,208,181 218,196,176 91,76,67 114,101,96 122,106,104 127,113,113 90,78,68 72,62,61 59,48,45 76,65,60 100,93,96 58,55,70 66,62,75 70,64,71 50,51,70 53,65,89 48,51,58 53,60,85 49,62,88 57,59,73 51,59,87 54,62,90 53,60,83 37,37,49 102,90,95 68,62,67 134,132,130 127,123,117 98,93,90 76,74,72 75,75,70 86,84,85 75,72,78 57,55,67 48,46,58 39,41,57 45,43,63 83,81,93 101,90,85 66,59,57 61,54,52 61,51,52 60,50,51 58,48,49 59,49,50 64,54,55 66,56,57 63,53,54 53,48,50 50,48,56 41,40,55 41,40,55 38,38,50 36,36,48 37,37,49 39,39,51 45,41,61 58,63,87 64,70,87 108,97,94
65,61,70 61,57,66 60,56,65 53,49,58 71,64,74 78,69,80 89,80,91 94,83,92 81,70,79 70,62,68 77,69,75 67,61,66 44,42,52 43,45,59 35,37,51 40,44,59 77,70,82 80,70,74 91,81,82 93,81,83 65,54,61 48,44,55 40,38,48 46,45,62 46,45,60 36,36,46 35,35,45 42,42,52 44,44,54 43,43,53 39,41,55 43,46,57 89,92,110 92,95,113 93,94,113 93,94,115 138,132,139 182,169,148 173,163,153 117,109,98 210,193,169 238,217,192 236,212,186 230,205,177 230,205,175 219,194,164 219,194,164 212,187,159 223,198,170 223,198,170 208,183,155 234,209,181 223,198,168 236,209,177 246,219,187 244,217,183 242,217,187 248,223,193 230,205,175 235,210,180 251,226,196 242,217,187 226,201,171 243,218,188 242,214,185 237,209,180 238,210,181 223,195,166 222,194,165 212,186,161 216,195,182 98,82,78 100,87,84 114,100,100 105,94,87 85,74,71 71,59,59 103,92,89 122,115,118 67,64,79 70,63,75 66,63,67 53,51,71 58,65,88 49,52,61 59,64,88 55,68,96 57,62,86 54,62,90 56,62,90 35,39,54 51,55,57 106,97,91 55,51,64 88,86,94 90,86,80 70,63,61 67,62,61 65,63,61 75,70,67 84,79,78 103,98,95 127,122,121 73,69,78 56,52,65 88,86,98 94,83,80 66,59,57 63,56,54 65,55,56 59,49,50 58,48,49 58,48,49 58,48,49 60,50,51 61,51,52 57,52,54 50,48,56 42,41,56 45,44,59 38,38,50 37,37,49 38,38,50 37,37,49 45,40,58 45,48,70 55,56,75 108,97,94
65,61,70 60,56,65 61,57,66 61,54,64 71,64,74 77,69,77 87,79,87 91,80,87 71,60,67 70,59,68 73,62,71 58,54,63 48,47,62 43,45,59 34,36,50 48,47,62 80,69,76 80,68,73 81,71,75 85,75,79 56,48,56 45,43,55 41,38,53 46,45,62 45,45,57 35,35,43 36,34,44 43,41,51 43,43,53 43,43,53 38,38,50 43,42,59 86,87,108 85,88,108 89,90,109 158,146,146 188,169,155 198,182,165 131,118,113 64,51,61 128,116,106 211,190,163 221,200,175 226,200,175 224,198,173 216,195,170 216,197,174 202,182,162 208,183,155 230,202,173 238,213,183 237,212,182 243,215,186 251,223,194 239,211,182 245,217,188 235,207,178 236,208,179 252,224,195 240,212,183 252,224,195 233,205,176 226,199,167 251,226,196 251,223,194 238,210,181 246,218,189 245,217,188 231,203,176 223,200,171 241,221,191 194,178,165 100,86,86 111,99,99 116,107,103 89,80,76 103,92,89 121,111,110 134,126,132 69,65,78 62,58,69 79,72,82 46,44,64 57,64,87 56,59,79 54,61,84 50,59,82 53,59,78 50,52,66 39,42,49 24,26,26 34,39,33 37,32,29 52,46,67 51,50,65 49,44,41 43,39,33 42,37,34 42,40,38 63,58,55 74,72,70 80,80,77 105,103,104 113,111,112 59,56,62 98,91,101 82,72,71 62,55,53 61,51,52 64,54,55 61,51,52 58,48,49 60,50,51 60,50,51 60,50,51 61,51,52 63,56,56 60,56,65 48,47,62 42,41,56 35,35,47 36,36,48 36,36,46 35,35,45 45,41,61 48,46,66 50,48,68 118,105,102
62,58,67 62,58,67 56,52,61 61,52,63 72,63,74 71,63,71 82,74,82 89,78,85 64,53,60 64,53,62 70,59,68 54,50,59 45,44,59 42,44,58 33,35,49 51,51,63 88,78,79 102,90,92 82,72,76 85,75,79 46,40,47 41,41,53 43,40,55 46,45,62 46,46,58 36,36,44 39,37,47 41,39,49 39,39,49 43,43,53 36,36,48 45,44,61 92,93,114 91,94,114 113,114,133 193,183,173 195,178,154 194,178,161 99,86,81 122,111,106 180,169,162 190,182,160 170,159,152 150,143,146 138,132,137 139,131,139 130,121,132 119,109,129 153,143,131 208,198,174 242,217,187 240,215,185 236,208,179 245,217,188 242,214,185 231,203,174 228,200,171 238,210,181 230,202,173 237,209,180 249,221,192 230,202,173 230,203,171 254,229,199 225,197,168 217,189,160 244,216,187 221,193,164 222,197,169 221,202,177 156,140,109 120,107,75 124,108,52 97,82,33 101,90,85 102,96,89 115,106,102 102,95,93 110,107,111 60,58,68 59,58,75 62,60,82 57,60,80 55,61,80 55,61,82 56,60,75 50,54,58 38,41,31 41,38,23 46,43,28 45,44,35 46,47,50 89,87,83 61,55,76 51,50,65 48,43,42 55,48,46 47,42,39 45,43,41 47,42,44 53,47,52 58,57,60 76,77,82 39,36,40 41,36,38 99,94,96 79,69,68 64,57,55 58,48,49 60,50,51 63,53,54 57,47,48 59,49,50 60,50,51 60,50,51 61,51,52 61,54,54 65,61,70 49,48,63 37,36,51 38,38,50 38,38,50 36,36,46 35,35,45 42,40,60 46,45,62 49,47,67 123,110,107
64,55,66 68,59,70 64,55,66 63,51,63 67,55,67 71,63,71 90,82,90 92,81,88 60,49,56 72,61,70 68,57,66 53,49,58 44,43,58 37,39,53 40,42,56 67,65,75 86,79,82 82,72,76 82,72,76 87,76,83 43,36,46 39,39,49 45,42,57 44,43,60 42,42,54 35,35,43 37,37,47 41,41,51 45,45,55 49,49,59 38,38,48 49,48,63 86,87,106 87,88,107 86,83,100 119,112,124 152,138,140 161,144,145 168,154,154 155,146,157 104,95,106 84,90,109 88,94,113 95,101,120 93,99,118 93,96,116 97,101,116 126,121,107 202,181,154 223,196,164 238,213,183 245,220,190 225,197,168 236,208,179 235,207,178 235,207,178 233,205,176 252,224,195 250,222,193 246,218,189 251,223,194 232,204,175 244,216,189 247,219,190 208,180,151 186,156,128 222,192,164 221,193,166 170,149,126 85,69,54 91,77,50 134,118,74 134,113,57 139,121,50 108,91,24 72,60,34 113,104,96 107,99,105 104,100,109 61,58,73 61,58,73 64,61,76 63,63,73 55,56,59 46,45,36 40,35,21 38,39,16 46,44,22 51,52,33 49,49,35 51,52,42 45,47,42 149,141,128 61,58,75 53,54,59 61,59,60 47,45,43 49,47,48 50,49,52 49,46,52 49,46,52 49,49,59 41,41,53 72,71,74 126,124,125 144,142,140 77,70,70 59,52,52 58,48,49 58,48,49 60,50,51 59,49,50 59,49,50 59,49,50 61,51,52 61,51,52 58,51,51 54,51,57 45,45,57 45,44,61 38,38,48 38,37,52 41,41,51 32,32,42 39,37,57 45,44,61 51,49,69 105,92,89
75,66,77 69,60,71 65,56,67 66,54,66 67,55,67 65,57,65 90,82,90 84,73,80 59,48,55 73,62,71 71,60,69 51,47,56 43,42,57 36,38,52 39,41,55 85,83,93 94,86,92 81,70,77 86,76,80 82,71,78 44,37,47 41,41,49 45,42,57 44,43,60 42,42,54 35,35,43 37,37,47 43,43,53 45,45,55 49,49,59 37,37,47 52,51,66 75,76,95 74,76,92 73,72,89 94,92,104 104,97,107 96,92,105 91,88,103 91,92,111 87,88,109 84,87,107 92,95,117 100,103,125 99,102,124 100,101,124 109,107,119 163,152,133 228,205,176 237,212,182 226,201,171 227,202,172 224,196,167 233,205,176 236,208,179 247,219,190 237,209,180 240,212,183 244,216,187 238,210,181 239,211,182 229,201,172 245,217,188 239,211,182 180,150,122 146,116,88 145,115,87 123,94,70 77,57,39 55,41,27 103,89,62 144,129,82 130,105,61 139,115,62 133,112,29 123,104,47 77,65,39 81,72,68 96,91,93 73,70,74 60,58,54 59,58,51 56,53,38 47,45,27 46,44,26 46,40,17 44,45,22 53,51,33 55,55,39 52,51,42 54,55,47 45,48,38 190,178,168 68,63,81 60,59,64 56,54,55 55,53,54 55,53,54 54,53,56 55,53,61 59,57,65 56,56,66 36,36,44 60,59,62 90,90,90 99,97,95 115,110,109 62,55,55 58,48,49 59,49,50 63,53,54 61,51,52 57,47,48 58,48,49 61,51,52 61,51,52 58,51,51 56,53,59 46,46,58 46,45,62 32,32,42 38,37,52 39,39,49 35,35,45 38,36,56 45,44,61 51,49,69 95,82,79
71,62,73 73,64,75 65,56,67 71,59,71 82,70,82 75,67,75 82,74,82 70,59,66 59,48,55 72,61,70 71,60,69 54,50,59 44,43,58 36,38,52 43,42,57 89,85,94 89,81,87 79,68,75 75,64,71 65,54,63 44,37,47 41,41,51 47,44,59 42,41,58 39,39,51 35,35,43 42,42,52 42,42,52 39,39,49 42,42,52 36,36,46 56,55,70 65,66,85 65,67,83 71,70,87 84,83,98 77,85,103 83,86,104 93,96,114 97,98,117 95,98,116 95,98,120 96,99,121 99,100,121 99,100,121 96,100,113 160,148,138 207,180,148 242,217,187 244,216,187 231,206,176 230,205,175 232,204,175 233,205,176 233,205,176 237,209,180 221,193,164 222,194,165 230,205,175 249,221,192 219,189,161 195,169,144 214,186,159 229,200,167 122,89,62 110,75,48 110,77,50 80,54,29 62,43,29 62,51,34 145,130,108 142,126,72 148,124,69 141,120,64 114,96,34 149,133,48 159,142,46 129,113,55 78,70,34 80,75,36 84,74,32 80,75,32 68,66,35 53,52,27 48,49,26 49,47,25 48,46,26 57,52,38 56,51,48 54,54,49 49,51,48 59,57,53 109,103,96 61,58,62 71,65,70 71,56,64 97,86,93 53,50,54 58,57,62 62,62,70 59,59,69 64,67,78 55,58,67 52,50,58 44,43,48 55,54,59 84,81,85 94,89,88 55,48,48 59,49,48 64,54,53 58,48,49 57,47,48 57,47,48 67,57,58 56,46,47 55,48,48 52,49,55 55,55,67 49,48,65 31,31,41 36,35,50 38,38,48 36,36,46 38,36,56 45,44,61 51,49,69 99,86,83
72,63,74 82,73,84 63,54,65 61,55,62 84,73,82 75,64,71 86,75,82 64,58,65 57,51,58 75,64,71 84,73,80 58,52,59 49,49,61 39,39,51 46,44,54 90,84,89 79,69,70 79,69,68 82,74,80 55,48,62 44,42,52 42,42,54 48,46,58 47,45,57 40,38,46 37,35,43 42,42,52 39,39,49 44,44,54 48,48,58 38,38,48 64,63,80 83,84,103 84,85,104 85,86,105 89,90,109 89,90,109 92,95,113 96,99,117 96,100,115 91,95,110 88,91,111 92,95,115 107,108,131 152,146,153 193,179,165 192,177,155 194,175,148 237,212,182 238,210,181 237,209,180 236,208,179 236,208,179 229,201,172 224,196,167 232,204,175 245,217,188 246,218,189 247,225,191 252,224,195 215,187,160 202,174,145 221,189,157 255,222,184 111,72,40 119,80,52 98,63,38 74,50,28 53,36,26 57,42,31 86,67,51 120,101,64 153,128,80 151,127,76 160,136,83 120,105,54 74,61,13 83,71,16 75,72,30 61,59,30 58,55,29 57,56,29 51,53,25 41,42,21 34,34,20 47,47,33 58,59,47 54,53,44 84,80,70 93,90,77 130,120,96 40,28,18 46,36,35 58,48,47 80,73,76 63,57,62 63,59,68 58,58,68 62,62,74 60,60,70 71,73,87 92,96,111 89,92,103 50,48,58 46,42,51 52,48,57 39,37,45 39,34,36 58,48,49 58,48,47 60,50,49 66,56,60 59,49,53 59,49,53 61,51,55 58,48,52 56,46,50 51,44,54 48,46,58 41,38,55 32,32,42 34,34,44 43,43,55 36,36,48 40,37,54 45,44,59 52,50,72 102,88,88
78,69,80 83,74,85 65,56,67 63,57,64 82,71,80 73,62,69 88,77,84 60,54,61 57,51,58 77,66,73 85,74,81 57,51,58 45,45,57 38,38,48 54,50,59 87,79,85 79,69,70 78,68,72 77,69,75 50,43,57 46,44,52 44,44,54 44,42,50 53,51,59 38,36,44 37,35,43 36,36,46 43,43,53 43,43,53 44,44,54 45,45,55 66,65,80 84,86,102 86,87,106 87,88,107 96,97,116 92,93,112 91,94,112 95,98,116 96,100,115 91,95,110 91,94,114 103,106,126 155,149,144 162,146,142 132,125,125 108,104,115 129,112,104 218,190,161 240,208,178 238,210,181 226,198,169 232,204,175 237,209,180 240,212,183 247,219,190 240,215,185 237,209,182 240,213,177 246,215,178 232,202,174 235,201,160 255,216,173 248,209,168 125,84,55 111,70,43 92,55,31 74,51,36 43,30,23 42,27,18 70,54,39 132,113,90 126,104,68 149,127,89 159,136,94 172,147,99 173,148,104 143,127,94 84,70,54 52,46,41 48,47,40 48,47,40 52,50,46 66,64,60 67,67,67 65,59,52 119,108,89 117,107,85 114,106,84 111,97,79 40,30,20 44,33,28 53,42,39 60,42,39 72,54,51 27,22,19 78,78,78 73,72,77 62,62,72 57,57,69 88,92,105 94,101,115 90,94,109 65,65,75 56,52,61 69,65,76 50,48,58 124,122,123 62,55,55 58,48,47 61,51,50 66,56,60 60,50,54 59,49,53 60,50,54 60,50,54 53,43,47 49,42,52 39,37,45 39,37,49 34,34,44 34,34,44 45,45,57 37,37,49 39,36,53 42,41,56 51,49,71 94,80,80
71,62,73 76,67,78 69,60,71 64,56,64 66,58,66 79,68,75 87,76,83 62,56,63 62,56,63 75,64,71 80,69,76 54,48,55 44,44,56 39,38,43 67,61,66 97,85,90 83,71,73 76,64,66 77,66,73 48,45,51 47,45,53 46,46,56 44,42,50 55,53,61 39,37,45 38,36,44 38,38,48 41,41,51 41,41,51 37,37,47 44,44,56 59,59,71 79,78,93 81,80,97 89,88,105 93,94,113 92,93,112 91,94,114 95,98,118 96,99,117 92,95,113 91,94,112 114,119,127 119,118,133 103,100,117 96,97,116 100,102,118 138,120,117 222,195,161 231,197,167 223,195,166 225,197,168 231,203,174 225,197,168 229,201,172 242,214,187 224,196,169 220,190,162 240,213,181 254,222,188 243,210,171 255,226,179 241,203,153 220,181,142 122,81,52 122,81,54 89,52,28 74,52,34 45,33,23 35,22,19 48,33,24 132,112,94 132,106,83 133,109,87 141,120,93 152,130,92 155,130,86 152,126,85 165,144,103 166,144,108 153,134,99 146,129,94 81,71,61 92,82,70 121,110,91 122,104,83 116,98,77 131,116,94 73,62,45 48,36,24 33,27,20 32,23,19 56,43,38 68,45,32 90,65,46 71,49,31 78,59,45 63,46,36 44,35,31 75,71,82 89,93,108 90,97,109 92,96,111 81,85,98 82,80,88 58,54,63 56,55,72 99,96,100 79,72,72 57,47,46 70,60,61 66,56,60 59,49,53 59,49,53 59,49,53 60,50,54 54,44,45 50,45,47 46,44,52 32,35,46 32,32,42 32,32,42 38,38,50 37,37,49 39,36,53 38,37,52 49,47,69 91,77,77
73,64,75 83,74,85 66,57,68 62,54,62 68,60,68 81,70,77 84,73,80 76,70,77 60,54,61 84,73,80 73,62,69 53,47,54 50,48,60 48,47,52 70,62,68 101,89,94 90,78,80 80,68,70 64,56,62 53,49,58 52,50,58 47,45,55 44,42,50 58,56,64 38,36,44 39,37,45 38,38,48 41,41,51 39,39,49 41,41,51 41,41,53 39,39,51 64,63,78 80,79,96 89,88,105 83,84,103 84,85,104 93,96,116 92,95,115 88,91,109 96,99,117 92,95,113 93,97,112 85,89,102 85,89,104 90,91,114 123,110,118 205,179,156 220,199,158 212,187,157 208,180,153 212,184,157 235,207,178 233,205,176 243,215,186 250,222,193 244,217,185 227,202,174 236,210,185 230,201,166 246,209,167 249,208,163 237,196,151 150,110,74 117,78,50 102,65,41 97,63,43 79,57,37 55,41,27 47,36,31 45,32,27 60,43,33 136,116,98 149,127,109 155,131,109 139,113,90 117,96,71 129,108,83 134,108,87 127,106,83 132,119,96 102,87,65 118,97,74 115,94,71 128,107,84 131,110,95 81,65,52 48,35,28 40,27,20 34,23,18 38,25,20 50,37,32 48,35,28 61,42,30 83,58,39 81,57,35 79,58,33 93,72,49 72,49,36 62,59,63 81,85,100 81,88,102 86,90,103 93,93,105 101,90,83 125,111,97 46,43,49 40,38,46 48,42,47 58,48,49 66,54,59 64,54,53 61,51,52 59,49,50 59,49,50 60,50,51 59,49,50 53,48,50 46,44,52 36,39,50 32,32,42 32,32,42 34,34,46 41,41,53 39,36,53 39,38,53 51,49,71 82,68,70
73,64,75 80,71,82 76,67,78 63,55,63 65,57,65 80,70,74 78,68,72 78,71,74 61,53,61 93,85,91 72,64,70 53,49,58 59,55,64 53,51,52 91,81,85 104,94,98 106,96,100 81,71,75 51,45,50 54,52,62 54,50,59 49,45,54 46,44,54 60,58,68 39,37,47 38,36,46 40,36,47 42,38,49 40,38,48 41,39,49 40,38,48 37,35,45 58,57,72 66,65,80 67,66,81 73,71,91 86,84,104 84,87,105 84,87,105 84,85,104 82,83,102 83,84,103 84,85,104 80,83,101 86,85,100 107,98,109 170,147,132 215,190,160 230,205,175 216,191,161 212,184,157 214,186,157 238,213,183 238,213,183 255,231,201 242,217,189 224,198,175 224,198,175 233,208,180 240,207,170 244,203,158 230,188,148 221,182,141 116,75,44 119,79,54 108,68,43 90,57,32 57,32,15 59,40,28 53,41,31 49,36,33 41,30,27 45,31,31 46,33,30 50,38,28 75,56,40 181,147,115 178,144,103 159,125,93 150,118,88 167,135,105 175,142,115 163,138,108 83,63,45 46,33,26 38,29,23 39,25,25 38,25,22 42,29,26 45,32,27 53,40,33 54,39,28 56,39,29 68,47,32 77,51,30 117,88,66 77,51,28 82,56,35 61,34,16 70,63,61 84,86,100 83,87,100 89,87,97 99,92,90 171,150,123 166,147,124 82,77,76 35,32,36 36,31,33 44,34,38 60,50,54 60,50,54 60,50,54 59,49,53 59,49,50 60,50,51 60,50,51 58,48,52 47,45,55 45,43,53 35,35,43 30,30,38 36,36,46 34,34,44 37,37,49 39,39,51 53,50,67 77,67,71
68,61,73 72,65,77 72,65,77 64,56,64 73,65,73 94,84,88 79,69,73 78,71,74 63,55,63 93,85,91 75,67,73 66,62,71 54,50,59 60,58,59 91,81,85 102,92,96 96,86,90 67,57,61 50,44,49 55,53,63 55,51,60 51,47,56 48,46,56 50,48,58 37,35,45 37,35,45 40,36,47 41,37,48 41,39,49 41,39,49 41,39,49 48,46,56 65,64,79 59,58,73 58,57,72 65,63,83 74,72,92 71,74,92 74,77,95 79,80,99 79,80,99 85,86,105 82,83,102 88,86,98 102,94,100 155,143,131 207,183,157 238,210,181 241,216,186 216,191,161 212,184,157 223,195,166 236,211,181 238,213,183 228,203,173 198,175,146 200,176,150 217,190,158 222,188,154 243,206,162 235,193,151 215,177,140 209,169,133 117,76,47 126,85,56 112,71,42 109,70,42 89,56,31 71,47,25 66,47,31 60,43,33 56,41,32 46,33,30 37,25,25 43,32,29 50,37,30 95,74,59 250,223,189 172,155,131 65,49,36 79,63,48 72,57,46 50,40,30 39,29,30 35,30,29 56,47,43 57,44,39 47,32,23 51,36,27 56,40,34 58,41,33 57,38,24 48,27,12 74,52,34 84,58,35 115,86,64 86,60,37 100,76,52 79,60,37 79,70,66 92,95,104 100,94,99 171,147,123 180,155,125 180,153,119 175,147,118 122,104,99 41,34,46 35,33,31 63,53,54 63,53,54 61,51,55 60,50,54 59,49,53 61,49,51 95,83,88 100,88,88 82,72,76 52,50,60 48,48,56 37,40,49 32,35,44 32,32,42 32,32,42 35,35,47 39,39,51 53,50,65 71,63,69
52,51,68 52,51,68 53,52,69 78,69,80 84,76,82 103,93,97 82,72,76 72,64,70 62,54,60 102,92,96 76,72,81 74,67,79 67,60,72 75,65,69 97,87,91 84,77,80 87,80,83 58,51,54 47,43,52 53,49,58 51,49,59 46,44,54 48,46,56 47,45,55 35,35,45 36,36,46 43,41,51 46,44,54 46,44,54 47,45,55 41,41,51 48,48,58 48,45,60 57,54,69 55,52,67 52,51,68 71,70,87 79,81,97 72,74,90 75,77,93 82,77,95 89,91,105 106,104,105 130,121,115 178,163,152 207,192,156 236,214,180 244,219,189 222,197,169 212,187,159 223,195,168 229,201,174 221,196,168 217,192,164 213,188,160 183,157,132 186,162,138 200,174,151 229,194,156 233,195,149 217,178,137 202,167,129 210,175,139 127,83,55 116,72,42 134,91,58 107,66,37 99,65,35 74,43,20 85,61,39 59,38,23 61,42,30 57,40,32 85,72,65 60,49,42 60,47,42 47,42,41 41,36,33 32,30,28 30,25,22 72,56,41 91,68,53 93,69,45 79,60,37 61,40,36 60,42,37 67,51,36 71,52,38 61,42,30 74,54,45 73,53,44 72,54,35 78,56,36 82,60,42 69,44,25 95,71,49 107,82,63 98,73,56 78,59,43 86,77,73 93,96,105 94,90,99 188,160,131 195,163,133 193,161,127 189,160,129 150,130,112 62,56,63 54,49,51 64,57,57 71,61,62 65,55,56 59,49,50 59,49,50 71,57,59 105,91,91 107,94,89 91,78,75 86,81,80 77,71,78 43,46,55 36,39,48 35,35,45 30,30,40 35,35,45 42,42,52 53,53,63 65,59,66
