197,181,164 200,184,167 200,184,167 198,182,167 200,184,169 196,182,166 196,182,164 194,179,159 197,179,160 195,177,158 197,178,162 202,184,165 200,185,165 201,185,170 200,184,169 202,186,169 206,187,171 207,188,172 207,188,172 204,185,169 204,185,171 206,188,169 207,189,170 206,187,173 201,185,170 194,178,163 193,177,164 192,176,163 182,164,143 162,119,102 110,52,28 103,56,35 94,48,32 93,49,37 88,50,33 88,52,34 76,41,28 60,39,28 87,61,40 102,71,50 114,76,55 118,80,61 121,79,57 124,79,58 135,84,60 140,83,54 153,92,60 163,105,72 172,114,77 167,109,72 164,102,64 161,104,64 126,70,46 119,67,46 122,68,48 132,77,48 130,78,48 123,75,50 112,67,46 96,60,50 78,45,34 79,51,40 80,60,51 72,51,49 76,45,37 96,55,37 112,56,30 122,63,35 130,66,38 139,66,34 149,68,34 170,74,43 174,95,72 172,124,118 153,131,134 145,134,141 145,135,139 148,137,144 149,139,143 150,139,146 150,140,144 149,139,143 151,141,145 153,143,144 158,146,146 160,148,148 167,154,149 174,161,154 181,167,153 184,170,154 185,171,157 186,172,158 185,171,155 183,169,155 183,167,152 182,168,154 181,167,151 187,171,156 195,179,162 200,185,163 202,185,161 200,183,157 201,181,161 198,179,156 197,180,156 194,179,157 191,176,154 192,177,155 192,176,159 190,174,157 188,172,159 179,166,159 167,154,151 159,145,145 153,140,148 145,134,143 142,130,142 139,127,141 137,125,139 137,125,139 139,127,141 140,131,144 140,131,144 142,133,146 142,133,146 143,134,147 141,132,145 140,131,144
171,156,145 174,159,148 175,160,149 177,162,151 179,164,155 175,163,153 174,162,152 181,165,159 185,171,157 187,173,159 189,174,163 184,172,160 189,174,163 187,172,163 185,170,161 187,172,161 187,172,161 186,171,160 187,172,161 190,176,162 187,172,163 187,172,161 187,173,159 185,171,157 179,167,157 173,160,153 170,157,154 165,151,151 158,137,133 147,103,93 110,54,32 99,54,33 95,49,35 91,48,33 89,51,34 89,50,36 77,45,31 59,38,27 94,65,43 114,76,55 109,68,52 106,65,49 95,59,41 96,54,41 101,60,42 100,57,40 108,59,37 153,97,61 168,107,71 171,109,71 158,103,62 160,103,63 170,107,74 165,109,75 160,102,67 153,95,58 149,94,63 142,92,61 132,86,60 121,80,60 115,74,54 95,68,50 75,52,41 72,51,47 66,44,36 91,56,41 109,58,32 122,63,35 119,57,28 136,63,31 146,66,30 176,77,40 192,99,67 173,124,115 149,127,135 137,129,137 137,129,137 139,128,137 139,128,137 137,129,137 136,128,136 134,125,136 139,131,139 143,135,143 147,134,142 147,139,145 153,142,149 154,142,147 160,146,151 161,147,149 163,149,149 165,152,149 166,153,150 164,153,150 165,152,149 166,153,150 167,154,151 168,155,152 172,159,154 181,166,155 189,175,159 188,172,155 190,176,151 190,172,151 194,177,153 193,176,152 190,172,153 185,169,154 183,167,154 176,161,152 169,156,151 160,148,150 146,135,142 141,130,139 138,126,138 135,126,139 135,126,139 135,126,141 134,125,140 134,125,140 135,126,139 135,126,139 134,124,142 133,123,141 134,125,138 139,130,143 140,131,144 139,130,143
153,141,143 153,141,146 154,142,147 153,143,144 152,142,146 152,140,145 149,139,143 157,146,153 157,147,151 159,147,152 160,148,153 160,148,150 160,148,153 159,147,152 158,146,151 159,147,152 161,149,154 163,151,156 160,148,153 163,151,156 163,151,153 163,151,153 161,149,154 153,140,148 150,140,144 147,140,143 148,138,142 147,134,142 131,117,119 121,69,50 111,64,43 92,46,28 93,50,35 86,47,33 84,47,32 82,43,29 80,43,30 67,41,27 90,56,38 112,71,51 130,83,62 133,86,63 135,91,65 138,92,66 138,91,68 141,93,68 143,92,68 139,89,58 151,95,59 163,102,68 155,97,60 176,108,72 176,108,72 144,92,60 121,81,58 110,72,53 113,76,52 108,71,47 122,76,58 124,75,53 120,85,58 103,71,55 85,60,43 74,55,43 64,47,39 81,50,40 106,60,34 120,64,38 125,63,34 137,67,41 147,67,35 176,85,48 180,75,45 173,113,99 149,120,127 131,124,138 133,126,140 133,124,137 132,125,139 133,124,139 130,120,138 134,125,140 134,127,141 135,126,139 136,127,142 137,128,141 137,128,141 135,126,139 135,126,137 135,126,137 143,131,143 144,133,142 148,137,144 149,137,142 145,134,141 148,137,144 149,139,143 149,141,147 156,145,152 164,152,154 176,163,160 175,162,155 176,164,152 179,167,155 183,169,155 178,164,150 176,161,150 169,154,145 165,152,145 158,145,142 146,136,140 137,129,135 135,126,137 133,124,137 130,121,134 131,124,136 131,123,140 132,125,139 131,124,138 127,123,136 129,121,138 131,123,140 129,121,138 129,121,138 131,123,140 132,124,141 130,125,141 127,122,138
141,130,139 142,131,140 143,132,141 143,130,140 143,129,142 136,128,134 137,129,137 135,128,138 138,131,141 139,130,141 139,130,141 139,130,141 140,131,142 139,131,139 141,133,141 142,134,142 141,133,141 141,132,143 142,133,144 143,134,145 144,136,144 142,134,142 141,133,141 139,130,143 139,127,139 138,126,138 137,125,137 134,125,138 122,114,120 111,71,62 102,65,50 93,50,33 90,49,33 81,44,31 77,42,29 81,44,29 80,43,30 70,42,29 110,69,51 130,84,58 133,86,63 127,85,63 102,64,45 94,58,38 96,60,40 124,83,56 147,99,70 144,98,68 136,86,55 144,92,60 168,107,71 204,131,88 201,129,81 152,102,71 90,60,43 90,64,50 113,98,89 73,62,59 71,60,57 89,61,48 115,74,54 108,76,60 94,62,46 77,50,43 69,52,42 68,44,38 97,52,29 113,61,31 132,69,38 142,69,39 156,70,36 178,82,42 193,86,54 176,104,85 145,121,130 131,123,140 131,123,140 131,123,140 130,125,141 132,122,140 130,120,138 132,122,140 131,124,138 129,122,136 130,121,136 126,122,135 128,120,137 128,120,137 128,119,134 130,120,138 129,119,137 135,123,137 134,125,136 136,128,136 134,125,136 133,124,135 135,126,137 137,128,141 139,130,143 142,133,144 151,140,147 153,141,146 158,146,148 159,147,149 163,151,151 158,147,144 153,141,141 150,140,141 150,140,144 145,134,141 135,126,137 132,123,134 129,120,135 130,121,136 126,119,133 127,120,134 128,120,137 127,123,136 134,121,140 129,121,138 125,120,136 122,117,133 122,117,133 124,119,135 125,120,136 126,121,137 125,120,136 125,120,136
136,128,136 136,128,136 136,127,138 137,125,139 137,125,139 134,125,138 133,124,139 134,125,140 134,125,140 133,126,140 136,124,138 133,124,137 134,125,138 134,125,138 134,125,138 132,128,141 135,126,141 135,128,142 138,126,142 136,127,142 138,126,140 138,126,138 136,127,140 133,126,140 134,124,142 132,122,140 131,123,142 128,118,136 125,113,129 114,92,97 103,80,81 97,54,37 92,51,35 81,45,27 75,43,27 84,47,32 75,40,27 69,39,24 113,71,49 129,87,63 100,66,48 63,35,22 95,74,59 44,44,41 55,48,46 72,55,47 120,84,62 143,97,69 133,85,56 134,84,53 186,118,80 227,145,91 224,140,80 155,101,67 84,61,48 102,85,75 103,102,91 104,105,97 51,41,42 119,98,87 94,49,26 112,67,44 96,60,40 78,52,40 74,52,44 63,45,42 99,53,27 116,61,32 142,72,43 155,71,40 165,70,36 184,82,42 184,85,48 163,98,79 134,122,136 132,124,141 130,125,143 129,126,141 126,123,138 126,121,137 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 125,120,136 125,120,136 125,120,136 126,121,137 128,120,137 128,120,137 131,123,140 131,123,140 134,124,142 132,124,141 131,123,140 129,119,137 131,123,140 132,122,140 136,127,142 135,126,139 140,131,142 144,133,142 148,137,146 146,133,143 145,132,142 140,127,137 138,127,134 136,128,136 135,126,141 128,121,135 128,121,135 127,119,136 125,120,136 122,117,133 123,118,134 123,118,134 123,118,134 122,117,133 122,117,133 118,115,130 115,112,127 121,113,130 122,114,131 125,117,134 125,117,134 126,121,137 124,119,135
132,123,136 132,123,136 132,123,136 132,122,140 133,123,141 129,122,136 126,122,135 126,122,135 126,121,137 126,123,138 132,125,139 132,124,141 133,125,142 133,125,142 134,126,143 134,126,143 134,126,143 135,125,143 135,125,143 136,126,144 141,129,145 137,125,139 134,125,138 134,127,139 134,125,138 130,121,134 131,123,140 129,122,136 129,122,136 127,118,133 119,102,108 95,53,42 91,50,34 79,42,27 72,37,22 77,40,25 71,38,27 69,39,24 109,67,45 116,80,58 62,39,24 105,84,71 121,102,88 60,55,57 40,37,41 46,37,33 86,59,43 125,85,60 135,89,61 133,82,54 217,139,93 255,165,102 254,155,87 176,104,65 107,64,45 123,85,68 147,102,81 144,103,83 136,91,68 178,115,80 199,124,79 212,130,83 174,101,58 140,83,52 84,51,40 62,44,41 101,55,37 138,68,39 151,77,43 150,64,30 168,73,39 191,88,46 181,82,45 157,88,73 129,121,138 129,124,140 127,122,140 126,121,137 126,121,137 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 127,122,138 126,121,137 124,119,135 123,118,134 127,119,136 128,120,137 129,121,138 127,122,138 128,121,135 132,123,138 133,124,139 133,124,139 130,121,136 129,120,133 129,120,133 125,118,130 120,116,127 119,115,128 124,116,133 120,115,131 122,117,135 123,118,134 125,120,136 123,118,134 123,118,134 124,119,135 122,117,133 117,112,128 119,111,128 119,111,128 113,108,124 113,108,124 114,104,124 117,109,128 116,111,129 116,111,129
132,123,138 130,121,136 130,121,136 130,126,137 130,126,139 131,123,142 129,124,140 128,125,140 130,128,140 130,128,138 132,128,141 134,127,141 136,127,138 138,126,138 141,129,143 139,132,142 141,132,143 142,130,144 145,133,149 144,132,148 145,133,147 143,131,145 143,132,141 141,130,139 142,131,140 144,133,142 142,130,142 137,125,137 137,125,137 138,127,136 135,119,117 117,80,67 88,47,29 81,44,29 70,37,26 77,42,29 72,37,22 72,42,25 109,69,46 121,79,57 92,56,36 92,61,42 106,75,56 100,70,55 77,54,39 86,56,41 91,61,44 109,72,48 130,83,60 144,89,60 255,159,106 255,168,100 255,178,105 255,164,101 201,123,79 147,86,50 137,83,47 153,96,56 197,125,77 233,151,97 255,174,117 255,176,109 255,166,101 253,151,92 182,110,71 96,54,32 89,53,47 142,69,41 143,68,39 150,66,33 165,73,38 191,88,46 190,86,49 166,81,57 128,120,139 127,122,140 127,122,140 126,121,137 124,119,135 124,120,131 126,121,137 126,121,137 128,120,137 128,120,137 129,120,135 129,119,137 127,120,134 128,121,135 132,125,139 127,119,136 129,121,140 126,122,135 124,120,133 122,117,133 120,115,131 119,114,130 120,115,131 125,117,134 124,116,135 125,117,136 125,117,136 124,119,135 123,118,134 123,118,134 125,117,134 124,116,133 127,117,135 123,120,135 124,119,135 123,119,132 124,120,133 123,121,133 127,120,134 128,119,134 128,120,137 125,117,136 124,116,133 126,118,135 127,117,135 127,117,135 120,112,129 120,112,129 119,111,128 118,113,129 112,109,124 111,106,124 105,100,118 102,97,115
134,125,140 136,127,142 136,127,142 133,126,140 134,127,141 133,126,140 133,126,138 131,124,136 135,128,142 133,126,138 133,124,137 133,126,136 138,131,141 135,126,139 139,130,141 149,138,145 150,139,146 152,141,150 155,144,153 155,144,151 155,145,149 153,141,146 152,142,143 152,142,141 153,143,142 156,144,144 160,150,154 158,148,152 152,142,143 156,146,147 158,142,129 129,94,81 95,49,33 82,44,27 71,35,25 73,38,25 72,37,24 74,42,26 110,68,46 128,81,58 129,83,65 129,84,63 122,80,58 121,80,62 114,76,57 101,67,49 100,64,46 112,72,49 125,78,57 141,85,59 255,175,118 255,169,100 255,166,95 255,163,94 241,148,91 232,143,91 227,138,89 231,143,91 234,146,92 255,163,106 255,172,113 255,177,115 255,182,114 255,182,112 255,170,103 192,103,54 81,57,51 129,65,39 139,69,43 150,68,41 162,70,35 186,83,41 193,86,43 165,87,59 129,122,136 129,122,136 129,122,136 129,122,134 131,124,136 132,125,139 129,122,136 128,121,135 129,119,137 130,121,136 134,122,136 136,124,138 135,127,135 139,131,139 136,128,136 136,127,138 129,120,133 129,120,133 131,124,136 127,120,134 127,119,136 127,119,136 129,122,136 125,121,134 126,121,137 124,119,135 126,121,137 125,120,136 123,118,134 123,118,134 126,118,135 126,116,134 126,118,135 126,118,135 126,118,135 125,120,136 126,121,137 123,118,134 124,116,133 125,115,133 124,116,133 126,116,134 124,119,135 124,119,135 126,118,135 126,118,135 120,112,129 114,106,123 113,105,124 110,102,121 98,95,112 96,92,112 100,96,116 98,94,114
159,147,149 160,148,153 161,147,152 163,146,152 158,144,146 153,143,144 145,135,134 145,133,135 147,135,137 142,130,130 145,133,133 149,137,137 154,142,142 161,148,143 162,149,144 163,152,149 161,148,143 165,152,147 164,153,150 167,156,151 167,156,149 172,157,148 172,157,148 174,162,152 177,165,153 181,167,153 185,169,154 182,166,149 187,168,152 186,166,148 186,166,148 148,114,94 101,54,33 90,47,28 77,40,25 70,35,20 64,32,18 63,31,17 114,69,46 123,77,49 128,82,54 126,80,52 123,78,55 114,76,55 117,76,56 119,76,57 112,71,53 119,73,55 129,80,58 147,90,59 255,170,109 255,187,118 255,159,91 248,149,94 224,137,78 221,133,77 227,137,88 226,137,85 232,143,89 249,152,99 255,167,111 255,179,120 255,181,117 255,183,118 255,191,120 252,144,81 67,45,37 117,59,35 134,67,42 142,61,34 162,70,35 198,83,45 214,108,62 159,117,106 130,121,132 135,126,137 137,125,137 140,132,140 140,132,140 141,133,139 141,133,139 141,133,139 144,133,142 144,133,142 146,135,142 148,137,144 149,139,143 151,141,145 152,142,146 151,140,147 146,135,144 142,131,140 139,130,141 137,128,141 137,128,143 135,126,139 137,125,139 134,125,136 133,124,137 132,123,138 132,124,141 129,122,136 127,122,138 128,120,137 131,123,140 130,120,138 129,119,137 129,119,137 123,119,132 121,114,126 125,118,132 126,116,134 122,115,129 121,113,130 117,112,128 116,111,127 116,111,127 117,112,128 117,112,130 113,105,124 101,95,116 101,95,116 103,97,118 101,95,116 99,97,117 95,93,113 98,94,116 98,94,116
180,167,160 185,172,165 187,171,165 190,175,166 186,171,160 186,171,162 181,166,155 178,163,154 179,163,157 179,164,155 179,164,155 181,166,157 187,172,161 187,173,157 190,176,160 190,174,161 187,172,161 191,174,164 194,177,169 198,182,169 198,182,167 197,178,162 199,184,162 200,187,164 205,190,170 205,190,168 204,187,163 205,186,161 204,185,160 201,182,157 196,177,154 163,129,107 105,56,34 92,50,28 76,38,21 70,35,20 66,34,20 64,32,18 119,74,51 123,77,49 125,79,51 123,77,47 120,76,50 118,76,52 116,74,52 119,74,53 117,74,55 121,75,57 132,81,57 158,97,65 255,170,109 255,197,125 255,173,106 241,141,91 217,129,75 212,124,70 220,130,81 224,134,85 229,137,86 241,144,93 255,162,108 255,173,116 255,178,113 255,181,116 255,186,116 255,170,103 69,46,35 108,52,28 130,63,36 146,68,40 161,69,34 215,99,56 199,104,70 161,139,133 145,134,143 151,140,147 152,140,145 148,141,144 155,148,151 157,147,148 161,149,151 161,149,151 162,148,153 163,149,151 165,151,153 166,152,152 166,152,152 168,155,152 169,156,153 166,152,152 159,145,150 152,139,147 146,135,144 144,132,146 142,133,144 144,136,144 143,131,143 139,130,141 135,126,137 132,123,136 133,124,139 131,124,136 131,123,140 131,123,140 132,125,139 129,122,136 131,124,138 132,123,138 125,121,132 125,121,132 123,119,132 124,119,135 122,118,131 122,117,133 121,113,130 118,110,127 116,111,127 117,112,128 109,104,122 102,97,115 92,90,110 93,91,111 104,100,120 104,100,120 105,104,121 100,99,116 100,96,116 107,103,123
206,189,165 207,190,166 207,189,168 206,192,167 208,189,164 211,187,161 210,189,162 204,185,160 204,183,158 205,186,159 203,184,157 204,186,156 214,196,166 216,196,164 210,190,158 212,189,160 212,193,166 217,198,171 221,200,175 222,198,172 218,198,166 219,196,165 219,199,169 223,203,173 221,201,171 220,200,170 218,196,162 216,194,158 217,190,156 215,191,156 212,188,162 151,116,91 114,65,43 96,49,28 82,40,27 77,42,27 66,34,18 63,33,18 118,73,50 125,77,50 125,77,48 123,75,46 125,77,48 122,76,50 116,74,52 113,70,51 111,70,52 119,76,57 130,82,57 191,128,93 255,171,108 255,201,127 255,191,121 255,168,103 181,102,58 198,116,69 208,122,72 212,123,76 222,132,83 231,138,90 252,150,101 255,160,102 255,169,105 255,178,112 255,186,115 255,184,116 76,46,31 106,50,26 124,57,30 135,60,29 163,68,34 218,98,64 173,154,142 173,155,154 177,161,157 181,168,161 182,170,158 180,168,156 183,172,157 184,173,158 184,173,158 186,172,158 187,173,159 190,176,160 192,178,162 191,177,161 189,175,161 189,175,159 186,172,156 183,169,155 176,160,154 169,153,151 161,147,147 157,145,147 157,145,150 152,140,142 150,140,144 145,135,139 142,131,138 139,130,141 136,127,138 135,126,137 134,125,138 136,127,140 134,125,138 134,125,138 134,125,138 135,123,137 133,124,135 132,123,134 130,121,136 130,121,134 126,119,129 126,119,131 118,114,125 113,108,124 105,100,116 99,94,110 91,90,107 95,94,111 106,100,121 105,99,120 113,108,124 115,110,126 115,110,126 113,108,124 108,103,121 115,110,128
219,191,164 220,195,167 219,196,165 218,199,164 217,198,163 214,194,162 206,186,156 207,183,157 206,182,156 205,184,157 206,186,156 212,192,160 213,193,161 212,192,160 212,192,160 211,191,159 212,192,162 216,196,164 219,197,163 219,197,163 218,195,164 212,192,160 212,192,160 220,195,165 220,200,168 221,201,169 227,204,173 226,203,172 224,204,172 223,203,171 225,202,173 168,135,110 115,68,47 107,57,40 85,42,27 84,47,34 67,35,21 64,36,25 128,77,53 130,78,48 128,76,46 127,76,48 127,74,47 123,75,46 121,75,45 115,70,49 114,71,52 124,77,54 142,92,61 173,111,71 255,172,115 255,201,130 255,216,139 255,206,130 191,112,64 170,91,52 196,113,64 201,115,67 213,123,74 222,129,81 240,139,94 251,148,94 255,159,97 255,174,107 255,186,116 255,186,116 100,54,38 112,56,32 128,64,36 139,58,29 167,77,53 216,174,150 198,177,164 204,186,165 209,191,170 210,191,164 209,191,161 211,193,163 210,191,164 213,192,165 211,190,163 214,193,166 209,191,161 212,192,162 210,192,162 210,192,162 209,188,165 203,184,159 197,180,156 193,179,154 191,176,154 184,170,152 183,169,155 182,165,155 179,167,157 174,161,154 166,155,152 162,149,146 159,145,145 154,140,140 148,134,139 145,132,140 140,132,138 140,132,138 142,134,140 146,139,142 146,136,140 137,129,137 135,127,135 135,127,133 127,119,127 125,121,130 123,119,132 116,111,127 103,97,118 98,94,114 96,91,109 96,90,111 96,92,112 100,96,116 111,106,124 113,108,126 117,112,128 117,112,128 118,113,129 118,114,127 118,114,127 122,118,131
207,187,155 212,189,158 213,190,159 214,192,158 207,184,153 198,179,152 200,181,154 200,180,150 199,179,149 204,183,156 204,184,152 211,191,161 211,191,161 212,192,160 207,187,157 206,186,156 211,191,161 212,192,162 219,196,165 220,197,166 221,196,166 225,202,171 223,200,169 221,201,169 220,200,168 223,203,171 221,201,169 214,194,162 217,200,165 221,204,169 218,194,168 197,168,144 139,99,76 102,56,38 95,47,31 95,56,44 82,43,31 64,36,23 98,58,33 139,82,53 134,79,50 130,77,50 127,74,47 126,75,47 122,74,45 116,71,50 120,75,52 149,96,69 150,98,66 143,89,55 194,118,78 255,168,105 249,156,99 255,156,97 235,146,94 163,95,57 186,107,63 198,116,71 211,122,73 218,128,79 232,134,88 245,142,88 255,160,101 255,180,113 255,185,118 255,189,117 98,45,20 127,68,40 138,68,39 146,68,42 181,118,94 224,191,164 226,200,175 218,200,168 218,199,164 220,197,166 214,191,162 213,193,161 215,197,165 222,200,166 221,199,165 221,199,163 219,200,165 220,197,168 222,197,167 226,198,171 219,198,171 213,193,163 209,190,163 207,188,161 207,188,163 203,186,160 201,184,160 199,182,158 192,178,153 193,178,158 190,176,160 186,170,155 180,164,151 172,157,148 162,149,146 152,138,138 144,132,132 140,128,133 137,127,131 142,132,133 142,132,133 134,124,128 130,119,126 129,120,131 119,112,124 115,111,124 116,111,127 112,107,125 109,104,122 114,111,128 113,108,124 113,108,126 112,109,126 124,121,138 125,120,136 127,122,138 126,122,133 125,121,132 123,119,130 119,115,126 127,118,129 128,119,132
207,186,159 207,186,159 211,190,163 211,188,159 206,183,154 197,176,151 190,169,144 196,175,148 204,183,156 210,190,158 213,193,163 218,195,166 219,196,167 220,197,168 212,191,164 212,191,164 218,197,170 216,195,168 220,197,166 222,199,168 222,197,167 224,199,169 221,201,169 222,199,168 223,201,167 221,202,167 221,201,169 217,197,165 217,199,169 217,197,167 221,197,171 209,185,161 126,95,72 110,72,51 101,55,37 84,40,28 89,50,36 81,44,31 71,33,14 143,88,59 137,82,53 134,81,54 129,76,51 129,76,49 124,73,45 118,73,50 116,70,44 138,91,68 128,83,62 140,96,70 136,88,59 188,111,60 168,99,61 195,112,63 246,146,94 200,121,73 191,113,69 197,118,72 209,120,71 218,129,80 233,136,87 243,141,90 255,162,102 255,181,112 255,185,115 255,187,117 135,68,41 140,67,39 153,75,49 144,70,45 208,174,142 221,199,165 223,200,169 220,201,166 220,198,164 219,199,167 216,196,164 219,197,163 223,201,167 222,200,166 222,200,166 221,199,165 221,199,163 226,202,167 226,202,169 223,200,171 214,193,168 211,190,167 205,185,165 202,183,160 201,182,159 196,178,157 196,178,159 196,177,161 186,170,155 183,169,155 180,163,153 177,162,153 175,160,151 169,154,145 160,147,142 151,140,137 146,134,136 145,135,139 136,125,132 134,124,128 130,122,128 124,117,127 118,114,125 117,114,129 120,115,131 125,116,129 121,119,131 118,113,129 126,121,137 127,120,134 127,118,133 129,120,135 131,124,138 132,125,139 133,124,137 132,123,136 134,122,136 134,122,136 133,124,135 124,117,127 129,120,133 130,121,134
183,172,155 183,172,155 181,170,153 185,171,153 184,170,152 183,172,155 183,172,155 191,175,158 192,176,159 191,175,158 195,179,164 199,180,164 199,181,162 197,184,163 197,183,158 200,181,154 209,188,161 206,185,158 204,183,156 205,184,157 210,189,164 217,196,171 221,201,171 226,201,171 216,198,168 212,194,164 217,196,171 216,195,170 204,187,161 205,186,161 211,187,163 207,186,161 183,159,135 176,150,125 101,63,42 86,43,28 88,49,35 86,56,41 89,52,37 142,89,62 144,87,58 139,83,57 133,82,54 127,79,50 123,75,46 120,74,46 119,75,47 119,74,51 117,77,54 131,89,65 125,77,52 249,166,115 255,161,95 255,161,93 255,162,101 251,149,98 211,130,80 207,126,76 212,126,76 219,130,81 236,142,92 249,147,96 255,170,107 255,186,115 255,184,113 255,189,123 149,79,53 148,77,51 137,62,33 149,85,57 217,193,158 218,196,160 220,198,162 220,198,164 215,192,163 214,191,160 211,188,157 214,191,162 215,192,163 215,191,165 215,191,165 213,193,163 211,190,165 207,185,165 200,179,164 190,174,161 176,164,154 173,160,155 166,155,152 165,154,151 165,154,151 166,153,150 168,155,152 166,153,150 163,151,151 158,146,146 154,142,144 153,141,143 155,145,149 148,138,142 142,131,138 143,132,139 140,131,142 134,126,132 138,127,134 138,127,136 129,120,131 125,122,128 119,117,127 120,113,125 120,116,127 122,113,128 128,119,132 132,120,134 133,124,139 134,125,138 130,121,134 132,123,136 130,121,134 132,123,138 132,123,136 130,121,134 129,120,135 132,123,138 134,122,136 128,119,132 129,120,133 130,121,134
163,149,149 167,153,153 163,151,151 164,153,148 167,156,153 167,154,151 169,156,153 172,159,154 173,160,155 169,156,151 168,155,150 165,154,149 166,153,146 168,155,148 174,159,150 175,163,153 176,164,152 175,163,151 175,164,147 177,166,151 186,170,157 191,175,158 192,174,153 193,175,154 197,179,160 196,178,159 193,178,156 191,176,154 194,177,151 193,176,148 200,181,156 194,175,150 182,163,140 173,152,129 161,131,114 87,48,34 82,43,29 78,46,30 90,60,45 130,82,57 148,96,66 142,87,58 136,85,59 129,83,53 125,79,49 127,79,50 126,80,50 124,78,50 126,78,49 140,82,49 174,100,64 207,128,84 255,170,105 255,174,105 255,174,105 255,167,106 242,148,94 216,128,76 216,130,80 223,134,85 236,142,88 255,155,99 255,175,108 255,185,118 255,185,119 254,152,89 175,110,89 137,73,47 185,92,64 211,178,151 208,184,162 207,188,165 203,184,161 200,181,156 197,176,153 201,177,153 204,180,156 196,178,157 195,177,156 190,171,155 181,167,153 176,161,150 170,157,150 166,153,148 160,146,148 158,145,153 150,142,148 148,140,146 146,138,144 144,136,142 143,136,139 142,134,140 143,135,143 142,134,140 140,132,138 139,131,139 141,133,141 143,135,143 140,132,140 140,132,140 139,130,141 139,130,141 139,130,143 135,128,138 141,132,143 141,132,143 134,125,138 130,121,132 130,121,132 132,120,132 132,123,136 129,122,134 129,122,134 134,127,137 138,126,140 134,125,136 133,124,137 133,124,137 129,120,133 126,119,131 125,118,130 127,120,132 127,120,132 131,124,136 132,123,136 133,124,137 131,124,136 132,125,137
148,137,144 148,137,144 146,135,142 146,135,142 149,138,145 149,136,144 146,133,141 146,135,142 145,134,141 149,138,145 143,135,141 144,133,140 147,134,142 145,135,139 144,134,138 146,136,140 151,139,141 152,140,142 156,145,142 154,143,140 154,142,142 160,149,144 168,155,148 174,161,154 173,161,149 172,160,148 172,160,148 168,156,144 174,160,146 177,163,149 185,169,152 185,170,150 187,172,150 186,169,145 155,136,113 129,99,84 92,55,40 75,38,23 70,38,24 87,46,26 149,97,65 153,96,65 141,88,61 134,86,57 132,82,51 136,86,55 134,84,53 131,83,54 125,74,46 178,113,76 219,131,79 201,123,79 255,178,126 255,176,114 255,184,117 255,175,105 255,158,98 227,138,82 219,134,81 228,139,85 237,144,85 255,163,102 255,176,105 255,179,109 255,181,119 165,73,38 153,72,40 144,71,39 185,171,153 182,168,154 176,163,156 178,163,154 175,160,149 172,157,148 170,158,146 170,157,152 172,159,152 176,158,153 176,158,153 157,145,145 151,139,141 149,137,139 142,131,140 140,131,142 142,131,140 141,132,145 139,130,143 139,130,141 135,126,137 136,127,138 139,130,143 137,128,141 140,131,142 141,132,143 137,128,139 135,126,137 136,124,136 141,129,143 136,124,138 139,130,141 140,131,144 139,130,143 139,130,143 143,131,143 144,132,144 140,131,144 139,130,143 134,125,136 133,124,135 130,126,135 130,126,135 131,124,134 132,125,137 129,125,134 129,122,134 132,123,136 128,119,130 132,120,134 128,119,132 126,119,131 126,119,131 127,120,132 125,121,132 124,120,131 129,122,134 126,119,131 127,123,134 130,126,137
133,124,137 130,121,134 129,120,133 133,124,137 135,126,139 137,125,137 137,125,137 133,124,137 132,123,138 134,125,138 134,125,138 132,123,136 134,125,138 134,125,138 132,125,135 133,126,136 134,125,136 133,125,133 134,126,132 135,127,133 137,124,132 135,122,130 138,127,134 144,133,140 149,135,137 154,140,142 160,147,144 163,150,147 170,154,148 171,155,151 175,159,153 177,161,155 177,162,151 163,147,132 175,160,140 166,145,130 124,94,79 86,51,36 73,38,25 74,37,22 146,95,67 154,95,67 151,91,66 142,89,62 135,84,56 143,91,61 139,88,62 135,83,62 128,76,57 118,68,51 121,66,51 122,67,52 128,69,50 144,77,52 153,82,61 144,81,50 214,136,85 225,136,84 226,138,82 231,142,86 247,152,91 255,168,106 255,178,109 255,176,103 211,152,124 154,106,90 153,120,109 154,138,136 154,139,147 154,142,147 149,136,144 153,143,144 153,143,144 153,143,147 149,139,140 146,136,140 146,136,137 146,135,144 145,134,143 142,130,142 139,130,141 136,127,138 136,130,137 132,126,133 132,125,135 133,124,135 135,126,139 133,124,139 133,124,139 133,124,139 133,124,139 134,125,138 134,125,138 136,127,140 137,128,141 132,123,136 129,122,134 134,127,137 134,127,139 140,131,146 140,131,144 136,127,138 134,125,136 133,124,135 134,122,134 133,124,135 131,124,134 132,123,136 133,124,137 136,127,140 136,127,140 132,125,137 128,126,136 123,121,133 122,118,127 119,115,126 124,117,129 126,119,131 132,123,136 132,123,136 132,123,136 133,124,137 127,120,132 128,121,133 127,120,132 122,115,129 120,113,127 126,117,130
